10,1073523a
3486bb4,27a60014
3486bb8,c106cc5
3486bc0,8fb50010
3486bc4,8fb40014
3486bc8,27bd0020
3486bcc,8fa40010
3486bd0,8fa50014
3486bd4,8fa60018
3486bd8,8fa70020
3486bdc,10400003
3486be0,8fa2001c
3486be4,80371f9
3486be8,27bd0060
3486bec,8037160
3486bf0,27bd0060
3486bf4,27bdffe0
3486bf8,afa40018
3486bfc,afbf001c
3486c00,c106d18
3486c08,8fa40018
3486c0c,8fbf001c
3486c10,accc01ec
3486c14,acc90118
3486c18,3e00008
3486c1c,27bd0020
3486c24,3c098040
3486c28,81296c20
3486c2c,11200005
3486c30,8e291c44
3486c34,912f014f
3486c38,3c188012
3486c3c,2718a5d0
3486c40,a30f003b
3486c44,863800a4
3486c48,3e00008
3486c4c,3c098012
3486c50,3c088040
3486c54,81086c20
3486c58,11000007
3486c5c,94a8001c
3486c60,31080f00
3486c64,84203
3486c68,24090001
3486c6c,11090002
3486c70,9248003b
3486c74,a0a8014f
3486c78,3c088010
3486c7c,2508e49c
3486c80,8d090000
3486c84,3c0a8083
3486c88,254a4000
3486c8c,8d0b000c
3486c90,14b6023
3486c94,1896821
3486c98,1a00008
3486ca0,a6000186
3486ca4,3c0540a0
3486ca8,3e00008
3486cac,3c063f00
3486cb0,24080001
3486cb4,ae08011c
3486cb8,3e00008
3486cbc,860a014c
3486cc4,3c088040
3486cc8,81086cc0
3486ccc,11000005
3486cd0,3c09801d
3486cd4,252984a0
3486cd8,8d281d44
3486cdc,35080002
3486ce0,ad281d44
3486ce4,3e00008
3486ce8,ae000118
3486cec,3c088040
3486cf0,81086cc0
3486cf4,11000008
3486cf8,3c09801d
3486cfc,252984a0
3486d00,8d281d44
3486d04,31080002
3486d08,11000003
3486d10,24180001
3486d14,a6180204
3486d18,3e00008
3486d1c,afaa0010
3486d20,94481402
3486d24,3c098040
3486d28,81296cc0
3486d2c,15200002
3486d34,af001d38
3486d38,3e00008
3486d40,260a0184
3486d44,3c088040
3486d48,81086cc0
3486d4c,15000002
3486d54,a13900bc
3486d58,3e00008
3486d60,44814000
3486d64,3c098040
3486d68,81296cc0
3486d6c,11200004
3486d74,44804000
3486d78,340a0001
3486d7c,448a0000
3486d80,3e00008
3486d88,3c088040
3486d8c,81086cc0
3486d90,11000004
3486d98,8fbf0014
3486d9c,3e00008
3486da4,3e00008
3486da8,a03825
3486dac,3c098040
3486db0,81296cc0
3486db4,11600003
3486dbc,c825
3486dc0,8fa4004c
3486dc4,3e00008
3486dc8,8fa4004c
3486dcc,27bdffd0
3486dd0,afa40010
3486dd4,afa50014
3486dd8,afa60018
3486ddc,afb0001c
3486de0,afb10020
3486de4,afa30028
3486de8,afbf002c
3486dec,2002025
3486df0,c1038b3
3486df4,2202825
3486df8,8fa40010
3486dfc,8fa50014
3486e00,8fa60018
3486e04,8fb0001c
3486e08,8fb10020
3486e0c,8fa30028
3486e10,8fbf002c
3486e14,3e00008
3486e18,27bd0030
3486e1c,27bdffb8
3486e20,8004a50
3486e24,afb10020
3486e28,27bdffd8
3486e2c,8004bf0
3486e30,afbf0014
3486e34,27bdffc0
3486e38,80046d5
3486e3c,afb00018
3486e40,24060004
3486e44,30ae0002
3486e48,820f00af
3486e4c,55e00002
3486e54,240e0000
3486e58,3e00008
3486e60,241800be
3486e64,3c108043
3486e68,26109b64
3486e6c,8e100000
3486e70,12000002
3486e78,25ef000e
3486e7c,3e00008
3486e84,241800be
3486e88,3c108043
3486e8c,26109b64
3486e90,8e100000
3486e94,12000002
3486e9c,2652000e
3486ea0,3e00008
3486ea8,3c013f81
3486eac,34213f19
3486eb0,44814000
3486eb4,3e00008
3486ebc,3c013f81
3486ec0,34213f19
3486ec4,44815000
3486ec8,3e00008
3486ed0,27bdffe0
3486ed4,afa20010
3486ed8,afbf0014
3486edc,3c088040
3486ee0,81081dce
3486ee4,11000022
3486eec,c1078af
3486ef0,46000306
3486ef4,406821
3486ef8,34030001
3486efc,621824
3486f00,10600003
3486f04,3c09ffff
3486f08,35297fff
3486f0c,1e97824
3486f10,34030002
3486f14,621824
3486f18,10600003
3486f1c,3c09ffff
3486f20,3529fff7
3486f24,1e97824
3486f28,34030004
3486f2c,621824
3486f30,10600003
3486f34,3c09ffff
3486f38,3529fffb
3486f3c,1e97824
3486f40,34030008
3486f44,621824
3486f48,10600003
3486f4c,3c09ffff
3486f50,3529fffd
3486f54,1e97824
3486f58,34030010
3486f5c,621824
3486f60,10600003
3486f64,3c09ffff
3486f68,3529fffe
3486f6c,1e97824
3486f70,8fa20010
3486f74,8fbf0014
3486f78,3c018012
3486f7c,ac2f1f24
3486f80,27bd0020
3486f84,3e00008
3486f8c,27bdffe0
3486f90,afa40018
3486f94,afbf001c
3486f98,c104c45
3486fa0,8fa40018
3486fa4,8fbf001c
3486fa8,3e00008
3486fac,27bd0020
3486fb0,27bdffe0
3486fb4,afbf0010
3486fb8,8fa50038
3486fbc,a02025
3486fc0,8ca502b0
3486fc4,8ca5000c
3486fc8,a0f809
3486fd0,c035886
3486fd4,8fa4003c
3486fd8,8fbf0010
3486fdc,3e00008
3486fe0,27bd0020
3486fe4,3c188043
3486fe8,271842e5
3486fec,83180000
3486ff0,3e00008
3486ff4,33190002
3487000,10a00003
3487004,24020001
3487008,a08201b0
348700c,ac800170
3487010,3e00008
3487018,3e00008
348701c,2482fff0
3487020,3c03801c
3487024,346384a0
3487028,946800a4
348702c,3108007f
3487030,90a20000
3487034,30420080
3487038,481025
348703c,a0a20000
3487040,946300a4
3487044,2402003e
3487048,5462001b
348704c,90820003
3487050,90830003
3487054,3063000f
3487058,31bc0
348705c,8ca20004
3487060,3c04fff8
3487064,24847fff
3487068,441024
348706c,431025
3487070,aca20004
3487074,3c038011
3487078,3463a5d0
348707c,90631397
3487080,3063001f
3487084,31cc0
3487088,3c04ff07
348708c,3484ffff
3487090,441024
3487094,431025
3487098,30c6007f
348709c,63200
34870a0,240380ff
34870a4,431024
34870a8,461025
34870ac,aca20004
34870b0,3e00008
34870b4,a0a70007
34870b8,3c038043
34870bc,90634428
34870c0,31980
34870c4,3042003f
34870c8,431025
34870cc,a0a20005
34870d0,a0a60006
34870d4,3e00008
34870d8,a0a70007
34870dc,27bdffd0
34870e0,afbf002c
34870e4,afb00028
34870e8,808025
34870ec,afa60038
34870f0,afa7003c
34870f4,27a50038
34870f8,c104564
34870fc,27a40020
3487100,8fa20020
3487104,afa20038
3487108,8fa20024
348710c,afa2003c
3487110,3c028040
3487114,94426990
3487118,54400001
348711c,a602fff0
3487120,27a50038
3487124,c10454d
3487128,27a40010
348712c,86020000
3487130,2403015c
3487134,10430028
3487138,2843015d
348713c,10600015
3487140,240300bb
3487144,10430024
3487148,284300bc
348714c,10600006
3487150,28430113
3487154,24030015
3487158,14430024
348715c,8fbf002c
3487160,10000014
3487164,8fa20010
3487168,10600006
348716c,2403011d
3487170,28420110
3487174,1440001d
3487178,8fbf002c
348717c,1000000d
3487180,8fa20010
3487184,1043000b
3487188,8fa20010
348718c,10000017
3487190,8fbf002c
3487194,240301a0
3487198,10430005
348719c,240301ab
34871a0,1043000d
34871a4,2403019e
34871a8,14430010
34871ac,8fbf002c
34871b0,8fa20010
34871b4,8fa30014
34871b8,431025
34871bc,1040000b
34871c0,8fbf002c
34871c4,8fa20038
34871c8,ae02fff4
34871cc,8fa2003c
34871d0,10000005
34871d4,ae02fff8
34871d8,8fa20038
34871dc,ae02fff4
34871e0,8fa2003c
34871e4,ae02fff8
34871e8,8fbf002c
34871ec,8fb00028
34871f0,3e00008
34871f4,27bd0030
34871f8,27bdffd8
34871fc,afbf0024
3487200,afb10020
3487204,afb0001c
3487208,808025
348720c,a08825
3487210,afa00010
3487214,afa00014
3487218,3825
348721c,c101c08
3487220,27a50010
3487224,8fa60010
3487228,8fa70014
348722c,2202825
3487230,c101c37
3487234,2002025
3487238,8fbf0024
348723c,8fb10020
3487240,8fb0001c
3487244,3e00008
3487248,27bd0028
348724c,27bdffd0
3487250,afbf002c
3487254,afb10028
3487258,afb00024
348725c,808025
3487260,a08825
3487264,c10454d
3487268,27a40010
348726c,8fa20010
3487270,8fa30014
3487274,431025
3487278,5040000e
348727c,ae000000
3487280,c104975
3487284,2202025
3487288,5440000a
348728c,ae000000
3487290,8fa20010
3487294,ae020000
3487298,8fa20014
348729c,ae020004
34872a0,8fa20018
34872a4,ae020008
34872a8,8fa2001c
34872ac,10000004
34872b0,ae02000c
34872b4,ae000004
34872b8,ae000008
34872bc,ae00000c
34872c0,2001025
34872c4,8fbf002c
34872c8,8fb10028
34872cc,8fb00024
34872d0,3e00008
34872d4,27bd0030
34872d8,27bdffd0
34872dc,afbf002c
34872e0,afb20028
34872e4,afb10024
34872e8,afb00020
34872ec,808025
34872f0,84820000
34872f4,24030111
34872f8,14430009
34872fc,2485fff4
3487300,c101c93
3487304,27a40010
3487308,8fa40010
348730c,8fa50014
3487310,97b20018
3487314,97b1001c
3487318,10000043
348731c,2610018d
3487320,2403011d
3487324,14430009
3487328,240301a0
348732c,c101c93
3487330,27a40010
3487334,8fa40010
3487338,8fa50014
348733c,97b20018
3487340,97b1001c
3487344,10000038
3487348,2610019c
348734c,14430009
3487350,24030110
3487354,c101c93
3487358,27a40010
348735c,8fa40010
3487360,8fa50014
3487364,97b20018
3487368,97b1001c
348736c,1000002e
3487370,261001a6
3487374,14430009
3487378,2403019e
348737c,c101c93
3487380,27a40010
3487384,8fa40010
3487388,8fa50014
348738c,97b20018
3487390,97b1001c
3487394,10000024
3487398,2610018c
348739c,14430026
34873a0,8fbf002c
34873a4,c101c93
34873a8,27a40010
34873ac,8fa40010
34873b0,8fa50014
34873b4,97b20018
34873b8,97b1001c
34873bc,1000001a
34873c0,261001a4
34873c4,90421dc9
34873c8,24030002
34873cc,14430004
34873d0,24030001
34873d4,2402000c
34873d8,10000016
34873dc,a2020000
34873e0,54430014
34873e4,a2000000
34873e8,afa40010
34873ec,afa50014
34873f0,a7b20018
34873f4,a7b1001c
34873f8,8fa60018
34873fc,c1065a2
3487400,8fa7001c
3487404,c106587
3487408,2202025
348740c,54400004
3487410,90420007
3487414,c106587
3487418,2402025
348741c,90420007
3487420,10000004
3487424,a2020000
3487428,851025
348742c,1440ffe5
3487430,3c028040
3487434,8fbf002c
3487438,8fb20028
348743c,8fb10024
3487440,8fb00020
3487444,3e00008
3487448,27bd0030
348744c,27bdffe0
3487450,afbf001c
3487454,afb20018
3487458,afb10014
348745c,afb00010
3487460,808025
3487464,a08825
3487468,3c128040
348746c,c101c7e
3487470,96466990
3487474,2202825
3487478,c101cb6
348747c,2002025
3487480,2202825
3487484,c10393a
3487488,2002025
348748c,a6406990
3487490,8fbf001c
3487494,8fb20018
3487498,8fb10014
348749c,8fb00010
34874a0,3e00008
34874a4,27bd0020
34874a8,a0c00000
34874ac,3c028040
34874b0,90431dcb
34874b4,1060003c
34874b8,24020001
34874bc,27bdffc0
34874c0,afbf003c
34874c4,afb10038
34874c8,afb00034
34874cc,808825
34874d0,c08025
34874d4,afa00020
34874d8,afa00024
34874dc,94a200a4
34874e0,3042007f
34874e4,a3a20020
34874e8,3c028043
34874ec,90424428
34874f0,3c030001
34874f4,a32821
34874f8,90a31cbc
34874fc,3063003f
3487500,21180
3487504,431025
3487508,a3a20025
348750c,3c028040
3487510,94426990
3487514,a3a20026
3487518,27a50020
348751c,c104564
3487520,27a40028
3487524,8fa20028
3487528,afa20020
348752c,8fa2002c
3487530,afa20024
3487534,9623000e
3487538,31b02
348753c,24040001
3487540,14640014
3487544,24020001
3487548,27a50020
348754c,c10454d
3487550,27a40010
3487554,8fa30010
3487558,8fa20014
348755c,621825
3487560,1060000c
3487564,1025
3487568,c104975
348756c,27a40020
3487570,401825
3487574,14600007
3487578,1025
348757c,a620000e
3487580,24020015
3487584,a6220000
3487588,24020001
348758c,a2020000
3487590,24020001
3487594,8fbf003c
3487598,8fb10038
348759c,8fb00034
34875a0,3e00008
34875a4,27bd0040
34875a8,3e00008
34875b0,27bdffb8
34875b4,afbf0044
34875b8,afb30040
34875bc,afb2003c
34875c0,afb10038
34875c4,afb00034
34875c8,809025
34875cc,a08025
34875d0,c08825
34875d4,a3a00028
34875d8,94a30000
34875dc,24020117
34875e0,14620008
34875e4,9825
34875e8,27a60028
34875ec,2202825
34875f0,c101d2a
34875f4,2002025
34875f8,10400027
34875fc,3c138040
3487600,26737000
3487604,86070002
3487608,9602000e
348760c,afa20024
3487610,9602000c
3487614,afa20020
3487618,9602000a
348761c,afa2001c
3487620,96020008
3487624,afa20018
3487628,86020006
348762c,44820000
3487634,46800020
3487638,e7a00014
348763c,86020004
3487640,44820000
3487648,46800020
348764c,e7a00010
3487650,44870000
3487658,46800020
348765c,44070000
3487660,96060000
3487664,2202825
3487668,3c028002
348766c,24425110
3487670,40f809
3487674,2402025
3487678,10400008
348767c,408025
3487680,12600006
3487684,93a50028
3487688,260f809
348768c,402025
3487690,10000003
3487694,2001025
3487698,8025
348769c,2001025
34876a0,8fbf0044
34876a4,8fb30040
34876a8,8fb2003c
34876ac,8fb10038
34876b0,8fb00034
34876b4,3e00008
34876b8,27bd0048
34876bc,27bdffd0
34876c0,afbf002c
34876c4,a01025
34876c8,c02825
34876cc,3c038011
34876d0,3463a5d0
34876d4,8c660000
34876d8,24030423
34876dc,54c30007
34876e0,84470002
34876e4,240303e8
34876e8,a4430004
34876ec,2403f858
34876f0,a4430006
34876f4,a440000a
34876f8,84470002
34876fc,9443000e
3487700,afa30024
3487704,9443000c
3487708,afa30020
348770c,9443000a
3487710,afa3001c
3487714,94430008
3487718,afa30018
348771c,84430006
3487720,44830000
3487728,46800020
348772c,e7a00014
3487730,84430004
3487734,44830000
348773c,46800020
3487740,e7a00010
3487744,44870000
348774c,46800020
3487750,44070000
3487754,94460000
3487758,3c028002
348775c,24425110
3487760,40f809
3487768,8fbf002c
348776c,3e00008
3487770,27bd0030
3487774,27bdffc8
3487778,afbf0034
348777c,afb10030
3487780,afb0002c
3487784,a08825
3487788,87a2005e
348778c,afa20024
3487790,87a2005a
3487794,afa20020
3487798,87a20056
348779c,afa2001c
34877a0,87a20052
34877a4,afa20018
34877a8,c7a0004c
34877ac,e7a00014
34877b0,c7a00048
34877b4,c101ab6
34877b8,e7a00010
34877bc,1040000c
34877c0,408025
34877c4,3c028043
34877c8,8c42b940
34877cc,10400008
34877d0,2202825
34877d4,8c460000
34877d8,8c470004
34877dc,c101c37
34877e0,2002025
34877e4,2202825
34877e8,c101cb6
34877ec,2002025
34877f0,2001025
34877f4,8fbf0034
34877f8,8fb10030
34877fc,8fb0002c
3487800,3e00008
3487804,27bd0038
3487808,3e00008
3487810,3c028042
3487814,8c434da0
3487818,3c028042
348781c,244218c2
3487820,14620004
3487824,3c038042
3487828,3c028042
348782c,244218c4
3487830,ac624da0
3487834,3e00008
348783c,3c028042
3487840,8c434da0
3487844,3c028042
3487848,244218a8
348784c,10620003
3487850,3c028042
3487854,10000003
3487858,244218c8
348785c,3c028042
3487860,244218aa
3487864,3c038042
3487868,3e00008
348786c,ac624da0
3487870,27bdffc8
3487874,afbf0034
3487878,afb40030
348787c,afb3002c
3487880,afb20028
3487884,afb10024
3487888,afb00020
348788c,809025
3487890,3c02801c
3487894,344284a0
3487898,3c030001
348789c,431021
34878a0,90420743
34878a4,240300aa
34878a8,14430002
34878ac,a08825
34878b0,240200ff
34878b4,3c03801c
34878b8,346384a0
34878bc,8c700000
34878c0,8e0302b0
34878c4,24640008
34878c8,ae0402b0
34878cc,3c04de00
34878d0,ac640000
34878d4,3c048042
34878d8,24845ba8
34878dc,ac640004
34878e0,8e0302b0
34878e4,24640008
34878e8,ae0402b0
34878ec,3c04e700
34878f0,ac640000
34878f4,ac600004
34878f8,8e0302b0
34878fc,24640008
3487900,ae0402b0
3487904,3c04fc11
3487908,34849623
348790c,ac640000
3487910,3c04ff2f
3487914,3484ffff
3487918,ac640004
348791c,8e0402b0
3487920,24830008
3487924,ae0302b0
3487928,3c03fa00
348792c,ac830000
3487930,401825
3487934,c2102b
3487938,10400002
348793c,261302a8
3487940,c01825
3487944,2402ff00
3487948,621825
348794c,ac830004
3487950,24070001
3487954,24060009
3487958,3c148042
348795c,26855b60
3487960,c104c99
3487964,2602025
3487968,24020010
348796c,afa20018
3487970,afa20014
3487974,263100bd
3487978,afb10010
348797c,2647001b
3487980,3025
3487984,26855b60
3487988,c104ee3
348798c,2602025
3487990,8e0202b0
3487994,24430008
3487998,ae0302b0
348799c,3c03e700
34879a0,ac430000
34879a4,ac400004
34879a8,8fbf0034
34879ac,8fb40030
34879b0,8fb3002c
34879b4,8fb20028
34879b8,8fb10024
34879bc,8fb00020
34879c0,3e00008
34879c4,27bd0038
34879c8,3c028042
34879cc,8c434da0
34879d0,3c028042
34879d4,244218a8
34879d8,1062006f
34879e0,27bdffd0
34879e4,afbf002c
34879e8,90660000
34879ec,90620001
34879f0,22600
34879f4,42603
34879f8,42183
34879fc,3042003f
3487a00,21040
3487a04,3c038042
3487a08,246318a8
3487a0c,621021
3487a10,3c038042
3487a14,ac624da0
3487a18,3c02801c
3487a1c,344284a0
3487a20,944c00a4
3487a24,29820011
3487a28,1040000c
3487a2c,2825
3487a30,3c028011
3487a34,3442a5d0
3487a38,4c1021
3487a3c,804200bc
3487a40,4410006
3487a44,2405ffef
3487a48,3c028043
3487a4c,90429b64
3487a50,10400002
3487a54,2825
3487a58,2405ffef
3487a5c,3c028040
3487a60,90421dcc
3487a64,10400047
3487a68,3c028042
3487a6c,8c4358d8
3487a70,18600044
3487a74,3c02801c
3487a78,344284a0
3487a7c,3c070001
3487a80,471021
3487a84,804f1cbc
3487a88,3c028042
3487a8c,244257a4
3487a90,35040
3487a94,1435021
3487a98,a5080
3487a9c,1435023
3487aa0,a5040
3487aa4,1425021
3487aa8,3c188040
3487aac,27181e26
3487ab0,240e00ff
3487ab4,3c0d8042
3487ab8,25ad7290
3487abc,90430000
3487ac0,546c002e
3487ac4,24420016
3487ac8,88430000
3487acc,98430003
3487ad0,884b0004
3487ad4,984b0007
3487ad8,88490008
3487adc,9849000b
3487ae0,8848000c
3487ae4,9848000f
3487ae8,88470010
3487aec,98470013
3487af0,afa30010
3487af4,afab0014
3487af8,afa90018
3487afc,afa8001c
3487b00,afa70020
3487b04,90470014
3487b08,a3a70024
3487b0c,90470015
3487b10,a3a70025
3487b14,31e02
3487b18,781821
3487b1c,90630000
3487b20,14600002
3487b24,27ab0022
3487b28,27ab001e
3487b2c,1603825
3487b30,256b0004
3487b34,34840
3487b38,1234821
3487b3c,94840
3487b40,90e80000
3487b44,110e000c
3487b48,81840
3487b4c,681821
3487b50,31880
3487b54,1231821
3487b58,1a31821
3487b5c,90630005
3487b60,546f0003
3487b64,24e70001
3487b68,10000003
3487b6c,24a5ffef
3487b70,5567fff4
3487b74,90e80000
3487b78,24420016
3487b7c,544affd0
3487b80,90430000
3487b84,c101e1c
3487b8c,8fbf002c
3487b90,3e00008
3487b94,27bd0030
3487b98,3e00008
3487ba0,c4820090
3487ba4,3c028042
3487ba8,c44018d0
3487bac,4600103c
3487bb4,45000014
3487bbc,3c02801d
3487bc0,3442aa30
3487bc4,c4420028
3487bc8,c4840028
3487bcc,3c028042
3487bd0,c44018d4
3487bd4,46001001
3487bd8,4604003c
3487be0,4502000b
3487be4,1025
3487be8,c44018d4
3487bec,46001080
3487bf0,4602203c
3487bf8,45010005
3487bfc,24020001
3487c00,3e00008
3487c04,1025
3487c08,3e00008
3487c0c,1025
3487c10,3e00008
3487c18,27bdffd8
3487c1c,afbf0024
3487c20,afb20020
3487c24,afb1001c
3487c28,afb00018
3487c2c,809025
3487c30,c101ee8
3487c34,a08825
3487c38,1040003c
3487c3c,408025
3487c40,962300a4
3487c44,3c028043
3487c48,244243d0
3487c4c,431021
3487c50,90420005
3487c54,14400034
3487c58,2202825
3487c5c,3c028002
3487c60,24422bb0
3487c64,40f809
3487c68,2402025
3487c6c,10400007
3487c70,2202825
3487c74,8e430118
3487c78,3c02801d
3487c7c,3442aa30
3487c80,54620002
3487c84,ae400118
3487c88,2202825
3487c8c,3c028002
3487c90,24422bb0
3487c94,40f809
3487c98,2402025
3487c9c,1440000e
3487ca0,408025
3487ca4,3c028042
3487ca8,c44018d4
3487cac,e7a00010
3487cb0,3c028042
3487cb4,8c4718d0
3487cb8,24060065
3487cbc,2202825
3487cc0,3c028002
3487cc4,24422bd4
3487cc8,40f809
3487ccc,2402025
3487cd0,10000017
3487cd4,2001025
3487cd8,3c04801c
3487cdc,3c02800d
3487ce0,3442d464
3487ce4,40f809
3487ce8,3484a578
3487cec,24030002
3487cf0,1443000e
3487cf4,8025
3487cf8,962300a4
3487cfc,2462ffe9
3487d00,3042ffff
3487d04,2c420002
3487d08,14400008
3487d0c,24100001
3487d10,3c028043
3487d14,244243d0
3487d18,431021
3487d1c,24030001
3487d20,10000002
3487d24,a0430005
3487d28,24100001
3487d2c,2001025
3487d30,8fbf0024
3487d34,8fb20020
3487d38,8fb1001c
3487d3c,8fb00018
3487d40,3e00008
3487d44,27bd0028
3487d48,3c028043
3487d4c,3e00008
3487d50,904243ec
3487d54,3c028043
3487d58,3e00008
3487d5c,904243ed
3487d60,3c028011
3487d64,3442a5d0
3487d68,24038000
3487d6c,a443000c
3487d70,3e00008
3487d74,a443141a
3487d78,3c028011
3487d7c,3442a5d0
3487d80,24038000
3487d84,a443000c
3487d88,3e00008
3487d8c,a443141a
3487d90,3c028011
3487d94,3442a5d0
3487d98,24038000
3487d9c,a443000c
3487da0,3e00008
3487da4,a443141a
3487da8,3c028011
3487dac,3442a5d0
3487db0,24038000
3487db4,a443000c
3487db8,3e00008
3487dbc,a443141a
3487dc0,3c028011
3487dc4,3442a5d0
3487dc8,24038000
3487dcc,a443000c
3487dd0,a443141a
3487dd4,94430ed8
3487dd8,24048000
3487ddc,641825
3487de0,a4430ed8
3487de4,3e00008
3487de8,a44013ce
3487dec,3c028011
3487df0,3442a5d0
3487df4,24034800
3487df8,a443000c
3487dfc,a443141a
3487e00,94430ee0
3487e04,34630200
3487e08,3e00008
3487e0c,a4430ee0
3487e10,3c028043
3487e14,24030001
3487e18,a04343ec
3487e1c,3c028011
3487e20,3442a5d0
3487e24,24038000
3487e28,a443000c
3487e2c,3e00008
3487e30,a443141a
3487e34,3c028043
3487e38,24030001
3487e3c,a04343ed
3487e40,3c028011
3487e44,3442a5d0
3487e48,24038000
3487e4c,a443000c
3487e50,3e00008
3487e54,a443141a
3487e58,24030001
3487e5c,831804
3487e60,3c058011
3487e64,34a5a5d0
3487e68,8ca50918
3487e6c,651824
3487e70,54600031
3487e74,3c028043
3487e78,3083ffff
3487e7c,2c630005
3487e80,10600057
3487e84,41880
3487e88,3c028042
3487e8c,244218d8
3487e90,431021
3487e94,8c420000
3487e98,400008
3487ea0,3e00008
3487ea4,801025
3487ea8,3e00008
3487eac,801025
3487eb0,3c028043
3487eb4,8c429ae8
3487eb8,14400041
3487ebc,240300ff
3487ec0,3c028011
3487ec4,3442a5d0
3487ec8,9045007c
3487ecc,14a30044
3487ed0,801025
3487ed4,3c028040
3487ed8,8c421dac
3487edc,1040003a
3487ee4,3c028011
3487ee8,3442a5d0
3487eec,8c4200a0
3487ef0,30420038
3487ef4,2c420001
3487ef8,3e00008
3487efc,24420003
3487f00,3c028043
3487f04,8c429ae8
3487f08,14400031
3487f10,3c028011
3487f14,3442a5d0
3487f18,8c4300a0
3487f1c,30630038
3487f20,1460002f
3487f24,801025
3487f28,3e00008
3487f2c,24020004
3487f30,3e00008
3487f34,801025
3487f38,8c429ae8
3487f3c,14400026
3487f44,24020002
3487f48,10820006
3487f4c,3c028011
3487f50,24020003
3487f54,50820013
3487f58,3c028011
3487f5c,3e00008
3487f60,24020004
3487f64,3442a5d0
3487f68,9045007c
3487f6c,240300ff
3487f70,14a3001b
3487f74,801025
3487f78,3c028040
3487f7c,8c421dac
3487f80,50400017
3487f84,801025
3487f88,3c028011
3487f8c,3442a5d0
3487f90,8c4200a0
3487f94,30420038
3487f98,2c420001
3487f9c,3e00008
3487fa0,24420003
3487fa4,3442a5d0
3487fa8,8c4300a0
3487fac,30630038
3487fb0,1060000b
3487fb4,24020004
3487fb8,3e00008
3487fbc,801025
3487fc0,3e00008
3487fc4,801025
3487fc8,3e00008
3487fcc,801025
3487fd0,3e00008
3487fd4,801025
3487fd8,3e00008
3487fdc,24020004
3487fe0,3e00008
3487fe8,24020004
3487fec,10820007
3487ff0,3c028011
3487ff4,3442a5d0
3487ff8,24030001
3487ffc,832004
3488000,8c430918
3488004,641825
3488008,ac430918
348800c,3e00008
3488014,27bdffc8
3488018,afbf0034
348801c,afb30030
3488020,afb2002c
3488024,afb10028
3488028,afb00024
348802c,808025
3488030,909101e9
3488034,3c028043
3488038,8c429af0
348803c,3c038043
3488040,8c639aec
3488044,431025
3488048,3c038043
348804c,8c639af4
3488050,431025
3488054,10400031
3488058,2201825
348805c,3c02801c
3488060,344284a0
3488064,905200a5
3488068,9487001c
348806c,73943
3488070,30e7007f
3488074,2403025
3488078,802825
348807c,c104508
3488080,27a40010
3488084,97b30018
3488088,12600024
348808c,2201825
3488090,c106587
3488094,97a4001c
3488098,14400004
348809c,3c038043
34880a0,c106587
34880a4,2602025
34880a8,3c038043
34880ac,8c639af0
34880b0,3c048043
34880b4,8c849aec
34880b8,641825
34880bc,10600017
34880c0,90430007
34880c4,306400ef
34880c8,50800007
34880cc,24030010
34880d0,2463fff3
34880d4,306300ff
34880d8,2c630002
34880dc,1060000e
34880e0,8825
34880e4,24030010
34880e8,1643000b
34880ec,24110005
34880f0,9604001c
34880f4,24034eca
34880f8,10830006
34880fc,3c038040
3488100,90716cc0
3488104,56200004
3488108,24110005
348810c,10000003
3488110,90430007
3488114,24110005
3488118,90430007
348811c,a21101ec
3488120,a20301ed
3488124,3c028040
3488128,8c423dac
348812c,10400005
3488130,8fbf0034
3488134,8e020004
3488138,34420080
348813c,ae020004
3488140,8fbf0034
3488144,8fb30030
3488148,8fb2002c
348814c,8fb10028
3488150,8fb00024
3488154,3e00008
3488158,27bd0038
348815c,3c038043
3488160,8c639af0
3488164,10600004
3488168,908201ed
348816c,2403000d
3488170,50430001
3488174,24020002
3488178,3e00008
3488180,27bdffe0
3488184,afbf001c
3488188,afb20018
348818c,afb10014
3488190,afb00010
3488194,808025
3488198,3c028043
348819c,8c429aec
34881a0,3c038043
34881a4,8c639af4
34881a8,431025
34881ac,1040004a
34881b0,c09025
34881b4,3c028040
34881b8,90421dda
34881bc,10400009
34881c0,2ca20010
34881c4,3c028011
34881c8,3442a5d0
34881cc,8c4200a4
34881d0,3c030020
34881d4,431024
34881d8,10400043
34881dc,3c110600
34881e0,2ca20010
34881e4,1040000b
34881e8,2ca2000e
34881ec,10400025
34881f0,2402000c
34881f4,10a2000e
34881f8,2402000d
34881fc,50a20017
3488200,3c028040
3488204,3c110600
3488208,26222798
348820c,10000047
3488210,26311798
3488214,24a5fff0
3488218,30a500ff
348821c,2ca50002
3488220,54a00023
3488224,3c028040
3488228,10000032
348822c,3c110600
3488230,3c028040
3488234,90421dd1
3488238,50400031
348823c,3c110600
3488240,c108099
3488244,24040012
3488248,408825
348824c,c108099
3488250,24040013
3488254,10000036
3488258,8e0302c4
348825c,90421dd2
3488260,5040002a
3488264,3c110600
3488268,c108099
348826c,24040014
3488270,408825
3488274,c108099
3488278,24040015
348827c,1000002c
3488280,8e0302c4
3488284,3c028040
3488288,90421dd3
348828c,50400022
3488290,3c110600
3488294,c108099
3488298,24040016
348829c,408825
34882a0,c108099
34882a4,24040017
34882a8,10000021
34882ac,8e0302c4
34882b0,90421dd4
34882b4,5040001b
34882b8,3c110600
34882bc,c108099
34882c0,24040018
