10,10739d3a
3487e40,34428081
3487e44,620018
3487e48,1010
3487e4c,431021
3487e50,211c3
3487e54,31fc3
3487e58,431023
3487e5c,2403ff00
3487e60,431025
3487e64,ac820004
3487e68,24070001
3487e6c,3c028011
3487e70,3442a5d0
3487e74,8046008b
3487e78,3c058042
3487e7c,24a587c0
3487e80,c103845
3487e84,2402025
3487e88,3c02801d
3487e8c,3442aa30
3487e90,9042014f
3487e94,2442ffff
3487e98,304200ff
3487e9c,2c420009
3487ea0,5040000e
3487ea4,2402000c
3487ea8,24020010
3487eac,afa20018
3487eb0,afa20014
3487eb4,24020040
3487eb8,afa20010
3487ebc,2407011b
3487ec0,3025
3487ec4,3c058042
3487ec8,24a587c0
3487ecc,c103980
3487ed0,2402025
3487ed4,1000000c
3487ed8,3c028011
3487edc,afa20018
3487ee0,afa20014
3487ee4,24020042
3487ee8,afa20010
3487eec,2407011d
3487ef0,3025
3487ef4,3c058042
3487ef8,24a587c0
3487efc,c103980
3487f00,2402025
3487f04,3c028011
3487f08,3442a5d0
3487f0c,9042007b
3487f10,2442fff9
3487f14,304200ff
3487f18,2c420002
3487f1c,5040006b
3487f20,8e0202b0
3487f24,3c02801d
3487f28,3442aa30
3487f2c,8c43066c
3487f30,3c023000
3487f34,24420483
3487f38,621024
3487f3c,5440003c
3487f40,8e0402b0
3487f44,3c02801c
3487f48,344284a0
3487f4c,8c440008
3487f50,3c02800f
3487f54,8c4213ec
3487f58,54820035
3487f5c,8e0402b0
3487f60,3c028011
3487f64,3442a5d0
3487f68,8c42135c
3487f6c,54400030
3487f70,8e0402b0
3487f74,3c02800e
3487f78,3442f1b0
3487f7c,8c420000
3487f80,30420020
3487f84,5440002a
3487f88,8e0402b0
3487f8c,3c028040
3487f90,8c420ea8
3487f94,10400008
3487f98,3c02801c
3487f9c,344284a0
3487fa0,3c040001
3487fa4,441021
3487fa8,94440934
3487fac,24020006
3487fb0,1082001e
3487fb4,3c02801c
3487fb8,344284a0
3487fbc,3c040001
3487fc0,441021
3487fc4,94420934
3487fc8,14400018
3487fcc,3c02801c
3487fd0,344284a0
3487fd4,441021
3487fd8,90420758
3487fdc,54400014
3487fe0,8e0402b0
3487fe4,3c0208a0
3487fe8,24420800
3487fec,621824
3487ff0,5460000f
3487ff4,8e0402b0
3487ff8,3c02801d
3487ffc,3442aa30
3488000,80420682
3488004,4400009
3488008,3c02801c
348800c,344284a0
3488010,3c030001
3488014,431021
3488018,8c431e5c
348801c,3c02ffff
3488020,431024
3488024,50400044
3488028,8e0202b0
348802c,8e0402b0
3488030,24820008
3488034,ae0202b0
3488038,3c02fa00
348803c,ac820000
3488040,1318c0
3488044,731821
3488048,31880
348804c,731823
3488050,31840
3488054,3c028080
3488058,34428081
348805c,620018
3488060,1010
3488064,431021
3488068,211c3
348806c,31fc3
3488070,431023
3488074,2403ff00
3488078,431025
348807c,ac820004
3488080,24070001
3488084,3c028011
3488088,3442a5d0
348808c,8046007b
3488090,3c118042
3488094,262587c0
3488098,c103845
348809c,2402025
34880a0,2402000c
34880a4,afa20018
34880a8,afa20014
34880ac,2402004d
34880b0,afa20010
34880b4,24070111
34880b8,3025
34880bc,262587c0
34880c0,c103980
34880c4,2402025
34880c8,8e0202b0
34880cc,24430008
34880d0,ae0302b0
34880d4,3c03e700
34880d8,ac430000
34880dc,ac400004
34880e0,8fbf004c
34880e4,8fbe0048
34880e8,8fb70044
34880ec,8fb60040
34880f0,8fb5003c
34880f4,8fb40038
34880f8,8fb30034
34880fc,8fb20030
3488100,8fb1002c
3488104,8fb00028
3488108,3e00008
348810c,27bd0050
3488110,90420882
3488114,1440fd52
348811c,3e00008
3488124,90420882
3488128,1440fd4d
348812c,3c02801c
3488130,1000fd28
3488134,344284a0
3488138,24430008
348813c,ae0302b0
3488140,3c03fa00
3488144,ac430000
3488148,1000ffcd
348814c,ac510004
3488150,24430008
3488154,ae0302b0
3488158,3c03fa00
348815c,ac430000
3488160,1000ff41
3488164,ac510004
3488168,344284a0
348816c,3c040001
3488170,441021
3488174,94440934
3488178,24020006
348817c,1082fdf4
3488180,2414010f
3488184,1000fe39
3488188,3c02801d
348818c,344284a0
3488190,3c040001
3488194,441021
3488198,94440934
348819c,24020006
34881a0,5482ffca
34881a4,8e0202b0
34881a8,1000fdea
34881ac,3c02801c
34881b0,3e00008
34881b8,27bdffe0
34881bc,8c820008
34881c0,24430008
34881c4,ac830008
34881c8,3c03fcff
34881cc,3463ffff
34881d0,ac430000
34881d4,3c03fffd
34881d8,3463f6fb
34881dc,ac430004
34881e0,8c820008
34881e4,24430008
34881e8,ac830008
34881ec,3c03fa00
34881f0,ac430000
34881f4,240300d0
34881f8,ac430004
34881fc,a71021
3488200,21380
3488204,3c0700ff
3488208,34e7f000
348820c,471024
3488210,8fa30030
3488214,c31821
3488218,31880
348821c,30630fff
3488220,431025
3488224,3c03e400
3488228,431025
348822c,afa20000
3488230,52b80
3488234,a72824
3488238,63080
348823c,30c60fff
3488240,a62825
3488244,afa50004
3488248,3c02e100
348824c,afa20008
3488250,afa0000c
3488254,3c02f100
3488258,afa20010
348825c,3c020400
3488260,24420400
3488264,afa20014
3488268,afbd0018
348826c,27a50018
3488270,8c820008
3488274,24430008
3488278,ac830008
348827c,8fa30018
3488280,8c670004
3488284,8c660000
3488288,ac470004
348828c,ac460000
3488290,24620008
3488294,14a2fff6
3488298,afa20018
348829c,8c820008
34882a0,24430008
34882a4,ac830008
34882a8,3c03e700
34882ac,ac430000
34882b0,ac400004
34882b4,8c820008
34882b8,24430008
34882bc,ac830008
34882c0,3c03fc11
34882c4,34639623
34882c8,ac430000
34882cc,3c03ff2f
34882d0,3463ffff
34882d4,ac430004
34882d8,3e00008
34882dc,27bd0020
34882e0,3c028040
34882e4,90450ea0
34882e8,10a00006
34882ec,24820002
34882f0,3c028040
34882f4,90420ed3
34882f8,50400002
34882fc,24820002
3488300,24820001
3488304,28430002
3488308,2c630001
348830c,431021
3488310,28430009
3488314,14600007
348831c,50a00005
3488320,24420001
3488324,3c038040
3488328,90630edb
348832c,54600001
3488330,24420001
3488334,3e00008
348833c,27bdffa8
3488340,afbf0054
3488344,afb70050
3488348,afb6004c
348834c,afb50048
3488350,afb40044
3488354,afb30040
3488358,afb2003c
348835c,afb10038
3488360,afb00034
3488364,809025
3488368,c08825
348836c,e09825
3488370,1825
3488374,3c07cccc
3488378,34e7cccd
348837c,27a20020
3488380,433021
3488384,a70019
3488388,2010
348838c,420c2
3488390,41080
3488394,441021
3488398,21040
348839c,a21023
34883a0,a0c20000
34883a4,a01025
34883a8,3085ffff
34883ac,602025
34883b0,24630001
34883b4,2c42000a
34883b8,1040fff0
34883bc,306300ff
34883c0,1000001b
34883c4,8e420008
34883c8,3a31821
34883cc,2470001f
34883d0,26340008
34883d4,420c0
34883d8,284a021
34883dc,14a400
34883e0,14a403
34883e4,24170010
34883e8,24160008
34883ec,3c158042
34883f0,26b58750
34883f4,afb70018
34883f8,afb60014
34883fc,afb30010
3488400,2203825
3488404,92060000
3488408,2a02825
348840c,c1038ad
3488410,2402025
3488414,26310008
3488418,118c00
348841c,118c03
3488420,1634fff4
3488424,2610ffff
3488428,1000001b
348842c,8fbf0054
3488430,24450008
3488434,ae450008
3488438,3c05fcff
348843c,34a597ff
3488440,ac450000
3488444,3c05ff2d
3488448,34a5feff
348844c,ac450004
3488450,93a20068
3488454,21600
3488458,93a50069
348845c,52c00
3488460,451025
3488464,93a5006b
3488468,451025
348846c,93a5006a
3488470,52a00
3488474,451025
3488478,8e450008
348847c,24a60008
3488480,ae460008
3488484,3c06fa00
3488488,aca60000
348848c,1460ffce
3488490,aca20004
3488494,8fbf0054
3488498,8fb70050
348849c,8fb6004c
34884a0,8fb50048
34884a4,8fb40044
34884a8,8fb30040
34884ac,8fb2003c
34884b0,8fb10038
34884b4,8fb00034
34884b8,3e00008
34884bc,27bd0058
34884c0,3c028040
34884c4,90420ea0
34884c8,104000c1
34884cc,3c020001
34884d0,27bdff80
34884d4,afbf007c
34884d8,afbe0078
34884dc,afb70074
34884e0,afb60070
34884e4,afb5006c
34884e8,afb40068
34884ec,afb30064
34884f0,afb20060
34884f4,afb1005c
34884f8,afb00058
34884fc,80b825
3488500,a0b025
3488504,821021
3488508,90551cbc
348850c,3c028042
3488510,8c42bb78
3488514,184000a2
3488518,909400a5
348851c,3c108042
3488520,26108440
3488524,9025
3488528,3c1e8040
348852c,27de0ed2
3488530,3c138042
3488534,267399f4
3488538,3c028042
348853c,afa20040
3488540,3c028042
3488544,24422290
3488548,afa20044
348854c,92020000
3488550,5454008e
3488554,26520001
3488558,8a070000
348855c,9a070003
3488560,8a060004
3488564,9a060007
3488568,8a050008
348856c,9a05000b
3488570,8a04000c
3488574,9a04000f
3488578,8a030010
348857c,9a030013
3488580,afa70020
3488584,afa60024
3488588,afa50028
348858c,afa4002c
3488590,afa30030
3488594,96030014
3488598,a7a30034
348859c,5e1021
34885a0,90460000
34885a4,14c00002
34885a8,27a50032
34885ac,27a5002e
34885b0,a01825
34885b4,24a50004
34885b8,240700ff
34885bc,62040
34885c0,862021
34885c4,42040
34885c8,90710000
34885cc,1227006e
34885d0,111040
34885d4,511021
34885d8,21080
34885dc,821021
34885e0,2621021
34885e4,90420005
34885e8,54550065
34885ec,24630001
34885f0,3c02801c
34885f4,344284a0
34885f8,944400a4
34885fc,28820011
3488600,10400008
3488604,1825
3488608,3c028011
348860c,3442a5d0
3488610,441021
3488614,804300bc
3488618,31fc3
348861c,30630011
3488620,2463ffef
3488624,61040
3488628,461021
348862c,21040
3488630,112040
3488634,912021
3488638,42080
348863c,441021
3488640,531021
3488644,90420000
3488648,afa2004c
348864c,8ec20008
3488650,24440008
3488654,aec40008
3488658,3c06e700
348865c,ac460000
3488660,ac400004
3488664,8ec20008
3488668,24440008
348866c,aec40008
3488670,3c04fc11
3488674,34849623
3488678,ac440000
348867c,3c04ff2f
3488680,3484ffff
3488684,ac440004
3488688,3c020001
348868c,2e21021
3488690,afa20050
3488694,94440742
3488698,2402ff00
348869c,822025
34886a0,8ec20008
34886a4,24450008
34886a8,aec50008
34886ac,3c05fa00
34886b0,ac450000
34886b4,ac440004
34886b8,8ec20008
34886bc,24440008
34886c0,aec40008
34886c4,ac460000
34886c8,ac400004
34886cc,246300bd
34886d0,31c00
34886d4,31c03
34886d8,afa30048
34886dc,24020010
34886e0,afa20018
34886e4,afa20014
34886e8,afa30010
34886ec,2407001a
34886f0,24060001
34886f4,8fa30040
34886f8,24658760
34886fc,c1038ad
3488700,2c02025
3488704,8fa30044
3488708,718821
348870c,92250000
3488710,8ec20008
3488714,24430008
3488718,aec30008
348871c,3c06e700
3488720,ac460000
3488724,ac400004
3488728,2402ffff
348872c,a3a20038
3488730,a3a20039
3488734,a3a2003a
3488738,8fa20050
348873c,94420742
3488740,a3a2003b
3488744,8fa2004c
3488748,a2102b
348874c,14400005
3488750,8fa20038
3488754,24020078
3488758,a3a20038
348875c,a3a0003a
3488760,8fa20038
3488764,afa20010
3488768,8fa70048
348876c,2406002a
3488770,c1020cf
3488774,2c02025
3488778,10000004
348877c,26520001
3488780,5465ff92
3488784,90710000
3488788,26520001
348878c,3c028042
3488790,8c42bb78
3488794,242102a
3488798,1440ff6c
348879c,26100016
34887a0,8fbf007c
34887a4,8fbe0078
34887a8,8fb70074
34887ac,8fb60070
34887b0,8fb5006c
34887b4,8fb40068
34887b8,8fb30064
34887bc,8fb20060
34887c0,8fb1005c
34887c4,8fb00058
34887c8,3e00008
34887cc,27bd0080
34887d0,3e00008
34887d8,3c02801c
34887dc,344284a0
34887e0,94430014
34887e4,3c028040
34887e8,8c420ea8
34887ec,10400800
34887f0,3c02801c
34887f4,27bdff80
34887f8,afbf007c
34887fc,afbe0078
3488800,afb70074
3488804,afb60070
3488808,afb5006c
348880c,afb40068
3488810,afb30064
3488814,afb20060
3488818,afb1005c
348881c,afb00058
3488820,808025
3488824,344284a0
3488828,3c040001
348882c,441021
3488830,94440934
3488834,24020006
3488838,548207e2
348883c,8fbf007c
3488840,3c02801c
3488844,344284a0
3488848,3c040001
348884c,441021
3488850,94420948
3488854,144007da
3488858,3c02801c
348885c,344284a0
3488860,441021
3488864,94420944
3488868,50400005
348886c,3c02801c
3488870,24040003
3488874,144407d3
3488878,8fbf007c
348887c,3c02801c
3488880,344284a0
3488884,3c040001
3488888,441021
348888c,84420978
3488890,24040016
3488894,54440007
3488898,24040017
348889c,3c028040
34888a0,9442506c
34888a4,10400009
34888a8,3062ffff
34888ac,100007c5
34888b0,8fbf007c
34888b4,14440005
34888b8,3062ffff
34888bc,3c028040
34888c0,9442506e
34888c4,144007be
34888c8,3062ffff
34888cc,30630700
34888d0,5060000b
34888d4,21400
34888d8,3c038040
34888dc,90630891
34888e0,546007aa
34888e4,8e030004
34888e8,21c00
34888ec,31c03
34888f0,46107b4
34888f4,8fbf007c
34888f8,10000794
34888fc,8e030004
3488900,21403
3488904,4420799
3488908,8e020004
348890c,100007ad
3488910,8fbf007c
3488914,3c038040
3488918,90630891
348891c,10600345
3488920,30430400
3488924,3c028011
3488928,3442a5d0
348892c,94430f2e
3488930,3c028040
3488934,8c420eb4
3488938,10400018
348893c,2025
3488940,3c028040
3488944,8c420ebc
3488948,10400005
348894c,3c028040
3488950,30620001
3488954,10400005
3488958,3c028040
348895c,3c028040
3488960,8c420ec0
3488964,14400774
3488968,3c028040
348896c,8c420ebc
3488970,10400004
3488974,2025
3488978,30630002
348897c,5060000c
3488980,afa00044
3488984,3c028040
3488988,8c420ec0
348898c,50400008
3488990,afa00044
3488994,10000003
3488998,24020001
348899c,10000004
34889a0,afa00044
34889a4,10000002
34889a8,afa20044
34889ac,afa20044
34889b0,3c028040
34889b4,8c430eac
34889b8,afa3004c
34889bc,3c028040
34889c0,90425ab0
34889c4,38540001
34889c8,2e940001
34889cc,2694000d
34889d0,14600002
34889d4,24060025
34889d8,603025
34889dc,3c038040
34889e0,90630ea0
34889e4,3182b
34889e8,31823
34889ec,24050001
34889f0,10450003
34889f4,30630042
34889f8,10000002
34889fc,2405000b
3488a00,2405000e
3488a04,51040
3488a08,451021
3488a0c,21040
3488a10,24420050
3488a14,461021
3488a18,431021
3488a1c,141840
3488a20,741821
3488a24,31880
3488a28,26850001
3488a2c,651821
3488a30,24050140
3488a34,a22823
3488a38,597c2
3488a3c,2459021
3488a40,129043
3488a44,240500f0
3488a48,a32823
3488a4c,5bfc2
3488a50,2e5b821
3488a54,17b843
3488a58,26450001
3488a5c,afa50038
3488a60,26e50001
3488a64,afa5003c
3488a68,8e050008
3488a6c,24a60008
3488a70,ae060008
3488a74,3c06fcff
3488a78,34c6ffff
3488a7c,aca60000
3488a80,3c06fffd
3488a84,34c6f6fb
3488a88,aca60004
3488a8c,8e050008
3488a90,24a60008
3488a94,ae060008
3488a98,3c06fa00
3488a9c,aca60000
3488aa0,240600d0
3488aa4,aca60004
3488aa8,521021
3488aac,21380
3488ab0,771821
3488ab4,31880
3488ab8,431025
3488abc,3c03e400
3488ac0,431025
3488ac4,afa20020
3488ac8,121380
3488acc,171880
3488ad0,431025
3488ad4,afa20024
3488ad8,3c02e100
3488adc,afa20028
3488ae0,afa0002c
3488ae4,3c02f100
3488ae8,afa20030
3488aec,3c020400
3488af0,24420400
3488af4,afa20034
3488af8,27a20020
3488afc,27a80038
3488b00,8e030008
3488b04,24650008
3488b08,ae050008
3488b0c,8c470004
3488b10,8c460000
3488b14,ac670004
3488b18,24420008
3488b1c,1502fff8
3488b20,ac660000
3488b24,8e020008
3488b28,24430008
3488b2c,ae030008
3488b30,3c03e700
3488b34,ac430000
3488b38,ac400004
3488b3c,8e020008
3488b40,24430008
3488b44,ae030008
3488b48,3c03fc11
3488b4c,34639623
3488b50,ac430000
3488b54,3c03ff2f
3488b58,3463ffff
3488b5c,10800057
3488b60,ac430004
3488b64,3c058042
3488b68,24a587d0
3488b6c,94a70008
3488b70,3025
3488b74,c103845
3488b78,2002025
3488b7c,3c118042
3488b80,26318440
3488b84,8fb3003c
3488b88,2636011e
3488b8c,3c158040
3488b90,3c1e8040
3488b94,27de0ec4
3488b98,3c028042
3488b9c,24428428
3488ba0,afa20048
3488ba4,3c028042
3488ba8,244287d0
3488bac,afa20050
3488bb0,8ea20eb8
3488bb4,5040000b
3488bb8,92220000
3488bbc,92230000
3488bc0,3c028011
3488bc4,3442a5d0
3488bc8,431021
3488bcc,904200a8
3488bd0,21042
3488bd4,30420001
3488bd8,50400036
3488bdc,26310016
3488be0,92220000
3488be4,5e1021
3488be8,80420000
3488bec,28430003
3488bf0,54600030
3488bf4,26310016
3488bf8,2446fffd
3488bfc,28c30003
3488c00,50600004
3488c04,24020003
3488c08,2442fffe
3488c0c,1000000d
3488c10,afa20040
3488c14,10c20007
3488c18,24020004
3488c1c,10c20008
3488c20,24020005
3488c24,50c20007
3488c28,afa00040
3488c2c,10000006
3488c30,8fa20040
3488c34,24020005
3488c38,10000002
3488c3c,afa20040
3488c40,afa60040
3488c44,8fa20040
3488c48,21880
3488c4c,8fa20048
3488c50,431821
3488c54,90620001
3488c58,21600
3488c5c,90640003
3488c60,42200
3488c64,441025
3488c68,90630002
3488c6c,31c00
3488c70,431025
3488c74,344200ff
3488c78,8e030008
3488c7c,24640008
3488c80,ae040008
3488c84,3c04fa00
3488c88,ac640000
3488c8c,ac620004
3488c90,2402000c
3488c94,afa20018
3488c98,afa20014
3488c9c,afb30010
3488ca0,8fa70038
3488ca4,8fa50050
3488ca8,c103980
3488cac,2002025
3488cb0,26310016
3488cb4,16d1ffbe
3488cb8,2673000d
3488cbc,8e020008
3488cc0,24430008
3488cc4,ae030008
3488cc8,3c03fa00
3488ccc,ac430000
3488cd0,2403ffff
3488cd4,ac430004
3488cd8,8fa20044
3488cdc,5040002f
3488ce0,2652000e
3488ce4,3c058042
3488ce8,24a587e0
3488cec,94a70008
3488cf0,3025
3488cf4,c103845
3488cf8,2002025
3488cfc,3c118042
3488d00,26318440
3488d04,8fb3003c
3488d08,2636011e
3488d0c,3c158040
3488d10,3c1e8040
3488d14,27de0ec4
3488d18,3c028042
3488d1c,244287e0
3488d20,afa20040
3488d24,8ea20eb8
3488d28,5040000b
3488d2c,92220000
3488d30,92230000
3488d34,3c028011
3488d38,3442a5d0
3488d3c,431021
3488d40,904200a8
3488d44,21042
3488d48,30420001
3488d4c,50400010
3488d50,26310016
3488d54,92220000
3488d58,5e1021
3488d5c,80460000
3488d60,2cc20003
3488d64,5040000a
3488d68,26310016
3488d6c,2402000c
3488d70,afa20018
3488d74,afa20014
3488d78,afb30010
3488d7c,8fa70038
3488d80,8fa50040
3488d84,c103980
3488d88,2002025
3488d8c,26310016
3488d90,16d1ffe4
3488d94,2673000d
3488d98,2652000e
3488d9c,3c138042
3488da0,26738443
3488da4,26f10002
3488da8,141040
3488dac,541021
3488db0,21080
3488db4,541021
3488db8,afa20050
3488dbc,24550002
3488dc0,2b7a821
3488dc4,24070006
3488dc8,2203025
3488dcc,2402825
3488dd0,c105976
3488dd4,2602025
3488dd8,2631000d
3488ddc,16b1fff9
3488de0,26730016
3488de4,afa00010
3488de8,3825
3488dec,2406000b
3488df0,24050006
3488df4,c1059a8
3488df8,2002025
3488dfc,3c028040
3488e00,90435ab0
3488e04,24020001
3488e08,14620002
3488e0c,24020008
3488e10,2402000b
3488e14,2a840
3488e18,2a2a821
3488e1c,15a840
3488e20,26b50001
3488e24,2b2a821
3488e28,24070001
3488e2c,24060011
3488e30,3c058042
3488e34,24a587b0
3488e38,c103845
3488e3c,2002025
3488e40,3c138042
3488e44,26738440
3488e48,26f60002
3488e4c,148840
3488e50,2348821
3488e54,118880
3488e58,2348823
3488e5c,118840
3488e60,2338821
3488e64,2c0a025
3488e68,2609025
3488e6c,3c1e8011
3488e70,37dea5d0
3488e74,3c024f28
3488e78,24424f29
3488e7c,afa20038
3488e80,82420001
3488e84,4430028
3488e88,26520016
3488e8c,92440000
3488e90,3c41021
3488e94,804300bc
3488e98,410c0
3488e9c,441023
3488ea0,21080
3488ea4,3c21021
3488ea8,804200e5
3488eac,8fa40038
3488eb0,afa40020
3488eb4,1860000b
3488eb8,a3a00024
3488ebc,602025
3488ec0,2863000a
3488ec4,50600001
3488ec8,24040009
3488ecc,41e00
3488ed0,31e03
3488ed4,4620001
3488ed8,2025
3488edc,24840030
3488ee0,a3a40020
3488ee4,1840000a
3488ee8,401825
3488eec,2842000a
3488ef0,50400001
3488ef4,24030009
3488ef8,31600
3488efc,21603
3488f00,4420001
3488f04,1825
3488f08,24630030
3488f0c,a3a30022
3488f10,24070006
3488f14,2803025
3488f18,2a02825
3488f1c,c105976
3488f20,27a40020
3488f24,26520016
3488f28,1651ffd5
3488f2c,2694000d
3488f30,afa00010
3488f34,3825
3488f38,2406000b
3488f3c,24050006
3488f40,c1059a8
3488f44,2002025
3488f48,26a20019
3488f4c,afa20044
3488f50,24070001
3488f54,2406000e
3488f58,3c058042
3488f5c,24a587b0
3488f60,c103845
3488f64,2002025
3488f68,8fb4003c
3488f6c,afb40038
3488f70,2609025
3488f74,241e000d
3488f78,3c028011
3488f7c,3442a5d0
3488f80,afa20040
3488f84,3c028042
3488f88,244287b0
3488f8c,afa20048
3488f90,92430000
3488f94,147e0002
3488f98,2401025
3488f9c,2403000a
3488fa0,90420001
3488fa4,30420040
3488fa8,50400011
3488fac,26520016
3488fb0,8fa20040
3488fb4,431821
3488fb8,906200a8
3488fbc,30420001
3488fc0,5040000b
3488fc4,26520016
3488fc8,2402000c
3488fcc,afa20018
3488fd0,afa20014
3488fd4,afb40010
3488fd8,8fa70044
3488fdc,3025
3488fe0,8fa50048
3488fe4,c103980
3488fe8,2002025
3488fec,26520016
3488ff0,1651ffe7
3488ff4,2694000d
3488ff8,24070001
3488ffc,2406000a
3489000,3c058042
3489004,24a587b0
3489008,c103845
348900c,2002025
3489010,3c128042
3489014,26528441
3489018,8fa20050
348901c,24420001
3489020,57b821
3489024,8fb4003c
3489028,3c1e8011
348902c,37dea5d0
3489030,3c028042
3489034,244287b0
3489038,afa20040
348903c,92420000
3489040,30420020
3489044,50400010
3489048,2694000d
348904c,8fc200a4
3489050,3c030040
3489054,431024
3489058,5040000b
348905c,2694000d
3489060,2402000c
3489064,afa20018
3489068,afa20014
348906c,afb40010
3489070,8fa70044
3489074,3025
3489078,8fa50040
348907c,c103980
3489080,2002025
3489084,2694000d
3489088,16f4ffec
348908c,26520016
3489090,26a20026
3489094,afa20040
3489098,24070001
348909c,24060010
34890a0,3c058042
34890a4,24a587b0
34890a8,c103845
34890ac,2002025
34890b0,8fb4003c
34890b4,2609025
34890b8,3c178011
34890bc,36f7a5d0
34890c0,241e000c
34890c4,3c028042
34890c8,244287b0
34890cc,afa20044
34890d0,92420001
34890d4,30420010
34890d8,50400011
34890dc,26520016
34890e0,92420000
34890e4,2e21021
34890e8,904200a8
34890ec,21082
34890f0,30420001
34890f4,5040000a
34890f8,26520016
34890fc,afbe0018
3489100,afbe0014
3489104,afb40010
3489108,8fa70040
348910c,3025
3489110,8fa50044
3489114,c103980
3489118,2002025
348911c,26520016
3489120,1651ffeb
3489124,2694000d
3489128,26a20033
348912c,afa20040
3489130,24070001
3489134,2406000f
3489138,3c058042
348913c,24a587b0
3489140,c103845
3489144,2002025
3489148,8fb4003c
348914c,2609025
3489150,3c178011
3489154,36f7a5d0
3489158,241e000c
348915c,3c028042
3489160,244287b0
3489164,afa20044
3489168,92420001
348916c,30420010
3489170,50400011
3489174,26520016
3489178,92420000
348917c,2e21021
3489180,904200a8
3489184,21042
3489188,30420001
348918c,5040000a
3489190,26520016
3489194,afbe0018
3489198,afbe0014
348919c,afb40010
34891a0,8fa70040
34891a4,3025
34891a8,8fa50044
34891ac,c103980
34891b0,2002025
34891b4,26520016
34891b8,1651ffeb
34891bc,2694000d
34891c0,26a20040
34891c4,afa20040
34891c8,24070001
34891cc,2406000b
34891d0,3c058042
34891d4,24a587b0
34891d8,c103845
34891dc,2002025
34891e0,8fb4003c
34891e4,2609025
34891e8,3c178011
34891ec,36f7a5d0
34891f0,241e000c
34891f4,3c028042
34891f8,244287b0
34891fc,afa2003c
3489200,92430002
3489204,50600010
3489208,26520016
348920c,92420000
3489210,38420003
3489214,2e21021
3489218,90420e9c
348921c,5443000a
3489220,26520016
3489224,afbe0018
3489228,afbe0014
348922c,afb40010
3489230,8fa70040
3489234,3025
3489238,8fa5003c
348923c,c103980
3489240,2002025
3489244,26520016
3489248,1651ffed
348924c,2694000d
3489250,8fa2004c
3489254,1040002a
3489258,26be004d
348925c,2677011e
3489260,2c08825
3489264,3c148040
3489268,3c128040
348926c,26520ed2
3489270,3c028042
3489274,24428378
3489278,afa2003c
348927c,3c028042
3489280,2442837c
3489284,afa20040
3489288,8e820eb0
348928c,5040000f
3489290,92620000
3489294,92620001
3489298,30420010
348929c,5040000b
34892a0,92620000
34892a4,3c028011
34892a8,3442a5d0
34892ac,92630000
34892b0,431021
34892b4,904200a8
34892b8,21082
34892bc,30420001
34892c0,5040000c
34892c4,26730016
34892c8,92620000
34892cc,521021
34892d0,90420000
34892d4,14400002
34892d8,8fa4003c
34892dc,8fa40040
34892e0,24070006
34892e4,2203025
34892e8,c105976
34892ec,3c02825
34892f0,26730016
34892f4,16f3ffe4
34892f8,2631000d
34892fc,26be0072
3489300,afa00010
3489304,3825
3489308,2406000b
348930c,24050006
3489310,c1059a8
3489314,2002025
3489318,3c028040
348931c,90420ea0
3489320,1040049b
3489324,24070001
3489328,24060001
348932c,3c058042
3489330,24a58760
3489334,c103845
3489338,2002025
348933c,3c028042
3489340,8c42bb78
3489344,18400024
3489348,a025
348934c,3c118042
3489350,26318452
3489354,3c158040
3489358,26b50ed2
348935c,241300ff
3489360,3c128042
3489364,26522290
3489368,3c028042
348936c,afa2003c
3489370,3c178042
3489374,9222ffee
3489378,551021
348937c,90420000
3489380,14400002
3489384,2202025
3489388,2624fffc
348938c,801825
3489390,24840004
3489394,90620000
3489398,10530007
348939c,521021
34893a0,90420000
34893a4,1440049c
34893a8,2402000c
34893ac,24630001
34893b0,5483fff9
34893b4,90620000
34893b8,26940001
34893bc,8fa20038
34893c0,2442000d
34893c4,afa20038
34893c8,8ee2bb78
34893cc,282102a
34893d0,1440ffe8
34893d4,26310016
34893d8,2407000a
34893dc,24060010
34893e0,3c058042
34893e4,24a587a0
34893e8,c103845
34893ec,2002025
34893f0,3c028042
34893f4,8c42bb78
34893f8,18400086
34893fc,3c128042
3489400,26528452
3489404,b825
3489408,3c028040
348940c,24420ed2
3489410,afa20038
3489414,3c148042
3489418,26942290
348941c,3c028042
3489420,244299f4
3489424,afa2004c
3489428,afb2003c
348942c,9242ffee
3489430,8fa30038
3489434,431021
3489438,90430000
348943c,14600002
3489440,2401025
3489444,2642fffc
3489448,40a825
348944c,24450004
3489450,240400ff
3489454,90430000
3489458,10640067
348945c,741821
3489460,90630000
3489464,14600464
3489468,24420001
348946c,54a2fffa
3489470,90430000
3489474,10000061
3489478,26f70001
348947c,92a60000
3489480,240200ff
3489484,10c2005c
3489488,8fa2003c
348948c,9042ffee
3489490,8fa30038
3489494,431021
3489498,90480000
348949c,d41021
34894a0,90510000
34894a4,81040
34894a8,482021
34894ac,42040
34894b0,62840
34894b4,a61821
34894b8,31880
34894bc,832021
34894c0,8fa9004c
34894c4,1242021
34894c8,90830002
34894cc,31e00
34894d0,90840004
34894d4,42200
34894d8,641825
34894dc,481021
34894e0,21040
34894e4,a62821
34894e8,52880
34894ec,451021
34894f0,1221021
34894f4,90420003
34894f8,21400
34894fc,621025
3489500,344200ff
3489504,8e030008
3489508,24640008
348950c,ae040008
3489510,3c04fa00
3489514,ac640000
3489518,ac620004
348951c,2e22000a
3489520,1440000f
