10,10736e3a
3489240,3c040001
3489244,441021
3489248,94440934
348924c,24020006
3489250,548207e2
3489254,8fbf007c
3489258,3c02801c
348925c,344284a0
3489260,3c040001
3489264,441021
3489268,94420948
348926c,144007da
3489270,3c02801c
3489274,344284a0
3489278,441021
348927c,94420944
3489280,50400005
3489284,3c02801c
3489288,24040003
348928c,144407d3
3489290,8fbf007c
3489294,3c02801c
3489298,344284a0
348929c,3c040001
34892a0,441021
34892a4,84420978
34892a8,24040016
34892ac,54440007
34892b0,24040017
34892b4,3c028040
34892b8,9442550c
34892bc,10400009
34892c0,3062ffff
34892c4,100007c5
34892c8,8fbf007c
34892cc,14440005
34892d0,3062ffff
34892d4,3c028040
34892d8,9442550e
34892dc,144007be
34892e0,3062ffff
34892e4,30630700
34892e8,5060000b
34892ec,21400
34892f0,3c038040
34892f4,90630c91
34892f8,546007aa
34892fc,8e030004
3489300,21c00
3489304,31c03
3489308,46107b4
348930c,8fbf007c
3489310,10000794
3489314,8e030004
3489318,21403
348931c,4420799
3489320,8e020004
3489324,100007ad
3489328,8fbf007c
348932c,3c038040
3489330,90630c91
3489334,10600345
3489338,30430400
348933c,3c028011
3489340,3442a5d0
3489344,94430f2e
3489348,3c028040
348934c,8c421334
3489350,10400018
3489354,2025
3489358,3c028040
348935c,8c42133c
3489360,10400005
3489364,3c028040
3489368,30620001
348936c,10400005
3489370,3c028040
3489374,3c028040
3489378,8c421340
348937c,14400774
3489380,3c028040
3489384,8c42133c
3489388,10400004
348938c,2025
3489390,30630002
3489394,5060000c
3489398,afa00044
348939c,3c028040
34893a0,8c421340
34893a4,50400008
34893a8,afa00044
34893ac,10000003
34893b0,24020001
34893b4,10000004
34893b8,afa00044
34893bc,10000002
34893c0,afa20044
34893c4,afa20044
34893c8,3c028040
34893cc,8c43132c
34893d0,afa3004c
34893d4,3c028040
34893d8,90425f60
34893dc,38540001
34893e0,2e940001
34893e4,2694000d
34893e8,14600002
34893ec,24060025
34893f0,603025
34893f4,3c038040
34893f8,90631320
34893fc,3182b
3489400,31823
3489404,24050001
3489408,10450003
348940c,30630042
3489410,10000002
3489414,2405000b
3489418,2405000e
348941c,51040
3489420,451021
3489424,21040
3489428,24420050
348942c,461021
3489430,431021
3489434,141840
3489438,741821
348943c,31880
3489440,26850001
3489444,651821
3489448,24050140
348944c,a22823
3489450,597c2
3489454,2459021
3489458,129043
348945c,240500f0
3489460,a32823
3489464,5bfc2
3489468,2e5b821
348946c,17b843
3489470,26450001
3489474,afa50038
3489478,26e50001
348947c,afa5003c
3489480,8e050008
3489484,24a60008
3489488,ae060008
348948c,3c06fcff
3489490,34c6ffff
3489494,aca60000
3489498,3c06fffd
348949c,34c6f6fb
34894a0,aca60004
34894a4,8e050008
34894a8,24a60008
34894ac,ae060008
34894b0,3c06fa00
34894b4,aca60000
34894b8,240600d0
34894bc,aca60004
34894c0,521021
34894c4,21380
34894c8,771821
34894cc,31880
34894d0,431025
34894d4,3c03e400
34894d8,431025
34894dc,afa20020
34894e0,121380
34894e4,171880
34894e8,431025
34894ec,afa20024
34894f0,3c02e100
34894f4,afa20028
34894f8,afa0002c
34894fc,3c02f100
3489500,afa20030
3489504,3c020400
3489508,24420400
348950c,afa20034
3489510,27a20020
3489514,27a80038
3489518,8e030008
348951c,24650008
3489520,ae050008
3489524,8c470004
3489528,8c460000
348952c,ac670004
3489530,24420008
3489534,1502fff8
3489538,ac660000
348953c,8e020008
3489540,24430008
3489544,ae030008
3489548,3c03e700
348954c,ac430000
3489550,ac400004
3489554,8e020008
3489558,24430008
348955c,ae030008
3489560,3c03fc11
3489564,34639623
3489568,ac430000
348956c,3c03ff2f
3489570,3463ffff
3489574,10800057
3489578,ac430004
348957c,3c058042
3489580,24a5ab48
3489584,94a70008
3489588,3025
348958c,c103b70
3489590,2002025
3489594,3c118042
3489598,2631a788
348959c,8fb3003c
34895a0,2636011e
34895a4,3c158040
34895a8,3c1e8040
34895ac,27de1344
34895b0,3c028042
34895b4,2442a770
34895b8,afa20048
34895bc,3c028042
34895c0,2442ab48
34895c4,afa20050
34895c8,8ea21338
34895cc,5040000b
34895d0,92220000
34895d4,92230000
34895d8,3c028011
34895dc,3442a5d0
34895e0,431021
34895e4,904200a8
34895e8,21042
34895ec,30420001
34895f0,50400036
34895f4,26310016
34895f8,92220000
34895fc,5e1021
3489600,80420000
3489604,28430003
3489608,54600030
348960c,26310016
3489610,2446fffd
3489614,28c30003
3489618,50600004
348961c,24020003
3489620,2442fffe
3489624,1000000d
3489628,afa20040
348962c,10c20007
3489630,24020004
3489634,10c20008
3489638,24020005
348963c,50c20007
3489640,afa00040
3489644,10000006
3489648,8fa20040
348964c,24020005
3489650,10000002
3489654,afa20040
3489658,afa60040
348965c,8fa20040
3489660,21880
3489664,8fa20048
3489668,431821
348966c,90620001
3489670,21600
3489674,90640003
3489678,42200
348967c,441025
3489680,90630002
3489684,31c00
3489688,431025
348968c,344200ff
3489690,8e030008
3489694,24640008
3489698,ae040008
348969c,3c04fa00
34896a0,ac640000
34896a4,ac620004
34896a8,2402000c
34896ac,afa20018
34896b0,afa20014
34896b4,afb30010
34896b8,8fa70038
34896bc,8fa50050
34896c0,c103cab
34896c4,2002025
34896c8,26310016
34896cc,16d1ffbe
34896d0,2673000d
34896d4,8e020008
34896d8,24430008
34896dc,ae030008
34896e0,3c03fa00
34896e4,ac430000
34896e8,2403ffff
34896ec,ac430004
34896f0,8fa20044
34896f4,5040002f
34896f8,2652000e
34896fc,3c058042
3489700,24a5ab58
3489704,94a70008
3489708,3025
348970c,c103b70
3489710,2002025
3489714,3c118042
3489718,2631a788
348971c,8fb3003c
3489720,2636011e
3489724,3c158040
3489728,3c1e8040
348972c,27de1344
3489730,3c028042
3489734,2442ab58
3489738,afa20040
348973c,8ea21338
3489740,5040000b
3489744,92220000
3489748,92230000
348974c,3c028011
3489750,3442a5d0
3489754,431021
3489758,904200a8
348975c,21042
3489760,30420001
3489764,50400010
3489768,26310016
348976c,92220000
3489770,5e1021
3489774,80460000
3489778,2cc20003
348977c,5040000a
3489780,26310016
3489784,2402000c
3489788,afa20018
348978c,afa20014
3489790,afb30010
3489794,8fa70038
3489798,8fa50040
348979c,c103cab
34897a0,2002025
34897a4,26310016
34897a8,16d1ffe4
34897ac,2673000d
34897b0,2652000e
34897b4,3c138042
34897b8,2673a78b
34897bc,26f10002
34897c0,141040
34897c4,541021
34897c8,21080
34897cc,541021
34897d0,afa20050
34897d4,24550002
34897d8,2b7a821
34897dc,24070006
34897e0,2203025
34897e4,2402825
34897e8,c10621b
34897ec,2602025
34897f0,2631000d
34897f4,16b1fff9
34897f8,26730016
34897fc,afa00010
3489800,3825
3489804,2406000b
3489808,24050006
348980c,c10624d
3489810,2002025
3489814,3c028040
3489818,90435f60
348981c,24020001
3489820,14620002
3489824,24020008
3489828,2402000b
348982c,2a840
3489830,2a2a821
3489834,15a840
3489838,26b50001
348983c,2b2a821
3489840,24070001
3489844,24060011
3489848,3c058042
348984c,24a5ab28
3489850,c103b70
3489854,2002025
3489858,3c138042
348985c,2673a788
3489860,26f60002
3489864,148840
3489868,2348821
348986c,118880
3489870,2348823
3489874,118840
3489878,2338821
348987c,2c0a025
3489880,2609025
3489884,3c1e8011
3489888,37dea5d0
348988c,3c024f28
3489890,24424f29
3489894,afa20038
3489898,82420001
348989c,4430028
34898a0,26520016
34898a4,92440000
34898a8,3c41021
34898ac,804300bc
34898b0,410c0
34898b4,441023
34898b8,21080
34898bc,3c21021
34898c0,804200e5
34898c4,8fa40038
34898c8,afa40020
34898cc,1860000b
34898d0,a3a00024
34898d4,602025
34898d8,2863000a
34898dc,50600001
34898e0,24040009
34898e4,41e00
34898e8,31e03
34898ec,4620001
34898f0,2025
34898f4,24840030
34898f8,a3a40020
34898fc,1840000a
3489900,401825
3489904,2842000a
3489908,50400001
348990c,24030009
3489910,31600
3489914,21603
3489918,4420001
348991c,1825
3489920,24630030
3489924,a3a30022
3489928,24070006
348992c,2803025
3489930,2a02825
3489934,c10621b
3489938,27a40020
348993c,26520016
3489940,1651ffd5
3489944,2694000d
3489948,afa00010
348994c,3825
3489950,2406000b
3489954,24050006
3489958,c10624d
348995c,2002025
3489960,26a20019
3489964,afa20044
3489968,24070001
348996c,2406000e
3489970,3c058042
3489974,24a5ab28
3489978,c103b70
348997c,2002025
3489980,8fb4003c
3489984,afb40038
3489988,2609025
348998c,241e000d
3489990,3c028011
3489994,3442a5d0
3489998,afa20040
348999c,3c028042
34899a0,2442ab28
34899a4,afa20048
34899a8,92430000
34899ac,147e0002
34899b0,2401025
34899b4,2403000a
34899b8,90420001
34899bc,30420040
34899c0,50400011
34899c4,26520016
34899c8,8fa20040
34899cc,431821
34899d0,906200a8
34899d4,30420001
34899d8,5040000b
34899dc,26520016
34899e0,2402000c
34899e4,afa20018
34899e8,afa20014
34899ec,afb40010
34899f0,8fa70044
34899f4,3025
34899f8,8fa50048
34899fc,c103cab
3489a00,2002025
3489a04,26520016
3489a08,1651ffe7
3489a0c,2694000d
3489a10,24070001
3489a14,2406000a
3489a18,3c058042
3489a1c,24a5ab28
3489a20,c103b70
3489a24,2002025
3489a28,3c128042
3489a2c,2652a789
3489a30,8fa20050
3489a34,24420001
3489a38,57b821
3489a3c,8fb4003c
3489a40,3c1e8011
3489a44,37dea5d0
3489a48,3c028042
3489a4c,2442ab28
3489a50,afa20040
3489a54,92420000
3489a58,30420020
3489a5c,50400010
3489a60,2694000d
3489a64,8fc200a4
3489a68,3c030040
3489a6c,431024
3489a70,5040000b
3489a74,2694000d
3489a78,2402000c
3489a7c,afa20018
3489a80,afa20014
3489a84,afb40010
3489a88,8fa70044
3489a8c,3025
3489a90,8fa50040
3489a94,c103cab
3489a98,2002025
3489a9c,2694000d
3489aa0,16f4ffec
3489aa4,26520016
3489aa8,26a20026
3489aac,afa20040
3489ab0,24070001
3489ab4,24060010
3489ab8,3c058042
3489abc,24a5ab28
3489ac0,c103b70
3489ac4,2002025
3489ac8,8fb4003c
3489acc,2609025
3489ad0,3c178011
3489ad4,36f7a5d0
3489ad8,241e000c
3489adc,3c028042
3489ae0,2442ab28
3489ae4,afa20044
3489ae8,92420001
3489aec,30420010
3489af0,50400011
3489af4,26520016
3489af8,92420000
3489afc,2e21021
3489b00,904200a8
3489b04,21082
3489b08,30420001
3489b0c,5040000a
3489b10,26520016
3489b14,afbe0018
3489b18,afbe0014
3489b1c,afb40010
3489b20,8fa70040
3489b24,3025
3489b28,8fa50044
3489b2c,c103cab
3489b30,2002025
3489b34,26520016
3489b38,1651ffeb
3489b3c,2694000d
3489b40,26a20033
3489b44,afa20040
3489b48,24070001
3489b4c,2406000f
3489b50,3c058042
3489b54,24a5ab28
3489b58,c103b70
3489b5c,2002025
3489b60,8fb4003c
3489b64,2609025
3489b68,3c178011
3489b6c,36f7a5d0
3489b70,241e000c
3489b74,3c028042
3489b78,2442ab28
3489b7c,afa20044
3489b80,92420001
3489b84,30420010
3489b88,50400011
3489b8c,26520016
3489b90,92420000
3489b94,2e21021
3489b98,904200a8
3489b9c,21042
3489ba0,30420001
3489ba4,5040000a
3489ba8,26520016
3489bac,afbe0018
3489bb0,afbe0014
3489bb4,afb40010
3489bb8,8fa70040
3489bbc,3025
3489bc0,8fa50044
3489bc4,c103cab
3489bc8,2002025
3489bcc,26520016
3489bd0,1651ffeb
3489bd4,2694000d
3489bd8,26a20040
3489bdc,afa20040
3489be0,24070001
3489be4,2406000b
3489be8,3c058042
3489bec,24a5ab28
3489bf0,c103b70
3489bf4,2002025
3489bf8,8fb4003c
3489bfc,2609025
3489c00,3c178011
3489c04,36f7a5d0
3489c08,241e000c
3489c0c,3c028042
3489c10,2442ab28
3489c14,afa2003c
3489c18,92430002
3489c1c,50600010
3489c20,26520016
3489c24,92420000
3489c28,38420003
3489c2c,2e21021
3489c30,90420e9c
3489c34,5443000a
3489c38,26520016
3489c3c,afbe0018
3489c40,afbe0014
3489c44,afb40010
3489c48,8fa70040
3489c4c,3025
3489c50,8fa5003c
3489c54,c103cab
3489c58,2002025
3489c5c,26520016
3489c60,1651ffed
3489c64,2694000d
3489c68,8fa2004c
3489c6c,1040002a
3489c70,26be004d
3489c74,2677011e
3489c78,2c08825
3489c7c,3c148040
3489c80,3c128040
3489c84,26521352
3489c88,3c028042
3489c8c,2442a6bc
3489c90,afa2003c
3489c94,3c028042
3489c98,2442a6c0
3489c9c,afa20040
3489ca0,8e821330
3489ca4,5040000f
3489ca8,92620000
3489cac,92620001
3489cb0,30420010
3489cb4,5040000b
3489cb8,92620000
3489cbc,3c028011
3489cc0,3442a5d0
3489cc4,92630000
3489cc8,431021
3489ccc,904200a8
3489cd0,21082
3489cd4,30420001
3489cd8,5040000c
3489cdc,26730016
3489ce0,92620000
3489ce4,521021
3489ce8,90420000
3489cec,14400002
3489cf0,8fa4003c
3489cf4,8fa40040
3489cf8,24070006
3489cfc,2203025
3489d00,c10621b
3489d04,3c02825
3489d08,26730016
3489d0c,16f3ffe4
3489d10,2631000d
3489d14,26be0072
3489d18,afa00010
3489d1c,3825
3489d20,2406000b
3489d24,24050006
3489d28,c10624d
3489d2c,2002025
3489d30,3c028040
3489d34,90421320
3489d38,1040049b
3489d3c,24070001
3489d40,24060001
3489d44,3c058042
3489d48,24a5aad8
3489d4c,c103b70
3489d50,2002025
3489d54,3c028042
3489d58,8c42e430
3489d5c,18400024
3489d60,a025
3489d64,3c118042
3489d68,2631a79a
3489d6c,3c158040
3489d70,26b51352
3489d74,241300ff
3489d78,3c128042
3489d7c,26524b48
3489d80,3c028042
3489d84,afa2003c
3489d88,3c178042
3489d8c,9222ffee
3489d90,551021
3489d94,90420000
3489d98,14400002
3489d9c,2202025
3489da0,2624fffc
3489da4,801825
3489da8,24840004
3489dac,90620000
3489db0,10530007
3489db4,521021
3489db8,90420000
3489dbc,1440049c
3489dc0,2402000c
3489dc4,24630001
3489dc8,5483fff9
3489dcc,90620000
3489dd0,26940001
3489dd4,8fa20038
3489dd8,2442000d
3489ddc,afa20038
3489de0,8ee2e430
3489de4,282102a
3489de8,1440ffe8
3489dec,26310016
3489df0,2407000a
3489df4,24060010
3489df8,3c058042
3489dfc,24a5ab18
3489e00,c103b70
3489e04,2002025
3489e08,3c028042
3489e0c,8c42e430
3489e10,18400086
3489e14,3c128042
3489e18,2652a79a
3489e1c,b825
3489e20,3c028040
3489e24,24421352
3489e28,afa20038
3489e2c,3c148042
3489e30,26944b48
3489e34,3c028042
3489e38,2442c060
3489e3c,afa2004c
3489e40,afb2003c
3489e44,9242ffee
3489e48,8fa30038
3489e4c,431021
3489e50,90430000
3489e54,14600002
3489e58,2401025
3489e5c,2642fffc
3489e60,40a825
3489e64,24450004
3489e68,240400ff
3489e6c,90430000
3489e70,10640067
3489e74,741821
3489e78,90630000
3489e7c,14600464
3489e80,24420001
3489e84,54a2fffa
3489e88,90430000
3489e8c,10000061
3489e90,26f70001
3489e94,92a60000
3489e98,240200ff
3489e9c,10c2005c
3489ea0,8fa2003c
3489ea4,9042ffee
3489ea8,8fa30038
3489eac,431021
3489eb0,90480000
3489eb4,d41021
3489eb8,90510000
3489ebc,81040
3489ec0,482021
3489ec4,42040
3489ec8,62840
3489ecc,a61821
3489ed0,31880
3489ed4,832021
3489ed8,8fa9004c
3489edc,1242021
3489ee0,90830002
3489ee4,31e00
3489ee8,90840004
3489eec,42200
3489ef0,641825
3489ef4,481021
3489ef8,21040
3489efc,a62821
3489f00,52880
3489f04,451021
3489f08,1221021
3489f0c,90420003
3489f10,21400
3489f14,621025
3489f18,344200ff
3489f1c,8e030008
3489f20,24640008
3489f24,ae040008
3489f28,3c04fa00
3489f2c,ac640000
3489f30,ac620004
3489f34,2e22000a
3489f38,1440000f
3489f3c,2667fffa
3489f40,3c06cccc
3489f44,34c6cccd
3489f48,2260019
3489f4c,3010
3489f50,2402000b
3489f54,afa20018
3489f58,24020006
3489f5c,afa20014
3489f60,8fa20040
3489f64,afa20010
3489f68,630c2
3489f6c,8fa50044
3489f70,c103cab
3489f74,2002025
3489f78,3c02cccc
3489f7c,3442cccd
3489f80,2220019
3489f84,1010
3489f88,210c2
3489f8c,21880
3489f90,621021
3489f94,21040
3489f98,2223023
3489f9c,30c600ff
3489fa0,14c00410
3489fa4,2402000b
3489fa8,24070001
3489fac,2406002f
3489fb0,8fb10044
3489fb4,2202825
3489fb8,c103b70
3489fbc,2002025
3489fc0,2402000b
3489fc4,afa20018
3489fc8,24020006
3489fcc,afa20014
3489fd0,8fa20040
3489fd4,afa20010
3489fd8,2603825
3489fdc,3025
3489fe0,2202825
3489fe4,c103cab
3489fe8,2002025
3489fec,2407000a
3489ff0,24060010
3489ff4,2202825
3489ff8,c103b70
3489ffc,2002025
348a000,2673000f
348a004,8fa20048
348a008,1453ffa2
348a00c,26b50001
348a010,26f70001
348a014,26d6000d
348a018,3c028042
348a01c,8c42e430
348a020,2e2102a
348a024,1440ff86
348a028,26520016
348a02c,8e020008
348a030,24430008
348a034,ae030008
348a038,3c03fa00
348a03c,ac430000
348a040,2403ffff
348a044,100003d8
348a048,ac430004
348a04c,106000c2
348a050,30420100
348a054,3c028011
348a058,3442a5d0
348a05c,94430f2e
348a060,3c028040
348a064,8c421334
348a068,10400012
348a06c,a825
348a070,3c028040
348a074,8c42133c
348a078,10400010
348a07c,24150001
348a080,30620001
348a084,54400006
348a088,30630002
348a08c,3c028040
348a090,8c42133c
348a094,1040000c
348a098,a825
348a09c,30630002
348a0a0,24020001
348a0a4,1460000a
348a0a8,afa2003c
348a0ac,10000008
348a0b0,afa0003c
348a0b4,10000006
348a0b8,afa0003c
348a0bc,24020001
348a0c0,10000003
348a0c4,afa2003c
348a0c8,24020001
348a0cc,afa2003c
348a0d0,3c028042
348a0d4,9442ab1c
348a0d8,23840
348a0dc,e23821
348a0e0,73880
348a0e4,e23823
348a0e8,73840
348a0ec,24e70013
348a0f0,24020140
348a0f4,471023
348a0f8,21fc2
348a0fc,621021
348a100,22843
348a104,afa50038
348a108,24b40001
348a10c,2402009a
348a110,afa20010
348a114,2406002b
348a118,c1022f4
348a11c,2002025
348a120,3c058042
348a124,24a5ab48
348a128,94a70008
348a12c,3025
348a130,c103b70
348a134,2002025
348a138,3c118042
348a13c,2631a770
348a140,2412005f
348a144,3c1efa00
348a148,24130010
348a14c,3c168042
348a150,26d6ab48
348a154,241700c5
348a158,92220001
348a15c,21600
348a160,92230003
348a164,31a00
348a168,431025
348a16c,92230002
348a170,31c00
348a174,431025
348a178,344200ff
348a17c,8e030008
348a180,24640008
348a184,ae040008
348a188,ac7e0000
348a18c,ac620004
348a190,afb30018
348a194,afb30014
348a198,afb20010
348a19c,2803825
348a1a0,92260000
348a1a4,2c02825
348a1a8,c103cab
348a1ac,2002025
348a1b0,26520011
348a1b4,1657ffe8
348a1b8,26310004
348a1bc,100003a8
348a1c0,8e020008
348a1c4,afb30018
348a1c8,afb30014
348a1cc,afb20010
348a1d0,2803825
348a1d4,2203025
348a1d8,2e02825
348a1dc,c103cab
348a1e0,2002025
348a1e4,26310001
348a1e8,1636fff6
348a1ec,26520011
348a1f0,8fa20038
348a1f4,24420012
348a1f8,afa20038
348a1fc,3c138040
348a200,26731378
348a204,24120001
348a208,8825
348a20c,3c168042
348a210,26d6a764
348a214,3c1e8040
348a218,24170001
348a21c,3c028042
348a220,afa20040
348a224,3c148040
348a228,26941344
348a22c,2442a788
348a230,afa20044
348a234,2a230003
348a238,10600006
348a23c,2201025
348a240,8fa3003c
348a244,14600006
348a248,2d11821
348a24c,1000003f
348a250,26310001
348a254,52a0003b
348a258,2a420009
348a25c,2d11821
348a260,90650000
348a264,8fc31338
348a268,10770005
348a26c,24040002
348a270,10640019
348a274,24030003
348a278,1000002c
348a27c,113100
348a280,8fa20040
348a284,2442a788
348a288,244600b0
348a28c,90430000
348a290,742021
348a294,80840000
348a298,1485000b
348a29c,24420016
348a2a0,3c028011
348a2a4,3442a5d0
348a2a8,431021
348a2ac,904200a8
348a2b0,21042
348a2b4,30420001
348a2b8,5440001c
348a2bc,113100
348a2c0,10000020
348a2c4,2a420009
348a2c8,54c2fff1
348a2cc,90430000
348a2d0,10000016
348a2d4,113100
348a2d8,10430013
348a2dc,28430003
348a2e0,38630001
348a2e4,431023
348a2e8,21840
348a2ec,621821
348a2f0,31880
348a2f4,621023
348a2f8,21040
348a2fc,8fa30044
348a300,431021
348a304,90430000
348a308,3c028011
348a30c,3442a5d0
348a310,431021
348a314,904200a8
348a318,21042
348a31c,30420001
348a320,10400008
348a324,2a420009
348a328,113100
348a32c,d13021
348a330,24c6002d
348a334,8fa50038
348a338,c106245
348a33c,2602025
348a340,2a420009
348a344,10400318
348a348,26310001
348a34c,26520001
348a350,1000ffb8
348a354,26730017
348a358,104001fe
348a35c,3c028040
348a360,3c028040
348a364,90425f60
348a368,24030001
348a36c,10430005
348a370,2415000a
348a374,14400005
348a378,24150009
348a37c,10000004
348a380,2403000c
348a384,10000002
348a388,2403000f
348a38c,2403000f
348a390,3c028042
348a394,9442ab1c
348a398,430018
348a39c,3812
348a3a0,3c038040
348a3a4,90631320
348a3a8,1060000c
348a3ac,24e70014
348a3b0,210c0
348a3b4,24420020
348a3b8,e23821
348a3bc,3c028040
348a3c0,90421353
348a3c4,2102b
348a3c8,2a2a821
348a3cc,3c028040
348a3d0,9042135b
348a3d4,2c420001
348a3d8,2a2a821
348a3dc,151100
348a3e0,26a30001
348a3e4,431021
348a3e8,24030140
348a3ec,671823
348a3f0,32fc2
348a3f4,a32821
348a3f8,52843
348a3fc,240300f0
348a400,621823
348a404,3a7c2
348a408,283a021
348a40c,14a043
348a410,24be0001
348a414,26830001
348a418,afa3003c
348a41c,afa20010
348a420,2803025
348a424,c1022f4
348a428,2002025
348a42c,8e020008
348a430,24430008
348a434,ae030008
348a438,3c03fa00
348a43c,ac430000
348a440,2403ffff
348a444,ac430004
348a448,26930002
348a44c,8825
348a450,3c168042
348a454,26d6a788
348a458,c10233e
348a45c,2202025
348a460,22040
348a464,822021
348a468,42080
348a46c,822023
348a470,42040
348a474,24840003
348a478,2603025
348a47c,3c02825
348a480,c106245
348a484,2c42021
348a488,2209025
348a48c,26310001
348a490,16b1fff1
348a494,26730011
348a498,3c028040
348a49c,90435f60
348a4a0,24020001
348a4a4,14620002
348a4a8,24030008
348a4ac,2403000b
348a4b0,3c028042
348a4b4,9442ab1c
348a4b8,430018
348a4bc,b812
348a4c0,26f70001
348a4c4,2feb821
348a4c8,24070001
348a4cc,24060011
348a4d0,3c058042
348a4d4,24a5ab28
348a4d8,c103b70
348a4dc,2002025
348a4e0,26940002
348a4e4,2809825
348a4e8,8825
348a4ec,3c158042
348a4f0,26b5a788
348a4f4,3c168011
348a4f8,36d6a5d0
348a4fc,3c1e4f28
348a500,10000002
348a504,27de4f29
348a508,408825
348a50c,c10233e
348a510,2202025
348a514,21840
348a518,621821
348a51c,31880
348a520,621823
348a524,31840
348a528,2a31821
348a52c,80630001
348a530,461002a
348a534,21840
348a538,621821
348a53c,31880
348a540,621023
348a544,21040
348a548,551021
348a54c,90440000
348a550,2c41021
348a554,804300bc
348a558,410c0
348a55c,441023
348a560,21080
348a564,2c21021
348a568,804200e5
348a56c,afbe0020
348a570,1860000b
348a574,a3a00024
348a578,602025
348a57c,2863000a
348a580,50600001
348a584,24040009
348a588,41e00
348a58c,31e03
348a590,4620001
348a594,2025
348a598,24840030
348a59c,a3a40020
348a5a0,1840000a
348a5a4,401825
348a5a8,2842000a
348a5ac,50400001
348a5b0,24030009
348a5b4,31600
348a5b8,21603
348a5bc,4420001
348a5c0,1825
348a5c4,24630030
348a5c8,a3a30022
348a5cc,2603025
348a5d0,2e02825
348a5d4,c106245
348a5d8,27a40020
348a5dc,26220001
348a5e0,1651ffc9
348a5e4,26730011
348a5e8,3c028042
348a5ec,9442ab1c
348a5f0,21080
348a5f4,24420001
348a5f8,571021
348a5fc,afa20038
348a600,24070001
348a604,2406000e
348a608,3c058042
348a60c,24a5ab28
348a610,c103b70
348a614,2002025
348a618,8fb5003c
348a61c,2a0b025
348a620,8825
348a624,3c138042
348a628,2673a788
348a62c,3c178011
348a630,36f7a5d0
348a634,3c028042
348a638,10000002
348a63c,245eab28
348a640,408825
348a644,c10233e
348a648,2202025
348a64c,21840
348a650,621821
348a654,31880
348a658,621823
348a65c,31840
348a660,731821
348a664,90640000
348a668,2403000d
348a66c,50830001
348a670,2404000a
348a674,21840
348a678,621821
348a67c,31880
348a680,621023
348a684,21040
348a688,2621021
348a68c,90420001
348a690,30420040
348a694,10400010
348a698,26220001
348a69c,2e42021
348a6a0,908200a8
348a6a4,30420001
348a6a8,1040000b
348a6ac,26220001
348a6b0,24020010
348a6b4,afa20018
348a6b8,afa20014
348a6bc,afb50010
348a6c0,8fa70038
348a6c4,3025
348a6c8,3c02825
348a6cc,c103cab
348a6d0,2002025
348a6d4,26220001
348a6d8,1651ffd9
348a6dc,26b50011
348a6e0,24070001
348a6e4,2406000a
348a6e8,3c058042
348a6ec,24a5ab28
348a6f0,c103b70
348a6f4,2002025
348a6f8,8fb3003c
348a6fc,8825
348a700,3c158042
348a704,26b5a788
348a708,3c178011
348a70c,36f7a5d0
348a710,3c028042
348a714,10000002
348a718,245eab28
348a71c,408825
348a720,c10233e
348a724,2202025
348a728,21840
348a72c,621821
348a730,31880
348a734,621023
348a738,21040
348a73c,2a21021
348a740,90420001
348a744,30420020
348a748,10400010
348a74c,26220001
348a750,8ee200a4
348a754,3c030040
348a758,431024
348a75c,1040000b
348a760,26220001
348a764,24020010
348a768,afa20018
348a76c,afa20014
348a770,afb30010
348a774,8fa70038
348a778,3025
348a77c,3c02825
348a780,c103cab
348a784,2002025
348a788,26220001
348a78c,1651ffe3
348a790,26730011
348a794,3c028040
348a798,90421320
348a79c,10400202
348a7a0,8fa20038
348a7a4,24420011
348a7a8,afa2003c
348a7ac,24070001
348a7b0,24060001
348a7b4,3c058042
348a7b8,24a5aad8
348a7bc,c103b70
348a7c0,2002025
348a7c4,8825
348a7c8,3c178042
348a7cc,26f7a788
348a7d0,3c1e8040
348a7d4,27de1352
348a7d8,241500ff
348a7dc,3c138042
348a7e0,26734b48
348a7e4,3c028042
348a7e8,2442aad8
348a7ec,10000002
348a7f0,afa20040
348a7f4,408825
348a7f8,c10233e
348a7fc,2202025
348a800,21840
348a804,621821
348a808,31880
348a80c,621823
348a810,31840
348a814,771821
348a818,90630000
348a81c,7e1821
348a820,90630000
348a824,10600008
348a828,21840
348a82c,621821
348a830,31880
348a834,621023
348a838,21040
348a83c,24420012
348a840,10000007
348a844,2e21021
348a848,621821
348a84c,31880
348a850,621023
348a854,21040
348a858,2442000e
348a85c,2e21021
348a860,402025
348a864,24420004
348a868,90830000
348a86c,10750006
348a870,731821
348a874,90630000
348a878,1460022a
348a87c,24840001
348a880,5482fffa
348a884,90830000
348a888,26220001
348a88c,1651ffd9
348a890,26d60011
348a894,8fa20038
348a898,24420022
348a89c,afa2004c
348a8a0,2407000a
348a8a4,24060010
348a8a8,3c058042
348a8ac,24a5ab18
348a8b0,c103b70
348a8b4,2002025
348a8b8,f025
348a8bc,3c028042
348a8c0,2442a788
348a8c4,afa20040
348a8c8,3c028040
348a8cc,24421352
348a8d0,afa20038
348a8d4,3c178042
348a8d8,26f74b48
348a8dc,3c168042
348a8e0,10000002
348a8e4,26d6ab18
348a8e8,40f025
348a8ec,c10233e
348a8f0,3c02025
348a8f4,21840
348a8f8,621821
348a8fc,31880
348a900,621823
348a904,31840
348a908,8fa40040
348a90c,641821
348a910,90630000
348a914,8fa50038
348a918,651821
348a91c,90630000
348a920,10600008
348a924,28840
348a928,2228821
348a92c,118880
348a930,2228823
348a934,118840
348a938,26310012
