10,1073737a
34876dc,3c04e700
34876e0,ac640000
34876e4,ac600004
34876e8,8e0302b0
34876ec,24640008
34876f0,ae0402b0
34876f4,3c04fc11
34876f8,34849623
34876fc,ac640000
3487700,3c04ff2f
3487704,3484ffff
3487708,ac640004
348770c,8e0402b0
3487710,24830008
3487714,ae0302b0
3487718,3c03fa00
348771c,ac830000
3487720,401825
3487724,c2102b
3487728,10400002
348772c,261302a8
3487730,c01825
3487734,2402ff00
3487738,621825
348773c,ac830004
3487740,24070001
3487744,24060009
3487748,3c148042
348774c,26854458
3487750,c1047ff
3487754,2602025
3487758,24020010
348775c,afa20018
3487760,afa20014
3487764,263100bd
3487768,afb10010
348776c,2647001b
3487770,3025
3487774,26854458
3487778,c104a4b
348777c,2602025
3487780,8e0202b0
3487784,24430008
3487788,ae0302b0
348778c,3c03e700
3487790,ac430000
3487794,ac400004
3487798,8fbf0034
348779c,8fb40030
34877a0,8fb3002c
34877a4,8fb20028
34877a8,8fb10024
34877ac,8fb00020
34877b0,3e00008
34877b4,27bd0038
34877b8,3c028042
34877bc,8c4336a0
34877c0,3c028042
34877c4,24420258
34877c8,1062006f
34877d0,27bdffd0
34877d4,afbf002c
34877d8,90660000
34877dc,90620001
34877e0,22600
34877e4,42603
34877e8,42183
34877ec,3042003f
34877f0,21040
34877f4,3c038042
34877f8,24630258
34877fc,621021
3487800,3c038042
3487804,ac6236a0
3487808,3c02801c
348780c,344284a0
3487810,944c00a4
3487814,29820011
3487818,1040000c
348781c,2825
3487820,3c028011
3487824,3442a5d0
3487828,4c1021
348782c,804200bc
3487830,4410006
3487834,2405ffef
3487838,3c028043
348783c,90428414
3487840,10400002
3487844,2825
3487848,2405ffef
348784c,3c028040
3487850,90421dc4
3487854,10400047
3487858,3c028042
348785c,8c4341d8
3487860,18600044
3487864,3c02801c
3487868,344284a0
348786c,3c070001
3487870,471021
3487874,804f1cbc
3487878,3c028042
348787c,244240a4
3487880,35040
3487884,1435021
3487888,a5080
348788c,1435023
3487890,a5040
3487894,1425021
3487898,3c188040
348789c,27181e12
34878a0,240e00ff
34878a4,3c0d8042
34878a8,25ad5b40
34878ac,90430000
34878b0,546c002e
34878b4,24420016
34878b8,88430000
34878bc,98430003
34878c0,884b0004
34878c4,984b0007
34878c8,88490008
34878cc,9849000b
34878d0,8848000c
34878d4,9848000f
34878d8,88470010
34878dc,98470013
34878e0,afa30010
34878e4,afab0014
34878e8,afa90018
34878ec,afa8001c
34878f0,afa70020
34878f4,90470014
34878f8,a3a70024
34878fc,90470015
3487900,a3a70025
3487904,31e02
3487908,781821
348790c,90630000
3487910,14600002
3487914,27ab0022
3487918,27ab001e
348791c,1603825
3487920,256b0004
3487924,34840
3487928,1234821
348792c,94840
3487930,90e80000
3487934,110e000c
3487938,81840
348793c,681821
3487940,31880
3487944,1231821
3487948,1a31821
348794c,90630005
3487950,546f0003
3487954,24e70001
3487958,10000003
348795c,24a5ffef
3487960,5567fff4
3487964,90e80000
3487968,24420016
348796c,544affd0
3487970,90430000
3487974,c101d98
348797c,8fbf002c
3487980,3e00008
3487984,27bd0030
3487988,3e00008
3487990,c4820090
3487994,3c028042
3487998,c4400280
348799c,4600103c
34879a4,45000014
34879ac,3c02801d
34879b0,3442aa30
34879b4,c4420028
34879b8,c4840028
34879bc,3c028042
34879c0,c4400284
34879c4,46001001
34879c8,4604003c
34879d0,4502000b
34879d4,1025
34879d8,c4400284
34879dc,46001080
34879e0,4602203c
34879e8,45010005
34879ec,24020001
34879f0,3e00008
34879f4,1025
34879f8,3e00008
34879fc,1025
3487a00,3e00008
3487a08,27bdffd8
3487a0c,afbf0024
3487a10,afb20020
3487a14,afb1001c
3487a18,afb00018
3487a1c,809025
3487a20,c101e64
3487a24,a08825
3487a28,1040003c
3487a2c,408025
3487a30,962300a4
3487a34,3c028043
3487a38,24421650
3487a3c,431021
3487a40,90420005
3487a44,14400034
3487a48,2202825
3487a4c,3c028002
3487a50,24422bb0
3487a54,40f809
3487a58,2402025
3487a5c,10400007
3487a60,2202825
3487a64,8e430118
3487a68,3c02801d
3487a6c,3442aa30
3487a70,54620002
3487a74,ae400118
3487a78,2202825
3487a7c,3c028002
3487a80,24422bb0
3487a84,40f809
3487a88,2402025
3487a8c,1440000e
3487a90,408025
3487a94,3c028042
3487a98,c4400284
3487a9c,e7a00010
3487aa0,3c028042
3487aa4,8c470280
3487aa8,24060065
3487aac,2202825
3487ab0,3c028002
3487ab4,24422bd4
3487ab8,40f809
3487abc,2402025
3487ac0,10000017
3487ac4,2001025
3487ac8,3c04801c
3487acc,3c02800d
3487ad0,3442d464
3487ad4,40f809
3487ad8,3484a578
3487adc,24030002
3487ae0,1443000e
3487ae4,8025
3487ae8,962300a4
3487aec,2462ffe9
3487af0,3042ffff
3487af4,2c420002
3487af8,14400008
3487afc,24100001
3487b00,3c028043
3487b04,24421650
3487b08,431021
3487b0c,24030001
3487b10,10000002
3487b14,a0430005
3487b18,24100001
3487b1c,2001025
3487b20,8fbf0024
3487b24,8fb20020
3487b28,8fb1001c
3487b2c,8fb00018
3487b30,3e00008
3487b34,27bd0028
3487b38,3c028043
3487b3c,3e00008
3487b40,9042166c
3487b44,3c028043
3487b48,3e00008
3487b4c,9042166d
3487b50,3c028011
3487b54,3442a5d0
3487b58,24038000
3487b5c,a443000c
3487b60,3e00008
3487b64,a443141a
3487b68,3c028011
3487b6c,3442a5d0
3487b70,24038000
3487b74,a443000c
3487b78,3e00008
3487b7c,a443141a
3487b80,3c028011
3487b84,3442a5d0
3487b88,24038000
3487b8c,a443000c
3487b90,3e00008
3487b94,a443141a
3487b98,3c028011
3487b9c,3442a5d0
3487ba0,24038000
3487ba4,a443000c
3487ba8,3e00008
3487bac,a443141a
3487bb0,3c028011
3487bb4,3442a5d0
3487bb8,24038000
3487bbc,a443000c
3487bc0,a443141a
3487bc4,94430ed8
3487bc8,24048000
3487bcc,641825
3487bd0,a4430ed8
3487bd4,3e00008
3487bd8,a44013ce
3487bdc,3c028011
3487be0,3442a5d0
3487be4,24034800
3487be8,a443000c
3487bec,a443141a
3487bf0,94430ee0
3487bf4,34630200
3487bf8,3e00008
3487bfc,a4430ee0
3487c00,3c028043
3487c04,24030001
3487c08,a043166c
3487c0c,3c028011
3487c10,3442a5d0
3487c14,24038000
3487c18,a443000c
3487c1c,3e00008
3487c20,a443141a
3487c24,3c028043
3487c28,24030001
3487c2c,a043166d
3487c30,3c028011
3487c34,3442a5d0
3487c38,24038000
3487c3c,a443000c
3487c40,3e00008
3487c44,a443141a
3487c48,24030001
3487c4c,831804
3487c50,3c058011
3487c54,34a5a5d0
3487c58,8ca50918
3487c5c,651824
3487c60,54600031
3487c64,3c028043
3487c68,3083ffff
3487c6c,2c630005
3487c70,10600057
3487c74,41880
3487c78,3c028042
3487c7c,24420288
3487c80,431021
3487c84,8c420000
3487c88,400008
3487c90,3e00008
3487c94,801025
3487c98,3e00008
3487c9c,801025
3487ca0,3c028043
3487ca4,8c428398
3487ca8,14400041
3487cac,240300ff
3487cb0,3c028011
3487cb4,3442a5d0
3487cb8,9045007c
3487cbc,14a30044
3487cc0,801025
3487cc4,3c028040
3487cc8,8c421da4
3487ccc,1040003a
3487cd4,3c028011
3487cd8,3442a5d0
3487cdc,8c4200a0
3487ce0,30420038
3487ce4,2c420001
3487ce8,3e00008
3487cec,24420003
3487cf0,3c028043
3487cf4,8c428398
3487cf8,14400031
3487d00,3c028011
3487d04,3442a5d0
3487d08,8c4300a0
3487d0c,30630038
3487d10,1460002f
3487d14,801025
3487d18,3e00008
3487d1c,24020004
3487d20,3e00008
3487d24,801025
3487d28,8c428398
3487d2c,14400026
3487d34,24020002
3487d38,10820006
3487d3c,3c028011
3487d40,24020003
3487d44,50820013
3487d48,3c028011
3487d4c,3e00008
3487d50,24020004
3487d54,3442a5d0
3487d58,9045007c
3487d5c,240300ff
3487d60,14a3001b
3487d64,801025
3487d68,3c028040
3487d6c,8c421da4
3487d70,50400017
3487d74,801025
3487d78,3c028011
3487d7c,3442a5d0
3487d80,8c4200a0
3487d84,30420038
3487d88,2c420001
3487d8c,3e00008
3487d90,24420003
3487d94,3442a5d0
3487d98,8c4300a0
3487d9c,30630038
3487da0,1060000b
3487da4,24020004
3487da8,3e00008
3487dac,801025
3487db0,3e00008
3487db4,801025
3487db8,3e00008
3487dbc,801025
3487dc0,3e00008
3487dc4,801025
3487dc8,3e00008
3487dcc,24020004
3487dd0,3e00008
3487dd8,24020004
3487ddc,10820007
3487de0,3c028011
3487de4,3442a5d0
3487de8,24030001
3487dec,832004
3487df0,8c430918
3487df4,641825
3487df8,ac430918
3487dfc,3e00008
3487e04,27bdffc8
3487e08,afbf0034
3487e0c,afb30030
3487e10,afb2002c
3487e14,afb10028
3487e18,afb00024
3487e1c,808025
3487e20,909101e9
3487e24,3c028043
3487e28,8c4283a0
3487e2c,3c038043
3487e30,8c63839c
3487e34,431025
3487e38,3c038043
3487e3c,8c6383a4
3487e40,431025
3487e44,10400031
3487e48,2201825
3487e4c,3c02801c
3487e50,344284a0
3487e54,905200a5
3487e58,9487001c
3487e5c,73943
3487e60,30e7007f
3487e64,2403025
3487e68,802825
3487e6c,c1041d0
3487e70,27a40010
3487e74,97b30018
3487e78,12600024
3487e7c,2201825
3487e80,c106045
3487e84,97a4001c
3487e88,14400004
3487e8c,3c038043
3487e90,c106045
3487e94,2602025
3487e98,3c038043
3487e9c,8c6383a0
3487ea0,3c048043
3487ea4,8c84839c
3487ea8,641825
3487eac,10600017
3487eb0,90430007
3487eb4,306400ef
3487eb8,50800007
3487ebc,24030010
3487ec0,2463fff3
3487ec4,306300ff
3487ec8,2c630002
3487ecc,1060000e
3487ed0,8825
3487ed4,24030010
3487ed8,1643000b
3487edc,24110005
3487ee0,9604001c
3487ee4,24034eca
3487ee8,10830006
3487eec,3c038040
3487ef0,90716d6c
3487ef4,56200004
3487ef8,24110005
3487efc,10000003
3487f00,90430007
3487f04,24110005
3487f08,90430007
3487f0c,a21101ec
3487f10,a20301ed
3487f14,3c028040
3487f18,8c423ef4
3487f1c,10400005
3487f20,8fbf0034
3487f24,8e020004
3487f28,34420080
3487f2c,ae020004
3487f30,8fbf0034
3487f34,8fb30030
3487f38,8fb2002c
3487f3c,8fb10028
3487f40,8fb00024
3487f44,3e00008
3487f48,27bd0038
3487f4c,3c038043
3487f50,8c6383a0
3487f54,10600004
3487f58,908201ed
3487f5c,2403000d
3487f60,50430001
3487f64,24020002
3487f68,3e00008
3487f70,27bdffe0
3487f74,afbf001c
3487f78,afb20018
3487f7c,afb10014
3487f80,afb00010
3487f84,808025
3487f88,3c028043
3487f8c,8c42839c
3487f90,3c038043
3487f94,8c6383a4
3487f98,431025
3487f9c,1040004a
3487fa0,c09025
3487fa4,3c028040
3487fa8,90421dd2
3487fac,10400009
3487fb0,2ca20010
3487fb4,3c028011
3487fb8,3442a5d0
3487fbc,8c4200a4
3487fc0,3c030020
3487fc4,431024
3487fc8,10400043
3487fcc,3c110600
3487fd0,2ca20010
3487fd4,1040000b
3487fd8,2ca2000e
3487fdc,10400025
3487fe0,2402000c
3487fe4,10a2000e
3487fe8,2402000d
3487fec,50a20017
3487ff0,3c028040
3487ff4,3c110600
3487ff8,26222798
3487ffc,10000047
3488000,26311798
3488004,24a5fff0
3488008,30a500ff
348800c,2ca50002
3488010,54a00023
3488014,3c028040
3488018,10000032
348801c,3c110600
3488020,3c028040
3488024,90421dc9
3488028,50400031
348802c,3c110600
3488030,c107b04
3488034,24040012
3488038,408825
348803c,c107b04
3488040,24040013
3488044,10000036
3488048,8e0302c4
348804c,90421dca
3488050,5040002a
3488054,3c110600
3488058,c107b04
348805c,24040014
3488060,408825
3488064,c107b04
3488068,24040015
348806c,1000002c
3488070,8e0302c4
3488074,3c028040
3488078,90421dcb
348807c,50400022
3488080,3c110600
3488084,c107b04
3488088,24040016
348808c,408825
3488090,c107b04
3488094,24040017
3488098,10000021
348809c,8e0302c4
34880a0,90421dcc
34880a4,5040001b
34880a8,3c110600
34880ac,c107b04
34880b0,24040018
34880b4,408825
34880b8,c107b04
34880bc,24040019
34880c0,10000017
34880c4,8e0302c4
34880c8,3c110600
34880cc,26222798
34880d0,10000012
34880d4,26311798
34880d8,26222798
34880dc,1000000f
34880e0,26311798
34880e4,26222798
34880e8,1000000c
34880ec,26311798
34880f0,26222798
34880f4,10000009
34880f8,26311798
34880fc,26222798
3488100,10000006
3488104,26311798
3488108,26222798
348810c,10000003
3488110,26311798
3488114,26222798
3488118,26311798
348811c,8e0302c4
3488120,2464ffe0
3488124,ae0402c4
3488128,3c05fd10
348812c,ac65ffe0
3488130,ac71ffe4
3488134,8e0402c4
3488138,3c03df00
348813c,ac830008
3488140,ac80000c
3488144,8e0402c4
3488148,ac850010
348814c,ac820014
3488150,8e0202c4
3488154,ac430018
3488158,ac40001c
348815c,8e0402c4
3488160,8e420000
3488164,24430008
3488168,ae430000
348816c,3c03db06
3488170,24630024
3488174,ac430000
3488178,ac440004
348817c,8fbf001c
3488180,8fb20018
3488184,8fb10014
3488188,8fb00010
348818c,3e00008
3488190,27bd0020
3488194,27bdffe0
3488198,afbf001c
348819c,afb20018
34881a0,afb10014
34881a4,afb00010
34881a8,c08025
34881ac,8c920000
34881b0,c101fd3
34881b4,a02025
34881b8,408825
34881bc,c02ae40
34881c0,2402025
34881c4,8e030000
34881c8,24640008
34881cc,ae040000
34881d0,3c04da38
34881d4,24840003
34881d8,ac640000
34881dc,ac620004
34881e0,24020002
34881e4,16220018
34881e8,3c028040
34881ec,90421dc8
34881f0,10400016
34881f4,2003025
34881f8,3c028040
34881fc,90421dd2
3488200,50400009
3488204,8e020000
3488208,3c028011
348820c,3442a5d0
3488210,8c4200a4
3488214,3c030020
3488218,431024
348821c,1040000c
3488220,2202825
3488224,8e020000
3488228,24430008
348822c,ae030000
3488230,3c03de00
3488234,ac430000
3488238,3c030600
348823c,24630ae8
3488240,1000000d
3488244,ac430004
3488248,2003025
348824c,2202825
3488250,c101fdc
3488254,2402025
3488258,8e020000
348825c,24430008
3488260,ae030000
3488264,3c03de00
3488268,ac430000
348826c,3c030600
3488270,246306f0
3488274,ac430004
3488278,8fbf001c
348827c,8fb20018
3488280,8fb10014
3488284,8fb00010
3488288,3e00008
348828c,27bd0020
3488290,27bdffe0
3488294,afbf001c
3488298,afb20018
348829c,afb10014
34882a0,afb00010
34882a4,c08025
34882a8,8c920000
34882ac,c101fd3
34882b0,a02025
34882b4,408825
34882b8,c02ae40
34882bc,2402025
34882c0,8e030000
34882c4,24640008
34882c8,ae040000
34882cc,3c04da38
34882d0,24840003
34882d4,ac640000
34882d8,ac620004
34882dc,24020002
34882e0,16220018
34882e4,3c028040
34882e8,90421dc8
34882ec,10400016
34882f0,2003025
34882f4,3c028040
34882f8,90421dd2
34882fc,50400009
3488300,8e020000
3488304,3c028011
3488308,3442a5d0
348830c,8c4200a4
3488310,3c030020
3488314,431024
3488318,1040000c
348831c,2202825
3488320,8e020000
3488324,24430008
3488328,ae030000
348832c,3c03de00
3488330,ac430000
3488334,3c030600
3488338,24631678
348833c,1000000d
3488340,ac430004
3488344,2003025
3488348,2202825
348834c,c101fdc
3488350,2402025
3488354,8e020000
3488358,24430008
348835c,ae030000
3488360,3c03de00
3488364,ac430000
3488368,3c030600
348836c,246310c0
3488370,ac430004
3488374,8fbf001c
3488378,8fb20018
348837c,8fb10014
3488380,8fb00010
3488384,3e00008
3488388,27bd0020
348838c,27bdffe8
3488390,24020001
3488394,14a20006
3488398,afbf0014
348839c,8fa6002c
34883a0,c102065
34883a4,8fa50028
34883a8,10000008
34883ac,8fbf0014
34883b0,24020003
34883b4,14a20005
34883b8,8fbf0014
34883bc,8fa6002c
34883c0,c1020a4
34883c4,8fa50028
34883c8,8fbf0014
34883cc,3e00008
34883d0,27bd0018
34883d4,27bdffe0
34883d8,afbf001c
34883dc,afb10018
34883e0,afb00014
34883e4,3c028040
34883e8,8c423ef4
34883ec,10400008
34883f0,808825
34883f4,8ca21d38
34883f8,30424000
34883fc,54400005
3488400,8223015a
3488404,90a21c27
3488408,50400016
348840c,1025
3488410,8223015a
3488414,18600013
3488418,1025
348841c,3c020001
3488420,244217a4
3488424,a28021
3488428,2405000e
348842c,3c028008
3488430,24421628
3488434,40f809
3488438,2002025
348843c,22e00
3488440,52e03
3488444,a225015a
3488448,18a00006
348844c,1025
3488450,3c028008
3488454,24421688
3488458,40f809
348845c,2002025
3488460,2102b
3488464,8fbf001c
3488468,8fb10018
348846c,8fb00014
3488470,3e00008
3488474,27bd0020
3488478,2402000a
348847c,a4820000
3488480,240227ee
3488484,3e00008
3488488,a482001c
348848c,27bdfdf8
3488490,afbf0204
3488494,2402000a
3488498,a7a20010
348849c,240227ee
34884a0,a7a2002c
34884a4,c101f81
34884a8,27a40010
34884ac,93a301fc
34884b0,24020005
34884b4,1462000a
34884b8,3c04801c
34884bc,3c028042
34884c0,c44c029c
34884c4,24070001
34884c8,44066000
34884cc,3c02800a
34884d0,3442a8fc
34884d4,40f809
34884d8,46006386
34884dc,3c04801c
34884e0,348484a0
34884e4,8c860000
34884e8,24c602c0
34884ec,c102065
34884f0,27a50010
34884f4,8fbf0204
34884f8,3e00008
34884fc,27bd0208
3488500,27bdfdf8
3488504,afbf0204
3488508,2402000a
348850c,a7a20010
3488510,240227ee
3488514,a7a2002c
3488518,c101f81
348851c,27a40010
3488520,93a301fc
3488524,24020005
3488528,14620022
348852c,3c04801c
3488530,3c028042
3488534,c44c029c
3488538,24070001
348853c,44066000
3488540,3c02800a
3488544,3442a8fc
3488548,40f809
348854c,46006386
3488550,3c02801c
3488554,344284a0
3488558,8c421d38
348855c,30424000
3488560,1040000b
3488564,24070001
3488568,3c028042
348856c,c44e02a0
3488570,3c028042
3488574,c44c02a4
3488578,3c02800a
348857c,3442a7f4
3488580,40f809
3488584,3025
3488588,1000000a
348858c,3c04801c
3488590,3c028042
3488594,c44e02a8
3488598,3c028042
348859c,c44c02ac
34885a0,3c02800a
34885a4,3442a7f4
34885a8,40f809
34885ac,3025
34885b0,3c04801c
34885b4,348484a0
34885b8,8c860000
34885bc,24c602c0
34885c0,c1020a4
34885c4,27a50010
34885c8,8fbf0204
34885cc,3e00008
34885d0,27bd0208
34885d4,2c82000a
34885d8,1040000a
34885dc,3c028043
34885e0,24428408
34885e4,821021
34885e8,24030001
34885ec,a0430000
34885f0,42080
34885f4,3c028043
34885f8,244283e0
34885fc,822021
3488600,ac850000
3488604,3e00008
348860c,2c82000a
3488610,1040000a
3488614,3c028043
3488618,24428408
348861c,821021
3488620,24030002
3488624,a0430000
3488628,42080
348862c,3c028043
3488630,244283b8
3488634,822021
3488638,ac850000
348863c,3e00008
3488644,3e00008
348864c,3c028043
3488650,3e00008
3488654,8c4283ac
3488658,27bdffb0
348865c,afbf004c
3488660,afb50048
3488664,afb40044
3488668,afb30040
348866c,afb2003c
3488670,afb10038
3488674,afb00034
3488678,3c028043
348867c,804283a8
3488680,1040000d
3488684,808025
3488688,3c02801c
348868c,344284a0
3488690,8c420020
3488694,3c030030
3488698,431024
348869c,14430011
34886a0,3c028043
34886a4,3c038043
34886a8,8c6283ac
34886ac,2c420001
34886b0,1000000b
34886b4,ac6283ac
34886b8,3c02801c
34886bc,344284a0
34886c0,94420020
34886c4,30420800
34886c8,10400006
34886cc,3c028043
34886d0,3c038043
34886d4,8c6283ac
34886d8,2c420001
34886dc,ac6283ac
34886e0,3c028043
34886e4,8c4283ac
34886e8,104003f6
34886ec,8fbf004c
34886f0,3c028043
34886f4,804283b1
34886f8,1440006b
34886fc,3c03801c
3488700,3c02801c
3488704,344284a0
3488708,94420020
348870c,30430100
3488710,10600012
3488714,30430200
3488718,3c038043
348871c,906383b0
3488720,24630001
3488724,31e00
3488728,31e03
348872c,28640006
3488730,50800004
3488734,3c038043
3488738,3c048043
348873c,10000006
3488740,a08383b0
3488744,30420200
3488748,14400009
348874c,a06083b0
3488750,1000002f
3488754,3c028043
3488758,30430200
348875c,1060000b
3488760,3c038043
3488764,806383b0
3488768,14600005
348876c,2463ffff
3488770,3c028043
3488774,24030005
3488778,10000029
348877c,a04383b0
3488780,3c048043
3488784,a08383b0
3488788,3c038043
348878c,806483b0
3488790,24030004
3488794,1483001d
3488798,21400
348879c,21403
34887a0,443016e
34887a4,8e020008
34887a8,3c128011
34887ac,3652a5d0
34887b0,8e430004
34887b4,3c04801c
34887b8,348484a0
34887bc,3c110001
34887c0,918821
34887c4,92221de8
34887c8,2c420001
34887cc,a2221de8
34887d0,ae430004
34887d4,8e420000
34887d8,a6221e1a
34887dc,24060dff
34887e0,3c028009
34887e4,3442d94c
34887e8,40f809
34887ec,24050001
34887f0,24020002
34887f4,ae421364
34887f8,24030014
34887fc,a2231e15
3488800,a2221e5e
3488804,3c028043
3488808,ac4083ac
348880c,3c028043
3488810,804383b0
3488814,24020005
3488818,14620015
348881c,3c028043
3488820,3c02801c
3488824,344284a0
3488828,84420020
348882c,443014b
3488830,8e020008
3488834,24050027
3488838,3c04801c
348883c,3c028006
3488840,3442fdcc
3488844,40f809
3488848,348484a0
348884c,24070002
3488850,24060027
3488854,3c04801d
3488858,3485aa30
348885c,3c028038
3488860,3442c9a0
3488864,40f809
3488868,248484a0
348886c,3c028043
3488870,804283b0
3488874,28420004
3488878,10400137
348887c,3c02801c
3488880,344284a0
3488884,84420020
3488888,4430134
348888c,8e020008
3488890,3c028043
3488894,244283b0
3488898,90430001
348889c,24630001
34888a0,1000012d
34888a4,a0430001
34888a8,346384a0
34888ac,94630020
34888b0,30644000
34888b4,50800005
34888b8,3c028043
34888bc,2442ffff
34888c0,3c048043
34888c4,a08283b1
34888c8,3c028043
34888cc,804283b0
34888d0,24040002
34888d4,10440090
34888d8,28440003
34888dc,10800007
34888e0,24040003
34888e4,10400009
34888e8,24040001
34888ec,50440049
34888f0,30620100
34888f4,10000119
34888f8,8e020008
34888fc,504400c8
3488900,30620100
3488904,10000115
3488908,8e020008
348890c,30620100
3488910,10400013
3488914,30620200
3488918,3c028043
348891c,904283b2
3488920,24420001
3488924,21600
3488928,21603
348892c,2844000d
3488930,50800004
3488934,3c028043
3488938,3c048043
348893c,10000007
3488940,a08283b2
3488944,a04083b2
3488948,30620200
348894c,1440000f
3488950,3c028043
3488954,10000010
3488958,31c00
348895c,30620200
3488960,5040000d
3488964,31c00
3488968,3c048043
348896c,248483b0
3488970,90820002
3488974,2442ffff
3488978,21600
348897c,21603
3488980,4410004
3488984,a0820002
3488988,3c028043
348898c,2404000c
3488990,a04483b2
3488994,31c00
3488998,31c03
348899c,46300ef
34889a0,8e020008
34889a4,3c028043
34889a8,804583b2
34889ac,3c038042
34889b0,24633e5c
34889b4,52100
34889b8,851021
34889bc,21040
34889c0,621021
34889c4,94460002
34889c8,3c028011
34889cc,3442a5d0
34889d0,ac460000
34889d4,3c02801c
34889d8,344284a0
34889dc,3c060001
34889e0,461021
34889e4,852021
34889e8,42040
34889ec,641821
34889f0,94630002
34889f4,a4431e1a
34889f8,24030014
34889fc,a0431e15
3488a00,24030002
3488a04,a0431e5e
3488a08,3c028043
3488a0c,100000d2
3488a10,ac4083ac
3488a14,10400013
3488a18,30620200
3488a1c,3c028043
3488a20,904283b3
3488a24,24420001
3488a28,21600
3488a2c,21603
3488a30,28440013
3488a34,50800004
3488a38,3c028043
3488a3c,3c048043
3488a40,10000007
3488a44,a08283b3
3488a48,a04083b3
3488a4c,30620200
3488a50,1440000f
3488a54,3c028043
3488a58,10000010
3488a5c,31c00
3488a60,30620200
3488a64,5040000d
3488a68,31c00
3488a6c,3c048043
3488a70,248483b0
3488a74,90820003
3488a78,2442ffff
3488a7c,21600
3488a80,21603
3488a84,4410004
3488a88,a0820003
3488a8c,3c028043
3488a90,24040012
3488a94,a04483b3
3488a98,31c00
3488a9c,31c03
3488aa0,46300ae
3488aa4,8e020008
3488aa8,3c028043
3488aac,804583b3
3488ab0,3c038042
3488ab4,24633bd4
3488ab8,52100
3488abc,851021
3488ac0,21040
3488ac4,621021
3488ac8,94460002
3488acc,3c028011
3488ad0,3442a5d0
3488ad4,ac460000
3488ad8,3c02801c
3488adc,344284a0
3488ae0,3c060001
3488ae4,461021
3488ae8,852021
3488aec,42040
3488af0,641821
3488af4,94630002
3488af8,a4431e1a
3488afc,24030014
3488b00,a0431e15
3488b04,24030002
3488b08,a0431e5e
3488b0c,3c028043
3488b10,10000091
3488b14,ac4083ac
3488b18,30620100
3488b1c,10400013
3488b20,30620200
3488b24,3c028043
3488b28,904283b4
3488b2c,24420001
3488b30,21600
3488b34,21603
3488b38,2844000a
3488b3c,50800004
3488b40,3c028043
3488b44,3c048043
3488b48,10000007
3488b4c,a08283b4
3488b50,a04083b4
3488b54,30620200
3488b58,1440000f
3488b5c,3c028043
3488b60,10000010
3488b64,31c00
3488b68,30620200
3488b6c,5040000d
3488b70,31c00
3488b74,3c048043
3488b78,248483b0
3488b7c,90820004
3488b80,2442ffff
3488b84,21600
3488b88,21603
3488b8c,4410004
3488b90,a0820004
3488b94,3c028043
3488b98,24040009
3488b9c,a04483b4
3488ba0,31c00
3488ba4,31c03
3488ba8,463006c
3488bac,8e020008
3488bb0,3c028043
3488bb4,804583b4
3488bb8,3c038042
3488bbc,24633a80
3488bc0,52100
3488bc4,851021
3488bc8,21040
3488bcc,621021
3488bd0,94460002
3488bd4,3c028011
3488bd8,3442a5d0
3488bdc,ac460000
3488be0,3c02801c
3488be4,344284a0
3488be8,3c060001
3488bec,461021
3488bf0,852021
3488bf4,42040
3488bf8,641821
3488bfc,94630002
3488c00,a4431e1a
3488c04,24030014
3488c08,a0431e15
3488c0c,24030002
3488c10,a0431e5e
3488c14,3c028043
3488c18,1000004f
3488c1c,ac4083ac
3488c20,10400013
3488c24,30620200
3488c28,3c028043
3488c2c,904283b5
3488c30,24420001
3488c34,21600
3488c38,21603
3488c3c,2844001d
3488c40,50800004
3488c44,3c028043
3488c48,3c048043
3488c4c,10000007
3488c50,a08283b5
3488c54,a04083b5
3488c58,30620200
3488c5c,1440000f
3488c60,3c028043
3488c64,10000010
3488c68,31c00
3488c6c,30620200
3488c70,5040000d
3488c74,31c00
3488c78,3c048043
3488c7c,248483b0
3488c80,90820005
3488c84,2442ffff
3488c88,21600
3488c8c,21603
3488c90,4410004
3488c94,a0820005
3488c98,3c028043
3488c9c,2404001c
3488ca0,a04483b5
3488ca4,31c00
3488ca8,31c03
3488cac,463002b
3488cb0,8e020008
3488cb4,3c028043
3488cb8,804483b5
3488cbc,3c028042
3488cc0,41900
3488cc4,641821
3488cc8,31840
3488ccc,244236a4
3488cd0,431021
3488cd4,94430002
3488cd8,2462ffa6
3488cdc,3042ffff
3488ce0,2c42000c
3488ce4,5040000a
3488ce8,2402003d
3488cec,2463ffac
3488cf0,3025
3488cf4,32c00
3488cf8,52c03
3488cfc,3c048011
3488d00,c105f43
3488d04,3484a5d0
3488d08,10000014
3488d0c,8e020008
3488d10,14620006
3488d14,3c028042
3488d18,3c028011
3488d1c,3442a5d0
3488d20,24030001
3488d24,a043003e
3488d28,3c028042
3488d2c,41900
3488d30,641821
3488d34,31840
3488d38,244236a4
3488d3c,431021
3488d40,90450003
3488d44,3c04801c
3488d48,3c028006
3488d4c,3442fdcc
3488d50,40f809
3488d54,348484a0
3488d58,8e020008
3488d5c,24430008
3488d60,ae030008
3488d64,3c03de00
3488d68,ac430000
3488d6c,3c038042
3488d70,246344a0
3488d74,ac430004
3488d78,8e020008
3488d7c,24430008
3488d80,ae030008
3488d84,3c03fcff
3488d88,3463ffff
3488d8c,ac430000
3488d90,3c03fffd
3488d94,3463f6fb
3488d98,ac430004
3488d9c,8e020008
3488da0,24430008
3488da4,ae030008
