10,1073137a
3483d04,3c018040
3483d08,ac253b40
3483d0c,3c048040
3483d10,8c843b40
3483d14,34050003
3483d18,14850009
3483d20,8fa40018
3483d24,8488001c
3483d28,34090001
3483d2c,11090002
3483d30,240539b0
3483d34,240539b1
3483d38,c008bf4
3483d40,28850028
3483d44,14a0001a
3483d4c,8fa40018
3483d50,24840028
3483d54,3c0543c8
3483d58,3c063f80
3483d5c,3c0740c0
3483d60,c0190a0
3483d68,8fa40018
3483d6c,24840558
3483d70,c023270
3483d78,8fa40018
3483d7c,c008bf4
3483d80,2405311f
3483d84,3c048040
3483d88,8c843b40
3483d8c,34080061
3483d90,14880007
3483d98,8fa40018
3483d9c,8fa5001c
3483da0,8c8b0138
3483da4,8d6b0010
3483da8,256913ec
3483dac,ac89013c
3483db0,8fbf0014
3483db4,3e00008
3483db8,27bd0030
3483dbc,3c01c416
3483dc0,44816000
3483dc4,3e00008
3483dc8,3025
3483dcc,3c014416
3483dd0,44816000
3483dd4,3e00008
3483dd8,3025
3483ddc,afa40018
3483de0,3c08801e
3483de4,2508aa30
3483de8,3e00008
3483dec,ad000678
3483df0,27bdffe8
3483df4,afaa0004
3483df8,846f4a2a
3483dfc,340a0002
3483e00,15ea0002
3483e04,340a0001
3483e08,a46a4a2a
3483e0c,846f4a2a
3483e10,8faa0004
3483e14,3e00008
3483e18,27bd0018
3483e1c,27bdffe8
3483e20,afaa0004
3483e24,846e4a2a
3483e28,340a0002
3483e2c,15ca0002
3483e30,340a0003
3483e34,a46a4a2a
3483e38,846e4a2a
3483e3c,8faa0004
3483e40,3e00008
3483e44,27bd0018
3483e48,27bdffe8
3483e4c,afaa0004
3483e50,85034a2a
3483e54,340a0002
3483e58,146a0002
3483e5c,340a0001
3483e60,a50a4a2a
3483e64,85034a2a
3483e68,8faa0004
3483e6c,3e00008
3483e70,27bd0018
3483e74,27bdffe8
3483e78,afaa0004
3483e7c,85034a2a
3483e80,340a0002
3483e84,146a0002
3483e88,340a0003
3483e8c,a50a4a2a
3483e90,85034a2a
3483e94,8faa0004
3483e98,3e00008
3483e9c,27bd0018
3483ea0,27bdffe8
3483ea4,afaa0004
3483ea8,85034a2a
3483eac,340a0002
3483eb0,146a0002
3483eb4,340a0001
3483eb8,a50a4a2a
3483ebc,85034a2a
3483ec0,8faa0004
3483ec4,3e00008
3483ec8,27bd0018
3483ecc,27bdffe8
3483ed0,afaa0004
3483ed4,85034a2a
3483ed8,340a0002
3483edc,146a0002
3483ee0,340a0003
3483ee4,a50a4a2a
3483ee8,85034a2a
3483eec,8faa0004
3483ef0,3e00008
3483ef4,27bd0018
3483ef8,27bdffe8
3483efc,afaa0004
3483f00,a42bca2a
3483f04,340a0002
3483f08,156a0002
3483f0c,340a0003
3483f10,a50a4a2a
3483f14,85034a2a
3483f18,8faa0004
3483f1c,3e00008
3483f20,27bd0018
3483f24,27bdffe8
3483f28,afaa0004
3483f2c,85034a2a
3483f30,340a0002
3483f34,146a0002
3483f38,340a0001
3483f3c,a50a4a2a
3483f40,85034a2a
3483f44,8faa0004
3483f48,3e00008
3483f4c,27bd0018
3483f50,27bdffe8
3483f54,afaa0004
3483f58,85034a2a
3483f5c,340a0002
3483f60,146a0002
3483f64,340a0003
3483f68,a50a4a2a
3483f6c,85034a2a
3483f70,8faa0004
3483f74,3e00008
3483f78,27bd0018
3483f7c,3c08801e
3483f80,25084ee8
3483f84,3409f000
3483f88,a5090000
3483f8c,3e00008
3483f90,84cb4a2e
3483f94,24a56f04
3483f98,8c880144
3483f9c,11050007
3483fa0,3c09801e
3483fa4,2529aa30
3483fa8,3c0a446a
3483fac,254ac000
3483fb0,3c0bc324
3483fb4,ad2a0024
3483fb8,ad2b002c
3483fbc,3e00008
3483fc4,27bdffd8
3483fc8,afbf0024
3483fcc,afa40028
3483fd0,afa5002c
3483fd4,afa60030
3483fd8,c022865
3483fdc,8fa40030
3483fe0,44822000
3483fe4,44800000
3483fe8,240e0002
3483fec,468021a0
3483ff0,afae0018
3483ff4,8fa40028
3483ff8,8fa5002c
3483ffc,8fa60030
3484000,3c073f80
3484004,3c080400
3484008,250832b0
348400c,14c80002
3484014,3c074040
3484018,e7a60014
348401c,e7a00010
3484020,c023000
3484024,e7a0001c
3484028,8fbf0024
348402c,8fbf0024
3484030,3e00008
3484034,27bd0028
3484038,3c0a8040
348403c,814a0d81
3484040,11400003
3484044,8ccb0138
3484048,8d6b0010
348404c,25690adc
3484050,3e00008
3484054,acc90180
3484058,27bdffe8
348405c,afbf0014
3484060,3c0a8040
3484064,814a0d81
3484068,15400003
3484070,c037500
3484078,8fbf0014
348407c,3e00008
3484080,27bd0018
3484084,3c010080
3484088,3c180001
348408c,3e00008
3484090,8c4e0670
3484094,3c0a8040
3484098,814a0d81
348409c,11400002
34840a4,34180003
34840a8,3c078012
34840ac,24e7a5d0
34840b0,3e00008
34840b4,24010003
34840b8,3c0a8040
34840bc,814a0d81
34840c0,11400008
34840c8,c100531
34840d0,3c08801e
34840d4,25088966
34840d8,34090004
34840dc,a5090000
34840e4,8fbf0014
34840e8,3e00008
34840ec,27bd0018
34840f0,27bdffe0
34840f4,afbf0014
34840f8,afa10018
34840fc,afa4001c
3484100,3c0a8040
3484104,814a0d81
3484108,1540000b
3484110,3c04801d
3484114,248484a0
3484118,3c058040
348411c,90a50d84
3484120,34060000
3484124,c037385
348412c,34044802
3484130,c0191bc
3484138,8fa4001c
348413c,8fa10018
3484140,8fbf0014
3484144,3e00008
3484148,27bd0020
3484150,27bdffe0
3484154,afbf0014
3484158,afa40018
348415c,3c0d8040
3484160,81ad414c
3484164,15a0000c
348416c,3c08801e
3484170,2508aa30
3484174,8d090670
3484178,340a4000
348417c,12a5824
3484180,1160000d
3484188,34080001
348418c,3c018040
3484190,a028414c
3484194,10000023
3484198,3c08801e
348419c,2508aa30
34841a0,8d090670
34841a4,340a4000
34841a8,12a5824
34841ac,1160000c
34841b4,1000001b
34841b8,24a420d8
34841bc,c037519
34841c4,24010002
34841c8,14410016
34841d0,3c08801e
34841d4,25088966
34841d8,34090004
34841dc,a5090000
34841e0,3c0b8012
34841e4,256ba5d0
34841e8,816c0ede
34841ec,358c0001
34841f0,a16c0ede
34841f4,3c09801e
34841f8,2529a2ba
34841fc,340802ae
3484200,a5280000
3484204,3408002a
3484208,3c09801e
348420c,2529a2fe
3484210,a1280000
3484214,34080014
3484218,3c09801e
348421c,2529a2b5
3484220,a1280000
3484224,8fbf0014
3484228,3e00008
348422c,27bd0020
3484230,27bdffd0
3484234,afbf0014
3484238,afa80018
348423c,afa9001c
3484240,afaa0020
3484244,afab0024
3484248,afac0028
348424c,afad002c
3484250,3c088012
3484254,2508a5d0
3484258,85090f20
348425c,31290040
3484260,1120000e
3484264,3c08801e
3484268,2508aa30
348426c,8d09039c
3484270,1120000a
3484274,340a00a1
3484278,852b0000
348427c,154b0007
3484280,240cf7ff
3484284,8d0d066c
3484288,18d6824
348428c,ad0d066c
3484290,ad00039c
3484294,ad00011c
3484298,ad200118
348429c,afad002c
34842a0,afac0028
34842a4,afab0024
34842a8,afaa0020
34842ac,afa9001c
34842b0,afa80018
34842b4,afbf0014
34842b8,860e001c
34842bc,3e00008
34842c0,27bd0030
34842c4,27bdffd0
34842c8,afbf0014
34842cc,afa80018
34842d0,afa9001c
34842d4,afaa0020
34842d8,84a800a4
34842dc,34090002
34842e0,1509000c
34842e4,340a0006
34842e8,80880003
34842ec,150a0009
34842f4,3c088012
34842f8,2508a5d0
34842fc,85090f20
3484300,31290040
3484304,11200003
348430c,c0083ad
3484314,8faa0020
3484318,8fa9001c
348431c,8fa80018
3484320,8fbf0014
3484324,8602001c
3484328,3e00008
348432c,27bd0030
3484330,27bdffd0
3484334,afbf001c
3484338,afa40020
348433c,afa50024
3484340,e7a00028
3484344,4602003c
348434c,45010005
3484354,c101494
348435c,10000003
3484364,c101496
348436c,34060014
3484370,3407000a
3484374,44801000
3484378,c7a00028
348437c,8fa50024
3484380,8fa40020
3484384,8fbf001c
3484388,4602003c
348438c,27bd0030
3484390,3e00008
3484398,27bdffd0
348439c,afbf001c
34843a0,afa40020
34843a4,afa50024
34843a8,e7a40028
34843ac,e7a6002c
34843b0,4606203c
34843b8,45000003
34843c0,c1014a1
34843c8,34060014
34843cc,3407000a
34843d0,44801000
34843d4,c7a6002c
34843d8,c7a40028
34843dc,8fa50024
34843e0,8fa40020
34843e4,8fbf001c
34843e8,4606203c
34843ec,27bd0030
34843f0,3e00008
34843f8,c101504
3484400,8fbf001c
3484404,27bd0020
3484408,3e00008
3484414,27bdffe8
3484418,afbf0014
348441c,c008ab4
3484424,8fbf0014
3484428,27bd0018
348442c,8fa40018
3484430,8c8a0138
3484434,8d4a0010
3484438,25431618
348443c,3c088040
3484440,81084410
3484444,1100000a
3484448,3c098012
348444c,2529a5d0
3484450,95281406
3484454,290105dc
3484458,14200005
348445c,9488029c
3484460,31080002
3484464,15000002
348446c,254314d0
3484470,3e00008
3484478,3c188012
348447c,2718a5d0
3484480,8f180004
3484484,17000003
348448c,3c0a8041
3484490,254a7ad0
3484494,24780008
3484498,3e00008
348449c,adf802c0
34844a0,3c0f8012
34844a4,25efa5d0
34844a8,8def0004
34844ac,15e00003
34844b4,3c0e8041
34844b8,25ce7ad0
34844bc,ac4e0004
34844c0,3e00008
34844c4,820f013f
34844cc,3c088040
34844d0,810844c8
34844d4,11000007
34844d8,3c09801d
34844dc,252984a0
34844e0,8d281d44
34844e4,31080002
34844e8,11000002
34844f0,34069100
34844f4,3e00008
34844f8,afa60020
34844fc,3c088040
3484500,810844c8
3484504,11000005
3484508,3c09801d
348450c,252984a0
3484510,8d281d44
3484514,35080002
3484518,ad281d44
348451c,3e00008
3484520,34e74000
3484528,3c038012
348452c,2463a5d0
3484530,8c6e0004
3484534,15c0000c
3484538,24020005
348453c,24020011
3484540,3c088040
3484544,81084524
3484548,11000007
348454c,3c09801d
3484550,252984a0
3484554,8d281d44
3484558,31080002
348455c,11000002
3484560,34020001
3484564,34020003
3484568,3e00008
348456c,3c048010
3484570,3c088040
3484574,81084524
3484578,11000005
348457c,3c09801d
3484580,252984a0
3484584,8d281d44
3484588,35080002
348458c,ad281d44
3484590,3e00008
3484594,34e78000
3484598,27bdffe8
348459c,afa20010
34845a0,afbf0014
34845a4,c103f17
34845a8,46000306
34845ac,406821
34845b0,8fa20010
34845b4,8fbf0014
34845b8,3e00008
34845bc,27bd0018
34845c0,ac800130
34845c4,ac800134
34845c8,3c018012
34845cc,2421a5d0
34845d0,80280edc
34845d4,35080008
34845d8,a0280edc
34845dc,3c013f80
34845e0,3e00008
34845e4,44813000
34845e8,3c038012
34845ec,910f014f
34845f0,2463a5d0
34845f4,25ef0023
34845f8,9078008b
3484600,11f80003
3484608,3e00008
348460c,a100014f
3484610,3e00008
3484620,27bdffe8
3484624,afbf0014
3484628,918d0074
348462c,24010031
3484630,c104cf5
3484634,34040031
3484638,10400006
348463c,340d0000
3484640,c104d3e
3484644,34040031
3484648,14400002
348464c,340d0000
3484650,340d0031
3484654,1825
3484658,8fbf0014
348465c,3e00008
3484660,27bd0018
3484664,27bdffe8
3484668,afbf0014
348466c,956bb4c6
3484670,c104cf5
3484674,3404002f
3484678,10400006
348467c,340c0001
3484680,c104d3e
3484684,3404002f
3484688,14400002
348468c,340c0001
3484690,6025
3484694,8fbf0014
3484698,3e00008
348469c,27bd0018
34846a0,27bdffe0
34846a4,afa20008
34846a8,afb0000c
34846ac,afa30010
34846b0,afa40014
34846b4,afa50018
34846b8,afbf001c
34846bc,c104ea5
34846c4,40c825
34846c8,8fa20008
34846cc,8fb0000c
34846d0,8fa30010
34846d4,8fa40014
34846d8,8fa50018
34846dc,8fbf001c
34846e0,3e00008
34846e4,27bd0020
34846e8,27bdffe8
34846ec,afbf0014
34846f0,3c028040
34846f4,84424618
34846f8,10400005
3484700,c1011ea
3484708,10000002
3484710,91820074
3484714,8fbf0014
3484718,3e00008
348471c,27bd0018
3484720,27bdffe8
3484724,afbf0014
3484728,3c028040
348472c,84424618
3484730,10400005
3484738,c1011ea
3484740,10000004
3484748,3c028012
348474c,581021
3484750,9042a644
3484754,8fbf0014
3484758,3e00008
348475c,27bd0018
3484760,27bdffe8
3484764,afa70010
3484768,afbf0014
348476c,3c028040
3484770,84424618
3484774,10400005
348477c,c1011ea
3484784,10000004
348478c,3c028012
3484790,4e1021
3484794,9042a644
3484798,8fa70010
348479c,8fbf0014
34847a0,3e00008
34847a4,27bd0018
34847a8,27bdffe0
34847ac,afb0000c
34847b0,afa30010
34847b4,afa40014
34847b8,afa50018
34847bc,afbf001c
34847c0,3c018040
34847c4,84214618
34847c8,10200003
34847d0,c104e8b
34847d8,8fb0000c
34847dc,8fa30010
34847e0,8fa40014
34847e4,8fa50018
34847e8,8fbf001c
34847ec,3e00008
34847f0,27bd0020
34847f4,27bdffe0
34847f8,afa30010
34847fc,afa40014
3484800,afa50018
3484804,afbf001c
3484808,c104e1d
3484810,40c025
3484814,3c0b8012
3484818,256ba5d0
348481c,3c0a8010
3484820,914a8f61
3484824,24010037
3484828,16a5821
348482c,916c0074
3484830,11810002
3484838,c025
348483c,8fa30010
3484840,8fa40014
3484844,8fa50018
3484848,8fbf001c
348484c,3e00008
3484850,27bd0020
3484854,27bdffe0
3484858,afab0010
348485c,afb00014
3484860,afa20018
3484864,afbf001c
3484868,8e030684
348486c,3c0b8040
3484870,856b4618
3484874,15600004
3484878,3c0b8040
348487c,856b461a
3484880,11600009
3484888,82040144
348488c,c104e24
3484890,602825
3484894,401825
3484898,14600003
34848a0,8fb00014
34848a4,ae000684
34848a8,8fab0010
34848ac,8fb00014
34848b0,8fa20018
34848b4,8fbf001c
34848b8,3e00008
34848bc,27bd0020
34848c0,27bdffe8
34848c4,afbf0014
34848c8,c104e40
34848d0,8fbf0014
34848d4,3e00008
34848d8,27bd0018
34848dc,3c088012
34848e0,2508a5d0
34848e4,10c1021
34848e8,90450074
34848ec,93b80037
34848f0,3401002c
34848f4,17010003
34848f8,1825
34848fc,3c038040
3484900,8463461a
3484904,3e00008
348490c,27bdffe8
3484910,afa1000c
3484914,afa20010
3484918,afbf0014
348491c,a60c0252
3484920,34020001
3484924,3c018040
3484928,ac22461c
348492c,8fa1000c
3484930,8fa20010
3484934,8fbf0014
3484938,3e00008
348493c,27bd0018
3484940,27bdffe8
3484944,afa1000c
3484948,afa20010
348494c,afbf0014
3484950,8609026a
3484954,34020000
3484958,3c018040
348495c,ac22461c
3484960,8fa1000c
3484964,8fa20010
3484968,8fbf0014
348496c,3e00008
3484970,27bd0018
3484974,27bdffe8
3484978,afa1000c
348497c,afa20010
3484980,afbf0014
3484984,3c198040
3484988,8f39461c
348498c,8fa1000c
3484990,8fa20010
3484994,8fbf0014
3484998,3e00008
348499c,27bd0018
34849a0,27bdffe8
34849a4,afa1000c
34849a8,afa20010
34849ac,afbf0014
34849b0,94430ef4
34849b4,3c0f8040
34849b8,8def461c
34849bc,8fa1000c
34849c0,8fa20010
34849c4,8fbf0014
34849c8,3e00008
34849cc,27bd0018
34849d0,27bdffe0
34849d4,afa20010
34849d8,afa30014
34849dc,afa40018
34849e0,afbf001c
34849e4,c104d21
34849e8,34040024
34849ec,920902fa
34849f0,8fa20010
34849f4,8fa30014
34849f8,8fa40018
34849fc,8fbf001c
3484a00,3e00008
3484a04,27bd0020
3484a08,27bdffe0
3484a0c,afa20010
3484a10,afa30014
3484a14,afa40018
3484a18,afbf001c
3484a1c,c104d21
3484a20,34040025
3484a24,8fa20010
3484a28,8fa30014
3484a2c,8fa40018
3484a30,8fbf001c
3484a34,3e00008
3484a38,27bd0020
3484a3c,27bdffe0
3484a40,afa20010
3484a44,afa30014
3484a48,afa40018
3484a4c,afbf001c
3484a50,c104d21
3484a54,34040026
3484a58,2404001e
3484a5c,8fa20010
3484a60,8fa30014
3484a64,8fbf001c
3484a68,3e00008
3484a6c,27bd0020
3484a70,27bdffe0
3484a74,afa20010
3484a78,afa30014
3484a7c,afa40018
3484a80,afbf001c
3484a84,c104d21
3484a88,34040027
3484a8c,340403e7
3484a90,8fa20010
3484a94,8fa30014
3484a98,8fbf001c
3484a9c,3e00008
3484aa0,27bd0020
3484aa4,3c028040
3484aa8,8442461a
3484aac,1440000e
3484ab4,2196021
3484ab8,a1840074
3484abc,24030001
3484ac0,24050023
3484ac4,2031021
3484ac8,904d0068
3484acc,24630001
3484ad0,3063ffff
3484ad4,14ad0002
3484ad8,28610004
3484adc,a0440068
3484ae0,5420fff9
3484ae4,2031021
3484ae8,3e00008
3484af0,27bdffe0
3484af4,afa40018
3484af8,afbf001c
3484afc,c104d3e
3484b00,34040021
3484b04,14400009
3484b0c,c104d21
3484b10,34040021
3484b14,2202825
3484b18,460e8380
3484b1c,44079000
3484b20,2406000b
3484b24,1000000e
3484b28,1025
3484b2c,3c010001
3484b30,310821
3484b34,24180004
3484b38,a03804bf
3484b3c,3c010001
3484b40,310821
3484b44,24080036
3484b48,a02803dc
3484b4c,3c08801e
3484b50,a100887c
3484b54,a100895f
3484b58,3c08801f
3484b5c,a1008d38
3484b60,8fa40018
3484b64,8fbf001c
3484b68,3e00008
3484b6c,27bd0020
3484b70,24010016
3484b74,17210003
3484b78,24010004
3484b7c,3e00008
3484b80,8479001c
3484b84,3e00008
3484b88,240100f0
3484b8c,3c0e8040
3484b90,25ce4ba4
3484b94,afae0010
3484b98,24066013
3484b9c,3e00008
3484ba4,27bdffe0
3484ba8,afb10018
3484bac,afb00014
3484bb0,a08025
3484bb4,808825
3484bb8,afbf001c
3484bbc,962e029c
3484bc0,260420d8
3484bc4,35cf0001
3484bc8,c037519
3484bcc,a62f029c
3484bd0,24010004
3484bd4,54410021
3484bd8,8fbf001c
3484bdc,c035844
3484be0,2002025
3484be4,5040001d
3484be8,8fbf001c
3484bec,c035886
3484bf0,2002025
3484bf4,3c020001
3484bf8,501021
3484bfc,904204bd
3484c00,3c18800f
3484c04,27188530
3484c08,8f182710
3484c0c,24010001
3484c10,10400005
3484c18,1041000a
3484c20,1000000e
3484c24,8fbf001c
3484c28,2719071c
3484c2c,ae3902a4
3484c30,271903d0
3484c34,320f809
3484c38,2202025
3484c3c,10000006
3484c44,2719074c
3484c48,ae3902a4
3484c4c,271903d0
3484c50,320f809
3484c54,2202025
3484c58,8fbf001c
3484c5c,8fb00014
3484c60,8fb10018
3484c64,3e00008
3484c68,27bd0020
3484c6c,27bdffc0
3484c70,afbf0000
3484c74,afa20004
3484c78,afa30008
3484c7c,afa4000c
3484c80,afa50010
3484c84,afa60014
3484c88,afa70018
3484c8c,afb0001c
3484c90,afb10020
3484c94,afa10024
3484c98,8fa40060
3484c9c,c1048e1
3484ca0,8c840000
3484ca4,8fa20004
3484ca8,8fa30008
3484cac,8fa4000c
3484cb0,8fa50010
3484cb4,8fa60014
3484cb8,8fa70018
3484cbc,8fb0001c
3484cc0,8fb10020
3484cc4,8fa10024
3484cc8,c015c0c
3484ccc,3272821
3484cd0,8fbf0000
3484cd4,3e00008
3484cd8,27bd0040
3484cdc,86470018
3484ce0,10e00005
3484ce8,f03820
3484cec,3c068041
3484cf0,24c67b9c
3484cf4,a4c70000
3484cf8,24064000
3484cfc,3e00008
3484d00,2c02825
3484d04,86470018
3484d08,10e00005
3484d10,f03820
3484d14,3c068041
3484d18,24c67b9c
3484d1c,a4c70000
3484d20,3e00008
3484d24,24064002
3484d28,86870018
3484d2c,10e00005
3484d34,f03820
3484d38,3c058041
3484d3c,24a57b9c
3484d40,a4a70000
3484d44,3e00008
3484d48,27a5005c
3484d4c,86070018
3484d50,10e00005
3484d58,f73820
3484d5c,3c058041
3484d60,24a57b9c
3484d64,a4a70000
3484d68,3e00008
3484d6c,2602825
3484d70,86070018
3484d74,34060000
3484d78,10e00006
3484d80,f73820
3484d84,24e70003
3484d88,3c058041
3484d8c,24a57b9c
3484d90,a4a70000
3484d94,27b30044
3484d98,3e00008
3484d9c,24110003
3484da0,27bdffe0
3484da4,afbf0010
3484da8,2802025
3484dac,24060002
3484db0,86070018
3484db4,10e00005
3484dbc,24e70006
3484dc0,3c058041
3484dc4,24a57b9c
3484dc8,a4a70000
3484dcc,c004d9e
3484dd0,2602825
3484dd4,10400004
3484dd8,2802025
3484ddc,e4540060
3484de0,864e0000
3484de4,a44e0032
3484de8,24060001
3484dec,86070018
3484df0,10e00004
3484df4,24e70007
3484df8,3c058041
3484dfc,24a57b9c
3484e00,a4a70000
3484e04,c004d9e
3484e08,2602825
3484e0c,10400004
3484e10,2802025
3484e14,e4540060
3484e18,864e0004
3484e1c,a44e0032
3484e20,8fbf0010
3484e24,3e00008
3484e28,27bd0020
3484e2c,c02825
3484e30,c10450b
3484e34,72025
3484e38,8fbf0014
3484e3c,3e00008
3484e40,27bd0020
3484e48,27bdffe0
3484e4c,afbf001c
3484e50,c1013f8
3484e58,8fbf001c
3484e5c,3e00008
3484e60,27bd0020
3484e64,27bdffb0
3484e68,afa80020
3484e6c,afa90024
3484e70,afaa0028
3484e74,afa4002c
3484e78,afa50030
3484e7c,afa60034
3484e80,afb00038
3484e84,afb1003c
3484e88,afbf0040
3484e8c,26100001
3484e90,3c018040
3484e94,a4304e44
3484e98,c009571
3484ea0,8fa50030
3484ea4,10400005
3484eac,22025
3484eb0,8fa50034
3484eb4,c101480
3484ebc,8fa80020
3484ec0,8fa90024
3484ec4,8faa0028
3484ec8,8fa4002c
3484ecc,8fa50030
3484ed0,8fa60034
3484ed4,8fb00038
3484ed8,8fb1003c
3484edc,8fbf0040
3484ee0,3e00008
3484ee4,27bd0050
3484ee8,27bdffe0
3484eec,afa40018
3484ef0,afbf001c
3484ef4,c1048bd
3484efc,8fa40018
3484f00,8fbf001c
3484f04,3e00008
3484f08,27bd0020
3484f0c,97a50046
3484f10,8fa40040
3484f14,afa8002c
3484f18,1f6025
3484f1c,c035a7b
3484f24,54602
3484f28,31080008
3484f2c,2d0e0001
3484f30,cf825
3484f34,3e00008
3484f3c,906e0002
3484f40,8c650004
3484f44,53602
3484f48,63600
3484f4c,8c650004
3484f50,24822200
3484f54,a04e0008
3484f58,8c67000c
3484f5c,a67823
3484f60,24630008
3484f64,e5c023
3484f68,ac4f0000
3484f6c,3e00008
3484f70,ac580004
3484f74,94a8001c
3484f78,31080f00
3484f7c,84203
3484f80,24090001
3484f84,11090002
3484f88,9248003b
3484f8c,a0a8014f
3484f90,3c088010
3484f94,2508e49c
3484f98,8d090000
3484f9c,3c0a8083
3484fa0,254a4000
3484fa4,8d0b000c
3484fa8,14b6023
3484fac,1896821
3484fb0,1a00008
3484fb8,a6000186
3484fbc,3c0540a0
3484fc0,3e00008
3484fc4,3c063f00
3484fc8,24080001
3484fcc,ae08011c
3484fd0,3e00008
3484fd4,860a014c
3484fe0,84820000
3484fe4,240300bb
3484fe8,1043000e
3484fec,284300bc
3484ff0,10600005
3484ff4,24030015
3484ff8,50430001
3484ffc,a4800032
3485000,3e00008
3485008,2403019e
348500c,10430005
3485010,240301ab
3485014,10430003
3485018,2403015c
348501c,14430003
3485024,3e00008
3485028,a4800034
348502c,3e00008
3485034,80820003
3485038,21200
348503c,c23025
3485040,84820000
3485044,240301a0
3485048,10430013
348504c,30c6ffff
3485050,284301a1
3485054,1060000a
3485058,2403011d
348505c,1043000c
3485060,2843011e
3485064,50600008
3485068,2403019e
348506c,2442fef0
3485070,3042ffff
3485074,2c420002
3485078,14400005
3485080,3e00008
3485088,14430004
3485090,3e00008
3485094,a4860018
3485098,a4860016
348509c,3e00008
34850a4,27bdffd0
34850a8,afbf002c
34850ac,afb20028
34850b0,afb10024
34850b4,afb00020
34850b8,808025
34850bc,84820000
34850c0,24030111
34850c4,14430009
34850c8,a03025
34850cc,802825
34850d0,c1046f4
34850d4,27a40010
34850d8,8fa20010
34850dc,97b10018
34850e0,97b2001c
34850e4,1000003e
34850e8,2610018d
34850ec,2403011d
34850f0,14430009
34850f4,240301a0
34850f8,802825
34850fc,c104721
3485100,27a40010
3485104,8fa20010
3485108,97b10018
348510c,97b2001c
3485110,10000033
3485114,2610019c
3485118,14430009
348511c,24030110
3485120,802825
3485124,c10462c
3485128,27a40010
348512c,8fa20010
3485130,97b10018
3485134,97b2001c
3485138,10000029
348513c,261001a6
3485140,14430009
3485144,2403019e
3485148,802825
348514c,c104589
3485150,27a40010
3485154,8fa20010
3485158,97b10018
348515c,97b2001c
3485160,1000001f
3485164,2610018c
3485168,14430020
348516c,8fbf002c
3485170,802825
3485174,c1044d0
3485178,27a40010
348517c,8fa20010
3485180,97b10018
3485184,97b2001c
3485188,10000015
348518c,261001a4
3485190,90420d8d
3485194,24030002
3485198,14430004
348519c,24030001
34851a0,2402000c
34851a4,10000010
34851a8,a2020000
34851ac,5443000e
34851b0,a2000000
34851b4,c103c6c
34851b8,2202025
34851bc,c103c3f
34851c0,2402025
34851c4,54400004
34851c8,90420007
34851cc,c103c3f
34851d0,2202025
34851d4,90420007
34851d8,10000003
34851dc,a2020000
34851e0,1440ffeb
34851e4,3c028040
34851e8,8fbf002c
34851ec,8fb20028
34851f0,8fb10024
34851f4,8fb00020
34851f8,3e00008
34851fc,27bd0030
3485200,27bdffe0
3485204,afbf001c
3485208,afb20018
348520c,afb10014
3485210,afb00010
3485214,808025
3485218,a08825
348521c,3c128040
3485220,c10140d
3485224,96464e44
3485228,2202825
348522c,c101429
3485230,2002025
3485234,a6404e44
3485238,8fbf001c
348523c,8fb20018
3485240,8fb10014
3485244,8fb00010
3485248,3e00008
348524c,27bd0020
3485250,3e00008
3485258,3c028041
348525c,8c434e68
3485260,3c028041
3485264,2442474e
3485268,14620004
348526c,3c038041
3485270,3c028041
3485274,24424750
3485278,ac624e68
348527c,3e00008
3485284,3c028041
3485288,8c434e68
348528c,3c028041
3485290,24424734
3485294,10620003
3485298,3c028041
348529c,10000003
34852a0,24424754
34852a4,3c028041
34852a8,24424736
34852ac,3c038041
34852b0,3e00008
34852b4,ac624e68
34852b8,27bdffc8
34852bc,afbf0034
34852c0,afb40030
34852c4,afb3002c
34852c8,afb20028
34852cc,afb10024
34852d0,afb00020
34852d4,809025
34852d8,3c02801c
34852dc,344284a0
34852e0,3c030001
34852e4,431021
34852e8,90420745
34852ec,240300aa
34852f0,14430002
34852f4,a08825
34852f8,240200ff
34852fc,3c03801c
3485300,346384a0
3485304,8c700000
3485308,8e0302b0
348530c,24640008
3485310,ae0402b0
3485314,3c04de00
3485318,ac640000
348531c,3c048041
3485320,248450a8
3485324,ac640004
3485328,8e0302b0
348532c,24640008
3485330,ae0402b0
3485334,3c04e700
3485338,ac640000
348533c,ac600004
3485340,8e0302b0
3485344,24640008
3485348,ae0402b0
348534c,3c04fc11
3485350,34849623
3485354,ac640000
3485358,3c04ff2f
348535c,3484ffff
3485360,ac640004
3485364,8e0402b0
3485368,24830008
348536c,ae0302b0
3485370,3c03fa00
3485374,ac830000
3485378,401825
348537c,c2102b
3485380,10400002
3485384,261302a8
3485388,c01825
348538c,2402ff00
3485390,621825
3485394,ac830004
3485398,24070001
348539c,24060009
34853a0,3c148041
34853a4,26855068
34853a8,c102f25
34853ac,2602025
34853b0,24020010
34853b4,afa20018
34853b8,afa20014
34853bc,263100bd
34853c0,afb10010
34853c4,2647001b
34853c8,3025
34853cc,26855068
34853d0,c102f8d
34853d4,2602025
34853d8,8e0202b0
34853dc,24430008
34853e0,ae0302b0
34853e4,3c03e700
34853e8,ac430000
34853ec,ac400004
34853f0,8fbf0034
34853f4,8fb40030
34853f8,8fb3002c
34853fc,8fb20028
3485400,8fb10024
3485404,8fb00020
3485408,3e00008
348540c,27bd0038
3485410,3c028041
3485414,8c434e68
3485418,3c028041
348541c,24424734
3485420,10620021
3485428,27bdffe8
348542c,afbf0014
3485430,90660000
