10,10737f3a
3486578,a3a30010
348657c,2403003e
3486580,54430019
3486584,90820003
3486588,90830003
348658c,3063000f
3486590,31bc0
3486594,1025
3486598,3c07fff8
348659c,24e77fff
34865a0,471024
34865a4,431025
34865a8,3c038011
34865ac,3463a5d0
34865b0,90631397
34865b4,3063001f
34865b8,31cc0
34865bc,3c07ff07
34865c0,34e7ffff
34865c4,471024
34865c8,431025
34865cc,30c6007f
34865d0,63200
34865d4,240380ff
34865d8,431024
34865dc,461025
34865e0,10000008
34865e4,afa20014
34865e8,3c038043
34865ec,9063c580
34865f0,31980
34865f4,3042003f
34865f8,431025
34865fc,a3a20015
3486600,a3a60016
3486604,8fa60010
3486608,c101918
348660c,8fa70014
3486610,8fbf001c
3486614,3e00008
3486618,27bd0020
348661c,27bdffd0
3486620,afbf002c
3486624,afb10028
3486628,afb00024
348662c,808025
3486630,a08825
3486634,c103e82
3486638,27a40010
348663c,8fa20010
3486640,8fa30014
3486644,431025
3486648,5040000e
348664c,ae000000
3486650,c1042a9
3486654,2202025
3486658,5440000a
348665c,ae000000
3486660,8fa20010
3486664,ae020000
3486668,8fa20014
348666c,ae020004
3486670,8fa20018
3486674,ae020008
3486678,8fa2001c
348667c,10000004
3486680,ae02000c
3486684,ae000004
3486688,ae000008
348668c,ae00000c
3486690,2001025
3486694,8fbf002c
3486698,8fb10028
348669c,8fb00024
34866a0,3e00008
34866a4,27bd0030
34866a8,27bdffd0
34866ac,afbf002c
34866b0,afb20028
34866b4,afb10024
34866b8,afb00020
34866bc,808025
34866c0,84820000
34866c4,24030111
34866c8,14430009
34866cc,2485fff4
34866d0,c101987
34866d4,27a40010
34866d8,8fa40010
34866dc,8fa50014
34866e0,97b20018
34866e4,97b1001c
34866e8,10000043
34866ec,2610018d
34866f0,2403011d
34866f4,14430009
34866f8,240301a0
34866fc,c101987
3486700,27a40010
3486704,8fa40010
3486708,8fa50014
348670c,97b20018
3486710,97b1001c
3486714,10000038
3486718,2610019c
348671c,14430009
3486720,24030110
3486724,c101987
3486728,27a40010
348672c,8fa40010
3486730,8fa50014
3486734,97b20018
3486738,97b1001c
348673c,1000002e
3486740,261001a6
3486744,14430009
3486748,2403019e
348674c,c101987
3486750,27a40010
3486754,8fa40010
3486758,8fa50014
348675c,97b20018
3486760,97b1001c
3486764,10000024
3486768,2610018c
348676c,14430026
3486770,8fbf002c
3486774,c101987
3486778,27a40010
348677c,8fa40010
3486780,8fa50014
3486784,97b20018
3486788,97b1001c
348678c,1000001a
3486790,261001a4
3486794,90421325
3486798,24030002
348679c,14430004
34867a0,24030001
34867a4,2402000c
34867a8,10000016
34867ac,a2020000
34867b0,54430014
34867b4,a2000000
34867b8,afa40010
34867bc,afa50014
34867c0,a7b20018
34867c4,a7b1001c
34867c8,8fa60018
34867cc,c105a17
34867d0,8fa7001c
34867d4,c1059fc
34867d8,2202025
34867dc,54400004
34867e0,90420007
34867e4,c1059fc
34867e8,2402025
34867ec,90420007
34867f0,10000004
34867f4,a2020000
34867f8,851025
34867fc,1440ffe5
3486800,3c028040
3486804,8fbf002c
3486808,8fb20028
348680c,8fb10024
3486810,8fb00020
3486814,3e00008
3486818,27bd0030
348681c,27bdffe0
3486820,afbf001c
3486824,afb20018
3486828,afb10014
348682c,afb00010
3486830,808025
3486834,a08825
3486838,3c128040
348683c,c101956
3486840,96465ed4
3486844,2202825
3486848,c1019aa
348684c,2002025
3486850,2202825
3486854,c103449
3486858,2002025
348685c,a6405ed4
3486860,8fbf001c
3486864,8fb20018
3486868,8fb10014
348686c,8fb00010
3486870,3e00008
3486874,27bd0020
3486878,a0c00000
348687c,3c028040
3486880,90431327
3486884,1060003c
3486888,24020001
348688c,27bdffc0
3486890,afbf003c
3486894,afb10038
3486898,afb00034
348689c,808825
34868a0,c08025
34868a4,afa00020
34868a8,afa00024
34868ac,94a200a4
34868b0,3042007f
34868b4,a3a20020
34868b8,3c028043
34868bc,9042c580
34868c0,3c030001
34868c4,a32821
34868c8,90a31cbc
34868cc,3063003f
34868d0,21180
34868d4,431025
34868d8,a3a20025
34868dc,3c028040
34868e0,94425ed4
34868e4,a3a20026
34868e8,27a50020
34868ec,c103e99
34868f0,27a40028
34868f4,8fa20028
34868f8,afa20020
34868fc,8fa2002c
3486900,afa20024
3486904,9623000e
3486908,31b02
348690c,24040001
3486910,14640014
3486914,24020001
3486918,27a50020
348691c,c103e82
3486920,27a40010
3486924,8fa30010
3486928,8fa20014
348692c,621825
3486930,1060000c
3486934,1025
3486938,c1042a9
348693c,27a40020
3486940,401825
3486944,14600007
3486948,1025
348694c,a620000e
3486950,24020015
3486954,a6220000
3486958,24020001
348695c,a2020000
3486960,24020001
3486964,8fbf003c
3486968,8fb10038
348696c,8fb00034
3486970,3e00008
3486974,27bd0040
3486978,3e00008
3486980,27bdffb8
3486984,afbf0044
3486988,afb30040
348698c,afb2003c
3486990,afb10038
3486994,afb00034
3486998,809025
348699c,a08025
34869a0,c08825
34869a4,a3a00028
34869a8,94a30000
34869ac,24020117
34869b0,14620008
34869b4,9825
34869b8,27a60028
34869bc,2202825
34869c0,c101a1e
34869c4,2002025
34869c8,10400027
34869cc,3c138040
34869d0,26736440
34869d4,86070002
34869d8,9602000e
34869dc,afa20024
34869e0,9602000c
34869e4,afa20020
34869e8,9602000a
34869ec,afa2001c
34869f0,96020008
34869f4,afa20018
34869f8,86020006
34869fc,44820000
3486a04,46800020
3486a08,e7a00014
3486a0c,86020004
3486a10,44820000
3486a18,46800020
3486a1c,e7a00010
3486a20,44870000
3486a28,46800020
3486a2c,44070000
3486a30,96060000
3486a34,2202825
3486a38,3c028002
3486a3c,24425110
3486a40,40f809
3486a44,2402025
3486a48,10400008
3486a4c,408025
3486a50,12600006
3486a54,93a50028
3486a58,260f809
3486a5c,402025
3486a60,10000003
3486a64,2001025
3486a68,8025
3486a6c,2001025
3486a70,8fbf0044
3486a74,8fb30040
3486a78,8fb2003c
3486a7c,8fb10038
3486a80,8fb00034
3486a84,3e00008
3486a88,27bd0048
3486a8c,27bdffd0
3486a90,afbf002c
3486a94,a01025
3486a98,c02825
3486a9c,3c038011
3486aa0,3463a5d0
3486aa4,8c660000
3486aa8,24030423
3486aac,54c30007
3486ab0,84470002
3486ab4,240303e8
3486ab8,a4430004
3486abc,2403f858
3486ac0,a4430006
3486ac4,a440000a
3486ac8,84470002
3486acc,9443000e
3486ad0,afa30024
3486ad4,9443000c
3486ad8,afa30020
3486adc,9443000a
3486ae0,afa3001c
3486ae4,94430008
3486ae8,afa30018
3486aec,84430006
3486af0,44830000
3486af8,46800020
3486afc,e7a00014
3486b00,84430004
3486b04,44830000
3486b0c,46800020
3486b10,e7a00010
3486b14,44870000
3486b1c,46800020
3486b20,44070000
3486b24,94460000
3486b28,3c028002
3486b2c,24425110
3486b30,40f809
3486b38,8fbf002c
3486b3c,3e00008
3486b40,27bd0030
3486b44,27bdffc8
3486b48,afbf0034
3486b4c,afb10030
3486b50,afb0002c
3486b54,a08825
3486b58,87a2005e
3486b5c,afa20024
3486b60,87a2005a
3486b64,afa20020
3486b68,87a20056
3486b6c,afa2001c
3486b70,87a20052
3486b74,afa20018
3486b78,c7a0004c
3486b7c,e7a00014
3486b80,c7a00048
3486b84,c101807
3486b88,e7a00010
3486b8c,1040000c
3486b90,408025
3486b94,3c028042
3486b98,8c423ac8
3486b9c,10400008
3486ba0,2202825
3486ba4,8c460000
3486ba8,8c470004
3486bac,c101918
3486bb0,2002025
3486bb4,2202825
3486bb8,c1019aa
3486bbc,2002025
3486bc0,2001025
3486bc4,8fbf0034
3486bc8,8fb10030
3486bcc,8fb0002c
3486bd0,3e00008
3486bd4,27bd0038
3486bd8,3e00008
3486be0,3c028042
3486be4,8c43d744
3486be8,3c028042
3486bec,2442d052
3486bf0,14620004
3486bf4,3c038042
3486bf8,3c028042
3486bfc,2442d054
3486c00,ac62d744
3486c04,3e00008
3486c0c,3c028042
3486c10,8c43d744
3486c14,3c028042
3486c18,2442d038
3486c1c,10620003
3486c20,3c028042
3486c24,10000003
3486c28,2442d058
3486c2c,3c028042
3486c30,2442d03a
3486c34,3c038042
3486c38,3e00008
3486c3c,ac62d744
3486c40,27bdffc8
3486c44,afbf0034
3486c48,afb40030
3486c4c,afb3002c
3486c50,afb20028
3486c54,afb10024
3486c58,afb00020
3486c5c,809025
3486c60,3c02801c
3486c64,344284a0
3486c68,3c030001
3486c6c,431021
3486c70,90420743
3486c74,240300aa
3486c78,14430002
3486c7c,a08825
3486c80,240200ff
3486c84,3c03801c
3486c88,346384a0
3486c8c,8c700000
3486c90,8e0302b0
3486c94,24640008
3486c98,ae0402b0
3486c9c,3c04de00
3486ca0,ac640000
3486ca4,3c048042
3486ca8,2484e588
3486cac,ac640004
3486cb0,8e0302b0
3486cb4,24640008
3486cb8,ae0402b0
3486cbc,3c04e700
3486cc0,ac640000
3486cc4,ac600004
3486cc8,8e0302b0
3486ccc,24640008
3486cd0,ae0402b0
3486cd4,3c04fc11
3486cd8,34849623
3486cdc,ac640000
3486ce0,3c04ff2f
3486ce4,3484ffff
3486ce8,ac640004
3486cec,8e0402b0
3486cf0,24830008
3486cf4,ae0302b0
3486cf8,3c03fa00
3486cfc,ac830000
3486d00,401825
3486d04,c2102b
3486d08,10400002
3486d0c,261302a8
3486d10,c01825
3486d14,2402ff00
3486d18,621825
3486d1c,ac830004
3486d20,24070001
3486d24,24060009
3486d28,3c148042
3486d2c,2685e540
3486d30,c1045cd
3486d34,2602025
3486d38,24020010
3486d3c,afa20018
3486d40,afa20014
3486d44,263100bd
3486d48,afb10010
3486d4c,2647001b
3486d50,3025
3486d54,2685e540
3486d58,c104765
3486d5c,2602025
3486d60,8e0202b0
3486d64,24430008
3486d68,ae0302b0
3486d6c,3c03e700
3486d70,ac430000
3486d74,ac400004
3486d78,8fbf0034
3486d7c,8fb40030
3486d80,8fb3002c
3486d84,8fb20028
3486d88,8fb10024
3486d8c,8fb00020
3486d90,3e00008
3486d94,27bd0038
3486d98,3c028042
3486d9c,8c43d744
3486da0,3c028042
3486da4,2442d038
3486da8,1062006b
3486db0,27bdffd0
3486db4,afbf002c
3486db8,90660000
3486dbc,90620001
3486dc0,22600
3486dc4,42603
3486dc8,42183
3486dcc,3042003f
3486dd0,21040
3486dd4,3c038042
3486dd8,2463d038
3486ddc,621021
3486de0,3c038042
3486de4,ac62d744
3486de8,3c02801c
3486dec,344284a0
3486df0,944c00a4
3486df4,29820011
3486df8,10400008
3486dfc,2825
3486e00,3c028011
3486e04,3442a5d0
3486e08,4c1021
3486e0c,804500bc
3486e10,52fc3
3486e14,30a50011
3486e18,24a5ffef
3486e1c,3c028040
3486e20,90421328
3486e24,10400047
3486e28,3c028042
3486e2c,8c43e27c
3486e30,18600044
3486e34,3c02801c
3486e38,344284a0
3486e3c,3c070001
3486e40,471021
3486e44,804f1cbc
3486e48,3c028042
3486e4c,2442e148
3486e50,35040
3486e54,1435021
3486e58,a5080
3486e5c,1435023
3486e60,a5040
3486e64,1425021
3486e68,3c188040
3486e6c,2718135a
3486e70,240e00ff
3486e74,3c0d8042
3486e78,25adfb2c
3486e7c,90430000
3486e80,546c002e
3486e84,24420016
3486e88,88430000
3486e8c,98430003
3486e90,884b0004
3486e94,984b0007
3486e98,88490008
3486e9c,9849000b
3486ea0,8848000c
3486ea4,9848000f
3486ea8,88470010
3486eac,98470013
3486eb0,afa30010
3486eb4,afab0014
3486eb8,afa90018
3486ebc,afa8001c
3486ec0,afa70020
3486ec4,90470014
3486ec8,a3a70024
3486ecc,90470015
3486ed0,a3a70025
3486ed4,31e02
3486ed8,781821
3486edc,90630000
3486ee0,14600002
3486ee4,27ab0022
3486ee8,27ab001e
3486eec,1603825
3486ef0,256b0004
3486ef4,34840
3486ef8,1234821
3486efc,94840
3486f00,90e80000
3486f04,110e000c
3486f08,81840
3486f0c,681821
3486f10,31880
3486f14,1231821
3486f18,1a31821
3486f1c,90630005
3486f20,546f0003
3486f24,24e70001
3486f28,10000003
3486f2c,24a5ffef
3486f30,5567fff4
3486f34,90e80000
3486f38,24420016
3486f3c,544affd0
3486f40,90430000
3486f44,c101b10
3486f4c,8fbf002c
3486f50,3e00008
3486f54,27bd0030
3486f58,3e00008
3486f60,24030001
3486f64,831804
3486f68,3c058011
3486f6c,34a5a5d0
3486f70,8ca50918
3486f74,651824
3486f78,54600031
3486f7c,3c028042
3486f80,3083ffff
3486f84,2c630005
3486f88,10600057
3486f8c,41880
3486f90,3c028042
3486f94,2442d060
3486f98,431021
3486f9c,8c420000
3486fa0,400008
3486fa8,3e00008
3486fac,801025
3486fb0,3e00008
3486fb4,801025
3486fb8,3c028042
3486fbc,8c42203c
3486fc0,14400041
3486fc4,2403ffff
3486fc8,3c028011
3486fcc,3442a5d0
3486fd0,8045007c
3486fd4,14a30044
3486fd8,801025
3486fdc,3c028040
3486fe0,8c421308
3486fe4,1040003a
3486fec,3c028011
3486ff0,3442a5d0
3486ff4,8c4200a0
3486ff8,30420038
3486ffc,2c420001
3487000,3e00008
3487004,24420003
3487008,3c028042
348700c,8c42203c
3487010,14400031
3487018,3c028011
348701c,3442a5d0
3487020,8c4300a0
3487024,30630038
3487028,1460002f
348702c,801025
3487030,3e00008
3487034,24020004
3487038,3e00008
348703c,801025
3487040,8c42203c
3487044,14400026
348704c,24020002
3487050,10820006
3487054,3c028011
3487058,24020003
348705c,50820013
3487060,3c028011
3487064,3e00008
3487068,24020004
348706c,3442a5d0
3487070,8045007c
3487074,2403ffff
3487078,14a3001b
348707c,801025
3487080,3c028040
3487084,8c421308
3487088,50400017
348708c,801025
3487090,3c028011
3487094,3442a5d0
3487098,8c4200a0
348709c,30420038
34870a0,2c420001
34870a4,3e00008
34870a8,24420003
34870ac,3442a5d0
34870b0,8c4300a0
34870b4,30630038
34870b8,1060000b
34870bc,24020004
34870c0,3e00008
34870c4,801025
34870c8,3e00008
34870cc,801025
34870d0,3e00008
34870d4,801025
34870d8,3e00008
34870dc,801025
34870e0,3e00008
34870e4,24020004
34870e8,3e00008
34870f0,24020004
34870f4,10820007
34870f8,3c028011
34870fc,3442a5d0
3487100,24030001
3487104,832004
3487108,8c430918
348710c,641825
3487110,ac430918
3487114,3e00008
348711c,27bdffc8
3487120,afbf0034
3487124,afb30030
3487128,afb2002c
348712c,afb10028
3487130,afb00024
3487134,808025
3487138,909101e9
348713c,3c028042
3487140,8c422044
3487144,3c038042
3487148,8c632040
348714c,431025
3487150,3c038042
3487154,8c632048
3487158,431025
348715c,10400031
3487160,2201825
3487164,3c02801c
3487168,344284a0
348716c,905200a5
3487170,9487001c
3487174,73943
3487178,30e7007f
348717c,2403025
3487180,802825
3487184,c103e3d
3487188,27a40010
348718c,97b30018
3487190,12600024
3487194,2201825
3487198,c1059fc
348719c,97a4001c
34871a0,14400004
34871a4,3c038042
34871a8,c1059fc
34871ac,2602025
34871b0,3c038042
34871b4,8c632044
34871b8,3c048042
34871bc,8c842040
34871c0,641825
34871c4,10600017
34871c8,90430007
34871cc,306400ef
34871d0,50800007
34871d4,24030010
34871d8,2463fff3
34871dc,306300ff
34871e0,2c630002
34871e4,1060000e
34871e8,8825
34871ec,24030010
34871f0,1643000b
34871f4,24110005
34871f8,9604001c
34871fc,24034eca
3487200,10830006
3487204,3c038040
3487208,907161ac
348720c,56200004
3487210,24110005
3487214,10000003
3487218,90430007
348721c,24110005
3487220,90430007
3487224,a21101ec
3487228,a20301ed
348722c,3c028040
3487230,8c423340
3487234,10400005
3487238,8fbf0034
348723c,8e020004
3487240,34420080
3487244,ae020004
3487248,8fbf0034
348724c,8fb30030
3487250,8fb2002c
3487254,8fb10028
3487258,8fb00024
348725c,3e00008
3487260,27bd0038
3487264,3c038042
3487268,8c632044
348726c,10600004
3487270,908201ed
3487274,2403000d
3487278,50430001
348727c,24020002
3487280,3e00008
3487288,27bdffe0
348728c,afbf001c
3487290,afb20018
3487294,afb10014
3487298,afb00010
348729c,808025
34872a0,3c028042
34872a4,8c422040
34872a8,3c038042
34872ac,8c632048
34872b0,431025
34872b4,10400033
34872b8,c09025
34872bc,2ca20010
34872c0,1040000d
34872c4,2ca2000e
34872c8,10400020
34872d0,2402000c
34872d4,10a2000f
34872dc,2402000d
34872e0,10a20013
34872e8,3c110600
34872ec,26222798
34872f0,1000002a
34872f4,26311798
34872f8,24a5fff0
34872fc,30a500ff
3487300,2ca50002
3487304,14a00018
348730c,10000021
3487310,3c110600
3487314,c106e9f
3487318,24040012
348731c,408825
3487320,c106e9f
3487324,24040013
3487328,1000001d
348732c,8e0302c4
3487330,c106e9f
3487334,24040014
3487338,408825
348733c,c106e9f
3487340,24040015
3487344,10000016
3487348,8e0302c4
348734c,c106e9f
3487350,24040016
3487354,408825
3487358,c106e9f
348735c,24040017
3487360,1000000f
3487364,8e0302c4
3487368,c106e9f
348736c,24040018
3487370,408825
3487374,c106e9f
3487378,24040019
348737c,10000008
3487380,8e0302c4
3487384,3c110600
3487388,26222798
348738c,10000003
3487390,26311798
3487394,26222798
3487398,26311798
348739c,8e0302c4
34873a0,2464ffe0
34873a4,ae0402c4
34873a8,3c05fd10
34873ac,ac65ffe0
34873b0,ac71ffe4
34873b4,8e0402c4
34873b8,3c03df00
34873bc,ac830008
34873c0,ac80000c
34873c4,8e0402c4
34873c8,ac850010
34873cc,ac820014
34873d0,8e0202c4
34873d4,ac430018
34873d8,ac40001c
34873dc,8e0402c4
34873e0,8e420000
34873e4,24430008
34873e8,ae430000
34873ec,3c03db06
34873f0,24630024
34873f4,ac430000
34873f8,ac440004
34873fc,8fbf001c
3487400,8fb20018
3487404,8fb10014
3487408,8fb00010
348740c,3e00008
3487410,27bd0020
3487414,27bdffe0
3487418,afbf001c
348741c,afb20018
3487420,afb10014
3487424,afb00010
3487428,c08025
348742c,8c920000
3487430,c101c99
3487434,a02025
3487438,408825
348743c,c02ae40
3487440,2402025
3487444,8e030000
3487448,24640008
348744c,ae040000
3487450,3c04da38
3487454,24840003
3487458,ac640000
348745c,ac620004
3487460,24020002
3487464,5222000e
3487468,8e020000
348746c,2003025
3487470,2202825
3487474,c101ca2
3487478,2402025
348747c,8e020000
3487480,24430008
3487484,ae030000
3487488,3c03de00
348748c,ac430000
3487490,3c030600
3487494,246306f0
3487498,10000008
348749c,ac430004
34874a0,24430008
34874a4,ae030000
34874a8,3c03de00
34874ac,ac430000
34874b0,3c030600
34874b4,24630ae8
34874b8,ac430004
34874bc,8fbf001c
34874c0,8fb20018
34874c4,8fb10014
34874c8,8fb00010
34874cc,3e00008
34874d0,27bd0020
34874d4,27bdffe0
34874d8,afbf001c
34874dc,afb20018
34874e0,afb10014
34874e4,afb00010
34874e8,c08025
34874ec,8c920000
34874f0,c101c99
34874f4,a02025
34874f8,408825
34874fc,c02ae40
3487500,2402025
3487504,8e030000
3487508,24640008
348750c,ae040000
3487510,3c04da38
3487514,24840003
3487518,ac640000
348751c,ac620004
3487520,24020002
3487524,5222000e
3487528,8e020000
348752c,2003025
3487530,2202825
3487534,c101ca2
3487538,2402025
348753c,8e020000
3487540,24430008
3487544,ae030000
3487548,3c03de00
348754c,ac430000
3487550,3c030600
3487554,246310c0
3487558,10000008
348755c,ac430004
3487560,24430008
3487564,ae030000
3487568,3c03de00
348756c,ac430000
3487570,3c030600
3487574,24631678
3487578,ac430004
348757c,8fbf001c
3487580,8fb20018
3487584,8fb10014
3487588,8fb00010
348758c,3e00008
3487590,27bd0020
3487594,27bdffe8
3487598,24020001
348759c,14a20006
34875a0,afbf0014
34875a4,8fa6002c
34875a8,c101d05
34875ac,8fa50028
34875b0,10000008
34875b4,8fbf0014
34875b8,24020003
34875bc,14a20005
34875c0,8fbf0014
34875c4,8fa6002c
34875c8,c101d35
34875cc,8fa50028
34875d0,8fbf0014
34875d4,3e00008
34875d8,27bd0018
34875dc,27bdffe0
34875e0,afbf001c
34875e4,afb10018
34875e8,afb00014
34875ec,3c028040
34875f0,8c423340
34875f4,10400008
34875f8,808825
34875fc,8ca21d38
3487600,30424000
3487604,54400005
3487608,8223015a
348760c,90a21c27
3487610,50400016
3487614,1025
3487618,8223015a
348761c,18600013
3487620,1025
3487624,3c020001
3487628,244217a4
348762c,a28021
3487630,2405000e
3487634,3c028008
3487638,24421628
348763c,40f809
3487640,2002025
3487644,22e00
3487648,52e03
348764c,a225015a
3487650,18a00006
3487654,1025
3487658,3c028008
348765c,24421688
3487660,40f809
3487664,2002025
3487668,2102b
348766c,8fbf001c
3487670,8fb10018
3487674,8fb00014
3487678,3e00008
348767c,27bd0020
3487680,2402000a
3487684,a4820000
3487688,240227ee
348768c,3e00008
3487690,a482001c
3487694,27bdfdf8
3487698,afbf0204
348769c,2402000a
34876a0,a7a20010
34876a4,240227ee
34876a8,a7a2002c
34876ac,c101c47
34876b0,27a40010
34876b4,93a301fc
34876b8,24020005
34876bc,1462000a
34876c0,3c04801c
34876c4,3c028042
34876c8,c44cd074
34876cc,24070001
34876d0,44066000
34876d4,3c02800a
34876d8,3442a8fc
34876dc,40f809
34876e0,46006386
34876e4,3c04801c
34876e8,348484a0
34876ec,8c860000
34876f0,24c602c0
34876f4,c101d05
34876f8,27a50010
34876fc,8fbf0204
3487700,3e00008
3487704,27bd0208
3487708,27bdfdf8
348770c,afbf0204
3487710,2402000a
3487714,a7a20010
3487718,240227ee
348771c,a7a2002c
3487720,c101c47
3487724,27a40010
3487728,93a301fc
348772c,24020005
3487730,14620022
3487734,3c04801c
3487738,3c028042
348773c,c44cd074
3487740,24070001
3487744,44066000
3487748,3c02800a
348774c,3442a8fc
3487750,40f809
3487754,46006386
3487758,3c02801c
348775c,344284a0
3487760,8c421d38
3487764,30424000
3487768,1040000b
348776c,24070001
3487770,3c028042
3487774,c44ed078
3487778,3c028042
348777c,c44cd07c
3487780,3c02800a
3487784,3442a7f4
3487788,40f809
348778c,3025
3487790,1000000a
3487794,3c04801c
3487798,3c028042
348779c,c44ed080
34877a0,3c028042
34877a4,c44cd084
34877a8,3c02800a
34877ac,3442a7f4
34877b0,40f809
34877b4,3025
34877b8,3c04801c
34877bc,348484a0
34877c0,8c860000
34877c4,24c602c0
34877c8,c101d35
34877cc,27a50010
34877d0,8fbf0204
34877d4,3e00008
34877d8,27bd0208
34877dc,2c82000a
34877e0,1040000a
34877e4,3c028042
34877e8,244220ac
34877ec,821021
34877f0,24030001
34877f4,a0430000
34877f8,42080
34877fc,3c028042
3487800,24422084
3487804,822021
3487808,ac850000
348780c,3e00008
3487814,2c82000a
3487818,1040000a
348781c,3c028042
3487820,244220ac
3487824,821021
3487828,24030002
348782c,a0430000
3487830,42080
3487834,3c028042
3487838,2442205c
348783c,822021
3487840,ac850000
3487844,3e00008
348784c,3e00008
3487854,3c028042
3487858,3e00008
348785c,8c422050
3487860,27bdffb0
3487864,afbf004c
3487868,afb50048
348786c,afb40044
3487870,afb30040
3487874,afb2003c
3487878,afb10038
348787c,afb00034
3487880,3c028042
3487884,8042204c
3487888,1040000d
348788c,808025
3487890,3c02801c
3487894,344284a0
3487898,8c420020
348789c,3c030030
34878a0,431024
34878a4,14430011
34878a8,3c028042
34878ac,3c038042
34878b0,8c622050
34878b4,2c420001
34878b8,1000000b
34878bc,ac622050
34878c0,3c02801c
34878c4,344284a0
34878c8,94420020
34878cc,30420800
34878d0,10400006
34878d4,3c028042
34878d8,3c038042
34878dc,8c622050
34878e0,2c420001
34878e4,ac622050
34878e8,3c028042
34878ec,8c422050
34878f0,104003f6
34878f4,8fbf004c
34878f8,3c028042
34878fc,80422055
3487900,1440006b
3487904,3c03801c
3487908,3c02801c
348790c,344284a0
3487910,94420020
3487914,30430100
3487918,10600012
348791c,30430200
3487920,3c038042
3487924,90632054
3487928,24630001
348792c,31e00
3487930,31e03
3487934,28640006
3487938,50800004
348793c,3c038042
3487940,3c048042
3487944,10000006
3487948,a0832054
348794c,30420200
3487950,14400009
3487954,a0602054
3487958,1000002f
348795c,3c028042
3487960,30430200
3487964,1060000b
3487968,3c038042
348796c,80632054
3487970,14600005
3487974,2463ffff
3487978,3c028042
348797c,24030005
3487980,10000029
3487984,a0432054
3487988,3c048042
348798c,a0832054
3487990,3c038042
3487994,80642054
3487998,24030004
348799c,1483001d
34879a0,21400
34879a4,21403
34879a8,443016e
34879ac,8e020008
34879b0,3c128011
34879b4,3652a5d0
34879b8,8e430004
34879bc,3c04801c
34879c0,348484a0
34879c4,3c110001
34879c8,918821
34879cc,92221de8
34879d0,2c420001
34879d4,a2221de8
34879d8,ae430004
34879dc,8e420000
34879e0,a6221e1a
34879e4,24060dff
34879e8,3c028009
34879ec,3442d94c
34879f0,40f809
34879f4,24050001
34879f8,24020002
34879fc,ae421364
3487a00,24030014
3487a04,a2231e15
3487a08,a2221e5e
3487a0c,3c028042
3487a10,ac402050
3487a14,3c028042
3487a18,80432054
3487a1c,24020005
3487a20,14620015
3487a24,3c028042
3487a28,3c02801c
3487a2c,344284a0
3487a30,84420020
3487a34,443014b
3487a38,8e020008
3487a3c,24050027
3487a40,3c04801c
3487a44,3c028006
3487a48,3442fdcc
3487a4c,40f809
3487a50,348484a0
3487a54,24070002
3487a58,24060027
3487a5c,3c04801d
3487a60,3485aa30
3487a64,3c028038
3487a68,3442c9a0
3487a6c,40f809
3487a70,248484a0
3487a74,3c028042
3487a78,80422054
3487a7c,28420004
3487a80,10400137
3487a84,3c02801c
3487a88,344284a0
3487a8c,84420020
3487a90,4430134
3487a94,8e020008
3487a98,3c028042
3487a9c,24422054
3487aa0,90430001
3487aa4,24630001
3487aa8,1000012d
3487aac,a0430001
3487ab0,346384a0
3487ab4,94630020
3487ab8,30644000
3487abc,50800005
3487ac0,3c028042
3487ac4,2442ffff
3487ac8,3c048042
3487acc,a0822055
3487ad0,3c028042
3487ad4,80422054
3487ad8,24040002
3487adc,10440090
3487ae0,28440003
3487ae4,10800007
3487ae8,24040003
3487aec,10400009
3487af0,24040001
3487af4,50440049
3487af8,30620100
3487afc,10000119
3487b00,8e020008
3487b04,504400c8
3487b08,30620100
3487b0c,10000115
3487b10,8e020008
3487b14,30620100
3487b18,10400013
3487b1c,30620200
3487b20,3c028042
3487b24,90422056
3487b28,24420001
3487b2c,21600
3487b30,21603
3487b34,2844000d
3487b38,50800004
3487b3c,3c028042
3487b40,3c048042
3487b44,10000007
3487b48,a0822056
3487b4c,a0402056
3487b50,30620200
3487b54,1440000f
3487b58,3c028042
3487b5c,10000010
3487b60,31c00
3487b64,30620200
3487b68,5040000d
3487b6c,31c00
3487b70,3c048042
3487b74,24842054
3487b78,90820002
3487b7c,2442ffff
3487b80,21600
3487b84,21603
3487b88,4410004
3487b8c,a0820002
3487b90,3c028042
3487b94,2404000c
3487b98,a0442056
3487b9c,31c00
3487ba0,31c03
3487ba4,46300ef
3487ba8,8e020008
3487bac,3c028042
3487bb0,80452056
3487bb4,3c038042
3487bb8,2463df00
3487bbc,52100
3487bc0,851021
3487bc4,21040
3487bc8,621021
3487bcc,94460002
3487bd0,3c028011
3487bd4,3442a5d0
3487bd8,ac460000
3487bdc,3c02801c
3487be0,344284a0
3487be4,3c060001
3487be8,461021
3487bec,852021
3487bf0,42040
3487bf4,641821
3487bf8,94630002
3487bfc,a4431e1a
3487c00,24030014
3487c04,a0431e15
3487c08,24030002
3487c0c,a0431e5e
3487c10,3c028042
3487c14,100000d2
3487c18,ac402050
3487c1c,10400013
3487c20,30620200
3487c24,3c028042
3487c28,90422057
3487c2c,24420001
3487c30,21600
3487c34,21603
3487c38,28440013
3487c3c,50800004
3487c40,3c028042
3487c44,3c048042
3487c48,10000007
3487c4c,a0822057
3487c50,a0402057
3487c54,30620200
3487c58,1440000f
3487c5c,3c028042
3487c60,10000010
3487c64,31c00
3487c68,30620200
3487c6c,5040000d
3487c70,31c00
