10,10736a3a
3488b84,344284a0
3488b88,3c040001
3488b8c,441021
3488b90,94420934
3488b94,14400018
3488b98,3c02801c
3488b9c,344284a0
3488ba0,441021
3488ba4,90420758
3488ba8,54400014
3488bac,8e0402b0
3488bb0,3c0208a0
3488bb4,24420800
3488bb8,621824
3488bbc,5460000f
3488bc0,8e0402b0
3488bc4,3c02801d
3488bc8,3442aa30
3488bcc,80420682
3488bd0,4400009
3488bd4,3c02801c
3488bd8,344284a0
3488bdc,3c030001
3488be0,431021
3488be4,8c431e5c
3488be8,3c02ffff
3488bec,431024
3488bf0,50400054
3488bf4,8e0202b0
3488bf8,8e0402b0
3488bfc,24820008
3488c00,ae0202b0
3488c04,3c02fa00
3488c08,ac820000
3488c0c,1318c0
3488c10,731821
3488c14,31880
3488c18,731823
3488c1c,31840
3488c20,3c028080
3488c24,34428081
3488c28,620018
3488c2c,1010
3488c30,431021
3488c34,211c3
3488c38,31fc3
3488c3c,431023
3488c40,2403ff00
3488c44,431025
3488c48,ac820004
3488c4c,24070001
3488c50,3c028011
3488c54,3442a5d0
3488c58,8046007b
3488c5c,3c128042
3488c60,2645ad48
3488c64,c103bf4
3488c68,2202025
3488c6c,2402000c
3488c70,afa20018
3488c74,afa20014
3488c78,2402004d
3488c7c,afa20010
3488c80,24070111
3488c84,3025
3488c88,2645ad48
3488c8c,c103d2f
3488c90,2202025
3488c94,8e0202b0
3488c98,24430008
3488c9c,ae0302b0
3488ca0,3c03e700
3488ca4,ac430000
3488ca8,ac400004
3488cac,8fbf0064
3488cb0,8fbe0060
3488cb4,8fb7005c
3488cb8,8fb60058
3488cbc,8fb50054
3488cc0,8fb40050
3488cc4,8fb3004c
3488cc8,8fb20048
3488ccc,8fb10044
3488cd0,8fb00040
3488cd4,3e00008
3488cd8,27bd0068
3488cdc,3c028040
3488ce0,8c431328
3488ce4,5460fe04
3488ce8,3c02801c
3488cec,1000ffea
3488cf0,8e0202b0
3488cf4,3c02801c
3488cf8,344284a0
3488cfc,3c030001
3488d00,431021
3488d04,94430934
3488d08,24020006
3488d0c,5062002a
3488d10,3c02801c
3488d14,1000fde8
3488d18,24020010
3488d1c,90420c82
3488d20,1440fc46
3488d24,3c02801c
3488d28,1000fc21
3488d2c,344284a0
3488d30,90420c82
3488d34,10400028
3488d3c,1000fc3f
3488d44,24430008
3488d48,ae0302b0
3488d4c,3c03fa00
3488d50,ac430000
3488d54,1000ffbd
3488d58,ac520004
3488d5c,24430008
3488d60,ae0302b0
3488d64,3c03fa00
3488d68,ac430000
3488d6c,1000ff31
3488d70,ac520004
3488d74,344284a0
3488d78,3c040001
3488d7c,441021
3488d80,94440934
3488d84,24020006
3488d88,1482fe2b
3488d8c,3c02801d
3488d90,1000fde2
3488d94,2414010f
3488d98,344284a0
3488d9c,3c030001
3488da0,431021
3488da4,94420948
3488da8,5040fcd4
3488dac,3c02801c
3488db0,1000ffcb
3488db4,3c028040
3488db8,344284a0
3488dbc,3c030001
3488dc0,431021
3488dc4,94420948
3488dc8,1040fccb
3488dcc,2414010f
3488dd0,1000fdb9
3488dd4,24020010
3488dd8,3e00008
3488de0,27bdffe0
3488de4,8c820008
3488de8,24430008
3488dec,ac830008
3488df0,3c03fcff
3488df4,3463ffff
3488df8,ac430000
3488dfc,3c03fffd
3488e00,3463f6fb
3488e04,ac430004
3488e08,8c820008
3488e0c,24430008
3488e10,ac830008
3488e14,3c03fa00
3488e18,ac430000
3488e1c,240300d0
3488e20,ac430004
3488e24,a71021
3488e28,21380
3488e2c,3c0700ff
3488e30,34e7f000
3488e34,471024
3488e38,8fa30030
3488e3c,c31821
3488e40,31880
3488e44,30630fff
3488e48,431025
3488e4c,3c03e400
3488e50,431025
3488e54,afa20000
3488e58,52b80
3488e5c,a72824
3488e60,63080
3488e64,30c60fff
3488e68,a62825
3488e6c,afa50004
3488e70,3c02e100
3488e74,afa20008
3488e78,afa0000c
3488e7c,3c02f100
3488e80,afa20010
3488e84,3c020400
3488e88,24420400
3488e8c,afa20014
3488e90,afbd0018
3488e94,27a50018
3488e98,8c820008
3488e9c,24430008
3488ea0,ac830008
3488ea4,8fa30018
3488ea8,8c670004
3488eac,8c660000
3488eb0,ac470004
3488eb4,ac460000
3488eb8,24620008
3488ebc,14a2fff6
3488ec0,afa20018
3488ec4,8c820008
3488ec8,24430008
3488ecc,ac830008
3488ed0,3c03e700
3488ed4,ac430000
3488ed8,ac400004
3488edc,8c820008
3488ee0,24430008
3488ee4,ac830008
3488ee8,3c03fc11
3488eec,34639623
3488ef0,ac430000
3488ef4,3c03ff2f
3488ef8,3463ffff
3488efc,ac430004
3488f00,3e00008
3488f04,27bd0020
3488f08,3c028040
3488f0c,90451320
3488f10,10a00006
3488f14,24820002
3488f18,3c028040
3488f1c,90421353
3488f20,50400002
3488f24,24820002
3488f28,24820001
3488f2c,28430002
3488f30,2c630001
3488f34,431021
3488f38,28430009
3488f3c,14600007
3488f44,50a00005
3488f48,24420001
3488f4c,3c038040
3488f50,9063135b
3488f54,54600001
3488f58,24420001
3488f5c,3e00008
3488f64,27bdffa8
3488f68,afbf0054
3488f6c,afb70050
3488f70,afb6004c
3488f74,afb50048
3488f78,afb40044
3488f7c,afb30040
3488f80,afb2003c
3488f84,afb10038
3488f88,afb00034
3488f8c,809025
3488f90,c08825
3488f94,e09825
3488f98,1825
3488f9c,3c07cccc
3488fa0,34e7cccd
3488fa4,27a20020
3488fa8,433021
3488fac,a70019
3488fb0,2010
3488fb4,420c2
3488fb8,41080
3488fbc,441021
3488fc0,21040
3488fc4,a21023
3488fc8,a0c20000
3488fcc,a01025
3488fd0,3085ffff
3488fd4,602025
3488fd8,24630001
3488fdc,2c42000a
3488fe0,1040fff0
3488fe4,306300ff
3488fe8,1000001b
3488fec,8e420008
3488ff0,3a31821
3488ff4,2470001f
3488ff8,26340008
3488ffc,420c0
3489000,284a021
3489004,14a400
3489008,14a403
348900c,24170010
3489010,24160008
3489014,3c158042
3489018,26b5acd8
348901c,afb70018
3489020,afb60014
3489024,afb30010
3489028,2203825
348902c,92060000
3489030,2a02825
3489034,c103c5c
3489038,2402025
348903c,26310008
3489040,118c00
3489044,118c03
3489048,1634fff4
348904c,2610ffff
3489050,1000001b
3489054,8fbf0054
3489058,24450008
348905c,ae450008
3489060,3c05fcff
3489064,34a597ff
3489068,ac450000
348906c,3c05ff2d
3489070,34a5feff
3489074,ac450004
3489078,93a20068
348907c,21600
3489080,93a50069
3489084,52c00
3489088,451025
348908c,93a5006b
3489090,451025
3489094,93a5006a
3489098,52a00
348909c,451025
34890a0,8e450008
34890a4,24a60008
34890a8,ae460008
34890ac,3c06fa00
34890b0,aca60000
34890b4,1460ffce
34890b8,aca20004
34890bc,8fbf0054
34890c0,8fb70050
34890c4,8fb6004c
34890c8,8fb50048
34890cc,8fb40044
34890d0,8fb30040
34890d4,8fb2003c
34890d8,8fb10038
34890dc,8fb00034
34890e0,3e00008
34890e4,27bd0058
34890e8,3c028040
34890ec,90421320
34890f0,104000c1
34890f4,3c020001
34890f8,27bdff80
34890fc,afbf007c
3489100,afbe0078
3489104,afb70074
3489108,afb60070
348910c,afb5006c
3489110,afb40068
3489114,afb30064
3489118,afb20060
348911c,afb1005c
3489120,afb00058
3489124,80b825
3489128,a0b025
348912c,821021
3489130,90551cbc
3489134,3c028042
3489138,8c42e640
348913c,184000a2
3489140,909400a5
3489144,3c108042
3489148,2610a998
348914c,9025
3489150,3c1e8040
3489154,27de1352
3489158,3c138042
348915c,2673c270
3489160,3c028042
3489164,afa20040
3489168,3c028042
348916c,24424d58
3489170,afa20044
3489174,92020000
3489178,5454008e
348917c,26520001
3489180,8a070000
3489184,9a070003
3489188,8a060004
348918c,9a060007
3489190,8a050008
3489194,9a05000b
3489198,8a04000c
348919c,9a04000f
34891a0,8a030010
34891a4,9a030013
34891a8,afa70020
34891ac,afa60024
34891b0,afa50028
34891b4,afa4002c
34891b8,afa30030
34891bc,96030014
34891c0,a7a30034
34891c4,5e1021
34891c8,90460000
34891cc,14c00002
34891d0,27a50032
34891d4,27a5002e
34891d8,a01825
34891dc,24a50004
34891e0,240700ff
34891e4,62040
34891e8,862021
34891ec,42040
34891f0,90710000
34891f4,1227006e
34891f8,111040
34891fc,511021
3489200,21080
3489204,821021
3489208,2621021
348920c,90420005
3489210,54550065
3489214,24630001
3489218,3c02801c
348921c,344284a0
3489220,944400a4
3489224,28820011
3489228,10400008
348922c,1825
3489230,3c028011
3489234,3442a5d0
3489238,441021
348923c,804300bc
3489240,31fc3
3489244,30630011
3489248,2463ffef
348924c,61040
3489250,461021
3489254,21040
3489258,112040
348925c,912021
3489260,42080
3489264,441021
3489268,531021
348926c,90420000
3489270,afa2004c
3489274,8ec20008
3489278,24440008
348927c,aec40008
3489280,3c06e700
3489284,ac460000
3489288,ac400004
348928c,8ec20008
3489290,24440008
3489294,aec40008
3489298,3c04fc11
348929c,34849623
34892a0,ac440000
34892a4,3c04ff2f
34892a8,3484ffff
34892ac,ac440004
34892b0,3c020001
34892b4,2e21021
34892b8,afa20050
34892bc,94440742
34892c0,2402ff00
34892c4,822025
34892c8,8ec20008
34892cc,24450008
34892d0,aec50008
34892d4,3c05fa00
34892d8,ac450000
34892dc,ac440004
34892e0,8ec20008
34892e4,24440008
34892e8,aec40008
34892ec,ac460000
34892f0,ac400004
34892f4,246300bd
34892f8,31c00
34892fc,31c03
3489300,afa30048
3489304,24020010
3489308,afa20018
348930c,afa20014
3489310,afa30010
3489314,2407001a
3489318,24060001
348931c,8fa30040
3489320,2465ace8
3489324,c103c5c
3489328,2c02025
348932c,8fa30044
3489330,718821
3489334,92250000
3489338,8ec20008
348933c,24430008
3489340,aec30008
3489344,3c06e700
3489348,ac460000
348934c,ac400004
3489350,2402ffff
3489354,a3a20038
3489358,a3a20039
348935c,a3a2003a
3489360,8fa20050
3489364,94420742
3489368,a3a2003b
348936c,8fa2004c
3489370,a2102b
3489374,14400005
3489378,8fa20038
348937c,24020078
3489380,a3a20038
3489384,a3a0003a
3489388,8fa20038
348938c,afa20010
3489390,8fa70048
3489394,2406002a
3489398,c1023d9
348939c,2c02025
34893a0,10000004
34893a4,26520001
34893a8,5465ff92
34893ac,90710000
34893b0,26520001
34893b4,3c028042
34893b8,8c42e640
34893bc,242102a
34893c0,1440ff6c
34893c4,26100016
34893c8,8fbf007c
34893cc,8fbe0078
34893d0,8fb70074
34893d4,8fb60070
34893d8,8fb5006c
34893dc,8fb40068
34893e0,8fb30064
34893e4,8fb20060
34893e8,8fb1005c
34893ec,8fb00058
34893f0,3e00008
34893f4,27bd0080
34893f8,3e00008
3489400,3c02801c
3489404,344284a0
3489408,94430014
348940c,3c028040
3489410,8c421328
3489414,10400800
3489418,3c02801c
348941c,27bdff80
3489420,afbf007c
3489424,afbe0078
3489428,afb70074
348942c,afb60070
3489430,afb5006c
3489434,afb40068
3489438,afb30064
348943c,afb20060
3489440,afb1005c
3489444,afb00058
3489448,808025
348944c,344284a0
3489450,3c040001
3489454,441021
3489458,94440934
348945c,24020006
3489460,548207e2
3489464,8fbf007c
3489468,3c02801c
348946c,344284a0
3489470,3c040001
3489474,441021
3489478,94420948
348947c,144007da
3489480,3c02801c
3489484,344284a0
3489488,441021
348948c,94420944
3489490,50400005
3489494,3c02801c
3489498,24040003
348949c,144407d3
34894a0,8fbf007c
34894a4,3c02801c
34894a8,344284a0
34894ac,3c040001
34894b0,441021
34894b4,84420978
34894b8,24040016
34894bc,54440007
34894c0,24040017
34894c4,3c028040
34894c8,9442571c
34894cc,10400009
34894d0,3062ffff
34894d4,100007c5
34894d8,8fbf007c
34894dc,14440005
34894e0,3062ffff
34894e4,3c028040
34894e8,9442571e
34894ec,144007be
34894f0,3062ffff
34894f4,30630700
34894f8,5060000b
34894fc,21400
3489500,3c038040
3489504,90630c91
3489508,546007aa
348950c,8e030004
3489510,21c00
3489514,31c03
3489518,46107b4
348951c,8fbf007c
3489520,10000794
3489524,8e030004
3489528,21403
348952c,4420799
3489530,8e020004
3489534,100007ad
3489538,8fbf007c
348953c,3c038040
3489540,90630c91
3489544,10600345
3489548,30430400
348954c,3c028011
3489550,3442a5d0
3489554,94430f2e
3489558,3c028040
348955c,8c421334
3489560,10400018
3489564,2025
3489568,3c028040
348956c,8c42133c
3489570,10400005
3489574,3c028040
3489578,30620001
348957c,10400005
3489580,3c028040
3489584,3c028040
3489588,8c421340
348958c,14400774
3489590,3c028040
3489594,8c42133c
3489598,10400004
348959c,2025
34895a0,30630002
34895a4,5060000c
34895a8,afa00044
34895ac,3c028040
34895b0,8c421340
34895b4,50400008
34895b8,afa00044
34895bc,10000003
34895c0,24020001
34895c4,10000004
34895c8,afa00044
34895cc,10000002
34895d0,afa20044
34895d4,afa20044
34895d8,3c028040
34895dc,8c43132c
34895e0,afa3004c
34895e4,3c028040
34895e8,90426170
34895ec,38540001
34895f0,2e940001
34895f4,2694000d
34895f8,14600002
34895fc,24060025
3489600,603025
3489604,3c038040
3489608,90631320
348960c,3182b
3489610,31823
3489614,24050001
3489618,10450003
348961c,30630042
3489620,10000002
3489624,2405000b
3489628,2405000e
348962c,51040
3489630,451021
3489634,21040
3489638,24420050
348963c,461021
3489640,431021
3489644,141840
3489648,741821
348964c,31880
3489650,26850001
3489654,651821
3489658,24050140
348965c,a22823
3489660,597c2
3489664,2459021
3489668,129043
348966c,240500f0
3489670,a32823
3489674,5bfc2
3489678,2e5b821
348967c,17b843
3489680,26450001
3489684,afa50038
3489688,26e50001
348968c,afa5003c
3489690,8e050008
3489694,24a60008
3489698,ae060008
348969c,3c06fcff
34896a0,34c6ffff
34896a4,aca60000
34896a8,3c06fffd
34896ac,34c6f6fb
34896b0,aca60004
34896b4,8e050008
34896b8,24a60008
34896bc,ae060008
34896c0,3c06fa00
34896c4,aca60000
34896c8,240600d0
34896cc,aca60004
34896d0,521021
34896d4,21380
34896d8,771821
34896dc,31880
34896e0,431025
34896e4,3c03e400
34896e8,431025
34896ec,afa20020
34896f0,121380
34896f4,171880
34896f8,431025
34896fc,afa20024
3489700,3c02e100
3489704,afa20028
3489708,afa0002c
348970c,3c02f100
3489710,afa20030
3489714,3c020400
3489718,24420400
348971c,afa20034
3489720,27a20020
3489724,27a80038
3489728,8e030008
348972c,24650008
3489730,ae050008
3489734,8c470004
3489738,8c460000
348973c,ac670004
3489740,24420008
3489744,1502fff8
3489748,ac660000
348974c,8e020008
3489750,24430008
3489754,ae030008
3489758,3c03e700
348975c,ac430000
3489760,ac400004
3489764,8e020008
3489768,24430008
348976c,ae030008
3489770,3c03fc11
3489774,34639623
3489778,ac430000
348977c,3c03ff2f
3489780,3463ffff
3489784,10800057
3489788,ac430004
348978c,3c058042
3489790,24a5ad58
3489794,94a70008
3489798,3025
348979c,c103bf4
34897a0,2002025
34897a4,3c118042
34897a8,2631a998
34897ac,8fb3003c
34897b0,2636011e
34897b4,3c158040
34897b8,3c1e8040
34897bc,27de1344
34897c0,3c028042
34897c4,2442a980
34897c8,afa20048
34897cc,3c028042
34897d0,2442ad58
34897d4,afa20050
34897d8,8ea21338
34897dc,5040000b
34897e0,92220000
34897e4,92230000
34897e8,3c028011
34897ec,3442a5d0
34897f0,431021
34897f4,904200a8
34897f8,21042
34897fc,30420001
3489800,50400036
3489804,26310016
3489808,92220000
348980c,5e1021
3489810,80420000
3489814,28430003
3489818,54600030
348981c,26310016
3489820,2446fffd
3489824,28c30003
3489828,50600004
348982c,24020003
3489830,2442fffe
3489834,1000000d
3489838,afa20040
348983c,10c20007
3489840,24020004
3489844,10c20008
3489848,24020005
348984c,50c20007
3489850,afa00040
3489854,10000006
3489858,8fa20040
348985c,24020005
3489860,10000002
3489864,afa20040
3489868,afa60040
348986c,8fa20040
3489870,21880
3489874,8fa20048
3489878,431821
348987c,90620001
3489880,21600
3489884,90640003
3489888,42200
348988c,441025
3489890,90630002
3489894,31c00
3489898,431025
348989c,344200ff
34898a0,8e030008
34898a4,24640008
34898a8,ae040008
34898ac,3c04fa00
34898b0,ac640000
34898b4,ac620004
34898b8,2402000c
34898bc,afa20018
34898c0,afa20014
34898c4,afb30010
34898c8,8fa70038
34898cc,8fa50050
34898d0,c103d2f
34898d4,2002025
34898d8,26310016
34898dc,16d1ffbe
34898e0,2673000d
34898e4,8e020008
34898e8,24430008
34898ec,ae030008
34898f0,3c03fa00
34898f4,ac430000
34898f8,2403ffff
34898fc,ac430004
3489900,8fa20044
3489904,5040002f
3489908,2652000e
348990c,3c058042
3489910,24a5ad68
3489914,94a70008
3489918,3025
348991c,c103bf4
3489920,2002025
3489924,3c118042
3489928,2631a998
348992c,8fb3003c
3489930,2636011e
3489934,3c158040
3489938,3c1e8040
348993c,27de1344
3489940,3c028042
3489944,2442ad68
3489948,afa20040
348994c,8ea21338
3489950,5040000b
3489954,92220000
3489958,92230000
348995c,3c028011
3489960,3442a5d0
3489964,431021
3489968,904200a8
348996c,21042
3489970,30420001
3489974,50400010
3489978,26310016
348997c,92220000
3489980,5e1021
3489984,80460000
3489988,2cc20003
348998c,5040000a
3489990,26310016
3489994,2402000c
3489998,afa20018
348999c,afa20014
34899a0,afb30010
34899a4,8fa70038
34899a8,8fa50040
34899ac,c103d2f
34899b0,2002025
34899b4,26310016
34899b8,16d1ffe4
34899bc,2673000d
34899c0,2652000e
34899c4,3c138042
34899c8,2673a99b
34899cc,26f10002
34899d0,141040
34899d4,541021
34899d8,21080
34899dc,541021
34899e0,afa20050
34899e4,24550002
34899e8,2b7a821
34899ec,24070006
34899f0,2203025
34899f4,2402825
34899f8,c10629f
34899fc,2602025
3489a00,2631000d
3489a04,16b1fff9
3489a08,26730016
3489a0c,afa00010
3489a10,3825
3489a14,2406000b
3489a18,24050006
3489a1c,c1062d1
3489a20,2002025
3489a24,3c028040
3489a28,90436170
3489a2c,24020001
3489a30,14620002
3489a34,24020008
3489a38,2402000b
3489a3c,2a840
3489a40,2a2a821
3489a44,15a840
3489a48,26b50001
3489a4c,2b2a821
3489a50,24070001
3489a54,24060011
3489a58,3c058042
3489a5c,24a5ad38
3489a60,c103bf4
3489a64,2002025
3489a68,3c138042
3489a6c,2673a998
3489a70,26f60002
3489a74,148840
3489a78,2348821
3489a7c,118880
3489a80,2348823
3489a84,118840
3489a88,2338821
3489a8c,2c0a025
3489a90,2609025
3489a94,3c1e8011
3489a98,37dea5d0
3489a9c,3c024f28
3489aa0,24424f29
3489aa4,afa20038
3489aa8,82420001
3489aac,4430028
3489ab0,26520016
3489ab4,92440000
3489ab8,3c41021
3489abc,804300bc
3489ac0,410c0
3489ac4,441023
3489ac8,21080
3489acc,3c21021
3489ad0,804200e5
3489ad4,8fa40038
3489ad8,afa40020
3489adc,1860000b
3489ae0,a3a00024
3489ae4,602025
3489ae8,2863000a
3489aec,50600001
3489af0,24040009
3489af4,41e00
3489af8,31e03
3489afc,4620001
3489b00,2025
3489b04,24840030
3489b08,a3a40020
3489b0c,1840000a
3489b10,401825
3489b14,2842000a
3489b18,50400001
3489b1c,24030009
3489b20,31600
3489b24,21603
3489b28,4420001
3489b2c,1825
3489b30,24630030
3489b34,a3a30022
3489b38,24070006
3489b3c,2803025
3489b40,2a02825
3489b44,c10629f
3489b48,27a40020
3489b4c,26520016
3489b50,1651ffd5
3489b54,2694000d
3489b58,afa00010
3489b5c,3825
3489b60,2406000b
3489b64,24050006
3489b68,c1062d1
3489b6c,2002025
3489b70,26a20019
3489b74,afa20044
3489b78,24070001
3489b7c,2406000e
3489b80,3c058042
3489b84,24a5ad38
3489b88,c103bf4
3489b8c,2002025
3489b90,8fb4003c
3489b94,afb40038
3489b98,2609025
3489b9c,241e000d
3489ba0,3c028011
3489ba4,3442a5d0
3489ba8,afa20040
3489bac,3c028042
3489bb0,2442ad38
3489bb4,afa20048
3489bb8,92430000
3489bbc,147e0002
3489bc0,2401025
3489bc4,2403000a
3489bc8,90420001
3489bcc,30420040
3489bd0,50400011
3489bd4,26520016
3489bd8,8fa20040
3489bdc,431821
3489be0,906200a8
3489be4,30420001
3489be8,5040000b
3489bec,26520016
3489bf0,2402000c
3489bf4,afa20018
3489bf8,afa20014
3489bfc,afb40010
3489c00,8fa70044
3489c04,3025
3489c08,8fa50048
3489c0c,c103d2f
3489c10,2002025
3489c14,26520016
3489c18,1651ffe7
3489c1c,2694000d
3489c20,24070001
3489c24,2406000a
3489c28,3c058042
3489c2c,24a5ad38
3489c30,c103bf4
3489c34,2002025
3489c38,3c128042
3489c3c,2652a999
3489c40,8fa20050
3489c44,24420001
3489c48,57b821
3489c4c,8fb4003c
3489c50,3c1e8011
3489c54,37dea5d0
3489c58,3c028042
3489c5c,2442ad38
3489c60,afa20040
3489c64,92420000
3489c68,30420020
3489c6c,50400010
3489c70,2694000d
3489c74,8fc200a4
3489c78,3c030040
3489c7c,431024
3489c80,5040000b
3489c84,2694000d
3489c88,2402000c
3489c8c,afa20018
3489c90,afa20014
3489c94,afb40010
3489c98,8fa70044
3489c9c,3025
3489ca0,8fa50040
3489ca4,c103d2f
3489ca8,2002025
3489cac,2694000d
3489cb0,16f4ffec
3489cb4,26520016
3489cb8,26a20026
3489cbc,afa20040
3489cc0,24070001
3489cc4,24060010
3489cc8,3c058042
3489ccc,24a5ad38
3489cd0,c103bf4
3489cd4,2002025
3489cd8,8fb4003c
3489cdc,2609025
3489ce0,3c178011
3489ce4,36f7a5d0
3489ce8,241e000c
3489cec,3c028042
3489cf0,2442ad38
3489cf4,afa20044
3489cf8,92420001
3489cfc,30420010
3489d00,50400011
3489d04,26520016
3489d08,92420000
3489d0c,2e21021
3489d10,904200a8
3489d14,21082
3489d18,30420001
3489d1c,5040000a
3489d20,26520016
3489d24,afbe0018
3489d28,afbe0014
3489d2c,afb40010
3489d30,8fa70040
3489d34,3025
3489d38,8fa50044
3489d3c,c103d2f
3489d40,2002025
3489d44,26520016
3489d48,1651ffeb
3489d4c,2694000d
3489d50,26a20033
3489d54,afa20040
3489d58,24070001
3489d5c,2406000f
3489d60,3c058042
3489d64,24a5ad38
3489d68,c103bf4
3489d6c,2002025
3489d70,8fb4003c
3489d74,2609025
3489d78,3c178011
3489d7c,36f7a5d0
3489d80,241e000c
3489d84,3c028042
3489d88,2442ad38
3489d8c,afa20044
3489d90,92420001
3489d94,30420010
3489d98,50400011
3489d9c,26520016
3489da0,92420000
3489da4,2e21021
3489da8,904200a8
3489dac,21042
3489db0,30420001
3489db4,5040000a
3489db8,26520016
3489dbc,afbe0018
3489dc0,afbe0014
3489dc4,afb40010
3489dc8,8fa70040
3489dcc,3025
3489dd0,8fa50044
3489dd4,c103d2f
3489dd8,2002025
3489ddc,26520016
3489de0,1651ffeb
3489de4,2694000d
3489de8,26a20040
3489dec,afa20040
3489df0,24070001
3489df4,2406000b
3489df8,3c058042
3489dfc,24a5ad38
3489e00,c103bf4
3489e04,2002025
3489e08,8fb4003c
3489e0c,2609025
3489e10,3c178011
3489e14,36f7a5d0
3489e18,241e000c
3489e1c,3c028042
3489e20,2442ad38
3489e24,afa2003c
3489e28,92430002
3489e2c,50600010
3489e30,26520016
3489e34,92420000
3489e38,38420003
3489e3c,2e21021
3489e40,90420e9c
3489e44,5443000a
3489e48,26520016
3489e4c,afbe0018
3489e50,afbe0014
3489e54,afb40010
3489e58,8fa70040
3489e5c,3025
3489e60,8fa5003c
3489e64,c103d2f
3489e68,2002025
3489e6c,26520016
3489e70,1651ffed
3489e74,2694000d
3489e78,8fa2004c
3489e7c,1040002a
3489e80,26be004d
3489e84,2677011e
3489e88,2c08825
3489e8c,3c148040
3489e90,3c128040
3489e94,26521352
3489e98,3c028042
3489e9c,2442a8cc
3489ea0,afa2003c
3489ea4,3c028042
3489ea8,2442a8d0
3489eac,afa20040
3489eb0,8e821330
3489eb4,5040000f
3489eb8,92620000
3489ebc,92620001
3489ec0,30420010
3489ec4,5040000b
3489ec8,92620000
3489ecc,3c028011
3489ed0,3442a5d0
3489ed4,92630000
3489ed8,431021
3489edc,904200a8
3489ee0,21082
3489ee4,30420001
3489ee8,5040000c
3489eec,26730016
3489ef0,92620000
3489ef4,521021
3489ef8,90420000
3489efc,14400002
3489f00,8fa4003c
3489f04,8fa40040
3489f08,24070006
3489f0c,2203025
3489f10,c10629f
3489f14,3c02825
3489f18,26730016
3489f1c,16f3ffe4
3489f20,2631000d
3489f24,26be0072
3489f28,afa00010
3489f2c,3825
3489f30,2406000b
3489f34,24050006
3489f38,c1062d1
3489f3c,2002025
3489f40,3c028040
3489f44,90421320
3489f48,1040049b
3489f4c,24070001
3489f50,24060001
3489f54,3c058042
3489f58,24a5ace8
3489f5c,c103bf4
3489f60,2002025
3489f64,3c028042
3489f68,8c42e640
3489f6c,18400024
3489f70,a025
3489f74,3c118042
3489f78,2631a9aa
3489f7c,3c158040
3489f80,26b51352
3489f84,241300ff
3489f88,3c128042
3489f8c,26524d58
3489f90,3c028042
3489f94,afa2003c
3489f98,3c178042
3489f9c,9222ffee
3489fa0,551021
3489fa4,90420000
3489fa8,14400002
3489fac,2202025
3489fb0,2624fffc
3489fb4,801825
3489fb8,24840004
3489fbc,90620000
3489fc0,10530007
3489fc4,521021
3489fc8,90420000
3489fcc,1440049c
3489fd0,2402000c
3489fd4,24630001
3489fd8,5483fff9
3489fdc,90620000
3489fe0,26940001
3489fe4,8fa20038
3489fe8,2442000d
3489fec,afa20038
3489ff0,8ee2e640
3489ff4,282102a
3489ff8,1440ffe8
3489ffc,26310016
348a000,2407000a
348a004,24060010
348a008,3c058042
348a00c,24a5ad28
348a010,c103bf4
348a014,2002025
348a018,3c028042
348a01c,8c42e640
348a020,18400086
348a024,3c128042
348a028,2652a9aa
348a02c,b825
348a030,3c028040
348a034,24421352
348a038,afa20038
348a03c,3c148042
348a040,26944d58
348a044,3c028042
348a048,2442c270
348a04c,afa2004c
348a050,afb2003c
348a054,9242ffee
348a058,8fa30038
348a05c,431021
348a060,90430000
348a064,14600002
348a068,2401025
348a06c,2642fffc
348a070,40a825
348a074,24450004
348a078,240400ff
348a07c,90430000
348a080,10640067
348a084,741821
348a088,90630000
348a08c,14600464
348a090,24420001
348a094,54a2fffa
348a098,90430000
348a09c,10000061
348a0a0,26f70001
348a0a4,92a60000
348a0a8,240200ff
348a0ac,10c2005c
348a0b0,8fa2003c
348a0b4,9042ffee
348a0b8,8fa30038
348a0bc,431021
348a0c0,90480000
348a0c4,d41021
348a0c8,90510000
348a0cc,81040
348a0d0,482021
348a0d4,42040
348a0d8,62840
348a0dc,a61821
348a0e0,31880
348a0e4,832021
348a0e8,8fa9004c
348a0ec,1242021
348a0f0,90830002
348a0f4,31e00
348a0f8,90840004
348a0fc,42200
348a100,641825
348a104,481021
348a108,21040
348a10c,a62821
348a110,52880
348a114,451021
348a118,1221021
348a11c,90420003
348a120,21400
348a124,621025
348a128,344200ff
348a12c,8e030008
348a130,24640008
348a134,ae040008
348a138,3c04fa00
348a13c,ac640000
348a140,ac620004
348a144,2e22000a
348a148,1440000f
348a14c,2667fffa
348a150,3c06cccc
348a154,34c6cccd
348a158,2260019
348a15c,3010
348a160,2402000b
348a164,afa20018
348a168,24020006
348a16c,afa20014
348a170,8fa20040
348a174,afa20010
348a178,630c2
348a17c,8fa50044
348a180,c103d2f
348a184,2002025
348a188,3c02cccc
348a18c,3442cccd
348a190,2220019
348a194,1010
348a198,210c2
348a19c,21880
348a1a0,621021
348a1a4,21040
348a1a8,2223023
348a1ac,30c600ff
348a1b0,14c00410
348a1b4,2402000b
348a1b8,24070001
348a1bc,2406002f
348a1c0,8fb10044
348a1c4,2202825
348a1c8,c103bf4
348a1cc,2002025
348a1d0,2402000b
348a1d4,afa20018
348a1d8,24020006
348a1dc,afa20014
348a1e0,8fa20040
348a1e4,afa20010
348a1e8,2603825
348a1ec,3025
