10,10736a3a
3488bf0,441021
3488bf4,94440934
3488bf8,24020006
3488bfc,1082001e
3488c00,3c02801c
3488c04,344284a0
3488c08,3c040001
3488c0c,441021
3488c10,94420934
3488c14,14400018
3488c18,3c02801c
3488c1c,344284a0
3488c20,441021
3488c24,90420758
3488c28,54400014
3488c2c,8e0402b0
3488c30,3c0208a0
3488c34,24420800
3488c38,621824
3488c3c,5460000f
3488c40,8e0402b0
3488c44,3c02801d
3488c48,3442aa30
3488c4c,80420682
3488c50,4400009
3488c54,3c02801c
3488c58,344284a0
3488c5c,3c030001
3488c60,431021
3488c64,8c431e5c
3488c68,3c02ffff
3488c6c,431024
3488c70,50400054
3488c74,8e0202b0
3488c78,8e0402b0
3488c7c,24820008
3488c80,ae0202b0
3488c84,3c02fa00
3488c88,ac820000
3488c8c,1318c0
3488c90,731821
3488c94,31880
3488c98,731823
3488c9c,31840
3488ca0,3c028080
3488ca4,34428081
3488ca8,620018
3488cac,1010
3488cb0,431021
3488cb4,211c3
3488cb8,31fc3
3488cbc,431023
3488cc0,2403ff00
3488cc4,431025
3488cc8,ac820004
3488ccc,24070001
3488cd0,3c028011
3488cd4,3442a5d0
3488cd8,8046007b
3488cdc,3c128042
3488ce0,2645ae48
3488ce4,c103c14
3488ce8,2202025
3488cec,2402000c
3488cf0,afa20018
3488cf4,afa20014
3488cf8,2402004d
3488cfc,afa20010
3488d00,24070111
3488d04,3025
3488d08,2645ae48
3488d0c,c103d4f
3488d10,2202025
3488d14,8e0202b0
3488d18,24430008
3488d1c,ae0302b0
3488d20,3c03e700
3488d24,ac430000
3488d28,ac400004
3488d2c,8fbf0064
3488d30,8fbe0060
3488d34,8fb7005c
3488d38,8fb60058
3488d3c,8fb50054
3488d40,8fb40050
3488d44,8fb3004c
3488d48,8fb20048
3488d4c,8fb10044
3488d50,8fb00040
3488d54,3e00008
3488d58,27bd0068
3488d5c,3c028040
3488d60,8c431328
3488d64,5460fe04
3488d68,3c02801c
3488d6c,1000ffea
3488d70,8e0202b0
3488d74,3c02801c
3488d78,344284a0
3488d7c,3c030001
3488d80,431021
3488d84,94430934
3488d88,24020006
3488d8c,5062002a
3488d90,3c02801c
3488d94,1000fde8
3488d98,24020010
3488d9c,90420c82
3488da0,1440fc46
3488da4,3c02801c
3488da8,1000fc21
3488dac,344284a0
3488db0,90420c82
3488db4,10400028
3488dbc,1000fc3f
3488dc4,24430008
3488dc8,ae0302b0
3488dcc,3c03fa00
3488dd0,ac430000
3488dd4,1000ffbd
3488dd8,ac520004
3488ddc,24430008
3488de0,ae0302b0
3488de4,3c03fa00
3488de8,ac430000
3488dec,1000ff31
3488df0,ac520004
3488df4,344284a0
3488df8,3c040001
3488dfc,441021
3488e00,94440934
3488e04,24020006
3488e08,1482fe2b
3488e0c,3c02801d
3488e10,1000fde2
3488e14,2414010f
3488e18,344284a0
3488e1c,3c030001
3488e20,431021
3488e24,94420948
3488e28,5040fcd4
3488e2c,3c02801c
3488e30,1000ffcb
3488e34,3c028040
3488e38,344284a0
3488e3c,3c030001
3488e40,431021
3488e44,94420948
3488e48,1040fccb
3488e4c,2414010f
3488e50,1000fdb9
3488e54,24020010
3488e58,3e00008
3488e60,27bdffe0
3488e64,8c820008
3488e68,24430008
3488e6c,ac830008
3488e70,3c03fcff
3488e74,3463ffff
3488e78,ac430000
3488e7c,3c03fffd
3488e80,3463f6fb
3488e84,ac430004
3488e88,8c820008
3488e8c,24430008
3488e90,ac830008
3488e94,3c03fa00
3488e98,ac430000
3488e9c,240300d0
3488ea0,ac430004
3488ea4,a71021
3488ea8,21380
3488eac,3c0700ff
3488eb0,34e7f000
3488eb4,471024
3488eb8,8fa30030
3488ebc,c31821
3488ec0,31880
3488ec4,30630fff
3488ec8,431025
3488ecc,3c03e400
3488ed0,431025
3488ed4,afa20000
3488ed8,52b80
3488edc,a72824
3488ee0,63080
3488ee4,30c60fff
3488ee8,a62825
3488eec,afa50004
3488ef0,3c02e100
3488ef4,afa20008
3488ef8,afa0000c
3488efc,3c02f100
3488f00,afa20010
3488f04,3c020400
3488f08,24420400
3488f0c,afa20014
3488f10,afbd0018
3488f14,27a50018
3488f18,8c820008
3488f1c,24430008
3488f20,ac830008
3488f24,8fa30018
3488f28,8c670004
3488f2c,8c660000
3488f30,ac470004
3488f34,ac460000
3488f38,24620008
3488f3c,14a2fff6
3488f40,afa20018
3488f44,8c820008
3488f48,24430008
3488f4c,ac830008
3488f50,3c03e700
3488f54,ac430000
3488f58,ac400004
3488f5c,8c820008
3488f60,24430008
3488f64,ac830008
3488f68,3c03fc11
3488f6c,34639623
3488f70,ac430000
3488f74,3c03ff2f
3488f78,3463ffff
3488f7c,ac430004
3488f80,3e00008
3488f84,27bd0020
3488f88,3c028040
3488f8c,90451320
3488f90,10a00006
3488f94,24820002
3488f98,3c028040
3488f9c,90421353
3488fa0,50400002
3488fa4,24820002
3488fa8,24820001
3488fac,28430002
3488fb0,2c630001
3488fb4,431021
3488fb8,28430009
3488fbc,14600007
3488fc4,50a00005
3488fc8,24420001
3488fcc,3c038040
3488fd0,9063135b
3488fd4,54600001
3488fd8,24420001
3488fdc,3e00008
3488fe4,27bdffa8
3488fe8,afbf0054
3488fec,afb70050
3488ff0,afb6004c
3488ff4,afb50048
3488ff8,afb40044
3488ffc,afb30040
3489000,afb2003c
3489004,afb10038
3489008,afb00034
348900c,809025
3489010,c08825
3489014,e09825
3489018,1825
348901c,3c07cccc
3489020,34e7cccd
3489024,27a20020
3489028,433021
348902c,a70019
3489030,2010
3489034,420c2
3489038,41080
348903c,441021
3489040,21040
3489044,a21023
3489048,a0c20000
348904c,a01025
3489050,3085ffff
3489054,602025
3489058,24630001
348905c,2c42000a
3489060,1040fff0
3489064,306300ff
3489068,1000001b
348906c,8e420008
3489070,3a31821
3489074,2470001f
3489078,26340008
348907c,420c0
3489080,284a021
3489084,14a400
3489088,14a403
348908c,24170010
3489090,24160008
3489094,3c158042
3489098,26b5add8
348909c,afb70018
34890a0,afb60014
34890a4,afb30010
34890a8,2203825
34890ac,92060000
34890b0,2a02825
34890b4,c103c7c
34890b8,2402025
34890bc,26310008
34890c0,118c00
34890c4,118c03
34890c8,1634fff4
34890cc,2610ffff
34890d0,1000001b
34890d4,8fbf0054
34890d8,24450008
34890dc,ae450008
34890e0,3c05fcff
34890e4,34a597ff
34890e8,ac450000
34890ec,3c05ff2d
34890f0,34a5feff
34890f4,ac450004
34890f8,93a20068
34890fc,21600
3489100,93a50069
3489104,52c00
3489108,451025
348910c,93a5006b
3489110,451025
3489114,93a5006a
3489118,52a00
348911c,451025
3489120,8e450008
3489124,24a60008
3489128,ae460008
348912c,3c06fa00
3489130,aca60000
3489134,1460ffce
3489138,aca20004
348913c,8fbf0054
3489140,8fb70050
3489144,8fb6004c
3489148,8fb50048
348914c,8fb40044
3489150,8fb30040
3489154,8fb2003c
3489158,8fb10038
348915c,8fb00034
3489160,3e00008
3489164,27bd0058
3489168,3c028040
348916c,90421320
3489170,104000c1
3489174,3c020001
3489178,27bdff80
348917c,afbf007c
3489180,afbe0078
3489184,afb70074
3489188,afb60070
348918c,afb5006c
3489190,afb40068
3489194,afb30064
3489198,afb20060
348919c,afb1005c
34891a0,afb00058
34891a4,80b825
34891a8,a0b025
34891ac,821021
34891b0,90551cbc
34891b4,3c028042
34891b8,8c42e740
34891bc,184000a2
34891c0,909400a5
34891c4,3c108042
34891c8,2610aa98
34891cc,9025
34891d0,3c1e8040
34891d4,27de1352
34891d8,3c138042
34891dc,2673c370
34891e0,3c028042
34891e4,afa20040
34891e8,3c028042
34891ec,24424e58
34891f0,afa20044
34891f4,92020000
34891f8,5454008e
34891fc,26520001
3489200,8a070000
3489204,9a070003
3489208,8a060004
348920c,9a060007
3489210,8a050008
3489214,9a05000b
3489218,8a04000c
348921c,9a04000f
3489220,8a030010
3489224,9a030013
3489228,afa70020
348922c,afa60024
3489230,afa50028
3489234,afa4002c
3489238,afa30030
348923c,96030014
3489240,a7a30034
3489244,5e1021
3489248,90460000
348924c,14c00002
3489250,27a50032
3489254,27a5002e
3489258,a01825
348925c,24a50004
3489260,240700ff
3489264,62040
3489268,862021
348926c,42040
3489270,90710000
3489274,1227006e
3489278,111040
348927c,511021
3489280,21080
3489284,821021
3489288,2621021
348928c,90420005
3489290,54550065
3489294,24630001
3489298,3c02801c
348929c,344284a0
34892a0,944400a4
34892a4,28820011
34892a8,10400008
34892ac,1825
34892b0,3c028011
34892b4,3442a5d0
34892b8,441021
34892bc,804300bc
34892c0,31fc3
34892c4,30630011
34892c8,2463ffef
34892cc,61040
34892d0,461021
34892d4,21040
34892d8,112040
34892dc,912021
34892e0,42080
34892e4,441021
34892e8,531021
34892ec,90420000
34892f0,afa2004c
34892f4,8ec20008
34892f8,24440008
34892fc,aec40008
3489300,3c06e700
3489304,ac460000
3489308,ac400004
348930c,8ec20008
3489310,24440008
3489314,aec40008
3489318,3c04fc11
348931c,34849623
3489320,ac440000
3489324,3c04ff2f
3489328,3484ffff
348932c,ac440004
3489330,3c020001
3489334,2e21021
3489338,afa20050
348933c,94440742
3489340,2402ff00
3489344,822025
3489348,8ec20008
348934c,24450008
3489350,aec50008
3489354,3c05fa00
3489358,ac450000
348935c,ac440004
3489360,8ec20008
3489364,24440008
3489368,aec40008
348936c,ac460000
3489370,ac400004
3489374,246300bd
3489378,31c00
348937c,31c03
3489380,afa30048
3489384,24020010
3489388,afa20018
348938c,afa20014
3489390,afa30010
3489394,2407001a
3489398,24060001
348939c,8fa30040
34893a0,2465ade8
34893a4,c103c7c
34893a8,2c02025
34893ac,8fa30044
34893b0,718821
34893b4,92250000
34893b8,8ec20008
34893bc,24430008
34893c0,aec30008
34893c4,3c06e700
34893c8,ac460000
34893cc,ac400004
34893d0,2402ffff
34893d4,a3a20038
34893d8,a3a20039
34893dc,a3a2003a
34893e0,8fa20050
34893e4,94420742
34893e8,a3a2003b
34893ec,8fa2004c
34893f0,a2102b
34893f4,14400005
34893f8,8fa20038
34893fc,24020078
3489400,a3a20038
3489404,a3a0003a
3489408,8fa20038
348940c,afa20010
3489410,8fa70048
3489414,2406002a
3489418,c1023f9
348941c,2c02025
3489420,10000004
3489424,26520001
3489428,5465ff92
348942c,90710000
3489430,26520001
3489434,3c028042
3489438,8c42e740
348943c,242102a
3489440,1440ff6c
3489444,26100016
3489448,8fbf007c
348944c,8fbe0078
3489450,8fb70074
3489454,8fb60070
3489458,8fb5006c
348945c,8fb40068
3489460,8fb30064
3489464,8fb20060
3489468,8fb1005c
348946c,8fb00058
3489470,3e00008
3489474,27bd0080
3489478,3e00008
3489480,3c02801c
3489484,344284a0
3489488,94430014
348948c,3c028040
3489490,8c421328
3489494,10400800
3489498,3c02801c
348949c,27bdff80
34894a0,afbf007c
34894a4,afbe0078
34894a8,afb70074
34894ac,afb60070
34894b0,afb5006c
34894b4,afb40068
34894b8,afb30064
34894bc,afb20060
34894c0,afb1005c
34894c4,afb00058
34894c8,808025
34894cc,344284a0
34894d0,3c040001
34894d4,441021
34894d8,94440934
34894dc,24020006
34894e0,548207e2
34894e4,8fbf007c
34894e8,3c02801c
34894ec,344284a0
34894f0,3c040001
34894f4,441021
34894f8,94420948
34894fc,144007da
3489500,3c02801c
3489504,344284a0
3489508,441021
348950c,94420944
3489510,50400005
3489514,3c02801c
3489518,24040003
348951c,144407d3
3489520,8fbf007c
3489524,3c02801c
3489528,344284a0
348952c,3c040001
3489530,441021
3489534,84420978
3489538,24040016
348953c,54440007
3489540,24040017
3489544,3c028040
3489548,9442579c
348954c,10400009
3489550,3062ffff
3489554,100007c5
3489558,8fbf007c
348955c,14440005
3489560,3062ffff
3489564,3c028040
3489568,9442579e
348956c,144007be
3489570,3062ffff
3489574,30630700
3489578,5060000b
348957c,21400
3489580,3c038040
3489584,90630c91
3489588,546007aa
348958c,8e030004
3489590,21c00
3489594,31c03
3489598,46107b4
348959c,8fbf007c
34895a0,10000794
34895a4,8e030004
34895a8,21403
34895ac,4420799
34895b0,8e020004
34895b4,100007ad
34895b8,8fbf007c
34895bc,3c038040
34895c0,90630c91
34895c4,10600345
34895c8,30430400
34895cc,3c028011
34895d0,3442a5d0
34895d4,94430f2e
34895d8,3c028040
34895dc,8c421334
34895e0,10400018
34895e4,2025
34895e8,3c028040
34895ec,8c42133c
34895f0,10400005
34895f4,3c028040
34895f8,30620001
34895fc,10400005
3489600,3c028040
3489604,3c028040
3489608,8c421340
348960c,14400774
3489610,3c028040
3489614,8c42133c
3489618,10400004
348961c,2025
3489620,30630002
3489624,5060000c
3489628,afa00044
348962c,3c028040
3489630,8c421340
3489634,50400008
3489638,afa00044
348963c,10000003
3489640,24020001
3489644,10000004
3489648,afa00044
348964c,10000002
3489650,afa20044
3489654,afa20044
3489658,3c028040
348965c,8c43132c
3489660,afa3004c
3489664,3c028040
3489668,904261f0
348966c,38540001
3489670,2e940001
3489674,2694000d
3489678,14600002
348967c,24060025
3489680,603025
3489684,3c038040
3489688,90631320
348968c,3182b
3489690,31823
3489694,24050001
3489698,10450003
348969c,30630042
34896a0,10000002
34896a4,2405000b
34896a8,2405000e
34896ac,51040
34896b0,451021
34896b4,21040
34896b8,24420050
34896bc,461021
34896c0,431021
34896c4,141840
34896c8,741821
34896cc,31880
34896d0,26850001
34896d4,651821
34896d8,24050140
34896dc,a22823
34896e0,597c2
34896e4,2459021
34896e8,129043
34896ec,240500f0
34896f0,a32823
34896f4,5bfc2
34896f8,2e5b821
34896fc,17b843
3489700,26450001
3489704,afa50038
3489708,26e50001
348970c,afa5003c
3489710,8e050008
3489714,24a60008
3489718,ae060008
348971c,3c06fcff
3489720,34c6ffff
3489724,aca60000
3489728,3c06fffd
348972c,34c6f6fb
3489730,aca60004
3489734,8e050008
3489738,24a60008
348973c,ae060008
3489740,3c06fa00
3489744,aca60000
3489748,240600d0
348974c,aca60004
3489750,521021
3489754,21380
3489758,771821
348975c,31880
3489760,431025
3489764,3c03e400
3489768,431025
348976c,afa20020
3489770,121380
3489774,171880
3489778,431025
348977c,afa20024
3489780,3c02e100
3489784,afa20028
3489788,afa0002c
348978c,3c02f100
3489790,afa20030
3489794,3c020400
3489798,24420400
348979c,afa20034
34897a0,27a20020
34897a4,27a80038
34897a8,8e030008
34897ac,24650008
34897b0,ae050008
34897b4,8c470004
34897b8,8c460000
34897bc,ac670004
34897c0,24420008
34897c4,1502fff8
34897c8,ac660000
34897cc,8e020008
34897d0,24430008
34897d4,ae030008
34897d8,3c03e700
34897dc,ac430000
34897e0,ac400004
34897e4,8e020008
34897e8,24430008
34897ec,ae030008
34897f0,3c03fc11
34897f4,34639623
34897f8,ac430000
34897fc,3c03ff2f
3489800,3463ffff
3489804,10800057
3489808,ac430004
348980c,3c058042
3489810,24a5ae58
3489814,94a70008
3489818,3025
348981c,c103c14
3489820,2002025
3489824,3c118042
3489828,2631aa98
348982c,8fb3003c
3489830,2636011e
3489834,3c158040
3489838,3c1e8040
348983c,27de1344
3489840,3c028042
3489844,2442aa80
3489848,afa20048
348984c,3c028042
3489850,2442ae58
3489854,afa20050
3489858,8ea21338
348985c,5040000b
3489860,92220000
3489864,92230000
3489868,3c028011
348986c,3442a5d0
3489870,431021
3489874,904200a8
3489878,21042
348987c,30420001
3489880,50400036
3489884,26310016
3489888,92220000
348988c,5e1021
3489890,80420000
3489894,28430003
3489898,54600030
348989c,26310016
34898a0,2446fffd
34898a4,28c30003
34898a8,50600004
34898ac,24020003
34898b0,2442fffe
34898b4,1000000d
34898b8,afa20040
34898bc,10c20007
34898c0,24020004
34898c4,10c20008
34898c8,24020005
34898cc,50c20007
34898d0,afa00040
34898d4,10000006
34898d8,8fa20040
34898dc,24020005
34898e0,10000002
34898e4,afa20040
34898e8,afa60040
34898ec,8fa20040
34898f0,21880
34898f4,8fa20048
34898f8,431821
34898fc,90620001
3489900,21600
3489904,90640003
3489908,42200
348990c,441025
3489910,90630002
3489914,31c00
3489918,431025
348991c,344200ff
3489920,8e030008
3489924,24640008
3489928,ae040008
348992c,3c04fa00
3489930,ac640000
3489934,ac620004
3489938,2402000c
348993c,afa20018
3489940,afa20014
3489944,afb30010
3489948,8fa70038
348994c,8fa50050
3489950,c103d4f
3489954,2002025
3489958,26310016
348995c,16d1ffbe
3489960,2673000d
3489964,8e020008
3489968,24430008
348996c,ae030008
3489970,3c03fa00
3489974,ac430000
3489978,2403ffff
348997c,ac430004
3489980,8fa20044
3489984,5040002f
3489988,2652000e
348998c,3c058042
3489990,24a5ae68
3489994,94a70008
3489998,3025
348999c,c103c14
34899a0,2002025
34899a4,3c118042
34899a8,2631aa98
34899ac,8fb3003c
34899b0,2636011e
34899b4,3c158040
34899b8,3c1e8040
34899bc,27de1344
34899c0,3c028042
34899c4,2442ae68
34899c8,afa20040
34899cc,8ea21338
34899d0,5040000b
34899d4,92220000
34899d8,92230000
34899dc,3c028011
34899e0,3442a5d0
34899e4,431021
34899e8,904200a8
34899ec,21042
34899f0,30420001
34899f4,50400010
34899f8,26310016
34899fc,92220000
3489a00,5e1021
3489a04,80460000
3489a08,2cc20003
3489a0c,5040000a
3489a10,26310016
3489a14,2402000c
3489a18,afa20018
3489a1c,afa20014
3489a20,afb30010
3489a24,8fa70038
3489a28,8fa50040
3489a2c,c103d4f
3489a30,2002025
3489a34,26310016
3489a38,16d1ffe4
3489a3c,2673000d
3489a40,2652000e
3489a44,3c138042
3489a48,2673aa9b
3489a4c,26f10002
3489a50,141040
3489a54,541021
3489a58,21080
3489a5c,541021
3489a60,afa20050
3489a64,24550002
3489a68,2b7a821
3489a6c,24070006
3489a70,2203025
3489a74,2402825
3489a78,c106301
3489a7c,2602025
3489a80,2631000d
3489a84,16b1fff9
3489a88,26730016
3489a8c,afa00010
3489a90,3825
3489a94,2406000b
3489a98,24050006
3489a9c,c106333
3489aa0,2002025
3489aa4,3c028040
3489aa8,904361f0
3489aac,24020001
3489ab0,14620002
3489ab4,24020008
3489ab8,2402000b
3489abc,2a840
3489ac0,2a2a821
3489ac4,15a840
3489ac8,26b50001
3489acc,2b2a821
3489ad0,24070001
3489ad4,24060011
3489ad8,3c058042
3489adc,24a5ae38
3489ae0,c103c14
3489ae4,2002025
3489ae8,3c138042
3489aec,2673aa98
3489af0,26f60002
3489af4,148840
3489af8,2348821
3489afc,118880
3489b00,2348823
3489b04,118840
3489b08,2338821
3489b0c,2c0a025
3489b10,2609025
3489b14,3c1e8011
3489b18,37dea5d0
3489b1c,3c024f28
3489b20,24424f29
3489b24,afa20038
3489b28,82420001
3489b2c,4430028
3489b30,26520016
3489b34,92440000
3489b38,3c41021
3489b3c,804300bc
3489b40,410c0
3489b44,441023
3489b48,21080
3489b4c,3c21021
3489b50,804200e5
3489b54,8fa40038
3489b58,afa40020
3489b5c,1860000b
3489b60,a3a00024
3489b64,602025
3489b68,2863000a
3489b6c,50600001
3489b70,24040009
3489b74,41e00
3489b78,31e03
3489b7c,4620001
3489b80,2025
3489b84,24840030
3489b88,a3a40020
3489b8c,1840000a
3489b90,401825
3489b94,2842000a
3489b98,50400001
3489b9c,24030009
3489ba0,31600
3489ba4,21603
3489ba8,4420001
3489bac,1825
3489bb0,24630030
3489bb4,a3a30022
3489bb8,24070006
3489bbc,2803025
3489bc0,2a02825
3489bc4,c106301
3489bc8,27a40020
3489bcc,26520016
3489bd0,1651ffd5
3489bd4,2694000d
3489bd8,afa00010
3489bdc,3825
3489be0,2406000b
3489be4,24050006
3489be8,c106333
3489bec,2002025
3489bf0,26a20019
3489bf4,afa20044
3489bf8,24070001
3489bfc,2406000e
3489c00,3c058042
3489c04,24a5ae38
3489c08,c103c14
3489c0c,2002025
3489c10,8fb4003c
3489c14,afb40038
3489c18,2609025
3489c1c,241e000d
3489c20,3c028011
3489c24,3442a5d0
3489c28,afa20040
3489c2c,3c028042
3489c30,2442ae38
3489c34,afa20048
3489c38,92430000
3489c3c,147e0002
3489c40,2401025
3489c44,2403000a
3489c48,90420001
3489c4c,30420040
3489c50,50400011
3489c54,26520016
3489c58,8fa20040
3489c5c,431821
3489c60,906200a8
3489c64,30420001
3489c68,5040000b
3489c6c,26520016
3489c70,2402000c
3489c74,afa20018
3489c78,afa20014
3489c7c,afb40010
3489c80,8fa70044
3489c84,3025
3489c88,8fa50048
3489c8c,c103d4f
3489c90,2002025
3489c94,26520016
3489c98,1651ffe7
3489c9c,2694000d
3489ca0,24070001
3489ca4,2406000a
3489ca8,3c058042
3489cac,24a5ae38
3489cb0,c103c14
3489cb4,2002025
3489cb8,3c128042
3489cbc,2652aa99
3489cc0,8fa20050
3489cc4,24420001
3489cc8,57b821
3489ccc,8fb4003c
3489cd0,3c1e8011
3489cd4,37dea5d0
3489cd8,3c028042
3489cdc,2442ae38
3489ce0,afa20040
3489ce4,92420000
3489ce8,30420020
3489cec,50400010
3489cf0,2694000d
3489cf4,8fc200a4
3489cf8,3c030040
3489cfc,431024
3489d00,5040000b
3489d04,2694000d
3489d08,2402000c
3489d0c,afa20018
3489d10,afa20014
3489d14,afb40010
3489d18,8fa70044
3489d1c,3025
3489d20,8fa50040
3489d24,c103d4f
3489d28,2002025
3489d2c,2694000d
3489d30,16f4ffec
3489d34,26520016
3489d38,26a20026
3489d3c,afa20040
3489d40,24070001
3489d44,24060010
3489d48,3c058042
3489d4c,24a5ae38
3489d50,c103c14
3489d54,2002025
3489d58,8fb4003c
3489d5c,2609025
3489d60,3c178011
3489d64,36f7a5d0
3489d68,241e000c
3489d6c,3c028042
3489d70,2442ae38
3489d74,afa20044
3489d78,92420001
3489d7c,30420010
3489d80,50400011
3489d84,26520016
3489d88,92420000
3489d8c,2e21021
3489d90,904200a8
3489d94,21082
3489d98,30420001
3489d9c,5040000a
3489da0,26520016
3489da4,afbe0018
3489da8,afbe0014
3489dac,afb40010
3489db0,8fa70040
3489db4,3025
3489db8,8fa50044
3489dbc,c103d4f
3489dc0,2002025
3489dc4,26520016
3489dc8,1651ffeb
3489dcc,2694000d
3489dd0,26a20033
3489dd4,afa20040
3489dd8,24070001
3489ddc,2406000f
3489de0,3c058042
3489de4,24a5ae38
3489de8,c103c14
3489dec,2002025
3489df0,8fb4003c
3489df4,2609025
3489df8,3c178011
3489dfc,36f7a5d0
3489e00,241e000c
3489e04,3c028042
3489e08,2442ae38
3489e0c,afa20044
3489e10,92420001
3489e14,30420010
3489e18,50400011
3489e1c,26520016
3489e20,92420000
3489e24,2e21021
3489e28,904200a8
3489e2c,21042
3489e30,30420001
3489e34,5040000a
3489e38,26520016
3489e3c,afbe0018
3489e40,afbe0014
3489e44,afb40010
3489e48,8fa70040
3489e4c,3025
3489e50,8fa50044
3489e54,c103d4f
3489e58,2002025
3489e5c,26520016
3489e60,1651ffeb
3489e64,2694000d
3489e68,26a20040
3489e6c,afa20040
3489e70,24070001
3489e74,2406000b
3489e78,3c058042
3489e7c,24a5ae38
3489e80,c103c14
3489e84,2002025
3489e88,8fb4003c
3489e8c,2609025
3489e90,3c178011
3489e94,36f7a5d0
3489e98,241e000c
3489e9c,3c028042
3489ea0,2442ae38
3489ea4,afa2003c
3489ea8,92430002
3489eac,50600010
3489eb0,26520016
3489eb4,92420000
3489eb8,38420003
3489ebc,2e21021
3489ec0,90420e9c
3489ec4,5443000a
3489ec8,26520016
3489ecc,afbe0018
3489ed0,afbe0014
3489ed4,afb40010
3489ed8,8fa70040
3489edc,3025
3489ee0,8fa5003c
3489ee4,c103d4f
3489ee8,2002025
3489eec,26520016
3489ef0,1651ffed
3489ef4,2694000d
3489ef8,8fa2004c
3489efc,1040002a
3489f00,26be004d
3489f04,2677011e
3489f08,2c08825
3489f0c,3c148040
3489f10,3c128040
3489f14,26521352
3489f18,3c028042
3489f1c,2442a9c8
3489f20,afa2003c
3489f24,3c028042
3489f28,2442a9cc
3489f2c,afa20040
3489f30,8e821330
3489f34,5040000f
3489f38,92620000
3489f3c,92620001
3489f40,30420010
3489f44,5040000b
3489f48,92620000
3489f4c,3c028011
3489f50,3442a5d0
3489f54,92630000
3489f58,431021
3489f5c,904200a8
3489f60,21082
3489f64,30420001
3489f68,5040000c
3489f6c,26730016
3489f70,92620000
3489f74,521021
3489f78,90420000
3489f7c,14400002
3489f80,8fa4003c
3489f84,8fa40040
3489f88,24070006
3489f8c,2203025
3489f90,c106301
3489f94,3c02825
3489f98,26730016
3489f9c,16f3ffe4
3489fa0,2631000d
3489fa4,26be0072
3489fa8,afa00010
3489fac,3825
3489fb0,2406000b
3489fb4,24050006
3489fb8,c106333
3489fbc,2002025
3489fc0,3c028040
3489fc4,90421320
3489fc8,1040049b
3489fcc,24070001
3489fd0,24060001
3489fd4,3c058042
3489fd8,24a5ade8
3489fdc,c103c14
3489fe0,2002025
3489fe4,3c028042
3489fe8,8c42e740
3489fec,18400024
3489ff0,a025
3489ff4,3c118042
3489ff8,2631aaaa
3489ffc,3c158040
348a000,26b51352
348a004,241300ff
348a008,3c128042
348a00c,26524e58
348a010,3c028042
348a014,afa2003c
348a018,3c178042
348a01c,9222ffee
348a020,551021
348a024,90420000
348a028,14400002
348a02c,2202025
348a030,2624fffc
348a034,801825
348a038,24840004
348a03c,90620000
348a040,10530007
348a044,521021
348a048,90420000
348a04c,1440049c
348a050,2402000c
348a054,24630001
348a058,5483fff9
348a05c,90620000
348a060,26940001
348a064,8fa20038
348a068,2442000d
348a06c,afa20038
348a070,8ee2e740
348a074,282102a
348a078,1440ffe8
348a07c,26310016
348a080,2407000a
348a084,24060010
348a088,3c058042
348a08c,24a5ae28
348a090,c103c14
348a094,2002025
348a098,3c028042
348a09c,8c42e740
348a0a0,18400086
348a0a4,3c128042
348a0a8,2652aaaa
348a0ac,b825
348a0b0,3c028040
348a0b4,24421352
348a0b8,afa20038
348a0bc,3c148042
348a0c0,26944e58
348a0c4,3c028042
348a0c8,2442c370
348a0cc,afa2004c
348a0d0,afb2003c
348a0d4,9242ffee
348a0d8,8fa30038
348a0dc,431021
348a0e0,90430000
348a0e4,14600002
348a0e8,2401025
348a0ec,2642fffc
348a0f0,40a825
348a0f4,24450004
348a0f8,240400ff
348a0fc,90430000
348a100,10640067
348a104,741821
348a108,90630000
348a10c,14600464
348a110,24420001
348a114,54a2fffa
348a118,90430000
348a11c,10000061
348a120,26f70001
348a124,92a60000
348a128,240200ff
348a12c,10c2005c
348a130,8fa2003c
348a134,9042ffee
348a138,8fa30038
348a13c,431021
348a140,90480000
348a144,d41021
348a148,90510000
348a14c,81040
348a150,482021
348a154,42040
348a158,62840
348a15c,a61821
348a160,31880
348a164,832021
348a168,8fa9004c
348a16c,1242021
348a170,90830002
348a174,31e00
348a178,90840004
348a17c,42200
348a180,641825
348a184,481021
348a188,21040
348a18c,a62821
348a190,52880
348a194,451021
348a198,1221021
348a19c,90420003
348a1a0,21400
348a1a4,621025
348a1a8,344200ff
348a1ac,8e030008
348a1b0,24640008
348a1b4,ae040008
348a1b8,3c04fa00
348a1bc,ac640000
348a1c0,ac620004
348a1c4,2e22000a
348a1c8,1440000f
348a1cc,2667fffa
348a1d0,3c06cccc
348a1d4,34c6cccd
348a1d8,2260019
348a1dc,3010
348a1e0,2402000b
348a1e4,afa20018
348a1e8,24020006
348a1ec,afa20014
348a1f0,8fa20040
348a1f4,afa20010
348a1f8,630c2
348a1fc,8fa50044
348a200,c103d4f
348a204,2002025
348a208,3c02cccc
348a20c,3442cccd
348a210,2220019
348a214,1010
348a218,210c2
348a21c,21880
348a220,621021
348a224,21040
348a228,2223023
348a22c,30c600ff
348a230,14c00410
348a234,2402000b
348a238,24070001
348a23c,2406002f
348a240,8fb10044
348a244,2202825
348a248,c103c14
348a24c,2002025
348a250,2402000b
348a254,afa20018
348a258,24020006
348a25c,afa20014
348a260,8fa20040
348a264,afa20010
348a268,2603825
348a26c,3025
