10,10737e3a
34897c0,24030016
34897c4,14430007
34897c8,24030017
34897cc,3c028040
34897d0,944256ac
34897d4,5040039f
34897d8,3c02801c
34897dc,10000381
34897e0,3c028011
34897e4,1443039b
34897e8,3c02801c
34897ec,3c028040
34897f0,944256ae
34897f4,50400397
34897f8,3c02801c
34897fc,10000375
3489800,3c028011
3489804,32b1ffff
3489808,c106c1e
348980c,2202025
3489810,5040003d
3489814,8e0202b0
3489818,c106d01
348981c,2202025
3489820,40b825
3489824,c106cd6
3489828,2202025
348982c,305600ff
3489830,52d50035
3489834,8e0202b0
3489838,24020018
348983c,afa20018
3489840,afa20014
3489844,240200be
3489848,afa20010
348984c,2603825
3489850,3025
3489854,3c058042
3489858,24a5d9b0
348985c,c104543
3489860,2402025
3489864,8e0202b0
3489868,24430008
348986c,ae0302b0
3489870,3c1efa00
3489874,ac5e0000
3489878,ac540004
348987c,24070001
3489880,32e600ff
3489884,3c118042
3489888,2625d9e0
348988c,c1043ab
3489890,2402025
3489894,24150010
3489898,afb50018
348989c,afb50014
34898a0,241700c2
34898a4,afb70010
34898a8,2667fff0
34898ac,3025
34898b0,2625d9e0
34898b4,c104543
34898b8,2402025
34898bc,8e0202b0
34898c0,24430008
34898c4,ae0302b0
34898c8,ac5e0000
34898cc,ac540004
34898d0,24070001
34898d4,2c03025
34898d8,2625d9e0
34898dc,c1043ab
34898e0,2402025
34898e4,afb50018
34898e8,afb50014
34898ec,afb70010
34898f0,26670018
34898f4,3025
34898f8,2625d9e0
34898fc,c104543
3489900,2402025
3489904,8e0202b0
3489908,24430008
348990c,ae0302b0
3489910,3c03e700
3489914,ac430000
3489918,1000035e
348991c,ac400004
3489920,144300e8
3489924,3c028040
3489928,3c02801c
348992c,344284a0
3489930,3c030001
3489934,431021
3489938,84430978
348993c,24020007
3489940,146200e0
3489944,3c028040
3489948,3c028040
348994c,90421322
3489950,104000dc
3489954,3c028040
3489958,8e0202b0
348995c,24430008
3489960,ae0302b0
3489964,3c03fcff
3489968,3463ffff
348996c,ac430000
3489970,3c03fffd
3489974,3463f6fb
3489978,ac430004
348997c,8e0202b0
3489980,24430008
3489984,ae0302b0
3489988,3c03fa00
348998c,ac430000
3489990,240300d0
3489994,ac430004
3489998,3c02e425
348999c,34428234
34899a0,afa20020
34899a4,3c020011
34899a8,344281f4
34899ac,afa20024
34899b0,3c02e100
34899b4,afa20028
34899b8,afa0002c
34899bc,3c02f100
34899c0,afa20030
34899c4,3c020400
34899c8,24420400
34899cc,afa20034
34899d0,27a20020
34899d4,27a60038
34899d8,8e0302b0
34899dc,24640008
34899e0,ae0402b0
34899e4,8c450004
34899e8,8c440000
34899ec,ac650004
34899f0,24420008
34899f4,14c2fff8
34899f8,ac640000
34899fc,8e0202b0
3489a00,24430008
3489a04,ae0302b0
3489a08,3c03e700
3489a0c,ac430000
3489a10,ac400004
3489a14,8e0202b0
3489a18,24430008
3489a1c,ae0302b0
3489a20,3c03fc11
3489a24,34639623
3489a28,ac430000
3489a2c,3c03ff2f
3489a30,3463ffff
3489a34,ac430004
3489a38,24070005
3489a3c,3025
3489a40,3c058042
3489a44,24a5d930
3489a48,c1043ab
3489a4c,2402025
3489a50,323100ff
3489a54,8e0202b0
3489a58,24430008
3489a5c,ae0302b0
3489a60,3c03fa00
3489a64,ac430000
3489a68,3623ff00
3489a6c,ac430004
3489a70,3c028040
3489a74,90420ca4
3489a78,10400016
3489a7c,3c028011
3489a80,3c038040
3489a84,24640c4c
3489a88,94820002
3489a8c,21400
3489a90,3c0500ff
3489a94,451024
3489a98,94630c4c
3489a9c,31e00
3489aa0,711825
3489aa4,431025
3489aa8,94830004
3489aac,31a00
3489ab0,3063ffff
3489ab4,431025
3489ab8,8e0302b0
3489abc,24640008
3489ac0,ae0402b0
3489ac4,3c04fa00
3489ac8,ac640000
3489acc,ac620004
3489ad0,3c028011
3489ad4,3442a5d0
3489ad8,8c4209a4
3489adc,30420001
3489ae0,5040000d
3489ae4,8e0302b0
3489ae8,24020010
3489aec,afa20018
3489af0,afa20014
3489af4,2402007d
3489af8,afa20010
3489afc,24070046
3489b00,3025
3489b04,3c058042
3489b08,24a5d930
3489b0c,c104543
3489b10,2402025
3489b14,8e0302b0
3489b18,24620008
3489b1c,ae0202b0
3489b20,3c02fa00
3489b24,ac620000
3489b28,3c02f4ec
3489b2c,24423000
3489b30,2221025
3489b34,ac620004
3489b38,3c028040
3489b3c,90420ca4
3489b40,10400016
3489b44,3c028011
3489b48,3c038040
3489b4c,24640c58
3489b50,94820002
3489b54,21400
3489b58,3c0500ff
3489b5c,451024
3489b60,94630c58
3489b64,31e00
3489b68,711825
3489b6c,431025
3489b70,94830004
3489b74,31a00
3489b78,3063ffff
3489b7c,431025
3489b80,8e0302b0
3489b84,24640008
3489b88,ae0402b0
3489b8c,3c04fa00
3489b90,ac640000
3489b94,ac620004
3489b98,3c028011
3489b9c,3442a5d0
3489ba0,8c4209a4
3489ba4,30420004
3489ba8,1040000d
3489bac,3c028011
3489bb0,24020010
3489bb4,afa20018
3489bb8,afa20014
3489bbc,2402007d
3489bc0,afa20010
3489bc4,24070056
3489bc8,24060001
3489bcc,3c058042
3489bd0,24a5d930
3489bd4,c104543
3489bd8,2402025
3489bdc,3c028011
3489be0,3442a5d0
3489be4,8c4209a4
3489be8,30420010
3489bec,1040000d
3489bf0,3c028011
3489bf4,24020010
3489bf8,afa20018
3489bfc,afa20014
3489c00,2402007d
3489c04,afa20010
3489c08,24070066
3489c0c,24060002
3489c10,3c058042
3489c14,24a5d930
3489c18,c104543
3489c1c,2402025
3489c20,3c028011
3489c24,3442a5d0
3489c28,8c4209a4
3489c2c,30420008
3489c30,1040000d
3489c34,3c028011
3489c38,24020010
3489c3c,afa20018
3489c40,afa20014
3489c44,2402007d
3489c48,afa20010
3489c4c,24070076
3489c50,24060003
3489c54,3c058042
3489c58,24a5d930
3489c5c,c104543
3489c60,2402025
3489c64,3c028011
3489c68,3442a5d0
3489c6c,8c4209a4
3489c70,30420002
3489c74,5040000d
3489c78,8e0202b0
3489c7c,24020010
3489c80,afa20018
3489c84,afa20014
3489c88,2402007d
3489c8c,afa20010
3489c90,24070086
3489c94,24060004
3489c98,3c058042
3489c9c,24a5d930
3489ca0,c104543
3489ca4,2402025
3489ca8,8e0202b0
3489cac,24430008
3489cb0,ae0302b0
3489cb4,3c03e700
3489cb8,ac430000
3489cbc,10000275
3489cc0,ac400004
3489cc4,90420ca6
3489cc8,1440024a
3489ccc,3c028011
3489cd0,2415010f
3489cd4,10000008
3489cd8,24130040
3489cdc,3c028011
3489ce0,3442a5d0
3489ce4,8442002e
3489ce8,284200a1
3489cec,14400002
3489cf0,24150020
3489cf4,26730008
3489cf8,24020010
3489cfc,afa20018
3489d00,afa20014
3489d04,afb30010
3489d08,2a03825
3489d0c,3025
3489d10,3c058042
3489d14,24a5d9b0
3489d18,c104543
3489d1c,2402025
3489d20,3c028040
3489d24,8c441328
3489d28,1080004b
3489d2c,3c02801d
3489d30,3c02801c
3489d34,344284a0
3489d38,3c030001
3489d3c,431021
3489d40,94430934
3489d44,24020006
3489d48,14620043
3489d4c,3c02801d
3489d50,3c02801c
3489d54,344284a0
3489d58,3c030001
3489d5c,431021
3489d60,94420948
3489d64,1440003c
3489d68,3c02801d
3489d6c,3c02801c
3489d70,344284a0
3489d74,431021
3489d78,94420944
3489d7c,50400005
3489d80,3c028040
3489d84,24030003
3489d88,14430033
3489d8c,3c02801d
3489d90,3c028040
3489d94,90420c91
3489d98,5040002f
3489d9c,3c02801d
3489da0,24070001
3489da4,24060002
3489da8,3c148042
3489dac,2685da00
3489db0,c1043ab
3489db4,2402025
3489db8,2411000c
3489dbc,afb10018
3489dc0,afb10014
3489dc4,2662000d
3489dc8,afa20010
3489dcc,26a70002
3489dd0,3025
3489dd4,2685da00
3489dd8,c104543
3489ddc,2402025
3489de0,24070001
3489de4,24060011
3489de8,3c148042
3489dec,2685d9d0
3489df0,c1043ab
3489df4,2402025
3489df8,26730002
3489dfc,afb10018
3489e00,afb10014
3489e04,afb30010
3489e08,26a7000e
3489e0c,3025
3489e10,2685d9d0
3489e14,c104543
3489e18,2402025
3489e1c,24070001
3489e20,24060010
3489e24,2685d9d0
3489e28,c1043ab
3489e2c,2402025
3489e30,afb10018
3489e34,afb10014
3489e38,afb30010
3489e3c,26a7fff5
3489e40,3025
3489e44,2685d9d0
3489e48,c104543
3489e4c,2402025
3489e50,100001da
3489e54,8e0202b0
3489e58,3442aa30
3489e5c,8c42066c
3489e60,3c033000
3489e64,24630483
3489e68,431024
3489e6c,54400032
3489e70,8e0402b0
3489e74,3c02801c
3489e78,344284a0
3489e7c,8c430008
3489e80,3c02800f
3489e84,8c4213ec
3489e88,5462002b
3489e8c,8e0402b0
3489e90,3c028011
3489e94,3442a5d0
3489e98,8c42135c
3489e9c,54400026
3489ea0,8e0402b0
3489ea4,3c02800e
3489ea8,3442f1b0
3489eac,8c420000
3489eb0,30420020
3489eb4,54400020
3489eb8,8e0402b0
3489ebc,10800019
3489ec0,3c02801c
3489ec4,344284a0
3489ec8,3c030001
3489ecc,431021
3489ed0,94430934
3489ed4,24020006
3489ed8,14620012
3489edc,3c02801c
3489ee0,344284a0
3489ee4,3c030001
3489ee8,431021
3489eec,94420948
3489ef0,1440000c
3489ef4,3c02801c
3489ef8,344284a0
3489efc,431021
3489f00,94420944
3489f04,50400004
3489f08,3c028040
3489f0c,24030003
3489f10,14430004
3489f14,3c028040
3489f18,90420c91
3489f1c,54400006
3489f20,8e0402b0
3489f24,c101dbd
3489f2c,10400017
3489f30,3c028011
3489f34,8e0402b0
3489f38,24820008
3489f3c,ae0202b0
3489f40,3c02fa00
3489f44,ac820000
3489f48,1118c0
3489f4c,711821
3489f50,31880
3489f54,711823
3489f58,31840
3489f5c,3c028080
3489f60,34428081
3489f64,620018
3489f68,1010
3489f6c,431021
3489f70,211c3
3489f74,31fc3
3489f78,431023
3489f7c,2403ff00
3489f80,431025
3489f84,ac820004
3489f88,3c028011
3489f8c,3442a5d0
3489f90,9442009c
3489f94,30422000
3489f98,10400029
3489f9c,3c028011
3489fa0,3442a5d0
3489fa4,8c420004
3489fa8,14400052
3489fac,3c028011
3489fb0,24070001
3489fb4,24060045
3489fb8,3c058042
3489fbc,24a5d9e0
3489fc0,c1043ab
3489fc4,2402025
3489fc8,3c028011
3489fcc,3442a5d0
3489fd0,94420070
3489fd4,3042f000
3489fd8,24032000
3489fdc,5443000d
3489fe0,2402000c
3489fe4,24020010
3489fe8,afa20018
3489fec,afa20014
3489ff0,afb30010
3489ff4,26a7fff3
3489ff8,3025
3489ffc,3c058042
348a000,24a5d9e0
348a004,c104543
348a008,2402025
348a00c,1000000c
348a010,3c028011
348a014,afa20018
348a018,afa20014
348a01c,26620002
348a020,afa20010
348a024,26a7fff5
348a028,3025
348a02c,3c058042
348a030,24a5d9e0
348a034,c104543
348a038,2402025
348a03c,3c028011
348a040,3442a5d0
348a044,9442009c
348a048,30424000
348a04c,10400029
348a050,3c028011
348a054,3442a5d0
348a058,8c420004
348a05c,14400025
348a060,3c028011
348a064,24070001
348a068,24060046
348a06c,3c058042
348a070,24a5d9e0
348a074,c1043ab
348a078,2402025
348a07c,3c028011
348a080,3442a5d0
348a084,94420070
348a088,3042f000
348a08c,24033000
348a090,5443000d
348a094,2402000c
348a098,24020010
348a09c,afa20018
348a0a0,afa20014
348a0a4,afb30010
348a0a8,26a7000c
348a0ac,3025
348a0b0,3c058042
348a0b4,24a5d9e0
348a0b8,c104543
348a0bc,2402025
348a0c0,1000000c
348a0c4,3c028011
348a0c8,afa20018
348a0cc,afa20014
348a0d0,26620002
348a0d4,afa20010
348a0d8,26a7000e
348a0dc,3025
348a0e0,3c058042
348a0e4,24a5d9e0
348a0e8,c104543
348a0ec,2402025
348a0f0,3c028011
348a0f4,3442a5d0
348a0f8,9042008b
348a0fc,2442ffdf
348a100,304200ff
348a104,2c42000b
348a108,10400099
348a10c,3c028011
348a110,3442a5d0
348a114,8c430004
348a118,24020001
348a11c,14620094
348a120,3c028011
348a124,3c02801d
348a128,3442aa30
348a12c,8c42066c
348a130,3c033000
348a134,24630483
348a138,431024
348a13c,54400051
348a140,8e0402b0
348a144,3c02801c
348a148,344284a0
348a14c,8c430008
348a150,3c02800f
348a154,8c4213ec
348a158,5462004a
348a15c,8e0402b0
348a160,3c028011
348a164,3442a5d0
348a168,8c42135c
348a16c,54400045
348a170,8e0402b0
348a174,3c02800e
348a178,3442f1b0
348a17c,8c420000
348a180,30420020
348a184,5440003f
348a188,8e0402b0
348a18c,3c028040
348a190,8c421328
348a194,10400019
348a198,3c02801c
348a19c,344284a0
348a1a0,3c030001
348a1a4,431021
348a1a8,94430934
348a1ac,24020006
348a1b0,14620012
348a1b4,3c02801c
348a1b8,344284a0
348a1bc,3c030001
348a1c0,431021
348a1c4,94420948
348a1c8,1440000c
348a1cc,3c02801c
348a1d0,344284a0
348a1d4,431021
348a1d8,94420944
348a1dc,50400004
348a1e0,3c028040
348a1e4,24030003
348a1e8,14430004
348a1ec,3c028040
348a1f0,90420c91
348a1f4,54400023
348a1f8,8e0402b0
348a1fc,c101dbd
348a204,5440001f
348a208,8e0402b0
348a20c,3c02801c
348a210,344284a0
348a214,3c030001
348a218,431021
348a21c,94420934
348a220,54400018
348a224,8e0402b0
348a228,3c028011
348a22c,3442a5d0
348a230,9042008b
348a234,2442ffdf
348a238,304200ff
348a23c,2c42000b
348a240,50400010
348a244,8e0402b0
348a248,3c02801c
348a24c,344284a0
348a250,431021
348a254,90420756
348a258,5440000a
348a25c,8e0402b0
348a260,3c02801d
348a264,3442aa30
348a268,8c42066c
348a26c,3c0308a0
348a270,24630800
348a274,431024
348a278,504000f0
348a27c,8e0202b0
348a280,8e0402b0
348a284,24820008
348a288,ae0202b0
348a28c,3c02fa00
348a290,ac820000
348a294,1118c0
348a298,711821
348a29c,31880
348a2a0,711823
348a2a4,31840
348a2a8,3c028080
348a2ac,34428081
348a2b0,620018
348a2b4,1010
348a2b8,431021
348a2bc,211c3
348a2c0,31fc3
348a2c4,431023
348a2c8,2403ff00
348a2cc,431025
348a2d0,ac820004
348a2d4,24070001
348a2d8,3c028011
348a2dc,3442a5d0
348a2e0,8046008b
348a2e4,3c058042
348a2e8,24a5d9e0
348a2ec,c1043ab
348a2f0,2402025
348a2f4,3c02801d
348a2f8,3442aa30
348a2fc,9042014f
348a300,2442ffff
348a304,304200ff
348a308,2c420009
348a30c,5040000d
348a310,2402000c
348a314,24020010
348a318,afa20018
348a31c,afa20014
348a320,afb30010
348a324,26a7000c
348a328,3025
348a32c,3c058042
348a330,24a5d9e0
348a334,c104543
348a338,2402025
348a33c,1000000c
348a340,3c028011
348a344,afa20018
348a348,afa20014
348a34c,26620002
348a350,afa20010
348a354,26a7000e
348a358,3025
348a35c,3c058042
348a360,24a5d9e0
348a364,c104543
348a368,2402025
348a36c,3c028011
348a370,3442a5d0
348a374,9042007b
348a378,2442fff9
348a37c,304200ff
348a380,2c420002
348a384,5040008d
348a388,8e0202b0
348a38c,3c02801d
348a390,3442aa30
348a394,8c42066c
348a398,3c033000
348a39c,24630483
348a3a0,431024
348a3a4,5440005e
348a3a8,8e0402b0
348a3ac,3c02801c
348a3b0,344284a0
348a3b4,8c430008
348a3b8,3c02800f
348a3bc,8c4213ec
348a3c0,54620057
348a3c4,8e0402b0
348a3c8,3c028011
348a3cc,3442a5d0
348a3d0,8c42135c
348a3d4,54400052
348a3d8,8e0402b0
348a3dc,3c02800e
348a3e0,3442f1b0
348a3e4,8c420000
348a3e8,30420020
348a3ec,5440004c
348a3f0,8e0402b0
348a3f4,3c028040
348a3f8,8c421328
348a3fc,10400019
348a400,3c02801c
348a404,344284a0
348a408,3c030001
348a40c,431021
348a410,94430934
348a414,24020006
348a418,14620012
348a41c,3c02801c
348a420,344284a0
348a424,3c030001
348a428,431021
348a42c,94420948
348a430,1440000c
348a434,3c02801c
348a438,344284a0
348a43c,431021
348a440,94420944
348a444,50400004
348a448,3c028040
348a44c,24030003
348a450,14430004
348a454,3c028040
348a458,90420c91
348a45c,54400030
348a460,8e0402b0
348a464,c101dbd
348a46c,5440002c
348a470,8e0402b0
348a474,3c02801c
348a478,344284a0
348a47c,3c030001
348a480,431021
348a484,94420934
348a488,54400025
348a48c,8e0402b0
348a490,3c028011
348a494,3442a5d0
348a498,9042007b
348a49c,2442fff9
348a4a0,304200ff
348a4a4,2c420002
348a4a8,5040001d
348a4ac,8e0402b0
348a4b0,3c02801c
348a4b4,344284a0
348a4b8,431021
348a4bc,90420758
348a4c0,54400017
348a4c4,8e0402b0
348a4c8,3c02801d
348a4cc,3442aa30
348a4d0,8c42066c
348a4d4,3c0308a0
348a4d8,24630800
348a4dc,431024
348a4e0,5440000f
348a4e4,8e0402b0
348a4e8,3c02801d
348a4ec,3442aa30
348a4f0,80420682
348a4f4,4400009
348a4f8,3c02801c
348a4fc,344284a0
348a500,3c030001
348a504,431021
348a508,8c431e5c
348a50c,3c02ffff
348a510,431024
348a514,50400043
348a518,8e0202b0
348a51c,8e0402b0
348a520,24820008
348a524,ae0202b0
348a528,3c02fa00
348a52c,ac820000
348a530,1118c0
348a534,711821
348a538,31880
348a53c,711823
348a540,31840
348a544,3c028080
348a548,34428081
348a54c,620018
348a550,1010
348a554,431021
348a558,211c3
348a55c,31fc3
348a560,431023
348a564,2403ff00
348a568,431025
348a56c,ac820004
348a570,24070001
348a574,3c028011
348a578,3442a5d0
348a57c,8046007b
348a580,3c118042
348a584,2625d9e0
348a588,c1043ab
348a58c,2402025
348a590,2402000c
348a594,afa20018
348a598,afa20014
348a59c,2673000d
348a5a0,afb30010
348a5a4,26a70002
348a5a8,3025
348a5ac,2625d9e0
348a5b0,c104543
348a5b4,2402025
348a5b8,8e0202b0
348a5bc,24430008
348a5c0,ae0302b0
348a5c4,3c03e700
348a5c8,ac430000
348a5cc,10000031
348a5d0,ac400004
348a5d4,3442a5d0
348a5d8,9055008b
348a5dc,1000fc89
348a5e0,241300e6
348a5e4,3442a5d0
348a5e8,9055008a
348a5ec,1000fc85
348a5f0,241300c5
348a5f4,3442a5d0
348a5f8,844213ce
348a5fc,28420003
348a600,1040fdb6
348a604,24130042
348a608,1000fdb4
348a60c,24130033
348a610,90420c82
348a614,1040fbf2
348a618,3c02801c
348a61c,1000fc20
348a624,24430008
348a628,ae0302b0
348a62c,3c03fa00
348a630,ac430000
348a634,1000ffce
348a638,ac540004
348a63c,24430008
348a640,ae0302b0
348a644,3c03fa00
348a648,ac430000
348a64c,1000ff21
348a650,ac540004
348a654,344284a0
348a658,3c030001
348a65c,431021
348a660,94420944
348a664,5040fcb1
348a668,3c02801c
348a66c,1000fcac
348a670,24030003
348a674,344284a0
348a678,3c030001
348a67c,431021
348a680,94420944
348a684,5040fbfc
348a688,3c02801c
348a68c,1000fbf8
348a690,24030003
348a694,8fbf005c
348a698,8fbe0058
348a69c,8fb70054
348a6a0,8fb60050
348a6a4,8fb5004c
348a6a8,8fb40048
348a6ac,8fb30044
348a6b0,8fb20040
348a6b4,8fb1003c
348a6b8,8fb00038
348a6bc,3e00008
348a6c0,27bd0060
348a6c4,3e00008
348a6cc,27bdffe0
348a6d0,8c820008
348a6d4,24430008
348a6d8,ac830008
348a6dc,3c03fcff
348a6e0,3463ffff
348a6e4,ac430000
348a6e8,3c03fffd
348a6ec,3463f6fb
348a6f0,ac430004
348a6f4,8c820008
348a6f8,24430008
348a6fc,ac830008
348a700,3c03fa00
348a704,ac430000
348a708,240300d0
348a70c,ac430004
348a710,a71021
348a714,21380
348a718,3c0700ff
348a71c,34e7f000
348a720,471024
348a724,8fa30030
348a728,c31821
348a72c,31880
348a730,30630fff
348a734,431025
348a738,3c03e400
348a73c,431025
348a740,afa20000
348a744,52b80
348a748,a72824
348a74c,63080
348a750,30c60fff
348a754,a62825
348a758,afa50004
348a75c,3c02e100
348a760,afa20008
348a764,afa0000c
348a768,3c02f100
348a76c,afa20010
348a770,3c020400
348a774,24420400
348a778,afa20014
348a77c,afbd0018
348a780,27a50018
348a784,8c820008
348a788,24430008
348a78c,ac830008
348a790,8fa30018
348a794,8c670004
348a798,8c660000
348a79c,ac470004
348a7a0,ac460000
348a7a4,24620008
348a7a8,14a2fff6
348a7ac,afa20018
348a7b0,8c820008
348a7b4,24430008
348a7b8,ac830008
348a7bc,3c03e700
348a7c0,ac430000
348a7c4,ac400004
348a7c8,8c820008
348a7cc,24430008
348a7d0,ac830008
348a7d4,3c03fc11
348a7d8,34639623
348a7dc,ac430000
348a7e0,3c03ff2f
348a7e4,3463ffff
348a7e8,ac430004
348a7ec,3e00008
348a7f0,27bd0020
348a7f4,3c028040
348a7f8,90451320
348a7fc,10a00006
348a800,24820002
348a804,3c028040
348a808,90421353
348a80c,50400002
348a810,24820002
348a814,24820001
348a818,28430002
348a81c,2c630001
348a820,431021
348a824,28430009
348a828,14600007
348a830,50a00005
348a834,24420001
348a838,3c038040
348a83c,9063135b
348a840,54600001
348a844,24420001
348a848,3e00008
348a850,27bdffa8
348a854,afbf0054
348a858,afb70050
348a85c,afb6004c
348a860,afb50048
348a864,afb40044
348a868,afb30040
348a86c,afb2003c
348a870,afb10038
348a874,afb00034
348a878,809025
348a87c,c08825
348a880,e09825
348a884,1825
348a888,3c07cccc
348a88c,34e7cccd
348a890,27a20020
348a894,433021
348a898,a70019
348a89c,2010
348a8a0,420c2
348a8a4,41080
348a8a8,441021
348a8ac,21040
348a8b0,a21023
348a8b4,a0c20000
348a8b8,a01025
348a8bc,3085ffff
348a8c0,602025
348a8c4,24630001
348a8c8,2c42000a
348a8cc,1040fff0
348a8d0,306300ff
348a8d4,1000001b
348a8d8,8e420008
348a8dc,3a31821
348a8e0,2470001f
348a8e4,26340008
348a8e8,420c0
348a8ec,284a021
348a8f0,14a400
348a8f4,14a403
348a8f8,24170010
348a8fc,24160008
348a900,3c158042
348a904,26b5d970
348a908,afb70018
348a90c,afb60014
348a910,afb30010
348a914,2203825
348a918,92060000
348a91c,2a02825
348a920,c104413
348a924,2402025
348a928,26310008
348a92c,118c00
348a930,118c03
348a934,1634fff4
348a938,2610ffff
348a93c,1000001b
348a940,8fbf0054
348a944,24450008
348a948,ae450008
348a94c,3c05fcff
348a950,34a597ff
348a954,ac450000
348a958,3c05ff2d
348a95c,34a5feff
348a960,ac450004
348a964,93a20068
348a968,21600
348a96c,93a50069
348a970,52c00
348a974,451025
348a978,93a5006b
348a97c,451025
348a980,93a5006a
348a984,52a00
348a988,451025
348a98c,8e450008
348a990,24a60008
348a994,ae460008
348a998,3c06fa00
348a99c,aca60000
348a9a0,1460ffce
348a9a4,aca20004
348a9a8,8fbf0054
348a9ac,8fb70050
348a9b0,8fb6004c
348a9b4,8fb50048
348a9b8,8fb40044
348a9bc,8fb30040
348a9c0,8fb2003c
348a9c4,8fb10038
348a9c8,8fb00034
348a9cc,3e00008
348a9d0,27bd0058
348a9d4,3c028040
348a9d8,90421320
348a9dc,104000c1
348a9e0,3c020001
348a9e4,27bdff80
348a9e8,afbf007c
348a9ec,afbe0078
348a9f0,afb70074
348a9f4,afb60070
348a9f8,afb5006c
348a9fc,afb40068
348aa00,afb30064
348aa04,afb20060
348aa08,afb1005c
348aa0c,afb00058
348aa10,80b825
348aa14,a0b025
348aa18,821021
348aa1c,90551cbc
348aa20,3c028042
348aa24,8c42d710
348aa28,184000a2
348aa2c,909400a5
348aa30,3c108042
348aa34,2610d5dc
348aa38,9025
348aa3c,3c1e8040
348aa40,27de1352
348aa44,3c138042
348aa48,2673ef74
348aa4c,3c028042
348aa50,afa20040
348aa54,3c028043
348aa58,2442a6f0
348aa5c,afa20044
348aa60,92020000
348aa64,5454008e
348aa68,26520001
348aa6c,8a070000
348aa70,9a070003
348aa74,8a060004
348aa78,9a060007
348aa7c,8a050008
348aa80,9a05000b
348aa84,8a04000c
348aa88,9a04000f
348aa8c,8a030010
348aa90,9a030013
348aa94,afa70020
348aa98,afa60024
348aa9c,afa50028
348aaa0,afa4002c
348aaa4,afa30030
348aaa8,96030014
348aaac,a7a30034
348aab0,5e1021
348aab4,90460000
348aab8,14c00002
348aabc,27a50032
348aac0,27a5002e
348aac4,a01825
348aac8,24a50004
348aacc,240700ff
348aad0,62040
348aad4,862021
348aad8,42040
348aadc,90710000
348aae0,1227006e
348aae4,111040
348aae8,511021
348aaec,21080
348aaf0,821021
348aaf4,2621021
348aaf8,90420005
348aafc,54550065
348ab00,24630001
348ab04,3c02801c
348ab08,344284a0
348ab0c,944400a4
348ab10,28820011
348ab14,10400008
348ab18,1825
348ab1c,3c028011
348ab20,3442a5d0
348ab24,441021
348ab28,804300bc
348ab2c,31fc3
348ab30,30630011
348ab34,2463ffef
348ab38,61040
348ab3c,461021
348ab40,21040
348ab44,112040
348ab48,912021
348ab4c,42080
348ab50,441021
348ab54,531021
348ab58,90420000
348ab5c,afa2004c
348ab60,8ec20008
348ab64,24440008
348ab68,aec40008
348ab6c,3c06e700
348ab70,ac460000
348ab74,ac400004
348ab78,8ec20008
348ab7c,24440008
348ab80,aec40008
348ab84,3c04fc11
348ab88,34849623
348ab8c,ac440000
348ab90,3c04ff2f
348ab94,3484ffff
348ab98,ac440004
348ab9c,3c020001
348aba0,2e21021
348aba4,afa20050
348aba8,94440742
348abac,2402ff00
348abb0,822025
348abb4,8ec20008
348abb8,24450008
348abbc,aec50008
348abc0,3c05fa00
348abc4,ac450000
348abc8,ac440004
348abcc,8ec20008
348abd0,24440008
348abd4,aec40008
348abd8,ac460000
348abdc,ac400004
348abe0,246300bd
348abe4,31c00
348abe8,31c03
348abec,afa30048
348abf0,24020010
348abf4,afa20018
348abf8,afa20014
348abfc,afa30010
348ac00,2407001a
348ac04,24060001
348ac08,8fa30040
348ac0c,2465d980
348ac10,c104413
348ac14,2c02025
348ac18,8fa30044
348ac1c,718821
348ac20,92250000
348ac24,8ec20008
348ac28,24430008
348ac2c,aec30008
348ac30,3c06e700
348ac34,ac460000
348ac38,ac400004
348ac3c,2402ffff
348ac40,a3a20038
348ac44,a3a20039
348ac48,a3a2003a
348ac4c,8fa20050
348ac50,94420742
348ac54,a3a2003b
348ac58,8fa2004c
348ac5c,a2102b
348ac60,14400005
348ac64,8fa20038
348ac68,24020078
348ac6c,a3a20038
348ac70,a3a0003a
348ac74,8fa20038
348ac78,afa20010
348ac7c,8fa70048
348ac80,2406002a
348ac84,c102a14
348ac88,2c02025
348ac8c,10000004
348ac90,26520001
348ac94,5465ff92
348ac98,90710000
348ac9c,26520001
348aca0,3c028042
348aca4,8c42d710
348aca8,242102a
348acac,1440ff6c
348acb0,26100016
348acb4,8fbf007c
348acb8,8fbe0078
348acbc,8fb70074
348acc0,8fb60070
348acc4,8fb5006c
348acc8,8fb40068
348accc,8fb30064
348acd0,8fb20060
348acd4,8fb1005c
348acd8,8fb00058
348acdc,3e00008
348ace0,27bd0080
348ace4,3e00008
348acec,3c02801c
348acf0,344284a0
348acf4,94430014
348acf8,3c028040
348acfc,8c421328
348ad00,104007f5
348ad04,3c02801c
348ad08,27bdff80
348ad0c,afbf007c
348ad10,afbe0078
348ad14,afb70074
348ad18,afb60070
348ad1c,afb5006c
348ad20,afb40068
348ad24,afb30064
348ad28,afb20060
348ad2c,afb1005c
348ad30,afb00058
348ad34,808025
348ad38,344284a0
348ad3c,3c040001
348ad40,441021
348ad44,94440934
348ad48,24020006
348ad4c,548207d7
348ad50,8fbf007c
348ad54,3c02801c
348ad58,344284a0
348ad5c,3c040001
348ad60,441021
348ad64,94420948
348ad68,144007cf
348ad6c,3c02801c
348ad70,344284a0
348ad74,441021
348ad78,94420944
348ad7c,50400005
348ad80,3c02801c
348ad84,24040003
