10,10736a3a
3485ecc,3c028040
3485ed0,944245f2
3485ed4,144000e0
3485ed8,8fbf002c
3485edc,52c00
3485ee0,52c03
3485ee4,4a10016
3485ee8,3c028011
3485eec,10600015
3485ef0,3442a5d0
3485ef4,24020006
3485ef8,14820011
3485efc,3c028011
3485f00,3c02801c
3485f04,344284a0
3485f08,3c030001
3485f0c,431021
3485f10,94420948
3485f14,1440000a
3485f18,3c028011
3485f1c,3c02801c
3485f20,344284a0
3485f24,431021
3485f28,94420944
3485f2c,104000ca
3485f30,8fbf002c
3485f34,24030003
3485f38,104300c7
3485f3c,3c028011
3485f40,3442a5d0
3485f44,8c420004
3485f48,14400053
3485f4c,24030001
3485f50,32020200
3485f54,10400026
3485f58,3211ffff
3485f5c,3c028011
3485f60,3442a5d0
3485f64,9442009c
3485f68,30422000
3485f6c,50400021
3485f70,32310100
3485f74,3c028011
3485f78,3442a5d0
3485f7c,94420070
3485f80,3042f000
3485f84,38422000
3485f88,2102b
3485f8c,24420001
3485f90,3c048011
3485f94,3484a5d0
3485f98,21300
3485f9c,94830070
3485fa0,30630fff
3485fa4,621025
3485fa8,a4820070
3485fac,3c04801d
3485fb0,3485aa30
3485fb4,3c028007
3485fb8,34429764
3485fbc,40f809
3485fc0,248484a0
3485fc4,3c058010
3485fc8,24a243a8
3485fcc,afa20014
3485fd0,24a743a0
3485fd4,afa70010
3485fd8,24060004
3485fdc,24a54394
3485fe0,3c02800c
3485fe4,3442806c
3485fe8,40f809
3485fec,24040835
3485ff0,32310100
3485ff4,52200052
3485ff8,32100400
3485ffc,3c028011
3486000,3442a5d0
3486004,9442009c
3486008,30424000
348600c,1040008a
3486010,3c028011
3486014,3442a5d0
3486018,94420070
348601c,3042f000
3486020,24033000
3486024,50430002
3486028,24040001
348602c,24040003
3486030,3c038011
3486034,3463a5d0
3486038,42300
348603c,94620070
3486040,30420fff
3486044,441025
3486048,a4620070
348604c,3c04801d
3486050,3485aa30
3486054,3c028007
3486058,34429764
348605c,40f809
3486060,248484a0
3486064,3c058010
3486068,24a243a8
348606c,afa20014
3486070,24a743a0
3486074,afa70010
3486078,24060004
348607c,24a54394
3486080,3c02800c
3486084,3442806c
3486088,40f809
348608c,24040835
3486090,10000069
3486094,3c028011
3486098,54430029
348609c,32100400
34860a0,32020100
34860a4,50400026
34860a8,32100400
34860ac,3c02801c
34860b0,344284a0
34860b4,3c030001
34860b8,431021
34860bc,94420934
34860c0,14400065
34860c4,8fbf002c
34860c8,3c028011
34860cc,3442a5d0
34860d0,9046008b
34860d4,24c2ffdf
34860d8,304200ff
34860dc,2c42000b
34860e0,50400051
34860e4,32100400
34860e8,3c02801c
34860ec,344284a0
34860f0,431021
34860f4,90420756
34860f8,5440004b
34860fc,32100400
3486100,3c02801d
3486104,3442aa30
3486108,8c42066c
348610c,3c0308a0
3486110,24630800
3486114,431024
3486118,54400043
348611c,32100400
3486120,24070002
3486124,3c04801d
3486128,3485aa30
348612c,3c028038
3486130,3442c9a0
3486134,40f809
3486138,248484a0
348613c,32100400
3486140,12000045
3486144,8fbf002c
3486148,3c02801c
348614c,344284a0
3486150,3c030001
3486154,431021
3486158,94420934
348615c,1440003f
3486160,8fb30028
3486164,3c028011
3486168,3442a5d0
348616c,9046007b
3486170,24c2fff9
3486174,304200ff
3486178,2c420002
348617c,50400036
3486180,8fbf002c
3486184,3c02801c
3486188,344284a0
348618c,3c030001
3486190,431021
3486194,90420758
3486198,5440002f
348619c,8fbf002c
34861a0,3c02801d
34861a4,3442aa30
34861a8,8c42066c
34861ac,3c0308a0
34861b0,24630800
34861b4,431024
34861b8,54400027
34861bc,8fbf002c
34861c0,3c02801d
34861c4,3442aa30
34861c8,80420682
34861cc,4400021
34861d0,3c02801c
34861d4,344284a0
34861d8,3c030001
34861dc,431021
34861e0,8c431e5c
34861e4,3c02ffff
34861e8,431024
34861ec,5440001a
34861f0,8fbf002c
34861f4,24070002
34861f8,3c04801d
34861fc,3485aa30
3486200,3c028038
3486204,3442c9a0
3486208,40f809
348620c,248484a0
3486210,10000011
3486214,8fbf002c
3486218,1260000f
348621c,8fbf002c
3486220,1000fea4
3486228,1600ffcf
348622c,3c028011
3486230,10000009
3486234,8fbf002c
3486238,3442a5d0
348623c,8c430004
3486240,24020001
3486244,5462ffbe
3486248,32100400
348624c,1000ff98
3486250,3c02801c
3486254,8fbf002c
3486258,8fb30028
348625c,8fb20024
3486260,8fb10020
3486264,8fb0001c
3486268,3e00008
348626c,27bd0030
3486270,3c028040
3486274,8c420d94
3486278,10400018
348627c,3c028011
3486280,3c02801c
3486284,344284a0
3486288,3c030001
348628c,431021
3486290,94430934
3486294,24020006
3486298,14620010
348629c,3c028011
34862a0,3c02801c
34862a4,344284a0
34862a8,3c030001
34862ac,431021
34862b0,94420948
34862b4,14400009
34862b8,3c028011
34862bc,3c02801c
34862c0,344284a0
34862c4,431021
34862c8,94420944
34862cc,1040007b
34862d0,24030003
34862d4,10430079
34862d8,3c028011
34862dc,3442a5d0
34862e0,8c42009c
34862e4,3c036000
34862e8,431024
34862ec,10400006
34862f0,3c028011
34862f4,3442a5d0
34862f8,8c420004
34862fc,10400016
3486300,3c02801c
3486304,3c028011
3486308,3442a5d0
348630c,9042008b
3486310,2442ffdf
3486314,304200ff
3486318,2c42000b
348631c,10400006
3486320,3c028011
3486324,3442a5d0
3486328,8c430004
348632c,24020001
3486330,10620008
3486334,3c028011
3486338,3442a5d0
348633c,9042007b
3486340,2442fff9
3486344,304200ff
3486348,2c420002
348634c,1040002f
3486350,3c02801c
3486354,3c02801c
3486358,344284a0
348635c,3c030001
3486360,431021
3486364,94430934
3486368,24020006
348636c,146202ff
3486370,3c028040
3486374,3c02801c
3486378,344284a0
348637c,3c030001
3486380,431021
3486384,94420948
3486388,144002fd
348638c,3c028040
3486390,3c02801c
3486394,344284a0
3486398,431021
348639c,94420944
34863a0,50400005
34863a4,3c02801c
34863a8,24030003
34863ac,144302f4
34863b0,3c028040
34863b4,3c02801c
34863b8,344284a0
34863bc,3c030001
34863c0,431021
34863c4,84420978
34863c8,24030016
34863cc,14430007
34863d0,24030017
34863d4,3c028040
34863d8,944245f0
34863dc,504002e8
34863e0,3c028040
34863e4,10000018
34863e8,3c02801c
34863ec,144302e4
34863f0,3c028040
34863f4,3c028040
34863f8,944245f2
34863fc,504002e0
3486400,3c028040
3486404,10000010
3486408,3c02801c
348640c,344284a0
3486410,3c030001
3486414,431021
3486418,94430934
348641c,24020006
3486420,146202fa
3486428,3c02801c
348642c,344284a0
3486430,3c030001
3486434,431021
3486438,94420948
348643c,144002f3
3486444,3c02801c
3486448,344284a0
348644c,3c030001
3486450,431021
3486454,94420944
3486458,50400005
348645c,3c02801c
3486460,24030003
3486464,144302e9
348646c,3c02801c
3486470,344284a0
3486474,3c030001
3486478,431021
348647c,84420978
3486480,24030016
3486484,54430007
3486488,24030017
348648c,3c028040
3486490,944245f0
3486494,14400009
348649c,3e00008
34864a4,144302d9
34864ac,3c028040
34864b0,944245f2
34864b4,104002d5
34864bc,27bdffb0
34864c0,afbf004c
34864c4,afbe0048
34864c8,afb70044
34864cc,afb60040
34864d0,afb5003c
34864d4,afb40038
34864d8,afb30034
34864dc,afb20030
34864e0,afb1002c
34864e4,afb00028
34864e8,3c14801c
34864ec,369484a0
34864f0,8e900000
34864f4,261202a8
34864f8,8e0202b0
34864fc,24430008
3486500,ae0302b0
3486504,3c03de00
3486508,ac430000
348650c,3c038041
3486510,24634d88
3486514,ac430004
3486518,8e0202b0
348651c,24430008
3486520,ae0302b0
3486524,3c03e700
3486528,ac430000
348652c,ac400004
3486530,8e0202b0
3486534,24430008
3486538,ae0302b0
348653c,3c03fc11
3486540,34639623
3486544,ac430000
3486548,3c03ff2f
348654c,3463ffff
3486550,ac430004
3486554,3c020001
3486558,282a021
348655c,96930742
3486560,2411ff00
3486564,2718825
3486568,8e0202b0
348656c,24430008
3486570,ae0302b0
3486574,3c03fa00
3486578,ac430000
348657c,ac510004
3486580,24070001
3486584,3025
3486588,3c058041
348658c,24a54d28
3486590,c102e9c
3486594,2402025
3486598,96830934
348659c,24020006
34865a0,14620072
34865a4,24020010
34865a8,96820948
34865ac,1440006f
34865b0,24020010
34865b4,96820944
34865b8,50400005
34865bc,3c02801c
34865c0,24030003
34865c4,14430069
34865c8,24020010
34865cc,3c02801c
34865d0,344284a0
34865d4,3c030001
34865d8,431021
34865dc,84420978
34865e0,24030016
34865e4,14430007
34865e8,24030017
34865ec,3c038040
34865f0,946345f0
34865f4,1460000a
34865f8,3c038011
34865fc,1000005b
3486600,24020010
3486604,54430059
3486608,24020010
348660c,3c038040
3486610,946345f2
3486614,50600055
3486618,24020010
348661c,3c038011
3486620,3463a5d0
3486624,621021
3486628,90560074
348662c,32d4ffff
3486630,c104c32
3486634,2802025
3486638,1040004c
348663c,24020010
3486640,c104d15
3486644,2802025
3486648,40a825
348664c,c104cea
3486650,2802025
3486654,304200ff
3486658,12c20043
348665c,afa20020
3486660,3c02801c
3486664,344284a0
3486668,3c030001
348666c,431021
3486670,84430978
3486674,24020016
3486678,14620002
348667c,241400e6
3486680,241400c5
3486684,24020018
3486688,afa20018
348668c,afa20014
3486690,240200be
3486694,afa20010
3486698,2803825
348669c,3025
34866a0,3c058041
34866a4,24a54d28
34866a8,c102f04
34866ac,2402025
34866b0,8e0202b0
34866b4,24430008
34866b8,ae0302b0
34866bc,3c1efa00
34866c0,ac5e0000
34866c4,ac510004
34866c8,24070001
34866cc,32a600ff
34866d0,3c158041
34866d4,26a54d58
34866d8,c102e9c
34866dc,2402025
34866e0,24160010
34866e4,afb60018
34866e8,afb60014
34866ec,241700c2
34866f0,afb70010
34866f4,2687fff0
34866f8,3025
34866fc,26a54d58
3486700,c102f04
3486704,2402025
3486708,8e0202b0
348670c,24430008
3486710,ae0302b0
3486714,ac5e0000
3486718,ac510004
348671c,24070001
3486720,8fa60020
3486724,26a54d58
3486728,c102e9c
348672c,2402025
3486730,afb60018
3486734,afb60014
3486738,afb70010
348673c,26870018
3486740,3025
3486744,26a54d58
3486748,c102f04
348674c,2402025
3486750,3c028040
3486754,8c430d94
3486758,506001f3
348675c,8e0202b0
3486760,10000221
3486764,3c02801c
3486768,24020010
348676c,afa20018
3486770,afa20014
3486774,24020040
3486778,afa20010
348677c,2407010f
3486780,3025
3486784,3c058041
3486788,24a54d28
348678c,c102f04
3486790,2402025
3486794,3c028040
3486798,8c430d94
348679c,54600209
34867a0,3c02801c
34867a4,10000048
34867a8,3c02801d
34867ac,3c02801c
34867b0,344284a0
34867b4,3c040001
34867b8,441021
34867bc,94420948
34867c0,1440003e
34867c4,2402010f
34867c8,3c02801c
34867cc,344284a0
34867d0,441021
34867d4,94420944
34867d8,50400005
34867dc,3c028040
34867e0,24040003
34867e4,14440035
34867e8,2402010f
34867ec,3c028040
34867f0,90420891
34867f4,10400031
34867f8,2402010f
34867fc,568201ca
3486800,8e0202b0
3486804,24070001
3486808,24060002
348680c,3c138041
3486810,26654d78
3486814,c102e9c
3486818,2402025
348681c,2411000c
3486820,afb10018
3486824,afb10014
3486828,2402004d
348682c,afa20010
3486830,24070111
3486834,3025
3486838,26654d78
348683c,c102f04
3486840,2402025
3486844,24070001
3486848,24060011
348684c,3c138041
3486850,26654d48
3486854,c102e9c
3486858,2402025
348685c,afb10018
3486860,afb10014
3486864,24140042
3486868,afb40010
348686c,2407011d
3486870,3025
3486874,26654d48
3486878,c102f04
348687c,2402025
3486880,24070001
3486884,24060010
3486888,26654d48
348688c,c102e9c
3486890,2402025
3486894,afb10018
3486898,afb10014
348689c,afb40010
34868a0,24070104
34868a4,3025
34868a8,26654d48
34868ac,c102f04
34868b0,2402025
34868b4,1000019c
34868b8,8e0202b0
34868bc,5682019a
34868c0,8e0202b0
34868c4,3c02801d
34868c8,3442aa30
34868cc,8c42066c
34868d0,3c043000
34868d4,24840483
34868d8,441024
34868dc,54400032
34868e0,8e0402b0
34868e4,3c02801c
34868e8,344284a0
34868ec,8c440008
34868f0,3c02800f
34868f4,8c4213ec
34868f8,5482002b
34868fc,8e0402b0
3486900,3c028011
3486904,3442a5d0
3486908,8c42135c
348690c,54400026
3486910,8e0402b0
3486914,3c02800e
3486918,3442f1b0
348691c,8c420000
3486920,30420020
3486924,54400020
3486928,8e0402b0
348692c,10600033
3486930,3c028011
3486934,3c02801c
3486938,344284a0
348693c,3c030001
3486940,431021
3486944,94430934
3486948,24020006
348694c,1462002b
3486950,3c028011
3486954,3c02801c
3486958,344284a0
348695c,3c030001
3486960,431021
3486964,94420948
3486968,14400024
348696c,3c028011
3486970,3c02801c
3486974,344284a0
3486978,431021
348697c,94420944
3486980,50400005
3486984,3c028040
3486988,24030003
348698c,1443001b
3486990,3c028011
3486994,3c028040
3486998,90420891
348699c,10400017
34869a0,3c028011
34869a4,8e0402b0
34869a8,24820008
34869ac,ae0202b0
34869b0,3c02fa00
34869b4,ac820000
34869b8,1318c0
34869bc,731821
34869c0,31880
34869c4,731823
34869c8,31840
34869cc,3c028080
34869d0,34428081
34869d4,620018
34869d8,1010
34869dc,431021
34869e0,211c3
34869e4,31fc3
34869e8,431023
34869ec,2403ff00
34869f0,431025
34869f4,ac820004
34869f8,3c028011
34869fc,3442a5d0
3486a00,9442009c
3486a04,30422000
3486a08,1040002a
3486a0c,3c028011
3486a10,3442a5d0
3486a14,8c420004
3486a18,14400054
3486a1c,3c028011
3486a20,24070001
3486a24,24060045
3486a28,3c058041
3486a2c,24a54d58
3486a30,c102e9c
3486a34,2402025
3486a38,3c028011
3486a3c,3442a5d0
3486a40,94420070
3486a44,3042f000
3486a48,24032000
3486a4c,5443000e
3486a50,2402000c
3486a54,24020010
3486a58,afa20018
3486a5c,afa20014
3486a60,24020040
3486a64,afa20010
3486a68,24070102
3486a6c,3025
3486a70,3c058041
3486a74,24a54d58
3486a78,c102f04
3486a7c,2402025
3486a80,1000000c
3486a84,3c028011
3486a88,afa20018
3486a8c,afa20014
3486a90,24020042
3486a94,afa20010
3486a98,24070104
3486a9c,3025
3486aa0,3c058041
3486aa4,24a54d58
3486aa8,c102f04
3486aac,2402025
3486ab0,3c028011
3486ab4,3442a5d0
3486ab8,9442009c
3486abc,30424000
3486ac0,1040002a
3486ac4,3c028011
3486ac8,3442a5d0
3486acc,8c420004
3486ad0,14400026
3486ad4,3c028011
3486ad8,24070001
3486adc,24060046
3486ae0,3c058041
3486ae4,24a54d58
3486ae8,c102e9c
3486aec,2402025
3486af0,3c028011
3486af4,3442a5d0
3486af8,94420070
3486afc,3042f000
3486b00,24033000
3486b04,5443000e
3486b08,2402000c
3486b0c,24020010
3486b10,afa20018
3486b14,afa20014
3486b18,24020040
3486b1c,afa20010
3486b20,2407011b
3486b24,3025
3486b28,3c058041
3486b2c,24a54d58
3486b30,c102f04
3486b34,2402025
3486b38,1000000c
3486b3c,3c028011
3486b40,afa20018
3486b44,afa20014
3486b48,24020042
3486b4c,afa20010
3486b50,2407011d
3486b54,3025
3486b58,3c058041
3486b5c,24a54d58
3486b60,c102f04
3486b64,2402025
3486b68,3c028011
3486b6c,3442a5d0
3486b70,9042008b
3486b74,2442ffdf
3486b78,304200ff
3486b7c,2c42000b
3486b80,10400078
3486b84,3c028011
3486b88,3442a5d0
3486b8c,8c430004
3486b90,24020001
3486b94,14620073
3486b98,3c028011
3486b9c,3c02801d
3486ba0,3442aa30
3486ba4,8c43066c
3486ba8,3c023000
3486bac,24420483
3486bb0,621024
3486bb4,5440002f
3486bb8,8e0402b0
3486bbc,3c02801c
3486bc0,344284a0
3486bc4,8c440008
3486bc8,3c02800f
3486bcc,8c4213ec
3486bd0,54820028
3486bd4,8e0402b0
3486bd8,3c028011
3486bdc,3442a5d0
3486be0,8c42135c
3486be4,54400023
3486be8,8e0402b0
3486bec,3c02800e
3486bf0,3442f1b0
3486bf4,8c420000
3486bf8,30420020
3486bfc,5440001d
3486c00,8e0402b0
3486c04,3c028040
3486c08,8c420d94
3486c0c,10400008
3486c10,3c02801c
3486c14,344284a0
3486c18,3c040001
3486c1c,441021
3486c20,94440934
3486c24,24020006
3486c28,10820011
3486c2c,3c02801c
3486c30,344284a0
3486c34,3c040001
3486c38,441021
3486c3c,94420934
3486c40,1440000b
3486c44,3c02801c
3486c48,344284a0
3486c4c,441021
3486c50,90420756
3486c54,54400007
3486c58,8e0402b0
3486c5c,3c0208a0
3486c60,24420800
3486c64,621824
3486c68,506000d0
3486c6c,8e0202b0
3486c70,8e0402b0
3486c74,24820008
3486c78,ae0202b0
3486c7c,3c02fa00
3486c80,ac820000
3486c84,1318c0
3486c88,731821
3486c8c,31880
3486c90,731823
3486c94,31840
3486c98,3c028080
3486c9c,34428081
3486ca0,620018
3486ca4,1010
3486ca8,431021
3486cac,211c3
3486cb0,31fc3
3486cb4,431023
3486cb8,2403ff00
3486cbc,431025
3486cc0,ac820004
3486cc4,24070001
3486cc8,3c028011
3486ccc,3442a5d0
3486cd0,8046008b
3486cd4,3c058041
3486cd8,24a54d58
3486cdc,c102e9c
3486ce0,2402025
3486ce4,3c02801d
3486ce8,3442aa30
3486cec,9042014f
3486cf0,2442ffff
3486cf4,304200ff
3486cf8,2c420009
3486cfc,5040000e
3486d00,2402000c
3486d04,24020010
3486d08,afa20018
3486d0c,afa20014
3486d10,24020040
3486d14,afa20010
3486d18,2407011b
3486d1c,3025
3486d20,3c058041
3486d24,24a54d58
3486d28,c102f04
3486d2c,2402025
3486d30,1000000c
3486d34,3c028011
3486d38,afa20018
3486d3c,afa20014
3486d40,24020042
3486d44,afa20010
3486d48,2407011d
3486d4c,3025
3486d50,3c058041
3486d54,24a54d58
3486d58,c102f04
3486d5c,2402025
3486d60,3c028011
3486d64,3442a5d0
3486d68,9042007b
3486d6c,2442fff9
3486d70,304200ff
3486d74,2c420002
3486d78,5040006b
3486d7c,8e0202b0
3486d80,3c02801d
3486d84,3442aa30
3486d88,8c43066c
3486d8c,3c023000
3486d90,24420483
3486d94,621024
3486d98,5440003c
3486d9c,8e0402b0
3486da0,3c02801c
3486da4,344284a0
3486da8,8c440008
3486dac,3c02800f
3486db0,8c4213ec
3486db4,54820035
3486db8,8e0402b0
3486dbc,3c028011
3486dc0,3442a5d0
3486dc4,8c42135c
3486dc8,54400030
3486dcc,8e0402b0
3486dd0,3c02800e
3486dd4,3442f1b0
3486dd8,8c420000
3486ddc,30420020
3486de0,5440002a
3486de4,8e0402b0
3486de8,3c028040
3486dec,8c420d94
3486df0,10400008
3486df4,3c02801c
3486df8,344284a0
3486dfc,3c040001
3486e00,441021
3486e04,94440934
3486e08,24020006
3486e0c,1082001e
3486e10,3c02801c
3486e14,344284a0
3486e18,3c040001
3486e1c,441021
3486e20,94420934
3486e24,14400018
3486e28,3c02801c
3486e2c,344284a0
3486e30,441021
3486e34,90420758
3486e38,54400014
3486e3c,8e0402b0
3486e40,3c0208a0
3486e44,24420800
3486e48,621824
3486e4c,5460000f
3486e50,8e0402b0
3486e54,3c02801d
3486e58,3442aa30
3486e5c,80420682
3486e60,4400009
3486e64,3c02801c
3486e68,344284a0
3486e6c,3c030001
3486e70,431021
3486e74,8c431e5c
3486e78,3c02ffff
3486e7c,431024
3486e80,50400044
3486e84,8e0202b0
3486e88,8e0402b0
3486e8c,24820008
3486e90,ae0202b0
3486e94,3c02fa00
3486e98,ac820000
3486e9c,1318c0
3486ea0,731821
3486ea4,31880
3486ea8,731823
3486eac,31840
3486eb0,3c028080
3486eb4,34428081
3486eb8,620018
3486ebc,1010
3486ec0,431021
3486ec4,211c3
3486ec8,31fc3
3486ecc,431023
3486ed0,2403ff00
3486ed4,431025
3486ed8,ac820004
3486edc,24070001
3486ee0,3c028011
3486ee4,3442a5d0
3486ee8,8046007b
3486eec,3c118041
3486ef0,26254d58
3486ef4,c102e9c
3486ef8,2402025
3486efc,2402000c
3486f00,afa20018
3486f04,afa20014
3486f08,2402004d
3486f0c,afa20010
3486f10,24070111
3486f14,3025
3486f18,26254d58
3486f1c,c102f04
3486f20,2402025
3486f24,8e0202b0
3486f28,24430008
3486f2c,ae0302b0
3486f30,3c03e700
3486f34,ac430000
3486f38,ac400004
3486f3c,8fbf004c
3486f40,8fbe0048
3486f44,8fb70044
3486f48,8fb60040
3486f4c,8fb5003c
3486f50,8fb40038
3486f54,8fb30034
3486f58,8fb20030
3486f5c,8fb1002c
3486f60,8fb00028
3486f64,3e00008
3486f68,27bd0050
3486f6c,90420882
3486f70,1440fd52
3486f78,3e00008
3486f80,90420882
3486f84,1440fd4d
3486f88,3c02801c
3486f8c,1000fd28
3486f90,344284a0
3486f94,24430008
3486f98,ae0302b0
3486f9c,3c03fa00
3486fa0,ac430000
3486fa4,1000ffcd
3486fa8,ac510004
3486fac,24430008
3486fb0,ae0302b0
3486fb4,3c03fa00
3486fb8,ac430000
3486fbc,1000ff41
3486fc0,ac510004
3486fc4,344284a0
3486fc8,3c040001
3486fcc,441021
3486fd0,94440934
3486fd4,24020006
3486fd8,1082fdf4
3486fdc,2414010f
3486fe0,1000fe39
3486fe4,3c02801d
3486fe8,344284a0
3486fec,3c040001
3486ff0,441021
3486ff4,94440934
3486ff8,24020006
3486ffc,5482ffca
3487000,8e0202b0
3487004,1000fdea
3487008,3c02801c
348700c,3e00008
3487014,27bdffe0
3487018,8c820008
348701c,24430008
3487020,ac830008
3487024,3c03fcff
3487028,3463ffff
348702c,ac430000
3487030,3c03fffd
3487034,3463f6fb
3487038,ac430004
348703c,8c820008
3487040,24430008
3487044,ac830008
3487048,3c03fa00
348704c,ac430000
3487050,240300d0
3487054,ac430004
3487058,a71021
348705c,21380
3487060,3c0700ff
3487064,34e7f000
3487068,471024
348706c,8fa30030
3487070,c31821
3487074,31880
3487078,30630fff
348707c,431025
3487080,3c03e400
3487084,431025
3487088,afa20000
348708c,52b80
3487090,a72824
3487094,63080
3487098,30c60fff
348709c,a62825
34870a0,afa50004
34870a4,3c02e100
34870a8,afa20008
34870ac,afa0000c
34870b0,3c02f100
34870b4,afa20010
34870b8,3c020400
34870bc,24420400
34870c0,afa20014
34870c4,afbd0018
34870c8,27a50018
34870cc,8c820008
34870d0,24430008
34870d4,ac830008
34870d8,8fa30018
34870dc,8c670004
34870e0,8c660000
34870e4,ac470004
34870e8,ac460000
34870ec,24620008
34870f0,14a2fff6
34870f4,afa20018
34870f8,8c820008
34870fc,24430008
3487100,ac830008
3487104,3c03e700
3487108,ac430000
348710c,ac400004
3487110,8c820008
3487114,24430008
3487118,ac830008
348711c,3c03fc11
3487120,34639623
3487124,ac430000
3487128,3c03ff2f
348712c,3463ffff
3487130,ac430004
3487134,3e00008
3487138,27bd0020
348713c,3c02801c
3487140,344284a0
3487144,94430014
3487148,3c028040
348714c,8c420d94
3487150,104005d7
3487154,3c02801c
3487158,27bdff90
348715c,afbf006c
3487160,afbe0068
3487164,afb70064
3487168,afb60060
348716c,afb5005c
3487170,afb40058
3487174,afb30054
3487178,afb20050
348717c,afb1004c
3487180,afb00048
3487184,808025
3487188,344284a0
348718c,3c040001
3487190,441021
3487194,94440934
3487198,24020006
348719c,548205b9
34871a0,8fbf006c
34871a4,3c02801c
34871a8,344284a0
34871ac,3c040001
34871b0,441021
34871b4,94420948
34871b8,144005b1
34871bc,3c02801c
34871c0,344284a0
34871c4,441021
34871c8,94420944
34871cc,50400005
34871d0,3c02801c
34871d4,24040003
34871d8,144405aa
34871dc,8fbf006c
34871e0,3c02801c
34871e4,344284a0
34871e8,3c040001
34871ec,441021
34871f0,84420978
34871f4,24040016
34871f8,54440007
34871fc,24040017
3487200,3c028040
3487204,944245f0
3487208,10400009
348720c,3062ffff
3487210,1000059c
3487214,8fbf006c
3487218,14440005
348721c,3062ffff
3487220,3c028040
3487224,944245f2
3487228,14400595
348722c,3062ffff
3487230,30630700
3487234,5060000b
3487238,21400
348723c,3c038040
3487240,90630891
3487244,54600581
3487248,8e030004
348724c,21c00
3487250,31c03
3487254,461058b
3487258,8fbf006c
348725c,1000056b
3487260,8e030004
3487264,21403
3487268,4420570
348726c,8e020004
3487270,10000584
3487274,8fbf006c
3487278,3c038040
348727c,90630891
3487280,10600288
3487284,30430400
3487288,3c028011
348728c,3442a5d0
3487290,94430f2e
3487294,3c028040
3487298,8c420da0
348729c,10400018
34872a0,3825
34872a4,3c028040
34872a8,8c420da8
34872ac,10400005
34872b0,3c028040
34872b4,30620001
34872b8,10400005
34872bc,3c028040
34872c0,3c028040
34872c4,8c420dac
34872c8,14400547
34872cc,3c028040
34872d0,8c420da8
34872d4,10400004
34872d8,3825
34872dc,30630002
34872e0,5060000c
34872e4,afa00038
34872e8,3c028040
34872ec,8c420dac
34872f0,50400008
34872f4,afa00038
34872f8,10000003
34872fc,24020001
3487300,10000004
3487304,afa00038
3487308,10000002
348730c,afa20038
3487310,afa20038
3487314,3c028040
3487318,8c420d98
348731c,401825
3487320,afa2003c
3487324,14600002
3487328,24020025
348732c,601025
3487330,24420092
3487334,24030140
3487338,621823
348733c,39fc2
3487340,2639821
3487344,139843
3487348,26750001
348734c,8e030008
3487350,24640008
3487354,ae040008
3487358,3c04fcff
348735c,3484ffff
3487360,ac640000
3487364,3c04fffd
3487368,3484f6fb
348736c,ac640004
3487370,8e030008
3487374,24640008
3487378,ae040008
348737c,3c04fa00
3487380,ac640000
3487384,240400d0
3487388,ac640004
348738c,531021
3487390,21380
3487394,3c03e400
3487398,24630334
348739c,431025
34873a0,afa20020
34873a4,131380
34873a8,3442008c
34873ac,afa20024
34873b0,3c02e100
34873b4,afa20028
34873b8,afa0002c
34873bc,3c02f100
34873c0,afa20030
34873c4,3c020400
34873c8,24420400
34873cc,afa20034
34873d0,27a20020
34873d4,27a60038
34873d8,8e030008
34873dc,24640008
34873e0,ae040008
34873e4,8c450004
34873e8,8c440000
34873ec,ac650004
34873f0,24420008
34873f4,1446fff8
34873f8,ac640000
34873fc,8e020008
3487400,24430008
3487404,ae030008
3487408,3c03e700
348740c,ac430000
3487410,ac400004
3487414,8e020008
3487418,24430008
348741c,ae030008
3487420,3c03fc11
3487424,34639623
3487428,ac430000
348742c,3c03ff2f
3487430,3463ffff
3487434,10e0005e
3487438,ac430004
348743c,3c058041
3487440,24a54d68
3487444,94a70008
3487448,3025
348744c,c102e9c
3487450,2002025
3487454,3c028041
3487458,8c427728
348745c,18400054
3487460,3c028041
3487464,3c128041
3487468,26524b70
348746c,8825
3487470,3c178040
3487474,3c148040
3487478,26940db0
348747c,24424b58
3487480,afa20040
3487484,3c028041
3487488,24424d68
348748c,afa20044
3487490,3c168041
3487494,8ee20da4
3487498,5040000b
348749c,92420000
34874a0,92430000
34874a4,3c028011
34874a8,3442a5d0
34874ac,431021
34874b0,904200a8
34874b4,21042
34874b8,30420001
34874bc,50400038
34874c0,26310001
34874c4,92420000
34874c8,541021
34874cc,80420000
34874d0,28430003
34874d4,54600032
34874d8,26310001
34874dc,2446fffd
34874e0,28c30003
34874e4,50600003
34874e8,24020003
34874ec,1000000c
34874f0,245efffe
34874f4,10c20007
34874f8,24020004
34874fc,10c20007
3487500,24020005
3487504,50c20006
3487508,f025
348750c,10000005
3487510,1e1880
3487514,10000002
3487518,241e0005
348751c,c0f025
3487520,1e1880
3487524,8fa20040
3487528,431821
348752c,90620001
3487530,21600
3487534,90640003
3487538,42200
348753c,441025
3487540,90630002
3487544,31c00
3487548,431025
348754c,344200ff
3487550,8e030008
3487554,24640008
3487558,ae040008
348755c,3c04fa00
3487560,ac640000
3487564,ac620004
3487568,2402000c
348756c,afa20018
3487570,afa20014
3487574,111040
3487578,511021
348757c,21080
3487580,511021
3487584,24420024
3487588,afa20010
348758c,2a03825
3487590,8fa50044
3487594,c102f04
3487598,2002025
348759c,26310001
34875a0,8ec27728
34875a4,222102a
