10,1073733a
3485420,801025
3485424,3e00008
3485428,24020004
348542c,3e00008
3485430,801025
3485434,8c4273dc
3485438,14400026
3485440,24020002
3485444,10820006
3485448,3c028011
348544c,24020003
3485450,50820013
3485454,3c028011
3485458,3e00008
348545c,24020004
3485460,3442a5d0
3485464,8045007c
3485468,2403ffff
348546c,14a3001b
3485470,801025
3485474,3c028040
3485478,8c420d6c
348547c,50400017
3485480,801025
3485484,3c028011
3485488,3442a5d0
348548c,8c4200a0
3485490,30420038
3485494,2c420001
3485498,3e00008
348549c,24420003
34854a0,3442a5d0
34854a4,8c4300a0
34854a8,30630038
34854ac,1060000b
34854b0,24020004
34854b4,3e00008
34854b8,801025
34854bc,3e00008
34854c0,801025
34854c4,3e00008
34854c8,801025
34854cc,3e00008
34854d0,801025
34854d4,3e00008
34854d8,24020004
34854dc,3e00008
34854e4,24020004
34854e8,10820007
34854ec,3c028011
34854f0,3442a5d0
34854f4,24030001
34854f8,832004
34854fc,8c430918
3485500,641825
3485504,ac430918
3485508,3e00008
3485510,27bdffd8
3485514,afbf0024
3485518,afb20020
348551c,afb1001c
3485520,afb00018
3485524,808025
3485528,909101e9
348552c,3c028041
3485530,8c4273e4
3485534,3c038041
3485538,8c6373e0
348553c,431025
3485540,3c038041
3485544,8c6373e8
3485548,431025
348554c,10400023
3485550,2201825
3485554,9487001c
3485558,73943
348555c,30e7007f
3485560,3c02801c
3485564,344284a0
3485568,904600a5
348556c,802825
3485570,c1028f6
3485574,27a40010
3485578,97b20014
348557c,12400017
3485580,2201825
3485584,c103b3c
3485588,93a40017
348558c,14400004
3485590,3c038041
3485594,c103b3c
3485598,2402025
348559c,3c038041
34855a0,8c6373e4
34855a4,3c048041
34855a8,8c8473e0
34855ac,641825
34855b0,1060000a
34855b4,90430007
34855b8,10600008
34855bc,24110005
34855c0,2463fff3
34855c4,306300ff
34855c8,2c630002
34855cc,10600002
34855d0,8825
34855d4,24110005
34855d8,90430007
34855dc,a21101ec
34855e0,a20301ed
34855e4,3c028040
34855e8,8c422ea4
34855ec,10400005
34855f0,8fbf0024
34855f4,8e020004
34855f8,34420080
34855fc,ae020004
3485600,8fbf0024
3485604,8fb20020
3485608,8fb1001c
348560c,8fb00018
3485610,3e00008
3485614,27bd0028
3485618,3c038041
348561c,8c6373e4
3485620,10600004
3485624,908201ed
3485628,2403000d
348562c,50430001
3485630,24020002
3485634,3e00008
348563c,3c028041
3485640,8c4273e0
3485644,3c038041
3485648,8c6373e8
348564c,431025
3485650,10400011
3485654,3c020600
3485658,2402000c
348565c,50a20011
3485660,3c058042
3485664,2402000d
3485668,50a20012
348566c,3c058042
3485670,24a5fff2
3485674,30a500ff
3485678,2ca50002
348567c,50a00011
3485680,3c020600
3485684,3c058042
3485688,24a516b8
348568c,3c028042
3485690,1000000e
3485694,244206b8
3485698,24452798
348569c,1000000b
34856a0,24421798
34856a4,24a5e6b8
34856a8,3c028042
34856ac,10000007
34856b0,2442d6b8
34856b4,24a5feb8
34856b8,3c028042
34856bc,10000003
34856c0,2442eeb8
34856c4,24452798
34856c8,24421798
34856cc,8c8302c4
34856d0,2467ffe0
34856d4,ac8702c4
34856d8,3c07fd10
34856dc,ac67ffe0
34856e0,ac62ffe4
34856e4,8c8202c4
34856e8,3c03df00
34856ec,ac430008
34856f0,ac40000c
34856f4,8c8202c4
34856f8,ac470010
34856fc,ac450014
3485700,8c8202c4
3485704,ac430018
3485708,ac40001c
348570c,8c8402c4
3485710,8cc20000
3485714,24430008
3485718,acc30000
348571c,3c03db06
3485720,24630024
3485724,ac430000
3485728,3e00008
348572c,ac440004
3485730,27bdffe0
3485734,afbf001c
3485738,afb20018
348573c,afb10014
3485740,afb00010
3485744,c08025
3485748,8c920000
348574c,c101586
3485750,a02025
3485754,408825
3485758,c02ae40
348575c,2402025
3485760,8e030000
3485764,24640008
3485768,ae040000
348576c,3c04da38
3485770,24840003
3485774,ac640000
3485778,ac620004
348577c,24020002
3485780,5222000e
3485784,8e020000
3485788,2003025
348578c,2202825
3485790,c10158f
3485794,2402025
3485798,8e020000
348579c,24430008
34857a0,ae030000
34857a4,3c03de00
34857a8,ac430000
34857ac,3c030600
34857b0,246306f0
34857b4,10000008
34857b8,ac430004
34857bc,24430008
34857c0,ae030000
34857c4,3c03de00
34857c8,ac430000
34857cc,3c030600
34857d0,24630ae8
34857d4,ac430004
34857d8,8fbf001c
34857dc,8fb20018
34857e0,8fb10014
34857e4,8fb00010
34857e8,3e00008
34857ec,27bd0020
34857f0,27bdffe0
34857f4,afbf001c
34857f8,afb20018
34857fc,afb10014
3485800,afb00010
3485804,c08025
3485808,8c920000
348580c,c101586
3485810,a02025
3485814,408825
3485818,c02ae40
348581c,2402025
3485820,8e030000
3485824,24640008
3485828,ae040000
348582c,3c04da38
3485830,24840003
3485834,ac640000
3485838,ac620004
348583c,24020002
3485840,5222000e
3485844,8e020000
3485848,2003025
348584c,2202825
3485850,c10158f
3485854,2402025
3485858,8e020000
348585c,24430008
3485860,ae030000
3485864,3c03de00
3485868,ac430000
348586c,3c030600
3485870,246310c0
3485874,10000008
3485878,ac430004
348587c,24430008
3485880,ae030000
3485884,3c03de00
3485888,ac430000
348588c,3c030600
3485890,24631678
3485894,ac430004
3485898,8fbf001c
348589c,8fb20018
34858a0,8fb10014
34858a4,8fb00010
34858a8,3e00008
34858ac,27bd0020
34858b0,27bdffe8
34858b4,24020001
34858b8,14a20006
34858bc,afbf0014
34858c0,8fa6002c
34858c4,c1015cc
34858c8,8fa50028
34858cc,10000008
34858d0,8fbf0014
34858d4,24020003
34858d8,14a20005
34858dc,8fbf0014
34858e0,8fa6002c
34858e4,c1015fc
34858e8,8fa50028
34858ec,8fbf0014
34858f0,3e00008
34858f4,27bd0018
34858f8,27bdffe0
34858fc,afbf001c
3485900,afb10018
3485904,afb00014
3485908,3c028040
348590c,8c422ea4
3485910,10400008
3485914,808825
3485918,8ca21d38
348591c,30424000
3485920,54400005
3485924,8223015a
3485928,90a21c27
348592c,50400016
3485930,1025
3485934,8223015a
3485938,18600013
348593c,1025
3485940,3c020001
3485944,244217a4
3485948,a28021
348594c,2405000e
3485950,3c028008
3485954,24421628
3485958,40f809
348595c,2002025
3485960,22e00
3485964,52e03
3485968,a225015a
348596c,18a00006
3485970,1025
3485974,3c028008
3485978,24421688
348597c,40f809
3485980,2002025
3485984,2102b
3485988,8fbf001c
348598c,8fb10018
3485990,8fb00014
3485994,3e00008
3485998,27bd0020
348599c,2402000a
34859a0,a4820000
34859a4,240227ee
34859a8,3e00008
34859ac,a482001c
34859b0,27bdfdf8
34859b4,afbf0204
34859b8,2402000a
34859bc,a7a20010
34859c0,240227ee
34859c4,a7a2002c
34859c8,c101544
34859cc,27a40010
34859d0,93a301fc
34859d4,24020005
34859d8,1462000a
34859dc,3c04801c
34859e0,3c028041
34859e4,c44c4688
34859e8,24070001
34859ec,44066000
34859f0,3c02800a
34859f4,3442a8fc
34859f8,40f809
34859fc,46006386
3485a00,3c04801c
3485a04,348484a0
3485a08,8c860000
3485a0c,24c602c0
3485a10,c1015cc
3485a14,27a50010
3485a18,8fbf0204
3485a1c,3e00008
3485a20,27bd0208
3485a24,27bdfdf8
3485a28,afbf0204
3485a2c,2402000a
3485a30,a7a20010
3485a34,240227ee
3485a38,a7a2002c
3485a3c,c101544
3485a40,27a40010
3485a44,93a301fc
3485a48,24020005
3485a4c,14620022
3485a50,3c04801c
3485a54,3c028041
3485a58,c44c4688
3485a5c,24070001
3485a60,44066000
3485a64,3c02800a
3485a68,3442a8fc
3485a6c,40f809
3485a70,46006386
3485a74,3c02801c
3485a78,344284a0
3485a7c,8c421d38
3485a80,30424000
3485a84,1040000b
3485a88,24070001
3485a8c,3c028041
3485a90,c44e468c
3485a94,3c028041
3485a98,c44c4690
3485a9c,3c02800a
3485aa0,3442a7f4
3485aa4,40f809
3485aa8,3025
3485aac,1000000a
3485ab0,3c04801c
3485ab4,3c028041
3485ab8,c44e4694
3485abc,3c028041
3485ac0,c44c4698
3485ac4,3c02800a
3485ac8,3442a7f4
3485acc,40f809
3485ad0,3025
3485ad4,3c04801c
3485ad8,348484a0
3485adc,8c860000
3485ae0,24c602c0
3485ae4,c1015fc
3485ae8,27a50010
3485aec,8fbf0204
3485af0,3e00008
3485af4,27bd0208
3485af8,27bdffd0
3485afc,afbf002c
3485b00,afb30028
3485b04,afb20024
3485b08,afb10020
3485b0c,afb0001c
3485b10,3c02801c
3485b14,344284a0
3485b18,94500020
3485b1c,94450014
3485b20,3c030001
3485b24,431021
3485b28,94440934
3485b2c,24020006
3485b30,14820049
3485b34,3c02801d
3485b38,3c02801c
3485b3c,344284a0
3485b40,431021
3485b44,94420948
3485b48,14400043
3485b4c,3c02801d
3485b50,3c02801c
3485b54,344284a0
3485b58,431021
3485b5c,94430944
3485b60,10600005
3485b64,3c02801c
3485b68,24020003
3485b6c,1462003a
3485b70,3c02801d
3485b74,3c02801c
3485b78,344284a0
3485b7c,3c060001
3485b80,461021
3485b84,84420978
3485b88,24060016
3485b8c,14460007
3485b90,24060017
3485b94,3c068040
3485b98,94c645f0
3485b9c,14c0000a
3485ba0,24060003
3485ba4,1000002c
3485ba8,3c02801d
3485bac,5446002a
3485bb0,3c02801d
3485bb4,3c068040
3485bb8,94c645f2
3485bbc,50c00026
3485bc0,3c02801d
3485bc4,24060003
3485bc8,50660023
3485bcc,3c02801d
3485bd0,3c038011
3485bd4,3463a5d0
3485bd8,621021
3485bdc,90520074
3485be0,3251ffff
3485be4,c104b58
3485be8,2202025
3485bec,10400173
3485bf0,8fbf002c
3485bf4,3213ffff
3485bf8,32100200
3485bfc,5200015f
3485c00,32730100
3485c04,c104c29
3485c08,2202025
3485c0c,32730100
3485c10,12600004
3485c14,304400ff
3485c18,c104bfe
3485c1c,2202025
3485c20,304400ff
3485c24,10920164
3485c28,3c02801c
3485c2c,344284a0
3485c30,3c030001
3485c34,431021
3485c38,c104c54
3485c3c,84450978
3485c40,3c028006
3485c44,244246f0
3485c48,40f809
3485c4c,24044809
3485c50,1000015a
3485c54,8fbf002c
3485c58,3442aa30
3485c5c,8c42066c
3485c60,3c033000
3485c64,24630483
3485c68,431024
3485c6c,14400153
3485c70,8fbf002c
3485c74,3c02801c
3485c78,344284a0
3485c7c,8c430008
3485c80,3c02800f
3485c84,8c4213ec
3485c88,1462014d
3485c8c,8fb30028
3485c90,3c028011
3485c94,3442a5d0
3485c98,8c42135c
3485c9c,14400149
3485ca0,8fb20024
3485ca4,3c02800e
3485ca8,3442f1b0
3485cac,8c420000
3485cb0,30420020
3485cb4,14400144
3485cb8,8fb10020
3485cbc,3c028040
3485cc0,8c430d94
3485cc4,10600019
3485cc8,3c028011
3485ccc,24020006
3485cd0,14820016
3485cd4,3c028011
3485cd8,3c02801c
3485cdc,344284a0
3485ce0,3c060001
3485ce4,461021
3485ce8,94420948
3485cec,1440000f
3485cf0,3c028011
3485cf4,3c02801c
3485cf8,344284a0
3485cfc,461021
3485d00,94420944
3485d04,50400005
3485d08,3c028040
3485d0c,24060003
3485d10,14460006
3485d14,3c028011
3485d18,3c028040
3485d1c,90420891
3485d20,54400126
3485d24,8fbf002c
3485d28,3c028011
3485d2c,3442a5d0
3485d30,8c42009c
3485d34,3c066000
3485d38,461024
3485d3c,10400006
3485d40,3c028011
3485d44,3442a5d0
3485d48,8c420004
3485d4c,10400016
3485d50,24020006
3485d54,3c028011
3485d58,3442a5d0
3485d5c,9042008b
3485d60,2442ffdf
3485d64,304200ff
3485d68,2c42000b
3485d6c,10400006
3485d70,3c028011
3485d74,3442a5d0
3485d78,8c460004
3485d7c,24020001
3485d80,10c20008
3485d84,3c028011
3485d88,3442a5d0
3485d8c,9042007b
3485d90,2442fff9
3485d94,304200ff
3485d98,2c420002
3485d9c,50400107
3485da0,8fbf002c
3485da4,24020006
3485da8,54820026
3485dac,52c00
3485db0,3c02801c
3485db4,344284a0
3485db8,3c060001
3485dbc,461021
3485dc0,94420948
3485dc4,5440001f
3485dc8,52c00
3485dcc,3c02801c
3485dd0,344284a0
3485dd4,461021
3485dd8,94420944
3485ddc,50400005
3485de0,3c02801c
3485de4,24060003
3485de8,54460016
3485dec,52c00
3485df0,3c02801c
3485df4,344284a0
3485df8,3c060001
3485dfc,461021
3485e00,84420978
3485e04,24060016
3485e08,54460007
3485e0c,24060017
3485e10,3c028040
3485e14,944245f0
3485e18,5040000a
3485e1c,52c00
3485e20,100000e6
3485e24,8fbf002c
3485e28,54460006
3485e2c,52c00
3485e30,3c028040
3485e34,944245f2
3485e38,144000e0
3485e3c,8fbf002c
3485e40,52c00
3485e44,52c03
3485e48,4a10016
3485e4c,3c028011
3485e50,10600015
3485e54,3442a5d0
3485e58,24020006
3485e5c,14820011
3485e60,3c028011
3485e64,3c02801c
3485e68,344284a0
3485e6c,3c030001
3485e70,431021
3485e74,94420948
3485e78,1440000a
3485e7c,3c028011
3485e80,3c02801c
3485e84,344284a0
3485e88,431021
3485e8c,94420944
3485e90,104000ca
3485e94,8fbf002c
3485e98,24030003
3485e9c,104300c7
3485ea0,3c028011
3485ea4,3442a5d0
3485ea8,8c420004
3485eac,14400053
3485eb0,24030001
3485eb4,32020200
3485eb8,10400026
3485ebc,3211ffff
3485ec0,3c028011
3485ec4,3442a5d0
3485ec8,9442009c
3485ecc,30422000
3485ed0,50400021
3485ed4,32310100
3485ed8,3c028011
3485edc,3442a5d0
3485ee0,94420070
3485ee4,3042f000
3485ee8,38422000
3485eec,2102b
3485ef0,24420001
3485ef4,3c048011
3485ef8,3484a5d0
3485efc,21300
3485f00,94830070
3485f04,30630fff
3485f08,621025
3485f0c,a4820070
3485f10,3c04801d
3485f14,3485aa30
3485f18,3c028007
3485f1c,34429764
3485f20,40f809
3485f24,248484a0
3485f28,3c058010
3485f2c,24a243a8
3485f30,afa20014
3485f34,24a743a0
3485f38,afa70010
3485f3c,24060004
3485f40,24a54394
3485f44,3c02800c
3485f48,3442806c
3485f4c,40f809
3485f50,24040835
3485f54,32310100
3485f58,52200052
3485f5c,32100400
3485f60,3c028011
3485f64,3442a5d0
3485f68,9442009c
3485f6c,30424000
3485f70,1040008a
3485f74,3c028011
3485f78,3442a5d0
3485f7c,94420070
3485f80,3042f000
3485f84,24033000
3485f88,50430002
3485f8c,24040001
3485f90,24040003
3485f94,3c038011
3485f98,3463a5d0
3485f9c,42300
3485fa0,94620070
3485fa4,30420fff
3485fa8,441025
3485fac,a4620070
3485fb0,3c04801d
3485fb4,3485aa30
3485fb8,3c028007
3485fbc,34429764
3485fc0,40f809
3485fc4,248484a0
3485fc8,3c058010
3485fcc,24a243a8
3485fd0,afa20014
3485fd4,24a743a0
3485fd8,afa70010
3485fdc,24060004
3485fe0,24a54394
3485fe4,3c02800c
3485fe8,3442806c
3485fec,40f809
3485ff0,24040835
3485ff4,10000069
3485ff8,3c028011
3485ffc,54430029
3486000,32100400
3486004,32020100
3486008,50400026
348600c,32100400
3486010,3c02801c
3486014,344284a0
3486018,3c030001
348601c,431021
3486020,94420934
3486024,14400065
3486028,8fbf002c
348602c,3c028011
3486030,3442a5d0
3486034,9046008b
3486038,24c2ffdf
348603c,304200ff
3486040,2c42000b
3486044,50400051
3486048,32100400
348604c,3c02801c
3486050,344284a0
3486054,431021
3486058,90420756
348605c,5440004b
3486060,32100400
3486064,3c02801d
3486068,3442aa30
348606c,8c42066c
3486070,3c0308a0
3486074,24630800
3486078,431024
348607c,54400043
3486080,32100400
3486084,24070002
3486088,3c04801d
348608c,3485aa30
3486090,3c028038
3486094,3442c9a0
3486098,40f809
348609c,248484a0
34860a0,32100400
34860a4,12000045
34860a8,8fbf002c
34860ac,3c02801c
34860b0,344284a0
34860b4,3c030001
34860b8,431021
34860bc,94420934
34860c0,1440003f
34860c4,8fb30028
34860c8,3c028011
34860cc,3442a5d0
34860d0,9046007b
34860d4,24c2fff9
34860d8,304200ff
34860dc,2c420002
34860e0,50400036
34860e4,8fbf002c
34860e8,3c02801c
34860ec,344284a0
34860f0,3c030001
34860f4,431021
34860f8,90420758
34860fc,5440002f
3486100,8fbf002c
3486104,3c02801d
3486108,3442aa30
348610c,8c42066c
3486110,3c0308a0
3486114,24630800
3486118,431024
348611c,54400027
3486120,8fbf002c
3486124,3c02801d
3486128,3442aa30
348612c,80420682
3486130,4400021
3486134,3c02801c
3486138,344284a0
348613c,3c030001
3486140,431021
3486144,8c431e5c
3486148,3c02ffff
348614c,431024
3486150,5440001a
3486154,8fbf002c
3486158,24070002
348615c,3c04801d
3486160,3485aa30
3486164,3c028038
3486168,3442c9a0
348616c,40f809
3486170,248484a0
3486174,10000011
3486178,8fbf002c
348617c,1260000f
3486180,8fbf002c
3486184,1000fea4
348618c,1600ffcf
3486190,3c028011
3486194,10000009
3486198,8fbf002c
348619c,3442a5d0
34861a0,8c430004
34861a4,24020001
34861a8,5462ffbe
34861ac,32100400
34861b0,1000ff98
34861b4,3c02801c
34861b8,8fbf002c
34861bc,8fb30028
34861c0,8fb20024
34861c4,8fb10020
34861c8,8fb0001c
34861cc,3e00008
34861d0,27bd0030
34861d4,3c028040
34861d8,8c420d94
34861dc,10400018
34861e0,3c028011
34861e4,3c02801c
34861e8,344284a0
34861ec,3c030001
34861f0,431021
34861f4,94430934
34861f8,24020006
34861fc,14620010
3486200,3c028011
3486204,3c02801c
3486208,344284a0
348620c,3c030001
3486210,431021
3486214,94420948
3486218,14400009
348621c,3c028011
3486220,3c02801c
3486224,344284a0
3486228,431021
348622c,94420944
3486230,1040007b
3486234,24030003
3486238,10430079
348623c,3c028011
3486240,3442a5d0
3486244,8c42009c
3486248,3c036000
348624c,431024
3486250,10400006
3486254,3c028011
3486258,3442a5d0
348625c,8c420004
3486260,10400016
3486264,3c02801c
3486268,3c028011
348626c,3442a5d0
3486270,9042008b
3486274,2442ffdf
3486278,304200ff
348627c,2c42000b
3486280,10400006
3486284,3c028011
3486288,3442a5d0
348628c,8c430004
3486290,24020001
3486294,10620008
3486298,3c028011
348629c,3442a5d0
34862a0,9042007b
34862a4,2442fff9
34862a8,304200ff
34862ac,2c420002
34862b0,1040002f
34862b4,3c02801c
34862b8,3c02801c
34862bc,344284a0
34862c0,3c030001
34862c4,431021
34862c8,94430934
34862cc,24020006
34862d0,146202ef
34862d4,3c028040
34862d8,3c02801c
34862dc,344284a0
34862e0,3c030001
34862e4,431021
34862e8,94420948
34862ec,144002e3
34862f0,3c028040
34862f4,3c02801c
34862f8,344284a0
34862fc,431021
3486300,94420944
3486304,50400005
3486308,3c02801c
348630c,24030003
3486310,144302da
3486314,3c028040
3486318,3c02801c
348631c,344284a0
3486320,3c030001
3486324,431021
3486328,84420978
348632c,24030016
3486330,14430007
3486334,24030017
3486338,3c028040
348633c,944245f0
3486340,504002ce
3486344,3c028040
3486348,10000018
348634c,3c02801c
3486350,144302ca
3486354,3c028040
3486358,3c028040
348635c,944245f2
3486360,504002c6
3486364,3c028040
3486368,10000010
348636c,3c02801c
3486370,344284a0
3486374,3c030001
3486378,431021
348637c,94430934
3486380,24020006
3486384,146202e5
348638c,3c02801c
3486390,344284a0
3486394,3c030001
3486398,431021
348639c,94420948
34863a0,144002de
34863a8,3c02801c
34863ac,344284a0
34863b0,3c030001
34863b4,431021
34863b8,94420944
34863bc,50400005
34863c0,3c02801c
34863c4,24030003
34863c8,144302d4
34863d0,3c02801c
34863d4,344284a0
34863d8,3c030001
34863dc,431021
34863e0,84420978
34863e4,24030016
34863e8,54430007
34863ec,24030017
34863f0,3c028040
34863f4,944245f0
34863f8,14400009
3486400,3e00008
3486408,144302c4
3486410,3c028040
3486414,944245f2
3486418,104002c0
3486420,27bdffb0
3486424,afbf004c
3486428,afbe0048
348642c,afb70044
3486430,afb60040
3486434,afb5003c
3486438,afb40038
348643c,afb30034
3486440,afb20030
3486444,afb1002c
3486448,afb00028
348644c,3c14801c
3486450,369484a0
3486454,8e900000
3486458,261202a8
348645c,8e0202b0
3486460,24430008
3486464,ae0302b0
3486468,3c03de00
348646c,ac430000
3486470,3c038041
3486474,246349d8
3486478,ac430004
348647c,8e0202b0
3486480,24430008
3486484,ae0302b0
3486488,3c03e700
348648c,ac430000
3486490,ac400004
3486494,8e0202b0
3486498,24430008
348649c,ae0302b0
34864a0,3c03fc11
34864a4,34639623
34864a8,ac430000
34864ac,3c03ff2f
34864b0,3463ffff
34864b4,ac430004
34864b8,3c020001
34864bc,282a021
34864c0,96930742
34864c4,2411ff00
34864c8,2718825
34864cc,8e0202b0
34864d0,24430008
34864d4,ae0302b0
34864d8,3c03fa00
34864dc,ac430000
34864e0,ac510004
34864e4,24070001
34864e8,3025
34864ec,3c058041
34864f0,24a54978
34864f4,c102e22
34864f8,2402025
34864fc,96830934
3486500,24020006
3486504,14620072
3486508,24020010
348650c,96820948
3486510,1440006f
3486514,24020010
3486518,96820944
348651c,50400005
3486520,3c02801c
3486524,24030003
3486528,14430069
348652c,24020010
3486530,3c02801c
3486534,344284a0
3486538,3c030001
348653c,431021
3486540,84420978
3486544,24030016
3486548,14430007
348654c,24030017
3486550,3c038040
3486554,946345f0
3486558,1460000a
348655c,3c038011
3486560,1000005b
3486564,24020010
3486568,54430059
348656c,24020010
3486570,3c038040
3486574,946345f2
3486578,50600055
348657c,24020010
3486580,3c038011
3486584,3463a5d0
3486588,621021
348658c,90560074
3486590,32d4ffff
3486594,c104b58
3486598,2802025
348659c,1040004c
34865a0,24020010
34865a4,c104c29
34865a8,2802025
34865ac,40a825
34865b0,c104bfe
34865b4,2802025
34865b8,304200ff
34865bc,12c20043
34865c0,afa20020
34865c4,3c02801c
34865c8,344284a0
34865cc,3c030001
34865d0,431021
34865d4,84430978
34865d8,24020016
34865dc,14620002
34865e0,241400e6
34865e4,241400c5
34865e8,24020018
34865ec,afa20018
34865f0,afa20014
34865f4,240200be
34865f8,afa20010
34865fc,2803825
3486600,3025
3486604,3c058041
3486608,24a54978
348660c,c102e8a
3486610,2402025
3486614,8e0202b0
3486618,24430008
348661c,ae0302b0
3486620,3c1efa00
3486624,ac5e0000
3486628,ac510004
348662c,24070001
3486630,32a600ff
3486634,3c158041
3486638,26a549a8
348663c,c102e22
3486640,2402025
3486644,24160010
3486648,afb60018
348664c,afb60014
3486650,241700c2
3486654,afb70010
3486658,2687fff0
348665c,3025
3486660,26a549a8
3486664,c102e8a
3486668,2402025
348666c,8e0202b0
3486670,24430008
3486674,ae0302b0
3486678,ac5e0000
348667c,ac510004
3486680,24070001
3486684,8fa60020
3486688,26a549a8
348668c,c102e22
3486690,2402025
3486694,afb60018
3486698,afb60014
348669c,afb70010
34866a0,26870018
34866a4,3025
34866a8,26a549a8
34866ac,c102e8a
34866b0,2402025
34866b4,3c028040
34866b8,8c430d94
34866bc,506001de
34866c0,8e0202b0
34866c4,1000020c
34866c8,3c02801c
34866cc,24020010
34866d0,afa20018
34866d4,afa20014
34866d8,24020040
34866dc,afa20010
34866e0,2407010f
34866e4,3025
34866e8,3c058041
34866ec,24a54978
34866f0,c102e8a
34866f4,2402025
34866f8,3c028040
34866fc,8c430d94
3486700,546001f4
3486704,3c02801c
3486708,10000048
348670c,3c02801d
3486710,3c02801c
3486714,344284a0
3486718,3c040001
348671c,441021
3486720,94420948
3486724,1440003e
3486728,2402010f
348672c,3c02801c
3486730,344284a0
3486734,441021
3486738,94420944
348673c,50400005
3486740,3c028040
3486744,24040003
3486748,14440035
348674c,2402010f
3486750,3c028040
3486754,90420891
3486758,10400031
348675c,2402010f
3486760,568201b5
3486764,8e0202b0
3486768,24070001
348676c,24060002
3486770,3c138041
3486774,266549c8
3486778,c102e22
348677c,2402025
3486780,2411000c
3486784,afb10018
3486788,afb10014
348678c,2402004d
3486790,afa20010
3486794,24070111
3486798,3025
348679c,266549c8
34867a0,c102e8a
34867a4,2402025
34867a8,24070001
34867ac,24060011
34867b0,3c138041
34867b4,26654998
34867b8,c102e22
34867bc,2402025
34867c0,afb10018
34867c4,afb10014
34867c8,24140042
34867cc,afb40010
34867d0,2407011d
34867d4,3025
34867d8,26654998
34867dc,c102e8a
34867e0,2402025
34867e4,24070001
34867e8,24060010
34867ec,26654998
34867f0,c102e22
34867f4,2402025
34867f8,afb10018
34867fc,afb10014
3486800,afb40010
3486804,24070104
3486808,3025
348680c,26654998
3486810,c102e8a
3486814,2402025
3486818,10000187
348681c,8e0202b0
3486820,56820185
3486824,8e0202b0
3486828,3c02801d
348682c,3442aa30
3486830,8c42066c
3486834,3c043000
3486838,24840483
348683c,441024
3486840,54400032
3486844,8e0402b0
3486848,3c02801c
348684c,344284a0
3486850,8c440008
3486854,3c02800f
3486858,8c4213ec
348685c,5482002b
3486860,8e0402b0
3486864,3c028011
3486868,3442a5d0
348686c,8c42135c
3486870,54400026
3486874,8e0402b0
3486878,3c02800e
348687c,3442f1b0
3486880,8c420000
3486884,30420020
3486888,54400020
348688c,8e0402b0
3486890,10600033
3486894,3c028011
3486898,3c02801c
348689c,344284a0
34868a0,3c030001
34868a4,431021
34868a8,94430934
34868ac,24020006
34868b0,1462002b
34868b4,3c028011
34868b8,3c02801c
34868bc,344284a0
34868c0,3c030001
34868c4,431021
34868c8,94420948
34868cc,14400024
34868d0,3c028011
34868d4,3c02801c
34868d8,344284a0
34868dc,431021
34868e0,94420944
34868e4,50400005
34868e8,3c028040
34868ec,24030003
34868f0,1443001b
34868f4,3c028011
34868f8,3c028040
34868fc,90420891
3486900,10400017
3486904,3c028011
3486908,8e0402b0
348690c,24820008
3486910,ae0202b0
3486914,3c02fa00
3486918,ac820000
348691c,1318c0
3486920,731821
3486924,31880
3486928,731823
348692c,31840
3486930,3c028080
3486934,34428081
3486938,620018
348693c,1010
3486940,431021
3486944,211c3
3486948,31fc3
348694c,431023
3486950,2403ff00
3486954,431025
3486958,ac820004
348695c,3c028011
3486960,3442a5d0
3486964,9442009c
3486968,30422000
348696c,1040002a
3486970,3c028011
3486974,3442a5d0
3486978,8c420004
348697c,14400054
3486980,3c028011
3486984,24070001
3486988,24060045
348698c,3c058041
3486990,24a549a8
3486994,c102e22
3486998,2402025
348699c,3c028011
34869a0,3442a5d0
34869a4,94420070
34869a8,3042f000
34869ac,24032000
34869b0,5443000e
34869b4,2402000c
34869b8,24020010
34869bc,afa20018
34869c0,afa20014
34869c4,24020040
34869c8,afa20010
34869cc,24070102
34869d0,3025
34869d4,3c058041
34869d8,24a549a8
34869dc,c102e8a
34869e0,2402025
34869e4,1000000c
34869e8,3c028011
34869ec,afa20018
34869f0,afa20014
34869f4,24020042
34869f8,afa20010
34869fc,24070104
3486a00,3025
3486a04,3c058041
3486a08,24a549a8
3486a0c,c102e8a
3486a10,2402025
3486a14,3c028011
3486a18,3442a5d0
3486a1c,9442009c
3486a20,30424000
3486a24,1040002a
3486a28,3c028011
3486a2c,3442a5d0
3486a30,8c420004
3486a34,14400026
3486a38,3c028011
3486a3c,24070001
3486a40,24060046
3486a44,3c058041
3486a48,24a549a8
3486a4c,c102e22
3486a50,2402025
3486a54,3c028011
3486a58,3442a5d0
3486a5c,94420070
3486a60,3042f000
3486a64,24033000
3486a68,5443000e
3486a6c,2402000c
3486a70,24020010
3486a74,afa20018
3486a78,afa20014
3486a7c,24020040
3486a80,afa20010
3486a84,2407011b
3486a88,3025
3486a8c,3c058041
3486a90,24a549a8
3486a94,c102e8a
3486a98,2402025
3486a9c,1000000c
3486aa0,3c028011
3486aa4,afa20018
3486aa8,afa20014
3486aac,24020042
3486ab0,afa20010
3486ab4,2407011d
3486ab8,3025
3486abc,3c058041
3486ac0,24a549a8
3486ac4,c102e8a
3486ac8,2402025
3486acc,3c028011
3486ad0,3442a5d0
3486ad4,9042008b
3486ad8,2442ffdf
3486adc,304200ff
3486ae0,2c42000b
3486ae4,10400063
