10,10736efa
348703c,8e030000
3487040,24640008
3487044,ae040000
3487048,3c04da38
348704c,24840003
3487050,ac640000
3487054,ac620004
3487058,24020002
348705c,5222000e
3487060,8e020000
3487064,2003025
3487068,2202825
348706c,c101b70
3487070,2402025
3487074,8e020000
3487078,24430008
348707c,ae030000
3487080,3c03de00
3487084,ac430000
3487088,3c030600
348708c,246310c0
3487090,10000008
3487094,ac430004
3487098,24430008
348709c,ae030000
34870a0,3c03de00
34870a4,ac430000
34870a8,3c030600
34870ac,24631678
34870b0,ac430004
34870b4,8fbf001c
34870b8,8fb20018
34870bc,8fb10014
34870c0,8fb00010
34870c4,3e00008
34870c8,27bd0020
34870cc,27bdffe8
34870d0,24020001
34870d4,14a20006
34870d8,afbf0014
34870dc,8fa6002c
34870e0,c101bd3
34870e4,8fa50028
34870e8,10000008
34870ec,8fbf0014
34870f0,24020003
34870f4,14a20005
34870f8,8fbf0014
34870fc,8fa6002c
3487100,c101c03
3487104,8fa50028
3487108,8fbf0014
348710c,3e00008
3487110,27bd0018
3487114,27bdffe0
3487118,afbf001c
348711c,afb10018
3487120,afb00014
3487124,3c028040
3487128,8c42353c
348712c,10400008
3487130,808825
3487134,8ca21d38
3487138,30424000
348713c,54400005
3487140,8223015a
3487144,90a21c27
3487148,50400016
348714c,1025
3487150,8223015a
3487154,18600013
3487158,1025
348715c,3c020001
3487160,244217a4
3487164,a28021
3487168,2405000e
348716c,3c028008
3487170,24421628
3487174,40f809
3487178,2002025
348717c,22e00
3487180,52e03
3487184,a225015a
3487188,18a00006
348718c,1025
3487190,3c028008
3487194,24421688
3487198,40f809
348719c,2002025
34871a0,2102b
34871a4,8fbf001c
34871a8,8fb10018
34871ac,8fb00014
34871b0,3e00008
34871b4,27bd0020
34871b8,2402000a
34871bc,a4820000
34871c0,240227ee
34871c4,3e00008
34871c8,a482001c
34871cc,27bdfdf8
34871d0,afbf0204
34871d4,2402000a
34871d8,a7a20010
34871dc,240227ee
34871e0,a7a2002c
34871e4,c101b15
34871e8,27a40010
34871ec,93a301fc
34871f0,24020005
34871f4,1462000a
34871f8,3c04801c
34871fc,3c028042
3487200,c44ca5b8
3487204,24070001
3487208,44066000
348720c,3c02800a
3487210,3442a8fc
3487214,40f809
3487218,46006386
348721c,3c04801c
3487220,348484a0
3487224,8c860000
3487228,24c602c0
348722c,c101bd3
3487230,27a50010
3487234,8fbf0204
3487238,3e00008
348723c,27bd0208
3487240,27bdfdf8
3487244,afbf0204
3487248,2402000a
348724c,a7a20010
3487250,240227ee
3487254,a7a2002c
3487258,c101b15
348725c,27a40010
3487260,93a301fc
3487264,24020005
3487268,14620022
348726c,3c04801c
3487270,3c028042
3487274,c44ca5b8
3487278,24070001
348727c,44066000
3487280,3c02800a
3487284,3442a8fc
3487288,40f809
348728c,46006386
3487290,3c02801c
3487294,344284a0
3487298,8c421d38
348729c,30424000
34872a0,1040000b
34872a4,24070001
34872a8,3c028042
34872ac,c44ea5bc
34872b0,3c028042
34872b4,c44ca5c0
34872b8,3c02800a
34872bc,3442a7f4
34872c0,40f809
34872c4,3025
34872c8,1000000a
34872cc,3c04801c
34872d0,3c028042
34872d4,c44ea5c4
34872d8,3c028042
34872dc,c44ca5c8
34872e0,3c02800a
34872e4,3442a7f4
34872e8,40f809
34872ec,3025
34872f0,3c04801c
34872f4,348484a0
34872f8,8c860000
34872fc,24c602c0
3487300,c101c03
3487304,27a50010
3487308,8fbf0204
348730c,3e00008
3487310,27bd0208
3487314,27bdffd0
3487318,afbf002c
348731c,afb30028
3487320,afb20024
3487324,afb10020
3487328,afb0001c
348732c,3c02801c
3487330,344284a0
3487334,94500020
3487338,94450014
348733c,3c030001
3487340,431021
3487344,94440934
3487348,24020006
348734c,14820049
3487350,3c02801d
3487354,3c02801c
3487358,344284a0
348735c,431021
3487360,94420948
3487364,14400043
3487368,3c02801d
348736c,3c02801c
3487370,344284a0
3487374,431021
3487378,94430944
348737c,10600005
3487380,3c02801c
3487384,24020003
3487388,1462003a
348738c,3c02801d
3487390,3c02801c
3487394,344284a0
3487398,3c060001
348739c,461021
34873a0,84420978
34873a4,24060016
34873a8,14460007
34873ac,24060017
34873b0,3c068040
34873b4,94c6552c
34873b8,14c0000a
34873bc,24060003
34873c0,1000002c
34873c4,3c02801d
34873c8,5446002a
34873cc,3c02801d
34873d0,3c068040
34873d4,94c6552e
34873d8,50c00026
34873dc,3c02801d
34873e0,24060003
34873e4,50660023
34873e8,3c02801d
34873ec,3c038011
34873f0,3463a5d0
34873f4,621021
34873f8,90520074
34873fc,3251ffff
3487400,c106303
3487404,2202025
3487408,10400173
348740c,8fbf002c
3487410,3213ffff
3487414,32100200
3487418,5200015f
348741c,32730100
3487420,c1063e6
3487424,2202025
3487428,32730100
348742c,12600004
3487430,304400ff
3487434,c1063bb
3487438,2202025
348743c,304400ff
3487440,10920164
3487444,3c02801c
3487448,344284a0
348744c,3c030001
3487450,431021
3487454,c106411
3487458,84450978
348745c,3c028006
3487460,244246f0
3487464,40f809
3487468,24044809
348746c,1000015a
3487470,8fbf002c
3487474,3442aa30
3487478,8c42066c
348747c,3c033000
3487480,24630483
3487484,431024
3487488,14400153
348748c,8fbf002c
3487490,3c02801c
3487494,344284a0
3487498,8c430008
348749c,3c02800f
34874a0,8c4213ec
34874a4,1462014d
34874a8,8fb30028
34874ac,3c028011
34874b0,3442a5d0
34874b4,8c42135c
34874b8,14400149
34874bc,8fb20024
34874c0,3c02800e
34874c4,3442f1b0
34874c8,8c420000
34874cc,30420020
34874d0,14400144
34874d4,8fb10020
34874d8,3c028040
34874dc,8c43132c
34874e0,10600019
34874e4,3c028011
34874e8,24020006
34874ec,14820016
34874f0,3c028011
34874f4,3c02801c
34874f8,344284a0
34874fc,3c060001
3487500,461021
3487504,94420948
3487508,1440000f
348750c,3c028011
3487510,3c02801c
3487514,344284a0
3487518,461021
348751c,94420944
3487520,50400005
3487524,3c028040
3487528,24060003
348752c,14460006
3487530,3c028011
3487534,3c028040
3487538,90420c91
348753c,54400126
3487540,8fbf002c
3487544,3c028011
3487548,3442a5d0
348754c,8c42009c
3487550,3c066000
3487554,461024
3487558,10400006
348755c,3c028011
3487560,3442a5d0
3487564,8c420004
3487568,10400016
348756c,24020006
3487570,3c028011
3487574,3442a5d0
3487578,9042008b
348757c,2442ffdf
3487580,304200ff
3487584,2c42000b
3487588,10400006
348758c,3c028011
3487590,3442a5d0
3487594,8c460004
3487598,24020001
348759c,10c20008
34875a0,3c028011
34875a4,3442a5d0
34875a8,9042007b
34875ac,2442fff9
34875b0,304200ff
34875b4,2c420002
34875b8,50400107
34875bc,8fbf002c
34875c0,24020006
34875c4,54820026
34875c8,52c00
34875cc,3c02801c
34875d0,344284a0
34875d4,3c060001
34875d8,461021
34875dc,94420948
34875e0,5440001f
34875e4,52c00
34875e8,3c02801c
34875ec,344284a0
34875f0,461021
34875f4,94420944
34875f8,50400005
34875fc,3c02801c
3487600,24060003
3487604,54460016
3487608,52c00
348760c,3c02801c
3487610,344284a0
3487614,3c060001
3487618,461021
348761c,84420978
3487620,24060016
3487624,54460007
3487628,24060017
348762c,3c028040
3487630,9442552c
3487634,5040000a
3487638,52c00
348763c,100000e6
3487640,8fbf002c
3487644,54460006
3487648,52c00
348764c,3c028040
3487650,9442552e
3487654,144000e0
3487658,8fbf002c
348765c,52c00
3487660,52c03
3487664,4a10016
3487668,3c028011
348766c,10600015
3487670,3442a5d0
3487674,24020006
3487678,14820011
348767c,3c028011
3487680,3c02801c
3487684,344284a0
3487688,3c030001
348768c,431021
3487690,94420948
3487694,1440000a
3487698,3c028011
348769c,3c02801c
34876a0,344284a0
34876a4,431021
34876a8,94420944
34876ac,104000ca
34876b0,8fbf002c
34876b4,24030003
34876b8,104300c7
34876bc,3c028011
34876c0,3442a5d0
34876c4,8c420004
34876c8,14400053
34876cc,24030001
34876d0,32020200
34876d4,10400026
34876d8,3211ffff
34876dc,3c028011
34876e0,3442a5d0
34876e4,9442009c
34876e8,30422000
34876ec,50400021
34876f0,32310100
34876f4,3c028011
34876f8,3442a5d0
34876fc,94420070
3487700,3042f000
3487704,38422000
3487708,2102b
348770c,24420001
3487710,3c048011
3487714,3484a5d0
3487718,21300
348771c,94830070
3487720,30630fff
3487724,621025
3487728,a4820070
348772c,3c04801d
3487730,3485aa30
3487734,3c028007
3487738,34429764
348773c,40f809
3487740,248484a0
3487744,3c058010
3487748,24a243a8
348774c,afa20014
3487750,24a743a0
3487754,afa70010
3487758,24060004
348775c,24a54394
3487760,3c02800c
3487764,3442806c
3487768,40f809
348776c,24040835
3487770,32310100
3487774,52200052
3487778,32100400
348777c,3c028011
3487780,3442a5d0
3487784,9442009c
3487788,30424000
348778c,1040008a
3487790,3c028011
3487794,3442a5d0
3487798,94420070
348779c,3042f000
34877a0,24033000
34877a4,50430002
34877a8,24040001
34877ac,24040003
34877b0,3c038011
34877b4,3463a5d0
34877b8,42300
34877bc,94620070
34877c0,30420fff
34877c4,441025
34877c8,a4620070
34877cc,3c04801d
34877d0,3485aa30
34877d4,3c028007
34877d8,34429764
34877dc,40f809
34877e0,248484a0
34877e4,3c058010
34877e8,24a243a8
34877ec,afa20014
34877f0,24a743a0
34877f4,afa70010
34877f8,24060004
34877fc,24a54394
3487800,3c02800c
3487804,3442806c
3487808,40f809
348780c,24040835
3487810,10000069
3487814,3c028011
3487818,54430029
348781c,32100400
3487820,32020100
3487824,50400026
3487828,32100400
348782c,3c02801c
3487830,344284a0
3487834,3c030001
3487838,431021
348783c,94420934
3487840,14400065
3487844,8fbf002c
3487848,3c028011
348784c,3442a5d0
3487850,9046008b
3487854,24c2ffdf
3487858,304200ff
348785c,2c42000b
3487860,50400051
3487864,32100400
3487868,3c02801c
348786c,344284a0
3487870,431021
3487874,90420756
3487878,5440004b
348787c,32100400
3487880,3c02801d
3487884,3442aa30
3487888,8c42066c
348788c,3c0308a0
3487890,24630800
3487894,431024
3487898,54400043
348789c,32100400
34878a0,24070002
34878a4,3c04801d
34878a8,3485aa30
34878ac,3c028038
34878b0,3442c9a0
34878b4,40f809
34878b8,248484a0
34878bc,32100400
34878c0,12000045
34878c4,8fbf002c
34878c8,3c02801c
34878cc,344284a0
34878d0,3c030001
34878d4,431021
34878d8,94420934
34878dc,1440003f
34878e0,8fb30028
34878e4,3c028011
34878e8,3442a5d0
34878ec,9046007b
34878f0,24c2fff9
34878f4,304200ff
34878f8,2c420002
34878fc,50400036
3487900,8fbf002c
3487904,3c02801c
3487908,344284a0
348790c,3c030001
3487910,431021
3487914,90420758
3487918,5440002f
348791c,8fbf002c
3487920,3c02801d
3487924,3442aa30
3487928,8c42066c
348792c,3c0308a0
3487930,24630800
3487934,431024
3487938,54400027
348793c,8fbf002c
3487940,3c02801d
3487944,3442aa30
3487948,80420682
348794c,4400021
3487950,3c02801c
3487954,344284a0
3487958,3c030001
348795c,431021
3487960,8c431e5c
3487964,3c02ffff
3487968,431024
348796c,5440001a
3487970,8fbf002c
3487974,24070002
3487978,3c04801d
348797c,3485aa30
3487980,3c028038
3487984,3442c9a0
3487988,40f809
348798c,248484a0
3487990,10000011
3487994,8fbf002c
3487998,1260000f
348799c,8fbf002c
34879a0,1000fea4
34879a8,1600ffcf
34879ac,3c028011
34879b0,10000009
34879b4,8fbf002c
34879b8,3442a5d0
34879bc,8c430004
34879c0,24020001
34879c4,5462ffbe
34879c8,32100400
34879cc,1000ff98
34879d0,3c02801c
34879d4,8fbf002c
34879d8,8fb30028
34879dc,8fb20024
34879e0,8fb10020
34879e4,8fb0001c
34879e8,3e00008
34879ec,27bd0030
34879f0,3c028040
34879f4,8c42132c
34879f8,10400018
34879fc,3c028011
3487a00,3c02801c
3487a04,344284a0
3487a08,3c030001
3487a0c,431021
3487a10,94430934
3487a14,24020006
3487a18,14620010
3487a1c,3c028011
3487a20,3c02801c
3487a24,344284a0
3487a28,3c030001
3487a2c,431021
3487a30,94420948
3487a34,14400009
3487a38,3c028011
3487a3c,3c02801c
3487a40,344284a0
3487a44,431021
3487a48,94420944
3487a4c,1040008b
3487a50,24030003
3487a54,10430089
3487a58,3c028011
3487a5c,3442a5d0
3487a60,8c42009c
3487a64,3c036000
3487a68,431024
3487a6c,10400006
3487a70,3c028011
3487a74,3442a5d0
3487a78,8c420004
3487a7c,10400016
3487a80,3c02801c
3487a84,3c028011
3487a88,3442a5d0
3487a8c,9042008b
3487a90,2442ffdf
3487a94,304200ff
3487a98,2c42000b
3487a9c,10400006
3487aa0,3c028011
3487aa4,3442a5d0
3487aa8,8c430004
3487aac,24020001
3487ab0,10620008
3487ab4,3c028011
3487ab8,3442a5d0
3487abc,9042007b
3487ac0,2442fff9
3487ac4,304200ff
3487ac8,2c420002
3487acc,10400034
3487ad0,3c02801c
3487ad4,3c02801c
3487ad8,344284a0
3487adc,3c030001
3487ae0,431021
3487ae4,94430934
3487ae8,24020006
3487aec,14620027
3487af0,3c028040
3487af4,3c02801c
3487af8,344284a0
3487afc,3c030001
3487b00,431021
3487b04,94420948
3487b08,144003f4
3487b0c,3c028040
3487b10,3c02801c
3487b14,344284a0
3487b18,431021
3487b1c,94420944
3487b20,50400005
3487b24,3c02801c
3487b28,24030003
3487b2c,144303eb
3487b30,3c028040
3487b34,3c02801c
3487b38,344284a0
3487b3c,3c030001
3487b40,431021
3487b44,84420978
3487b48,24030016
3487b4c,14430007
3487b50,24030017
3487b54,3c028040
3487b58,9442552c
3487b5c,504003df
3487b60,3c028040
3487b64,1000001b
3487b68,3c02801c
3487b6c,144303db
3487b70,3c028040
3487b74,3c028040
3487b78,9442552e
3487b7c,504003d7
3487b80,3c028040
3487b84,10000013
3487b88,3c02801c
3487b8c,90420c82
3487b90,1440003a
3487b98,3e00008
3487ba0,344284a0
3487ba4,3c030001
3487ba8,431021
3487bac,94430934
3487bb0,24020006
3487bb4,1462fff8
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,3c030001
3487bc4,431021
3487bc8,94420948
3487bcc,1440fff2
3487bd0,3c02801c
3487bd4,344284a0
3487bd8,3c030001
3487bdc,431021
3487be0,94420944
3487be4,50400004
3487be8,3c02801c
3487bec,24030003
3487bf0,144303d3
3487bf4,3c02801c
3487bf8,344284a0
3487bfc,3c030001
3487c00,431021
3487c04,84420978
3487c08,24030016
3487c0c,14430007
3487c10,24030017
3487c14,3c028040
3487c18,9442552c
3487c1c,14400017
3487c20,3c02801c
3487c24,100003c7
3487c28,344284a0
3487c2c,144303c4
3487c30,3c02801c
3487c34,3c028040
3487c38,9442552e
3487c3c,1440000f
3487c40,3c02801c
3487c44,100003bf
3487c48,344284a0
3487c4c,1443ffd2
3487c50,3c02801c
3487c54,344284a0
3487c58,3c030001
3487c5c,431021
3487c60,84430978
3487c64,24020007
3487c68,1462ffcb
3487c6c,3c028040
3487c70,90421322
3487c74,104003c6
3487c7c,27bdffa0
3487c80,afbf005c
3487c84,afbe0058
3487c88,afb70054
3487c8c,afb60050
3487c90,afb5004c
3487c94,afb40048
3487c98,afb30044
3487c9c,afb20040
3487ca0,afb1003c
3487ca4,afb00038
3487ca8,3c13801c
3487cac,367384a0
3487cb0,8e700000
3487cb4,261202a8
3487cb8,8e0202b0
3487cbc,24430008
3487cc0,ae0302b0
3487cc4,3c03de00
3487cc8,ac430000
3487ccc,3c038042
3487cd0,2463ab20
3487cd4,ac430004
3487cd8,8e0202b0
3487cdc,24430008
3487ce0,ae0302b0
3487ce4,3c03e700
3487ce8,ac430000
3487cec,ac400004
3487cf0,8e0202b0
3487cf4,24430008
3487cf8,ae0302b0
3487cfc,3c03fc11
3487d00,34639623
3487d04,ac430000
3487d08,3c03ff2f
3487d0c,3463ffff
3487d10,ac430004
3487d14,3c020001
3487d18,2629821
3487d1c,96710742
3487d20,2414ff00
3487d24,234a025
3487d28,8e0202b0
3487d2c,24430008
3487d30,ae0302b0
3487d34,3c03fa00
3487d38,ac430000
3487d3c,ac540004
3487d40,24070001
3487d44,3025
3487d48,3c058042
3487d4c,24a5aac0
3487d50,c103b57
3487d54,2402025
3487d58,96630934
3487d5c,24020006
3487d60,1462014f
3487d64,3c028040
3487d68,96620948
3487d6c,1440014c
3487d70,3c028040
3487d74,96620944
3487d78,50400004
3487d7c,3c02801c
3487d80,24030003
3487d84,14430366
3487d88,3c02801c
3487d8c,344284a0
3487d90,3c030001
3487d94,431021
3487d98,84420978
3487d9c,24030016
3487da0,14430007
3487da4,24030017
3487da8,3c028040
3487dac,9442552c
3487db0,5040035b
3487db4,3c02801c
3487db8,1000033d
3487dbc,3c028011
3487dc0,14430357
3487dc4,3c02801c
3487dc8,3c028040
3487dcc,9442552e
3487dd0,50400353
3487dd4,3c02801c
3487dd8,10000331
3487ddc,3c028011
3487de0,32b1ffff
3487de4,c106303
3487de8,2202025
3487dec,5040003d
3487df0,8e0202b0
3487df4,c1063e6
3487df8,2202025
3487dfc,40b825
3487e00,c1063bb
3487e04,2202025
3487e08,305600ff
3487e0c,52d50035
3487e10,8e0202b0
3487e14,24020018
3487e18,afa20018
3487e1c,afa20014
3487e20,240200be
3487e24,afa20010
3487e28,2603825
3487e2c,3025
3487e30,3c058042
3487e34,24a5aac0
3487e38,c103c92
3487e3c,2402025
3487e40,8e0202b0
3487e44,24430008
3487e48,ae0302b0
3487e4c,3c1efa00
3487e50,ac5e0000
3487e54,ac540004
3487e58,24070001
3487e5c,32e600ff
3487e60,3c118042
3487e64,2625aaf0
3487e68,c103b57
3487e6c,2402025
3487e70,24150010
3487e74,afb50018
3487e78,afb50014
3487e7c,241700c2
3487e80,afb70010
3487e84,2667fff0
3487e88,3025
3487e8c,2625aaf0
3487e90,c103c92
3487e94,2402025
3487e98,8e0202b0
3487e9c,24430008
3487ea0,ae0302b0
3487ea4,ac5e0000
3487ea8,ac540004
3487eac,24070001
3487eb0,2c03025
3487eb4,2625aaf0
3487eb8,c103b57
3487ebc,2402025
3487ec0,afb50018
3487ec4,afb50014
3487ec8,afb70010
3487ecc,26670018
3487ed0,3025
3487ed4,2625aaf0
3487ed8,c103c92
3487edc,2402025
3487ee0,8e0202b0
3487ee4,24430008
3487ee8,ae0302b0
3487eec,3c03e700
3487ef0,ac430000
3487ef4,1000031a
3487ef8,ac400004
3487efc,144300e8
3487f00,3c028040
3487f04,3c02801c
3487f08,344284a0
3487f0c,3c030001
3487f10,431021
3487f14,84430978
3487f18,24020007
3487f1c,146200e0
3487f20,3c028040
3487f24,3c028040
3487f28,90421322
3487f2c,104000dc
3487f30,3c028040
3487f34,8e0202b0
3487f38,24430008
3487f3c,ae0302b0
3487f40,3c03fcff
3487f44,3463ffff
3487f48,ac430000
3487f4c,3c03fffd
3487f50,3463f6fb
3487f54,ac430004
3487f58,8e0202b0
3487f5c,24430008
3487f60,ae0302b0
3487f64,3c03fa00
3487f68,ac430000
3487f6c,240300d0
3487f70,ac430004
3487f74,3c02e425
3487f78,34428234
3487f7c,afa20020
3487f80,3c020011
3487f84,344281f4
3487f88,afa20024
3487f8c,3c02e100
3487f90,afa20028
3487f94,afa0002c
3487f98,3c02f100
3487f9c,afa20030
3487fa0,3c020400
3487fa4,24420400
3487fa8,afa20034
3487fac,27a20020
3487fb0,27a60038
3487fb4,8e0302b0
3487fb8,24640008
3487fbc,ae0402b0
3487fc0,8c450004
3487fc4,8c440000
3487fc8,ac650004
3487fcc,24420008
3487fd0,14c2fff8
3487fd4,ac640000
3487fd8,8e0202b0
3487fdc,24430008
3487fe0,ae0302b0
3487fe4,3c03e700
3487fe8,ac430000
3487fec,ac400004
3487ff0,8e0202b0
3487ff4,24430008
3487ff8,ae0302b0
3487ffc,3c03fc11
3488000,34639623
3488004,ac430000
3488008,3c03ff2f
348800c,3463ffff
3488010,ac430004
3488014,24070005
3488018,3025
348801c,3c058042
3488020,24a5aa40
3488024,c103b57
3488028,2402025
348802c,323100ff
3488030,8e0202b0
3488034,24430008
3488038,ae0302b0
348803c,3c03fa00
3488040,ac430000
3488044,3623ff00
3488048,ac430004
348804c,3c028040
3488050,90420ca4
3488054,10400016
3488058,3c028011
348805c,3c038040
3488060,24640c4c
3488064,94820002
3488068,21400
348806c,3c0500ff
3488070,451024
3488074,94630c4c
3488078,31e00
348807c,711825
3488080,431025
3488084,94830004
3488088,31a00
348808c,3063ffff
3488090,431025
3488094,8e0302b0
3488098,24640008
348809c,ae0402b0
34880a0,3c04fa00
34880a4,ac640000
34880a8,ac620004
34880ac,3c028011
34880b0,3442a5d0
34880b4,8c4209a4
34880b8,30420001
34880bc,5040000d
34880c0,8e0302b0
34880c4,24020010
34880c8,afa20018
34880cc,afa20014
34880d0,2402007d
34880d4,afa20010
34880d8,24070046
34880dc,3025
34880e0,3c058042
34880e4,24a5aa40
34880e8,c103c92
34880ec,2402025
34880f0,8e0302b0
34880f4,24620008
34880f8,ae0202b0
34880fc,3c02fa00
3488100,ac620000
3488104,3c02f4ec
3488108,24423000
348810c,2221025
3488110,ac620004
3488114,3c028040
3488118,90420ca4
348811c,10400016
3488120,3c028011
3488124,3c038040
3488128,24640c58
348812c,94820002
3488130,21400
3488134,3c0500ff
3488138,451024
348813c,94630c58
3488140,31e00
3488144,711825
3488148,431025
348814c,94830004
3488150,31a00
3488154,3063ffff
3488158,431025
348815c,8e0302b0
3488160,24640008
3488164,ae0402b0
3488168,3c04fa00
348816c,ac640000
3488170,ac620004
3488174,3c028011
3488178,3442a5d0
348817c,8c4209a4
3488180,30420004
3488184,1040000d
3488188,3c028011
348818c,24020010
3488190,afa20018
3488194,afa20014
3488198,2402007d
348819c,afa20010
34881a0,24070056
34881a4,24060001
34881a8,3c058042
34881ac,24a5aa40
34881b0,c103c92
34881b4,2402025
34881b8,3c028011
34881bc,3442a5d0
34881c0,8c4209a4
34881c4,30420010
34881c8,1040000d
34881cc,3c028011
34881d0,24020010
34881d4,afa20018
34881d8,afa20014
34881dc,2402007d
34881e0,afa20010
34881e4,24070066
34881e8,24060002
34881ec,3c058042
34881f0,24a5aa40
34881f4,c103c92
34881f8,2402025
34881fc,3c028011
3488200,3442a5d0
3488204,8c4209a4
3488208,30420008
348820c,1040000d
3488210,3c028011
3488214,24020010
3488218,afa20018
348821c,afa20014
3488220,2402007d
3488224,afa20010
3488228,24070076
348822c,24060003
3488230,3c058042
3488234,24a5aa40
3488238,c103c92
348823c,2402025
3488240,3c028011
3488244,3442a5d0
3488248,8c4209a4
348824c,30420002
3488250,5040000d
3488254,8e0202b0
3488258,24020010
348825c,afa20018
3488260,afa20014
3488264,2402007d
3488268,afa20010
348826c,24070086
3488270,24060004
3488274,3c058042
3488278,24a5aa40
348827c,c103c92
3488280,2402025
3488284,8e0202b0
3488288,24430008
348828c,ae0302b0
3488290,3c03e700
3488294,ac430000
3488298,10000231
348829c,ac400004
34882a0,90420ca6
34882a4,14400206
34882a8,3c028011
34882ac,2415010f
34882b0,10000008
34882b4,24130040
34882b8,3c028011
34882bc,3442a5d0
34882c0,8442002e
34882c4,284200a1
34882c8,14400002
34882cc,24150020
34882d0,26730008
34882d4,24020010
34882d8,afa20018
34882dc,afa20014
34882e0,afb30010
34882e4,2a03825
34882e8,3025
34882ec,3c058042
34882f0,24a5aac0
34882f4,c103c92
34882f8,2402025
34882fc,3c028040
3488300,8c44132c
3488304,1080004b
3488308,3c02801d
348830c,3c02801c
3488310,344284a0
3488314,3c030001
3488318,431021
348831c,94430934
3488320,24020006
3488324,14620043
3488328,3c02801d
348832c,3c02801c
3488330,344284a0
3488334,3c030001
3488338,431021
348833c,94420948
3488340,1440003c
3488344,3c02801d
3488348,3c02801c
348834c,344284a0
3488350,431021
3488354,94420944
3488358,50400005
348835c,3c028040
3488360,24030003
3488364,14430033
3488368,3c02801d
348836c,3c028040
3488370,90420c91
3488374,5040002f
3488378,3c02801d
348837c,24070001
3488380,24060002
3488384,3c148042
3488388,2685ab10
348838c,c103b57
3488390,2402025
3488394,2411000c
3488398,afb10018
348839c,afb10014
34883a0,2662000d
34883a4,afa20010
34883a8,26a70002
34883ac,3025
34883b0,2685ab10
34883b4,c103c92
34883b8,2402025
34883bc,24070001
34883c0,24060011
34883c4,3c148042
34883c8,2685aae0
34883cc,c103b57
34883d0,2402025
34883d4,26730002
34883d8,afb10018
34883dc,afb10014
34883e0,afb30010
34883e4,26a7000e
34883e8,3025
34883ec,2685aae0
34883f0,c103c92
34883f4,2402025
34883f8,24070001
34883fc,24060010
3488400,2685aae0
3488404,c103b57
3488408,2402025
348840c,afb10018
3488410,afb10014
3488414,afb30010
3488418,26a7fff5
348841c,3025
3488420,2685aae0
3488424,c103c92
3488428,2402025
348842c,10000196
3488430,8e0202b0
3488434,3442aa30
3488438,8c42066c
348843c,3c033000
3488440,24630483
3488444,431024
3488448,54400032
348844c,8e0402b0
3488450,3c02801c
3488454,344284a0
3488458,8c430008
348845c,3c02800f
3488460,8c4213ec
3488464,5462002b
3488468,8e0402b0
348846c,3c028011
3488470,3442a5d0
3488474,8c42135c
3488478,54400026
348847c,8e0402b0
3488480,3c02800e
3488484,3442f1b0
3488488,8c420000
348848c,30420020
3488490,54400020
3488494,8e0402b0
3488498,10800033
348849c,3c028011
34884a0,3c02801c
34884a4,344284a0
34884a8,3c030001
34884ac,431021
34884b0,94430934
34884b4,24020006
34884b8,1462002b
34884bc,3c028011
34884c0,3c02801c
34884c4,344284a0
34884c8,3c030001
34884cc,431021
34884d0,94420948
34884d4,14400024
34884d8,3c028011
34884dc,3c02801c
34884e0,344284a0
34884e4,431021
34884e8,94420944
34884ec,50400005
34884f0,3c028040
34884f4,24030003
34884f8,1443001b
34884fc,3c028011
3488500,3c028040
3488504,90420c91
3488508,10400017
348850c,3c028011
3488510,8e0402b0
3488514,24820008
3488518,ae0202b0
348851c,3c02fa00
3488520,ac820000
3488524,1118c0
3488528,711821
348852c,31880
3488530,711823
3488534,31840
3488538,3c028080
348853c,34428081
3488540,620018
3488544,1010
3488548,431021
348854c,211c3
3488550,31fc3
3488554,431023
3488558,2403ff00
348855c,431025
3488560,ac820004
3488564,3c028011
3488568,3442a5d0
348856c,9442009c
3488570,30422000
3488574,10400029
3488578,3c028011
348857c,3442a5d0
3488580,8c420004
3488584,14400052
3488588,3c028011
348858c,24070001
3488590,24060045
3488594,3c058042
3488598,24a5aaf0
348859c,c103b57
34885a0,2402025
34885a4,3c028011
34885a8,3442a5d0
34885ac,94420070
34885b0,3042f000
34885b4,24032000
34885b8,5443000d
34885bc,2402000c
34885c0,24020010
34885c4,afa20018
34885c8,afa20014
34885cc,afb30010
34885d0,26a7fff3
34885d4,3025
34885d8,3c058042
34885dc,24a5aaf0
34885e0,c103c92
34885e4,2402025
34885e8,1000000c
34885ec,3c028011
34885f0,afa20018
34885f4,afa20014
34885f8,26620002
34885fc,afa20010
3488600,26a7fff5
3488604,3025
3488608,3c058042
348860c,24a5aaf0
3488610,c103c92
3488614,2402025
3488618,3c028011
348861c,3442a5d0
3488620,9442009c
3488624,30424000
3488628,10400029
348862c,3c028011
3488630,3442a5d0
3488634,8c420004
3488638,14400025
348863c,3c028011
3488640,24070001
3488644,24060046
3488648,3c058042
348864c,24a5aaf0
3488650,c103b57
3488654,2402025
3488658,3c028011
348865c,3442a5d0
3488660,94420070
3488664,3042f000
3488668,24033000
348866c,5443000d
3488670,2402000c
3488674,24020010
3488678,afa20018
348867c,afa20014
3488680,afb30010
3488684,26a7000c
3488688,3025
348868c,3c058042
3488690,24a5aaf0
3488694,c103c92
3488698,2402025
348869c,1000000c
34886a0,3c028011
34886a4,afa20018
34886a8,afa20014
34886ac,26620002
34886b0,afa20010
34886b4,26a7000e
34886b8,3025
34886bc,3c058042
34886c0,24a5aaf0
34886c4,c103c92
34886c8,2402025
34886cc,3c028011
34886d0,3442a5d0
34886d4,9042008b
34886d8,2442ffdf
