10,10737d3a
3486284,2001025
3486288,8fbf0044
348628c,8fb30040
3486290,8fb2003c
3486294,8fb10038
3486298,8fb00034
348629c,3e00008
34862a0,27bd0048
34862a4,27bdffd0
34862a8,afbf002c
34862ac,a01025
34862b0,c02825
34862b4,3c038011
34862b8,3463a5d0
34862bc,8c660000
34862c0,24030423
34862c4,54c30007
34862c8,84470002
34862cc,240303e8
34862d0,a4430004
34862d4,2403f858
34862d8,a4430006
34862dc,a440000a
34862e0,84470002
34862e4,9443000e
34862e8,afa30024
34862ec,9443000c
34862f0,afa30020
34862f4,9443000a
34862f8,afa3001c
34862fc,94430008
3486300,afa30018
3486304,84430006
3486308,44830000
3486310,46800020
3486314,e7a00014
3486318,84430004
348631c,44830000
3486324,46800020
3486328,e7a00010
348632c,44870000
3486334,46800020
3486338,44070000
348633c,94460000
3486340,3c028002
3486344,24425110
3486348,40f809
3486350,8fbf002c
3486354,3e00008
3486358,27bd0030
348635c,3e00008
3486364,3c028042
3486368,8c439470
348636c,3c028042
3486370,24428e02
3486374,14620004
3486378,3c038042
348637c,3c028042
3486380,24428e04
3486384,ac629470
3486388,3e00008
3486390,3c028042
3486394,8c439470
3486398,3c028042
348639c,24428de8
34863a0,10620003
34863a4,3c028042
34863a8,10000003
34863ac,24428e08
34863b0,3c028042
34863b4,24428dea
34863b8,3c038042
34863bc,3e00008
34863c0,ac629470
34863c4,27bdffc8
34863c8,afbf0034
34863cc,afb40030
34863d0,afb3002c
34863d4,afb20028
34863d8,afb10024
34863dc,afb00020
34863e0,809025
34863e4,3c02801c
34863e8,344284a0
34863ec,3c030001
34863f0,431021
34863f4,90420743
34863f8,240300aa
34863fc,14430002
3486400,a08825
3486404,240200ff
3486408,3c03801c
348640c,346384a0
3486410,8c700000
3486414,8e0302b0
3486418,24640008
348641c,ae0402b0
3486420,3c04de00
3486424,ac640000
3486428,3c048042
348642c,24849878
3486430,ac640004
3486434,8e0302b0
3486438,24640008
348643c,ae0402b0
3486440,3c04e700
3486444,ac640000
3486448,ac600004
348644c,8e0302b0
3486450,24640008
3486454,ae0402b0
3486458,3c04fc11
348645c,34849623
3486460,ac640000
3486464,3c04ff2f
3486468,3484ffff
348646c,ac640004
3486470,8e0402b0
3486474,24830008
3486478,ae0302b0
348647c,3c03fa00
3486480,ac830000
3486484,401825
3486488,c2102b
348648c,10400002
3486490,261302a8
3486494,c01825
3486498,2402ff00
348649c,621825
34864a0,ac830004
34864a4,24070001
34864a8,24060009
34864ac,3c148042
34864b0,26859838
34864b4,c103a8a
34864b8,2602025
34864bc,24020010
34864c0,afa20018
34864c4,afa20014
34864c8,263100bd
34864cc,afb10010
34864d0,2647001b
34864d4,3025
34864d8,26859838
34864dc,c103bc5
34864e0,2602025
34864e4,8e0202b0
34864e8,24430008
34864ec,ae0302b0
34864f0,3c03e700
34864f4,ac430000
34864f8,ac400004
34864fc,8fbf0034
3486500,8fb40030
3486504,8fb3002c
3486508,8fb20028
348650c,8fb10024
3486510,8fb00020
3486514,3e00008
3486518,27bd0038
348651c,3c028042
3486520,8c439470
3486524,3c028042
3486528,24428de8
348652c,1062006b
3486534,27bdffd0
3486538,afbf002c
348653c,90660000
3486540,90620001
3486544,22600
3486548,42603
348654c,42183
3486550,3042003f
3486554,21040
3486558,3c038042
348655c,24638de8
3486560,621021
3486564,3c038042
3486568,ac629470
348656c,3c02801c
3486570,344284a0
3486574,944c00a4
3486578,29820011
348657c,10400008
3486580,2825
3486584,3c028011
3486588,3442a5d0
348658c,4c1021
3486590,804500bc
3486594,52fc3
3486598,30a50011
348659c,24a5ffef
34865a0,3c028040
34865a4,90420f20
34865a8,10400047
34865ac,3c028042
34865b0,8c43cf80
34865b4,18600044
34865b8,3c02801c
34865bc,344284a0
34865c0,3c070001
34865c4,471021
34865c8,804f1cbc
34865cc,3c028042
34865d0,24429498
34865d4,35040
34865d8,1435021
34865dc,a5080
34865e0,1435023
34865e4,a5040
34865e8,1425021
34865ec,3c188040
34865f0,27180f52
34865f4,240e00ff
34865f8,3c0d8042
34865fc,25adad70
3486600,90430000
3486604,546c002e
3486608,24420016
348660c,88430000
3486610,98430003
3486614,884b0004
3486618,984b0007
348661c,88490008
3486620,9849000b
3486624,8848000c
3486628,9848000f
348662c,88470010
3486630,98470013
3486634,afa30010
3486638,afab0014
348663c,afa90018
3486640,afa8001c
3486644,afa70020
3486648,90470014
348664c,a3a70024
3486650,90470015
3486654,a3a70025
3486658,31e02
348665c,781821
3486660,90630000
3486664,14600002
3486668,27ab0022
348666c,27ab001e
3486670,1603825
3486674,256b0004
3486678,34840
348667c,1234821
3486680,94840
3486684,90e80000
3486688,110e000c
348668c,81840
3486690,681821
3486694,31880
3486698,1231821
348669c,1a31821
34866a0,90630005
34866a4,546f0003
34866a8,24e70001
34866ac,10000003
34866b0,24a5ffef
34866b4,5567fff4
34866b8,90e80000
34866bc,24420016
34866c0,544affd0
34866c4,90430000
34866c8,c1018f1
34866d0,8fbf002c
34866d4,3e00008
34866d8,27bd0030
34866dc,3e00008
34866e4,24030001
34866e8,831804
34866ec,3c058011
34866f0,34a5a5d0
34866f4,8ca50918
34866f8,651824
34866fc,54600031
3486700,3c028042
3486704,3083ffff
3486708,2c630005
348670c,10600057
3486710,41880
3486714,3c028042
3486718,24428e10
348671c,431021
3486720,8c420000
3486724,400008
348672c,3e00008
3486730,801025
3486734,3e00008
3486738,801025
348673c,3c028042
3486740,8c42d024
3486744,14400041
3486748,2403ffff
348674c,3c028011
3486750,3442a5d0
3486754,8045007c
3486758,14a30044
348675c,801025
3486760,3c028040
3486764,8c420f00
3486768,1040003a
3486770,3c028011
3486774,3442a5d0
3486778,8c4200a0
348677c,30420038
3486780,2c420001
3486784,3e00008
3486788,24420003
348678c,3c028042
3486790,8c42d024
3486794,14400031
348679c,3c028011
34867a0,3442a5d0
34867a4,8c4300a0
34867a8,30630038
34867ac,1460002f
34867b0,801025
34867b4,3e00008
34867b8,24020004
34867bc,3e00008
34867c0,801025
34867c4,8c42d024
34867c8,14400026
34867d0,24020002
34867d4,10820006
34867d8,3c028011
34867dc,24020003
34867e0,50820013
34867e4,3c028011
34867e8,3e00008
34867ec,24020004
34867f0,3442a5d0
34867f4,8045007c
34867f8,2403ffff
34867fc,14a3001b
3486800,801025
3486804,3c028040
3486808,8c420f00
348680c,50400017
3486810,801025
3486814,3c028011
3486818,3442a5d0
348681c,8c4200a0
3486820,30420038
3486824,2c420001
3486828,3e00008
348682c,24420003
3486830,3442a5d0
3486834,8c4300a0
3486838,30630038
348683c,1060000b
3486840,24020004
3486844,3e00008
3486848,801025
348684c,3e00008
3486850,801025
3486854,3e00008
3486858,801025
348685c,3e00008
3486860,801025
3486864,3e00008
3486868,24020004
348686c,3e00008
3486874,24020004
3486878,10820007
348687c,3c028011
3486880,3442a5d0
3486884,24030001
3486888,832004
348688c,8c430918
3486890,641825
3486894,ac430918
3486898,3e00008
34868a0,27bdffc8
34868a4,afbf0034
34868a8,afb30030
34868ac,afb2002c
34868b0,afb10028
34868b4,afb00024
34868b8,808025
34868bc,909101e9
34868c0,3c028042
34868c4,8c42d02c
34868c8,3c038042
34868cc,8c63d028
34868d0,431025
34868d4,3c038042
34868d8,8c63d030
34868dc,431025
34868e0,10400031
34868e4,2201825
34868e8,3c02801c
34868ec,344284a0
34868f0,905200a5
34868f4,9487001c
34868f8,73943
34868fc,30e7007f
3486900,2403025
3486904,802825
3486908,c1034b2
348690c,27a40010
3486910,97b30018
3486914,12600024
3486918,2201825
348691c,c104b2d
3486920,97a4001c
3486924,14400004
3486928,3c038042
348692c,c104b2d
3486930,2602025
3486934,3c038042
3486938,8c63d02c
348693c,3c048042
3486940,8c84d028
3486944,641825
3486948,10600017
348694c,90430007
3486950,306400ef
3486954,50800007
3486958,24030010
348695c,2463fff3
3486960,306300ff
3486964,2c630002
3486968,1060000e
348696c,8825
3486970,24030010
3486974,1643000b
3486978,24110005
348697c,9604001c
3486980,24034eca
3486984,10830006
3486988,3c038040
348698c,90715bd0
3486990,56200004
3486994,24110005
3486998,10000003
348699c,90430007
34869a0,24110005
34869a4,90430007
34869a8,a21101ec
34869ac,a20301ed
34869b0,3c028040
34869b4,8c423194
34869b8,10400005
34869bc,8fbf0034
34869c0,8e020004
34869c4,34420080
34869c8,ae020004
34869cc,8fbf0034
34869d0,8fb30030
34869d4,8fb2002c
34869d8,8fb10028
34869dc,8fb00024
34869e0,3e00008
34869e4,27bd0038
34869e8,3c038042
34869ec,8c63d02c
34869f0,10600004
34869f4,908201ed
34869f8,2403000d
34869fc,50430001
3486a00,24020002
3486a04,3e00008
3486a0c,27bdffe0
3486a10,afbf001c
3486a14,afb20018
3486a18,afb10014
3486a1c,afb00010
3486a20,808025
3486a24,3c028042
3486a28,8c42d028
3486a2c,3c038042
3486a30,8c63d030
3486a34,431025
3486a38,10400033
3486a3c,c09025
3486a40,2ca20010
3486a44,1040000d
3486a48,2ca2000e
3486a4c,10400020
3486a54,2402000c
3486a58,10a2000f
3486a60,2402000d
3486a64,10a20013
3486a6c,3c110600
3486a70,26222798
3486a74,1000002a
3486a78,26311798
3486a7c,24a5fff0
3486a80,30a500ff
3486a84,2ca50002
3486a88,14a00018
3486a90,10000021
3486a94,3c110600
3486a98,c105e20
3486a9c,24040012
3486aa0,408825
3486aa4,c105e20
3486aa8,24040013
3486aac,1000001d
3486ab0,8e0302c4
3486ab4,c105e20
3486ab8,24040014
3486abc,408825
3486ac0,c105e20
3486ac4,24040015
3486ac8,10000016
3486acc,8e0302c4
3486ad0,c105e20
3486ad4,24040016
3486ad8,408825
3486adc,c105e20
3486ae0,24040017
3486ae4,1000000f
3486ae8,8e0302c4
3486aec,c105e20
3486af0,24040018
3486af4,408825
3486af8,c105e20
3486afc,24040019
3486b00,10000008
3486b04,8e0302c4
3486b08,3c110600
3486b0c,26222798
3486b10,10000003
3486b14,26311798
3486b18,26222798
3486b1c,26311798
3486b20,8e0302c4
3486b24,2464ffe0
3486b28,ae0402c4
3486b2c,3c05fd10
3486b30,ac65ffe0
3486b34,ac71ffe4
3486b38,8e0402c4
3486b3c,3c03df00
3486b40,ac830008
3486b44,ac80000c
3486b48,8e0402c4
3486b4c,ac850010
3486b50,ac820014
3486b54,8e0202c4
3486b58,ac430018
3486b5c,ac40001c
3486b60,8e0402c4
3486b64,8e420000
3486b68,24430008
3486b6c,ae430000
3486b70,3c03db06
3486b74,24630024
3486b78,ac430000
3486b7c,ac440004
3486b80,8fbf001c
3486b84,8fb20018
3486b88,8fb10014
3486b8c,8fb00010
3486b90,3e00008
3486b94,27bd0020
3486b98,27bdffe0
3486b9c,afbf001c
3486ba0,afb20018
3486ba4,afb10014
3486ba8,afb00010
3486bac,c08025
3486bb0,8c920000
3486bb4,c101a7a
3486bb8,a02025
3486bbc,408825
3486bc0,c02ae40
3486bc4,2402025
3486bc8,8e030000
3486bcc,24640008
3486bd0,ae040000
3486bd4,3c04da38
3486bd8,24840003
3486bdc,ac640000
3486be0,ac620004
3486be4,24020002
3486be8,5222000e
3486bec,8e020000
3486bf0,2003025
3486bf4,2202825
3486bf8,c101a83
3486bfc,2402025
3486c00,8e020000
3486c04,24430008
3486c08,ae030000
3486c0c,3c03de00
3486c10,ac430000
3486c14,3c030600
3486c18,246306f0
3486c1c,10000008
3486c20,ac430004
3486c24,24430008
3486c28,ae030000
3486c2c,3c03de00
3486c30,ac430000
3486c34,3c030600
3486c38,24630ae8
3486c3c,ac430004
3486c40,8fbf001c
3486c44,8fb20018
3486c48,8fb10014
3486c4c,8fb00010
3486c50,3e00008
3486c54,27bd0020
3486c58,27bdffe0
3486c5c,afbf001c
3486c60,afb20018
3486c64,afb10014
3486c68,afb00010
3486c6c,c08025
3486c70,8c920000
3486c74,c101a7a
3486c78,a02025
3486c7c,408825
3486c80,c02ae40
3486c84,2402025
3486c88,8e030000
3486c8c,24640008
3486c90,ae040000
3486c94,3c04da38
3486c98,24840003
3486c9c,ac640000
3486ca0,ac620004
3486ca4,24020002
3486ca8,5222000e
3486cac,8e020000
3486cb0,2003025
3486cb4,2202825
3486cb8,c101a83
3486cbc,2402025
3486cc0,8e020000
3486cc4,24430008
3486cc8,ae030000
3486ccc,3c03de00
3486cd0,ac430000
3486cd4,3c030600
3486cd8,246310c0
3486cdc,10000008
3486ce0,ac430004
3486ce4,24430008
3486ce8,ae030000
3486cec,3c03de00
3486cf0,ac430000
3486cf4,3c030600
3486cf8,24631678
3486cfc,ac430004
3486d00,8fbf001c
3486d04,8fb20018
3486d08,8fb10014
3486d0c,8fb00010
3486d10,3e00008
3486d14,27bd0020
3486d18,27bdffe8
3486d1c,24020001
3486d20,14a20006
3486d24,afbf0014
3486d28,8fa6002c
3486d2c,c101ae6
3486d30,8fa50028
3486d34,10000008
3486d38,8fbf0014
3486d3c,24020003
3486d40,14a20005
3486d44,8fbf0014
3486d48,8fa6002c
3486d4c,c101b16
3486d50,8fa50028
3486d54,8fbf0014
3486d58,3e00008
3486d5c,27bd0018
3486d60,27bdffe0
3486d64,afbf001c
3486d68,afb10018
3486d6c,afb00014
3486d70,3c028040
3486d74,8c423194
3486d78,10400008
3486d7c,808825
3486d80,8ca21d38
3486d84,30424000
3486d88,54400005
3486d8c,8223015a
3486d90,90a21c27
3486d94,50400016
3486d98,1025
3486d9c,8223015a
3486da0,18600013
3486da4,1025
3486da8,3c020001
3486dac,244217a4
3486db0,a28021
3486db4,2405000e
3486db8,3c028008
3486dbc,24421628
3486dc0,40f809
3486dc4,2002025
3486dc8,22e00
3486dcc,52e03
3486dd0,a225015a
3486dd4,18a00006
3486dd8,1025
3486ddc,3c028008
3486de0,24421688
3486de4,40f809
3486de8,2002025
3486dec,2102b
3486df0,8fbf001c
3486df4,8fb10018
3486df8,8fb00014
3486dfc,3e00008
3486e00,27bd0020
3486e04,2402000a
3486e08,a4820000
3486e0c,240227ee
3486e10,3e00008
3486e14,a482001c
3486e18,27bdfdf8
3486e1c,afbf0204
3486e20,2402000a
3486e24,a7a20010
3486e28,240227ee
3486e2c,a7a2002c
3486e30,c101a28
3486e34,27a40010
3486e38,93a301fc
3486e3c,24020005
3486e40,1462000a
3486e44,3c04801c
3486e48,3c028042
3486e4c,c44c9320
3486e50,24070001
3486e54,44066000
3486e58,3c02800a
3486e5c,3442a8fc
3486e60,40f809
3486e64,46006386
3486e68,3c04801c
3486e6c,348484a0
3486e70,8c860000
3486e74,24c602c0
3486e78,c101ae6
3486e7c,27a50010
3486e80,8fbf0204
3486e84,3e00008
3486e88,27bd0208
3486e8c,27bdfdf8
3486e90,afbf0204
3486e94,2402000a
3486e98,a7a20010
3486e9c,240227ee
3486ea0,a7a2002c
3486ea4,c101a28
3486ea8,27a40010
3486eac,93a301fc
3486eb0,24020005
3486eb4,14620022
3486eb8,3c04801c
3486ebc,3c028042
3486ec0,c44c9320
3486ec4,24070001
3486ec8,44066000
3486ecc,3c02800a
3486ed0,3442a8fc
3486ed4,40f809
3486ed8,46006386
3486edc,3c02801c
3486ee0,344284a0
3486ee4,8c421d38
3486ee8,30424000
3486eec,1040000b
3486ef0,24070001
3486ef4,3c028042
3486ef8,c44e9324
3486efc,3c028042
3486f00,c44c9328
3486f04,3c02800a
3486f08,3442a7f4
3486f0c,40f809
3486f10,3025
3486f14,1000000a
3486f18,3c04801c
3486f1c,3c028042
3486f20,c44e932c
3486f24,3c028042
3486f28,c44c9330
3486f2c,3c02800a
3486f30,3442a7f4
3486f34,40f809
3486f38,3025
3486f3c,3c04801c
3486f40,348484a0
3486f44,8c860000
3486f48,24c602c0
3486f4c,c101b16
3486f50,27a50010
3486f54,8fbf0204
3486f58,3e00008
3486f5c,27bd0208
3486f60,27bdffd0
3486f64,afbf002c
3486f68,afb30028
3486f6c,afb20024
3486f70,afb10020
3486f74,afb0001c
3486f78,3c02801c
3486f7c,344284a0
3486f80,94500020
3486f84,94450014
3486f88,3c030001
3486f8c,431021
3486f90,94440934
3486f94,24020006
3486f98,14820049
3486f9c,3c02801d
3486fa0,3c02801c
3486fa4,344284a0
3486fa8,431021
3486fac,94420948
3486fb0,14400043
3486fb4,3c02801d
3486fb8,3c02801c
3486fbc,344284a0
3486fc0,431021
3486fc4,94430944
3486fc8,10600005
3486fcc,3c02801c
3486fd0,24020003
3486fd4,1462003a
3486fd8,3c02801d
3486fdc,3c02801c
3486fe0,344284a0
3486fe4,3c060001
3486fe8,461021
3486fec,84420978
3486ff0,24060016
3486ff4,14460007
3486ff8,24060017
3486ffc,3c068040
3487000,94c6517c
3487004,14c0000a
3487008,24060003
348700c,1000002c
3487010,3c02801d
3487014,5446002a
3487018,3c02801d
348701c,3c068040
3487020,94c6517e
3487024,50c00026
3487028,3c02801d
348702c,24060003
3487030,50660023
3487034,3c02801d
3487038,3c038011
348703c,3463a5d0
3487040,621021
3487044,90520074
3487048,3251ffff
348704c,c105e71
3487050,2202025
3487054,10400173
3487058,8fbf002c
348705c,3213ffff
3487060,32100200
3487064,5200015f
3487068,32730100
348706c,c105f54
3487070,2202025
3487074,32730100
3487078,12600004
348707c,304400ff
3487080,c105f29
3487084,2202025
3487088,304400ff
348708c,10920164
3487090,3c02801c
3487094,344284a0
3487098,3c030001
348709c,431021
34870a0,c105f7f
34870a4,84450978
34870a8,3c028006
34870ac,244246f0
34870b0,40f809
34870b4,24044809
34870b8,1000015a
34870bc,8fbf002c
34870c0,3442aa30
34870c4,8c42066c
34870c8,3c033000
34870cc,24630483
34870d0,431024
34870d4,14400153
34870d8,8fbf002c
34870dc,3c02801c
34870e0,344284a0
34870e4,8c430008
34870e8,3c02800f
34870ec,8c4213ec
34870f0,1462014d
34870f4,8fb30028
34870f8,3c028011
34870fc,3442a5d0
3487100,8c42135c
3487104,14400149
3487108,8fb20024
348710c,3c02800e
3487110,3442f1b0
3487114,8c420000
3487118,30420020
348711c,14400144
3487120,8fb10020
3487124,3c028040
3487128,8c430f28
348712c,10600019
3487130,3c028011
3487134,24020006
3487138,14820016
348713c,3c028011
3487140,3c02801c
3487144,344284a0
3487148,3c060001
348714c,461021
3487150,94420948
3487154,1440000f
3487158,3c028011
348715c,3c02801c
3487160,344284a0
3487164,461021
3487168,94420944
348716c,50400005
3487170,3c028040
3487174,24060003
3487178,14460006
348717c,3c028011
3487180,3c028040
3487184,90420891
3487188,54400126
348718c,8fbf002c
3487190,3c028011
3487194,3442a5d0
3487198,8c42009c
348719c,3c066000
34871a0,461024
34871a4,10400006
34871a8,3c028011
34871ac,3442a5d0
34871b0,8c420004
34871b4,10400016
34871b8,24020006
34871bc,3c028011
34871c0,3442a5d0
34871c4,9042008b
34871c8,2442ffdf
34871cc,304200ff
34871d0,2c42000b
34871d4,10400006
34871d8,3c028011
34871dc,3442a5d0
34871e0,8c460004
34871e4,24020001
34871e8,10c20008
34871ec,3c028011
34871f0,3442a5d0
34871f4,9042007b
34871f8,2442fff9
34871fc,304200ff
3487200,2c420002
3487204,50400107
3487208,8fbf002c
348720c,24020006
3487210,54820026
3487214,52c00
3487218,3c02801c
348721c,344284a0
3487220,3c060001
3487224,461021
3487228,94420948
348722c,5440001f
3487230,52c00
3487234,3c02801c
3487238,344284a0
348723c,461021
3487240,94420944
3487244,50400005
3487248,3c02801c
348724c,24060003
3487250,54460016
3487254,52c00
3487258,3c02801c
348725c,344284a0
3487260,3c060001
3487264,461021
3487268,84420978
348726c,24060016
3487270,54460007
3487274,24060017
3487278,3c028040
348727c,9442517c
3487280,5040000a
3487284,52c00
3487288,100000e6
348728c,8fbf002c
3487290,54460006
3487294,52c00
3487298,3c028040
348729c,9442517e
34872a0,144000e0
34872a4,8fbf002c
34872a8,52c00
34872ac,52c03
34872b0,4a10016
34872b4,3c028011
34872b8,10600015
34872bc,3442a5d0
34872c0,24020006
34872c4,14820011
34872c8,3c028011
34872cc,3c02801c
34872d0,344284a0
34872d4,3c030001
34872d8,431021
34872dc,94420948
34872e0,1440000a
34872e4,3c028011
34872e8,3c02801c
34872ec,344284a0
34872f0,431021
34872f4,94420944
34872f8,104000ca
34872fc,8fbf002c
3487300,24030003
3487304,104300c7
3487308,3c028011
348730c,3442a5d0
3487310,8c420004
3487314,14400053
3487318,24030001
348731c,32020200
3487320,10400026
3487324,3211ffff
3487328,3c028011
348732c,3442a5d0
3487330,9442009c
3487334,30422000
3487338,50400021
348733c,32310100
3487340,3c028011
3487344,3442a5d0
3487348,94420070
348734c,3042f000
3487350,38422000
3487354,2102b
3487358,24420001
348735c,3c048011
3487360,3484a5d0
3487364,21300
3487368,94830070
348736c,30630fff
3487370,621025
3487374,a4820070
3487378,3c04801d
348737c,3485aa30
3487380,3c028007
3487384,34429764
3487388,40f809
348738c,248484a0
3487390,3c058010
3487394,24a243a8
3487398,afa20014
348739c,24a743a0
34873a0,afa70010
34873a4,24060004
34873a8,24a54394
34873ac,3c02800c
34873b0,3442806c
34873b4,40f809
34873b8,24040835
34873bc,32310100
34873c0,52200052
34873c4,32100400
34873c8,3c028011
34873cc,3442a5d0
34873d0,9442009c
34873d4,30424000
34873d8,1040008a
34873dc,3c028011
34873e0,3442a5d0
34873e4,94420070
34873e8,3042f000
34873ec,24033000
34873f0,50430002
34873f4,24040001
34873f8,24040003
34873fc,3c038011
3487400,3463a5d0
3487404,42300
3487408,94620070
348740c,30420fff
3487410,441025
3487414,a4620070
3487418,3c04801d
348741c,3485aa30
3487420,3c028007
3487424,34429764
3487428,40f809
348742c,248484a0
3487430,3c058010
3487434,24a243a8
3487438,afa20014
348743c,24a743a0
3487440,afa70010
3487444,24060004
3487448,24a54394
348744c,3c02800c
3487450,3442806c
3487454,40f809
3487458,24040835
348745c,10000069
3487460,3c028011
3487464,54430029
3487468,32100400
348746c,32020100
3487470,50400026
3487474,32100400
3487478,3c02801c
348747c,344284a0
3487480,3c030001
3487484,431021
3487488,94420934
348748c,14400065
3487490,8fbf002c
3487494,3c028011
3487498,3442a5d0
348749c,9046008b
34874a0,24c2ffdf
34874a4,304200ff
34874a8,2c42000b
34874ac,50400051
34874b0,32100400
34874b4,3c02801c
34874b8,344284a0
34874bc,431021
34874c0,90420756
34874c4,5440004b
34874c8,32100400
34874cc,3c02801d
34874d0,3442aa30
34874d4,8c42066c
34874d8,3c0308a0
34874dc,24630800
34874e0,431024
34874e4,54400043
34874e8,32100400
34874ec,24070002
34874f0,3c04801d
34874f4,3485aa30
34874f8,3c028038
34874fc,3442c9a0
3487500,40f809
3487504,248484a0
3487508,32100400
348750c,12000045
3487510,8fbf002c
3487514,3c02801c
3487518,344284a0
348751c,3c030001
3487520,431021
3487524,94420934
3487528,1440003f
348752c,8fb30028
3487530,3c028011
3487534,3442a5d0
3487538,9046007b
348753c,24c2fff9
3487540,304200ff
3487544,2c420002
3487548,50400036
348754c,8fbf002c
3487550,3c02801c
3487554,344284a0
3487558,3c030001
348755c,431021
3487560,90420758
3487564,5440002f
3487568,8fbf002c
348756c,3c02801d
3487570,3442aa30
3487574,8c42066c
3487578,3c0308a0
348757c,24630800
3487580,431024
3487584,54400027
3487588,8fbf002c
348758c,3c02801d
3487590,3442aa30
3487594,80420682
3487598,4400021
348759c,3c02801c
34875a0,344284a0
34875a4,3c030001
34875a8,431021
34875ac,8c431e5c
34875b0,3c02ffff
34875b4,431024
34875b8,5440001a
34875bc,8fbf002c
34875c0,24070002
34875c4,3c04801d
34875c8,3485aa30
34875cc,3c028038
34875d0,3442c9a0
34875d4,40f809
34875d8,248484a0
34875dc,10000011
34875e0,8fbf002c
34875e4,1260000f
34875e8,8fbf002c
34875ec,1000fea4
34875f4,1600ffcf
34875f8,3c028011
34875fc,10000009
3487600,8fbf002c
3487604,3442a5d0
3487608,8c430004
348760c,24020001
3487610,5462ffbe
3487614,32100400
3487618,1000ff98
348761c,3c02801c
3487620,8fbf002c
3487624,8fb30028
3487628,8fb20024
348762c,8fb10020
3487630,8fb0001c
3487634,3e00008
3487638,27bd0030
348763c,3c028040
3487640,8c420f28
3487644,10400018
3487648,3c028011
348764c,3c02801c
3487650,344284a0
3487654,3c030001
3487658,431021
348765c,94430934
3487660,24020006
3487664,14620010
3487668,3c028011
348766c,3c02801c
3487670,344284a0
3487674,3c030001
3487678,431021
348767c,94420948
3487680,14400009
3487684,3c028011
3487688,3c02801c
348768c,344284a0
3487690,431021
3487694,94420944
3487698,1040007b
348769c,24030003
34876a0,10430079
34876a4,3c028011
34876a8,3442a5d0
34876ac,8c42009c
34876b0,3c036000
34876b4,431024
34876b8,10400006
34876bc,3c028011
34876c0,3442a5d0
34876c4,8c420004
34876c8,10400016
34876cc,3c02801c
34876d0,3c028011
34876d4,3442a5d0
34876d8,9042008b
34876dc,2442ffdf
34876e0,304200ff
34876e4,2c42000b
34876e8,10400006
34876ec,3c028011
34876f0,3442a5d0
34876f4,8c430004
34876f8,24020001
34876fc,10620008
3487700,3c028011
3487704,3442a5d0
3487708,9042007b
348770c,2442fff9
3487710,304200ff
3487714,2c420002
3487718,1040002f
348771c,3c02801c
3487720,3c02801c
3487724,344284a0
3487728,3c030001
348772c,431021
3487730,94430934
3487734,24020006
3487738,14620410
348773c,3c028040
3487740,3c02801c
3487744,344284a0
3487748,3c030001
348774c,431021
3487750,94420948
3487754,14400404
3487758,3c028040
348775c,3c02801c
3487760,344284a0
3487764,431021
3487768,94420944
348776c,50400005
3487770,3c02801c
3487774,24030003
3487778,144303fb
348777c,3c028040
3487780,3c02801c
3487784,344284a0
3487788,3c030001
348778c,431021
3487790,84420978
3487794,24030016
3487798,14430007
348779c,24030017
34877a0,3c028040
34877a4,9442517c
34877a8,504003ef
34877ac,3c028040
34877b0,10000018
34877b4,3c02801c
34877b8,144303eb
34877bc,3c028040
34877c0,3c028040
34877c4,9442517e
34877c8,504003e7
34877cc,3c028040
34877d0,10000010
34877d4,3c02801c
34877d8,344284a0
34877dc,3c030001
34877e0,431021
34877e4,94430934
34877e8,24020006
34877ec,1462040d
34877f4,3c02801c
34877f8,344284a0
34877fc,3c030001
3487800,431021
3487804,94420948
3487808,14400406
3487810,3c02801c
3487814,344284a0
3487818,3c030001
348781c,431021
3487820,94420944
3487824,50400005
3487828,3c02801c
348782c,24030003
3487830,144303fc
3487838,3c02801c
348783c,344284a0
3487840,3c030001
3487844,431021
3487848,84420978
348784c,24030016
3487850,54430007
3487854,24030017
3487858,3c028040
348785c,9442517c
3487860,14400009
3487868,3e00008
3487870,144303ec
3487878,3c028040
348787c,9442517e
3487880,104003e8
3487888,27bdff98
348788c,afbf0064
3487890,afbe0060
3487894,afb7005c
3487898,afb60058
348789c,afb50054
34878a0,afb40050
34878a4,afb3004c
34878a8,afb20048
34878ac,afb10044
34878b0,afb00040
34878b4,3c14801c
34878b8,369484a0
34878bc,8e900000
34878c0,261102a8
34878c4,8e0202b0
34878c8,24430008
34878cc,ae0302b0
34878d0,3c03de00
34878d4,ac430000
34878d8,3c038042
34878dc,24639878
34878e0,ac430004
34878e4,8e0202b0
34878e8,24430008
34878ec,ae0302b0
34878f0,3c03e700
34878f4,ac430000
34878f8,ac400004
34878fc,8e0202b0
3487900,24430008
3487904,ae0302b0
3487908,3c03fc11
348790c,34639623
3487910,ac430000
3487914,3c03ff2f
3487918,3463ffff
348791c,ac430004
3487920,3c020001
3487924,282a021
3487928,96930742
348792c,2412ff00
3487930,2729025
3487934,8e0202b0
3487938,24430008
348793c,ae0302b0
3487940,3c03fa00
3487944,ac430000
3487948,ac520004
348794c,24070001
3487950,3025
3487954,3c058042
3487958,24a59818
348795c,c103a8a
3487960,2202025
3487964,96830934
3487968,24020006
348796c,14620165
3487970,24020010
3487974,96820948
3487978,5440015e
348797c,2414010f
3487980,96820944
3487984,50400005
3487988,3c02801c
348798c,24030003
3487990,1443006c
3487994,2414010f
3487998,3c02801c
348799c,344284a0
