10,10736efa
3485c44,246306f0
3485c48,10000008
3485c4c,ac430004
3485c50,24430008
3485c54,ae030000
3485c58,3c03de00
3485c5c,ac430000
3485c60,3c030600
3485c64,24630ae8
3485c68,ac430004
3485c6c,8fbf001c
3485c70,8fb20018
3485c74,8fb10014
3485c78,8fb00010
3485c7c,3e00008
3485c80,27bd0020
3485c84,27bdffe0
3485c88,afbf001c
3485c8c,afb20018
3485c90,afb10014
3485c94,afb00010
3485c98,c08025
3485c9c,8c920000
3485ca0,c101685
3485ca4,a02025
3485ca8,408825
3485cac,c02ae40
3485cb0,2402025
3485cb4,8e030000
3485cb8,24640008
3485cbc,ae040000
3485cc0,3c04da38
3485cc4,24840003
3485cc8,ac640000
3485ccc,ac620004
3485cd0,24020002
3485cd4,5222000e
3485cd8,8e020000
3485cdc,2003025
3485ce0,2202825
3485ce4,c10168e
3485ce8,2402025
3485cec,8e020000
3485cf0,24430008
3485cf4,ae030000
3485cf8,3c03de00
3485cfc,ac430000
3485d00,3c030600
3485d04,246310c0
3485d08,10000008
3485d0c,ac430004
3485d10,24430008
3485d14,ae030000
3485d18,3c03de00
3485d1c,ac430000
3485d20,3c030600
3485d24,24631678
3485d28,ac430004
3485d2c,8fbf001c
3485d30,8fb20018
3485d34,8fb10014
3485d38,8fb00010
3485d3c,3e00008
3485d40,27bd0020
3485d44,27bdffe8
3485d48,24020001
3485d4c,14a20006
3485d50,afbf0014
3485d54,8fa6002c
3485d58,c1016f1
3485d5c,8fa50028
3485d60,10000008
3485d64,8fbf0014
3485d68,24020003
3485d6c,14a20005
3485d70,8fbf0014
3485d74,8fa6002c
3485d78,c101721
3485d7c,8fa50028
3485d80,8fbf0014
3485d84,3e00008
3485d88,27bd0018
3485d8c,27bdffe0
3485d90,afbf001c
3485d94,afb10018
3485d98,afb00014
3485d9c,3c028040
3485da0,8c422f7c
3485da4,10400008
3485da8,808825
3485dac,8ca21d38
3485db0,30424000
3485db4,54400005
3485db8,8223015a
3485dbc,90a21c27
3485dc0,50400016
3485dc4,1025
3485dc8,8223015a
3485dcc,18600013
3485dd0,1025
3485dd4,3c100001
3485dd8,261017a4
3485ddc,b08021
3485de0,2405000e
3485de4,3c028008
3485de8,24421628
3485dec,40f809
3485df0,2002025
3485df4,22e00
3485df8,52e03
3485dfc,a225015a
3485e00,18a00006
3485e04,1025
3485e08,3c028008
3485e0c,24421688
3485e10,40f809
3485e14,2002025
3485e18,2102b
3485e1c,8fbf001c
3485e20,8fb10018
3485e24,8fb00014
3485e28,3e00008
3485e2c,27bd0020
3485e30,2402000a
3485e34,a4820000
3485e38,240227ee
3485e3c,3e00008
3485e40,a482001c
3485e44,27bdfdf8
3485e48,afbf0204
3485e4c,2402000a
3485e50,a7a20010
3485e54,240227ee
3485e58,a7a2002c
3485e5c,c101639
3485e60,27a40010
3485e64,93a301fc
3485e68,24020005
3485e6c,1462000a
3485e70,3c04801c
3485e74,3c028041
3485e78,c44c57e0
3485e7c,24070001
3485e80,44066000
3485e84,3c02800a
3485e88,3442a8fc
3485e8c,40f809
3485e90,46006386
3485e94,3c04801c
3485e98,348484a0
3485e9c,8c860000
3485ea0,24c602c0
3485ea4,c1016f1
3485ea8,27a50010
3485eac,8fbf0204
3485eb0,3e00008
3485eb4,27bd0208
3485eb8,27bdfdf8
3485ebc,afbf0204
3485ec0,2402000a
3485ec4,a7a20010
3485ec8,240227ee
3485ecc,a7a2002c
3485ed0,c101639
3485ed4,27a40010
3485ed8,93a301fc
3485edc,24020005
3485ee0,14620022
3485ee4,3c04801c
3485ee8,3c028041
3485eec,c44c57e0
3485ef0,24070001
3485ef4,44066000
3485ef8,3c02800a
3485efc,3442a8fc
3485f00,40f809
3485f04,46006386
3485f08,3c02801c
3485f0c,344284a0
3485f10,8c421d38
3485f14,30424000
3485f18,1040000b
3485f1c,24070001
3485f20,3c028041
3485f24,c44e57e4
3485f28,3c028041
3485f2c,c44c57e8
3485f30,3c02800a
3485f34,3442a7f4
3485f38,40f809
3485f3c,3025
3485f40,1000000a
3485f44,3c04801c
3485f48,3c028041
3485f4c,c44e57ec
3485f50,3c028041
3485f54,c44c57f0
3485f58,3c02800a
3485f5c,3442a7f4
3485f60,40f809
3485f64,3025
3485f68,3c04801c
3485f6c,348484a0
3485f70,8c860000
3485f74,24c602c0
3485f78,c101721
3485f7c,27a50010
3485f80,8fbf0204
3485f84,3e00008
3485f88,27bd0208
3485f8c,27bdffd0
3485f90,afbf002c
3485f94,afb30028
3485f98,afb20024
3485f9c,afb10020
3485fa0,afb0001c
3485fa4,3c02801c
3485fa8,344284a0
3485fac,94500020
3485fb0,94450014
3485fb4,3c030001
3485fb8,431021
3485fbc,94440934
3485fc0,24020006
3485fc4,14820049
3485fc8,3c02801d
3485fcc,3c02801c
3485fd0,344284a0
3485fd4,431021
3485fd8,94420948
3485fdc,14400043
3485fe0,3c02801d
3485fe4,3c02801c
3485fe8,344284a0
3485fec,431021
3485ff0,94430944
3485ff4,10600005
3485ff8,3c02801c
3485ffc,24020003
3486000,1462003a
3486004,3c02801d
3486008,3c02801c
348600c,344284a0
3486010,3c060001
3486014,461021
3486018,84420978
348601c,24060016
3486020,14460007
3486024,24060017
3486028,3c068040
348602c,94c646c8
3486030,14c0000a
3486034,24060003
3486038,1000002c
348603c,3c02801d
3486040,5446002a
3486044,3c02801d
3486048,3c068040
348604c,94c646ca
3486050,50c00026
3486054,3c02801d
3486058,24060003
348605c,50660023
3486060,3c02801d
3486064,3c038011
3486068,3463a5d0
348606c,621021
3486070,90520074
3486074,3251ffff
3486078,c104f3d
348607c,2202025
3486080,10400173
3486084,8fbf002c
3486088,3213ffff
348608c,32100200
3486090,5200015f
3486094,32730100
3486098,c105020
348609c,2202025
34860a0,32730100
34860a4,12600004
34860a8,304400ff
34860ac,c104ff5
34860b0,2202025
34860b4,304400ff
34860b8,10920164
34860bc,3c02801c
34860c0,344284a0
34860c4,3c030001
34860c8,431021
34860cc,c10504b
34860d0,84450978
34860d4,3c028006
34860d8,244246f0
34860dc,40f809
34860e0,24044809
34860e4,1000015a
34860e8,8fbf002c
34860ec,3442aa30
34860f0,8c42066c
34860f4,3c033000
34860f8,24630483
34860fc,431024
3486100,14400153
3486104,8fbf002c
3486108,3c02801c
348610c,344284a0
3486110,8c430008
3486114,3c02800f
3486118,8c4213ec
348611c,1462014d
3486120,8fb30028
3486124,3c028011
3486128,3442a5d0
348612c,8c42135c
3486130,14400149
3486134,8fb20024
3486138,3c02800e
348613c,3442f1b0
3486140,8c420000
3486144,30420020
3486148,14400144
348614c,8fb10020
3486150,3c028040
3486154,8c430da0
3486158,10600019
348615c,3c028011
3486160,24020006
3486164,14820016
3486168,3c028011
348616c,3c02801c
3486170,344284a0
3486174,3c060001
3486178,461021
348617c,94420948
3486180,1440000f
3486184,3c028011
3486188,3c02801c
348618c,344284a0
3486190,461021
3486194,94420944
3486198,50400005
348619c,3c028040
34861a0,24060003
34861a4,14460006
34861a8,3c028011
34861ac,3c028040
34861b0,90420891
34861b4,54400126
34861b8,8fbf002c
34861bc,3c028011
34861c0,3442a5d0
34861c4,8c42009c
34861c8,3c066000
34861cc,461024
34861d0,10400006
34861d4,3c028011
34861d8,3442a5d0
34861dc,8c420004
34861e0,10400016
34861e4,24020006
34861e8,3c028011
34861ec,3442a5d0
34861f0,9042008b
34861f4,2442ffdf
34861f8,304200ff
34861fc,2c42000b
3486200,10400006
3486204,3c028011
3486208,3442a5d0
348620c,8c460004
3486210,24020001
3486214,10c20008
3486218,3c028011
348621c,3442a5d0
3486220,9042007b
3486224,2442fff9
3486228,304200ff
348622c,2c420002
3486230,50400107
3486234,8fbf002c
3486238,24020006
348623c,54820026
3486240,52c00
3486244,3c02801c
3486248,344284a0
348624c,3c060001
3486250,461021
3486254,94420948
3486258,5440001f
348625c,52c00
3486260,3c02801c
3486264,344284a0
3486268,461021
348626c,94420944
3486270,50400005
3486274,3c02801c
3486278,24060003
348627c,54460016
3486280,52c00
3486284,3c02801c
3486288,344284a0
348628c,3c060001
3486290,461021
3486294,84420978
3486298,24060016
348629c,54460007
34862a0,24060017
34862a4,3c028040
34862a8,944246c8
34862ac,5040000a
34862b0,52c00
34862b4,100000e6
34862b8,8fbf002c
34862bc,54460006
34862c0,52c00
34862c4,3c028040
34862c8,944246ca
34862cc,144000e0
34862d0,8fbf002c
34862d4,52c00
34862d8,52c03
34862dc,4a10016
34862e0,3c028011
34862e4,10600015
34862e8,3442a5d0
34862ec,24020006
34862f0,14820011
34862f4,3c028011
34862f8,3c02801c
34862fc,344284a0
3486300,3c030001
3486304,431021
3486308,94420948
348630c,1440000a
3486310,3c028011
3486314,3c02801c
3486318,344284a0
348631c,431021
3486320,94420944
3486324,104000ca
3486328,8fbf002c
348632c,24030003
3486330,104300c7
3486334,3c028011
3486338,3442a5d0
348633c,8c420004
3486340,14400053
3486344,24030001
3486348,32020200
348634c,10400026
3486350,3211ffff
3486354,3c028011
3486358,3442a5d0
348635c,9442009c
3486360,30422000
3486364,50400021
3486368,32310100
348636c,3c028011
3486370,3442a5d0
3486374,94420070
3486378,3042f000
348637c,38422000
3486380,2102b
3486384,24420001
3486388,3c048011
348638c,3484a5d0
3486390,21300
3486394,94830070
3486398,30630fff
348639c,621025
34863a0,a4820070
34863a4,3c04801d
34863a8,3485aa30
34863ac,3c028007
34863b0,34429764
34863b4,40f809
34863b8,248484a0
34863bc,3c058010
34863c0,24a243a8
34863c4,afa20014
34863c8,24a743a0
34863cc,afa70010
34863d0,24060004
34863d4,24a54394
34863d8,3c02800c
34863dc,3442806c
34863e0,40f809
34863e4,24040835
34863e8,32310100
34863ec,52200052
34863f0,32100400
34863f4,3c028011
34863f8,3442a5d0
34863fc,9442009c
3486400,30424000
3486404,1040008a
3486408,3c028011
348640c,3442a5d0
3486410,94420070
3486414,3042f000
3486418,24033000
348641c,50430002
3486420,24020001
3486424,24020003
3486428,3c038011
348642c,3463a5d0
3486430,22300
3486434,94620070
3486438,30420fff
348643c,441025
3486440,a4620070
3486444,3c04801d
3486448,3485aa30
348644c,3c028007
3486450,34429764
3486454,40f809
3486458,248484a0
348645c,3c058010
3486460,24a243a8
3486464,afa20014
3486468,24a743a0
348646c,afa70010
3486470,24060004
3486474,24a54394
3486478,3c02800c
348647c,3442806c
3486480,40f809
3486484,24040835
3486488,10000069
348648c,3c028011
3486490,54430029
3486494,32100400
3486498,32020100
348649c,50400026
34864a0,32100400
34864a4,3c02801c
34864a8,344284a0
34864ac,3c030001
34864b0,431021
34864b4,94420934
34864b8,14400065
34864bc,8fbf002c
34864c0,3c028011
34864c4,3442a5d0
34864c8,9046008b
34864cc,24c2ffdf
34864d0,304200ff
34864d4,2c42000b
34864d8,50400051
34864dc,32100400
34864e0,3c02801c
34864e4,344284a0
34864e8,431021
34864ec,90420756
34864f0,5440004b
34864f4,32100400
34864f8,3c02801d
34864fc,3442aa30
3486500,8c42066c
3486504,3c0308a0
3486508,24630800
348650c,431024
3486510,54400043
3486514,32100400
3486518,24070002
348651c,3c04801d
3486520,3485aa30
3486524,3c028038
3486528,3442c9a0
348652c,40f809
3486530,248484a0
3486534,32100400
3486538,12000045
348653c,8fbf002c
3486540,3c02801c
3486544,344284a0
3486548,3c030001
348654c,431021
3486550,94420934
3486554,1440003f
3486558,8fb30028
348655c,3c028011
3486560,3442a5d0
3486564,9046007b
3486568,24c2fff9
348656c,304200ff
3486570,2c420002
3486574,50400036
3486578,8fbf002c
348657c,3c02801c
3486580,344284a0
3486584,3c030001
3486588,431021
348658c,90420758
3486590,5440002f
3486594,8fbf002c
3486598,3c02801d
348659c,3442aa30
34865a0,8c42066c
34865a4,3c0308a0
34865a8,24630800
34865ac,431024
34865b0,54400027
34865b4,8fbf002c
34865b8,3c02801d
34865bc,3442aa30
34865c0,80420682
34865c4,4400021
34865c8,3c02801c
34865cc,344284a0
34865d0,3c030001
34865d4,431021
34865d8,8c431e5c
34865dc,3c02ffff
34865e0,431024
34865e4,5440001a
34865e8,8fbf002c
34865ec,24070002
34865f0,3c04801d
34865f4,3485aa30
34865f8,3c028038
34865fc,3442c9a0
3486600,40f809
3486604,248484a0
3486608,10000011
348660c,8fbf002c
3486610,1260000f
3486614,8fbf002c
3486618,1000fea4
3486620,1600ffcf
3486624,3c028011
3486628,10000009
348662c,8fbf002c
3486630,3442a5d0
3486634,8c430004
3486638,24020001
348663c,5462ffbe
3486640,32100400
3486644,1000ff98
3486648,3c02801c
348664c,8fbf002c
3486650,8fb30028
3486654,8fb20024
3486658,8fb10020
348665c,8fb0001c
3486660,3e00008
3486664,27bd0030
3486668,3c028040
348666c,8c420da0
3486670,10400018
3486674,3c028011
3486678,3c02801c
348667c,344284a0
3486680,3c030001
3486684,431021
3486688,94430934
348668c,24020006
3486690,14620010
3486694,3c028011
3486698,3c02801c
348669c,344284a0
34866a0,3c030001
34866a4,431021
34866a8,94420948
34866ac,14400009
34866b0,3c028011
34866b4,3c02801c
34866b8,344284a0
34866bc,431021
34866c0,94420944
34866c4,1040007b
34866c8,24030003
34866cc,10430079
34866d0,3c028011
34866d4,3442a5d0
34866d8,8c42009c
34866dc,3c036000
34866e0,431024
34866e4,10400006
34866e8,3c028011
34866ec,3442a5d0
34866f0,8c420004
34866f4,10400016
34866f8,3c02801c
34866fc,3c028011
3486700,3442a5d0
3486704,9042008b
3486708,2442ffdf
348670c,304200ff
3486710,2c42000b
3486714,10400006
3486718,3c028011
348671c,3442a5d0
3486720,8c430004
3486724,24020001
3486728,10620008
348672c,3c028011
3486730,3442a5d0
3486734,9042007b
3486738,2442fff9
348673c,304200ff
3486740,2c420002
3486744,1040002f
3486748,3c02801c
348674c,3c02801c
3486750,344284a0
3486754,3c030001
3486758,431021
348675c,94430934
3486760,24020006
3486764,146202ff
3486768,3c028040
348676c,3c02801c
3486770,344284a0
3486774,3c030001
3486778,431021
348677c,94420948
3486780,144002fd
3486784,3c028040
3486788,3c02801c
348678c,344284a0
3486790,431021
3486794,94420944
3486798,50400005
348679c,3c02801c
34867a0,24030003
34867a4,144302f4
34867a8,3c028040
34867ac,3c02801c
34867b0,344284a0
34867b4,3c030001
34867b8,431021
34867bc,84420978
34867c0,24030016
34867c4,14430007
34867c8,24030017
34867cc,3c028040
34867d0,944246c8
34867d4,504002e8
34867d8,3c028040
34867dc,10000018
34867e0,3c02801c
34867e4,144302e4
34867e8,3c028040
34867ec,3c028040
34867f0,944246ca
34867f4,504002e0
34867f8,3c028040
34867fc,10000010
3486800,3c02801c
3486804,344284a0
3486808,3c030001
348680c,431021
3486810,94430934
3486814,24020006
3486818,146202fa
3486820,3c02801c
3486824,344284a0
3486828,3c030001
348682c,431021
3486830,94420948
3486834,144002f3
348683c,3c02801c
3486840,344284a0
3486844,3c030001
3486848,431021
348684c,94420944
3486850,50400005
3486854,3c02801c
3486858,24030003
348685c,144302e9
3486864,3c02801c
3486868,344284a0
348686c,3c030001
3486870,431021
3486874,84420978
3486878,24030016
348687c,54430007
3486880,24030017
3486884,3c028040
3486888,944246c8
348688c,14400009
3486894,3e00008
348689c,144302d9
34868a4,3c028040
34868a8,944246ca
34868ac,104002d5
34868b4,27bdffb0
34868b8,afbf004c
34868bc,afbe0048
34868c0,afb70044
34868c4,afb60040
34868c8,afb5003c
34868cc,afb40038
34868d0,afb30034
34868d4,afb20030
34868d8,afb1002c
34868dc,afb00028
34868e0,3c14801c
34868e4,369484a0
34868e8,8e900000
34868ec,261202a8
34868f0,8e0202b0
34868f4,24430008
34868f8,ae0302b0
34868fc,3c03de00
3486900,ac430000
3486904,3c038041
3486908,24635b68
348690c,ac430004
3486910,8e0202b0
3486914,24430008
3486918,ae0302b0
348691c,3c03e700
3486920,ac430000
3486924,ac400004
3486928,8e0202b0
348692c,24430008
3486930,ae0302b0
3486934,3c03fc11
3486938,34639623
348693c,ac430000
3486940,3c03ff2f
3486944,3463ffff
3486948,ac430004
348694c,3c020001
3486950,282a021
3486954,96930742
3486958,2411ff00
348695c,2718825
3486960,8e0202b0
3486964,24430008
3486968,ae0302b0
348696c,3c03fa00
3486970,ac430000
3486974,ac510004
3486978,24070001
348697c,3025
3486980,3c058041
3486984,24a55b08
3486988,c10305b
348698c,2402025
3486990,96830934
3486994,24020006
3486998,14620072
348699c,24020010
34869a0,96820948
34869a4,1440006f
34869a8,24020010
34869ac,96820944
34869b0,50400005
34869b4,3c02801c
34869b8,24030003
34869bc,14430069
34869c0,24020010
34869c4,3c02801c
34869c8,344284a0
34869cc,3c030001
34869d0,431021
34869d4,84420978
34869d8,24030016
34869dc,14430007
34869e0,24030017
34869e4,3c038040
34869e8,946346c8
34869ec,1460000a
34869f0,3c038011
34869f4,1000005b
34869f8,24020010
34869fc,54430059
3486a00,24020010
3486a04,3c038040
3486a08,946346ca
3486a0c,50600055
3486a10,24020010
3486a14,3c038011
3486a18,3463a5d0
3486a1c,621021
3486a20,90560074
3486a24,32d4ffff
3486a28,c104f3d
3486a2c,2802025
3486a30,1040004c
3486a34,24020010
3486a38,c105020
3486a3c,2802025
3486a40,40a825
3486a44,c104ff5
3486a48,2802025
3486a4c,304200ff
3486a50,12c20043
3486a54,afa20020
3486a58,3c02801c
3486a5c,344284a0
3486a60,3c030001
3486a64,431021
3486a68,84430978
3486a6c,24020016
3486a70,14620002
3486a74,241400e6
3486a78,241400c5
3486a7c,24020018
3486a80,afa20018
3486a84,afa20014
3486a88,240200be
3486a8c,afa20010
3486a90,2803825
3486a94,3025
3486a98,3c058041
3486a9c,24a55b08
3486aa0,c1030c3
3486aa4,2402025
3486aa8,8e0202b0
3486aac,24430008
3486ab0,ae0302b0
3486ab4,3c1efa00
3486ab8,ac5e0000
3486abc,ac510004
3486ac0,24070001
3486ac4,32a600ff
3486ac8,3c158041
3486acc,26a55b38
3486ad0,c10305b
3486ad4,2402025
3486ad8,24160010
3486adc,afb60018
3486ae0,afb60014
3486ae4,241700c2
3486ae8,afb70010
3486aec,2687fff0
3486af0,3025
3486af4,26a55b38
3486af8,c1030c3
3486afc,2402025
3486b00,8e0202b0
3486b04,24430008
3486b08,ae0302b0
3486b0c,ac5e0000
3486b10,ac510004
3486b14,24070001
3486b18,8fa60020
3486b1c,26a55b38
3486b20,c10305b
3486b24,2402025
3486b28,afb60018
3486b2c,afb60014
3486b30,afb70010
3486b34,26870018
3486b38,3025
3486b3c,26a55b38
3486b40,c1030c3
3486b44,2402025
3486b48,3c028040
3486b4c,8c430da0
3486b50,506001f3
3486b54,8e0202b0
3486b58,10000221
3486b5c,3c02801c
3486b60,24020010
3486b64,afa20018
3486b68,afa20014
3486b6c,24020040
3486b70,afa20010
3486b74,2407010f
3486b78,3025
3486b7c,3c058041
3486b80,24a55b08
3486b84,c1030c3
3486b88,2402025
3486b8c,3c028040
3486b90,8c430da0
3486b94,54600209
3486b98,3c02801c
3486b9c,10000048
3486ba0,3c02801d
3486ba4,3c02801c
3486ba8,344284a0
3486bac,3c040001
3486bb0,441021
3486bb4,94420948
3486bb8,1440003e
3486bbc,2402010f
3486bc0,3c02801c
3486bc4,344284a0
3486bc8,441021
3486bcc,94420944
3486bd0,50400005
3486bd4,3c028040
3486bd8,24040003
3486bdc,14440035
3486be0,2402010f
3486be4,3c028040
3486be8,90420891
3486bec,10400031
3486bf0,2402010f
3486bf4,568201ca
3486bf8,8e0202b0
3486bfc,24070001
3486c00,24060002
3486c04,3c138041
3486c08,26655b58
3486c0c,c10305b
3486c10,2402025
3486c14,2411000c
3486c18,afb10018
3486c1c,afb10014
3486c20,2402004d
3486c24,afa20010
3486c28,24070111
3486c2c,3025
3486c30,26655b58
3486c34,c1030c3
3486c38,2402025
3486c3c,24070001
3486c40,24060011
3486c44,3c138041
3486c48,26655b28
3486c4c,c10305b
3486c50,2402025
3486c54,afb10018
3486c58,afb10014
3486c5c,24140042
3486c60,afb40010
3486c64,2407011d
3486c68,3025
3486c6c,26655b28
3486c70,c1030c3
3486c74,2402025
3486c78,24070001
3486c7c,24060010
3486c80,26655b28
3486c84,c10305b
3486c88,2402025
3486c8c,afb10018
3486c90,afb10014
3486c94,afb40010
3486c98,24070104
3486c9c,3025
3486ca0,26655b28
3486ca4,c1030c3
3486ca8,2402025
3486cac,1000019c
3486cb0,8e0202b0
3486cb4,5682019a
3486cb8,8e0202b0
3486cbc,3c02801d
3486cc0,3442aa30
3486cc4,8c42066c
3486cc8,3c043000
3486ccc,24840483
3486cd0,441024
3486cd4,54400032
3486cd8,8e0402b0
3486cdc,3c02801c
3486ce0,344284a0
3486ce4,8c440008
3486ce8,3c02800f
3486cec,8c4213ec
3486cf0,5482002b
3486cf4,8e0402b0
3486cf8,3c028011
3486cfc,3442a5d0
3486d00,8c42135c
3486d04,54400026
3486d08,8e0402b0
3486d0c,3c02800e
3486d10,3442f1b0
3486d14,8c420000
3486d18,30420020
3486d1c,54400020
3486d20,8e0402b0
3486d24,10600033
3486d28,3c028011
3486d2c,3c02801c
3486d30,344284a0
3486d34,3c030001
3486d38,431021
3486d3c,94430934
3486d40,24020006
3486d44,1462002b
3486d48,3c028011
3486d4c,3c02801c
3486d50,344284a0
3486d54,3c030001
3486d58,431021
3486d5c,94420948
3486d60,14400024
3486d64,3c028011
3486d68,3c02801c
3486d6c,344284a0
3486d70,431021
3486d74,94420944
3486d78,50400005
3486d7c,3c028040
3486d80,24030003
3486d84,1443001b
3486d88,3c028011
3486d8c,3c028040
3486d90,90420891
3486d94,10400017
3486d98,3c028011
3486d9c,8e0402b0
3486da0,24820008
3486da4,ae0202b0
3486da8,3c02fa00
3486dac,ac820000
3486db0,1318c0
3486db4,731821
3486db8,31880
3486dbc,731823
3486dc0,31840
3486dc4,3c028080
3486dc8,34428081
3486dcc,620018
3486dd0,1010
3486dd4,431021
3486dd8,211c3
3486ddc,31fc3
3486de0,431023
3486de4,2403ff00
3486de8,431025
3486dec,ac820004
3486df0,3c028011
3486df4,3442a5d0
3486df8,9442009c
3486dfc,30422000
3486e00,1040002a
3486e04,3c028011
3486e08,3442a5d0
3486e0c,8c420004
3486e10,14400054
3486e14,3c028011
3486e18,24070001
3486e1c,24060045
3486e20,3c058041
3486e24,24a55b38
3486e28,c10305b
3486e2c,2402025
3486e30,3c028011
3486e34,3442a5d0
3486e38,94420070
3486e3c,3042f000
3486e40,24032000
3486e44,5443000e
3486e48,2402000c
3486e4c,24020010
3486e50,afa20018
3486e54,afa20014
3486e58,24020040
3486e5c,afa20010
3486e60,24070102
3486e64,3025
3486e68,3c058041
3486e6c,24a55b38
3486e70,c1030c3
3486e74,2402025
3486e78,1000000c
3486e7c,3c028011
3486e80,afa20018
3486e84,afa20014
3486e88,24020042
3486e8c,afa20010
3486e90,24070104
3486e94,3025
3486e98,3c058041
3486e9c,24a55b38
3486ea0,c1030c3
3486ea4,2402025
3486ea8,3c028011
3486eac,3442a5d0
3486eb0,9442009c
3486eb4,30424000
3486eb8,1040002a
3486ebc,3c028011
3486ec0,3442a5d0
3486ec4,8c420004
3486ec8,14400026
3486ecc,3c028011
3486ed0,24070001
3486ed4,24060046
3486ed8,3c058041
3486edc,24a55b38
3486ee0,c10305b
3486ee4,2402025
3486ee8,3c028011
3486eec,3442a5d0
3486ef0,94420070
3486ef4,3042f000
3486ef8,24033000
3486efc,5443000e
3486f00,2402000c
3486f04,24020010
3486f08,afa20018
3486f0c,afa20014
3486f10,24020040
3486f14,afa20010
3486f18,2407011b
3486f1c,3025
3486f20,3c058041
3486f24,24a55b38
3486f28,c1030c3
3486f2c,2402025
3486f30,1000000c
3486f34,3c028011
3486f38,afa20018
3486f3c,afa20014
3486f40,24020042
3486f44,afa20010
3486f48,2407011d
3486f4c,3025
3486f50,3c058041
3486f54,24a55b38
3486f58,c1030c3
3486f5c,2402025
3486f60,3c028011
3486f64,3442a5d0
3486f68,9042008b
3486f6c,2442ffdf
3486f70,304200ff
3486f74,2c42000b
3486f78,10400078
3486f7c,3c028011
3486f80,3442a5d0
3486f84,8c430004
3486f88,24020001
3486f8c,14620073
3486f90,3c028011
3486f94,3c02801d
3486f98,3442aa30
3486f9c,8c43066c
3486fa0,3c023000
3486fa4,24420483
3486fa8,621024
3486fac,5440002f
3486fb0,8e0402b0
3486fb4,3c02801c
3486fb8,344284a0
3486fbc,8c440008
3486fc0,3c02800f
3486fc4,8c4213ec
3486fc8,54820028
3486fcc,8e0402b0
3486fd0,3c028011
3486fd4,3442a5d0
3486fd8,8c42135c
3486fdc,54400023
3486fe0,8e0402b0
3486fe4,3c02800e
3486fe8,3442f1b0
3486fec,8c420000
3486ff0,30420020
3486ff4,5440001d
3486ff8,8e0402b0
3486ffc,3c028040
3487000,8c420da0
3487004,10400008
3487008,3c02801c
348700c,344284a0
3487010,3c040001
3487014,441021
3487018,94440934
348701c,24020006
3487020,10820011
3487024,3c02801c
3487028,344284a0
348702c,3c040001
3487030,441021
3487034,94420934
3487038,1440000b
348703c,3c02801c
3487040,344284a0
3487044,441021
3487048,90420756
348704c,54400007
3487050,8e0402b0
3487054,3c0208a0
3487058,24420800
348705c,621824
3487060,506000d0
3487064,8e0202b0
3487068,8e0402b0
348706c,24820008
3487070,ae0202b0
3487074,3c02fa00
3487078,ac820000
348707c,1318c0
3487080,731821
3487084,31880
3487088,731823
348708c,31840
3487090,3c028080
3487094,34428081
3487098,620018
348709c,1010
34870a0,431021
34870a4,211c3
34870a8,31fc3
34870ac,431023
34870b0,2403ff00
34870b4,431025
34870b8,ac820004
34870bc,24070001
34870c0,3c028011
34870c4,3442a5d0
34870c8,8046008b
34870cc,3c058041
34870d0,24a55b38
34870d4,c10305b
34870d8,2402025
34870dc,3c02801d
34870e0,3442aa30
34870e4,9042014f
34870e8,2442ffff
34870ec,304200ff
34870f0,2c420009
34870f4,5040000e
34870f8,2402000c
34870fc,24020010
3487100,afa20018
3487104,afa20014
3487108,24020040
348710c,afa20010
3487110,2407011b
3487114,3025
3487118,3c058041
348711c,24a55b38
3487120,c1030c3
3487124,2402025
3487128,1000000c
348712c,3c028011
3487130,afa20018
3487134,afa20014
3487138,24020042
348713c,afa20010
3487140,2407011d
3487144,3025
3487148,3c058041
348714c,24a55b38
3487150,c1030c3
3487154,2402025
3487158,3c028011
348715c,3442a5d0
3487160,9042007b
3487164,2442fff9
3487168,304200ff
348716c,2c420002
3487170,5040006b
3487174,8e0202b0
3487178,3c02801d
348717c,3442aa30
3487180,8c43066c
3487184,3c023000
3487188,24420483
348718c,621024
3487190,5440003c
3487194,8e0402b0
3487198,3c02801c
348719c,344284a0
34871a0,8c440008
34871a4,3c02800f
34871a8,8c4213ec
34871ac,54820035
34871b0,8e0402b0
34871b4,3c028011
34871b8,3442a5d0
34871bc,8c42135c
34871c0,54400030
34871c4,8e0402b0
34871c8,3c02800e
34871cc,3442f1b0
34871d0,8c420000
34871d4,30420020
34871d8,5440002a
34871dc,8e0402b0
34871e0,3c028040
34871e4,8c420da0
34871e8,10400008
34871ec,3c02801c
34871f0,344284a0
34871f4,3c040001
34871f8,441021
34871fc,94440934
3487200,24020006
3487204,1082001e
3487208,3c02801c
348720c,344284a0
3487210,3c040001
3487214,441021
3487218,94420934
348721c,14400018
3487220,3c02801c
3487224,344284a0
3487228,441021
348722c,90420758
3487230,54400014
3487234,8e0402b0
3487238,3c0208a0
348723c,24420800
3487240,621824
3487244,5460000f
3487248,8e0402b0
348724c,3c02801d
3487250,3442aa30
3487254,80420682
3487258,4400009
348725c,3c02801c
3487260,344284a0
3487264,3c030001
3487268,431021
348726c,8c431e5c
3487270,3c02ffff
3487274,431024
3487278,50400044
348727c,8e0202b0
3487280,8e0402b0
3487284,24820008
3487288,ae0202b0
348728c,3c02fa00
3487290,ac820000
3487294,1318c0
3487298,731821
348729c,31880
34872a0,731823
34872a4,31840
34872a8,3c028080
