10,10739f3a
348a374,24820008
348a378,ae0202b0
348a37c,3c02fa00
348a380,ac820000
348a384,1118c0
348a388,711821
348a38c,31880
348a390,711823
348a394,31840
348a398,3c028080
348a39c,34428081
348a3a0,620018
348a3a4,1010
348a3a8,431021
348a3ac,211c3
348a3b0,31fc3
348a3b4,431023
348a3b8,2403ff00
348a3bc,431025
348a3c0,ac820004
348a3c4,24070001
348a3c8,3c028011
348a3cc,3442a5d0
348a3d0,8046008b
348a3d4,3c058042
348a3d8,24a51770
348a3dc,c104386
348a3e0,2402025
348a3e4,3c02801d
348a3e8,3442aa30
348a3ec,9042014f
348a3f0,2442ffff
348a3f4,304200ff
348a3f8,2c420009
348a3fc,5040000d
348a400,2402000c
348a404,24020010
348a408,afa20018
348a40c,afa20014
348a410,afb30010
348a414,26a7000c
348a418,3025
348a41c,3c058042
348a420,24a51770
348a424,c1045d2
348a428,2402025
348a42c,1000000c
348a430,3c028011
348a434,afa20018
348a438,afa20014
348a43c,26620002
348a440,afa20010
348a444,26a7000e
348a448,3025
348a44c,3c058042
348a450,24a51770
348a454,c1045d2
348a458,2402025
348a45c,3c028011
348a460,3442a5d0
348a464,9042007b
348a468,2442fff9
348a46c,304200ff
348a470,2c420002
348a474,5040008d
348a478,8e0202b0
348a47c,3c02801d
348a480,3442aa30
348a484,8c42066c
348a488,3c033000
348a48c,24630483
348a490,431024
348a494,5440005e
348a498,8e0402b0
348a49c,3c02801c
348a4a0,344284a0
348a4a4,8c430008
348a4a8,3c02800f
348a4ac,8c4213ec
348a4b0,54620057
348a4b4,8e0402b0
348a4b8,3c028011
348a4bc,3442a5d0
348a4c0,8c42135c
348a4c4,54400052
348a4c8,8e0402b0
348a4cc,3c02800e
348a4d0,3442f1b0
348a4d4,8c420000
348a4d8,30420020
348a4dc,5440004c
348a4e0,8e0402b0
348a4e4,3c028040
348a4e8,8c42132c
348a4ec,10400019
348a4f0,3c02801c
348a4f4,344284a0
348a4f8,3c030001
348a4fc,431021
348a500,94430934
348a504,24020006
348a508,14620012
348a50c,3c02801c
348a510,344284a0
348a514,3c030001
348a518,431021
348a51c,94420948
348a520,1440000c
348a524,3c02801c
348a528,344284a0
348a52c,431021
348a530,94420944
348a534,50400004
348a538,3c028040
348a53c,24030003
348a540,14430004
348a544,3c028040
348a548,90420c91
348a54c,54400030
348a550,8e0402b0
348a554,c101df9
348a55c,5440002c
348a560,8e0402b0
348a564,3c02801c
348a568,344284a0
348a56c,3c030001
348a570,431021
348a574,94420934
348a578,54400025
348a57c,8e0402b0
348a580,3c028011
348a584,3442a5d0
348a588,9042007b
348a58c,2442fff9
348a590,304200ff
348a594,2c420002
348a598,5040001d
348a59c,8e0402b0
348a5a0,3c02801c
348a5a4,344284a0
348a5a8,431021
348a5ac,90420758
348a5b0,54400017
348a5b4,8e0402b0
348a5b8,3c02801d
348a5bc,3442aa30
348a5c0,8c42066c
348a5c4,3c0308a0
348a5c8,24630800
348a5cc,431024
348a5d0,5440000f
348a5d4,8e0402b0
348a5d8,3c02801d
348a5dc,3442aa30
348a5e0,80420682
348a5e4,4400009
348a5e8,3c02801c
348a5ec,344284a0
348a5f0,3c030001
348a5f4,431021
348a5f8,8c431e5c
348a5fc,3c02ffff
348a600,431024
348a604,50400043
348a608,8e0202b0
348a60c,8e0402b0
348a610,24820008
348a614,ae0202b0
348a618,3c02fa00
348a61c,ac820000
348a620,1118c0
348a624,711821
348a628,31880
348a62c,711823
348a630,31840
348a634,3c028080
348a638,34428081
348a63c,620018
348a640,1010
348a644,431021
348a648,211c3
348a64c,31fc3
348a650,431023
348a654,2403ff00
348a658,431025
348a65c,ac820004
348a660,24070001
348a664,3c028011
348a668,3442a5d0
348a66c,8046007b
348a670,3c118042
348a674,26251770
348a678,c104386
348a67c,2402025
348a680,2402000c
348a684,afa20018
348a688,afa20014
348a68c,2673000d
348a690,afb30010
348a694,26a70002
348a698,3025
348a69c,26251770
348a6a0,c1045d2
348a6a4,2402025
348a6a8,8e0202b0
348a6ac,24430008
348a6b0,ae0302b0
348a6b4,3c03e700
348a6b8,ac430000
348a6bc,10000031
348a6c0,ac400004
348a6c4,3442a5d0
348a6c8,9055008b
348a6cc,1000fc89
348a6d0,241300e6
348a6d4,3442a5d0
348a6d8,9055008a
348a6dc,1000fc85
348a6e0,241300c5
348a6e4,3442a5d0
348a6e8,844213ce
348a6ec,28420003
348a6f0,1040fdb6
348a6f4,24130042
348a6f8,1000fdb4
348a6fc,24130033
348a700,90420c82
348a704,1040fbf2
348a708,3c02801c
348a70c,1000fc20
348a714,24430008
348a718,ae0302b0
348a71c,3c03fa00
348a720,ac430000
348a724,1000ffce
348a728,ac540004
348a72c,24430008
348a730,ae0302b0
348a734,3c03fa00
348a738,ac430000
348a73c,1000ff21
348a740,ac540004
348a744,344284a0
348a748,3c030001
348a74c,431021
348a750,94420944
348a754,5040fcb1
348a758,3c02801c
348a75c,1000fcac
348a760,24030003
348a764,344284a0
348a768,3c030001
348a76c,431021
348a770,94420944
348a774,5040fbfc
348a778,3c02801c
348a77c,1000fbf8
348a780,24030003
348a784,8fbf005c
348a788,8fbe0058
348a78c,8fb70054
348a790,8fb60050
348a794,8fb5004c
348a798,8fb40048
348a79c,8fb30044
348a7a0,8fb20040
348a7a4,8fb1003c
348a7a8,8fb00038
348a7ac,3e00008
348a7b0,27bd0060
348a7b4,3e00008
348a7bc,27bdffe0
348a7c0,8c820008
348a7c4,24430008
348a7c8,ac830008
348a7cc,3c03fcff
348a7d0,3463ffff
348a7d4,ac430000
348a7d8,3c03fffd
348a7dc,3463f6fb
348a7e0,ac430004
348a7e4,8c820008
348a7e8,24430008
348a7ec,ac830008
348a7f0,3c03fa00
348a7f4,ac430000
348a7f8,240300d0
348a7fc,ac430004
348a800,a71021
348a804,21380
348a808,3c0700ff
348a80c,34e7f000
348a810,471024
348a814,8fa30030
348a818,c31821
348a81c,31880
348a820,30630fff
348a824,431025
348a828,3c03e400
348a82c,431025
348a830,afa20000
348a834,52b80
348a838,a72824
348a83c,63080
348a840,30c60fff
348a844,a62825
348a848,afa50004
348a84c,3c02e100
348a850,afa20008
348a854,afa0000c
348a858,3c02f100
348a85c,afa20010
348a860,3c020400
348a864,24420400
348a868,afa20014
348a86c,afbd0018
348a870,27a50018
348a874,8c820008
348a878,24430008
348a87c,ac830008
348a880,8fa30018
348a884,8c670004
348a888,8c660000
348a88c,ac470004
348a890,ac460000
348a894,24620008
348a898,14a2fff6
348a89c,afa20018
348a8a0,8c820008
348a8a4,24430008
348a8a8,ac830008
348a8ac,3c03e700
348a8b0,ac430000
348a8b4,ac400004
348a8b8,8c820008
348a8bc,24430008
348a8c0,ac830008
348a8c4,3c03fc11
348a8c8,34639623
348a8cc,ac430000
348a8d0,3c03ff2f
348a8d4,3463ffff
348a8d8,ac430004
348a8dc,3e00008
348a8e0,27bd0020
348a8e4,3c028040
348a8e8,90451324
348a8ec,10a00006
348a8f0,24820002
348a8f4,3c028040
348a8f8,90421357
348a8fc,50400002
348a900,24820002
348a904,24820001
348a908,28430002
348a90c,2c630001
348a910,431021
348a914,28430009
348a918,14600007
348a920,50a00005
348a924,24420001
348a928,3c038040
348a92c,9063135f
348a930,54600001
348a934,24420001
348a938,3e00008
348a940,3c028040
348a944,90421324
348a948,104000c1
348a94c,3c020001
348a950,27bdff80
348a954,afbf007c
348a958,afbe0078
348a95c,afb70074
348a960,afb60070
348a964,afb5006c
348a968,afb40068
348a96c,afb30064
348a970,afb20060
348a974,afb1005c
348a978,afb00058
348a97c,80b825
348a980,a0b025
348a984,821021
348a988,90551cbc
348a98c,3c028042
348a990,8c4214a0
348a994,184000a2
348a998,909400a5
348a99c,3c108042
348a9a0,2610136c
348a9a4,9025
348a9a8,3c1e8040
348a9ac,27de1356
348a9b0,3c138042
348a9b4,26732d04
348a9b8,3c028042
348a9bc,afa20040
348a9c0,3c028043
348a9c4,2442e480
348a9c8,afa20044
348a9cc,92020000
348a9d0,5454008e
348a9d4,26520001
348a9d8,8a070000
348a9dc,9a070003
348a9e0,8a060004
348a9e4,9a060007
348a9e8,8a050008
348a9ec,9a05000b
348a9f0,8a04000c
348a9f4,9a04000f
348a9f8,8a030010
348a9fc,9a030013
348aa00,afa70020
348aa04,afa60024
348aa08,afa50028
348aa0c,afa4002c
348aa10,afa30030
348aa14,96030014
348aa18,a7a30034
348aa1c,5e1021
348aa20,90460000
348aa24,14c00002
348aa28,27a50032
348aa2c,27a5002e
348aa30,a01825
348aa34,24a50004
348aa38,240700ff
348aa3c,62040
348aa40,862021
348aa44,42040
348aa48,90710000
348aa4c,1227006e
348aa50,111040
348aa54,511021
348aa58,21080
348aa5c,821021
348aa60,2621021
348aa64,90420005
348aa68,54550065
348aa6c,24630001
348aa70,3c02801c
348aa74,344284a0
348aa78,944400a4
348aa7c,28820011
348aa80,10400008
348aa84,1825
348aa88,3c028011
348aa8c,3442a5d0
348aa90,441021
348aa94,804300bc
348aa98,31fc3
348aa9c,30630011
348aaa0,2463ffef
348aaa4,61040
348aaa8,461021
348aaac,21040
348aab0,112040
348aab4,912021
348aab8,42080
348aabc,441021
348aac0,531021
348aac4,90420000
348aac8,afa2004c
348aacc,8ec20008
348aad0,24440008
348aad4,aec40008
348aad8,3c06e700
348aadc,ac460000
348aae0,ac400004
348aae4,8ec20008
348aae8,24440008
348aaec,aec40008
348aaf0,3c04fc11
348aaf4,34849623
348aaf8,ac440000
348aafc,3c04ff2f
348ab00,3484ffff
348ab04,ac440004
348ab08,3c020001
348ab0c,2e21021
348ab10,afa20050
348ab14,94440742
348ab18,2402ff00
348ab1c,822025
348ab20,8ec20008
348ab24,24450008
348ab28,aec50008
348ab2c,3c05fa00
348ab30,ac450000
348ab34,ac440004
348ab38,8ec20008
348ab3c,24440008
348ab40,aec40008
348ab44,ac460000
348ab48,ac400004
348ab4c,246300bd
348ab50,31c00
348ab54,31c03
348ab58,afa30048
348ab5c,24020010
348ab60,afa20018
348ab64,afa20014
348ab68,afa30010
348ab6c,2407001a
348ab70,24060001
348ab74,8fa30040
348ab78,24651710
348ab7c,c104438
348ab80,2c02025
348ab84,8fa30044
348ab88,718821
348ab8c,92250000
348ab90,8ec20008
348ab94,24430008
348ab98,aec30008
348ab9c,3c06e700
348aba0,ac460000
348aba4,ac400004
348aba8,2402ffff
348abac,a3a20038
348abb0,a3a20039
348abb4,a3a2003a
348abb8,8fa20050
348abbc,94420742
348abc0,a3a2003b
348abc4,8fa2004c
348abc8,a2102b
348abcc,14400005
348abd0,8fa20038
348abd4,24020078
348abd8,a3a20038
348abdc,a3a0003a
348abe0,8fa20038
348abe4,afa20010
348abe8,8fa70048
348abec,2406002a
348abf0,c106fed
348abf4,2c02025
348abf8,10000004
348abfc,26520001
348ac00,5465ff92
348ac04,90710000
348ac08,26520001
348ac0c,3c028042
348ac10,8c4214a0
348ac14,242102a
348ac18,1440ff6c
348ac1c,26100016
348ac20,8fbf007c
348ac24,8fbe0078
348ac28,8fb70074
348ac2c,8fb60070
348ac30,8fb5006c
348ac34,8fb40068
348ac38,8fb30064
348ac3c,8fb20060
348ac40,8fb1005c
348ac44,8fb00058
348ac48,3e00008
348ac4c,27bd0080
348ac50,3e00008
348ac58,3c02801c
348ac5c,344284a0
348ac60,94430014
348ac64,3c028040
348ac68,8c42132c
348ac6c,104007f5
348ac70,3c02801c
348ac74,27bdff80
348ac78,afbf007c
348ac7c,afbe0078
348ac80,afb70074
348ac84,afb60070
348ac88,afb5006c
348ac8c,afb40068
348ac90,afb30064
348ac94,afb20060
348ac98,afb1005c
348ac9c,afb00058
348aca0,808025
348aca4,344284a0
348aca8,3c040001
348acac,441021
348acb0,94440934
348acb4,24020006
348acb8,548207d7
348acbc,8fbf007c
348acc0,3c02801c
348acc4,344284a0
348acc8,3c040001
348accc,441021
348acd0,94420948
348acd4,144007cf
348acd8,3c02801c
348acdc,344284a0
348ace0,441021
348ace4,94420944
348ace8,50400005
348acec,3c02801c
348acf0,24040003
348acf4,144407c8
348acf8,8fbf007c
348acfc,3c02801c
348ad00,344284a0
348ad04,3c040001
348ad08,441021
348ad0c,84420978
348ad10,24040016
348ad14,54440007
348ad18,24040017
348ad1c,3c028040
348ad20,944256c8
348ad24,10400009
348ad28,3062ffff
348ad2c,100007ba
348ad30,8fbf007c
348ad34,14440005
348ad38,3062ffff
348ad3c,3c028040
348ad40,944256ca
348ad44,144007b3
348ad48,3062ffff
348ad4c,30630700
348ad50,5060000b
348ad54,21400
348ad58,3c038040
348ad5c,90630c91
348ad60,5460079f
348ad64,8e030004
348ad68,21c00
348ad6c,31c03
348ad70,46107a9
348ad74,8fbf007c
348ad78,10000789
348ad7c,8e030004
348ad80,21403
348ad84,442078e
348ad88,8e020004
348ad8c,100007a2
348ad90,8fbf007c
348ad94,3c038040
348ad98,90630c91
348ad9c,10600345
348ada0,30430400
348ada4,3c028011
348ada8,3442a5d0
348adac,94430f2e
348adb0,3c028040
348adb4,8c421338
348adb8,10400018
348adbc,2025
348adc0,3c028040
348adc4,8c421340
348adc8,10400005
348adcc,3c028040
348add0,30620001
348add4,10400005
348add8,3c028040
348addc,3c028040
348ade0,8c421344
348ade4,14400769
348ade8,3c028040
348adec,8c421340
348adf0,10400004
348adf4,2025
348adf8,30630002
348adfc,5060000c
348ae00,afa00044
348ae04,3c028040
348ae08,8c421344
348ae0c,50400008
348ae10,afa00044
348ae14,10000003
348ae18,24020001
348ae1c,10000004
348ae20,afa00044
348ae24,10000002
348ae28,afa20044
348ae2c,afa20044
348ae30,3c028040
348ae34,8c431330
348ae38,afa30050
348ae3c,3c028040
348ae40,904262f0
348ae44,38540001
348ae48,2e940001
348ae4c,2694000d
348ae50,14600002
348ae54,24060025
348ae58,603025
348ae5c,3c038040
348ae60,90631324
348ae64,3182b
348ae68,31823
348ae6c,24050001
348ae70,10450003
348ae74,30630042
348ae78,10000002
348ae7c,2405000b
348ae80,2405000e
348ae84,51040
348ae88,451021
348ae8c,21040
348ae90,24420050
348ae94,461021
348ae98,431021
348ae9c,141840
348aea0,741821
348aea4,31880
348aea8,26850001
348aeac,651821
348aeb0,24050140
348aeb4,a22823
348aeb8,597c2
348aebc,2459021
348aec0,129043
348aec4,240500f0
348aec8,a32823
348aecc,5bfc2
348aed0,2e5b821
348aed4,17b843
348aed8,26450001
348aedc,afa50038
348aee0,26e50001
348aee4,afa5003c
348aee8,8e050008
348aeec,24a60008
348aef0,ae060008
348aef4,3c06fcff
348aef8,34c6ffff
348aefc,aca60000
348af00,3c06fffd
348af04,34c6f6fb
348af08,aca60004
348af0c,8e050008
348af10,24a60008
348af14,ae060008
348af18,3c06fa00
348af1c,aca60000
348af20,240600d0
348af24,aca60004
348af28,521021
348af2c,21380
348af30,771821
348af34,31880
348af38,431025
348af3c,3c03e400
348af40,431025
348af44,afa20020
348af48,121380
348af4c,171880
348af50,431025
348af54,afa20024
348af58,3c02e100
348af5c,afa20028
348af60,afa0002c
348af64,3c02f100
348af68,afa20030
348af6c,3c020400
348af70,24420400
348af74,afa20034
348af78,27a20020
348af7c,27a80038
348af80,8e030008
348af84,24650008
348af88,ae050008
348af8c,8c470004
348af90,8c460000
348af94,ac670004
348af98,24420008
348af9c,1502fff8
348afa0,ac660000
348afa4,8e020008
348afa8,24430008
348afac,ae030008
348afb0,3c03e700
348afb4,ac430000
348afb8,ac400004
348afbc,8e020008
348afc0,24430008
348afc4,ae030008
348afc8,3c03fc11
348afcc,34639623
348afd0,ac430000
348afd4,3c03ff2f
348afd8,3463ffff
348afdc,10800057
348afe0,ac430004
348afe4,3c058042
348afe8,24a51780
348afec,94a70008
348aff0,3025
348aff4,c104386
348aff8,2002025
348affc,3c118042
348b000,2631136c
348b004,8fb3003c
348b008,2636011e
348b00c,3c158040
348b010,3c1e8040
348b014,27de1348
348b018,3c028042
348b01c,24421354
348b020,afa20048
348b024,3c028042
348b028,24421780
348b02c,afa2004c
348b030,8ea2133c
348b034,5040000b
348b038,92220000
348b03c,92230000
348b040,3c028011
348b044,3442a5d0
348b048,431021
348b04c,904200a8
348b050,21042
348b054,30420001
348b058,50400036
348b05c,26310016
348b060,92220000
348b064,5e1021
348b068,80420000
348b06c,28430003
348b070,54600030
348b074,26310016
348b078,2446fffd
348b07c,28c30003
348b080,50600004
348b084,24020003
348b088,2442fffe
348b08c,1000000d
348b090,afa20040
348b094,10c20007
348b098,24020004
348b09c,10c20008
348b0a0,24020005
348b0a4,50c20007
348b0a8,afa00040
348b0ac,10000006
348b0b0,8fa20040
348b0b4,24020005
348b0b8,10000002
348b0bc,afa20040
348b0c0,afa60040
348b0c4,8fa20040
348b0c8,21880
348b0cc,8fa20048
348b0d0,431821
348b0d4,90620001
348b0d8,21600
348b0dc,90640003
348b0e0,42200
348b0e4,441025
348b0e8,90630002
348b0ec,31c00
348b0f0,431025
348b0f4,344200ff
348b0f8,8e030008
348b0fc,24640008
348b100,ae040008
348b104,3c04fa00
348b108,ac640000
348b10c,ac620004
348b110,2402000c
348b114,afa20018
348b118,afa20014
348b11c,afb30010
348b120,8fa70038
348b124,8fa5004c
348b128,c1045d2
348b12c,2002025
348b130,26310016
348b134,16d1ffbe
348b138,2673000d
348b13c,8e020008
348b140,24430008
348b144,ae030008
348b148,3c03fa00
348b14c,ac430000
348b150,2403ffff
348b154,ac430004
348b158,8fa20044
348b15c,5040002f
348b160,2652000e
348b164,3c058042
348b168,24a51790
348b16c,94a70008
348b170,3025
348b174,c104386
348b178,2002025
348b17c,3c118042
348b180,2631136c
348b184,8fb3003c
348b188,2636011e
348b18c,3c158040
348b190,3c1e8040
348b194,27de1348
348b198,3c028042
348b19c,24421790
348b1a0,afa20040
348b1a4,8ea2133c
348b1a8,5040000b
348b1ac,92220000
348b1b0,92230000
348b1b4,3c028011
348b1b8,3442a5d0
348b1bc,431021
348b1c0,904200a8
348b1c4,21042
348b1c8,30420001
348b1cc,50400010
348b1d0,26310016
348b1d4,92220000
348b1d8,5e1021
348b1dc,80460000
348b1e0,2cc20003
348b1e4,5040000a
348b1e8,26310016
348b1ec,2402000c
348b1f0,afa20018
348b1f4,afa20014
348b1f8,afb30010
348b1fc,8fa70038
348b200,8fa50040
348b204,c1045d2
348b208,2002025
348b20c,26310016
348b210,16d1ffe4
348b214,2673000d
348b218,2652000e
348b21c,3c138042
348b220,2673136f
348b224,26f10002
348b228,141040
348b22c,541021
348b230,21080
348b234,541021
348b238,afa2004c
348b23c,24550002
348b240,2b7a821
348b244,24070006
348b248,2203025
348b24c,2402825
348b250,c106edb
348b254,2602025
348b258,2631000d
348b25c,16b1fff9
348b260,26730016
348b264,afa00010
348b268,3825
348b26c,2406000b
348b270,24050006
348b274,c106f0d
348b278,2002025
348b27c,3c028040
348b280,904362f0
348b284,24020001
348b288,14620002
348b28c,24020008
348b290,2402000b
348b294,2a840
348b298,2a2a821
348b29c,15a840
348b2a0,26b50001
348b2a4,2b2a821
348b2a8,24070001
348b2ac,24060011
348b2b0,3c058042
348b2b4,24a51760
348b2b8,c104386
348b2bc,2002025
348b2c0,3c138042
348b2c4,2673136c
348b2c8,26f60002
348b2cc,148840
348b2d0,2348821
348b2d4,118880
348b2d8,2348823
348b2dc,118840
348b2e0,2338821
348b2e4,2c0a025
348b2e8,2609025
348b2ec,3c1e8011
348b2f0,37dea5d0
348b2f4,3c024f28
348b2f8,24424f29
348b2fc,afa20038
348b300,82420001
348b304,4430028
348b308,26520016
348b30c,92440000
348b310,3c41021
348b314,804300bc
348b318,410c0
348b31c,441023
348b320,21080
348b324,3c21021
348b328,804200e5
348b32c,8fa40038
348b330,afa40020
348b334,1860000b
348b338,a3a00024
348b33c,602025
348b340,2863000a
348b344,50600001
348b348,24040009
348b34c,41e00
348b350,31e03
348b354,4620001
348b358,2025
348b35c,24840030
348b360,a3a40020
348b364,1840000a
348b368,401825
348b36c,2842000a
348b370,50400001
348b374,24030009
348b378,31600
348b37c,21603
348b380,4420001
348b384,1825
348b388,24630030
348b38c,a3a30022
348b390,24070006
348b394,2803025
348b398,2a02825
348b39c,c106edb
348b3a0,27a40020
348b3a4,26520016
348b3a8,1632ffd5
348b3ac,2694000d
348b3b0,afa00010
348b3b4,3825
348b3b8,2406000b
348b3bc,24050006
348b3c0,c106f0d
348b3c4,2002025
348b3c8,26a20019
348b3cc,afa20044
348b3d0,24070001
348b3d4,2406000e
348b3d8,3c058042
348b3dc,24a51760
348b3e0,c104386
348b3e4,2002025
348b3e8,8fb4003c
348b3ec,afb40038
348b3f0,2609025
348b3f4,241e000d
348b3f8,3c028011
348b3fc,3442a5d0
348b400,afa20040
348b404,3c028042
348b408,24421760
348b40c,afa20048
348b410,92430000
348b414,147e0002
348b418,2401025
348b41c,2403000a
348b420,90420001
348b424,30420040
348b428,50400011
348b42c,26520016
348b430,8fa20040
348b434,431821
348b438,906200a8
348b43c,30420001
348b440,5040000b
348b444,26520016
348b448,2402000c
348b44c,afa20018
348b450,afa20014
348b454,afb40010
348b458,8fa70044
348b45c,3025
348b460,8fa50048
348b464,c1045d2
348b468,2002025
348b46c,26520016
348b470,1632ffe7
348b474,2694000d
348b478,24070001
348b47c,2406000a
348b480,3c058042
348b484,24a51760
348b488,c104386
348b48c,2002025
348b490,3c128042
348b494,2652136d
348b498,8fa2004c
348b49c,24420001
348b4a0,57b821
348b4a4,8fb4003c
348b4a8,3c1e8011
348b4ac,37dea5d0
348b4b0,3c028042
348b4b4,24421760
348b4b8,afa20040
348b4bc,92420000
348b4c0,30420020
348b4c4,50400010
348b4c8,2694000d
348b4cc,8fc200a4
348b4d0,3c030040
348b4d4,431024
348b4d8,5040000b
348b4dc,2694000d
348b4e0,2402000c
348b4e4,afa20018
348b4e8,afa20014
348b4ec,afb40010
348b4f0,8fa70044
348b4f4,3025
348b4f8,8fa50040
348b4fc,c1045d2
348b500,2002025
348b504,2694000d
348b508,1697ffec
348b50c,26520016
348b510,26a20026
348b514,afa20040
348b518,24070001
348b51c,24060010
348b520,3c058042
348b524,24a51760
348b528,c104386
348b52c,2002025
348b530,8fb4003c
348b534,2609025
348b538,3c178011
348b53c,36f7a5d0
348b540,241e000c
348b544,3c028042
348b548,24421760
348b54c,afa20044
348b550,92420001
348b554,30420010
348b558,50400011
348b55c,26520016
348b560,92420000
348b564,2e21021
348b568,904200a8
348b56c,21082
348b570,30420001
348b574,5040000a
348b578,26520016
348b57c,afbe0018
348b580,afbe0014
348b584,afb40010
348b588,8fa70040
348b58c,3025
348b590,8fa50044
348b594,c1045d2
348b598,2002025
348b59c,26520016
348b5a0,1651ffeb
348b5a4,2694000d
348b5a8,26a20033
348b5ac,afa20040
348b5b0,24070001
348b5b4,2406000f
348b5b8,3c058042
348b5bc,24a51760
348b5c0,c104386
348b5c4,2002025
348b5c8,8fb4003c
348b5cc,2609025
348b5d0,3c178011
348b5d4,36f7a5d0
348b5d8,241e000c
348b5dc,3c028042
348b5e0,24421760
348b5e4,afa20044
348b5e8,92420001
348b5ec,30420010
348b5f0,50400011
348b5f4,26520016
348b5f8,92420000
348b5fc,2e21021
348b600,904200a8
348b604,21042
348b608,30420001
348b60c,5040000a
348b610,26520016
348b614,afbe0018
348b618,afbe0014
348b61c,afb40010
348b620,8fa70040
348b624,3025
348b628,8fa50044
348b62c,c1045d2
348b630,2002025
348b634,26520016
348b638,1651ffeb
348b63c,2694000d
348b640,26a20040
348b644,afa20040
348b648,24070001
348b64c,2406000b
348b650,3c058042
348b654,24a51760
348b658,c104386
348b65c,2002025
348b660,8fb4003c
348b664,2609025
348b668,3c178011
348b66c,36f7a5d0
348b670,241e000c
348b674,3c028042
348b678,24421760
348b67c,afa2003c
348b680,92430002
348b684,50600010
348b688,26520016
348b68c,92420000
348b690,38420003
348b694,2e21021
348b698,90420e9c
348b69c,5443000a
348b6a0,26520016
348b6a4,afbe0018
348b6a8,afbe0014
348b6ac,afb40010
348b6b0,8fa70040
348b6b4,3025
348b6b8,8fa5003c
348b6bc,c1045d2
348b6c0,2002025
348b6c4,26520016
348b6c8,1651ffed
348b6cc,2694000d
348b6d0,8fa20050
348b6d4,1040002a
348b6d8,26be004d
348b6dc,2677011e
348b6e0,2c08825
348b6e4,3c148040
348b6e8,3c128040
348b6ec,26521356
348b6f0,3c028042
348b6f4,2442d60c
348b6f8,afa2003c
348b6fc,3c028042
348b700,2442d610
348b704,afa20040
348b708,8e821334
348b70c,5040000f
348b710,92620000
348b714,92620001
348b718,30420010
348b71c,5040000b
348b720,92620000
348b724,3c028011
348b728,3442a5d0
348b72c,92630000
348b730,431021
348b734,904200a8
348b738,21082
348b73c,30420001
348b740,5040000c
348b744,26730016
348b748,92620000
348b74c,521021
348b750,90420000
348b754,14400002
348b758,8fa4003c
348b75c,8fa40040
348b760,24070006
348b764,2203025
348b768,c106edb
348b76c,3c02825
348b770,26730016
348b774,16f3ffe4
348b778,2631000d
348b77c,26be0072
348b780,afa00010
348b784,3825
348b788,2406000b
348b78c,24050006
348b790,c106f0d
348b794,2002025
348b798,3c028040
348b79c,90421324
348b7a0,1040049b
348b7a4,24070001
348b7a8,24060001
348b7ac,3c058042
348b7b0,24a51710
348b7b4,c104386
348b7b8,2002025
348b7bc,3c028042
348b7c0,8c4214a0
348b7c4,18400024
348b7c8,a025
348b7cc,3c118042
348b7d0,2631137e
348b7d4,3c158040
348b7d8,26b51356
348b7dc,241300ff
348b7e0,3c128043
348b7e4,2652e480
348b7e8,3c028042
348b7ec,afa2003c
348b7f0,3c178042
348b7f4,9222ffee
348b7f8,551021
348b7fc,90420000
348b800,14400002
348b804,2202025
348b808,2624fffc
348b80c,801825
348b810,24840004
348b814,90620000
348b818,10530007
348b81c,521021
348b820,90420000
348b824,14400491
348b828,2402000c
348b82c,24630001
348b830,5483fff9
348b834,90620000
348b838,26940001
348b83c,8fa20038
348b840,2442000d
348b844,afa20038
348b848,8ee214a0
348b84c,282102a
348b850,1440ffe8
348b854,26310016
348b858,2407000a
348b85c,24060010
348b860,3c058042
348b864,24a51750
348b868,c104386
348b86c,2002025
348b870,3c028042
348b874,8c4214a0
348b878,18400086
348b87c,3c128042
348b880,2652137e
348b884,b825
348b888,3c028040
348b88c,24421356
348b890,afa20038
348b894,3c148043
348b898,2694e480
348b89c,3c028042
348b8a0,24422d04
348b8a4,afa2004c
348b8a8,afb2003c
348b8ac,9242ffee
348b8b0,8fa30038
348b8b4,431021
348b8b8,90430000
348b8bc,14600002
348b8c0,2401025
348b8c4,2642fffc
348b8c8,40a825
348b8cc,24450004
348b8d0,240400ff
348b8d4,90430000
348b8d8,10640067
348b8dc,741821
348b8e0,90630000
348b8e4,14600459
348b8e8,24420001
348b8ec,54a2fffa
348b8f0,90430000
348b8f4,10000061
348b8f8,26f70001
348b8fc,92a60000
348b900,240200ff
348b904,10c2005c
348b908,8fa2003c
348b90c,9042ffee
348b910,8fa30038
348b914,431021
348b918,90480000
348b91c,d41021
348b920,90510000
348b924,81040
348b928,482021
348b92c,42040
348b930,62840
348b934,a61821
348b938,31880
348b93c,832021
348b940,8fa9004c
348b944,1242021
348b948,90830002
348b94c,31e00
348b950,90840004
348b954,42200
348b958,641825
348b95c,481021
348b960,21040
348b964,a62821
348b968,52880
348b96c,451021
348b970,1221021
348b974,90420003
348b978,21400
348b97c,621025
348b980,344200ff
348b984,8e030008
348b988,24640008
348b98c,ae040008
348b990,3c04fa00
348b994,ac640000
348b998,ac620004
348b99c,2e22000a
348b9a0,1440000f
348b9a4,2667fffa
348b9a8,3c06cccc
348b9ac,34c6cccd
348b9b0,2260019
348b9b4,3010
348b9b8,2402000b
348b9bc,afa20018
348b9c0,24020006
348b9c4,afa20014
348b9c8,8fa20040
348b9cc,afa20010
348b9d0,630c2
348b9d4,8fa50044
348b9d8,c1045d2
348b9dc,2002025
