10,10731e3a
34859ac,afbf0014
34859b0,a60c0252
34859b4,34020001
34859b8,3c018040
34859bc,ac2256b0
34859c0,8fa1000c
34859c4,8fa20010
34859c8,8fbf0014
34859cc,3e00008
34859d0,27bd0018
34859d4,27bdffe8
34859d8,afa1000c
34859dc,afa20010
34859e0,afbf0014
34859e4,8609026a
34859e8,34020000
34859ec,3c018040
34859f0,ac2256b0
34859f4,8fa1000c
34859f8,8fa20010
34859fc,8fbf0014
3485a00,3e00008
3485a04,27bd0018
3485a08,27bdffe8
3485a0c,afa1000c
3485a10,afa20010
3485a14,afbf0014
3485a18,3c198040
3485a1c,8f3956b0
3485a20,8fa1000c
3485a24,8fa20010
3485a28,8fbf0014
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afa1000c
3485a3c,afa20010
3485a40,afbf0014
3485a44,94430ef4
3485a48,3c0f8040
3485a4c,8def56b0
3485a50,8fa1000c
3485a54,8fa20010
3485a58,8fbf0014
3485a5c,3e00008
3485a60,27bd0018
3485a64,27bdffe0
3485a68,afa20010
3485a6c,afa30014
3485a70,afa40018
3485a74,afbf001c
3485a78,c106ac7
3485a7c,34040024
3485a80,920902fa
3485a84,8fa20010
3485a88,8fa30014
3485a8c,8fa40018
3485a90,8fbf001c
3485a94,3e00008
3485a98,27bd0020
3485a9c,27bdffe0
3485aa0,afa20010
3485aa4,afa30014
3485aa8,afa40018
3485aac,afbf001c
3485ab0,c106ac7
3485ab4,34040025
3485ab8,8fa20010
3485abc,8fa30014
3485ac0,8fa40018
3485ac4,8fbf001c
3485ac8,3e00008
3485acc,27bd0020
3485ad0,27bdffe0
3485ad4,afa20010
3485ad8,afa30014
3485adc,afa40018
3485ae0,afbf001c
3485ae4,c106ac7
3485ae8,34040026
3485aec,2404001e
3485af0,8fa20010
3485af4,8fa30014
3485af8,8fbf001c
3485afc,3e00008
3485b00,27bd0020
3485b04,27bdffe0
3485b08,afa20010
3485b0c,afa30014
3485b10,afa40018
3485b14,afbf001c
3485b18,c106ac7
3485b1c,34040027
3485b20,340403e7
3485b24,8fa20010
3485b28,8fa30014
3485b2c,8fbf001c
3485b30,3e00008
3485b34,27bd0020
3485b38,3c028040
3485b3c,844256ae
3485b40,1440000e
3485b48,2196021
3485b4c,a1840074
3485b50,24030001
3485b54,24050023
3485b58,2031021
3485b5c,904d0068
3485b60,24630001
3485b64,3063ffff
3485b68,14ad0002
3485b6c,28610004
3485b70,a0440068
3485b74,5420fff9
3485b78,2031021
3485b7c,3e00008
3485b84,27bdffe0
3485b88,afa40018
3485b8c,afbf001c
3485b90,c106ae4
3485b94,34040021
3485b98,14400009
3485ba0,c106ac7
3485ba4,34040021
3485ba8,2202825
3485bac,460e8380
3485bb0,44079000
3485bb4,2406000b
3485bb8,1000000e
3485bbc,1025
3485bc0,3c010001
3485bc4,310821
3485bc8,24180004
3485bcc,a03804bf
3485bd0,3c010001
3485bd4,310821
3485bd8,24080036
3485bdc,a02803dc
3485be0,3c08801e
3485be4,a100887c
3485be8,a100895f
3485bec,3c08801f
3485bf0,a1008d38
3485bf4,8fa40018
3485bf8,8fbf001c
3485bfc,3e00008
3485c00,27bd0020
3485c04,24010016
3485c08,17210003
3485c0c,24010004
3485c10,3e00008
3485c14,8479001c
3485c18,3e00008
3485c1c,240100f0
3485c20,3c0e8040
3485c24,25ce5c38
3485c28,afae0010
3485c2c,24066013
3485c30,3e00008
3485c38,27bdffe0
3485c3c,afb10018
3485c40,afb00014
3485c44,a08025
3485c48,808825
3485c4c,afbf001c
3485c50,962e029c
3485c54,260420d8
3485c58,35cf0001
3485c5c,c037519
3485c60,a62f029c
3485c64,24010004
3485c68,54410021
3485c6c,8fbf001c
3485c70,c035844
3485c74,2002025
3485c78,5040001d
3485c7c,8fbf001c
3485c80,c035886
3485c84,2002025
3485c88,3c020001
3485c8c,501021
3485c90,904204bd
3485c94,3c18800f
3485c98,27188530
3485c9c,8f182710
3485ca0,24010001
3485ca4,10400005
3485cac,1041000a
3485cb4,1000000e
3485cb8,8fbf001c
3485cbc,2719071c
3485cc0,ae3902a4
3485cc4,271903d0
3485cc8,320f809
3485ccc,2202025
3485cd0,10000006
3485cd8,2719074c
3485cdc,ae3902a4
3485ce0,271903d0
3485ce4,320f809
3485ce8,2202025
3485cec,8fbf001c
3485cf0,8fb00014
3485cf4,8fb10018
3485cf8,3e00008
3485cfc,27bd0020
3485d00,27bdffc0
3485d04,afbf0000
3485d08,afa20004
3485d0c,afa30008
3485d10,afa4000c
3485d14,afa50010
3485d18,afa60014
3485d1c,afa70018
3485d20,afb0001c
3485d24,afb10020
3485d28,afa10024
3485d2c,8fa40060
3485d30,c106626
3485d34,8c840000
3485d38,8fa20004
3485d3c,8fa30008
3485d40,8fa4000c
3485d44,8fa50010
3485d48,8fa60014
3485d4c,8fa70018
3485d50,8fb0001c
3485d54,8fb10020
3485d58,8fa10024
3485d5c,c015c0c
3485d60,3272821
3485d64,8fbf0000
3485d68,3e00008
3485d6c,27bd0040
3485d70,86470018
3485d74,10e00005
3485d7c,f03820
3485d80,3c068042
3485d84,24c61314
3485d88,a4c70000
3485d8c,24064000
3485d90,3e00008
3485d94,2c02825
3485d98,86470018
3485d9c,10e00005
3485da4,f03820
3485da8,3c068042
3485dac,24c61314
3485db0,a4c70000
3485db4,3e00008
3485db8,24064002
3485dbc,86870018
3485dc0,10e00005
3485dc8,f03820
3485dcc,3c058042
3485dd0,24a51314
3485dd4,a4a70000
3485dd8,3e00008
3485ddc,27a5005c
3485de0,86070018
3485de4,10e00005
3485dec,f73820
3485df0,3c058042
3485df4,24a51314
3485df8,a4a70000
3485dfc,3e00008
3485e00,2602825
3485e04,86070018
3485e08,34060000
3485e0c,10e00006
3485e14,f73820
3485e18,24e70003
3485e1c,3c058042
3485e20,24a51314
3485e24,a4a70000
3485e28,27b30044
3485e2c,3e00008
3485e30,24110003
3485e34,27bdffe0
3485e38,afbf0010
3485e3c,2802025
3485e40,24060002
3485e44,86070018
3485e48,10e00005
3485e50,24e70006
3485e54,3c058042
3485e58,24a51314
3485e5c,a4a70000
3485e60,c004d9e
3485e64,2602825
3485e68,10400004
3485e6c,2802025
3485e70,e4540060
3485e74,864e0000
3485e78,a44e0032
3485e7c,24060001
3485e80,86070018
3485e84,10e00004
3485e88,24e70007
3485e8c,3c058042
3485e90,24a51314
3485e94,a4a70000
3485e98,c004d9e
3485e9c,2602825
3485ea0,10400004
3485ea4,2802025
3485ea8,e4540060
3485eac,864e0004
3485eb0,a44e0032
3485eb4,8fbf0010
3485eb8,3e00008
3485ebc,27bd0020
3485ec0,c02825
3485ec4,c10622c
3485ec8,72025
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0020
3485edc,27bdffe0
3485ee0,afbf001c
3485ee4,c1018e2
3485eec,8fbf001c
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,27bdffb0
3485efc,afa80020
3485f00,afa90024
3485f04,afaa0028
3485f08,afa4002c
3485f0c,afa50030
3485f10,afa60034
3485f14,afb00038
3485f18,afb1003c
3485f1c,afbf0040
3485f20,26100001
3485f24,3c018040
3485f28,a4305ed8
3485f2c,c009571
3485f34,8fa50030
3485f38,10400005
3485f40,22025
3485f44,8fa50034
3485f48,c10196f
3485f50,8fa80020
3485f54,8fa90024
3485f58,8faa0028
3485f5c,8fa4002c
3485f60,8fa50030
3485f64,8fa60034
3485f68,8fb00038
3485f6c,8fb1003c
3485f70,8fbf0040
3485f74,3e00008
3485f78,27bd0050
3485f7c,27bdffe0
3485f80,afa40018
3485f84,afbf001c
3485f88,c106602
3485f90,8fa40018
3485f94,8fbf001c
3485f98,3e00008
3485f9c,27bd0020
3485fa0,97a50046
3485fa4,8fa40040
3485fa8,afa8002c
3485fac,1f6025
3485fb0,c035a7b
3485fb8,54602
3485fbc,31080008
3485fc0,2d0e0001
3485fc4,cf825
3485fc8,3e00008
3485fd0,906e0002
3485fd4,8c650004
3485fd8,53602
3485fdc,63600
3485fe0,8c650004
3485fe4,24822200
3485fe8,a04e0008
3485fec,8c67000c
3485ff0,a67823
3485ff4,24630008
3485ff8,e5c023
3485ffc,ac4f0000
3486000,3e00008
3486004,ac580004
3486008,24010001
348600c,14410004
3486010,87ae008c
3486014,25cc0001
3486018,80371f9
348601c,a7ac008c
3486020,27bdffa0
3486024,afa40010
3486028,afa50014
348602c,afa60018
3486030,afa2001c
3486034,afa70020
3486038,27bdffe0
348603c,afb50010
3486040,afb40014
3486044,22025
3486048,27a50010
348604c,27a60014
3486050,c10595e
3486058,8fb50010
348605c,8fb40014
3486060,27bd0020
3486064,8fa40010
3486068,8fa50014
348606c,8fa60018
3486070,8fa70020
3486074,10400003
3486078,8fa2001c
348607c,80371f9
3486080,27bd0060
3486084,8037160
3486088,27bd0060
3486090,3c088040
3486094,8108608c
3486098,11000007
348609c,94a8001c
34860a0,31080f00
34860a4,84203
34860a8,24090001
34860ac,11090002
34860b0,9248003b
34860b4,a0a8014f
34860b8,3c088010
34860bc,2508e49c
34860c0,8d090000
34860c4,3c0a8083
34860c8,254a4000
34860cc,8d0b000c
34860d0,14b6023
34860d4,1896821
34860d8,1a00008
34860e0,a6000186
34860e4,3c0540a0
34860e8,3e00008
34860ec,3c063f00
34860f0,24080001
34860f4,ae08011c
34860f8,3e00008
34860fc,860a014c
3486104,3c088040
3486108,81086100
348610c,11000005
3486110,3c09801d
3486114,252984a0
3486118,8d281d44
348611c,35080002
3486120,ad281d44
3486124,3e00008
3486128,ae000118
348612c,3c088040
3486130,81086100
3486134,11000008
3486138,3c09801d
348613c,252984a0
3486140,8d281d44
3486144,31080002
3486148,11000003
3486150,24180001
3486154,a6180204
3486158,3e00008
348615c,afaa0010
3486160,94481402
3486164,3c098040
3486168,81296100
348616c,15200002
3486174,af001d38
3486178,3e00008
3486180,260a0184
3486184,3c088040
3486188,81086100
348618c,15000002
3486194,a13900bc
3486198,3e00008
34861a0,44814000
34861a4,3c098040
34861a8,81296100
34861ac,11200004
34861b4,44804000
34861b8,340a0001
34861bc,448a0000
34861c0,3e00008
34861c8,3c088040
34861cc,81086100
34861d0,11000004
34861d8,8fbf0014
34861dc,3e00008
34861e4,3e00008
34861e8,a03825
34861ec,3c098040
34861f0,81296100
34861f4,11600003
34861fc,c825
3486200,8fa4004c
3486204,3e00008
3486208,8fa4004c
348620c,27bdffd0
3486210,afa40010
3486214,afa50014
3486218,afa60018
348621c,afb0001c
3486220,afb10020
3486224,afa30028
3486228,afbf002c
348622c,2002025
3486230,c1032fc
3486234,2202825
3486238,8fa40010
348623c,8fa50014
3486240,8fa60018
3486244,8fb0001c
3486248,8fb10020
348624c,8fa30028
3486250,8fbf002c
3486254,3e00008
3486258,27bd0030
348625c,3c013f81
3486260,34213f19
3486264,44814000
3486268,3e00008
3486270,3c013f81
3486274,34213f19
3486278,44815000
348627c,3e00008
3486284,27bdffe0
3486288,afa20010
348628c,afbf0014
3486290,3c088040
3486294,81081322
3486298,11000022
34862a0,c106415
34862a4,46000306
34862a8,406821
34862ac,34030001
34862b0,621824
34862b4,10600003
34862b8,3c09ffff
34862bc,35297fff
34862c0,1e97824
34862c4,34030002
34862c8,621824
34862cc,10600003
34862d0,3c09ffff
34862d4,3529fff7
34862d8,1e97824
34862dc,34030004
34862e0,621824
34862e4,10600003
34862e8,3c09ffff
34862ec,3529fffb
34862f0,1e97824
34862f4,34030008
34862f8,621824
34862fc,10600003
3486300,3c09ffff
3486304,3529fffd
3486308,1e97824
348630c,34030010
3486310,621824
3486314,10600003
3486318,3c09ffff
348631c,3529fffe
3486320,1e97824
3486324,8fa20010
3486328,8fbf0014
348632c,3c018012
3486330,ac2f1f24
3486334,27bd0020
3486338,3e00008
3486340,27bdffe0
3486344,afa40018
3486348,afbf001c
348634c,c1041a4
3486354,8fa40018
3486358,8fbf001c
348635c,3e00008
3486360,27bd0020
3486370,10a00003
3486374,24020001
3486378,a08201ac
348637c,ac800170
3486380,3e00008
3486388,84820000
348638c,240300bb
3486390,1043000e
3486394,284300bc
3486398,10600005
348639c,24030015
34863a0,50430001
34863a4,a4800032
34863a8,3e00008
34863b0,2403019e
34863b4,10430005
34863b8,240301ab
34863bc,10430003
34863c0,2403015c
34863c4,14430003
34863cc,3e00008
34863d0,a4800034
34863d4,3e00008
34863dc,80820003
34863e0,21200
34863e4,c23025
34863e8,84820000
34863ec,240301a0
34863f0,10430013
34863f4,30c6ffff
34863f8,284301a1
34863fc,1060000a
3486400,2403011d
3486404,1043000c
3486408,2843011e
348640c,50600008
3486410,2403019e
3486414,2442fef0
3486418,3042ffff
348641c,2c420002
3486420,14400005
3486428,3e00008
3486430,14430004
3486438,3e00008
348643c,a4860018
3486440,a4860016
3486444,3e00008
348644c,27bdffd0
3486450,afbf002c
3486454,afb20028
3486458,afb10024
348645c,afb00020
3486460,808025
3486464,84820000
3486468,24030111
348646c,14430009
3486470,a03025
3486474,802825
3486478,c106439
348647c,27a40010
3486480,8fa40010
3486484,97b20018
3486488,97b1001c
348648c,10000043
3486490,2610018d
3486494,2403011d
3486498,14430009
348649c,240301a0
34864a0,802825
34864a4,c106466
34864a8,27a40010
34864ac,8fa40010
34864b0,97b20018
34864b4,97b1001c
34864b8,10000038
34864bc,2610019c
34864c0,14430009
34864c4,24030110
34864c8,802825
34864cc,c10634d
34864d0,27a40010
34864d4,8fa40010
34864d8,97b20018
34864dc,97b1001c
34864e0,1000002e
34864e4,261001a6
34864e8,14430009
34864ec,2403019e
34864f0,802825
34864f4,c1062aa
34864f8,27a40010
34864fc,8fa40010
3486500,97b20018
3486504,97b1001c
3486508,10000024
348650c,2610018c
3486510,14430025
3486514,8fbf002c
3486518,802825
348651c,c1061f1
3486520,27a40010
3486524,8fa40010
3486528,97b20018
348652c,97b1001c
3486530,1000001a
3486534,261001a4
3486538,9042131d
348653c,24030002
3486540,14430004
3486544,24030001
3486548,2402000c
348654c,10000015
3486550,a2020000
3486554,54430013
3486558,a2000000
348655c,afa40010
3486560,a7b20018
3486564,a7b1001c
3486568,8fa50014
348656c,8fa60018
3486570,c1055c9
3486574,8fa7001c
3486578,c1055ae
348657c,2202025
3486580,54400004
3486584,90420007
3486588,c1055ae
348658c,2402025
3486590,90420007
3486594,10000003
3486598,a2020000
348659c,1480ffe6
34865a0,3c028040
34865a4,8fbf002c
34865a8,8fb20028
34865ac,8fb10024
34865b0,8fb00020
34865b4,3e00008
34865b8,27bd0030
34865bc,27bdffe0
34865c0,afbf001c
34865c4,afb20018
34865c8,afb10014
34865cc,afb00010
34865d0,808025
34865d4,a08825
34865d8,3c128040
34865dc,c1018f7
34865e0,96465ed8
34865e4,2202825
34865e8,c101913
34865ec,2002025
34865f0,a6405ed8
34865f4,8fbf001c
34865f8,8fb20018
34865fc,8fb10014
3486600,8fb00010
3486604,3e00008
3486608,27bd0020
348660c,a0c00000
3486610,3c028040
3486614,9043131f
3486618,10600036
348661c,24020001
3486620,27bdfe20
3486624,afbf01dc
3486628,afb101d8
348662c,afb001d4
3486630,808825
3486634,c08025
3486638,24020015
348663c,a7a20010
3486640,3c020001
3486644,a21021
3486648,80421cbc
348664c,21200
3486650,3c038040
3486654,94635ed8
3486658,431021
348665c,a7a20026
3486660,a7a0002c
3486664,9483000e
3486668,31b02
348666c,24040001
3486670,1464001b
3486674,24020001
3486678,3825
348667c,90a600a5
3486680,27a50010
3486684,c103be1
3486688,27a401c0
348668c,8fa301c0
3486690,10600013
3486694,1025
3486698,afa301ac
348669c,8fa201c4
34866a0,afa201b0
34866a4,8fa201c8
34866a8,afa201b4
34866ac,8fa201cc
34866b0,afa201b8
34866b4,c103ee9
34866b8,27a40010
34866bc,401825
34866c0,14600007
34866c4,1025
34866c8,a620000e
34866cc,24020015
34866d0,a6220000
34866d4,24020001
34866d8,a2020000
34866dc,24020001
34866e0,8fbf01dc
34866e4,8fb101d8
34866e8,8fb001d4
34866ec,3e00008
34866f0,27bd01e0
34866f4,3e00008
34866fc,27bdffb8
3486700,afbf0044
3486704,afb30040
3486708,afb2003c
348670c,afb10038
3486710,afb00034
3486714,809025
3486718,a08025
348671c,c08825
3486720,a3a00028
3486724,94a30000
3486728,24020117
348672c,14620008
3486730,9825
3486734,27a60028
3486738,2202825
348673c,c101983
3486740,2002025
3486744,10400027
3486748,3c138040
348674c,26736370
3486750,86070002
3486754,9602000e
3486758,afa20024
348675c,9602000c
3486760,afa20020
3486764,9602000a
3486768,afa2001c
348676c,96020008
3486770,afa20018
3486774,86020006
3486778,44820000
3486780,46800020
3486784,e7a00014
3486788,86020004
348678c,44820000
3486794,46800020
3486798,e7a00010
348679c,44870000
34867a4,46800020
34867a8,44070000
34867ac,96060000
34867b0,2202825
34867b4,3c028002
34867b8,24425110
34867bc,40f809
34867c0,2402025
34867c4,10400008
34867c8,408025
34867cc,12600006
34867d0,93a50028
34867d4,260f809
34867d8,402025
34867dc,10000003
34867e0,2001025
34867e4,8025
34867e8,2001025
34867ec,8fbf0044
34867f0,8fb30040
34867f4,8fb2003c
34867f8,8fb10038
34867fc,8fb00034
3486800,3e00008
3486804,27bd0048
3486808,27bdffd0
348680c,afbf002c
3486810,a01025
3486814,c02825
3486818,3c038011
348681c,3463a5d0
3486820,8c660000
3486824,24030423
3486828,54c30007
348682c,84470002
3486830,240303e8
3486834,a4430004
3486838,2403f858
348683c,a4430006
3486840,a440000a
3486844,84470002
3486848,9443000e
348684c,afa30024
3486850,9443000c
3486854,afa30020
3486858,9443000a
348685c,afa3001c
3486860,94430008
3486864,afa30018
3486868,84430006
348686c,44830000
3486874,46800020
3486878,e7a00014
348687c,84430004
3486880,44830000
3486888,46800020
348688c,e7a00010
3486890,44870000
3486898,46800020
348689c,44070000
34868a0,94460000
34868a4,3c028002
34868a8,24425110
34868ac,40f809
34868b4,8fbf002c
34868b8,3e00008
34868bc,27bd0030
34868c0,3e00008
34868c8,3c028042
34868cc,8c43c4f0
34868d0,3c028042
34868d4,2442be3a
34868d8,14620004
34868dc,3c038042
34868e0,3c028042
34868e4,2442be3c
34868e8,ac62c4f0
34868ec,3e00008
34868f4,3c028042
34868f8,8c43c4f0
34868fc,3c028042
3486900,2442be20
3486904,10620003
3486908,3c028042
348690c,10000003
3486910,2442be40
3486914,3c028042
3486918,2442be22
348691c,3c038042
3486920,3e00008
3486924,ac62c4f0
3486928,27bdffc8
348692c,afbf0034
3486930,afb40030
3486934,afb3002c
3486938,afb20028
348693c,afb10024
3486940,afb00020
3486944,809025
3486948,3c02801c
348694c,344284a0
3486950,3c030001
3486954,431021
3486958,90420743
348695c,240300aa
3486960,14430002
3486964,a08825
3486968,240200ff
348696c,3c03801c
3486970,346384a0
3486974,8c700000
3486978,8e0302b0
348697c,24640008
3486980,ae0402b0
3486984,3c04de00
3486988,ac640000
348698c,3c048042
3486990,2484d300
3486994,ac640004
3486998,8e0302b0
348699c,24640008
34869a0,ae0402b0
34869a4,3c04e700
34869a8,ac640000
34869ac,ac600004
34869b0,8e0302b0
34869b4,24640008
34869b8,ae0402b0
34869bc,3c04fc11
34869c0,34849623
34869c4,ac640000
34869c8,3c04ff2f
34869cc,3484ffff
34869d0,ac640004
34869d4,8e0402b0
34869d8,24830008
34869dc,ae0302b0
34869e0,3c03fa00
34869e4,ac830000
34869e8,401825
34869ec,c2102b
34869f0,10400002
34869f4,261302a8
34869f8,c01825
34869fc,2402ff00
3486a00,621825
3486a04,ac830004
3486a08,24070001
3486a0c,24060009
3486a10,3c148042
3486a14,2685d2b8
3486a18,c1041f7
3486a1c,2602025
3486a20,24020010
3486a24,afa20018
3486a28,afa20014
3486a2c,263100bd
3486a30,afb10010
3486a34,2647001b
3486a38,3025
3486a3c,2685d2b8
3486a40,c10438f
3486a44,2602025
3486a48,8e0202b0
3486a4c,24430008
3486a50,ae0302b0
3486a54,3c03e700
3486a58,ac430000
3486a5c,ac400004
3486a60,8fbf0034
3486a64,8fb40030
3486a68,8fb3002c
3486a6c,8fb20028
3486a70,8fb10024
3486a74,8fb00020
3486a78,3e00008
3486a7c,27bd0038
3486a80,3c028042
3486a84,8c43c4f0
3486a88,3c028042
3486a8c,2442be20
3486a90,1062006b
3486a98,27bdffd0
3486a9c,afbf002c
3486aa0,90660000
3486aa4,90620001
3486aa8,22600
3486aac,42603
3486ab0,42183
3486ab4,3042003f
3486ab8,21040
3486abc,3c038042
3486ac0,2463be20
3486ac4,621021
3486ac8,3c038042
3486acc,ac62c4f0
3486ad0,3c02801c
3486ad4,344284a0
3486ad8,944c00a4
3486adc,29820011
3486ae0,10400008
3486ae4,2825
3486ae8,3c028011
3486aec,3442a5d0
3486af0,4c1021
3486af4,804500bc
3486af8,52fc3
3486afc,30a50011
3486b00,24a5ffef
3486b04,3c028040
3486b08,90421320
3486b0c,10400047
3486b10,3c028042
3486b14,8c43d028
3486b18,18600044
3486b1c,3c02801c
3486b20,344284a0
3486b24,3c070001
3486b28,471021
3486b2c,804f1cbc
3486b30,3c028042
3486b34,2442cef4
3486b38,35040
3486b3c,1435021
3486b40,a5080
3486b44,1435023
3486b48,a5040
3486b4c,1425021
3486b50,3c188040
3486b54,27181352
3486b58,240e00ff
3486b5c,3c0d8042
3486b60,25ade85c
3486b64,90430000
3486b68,546c002e
3486b6c,24420016
3486b70,88430000
3486b74,98430003
3486b78,884b0004
3486b7c,984b0007
3486b80,88490008
3486b84,9849000b
3486b88,8848000c
3486b8c,9848000f
3486b90,88470010
3486b94,98470013
3486b98,afa30010
3486b9c,afab0014
3486ba0,afa90018
3486ba4,afa8001c
3486ba8,afa70020
3486bac,90470014
3486bb0,a3a70024
3486bb4,90470015
3486bb8,a3a70025
3486bbc,31e02
3486bc0,781821
3486bc4,90630000
3486bc8,14600002
3486bcc,27ab0022
3486bd0,27ab001e
3486bd4,1603825
3486bd8,256b0004
3486bdc,34840
3486be0,1234821
3486be4,94840
3486be8,90e80000
3486bec,110e000c
3486bf0,81840
3486bf4,681821
3486bf8,31880
3486bfc,1231821
3486c00,1a31821
3486c04,90630005
3486c08,546f0003
3486c0c,24e70001
3486c10,10000003
3486c14,24a5ffef
3486c18,5567fff4
3486c1c,90e80000
3486c20,24420016
3486c24,544affd0
3486c28,90430000
3486c2c,c101a4a
3486c34,8fbf002c
3486c38,3e00008
3486c3c,27bd0030
3486c40,3e00008
3486c48,24030001
3486c4c,831804
3486c50,3c058011
3486c54,34a5a5d0
3486c58,8ca50918
3486c5c,651824
3486c60,54600031
3486c64,3c028042
3486c68,3083ffff
3486c6c,2c630005
3486c70,10600057
3486c74,41880
3486c78,3c028042
3486c7c,2442be48
3486c80,431021
3486c84,8c420000
3486c88,400008
3486c90,3e00008
3486c94,801025
3486c98,3e00008
3486c9c,801025
3486ca0,3c028042
3486ca4,8c420d34
3486ca8,14400041
3486cac,2403ffff
3486cb0,3c028011
3486cb4,3442a5d0
3486cb8,8045007c
3486cbc,14a30044
3486cc0,801025
3486cc4,3c028040
3486cc8,8c421300
3486ccc,1040003a
3486cd4,3c028011
3486cd8,3442a5d0
3486cdc,8c4200a0
3486ce0,30420038
3486ce4,2c420001
3486ce8,3e00008
3486cec,24420003
3486cf0,3c028042
3486cf4,8c420d34
3486cf8,14400031
3486d00,3c028011
3486d04,3442a5d0
3486d08,8c4300a0
3486d0c,30630038
3486d10,1460002f
3486d14,801025
3486d18,3e00008
3486d1c,24020004
3486d20,3e00008
3486d24,801025
3486d28,8c420d34
3486d2c,14400026
3486d34,24020002
3486d38,10820006
3486d3c,3c028011
3486d40,24020003
3486d44,50820013
3486d48,3c028011
3486d4c,3e00008
3486d50,24020004
3486d54,3442a5d0
3486d58,8045007c
3486d5c,2403ffff
3486d60,14a3001b
3486d64,801025
3486d68,3c028040
3486d6c,8c421300
3486d70,50400017
3486d74,801025
3486d78,3c028011
3486d7c,3442a5d0
3486d80,8c4200a0
3486d84,30420038
3486d88,2c420001
3486d8c,3e00008
3486d90,24420003
3486d94,3442a5d0
3486d98,8c4300a0
3486d9c,30630038
3486da0,1060000b
3486da4,24020004
3486da8,3e00008
3486dac,801025
3486db0,3e00008
3486db4,801025
3486db8,3e00008
3486dbc,801025
3486dc0,3e00008
3486dc4,801025
3486dc8,3e00008
3486dcc,24020004
3486dd0,3e00008
3486dd8,24020004
3486ddc,10820007
3486de0,3c028011
3486de4,3442a5d0
3486de8,24030001
3486dec,832004
3486df0,8c430918
3486df4,641825
3486df8,ac430918
3486dfc,3e00008
3486e04,27bdffc8
3486e08,afbf0034
3486e0c,afb30030
3486e10,afb2002c
3486e14,afb10028
3486e18,afb00024
3486e1c,808025
3486e20,909101e9
3486e24,3c028042
3486e28,8c420d3c
3486e2c,3c038042
3486e30,8c630d38
3486e34,431025
3486e38,3c038042
3486e3c,8c630d40
3486e40,431025
3486e44,10400031
3486e48,2201825
3486e4c,3c02801c
3486e50,344284a0
3486e54,905200a5
3486e58,9487001c
3486e5c,73943
3486e60,30e7007f
3486e64,2403025
3486e68,802825
3486e6c,c103be1
3486e70,27a40010
3486e74,97b30018
3486e78,12600024
3486e7c,2201825
3486e80,c1055ae
3486e84,97a4001c
3486e88,14400004
3486e8c,3c038042
3486e90,c1055ae
3486e94,2602025
3486e98,3c038042
3486e9c,8c630d3c
3486ea0,3c048042
3486ea4,8c840d38
3486ea8,641825
3486eac,10600017
3486eb0,90430007
3486eb4,306400ef
3486eb8,50800007
3486ebc,24030010
3486ec0,2463fff3
3486ec4,306300ff
3486ec8,2c630002
3486ecc,1060000e
3486ed0,8825
3486ed4,24030010
3486ed8,1643000b
3486edc,24110005
3486ee0,9604001c
3486ee4,24034eca
3486ee8,10830006
3486eec,3c038040
3486ef0,90716100
3486ef4,56200004
3486ef8,24110005
3486efc,10000003
3486f00,90430007
3486f04,24110005
3486f08,90430007
3486f0c,a21101ec
3486f10,a20301ed
3486f14,3c028040
3486f18,8c423494
3486f1c,10400005
3486f20,8fbf0034
3486f24,8e020004
3486f28,34420080
3486f2c,ae020004
3486f30,8fbf0034
3486f34,8fb30030
3486f38,8fb2002c
3486f3c,8fb10028
3486f40,8fb00024
3486f44,3e00008
3486f48,27bd0038
3486f4c,3c038042
3486f50,8c630d3c
3486f54,10600004
3486f58,908201ed
3486f5c,2403000d
3486f60,50430001
3486f64,24020002
3486f68,3e00008
3486f70,27bdffe0
3486f74,afbf001c
3486f78,afb20018
3486f7c,afb10014
3486f80,afb00010
3486f84,808025
3486f88,3c028042
3486f8c,8c420d38
3486f90,3c038042
3486f94,8c630d40
3486f98,431025
3486f9c,10400033
3486fa0,c09025
3486fa4,2ca20010
3486fa8,1040000d
3486fac,2ca2000e
3486fb0,10400020
3486fb8,2402000c
3486fbc,10a2000f
3486fc4,2402000d
3486fc8,10a20013
3486fd0,3c110600
3486fd4,26222798
3486fd8,1000002a
3486fdc,26311798
3486fe0,24a5fff0
3486fe4,30a500ff
3486fe8,2ca50002
3486fec,14a00018
3486ff4,10000021
3486ff8,3c110600
3486ffc,c106a19
3487000,24040012
3487004,408825
3487008,c106a19
348700c,24040013
3487010,1000001d
3487014,8e0302c4
3487018,c106a19
348701c,24040014
3487020,408825
3487024,c106a19
3487028,24040015
348702c,10000016
3487030,8e0302c4
3487034,c106a19
3487038,24040016
348703c,408825
3487040,c106a19
3487044,24040017
3487048,1000000f
348704c,8e0302c4
3487050,c106a19
3487054,24040018
3487058,408825
348705c,c106a19
3487060,24040019
3487064,10000008
3487068,8e0302c4
348706c,3c110600
3487070,26222798
3487074,10000003
3487078,26311798
348707c,26222798
3487080,26311798
3487084,8e0302c4
3487088,2464ffe0
348708c,ae0402c4
3487090,3c05fd10
3487094,ac65ffe0
3487098,ac71ffe4
348709c,8e0402c4
34870a0,3c03df00
34870a4,ac830008
34870a8,ac80000c
34870ac,8e0402c4
34870b0,ac850010
