10,10736d3a
3483488,1000000a
3483490,3c01c42a
3483494,44812000
3483498,3c06c080
348349c,44863000
34834a4,46060200
34834a8,4608203c
34834b0,240ffb57
34834b4,45000005
34834bc,46004106
34834c0,c008c42
34834c4,3405205e
34834c8,2002025
34834cc,e604015c
34834d0,46022100
34834d4,e6040028
34834d8,4600240d
34834dc,44098000
34834e0,8fa2002c
34834e4,8c5807c0
34834e8,8f190028
34834ec,a72f0012
34834f0,a7290022
34834f4,a7290032
34834f8,8fbf0024
34834fc,8fb00020
3483500,27bd0028
3483504,3e00008
348350c,ac20753c
3483510,3c018040
3483514,90210d91
3483518,10200008
348351c,3c01801d
3483520,242184a0
3483524,94211d2c
3483528,302100c0
348352c,14200003
3483534,801ce4c
348353c,801ce45
3483544,3c088012
3483548,2508a5d0
348354c,8d0a0004
3483550,11400006
3483554,8d090000
3483558,3401003b
348355c,15210008
3483564,3c0bc47a
3483568,ac8b0028
348356c,3401016d
3483570,15210003
3483578,3c0bc47a
348357c,ac8b0028
3483580,3e00008
3483584,340e0001
348358c,3c0f8040
3483590,25ef3588
3483594,81ef0000
3483598,3c188040
348359c,27183589
34835a0,83180000
34835a4,1f87820
34835a8,5e00008
34835ac,34010003
34835b0,1e1082a
34835b4,10200003
34835bc,10000005
34835c0,1f08004
34835c4,10000009
34835c8,a4a00030
34835cc,f7822
34835d0,1f08007
34835d4,90af003d
34835d8,11e00004
34835e0,108043
34835e4,108400
34835e8,108403
34835ec,3e00008
3483600,27bdffe8
3483604,afbf0010
3483608,3c088040
348360c,8d0835f4
3483610,11000003
3483618,c100dad
3483620,8fbf0010
3483624,27bd0018
3483628,8fb00020
348362c,27bd0050
3483630,3e00008
3483638,2002025
348363c,240500ff
3483640,3c088040
3483644,8d0835f4
3483648,11000004
3483650,92080682
3483654,35090010
3483658,a2090682
348365c,3e00008
3483664,27bdffe8
3483668,afbf0010
348366c,24010002
3483670,3c098012
3483674,3c188040
3483678,8f1835f4
348367c,1300000a
3483684,92180682
3483688,330b0010
348368c,11600006
3483694,860b0840
3483698,15600003
34836a0,c100dad
34836a8,8fbf0010
34836ac,3e00008
34836b0,27bd0018
34836b4,92180682
34836b8,330bffef
34836bc,a20b0682
34836c0,3c188012
34836c4,2718a5d0
34836c8,870b13c8
34836cc,1560001e
34836d4,3c0b8040
34836d8,856b35f8
34836dc,560000d
34836e0,870c0030
34836e4,930f003d
34836e8,11e00004
34836f0,b5843
34836f4,b5c00
34836f8,b5c03
34836fc,18b6022
3483700,5800004
3483708,a70c0030
348370c,10000002
3483714,a7000030
3483718,870b0030
348371c,1560000a
3483724,3c0f801d
3483728,25ef84a0
348372c,85eb00a4
3483730,340c0010
3483734,156c0004
348373c,ade01d2c
3483740,ade01d38
3483744,a30000cc
3483748,3e00008
3483750,3c088040
3483754,850835f8
3483758,240afffe
348375c,150a0005
3483764,86090198
3483768,11200002
3483770,a6000184
3483774,862a0032
3483778,44808000
348377c,3e00008
3483784,23400
3483788,63403
348378c,3c010001
3483790,34211cbc
3483794,817021
3483798,8dcf0008
348379c,91f80000
34837a0,340f0001
34837a4,15f80004
34837ac,8fbf0024
34837b0,8fb00020
34837b4,27bd0030
34837b8,3e00008
34837c4,4f1021
34837c8,3c098040
34837cc,812937c0
34837d0,11200008
34837d4,8042a65c
34837d8,3c0a801d
34837dc,254a84a0
34837e0,8d491d44
34837e4,31210002
34837e8,14200002
34837ec,3402000a
34837f0,34020000
34837f4,3e00008
34837fc,594021
3483800,3c0a8040
3483804,814a37c0
3483808,11400002
348380c,8109008c
3483810,34090000
3483814,3e00008
348381c,1ee7821
3483820,3c0a8040
3483824,814a37c0
3483828,11400002
348382c,81efa65c
3483830,340f0000
3483834,3e00008
348383c,3c098040
3483840,812937c0
3483844,11200005
3483848,3c0a801d
348384c,254a84a0
3483850,8d491d44
3483854,35290002
3483858,ad491d44
348385c,3e00008
3483860,afa50024
3483928,ff00
348392c,3c0a8040
3483930,254a392a
3483934,914b0000
3483938,340c00ff
348393c,a14c0000
3483940,34087fff
3483944,15c80006
3483948,3c098040
348394c,252938e8
3483950,116c000c
3483954,b5840
3483958,12b4821
348395c,952e0000
3483960,27bdfff0
3483964,afbf0004
3483968,afa40008
348396c,c100e75
3483970,1c02021
3483974,407021
3483978,8fbf0004
348397c,8fa40008
3483980,27bd0010
3483984,3e00008
3483988,a42e1e1a
348398c,9608001c
3483990,84303
3483994,3108000f
3483998,29090002
348399c,1520000b
34839a4,960d0018
34839a8,27bdfff0
34839ac,afbf0004
34839b0,afa40008
34839b4,c100e75
34839b8,1a02021
34839bc,406821
34839c0,8fbf0004
34839c4,8fa40008
34839c8,27bd0010
34839cc,3e00008
34839d0,270821
34839d4,34087ff9
34839d8,884022
34839dc,501000f
34839e0,34081000
34839e4,884022
34839e8,500000c
34839ec,3c098012
34839f0,2529a5d0
34839f4,3c0a8040
34839f8,254a3864
34839fc,3c0b8040
3483a00,256b392a
3483a04,a1680000
3483a08,84080
3483a0c,1485021
3483a10,95440000
3483a14,91480002
3483a18,a1281397
3483a1c,3e00008
3483a20,801021
3483a24,8c6d0004
3483a28,3c0e8040
3483a2c,81ce0d92
3483a30,1ae7825
3483a34,11e0000a
3483a3c,11c00006
3483a44,946e0ed4
3483a48,31ce0010
3483a4c,1cd7025
3483a50,11c00003
3483a58,3e00008
3483a5c,340f0001
3483a60,3e00008
3483a64,340f0000
3483a68,1000
3483a6c,4800
3483a74,7000
3483a78,4800
3483a80,80420d80
3483a84,42890
3483a88,34191000
3483a8c,340a4800
3483a90,340d0000
3483a94,340c7000
3483a98,340e4800
3483a9c,3e00008
3483aa0,34180000
3483aa8,3c088012
3483aac,2508a5d0
3483ab0,95090eda
3483ab4,31290008
3483ab8,15200008
3483abc,8d090004
3483ac0,15200004
3483ac4,3c098040
3483ac8,81293aa4
3483acc,15200003
3483ad4,3e00008
3483ad8,34090000
3483adc,3e00008
3483ae0,34090001
3483ae4,3c08801d
3483ae8,25082578
3483aec,3409006c
3483af0,8d0a6300
3483af4,112a0009
3483af8,340a0001
3483afc,340b0036
3483b00,ad0a6300
3483b04,a10b6304
3483b08,240cffff
3483b0c,810e63e7
3483b10,15cc0002
3483b14,340d0002
3483b18,a10d63e7
3483b1c,3e00008
3483b20,24060022
3483b2c,afb0003c
3483b30,27bdffe0
3483b34,afbf0014
3483b38,3c098040
3483b3c,25293b24
3483b40,812a0000
3483b44,1540000a
3483b4c,8e4b0028
3483b50,3c0c4370
3483b54,16c082a
3483b58,14200005
3483b5c,340d0001
3483b60,a12d0000
3483b64,3404001b
3483b68,c032a9c
3483b70,8fbf0014
3483b74,3e00008
3483b78,27bd0020
3483b7c,8e721c44
3483b80,240e0003
3483b84,a22e05b0
3483b88,926f07af
3483b8c,4406b000
3483b90,4407a000
3483b94,3e00008
3483b9c,90580000
3483ba0,27bdffd0
3483ba4,afbf0014
3483ba8,afa40018
3483bac,afa5001c
3483bb0,afa60020
3483bb4,afa70024
3483bb8,3c048040
3483bbc,80843b24
3483bc0,1080001b
3483bc8,3c048040
3483bcc,8c843b28
3483bd0,2885001e
3483bd4,14a00016
3483bdc,28850050
3483be0,10a0000c
3483be8,3c043d4d
3483bec,2484cccd
3483bf0,ae4404d0
3483bf4,2402025
3483bf8,248404c8
3483bfc,3c05437f
3483c00,3c063f80
3483c04,3c074120
3483c08,c0190a0
3483c10,10000007
3483c14,2402025
3483c18,248404c8
3483c1c,34050000
3483c20,3c063f80
3483c24,3c074120
3483c28,c0190a0
3483c30,8fbf0014
3483c34,8fa40018
3483c38,8fa5001c
3483c3c,8fa60020
3483c40,8fa70024
3483c44,3e00008
3483c48,27bd0030
3483c4c,860800b6
3483c50,25084000
3483c54,a60800b6
3483c58,34080001
3483c5c,a20805e8
3483c60,a2000554
3483c64,8e090004
3483c68,240afffe
3483c6c,1495824
3483c70,ae0b0004
3483c74,3c088040
3483c78,25083cbc
3483c7c,3e00008
3483c80,ae08013c
3483c84,860800b6
3483c88,2508c000
3483c8c,a60800b6
3483c90,34080001
3483c94,a20805e8
3483c98,a2000554
3483c9c,8e090004
3483ca0,240afffe
3483ca4,1495824
3483ca8,ae0b0004
3483cac,3c088040
3483cb0,25083cbc
3483cb4,3e00008
3483cb8,ae08013c
3483cbc,27bdffd0
3483cc0,afbf0014
3483cc4,afa40018
3483cc8,afa5001c
3483ccc,34080001
3483cd0,a0880554
3483cd4,8488001c
3483cd8,11000006
3483ce0,3c048040
3483ce4,8c843b28
3483ce8,24850001
3483cec,3c018040
3483cf0,ac253b28
3483cf4,3c048040
3483cf8,8c843b28
3483cfc,34050003
3483d00,14850009
3483d08,8fa40018
3483d0c,8488001c
3483d10,34090001
3483d14,11090002
3483d18,240539b0
3483d1c,240539b1
3483d20,c008bf4
3483d28,28850028
3483d2c,14a0001a
3483d34,8fa40018
3483d38,24840028
3483d3c,3c0543c8
3483d40,3c063f80
3483d44,3c0740c0
3483d48,c0190a0
3483d50,8fa40018
3483d54,24840558
3483d58,c023270
3483d60,8fa40018
3483d64,c008bf4
3483d68,2405311f
3483d6c,3c048040
3483d70,8c843b28
3483d74,34080061
3483d78,14880007
3483d80,8fa40018
3483d84,8fa5001c
3483d88,8c8b0138
3483d8c,8d6b0010
3483d90,256913ec
3483d94,ac89013c
3483d98,8fbf0014
3483d9c,3e00008
3483da0,27bd0030
3483da4,3c01c416
3483da8,44816000
3483dac,3e00008
3483db0,3025
3483db4,3c014416
3483db8,44816000
3483dbc,3e00008
3483dc0,3025
3483dc4,afa40018
3483dc8,3c08801e
3483dcc,2508aa30
3483dd0,3e00008
3483dd4,ad000678
3483dd8,27bdffe8
3483ddc,afaa0004
3483de0,846f4a2a
3483de4,340a0002
3483de8,15ea0002
3483dec,340a0001
3483df0,a46a4a2a
3483df4,846f4a2a
3483df8,8faa0004
3483dfc,3e00008
3483e00,27bd0018
3483e04,27bdffe8
3483e08,afaa0004
3483e0c,846e4a2a
3483e10,340a0002
3483e14,15ca0002
3483e18,340a0003
3483e1c,a46a4a2a
3483e20,846e4a2a
3483e24,8faa0004
3483e28,3e00008
3483e2c,27bd0018
3483e30,27bdffe8
3483e34,afaa0004
3483e38,85034a2a
3483e3c,340a0002
3483e40,146a0002
3483e44,340a0001
3483e48,a50a4a2a
3483e4c,85034a2a
3483e50,8faa0004
3483e54,3e00008
3483e58,27bd0018
3483e5c,27bdffe8
3483e60,afaa0004
3483e64,85034a2a
3483e68,340a0002
3483e6c,146a0002
3483e70,340a0003
3483e74,a50a4a2a
3483e78,85034a2a
3483e7c,8faa0004
3483e80,3e00008
3483e84,27bd0018
3483e88,27bdffe8
3483e8c,afaa0004
3483e90,85034a2a
3483e94,340a0002
3483e98,146a0002
3483e9c,340a0001
3483ea0,a50a4a2a
3483ea4,85034a2a
3483ea8,8faa0004
3483eac,3e00008
3483eb0,27bd0018
3483eb4,27bdffe8
3483eb8,afaa0004
3483ebc,85034a2a
3483ec0,340a0002
3483ec4,146a0002
3483ec8,340a0003
3483ecc,a50a4a2a
3483ed0,85034a2a
3483ed4,8faa0004
3483ed8,3e00008
3483edc,27bd0018
3483ee0,27bdffe8
3483ee4,afaa0004
3483ee8,a42bca2a
3483eec,340a0002
3483ef0,156a0002
3483ef4,340a0003
3483ef8,a50a4a2a
3483efc,85034a2a
3483f00,8faa0004
3483f04,3e00008
3483f08,27bd0018
3483f0c,27bdffe8
3483f10,afaa0004
3483f14,85034a2a
3483f18,340a0002
3483f1c,146a0002
3483f20,340a0001
3483f24,a50a4a2a
3483f28,85034a2a
3483f2c,8faa0004
3483f30,3e00008
3483f34,27bd0018
3483f38,27bdffe8
3483f3c,afaa0004
3483f40,85034a2a
3483f44,340a0002
3483f48,146a0002
3483f4c,340a0003
3483f50,a50a4a2a
3483f54,85034a2a
3483f58,8faa0004
3483f5c,3e00008
3483f60,27bd0018
3483f64,3c08801e
3483f68,25084ee8
3483f6c,3409f000
3483f70,a5090000
3483f74,3e00008
3483f78,84cb4a2e
3483f7c,24a56f04
3483f80,8c880144
3483f84,11050007
3483f88,3c09801e
3483f8c,2529aa30
3483f90,3c0a446a
3483f94,254ac000
3483f98,3c0bc324
3483f9c,ad2a0024
3483fa0,ad2b002c
3483fa4,3e00008
3483fac,27bdffd8
3483fb0,afbf0024
3483fb4,afa40028
3483fb8,afa5002c
3483fbc,afa60030
3483fc0,c022865
3483fc4,8fa40030
3483fc8,44822000
3483fcc,44800000
3483fd0,240e0002
3483fd4,468021a0
3483fd8,afae0018
3483fdc,8fa40028
3483fe0,8fa5002c
3483fe4,8fa60030
3483fe8,3c073f80
3483fec,3c080400
3483ff0,250832b0
3483ff4,14c80002
3483ffc,3c074040
3484000,e7a60014
3484004,e7a00010
3484008,c023000
348400c,e7a0001c
3484010,8fbf0024
3484014,8fbf0024
3484018,3e00008
348401c,27bd0028
3484020,3c0a8040
3484024,814a0d8d
3484028,11400003
348402c,8ccb0138
3484030,8d6b0010
3484034,25690adc
3484038,3e00008
348403c,acc90180
3484040,27bdffe8
3484044,afbf0014
3484048,3c0a8040
348404c,814a0d8d
3484050,15400003
3484058,c037500
3484060,8fbf0014
3484064,3e00008
3484068,27bd0018
348406c,3c010080
3484070,3c180001
3484074,3e00008
3484078,8c4e0670
348407c,3c0a8040
3484080,814a0d8d
3484084,11400002
348408c,34180003
3484090,3c078012
3484094,24e7a5d0
3484098,3e00008
348409c,24010003
34840a0,3c0a8040
34840a4,814a0d8d
34840a8,11400008
34840b0,c100534
34840b8,3c08801e
34840bc,25088966
34840c0,34090004
34840c4,a5090000
34840cc,8fbf0014
34840d0,3e00008
34840d4,27bd0018
34840d8,27bdffe0
34840dc,afbf0014
34840e0,afa10018
34840e4,afa4001c
34840e8,3c0a8040
34840ec,814a0d8d
34840f0,1540000b
34840f8,3c04801d
34840fc,248484a0
3484100,3c058040
3484104,90a50d90
3484108,34060000
348410c,c037385
3484114,34044802
3484118,c0191bc
3484120,8fa4001c
3484124,8fa10018
3484128,8fbf0014
348412c,3e00008
3484130,27bd0020
3484138,27bdffe0
348413c,afbf0014
3484140,afa40018
3484144,3c0d8040
3484148,81ad4134
348414c,15a0000c
3484154,3c08801e
3484158,2508aa30
348415c,8d090670
3484160,340a4000
3484164,12a5824
3484168,1160000d
3484170,34080001
3484174,3c018040
3484178,a0284134
348417c,10000023
3484180,3c08801e
3484184,2508aa30
3484188,8d090670
348418c,340a4000
3484190,12a5824
3484194,1160000c
348419c,1000001b
34841a0,24a420d8
34841a4,c037519
34841ac,24010002
34841b0,14410016
34841b8,3c08801e
34841bc,25088966
34841c0,34090004
34841c4,a5090000
34841c8,3c0b8012
34841cc,256ba5d0
34841d0,816c0ede
34841d4,358c0001
34841d8,a16c0ede
34841dc,3c09801e
34841e0,2529a2ba
34841e4,340802ae
34841e8,a5280000
34841ec,3408002a
34841f0,3c09801e
34841f4,2529a2fe
34841f8,a1280000
34841fc,34080014
3484200,3c09801e
3484204,2529a2b5
3484208,a1280000
348420c,8fbf0014
3484210,3e00008
3484214,27bd0020
3484218,27bdffd0
348421c,afbf0014
3484220,afa80018
3484224,afa9001c
3484228,afaa0020
348422c,afab0024
3484230,afac0028
3484234,afad002c
3484238,3c088012
348423c,2508a5d0
3484240,85090f20
3484244,31290040
3484248,1120000e
348424c,3c08801e
3484250,2508aa30
3484254,8d09039c
3484258,1120000a
348425c,340a00a1
3484260,852b0000
3484264,154b0007
3484268,240cf7ff
348426c,8d0d066c
3484270,18d6824
3484274,ad0d066c
3484278,ad00039c
348427c,ad00011c
3484280,ad200118
3484284,afad002c
3484288,afac0028
348428c,afab0024
3484290,afaa0020
3484294,afa9001c
3484298,afa80018
348429c,afbf0014
34842a0,860e001c
34842a4,3e00008
34842a8,27bd0030
34842ac,27bdffd0
34842b0,afbf0014
34842b4,afa80018
34842b8,afa9001c
34842bc,afaa0020
34842c0,84a800a4
34842c4,34090002
34842c8,1509000c
34842cc,340a0006
34842d0,80880003
34842d4,150a0009
34842dc,3c088012
34842e0,2508a5d0
34842e4,85090f20
34842e8,31290040
34842ec,11200003
34842f4,c0083ad
34842fc,8faa0020
3484300,8fa9001c
3484304,8fa80018
3484308,8fbf0014
348430c,8602001c
3484310,3e00008
3484314,27bd0030
3484318,27bdffd0
348431c,afbf001c
3484320,afa40020
3484324,afa50024
3484328,e7a00028
348432c,4602003c
3484334,45010005
348433c,c10144c
3484344,10000003
348434c,c10144e
3484354,34060014
3484358,3407000a
348435c,44801000
3484360,c7a00028
3484364,8fa50024
3484368,8fa40020
348436c,8fbf001c
3484370,4602003c
3484374,27bd0030
3484378,3e00008
3484380,27bdffd0
3484384,afbf001c
3484388,afa40020
348438c,afa50024
3484390,e7a40028
3484394,e7a6002c
3484398,4606203c
34843a0,45000003
34843a8,c101459
34843b0,34060014
34843b4,3407000a
34843b8,44801000
34843bc,c7a6002c
34843c0,c7a40028
34843c4,8fa50024
34843c8,8fa40020
34843cc,8fbf001c
34843d0,4606203c
34843d4,27bd0030
34843d8,3e00008
34843e0,c1014bc
34843e8,8fbf001c
34843ec,27bd0020
34843f0,3e00008
34843fc,27bdffe8
3484400,afbf0014
3484404,c008ab4
348440c,8fbf0014
3484410,27bd0018
3484414,8fa40018
3484418,8c8a0138
348441c,8d4a0010
3484420,25431618
3484424,3c088040
3484428,810843f8
348442c,1100000a
3484430,3c098012
3484434,2529a5d0
3484438,95281406
348443c,290105dc
3484440,14200005
3484444,9488029c
3484448,31080002
348444c,15000002
3484454,254314d0
3484458,3e00008
3484460,3c188012
3484464,2718a5d0
3484468,8f180004
348446c,17000003
3484474,3c0a8041
3484478,254a79c0
348447c,24780008
3484480,3e00008
3484484,adf802c0
3484488,3c0f8012
348448c,25efa5d0
3484490,8def0004
3484494,15e00003
348449c,3c0e8041
34844a0,25ce79c0
34844a4,ac4e0004
34844a8,3e00008
34844ac,820f013f
34844b4,3c088040
34844b8,810844b0
34844bc,11000007
34844c0,3c09801d
34844c4,252984a0
34844c8,8d281d44
34844cc,31080002
34844d0,11000002
34844d8,34069100
34844dc,3e00008
34844e0,afa60020
34844e4,3c088040
34844e8,810844b0
34844ec,11000005
34844f0,3c09801d
34844f4,252984a0
34844f8,8d281d44
34844fc,35080002
3484500,ad281d44
3484504,3e00008
3484508,34e74000
3484510,3c038012
3484514,2463a5d0
3484518,8c6e0004
348451c,15c0000c
3484520,24020005
3484524,24020011
3484528,3c088040
348452c,8108450c
3484530,11000007
3484534,3c09801d
3484538,252984a0
348453c,8d281d44
3484540,31080002
3484544,11000002
3484548,34020001
348454c,34020003
3484550,3e00008
3484554,3c048010
3484558,3c088040
348455c,8108450c
3484560,11000005
3484564,3c09801d
3484568,252984a0
348456c,8d281d44
3484570,35080002
3484574,ad281d44
3484578,3e00008
348457c,34e78000
3484580,27bdffe8
3484584,afa20010
3484588,afbf0014
348458c,c103ea5
3484590,46000306
3484594,406821
3484598,8fa20010
348459c,8fbf0014
34845a0,3e00008
34845a4,27bd0018
34845a8,ac800130
34845ac,ac800134
34845b0,3c018012
34845b4,2421a5d0
34845b8,80280edc
34845bc,35080008
34845c0,a0280edc
34845c4,3c013f80
34845c8,3e00008
34845cc,44813000
34845d0,3c038012
34845d4,910f014f
34845d8,2463a5d0
34845dc,25ef0023
34845e0,9078008b
34845e8,11f80003
34845f0,3e00008
34845f4,a100014f
34845f8,3e00008
3484608,27bdffe8
348460c,afbf0014
3484610,918d0074
3484614,24010031
3484618,c104cb1
348461c,34040031
3484620,10400006
3484624,340d0000
3484628,c104cfa
348462c,34040031
3484630,14400002
3484634,340d0000
3484638,340d0031
348463c,1825
3484640,8fbf0014
3484644,3e00008
3484648,27bd0018
348464c,27bdffe8
3484650,afbf0014
3484654,956bb4c6
3484658,c104cb1
348465c,3404002f
3484660,10400006
3484664,340c0001
3484668,c104cfa
348466c,3404002f
3484670,14400002
3484674,340c0001
3484678,6025
348467c,8fbf0014
3484680,3e00008
3484684,27bd0018
3484688,27bdffe0
348468c,afa20008
3484690,afb0000c
3484694,afa30010
3484698,afa40014
348469c,afa50018
34846a0,afbf001c
34846a4,c104e61
34846ac,40c825
34846b0,8fa20008
34846b4,8fb0000c
34846b8,8fa30010
34846bc,8fa40014
34846c0,8fa50018
34846c4,8fbf001c
34846c8,3e00008
34846cc,27bd0020
34846d0,27bdffe8
34846d4,afbf0014
34846d8,3c028040
34846dc,84424600
34846e0,10400005
34846e8,c1011e4
34846f0,10000002
34846f8,91820074
34846fc,8fbf0014
3484700,3e00008
3484704,27bd0018
3484708,27bdffe8
348470c,afbf0014
3484710,3c028040
3484714,84424600
3484718,10400005
3484720,c1011e4
3484728,10000004
3484730,3c028012
3484734,581021
3484738,9042a644
348473c,8fbf0014
3484740,3e00008
3484744,27bd0018
3484748,27bdffe8
348474c,afa70010
3484750,afbf0014
3484754,3c028040
3484758,84424600
348475c,10400005
3484764,c1011e4
348476c,10000004
3484774,3c028012
3484778,4e1021
348477c,9042a644
3484780,8fa70010
3484784,8fbf0014
3484788,3e00008
348478c,27bd0018
3484790,27bdffe0
3484794,afb0000c
3484798,afa30010
348479c,afa40014
34847a0,afa50018
34847a4,afbf001c
34847a8,3c018040
34847ac,84214600
34847b0,10200003
34847b8,c104e47
34847c0,8fb0000c
34847c4,8fa30010
34847c8,8fa40014
34847cc,8fa50018
34847d0,8fbf001c
34847d4,3e00008
34847d8,27bd0020
34847dc,27bdffe0
34847e0,afa30010
34847e4,afa40014
34847e8,afa50018
34847ec,afbf001c
34847f0,c104dd9
34847f8,40c025
34847fc,3c0b8012
3484800,256ba5d0
3484804,3c0a8010
3484808,914a8f61
348480c,24010037
3484810,16a5821
3484814,916c0074
3484818,11810002
3484820,c025
3484824,8fa30010
3484828,8fa40014
348482c,8fa50018
3484830,8fbf001c
3484834,3e00008
3484838,27bd0020
348483c,27bdffe0
3484840,afab0010
3484844,afb00014
3484848,afa20018
348484c,afbf001c
3484850,8e030684
3484854,3c0b8040
3484858,856b4600
348485c,15600004
3484860,3c0b8040
3484864,856b4602
3484868,11600009
3484870,82040144
3484874,c104de0
3484878,602825
348487c,401825
3484880,14600003
3484888,8fb00014
348488c,ae000684
3484890,8fab0010
3484894,8fb00014
3484898,8fa20018
348489c,8fbf001c
34848a0,3e00008
34848a4,27bd0020
34848a8,27bdffe8
34848ac,afbf0014
34848b0,c104dfc
34848b8,8fbf0014
34848bc,3e00008
34848c0,27bd0018
34848c4,3c088012
34848c8,2508a5d0
34848cc,10c1021
34848d0,90450074
34848d4,93b80037
34848d8,3401002c
34848dc,17010003
34848e0,1825
34848e4,3c038040
34848e8,84634602
34848ec,3e00008
34848f4,27bdffe8
34848f8,afa1000c
34848fc,afa20010
3484900,afbf0014
3484904,a60c0252
3484908,34020001
348490c,3c018040
3484910,ac224604
3484914,8fa1000c
3484918,8fa20010
348491c,8fbf0014
3484920,3e00008
3484924,27bd0018
3484928,27bdffe8
348492c,afa1000c
3484930,afa20010
3484934,afbf0014
3484938,8609026a
348493c,34020000
3484940,3c018040
3484944,ac224604
3484948,8fa1000c
348494c,8fa20010
3484950,8fbf0014
3484954,3e00008
3484958,27bd0018
348495c,27bdffe8
3484960,afa1000c
3484964,afa20010
3484968,afbf0014
348496c,3c198040
3484970,8f394604
3484974,8fa1000c
3484978,8fa20010
348497c,8fbf0014
3484980,3e00008
3484984,27bd0018
3484988,27bdffe8
348498c,afa1000c
3484990,afa20010
3484994,afbf0014
3484998,94430ef4
348499c,3c0f8040
34849a0,8def4604
34849a4,8fa1000c
34849a8,8fa20010
34849ac,8fbf0014
34849b0,3e00008
34849b4,27bd0018
34849b8,27bdffe0
34849bc,afa20010
34849c0,afa30014
34849c4,afa40018
34849c8,afbf001c
34849cc,c104cdd
34849d0,34040024
34849d4,920902fa
34849d8,8fa20010
34849dc,8fa30014
34849e0,8fa40018
34849e4,8fbf001c
34849e8,3e00008
34849ec,27bd0020
34849f0,27bdffe0
34849f4,afa20010
34849f8,afa30014
34849fc,afa40018
3484a00,afbf001c
3484a04,c104cdd
3484a08,34040025
3484a0c,8fa20010
3484a10,8fa30014
3484a14,8fa40018
3484a18,8fbf001c
3484a1c,3e00008
3484a20,27bd0020
3484a24,27bdffe0
3484a28,afa20010
3484a2c,afa30014
3484a30,afa40018
3484a34,afbf001c
3484a38,c104cdd
3484a3c,34040026
3484a40,2404001e
3484a44,8fa20010
3484a48,8fa30014
3484a4c,8fbf001c
3484a50,3e00008
3484a54,27bd0020
3484a58,27bdffe0
3484a5c,afa20010
3484a60,afa30014
3484a64,afa40018
3484a68,afbf001c
3484a6c,c104cdd
3484a70,34040027
3484a74,340403e7
3484a78,8fa20010
3484a7c,8fa30014
3484a80,8fbf001c
3484a84,3e00008
3484a88,27bd0020
3484a8c,3c028040
3484a90,84424602
3484a94,1440000e
3484a9c,2196021
3484aa0,a1840074
3484aa4,24030001
3484aa8,24050023
3484aac,2031021
3484ab0,904d0068
3484ab4,24630001
3484ab8,3063ffff
3484abc,14ad0002
3484ac0,28610004
3484ac4,a0440068
3484ac8,5420fff9
3484acc,2031021
3484ad0,3e00008
3484ad8,27bdffe0
3484adc,afa40018
3484ae0,afbf001c
3484ae4,c104cfa
3484ae8,34040022
3484aec,14400009
3484af4,c104cdd
3484af8,34040022
3484afc,2202825
3484b00,460e8380
3484b04,44079000
3484b08,2406000b
3484b0c,1000000e
3484b10,1025
3484b14,3c010001
3484b18,310821
3484b1c,24180004
3484b20,a03804bf
3484b24,3c010001
3484b28,310821
3484b2c,24080036
3484b30,a02803dc
3484b34,3c08801e
3484b38,a100887c
3484b3c,a100895f
3484b40,3c08801f
3484b44,a1008d38
3484b48,8fa40018
3484b4c,8fbf001c
3484b50,3e00008
3484b54,27bd0020
3484b58,24010016
3484b5c,17210003
3484b60,24010004
3484b64,3e00008
3484b68,8479001c
3484b6c,3e00008
3484b70,240100f0
3484b74,27bdffc0
3484b78,afbf0000
3484b7c,afa20004
3484b80,afa30008
3484b84,afa4000c
3484b88,afa50010
3484b8c,afa60014
3484b90,afa70018
3484b94,afb0001c
3484b98,afb10020
3484b9c,afa10024
3484ba0,8fa40060
3484ba4,c10489d
3484ba8,8c840000
3484bac,8fa20004
3484bb0,8fa30008
3484bb4,8fa4000c
3484bb8,8fa50010
3484bbc,8fa60014
3484bc0,8fa70018
3484bc4,8fb0001c
3484bc8,8fb10020
3484bcc,8fa10024
3484bd0,c015c0c
3484bd4,3272821
3484bd8,8fbf0000
3484bdc,3e00008
3484be0,27bd0040
3484be4,86470018
3484be8,10e00005
3484bf0,f03820
3484bf4,3c068041
3484bf8,24c67a8c
3484bfc,a4c70000
3484c00,24064000
3484c04,3e00008
3484c08,2c02825
3484c0c,86470018
3484c10,10e00005
3484c18,f03820
3484c1c,3c068041
3484c20,24c67a8c
3484c24,a4c70000
3484c28,3e00008
3484c2c,24064002
3484c30,86870018
3484c34,10e00005
3484c3c,f03820
3484c40,3c058041
3484c44,24a57a8c
3484c48,a4a70000
3484c4c,3e00008
3484c50,27a5005c
3484c54,86070018
3484c58,10e00005
3484c60,f73820
3484c64,3c058041
3484c68,24a57a8c
3484c6c,a4a70000
3484c70,3e00008
3484c74,2602825
3484c78,86070018
3484c7c,34060000
3484c80,10e00006
3484c88,f73820
3484c8c,24e70003
3484c90,3c058041
3484c94,24a57a8c
3484c98,a4a70000
3484c9c,27b30044
3484ca0,3e00008
3484ca4,24110003
3484ca8,27bdffe0
3484cac,afbf0010
3484cb0,2802025
3484cb4,24060002
3484cb8,86070018
3484cbc,10e00005
3484cc4,24e70006
3484cc8,3c058041
3484ccc,24a57a8c
3484cd0,a4a70000
3484cd4,c004d9e
3484cd8,2602825
3484cdc,10400004
3484ce0,2802025
3484ce4,e4540060
3484ce8,864e0000
3484cec,a44e0032
3484cf0,24060001
