10,10736d3a
3488038,ae030008
348803c,3c03fcff
3488040,3463ffff
3488044,ac430000
3488048,3c03fffd
348804c,3463f6fb
3488050,ac430004
3488054,8e020008
3488058,24430008
348805c,ae030008
3488060,3c03fa00
3488064,ac430000
3488068,240300d0
348806c,ac430004
3488070,3c02e43b
3488074,3442c334
3488078,afa20018
348807c,3c020014
3488080,2442408c
3488084,afa2001c
3488088,3c02e100
348808c,afa20020
3488090,afa00024
3488094,3c02f100
3488098,afa20028
348809c,3c020400
34880a0,24420400
34880a4,afa2002c
34880a8,27a20018
34880ac,27a60030
34880b0,8e030008
34880b4,24640008
34880b8,ae040008
34880bc,8c450004
34880c0,8c440000
34880c4,ac650004
34880c8,24420008
34880cc,14c2fff8
34880d0,ac640000
34880d4,8e020008
34880d8,24430008
34880dc,ae030008
34880e0,3c03e700
34880e4,ac430000
34880e8,ac400004
34880ec,8e020008
34880f0,24430008
34880f4,ae030008
34880f8,3c03fc11
34880fc,34639623
3488100,ac430000
3488104,3c03ff2f
3488108,3463ffff
348810c,ac430004
3488110,3c028042
3488114,804254ed
3488118,1440003f
348811c,3c028042
3488120,8e020008
3488124,24430008
3488128,ae030008
348812c,3c03fa00
3488130,ac430000
3488134,2403ffff
3488138,ac430004
348813c,3c128042
3488140,265215d9
3488144,24130025
3488148,8825
348814c,3c148042
3488150,828254ec
3488154,50510007
3488158,26310001
348815c,24070006
3488160,2603025
3488164,24050052
3488168,c106f90
348816c,2402025
3488170,26310001
3488174,26520010
3488178,24020006
348817c,1622fff4
3488180,2673000d
3488184,afa00010
3488188,3825
348818c,2406000b
3488190,24050006
3488194,c106fc2
3488198,2002025
348819c,8e020008
34881a0,24430008
34881a4,ae030008
34881a8,3c03fa00
34881ac,ac430000
34881b0,3c03e0e0
34881b4,246310ff
34881b8,ac430004
34881bc,3c028042
34881c0,804454ec
34881c4,43040
34881c8,c43021
34881cc,63080
34881d0,c43021
34881d4,42100
34881d8,24820001
34881dc,24070006
34881e0,24c60025
34881e4,24050052
34881e8,3c048042
34881ec,248415d8
34881f0,c106f90
34881f4,822021
34881f8,afa00010
34881fc,3825
3488200,2406000b
3488204,24050006
3488208,c106fc2
348820c,2002025
3488210,100001da
3488214,8fbf004c
3488218,804254ec
348821c,24030002
3488220,104300c1
3488224,28430003
3488228,10600007
348822c,24030003
3488230,10400009
3488234,24030001
3488238,504301b6
348823c,8e020008
3488240,100001ce
3488244,8fbf004c
3488248,504301bf
348824c,8e020008
3488250,100001ca
3488254,8fbf004c
3488258,8e020008
348825c,24430008
3488260,ae030008
3488264,3c03fa00
3488268,ac430000
348826c,2403ffff
3488270,ac430004
3488274,3c128042
3488278,26521420
348827c,24130025
3488280,8825
3488284,3c148042
3488288,269454ec
348828c,2415000d
3488290,82820002
3488294,50510007
3488298,26310001
348829c,24070006
34882a0,2603025
34882a4,24050052
34882a8,c106f90
34882ac,2402025
34882b0,26310001
34882b4,26520022
34882b8,1635fff5
34882bc,2673000d
34882c0,afa00010
34882c4,3825
34882c8,2406000b
34882cc,24050006
34882d0,c106fc2
34882d4,2002025
34882d8,8e020008
34882dc,24430008
34882e0,ae030008
34882e4,3c03fa00
34882e8,ac430000
34882ec,3c03e0e0
34882f0,246310ff
34882f4,ac430004
34882f8,3c028042
34882fc,804354ee
3488300,33040
3488304,c33021
3488308,63080
348830c,c33021
3488310,31100
3488314,431021
3488318,21040
348831c,24420004
3488320,24070006
3488324,24c60025
3488328,24050052
348832c,3c048042
3488330,2484141c
3488334,c106f90
3488338,822021
348833c,afa00010
3488340,3825
3488344,2406000b
3488348,24050006
348834c,c106fc2
3488350,2002025
3488354,10000189
3488358,8fbf004c
348835c,26521198
3488360,24130025
3488364,8825
3488368,3c148042
348836c,269454ec
3488370,2415000a
3488374,82820003
3488378,50510007
348837c,26310001
3488380,24070006
3488384,2603025
3488388,24050052
348838c,c106f90
3488390,2402025
3488394,26310001
3488398,26520022
348839c,1635fff5
34883a0,2673000d
34883a4,afa00010
34883a8,3825
34883ac,2406000b
34883b0,24050006
34883b4,c106fc2
34883b8,2002025
34883bc,8e020008
34883c0,24430008
34883c4,ae030008
34883c8,3c03fa00
34883cc,ac430000
34883d0,3c03e0e0
34883d4,246310ff
34883d8,ac430004
34883dc,3c028042
34883e0,804354ef
34883e4,33040
34883e8,c33021
34883ec,63080
34883f0,c33021
34883f4,31100
34883f8,431021
34883fc,21040
3488400,24420004
3488404,24070006
3488408,24c60025
348840c,24050052
3488410,3c048042
3488414,24841194
3488418,c106f90
348841c,822021
3488420,afa00010
3488424,3825
3488428,2406000b
348842c,24050006
3488430,c106fc2
3488434,2002025
3488438,10000150
348843c,8fbf004c
3488440,267312ec
3488444,24110025
3488448,2412000a
348844c,3c148042
3488450,269454ec
3488454,2415009a
3488458,82820003
348845c,50520007
3488460,26520001
3488464,24070006
3488468,2203025
348846c,24050052
3488470,c106f90
3488474,2602025
3488478,26520001
348847c,2631000d
3488480,1635fff5
3488484,26730022
3488488,afa00010
348848c,3825
3488490,2406000b
3488494,24050006
3488498,c106fc2
348849c,2002025
34884a0,8e020008
34884a4,24430008
34884a8,ae030008
34884ac,3c03fa00
34884b0,ac430000
34884b4,3c03e0e0
34884b8,246310ff
34884bc,ac430004
34884c0,3c028042
34884c4,804354ef
34884c8,2462fff6
34884cc,23040
34884d0,c23021
34884d4,63080
34884d8,c23021
34884dc,31100
34884e0,431021
34884e4,21040
34884e8,24420004
34884ec,24070006
34884f0,24c60025
34884f4,24050052
34884f8,3c048042
34884fc,24841194
3488500,c106f90
3488504,822021
3488508,afa00010
348850c,3825
3488510,2406000b
3488514,24050006
3488518,c106fc2
348851c,2002025
3488520,10000116
3488524,8fbf004c
3488528,8e020008
348852c,24430008
3488530,ae030008
3488534,3c03fa00
3488538,ac430000
348853c,2403ffff
3488540,ac430004
3488544,3c128042
3488548,26521044
348854c,24130025
3488550,8825
3488554,3c148042
3488558,269454ec
348855c,2415000a
3488560,82820004
3488564,50510007
3488568,26310001
348856c,24070006
3488570,2603025
3488574,24050052
3488578,c106f90
348857c,2402025
3488580,26310001
3488584,26520022
3488588,1635fff5
348858c,2673000d
3488590,afa00010
3488594,3825
3488598,2406000b
348859c,24050006
34885a0,c106fc2
34885a4,2002025
34885a8,8e020008
34885ac,24430008
34885b0,ae030008
34885b4,3c03fa00
34885b8,ac430000
34885bc,3c03e0e0
34885c0,246310ff
34885c4,ac430004
34885c8,3c028042
34885cc,804354f0
34885d0,33040
34885d4,c33021
34885d8,63080
34885dc,c33021
34885e0,31100
34885e4,431021
34885e8,21040
34885ec,24420004
34885f0,24070006
34885f4,24c60025
34885f8,24050052
34885fc,3c048042
3488600,24841040
3488604,c106f90
3488608,822021
348860c,afa00010
3488610,3825
3488614,2406000b
3488618,24050006
348861c,c106fc2
3488620,2002025
3488624,100000d5
3488628,8fbf004c
348862c,26520c68
3488630,24130025
3488634,8825
3488638,3c148042
348863c,269454ec
3488640,2415000a
3488644,82820005
3488648,50510007
348864c,26310001
3488650,24070006
3488654,2603025
3488658,24050052
348865c,c106f90
3488660,2402025
3488664,26310001
3488668,26520022
348866c,1635fff5
3488670,2673000d
3488674,afa00010
3488678,3825
348867c,2406000b
3488680,24050006
3488684,c106fc2
3488688,2002025
348868c,8e020008
3488690,24430008
3488694,ae030008
3488698,3c03fa00
348869c,ac430000
34886a0,3c03e0e0
34886a4,246310ff
34886a8,ac430004
34886ac,3c028042
34886b0,804354f1
34886b4,33040
34886b8,c33021
34886bc,63080
34886c0,c33021
34886c4,31100
34886c8,431021
34886cc,21040
34886d0,24420004
34886d4,24070006
34886d8,24c60025
34886dc,24050052
34886e0,3c048042
34886e4,24840c64
34886e8,c106f90
34886ec,822021
34886f0,afa00010
34886f4,3825
34886f8,2406000b
34886fc,24050006
3488700,c106fc2
3488704,2002025
3488708,3c028042
348870c,904254f1
3488710,2442fff6
3488714,304200ff
3488718,2c42000a
348871c,1040003c
3488720,3c028042
3488724,3c118042
3488728,26310dbc
348872c,3c158042
3488730,26b50f10
3488734,24130025
3488738,2412000a
348873c,3c148042
3488740,269454ec
3488744,82820005
3488748,50520007
348874c,26520001
3488750,24070006
3488754,2603025
3488758,24050052
348875c,c106f90
3488760,2202025
3488764,26520001
3488768,26310022
348876c,16b1fff5
3488770,2673000d
3488774,afa00010
3488778,3825
348877c,2406000b
3488780,24050006
3488784,c106fc2
3488788,2002025
348878c,8e020008
3488790,24430008
3488794,ae030008
3488798,3c03fa00
348879c,ac430000
34887a0,3c03e0e0
34887a4,246310ff
34887a8,ac430004
34887ac,3c028042
34887b0,804354f1
34887b4,2462fff6
34887b8,23040
34887bc,c23021
34887c0,63080
34887c4,c23021
34887c8,31100
34887cc,431021
34887d0,21040
34887d4,24420004
34887d8,24070006
34887dc,24c60025
34887e0,24050052
34887e4,3c048042
34887e8,24840c64
34887ec,c106f90
34887f0,822021
34887f4,afa00010
34887f8,3825
34887fc,2406000b
3488800,24050006
3488804,c106fc2
3488808,2002025
348880c,3c028042
3488810,904254f1
3488814,2442ffec
3488818,304200ff
348881c,2c420008
3488820,10400056
3488824,8fbf004c
3488828,3c138042
348882c,26730f10
3488830,24110025
3488834,24120014
3488838,3c148042
348883c,269454ec
3488840,2415009a
3488844,82820005
3488848,50520007
348884c,26520001
3488850,24070006
3488854,2203025
3488858,24050052
348885c,c106f90
3488860,2602025
3488864,26520001
3488868,2631000d
348886c,1635fff5
3488870,26730022
3488874,afa00010
3488878,3825
348887c,2406000b
3488880,24050006
3488884,c106fc2
3488888,2002025
348888c,8e020008
3488890,24430008
3488894,ae030008
3488898,3c03fa00
348889c,ac430000
34888a0,3c03e0e0
34888a4,246310ff
34888a8,ac430004
34888ac,3c028042
34888b0,804354f1
34888b4,2462ffec
34888b8,23040
34888bc,c23021
34888c0,63080
34888c4,c23021
34888c8,31100
34888cc,431021
34888d0,21040
34888d4,24420004
34888d8,24070006
34888dc,24c60025
34888e0,24050052
34888e4,3c048042
34888e8,24840c64
34888ec,c106f90
34888f0,822021
34888f4,afa00010
34888f8,3825
34888fc,2406000b
3488900,24050006
3488904,c106fc2
3488908,2002025
348890c,1000001b
3488910,8fbf004c
3488914,24430008
3488918,ae030008
348891c,3c03fa00
3488920,ac430000
3488924,2403ffff
3488928,ac430004
348892c,3c028042
3488930,804254ef
3488934,2842000a
3488938,1440fe88
348893c,3c128042
3488940,1000febf
3488944,3c138042
3488948,24430008
348894c,ae030008
3488950,3c03fa00
3488954,ac430000
3488958,2403ffff
348895c,ac430004
3488960,3c028042
3488964,804254f1
3488968,2842000a
348896c,5440ff2f
3488970,3c128042
3488974,1000ff65
3488978,3c028042
348897c,8fb50048
3488980,8fb40044
3488984,8fb30040
3488988,8fb2003c
348898c,8fb10038
3488990,8fb00034
3488994,3e00008
3488998,27bd0050
348899c,27bdffa8
34889a0,afbf0054
34889a4,afbe0050
34889a8,afb7004c
34889ac,afb60048
34889b0,afb50044
34889b4,afb40040
34889b8,afb3003c
34889bc,afb20038
34889c0,afb10034
34889c4,afb00030
34889c8,809025
34889cc,c08825
34889d0,e09825
34889d4,4a10003
34889d8,3825
34889dc,52823
34889e0,24070001
34889e4,8025
34889e8,3c066666
34889ec,24c66667
34889f0,27a20020
34889f4,501021
34889f8,a60018
34889fc,1810
3488a00,31883
3488a04,527c3
3488a08,641823
3488a0c,34080
3488a10,1034021
3488a14,84040
3488a18,a84023
3488a1c,a0480000
3488a20,a01025
3488a24,602825
3488a28,200a825
3488a2c,26100001
3488a30,2842000a
3488a34,1040ffee
3488a38,321000ff
3488a3c,10000029
3488a40,8e420008
3488a44,944519fc
3488a48,24070008
3488a4c,2603025
3488a50,2252823
3488a54,3c048042
3488a58,c106f90
3488a5c,2484d8e8
3488a60,afa00010
3488a64,3825
3488a68,24060010
3488a6c,24050008
3488a70,c106fc2
3488a74,2402025
3488a78,12000035
3488a7c,3b0a021
3488a80,2694001f
3488a84,26220008
3488a88,1518c0
3488a8c,43a821
3488a90,15ac00
3488a94,15ac03
3488a98,241e0010
3488a9c,24170008
3488aa0,3c168042
3488aa4,26d619f8
3488aa8,afbe0018
3488aac,afb70014
3488ab0,afb30010
3488ab4,2203825
3488ab8,92860000
3488abc,2c02825
3488ac0,c104480
3488ac4,2402025
3488ac8,26310008
3488acc,118c00
3488ad0,118c03
3488ad4,1635fff4
3488ad8,2694ffff
3488adc,1000001d
3488ae0,2001025
3488ae4,24430008
3488ae8,ae430008
3488aec,3c03fcff
3488af0,346397ff
3488af4,ac430000
3488af8,3c03ff2d
3488afc,3463feff
3488b00,ac430004
3488b04,93a20068
3488b08,21600
3488b0c,93a30069
3488b10,31c00
3488b14,431025
3488b18,93a3006b
3488b1c,431025
3488b20,93a3006a
3488b24,31a00
3488b28,431025
3488b2c,8e430008
3488b30,24640008
3488b34,ae440008
3488b38,3c04fa00
3488b3c,ac640000
3488b40,10e0ffcd
3488b44,ac620004
3488b48,1000ffbe
3488b4c,3c028042
3488b50,2001025
3488b54,8fbf0054
3488b58,8fbe0050
3488b5c,8fb7004c
3488b60,8fb60048
3488b64,8fb50044
3488b68,8fb40040
3488b6c,8fb3003c
3488b70,8fb20038
3488b74,8fb10034
3488b78,8fb00030
3488b7c,3e00008
3488b80,27bd0058
3488b84,27bdff88
3488b88,afbf004c
3488b8c,afbe0048
3488b90,afb70044
3488b94,afb60040
3488b98,afb5003c
3488b9c,afb40038
3488ba0,afb30034
3488ba4,afb20030
3488ba8,afb1002c
3488bac,afb00028
3488bb0,f7bc0070
3488bb4,f7ba0068
3488bb8,f7b80060
3488bbc,f7b60058
3488bc0,f7b40050
3488bc4,80a825
3488bc8,3c108042
3488bcc,26105544
3488bd0,3c138042
3488bd4,2673551c
3488bd8,2009025
3488bdc,8825
3488be0,3c168042
3488be4,26d619f8
3488be8,3c028042
3488bec,d458d8f0
3488bf0,3c148042
3488bf4,3c028042
3488bf8,d45cd8f8
3488bfc,4620e686
3488c00,92430000
3488c04,24020001
3488c08,54620032
3488c0c,26310001
3488c10,96c20006
3488c14,44820000
3488c1c,46800021
3488c20,46380082
3488c24,4620108d
3488c28,44071000
3488c2c,510018
3488c30,3c028011
3488c34,3442a5d0
3488c38,90420032
3488c3c,10400006
3488c40,3c028011
3488c44,468010a1
3488c48,463a0102
3488c4c,46241080
3488c50,4620108d
3488c54,44071000
3488c58,3442a5d0
3488c5c,8442002e
3488c60,284200a1
3488c64,14400008
3488c68,9282163c
3488c6c,44871000
3488c74,468010a1
3488c78,463c0002
3488c7c,46201000
3488c80,4620000d
3488c84,44070000
3488c88,a3a20018
3488c8c,2682163c
3488c90,90430001
3488c94,a3a30019
3488c98,90420002
3488c9c,a3a2001a
3488ca0,2402ffff
3488ca4,a3a2001b
3488ca8,1012
3488cac,e23821
3488cb0,8fa20018
3488cb4,afa20010
3488cb8,73c00
3488cbc,73c03
3488cc0,2406001a
3488cc4,8e650000
3488cc8,c102267
3488ccc,2a02025
3488cd0,26310001
3488cd4,26520001
3488cd8,2402000a
3488cdc,1622ffc8
3488ce0,26730004
3488ce4,3c138042
3488ce8,267354f4
3488cec,8825
3488cf0,3c028042
3488cf4,afa20020
3488cf8,3c028042
3488cfc,c456d900
3488d00,3c028042
3488d04,d458d8f0
3488d08,3c028042
3488d0c,d45ad8f8
3488d10,4620d706
3488d14,92030000
3488d18,24020002
3488d1c,5462006e
3488d20,26310001
3488d24,c6740000
3488d28,4600a00d
3488d2c,44050000
3488d30,44800000
3488d38,4614003c
3488d40,45000006
3488d48,44850000
3488d50,46800020
3488d54,10000005
3488d58,4600a501
3488d5c,44850000
3488d64,46800020
3488d68,46140501
3488d6c,8fa20020
3488d70,80421638
3488d74,50400005
3488d78,3c028042
3488d7c,2442ffff
3488d80,1440fffe
3488d84,4616a502
3488d88,3c028042
3488d8c,944219fe
3488d90,44820000
3488d98,46800021
3488d9c,46380082
3488da0,4620108d
3488da4,44121000
3488da8,510018
3488dac,f012
3488db0,3c028011
3488db4,3442a5d0
3488db8,90420032
3488dbc,10400006
3488dc0,3c028011
3488dc4,468010a1
3488dc8,463c0102
3488dcc,46241080
3488dd0,4620108d
3488dd4,44121000
3488dd8,3442a5d0
3488ddc,8442002e
3488de0,284200a1
3488de4,14400008
3488de8,3c028042
3488dec,44921000
3488df4,468010a1
3488df8,463a0002
3488dfc,46201000
3488e00,4620000d
3488e04,44120000
3488e08,9043163c
3488e0c,a3a30018
3488e10,2442163c
3488e14,90430001
3488e18,a3a30019
3488e1c,90420002
3488e20,a3a2001a
3488e24,2402ffff
3488e28,a3a2001b
3488e2c,25eb021
3488e30,16b400
3488e34,16b403
3488e38,8fa20018
3488e3c,afa20010
3488e40,2c03825
3488e44,2406001a
3488e48,c102267
3488e4c,2a02025
3488e50,40b825
3488e54,3c148042
3488e58,269419f8
3488e5c,96870004
3488e60,e20018
3488e64,2812
3488e68,25e3021
3488e6c,24a5001a
3488e70,3c048042
3488e74,c106f90
3488e78,2484d8ec
3488e7c,afa00010
3488e80,3825
3488e84,96860006
3488e88,96850004
3488e8c,c106fc2
3488e90,2a02025
3488e94,96820004
3488e98,2e20018
3488e9c,3012
3488ea0,3c028042
3488ea4,94421a4c
3488ea8,2442001a
3488eac,c23021
3488eb0,8fa20018
3488eb4,afa20010
3488eb8,2c03825
3488ebc,63400
3488ec0,63403
3488ec4,4600a00d
3488ec8,44050000
3488ecc,c102267
3488ed0,2a02025
3488ed4,26310001
3488ed8,26100001
3488edc,2402000a
3488ee0,1622ff8c
3488ee4,26730004
3488ee8,8fbf004c
3488eec,8fbe0048
3488ef0,8fb70044
3488ef4,8fb60040
3488ef8,8fb5003c
3488efc,8fb40038
3488f00,8fb30034
3488f04,8fb20030
3488f08,8fb1002c
3488f0c,8fb00028
3488f10,d7bc0070
3488f14,d7ba0068
3488f18,d7b80060
3488f1c,d7b60058
3488f20,d7b40050
3488f24,3e00008
3488f28,27bd0078
3488f2c,27bdffd0
3488f30,afbf002c
3488f34,afb30028
3488f38,afb20024
3488f3c,afb10020
3488f40,afb0001c
3488f44,3c02801c
3488f48,344284a0
3488f4c,94500020
3488f50,94510014
3488f54,3c030001
3488f58,431021
3488f5c,94440934
3488f60,24020006
3488f64,14820049
3488f68,3c02801d
3488f6c,3c02801c
3488f70,344284a0
3488f74,431021
3488f78,94420948
3488f7c,14400043
3488f80,3c02801d
3488f84,3c02801c
3488f88,344284a0
3488f8c,431021
3488f90,94430944
3488f94,10600005
3488f98,3c02801c
3488f9c,24020003
3488fa0,1462003a
3488fa4,3c02801d
3488fa8,3c02801c
3488fac,344284a0
3488fb0,3c050001
3488fb4,451021
3488fb8,84420978
3488fbc,24050016
3488fc0,14450007
3488fc4,24050017
3488fc8,3c058040
3488fcc,94a556d8
3488fd0,14a0000a
3488fd4,24050003
3488fd8,1000002c
3488fdc,3c02801d
3488fe0,5445002a
3488fe4,3c02801d
3488fe8,3c058040
3488fec,94a556da
3488ff0,50a00026
3488ff4,3c02801d
3488ff8,24050003
3488ffc,50650023
3489000,3c02801d
3489004,3c038011
3489008,3463a5d0
348900c,621021
3489010,90520074
3489014,3251ffff
3489018,c1070ff
348901c,2202025
3489020,1040017a
3489024,8fbf002c
3489028,3213ffff
348902c,32100200
3489030,52000166
3489034,32730100
3489038,c1071e2
348903c,2202025
3489040,32730100
3489044,12600004
3489048,304400ff
348904c,c1071b7
3489050,2202025
3489054,304400ff
3489058,1092016b
348905c,3c02801c
3489060,344284a0
3489064,3c030001
3489068,431021
348906c,c10720d
3489070,84450978
3489074,3c028006
3489078,244246f0
348907c,40f809
3489080,24044809
3489084,10000161
3489088,8fbf002c
348908c,3442aa30
3489090,8c42066c
3489094,3c033000
3489098,24630483
348909c,431024
34890a0,1440015a
34890a4,8fbf002c
34890a8,3c02801c
34890ac,344284a0
34890b0,8c430008
34890b4,3c02800f
34890b8,8c4213ec
34890bc,14620154
34890c0,8fb30028
34890c4,3c028011
34890c8,3442a5d0
34890cc,8c42135c
34890d0,14400150
34890d4,8fb20024
34890d8,3c02800e
34890dc,3442f1b0
34890e0,8c420000
34890e4,30420020
34890e8,5440014b
34890ec,8fb10020
34890f0,3c028040
34890f4,8c421338
34890f8,10400014
34890fc,24020006
3489100,14820012
3489104,3c02801c
3489108,344284a0
348910c,3c030001
3489110,431021
3489114,94420948
3489118,1440000c
348911c,3c02801c
3489120,344284a0
3489124,431021
3489128,94420944
348912c,50400004
3489130,3c028040
3489134,24030003
3489138,14430004
348913c,3c028040
3489140,90420c91
3489144,14400131
3489148,8fbf002c
348914c,c101e41
3489154,1440012d
3489158,8fbf002c
348915c,3c028011
3489160,3442a5d0
3489164,8c42009c
3489168,3c036000
348916c,431024
3489170,10400006
3489174,3c028011
3489178,3442a5d0
348917c,8c420004
3489180,10400016
3489184,3c02801c
3489188,3c028011
348918c,3442a5d0
3489190,9042008b
3489194,2442ffdf
3489198,304200ff
348919c,2c42000b
34891a0,10400006
34891a4,3c028011
34891a8,3442a5d0
34891ac,8c430004
34891b0,24020001
34891b4,10620008
34891b8,3c028011
34891bc,3442a5d0
34891c0,9042007b
34891c4,2442fff9
34891c8,304200ff
34891cc,2c420002
34891d0,1040010e
34891d4,8fbf002c
34891d8,3c02801c
34891dc,344284a0
34891e0,3c030001
34891e4,431021
34891e8,94420934
34891ec,24030006
34891f0,54430026
34891f4,118c00
34891f8,3c03801c
34891fc,346384a0
3489200,3c040001
3489204,641821
3489208,94630948
348920c,5460001f
3489210,118c00
3489214,3c03801c
3489218,346384a0
348921c,641821
3489220,94630944
3489224,50600005
3489228,3c03801c
348922c,24040003
3489230,54640016
3489234,118c00
3489238,3c03801c
348923c,346384a0
3489240,3c040001
3489244,641821
3489248,84630978
348924c,24040016
3489250,54640007
3489254,24040017
3489258,3c038040
348925c,946356d8
3489260,1060000a
3489264,118c00
3489268,100000e8
348926c,8fbf002c
3489270,54640006
3489274,118c00
3489278,3c038040
348927c,946356da
3489280,146000e2
3489284,8fbf002c
3489288,118c00
348928c,118c03
3489290,6230018
3489294,3c028011
3489298,3c038040
348929c,8c631338
34892a0,50600014
34892a4,3c028011
34892a8,24030006
34892ac,14430011
34892b0,3c028011
34892b4,3c02801c
34892b8,344284a0
34892bc,3c030001
34892c0,431021
34892c4,94420948
34892c8,1440000a
34892cc,3c028011
34892d0,3c02801c
34892d4,344284a0
34892d8,431021
34892dc,94420944
34892e0,104000ca
34892e4,8fbf002c
34892e8,24030003
34892ec,104300c7
34892f0,3c028011
34892f4,3442a5d0
34892f8,8c420004
34892fc,14400053
3489300,24030001
3489304,32020200
3489308,10400026
348930c,3211ffff
3489310,3c028011
3489314,3442a5d0
3489318,9442009c
348931c,30422000
3489320,50400021
3489324,32310100
3489328,3c028011
348932c,3442a5d0
3489330,94420070
3489334,3042f000
3489338,38422000
348933c,2102b
3489340,24420001
3489344,3c048011
3489348,3484a5d0
348934c,21300
3489350,94830070
3489354,30630fff
3489358,621025
348935c,a4820070
3489360,3c04801d
3489364,3485aa30
3489368,3c028007
348936c,34429764
3489370,40f809
3489374,248484a0
3489378,3c058010
348937c,24a243a8
3489380,afa20014
3489384,24a743a0
3489388,afa70010
348938c,24060004
3489390,24a54394
3489394,3c02800c
3489398,3442806c
348939c,40f809
34893a0,24040835
34893a4,32310100
34893a8,52200052
34893ac,32100400
34893b0,3c028011
34893b4,3442a5d0
34893b8,9442009c
34893bc,30424000
34893c0,1040008a
34893c4,3c028011
34893c8,3442a5d0
34893cc,94420070
34893d0,3042f000
34893d4,24033000
34893d8,50430002
34893dc,24020001
34893e0,24020003
34893e4,3c038011
34893e8,3463a5d0
34893ec,22300
34893f0,94620070
34893f4,30420fff
34893f8,441025
34893fc,a4620070
3489400,3c04801d
3489404,3485aa30
3489408,3c028007
348940c,34429764
3489410,40f809
3489414,248484a0
3489418,3c058010
348941c,24a243a8
3489420,afa20014
3489424,24a743a0
3489428,afa70010
348942c,24060004
3489430,24a54394
3489434,3c02800c
3489438,3442806c
348943c,40f809
3489440,24040835
3489444,10000069
3489448,3c028011
348944c,54430029
3489450,32100400
3489454,32020100
3489458,50400026
348945c,32100400
3489460,3c02801c
3489464,344284a0
3489468,3c030001
348946c,431021
3489470,94420934
3489474,14400065
3489478,8fbf002c
348947c,3c028011
3489480,3442a5d0
3489484,9046008b
3489488,24c2ffdf
348948c,304200ff
3489490,2c42000b
3489494,50400051
3489498,32100400
348949c,3c02801c
34894a0,344284a0
34894a4,431021
34894a8,90420756
34894ac,5440004b
34894b0,32100400
34894b4,3c02801d
34894b8,3442aa30
34894bc,8c42066c
34894c0,3c0308a0
34894c4,24630800
34894c8,431024
34894cc,54400043
34894d0,32100400
34894d4,24070002
34894d8,3c04801d
34894dc,3485aa30
34894e0,3c028038
34894e4,3442c9a0
34894e8,40f809
34894ec,248484a0
34894f0,32100400
34894f4,12000045
34894f8,8fbf002c
34894fc,3c02801c
3489500,344284a0
3489504,3c030001
3489508,431021
348950c,94420934
3489510,1440003f
3489514,8fb30028
3489518,3c028011
348951c,3442a5d0
3489520,9046007b
3489524,24c2fff9
3489528,304200ff
348952c,2c420002
3489530,50400036
3489534,8fbf002c
3489538,3c02801c
348953c,344284a0
3489540,3c030001
3489544,431021
3489548,90420758
348954c,5440002f
3489550,8fbf002c
3489554,3c02801d
3489558,3442aa30
348955c,8c42066c
3489560,3c0308a0
3489564,24630800
3489568,431024
348956c,54400027
3489570,8fbf002c
3489574,3c02801d
3489578,3442aa30
348957c,80420682
3489580,4400021
3489584,3c02801c
3489588,344284a0
348958c,3c030001
3489590,431021
3489594,8c431e5c
3489598,3c02ffff
348959c,431024
34895a0,5440001a
34895a4,8fbf002c
34895a8,24070002
34895ac,3c04801d
34895b0,3485aa30
34895b4,3c028038
34895b8,3442c9a0
34895bc,40f809
34895c0,248484a0
34895c4,10000011
34895c8,8fbf002c
34895cc,1260000f
34895d0,8fbf002c
34895d4,1000fe9d
34895dc,1600ffcf
34895e0,3c028011
34895e4,10000009
34895e8,8fbf002c
34895ec,3442a5d0
34895f0,8c430004
34895f4,24020001
34895f8,5462ffbe
34895fc,32100400
3489600,1000ff98
3489604,3c02801c
3489608,8fbf002c
348960c,8fb30028
3489610,8fb20024
3489614,8fb10020
3489618,8fb0001c
348961c,3e00008
3489620,27bd0030
3489624,3c028040
3489628,8c421338
348962c,10400018
3489630,3c028011
3489634,3c02801c
3489638,344284a0
348963c,3c030001
3489640,431021
3489644,94430934
3489648,24020006
348964c,14620010
3489650,3c028011
3489654,3c02801c
3489658,344284a0
348965c,3c030001
3489660,431021
3489664,94420948
3489668,14400009
348966c,3c028011
3489670,3c02801c
3489674,344284a0
3489678,431021
348967c,94420944
3489680,1040008b
3489684,24030003
3489688,10430089
348968c,3c028011
3489690,3442a5d0
3489694,8c42009c
3489698,3c036000
348969c,431024
34896a0,10400006
34896a4,3c028011
34896a8,3442a5d0
34896ac,8c420004
34896b0,10400016
34896b4,3c02801c
34896b8,3c028011
34896bc,3442a5d0
34896c0,9042008b
34896c4,2442ffdf
34896c8,304200ff
34896cc,2c42000b
34896d0,10400006
34896d4,3c028011
34896d8,3442a5d0
34896dc,8c430004
34896e0,24020001
34896e4,10620008
34896e8,3c028011
34896ec,3442a5d0
34896f0,9042007b
34896f4,2442fff9
34896f8,304200ff
34896fc,2c420002
3489700,10400034
3489704,3c02801c
3489708,3c02801c
348970c,344284a0
3489710,3c030001
3489714,431021
3489718,94430934
348971c,24020006
3489720,14620027
3489724,3c028040
3489728,3c02801c
348972c,344284a0
3489730,3c030001
3489734,431021
3489738,94420948
348973c,14400438
3489740,3c028040
3489744,3c02801c
3489748,344284a0
348974c,431021
3489750,94420944
3489754,50400005
3489758,3c02801c
348975c,24030003
3489760,1443042f
3489764,3c028040
3489768,3c02801c
348976c,344284a0
