10,10736efa
34838c4,50c00008
34838c8,24060050
34838cc,80a81d44
34838d0,c85824
34838d4,55600004
34838d8,24060050
34838dc,1064025
34838e0,a0a81d44
34838e4,24c60014
34838e8,3e00008
34838f0,27bdfff0
34838f4,afbf0004
34838f8,afa80008
34838fc,afa9000c
3483900,3c088040
3483904,81081310
3483908,11000009
3483910,86080014
3483914,11000006
348391c,82291d44
3483920,1094024
3483924,24020001
3483928,11000003
3483930,c01c6a5
3483938,8fbf0004
348393c,8fa80008
3483940,8fa9000c
3483944,27bd0010
3483948,3e00008
3483950,8fb00034
3483954,848800b4
3483958,11000002
3483960,a48000b0
3483964,3e00008
348396c,1b9fcd5
3483970,fb251ad2
3483974,f2dc
3483978,8022
348397c,23bdffec
3483980,afbf0010
3483984,9608001c
3483988,31088000
348398c,1100000f
3483994,3c038012
3483998,2463a5d0
348399c,946d0edc
34839a0,31ad0400
34839a4,11a0000b
34839ac,8c6e0004
34839b0,15c00008
34839b8,948d1d2a
34839bc,35ae0001
34839c0,a48e1d2a
34839c4,10000003
34839cc,c037385
34839d4,8fbf0010
34839d8,23bd0014
34839dc,3e00008
34839e4,8c6e0004
34839e8,3e00008
34839f0,8488001c
34839f4,34010002
34839f8,15010015
3483a00,3c028012
3483a04,2442a5d0
3483a08,8c4b0004
3483a0c,15600012
3483a14,3c098040
3483a18,25293a60
3483a1c,ac890154
3483a20,27bdffe0
3483a24,afbf0010
3483a28,afa50014
3483a2c,8fa60014
3483a30,3c058040
3483a34,24a5396c
3483a38,c009571
3483a3c,24c41c24
3483a40,8fbf0010
3483a44,27bd0020
3483a48,10000003
3483a50,afa40000
3483a54,afa50004
3483a58,3e00008
3483a60,27bdffd8
3483a64,afb00020
3483a68,afbf0024
3483a6c,afa5002c
3483a70,808025
3483a74,c600015c
3483a78,3c01c4a4
3483a7c,24212000
3483a80,44811000
3483a84,3c028012
3483a88,2442a5d0
3483a8c,944b0edc
3483a90,316c0400
3483a94,944b0ee0
3483a98,11800032
3483aa0,240ffba7
3483aa4,94ad1d2a
3483aa8,31ae0001
3483aac,11c00006
3483ab4,31adfffe
3483ab8,a4ad1d2a
3483abc,34010200
3483ac0,1615826
3483ac4,a44b0ee0
3483ac8,316c0200
3483acc,1180000b
3483ad4,34010000
3483ad8,44812000
3483adc,3c064080
3483ae0,44863000
3483ae8,46060200
3483aec,4604403c
3483af4,1000000a
3483afc,3c01c42a
3483b00,44812000
3483b04,3c06c080
3483b08,44863000
3483b10,46060200
3483b14,4608203c
3483b1c,240ffb57
3483b20,45000005
3483b28,46004106
3483b2c,c008c42
3483b30,3405205e
3483b34,2002025
3483b38,e604015c
3483b3c,46022100
3483b40,e6040028
3483b44,4600240d
3483b48,44098000
3483b4c,8fa2002c
3483b50,8c5807c0
3483b54,8f190028
3483b58,a72f0012
3483b5c,a7290022
3483b60,a7290032
3483b64,8fbf0024
3483b68,8fb00020
3483b6c,27bd0028
3483b70,3e00008
3483b78,ac20753c
3483b7c,3c018040
3483b80,90211315
3483b84,10200008
3483b88,3c01801d
3483b8c,242184a0
3483b90,94211d2c
3483b94,302100c0
3483b98,14200003
3483ba0,801ce4c
3483ba8,801ce45
3483bb0,3c088012
3483bb4,2508a5d0
3483bb8,8d0a0004
3483bbc,11400006
3483bc0,8d090000
3483bc4,3401003b
3483bc8,15210008
3483bd0,3c0bc47a
3483bd4,ac8b0028
3483bd8,3401016d
3483bdc,15210003
3483be4,3c0bc47a
3483be8,ac8b0028
3483bec,3e00008
3483bf0,340e0001
3483bf8,3c0f8040
3483bfc,25ef3bf4
3483c00,81ef0000
3483c04,3c188040
3483c08,27183bf5
3483c0c,83180000
3483c10,1f87820
3483c14,5e00008
3483c18,34010003
3483c1c,1e1082a
3483c20,10200003
3483c28,10000005
3483c2c,1f08004
3483c30,10000009
3483c34,a4a00030
3483c38,f7822
3483c3c,1f08007
3483c40,90af003d
3483c44,11e00004
3483c4c,108043
3483c50,108400
3483c54,108403
3483c58,3e00008
3483c68,27bdffe8
3483c6c,afbf0010
3483c70,3c088040
3483c74,8d083c60
3483c78,11000003
3483c80,c100f47
3483c88,8fbf0010
3483c8c,27bd0018
3483c90,8fb00020
3483c94,27bd0050
3483c98,3e00008
3483ca0,2002025
3483ca4,240500ff
3483ca8,3c088040
3483cac,8d083c60
3483cb0,11000004
3483cb8,92080682
3483cbc,35090010
3483cc0,a2090682
3483cc4,3e00008
3483ccc,27bdffe8
3483cd0,afbf0010
3483cd4,24010002
3483cd8,3c098012
3483cdc,3c188040
3483ce0,8f183c60
3483ce4,1300000a
3483cec,92180682
3483cf0,330b0010
3483cf4,11600006
3483cfc,860b0840
3483d00,15600003
3483d08,c100f47
3483d10,8fbf0010
3483d14,3e00008
3483d18,27bd0018
3483d1c,92180682
3483d20,330bffef
3483d24,a20b0682
3483d28,3c188012
3483d2c,2718a5d0
3483d30,870b13c8
3483d34,1560001e
3483d3c,3c0b8040
3483d40,856b3c64
3483d44,560000d
3483d48,870c0030
3483d4c,930f003d
3483d50,11e00004
3483d58,b5843
3483d5c,b5c00
3483d60,b5c03
3483d64,18b6022
3483d68,5800004
3483d70,a70c0030
3483d74,10000002
3483d7c,a7000030
3483d80,870b0030
3483d84,1560000a
3483d8c,3c0f801d
3483d90,25ef84a0
3483d94,85eb00a4
3483d98,340c0010
3483d9c,156c0004
3483da4,ade01d2c
3483da8,ade01d38
3483dac,a30000cc
3483db0,3e00008
3483db8,3c088040
3483dbc,85083c64
3483dc0,240afffe
3483dc4,150a0005
3483dcc,86090198
3483dd0,11200002
3483dd8,a6000184
3483ddc,862a0032
3483de0,44808000
3483de4,3e00008
3483dec,23400
3483df0,63403
3483df4,3c010001
3483df8,34211cbc
3483dfc,817021
3483e00,8dcf0008
3483e04,91f80000
3483e08,340f0001
3483e0c,15f80004
3483e14,8fbf0024
3483e18,8fb00020
3483e1c,27bd0030
3483e20,3e00008
3483e2c,4f1021
3483e30,3c098040
3483e34,81293e28
3483e38,11200008
3483e3c,8042a65c
3483e40,3c0a801d
3483e44,254a84a0
3483e48,8d491d44
3483e4c,31210002
3483e50,14200002
3483e54,3402000a
3483e58,34020000
3483e5c,3e00008
3483e64,594021
3483e68,3c0a8040
3483e6c,814a3e28
3483e70,11400002
3483e74,8109008c
3483e78,34090000
3483e7c,3e00008
3483e84,1ee7821
3483e88,3c0a8040
3483e8c,814a3e28
3483e90,11400002
3483e94,81efa65c
3483e98,340f0000
3483e9c,3e00008
3483ea4,3c098040
3483ea8,81293e28
3483eac,11200005
3483eb0,3c0a801d
3483eb4,254a84a0
3483eb8,8d491d44
3483ebc,35290002
3483ec0,ad491d44
3483ec4,3e00008
3483ec8,afa50024
3483f90,ff00
3483f94,3c0a8040
3483f98,254a3f92
3483f9c,914b0000
3483fa0,340c00ff
3483fa4,a14c0000
3483fa8,34087fff
3483fac,15c80006
3483fb0,3c098040
3483fb4,25293f50
3483fb8,116c000c
3483fbc,b5840
3483fc0,12b4821
3483fc4,952e0000
3483fc8,27bdfff0
3483fcc,afbf0004
3483fd0,afa40008
3483fd4,c10100f
3483fd8,1c02021
3483fdc,407021
3483fe0,8fbf0004
3483fe4,8fa40008
3483fe8,27bd0010
3483fec,3e00008
3483ff0,a42e1e1a
3483ff4,9608001c
3483ff8,84303
3483ffc,3108000f
3484000,29090002
3484004,1520000b
348400c,960d0018
3484010,27bdfff0
3484014,afbf0004
3484018,afa40008
348401c,c10100f
3484020,1a02021
3484024,406821
3484028,8fbf0004
348402c,8fa40008
3484030,27bd0010
3484034,3e00008
3484038,270821
348403c,34087ff9
3484040,884022
3484044,501000f
3484048,34081000
348404c,884022
3484050,500000c
3484054,3c098012
3484058,2529a5d0
348405c,3c0a8040
3484060,254a3ecc
3484064,3c0b8040
3484068,256b3f92
348406c,a1680000
3484070,84080
3484074,1485021
3484078,95440000
348407c,91480002
3484080,a1281397
3484084,3e00008
3484088,801021
348408c,8c6d0004
3484090,3c0e8040
3484094,81ce1316
3484098,1ae7825
348409c,11e0000a
34840a4,11c00006
34840ac,946e0ed4
34840b0,31ce0010
34840b4,1cd7025
34840b8,11c00003
34840c0,3e00008
34840c4,340f0001
34840c8,3e00008
34840cc,340f0000
34840d0,1000
34840d4,4800
34840dc,7000
34840e0,4800
34840e8,80427850
34840ec,42890
3484970,24a55630
3484974,3c0e8040
3484978,25ce48f0
348497c,3e00008
3484980,1c27021
3484984,34191000
3484988,340a4800
348498c,340d0000
3484990,340c7000
3484994,340e4800
3484998,3e00008
348499c,34180000
34849a4,3c088012
34849a8,2508a5d0
34849ac,95090eda
34849b0,31290008
34849b4,15200008
34849b8,8d090004
34849bc,15200004
34849c0,3c098040
34849c4,812949a0
34849c8,15200003
34849d0,3e00008
34849d4,34090000
34849d8,3e00008
34849dc,34090001
34849e0,3c08801d
34849e4,25082578
34849e8,3409006c
34849ec,8d0a6300
34849f0,112a0009
34849f4,340a0001
34849f8,340b0036
34849fc,ad0a6300
3484a00,a10b6304
3484a04,240cffff
3484a08,810e63e7
3484a0c,15cc0002
3484a10,340d0002
3484a14,a10d63e7
3484a18,3e00008
3484a1c,24060022
3484a28,afb0003c
3484a2c,27bdffe0
3484a30,afbf0014
3484a34,3c098040
3484a38,25294a20
3484a3c,812a0000
3484a40,1540000a
3484a48,8e4b0028
3484a4c,3c0c4370
3484a50,16c082a
3484a54,14200005
3484a58,340d0001
3484a5c,a12d0000
3484a60,3404001b
3484a64,c032a9c
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0020
3484a78,8e721c44
3484a7c,240e0003
3484a80,a22e05b0
3484a84,926f07af
3484a88,4406b000
3484a8c,4407a000
3484a90,3e00008
3484a98,90580000
3484a9c,27bdffd0
3484aa0,afbf0014
3484aa4,afa40018
3484aa8,afa5001c
3484aac,afa60020
3484ab0,afa70024
3484ab4,3c048040
3484ab8,80844a20
3484abc,1080001b
3484ac4,3c048040
3484ac8,8c844a24
3484acc,2885001e
3484ad0,14a00016
3484ad8,28850050
3484adc,10a0000c
3484ae4,3c043d4d
3484ae8,2484cccd
3484aec,ae4404d0
3484af0,2402025
3484af4,248404c8
3484af8,3c05437f
3484afc,3c063f80
3484b00,3c074120
3484b04,c0190a0
3484b0c,10000007
3484b10,2402025
3484b14,248404c8
3484b18,34050000
3484b1c,3c063f80
3484b20,3c074120
3484b24,c0190a0
3484b2c,8fbf0014
3484b30,8fa40018
3484b34,8fa5001c
3484b38,8fa60020
3484b3c,8fa70024
3484b40,3e00008
3484b44,27bd0030
3484b48,860800b6
3484b4c,25084000
3484b50,a60800b6
3484b54,34080001
3484b58,a20805e8
3484b5c,a2000554
3484b60,8e090004
3484b64,240afffe
3484b68,1495824
3484b6c,ae0b0004
3484b70,3c088040
3484b74,25084bb8
3484b78,3e00008
3484b7c,ae08013c
3484b80,860800b6
3484b84,2508c000
3484b88,a60800b6
3484b8c,34080001
3484b90,a20805e8
3484b94,a2000554
3484b98,8e090004
3484b9c,240afffe
3484ba0,1495824
3484ba4,ae0b0004
3484ba8,3c088040
3484bac,25084bb8
3484bb0,3e00008
3484bb4,ae08013c
3484bb8,27bdffd0
3484bbc,afbf0014
3484bc0,afa40018
3484bc4,afa5001c
3484bc8,34080001
3484bcc,a0880554
3484bd0,8488001c
3484bd4,11000006
3484bdc,3c048040
3484be0,8c844a24
3484be4,24850001
3484be8,3c018040
3484bec,ac254a24
3484bf0,3c048040
3484bf4,8c844a24
3484bf8,34050003
3484bfc,14850009
3484c04,8fa40018
3484c08,8488001c
3484c0c,34090001
3484c10,11090002
3484c14,240539b0
3484c18,240539b1
3484c1c,c008bf4
3484c24,28850028
3484c28,14a0001a
3484c30,8fa40018
3484c34,24840028
3484c38,3c0543c8
3484c3c,3c063f80
3484c40,3c0740c0
3484c44,c0190a0
3484c4c,8fa40018
3484c50,24840558
3484c54,c023270
3484c5c,8fa40018
3484c60,c008bf4
3484c64,2405311f
3484c68,3c048040
3484c6c,8c844a24
3484c70,34080061
3484c74,14880007
3484c7c,8fa40018
3484c80,8fa5001c
3484c84,8c8b0138
3484c88,8d6b0010
3484c8c,256913ec
3484c90,ac89013c
3484c94,8fbf0014
3484c98,3e00008
3484c9c,27bd0030
3484ca0,3c01c416
3484ca4,44816000
3484ca8,3e00008
3484cac,3025
3484cb0,3c014416
3484cb4,44816000
3484cb8,3e00008
3484cbc,3025
3484cc0,afa40018
3484cc4,3c08801e
3484cc8,2508aa30
3484ccc,3e00008
3484cd0,ad000678
3484cd4,27bdffe8
3484cd8,afaa0004
3484cdc,846f4a2a
3484ce0,340a0002
3484ce4,15ea0002
3484ce8,340a0001
3484cec,a46a4a2a
3484cf0,846f4a2a
3484cf4,8faa0004
3484cf8,3e00008
3484cfc,27bd0018
3484d00,27bdffe8
3484d04,afaa0004
3484d08,846e4a2a
3484d0c,340a0002
3484d10,15ca0002
3484d14,340a0003
3484d18,a46a4a2a
3484d1c,846e4a2a
3484d20,8faa0004
3484d24,3e00008
3484d28,27bd0018
3484d2c,27bdffe8
3484d30,afaa0004
3484d34,85034a2a
3484d38,340a0002
3484d3c,146a0002
3484d40,340a0001
3484d44,a50a4a2a
3484d48,85034a2a
3484d4c,8faa0004
3484d50,3e00008
3484d54,27bd0018
3484d58,27bdffe8
3484d5c,afaa0004
3484d60,85034a2a
3484d64,340a0002
3484d68,146a0002
3484d6c,340a0003
3484d70,a50a4a2a
3484d74,85034a2a
3484d78,8faa0004
3484d7c,3e00008
3484d80,27bd0018
3484d84,27bdffe8
3484d88,afaa0004
3484d8c,85034a2a
3484d90,340a0002
3484d94,146a0002
3484d98,340a0001
3484d9c,a50a4a2a
3484da0,85034a2a
3484da4,8faa0004
3484da8,3e00008
3484dac,27bd0018
3484db0,27bdffe8
3484db4,afaa0004
3484db8,85034a2a
3484dbc,340a0002
3484dc0,146a0002
3484dc4,340a0003
3484dc8,a50a4a2a
3484dcc,85034a2a
3484dd0,8faa0004
3484dd4,3e00008
3484dd8,27bd0018
3484ddc,27bdffe8
3484de0,afaa0004
3484de4,a42bca2a
3484de8,340a0002
3484dec,156a0002
3484df0,340a0003
3484df4,a50a4a2a
3484df8,85034a2a
3484dfc,8faa0004
3484e00,3e00008
3484e04,27bd0018
3484e08,27bdffe8
3484e0c,afaa0004
3484e10,85034a2a
3484e14,340a0002
3484e18,146a0002
3484e1c,340a0001
3484e20,a50a4a2a
3484e24,85034a2a
3484e28,8faa0004
3484e2c,3e00008
3484e30,27bd0018
3484e34,27bdffe8
3484e38,afaa0004
3484e3c,85034a2a
3484e40,340a0002
3484e44,146a0002
3484e48,340a0003
3484e4c,a50a4a2a
3484e50,85034a2a
3484e54,8faa0004
3484e58,3e00008
3484e5c,27bd0018
3484e60,3c08801e
3484e64,25084ee8
3484e68,3409f000
3484e6c,a5090000
3484e70,3e00008
3484e74,84cb4a2e
3484e78,24a56f04
3484e7c,8c880144
3484e80,11050007
3484e84,3c09801e
3484e88,2529aa30
3484e8c,3c0a446a
3484e90,254ac000
3484e94,3c0bc324
3484e98,ad2a0024
3484e9c,ad2b002c
3484ea0,3e00008
3484ea8,27bdffd8
3484eac,afbf0024
3484eb0,afa40028
3484eb4,afa5002c
3484eb8,afa60030
3484ebc,c022865
3484ec0,8fa40030
3484ec4,44822000
3484ec8,44800000
3484ecc,240e0002
3484ed0,468021a0
3484ed4,afae0018
3484ed8,8fa40028
3484edc,8fa5002c
3484ee0,8fa60030
3484ee4,3c073f80
3484ee8,3c080400
3484eec,250832b0
3484ef0,14c80002
3484ef8,3c074040
3484efc,e7a60014
3484f00,e7a00010
3484f04,c023000
3484f08,e7a0001c
3484f0c,8fbf0024
3484f10,8fbf0024
3484f14,3e00008
3484f18,27bd0028
3484f1c,3c0a8040
3484f20,814a1311
3484f24,11400003
3484f28,8ccb0138
3484f2c,8d6b0010
3484f30,25690adc
3484f34,3e00008
3484f38,acc90180
3484f3c,27bdffe8
3484f40,afbf0014
3484f44,3c0a8040
3484f48,814a1311
3484f4c,15400003
3484f54,c037500
3484f5c,8fbf0014
3484f60,3e00008
3484f64,27bd0018
3484f68,3c010080
3484f6c,3c180001
3484f70,3e00008
3484f74,8c4e0670
3484f78,3c0a8040
3484f7c,814a1311
3484f80,11400002
3484f88,34180003
3484f8c,3c078012
3484f90,24e7a5d0
3484f94,3e00008
3484f98,24010003
3484f9c,3c0a8040
3484fa0,814a1311
3484fa4,11400008
3484fac,c100696
3484fb4,3c08801e
3484fb8,25088966
3484fbc,34090004
3484fc0,a5090000
3484fc8,8fbf0014
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffe0
3484fd8,afbf0014
3484fdc,afa10018
3484fe0,afa4001c
3484fe4,3c0a8040
3484fe8,814a1311
3484fec,1540000b
3484ff4,3c04801d
3484ff8,248484a0
3484ffc,3c058040
3485000,90a51314
3485004,34060000
3485008,c037385
3485010,34044802
3485014,c0191bc
348501c,8fa4001c
3485020,8fa10018
3485024,8fbf0014
3485028,3e00008
348502c,27bd0020
3485034,27bdffe0
3485038,afbf0014
348503c,afa40018
3485040,3c0d8040
3485044,81ad5030
3485048,15a0000c
3485050,3c08801e
3485054,2508aa30
3485058,8d090670
348505c,340a4000
3485060,12a5824
3485064,1160000d
348506c,34080001
3485070,3c018040
3485074,a0285030
3485078,10000023
348507c,3c08801e
3485080,2508aa30
3485084,8d090670
3485088,340a4000
348508c,12a5824
3485090,1160000c
3485098,1000001b
348509c,24a420d8
34850a0,c037519
34850a8,24010002
34850ac,14410016
34850b4,3c08801e
34850b8,25088966
34850bc,34090004
34850c0,a5090000
34850c4,3c0b8012
34850c8,256ba5d0
34850cc,816c0ede
34850d0,358c0001
34850d4,a16c0ede
34850d8,3c09801e
34850dc,2529a2ba
34850e0,340802ae
34850e4,a5280000
34850e8,3408002a
34850ec,3c09801e
34850f0,2529a2fe
34850f4,a1280000
34850f8,34080014
34850fc,3c09801e
3485100,2529a2b5
3485104,a1280000
3485108,8fbf0014
348510c,3e00008
3485110,27bd0020
3485114,27bdffd0
3485118,afbf0014
348511c,afa80018
3485120,afa9001c
3485124,afaa0020
3485128,afab0024
348512c,afac0028
3485130,afad002c
3485134,3c088012
3485138,2508a5d0
348513c,85090f20
3485140,31290040
3485144,1120000e
3485148,3c08801e
348514c,2508aa30
3485150,8d09039c
3485154,1120000a
3485158,340a00a1
348515c,852b0000
3485160,154b0007
3485164,240cf7ff
3485168,8d0d066c
348516c,18d6824
3485170,ad0d066c
3485174,ad00039c
3485178,ad00011c
348517c,ad200118
3485180,afad002c
3485184,afac0028
3485188,afab0024
348518c,afaa0020
3485190,afa9001c
3485194,afa80018
3485198,afbf0014
348519c,860e001c
34851a0,3e00008
34851a4,27bd0030
34851a8,27bdffd0
34851ac,afbf0014
34851b0,afa80018
34851b4,afa9001c
34851b8,afaa0020
34851bc,84a800a4
34851c0,34090002
34851c4,1509000c
34851c8,340a0006
34851cc,80880003
34851d0,150a0009
34851d8,3c088012
34851dc,2508a5d0
34851e0,85090f20
34851e4,31290040
34851e8,11200003
34851f0,c0083ad
34851f8,8faa0020
34851fc,8fa9001c
3485200,8fa80018
3485204,8fbf0014
3485208,8602001c
348520c,3e00008
3485210,27bd0030
3485214,27bdffd0
3485218,afbf001c
348521c,afa40020
3485220,afa50024
3485224,e7a00028
3485228,4602003c
3485230,45010005
3485238,c1019bc
3485240,10000003
3485248,c1019be
3485250,34060014
3485254,3407000a
3485258,44801000
348525c,c7a00028
3485260,8fa50024
3485264,8fa40020
3485268,8fbf001c
348526c,4602003c
3485270,27bd0030
3485274,3e00008
348527c,27bdffd0
3485280,afbf001c
3485284,afa40020
3485288,afa50024
348528c,e7a40028
3485290,e7a6002c
3485294,4606203c
348529c,45000003
34852a4,c1019c9
34852ac,34060014
34852b0,3407000a
34852b4,44801000
34852b8,c7a6002c
34852bc,c7a40028
34852c0,8fa50024
34852c4,8fa40020
34852c8,8fbf001c
34852cc,4606203c
34852d0,27bd0030
34852d4,3e00008
34852dc,c101a2c
34852e4,8fbf001c
34852e8,27bd0020
34852ec,3e00008
34852f8,27bdffe8
34852fc,afbf0014
3485300,c008ab4
3485308,8fbf0014
348530c,27bd0018
3485310,8fa40018
3485314,8c8a0138
3485318,8d4a0010
348531c,25431618
3485320,3c088040
3485324,810852f4
3485328,1100000a
348532c,3c098012
3485330,2529a5d0
3485334,95281406
3485338,290105dc
348533c,14200005
3485340,9488029c
3485344,31080002
3485348,15000002
3485350,254314d0
3485354,3e00008
348535c,3c188012
3485360,2718a5d0
3485364,8f180004
3485368,17000003
3485370,3c0a8042
3485374,254ae470
3485378,24780008
348537c,3e00008
3485380,adf802c0
3485384,3c0f8012
3485388,25efa5d0
348538c,8def0004
3485390,15e00003
3485398,3c0e8042
348539c,25cee470
34853a0,ac4e0004
34853a4,3e00008
34853a8,820f013f
34853b0,3c088040
34853b4,810853ac
34853b8,11000007
34853bc,3c09801d
34853c0,252984a0
34853c4,8d281d44
34853c8,31080002
34853cc,11000002
34853d4,34069100
34853d8,3e00008
34853dc,afa60020
34853e0,3c088040
34853e4,810853ac
34853e8,11000005
34853ec,3c09801d
34853f0,252984a0
34853f4,8d281d44
34853f8,35080002
34853fc,ad281d44
3485400,3e00008
3485404,34e74000
348540c,3c038012
3485410,2463a5d0
3485414,8c6e0004
3485418,15c0000c
348541c,24020005
3485420,24020011
3485424,3c088040
3485428,81085408
348542c,11000007
3485430,3c09801d
3485434,252984a0
3485438,8d281d44
348543c,31080002
3485440,11000002
3485444,34020001
3485448,34020003
348544c,3e00008
3485450,3c048010
3485454,3c088040
3485458,81085408
348545c,11000005
3485460,3c09801d
3485464,252984a0
3485468,8d281d44
348546c,35080002
3485470,ad281d44
3485474,3e00008
3485478,34e78000
348547c,27bdffe8
3485480,afa20010
3485484,afbf0014
3485488,c10538e
348548c,46000306
3485490,406821
3485494,8fa20010
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,ac800130
34854a8,ac800134
34854ac,3c018012
34854b0,2421a5d0
34854b4,80280edc
34854b8,35080008
34854bc,a0280edc
34854c0,3c013f80
34854c4,3e00008
34854c8,44813000
34854cc,3c038012
34854d0,910f014f
34854d4,2463a5d0
34854d8,25ef0023
34854dc,9078008b
34854e4,11f80003
34854ec,3e00008
34854f0,a100014f
34854f4,3e00008
3485504,27bdffe8
3485508,afbf0014
348550c,918d0074
3485510,24010031
3485514,c106340
3485518,34040031
348551c,10400006
3485520,340d0000
3485524,c106389
3485528,34040031
348552c,14400002
3485530,340d0000
3485534,340d0031
3485538,1825
348553c,8fbf0014
3485540,3e00008
3485544,27bd0018
3485548,27bdffe8
348554c,afbf0014
3485550,956bb4c6
3485554,c106340
3485558,3404002f
348555c,10400006
3485560,340c0001
3485564,c106389
3485568,3404002f
348556c,14400002
3485570,340c0001
3485574,6025
3485578,8fbf0014
348557c,3e00008
3485580,27bd0018
3485584,27bdffe0
3485588,afa20008
348558c,afb0000c
3485590,afa30010
3485594,afa40014
3485598,afa50018
348559c,afbf001c
34855a0,c1064f0
34855a8,40c825
34855ac,8fa20008
34855b0,8fb0000c
34855b4,8fa30010
34855b8,8fa40014
34855bc,8fa50018
34855c0,8fbf001c
34855c4,3e00008
34855c8,27bd0020
34855cc,27bdffe8
34855d0,afbf0014
34855d4,3c028040
34855d8,844254fc
34855dc,10400005
34855e4,c1015a3
34855ec,10000002
34855f4,91820074
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afbf0014
348560c,3c028040
3485610,844254fc
3485614,10400005
348561c,c1015a3
3485624,10000004
348562c,3c028012
3485630,581021
3485634,9042a644
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe8
3485648,afa70010
348564c,afbf0014
3485650,3c028040
3485654,844254fc
3485658,10400005
3485660,c1015a3
3485668,10000004
3485670,3c028012
3485674,4e1021
3485678,9042a644
348567c,8fa70010
3485680,8fbf0014
3485684,3e00008
3485688,27bd0018
348568c,27bdffe0
3485690,afb0000c
3485694,afa30010
3485698,afa40014
348569c,afa50018
34856a0,afbf001c
34856a4,3c018040
34856a8,842154fc
34856ac,10200003
34856b4,c1064d6
34856bc,8fb0000c
34856c0,8fa30010
34856c4,8fa40014
34856c8,8fa50018
34856cc,8fbf001c
34856d0,3e00008
34856d4,27bd0020
34856d8,27bdffe0
34856dc,afa30010
34856e0,afa40014
34856e4,afa50018
34856e8,afbf001c
34856ec,c106468
34856f4,40c025
34856f8,3c0b8012
34856fc,256ba5d0
3485700,3c0a8010
3485704,914a8f61
3485708,24010037
348570c,16a5821
3485710,916c0074
3485714,11810002
348571c,c025
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afab0010
3485740,afb00014
3485744,afa20018
3485748,afbf001c
348574c,8e030684
3485750,3c0b8040
3485754,856b54fc
3485758,15600004
348575c,3c0b8040
3485760,856b54fe
3485764,11600009
348576c,82040144
3485770,c10646f
3485774,602825
3485778,401825
348577c,14600003
3485784,8fb00014
3485788,ae000684
348578c,8fab0010
3485790,8fb00014
3485794,8fa20018
3485798,8fbf001c
348579c,3e00008
34857a0,27bd0020
34857a4,27bdffe8
34857a8,afbf0014
34857ac,c10648b
34857b4,8fbf0014
34857b8,3e00008
34857bc,27bd0018
34857c0,3c088012
34857c4,2508a5d0
34857c8,10c1021
34857cc,90450074
34857d0,93b80037
34857d4,3401002c
34857d8,17010003
34857dc,1825
34857e0,3c038040
34857e4,846354fe
34857e8,3e00008
34857f0,27bdffe8
34857f4,afa1000c
34857f8,afa20010
34857fc,afbf0014
3485800,a60c0252
3485804,34020001
3485808,3c018040
348580c,ac225500
3485810,8fa1000c
3485814,8fa20010
3485818,8fbf0014
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afa1000c
348582c,afa20010
3485830,afbf0014
3485834,8609026a
3485838,34020000
348583c,3c018040
3485840,ac225500
3485844,8fa1000c
3485848,8fa20010
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afa1000c
3485860,afa20010
3485864,afbf0014
3485868,3c198040
348586c,8f395500
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,94430ef4
3485898,3c0f8040
348589c,8def5500
34858a0,8fa1000c
34858a4,8fa20010
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afa20010
34858bc,afa30014
34858c0,afa40018
34858c4,afbf001c
34858c8,c10636c
34858cc,34040024
34858d0,920902fa
34858d4,8fa20010
34858d8,8fa30014
34858dc,8fa40018
34858e0,8fbf001c
34858e4,3e00008
34858e8,27bd0020
34858ec,27bdffe0
34858f0,afa20010
34858f4,afa30014
34858f8,afa40018
34858fc,afbf001c
3485900,c10636c
3485904,34040025
3485908,8fa20010
348590c,8fa30014
3485910,8fa40018
3485914,8fbf001c
3485918,3e00008
348591c,27bd0020
3485920,27bdffe0
3485924,afa20010
3485928,afa30014
348592c,afa40018
3485930,afbf001c
3485934,c10636c
3485938,34040026
348593c,2404001e
3485940,8fa20010
3485944,8fa30014
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe0
3485958,afa20010
348595c,afa30014
3485960,afa40018
3485964,afbf001c
3485968,c10636c
348596c,34040027
3485970,340403e7
3485974,8fa20010
3485978,8fa30014
348597c,8fbf001c
3485980,3e00008
3485984,27bd0020
3485988,3c028040
348598c,844254fe
3485990,1440000e
3485998,2196021
348599c,a1840074
34859a0,24030001
34859a4,24050023
34859a8,2031021
34859ac,904d0068
34859b0,24630001
34859b4,3063ffff
