10,10736efa
3485e40,344284a0
3485e44,461021
3485e48,94420944
3485e4c,50400005
3485e50,3c02801c
3485e54,24060003
3485e58,54460016
3485e5c,52c00
3485e60,3c02801c
3485e64,344284a0
3485e68,3c060001
3485e6c,461021
3485e70,84420978
3485e74,24060016
3485e78,54460007
3485e7c,24060017
3485e80,3c028040
3485e84,944245e8
3485e88,5040000a
3485e8c,52c00
3485e90,100000e6
3485e94,8fbf002c
3485e98,54460006
3485e9c,52c00
3485ea0,3c028040
3485ea4,944245ea
3485ea8,144000e0
3485eac,8fbf002c
3485eb0,52c00
3485eb4,52c03
3485eb8,4a10016
3485ebc,3c028011
3485ec0,10600015
3485ec4,3442a5d0
3485ec8,24020006
3485ecc,14820011
3485ed0,3c028011
3485ed4,3c02801c
3485ed8,344284a0
3485edc,3c030001
3485ee0,431021
3485ee4,94420948
3485ee8,1440000a
3485eec,3c028011
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,431021
3485efc,94420944
3485f00,104000ca
3485f04,8fbf002c
3485f08,24030003
3485f0c,104300c7
3485f10,3c028011
3485f14,3442a5d0
3485f18,8c420004
3485f1c,14400053
3485f20,24030001
3485f24,32020200
3485f28,10400026
3485f2c,3211ffff
3485f30,3c028011
3485f34,3442a5d0
3485f38,9442009c
3485f3c,30422000
3485f40,50400021
3485f44,32310100
3485f48,3c028011
3485f4c,3442a5d0
3485f50,94420070
3485f54,3042f000
3485f58,38422000
3485f5c,2102b
3485f60,24420001
3485f64,3c048011
3485f68,3484a5d0
3485f6c,21300
3485f70,94830070
3485f74,30630fff
3485f78,621025
3485f7c,a4820070
3485f80,3c04801d
3485f84,3485aa30
3485f88,3c028007
3485f8c,34429764
3485f90,40f809
3485f94,248484a0
3485f98,3c058010
3485f9c,24a243a8
3485fa0,afa20014
3485fa4,24a743a0
3485fa8,afa70010
3485fac,24060004
3485fb0,24a54394
3485fb4,3c02800c
3485fb8,3442806c
3485fbc,40f809
3485fc0,24040835
3485fc4,32310100
3485fc8,52200052
3485fcc,32100400
3485fd0,3c028011
3485fd4,3442a5d0
3485fd8,9442009c
3485fdc,30424000
3485fe0,1040008a
3485fe4,3c028011
3485fe8,3442a5d0
3485fec,94420070
3485ff0,3042f000
3485ff4,24033000
3485ff8,50430002
3485ffc,24040001
3486000,24040003
3486004,3c038011
3486008,3463a5d0
348600c,42300
3486010,94620070
3486014,30420fff
3486018,441025
348601c,a4620070
3486020,3c04801d
3486024,3485aa30
3486028,3c028007
348602c,34429764
3486030,40f809
3486034,248484a0
3486038,3c058010
348603c,24a243a8
3486040,afa20014
3486044,24a743a0
3486048,afa70010
348604c,24060004
3486050,24a54394
3486054,3c02800c
3486058,3442806c
348605c,40f809
3486060,24040835
3486064,10000069
3486068,3c028011
348606c,54430029
3486070,32100400
3486074,32020100
3486078,50400026
348607c,32100400
3486080,3c02801c
3486084,344284a0
3486088,3c030001
348608c,431021
3486090,94420934
3486094,14400065
3486098,8fbf002c
348609c,3c028011
34860a0,3442a5d0
34860a4,9046008b
34860a8,24c2ffdf
34860ac,304200ff
34860b0,2c42000b
34860b4,50400051
34860b8,32100400
34860bc,3c02801c
34860c0,344284a0
34860c4,431021
34860c8,90420756
34860cc,5440004b
34860d0,32100400
34860d4,3c02801d
34860d8,3442aa30
34860dc,8c42066c
34860e0,3c0308a0
34860e4,24630800
34860e8,431024
34860ec,54400043
34860f0,32100400
34860f4,24070002
34860f8,3c04801d
34860fc,3485aa30
3486100,3c028038
3486104,3442c9a0
3486108,40f809
348610c,248484a0
3486110,32100400
3486114,12000045
3486118,8fbf002c
348611c,3c02801c
3486120,344284a0
3486124,3c030001
3486128,431021
348612c,94420934
3486130,1440003f
3486134,8fb30028
3486138,3c028011
348613c,3442a5d0
3486140,9046007b
3486144,24c2fff9
3486148,304200ff
348614c,2c420002
3486150,50400036
3486154,8fbf002c
3486158,3c02801c
348615c,344284a0
3486160,3c030001
3486164,431021
3486168,90420758
348616c,5440002f
3486170,8fbf002c
3486174,3c02801d
3486178,3442aa30
348617c,8c42066c
3486180,3c0308a0
3486184,24630800
3486188,431024
348618c,54400027
3486190,8fbf002c
3486194,3c02801d
3486198,3442aa30
348619c,80420682
34861a0,4400021
34861a4,3c02801c
34861a8,344284a0
34861ac,3c030001
34861b0,431021
34861b4,8c431e5c
34861b8,3c02ffff
34861bc,431024
34861c0,5440001a
34861c4,8fbf002c
34861c8,24070002
34861cc,3c04801d
34861d0,3485aa30
34861d4,3c028038
34861d8,3442c9a0
34861dc,40f809
34861e0,248484a0
34861e4,10000011
34861e8,8fbf002c
34861ec,1260000f
34861f0,8fbf002c
34861f4,1000fea4
34861fc,1600ffcf
3486200,3c028011
3486204,10000009
3486208,8fbf002c
348620c,3442a5d0
3486210,8c430004
3486214,24020001
3486218,5462ffbe
348621c,32100400
3486220,1000ff98
3486224,3c02801c
3486228,8fbf002c
348622c,8fb30028
3486230,8fb20024
3486234,8fb10020
3486238,8fb0001c
348623c,3e00008
3486240,27bd0030
3486244,3c028040
3486248,8c420d90
348624c,10400018
3486250,3c028011
3486254,3c02801c
3486258,344284a0
348625c,3c030001
3486260,431021
3486264,94430934
3486268,24020006
348626c,14620010
3486270,3c028011
3486274,3c02801c
3486278,344284a0
348627c,3c030001
3486280,431021
3486284,94420948
3486288,14400009
348628c,3c028011
3486290,3c02801c
3486294,344284a0
3486298,431021
348629c,94420944
34862a0,1040007b
34862a4,24030003
34862a8,10430079
34862ac,3c028011
34862b0,3442a5d0
34862b4,8c42009c
34862b8,3c036000
34862bc,431024
34862c0,10400006
34862c4,3c028011
34862c8,3442a5d0
34862cc,8c420004
34862d0,10400016
34862d4,3c02801c
34862d8,3c028011
34862dc,3442a5d0
34862e0,9042008b
34862e4,2442ffdf
34862e8,304200ff
34862ec,2c42000b
34862f0,10400006
34862f4,3c028011
34862f8,3442a5d0
34862fc,8c430004
3486300,24020001
3486304,10620008
3486308,3c028011
348630c,3442a5d0
3486310,9042007b
3486314,2442fff9
3486318,304200ff
348631c,2c420002
3486320,1040002f
3486324,3c02801c
3486328,3c02801c
348632c,344284a0
3486330,3c030001
3486334,431021
3486338,94430934
348633c,24020006
3486340,146202ef
3486344,3c028040
3486348,3c02801c
348634c,344284a0
3486350,3c030001
3486354,431021
3486358,94420948
348635c,144002e3
3486360,3c028040
3486364,3c02801c
3486368,344284a0
348636c,431021
3486370,94420944
3486374,50400005
3486378,3c02801c
348637c,24030003
3486380,144302da
3486384,3c028040
3486388,3c02801c
348638c,344284a0
3486390,3c030001
3486394,431021
3486398,84420978
348639c,24030016
34863a0,14430007
34863a4,24030017
34863a8,3c028040
34863ac,944245e8
34863b0,504002ce
34863b4,3c028040
34863b8,10000018
34863bc,3c02801c
34863c0,144302ca
34863c4,3c028040
34863c8,3c028040
34863cc,944245ea
34863d0,504002c6
34863d4,3c028040
34863d8,10000010
34863dc,3c02801c
34863e0,344284a0
34863e4,3c030001
34863e8,431021
34863ec,94430934
34863f0,24020006
34863f4,146202e5
34863fc,3c02801c
3486400,344284a0
3486404,3c030001
3486408,431021
348640c,94420948
3486410,144002de
3486418,3c02801c
348641c,344284a0
3486420,3c030001
3486424,431021
3486428,94420944
348642c,50400005
3486430,3c02801c
3486434,24030003
3486438,144302d4
3486440,3c02801c
3486444,344284a0
3486448,3c030001
348644c,431021
3486450,84420978
3486454,24030016
3486458,54430007
348645c,24030017
3486460,3c028040
3486464,944245e8
3486468,14400009
3486470,3e00008
3486478,144302c4
3486480,3c028040
3486484,944245ea
3486488,104002c0
3486490,27bdffb0
3486494,afbf004c
3486498,afbe0048
348649c,afb70044
34864a0,afb60040
34864a4,afb5003c
34864a8,afb40038
34864ac,afb30034
34864b0,afb20030
34864b4,afb1002c
34864b8,afb00028
34864bc,3c14801c
34864c0,369484a0
34864c4,8e900000
34864c8,261202a8
34864cc,8e0202b0
34864d0,24430008
34864d4,ae0302b0
34864d8,3c03de00
34864dc,ac430000
34864e0,3c038041
34864e4,24634aa8
34864e8,ac430004
34864ec,8e0202b0
34864f0,24430008
34864f4,ae0302b0
34864f8,3c03e700
34864fc,ac430000
3486500,ac400004
3486504,8e0202b0
3486508,24430008
348650c,ae0302b0
3486510,3c03fc11
3486514,34639623
3486518,ac430000
348651c,3c03ff2f
3486520,3463ffff
3486524,ac430004
3486528,3c020001
348652c,282a021
3486530,96930742
3486534,2411ff00
3486538,2718825
348653c,8e0202b0
3486540,24430008
3486544,ae0302b0
3486548,3c03fa00
348654c,ac430000
3486550,ac510004
3486554,24070001
3486558,3025
348655c,3c058041
3486560,24a54a48
3486564,c102e3b
3486568,2402025
348656c,96830934
3486570,24020006
3486574,14620072
3486578,24020010
348657c,96820948
3486580,1440006f
3486584,24020010
3486588,96820944
348658c,50400005
3486590,3c02801c
3486594,24030003
3486598,14430069
348659c,24020010
34865a0,3c02801c
34865a4,344284a0
34865a8,3c030001
34865ac,431021
34865b0,84420978
34865b4,24030016
34865b8,14430007
34865bc,24030017
34865c0,3c038040
34865c4,946345e8
34865c8,1460000a
34865cc,3c038011
34865d0,1000005b
34865d4,24020010
34865d8,54430059
34865dc,24020010
34865e0,3c038040
34865e4,946345ea
34865e8,50600055
34865ec,24020010
34865f0,3c038011
34865f4,3463a5d0
34865f8,621021
34865fc,90560074
3486600,32d4ffff
3486604,c104b8c
3486608,2802025
348660c,1040004c
3486610,24020010
3486614,c104c5d
3486618,2802025
348661c,40a825
3486620,c104c32
3486624,2802025
3486628,304200ff
348662c,12c20043
3486630,afa20020
3486634,3c02801c
3486638,344284a0
348663c,3c030001
3486640,431021
3486644,84430978
3486648,24020016
348664c,14620002
3486650,241400e6
3486654,241400c5
3486658,24020018
348665c,afa20018
3486660,afa20014
3486664,240200be
3486668,afa20010
348666c,2803825
3486670,3025
3486674,3c058041
3486678,24a54a48
348667c,c102ea3
3486680,2402025
3486684,8e0202b0
3486688,24430008
348668c,ae0302b0
3486690,3c1efa00
3486694,ac5e0000
3486698,ac510004
348669c,24070001
34866a0,32a600ff
34866a4,3c158041
34866a8,26a54a78
34866ac,c102e3b
34866b0,2402025
34866b4,24160010
34866b8,afb60018
34866bc,afb60014
34866c0,241700c2
34866c4,afb70010
34866c8,2687fff0
34866cc,3025
34866d0,26a54a78
34866d4,c102ea3
34866d8,2402025
34866dc,8e0202b0
34866e0,24430008
34866e4,ae0302b0
34866e8,ac5e0000
34866ec,ac510004
34866f0,24070001
34866f4,8fa60020
34866f8,26a54a78
34866fc,c102e3b
3486700,2402025
3486704,afb60018
3486708,afb60014
348670c,afb70010
3486710,26870018
3486714,3025
3486718,26a54a78
348671c,c102ea3
3486720,2402025
3486724,3c028040
3486728,8c430d90
348672c,506001de
3486730,8e0202b0
3486734,1000020c
3486738,3c02801c
348673c,24020010
3486740,afa20018
3486744,afa20014
3486748,24020040
348674c,afa20010
3486750,2407010f
3486754,3025
3486758,3c058041
348675c,24a54a48
3486760,c102ea3
3486764,2402025
3486768,3c028040
348676c,8c430d90
3486770,546001f4
3486774,3c02801c
3486778,10000048
348677c,3c02801d
3486780,3c02801c
3486784,344284a0
3486788,3c040001
348678c,441021
3486790,94420948
3486794,1440003e
3486798,2402010f
348679c,3c02801c
34867a0,344284a0
34867a4,441021
34867a8,94420944
34867ac,50400005
34867b0,3c028040
34867b4,24040003
34867b8,14440035
34867bc,2402010f
34867c0,3c028040
34867c4,90420891
34867c8,10400031
34867cc,2402010f
34867d0,568201b5
34867d4,8e0202b0
34867d8,24070001
34867dc,24060002
34867e0,3c138041
34867e4,26654a98
34867e8,c102e3b
34867ec,2402025
34867f0,2411000c
34867f4,afb10018
34867f8,afb10014
34867fc,2402004d
3486800,afa20010
3486804,24070111
3486808,3025
348680c,26654a98
3486810,c102ea3
3486814,2402025
3486818,24070001
348681c,24060011
3486820,3c138041
3486824,26654a68
3486828,c102e3b
348682c,2402025
3486830,afb10018
3486834,afb10014
3486838,24140042
348683c,afb40010
3486840,2407011d
3486844,3025
3486848,26654a68
348684c,c102ea3
3486850,2402025
3486854,24070001
3486858,24060010
348685c,26654a68
3486860,c102e3b
3486864,2402025
3486868,afb10018
348686c,afb10014
3486870,afb40010
3486874,24070104
3486878,3025
348687c,26654a68
3486880,c102ea3
3486884,2402025
3486888,10000187
348688c,8e0202b0
3486890,56820185
3486894,8e0202b0
3486898,3c02801d
348689c,3442aa30
34868a0,8c42066c
34868a4,3c043000
34868a8,24840483
34868ac,441024
34868b0,54400032
34868b4,8e0402b0
34868b8,3c02801c
34868bc,344284a0
34868c0,8c440008
34868c4,3c02800f
34868c8,8c4213ec
34868cc,5482002b
34868d0,8e0402b0
34868d4,3c028011
34868d8,3442a5d0
34868dc,8c42135c
34868e0,54400026
34868e4,8e0402b0
34868e8,3c02800e
34868ec,3442f1b0
34868f0,8c420000
34868f4,30420020
34868f8,54400020
34868fc,8e0402b0
3486900,10600033
3486904,3c028011
3486908,3c02801c
348690c,344284a0
3486910,3c030001
3486914,431021
3486918,94430934
348691c,24020006
3486920,1462002b
3486924,3c028011
3486928,3c02801c
348692c,344284a0
3486930,3c030001
3486934,431021
3486938,94420948
348693c,14400024
3486940,3c028011
3486944,3c02801c
3486948,344284a0
348694c,431021
3486950,94420944
3486954,50400005
3486958,3c028040
348695c,24030003
3486960,1443001b
3486964,3c028011
3486968,3c028040
348696c,90420891
3486970,10400017
3486974,3c028011
3486978,8e0402b0
348697c,24820008
3486980,ae0202b0
3486984,3c02fa00
3486988,ac820000
348698c,1318c0
3486990,731821
3486994,31880
3486998,731823
348699c,31840
34869a0,3c028080
34869a4,34428081
34869a8,620018
34869ac,1010
34869b0,431021
34869b4,211c3
34869b8,31fc3
34869bc,431023
34869c0,2403ff00
34869c4,431025
34869c8,ac820004
34869cc,3c028011
34869d0,3442a5d0
34869d4,9442009c
34869d8,30422000
34869dc,1040002a
34869e0,3c028011
34869e4,3442a5d0
34869e8,8c420004
34869ec,14400054
34869f0,3c028011
34869f4,24070001
34869f8,24060045
34869fc,3c058041
3486a00,24a54a78
3486a04,c102e3b
3486a08,2402025
3486a0c,3c028011
3486a10,3442a5d0
3486a14,94420070
3486a18,3042f000
3486a1c,24032000
3486a20,5443000e
3486a24,2402000c
3486a28,24020010
3486a2c,afa20018
3486a30,afa20014
3486a34,24020040
3486a38,afa20010
3486a3c,24070102
3486a40,3025
3486a44,3c058041
3486a48,24a54a78
3486a4c,c102ea3
3486a50,2402025
3486a54,1000000c
3486a58,3c028011
3486a5c,afa20018
3486a60,afa20014
3486a64,24020042
3486a68,afa20010
3486a6c,24070104
3486a70,3025
3486a74,3c058041
3486a78,24a54a78
3486a7c,c102ea3
3486a80,2402025
3486a84,3c028011
3486a88,3442a5d0
3486a8c,9442009c
3486a90,30424000
3486a94,1040002a
3486a98,3c028011
3486a9c,3442a5d0
3486aa0,8c420004
3486aa4,14400026
3486aa8,3c028011
3486aac,24070001
3486ab0,24060046
3486ab4,3c058041
3486ab8,24a54a78
3486abc,c102e3b
3486ac0,2402025
3486ac4,3c028011
3486ac8,3442a5d0
3486acc,94420070
3486ad0,3042f000
3486ad4,24033000
3486ad8,5443000e
3486adc,2402000c
3486ae0,24020010
3486ae4,afa20018
3486ae8,afa20014
3486aec,24020040
3486af0,afa20010
3486af4,2407011b
3486af8,3025
3486afc,3c058041
3486b00,24a54a78
3486b04,c102ea3
3486b08,2402025
3486b0c,1000000c
3486b10,3c028011
3486b14,afa20018
3486b18,afa20014
3486b1c,24020042
3486b20,afa20010
3486b24,2407011d
3486b28,3025
3486b2c,3c058041
3486b30,24a54a78
3486b34,c102ea3
3486b38,2402025
3486b3c,3c028011
3486b40,3442a5d0
3486b44,9042008b
3486b48,2442ffdf
3486b4c,304200ff
3486b50,2c42000b
3486b54,10400063
3486b58,3c028011
3486b5c,3442a5d0
3486b60,8c430004
3486b64,24020001
3486b68,1462005e
3486b6c,3c028011
3486b70,3c02801d
3486b74,3442aa30
3486b78,8c43066c
3486b7c,3c023000
3486b80,24420483
3486b84,621024
3486b88,5440002f
3486b8c,8e0402b0
3486b90,3c02801c
3486b94,344284a0
3486b98,8c440008
3486b9c,3c02800f
3486ba0,8c4213ec
3486ba4,54820028
3486ba8,8e0402b0
3486bac,3c028011
3486bb0,3442a5d0
3486bb4,8c42135c
3486bb8,54400023
3486bbc,8e0402b0
3486bc0,3c02800e
3486bc4,3442f1b0
3486bc8,8c420000
3486bcc,30420020
3486bd0,5440001d
3486bd4,8e0402b0
3486bd8,3c028040
3486bdc,8c420d90
3486be0,10400008
3486be4,3c02801c
3486be8,344284a0
3486bec,3c040001
3486bf0,441021
3486bf4,94440934
3486bf8,24020006
3486bfc,10820011
3486c00,3c02801c
3486c04,344284a0
3486c08,3c040001
3486c0c,441021
3486c10,94420934
3486c14,1440000b
3486c18,3c02801c
3486c1c,344284a0
3486c20,441021
3486c24,90420756
3486c28,54400007
3486c2c,8e0402b0
3486c30,3c0208a0
3486c34,24420800
3486c38,621824
3486c3c,506000bb
3486c40,8e0202b0
3486c44,8e0402b0
3486c48,24820008
3486c4c,ae0202b0
3486c50,3c02fa00
3486c54,ac820000
3486c58,1318c0
3486c5c,731821
3486c60,31880
3486c64,731823
3486c68,31840
3486c6c,3c028080
3486c70,34428081
3486c74,620018
3486c78,1010
3486c7c,431021
3486c80,211c3
3486c84,31fc3
3486c88,431023
3486c8c,2403ff00
3486c90,431025
3486c94,ac820004
3486c98,24070001
3486c9c,3c028011
3486ca0,3442a5d0
3486ca4,8046008b
3486ca8,3c148041
3486cac,26854a78
3486cb0,c102e3b
3486cb4,2402025
3486cb8,2402000c
3486cbc,afa20018
3486cc0,afa20014
3486cc4,24020042
3486cc8,afa20010
3486ccc,2407011d
3486cd0,3025
3486cd4,26854a78
3486cd8,c102ea3
3486cdc,2402025
3486ce0,3c028011
3486ce4,3442a5d0
3486ce8,9042007b
3486cec,2442fff9
3486cf0,304200ff
3486cf4,2c420002
3486cf8,5040006b
3486cfc,8e0202b0
3486d00,3c02801d
3486d04,3442aa30
3486d08,8c43066c
3486d0c,3c023000
3486d10,24420483
3486d14,621024
3486d18,5440003c
3486d1c,8e0402b0
3486d20,3c02801c
3486d24,344284a0
3486d28,8c440008
3486d2c,3c02800f
3486d30,8c4213ec
3486d34,54820035
3486d38,8e0402b0
3486d3c,3c028011
3486d40,3442a5d0
3486d44,8c42135c
3486d48,54400030
3486d4c,8e0402b0
3486d50,3c02800e
3486d54,3442f1b0
3486d58,8c420000
3486d5c,30420020
3486d60,5440002a
3486d64,8e0402b0
3486d68,3c028040
3486d6c,8c420d90
3486d70,10400008
3486d74,3c02801c
3486d78,344284a0
3486d7c,3c040001
3486d80,441021
3486d84,94440934
3486d88,24020006
3486d8c,1082001e
3486d90,3c02801c
3486d94,344284a0
3486d98,3c040001
3486d9c,441021
3486da0,94420934
3486da4,14400018
3486da8,3c02801c
3486dac,344284a0
3486db0,441021
3486db4,90420758
3486db8,54400014
3486dbc,8e0402b0
3486dc0,3c0208a0
3486dc4,24420800
3486dc8,621824
3486dcc,5460000f
3486dd0,8e0402b0
3486dd4,3c02801d
3486dd8,3442aa30
3486ddc,80420682
3486de0,4400009
3486de4,3c02801c
3486de8,344284a0
3486dec,3c030001
3486df0,431021
3486df4,8c431e5c
3486df8,3c02ffff
3486dfc,431024
3486e00,50400044
3486e04,8e0202b0
3486e08,8e0402b0
3486e0c,24820008
3486e10,ae0202b0
3486e14,3c02fa00
3486e18,ac820000
3486e1c,1318c0
3486e20,731821
3486e24,31880
3486e28,731823
3486e2c,31840
3486e30,3c028080
3486e34,34428081
3486e38,620018
3486e3c,1010
3486e40,431021
3486e44,211c3
3486e48,31fc3
3486e4c,431023
3486e50,2403ff00
3486e54,431025
3486e58,ac820004
3486e5c,24070001
3486e60,3c028011
3486e64,3442a5d0
3486e68,8046007b
3486e6c,3c118041
3486e70,26254a78
3486e74,c102e3b
3486e78,2402025
3486e7c,2402000c
3486e80,afa20018
3486e84,afa20014
3486e88,2402004d
3486e8c,afa20010
3486e90,24070111
3486e94,3025
3486e98,26254a78
3486e9c,c102ea3
3486ea0,2402025
3486ea4,8e0202b0
3486ea8,24430008
3486eac,ae0302b0
3486eb0,3c03e700
3486eb4,ac430000
3486eb8,ac400004
3486ebc,8fbf004c
3486ec0,8fbe0048
3486ec4,8fb70044
3486ec8,8fb60040
3486ecc,8fb5003c
3486ed0,8fb40038
3486ed4,8fb30034
3486ed8,8fb20030
3486edc,8fb1002c
3486ee0,8fb00028
3486ee4,3e00008
3486ee8,27bd0050
3486eec,90420882
3486ef0,1440fd67
3486ef4,3c02801c
3486ef8,1000fd42
3486efc,344284a0
3486f00,90420882
3486f04,10400021
3486f0c,1000fd60
3486f14,24430008
3486f18,ae0302b0
3486f1c,3c03fa00
3486f20,ac430000
3486f24,1000ffcd
3486f28,ac510004
3486f2c,24430008
3486f30,ae0302b0
3486f34,3c03fa00
3486f38,ac430000
3486f3c,1000ff56
3486f40,ac510004
3486f44,344284a0
3486f48,3c040001
3486f4c,441021
3486f50,94440934
3486f54,24020006
3486f58,1082fe09
3486f5c,2414010f
3486f60,1000fe4e
3486f64,3c02801d
3486f68,344284a0
3486f6c,3c040001
3486f70,441021
3486f74,94440934
3486f78,24020006
3486f7c,5482ffca
3486f80,8e0202b0
3486f84,1000fdff
3486f88,3c02801c
3486f8c,3e00008
3486f94,27bdffe0
3486f98,8c820008
3486f9c,24430008
3486fa0,ac830008
3486fa4,3c03fcff
3486fa8,3463ffff
3486fac,ac430000
3486fb0,3c03fffd
3486fb4,3463f6fb
3486fb8,ac430004
3486fbc,8c820008
3486fc0,24430008
3486fc4,ac830008
3486fc8,3c03fa00
3486fcc,ac430000
3486fd0,240300d0
3486fd4,ac430004
3486fd8,a71021
3486fdc,21380
3486fe0,3c0700ff
3486fe4,34e7f000
3486fe8,471024
3486fec,8fa30030
3486ff0,c31821
3486ff4,31880
3486ff8,30630fff
3486ffc,431025
3487000,3c03e400
3487004,431025
3487008,afa20000
348700c,52b80
3487010,a72824
3487014,63080
3487018,30c60fff
348701c,a62825
3487020,afa50004
3487024,3c02e100
3487028,afa20008
348702c,afa0000c
3487030,3c02f100
3487034,afa20010
3487038,3c020400
348703c,24420400
3487040,afa20014
3487044,afbd0018
3487048,27a50018
348704c,8c820008
3487050,24430008
3487054,ac830008
3487058,8fa30018
348705c,8c670004
3487060,8c660000
3487064,ac470004
3487068,ac460000
348706c,24620008
3487070,14a2fff6
3487074,afa20018
3487078,8c820008
348707c,24430008
3487080,ac830008
3487084,3c03e700
3487088,ac430000
348708c,ac400004
3487090,8c820008
3487094,24430008
3487098,ac830008
348709c,3c03fc11
34870a0,34639623
34870a4,ac430000
34870a8,3c03ff2f
34870ac,3463ffff
34870b0,ac430004
34870b4,3e00008
34870b8,27bd0020
34870bc,3c02801c
34870c0,344284a0
34870c4,94430014
34870c8,3c028040
34870cc,8c420d90
34870d0,104005d7
34870d4,3c02801c
34870d8,27bdff90
34870dc,afbf006c
34870e0,afbe0068
34870e4,afb70064
34870e8,afb60060
34870ec,afb5005c
34870f0,afb40058
34870f4,afb30054
34870f8,afb20050
34870fc,afb1004c
3487100,afb00048
3487104,808025
3487108,344284a0
348710c,3c040001
3487110,441021
3487114,94440934
3487118,24020006
348711c,548205b9
3487120,8fbf006c
3487124,3c02801c
3487128,344284a0
348712c,3c040001
3487130,441021
3487134,94420948
3487138,144005b1
348713c,3c02801c
3487140,344284a0
3487144,441021
3487148,94420944
348714c,50400005
3487150,3c02801c
3487154,24040003
3487158,144405aa
348715c,8fbf006c
3487160,3c02801c
3487164,344284a0
3487168,3c040001
348716c,441021
3487170,84420978
3487174,24040016
3487178,54440007
348717c,24040017
3487180,3c028040
3487184,944245e8
3487188,10400009
348718c,3062ffff
3487190,1000059c
3487194,8fbf006c
3487198,14440005
348719c,3062ffff
34871a0,3c028040
34871a4,944245ea
34871a8,14400595
34871ac,3062ffff
34871b0,30630700
34871b4,5060000b
34871b8,21400
34871bc,3c038040
34871c0,90630891
34871c4,54600581
34871c8,8e030004
34871cc,21c00
34871d0,31c03
34871d4,461058b
34871d8,8fbf006c
34871dc,1000056b
34871e0,8e030004
34871e4,21403
34871e8,4420570
34871ec,8e020004
34871f0,10000584
34871f4,8fbf006c
34871f8,3c038040
34871fc,90630891
3487200,10600288
3487204,30430400
3487208,3c028011
348720c,3442a5d0
3487210,94430f2e
3487214,3c028040
3487218,8c420d9c
348721c,10400018
3487220,3825
3487224,3c028040
3487228,8c420da4
348722c,10400005
3487230,3c028040
3487234,30620001
3487238,10400005
348723c,3c028040
3487240,3c028040
3487244,8c420da8
3487248,14400547
348724c,3c028040
3487250,8c420da4
3487254,10400004
3487258,3825
348725c,30630002
3487260,5060000c
3487264,afa00038
3487268,3c028040
348726c,8c420da8
3487270,50400008
3487274,afa00038
3487278,10000003
348727c,24020001
3487280,10000004
3487284,afa00038
3487288,10000002
348728c,afa20038
3487290,afa20038
3487294,3c028040
3487298,8c420d94
348729c,401825
34872a0,afa2003c
34872a4,14600002
34872a8,24020025
34872ac,601025
34872b0,24420092
34872b4,24030140
34872b8,621823
34872bc,39fc2
34872c0,2639821
34872c4,139843
34872c8,26750001
34872cc,8e030008
34872d0,24640008
34872d4,ae040008
34872d8,3c04fcff
34872dc,3484ffff
34872e0,ac640000
34872e4,3c04fffd
34872e8,3484f6fb
34872ec,ac640004
34872f0,8e030008
34872f4,24640008
34872f8,ae040008
34872fc,3c04fa00
3487300,ac640000
3487304,240400d0
3487308,ac640004
348730c,531021
3487310,21380
3487314,3c03e400
3487318,24630334
348731c,431025
3487320,afa20020
3487324,131380
3487328,3442008c
348732c,afa20024
3487330,3c02e100
3487334,afa20028
3487338,afa0002c
348733c,3c02f100
3487340,afa20030
3487344,3c020400
3487348,24420400
348734c,afa20034
3487350,27a20020
3487354,27a60038
3487358,8e030008
348735c,24640008
3487360,ae040008
3487364,8c450004
3487368,8c440000
348736c,ac650004
3487370,24420008
3487374,1446fff8
3487378,ac640000
348737c,8e020008
3487380,24430008
3487384,ae030008
3487388,3c03e700
348738c,ac430000
3487390,ac400004
3487394,8e020008
3487398,24430008
348739c,ae030008
34873a0,3c03fc11
34873a4,34639623
34873a8,ac430000
34873ac,3c03ff2f
34873b0,3463ffff
34873b4,10e0005e
34873b8,ac430004
34873bc,3c058041
34873c0,24a54a88
34873c4,94a70008
34873c8,3025
34873cc,c102e3b
34873d0,2002025
34873d4,3c028041
34873d8,8c427448
34873dc,18400054
34873e0,3c028041
34873e4,3c128041
34873e8,26524890
34873ec,8825
34873f0,3c178040
34873f4,3c148040
34873f8,26940dac
34873fc,24424878
3487400,afa20040
3487404,3c028041
3487408,24424a88
348740c,afa20044
3487410,3c168041
3487414,8ee20da0
3487418,5040000b
348741c,92420000
3487420,92430000
3487424,3c028011
3487428,3442a5d0
348742c,431021
3487430,904200a8
3487434,21042
3487438,30420001
348743c,50400038
3487440,26310001
3487444,92420000
3487448,541021
348744c,80420000
3487450,28430003
3487454,54600032
3487458,26310001
348745c,2446fffd
3487460,28c30003
3487464,50600003
3487468,24020003
348746c,1000000c
3487470,245efffe
3487474,10c20007
3487478,24020004
348747c,10c20007
3487480,24020005
3487484,50c20006
3487488,f025
348748c,10000005
3487490,1e1880
3487494,10000002
3487498,241e0005
348749c,c0f025
34874a0,1e1880
34874a4,8fa20040
34874a8,431821
34874ac,90620001
34874b0,21600
34874b4,90640003
34874b8,42200
34874bc,441025
34874c0,90630002
34874c4,31c00
34874c8,431025
34874cc,344200ff
34874d0,8e030008
34874d4,24640008
34874d8,ae040008
34874dc,3c04fa00
34874e0,ac640000
34874e4,ac620004
34874e8,2402000c
34874ec,afa20018
34874f0,afa20014
34874f4,111040
34874f8,511021
34874fc,21080
3487500,511021
3487504,24420024
