10,10731a3a
3482778,340b0009
348277c,114b0009
3482780,34020000
3482784,3e00008
3482788,34020002
348278c,3c098012
3482790,812aa673
3482794,314a0038
3482798,15400002
348279c,34020000
34827a0,34020002
34827a4,3e00008
34827ac,3c088040
34827b0,810844b0
34827b4,81cfa64c
34827b8,15000008
34827bc,85cea604
34827c0,1de00006
34827c8,3c018040
34827cc,8c210d80
34827d0,10200002
34827d8,340e0000
34827dc,3e00008
34827e4,27bdffe8
34827e8,afbf0014
34827ec,3c088040
34827f0,810844b0
34827f4,1500000b
34827fc,1de00009
3482804,3c018040
3482808,8c210d80
348280c,10200005
3482814,c0373a0
3482818,2405901a
348281c,10000003
3482824,c0373a0
3482828,24056075
348282c,8fbf0014
3482830,3e00008
3482834,27bd0018
3482838,8fa30038
348283c,8463001c
3482840,34080005
3482844,14680003
348284c,3c050404
3482850,24a5fd80
3482854,3e00008
3482858,3c0100ff
348285c,3c0a8040
3482860,8d4a0ddc
3482864,1140000c
3482868,34010001
348286c,1141000d
3482870,34010002
3482874,11410028
3482878,34010003
348287c,11410053
3482880,34010004
3482884,1141006e
3482888,34010005
348288c,11410063
3482890,34010006
3482894,11410064
3482898,34010000
348289c,3e00008
34828a0,340a0000
34828a4,3401003f
34828a8,415024
34828ac,340f0000
34828b0,31580001
34828b4,13000002
34828bc,25ef0001
34828c0,31580002
34828c4,13000002
34828cc,25ef0001
34828d0,31580004
34828d4,13000002
34828dc,25ef0001
34828e0,31580008
34828e4,13000002
34828ec,25ef0001
34828f0,31580010
34828f4,13000002
34828fc,25ef0001
3482900,31580020
3482904,13000002
348290c,25ef0001
3482910,10000046
3482918,3c01001c
348291c,2421003f
3482920,415024
3482924,340f0000
3482928,31580001
348292c,13000002
3482934,25ef0001
3482938,31580002
348293c,13000002
3482944,25ef0001
3482948,31580004
348294c,13000002
3482954,25ef0001
3482958,31580008
348295c,13000002
3482964,25ef0001
3482968,31580010
348296c,13000002
3482974,25ef0001
3482978,31580020
348297c,13000002
3482984,25ef0001
3482988,3c180004
348298c,158c024
3482990,13000002
3482998,25ef0001
348299c,3c180008
34829a0,158c024
34829a4,13000002
34829ac,25ef0001
34829b0,3c180010
34829b4,158c024
34829b8,13000002
34829c0,25ef0001
34829c4,10000019
34829cc,3c01001c
34829d0,415024
34829d4,340f0000
34829d8,3c180004
34829dc,158c024
34829e0,13000002
34829e8,25ef0001
34829ec,3c180008
34829f0,158c024
34829f4,13000002
34829fc,25ef0001
3482a00,3c180010
3482a04,158c024
3482a08,13000002
3482a10,25ef0001
3482a14,10000005
3482a1c,84ef00d0
3482a20,10000002
3482a28,84ef002e
3482a2c,34010000
3482a30,3c188040
3482a34,87180de4
3482a38,3e00008
3482a3c,1f8502a
3482a40,34010018
3482a44,415024
3482a48,15410006
3482a50,90ef0084
3482a54,340a0012
3482a58,114f0002
3482a60,2401ffff
3482a64,3e00008
3482a68,415024
3482a6c,3c098040
3482a70,8d290de0
3482a74,340a0001
3482a78,112a0010
3482a7c,340a0002
3482a80,112a002b
3482a84,340a0003
3482a88,112a0056
3482a8c,340a0004
3482a90,112a0068
3482a94,340a0005
3482a98,112a0069
3482aa0,340b0018
3482aa4,4b5024
3482aa8,156a0002
3482aac,34030000
3482ab0,34030001
3482ab4,3e00008
3482abc,3401003f
3482ac0,415024
3482ac4,340c0000
3482ac8,314b0001
3482acc,11600002
3482ad4,258c0001
3482ad8,314b0002
3482adc,11600002
3482ae4,258c0001
3482ae8,314b0004
3482aec,11600002
3482af4,258c0001
3482af8,314b0008
3482afc,11600002
3482b04,258c0001
3482b08,314b0010
3482b0c,11600002
3482b14,258c0001
3482b18,314b0020
3482b1c,11600002
3482b24,258c0001
3482b28,10000046
3482b30,3c01001c
3482b34,2421003f
3482b38,415024
3482b3c,340c0000
3482b40,314b0001
3482b44,11600002
3482b4c,258c0001
3482b50,314b0002
3482b54,11600002
3482b5c,258c0001
3482b60,314b0004
3482b64,11600002
3482b6c,258c0001
3482b70,314b0008
3482b74,11600002
3482b7c,258c0001
3482b80,314b0010
3482b84,11600002
3482b8c,258c0001
3482b90,314b0020
3482b94,11600002
3482b9c,258c0001
3482ba0,3c0b0004
3482ba4,14b5824
3482ba8,11600002
3482bb0,258c0001
3482bb4,3c0b0008
3482bb8,14b5824
3482bbc,11600002
3482bc4,258c0001
3482bc8,3c0b0010
3482bcc,14b5824
3482bd0,11600002
3482bd8,258c0001
3482bdc,10000019
3482be4,3c01001c
3482be8,415024
3482bec,340c0000
3482bf0,3c0b0004
3482bf4,14b5824
3482bf8,11600002
3482c00,258c0001
3482c04,3c0b0008
3482c08,14b5824
3482c0c,11600002
3482c14,258c0001
3482c18,3c0b0010
3482c1c,14b5824
3482c20,11600002
3482c28,258c0001
3482c2c,10000005
3482c34,860c00d0
3482c38,10000002
3482c40,860c002e
3482c44,34010000
3482c48,3c0b8040
3482c4c,856b0de6
3482c50,18b602a
3482c54,15800002
3482c58,34030000
3482c5c,34030001
3482c60,3e00008
3482c68,27bdffe4
3482c6c,afb10014
3482c70,afbf0018
3482c74,3c038012
3482c78,2463a5d0
3482c7c,860f001c
3482c80,31f800ff
3482c84,340100ff
3482c88,17010004
3482c8c,27110400
3482c90,90781397
3482c94,3318001f
3482c98,27110430
3482c9c,31e18000
3482ca0,14200015
3482ca8,3c088040
3482cac,8d080d84
3482cb0,1100000b
3482cb4,34010001
3482cb8,11010003
3482cc0,1000000d
3482cc8,806100a5
3482ccc,30210020
3482cd0,10200008
3482cd8,10000007
3482ce0,c01e6d1
3482ce8,34010008
3482cec,10410002
3482cf4,34112053
3482cf8,a611010e
3482cfc,8fbf0018
3482d00,8fb10014
3482d04,3e00008
3482d08,27bd001c
3482d10,27bdffe0
3482d14,afa20008
3482d18,afb0000c
3482d1c,afa30010
3482d20,afa40014
3482d24,afa50018
3482d28,afbf001c
3482d2c,c104e1e
3482d30,34040030
3482d34,3c038040
3482d38,80632d0c
3482d3c,10600007
3482d40,3c038012
3482d44,2463a5d0
3482d48,8c63096c
3482d4c,30630001
3482d50,10600002
3482d58,34020000
3482d5c,40c825
3482d60,8fa20008
3482d64,8fb0000c
3482d68,8fa30010
3482d6c,8fa40014
3482d70,8fa50018
3482d74,8fbf001c
3482d78,3e00008
3482d7c,27bd0020
3482d80,afa50024
3482d84,8fa50024
3482d88,3c038040
3482d8c,80632d0c
3482d90,10600005
3482d94,3c038012
3482d98,2463a5d0
3482d9c,8c62096c
3482da0,34420001
3482da4,ac62096c
3482da8,3e00008
3482db0,27bdffe0
3482db4,afbf001c
3482db8,3c028040
3482dbc,80422d0c
3482dc0,14400003
3482dc8,c01c6a5
3482dd0,8fbf001c
3482dd4,3e00008
3482dd8,27bd0020
3482ddc,27bdfff0
3482de0,afa80000
3482de4,e7a20004
3482de8,e7a40008
3482dec,3c088040
3482df0,25080d8c
3482df4,91080000
3482df8,1100000f
3482dfc,340d0200
3482e00,3c08801e
3482e04,2508aa30
3482e08,c5020028
3482e0c,3c08c496
3482e10,44882000
3482e18,4604103c
3482e20,45010004
3482e28,340d0200
3482e2c,10000002
3482e34,340d00c0
3482e38,c7a40008
3482e3c,c7a20004
3482e40,8fa80000
3482e44,3e00008
3482e48,27bd0010
3482e4c,8e2a1d44
3482e50,314a0100
3482e54,1540000a
3482e5c,8e2a1d48
3482e60,314a0100
3482e64,15400007
3482e6c,8e211d48
3482e70,342a0100
3482e74,ae2a1d48
3482e78,10000003
3482e7c,5024
3482e80,240c0000
3482e84,340a0001
3482e88,3e00008
3482e90,27bdfff0
3482e94,afbf0000
3482e98,c1018b7
3482ea0,8ece1c44
3482ea4,3c18db06
3482ea8,8fbf0000
3482eac,3e00008
3482eb0,27bd0010
3482eb8,a21901e9
3482ebc,27bdffe0
3482ec0,afbf0004
3482ec4,afa40008
3482ec8,afa5000c
3482ecc,afa80010
3482ed0,e7aa0014
3482ed4,e7b00018
3482ed8,c10155b
3482edc,2002021
3482ee0,8fbf0004
3482ee4,8fa40008
3482ee8,8fa5000c
3482eec,8fa80010
3482ef0,c7aa0014
3482ef4,c7b00018
3482ef8,3e00008
3482efc,27bd0020
3482f00,12c880
3482f04,2f94021
3482f08,3c0a8040
3482f0c,8d4a2eb4
3482f10,11400017
3482f18,862a00a4
3482f1c,34090010
3482f20,11490013
3482f28,860a0000
3482f2c,3409000a
3482f30,1549000f
3482f38,8e0a0004
3482f3c,31490080
3482f40,1120000b
3482f48,2344821
3482f4c,912a1cc1
3482f50,11400007
3482f58,922a1c27
3482f5c,15400004
3482f64,300d0000
3482f68,3e00008
3482f70,3e00008
3482f78,8e020004
3482f7c,304b0060
3482f80,3c0a8040
3482f84,8d4a2eb4
3482f88,11400017
3482f90,860a0000
3482f94,3409000a
3482f98,15490013
3482fa0,8e0a0004
3482fa4,31490080
3482fa8,1120000f
3482fb0,2344821
3482fb4,912a1cc1
3482fb8,1140000b
3482fc0,922a1c27
3482fc4,11400008
3482fcc,862a00a4
3482fd0,34090010
3482fd4,11490004
3482fdc,30020000
3482fe0,3e00008
3482fe8,3e00008
3482ff0,3c088041
3482ff4,8d087f08
3482ff8,3c098041
3482ffc,8d297f04
3483000,1095825
3483004,3c0a8041
3483008,8d4a7f00
348300c,16a5825
3483010,11600007
3483014,340f00ff
3483018,9488001c
348301c,31080700
3483020,34010300
3483024,11010002
348302c,340f007f
3483030,3e00008
3483034,a48f01f0
3483038,3f800000
348303c,34080004
3483040,3c09801d
3483044,252984a0
3483048,8d291c44
348304c,11200016
3483054,3c018040
3483058,c4363038
3483060,46166302
3483064,9127014f
3483068,1507000f
348306c,448f2000
3483070,3c07803a
3483074,24e78bc0
3483078,8d280664
348307c,1507000a
3483084,3c088040
3483088,25080d98
348308c,91080000
3483090,11000005
3483098,3c083fc0
348309c,4488b000
34830a4,46166302
34830ac,44056000
34830b0,3e00008
34830b8,3c188040
34830bc,97180840
34830c0,a5d80794
34830c4,3c188040
34830c8,97180842
34830cc,a5d80796
34830d0,3c188040
34830d4,97180844
34830d8,a5d80798
34830dc,ec021
34830e0,3e00008
34830e8,27bdffe8
34830ec,afbf0004
34830f0,afb00008
34830f4,808021
34830f8,3c048040
34830fc,94840864
3483100,c100c54
3483108,ae02022c
348310c,3c048040
3483110,94840866
3483114,c100c54
348311c,ae020230
3483120,3c048040
3483124,94840868
3483128,c100c54
3483130,ae020234
3483134,c100c54
3483138,340400ff
348313c,ae020238
3483140,8fbf0004
3483144,8fb00008
3483148,3e00008
348314c,27bd0018
3483150,28810020
3483154,14200005
3483158,288100e0
348315c,10200003
3483164,10000002
3483168,861023
348316c,851023
3483170,3e00008
3483174,304200ff
348317c,2b010192
3483180,10200004
3483188,3c088010
348318c,3e00008
3483190,25088ff8
3483194,3c088040
3483198,25080d40
348319c,3e00008
34831a0,2718fe6d
34831a4,8e1821
34831a8,28c10192
34831ac,10200004
34831b4,3c198010
34831b8,3e00008
34831bc,27398ff8
34831c0,3c198040
34831c4,27390d40
34831c8,3e00008
34831cc,24c6fe6d
34831d0,86190000
34831d4,8e050004
34831d8,26040008
34831dc,194023
34831e0,29010192
34831e4,10200004
34831ec,3c138010
34831f0,3e00008
34831f4,26738ff8
34831f8,3c138040
34831fc,26730d40
3483200,3e00008
3483204,2508fe6d
3483208,8e040010
348320c,28610192
3483210,10200004
3483218,3c138010
348321c,8100c8c
3483220,26738ff8
3483224,3c138040
3483228,26730d40
348322c,2463fe6d
3483230,378c0
3483234,26f1021
3483238,3e00008
348323c,8c450000
3483240,8fa40020
3483244,3c088040
3483248,81080d90
348324c,24060050
3483250,1100000b
3483258,84860014
348325c,50c00008
3483260,24060050
3483264,80a81d44
3483268,c85824
348326c,55600004
3483270,24060050
3483274,1064025
3483278,a0a81d44
348327c,24c60014
3483280,3e00008
3483288,27bdfff0
348328c,afbf0004
3483290,afa80008
3483294,afa9000c
3483298,3c088040
348329c,81080d90
34832a0,11000009
34832a8,86080014
34832ac,11000006
34832b4,82291d44
34832b8,1094024
34832bc,24020001
34832c0,11000003
34832c8,c01c6a5
34832d0,8fbf0004
34832d4,8fa80008
34832d8,8fa9000c
34832dc,27bd0010
34832e0,3e00008
34832e8,8fb00034
34832ec,848800b4
34832f0,11000002
34832f8,a48000b0
34832fc,3e00008
3483304,1b9fcd5
3483308,fb251ad2
348330c,f2dc
3483310,8022
3483314,23bdffec
3483318,afbf0010
348331c,9608001c
3483320,31088000
3483324,1100000f
348332c,3c038012
3483330,2463a5d0
3483334,946d0edc
3483338,31ad0400
348333c,11a0000b
3483344,8c6e0004
3483348,15c00008
3483350,948d1d2a
3483354,35ae0001
3483358,a48e1d2a
348335c,10000003
3483364,c037385
348336c,8fbf0010
3483370,23bd0014
3483374,3e00008
348337c,8c6e0004
3483380,3e00008
3483388,8488001c
348338c,34010002
3483390,15010015
3483398,3c028012
348339c,2442a5d0
34833a0,8c4b0004
34833a4,15600012
34833ac,3c098040
34833b0,252933f8
34833b4,ac890154
34833b8,27bdffe0
34833bc,afbf0010
34833c0,afa50014
34833c4,8fa60014
34833c8,3c058040
34833cc,24a53304
34833d0,c009571
34833d4,24c41c24
34833d8,8fbf0010
34833dc,27bd0020
34833e0,10000003
34833e8,afa40000
34833ec,afa50004
34833f0,3e00008
34833f8,27bdffd8
34833fc,afb00020
3483400,afbf0024
3483404,afa5002c
3483408,808025
348340c,c600015c
3483410,3c01c4a4
3483414,24212000
3483418,44811000
348341c,3c028012
3483420,2442a5d0
3483424,944b0edc
3483428,316c0400
348342c,944b0ee0
3483430,11800032
3483438,240ffba7
348343c,94ad1d2a
3483440,31ae0001
3483444,11c00006
348344c,31adfffe
3483450,a4ad1d2a
3483454,34010200
3483458,1615826
348345c,a44b0ee0
3483460,316c0200
3483464,1180000b
348346c,34010000
3483470,44812000
3483474,3c064080
3483478,44863000
3483480,46060200
3483484,4604403c
348348c,1000000a
3483494,3c01c42a
3483498,44812000
348349c,3c06c080
34834a0,44863000
34834a8,46060200
34834ac,4608203c
34834b4,240ffb57
34834b8,45000005
34834c0,46004106
34834c4,c008c42
34834c8,3405205e
34834cc,2002025
34834d0,e604015c
34834d4,46022100
34834d8,e6040028
34834dc,4600240d
34834e0,44098000
34834e4,8fa2002c
34834e8,8c5807c0
34834ec,8f190028
34834f0,a72f0012
34834f4,a7290022
34834f8,a7290032
34834fc,8fbf0024
3483500,8fb00020
3483504,27bd0028
3483508,3e00008
3483510,ac20753c
3483514,3c018040
3483518,90210d95
348351c,10200008
3483520,3c01801d
3483524,242184a0
3483528,94211d2c
348352c,302100c0
3483530,14200003
3483538,801ce4c
3483540,801ce45
3483548,3c088012
348354c,2508a5d0
3483550,8d0a0004
3483554,11400006
3483558,8d090000
348355c,3401003b
3483560,15210008
3483568,3c0bc47a
348356c,ac8b0028
3483570,3401016d
3483574,15210003
348357c,3c0bc47a
3483580,ac8b0028
3483584,3e00008
3483588,340e0001
3483590,3c0f8040
3483594,25ef358c
3483598,81ef0000
348359c,3c188040
34835a0,2718358d
34835a4,83180000
34835a8,1f87820
34835ac,5e00008
34835b0,34010003
34835b4,1e1082a
34835b8,10200003
34835c0,10000005
34835c4,1f08004
34835c8,10000009
34835cc,a4a00030
34835d0,f7822
34835d4,1f08007
34835d8,90af003d
34835dc,11e00004
34835e4,108043
34835e8,108400
34835ec,108403
34835f0,3e00008
3483600,27bdffe8
3483604,afbf0010
3483608,3c088040
348360c,8d0835f8
3483610,11000003
3483618,c100dad
3483620,8fbf0010
3483624,27bd0018
3483628,8fb00020
348362c,27bd0050
3483630,3e00008
3483638,2002025
348363c,240500ff
3483640,3c088040
3483644,8d0835f8
3483648,11000004
3483650,92080682
3483654,35090010
3483658,a2090682
348365c,3e00008
3483664,27bdffe8
3483668,afbf0010
348366c,24010002
3483670,3c098012
3483674,3c188040
3483678,8f1835f8
348367c,1300000a
3483684,92180682
3483688,330b0010
348368c,11600006
3483694,860b0840
3483698,15600003
34836a0,c100dad
34836a8,8fbf0010
34836ac,3e00008
34836b0,27bd0018
34836b4,92180682
34836b8,330bffef
34836bc,a20b0682
34836c0,3c188012
34836c4,2718a5d0
34836c8,870b13c8
34836cc,1560001e
34836d4,3c0b8040
34836d8,856b35fc
34836dc,560000d
34836e0,870c0030
34836e4,930f003d
34836e8,11e00004
34836f0,b5843
34836f4,b5c00
34836f8,b5c03
34836fc,18b6022
3483700,5800004
3483708,a70c0030
348370c,10000002
3483714,a7000030
3483718,870b0030
348371c,1560000a
3483724,3c0f801d
3483728,25ef84a0
348372c,85eb00a4
3483730,340c0010
3483734,156c0004
348373c,ade01d2c
3483740,ade01d38
3483744,a30000cc
3483748,3e00008
3483750,3c088040
3483754,850835fc
3483758,240afffe
348375c,150a0005
3483764,86090198
3483768,11200002
3483770,a6000184
3483774,862a0032
3483778,44808000
348377c,3e00008
3483784,23400
3483788,63403
348378c,3c010001
3483790,34211cbc
3483794,817021
3483798,8dcf0008
348379c,91f80000
34837a0,340f0001
34837a4,15f80004
34837ac,8fbf0024
34837b0,8fb00020
34837b4,27bd0030
34837b8,3e00008
34837c4,4f1021
34837c8,3c098040
34837cc,812937c0
34837d0,11200008
34837d4,8042a65c
34837d8,3c0a801d
34837dc,254a84a0
34837e0,8d491d44
34837e4,31210002
34837e8,14200002
34837ec,3402000a
34837f0,34020000
34837f4,3e00008
34837fc,594021
3483800,3c0a8040
3483804,814a37c0
3483808,11400002
348380c,8109008c
3483810,34090000
3483814,3e00008
348381c,1ee7821
3483820,3c0a8040
3483824,814a37c0
3483828,11400002
348382c,81efa65c
3483830,340f0000
3483834,3e00008
348383c,3c098040
3483840,812937c0
3483844,11200005
3483848,3c0a801d
348384c,254a84a0
3483850,8d491d44
3483854,35290002
3483858,ad491d44
348385c,3e00008
3483860,afa50024
3483928,ff00
348392c,3c0a8040
3483930,254a392a
3483934,914b0000
3483938,340c00ff
348393c,a14c0000
3483940,34087fff
3483944,15c80006
3483948,3c098040
348394c,252938e8
3483950,116c000c
3483954,b5840
3483958,12b4821
348395c,952e0000
3483960,27bdfff0
3483964,afbf0004
3483968,afa40008
348396c,c100e75
3483970,1c02021
3483974,407021
3483978,8fbf0004
348397c,8fa40008
3483980,27bd0010
3483984,3e00008
3483988,a42e1e1a
348398c,9608001c
3483990,84303
3483994,3108000f
3483998,29090002
348399c,1520000b
34839a4,960d0018
34839a8,27bdfff0
34839ac,afbf0004
34839b0,afa40008
34839b4,c100e75
34839b8,1a02021
34839bc,406821
34839c0,8fbf0004
34839c4,8fa40008
34839c8,27bd0010
34839cc,3e00008
34839d0,270821
34839d4,34087ff9
34839d8,884022
34839dc,501000f
34839e0,34081000
34839e4,884022
34839e8,500000c
34839ec,3c098012
34839f0,2529a5d0
34839f4,3c0a8040
34839f8,254a3864
34839fc,3c0b8040
3483a00,256b392a
3483a04,a1680000
3483a08,84080
3483a0c,1485021
3483a10,95440000
3483a14,91480002
3483a18,a1281397
3483a1c,3e00008
3483a20,801021
3483a24,8c6d0004
3483a28,3c0e8040
3483a2c,81ce0d96
3483a30,1ae7825
3483a34,11e0000a
3483a3c,11c00006
3483a44,946e0ed4
3483a48,31ce0010
3483a4c,1cd7025
3483a50,11c00003
3483a58,3e00008
3483a5c,340f0001
3483a60,3e00008
3483a64,340f0000
3483a68,1000
3483a6c,4800
3483a74,7000
3483a78,4800
3483a80,80421230
3483a84,42890
3483a88,34191000
3483a8c,340a4800
3483a90,340d0000
3483a94,340c7000
3483a98,340e4800
3483a9c,3e00008
3483aa0,34180000
3483aa8,3c088012
3483aac,2508a5d0
3483ab0,95090eda
3483ab4,31290008
3483ab8,15200008
3483abc,8d090004
3483ac0,15200004
3483ac4,3c098040
3483ac8,81293aa4
3483acc,15200003
3483ad4,3e00008
3483ad8,34090000
3483adc,3e00008
3483ae0,34090001
3483ae4,3c08801d
3483ae8,25082578
3483aec,3409006c
3483af0,8d0a6300
3483af4,112a0009
3483af8,340a0001
3483afc,340b0036
3483b00,ad0a6300
3483b04,a10b6304
3483b08,240cffff
3483b0c,810e63e7
3483b10,15cc0002
3483b14,340d0002
3483b18,a10d63e7
3483b1c,3e00008
3483b20,24060022
3483b2c,afb0003c
3483b30,27bdffe0
3483b34,afbf0014
3483b38,3c098040
3483b3c,25293b24
3483b40,812a0000
3483b44,1540000a
3483b4c,8e4b0028
3483b50,3c0c4370
3483b54,16c082a
3483b58,14200005
3483b5c,340d0001
3483b60,a12d0000
3483b64,3404001b
3483b68,c032a9c
3483b70,8fbf0014
3483b74,3e00008
3483b78,27bd0020
3483b7c,8e721c44
3483b80,240e0003
3483b84,a22e05b0
3483b88,926f07af
3483b8c,4406b000
3483b90,4407a000
3483b94,3e00008
3483b9c,90580000
3483ba0,27bdffd0
3483ba4,afbf0014
3483ba8,afa40018
3483bac,afa5001c
3483bb0,afa60020
3483bb4,afa70024
3483bb8,3c048040
3483bbc,80843b24
3483bc0,1080001b
3483bc8,3c048040
3483bcc,8c843b28
3483bd0,2885001e
3483bd4,14a00016
3483bdc,28850050
3483be0,10a0000c
3483be8,3c043d4d
3483bec,2484cccd
3483bf0,ae4404d0
3483bf4,2402025
3483bf8,248404c8
3483bfc,3c05437f
3483c00,3c063f80
3483c04,3c074120
3483c08,c0190a0
3483c10,10000007
3483c14,2402025
3483c18,248404c8
3483c1c,34050000
3483c20,3c063f80
3483c24,3c074120
3483c28,c0190a0
3483c30,8fbf0014
3483c34,8fa40018
3483c38,8fa5001c
3483c3c,8fa60020
3483c40,8fa70024
3483c44,3e00008
3483c48,27bd0030
3483c4c,860800b6
3483c50,25084000
3483c54,a60800b6
3483c58,34080001
3483c5c,a20805e8
3483c60,a2000554
3483c64,8e090004
3483c68,240afffe
3483c6c,1495824
3483c70,ae0b0004
3483c74,3c088040
3483c78,25083cbc
3483c7c,3e00008
3483c80,ae08013c
3483c84,860800b6
3483c88,2508c000
3483c8c,a60800b6
3483c90,34080001
3483c94,a20805e8
3483c98,a2000554
3483c9c,8e090004
3483ca0,240afffe
3483ca4,1495824
3483ca8,ae0b0004
3483cac,3c088040
3483cb0,25083cbc
3483cb4,3e00008
3483cb8,ae08013c
3483cbc,27bdffd0
3483cc0,afbf0014
3483cc4,afa40018
3483cc8,afa5001c
3483ccc,34080001
3483cd0,a0880554
3483cd4,8488001c
3483cd8,11000006
3483ce0,3c048040
3483ce4,8c843b28
3483ce8,24850001
3483cec,3c018040
3483cf0,ac253b28
3483cf4,3c048040
3483cf8,8c843b28
3483cfc,34050003
3483d00,14850009
3483d08,8fa40018
3483d0c,8488001c
3483d10,34090001
3483d14,11090002
3483d18,240539b0
3483d1c,240539b1
3483d20,c008bf4
3483d28,28850028
3483d2c,14a0001a
3483d34,8fa40018
3483d38,24840028
3483d3c,3c0543c8
3483d40,3c063f80
3483d44,3c0740c0
3483d48,c0190a0
3483d50,8fa40018
3483d54,24840558
3483d58,c023270
3483d60,8fa40018
3483d64,c008bf4
3483d68,2405311f
3483d6c,3c048040
3483d70,8c843b28
3483d74,34080061
3483d78,14880007
3483d80,8fa40018
3483d84,8fa5001c
3483d88,8c8b0138
3483d8c,8d6b0010
3483d90,256913ec
3483d94,ac89013c
3483d98,8fbf0014
3483d9c,3e00008
3483da0,27bd0030
3483da4,3c01c416
3483da8,44816000
3483dac,3e00008
3483db0,3025
3483db4,3c014416
3483db8,44816000
3483dbc,3e00008
3483dc0,3025
3483dc4,afa40018
3483dc8,3c08801e
3483dcc,2508aa30
3483dd0,3e00008
3483dd4,ad000678
3483dd8,27bdffe8
3483ddc,afaa0004
3483de0,846f4a2a
3483de4,340a0002
3483de8,15ea0002
3483dec,340a0001
3483df0,a46a4a2a
3483df4,846f4a2a
3483df8,8faa0004
3483dfc,3e00008
3483e00,27bd0018
3483e04,27bdffe8
3483e08,afaa0004
3483e0c,846e4a2a
3483e10,340a0002
3483e14,15ca0002
3483e18,340a0003
3483e1c,a46a4a2a
3483e20,846e4a2a
3483e24,8faa0004
3483e28,3e00008
3483e2c,27bd0018
3483e30,27bdffe8
3483e34,afaa0004
3483e38,85034a2a
3483e3c,340a0002
3483e40,146a0002
3483e44,340a0001
3483e48,a50a4a2a
3483e4c,85034a2a
3483e50,8faa0004
3483e54,3e00008
3483e58,27bd0018
3483e5c,27bdffe8
3483e60,afaa0004
3483e64,85034a2a
3483e68,340a0002
3483e6c,146a0002
3483e70,340a0003
3483e74,a50a4a2a
3483e78,85034a2a
3483e7c,8faa0004
3483e80,3e00008
3483e84,27bd0018
3483e88,27bdffe8
3483e8c,afaa0004
3483e90,85034a2a
3483e94,340a0002
3483e98,146a0002
3483e9c,340a0001
3483ea0,a50a4a2a
3483ea4,85034a2a
3483ea8,8faa0004
3483eac,3e00008
3483eb0,27bd0018
3483eb4,27bdffe8
3483eb8,afaa0004
3483ebc,85034a2a
3483ec0,340a0002
3483ec4,146a0002
3483ec8,340a0003
3483ecc,a50a4a2a
3483ed0,85034a2a
3483ed4,8faa0004
3483ed8,3e00008
3483edc,27bd0018
3483ee0,27bdffe8
3483ee4,afaa0004
3483ee8,a42bca2a
3483eec,340a0002
3483ef0,156a0002
3483ef4,340a0003
3483ef8,a50a4a2a
3483efc,85034a2a
3483f00,8faa0004
3483f04,3e00008
3483f08,27bd0018
3483f0c,27bdffe8
3483f10,afaa0004
3483f14,85034a2a
3483f18,340a0002
3483f1c,146a0002
3483f20,340a0001
3483f24,a50a4a2a
3483f28,85034a2a
3483f2c,8faa0004
3483f30,3e00008
3483f34,27bd0018
3483f38,27bdffe8
3483f3c,afaa0004
3483f40,85034a2a
3483f44,340a0002
3483f48,146a0002
3483f4c,340a0003
3483f50,a50a4a2a
3483f54,85034a2a
3483f58,8faa0004
3483f5c,3e00008
3483f60,27bd0018
3483f64,3c08801e
3483f68,25084ee8
3483f6c,3409f000
3483f70,a5090000
3483f74,3e00008
3483f78,84cb4a2e
3483f7c,24a56f04
3483f80,8c880144
3483f84,11050007
3483f88,3c09801e
3483f8c,2529aa30
3483f90,3c0a446a
3483f94,254ac000
3483f98,3c0bc324
3483f9c,ad2a0024
3483fa0,ad2b002c
3483fa4,3e00008
3483fac,27bdffd8
3483fb0,afbf0024
3483fb4,afa40028
3483fb8,afa5002c
3483fbc,afa60030
3483fc0,c022865
3483fc4,8fa40030
3483fc8,44822000
3483fcc,44800000
3483fd0,240e0002
3483fd4,468021a0
3483fd8,afae0018
3483fdc,8fa40028
3483fe0,8fa5002c
3483fe4,8fa60030
3483fe8,3c073f80
3483fec,3c080400
3483ff0,250832b0
3483ff4,14c80002
3483ffc,3c074040
3484000,e7a60014
3484004,e7a00010
3484008,c023000
348400c,e7a0001c
3484010,8fbf0024
3484014,8fbf0024
3484018,3e00008
348401c,27bd0028
3484020,3c0a8040
3484024,814a0d91
3484028,11400003
348402c,8ccb0138
3484030,8d6b0010
3484034,25690adc
3484038,3e00008
348403c,acc90180
3484040,27bdffe8
3484044,afbf0014
3484048,3c0a8040
348404c,814a0d91
3484050,15400003
3484058,c037500
3484060,8fbf0014
3484064,3e00008
3484068,27bd0018
348406c,3c010080
3484070,3c180001
3484074,3e00008
3484078,8c4e0670
348407c,3c0a8040
3484080,814a0d91
3484084,11400002
348408c,34180003
3484090,3c078012
3484094,24e7a5d0
3484098,3e00008
348409c,24010003
34840a0,3c0a8040
34840a4,814a0d91
34840a8,11400008
34840b0,c100535
34840b8,3c08801e
34840bc,25088966
34840c0,34090004
34840c4,a5090000
34840cc,8fbf0014
34840d0,3e00008
34840d4,27bd0018
34840d8,27bdffe0
34840dc,afbf0014
34840e0,afa10018
34840e4,afa4001c
34840e8,3c0a8040
34840ec,814a0d91
34840f0,1540000b
34840f8,3c04801d
34840fc,248484a0
3484100,3c058040
3484104,90a50d94
3484108,34060000
348410c,c037385
3484114,34044802
3484118,c0191bc
3484120,8fa4001c
3484124,8fa10018
