10,1073523a
3489880,2c03825
3489884,2406001a
3489888,c1024f7
348988c,2a02025
3489890,40b825
3489894,3c148042
3489898,269438b0
348989c,96870004
34898a0,e20018
34898a4,2812
34898a8,25e3021
34898ac,24a5001a
34898b0,3c048042
34898b4,c10773a
34898b8,2484f7a4
34898bc,afa00010
34898c0,3825
34898c4,96860006
34898c8,96850004
34898cc,c10776c
34898d0,2a02025
34898d4,96820004
34898d8,2e20018
34898dc,3012
34898e0,3c028042
34898e4,94423904
34898e8,2442001a
34898ec,c23021
34898f0,8fa20018
34898f4,afa20010
34898f8,2c03825
34898fc,63400
3489900,63403
3489904,4600a00d
3489908,44050000
348990c,c1024f7
3489910,2a02025
3489914,26310001
3489918,26100001
348991c,2402000a
3489920,1622ff8c
3489924,26730004
3489928,8fbf004c
348992c,8fbe0048
3489930,8fb70044
3489934,8fb60040
3489938,8fb5003c
348993c,8fb40038
3489940,8fb30034
3489944,8fb20030
3489948,8fb1002c
348994c,8fb00028
3489950,d7bc0070
3489954,d7ba0068
3489958,d7b80060
348995c,d7b60058
3489960,d7b40050
3489964,3e00008
3489968,27bd0078
348996c,27bdffd0
3489970,afbf002c
3489974,afb30028
3489978,afb20024
348997c,afb10020
3489980,afb0001c
3489984,3c02801c
3489988,344284a0
348998c,94500020
3489990,94510014
3489994,3c030001
3489998,431021
348999c,94440934
34899a0,24020006
34899a4,14820049
34899a8,3c02801d
34899ac,3c02801c
34899b0,344284a0
34899b4,431021
34899b8,94420948
34899bc,14400043
34899c0,3c02801d
34899c4,3c02801c
34899c8,344284a0
34899cc,431021
34899d0,94430944
34899d4,10600005
34899d8,3c02801c
34899dc,24020003
34899e0,1462003a
34899e4,3c02801d
34899e8,3c02801c
34899ec,344284a0
34899f0,3c050001
34899f4,451021
34899f8,84420978
34899fc,24050016
3489a00,14450007
3489a04,24050017
3489a08,3c058040
3489a0c,94a56134
3489a10,14a0000a
3489a14,24050003
3489a18,1000002c
3489a1c,3c02801d
3489a20,5445002a
3489a24,3c02801d
3489a28,3c058040
3489a2c,94a56136
3489a30,50a00026
3489a34,3c02801d
3489a38,24050003
3489a3c,50650023
3489a40,3c02801d
3489a44,3c038011
3489a48,3463a5d0
3489a4c,621021
3489a50,90520074
3489a54,3251ffff
3489a58,c1078a9
3489a5c,2202025
3489a60,1040017a
3489a64,8fbf002c
3489a68,3213ffff
3489a6c,32100200
3489a70,52000166
3489a74,32730100
3489a78,c10798c
3489a7c,2202025
3489a80,32730100
3489a84,12600004
3489a88,304400ff
3489a8c,c107961
3489a90,2202025
3489a94,304400ff
3489a98,1092016b
3489a9c,3c02801c
3489aa0,344284a0
3489aa4,3c030001
3489aa8,431021
3489aac,c1079b7
3489ab0,84450978
3489ab4,3c028006
3489ab8,244246f0
3489abc,40f809
3489ac0,24044809
3489ac4,10000161
3489ac8,8fbf002c
3489acc,3442aa30
3489ad0,8c42066c
3489ad4,3c033000
3489ad8,24630483
3489adc,431024
3489ae0,1440015a
3489ae4,8fbf002c
3489ae8,3c02801c
3489aec,344284a0
3489af0,8c430008
3489af4,3c02800f
3489af8,8c4213ec
3489afc,14620154
3489b00,8fb30028
3489b04,3c028011
3489b08,3442a5d0
3489b0c,8c42135c
3489b10,14400150
3489b14,8fb20024
3489b18,3c02800e
3489b1c,3442f1b0
3489b20,8c420000
3489b24,30420020
3489b28,5440014b
3489b2c,8fb10020
3489b30,3c028040
3489b34,8c421d90
3489b38,10400014
3489b3c,24020006
3489b40,14820012
3489b44,3c02801c
3489b48,344284a0
3489b4c,3c030001
3489b50,431021
3489b54,94420948
3489b58,1440000c
3489b5c,3c02801c
3489b60,344284a0
3489b64,431021
3489b68,94420944
3489b6c,50400004
3489b70,3c028040
3489b74,24030003
3489b78,14430004
3489b7c,3c028040
3489b80,90420c91
3489b84,14400131
3489b88,8fbf002c
3489b8c,c1020d1
3489b94,1440012d
3489b98,8fbf002c
3489b9c,3c028011
3489ba0,3442a5d0
3489ba4,8c42009c
3489ba8,3c036000
3489bac,431024
3489bb0,10400006
3489bb4,3c028011
3489bb8,3442a5d0
3489bbc,8c420004
3489bc0,10400016
3489bc4,3c02801c
3489bc8,3c028011
3489bcc,3442a5d0
3489bd0,9042008b
3489bd4,2442ffdf
3489bd8,304200ff
3489bdc,2c42000b
3489be0,10400006
3489be4,3c028011
3489be8,3442a5d0
3489bec,8c430004
3489bf0,24020001
3489bf4,10620008
3489bf8,3c028011
3489bfc,3442a5d0
3489c00,9042007b
3489c04,2442fff9
3489c08,304200ff
3489c0c,2c420002
3489c10,1040010e
3489c14,8fbf002c
3489c18,3c02801c
3489c1c,344284a0
3489c20,3c030001
3489c24,431021
3489c28,94420934
3489c2c,24030006
3489c30,54430026
3489c34,118c00
3489c38,3c03801c
3489c3c,346384a0
3489c40,3c040001
3489c44,641821
3489c48,94630948
3489c4c,5460001f
3489c50,118c00
3489c54,3c03801c
3489c58,346384a0
3489c5c,641821
3489c60,94630944
3489c64,50600005
3489c68,3c03801c
3489c6c,24040003
3489c70,54640016
3489c74,118c00
3489c78,3c03801c
3489c7c,346384a0
3489c80,3c040001
3489c84,641821
3489c88,84630978
3489c8c,24040016
3489c90,54640007
3489c94,24040017
3489c98,3c038040
3489c9c,94636134
3489ca0,1060000a
3489ca4,118c00
3489ca8,100000e8
3489cac,8fbf002c
3489cb0,54640006
3489cb4,118c00
3489cb8,3c038040
3489cbc,94636136
3489cc0,146000e2
3489cc4,8fbf002c
3489cc8,118c00
3489ccc,118c03
3489cd0,6230018
3489cd4,3c028011
3489cd8,3c038040
3489cdc,8c631d90
3489ce0,50600014
3489ce4,3c028011
3489ce8,24030006
3489cec,14430011
3489cf0,3c028011
3489cf4,3c02801c
3489cf8,344284a0
3489cfc,3c030001
3489d00,431021
3489d04,94420948
3489d08,1440000a
3489d0c,3c028011
3489d10,3c02801c
3489d14,344284a0
3489d18,431021
3489d1c,94420944
3489d20,104000ca
3489d24,8fbf002c
3489d28,24030003
3489d2c,104300c7
3489d30,3c028011
3489d34,3442a5d0
3489d38,8c420004
3489d3c,14400053
3489d40,24030001
3489d44,32020200
3489d48,10400026
3489d4c,3211ffff
3489d50,3c028011
3489d54,3442a5d0
3489d58,9442009c
3489d5c,30422000
3489d60,50400021
3489d64,32310100
3489d68,3c028011
3489d6c,3442a5d0
3489d70,94420070
3489d74,3042f000
3489d78,38422000
3489d7c,2102b
3489d80,24420001
3489d84,3c048011
3489d88,3484a5d0
3489d8c,21300
3489d90,94830070
3489d94,30630fff
3489d98,621025
3489d9c,a4820070
3489da0,3c04801d
3489da4,3485aa30
3489da8,3c028007
3489dac,34429764
3489db0,40f809
3489db4,248484a0
3489db8,3c058010
3489dbc,24a243a8
3489dc0,afa20014
3489dc4,24a743a0
3489dc8,afa70010
3489dcc,24060004
3489dd0,24a54394
3489dd4,3c02800c
3489dd8,3442806c
3489ddc,40f809
3489de0,24040835
3489de4,32310100
3489de8,52200052
3489dec,32100400
3489df0,3c028011
3489df4,3442a5d0
3489df8,9442009c
3489dfc,30424000
3489e00,1040008a
3489e04,3c028011
3489e08,3442a5d0
3489e0c,94420070
3489e10,3042f000
3489e14,24033000
3489e18,50430002
3489e1c,24020001
3489e20,24020003
3489e24,3c038011
3489e28,3463a5d0
3489e2c,22300
3489e30,94620070
3489e34,30420fff
3489e38,441025
3489e3c,a4620070
3489e40,3c04801d
3489e44,3485aa30
3489e48,3c028007
3489e4c,34429764
3489e50,40f809
3489e54,248484a0
3489e58,3c058010
3489e5c,24a243a8
3489e60,afa20014
3489e64,24a743a0
3489e68,afa70010
3489e6c,24060004
3489e70,24a54394
3489e74,3c02800c
3489e78,3442806c
3489e7c,40f809
3489e80,24040835
3489e84,10000069
3489e88,3c028011
3489e8c,54430029
3489e90,32100400
3489e94,32020100
3489e98,50400026
3489e9c,32100400
3489ea0,3c02801c
3489ea4,344284a0
3489ea8,3c030001
3489eac,431021
3489eb0,94420934
3489eb4,14400065
3489eb8,8fbf002c
3489ebc,3c028011
3489ec0,3442a5d0
3489ec4,9046008b
3489ec8,24c2ffdf
3489ecc,304200ff
3489ed0,2c42000b
3489ed4,50400051
3489ed8,32100400
3489edc,3c02801c
3489ee0,344284a0
3489ee4,431021
3489ee8,90420756
3489eec,5440004b
3489ef0,32100400
3489ef4,3c02801d
3489ef8,3442aa30
3489efc,8c42066c
3489f00,3c0308a0
3489f04,24630800
3489f08,431024
3489f0c,54400043
3489f10,32100400
3489f14,24070002
3489f18,3c04801d
3489f1c,3485aa30
3489f20,3c028038
3489f24,3442c9a0
3489f28,40f809
3489f2c,248484a0
3489f30,32100400
3489f34,12000045
3489f38,8fbf002c
3489f3c,3c02801c
3489f40,344284a0
3489f44,3c030001
3489f48,431021
3489f4c,94420934
3489f50,1440003f
3489f54,8fb30028
3489f58,3c028011
3489f5c,3442a5d0
3489f60,9046007b
3489f64,24c2fff9
3489f68,304200ff
3489f6c,2c420002
3489f70,50400036
3489f74,8fbf002c
3489f78,3c02801c
3489f7c,344284a0
3489f80,3c030001
3489f84,431021
3489f88,90420758
3489f8c,5440002f
3489f90,8fbf002c
3489f94,3c02801d
3489f98,3442aa30
3489f9c,8c42066c
3489fa0,3c0308a0
3489fa4,24630800
3489fa8,431024
3489fac,54400027
3489fb0,8fbf002c
3489fb4,3c02801d
3489fb8,3442aa30
3489fbc,80420682
3489fc0,4400021
3489fc4,3c02801c
3489fc8,344284a0
3489fcc,3c030001
3489fd0,431021
3489fd4,8c431e5c
3489fd8,3c02ffff
3489fdc,431024
3489fe0,5440001a
3489fe4,8fbf002c
3489fe8,24070002
3489fec,3c04801d
3489ff0,3485aa30
3489ff4,3c028038
3489ff8,3442c9a0
3489ffc,40f809
348a000,248484a0
348a004,10000011
348a008,8fbf002c
348a00c,1260000f
348a010,8fbf002c
348a014,1000fe9d
348a01c,1600ffcf
348a020,3c028011
348a024,10000009
348a028,8fbf002c
348a02c,3442a5d0
348a030,8c430004
348a034,24020001
348a038,5462ffbe
348a03c,32100400
348a040,1000ff98
348a044,3c02801c
348a048,8fbf002c
348a04c,8fb30028
348a050,8fb20024
348a054,8fb10020
348a058,8fb0001c
348a05c,3e00008
348a060,27bd0030
348a064,3c028040
348a068,8c421d90
348a06c,10400018
348a070,3c028011
348a074,3c02801c
348a078,344284a0
348a07c,3c030001
348a080,431021
348a084,94430934
348a088,24020006
348a08c,14620010
348a090,3c028011
348a094,3c02801c
348a098,344284a0
348a09c,3c030001
348a0a0,431021
348a0a4,94420948
348a0a8,14400009
348a0ac,3c028011
348a0b0,3c02801c
348a0b4,344284a0
348a0b8,431021
348a0bc,94420944
348a0c0,1040008b
348a0c4,24030003
348a0c8,10430089
348a0cc,3c028011
348a0d0,3442a5d0
348a0d4,8c42009c
348a0d8,3c036000
348a0dc,431024
348a0e0,10400006
348a0e4,3c028011
348a0e8,3442a5d0
348a0ec,8c420004
348a0f0,10400016
348a0f4,3c02801c
348a0f8,3c028011
348a0fc,3442a5d0
348a100,9042008b
348a104,2442ffdf
348a108,304200ff
348a10c,2c42000b
348a110,10400006
348a114,3c028011
348a118,3442a5d0
348a11c,8c430004
348a120,24020001
348a124,10620008
348a128,3c028011
348a12c,3442a5d0
348a130,9042007b
348a134,2442fff9
348a138,304200ff
348a13c,2c420002
348a140,10400034
348a144,3c02801c
348a148,3c02801c
348a14c,344284a0
348a150,3c030001
348a154,431021
348a158,94430934
348a15c,24020006
348a160,14620027
348a164,3c028040
348a168,3c02801c
348a16c,344284a0
348a170,3c030001
348a174,431021
348a178,94420948
348a17c,14400438
348a180,3c028040
348a184,3c02801c
348a188,344284a0
348a18c,431021
348a190,94420944
348a194,50400005
348a198,3c02801c
348a19c,24030003
348a1a0,1443042f
348a1a4,3c028040
348a1a8,3c02801c
348a1ac,344284a0
348a1b0,3c030001
348a1b4,431021
348a1b8,84420978
348a1bc,24030016
348a1c0,14430007
348a1c4,24030017
348a1c8,3c028040
348a1cc,94426134
348a1d0,50400423
348a1d4,3c028040
348a1d8,1000001b
348a1dc,3c02801c
348a1e0,1443041f
348a1e4,3c028040
348a1e8,3c028040
348a1ec,94426136
348a1f0,5040041b
348a1f4,3c028040
348a1f8,10000013
348a1fc,3c02801c
348a200,90420c82
348a204,1440003a
348a20c,3e00008
348a214,344284a0
348a218,3c030001
348a21c,431021
348a220,94430934
348a224,24020006
348a228,1462fff8
348a22c,3c02801c
348a230,344284a0
348a234,3c030001
348a238,431021
348a23c,94420948
348a240,1440fff2
348a244,3c02801c
348a248,344284a0
348a24c,3c030001
348a250,431021
348a254,94420944
348a258,50400004
348a25c,3c02801c
348a260,24030003
348a264,14430417
348a268,3c02801c
348a26c,344284a0
348a270,3c030001
348a274,431021
348a278,84420978
348a27c,24030016
348a280,14430007
348a284,24030017
348a288,3c028040
348a28c,94426134
348a290,14400017
348a294,3c02801c
348a298,1000040b
348a29c,344284a0
348a2a0,14430408
348a2a4,3c02801c
348a2a8,3c028040
348a2ac,94426136
348a2b0,1440000f
348a2b4,3c02801c
348a2b8,10000403
348a2bc,344284a0
348a2c0,1443ffd2
348a2c4,3c02801c
348a2c8,344284a0
348a2cc,3c030001
348a2d0,431021
348a2d4,84430978
348a2d8,24020007
348a2dc,1462ffcb
348a2e0,3c028040
348a2e4,90421d7e
348a2e8,1040040a
348a2f0,27bdffa0
348a2f4,afbf005c
348a2f8,afbe0058
348a2fc,afb70054
348a300,afb60050
348a304,afb5004c
348a308,afb40048
348a30c,afb30044
348a310,afb20040
348a314,afb1003c
348a318,afb00038
348a31c,3c13801c
348a320,367384a0
348a324,8e700000
348a328,261202a8
348a32c,8e0202b0
348a330,24430008
348a334,ae0302b0
348a338,3c03de00
348a33c,ac430000
348a340,3c038042
348a344,24633958
348a348,ac430004
348a34c,8e0202b0
348a350,24430008
348a354,ae0302b0
348a358,3c03e700
348a35c,ac430000
348a360,ac400004
348a364,8e0202b0
348a368,24430008
348a36c,ae0302b0
348a370,3c03fc11
348a374,34639623
348a378,ac430000
348a37c,3c03ff2f
348a380,3463ffff
348a384,ac430004
348a388,3c020001
348a38c,2629821
348a390,96710742
348a394,2414ff00
348a398,234a025
348a39c,8e0202b0
348a3a0,24430008
348a3a4,ae0302b0
348a3a8,3c03fa00
348a3ac,ac430000
348a3b0,ac540004
348a3b4,24070001
348a3b8,3025
348a3bc,3c058042
348a3c0,24a538f0
348a3c4,c1046d0
348a3c8,2402025
348a3cc,96630934
348a3d0,24020006
348a3d4,1462014f
348a3d8,3c028040
348a3dc,96620948
348a3e0,1440014c
348a3e4,3c028040
348a3e8,96620944
348a3ec,50400004
348a3f0,3c02801c
348a3f4,24030003
348a3f8,144303aa
348a3fc,3c02801c
348a400,344284a0
348a404,3c030001
348a408,431021
348a40c,84420978
348a410,24030016
348a414,14430007
348a418,24030017
348a41c,3c028040
348a420,94426134
348a424,5040039f
348a428,3c02801c
348a42c,10000381
348a430,3c028011
348a434,1443039b
348a438,3c02801c
348a43c,3c028040
348a440,94426136
348a444,50400397
348a448,3c02801c
348a44c,10000375
348a450,3c028011
348a454,32b1ffff
348a458,c1078a9
348a45c,2202025
348a460,5040003d
348a464,8e0202b0
348a468,c10798c
348a46c,2202025
348a470,40b825
348a474,c107961
348a478,2202025
348a47c,305600ff
348a480,52d50035
348a484,8e0202b0
348a488,24020018
348a48c,afa20018
348a490,afa20014
348a494,240200be
348a498,afa20010
348a49c,2603825
348a4a0,3025
348a4a4,3c058042
348a4a8,24a538f0
348a4ac,c10491c
348a4b0,2402025
348a4b4,8e0202b0
348a4b8,24430008
348a4bc,ae0302b0
348a4c0,3c1efa00
348a4c4,ac5e0000
348a4c8,ac540004
348a4cc,24070001
348a4d0,32e600ff
348a4d4,3c118042
348a4d8,26253920
348a4dc,c1046d0
348a4e0,2402025
348a4e4,24150010
348a4e8,afb50018
348a4ec,afb50014
348a4f0,241700c2
348a4f4,afb70010
348a4f8,2667fff0
348a4fc,3025
348a500,26253920
348a504,c10491c
348a508,2402025
348a50c,8e0202b0
348a510,24430008
348a514,ae0302b0
348a518,ac5e0000
348a51c,ac540004
348a520,24070001
348a524,2c03025
348a528,26253920
348a52c,c1046d0
348a530,2402025
348a534,afb50018
348a538,afb50014
348a53c,afb70010
348a540,26670018
348a544,3025
348a548,26253920
348a54c,c10491c
348a550,2402025
348a554,8e0202b0
348a558,24430008
348a55c,ae0302b0
348a560,3c03e700
348a564,ac430000
348a568,1000035e
348a56c,ac400004
348a570,144300e8
348a574,3c028040
348a578,3c02801c
348a57c,344284a0
348a580,3c030001
348a584,431021
348a588,84430978
348a58c,24020007
348a590,146200e0
348a594,3c028040
348a598,3c028040
348a59c,90421d7e
348a5a0,104000dc
348a5a4,3c028040
348a5a8,8e0202b0
348a5ac,24430008
348a5b0,ae0302b0
348a5b4,3c03fcff
348a5b8,3463ffff
348a5bc,ac430000
348a5c0,3c03fffd
348a5c4,3463f6fb
348a5c8,ac430004
348a5cc,8e0202b0
348a5d0,24430008
348a5d4,ae0302b0
348a5d8,3c03fa00
348a5dc,ac430000
348a5e0,240300d0
348a5e4,ac430004
348a5e8,3c02e425
348a5ec,34428234
348a5f0,afa20020
348a5f4,3c020011
348a5f8,344281f4
348a5fc,afa20024
348a600,3c02e100
348a604,afa20028
348a608,afa0002c
348a60c,3c02f100
348a610,afa20030
348a614,3c020400
348a618,24420400
348a61c,afa20034
348a620,27a20020
348a624,27a60038
348a628,8e0302b0
348a62c,24640008
348a630,ae0402b0
348a634,8c450004
348a638,8c440000
348a63c,ac650004
348a640,24420008
348a644,14c2fff8
348a648,ac640000
348a64c,8e0202b0
348a650,24430008
348a654,ae0302b0
348a658,3c03e700
348a65c,ac430000
348a660,ac400004
348a664,8e0202b0
348a668,24430008
348a66c,ae0302b0
348a670,3c03fc11
348a674,34639623
348a678,ac430000
348a67c,3c03ff2f
348a680,3463ffff
348a684,ac430004
348a688,24070005
348a68c,3025
348a690,3c058042
348a694,24a53870
348a698,c1046d0
348a69c,2402025
348a6a0,323100ff
348a6a4,8e0202b0
348a6a8,24430008
348a6ac,ae0302b0
348a6b0,3c03fa00
348a6b4,ac430000
348a6b8,3623ff00
348a6bc,ac430004
348a6c0,3c028040
348a6c4,90420ca4
348a6c8,10400016
348a6cc,3c028011
348a6d0,3c038040
348a6d4,24640c4c
348a6d8,94820002
348a6dc,21400
348a6e0,3c0500ff
348a6e4,451024
348a6e8,94630c4c
348a6ec,31e00
348a6f0,711825
348a6f4,431025
348a6f8,94830004
348a6fc,31a00
348a700,3063ffff
348a704,431025
348a708,8e0302b0
348a70c,24640008
348a710,ae0402b0
348a714,3c04fa00
348a718,ac640000
348a71c,ac620004
348a720,3c028011
348a724,3442a5d0
348a728,8c4209a4
348a72c,30420001
348a730,5040000d
348a734,8e0302b0
348a738,24020010
348a73c,afa20018
348a740,afa20014
348a744,2402007d
348a748,afa20010
348a74c,24070046
348a750,3025
348a754,3c058042
348a758,24a53870
348a75c,c10491c
348a760,2402025
348a764,8e0302b0
348a768,24620008
348a76c,ae0202b0
348a770,3c02fa00
348a774,ac620000
348a778,3c02f4ec
348a77c,24423000
348a780,2221025
348a784,ac620004
348a788,3c028040
348a78c,90420ca4
348a790,10400016
348a794,3c028011
348a798,3c038040
348a79c,24640c58
348a7a0,94820002
348a7a4,21400
348a7a8,3c0500ff
348a7ac,451024
348a7b0,94630c58
348a7b4,31e00
348a7b8,711825
348a7bc,431025
348a7c0,94830004
348a7c4,31a00
348a7c8,3063ffff
348a7cc,431025
348a7d0,8e0302b0
348a7d4,24640008
348a7d8,ae0402b0
348a7dc,3c04fa00
348a7e0,ac640000
348a7e4,ac620004
348a7e8,3c028011
348a7ec,3442a5d0
348a7f0,8c4209a4
348a7f4,30420004
348a7f8,1040000d
348a7fc,3c028011
348a800,24020010
348a804,afa20018
348a808,afa20014
348a80c,2402007d
348a810,afa20010
348a814,24070056
348a818,24060001
348a81c,3c058042
348a820,24a53870
348a824,c10491c
348a828,2402025
348a82c,3c028011
348a830,3442a5d0
348a834,8c4209a4
348a838,30420010
348a83c,1040000d
348a840,3c028011
348a844,24020010
348a848,afa20018
348a84c,afa20014
348a850,2402007d
348a854,afa20010
348a858,24070066
348a85c,24060002
348a860,3c058042
348a864,24a53870
348a868,c10491c
348a86c,2402025
348a870,3c028011
348a874,3442a5d0
348a878,8c4209a4
348a87c,30420008
348a880,1040000d
348a884,3c028011
348a888,24020010
348a88c,afa20018
348a890,afa20014
348a894,2402007d
348a898,afa20010
348a89c,24070076
348a8a0,24060003
348a8a4,3c058042
348a8a8,24a53870
348a8ac,c10491c
348a8b0,2402025
348a8b4,3c028011
348a8b8,3442a5d0
348a8bc,8c4209a4
348a8c0,30420002
348a8c4,5040000d
348a8c8,8e0202b0
348a8cc,24020010
348a8d0,afa20018
348a8d4,afa20014
348a8d8,2402007d
348a8dc,afa20010
348a8e0,24070086
348a8e4,24060004
348a8e8,3c058042
348a8ec,24a53870
348a8f0,c10491c
348a8f4,2402025
348a8f8,8e0202b0
348a8fc,24430008
348a900,ae0302b0
348a904,3c03e700
348a908,ac430000
348a90c,10000275
348a910,ac400004
348a914,90420ca6
348a918,1440024a
348a91c,3c028011
348a920,2415010f
348a924,10000008
348a928,24130040
348a92c,3c028011
348a930,3442a5d0
348a934,8442002e
348a938,284200a1
348a93c,14400002
348a940,24150020
348a944,26730008
348a948,24020010
348a94c,afa20018
348a950,afa20014
348a954,afb30010
348a958,2a03825
348a95c,3025
348a960,3c058042
348a964,24a538f0
348a968,c10491c
348a96c,2402025
348a970,3c028040
348a974,8c441d90
348a978,1080004b
348a97c,3c02801d
348a980,3c02801c
348a984,344284a0
348a988,3c030001
348a98c,431021
348a990,94430934
348a994,24020006
348a998,14620043
348a99c,3c02801d
348a9a0,3c02801c
348a9a4,344284a0
348a9a8,3c030001
348a9ac,431021
348a9b0,94420948
348a9b4,1440003c
348a9b8,3c02801d
348a9bc,3c02801c
348a9c0,344284a0
348a9c4,431021
348a9c8,94420944
348a9cc,50400005
348a9d0,3c028040
348a9d4,24030003
348a9d8,14430033
348a9dc,3c02801d
348a9e0,3c028040
348a9e4,90420c91
348a9e8,5040002f
348a9ec,3c02801d
348a9f0,24070001
348a9f4,24060002
348a9f8,3c148042
348a9fc,26853940
348aa00,c1046d0
348aa04,2402025
348aa08,2411000c
348aa0c,afb10018
348aa10,afb10014
348aa14,2662000d
348aa18,afa20010
348aa1c,26a70002
348aa20,3025
348aa24,26853940
348aa28,c10491c
348aa2c,2402025
348aa30,24070001
348aa34,24060011
348aa38,3c148042
348aa3c,26853910
348aa40,c1046d0
348aa44,2402025
348aa48,26730002
348aa4c,afb10018
348aa50,afb10014
348aa54,afb30010
348aa58,26a7000e
348aa5c,3025
348aa60,26853910
348aa64,c10491c
348aa68,2402025
348aa6c,24070001
348aa70,24060010
348aa74,26853910
348aa78,c1046d0
348aa7c,2402025
348aa80,afb10018
348aa84,afb10014
348aa88,afb30010
348aa8c,26a7fff5
348aa90,3025
348aa94,26853910
348aa98,c10491c
348aa9c,2402025
348aaa0,100001da
348aaa4,8e0202b0
348aaa8,3442aa30
348aaac,8c42066c
348aab0,3c033000
348aab4,24630483
348aab8,431024
348aabc,54400032
348aac0,8e0402b0
348aac4,3c02801c
348aac8,344284a0
348aacc,8c430008
348aad0,3c02800f
348aad4,8c4213ec
348aad8,5462002b
348aadc,8e0402b0
348aae0,3c028011
348aae4,3442a5d0
348aae8,8c42135c
348aaec,54400026
348aaf0,8e0402b0
348aaf4,3c02800e
348aaf8,3442f1b0
348aafc,8c420000
348ab00,30420020
348ab04,54400020
348ab08,8e0402b0
348ab0c,10800019
348ab10,3c02801c
348ab14,344284a0
348ab18,3c030001
348ab1c,431021
348ab20,94430934
348ab24,24020006
348ab28,14620012
348ab2c,3c02801c
348ab30,344284a0
348ab34,3c030001
348ab38,431021
348ab3c,94420948
348ab40,1440000c
348ab44,3c02801c
348ab48,344284a0
348ab4c,431021
348ab50,94420944
348ab54,50400004
348ab58,3c028040
348ab5c,24030003
348ab60,14430004
348ab64,3c028040
348ab68,90420c91
348ab6c,54400006
348ab70,8e0402b0
348ab74,c1020d1
348ab7c,10400017
348ab80,3c028011
348ab84,8e0402b0
348ab88,24820008
348ab8c,ae0202b0
348ab90,3c02fa00
348ab94,ac820000
348ab98,1118c0
348ab9c,711821
348aba0,31880
348aba4,711823
348aba8,31840
348abac,3c028080
348abb0,34428081
348abb4,620018
348abb8,1010
348abbc,431021
348abc0,211c3
348abc4,31fc3
348abc8,431023
348abcc,2403ff00
348abd0,431025
348abd4,ac820004
348abd8,3c028011
348abdc,3442a5d0
348abe0,9442009c
348abe4,30422000
348abe8,10400029
348abec,3c028011
348abf0,3442a5d0
348abf4,8c420004
348abf8,14400052
348abfc,3c028011
348ac00,24070001
348ac04,24060045
348ac08,3c058042
348ac0c,24a53920
348ac10,c1046d0
348ac14,2402025
348ac18,3c028011
348ac1c,3442a5d0
348ac20,94420070
348ac24,3042f000
348ac28,24032000
348ac2c,5443000d
348ac30,2402000c
348ac34,24020010
348ac38,afa20018
348ac3c,afa20014
348ac40,afb30010
348ac44,26a7fff3
348ac48,3025
348ac4c,3c058042
348ac50,24a53920
348ac54,c10491c
348ac58,2402025
348ac5c,1000000c
348ac60,3c028011
348ac64,afa20018
348ac68,afa20014
348ac6c,26620002
348ac70,afa20010
348ac74,26a7fff5
348ac78,3025
348ac7c,3c058042
348ac80,24a53920
348ac84,c10491c
348ac88,2402025
348ac8c,3c028011
348ac90,3442a5d0
348ac94,9442009c
348ac98,30424000
348ac9c,10400029
348aca0,3c028011
348aca4,3442a5d0
348aca8,8c420004
348acac,14400025
348acb0,3c028011
348acb4,24070001
348acb8,24060046
348acbc,3c058042
348acc0,24a53920
348acc4,c1046d0
348acc8,2402025
348accc,3c028011
348acd0,3442a5d0
348acd4,94420070
348acd8,3042f000
348acdc,24033000
348ace0,5443000d
348ace4,2402000c
348ace8,24020010
348acec,afa20018
348acf0,afa20014
348acf4,afb30010
348acf8,26a7000c
348acfc,3025
348ad00,3c058042
348ad04,24a53920
348ad08,c10491c
348ad0c,2402025
348ad10,1000000c
348ad14,3c028011
348ad18,afa20018
348ad1c,afa20014
348ad20,26620002
348ad24,afa20010
348ad28,26a7000e
348ad2c,3025
348ad30,3c058042
348ad34,24a53920
348ad38,c10491c
348ad3c,2402025
348ad40,3c028011
348ad44,3442a5d0
348ad48,9042008b
348ad4c,2442ffdf
348ad50,304200ff
348ad54,2c42000b
348ad58,10400099
348ad5c,3c028011
348ad60,3442a5d0
348ad64,8c430004
348ad68,24020001
348ad6c,14620094
348ad70,3c028011
348ad74,3c02801d
348ad78,3442aa30
348ad7c,8c42066c
348ad80,3c033000
348ad84,24630483
348ad88,431024
348ad8c,54400051
348ad90,8e0402b0
348ad94,3c02801c
348ad98,344284a0
348ad9c,8c430008
348ada0,3c02800f
348ada4,8c4213ec
348ada8,5462004a
348adac,8e0402b0
348adb0,3c028011
348adb4,3442a5d0
348adb8,8c42135c
348adbc,54400045
348adc0,8e0402b0
348adc4,3c02800e
348adc8,3442f1b0
348adcc,8c420000
348add0,30420020
348add4,5440003f
348add8,8e0402b0
348addc,3c028040
348ade0,8c421d90
348ade4,10400019
348ade8,3c02801c
348adec,344284a0
348adf0,3c030001
348adf4,431021
348adf8,94430934
348adfc,24020006
348ae00,14620012
348ae04,3c02801c
348ae08,344284a0
348ae0c,3c030001
348ae10,431021
348ae14,94420948
348ae18,1440000c
348ae1c,3c02801c
348ae20,344284a0
348ae24,431021
348ae28,94420944
348ae2c,50400004
348ae30,3c028040
348ae34,24030003
348ae38,14430004
348ae3c,3c028040
348ae40,90420c91
348ae44,54400023
348ae48,8e0402b0
348ae4c,c1020d1
348ae54,5440001f
348ae58,8e0402b0
