10,10735e7a
3482f90,946d0edc
3482f94,31ad0400
3482f98,11a0000b
3482fa0,8c6e0004
3482fa4,15c00008
3482fac,948d1d2a
3482fb0,35ae0001
3482fb4,a48e1d2a
3482fb8,10000003
3482fc0,c037385
3482fc8,8fbf0010
3482fcc,23bd0014
3482fd0,3e00008
3482fd8,8c6e0004
3482fdc,3e00008
3482fe4,8488001c
3482fe8,34010002
3482fec,15010015
3482ff4,3c028012
3482ff8,2442a5d0
3482ffc,8c4b0004
3483000,15600012
3483008,3c098040
348300c,25293054
3483010,ac890154
3483014,27bdffe0
3483018,afbf0010
348301c,afa50014
3483020,8fa60014
3483024,3c058040
3483028,24a52f60
348302c,c009571
3483030,24c41c24
3483034,8fbf0010
3483038,27bd0020
348303c,10000003
3483044,afa40000
3483048,afa50004
348304c,3e00008
3483054,27bdffd8
3483058,afb00020
348305c,afbf0024
3483060,afa5002c
3483064,808025
3483068,c600015c
348306c,3c01c4a4
3483070,24212000
3483074,44811000
3483078,3c028012
348307c,2442a5d0
3483080,944b0edc
3483084,316c0400
3483088,944b0ee0
348308c,11800031
3483094,94ad1d2a
3483098,31ae0001
348309c,11c00006
34830a4,31adfffe
34830a8,a4ad1d2a
34830ac,34010200
34830b0,1615826
34830b4,a44b0ee0
34830b8,316c0200
34830bc,1180000b
34830c4,34010000
34830c8,44812000
34830cc,3c064080
34830d0,44863000
34830d8,46060200
34830dc,4604403c
34830e4,10000009
34830ec,3c01c42a
34830f0,44812000
34830f4,3c06c080
34830f8,44863000
3483100,46060200
3483104,4608203c
348310c,45000005
3483114,46004106
3483118,c008c42
348311c,3405205e
3483120,2002025
3483124,e604015c
3483128,46022100
348312c,e6040028
3483130,4600240d
3483134,44098000
3483138,8fa2002c
348313c,8c5807c0
3483140,8f190028
3483144,240ffb57
3483148,a72f0012
348314c,a7290022
3483150,a7290032
3483154,8fbf0024
3483158,8fb00020
348315c,27bd0028
3483160,3e00008
3483168,ac20753c
348316c,3c018040
3483170,90210d61
3483174,10200008
3483178,3c01801d
348317c,242184a0
3483180,94211d2c
3483184,302100c0
3483188,14200003
3483190,801ce4c
3483198,801ce45
34831a0,3c088012
34831a4,2508a5d0
34831a8,8d0a0004
34831ac,11400006
34831b0,8d090000
34831b4,3401003b
34831b8,15210008
34831c0,3c0bc47a
34831c4,ac8b0028
34831c8,3401016d
34831cc,15210003
34831d4,3c0bc47a
34831d8,ac8b0028
34831dc,3e00008
34831e0,340e0001
34831e8,3c0f8040
34831ec,25ef31e4
34831f0,81ef0000
34831f4,3c188040
34831f8,271831e5
34831fc,83180000
3483200,1f87820
3483204,5e00008
3483208,34010003
348320c,1e1082a
3483210,10200003
3483218,10000005
348321c,1f08004
3483220,10000009
3483224,a4a00030
3483228,f7822
348322c,1f08007
3483230,90af003d
3483234,11e00004
348323c,108043
3483240,108400
3483244,108403
3483248,3e00008
3483258,27bdffe8
348325c,afbf0010
3483260,2002025
3483264,c0e42c6
348326c,3c088040
3483270,8d083250
3483274,11000003
348327c,c100cc3
3483284,8fbf0010
3483288,3e00008
348328c,27bd0018
3483290,2002025
3483294,240500ff
3483298,3c088040
348329c,8d083250
34832a0,11000004
34832a8,92080682
34832ac,35090010
34832b0,a2090682
34832b4,3e00008
34832bc,27bdffe8
34832c0,afbf0010
34832c4,24010002
34832c8,3c098012
34832cc,3c188040
34832d0,8f183250
34832d4,1300000a
34832dc,92180682
34832e0,330b0010
34832e4,11600006
34832ec,860b0840
34832f0,15600003
34832f8,c100cc3
3483300,8fbf0010
3483304,3e00008
3483308,27bd0018
348330c,92180682
3483310,330bffef
3483314,a20b0682
3483318,3c188012
348331c,2718a5d0
3483320,870b13c8
3483324,1560001e
348332c,3c0b8040
3483330,856b3254
3483334,560000d
3483338,870c0030
348333c,930f003d
3483340,11e00004
3483348,b5843
348334c,b5c00
3483350,b5c03
3483354,18b6022
3483358,5800004
3483360,a70c0030
3483364,10000002
348336c,a7000030
3483370,870b0030
3483374,1560000a
348337c,3c0f801d
3483380,25ef84a0
3483384,85eb00a4
3483388,340c0010
348338c,156c0004
3483394,ade01d2c
3483398,ade01d38
348339c,a30000cc
34833a0,3e00008
34833a8,3c088040
34833ac,85083254
34833b0,240afffe
34833b4,150a0005
34833bc,86090198
34833c0,11200002
34833c8,a6000184
34833cc,862a0032
34833d0,44808000
34833d4,3e00008
34833dc,23400
34833e0,63403
34833e4,3c010001
34833e8,34211cbc
34833ec,817021
34833f0,8dcf0008
34833f4,91f80000
34833f8,340f0001
34833fc,15f80003
3483404,80e3406
3483408,8fbf0024
348340c,3e00008
3483418,4f1021
348341c,3c098040
3483420,81293414
3483424,11200008
3483428,8042a65c
348342c,3c0a801d
3483430,254a84a0
3483434,8d491d44
3483438,31210002
348343c,14200002
3483440,3402000a
3483444,34020000
3483448,3e00008
3483450,594021
3483454,3c0a8040
3483458,814a3414
348345c,11400002
3483460,8109008c
3483464,34090000
3483468,3e00008
3483470,1ee7821
3483474,3c0a8040
3483478,814a3414
348347c,11400002
3483480,81efa65c
3483484,340f0000
3483488,3e00008
3483490,3c098040
3483494,81293414
3483498,11200005
348349c,3c0a801d
34834a0,254a84a0
34834a4,8d491d44
34834a8,35290002
34834ac,ad491d44
34834b0,3e00008
34834b4,afa50024
348357c,ff00
3483580,3c0a8040
3483584,254a357e
3483588,914b0000
348358c,340c00ff
3483590,a14c0000
3483594,34087fff
3483598,15c80006
348359c,3c098040
34835a0,2529353c
34835a4,116c000c
34835a8,b5840
34835ac,12b4821
34835b0,952e0000
34835b4,27bdfff0
34835b8,afbf0004
34835bc,afa40008
34835c0,c100d8a
34835c4,1c02021
34835c8,407021
34835cc,8fbf0004
34835d0,8fa40008
34835d4,27bd0010
34835d8,3e00008
34835dc,a42e1e1a
34835e0,9608001c
34835e4,84303
34835e8,3108000f
34835ec,29090002
34835f0,1520000b
34835f8,960d0018
34835fc,27bdfff0
3483600,afbf0004
3483604,afa40008
3483608,c100d8a
348360c,1a02021
3483610,406821
3483614,8fbf0004
3483618,8fa40008
348361c,27bd0010
3483620,3e00008
3483624,270821
3483628,34087ff9
348362c,884022
3483630,501000f
3483634,34081000
3483638,884022
348363c,500000c
3483640,3c098012
3483644,2529a5d0
3483648,3c0a8040
348364c,254a34b8
3483650,3c0b8040
3483654,256b357e
3483658,a1680000
348365c,84080
3483660,1485021
3483664,95440000
3483668,91480002
348366c,a1281397
3483670,3e00008
3483674,801021
3483678,8c6d0004
348367c,3c0e8040
3483680,81ce0d62
3483684,1ae7825
3483688,11e0000a
3483690,11c00006
3483698,946e0ed4
348369c,31ce0010
34836a0,1cd7025
34836a4,11c00003
34836ac,3e00008
34836b0,340f0001
34836b4,3e00008
34836b8,340f0000
34836bc,1000
34836c0,4800
34836c8,7000
34836cc,4800
34836d8,8041f510
34836dc,42890
34836e0,34191000
34836e4,340a4800
34836e8,340d0000
34836ec,340c7000
34836f0,340e4800
34836f4,3e00008
34836f8,34180000
3483700,3c088012
3483704,2508a5d0
3483708,95090eda
348370c,31290008
3483710,15200008
3483714,8d090004
3483718,15200004
348371c,3c098040
3483720,812936fc
3483724,15200003
348372c,3e00008
3483730,34090000
3483734,3e00008
3483738,34090001
348373c,3c08801d
3483740,25082578
3483744,3409006c
3483748,8d0a6300
348374c,112a0009
3483750,340a0001
3483754,340b0036
3483758,ad0a6300
348375c,a10b6304
3483760,240cffff
3483764,810e63e7
3483768,15cc0002
348376c,340d0002
3483770,a10d63e7
3483774,3e00008
3483778,24060022
3483784,afb0003c
3483788,27bdffe0
348378c,afbf0014
3483790,3c098040
3483794,2529377c
3483798,812a0000
348379c,1540000a
34837a4,8e4b0028
34837a8,3c0c4370
34837ac,16c082a
34837b0,14200005
34837b4,340d0001
34837b8,a12d0000
34837bc,3404001b
34837c0,c032a9c
34837c8,8fbf0014
34837cc,3e00008
34837d0,27bd0020
34837d4,8e721c44
34837d8,240e0003
34837dc,a22e05b0
34837e0,926f07af
34837e4,4406b000
34837e8,4407a000
34837ec,3e00008
34837f4,90580000
34837f8,27bdffd0
34837fc,afbf0014
3483800,afa40018
3483804,afa5001c
3483808,afa60020
348380c,afa70024
3483810,3c048040
3483814,8084377c
3483818,1080001b
3483820,3c048040
3483824,8c843780
3483828,2885001e
348382c,14a00016
3483834,28850050
3483838,10a0000c
3483840,3c043d4d
3483844,2484cccd
3483848,ae4404d0
348384c,2402025
3483850,248404c8
3483854,3c05437f
3483858,3c063f80
348385c,3c074120
3483860,c0190a0
3483868,10000007
348386c,2402025
3483870,248404c8
3483874,34050000
3483878,3c063f80
348387c,3c074120
3483880,c0190a0
3483888,8fbf0014
348388c,8fa40018
3483890,8fa5001c
3483894,8fa60020
3483898,8fa70024
348389c,3e00008
34838a0,27bd0030
34838a4,860800b6
34838a8,25084000
34838ac,a60800b6
34838b0,34080001
34838b4,a20805e8
34838b8,a2000554
34838bc,8e090004
34838c0,240afffe
34838c4,1495824
34838c8,ae0b0004
34838cc,3c088040
34838d0,25083914
34838d4,3e00008
34838d8,ae08013c
34838dc,860800b6
34838e0,2508c000
34838e4,a60800b6
34838e8,34080001
34838ec,a20805e8
34838f0,a2000554
34838f4,8e090004
34838f8,240afffe
34838fc,1495824
3483900,ae0b0004
3483904,3c088040
3483908,25083914
348390c,3e00008
3483910,ae08013c
3483914,27bdffd0
3483918,afbf0014
348391c,afa40018
3483920,afa5001c
3483924,34080001
3483928,a0880554
348392c,8488001c
3483930,11000006
3483938,3c048040
348393c,8c843780
3483940,24850001
3483944,3c018040
3483948,ac253780
348394c,3c048040
3483950,8c843780
3483954,34050003
3483958,14850009
3483960,8fa40018
3483964,8488001c
3483968,34090001
348396c,11090002
3483970,240539b0
3483974,240539b1
3483978,c008bf4
3483980,28850028
3483984,14a0001a
348398c,8fa40018
3483990,24840028
3483994,3c0543c8
3483998,3c063f80
348399c,3c0740c0
34839a0,c0190a0
34839a8,8fa40018
34839ac,24840558
34839b0,c023270
34839b8,8fa40018
34839bc,c008bf4
34839c0,2405311f
34839c4,3c048040
34839c8,8c843780
34839cc,34080061
34839d0,14880007
34839d8,8fa40018
34839dc,8fa5001c
34839e0,8c8b0138
34839e4,8d6b0010
34839e8,256913ec
34839ec,ac89013c
34839f0,8fbf0014
34839f4,3e00008
34839f8,27bd0030
34839fc,3c01c416
3483a00,44816000
3483a04,3e00008
3483a08,3025
3483a0c,3c014416
3483a10,44816000
3483a14,3e00008
3483a18,3025
3483a1c,afa40018
3483a20,3c08801e
3483a24,2508aa30
3483a28,3e00008
3483a2c,ad000678
3483a30,27bdffe8
3483a34,afaa0004
3483a38,846f4a2a
3483a3c,340a0002
3483a40,15ea0002
3483a44,340a0001
3483a48,a46a4a2a
3483a4c,846f4a2a
3483a50,8faa0004
3483a54,3e00008
3483a58,27bd0018
3483a5c,27bdffe8
3483a60,afaa0004
3483a64,846e4a2a
3483a68,340a0002
3483a6c,15ca0002
3483a70,340a0003
3483a74,a46a4a2a
3483a78,846e4a2a
3483a7c,8faa0004
3483a80,3e00008
3483a84,27bd0018
3483a88,27bdffe8
3483a8c,afaa0004
3483a90,85034a2a
3483a94,340a0002
3483a98,146a0002
3483a9c,340a0001
3483aa0,a50a4a2a
3483aa4,85034a2a
3483aa8,8faa0004
3483aac,3e00008
3483ab0,27bd0018
3483ab4,27bdffe8
3483ab8,afaa0004
3483abc,85034a2a
3483ac0,340a0002
3483ac4,146a0002
3483ac8,340a0003
3483acc,a50a4a2a
3483ad0,85034a2a
3483ad4,8faa0004
3483ad8,3e00008
3483adc,27bd0018
3483ae0,27bdffe8
3483ae4,afaa0004
3483ae8,85034a2a
3483aec,340a0002
3483af0,146a0002
3483af4,340a0001
3483af8,a50a4a2a
3483afc,85034a2a
3483b00,8faa0004
3483b04,3e00008
3483b08,27bd0018
3483b0c,27bdffe8
3483b10,afaa0004
3483b14,85034a2a
3483b18,340a0002
3483b1c,146a0002
3483b20,340a0003
3483b24,a50a4a2a
3483b28,85034a2a
3483b2c,8faa0004
3483b30,3e00008
3483b34,27bd0018
3483b38,27bdffe8
3483b3c,afaa0004
3483b40,a42bca2a
3483b44,340a0002
3483b48,156a0002
3483b4c,340a0003
3483b50,a50a4a2a
3483b54,85034a2a
3483b58,8faa0004
3483b5c,3e00008
3483b60,27bd0018
3483b64,27bdffe8
3483b68,afaa0004
3483b6c,85034a2a
3483b70,340a0002
3483b74,146a0002
3483b78,340a0001
3483b7c,a50a4a2a
3483b80,85034a2a
3483b84,8faa0004
3483b88,3e00008
3483b8c,27bd0018
3483b90,27bdffe8
3483b94,afaa0004
3483b98,85034a2a
3483b9c,340a0002
3483ba0,146a0002
3483ba4,340a0003
3483ba8,a50a4a2a
3483bac,85034a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,3c08801e
3483bc0,25084ee8
3483bc4,3409f000
3483bc8,a5090000
3483bcc,3e00008
3483bd0,84cb4a2e
3483bd4,24a56f04
3483bd8,8c880144
3483bdc,11050007
3483be0,3c09801e
3483be4,2529aa30
3483be8,3c0a446a
3483bec,254ac000
3483bf0,3c0bc324
3483bf4,ad2a0024
3483bf8,ad2b002c
3483bfc,3e00008
3483c04,27bdffd8
3483c08,afbf0024
3483c0c,afa40028
3483c10,afa5002c
3483c14,afa60030
3483c18,c022865
3483c1c,8fa40030
3483c20,44822000
3483c24,44800000
3483c28,240e0002
3483c2c,468021a0
3483c30,afae0018
3483c34,8fa40028
3483c38,8fa5002c
3483c3c,8fa60030
3483c40,3c073f80
3483c44,3c080400
3483c48,250832b0
3483c4c,14c80002
3483c54,3c074040
3483c58,e7a60014
3483c5c,e7a00010
3483c60,c023000
3483c64,e7a0001c
3483c68,8fbf0024
3483c6c,8fbf0024
3483c70,3e00008
3483c74,27bd0028
3483c78,3c0a8040
3483c7c,814a0d5d
3483c80,11400003
3483c84,8ccb0138
3483c88,8d6b0010
3483c8c,25690adc
3483c90,3e00008
3483c94,acc90180
3483c98,27bdffe8
3483c9c,afbf0014
3483ca0,3c0a8040
3483ca4,814a0d5d
3483ca8,15400003
3483cb0,c037500
3483cb8,8fbf0014
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,3c010080
3483cc8,3c180001
3483ccc,3e00008
3483cd0,8c4e0670
3483cd4,3c0a8040
3483cd8,814a0d5d
3483cdc,11400002
3483ce4,34180003
3483ce8,3c078012
3483cec,24e7a5d0
3483cf0,3e00008
3483cf4,24010003
3483cf8,3c0a8040
3483cfc,814a0d5d
3483d00,11400008
3483d08,c100514
3483d10,3c08801e
3483d14,25088966
3483d18,34090004
3483d1c,a5090000
3483d24,8fbf0014
3483d28,3e00008
3483d2c,27bd0018
3483d30,27bdffe0
3483d34,afbf0014
3483d38,afa10018
3483d3c,afa4001c
3483d40,3c0a8040
3483d44,814a0d5d
3483d48,1540000b
3483d50,3c04801d
3483d54,248484a0
3483d58,3c058040
3483d5c,90a50d60
3483d60,34060000
3483d64,c037385
3483d6c,34044802
3483d70,c0191bc
3483d78,8fa4001c
3483d7c,8fa10018
3483d80,8fbf0014
3483d84,3e00008
3483d88,27bd0020
3483d90,27bdffe0
3483d94,afbf0014
3483d98,afa40018
3483d9c,3c0d8040
3483da0,81ad3d8c
3483da4,15a0000c
3483dac,3c08801e
3483db0,2508aa30
3483db4,8d090670
3483db8,340a4000
3483dbc,12a5824
3483dc0,1160000d
3483dc8,34080001
3483dcc,3c018040
3483dd0,a0283d8c
3483dd4,10000023
3483dd8,3c08801e
3483ddc,2508aa30
3483de0,8d090670
3483de4,340a4000
3483de8,12a5824
3483dec,1160000c
3483df4,1000001b
3483df8,24a420d8
3483dfc,c037519
3483e04,24010002
3483e08,14410016
3483e10,3c08801e
3483e14,25088966
3483e18,34090004
3483e1c,a5090000
3483e20,3c0b8012
3483e24,256ba5d0
3483e28,816c0ede
3483e2c,358c0001
3483e30,a16c0ede
3483e34,3c09801e
3483e38,2529a2ba
3483e3c,340802ae
3483e40,a5280000
3483e44,3408002a
3483e48,3c09801e
3483e4c,2529a2fe
3483e50,a1280000
3483e54,34080014
3483e58,3c09801e
3483e5c,2529a2b5
3483e60,a1280000
3483e64,8fbf0014
3483e68,3e00008
3483e6c,27bd0020
3483e70,27bdffd0
3483e74,afbf0014
3483e78,afa80018
3483e7c,afa9001c
3483e80,afaa0020
3483e84,afab0024
3483e88,afac0028
3483e8c,afad002c
3483e90,3c088012
3483e94,2508a5d0
3483e98,85090f20
3483e9c,31290040
3483ea0,1120000e
3483ea4,3c08801e
3483ea8,2508aa30
3483eac,8d09039c
3483eb0,1120000a
3483eb4,340a00a1
3483eb8,852b0000
3483ebc,154b0007
3483ec0,240cf7ff
3483ec4,8d0d066c
3483ec8,18d6824
3483ecc,ad0d066c
3483ed0,ad00039c
3483ed4,ad00011c
3483ed8,ad200118
3483edc,afad002c
3483ee0,afac0028
3483ee4,afab0024
3483ee8,afaa0020
3483eec,afa9001c
3483ef0,afa80018
3483ef4,afbf0014
3483ef8,860e001c
3483efc,3e00008
3483f00,27bd0030
3483f04,27bdffd0
3483f08,afbf0014
3483f0c,afa80018
3483f10,afa9001c
3483f14,afaa0020
3483f18,84a800a4
3483f1c,34090002
3483f20,1509000c
3483f24,340a0006
3483f28,80880003
3483f2c,150a0009
3483f34,3c088012
3483f38,2508a5d0
3483f3c,85090f20
3483f40,31290040
3483f44,11200003
3483f4c,c0083ad
3483f54,8faa0020
3483f58,8fa9001c
3483f5c,8fa80018
3483f60,8fbf0014
3483f64,8602001c
3483f68,3e00008
3483f6c,27bd0030
3483f70,27bdffd0
3483f74,afbf001c
3483f78,afa40020
3483f7c,afa50024
3483f80,e7a00028
3483f84,4602003c
3483f8c,45010005
3483f94,c1011e1
3483f9c,10000003
3483fa4,c1011e3
3483fac,34060014
3483fb0,3407000a
3483fb4,44801000
3483fb8,c7a00028
3483fbc,8fa50024
3483fc0,8fa40020
3483fc4,8fbf001c
3483fc8,4602003c
3483fcc,27bd0030
3483fd0,3e00008
3483fd8,27bdffd0
3483fdc,afbf001c
3483fe0,afa40020
3483fe4,afa50024
3483fe8,e7a40028
3483fec,e7a6002c
3483ff0,4606203c
3483ff8,45000003
3484000,c1011ee
3484008,34060014
348400c,3407000a
3484010,44801000
3484014,c7a6002c
3484018,c7a40028
348401c,8fa50024
3484020,8fa40020
3484024,8fbf001c
3484028,4606203c
348402c,27bd0030
3484030,3e00008
3484038,c101251
3484040,8fbf001c
3484044,27bd0020
3484048,3e00008
3484054,27bdffe8
3484058,afbf0014
348405c,c008ab4
3484064,8fbf0014
3484068,27bd0018
348406c,8fa40018
3484070,8c8a0138
3484074,8d4a0010
3484078,25431618
348407c,3c088040
3484080,81084050
3484084,1100000a
3484088,3c098012
348408c,2529a5d0
3484090,95281406
3484094,290105dc
3484098,14200005
348409c,9488029c
34840a0,31080002
34840a4,15000002
34840ac,254314d0
34840b0,3e00008
34840b8,3c188012
34840bc,2718a5d0
34840c0,8f180004
34840c4,17000003
34840cc,3c0a8041
34840d0,254a49a8
34840d4,24780008
34840d8,3e00008
34840dc,adf802c0
34840e0,3c0f8012
34840e4,25efa5d0
34840e8,8def0004
34840ec,15e00003
34840f4,3c0e8041
34840f8,25ce49a8
34840fc,ac4e0004
3484100,3e00008
3484104,820f013f
348410c,3c088040
3484110,81084108
3484114,11000007
3484118,3c09801d
348411c,252984a0
3484120,8d281d44
3484124,31080002
3484128,11000002
3484130,34069100
3484134,3e00008
3484138,afa60020
348413c,3c088040
3484140,81084108
3484144,11000005
3484148,3c09801d
348414c,252984a0
3484150,8d281d44
3484154,35080002
3484158,ad281d44
348415c,3e00008
3484160,34e74000
3484168,3c038012
348416c,2463a5d0
3484170,8c6e0004
3484174,15c0000c
3484178,24020005
348417c,24020011
3484180,3c088040
3484184,81084164
3484188,11000007
348418c,3c09801d
3484190,252984a0
3484194,8d281d44
3484198,31080002
348419c,11000002
34841a0,34020001
34841a4,34020003
34841a8,3e00008
34841ac,3c048010
34841b0,3c088040
34841b4,81084164
34841b8,11000005
34841bc,3c09801d
34841c0,252984a0
34841c4,8d281d44
34841c8,35080002
34841cc,ad281d44
34841d0,3e00008
34841d4,34e78000
34841d8,27bdffe8
34841dc,afa20010
34841e0,afbf0014
34841e4,c1037bd
34841e8,46000306
34841ec,406821
34841f0,8fa20010
34841f4,8fbf0014
34841f8,3e00008
34841fc,27bd0018
3484200,ac800130
3484204,ac800134
3484208,3c018012
348420c,2421a5d0
3484210,80280edc
3484214,35080008
3484218,a0280edc
348421c,3c013f80
3484220,3e00008
3484224,44813000
3484228,3c038012
348422c,910f014f
3484230,2463a5d0
3484234,25ef0023
3484238,9078008b
3484240,11f80003
3484248,3e00008
348424c,a100014f
3484250,3e00008
3484258,24010016
348425c,17210003
3484260,24010004
3484264,3e00008
3484268,8479001c
348426c,3e00008
3484270,240100f0
3484274,27bdffc0
3484278,afbf0000
348427c,afa20004
3484280,afa30008
3484284,afa4000c
3484288,afa50010
348428c,afa60014
3484290,afa70018
3484294,afb0001c
3484298,afb10020
348429c,afa10024
34842a0,8fa40060
34842a4,c1040f1
34842a8,8c840000
34842ac,8fa20004
34842b0,8fa30008
34842b4,8fa4000c
34842b8,8fa50010
34842bc,8fa60014
34842c0,8fa70018
34842c4,8fb0001c
34842c8,8fb10020
34842cc,8fa10024
34842d0,c015c0c
34842d4,3272821
34842d8,8fbf0000
34842dc,3e00008
34842e0,27bd0040
34842e4,86470018
34842e8,10e00005
34842f0,f03820
34842f4,3c068041
34842f8,24c64a80
34842fc,a4c70000
3484300,24064000
3484304,3e00008
3484308,2c02825
348430c,86470018
3484310,10e00005
3484318,f03820
348431c,3c068041
3484320,24c64a80
3484324,a4c70000
3484328,3e00008
348432c,24064002
3484330,86870018
3484334,10e00005
348433c,f03820
3484340,3c058041
3484344,24a54a80
3484348,a4a70000
348434c,3e00008
3484350,27a5005c
3484354,86070018
3484358,10e00005
3484360,f73820
3484364,3c058041
3484368,24a54a80
348436c,a4a70000
3484370,3e00008
3484374,2602825
3484378,86070018
348437c,34060000
3484380,10e00006
3484388,f73820
348438c,24e70003
3484390,3c058041
3484394,24a54a80
3484398,a4a70000
348439c,27b30044
34843a0,3e00008
34843a4,24110003
34843a8,27bdffe0
34843ac,afbf0010
34843b0,2802025
34843b4,24060002
34843b8,86070018
34843bc,10e00005
34843c4,24e70006
34843c8,3c058041
34843cc,24a54a80
34843d0,a4a70000
34843d4,c004d9e
34843d8,2602825
34843dc,10400004
34843e0,2802025
34843e4,e4540060
34843e8,864e0000
34843ec,a44e0032
34843f0,24060001
34843f4,86070018
34843f8,10e00004
34843fc,24e70007
3484400,3c058041
3484404,24a54a80
3484408,a4a70000
348440c,c004d9e
3484410,2602825
3484414,10400004
3484418,2802025
348441c,e4540060
3484420,864e0004
3484424,a44e0032
3484428,8fbf0010
348442c,3e00008
3484430,27bd0020
3484434,c02825
3484438,c103d72
348443c,72025
3484440,8fbf0014
3484444,3e00008
3484448,27bd0020
3484450,27bdffe0
3484454,afbf001c
3484458,c101150
3484460,8fbf001c
3484464,3e00008
3484468,27bd0020
348446c,27bdffb0
3484470,afa80020
3484474,afa90024
3484478,afaa0028
348447c,afa4002c
3484480,afa50030
3484484,afa60034
3484488,afb00038
348448c,afb1003c
3484490,afbf0040
3484494,26100001
3484498,3c018040
348449c,a430444c
34844a0,c009571
34844a8,8fa50030
34844ac,10400005
34844b4,22025
34844b8,8fa50034
34844bc,c1011cd
34844c4,8fa80020
34844c8,8fa90024
34844cc,8faa0028
34844d0,8fa4002c
34844d4,8fa50030
34844d8,8fa60034
34844dc,8fb00038
34844e0,8fb1003c
34844e4,8fbf0040
34844e8,3e00008
34844ec,27bd0050
34844f0,84840018
34844f4,3c068041
34844f8,24c64a80
34844fc,a4c40000
3484500,8fa4001c
3484504,37243
3484508,3e00008
348450c,31cf003f
3484510,27bdffe0
3484514,afa40018
3484518,afbf001c
348451c,c1040cd
3484524,8fa40018
3484528,8fbf001c
348452c,3e00008
3484530,27bd0020
3484540,84820000
3484544,240300bb
3484548,1043000e
348454c,284300bc
3484550,10600005
3484554,24030015
3484558,50430001
348455c,a4800032
3484560,3e00008
3484568,2403019e
348456c,10430005
3484570,240301ab
3484574,10430003
3484578,2403015c
348457c,14430003
3484584,3e00008
3484588,a4800034
348458c,3e00008
3484594,80820003
3484598,21200
348459c,c23025
34845a0,84820000
34845a4,240301a0
34845a8,10430013
34845ac,30c6ffff
34845b0,284301a1
34845b4,1060000a
34845b8,2403011d
34845bc,1043000c
34845c0,2843011e
34845c4,50600008
34845c8,2403019e
34845cc,2442fef0
34845d0,3042ffff
34845d4,2c420002
34845d8,14400005
34845e0,3e00008
34845e8,14430004
34845f0,3e00008
34845f4,a4860018
34845f8,a4860016
34845fc,3e00008
3484604,27bdffd8
3484608,afbf0024
348460c,afb10020
3484610,afb0001c
3484614,808025
3484618,84820000
348461c,24030111
3484620,14430007
3484624,a03025
3484628,802825
348462c,c103f3b
3484630,27a40010
3484634,8fa20010
3484638,10000037
348463c,2610018d
3484640,2403011d
3484644,14430007
3484648,240301a0
348464c,802825
3484650,c103f5e
3484654,27a40010
3484658,8fa20010
348465c,1000002e
3484660,2610019c
3484664,14430007
3484668,24030110
348466c,802825
3484670,c103e80
3484674,27a40010
3484678,8fa20010
348467c,10000026
3484680,261001a6
3484684,14430007
3484688,2403019e
348468c,802825
3484690,c103df1
3484694,27a40010
3484698,8fa20010
348469c,1000001e
34846a0,2610018c
34846a4,1443001f
34846a8,8fbf0024
34846ac,802825
34846b0,c103d41
34846b4,27a40010
34846b8,8fa20010
34846bc,10000016
34846c0,261001a4
34846c4,90420d68
34846c8,24030002
34846cc,14430004
34846d0,24030001
34846d4,2402000c
34846d8,10000011
34846dc,a2020000
34846e0,5443000f
34846e4,a2000000
34846e8,97b10014
34846ec,c103528
34846f0,2202025
34846f4,c103519
34846f8,93a40017
34846fc,54400004
3484700,90420007
3484704,c103519
3484708,2202025
348470c,90420007
3484710,10000003
3484714,a2020000
3484718,1440ffea
348471c,3c028040
3484720,8fbf0024
3484724,8fb10020
3484728,8fb0001c
348472c,3e00008
3484730,27bd0028
3484734,27bdffe0
3484738,afbf001c
348473c,afb20018
3484740,afb10014
3484744,afb00010
3484748,808025
348474c,a08825
3484750,3c128040
3484754,c101165
3484758,9646444c
348475c,2202825
3484760,c101181
3484764,2002025
3484768,a640444c
348476c,8fbf001c
3484770,8fb20018
3484774,8fb10014
3484778,8fb00010
348477c,3e00008
3484780,27bd0020
3484784,3e00008
348478c,3c028041
3484790,8c431e60
3484794,3c028041
3484798,24421ae6
348479c,14620004
34847a0,3c038041
34847a4,3c028041
34847a8,24421ae8
34847ac,ac621e60
34847b0,3e00008
34847b8,3c028041
34847bc,8c431e60
34847c0,3c028041
34847c4,24421acc
34847c8,10620003
34847cc,3c028041
34847d0,10000003
34847d4,24421aec
34847d8,3c028041
34847dc,24421ace
34847e0,3c038041
34847e4,3e00008
34847e8,ac621e60
34847ec,27bdffc8
34847f0,afbf0034
34847f4,afb40030
34847f8,afb3002c
34847fc,afb20028
3484800,afb10024
3484804,afb00020
3484808,809025
348480c,3c02801c
3484810,344284a0
3484814,3c030001
3484818,431021
348481c,90420745
3484820,240300aa
3484824,14430002
3484828,a08825
348482c,240200ff
3484830,3c03801c
3484834,346384a0
3484838,8c700000
348483c,8e0302b0
3484840,24640008
3484844,ae0402b0
3484848,3c04de00
348484c,ac640000
3484850,3c048041
3484854,248420a0
3484858,ac640004
348485c,8e0302b0
3484860,24640008
3484864,ae0402b0
3484868,3c04e700
348486c,ac640000
3484870,ac600004
3484874,8e0302b0
3484878,24640008
348487c,ae0402b0
3484880,3c04fc11
3484884,34849623
3484888,ac640000
348488c,3c04ff2f
3484890,3484ffff
3484894,ac640004
