10,10737d3a
348681c,27bd0030
3486820,27bdffe0
3486824,afbf001c
3486828,afb20018
348682c,afb10014
3486830,afb00010
3486834,808025
3486838,a08825
348683c,3c128040
3486840,c101918
3486844,96465ed4
3486848,2202825
348684c,c1019a6
3486850,2002025
3486854,2202825
3486858,c103437
348685c,2002025
3486860,a6405ed4
3486864,8fbf001c
3486868,8fb20018
348686c,8fb10014
3486870,8fb00010
3486874,3e00008
3486878,27bd0020
348687c,a0c00000
3486880,3c028040
3486884,90431327
3486888,1060003c
348688c,24020001
3486890,27bdffc0
3486894,afbf003c
3486898,afb10038
348689c,afb00034
34868a0,808825
34868a4,c08025
34868a8,afa00020
34868ac,afa00024
34868b0,94a200a4
34868b4,3042007f
34868b8,a3a20020
34868bc,3c028043
34868c0,9042c0d8
34868c4,3c030001
34868c8,a32821
34868cc,90a31cbc
34868d0,3063003f
34868d4,21180
34868d8,431025
34868dc,a3a20025
34868e0,3c028040
34868e4,94425ed4
34868e8,a3a20026
34868ec,27a50020
34868f0,c103e87
34868f4,27a40028
34868f8,8fa20028
34868fc,afa20020
3486900,8fa2002c
3486904,afa20024
3486908,9623000e
348690c,31b02
3486910,24040001
3486914,14640014
3486918,24020001
348691c,27a50020
3486920,c103e70
3486924,27a40010
3486928,8fa30010
348692c,8fa20014
3486930,621825
3486934,1060000c
3486938,1025
348693c,c10427b
3486940,27a40020
3486944,401825
3486948,14600007
348694c,1025
3486950,a620000e
3486954,24020015
3486958,a6220000
348695c,24020001
3486960,a2020000
3486964,24020001
3486968,8fbf003c
348696c,8fb10038
3486970,8fb00034
3486974,3e00008
3486978,27bd0040
348697c,3e00008
3486984,27bdffb8
3486988,afbf0044
348698c,afb30040
3486990,afb2003c
3486994,afb10038
3486998,afb00034
348699c,809025
34869a0,a08025
34869a4,c08825
34869a8,a3a00028
34869ac,94a30000
34869b0,24020117
34869b4,14620008
34869b8,9825
34869bc,27a60028
34869c0,2202825
34869c4,c101a1f
34869c8,2002025
34869cc,10400027
34869d0,3c138040
34869d4,26736440
34869d8,86070002
34869dc,9602000e
34869e0,afa20024
34869e4,9602000c
34869e8,afa20020
34869ec,9602000a
34869f0,afa2001c
34869f4,96020008
34869f8,afa20018
34869fc,86020006
3486a00,44820000
3486a08,46800020
3486a0c,e7a00014
3486a10,86020004
3486a14,44820000
3486a1c,46800020
3486a20,e7a00010
3486a24,44870000
3486a2c,46800020
3486a30,44070000
3486a34,96060000
3486a38,2202825
3486a3c,3c028002
3486a40,24425110
3486a44,40f809
3486a48,2402025
3486a4c,10400008
3486a50,408025
3486a54,12600006
3486a58,93a50028
3486a5c,260f809
3486a60,402025
3486a64,10000003
3486a68,2001025
3486a6c,8025
3486a70,2001025
3486a74,8fbf0044
3486a78,8fb30040
3486a7c,8fb2003c
3486a80,8fb10038
3486a84,8fb00034
3486a88,3e00008
3486a8c,27bd0048
3486a90,27bdffd0
3486a94,afbf002c
3486a98,a01025
3486a9c,c02825
3486aa0,3c038011
3486aa4,3463a5d0
3486aa8,8c660000
3486aac,24030423
3486ab0,54c30007
3486ab4,84470002
3486ab8,240303e8
3486abc,a4430004
3486ac0,2403f858
3486ac4,a4430006
3486ac8,a440000a
3486acc,84470002
3486ad0,9443000e
3486ad4,afa30024
3486ad8,9443000c
3486adc,afa30020
3486ae0,9443000a
3486ae4,afa3001c
3486ae8,94430008
3486aec,afa30018
3486af0,84430006
3486af4,44830000
3486afc,46800020
3486b00,e7a00014
3486b04,84430004
3486b08,44830000
3486b10,46800020
3486b14,e7a00010
3486b18,44870000
3486b20,46800020
3486b24,44070000
3486b28,94460000
3486b2c,3c028002
3486b30,24425110
3486b34,40f809
3486b3c,8fbf002c
3486b40,3e00008
3486b44,27bd0030
3486b48,27bdffd0
3486b4c,afbf002c
3486b50,87a20056
3486b54,afa20024
3486b58,87a20052
3486b5c,afa20020
3486b60,87a2004e
3486b64,afa2001c
3486b68,87a2004a
3486b6c,afa20018
3486b70,c7a00044
3486b74,e7a00014
3486b78,c7a00040
3486b7c,c101807
3486b80,e7a00010
3486b84,8fbf002c
3486b88,3e00008
3486b8c,27bd0030
3486b90,3e00008
3486b98,3c028042
3486b9c,8c43d68c
3486ba0,3c028042
3486ba4,2442cf9a
3486ba8,14620004
3486bac,3c038042
3486bb0,3c028042
3486bb4,2442cf9c
3486bb8,ac62d68c
3486bbc,3e00008
3486bc4,3c028042
3486bc8,8c43d68c
3486bcc,3c028042
3486bd0,2442cf80
3486bd4,10620003
3486bd8,3c028042
3486bdc,10000003
3486be0,2442cfa0
3486be4,3c028042
3486be8,2442cf82
3486bec,3c038042
3486bf0,3e00008
3486bf4,ac62d68c
3486bf8,27bdffc8
3486bfc,afbf0034
3486c00,afb40030
3486c04,afb3002c
3486c08,afb20028
3486c0c,afb10024
3486c10,afb00020
3486c14,809025
3486c18,3c02801c
3486c1c,344284a0
3486c20,3c030001
3486c24,431021
3486c28,90420743
3486c2c,240300aa
3486c30,14430002
3486c34,a08825
3486c38,240200ff
3486c3c,3c03801c
3486c40,346384a0
3486c44,8c700000
3486c48,8e0302b0
3486c4c,24640008
3486c50,ae0402b0
3486c54,3c04de00
3486c58,ac640000
3486c5c,3c048042
3486c60,2484e4d0
3486c64,ac640004
3486c68,8e0302b0
3486c6c,24640008
3486c70,ae0402b0
3486c74,3c04e700
3486c78,ac640000
3486c7c,ac600004
3486c80,8e0302b0
3486c84,24640008
3486c88,ae0402b0
3486c8c,3c04fc11
3486c90,34849623
3486c94,ac640000
3486c98,3c04ff2f
3486c9c,3484ffff
3486ca0,ac640004
3486ca4,8e0402b0
3486ca8,24830008
3486cac,ae0302b0
3486cb0,3c03fa00
3486cb4,ac830000
3486cb8,401825
3486cbc,c2102b
3486cc0,10400002
3486cc4,261302a8
3486cc8,c01825
3486ccc,2402ff00
3486cd0,621825
3486cd4,ac830004
3486cd8,24070001
3486cdc,24060009
3486ce0,3c148042
3486ce4,2685e488
3486ce8,c10459f
3486cec,2602025
3486cf0,24020010
3486cf4,afa20018
3486cf8,afa20014
3486cfc,263100bd
3486d00,afb10010
3486d04,2647001b
3486d08,3025
3486d0c,2685e488
3486d10,c104737
3486d14,2602025
3486d18,8e0202b0
3486d1c,24430008
3486d20,ae0302b0
3486d24,3c03e700
3486d28,ac430000
3486d2c,ac400004
3486d30,8fbf0034
3486d34,8fb40030
3486d38,8fb3002c
3486d3c,8fb20028
3486d40,8fb10024
3486d44,8fb00020
3486d48,3e00008
3486d4c,27bd0038
3486d50,3c028042
3486d54,8c43d68c
3486d58,3c028042
3486d5c,2442cf80
3486d60,1062006b
3486d68,27bdffd0
3486d6c,afbf002c
3486d70,90660000
3486d74,90620001
3486d78,22600
3486d7c,42603
3486d80,42183
3486d84,3042003f
3486d88,21040
3486d8c,3c038042
3486d90,2463cf80
3486d94,621021
3486d98,3c038042
3486d9c,ac62d68c
3486da0,3c02801c
3486da4,344284a0
3486da8,944c00a4
3486dac,29820011
3486db0,10400008
3486db4,2825
3486db8,3c028011
3486dbc,3442a5d0
3486dc0,4c1021
3486dc4,804500bc
3486dc8,52fc3
3486dcc,30a50011
3486dd0,24a5ffef
3486dd4,3c028040
3486dd8,90421328
3486ddc,10400047
3486de0,3c028042
3486de4,8c43e1c4
3486de8,18600044
3486dec,3c02801c
3486df0,344284a0
3486df4,3c070001
3486df8,471021
3486dfc,804f1cbc
3486e00,3c028042
3486e04,2442e090
3486e08,35040
3486e0c,1435021
3486e10,a5080
3486e14,1435023
3486e18,a5040
3486e1c,1425021
3486e20,3c188040
3486e24,2718135a
3486e28,240e00ff
3486e2c,3c0d8042
3486e30,25adfa74
3486e34,90430000
3486e38,546c002e
3486e3c,24420016
3486e40,88430000
3486e44,98430003
3486e48,884b0004
3486e4c,984b0007
3486e50,88490008
3486e54,9849000b
3486e58,8848000c
3486e5c,9848000f
3486e60,88470010
3486e64,98470013
3486e68,afa30010
3486e6c,afab0014
3486e70,afa90018
3486e74,afa8001c
3486e78,afa70020
3486e7c,90470014
3486e80,a3a70024
3486e84,90470015
3486e88,a3a70025
3486e8c,31e02
3486e90,781821
3486e94,90630000
3486e98,14600002
3486e9c,27ab0022
3486ea0,27ab001e
3486ea4,1603825
3486ea8,256b0004
3486eac,34840
3486eb0,1234821
3486eb4,94840
3486eb8,90e80000
3486ebc,110e000c
3486ec0,81840
3486ec4,681821
3486ec8,31880
3486ecc,1231821
3486ed0,1a31821
3486ed4,90630005
3486ed8,546f0003
3486edc,24e70001
3486ee0,10000003
3486ee4,24a5ffef
3486ee8,5567fff4
3486eec,90e80000
3486ef0,24420016
3486ef4,544affd0
3486ef8,90430000
3486efc,c101afe
3486f04,8fbf002c
3486f08,3e00008
3486f0c,27bd0030
3486f10,3e00008
3486f18,24030001
3486f1c,831804
3486f20,3c058011
3486f24,34a5a5d0
3486f28,8ca50918
3486f2c,651824
3486f30,54600031
3486f34,3c028042
3486f38,3083ffff
3486f3c,2c630005
3486f40,10600057
3486f44,41880
3486f48,3c028042
3486f4c,2442cfa8
3486f50,431021
3486f54,8c420000
3486f58,400008
3486f60,3e00008
3486f64,801025
3486f68,3e00008
3486f6c,801025
3486f70,3c028042
3486f74,8c421f84
3486f78,14400041
3486f7c,2403ffff
3486f80,3c028011
3486f84,3442a5d0
3486f88,8045007c
3486f8c,14a30044
3486f90,801025
3486f94,3c028040
3486f98,8c421308
3486f9c,1040003a
3486fa4,3c028011
3486fa8,3442a5d0
3486fac,8c4200a0
3486fb0,30420038
3486fb4,2c420001
3486fb8,3e00008
3486fbc,24420003
3486fc0,3c028042
3486fc4,8c421f84
3486fc8,14400031
3486fd0,3c028011
3486fd4,3442a5d0
3486fd8,8c4300a0
3486fdc,30630038
3486fe0,1460002f
3486fe4,801025
3486fe8,3e00008
3486fec,24020004
3486ff0,3e00008
3486ff4,801025
3486ff8,8c421f84
3486ffc,14400026
3487004,24020002
3487008,10820006
348700c,3c028011
3487010,24020003
3487014,50820013
3487018,3c028011
348701c,3e00008
3487020,24020004
3487024,3442a5d0
3487028,8045007c
348702c,2403ffff
3487030,14a3001b
3487034,801025
3487038,3c028040
348703c,8c421308
3487040,50400017
3487044,801025
3487048,3c028011
348704c,3442a5d0
3487050,8c4200a0
3487054,30420038
3487058,2c420001
348705c,3e00008
3487060,24420003
3487064,3442a5d0
3487068,8c4300a0
348706c,30630038
3487070,1060000b
3487074,24020004
3487078,3e00008
348707c,801025
3487080,3e00008
3487084,801025
3487088,3e00008
348708c,801025
3487090,3e00008
3487094,801025
3487098,3e00008
348709c,24020004
34870a0,3e00008
34870a8,24020004
34870ac,10820007
34870b0,3c028011
34870b4,3442a5d0
34870b8,24030001
34870bc,832004
34870c0,8c430918
34870c4,641825
34870c8,ac430918
34870cc,3e00008
34870d4,27bdffc8
34870d8,afbf0034
34870dc,afb30030
34870e0,afb2002c
34870e4,afb10028
34870e8,afb00024
34870ec,808025
34870f0,909101e9
34870f4,3c028042
34870f8,8c421f8c
34870fc,3c038042
3487100,8c631f88
3487104,431025
3487108,3c038042
348710c,8c631f90
3487110,431025
3487114,10400031
3487118,2201825
348711c,3c02801c
3487120,344284a0
3487124,905200a5
3487128,9487001c
348712c,73943
3487130,30e7007f
3487134,2403025
3487138,802825
348713c,c103e2b
3487140,27a40010
3487144,97b30018
3487148,12600024
348714c,2201825
3487150,c1059ce
3487154,97a4001c
3487158,14400004
348715c,3c038042
3487160,c1059ce
3487164,2602025
3487168,3c038042
348716c,8c631f8c
3487170,3c048042
3487174,8c841f88
3487178,641825
348717c,10600017
3487180,90430007
3487184,306400ef
3487188,50800007
348718c,24030010
3487190,2463fff3
3487194,306300ff
3487198,2c630002
348719c,1060000e
34871a0,8825
34871a4,24030010
34871a8,1643000b
34871ac,24110005
34871b0,9604001c
34871b4,24034eca
34871b8,10830006
34871bc,3c038040
34871c0,907161ac
34871c4,56200004
34871c8,24110005
34871cc,10000003
34871d0,90430007
34871d4,24110005
34871d8,90430007
34871dc,a21101ec
34871e0,a20301ed
34871e4,3c028040
34871e8,8c423340
34871ec,10400005
34871f0,8fbf0034
34871f4,8e020004
34871f8,34420080
34871fc,ae020004
3487200,8fbf0034
3487204,8fb30030
3487208,8fb2002c
348720c,8fb10028
3487210,8fb00024
3487214,3e00008
3487218,27bd0038
348721c,3c038042
3487220,8c631f8c
3487224,10600004
3487228,908201ed
348722c,2403000d
3487230,50430001
3487234,24020002
3487238,3e00008
3487240,27bdffe0
3487244,afbf001c
3487248,afb20018
348724c,afb10014
3487250,afb00010
3487254,808025
3487258,3c028042
348725c,8c421f88
3487260,3c038042
3487264,8c631f90
3487268,431025
348726c,10400033
3487270,c09025
3487274,2ca20010
3487278,1040000d
348727c,2ca2000e
3487280,10400020
3487288,2402000c
348728c,10a2000f
3487294,2402000d
3487298,10a20013
34872a0,3c110600
34872a4,26222798
34872a8,1000002a
34872ac,26311798
34872b0,24a5fff0
34872b4,30a500ff
34872b8,2ca50002
34872bc,14a00018
34872c4,10000021
34872c8,3c110600
34872cc,c106e72
34872d0,24040012
34872d4,408825
34872d8,c106e72
34872dc,24040013
34872e0,1000001d
34872e4,8e0302c4
34872e8,c106e72
34872ec,24040014
34872f0,408825
34872f4,c106e72
34872f8,24040015
34872fc,10000016
3487300,8e0302c4
3487304,c106e72
3487308,24040016
348730c,408825
3487310,c106e72
3487314,24040017
3487318,1000000f
348731c,8e0302c4
3487320,c106e72
3487324,24040018
3487328,408825
348732c,c106e72
3487330,24040019
3487334,10000008
3487338,8e0302c4
348733c,3c110600
3487340,26222798
3487344,10000003
3487348,26311798
348734c,26222798
3487350,26311798
3487354,8e0302c4
3487358,2464ffe0
348735c,ae0402c4
3487360,3c05fd10
3487364,ac65ffe0
3487368,ac71ffe4
348736c,8e0402c4
3487370,3c03df00
3487374,ac830008
3487378,ac80000c
348737c,8e0402c4
3487380,ac850010
3487384,ac820014
3487388,8e0202c4
348738c,ac430018
3487390,ac40001c
3487394,8e0402c4
3487398,8e420000
348739c,24430008
34873a0,ae430000
34873a4,3c03db06
34873a8,24630024
34873ac,ac430000
34873b0,ac440004
34873b4,8fbf001c
34873b8,8fb20018
34873bc,8fb10014
34873c0,8fb00010
34873c4,3e00008
34873c8,27bd0020
34873cc,27bdffe0
34873d0,afbf001c
34873d4,afb20018
34873d8,afb10014
34873dc,afb00010
34873e0,c08025
34873e4,8c920000
34873e8,c101c87
34873ec,a02025
34873f0,408825
34873f4,c02ae40
34873f8,2402025
34873fc,8e030000
3487400,24640008
3487404,ae040000
3487408,3c04da38
348740c,24840003
3487410,ac640000
3487414,ac620004
3487418,24020002
348741c,5222000e
3487420,8e020000
3487424,2003025
3487428,2202825
348742c,c101c90
3487430,2402025
3487434,8e020000
3487438,24430008
348743c,ae030000
3487440,3c03de00
3487444,ac430000
3487448,3c030600
348744c,246306f0
3487450,10000008
3487454,ac430004
3487458,24430008
348745c,ae030000
3487460,3c03de00
3487464,ac430000
3487468,3c030600
348746c,24630ae8
3487470,ac430004
3487474,8fbf001c
3487478,8fb20018
348747c,8fb10014
3487480,8fb00010
3487484,3e00008
3487488,27bd0020
348748c,27bdffe0
3487490,afbf001c
3487494,afb20018
3487498,afb10014
348749c,afb00010
34874a0,c08025
34874a4,8c920000
34874a8,c101c87
34874ac,a02025
34874b0,408825
34874b4,c02ae40
34874b8,2402025
34874bc,8e030000
34874c0,24640008
34874c4,ae040000
34874c8,3c04da38
34874cc,24840003
34874d0,ac640000
34874d4,ac620004
34874d8,24020002
34874dc,5222000e
34874e0,8e020000
34874e4,2003025
34874e8,2202825
34874ec,c101c90
34874f0,2402025
34874f4,8e020000
34874f8,24430008
34874fc,ae030000
3487500,3c03de00
3487504,ac430000
3487508,3c030600
348750c,246310c0
3487510,10000008
3487514,ac430004
3487518,24430008
348751c,ae030000
3487520,3c03de00
3487524,ac430000
3487528,3c030600
348752c,24631678
3487530,ac430004
3487534,8fbf001c
3487538,8fb20018
348753c,8fb10014
3487540,8fb00010
3487544,3e00008
3487548,27bd0020
348754c,27bdffe8
3487550,24020001
3487554,14a20006
3487558,afbf0014
348755c,8fa6002c
3487560,c101cf3
3487564,8fa50028
3487568,10000008
348756c,8fbf0014
3487570,24020003
3487574,14a20005
3487578,8fbf0014
348757c,8fa6002c
3487580,c101d23
3487584,8fa50028
3487588,8fbf0014
348758c,3e00008
3487590,27bd0018
3487594,27bdffe0
3487598,afbf001c
348759c,afb10018
34875a0,afb00014
34875a4,3c028040
34875a8,8c423340
34875ac,10400008
34875b0,808825
34875b4,8ca21d38
34875b8,30424000
34875bc,54400005
34875c0,8223015a
34875c4,90a21c27
34875c8,50400016
34875cc,1025
34875d0,8223015a
34875d4,18600013
34875d8,1025
34875dc,3c020001
34875e0,244217a4
34875e4,a28021
34875e8,2405000e
34875ec,3c028008
34875f0,24421628
34875f4,40f809
34875f8,2002025
34875fc,22e00
3487600,52e03
3487604,a225015a
3487608,18a00006
348760c,1025
3487610,3c028008
3487614,24421688
3487618,40f809
348761c,2002025
3487620,2102b
3487624,8fbf001c
3487628,8fb10018
348762c,8fb00014
3487630,3e00008
3487634,27bd0020
3487638,2402000a
348763c,a4820000
3487640,240227ee
3487644,3e00008
3487648,a482001c
348764c,27bdfdf8
3487650,afbf0204
3487654,2402000a
3487658,a7a20010
348765c,240227ee
3487660,a7a2002c
3487664,c101c35
3487668,27a40010
348766c,93a301fc
3487670,24020005
3487674,1462000a
3487678,3c04801c
348767c,3c028042
3487680,c44ccfbc
3487684,24070001
3487688,44066000
348768c,3c02800a
3487690,3442a8fc
3487694,40f809
3487698,46006386
348769c,3c04801c
34876a0,348484a0
34876a4,8c860000
34876a8,24c602c0
34876ac,c101cf3
34876b0,27a50010
34876b4,8fbf0204
34876b8,3e00008
34876bc,27bd0208
34876c0,27bdfdf8
34876c4,afbf0204
34876c8,2402000a
34876cc,a7a20010
34876d0,240227ee
34876d4,a7a2002c
34876d8,c101c35
34876dc,27a40010
34876e0,93a301fc
34876e4,24020005
34876e8,14620022
34876ec,3c04801c
34876f0,3c028042
34876f4,c44ccfbc
34876f8,24070001
34876fc,44066000
3487700,3c02800a
3487704,3442a8fc
3487708,40f809
348770c,46006386
3487710,3c02801c
3487714,344284a0
3487718,8c421d38
348771c,30424000
3487720,1040000b
3487724,24070001
3487728,3c028042
348772c,c44ecfc0
3487730,3c028042
3487734,c44ccfc4
3487738,3c02800a
348773c,3442a7f4
3487740,40f809
3487744,3025
3487748,1000000a
348774c,3c04801c
3487750,3c028042
3487754,c44ecfc8
3487758,3c028042
348775c,c44ccfcc
3487760,3c02800a
3487764,3442a7f4
3487768,40f809
348776c,3025
3487770,3c04801c
3487774,348484a0
3487778,8c860000
348777c,24c602c0
3487780,c101d23
3487784,27a50010
3487788,8fbf0204
348778c,3e00008
3487790,27bd0208
3487794,2c82000a
3487798,1040000a
348779c,3c028042
34877a0,24421ff4
34877a4,821021
34877a8,24030001
34877ac,a0430000
34877b0,42080
34877b4,3c028042
34877b8,24421fcc
34877bc,822021
34877c0,ac850000
34877c4,3e00008
34877cc,2c82000a
34877d0,1040000a
34877d4,3c028042
34877d8,24421ff4
34877dc,821021
34877e0,24030002
34877e4,a0430000
34877e8,42080
34877ec,3c028042
34877f0,24421fa4
34877f4,822021
34877f8,ac850000
34877fc,3e00008
3487804,3e00008
348780c,3c028042
3487810,3e00008
3487814,8c421f98
3487818,27bdffb0
348781c,afbf004c
3487820,afb50048
3487824,afb40044
3487828,afb30040
348782c,afb2003c
3487830,afb10038
3487834,afb00034
3487838,3c028042
348783c,80421f94
3487840,1040000d
3487844,808025
3487848,3c02801c
348784c,344284a0
3487850,8c420020
3487854,3c030030
3487858,431024
348785c,14430011
3487860,3c028042
3487864,3c038042
3487868,8c621f98
348786c,2c420001
3487870,1000000b
3487874,ac621f98
3487878,3c02801c
348787c,344284a0
3487880,94420020
3487884,30420800
3487888,10400006
348788c,3c028042
3487890,3c038042
3487894,8c621f98
3487898,2c420001
348789c,ac621f98
34878a0,3c028042
34878a4,8c421f98
34878a8,104003f6
34878ac,8fbf004c
34878b0,3c028042
34878b4,80421f9d
34878b8,1440006b
34878bc,3c03801c
34878c0,3c02801c
34878c4,344284a0
34878c8,94420020
34878cc,30430100
34878d0,10600012
34878d4,30430200
34878d8,3c038042
34878dc,90631f9c
34878e0,24630001
34878e4,31e00
34878e8,31e03
34878ec,28640006
34878f0,50800004
34878f4,3c038042
34878f8,3c048042
34878fc,10000006
3487900,a0831f9c
3487904,30420200
3487908,14400009
348790c,a0601f9c
3487910,1000002f
3487914,3c028042
3487918,30430200
348791c,1060000b
3487920,3c038042
3487924,80631f9c
3487928,14600005
348792c,2463ffff
3487930,3c028042
3487934,24030005
3487938,10000029
348793c,a0431f9c
3487940,3c048042
3487944,a0831f9c
3487948,3c038042
348794c,80641f9c
3487950,24030004
3487954,1483001d
3487958,21400
348795c,21403
3487960,443016e
3487964,8e020008
3487968,3c128011
348796c,3652a5d0
3487970,8e430004
3487974,3c04801c
3487978,348484a0
348797c,3c110001
3487980,918821
3487984,92221de8
3487988,2c420001
348798c,a2221de8
3487990,ae430004
3487994,8e420000
3487998,a6221e1a
348799c,24060dff
34879a0,3c028009
34879a4,3442d94c
34879a8,40f809
34879ac,24050001
34879b0,24020002
34879b4,ae421364
34879b8,24030014
34879bc,a2231e15
34879c0,a2221e5e
34879c4,3c028042
34879c8,ac401f98
34879cc,3c028042
34879d0,80431f9c
34879d4,24020005
34879d8,14620015
34879dc,3c028042
34879e0,3c02801c
34879e4,344284a0
34879e8,84420020
34879ec,443014b
34879f0,8e020008
34879f4,24050027
34879f8,3c04801c
34879fc,3c028006
3487a00,3442fdcc
3487a04,40f809
3487a08,348484a0
3487a0c,24070002
3487a10,24060027
3487a14,3c04801d
3487a18,3485aa30
3487a1c,3c028038
3487a20,3442c9a0
3487a24,40f809
3487a28,248484a0
3487a2c,3c028042
3487a30,80421f9c
3487a34,28420004
3487a38,10400137
3487a3c,3c02801c
3487a40,344284a0
3487a44,84420020
3487a48,4430134
3487a4c,8e020008
3487a50,3c028042
3487a54,24421f9c
3487a58,90430001
3487a5c,24630001
3487a60,1000012d
3487a64,a0430001
3487a68,346384a0
3487a6c,94630020
3487a70,30644000
3487a74,50800005
3487a78,3c028042
3487a7c,2442ffff
3487a80,3c048042
3487a84,a0821f9d
3487a88,3c028042
3487a8c,80421f9c
3487a90,24040002
3487a94,10440090
3487a98,28440003
3487a9c,10800007
3487aa0,24040003
3487aa4,10400009
3487aa8,24040001
3487aac,50440049
3487ab0,30620100
3487ab4,10000119
3487ab8,8e020008
3487abc,504400c8
3487ac0,30620100
3487ac4,10000115
3487ac8,8e020008
3487acc,30620100
3487ad0,10400013
3487ad4,30620200
3487ad8,3c028042
3487adc,90421f9e
3487ae0,24420001
3487ae4,21600
3487ae8,21603
3487aec,2844000d
3487af0,50800004
3487af4,3c028042
3487af8,3c048042
3487afc,10000007
3487b00,a0821f9e
3487b04,a0401f9e
3487b08,30620200
3487b0c,1440000f
3487b10,3c028042
3487b14,10000010
3487b18,31c00
3487b1c,30620200
3487b20,5040000d
3487b24,31c00
3487b28,3c048042
3487b2c,24841f9c
3487b30,90820002
3487b34,2442ffff
3487b38,21600
3487b3c,21603
3487b40,4410004
3487b44,a0820002
3487b48,3c028042
3487b4c,2404000c
3487b50,a0441f9e
3487b54,31c00
3487b58,31c03
3487b5c,46300ef
3487b60,8e020008
3487b64,3c028042
3487b68,80451f9e
3487b6c,3c038042
3487b70,2463de48
3487b74,52100
3487b78,851021
3487b7c,21040
3487b80,621021
3487b84,94460002
3487b88,3c028011
3487b8c,3442a5d0
3487b90,ac460000
3487b94,3c02801c
3487b98,344284a0
3487b9c,3c060001
3487ba0,461021
3487ba4,852021
3487ba8,42040
3487bac,641821
3487bb0,94630002
3487bb4,a4431e1a
3487bb8,24030014
3487bbc,a0431e15
3487bc0,24030002
3487bc4,a0431e5e
3487bc8,3c028042
3487bcc,100000d2
3487bd0,ac401f98
3487bd4,10400013
3487bd8,30620200
3487bdc,3c028042
3487be0,90421f9f
3487be4,24420001
3487be8,21600
3487bec,21603
3487bf0,28440013
3487bf4,50800004
3487bf8,3c028042
3487bfc,3c048042
3487c00,10000007
3487c04,a0821f9f
3487c08,a0401f9f
3487c0c,30620200
3487c10,1440000f
3487c14,3c028042
3487c18,10000010
3487c1c,31c00
3487c20,30620200
3487c24,5040000d
3487c28,31c00
3487c2c,3c048042
3487c30,24841f9c
3487c34,90820003
3487c38,2442ffff
3487c3c,21600
3487c40,21603
3487c44,4410004
3487c48,a0820003
3487c4c,3c028042
3487c50,24040012
3487c54,a0441f9f
3487c58,31c00
3487c5c,31c03
3487c60,46300ae
3487c64,8e020008
3487c68,3c028042
3487c6c,80451f9f
3487c70,3c038042
3487c74,2463dbc0
3487c78,52100
3487c7c,851021
3487c80,21040
3487c84,621021
3487c88,94460002
3487c8c,3c028011
3487c90,3442a5d0
3487c94,ac460000
3487c98,3c02801c
3487c9c,344284a0
3487ca0,3c060001
3487ca4,461021
3487ca8,852021
3487cac,42040
3487cb0,641821
3487cb4,94630002
3487cb8,a4431e1a
3487cbc,24030014
3487cc0,a0431e15
3487cc4,24030002
3487cc8,a0431e5e
3487ccc,3c028042
3487cd0,10000091
3487cd4,ac401f98
3487cd8,30620100
3487cdc,10400013
3487ce0,30620200
3487ce4,3c028042
3487ce8,90421fa0
3487cec,24420001
3487cf0,21600
3487cf4,21603
3487cf8,2844000a
3487cfc,50800004
3487d00,3c028042
3487d04,3c048042
3487d08,10000007
3487d0c,a0821fa0
3487d10,a0401fa0
3487d14,30620200
3487d18,1440000f
3487d1c,3c028042
3487d20,10000010
3487d24,31c00
3487d28,30620200
3487d2c,5040000d
3487d30,31c00
3487d34,3c048042
3487d38,24841f9c
3487d3c,90820004
3487d40,2442ffff
3487d44,21600
3487d48,21603
3487d4c,4410004
3487d50,a0820004
3487d54,3c028042
3487d58,24040009
3487d5c,a0441fa0
3487d60,31c00
3487d64,31c03
3487d68,463006c
3487d6c,8e020008
3487d70,3c028042
3487d74,80451fa0
3487d78,3c038042
3487d7c,2463da6c
3487d80,52100
3487d84,851021
3487d88,21040
3487d8c,621021
3487d90,94460002
3487d94,3c028011
3487d98,3442a5d0
3487d9c,ac460000
3487da0,3c02801c
3487da4,344284a0
3487da8,3c060001
3487dac,461021
3487db0,852021
3487db4,42040
3487db8,641821
3487dbc,94630002
3487dc0,a4431e1a
3487dc4,24030014
3487dc8,a0431e15
3487dcc,24030002
3487dd0,a0431e5e
3487dd4,3c028042
3487dd8,1000004f
3487ddc,ac401f98
3487de0,10400013
3487de4,30620200
3487de8,3c028042
3487dec,90421fa1
3487df0,24420001
3487df4,21600
3487df8,21603
3487dfc,2844001d
3487e00,50800004
3487e04,3c028042
3487e08,3c048042
3487e0c,10000007
3487e10,a0821fa1
3487e14,a0401fa1
3487e18,30620200
3487e1c,1440000f
3487e20,3c028042
3487e24,10000010
3487e28,31c00
3487e2c,30620200
3487e30,5040000d
3487e34,31c00
3487e38,3c048042
3487e3c,24841f9c
3487e40,90820005
3487e44,2442ffff
3487e48,21600
3487e4c,21603
3487e50,4410004
3487e54,a0820005
3487e58,3c028042
3487e5c,2404001c
3487e60,a0441fa1
3487e64,31c00
3487e68,31c03
3487e6c,463002b
3487e70,8e020008
3487e74,3c028042
3487e78,80441fa1
3487e7c,3c028042
3487e80,41900
3487e84,641821
3487e88,31840
3487e8c,2442d690
3487e90,431021
3487e94,94430002
3487e98,2462ffa6
3487e9c,3042ffff
3487ea0,2c42000c
3487ea4,5040000a
3487ea8,2402003d
3487eac,2463ffac
3487eb0,3025
3487eb4,32c00
3487eb8,52c03
3487ebc,3c048011
3487ec0,c1058cc
3487ec4,3484a5d0
3487ec8,10000014
