10,10736efa
3487a38,3c02e100
3487a3c,afa20008
3487a40,afa0000c
3487a44,3c02f100
3487a48,afa20010
3487a4c,3c020400
3487a50,24420400
3487a54,afa20014
3487a58,afbd0018
3487a5c,27a50018
3487a60,8c820008
3487a64,24430008
3487a68,ac830008
3487a6c,8fa30018
3487a70,8c670004
3487a74,8c660000
3487a78,ac470004
3487a7c,ac460000
3487a80,24620008
3487a84,14a2fff6
3487a88,afa20018
3487a8c,8c820008
3487a90,24430008
3487a94,ac830008
3487a98,3c03e700
3487a9c,ac430000
3487aa0,ac400004
3487aa4,8c820008
3487aa8,24430008
3487aac,ac830008
3487ab0,3c03fc11
3487ab4,34639623
3487ab8,ac430000
3487abc,3c03ff2f
3487ac0,3463ffff
3487ac4,ac430004
3487ac8,3e00008
3487acc,27bd0020
3487ad0,3c028040
3487ad4,90450e9c
3487ad8,10a00006
3487adc,24820002
3487ae0,3c028040
3487ae4,90420ecf
3487ae8,50400002
3487aec,24820002
3487af0,24820001
3487af4,28430002
3487af8,2c630001
3487afc,431021
3487b00,28430009
3487b04,14600007
3487b0c,50a00005
3487b10,24420001
3487b14,3c038040
3487b18,90630ed7
3487b1c,54600001
3487b20,24420001
3487b24,3e00008
3487b2c,27bdffa8
3487b30,afbf0054
3487b34,afb70050
3487b38,afb6004c
3487b3c,afb50048
3487b40,afb40044
3487b44,afb30040
3487b48,afb2003c
3487b4c,afb10038
3487b50,afb00034
3487b54,809025
3487b58,c08825
3487b5c,e09825
3487b60,1825
3487b64,3c07cccc
3487b68,34e7cccd
3487b6c,27a20020
3487b70,433021
3487b74,a70019
3487b78,2010
3487b7c,420c2
3487b80,41080
3487b84,441021
3487b88,21040
3487b8c,a21023
3487b90,a0c20000
3487b94,a01025
3487b98,3085ffff
3487b9c,602025
3487ba0,24630001
3487ba4,2c42000a
3487ba8,1040fff0
3487bac,306300ff
3487bb0,1000001b
3487bb4,8e420008
3487bb8,3a31821
3487bbc,2470001f
3487bc0,26340008
3487bc4,420c0
3487bc8,284a021
3487bcc,14a400
3487bd0,14a403
3487bd4,24170010
3487bd8,24160008
3487bdc,3c158042
3487be0,26b58140
3487be4,afb70018
3487be8,afb60014
3487bec,afb30010
3487bf0,2203825
3487bf4,92060000
3487bf8,2a02825
3487bfc,c1036a9
3487c00,2402025
3487c04,26310008
3487c08,118c00
3487c0c,118c03
3487c10,1634fff4
3487c14,2610ffff
3487c18,1000001b
3487c1c,8fbf0054
3487c20,24450008
3487c24,ae450008
3487c28,3c05fcff
3487c2c,34a597ff
3487c30,ac450000
3487c34,3c05ff2d
3487c38,34a5feff
3487c3c,ac450004
3487c40,93a20068
3487c44,21600
3487c48,93a50069
3487c4c,52c00
3487c50,451025
3487c54,93a5006b
3487c58,451025
3487c5c,93a5006a
3487c60,52a00
3487c64,451025
3487c68,8e450008
3487c6c,24a60008
3487c70,ae460008
3487c74,3c06fa00
3487c78,aca60000
3487c7c,1460ffce
3487c80,aca20004
3487c84,8fbf0054
3487c88,8fb70050
3487c8c,8fb6004c
3487c90,8fb50048
3487c94,8fb40044
3487c98,8fb30040
3487c9c,8fb2003c
3487ca0,8fb10038
3487ca4,8fb00034
3487ca8,3e00008
3487cac,27bd0058
3487cb0,3c028040
3487cb4,90420e9c
3487cb8,104000c1
3487cbc,3c020001
3487cc0,27bdff80
3487cc4,afbf007c
3487cc8,afbe0078
3487ccc,afb70074
3487cd0,afb60070
3487cd4,afb5006c
3487cd8,afb40068
3487cdc,afb30064
3487ce0,afb20060
3487ce4,afb1005c
3487ce8,afb00058
3487cec,80b825
3487cf0,a0b025
3487cf4,821021
3487cf8,90551cbc
3487cfc,3c028042
3487d00,8c42b568
3487d04,184000a2
3487d08,909400a5
3487d0c,3c108041
3487d10,26107e30
3487d14,9025
3487d18,3c1e8040
3487d1c,27de0ece
3487d20,3c138042
3487d24,267393e4
3487d28,3c028042
3487d2c,afa20040
3487d30,3c028042
3487d34,24421c80
3487d38,afa20044
3487d3c,92020000
3487d40,5454008e
3487d44,26520001
3487d48,8a070000
3487d4c,9a070003
3487d50,8a060004
3487d54,9a060007
3487d58,8a050008
3487d5c,9a05000b
3487d60,8a04000c
3487d64,9a04000f
3487d68,8a030010
3487d6c,9a030013
3487d70,afa70020
3487d74,afa60024
3487d78,afa50028
3487d7c,afa4002c
3487d80,afa30030
3487d84,96030014
3487d88,a7a30034
3487d8c,5e1021
3487d90,90460000
3487d94,14c00002
3487d98,27a50032
3487d9c,27a5002e
3487da0,a01825
3487da4,24a50004
3487da8,240700ff
3487dac,62040
3487db0,862021
3487db4,42040
3487db8,90710000
3487dbc,1227006e
3487dc0,111040
3487dc4,511021
3487dc8,21080
3487dcc,821021
3487dd0,2621021
3487dd4,90420005
3487dd8,54550065
3487ddc,24630001
3487de0,3c02801c
3487de4,344284a0
3487de8,944400a4
3487dec,28820011
3487df0,10400008
3487df4,1825
3487df8,3c028011
3487dfc,3442a5d0
3487e00,441021
3487e04,804300bc
3487e08,31fc3
3487e0c,30630011
3487e10,2463ffef
3487e14,61040
3487e18,461021
3487e1c,21040
3487e20,112040
3487e24,912021
3487e28,42080
3487e2c,441021
3487e30,531021
3487e34,90420000
3487e38,afa2004c
3487e3c,8ec20008
3487e40,24440008
3487e44,aec40008
3487e48,3c06e700
3487e4c,ac460000
3487e50,ac400004
3487e54,8ec20008
3487e58,24440008
3487e5c,aec40008
3487e60,3c04fc11
3487e64,34849623
3487e68,ac440000
3487e6c,3c04ff2f
3487e70,3484ffff
3487e74,ac440004
3487e78,3c020001
3487e7c,2e21021
3487e80,afa20050
3487e84,94440742
3487e88,2402ff00
3487e8c,822025
3487e90,8ec20008
3487e94,24450008
3487e98,aec50008
3487e9c,3c05fa00
3487ea0,ac450000
3487ea4,ac440004
3487ea8,8ec20008
3487eac,24440008
3487eb0,aec40008
3487eb4,ac460000
3487eb8,ac400004
3487ebc,246300bd
3487ec0,31c00
3487ec4,31c03
3487ec8,afa30048
3487ecc,24020010
3487ed0,afa20018
3487ed4,afa20014
3487ed8,afa30010
3487edc,2407001a
3487ee0,24060001
3487ee4,8fa30040
3487ee8,24658150
3487eec,c1036a9
3487ef0,2c02025
3487ef4,8fa30044
3487ef8,718821
3487efc,92250000
3487f00,8ec20008
3487f04,24430008
3487f08,aec30008
3487f0c,3c06e700
3487f10,ac460000
3487f14,ac400004
3487f18,2402ffff
3487f1c,a3a20038
3487f20,a3a20039
3487f24,a3a2003a
3487f28,8fa20050
3487f2c,94420742
3487f30,a3a2003b
3487f34,8fa2004c
3487f38,a2102b
3487f3c,14400005
3487f40,8fa20038
3487f44,24020078
3487f48,a3a20038
3487f4c,a3a0003a
3487f50,8fa20038
3487f54,afa20010
3487f58,8fa70048
3487f5c,2406002a
3487f60,c101ecb
3487f64,2c02025
3487f68,10000004
3487f6c,26520001
3487f70,5465ff92
3487f74,90710000
3487f78,26520001
3487f7c,3c028042
3487f80,8c42b568
3487f84,242102a
3487f88,1440ff6c
3487f8c,26100016
3487f90,8fbf007c
3487f94,8fbe0078
3487f98,8fb70074
3487f9c,8fb60070
3487fa0,8fb5006c
3487fa4,8fb40068
3487fa8,8fb30064
3487fac,8fb20060
3487fb0,8fb1005c
3487fb4,8fb00058
3487fb8,3e00008
3487fbc,27bd0080
3487fc0,3e00008
3487fc8,3c02801c
3487fcc,344284a0
3487fd0,94430014
3487fd4,3c028040
3487fd8,8c420ea4
3487fdc,10400800
3487fe0,3c02801c
3487fe4,27bdff80
3487fe8,afbf007c
3487fec,afbe0078
3487ff0,afb70074
3487ff4,afb60070
3487ff8,afb5006c
3487ffc,afb40068
3488000,afb30064
3488004,afb20060
3488008,afb1005c
348800c,afb00058
3488010,808025
3488014,344284a0
3488018,3c040001
348801c,441021
3488020,94440934
3488024,24020006
3488028,548207e2
348802c,8fbf007c
3488030,3c02801c
3488034,344284a0
3488038,3c040001
348803c,441021
3488040,94420948
3488044,144007da
3488048,3c02801c
348804c,344284a0
3488050,441021
3488054,94420944
3488058,50400005
348805c,3c02801c
3488060,24040003
3488064,144407d3
3488068,8fbf007c
348806c,3c02801c
3488070,344284a0
3488074,3c040001
3488078,441021
348807c,84420978
3488080,24040016
3488084,54440007
3488088,24040017
348808c,3c028040
3488090,94424860
3488094,10400009
3488098,3062ffff
348809c,100007c5
34880a0,8fbf007c
34880a4,14440005
34880a8,3062ffff
34880ac,3c028040
34880b0,94424862
34880b4,144007be
34880b8,3062ffff
34880bc,30630700
34880c0,5060000b
34880c4,21400
34880c8,3c038040
34880cc,90630891
34880d0,546007aa
34880d4,8e030004
34880d8,21c00
34880dc,31c03
34880e0,46107b4
34880e4,8fbf007c
34880e8,10000794
34880ec,8e030004
34880f0,21403
34880f4,4420799
34880f8,8e020004
34880fc,100007ad
3488100,8fbf007c
3488104,3c038040
3488108,90630891
348810c,10600345
3488110,30430400
3488114,3c028011
3488118,3442a5d0
348811c,94430f2e
3488120,3c028040
3488124,8c420eb0
3488128,10400018
348812c,2025
3488130,3c028040
3488134,8c420eb8
3488138,10400005
348813c,3c028040
3488140,30620001
3488144,10400005
3488148,3c028040
348814c,3c028040
3488150,8c420ebc
3488154,14400774
3488158,3c028040
348815c,8c420eb8
3488160,10400004
3488164,2025
3488168,30630002
348816c,5060000c
3488170,afa00044
3488174,3c028040
3488178,8c420ebc
348817c,50400008
3488180,afa00044
3488184,10000003
3488188,24020001
348818c,10000004
3488190,afa00044
3488194,10000002
3488198,afa20044
348819c,afa20044
34881a0,3c028040
34881a4,8c430ea8
34881a8,afa3004c
34881ac,3c028040
34881b0,904252a4
34881b4,38540001
34881b8,2e940001
34881bc,2694000d
34881c0,14600002
34881c4,24060025
34881c8,603025
34881cc,3c038040
34881d0,90630e9c
34881d4,3182b
34881d8,31823
34881dc,24050001
34881e0,10450003
34881e4,30630042
34881e8,10000002
34881ec,2405000b
34881f0,2405000e
34881f4,51040
34881f8,451021
34881fc,21040
3488200,24420050
3488204,461021
3488208,431021
348820c,141840
3488210,741821
3488214,31880
3488218,26850001
348821c,651821
3488220,24050140
3488224,a22823
3488228,597c2
348822c,2459021
3488230,129043
3488234,240500f0
3488238,a32823
348823c,5bfc2
3488240,2e5b821
3488244,17b843
3488248,26450001
348824c,afa50038
3488250,26e50001
3488254,afa5003c
3488258,8e050008
348825c,24a60008
3488260,ae060008
3488264,3c06fcff
3488268,34c6ffff
348826c,aca60000
3488270,3c06fffd
3488274,34c6f6fb
3488278,aca60004
348827c,8e050008
3488280,24a60008
3488284,ae060008
3488288,3c06fa00
348828c,aca60000
3488290,240600d0
3488294,aca60004
3488298,521021
348829c,21380
34882a0,771821
34882a4,31880
34882a8,431025
34882ac,3c03e400
34882b0,431025
34882b4,afa20020
34882b8,121380
34882bc,171880
34882c0,431025
34882c4,afa20024
34882c8,3c02e100
34882cc,afa20028
34882d0,afa0002c
34882d4,3c02f100
34882d8,afa20030
34882dc,3c020400
34882e0,24420400
34882e4,afa20034
34882e8,27a20020
34882ec,27a80038
34882f0,8e030008
34882f4,24650008
34882f8,ae050008
34882fc,8c470004
3488300,8c460000
3488304,ac670004
3488308,24420008
348830c,1502fff8
3488310,ac660000
3488314,8e020008
3488318,24430008
348831c,ae030008
3488320,3c03e700
3488324,ac430000
3488328,ac400004
348832c,8e020008
3488330,24430008
3488334,ae030008
3488338,3c03fc11
348833c,34639623
3488340,ac430000
3488344,3c03ff2f
3488348,3463ffff
348834c,10800057
3488350,ac430004
3488354,3c058042
3488358,24a581c0
348835c,94a70008
3488360,3025
3488364,c103641
3488368,2002025
348836c,3c118041
3488370,26317e30
3488374,8fb3003c
3488378,2636011e
348837c,3c158040
3488380,3c1e8040
3488384,27de0ec0
3488388,3c028041
348838c,24427e18
3488390,afa20048
3488394,3c028042
3488398,244281c0
348839c,afa20050
34883a0,8ea20eb4
34883a4,5040000b
34883a8,92220000
34883ac,92230000
34883b0,3c028011
34883b4,3442a5d0
34883b8,431021
34883bc,904200a8
34883c0,21042
34883c4,30420001
34883c8,50400036
34883cc,26310016
34883d0,92220000
34883d4,5e1021
34883d8,80420000
34883dc,28430003
34883e0,54600030
34883e4,26310016
34883e8,2446fffd
34883ec,28c30003
34883f0,50600004
34883f4,24020003
34883f8,2442fffe
34883fc,1000000d
3488400,afa20040
3488404,10c20007
3488408,24020004
348840c,10c20008
3488410,24020005
3488414,50c20007
3488418,afa00040
348841c,10000006
3488420,8fa20040
3488424,24020005
3488428,10000002
348842c,afa20040
3488430,afa60040
3488434,8fa20040
3488438,21880
348843c,8fa20048
3488440,431821
3488444,90620001
3488448,21600
348844c,90640003
3488450,42200
3488454,441025
3488458,90630002
348845c,31c00
3488460,431025
3488464,344200ff
3488468,8e030008
348846c,24640008
3488470,ae040008
3488474,3c04fa00
3488478,ac640000
348847c,ac620004
3488480,2402000c
3488484,afa20018
3488488,afa20014
348848c,afb30010
3488490,8fa70038
3488494,8fa50050
3488498,c10377c
348849c,2002025
34884a0,26310016
34884a4,16d1ffbe
34884a8,2673000d
34884ac,8e020008
34884b0,24430008
34884b4,ae030008
34884b8,3c03fa00
34884bc,ac430000
34884c0,2403ffff
34884c4,ac430004
34884c8,8fa20044
34884cc,5040002f
34884d0,2652000e
34884d4,3c058042
34884d8,24a581d0
34884dc,94a70008
34884e0,3025
34884e4,c103641
34884e8,2002025
34884ec,3c118041
34884f0,26317e30
34884f4,8fb3003c
34884f8,2636011e
34884fc,3c158040
3488500,3c1e8040
3488504,27de0ec0
3488508,3c028042
348850c,244281d0
3488510,afa20040
3488514,8ea20eb4
3488518,5040000b
348851c,92220000
3488520,92230000
3488524,3c028011
3488528,3442a5d0
348852c,431021
3488530,904200a8
3488534,21042
3488538,30420001
348853c,50400010
3488540,26310016
3488544,92220000
3488548,5e1021
348854c,80460000
3488550,2cc20003
3488554,5040000a
3488558,26310016
348855c,2402000c
3488560,afa20018
3488564,afa20014
3488568,afb30010
348856c,8fa70038
3488570,8fa50040
3488574,c10377c
3488578,2002025
348857c,26310016
3488580,16d1ffe4
3488584,2673000d
3488588,2652000e
348858c,3c138041
3488590,26737e33
3488594,26f10002
3488598,141040
348859c,541021
34885a0,21080
34885a4,541021
34885a8,afa20050
34885ac,24550002
34885b0,2b7a821
34885b4,24070006
34885b8,2203025
34885bc,2402825
34885c0,c1057f2
34885c4,2602025
34885c8,2631000d
34885cc,16b1fff9
34885d0,26730016
34885d4,afa00010
34885d8,3825
34885dc,2406000b
34885e0,24050006
34885e4,c105824
34885e8,2002025
34885ec,3c028040
34885f0,904352a4
34885f4,24020001
34885f8,14620002
34885fc,24020008
3488600,2402000b
3488604,2a840
3488608,2a2a821
348860c,15a840
3488610,26b50001
3488614,2b2a821
3488618,24070001
348861c,24060011
3488620,3c058042
3488624,24a581a0
3488628,c103641
348862c,2002025
3488630,3c138041
3488634,26737e30
3488638,26f60002
348863c,148840
3488640,2348821
3488644,118880
3488648,2348823
348864c,118840
3488650,2338821
3488654,2c0a025
3488658,2609025
348865c,3c1e8011
3488660,37dea5d0
3488664,3c024f28
3488668,24424f29
348866c,afa20038
3488670,82420001
3488674,4430028
3488678,26520016
348867c,92440000
3488680,3c41021
3488684,804300bc
3488688,410c0
348868c,441023
3488690,21080
3488694,3c21021
3488698,804200e5
348869c,8fa40038
34886a0,afa40020
34886a4,1860000b
34886a8,a3a00024
34886ac,602025
34886b0,2863000a
34886b4,50600001
34886b8,24040009
34886bc,41e00
34886c0,31e03
34886c4,4620001
34886c8,2025
34886cc,24840030
34886d0,a3a40020
34886d4,1840000a
34886d8,401825
34886dc,2842000a
34886e0,50400001
34886e4,24030009
34886e8,31600
34886ec,21603
34886f0,4420001
34886f4,1825
34886f8,24630030
34886fc,a3a30022
3488700,24070006
3488704,2803025
3488708,2a02825
348870c,c1057f2
3488710,27a40020
3488714,26520016
3488718,1651ffd5
348871c,2694000d
3488720,afa00010
3488724,3825
3488728,2406000b
348872c,24050006
3488730,c105824
3488734,2002025
3488738,26a20019
348873c,afa20044
3488740,24070001
3488744,2406000e
3488748,3c058042
348874c,24a581a0
3488750,c103641
3488754,2002025
3488758,8fb4003c
348875c,afb40038
3488760,2609025
3488764,241e000d
3488768,3c028011
348876c,3442a5d0
3488770,afa20040
3488774,3c028042
3488778,244281a0
348877c,afa20048
3488780,92430000
3488784,147e0002
3488788,2401025
348878c,2403000a
3488790,90420001
3488794,30420040
3488798,50400011
348879c,26520016
34887a0,8fa20040
34887a4,431821
34887a8,906200a8
34887ac,30420001
34887b0,5040000b
34887b4,26520016
34887b8,2402000c
34887bc,afa20018
34887c0,afa20014
34887c4,afb40010
34887c8,8fa70044
34887cc,3025
34887d0,8fa50048
34887d4,c10377c
34887d8,2002025
34887dc,26520016
34887e0,1651ffe7
34887e4,2694000d
34887e8,24070001
34887ec,2406000a
34887f0,3c058042
34887f4,24a581a0
34887f8,c103641
34887fc,2002025
3488800,3c128041
3488804,26527e31
3488808,8fa20050
348880c,24420001
3488810,57b821
3488814,8fb4003c
3488818,3c1e8011
348881c,37dea5d0
3488820,3c028042
3488824,244281a0
3488828,afa20040
348882c,92420000
3488830,30420020
3488834,50400010
3488838,2694000d
348883c,8fc200a4
3488840,3c030040
3488844,431024
3488848,5040000b
348884c,2694000d
3488850,2402000c
3488854,afa20018
3488858,afa20014
348885c,afb40010
3488860,8fa70044
3488864,3025
3488868,8fa50040
348886c,c10377c
3488870,2002025
3488874,2694000d
3488878,16f4ffec
348887c,26520016
3488880,26a20026
3488884,afa20040
3488888,24070001
348888c,24060010
3488890,3c058042
3488894,24a581a0
3488898,c103641
348889c,2002025
34888a0,8fb4003c
34888a4,2609025
34888a8,3c178011
34888ac,36f7a5d0
34888b0,241e000c
34888b4,3c028042
34888b8,244281a0
34888bc,afa20044
34888c0,92420001
34888c4,30420010
34888c8,50400011
34888cc,26520016
34888d0,92420000
34888d4,2e21021
34888d8,904200a8
34888dc,21082
34888e0,30420001
34888e4,5040000a
34888e8,26520016
34888ec,afbe0018
34888f0,afbe0014
34888f4,afb40010
34888f8,8fa70040
34888fc,3025
3488900,8fa50044
3488904,c10377c
3488908,2002025
348890c,26520016
3488910,1651ffeb
3488914,2694000d
3488918,26a20033
348891c,afa20040
3488920,24070001
3488924,2406000f
3488928,3c058042
348892c,24a581a0
3488930,c103641
3488934,2002025
3488938,8fb4003c
348893c,2609025
3488940,3c178011
3488944,36f7a5d0
3488948,241e000c
348894c,3c028042
3488950,244281a0
3488954,afa20044
3488958,92420001
348895c,30420010
3488960,50400011
3488964,26520016
3488968,92420000
348896c,2e21021
3488970,904200a8
3488974,21042
3488978,30420001
348897c,5040000a
3488980,26520016
3488984,afbe0018
3488988,afbe0014
348898c,afb40010
3488990,8fa70040
3488994,3025
3488998,8fa50044
348899c,c10377c
34889a0,2002025
34889a4,26520016
34889a8,1651ffeb
34889ac,2694000d
34889b0,26a20040
34889b4,afa20040
34889b8,24070001
34889bc,2406000b
34889c0,3c058042
34889c4,24a581a0
34889c8,c103641
34889cc,2002025
34889d0,8fb4003c
34889d4,2609025
34889d8,3c178011
34889dc,36f7a5d0
34889e0,241e000c
34889e4,3c028042
34889e8,244281a0
34889ec,afa2003c
34889f0,92430002
34889f4,50600010
34889f8,26520016
34889fc,92420000
3488a00,38420003
3488a04,2e21021
3488a08,90420e9c
3488a0c,5443000a
3488a10,26520016
3488a14,afbe0018
3488a18,afbe0014
3488a1c,afb40010
3488a20,8fa70040
3488a24,3025
3488a28,8fa5003c
3488a2c,c10377c
3488a30,2002025
3488a34,26520016
3488a38,1651ffed
3488a3c,2694000d
3488a40,8fa2004c
3488a44,1040002a
3488a48,26be004d
3488a4c,2677011e
3488a50,2c08825
3488a54,3c148040
3488a58,3c128040
3488a5c,26520ece
3488a60,3c028041
3488a64,24427d68
3488a68,afa2003c
3488a6c,3c028041
3488a70,24427d6c
3488a74,afa20040
3488a78,8e820eac
3488a7c,5040000f
3488a80,92620000
3488a84,92620001
3488a88,30420010
3488a8c,5040000b
3488a90,92620000
3488a94,3c028011
3488a98,3442a5d0
3488a9c,92630000
3488aa0,431021
3488aa4,904200a8
3488aa8,21082
3488aac,30420001
3488ab0,5040000c
3488ab4,26730016
3488ab8,92620000
3488abc,521021
3488ac0,90420000
3488ac4,14400002
3488ac8,8fa4003c
3488acc,8fa40040
3488ad0,24070006
3488ad4,2203025
3488ad8,c1057f2
3488adc,3c02825
3488ae0,26730016
3488ae4,16f3ffe4
3488ae8,2631000d
3488aec,26be0072
3488af0,afa00010
3488af4,3825
3488af8,2406000b
3488afc,24050006
3488b00,c105824
3488b04,2002025
3488b08,3c028040
3488b0c,90420e9c
3488b10,1040049b
3488b14,24070001
3488b18,24060001
3488b1c,3c058042
3488b20,24a58150
3488b24,c103641
3488b28,2002025
3488b2c,3c028042
3488b30,8c42b568
3488b34,18400024
3488b38,a025
3488b3c,3c118041
3488b40,26317e42
3488b44,3c158040
3488b48,26b50ece
3488b4c,241300ff
3488b50,3c128042
3488b54,26521c80
3488b58,3c028042
3488b5c,afa2003c
3488b60,3c178042
3488b64,9222ffee
3488b68,551021
3488b6c,90420000
3488b70,14400002
3488b74,2202025
3488b78,2624fffc
3488b7c,801825
3488b80,24840004
3488b84,90620000
3488b88,10530007
3488b8c,521021
3488b90,90420000
3488b94,1440049c
3488b98,2402000c
3488b9c,24630001
3488ba0,5483fff9
3488ba4,90620000
3488ba8,26940001
3488bac,8fa20038
3488bb0,2442000d
3488bb4,afa20038
3488bb8,8ee2b568
3488bbc,282102a
3488bc0,1440ffe8
3488bc4,26310016
3488bc8,2407000a
3488bcc,24060010
3488bd0,3c058042
3488bd4,24a58190
3488bd8,c103641
3488bdc,2002025
3488be0,3c028042
3488be4,8c42b568
3488be8,18400086
3488bec,3c128041
3488bf0,26527e42
3488bf4,b825
3488bf8,3c028040
3488bfc,24420ece
3488c00,afa20038
3488c04,3c148042
3488c08,26941c80
3488c0c,3c028042
3488c10,244293e4
3488c14,afa2004c
3488c18,afb2003c
3488c1c,9242ffee
3488c20,8fa30038
3488c24,431021
3488c28,90430000
3488c2c,14600002
3488c30,2401025
3488c34,2642fffc
3488c38,40a825
3488c3c,24450004
3488c40,240400ff
3488c44,90430000
3488c48,10640067
3488c4c,741821
3488c50,90630000
3488c54,14600464
3488c58,24420001
3488c5c,54a2fffa
3488c60,90430000
3488c64,10000061
3488c68,26f70001
3488c6c,92a60000
3488c70,240200ff
3488c74,10c2005c
3488c78,8fa2003c
3488c7c,9042ffee
3488c80,8fa30038
3488c84,431021
3488c88,90480000
3488c8c,d41021
3488c90,90510000
3488c94,81040
3488c98,482021
3488c9c,42040
3488ca0,62840
3488ca4,a61821
3488ca8,31880
3488cac,832021
3488cb0,8fa9004c
3488cb4,1242021
3488cb8,90830002
3488cbc,31e00
3488cc0,90840004
3488cc4,42200
3488cc8,641825
3488ccc,481021
3488cd0,21040
3488cd4,a62821
3488cd8,52880
3488cdc,451021
3488ce0,1221021
3488ce4,90420003
3488ce8,21400
3488cec,621025
3488cf0,344200ff
3488cf4,8e030008
3488cf8,24640008
3488cfc,ae040008
3488d00,3c04fa00
3488d04,ac640000
3488d08,ac620004
3488d0c,2e22000a
3488d10,1440000f
3488d14,2667fffa
3488d18,3c06cccc
3488d1c,34c6cccd
3488d20,2260019
3488d24,3010
3488d28,2402000b
3488d2c,afa20018
3488d30,24020006
3488d34,afa20014
3488d38,8fa20040
3488d3c,afa20010
3488d40,630c2
3488d44,8fa50044
3488d48,c10377c
3488d4c,2002025
3488d50,3c02cccc
3488d54,3442cccd
3488d58,2220019
3488d5c,1010
3488d60,210c2
3488d64,21880
3488d68,621021
3488d6c,21040
3488d70,2223023
3488d74,30c600ff
3488d78,14c00410
3488d7c,2402000b
3488d80,24070001
3488d84,2406002f
3488d88,8fb10044
3488d8c,2202825
3488d90,c103641
3488d94,2002025
3488d98,2402000b
3488d9c,afa20018
3488da0,24020006
3488da4,afa20014
3488da8,8fa20040
3488dac,afa20010
3488db0,2603825
3488db4,3025
3488db8,2202825
3488dbc,c10377c
3488dc0,2002025
3488dc4,2407000a
3488dc8,24060010
3488dcc,2202825
3488dd0,c103641
3488dd4,2002025
3488dd8,2673000f
3488ddc,8fa20048
3488de0,1453ffa2
3488de4,26b50001
3488de8,26f70001
3488dec,26d6000d
3488df0,3c028042
3488df4,8c42b568
3488df8,2e2102a
3488dfc,1440ff86
3488e00,26520016
3488e04,8e020008
3488e08,24430008
3488e0c,ae030008
3488e10,3c03fa00
3488e14,ac430000
3488e18,2403ffff
3488e1c,100003d8
3488e20,ac430004
3488e24,106000c2
3488e28,30420100
3488e2c,3c028011
3488e30,3442a5d0
3488e34,94430f2e
3488e38,3c028040
3488e3c,8c420eb0
3488e40,10400012
3488e44,a825
3488e48,3c028040
3488e4c,8c420eb8
3488e50,10400010
3488e54,24150001
3488e58,30620001
3488e5c,54400006
3488e60,30630002
3488e64,3c028040
3488e68,8c420eb8
3488e6c,1040000c
3488e70,a825
3488e74,30630002
3488e78,24020001
3488e7c,1460000a
3488e80,afa2003c
3488e84,10000008
3488e88,afa0003c
3488e8c,10000006
3488e90,afa0003c
3488e94,24020001
3488e98,10000003
3488e9c,afa2003c
3488ea0,24020001
3488ea4,afa2003c
3488ea8,3c028042
3488eac,94428194
3488eb0,23840
3488eb4,e23821
3488eb8,73880
3488ebc,e23823
3488ec0,73840
3488ec4,24e70013
3488ec8,24020140
3488ecc,471023
3488ed0,21fc2
3488ed4,621021
3488ed8,22843
3488edc,afa50038
3488ee0,24b40001
3488ee4,2402009a
3488ee8,afa20010
3488eec,2406002b
3488ef0,c101e6a
3488ef4,2002025
3488ef8,3c058042
3488efc,24a581c0
3488f00,94a70008
3488f04,3025
3488f08,c103641
3488f0c,2002025
3488f10,3c118041
3488f14,26317e18
3488f18,2412005f
3488f1c,3c1efa00
3488f20,24130010
3488f24,3c168042
3488f28,26d681c0
3488f2c,241700c5
3488f30,92220001
3488f34,21600
3488f38,92230003
3488f3c,31a00
3488f40,431025
3488f44,92230002
3488f48,31c00
3488f4c,431025
3488f50,344200ff
3488f54,8e030008
3488f58,24640008
3488f5c,ae040008
3488f60,ac7e0000
3488f64,ac620004
3488f68,afb30018
3488f6c,afb30014
3488f70,afb20010
3488f74,2803825
3488f78,92260000
3488f7c,2c02825
3488f80,c10377c
3488f84,2002025
3488f88,26520011
3488f8c,1657ffe8
3488f90,26310004
3488f94,100003a8
3488f98,8e020008
3488f9c,afb30018
3488fa0,afb30014
3488fa4,afb20010
3488fa8,2803825
3488fac,2203025
3488fb0,2e02825
3488fb4,c10377c
3488fb8,2002025
3488fbc,26310001
3488fc0,1636fff6
3488fc4,26520011
3488fc8,8fa20038
3488fcc,24420012
3488fd0,afa20038
3488fd4,3c138040
3488fd8,26730ef4
3488fdc,24120001
3488fe0,8825
3488fe4,3c168041
3488fe8,26d67e0c
3488fec,3c1e8040
3488ff0,24170001
3488ff4,3c028041
3488ff8,afa20040
3488ffc,3c148040
3489000,26940ec0
3489004,24427e30
3489008,afa20044
348900c,2a230003
3489010,10600006
3489014,2201025
3489018,8fa3003c
348901c,14600006
3489020,2d11821
3489024,1000003f
3489028,26310001
348902c,52a0003b
3489030,2a420009
3489034,2d11821
3489038,90650000
348903c,8fc30eb4
3489040,10770005
3489044,24040002
3489048,10640019
348904c,24030003
3489050,1000002c
3489054,113100
3489058,8fa20040
348905c,24427e30
3489060,244600b0
3489064,90430000
3489068,742021
348906c,80840000
3489070,1485000b
3489074,24420016
3489078,3c028011
348907c,3442a5d0
3489080,431021
3489084,904200a8
3489088,21042
348908c,30420001
3489090,5440001c
3489094,113100
3489098,10000020
348909c,2a420009
34890a0,54c2fff1
34890a4,90430000
34890a8,10000016
34890ac,113100
34890b0,10430013
34890b4,28430003
34890b8,38630001
34890bc,431023
