10,10736efa
3488b3c,24030003
3488b40,8fbf005c
3488b44,8fbe0058
3488b48,8fb70054
3488b4c,8fb60050
3488b50,8fb5004c
3488b54,8fb40048
3488b58,8fb30044
3488b5c,8fb20040
3488b60,8fb1003c
3488b64,8fb00038
3488b68,3e00008
3488b6c,27bd0060
3488b70,3e00008
3488b78,27bdffe0
3488b7c,8c820008
3488b80,24430008
3488b84,ac830008
3488b88,3c03fcff
3488b8c,3463ffff
3488b90,ac430000
3488b94,3c03fffd
3488b98,3463f6fb
3488b9c,ac430004
3488ba0,8c820008
3488ba4,24430008
3488ba8,ac830008
3488bac,3c03fa00
3488bb0,ac430000
3488bb4,240300d0
3488bb8,ac430004
3488bbc,a71021
3488bc0,21380
3488bc4,3c0700ff
3488bc8,34e7f000
3488bcc,471024
3488bd0,8fa30030
3488bd4,c31821
3488bd8,31880
3488bdc,30630fff
3488be0,431025
3488be4,3c03e400
3488be8,431025
3488bec,afa20000
3488bf0,52b80
3488bf4,a72824
3488bf8,63080
3488bfc,30c60fff
3488c00,a62825
3488c04,afa50004
3488c08,3c02e100
3488c0c,afa20008
3488c10,afa0000c
3488c14,3c02f100
3488c18,afa20010
3488c1c,3c020400
3488c20,24420400
3488c24,afa20014
3488c28,afbd0018
3488c2c,27a50018
3488c30,8c820008
3488c34,24430008
3488c38,ac830008
3488c3c,8fa30018
3488c40,8c670004
3488c44,8c660000
3488c48,ac470004
3488c4c,ac460000
3488c50,24620008
3488c54,14a2fff6
3488c58,afa20018
3488c5c,8c820008
3488c60,24430008
3488c64,ac830008
3488c68,3c03e700
3488c6c,ac430000
3488c70,ac400004
3488c74,8c820008
3488c78,24430008
3488c7c,ac830008
3488c80,3c03fc11
3488c84,34639623
3488c88,ac430000
3488c8c,3c03ff2f
3488c90,3463ffff
3488c94,ac430004
3488c98,3e00008
3488c9c,27bd0020
3488ca0,3c028040
3488ca4,90451320
3488ca8,10a00006
3488cac,24820002
3488cb0,3c028040
3488cb4,90421353
3488cb8,50400002
3488cbc,24820002
3488cc0,24820001
3488cc4,28430002
3488cc8,2c630001
3488ccc,431021
3488cd0,28430009
3488cd4,14600007
3488cdc,50a00005
3488ce0,24420001
3488ce4,3c038040
3488ce8,9063135b
3488cec,54600001
3488cf0,24420001
3488cf4,3e00008
3488cfc,27bdffa8
3488d00,afbf0054
3488d04,afb70050
3488d08,afb6004c
3488d0c,afb50048
3488d10,afb40044
3488d14,afb30040
3488d18,afb2003c
3488d1c,afb10038
3488d20,afb00034
3488d24,809025
3488d28,c08825
3488d2c,e09825
3488d30,1825
3488d34,3c07cccc
3488d38,34e7cccd
3488d3c,27a20020
3488d40,433021
3488d44,a70019
3488d48,2010
3488d4c,420c2
3488d50,41080
3488d54,441021
3488d58,21040
3488d5c,a21023
3488d60,a0c20000
3488d64,a01025
3488d68,3085ffff
3488d6c,602025
3488d70,24630001
3488d74,2c42000a
3488d78,1040fff0
3488d7c,306300ff
3488d80,1000001b
3488d84,8e420008
3488d88,3a31821
3488d8c,2470001f
3488d90,26340008
3488d94,420c0
3488d98,284a021
3488d9c,14a400
3488da0,14a403
3488da4,24170010
3488da8,24160008
3488dac,3c158042
3488db0,26b5aa70
3488db4,afb70018
3488db8,afb60014
3488dbc,afb30010
3488dc0,2203825
3488dc4,92060000
3488dc8,2a02825
3488dcc,c103bc2
3488dd0,2402025
3488dd4,26310008
3488dd8,118c00
3488ddc,118c03
3488de0,1634fff4
3488de4,2610ffff
3488de8,1000001b
3488dec,8fbf0054
3488df0,24450008
3488df4,ae450008
3488df8,3c05fcff
3488dfc,34a597ff
3488e00,ac450000
3488e04,3c05ff2d
3488e08,34a5feff
3488e0c,ac450004
3488e10,93a20068
3488e14,21600
3488e18,93a50069
3488e1c,52c00
3488e20,451025
3488e24,93a5006b
3488e28,451025
3488e2c,93a5006a
3488e30,52a00
3488e34,451025
3488e38,8e450008
3488e3c,24a60008
3488e40,ae460008
3488e44,3c06fa00
3488e48,aca60000
3488e4c,1460ffce
3488e50,aca20004
3488e54,8fbf0054
3488e58,8fb70050
3488e5c,8fb6004c
3488e60,8fb50048
3488e64,8fb40044
3488e68,8fb30040
3488e6c,8fb2003c
3488e70,8fb10038
3488e74,8fb00034
3488e78,3e00008
3488e7c,27bd0058
3488e80,3c028040
3488e84,90421320
3488e88,104000c1
3488e8c,3c020001
3488e90,27bdff80
3488e94,afbf007c
3488e98,afbe0078
3488e9c,afb70074
3488ea0,afb60070
3488ea4,afb5006c
3488ea8,afb40068
3488eac,afb30064
3488eb0,afb20060
3488eb4,afb1005c
3488eb8,afb00058
3488ebc,80b825
3488ec0,a0b025
3488ec4,821021
3488ec8,90551cbc
3488ecc,3c028042
3488ed0,8c42e3d8
3488ed4,184000a2
3488ed8,909400a5
3488edc,3c108042
3488ee0,2610a730
3488ee4,9025
3488ee8,3c1e8040
3488eec,27de1352
3488ef0,3c138042
3488ef4,2673c008
3488ef8,3c028042
3488efc,afa20040
3488f00,3c028042
3488f04,24424af0
3488f08,afa20044
3488f0c,92020000
3488f10,5454008e
3488f14,26520001
3488f18,8a070000
3488f1c,9a070003
3488f20,8a060004
3488f24,9a060007
3488f28,8a050008
3488f2c,9a05000b
3488f30,8a04000c
3488f34,9a04000f
3488f38,8a030010
3488f3c,9a030013
3488f40,afa70020
3488f44,afa60024
3488f48,afa50028
3488f4c,afa4002c
3488f50,afa30030
3488f54,96030014
3488f58,a7a30034
3488f5c,5e1021
3488f60,90460000
3488f64,14c00002
3488f68,27a50032
3488f6c,27a5002e
3488f70,a01825
3488f74,24a50004
3488f78,240700ff
3488f7c,62040
3488f80,862021
3488f84,42040
3488f88,90710000
3488f8c,1227006e
3488f90,111040
3488f94,511021
3488f98,21080
3488f9c,821021
3488fa0,2621021
3488fa4,90420005
3488fa8,54550065
3488fac,24630001
3488fb0,3c02801c
3488fb4,344284a0
3488fb8,944400a4
3488fbc,28820011
3488fc0,10400008
3488fc4,1825
3488fc8,3c028011
3488fcc,3442a5d0
3488fd0,441021
3488fd4,804300bc
3488fd8,31fc3
3488fdc,30630011
3488fe0,2463ffef
3488fe4,61040
3488fe8,461021
3488fec,21040
3488ff0,112040
3488ff4,912021
3488ff8,42080
3488ffc,441021
3489000,531021
3489004,90420000
3489008,afa2004c
348900c,8ec20008
3489010,24440008
3489014,aec40008
3489018,3c06e700
348901c,ac460000
3489020,ac400004
3489024,8ec20008
3489028,24440008
348902c,aec40008
3489030,3c04fc11
3489034,34849623
3489038,ac440000
348903c,3c04ff2f
3489040,3484ffff
3489044,ac440004
3489048,3c020001
348904c,2e21021
3489050,afa20050
3489054,94440742
3489058,2402ff00
348905c,822025
3489060,8ec20008
3489064,24450008
3489068,aec50008
348906c,3c05fa00
3489070,ac450000
3489074,ac440004
3489078,8ec20008
348907c,24440008
3489080,aec40008
3489084,ac460000
3489088,ac400004
348908c,246300bd
3489090,31c00
3489094,31c03
3489098,afa30048
348909c,24020010
34890a0,afa20018
34890a4,afa20014
34890a8,afa30010
34890ac,2407001a
34890b0,24060001
34890b4,8fa30040
34890b8,2465aa80
34890bc,c103bc2
34890c0,2c02025
34890c4,8fa30044
34890c8,718821
34890cc,92250000
34890d0,8ec20008
34890d4,24430008
34890d8,aec30008
34890dc,3c06e700
34890e0,ac460000
34890e4,ac400004
34890e8,2402ffff
34890ec,a3a20038
34890f0,a3a20039
34890f4,a3a2003a
34890f8,8fa20050
34890fc,94420742
3489100,a3a2003b
3489104,8fa2004c
3489108,a2102b
348910c,14400005
3489110,8fa20038
3489114,24020078
3489118,a3a20038
348911c,a3a0003a
3489120,8fa20038
3489124,afa20010
3489128,8fa70048
348912c,2406002a
3489130,c10233f
3489134,2c02025
3489138,10000004
348913c,26520001
3489140,5465ff92
3489144,90710000
3489148,26520001
348914c,3c028042
3489150,8c42e3d8
3489154,242102a
3489158,1440ff6c
348915c,26100016
3489160,8fbf007c
3489164,8fbe0078
3489168,8fb70074
348916c,8fb60070
3489170,8fb5006c
3489174,8fb40068
3489178,8fb30064
348917c,8fb20060
3489180,8fb1005c
3489184,8fb00058
3489188,3e00008
348918c,27bd0080
3489190,3e00008
3489198,3c02801c
348919c,344284a0
34891a0,94430014
34891a4,3c028040
34891a8,8c421328
34891ac,10400800
34891b0,3c02801c
34891b4,27bdff80
34891b8,afbf007c
34891bc,afbe0078
34891c0,afb70074
34891c4,afb60070
34891c8,afb5006c
34891cc,afb40068
34891d0,afb30064
34891d4,afb20060
34891d8,afb1005c
34891dc,afb00058
34891e0,808025
34891e4,344284a0
34891e8,3c040001
34891ec,441021
34891f0,94440934
34891f4,24020006
34891f8,548207e2
34891fc,8fbf007c
3489200,3c02801c
3489204,344284a0
3489208,3c040001
348920c,441021
3489210,94420948
3489214,144007da
3489218,3c02801c
348921c,344284a0
3489220,441021
3489224,94420944
3489228,50400005
348922c,3c02801c
3489230,24040003
3489234,144407d3
3489238,8fbf007c
348923c,3c02801c
3489240,344284a0
3489244,3c040001
3489248,441021
348924c,84420978
3489250,24040016
3489254,54440007
3489258,24040017
348925c,3c028040
3489260,944254fc
3489264,10400009
3489268,3062ffff
348926c,100007c5
3489270,8fbf007c
3489274,14440005
3489278,3062ffff
348927c,3c028040
3489280,944254fe
3489284,144007be
3489288,3062ffff
348928c,30630700
3489290,5060000b
3489294,21400
3489298,3c038040
348929c,90630c91
34892a0,546007aa
34892a4,8e030004
34892a8,21c00
34892ac,31c03
34892b0,46107b4
34892b4,8fbf007c
34892b8,10000794
34892bc,8e030004
34892c0,21403
34892c4,4420799
34892c8,8e020004
34892cc,100007ad
34892d0,8fbf007c
34892d4,3c038040
34892d8,90630c91
34892dc,10600345
34892e0,30430400
34892e4,3c028011
34892e8,3442a5d0
34892ec,94430f2e
34892f0,3c028040
34892f4,8c421334
34892f8,10400018
34892fc,2025
3489300,3c028040
3489304,8c42133c
3489308,10400005
348930c,3c028040
3489310,30620001
3489314,10400005
3489318,3c028040
348931c,3c028040
3489320,8c421340
3489324,14400774
3489328,3c028040
348932c,8c42133c
3489330,10400004
3489334,2025
3489338,30630002
348933c,5060000c
3489340,afa00044
3489344,3c028040
3489348,8c421340
348934c,50400008
3489350,afa00044
3489354,10000003
3489358,24020001
348935c,10000004
3489360,afa00044
3489364,10000002
3489368,afa20044
348936c,afa20044
3489370,3c028040
3489374,8c43132c
3489378,afa3004c
348937c,3c028040
3489380,90425f50
3489384,38540001
3489388,2e940001
348938c,2694000d
3489390,14600002
3489394,24060025
3489398,603025
348939c,3c038040
34893a0,90631320
34893a4,3182b
34893a8,31823
34893ac,24050001
34893b0,10450003
34893b4,30630042
34893b8,10000002
34893bc,2405000b
34893c0,2405000e
34893c4,51040
34893c8,451021
34893cc,21040
34893d0,24420050
34893d4,461021
34893d8,431021
34893dc,141840
34893e0,741821
34893e4,31880
34893e8,26850001
34893ec,651821
34893f0,24050140
34893f4,a22823
34893f8,597c2
34893fc,2459021
3489400,129043
3489404,240500f0
3489408,a32823
348940c,5bfc2
3489410,2e5b821
3489414,17b843
3489418,26450001
348941c,afa50038
3489420,26e50001
3489424,afa5003c
3489428,8e050008
348942c,24a60008
3489430,ae060008
3489434,3c06fcff
3489438,34c6ffff
348943c,aca60000
3489440,3c06fffd
3489444,34c6f6fb
3489448,aca60004
348944c,8e050008
3489450,24a60008
3489454,ae060008
3489458,3c06fa00
348945c,aca60000
3489460,240600d0
3489464,aca60004
3489468,521021
348946c,21380
3489470,771821
3489474,31880
3489478,431025
348947c,3c03e400
3489480,431025
3489484,afa20020
3489488,121380
348948c,171880
3489490,431025
3489494,afa20024
3489498,3c02e100
348949c,afa20028
34894a0,afa0002c
34894a4,3c02f100
34894a8,afa20030
34894ac,3c020400
34894b0,24420400
34894b4,afa20034
34894b8,27a20020
34894bc,27a80038
34894c0,8e030008
34894c4,24650008
34894c8,ae050008
34894cc,8c470004
34894d0,8c460000
34894d4,ac670004
34894d8,24420008
34894dc,1502fff8
34894e0,ac660000
34894e4,8e020008
34894e8,24430008
34894ec,ae030008
34894f0,3c03e700
34894f4,ac430000
34894f8,ac400004
34894fc,8e020008
3489500,24430008
3489504,ae030008
3489508,3c03fc11
348950c,34639623
3489510,ac430000
3489514,3c03ff2f
3489518,3463ffff
348951c,10800057
3489520,ac430004
3489524,3c058042
3489528,24a5aaf0
348952c,94a70008
3489530,3025
3489534,c103b5a
3489538,2002025
348953c,3c118042
3489540,2631a730
3489544,8fb3003c
3489548,2636011e
348954c,3c158040
3489550,3c1e8040
3489554,27de1344
3489558,3c028042
348955c,2442a718
3489560,afa20048
3489564,3c028042
3489568,2442aaf0
348956c,afa20050
3489570,8ea21338
3489574,5040000b
3489578,92220000
348957c,92230000
3489580,3c028011
3489584,3442a5d0
3489588,431021
348958c,904200a8
3489590,21042
3489594,30420001
3489598,50400036
348959c,26310016
34895a0,92220000
34895a4,5e1021
34895a8,80420000
34895ac,28430003
34895b0,54600030
34895b4,26310016
34895b8,2446fffd
34895bc,28c30003
34895c0,50600004
34895c4,24020003
34895c8,2442fffe
34895cc,1000000d
34895d0,afa20040
34895d4,10c20007
34895d8,24020004
34895dc,10c20008
34895e0,24020005
34895e4,50c20007
34895e8,afa00040
34895ec,10000006
34895f0,8fa20040
34895f4,24020005
34895f8,10000002
34895fc,afa20040
3489600,afa60040
3489604,8fa20040
3489608,21880
348960c,8fa20048
3489610,431821
3489614,90620001
3489618,21600
348961c,90640003
3489620,42200
3489624,441025
3489628,90630002
348962c,31c00
3489630,431025
3489634,344200ff
3489638,8e030008
348963c,24640008
3489640,ae040008
3489644,3c04fa00
3489648,ac640000
348964c,ac620004
3489650,2402000c
3489654,afa20018
3489658,afa20014
348965c,afb30010
3489660,8fa70038
3489664,8fa50050
3489668,c103c95
348966c,2002025
3489670,26310016
3489674,16d1ffbe
3489678,2673000d
348967c,8e020008
3489680,24430008
3489684,ae030008
3489688,3c03fa00
348968c,ac430000
3489690,2403ffff
3489694,ac430004
3489698,8fa20044
348969c,5040002f
34896a0,2652000e
34896a4,3c058042
34896a8,24a5ab00
34896ac,94a70008
34896b0,3025
34896b4,c103b5a
34896b8,2002025
34896bc,3c118042
34896c0,2631a730
34896c4,8fb3003c
34896c8,2636011e
34896cc,3c158040
34896d0,3c1e8040
34896d4,27de1344
34896d8,3c028042
34896dc,2442ab00
34896e0,afa20040
34896e4,8ea21338
34896e8,5040000b
34896ec,92220000
34896f0,92230000
34896f4,3c028011
34896f8,3442a5d0
34896fc,431021
3489700,904200a8
3489704,21042
3489708,30420001
348970c,50400010
3489710,26310016
3489714,92220000
3489718,5e1021
348971c,80460000
3489720,2cc20003
3489724,5040000a
3489728,26310016
348972c,2402000c
3489730,afa20018
3489734,afa20014
3489738,afb30010
348973c,8fa70038
3489740,8fa50040
3489744,c103c95
3489748,2002025
348974c,26310016
3489750,16d1ffe4
3489754,2673000d
3489758,2652000e
348975c,3c138042
3489760,2673a733
3489764,26f10002
3489768,141040
348976c,541021
3489770,21080
3489774,541021
3489778,afa20050
348977c,24550002
3489780,2b7a821
3489784,24070006
3489788,2203025
348978c,2402825
3489790,c106205
3489794,2602025
3489798,2631000d
348979c,16b1fff9
34897a0,26730016
34897a4,afa00010
34897a8,3825
34897ac,2406000b
34897b0,24050006
34897b4,c106237
34897b8,2002025
34897bc,3c028040
34897c0,90435f50
34897c4,24020001
34897c8,14620002
34897cc,24020008
34897d0,2402000b
34897d4,2a840
34897d8,2a2a821
34897dc,15a840
34897e0,26b50001
34897e4,2b2a821
34897e8,24070001
34897ec,24060011
34897f0,3c058042
34897f4,24a5aad0
34897f8,c103b5a
34897fc,2002025
3489800,3c138042
3489804,2673a730
3489808,26f60002
348980c,148840
3489810,2348821
3489814,118880
3489818,2348823
348981c,118840
3489820,2338821
3489824,2c0a025
3489828,2609025
348982c,3c1e8011
3489830,37dea5d0
3489834,3c024f28
3489838,24424f29
348983c,afa20038
3489840,82420001
3489844,4430028
3489848,26520016
348984c,92440000
3489850,3c41021
3489854,804300bc
3489858,410c0
348985c,441023
3489860,21080
3489864,3c21021
3489868,804200e5
348986c,8fa40038
3489870,afa40020
3489874,1860000b
3489878,a3a00024
348987c,602025
3489880,2863000a
3489884,50600001
3489888,24040009
348988c,41e00
3489890,31e03
3489894,4620001
3489898,2025
348989c,24840030
34898a0,a3a40020
34898a4,1840000a
34898a8,401825
34898ac,2842000a
34898b0,50400001
34898b4,24030009
34898b8,31600
34898bc,21603
34898c0,4420001
34898c4,1825
34898c8,24630030
34898cc,a3a30022
34898d0,24070006
34898d4,2803025
34898d8,2a02825
34898dc,c106205
34898e0,27a40020
34898e4,26520016
34898e8,1651ffd5
34898ec,2694000d
34898f0,afa00010
34898f4,3825
34898f8,2406000b
34898fc,24050006
3489900,c106237
3489904,2002025
3489908,26a20019
348990c,afa20044
3489910,24070001
3489914,2406000e
3489918,3c058042
348991c,24a5aad0
3489920,c103b5a
3489924,2002025
3489928,8fb4003c
348992c,afb40038
3489930,2609025
3489934,241e000d
3489938,3c028011
348993c,3442a5d0
3489940,afa20040
3489944,3c028042
3489948,2442aad0
348994c,afa20048
3489950,92430000
3489954,147e0002
3489958,2401025
348995c,2403000a
3489960,90420001
3489964,30420040
3489968,50400011
348996c,26520016
3489970,8fa20040
3489974,431821
3489978,906200a8
348997c,30420001
3489980,5040000b
3489984,26520016
3489988,2402000c
348998c,afa20018
3489990,afa20014
3489994,afb40010
3489998,8fa70044
348999c,3025
34899a0,8fa50048
34899a4,c103c95
34899a8,2002025
34899ac,26520016
34899b0,1651ffe7
34899b4,2694000d
34899b8,24070001
34899bc,2406000a
34899c0,3c058042
34899c4,24a5aad0
34899c8,c103b5a
34899cc,2002025
34899d0,3c128042
34899d4,2652a731
34899d8,8fa20050
34899dc,24420001
34899e0,57b821
34899e4,8fb4003c
34899e8,3c1e8011
34899ec,37dea5d0
34899f0,3c028042
34899f4,2442aad0
34899f8,afa20040
34899fc,92420000
3489a00,30420020
3489a04,50400010
3489a08,2694000d
3489a0c,8fc200a4
3489a10,3c030040
3489a14,431024
3489a18,5040000b
3489a1c,2694000d
3489a20,2402000c
3489a24,afa20018
3489a28,afa20014
3489a2c,afb40010
3489a30,8fa70044
3489a34,3025
3489a38,8fa50040
3489a3c,c103c95
3489a40,2002025
3489a44,2694000d
3489a48,16f4ffec
3489a4c,26520016
3489a50,26a20026
3489a54,afa20040
3489a58,24070001
3489a5c,24060010
3489a60,3c058042
3489a64,24a5aad0
3489a68,c103b5a
3489a6c,2002025
3489a70,8fb4003c
3489a74,2609025
3489a78,3c178011
3489a7c,36f7a5d0
3489a80,241e000c
3489a84,3c028042
3489a88,2442aad0
3489a8c,afa20044
3489a90,92420001
3489a94,30420010
3489a98,50400011
3489a9c,26520016
3489aa0,92420000
3489aa4,2e21021
3489aa8,904200a8
3489aac,21082
3489ab0,30420001
3489ab4,5040000a
3489ab8,26520016
3489abc,afbe0018
3489ac0,afbe0014
3489ac4,afb40010
3489ac8,8fa70040
3489acc,3025
3489ad0,8fa50044
3489ad4,c103c95
3489ad8,2002025
3489adc,26520016
3489ae0,1651ffeb
3489ae4,2694000d
3489ae8,26a20033
3489aec,afa20040
3489af0,24070001
3489af4,2406000f
3489af8,3c058042
3489afc,24a5aad0
3489b00,c103b5a
3489b04,2002025
3489b08,8fb4003c
3489b0c,2609025
3489b10,3c178011
3489b14,36f7a5d0
3489b18,241e000c
3489b1c,3c028042
3489b20,2442aad0
3489b24,afa20044
3489b28,92420001
3489b2c,30420010
3489b30,50400011
3489b34,26520016
3489b38,92420000
3489b3c,2e21021
3489b40,904200a8
3489b44,21042
3489b48,30420001
3489b4c,5040000a
3489b50,26520016
3489b54,afbe0018
3489b58,afbe0014
3489b5c,afb40010
3489b60,8fa70040
3489b64,3025
3489b68,8fa50044
3489b6c,c103c95
3489b70,2002025
3489b74,26520016
3489b78,1651ffeb
3489b7c,2694000d
3489b80,26a20040
3489b84,afa20040
3489b88,24070001
3489b8c,2406000b
3489b90,3c058042
3489b94,24a5aad0
3489b98,c103b5a
3489b9c,2002025
3489ba0,8fb4003c
3489ba4,2609025
3489ba8,3c178011
3489bac,36f7a5d0
3489bb0,241e000c
3489bb4,3c028042
3489bb8,2442aad0
3489bbc,afa2003c
3489bc0,92430002
3489bc4,50600010
3489bc8,26520016
3489bcc,92420000
3489bd0,38420003
3489bd4,2e21021
3489bd8,90420e9c
3489bdc,5443000a
3489be0,26520016
3489be4,afbe0018
3489be8,afbe0014
3489bec,afb40010
3489bf0,8fa70040
3489bf4,3025
3489bf8,8fa5003c
3489bfc,c103c95
3489c00,2002025
3489c04,26520016
3489c08,1651ffed
3489c0c,2694000d
3489c10,8fa2004c
3489c14,1040002a
3489c18,26be004d
3489c1c,2677011e
3489c20,2c08825
3489c24,3c148040
3489c28,3c128040
3489c2c,26521352
3489c30,3c028042
3489c34,2442a664
3489c38,afa2003c
3489c3c,3c028042
3489c40,2442a668
3489c44,afa20040
3489c48,8e821330
3489c4c,5040000f
3489c50,92620000
3489c54,92620001
3489c58,30420010
3489c5c,5040000b
3489c60,92620000
3489c64,3c028011
3489c68,3442a5d0
3489c6c,92630000
3489c70,431021
3489c74,904200a8
3489c78,21082
3489c7c,30420001
3489c80,5040000c
3489c84,26730016
3489c88,92620000
3489c8c,521021
3489c90,90420000
3489c94,14400002
3489c98,8fa4003c
3489c9c,8fa40040
3489ca0,24070006
3489ca4,2203025
3489ca8,c106205
3489cac,3c02825
3489cb0,26730016
3489cb4,16f3ffe4
3489cb8,2631000d
3489cbc,26be0072
3489cc0,afa00010
3489cc4,3825
3489cc8,2406000b
3489ccc,24050006
3489cd0,c106237
3489cd4,2002025
3489cd8,3c028040
3489cdc,90421320
3489ce0,1040049b
3489ce4,24070001
3489ce8,24060001
3489cec,3c058042
3489cf0,24a5aa80
3489cf4,c103b5a
3489cf8,2002025
3489cfc,3c028042
3489d00,8c42e3d8
3489d04,18400024
3489d08,a025
3489d0c,3c118042
3489d10,2631a742
3489d14,3c158040
3489d18,26b51352
3489d1c,241300ff
3489d20,3c128042
3489d24,26524af0
3489d28,3c028042
3489d2c,afa2003c
3489d30,3c178042
3489d34,9222ffee
3489d38,551021
3489d3c,90420000
3489d40,14400002
3489d44,2202025
3489d48,2624fffc
3489d4c,801825
3489d50,24840004
3489d54,90620000
3489d58,10530007
3489d5c,521021
3489d60,90420000
3489d64,1440049c
3489d68,2402000c
3489d6c,24630001
3489d70,5483fff9
3489d74,90620000
3489d78,26940001
3489d7c,8fa20038
3489d80,2442000d
3489d84,afa20038
3489d88,8ee2e3d8
3489d8c,282102a
3489d90,1440ffe8
3489d94,26310016
3489d98,2407000a
3489d9c,24060010
3489da0,3c058042
3489da4,24a5aac0
3489da8,c103b5a
3489dac,2002025
3489db0,3c028042
3489db4,8c42e3d8
3489db8,18400086
3489dbc,3c128042
3489dc0,2652a742
3489dc4,b825
3489dc8,3c028040
3489dcc,24421352
3489dd0,afa20038
3489dd4,3c148042
3489dd8,26944af0
3489ddc,3c028042
3489de0,2442c008
3489de4,afa2004c
3489de8,afb2003c
3489dec,9242ffee
3489df0,8fa30038
3489df4,431021
3489df8,90430000
3489dfc,14600002
3489e00,2401025
3489e04,2642fffc
3489e08,40a825
3489e0c,24450004
3489e10,240400ff
3489e14,90430000
3489e18,10640067
3489e1c,741821
3489e20,90630000
3489e24,14600464
3489e28,24420001
3489e2c,54a2fffa
3489e30,90430000
3489e34,10000061
3489e38,26f70001
3489e3c,92a60000
3489e40,240200ff
3489e44,10c2005c
3489e48,8fa2003c
3489e4c,9042ffee
3489e50,8fa30038
3489e54,431021
3489e58,90480000
3489e5c,d41021
3489e60,90510000
3489e64,81040
3489e68,482021
3489e6c,42040
3489e70,62840
3489e74,a61821
3489e78,31880
3489e7c,832021
3489e80,8fa9004c
3489e84,1242021
3489e88,90830002
3489e8c,31e00
3489e90,90840004
3489e94,42200
3489e98,641825
3489e9c,481021
3489ea0,21040
3489ea4,a62821
3489ea8,52880
3489eac,451021
3489eb0,1221021
3489eb4,90420003
3489eb8,21400
3489ebc,621025
3489ec0,344200ff
3489ec4,8e030008
3489ec8,24640008
3489ecc,ae040008
3489ed0,3c04fa00
3489ed4,ac640000
3489ed8,ac620004
3489edc,2e22000a
3489ee0,1440000f
3489ee4,2667fffa
3489ee8,3c06cccc
3489eec,34c6cccd
3489ef0,2260019
3489ef4,3010
3489ef8,2402000b
3489efc,afa20018
3489f00,24020006
3489f04,afa20014
3489f08,8fa20040
3489f0c,afa20010
3489f10,630c2
3489f14,8fa50044
3489f18,c103c95
3489f1c,2002025
3489f20,3c02cccc
3489f24,3442cccd
3489f28,2220019
3489f2c,1010
3489f30,210c2
3489f34,21880
3489f38,621021
3489f3c,21040
3489f40,2223023
3489f44,30c600ff
3489f48,14c00410
3489f4c,2402000b
3489f50,24070001
3489f54,2406002f
3489f58,8fb10044
3489f5c,2202825
3489f60,c103b5a
3489f64,2002025
3489f68,2402000b
3489f6c,afa20018
3489f70,24020006
3489f74,afa20014
3489f78,8fa20040
3489f7c,afa20010
3489f80,2603825
3489f84,3025
3489f88,2202825
3489f8c,c103c95
3489f90,2002025
3489f94,2407000a
3489f98,24060010
3489f9c,2202825
3489fa0,c103b5a
3489fa4,2002025
3489fa8,2673000f
3489fac,8fa20048
3489fb0,1453ffa2
3489fb4,26b50001
3489fb8,26f70001
3489fbc,26d6000d
3489fc0,3c028042
3489fc4,8c42e3d8
3489fc8,2e2102a
3489fcc,1440ff86
3489fd0,26520016
3489fd4,8e020008
3489fd8,24430008
3489fdc,ae030008
3489fe0,3c03fa00
3489fe4,ac430000
3489fe8,2403ffff
3489fec,100003d8
3489ff0,ac430004
3489ff4,106000c2
3489ff8,30420100
3489ffc,3c028011
348a000,3442a5d0
348a004,94430f2e
348a008,3c028040
348a00c,8c421334
348a010,10400012
348a014,a825
348a018,3c028040
348a01c,8c42133c
348a020,10400010
348a024,24150001
348a028,30620001
348a02c,54400006
348a030,30630002
348a034,3c028040
348a038,8c42133c
348a03c,1040000c
348a040,a825
348a044,30630002
348a048,24020001
348a04c,1460000a
348a050,afa2003c
348a054,10000008
348a058,afa0003c
348a05c,10000006
348a060,afa0003c
348a064,24020001
348a068,10000003
348a06c,afa2003c
348a070,24020001
348a074,afa2003c
348a078,3c028042
348a07c,9442aac4
348a080,23840
348a084,e23821
348a088,73880
348a08c,e23823
348a090,73840
348a094,24e70013
348a098,24020140
348a09c,471023
348a0a0,21fc2
348a0a4,621021
348a0a8,22843
348a0ac,afa50038
348a0b0,24b40001
348a0b4,2402009a
348a0b8,afa20010
348a0bc,2406002b
348a0c0,c1022de
348a0c4,2002025
348a0c8,3c058042
348a0cc,24a5aaf0
348a0d0,94a70008
348a0d4,3025
348a0d8,c103b5a
348a0dc,2002025
348a0e0,3c118042
348a0e4,2631a718
348a0e8,2412005f
348a0ec,3c1efa00
348a0f0,24130010
348a0f4,3c168042
348a0f8,26d6aaf0
348a0fc,241700c5
348a100,92220001
348a104,21600
348a108,92230003
348a10c,31a00
348a110,431025
348a114,92230002
348a118,31c00
348a11c,431025
348a120,344200ff
348a124,8e030008
348a128,24640008
348a12c,ae040008
348a130,ac7e0000
348a134,ac620004
348a138,afb30018
348a13c,afb30014
348a140,afb20010
348a144,2803825
348a148,92260000
348a14c,2c02825
348a150,c103c95
348a154,2002025
348a158,26520011
348a15c,1657ffe8
348a160,26310004
348a164,100003a8
348a168,8e020008
348a16c,afb30018
348a170,afb30014
348a174,afb20010
348a178,2803825
348a17c,2203025
348a180,2e02825
348a184,c103c95
348a188,2002025
348a18c,26310001
348a190,1636fff6
348a194,26520011
348a198,8fa20038
348a19c,24420012
348a1a0,afa20038
348a1a4,3c138040
348a1a8,26731378
348a1ac,24120001
348a1b0,8825
348a1b4,3c168042
