10,10736efa
3484250,852b0000
3484254,154b0007
3484258,240cf7ff
348425c,8d0d066c
3484260,18d6824
3484264,ad0d066c
3484268,ad00039c
348426c,ad00011c
3484270,ad200118
3484274,afad002c
3484278,afac0028
348427c,afab0024
3484280,afaa0020
3484284,afa9001c
3484288,afa80018
348428c,afbf0014
3484290,860e001c
3484294,3e00008
3484298,27bd0030
348429c,27bdffd0
34842a0,afbf0014
34842a4,afa80018
34842a8,afa9001c
34842ac,afaa0020
34842b0,84a800a4
34842b4,34090002
34842b8,1509000c
34842bc,340a0006
34842c0,80880003
34842c4,150a0009
34842cc,3c088012
34842d0,2508a5d0
34842d4,85090f20
34842d8,31290040
34842dc,11200003
34842e4,c0083ad
34842ec,8faa0020
34842f0,8fa9001c
34842f4,8fa80018
34842f8,8fbf0014
34842fc,8602001c
3484300,3e00008
3484304,27bd0030
3484308,27bdffd0
348430c,afbf001c
3484310,afa40020
3484314,afa50024
3484318,e7a00028
348431c,4602003c
3484324,45010005
348432c,c101448
3484334,10000003
348433c,c10144a
3484344,34060014
3484348,3407000a
348434c,44801000
3484350,c7a00028
3484354,8fa50024
3484358,8fa40020
348435c,8fbf001c
3484360,4602003c
3484364,27bd0030
3484368,3e00008
3484370,27bdffd0
3484374,afbf001c
3484378,afa40020
348437c,afa50024
3484380,e7a40028
3484384,e7a6002c
3484388,4606203c
3484390,45000003
3484398,c101455
34843a0,34060014
34843a4,3407000a
34843a8,44801000
34843ac,c7a6002c
34843b0,c7a40028
34843b4,8fa50024
34843b8,8fa40020
34843bc,8fbf001c
34843c0,4606203c
34843c4,27bd0030
34843c8,3e00008
34843d0,c1014b8
34843d8,8fbf001c
34843dc,27bd0020
34843e0,3e00008
34843ec,27bdffe8
34843f0,afbf0014
34843f4,c008ab4
34843fc,8fbf0014
3484400,27bd0018
3484404,8fa40018
3484408,8c8a0138
348440c,8d4a0010
3484410,25431618
3484414,3c088040
3484418,810843e8
348441c,1100000a
3484420,3c098012
3484424,2529a5d0
3484428,95281406
348442c,290105dc
3484430,14200005
3484434,9488029c
3484438,31080002
348443c,15000002
3484444,254314d0
3484448,3e00008
3484450,3c188012
3484454,2718a5d0
3484458,8f180004
348445c,17000003
3484464,3c0a8041
3484468,254a79a0
348446c,24780008
3484470,3e00008
3484474,adf802c0
3484478,3c0f8012
348447c,25efa5d0
3484480,8def0004
3484484,15e00003
348448c,3c0e8041
3484490,25ce79a0
3484494,ac4e0004
3484498,3e00008
348449c,820f013f
34844a4,3c088040
34844a8,810844a0
34844ac,11000007
34844b0,3c09801d
34844b4,252984a0
34844b8,8d281d44
34844bc,31080002
34844c0,11000002
34844c8,34069100
34844cc,3e00008
34844d0,afa60020
34844d4,3c088040
34844d8,810844a0
34844dc,11000005
34844e0,3c09801d
34844e4,252984a0
34844e8,8d281d44
34844ec,35080002
34844f0,ad281d44
34844f4,3e00008
34844f8,34e74000
3484500,3c038012
3484504,2463a5d0
3484508,8c6e0004
348450c,15c0000c
3484510,24020005
3484514,24020011
3484518,3c088040
348451c,810844fc
3484520,11000007
3484524,3c09801d
3484528,252984a0
348452c,8d281d44
3484530,31080002
3484534,11000002
3484538,34020001
348453c,34020003
3484540,3e00008
3484544,3c048010
3484548,3c088040
348454c,810844fc
3484550,11000005
3484554,3c09801d
3484558,252984a0
348455c,8d281d44
3484560,35080002
3484564,ad281d44
3484568,3e00008
348456c,34e78000
3484570,27bdffe8
3484574,afa20010
3484578,afbf0014
348457c,c103ecb
3484580,46000306
3484584,406821
3484588,8fa20010
348458c,8fbf0014
3484590,3e00008
3484594,27bd0018
3484598,ac800130
348459c,ac800134
34845a0,3c018012
34845a4,2421a5d0
34845a8,80280edc
34845ac,35080008
34845b0,a0280edc
34845b4,3c013f80
34845b8,3e00008
34845bc,44813000
34845c0,3c038012
34845c4,910f014f
34845c8,2463a5d0
34845cc,25ef0023
34845d0,9078008b
34845d8,11f80003
34845e0,3e00008
34845e4,a100014f
34845e8,3e00008
34845f8,27bdffe8
34845fc,afbf0014
3484600,918d0074
3484604,24010031
3484608,c104ca9
348460c,34040031
3484610,10400006
3484614,340d0000
3484618,c104cf2
348461c,34040031
3484620,14400002
3484624,340d0000
3484628,340d0031
348462c,1825
3484630,8fbf0014
3484634,3e00008
3484638,27bd0018
348463c,27bdffe8
3484640,afbf0014
3484644,956bb4c6
3484648,c104ca9
348464c,3404002f
3484650,10400006
3484654,340c0001
3484658,c104cf2
348465c,3404002f
3484660,14400002
3484664,340c0001
3484668,6025
348466c,8fbf0014
3484670,3e00008
3484674,27bd0018
3484678,27bdffe0
348467c,afa20008
3484680,afb0000c
3484684,afa30010
3484688,afa40014
348468c,afa50018
3484690,afbf001c
3484694,c104e59
348469c,40c825
34846a0,8fa20008
34846a4,8fb0000c
34846a8,8fa30010
34846ac,8fa40014
34846b0,8fa50018
34846b4,8fbf001c
34846b8,3e00008
34846bc,27bd0020
34846c0,27bdffe8
34846c4,afbf0014
34846c8,3c028040
34846cc,844245f0
34846d0,10400005
34846d8,c1011e0
34846e0,10000002
34846e8,91820074
34846ec,8fbf0014
34846f0,3e00008
34846f4,27bd0018
34846f8,27bdffe8
34846fc,afbf0014
3484700,3c028040
3484704,844245f0
3484708,10400005
3484710,c1011e0
3484718,10000004
3484720,3c028012
3484724,581021
3484728,9042a644
348472c,8fbf0014
3484730,3e00008
3484734,27bd0018
3484738,27bdffe8
348473c,afa70010
3484740,afbf0014
3484744,3c028040
3484748,844245f0
348474c,10400005
3484754,c1011e0
348475c,10000004
3484764,3c028012
3484768,4e1021
348476c,9042a644
3484770,8fa70010
3484774,8fbf0014
3484778,3e00008
348477c,27bd0018
3484780,27bdffe0
3484784,afb0000c
3484788,afa30010
348478c,afa40014
3484790,afa50018
3484794,afbf001c
3484798,3c018040
348479c,842145f0
34847a0,10200003
34847a8,c104e3f
34847b0,8fb0000c
34847b4,8fa30010
34847b8,8fa40014
34847bc,8fa50018
34847c0,8fbf001c
34847c4,3e00008
34847c8,27bd0020
34847cc,27bdffe0
34847d0,afa30010
34847d4,afa40014
34847d8,afa50018
34847dc,afbf001c
34847e0,c104dd1
34847e8,40c025
34847ec,3c0b8012
34847f0,256ba5d0
34847f4,3c0a8010
34847f8,914a8f61
34847fc,24010037
3484800,16a5821
3484804,916c0074
3484808,11810002
3484810,c025
3484814,8fa30010
3484818,8fa40014
348481c,8fa50018
3484820,8fbf001c
3484824,3e00008
3484828,27bd0020
348482c,27bdffe0
3484830,afab0010
3484834,afb00014
3484838,afa20018
348483c,afbf001c
3484840,8e030684
3484844,3c0b8040
3484848,856b45f0
348484c,15600004
3484850,3c0b8040
3484854,856b45f2
3484858,11600009
3484860,82040144
3484864,c104dd8
3484868,602825
348486c,401825
3484870,14600003
3484878,8fb00014
348487c,ae000684
3484880,8fab0010
3484884,8fb00014
3484888,8fa20018
348488c,8fbf001c
3484890,3e00008
3484894,27bd0020
3484898,27bdffe8
348489c,afbf0014
34848a0,c104df4
34848a8,8fbf0014
34848ac,3e00008
34848b0,27bd0018
34848b4,3c088012
34848b8,2508a5d0
34848bc,10c1021
34848c0,90450074
34848c4,93b80037
34848c8,3401002c
34848cc,17010003
34848d0,1825
34848d4,3c038040
34848d8,846345f2
34848dc,3e00008
34848e4,27bdffe8
34848e8,afa1000c
34848ec,afa20010
34848f0,afbf0014
34848f4,a60c0252
34848f8,34020001
34848fc,3c018040
3484900,ac2245f4
3484904,8fa1000c
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa1000c
3484920,afa20010
3484924,afbf0014
3484928,8609026a
348492c,34020000
3484930,3c018040
3484934,ac2245f4
3484938,8fa1000c
348493c,8fa20010
3484940,8fbf0014
3484944,3e00008
3484948,27bd0018
348494c,27bdffe8
3484950,afa1000c
3484954,afa20010
3484958,afbf0014
348495c,3c198040
3484960,8f3945f4
3484964,8fa1000c
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afa1000c
3484980,afa20010
3484984,afbf0014
3484988,94430ef4
348498c,3c0f8040
3484990,8def45f4
3484994,8fa1000c
3484998,8fa20010
348499c,8fbf0014
34849a0,3e00008
34849a4,27bd0018
34849a8,27bdffe0
34849ac,afa20010
34849b0,afa30014
34849b4,afa40018
34849b8,afbf001c
34849bc,c104cd5
34849c0,34040024
34849c4,920902fa
34849c8,8fa20010
34849cc,8fa30014
34849d0,8fa40018
34849d4,8fbf001c
34849d8,3e00008
34849dc,27bd0020
34849e0,27bdffe0
34849e4,afa20010
34849e8,afa30014
34849ec,afa40018
34849f0,afbf001c
34849f4,c104cd5
34849f8,34040025
34849fc,8fa20010
3484a00,8fa30014
3484a04,8fa40018
3484a08,8fbf001c
3484a0c,3e00008
3484a10,27bd0020
3484a14,27bdffe0
3484a18,afa20010
3484a1c,afa30014
3484a20,afa40018
3484a24,afbf001c
3484a28,c104cd5
3484a2c,34040026
3484a30,2404001e
3484a34,8fa20010
3484a38,8fa30014
3484a3c,8fbf001c
3484a40,3e00008
3484a44,27bd0020
3484a48,27bdffe0
3484a4c,afa20010
3484a50,afa30014
3484a54,afa40018
3484a58,afbf001c
3484a5c,c104cd5
3484a60,34040027
3484a64,340403e7
3484a68,8fa20010
3484a6c,8fa30014
3484a70,8fbf001c
3484a74,3e00008
3484a78,27bd0020
3484a7c,3c028040
3484a80,844245f2
3484a84,1440000e
3484a8c,2196021
3484a90,a1840074
3484a94,24030001
3484a98,24050023
3484a9c,2031021
3484aa0,904d0068
3484aa4,24630001
3484aa8,3063ffff
3484aac,14ad0002
3484ab0,28610004
3484ab4,a0440068
3484ab8,5420fff9
3484abc,2031021
3484ac0,3e00008
3484ac8,27bdffe0
3484acc,afa40018
3484ad0,afbf001c
3484ad4,c104cf2
3484ad8,34040021
3484adc,14400009
3484ae4,c104cd5
3484ae8,34040021
3484aec,2202825
3484af0,460e8380
3484af4,44079000
3484af8,2406000b
3484afc,1000000e
3484b00,1025
3484b04,3c010001
3484b08,310821
3484b0c,24180004
3484b10,a03804bf
3484b14,3c010001
3484b18,310821
3484b1c,24080036
3484b20,a02803dc
3484b24,3c08801e
3484b28,a100887c
3484b2c,a100895f
3484b30,3c08801f
3484b34,a1008d38
3484b38,8fa40018
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,24010016
3484b4c,17210003
3484b50,24010004
3484b54,3e00008
3484b58,8479001c
3484b5c,3e00008
3484b60,240100f0
3484b64,27bdffc0
3484b68,afbf0000
3484b6c,afa20004
3484b70,afa30008
3484b74,afa4000c
3484b78,afa50010
3484b7c,afa60014
3484b80,afa70018
3484b84,afb0001c
3484b88,afb10020
3484b8c,afa10024
3484b90,8fa40060
3484b94,c104895
3484b98,8c840000
3484b9c,8fa20004
3484ba0,8fa30008
3484ba4,8fa4000c
3484ba8,8fa50010
3484bac,8fa60014
3484bb0,8fa70018
3484bb4,8fb0001c
3484bb8,8fb10020
3484bbc,8fa10024
3484bc0,c015c0c
3484bc4,3272821
3484bc8,8fbf0000
3484bcc,3e00008
3484bd0,27bd0040
3484bd4,86470018
3484bd8,10e00005
3484be0,f03820
3484be4,3c068041
3484be8,24c67a6c
3484bec,a4c70000
3484bf0,24064000
3484bf4,3e00008
3484bf8,2c02825
3484bfc,86470018
3484c00,10e00005
3484c08,f03820
3484c0c,3c068041
3484c10,24c67a6c
3484c14,a4c70000
3484c18,3e00008
3484c1c,24064002
3484c20,86870018
3484c24,10e00005
3484c2c,f03820
3484c30,3c058041
3484c34,24a57a6c
3484c38,a4a70000
3484c3c,3e00008
3484c40,27a5005c
3484c44,86070018
3484c48,10e00005
3484c50,f73820
3484c54,3c058041
3484c58,24a57a6c
3484c5c,a4a70000
3484c60,3e00008
3484c64,2602825
3484c68,86070018
3484c6c,34060000
3484c70,10e00006
3484c78,f73820
3484c7c,24e70003
3484c80,3c058041
3484c84,24a57a6c
3484c88,a4a70000
3484c8c,27b30044
3484c90,3e00008
3484c94,24110003
3484c98,27bdffe0
3484c9c,afbf0010
3484ca0,2802025
3484ca4,24060002
3484ca8,86070018
3484cac,10e00005
3484cb4,24e70006
3484cb8,3c058041
3484cbc,24a57a6c
3484cc0,a4a70000
3484cc4,c004d9e
3484cc8,2602825
3484ccc,10400004
3484cd0,2802025
3484cd4,e4540060
3484cd8,864e0000
3484cdc,a44e0032
3484ce0,24060001
3484ce4,86070018
3484ce8,10e00004
3484cec,24e70007
3484cf0,3c058041
3484cf4,24a57a6c
3484cf8,a4a70000
3484cfc,c004d9e
3484d00,2602825
3484d04,10400004
3484d08,2802025
3484d0c,e4540060
3484d10,864e0004
3484d14,a44e0032
3484d18,8fbf0010
3484d1c,3e00008
3484d20,27bd0020
3484d24,c02825
3484d28,c1044bf
3484d2c,72025
3484d30,8fbf0014
3484d34,3e00008
3484d38,27bd0020
3484d40,27bdffe0
3484d44,afbf001c
3484d48,c1013ac
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffb0
3484d60,afa80020
3484d64,afa90024
3484d68,afaa0028
3484d6c,afa4002c
3484d70,afa50030
3484d74,afa60034
3484d78,afb00038
3484d7c,afb1003c
3484d80,afbf0040
3484d84,26100001
3484d88,3c018040
3484d8c,a4304d3c
3484d90,c009571
3484d98,8fa50030
3484d9c,10400005
3484da4,22025
3484da8,8fa50034
3484dac,c101434
3484db4,8fa80020
3484db8,8fa90024
3484dbc,8faa0028
3484dc0,8fa4002c
3484dc4,8fa50030
3484dc8,8fa60034
3484dcc,8fb00038
3484dd0,8fb1003c
3484dd4,8fbf0040
3484dd8,3e00008
3484ddc,27bd0050
3484de0,27bdffe0
3484de4,afa40018
3484de8,afbf001c
3484dec,c104871
3484df4,8fa40018
3484df8,8fbf001c
3484dfc,3e00008
3484e00,27bd0020
3484e04,97a50046
3484e08,8fa40040
3484e0c,afa8002c
3484e10,1f6025
3484e14,c035a7b
3484e1c,54602
3484e20,31080008
3484e24,2d0e0001
3484e28,cf825
3484e2c,3e00008
3484e34,906e0002
3484e38,8c650004
3484e3c,53602
3484e40,63600
3484e44,8c650004
3484e48,24822200
3484e4c,a04e0008
3484e50,8c67000c
3484e54,a67823
3484e58,24630008
3484e5c,e5c023
3484e60,ac4f0000
3484e64,3e00008
3484e68,ac580004
3484e6c,94a8001c
3484e70,31080f00
3484e74,84203
3484e78,24090001
3484e7c,11090002
3484e80,9248003b
3484e84,a0a8014f
3484e88,3c088010
3484e8c,2508e49c
3484e90,8d090000
3484e94,3c0a8083
3484e98,254a4000
3484e9c,8d0b000c
3484ea0,14b6023
3484ea4,1896821
3484ea8,1a00008
3484eb0,84820000
3484eb4,240300bb
3484eb8,1043000e
3484ebc,284300bc
3484ec0,10600005
3484ec4,24030015
3484ec8,50430001
3484ecc,a4800032
3484ed0,3e00008
3484ed8,2403019e
3484edc,10430005
3484ee0,240301ab
3484ee4,10430003
3484ee8,2403015c
3484eec,14430003
3484ef4,3e00008
3484ef8,a4800034
3484efc,3e00008
3484f04,80820003
3484f08,21200
3484f0c,c23025
3484f10,84820000
3484f14,240301a0
3484f18,10430013
3484f1c,30c6ffff
3484f20,284301a1
3484f24,1060000a
3484f28,2403011d
3484f2c,1043000c
3484f30,2843011e
3484f34,50600008
3484f38,2403019e
3484f3c,2442fef0
3484f40,3042ffff
3484f44,2c420002
3484f48,14400005
3484f50,3e00008
3484f58,14430004
3484f60,3e00008
3484f64,a4860018
3484f68,a4860016
3484f6c,3e00008
3484f74,27bdffd0
3484f78,afbf002c
3484f7c,afb20028
3484f80,afb10024
3484f84,afb00020
3484f88,808025
3484f8c,84820000
3484f90,24030111
3484f94,14430009
3484f98,a03025
3484f9c,802825
3484fa0,c1046a8
3484fa4,27a40010
3484fa8,8fa20010
3484fac,97b10018
3484fb0,97b2001c
3484fb4,1000003e
3484fb8,2610018d
3484fbc,2403011d
3484fc0,14430009
3484fc4,240301a0
3484fc8,802825
3484fcc,c1046d5
3484fd0,27a40010
3484fd4,8fa20010
3484fd8,97b10018
3484fdc,97b2001c
3484fe0,10000033
3484fe4,2610019c
3484fe8,14430009
3484fec,24030110
3484ff0,802825
3484ff4,c1045e0
3484ff8,27a40010
3484ffc,8fa20010
3485000,97b10018
3485004,97b2001c
3485008,10000029
348500c,261001a6
3485010,14430009
3485014,2403019e
3485018,802825
348501c,c10453d
3485020,27a40010
3485024,8fa20010
3485028,97b10018
348502c,97b2001c
3485030,1000001f
3485034,2610018c
3485038,14430020
348503c,8fbf002c
3485040,802825
3485044,c104484
3485048,27a40010
348504c,8fa20010
3485050,97b10018
3485054,97b2001c
3485058,10000015
348505c,261001a4
3485060,90420d8c
3485064,24030002
3485068,14430004
348506c,24030001
3485070,2402000c
3485074,10000010
3485078,a2020000
348507c,5443000e
3485080,a2000000
3485084,c103c20
3485088,2202025
348508c,c103bf3
3485090,2402025
3485094,54400004
3485098,90420007
348509c,c103bf3
34850a0,2202025
34850a4,90420007
34850a8,10000003
34850ac,a2020000
34850b0,1440ffeb
34850b4,3c028040
34850b8,8fbf002c
34850bc,8fb20028
34850c0,8fb10024
34850c4,8fb00020
34850c8,3e00008
34850cc,27bd0030
34850d0,27bdffe0
34850d4,afbf001c
34850d8,afb20018
34850dc,afb10014
34850e0,afb00010
34850e4,808025
34850e8,a08825
34850ec,3c128040
34850f0,c1013c1
34850f4,96464d3c
34850f8,2202825
34850fc,c1013dd
3485100,2002025
3485104,a6404d3c
3485108,8fbf001c
348510c,8fb20018
3485110,8fb10014
3485114,8fb00010
3485118,3e00008
348511c,27bd0020
3485120,3e00008
3485128,3c028041
348512c,8c434d38
3485130,3c028041
3485134,2442461e
3485138,14620004
348513c,3c038041
3485140,3c028041
3485144,24424620
3485148,ac624d38
348514c,3e00008
3485154,3c028041
3485158,8c434d38
348515c,3c028041
3485160,24424604
3485164,10620003
3485168,3c028041
348516c,10000003
3485170,24424624
3485174,3c028041
3485178,24424606
348517c,3c038041
3485180,3e00008
3485184,ac624d38
3485188,27bdffc8
348518c,afbf0034
3485190,afb40030
3485194,afb3002c
3485198,afb20028
348519c,afb10024
34851a0,afb00020
34851a4,809025
34851a8,3c02801c
34851ac,344284a0
34851b0,3c030001
34851b4,431021
34851b8,90420745
34851bc,240300aa
34851c0,14430002
34851c4,a08825
34851c8,240200ff
34851cc,3c03801c
34851d0,346384a0
34851d4,8c700000
34851d8,8e0302b0
34851dc,24640008
34851e0,ae0402b0
34851e4,3c04de00
34851e8,ac640000
34851ec,3c048041
34851f0,24844f78
34851f4,ac640004
34851f8,8e0302b0
34851fc,24640008
3485200,ae0402b0
3485204,3c04e700
3485208,ac640000
348520c,ac600004
3485210,8e0302b0
3485214,24640008
3485218,ae0402b0
348521c,3c04fc11
3485220,34849623
3485224,ac640000
3485228,3c04ff2f
348522c,3484ffff
3485230,ac640004
3485234,8e0402b0
3485238,24830008
348523c,ae0302b0
3485240,3c03fa00
3485244,ac830000
3485248,401825
348524c,c2102b
3485250,10400002
3485254,261302a8
3485258,c01825
348525c,2402ff00
3485260,621825
3485264,ac830004
3485268,24070001
348526c,24060009
3485270,3c148041
3485274,26854f38
3485278,c102ed9
348527c,2602025
3485280,24020010
3485284,afa20018
3485288,afa20014
348528c,263100bd
3485290,afb10010
3485294,2647001b
3485298,3025
348529c,26854f38
34852a0,c102f41
34852a4,2602025
34852a8,8e0202b0
34852ac,24430008
34852b0,ae0302b0
34852b4,3c03e700
34852b8,ac430000
34852bc,ac400004
34852c0,8fbf0034
34852c4,8fb40030
34852c8,8fb3002c
34852cc,8fb20028
34852d0,8fb10024
34852d4,8fb00020
34852d8,3e00008
34852dc,27bd0038
34852e0,3c028041
34852e4,8c434d38
34852e8,3c028041
34852ec,24424604
34852f0,10620021
34852f8,27bdffe8
34852fc,afbf0014
3485300,90660000
3485304,90620001
3485308,22600
348530c,42603
3485310,42183
3485314,3042003f
3485318,21040
348531c,3c038041
3485320,24634604
3485324,621021
3485328,3c038041
348532c,ac624d38
3485330,3c02801c
3485334,344284a0
3485338,944300a4
348533c,28620011
3485340,10400008
3485344,2825
3485348,3c028011
348534c,3442a5d0
3485350,431021
3485354,804500bc
3485358,52fc3
348535c,30a50011
3485360,24a5ffef
3485364,c101462
348536c,8fbf0014
3485370,3e00008
3485374,27bd0018
3485378,3e00008
3485380,24030001
3485384,831804
3485388,3c058011
348538c,34a5a5d0
3485390,8ca50918
3485394,651824
3485398,54600031
348539c,3c028041
34853a0,3083ffff
34853a4,2c630005
34853a8,10600057
34853ac,41880
34853b0,3c028041
34853b4,2442462c
34853b8,431021
34853bc,8c420000
34853c0,400008
34853c8,3e00008
34853cc,801025
34853d0,3e00008
34853d4,801025
34853d8,3c028041
34853dc,8c427a2c
34853e0,14400041
34853e4,2403ffff
34853e8,3c028011
34853ec,3442a5d0
34853f0,8045007c
34853f4,14a30044
34853f8,801025
34853fc,3c028040
3485400,8c420d70
3485404,1040003a
348540c,3c028011
3485410,3442a5d0
3485414,8c4200a0
3485418,30420038
348541c,2c420001
3485420,3e00008
3485424,24420003
3485428,3c028041
348542c,8c427a2c
3485430,14400031
3485438,3c028011
348543c,3442a5d0
3485440,8c4300a0
3485444,30630038
3485448,1460002f
348544c,801025
3485450,3e00008
3485454,24020004
3485458,3e00008
348545c,801025
3485460,8c427a2c
3485464,14400026
348546c,24020002
3485470,10820006
3485474,3c028011
3485478,24020003
348547c,50820013
3485480,3c028011
3485484,3e00008
3485488,24020004
348548c,3442a5d0
3485490,8045007c
3485494,2403ffff
3485498,14a3001b
348549c,801025
34854a0,3c028040
34854a4,8c420d70
34854a8,50400017
34854ac,801025
34854b0,3c028011
34854b4,3442a5d0
34854b8,8c4200a0
34854bc,30420038
34854c0,2c420001
34854c4,3e00008
34854c8,24420003
34854cc,3442a5d0
34854d0,8c4300a0
34854d4,30630038
34854d8,1060000b
34854dc,24020004
34854e0,3e00008
34854e4,801025
34854e8,3e00008
34854ec,801025
34854f0,3e00008
34854f4,801025
34854f8,3e00008
34854fc,801025
3485500,3e00008
3485504,24020004
3485508,3e00008
3485510,24020004
3485514,10820007
3485518,3c028011
348551c,3442a5d0
3485520,24030001
3485524,832004
3485528,8c430918
348552c,641825
3485530,ac430918
3485534,3e00008
348553c,27bdffd0
3485540,afbf002c
3485544,afb20028
3485548,afb10024
348554c,afb00020
3485550,808025
3485554,909101e9
3485558,3c028041
348555c,8c427a34
3485560,3c038041
3485564,8c637a30
3485568,431025
348556c,3c038041
3485570,8c637a38
3485574,431025
3485578,10400028
348557c,2201825
3485580,9487001c
3485584,73943
3485588,30e7007f
348558c,3c02801c
3485590,344284a0
3485594,904600a5
3485598,802825
348559c,c10294d
34855a0,27a40010
34855a4,97b20018
34855a8,1240001c
34855ac,2201825
34855b0,c103bf3
34855b4,97a4001c
34855b8,14400004
34855bc,3c038041
34855c0,c103bf3
34855c4,2402025
34855c8,3c038041
34855cc,8c637a34
34855d0,3c048041
34855d4,8c847a30
34855d8,641825
34855dc,1060000f
34855e0,90430007
34855e4,1060000d
34855e8,24110005
34855ec,2c64000f
34855f0,50800006
34855f4,24040010
34855f8,2c63000d
34855fc,14600006
3485600,8825
3485604,10000004
3485608,24110005
348560c,10640002
3485610,24110005
3485614,8825
3485618,90430007
348561c,a21101ec
3485620,a20301ed
3485624,3c028040
3485628,8c422ea4
348562c,10400005
3485630,8fbf002c
3485634,8e020004
3485638,34420080
348563c,ae020004
3485640,8fbf002c
3485644,8fb20028
3485648,8fb10024
348564c,8fb00020
3485650,3e00008
3485654,27bd0030
3485658,3c038041
348565c,8c637a34
3485660,10600004
3485664,908201ed
3485668,2403000d
348566c,50430001
3485670,24020002
3485674,3e00008
348567c,27bdffe0
3485680,afbf001c
3485684,afb20018
3485688,afb10014
348568c,afb00010
3485690,808025
3485694,3c028041
3485698,8c427a30
348569c,3c038041
34856a0,8c637a38
34856a4,431025
34856a8,10400033
34856ac,c09025
34856b0,2ca20010
34856b4,1040000d
34856b8,2ca2000e
34856bc,10400020
34856c4,2402000c
34856c8,10a2000f
34856d0,2402000d
34856d4,10a20013
34856dc,3c110600
34856e0,26222798
34856e4,1000002a
34856e8,26311798
34856ec,24a5fff0
34856f0,30a500ff
34856f4,2ca50002
34856f8,14a00018
3485700,10000021
3485704,3c110600
3485708,c104c27
348570c,24040012
3485710,408825
3485714,c104c27
3485718,24040013
348571c,1000001d
3485720,8e0302c4
3485724,c104c27
3485728,24040014
348572c,408825
3485730,c104c27
3485734,24040015
3485738,10000016
348573c,8e0302c4
3485740,c104c27
3485744,24040016
3485748,408825
348574c,c104c27
3485750,24040017
3485754,1000000f
3485758,8e0302c4
348575c,c104c27
3485760,24040018
3485764,408825
3485768,c104c27
348576c,24040019
3485770,10000008
3485774,8e0302c4
3485778,3c110600
348577c,26222798
3485780,10000003
3485784,26311798
3485788,26222798
348578c,26311798
3485790,8e0302c4
3485794,2464ffe0
3485798,ae0402c4
348579c,3c05fd10
34857a0,ac65ffe0
34857a4,ac71ffe4
34857a8,8e0402c4
34857ac,3c03df00
34857b0,ac830008
34857b4,ac80000c
34857b8,8e0402c4
34857bc,ac850010
34857c0,ac820014
34857c4,8e0202c4
34857c8,ac430018
34857cc,ac40001c
34857d0,8e0402c4
34857d4,8e420000
34857d8,24430008
34857dc,ae430000
34857e0,3c03db06
34857e4,24630024
34857e8,ac430000
34857ec,ac440004
34857f0,8fbf001c
34857f4,8fb20018
34857f8,8fb10014
34857fc,8fb00010
3485800,3e00008
3485804,27bd0020
3485808,27bdffe0
348580c,afbf001c
3485810,afb20018
3485814,afb10014
3485818,afb00010
348581c,c08025
3485820,8c920000
3485824,c101596
3485828,a02025
348582c,408825
3485830,c02ae40
3485834,2402025
3485838,8e030000
348583c,24640008
3485840,ae040000
3485844,3c04da38
3485848,24840003
348584c,ac640000
3485850,ac620004
3485854,24020002
3485858,5222000e
348585c,8e020000
3485860,2003025
3485864,2202825
3485868,c10159f
348586c,2402025
3485870,8e020000
3485874,24430008
3485878,ae030000
348587c,3c03de00
3485880,ac430000
3485884,3c030600
3485888,246306f0
348588c,10000008
3485890,ac430004
3485894,24430008
3485898,ae030000
348589c,3c03de00
34858a0,ac430000
34858a4,3c030600
34858a8,24630ae8
34858ac,ac430004
34858b0,8fbf001c
34858b4,8fb20018
34858b8,8fb10014
34858bc,8fb00010
34858c0,3e00008
34858c4,27bd0020
34858c8,27bdffe0
34858cc,afbf001c
34858d0,afb20018
34858d4,afb10014
34858d8,afb00010
34858dc,c08025
34858e0,8c920000
34858e4,c101596
34858e8,a02025
34858ec,408825
34858f0,c02ae40
34858f4,2402025
34858f8,8e030000
34858fc,24640008
3485900,ae040000
3485904,3c04da38
3485908,24840003
348590c,ac640000
3485910,ac620004
3485914,24020002
3485918,5222000e
348591c,8e020000
3485920,2003025
3485924,2202825
3485928,c10159f
348592c,2402025
3485930,8e020000
3485934,24430008
3485938,ae030000
348593c,3c03de00
3485940,ac430000
3485944,3c030600
3485948,246310c0
348594c,10000008
3485950,ac430004
3485954,24430008
3485958,ae030000
348595c,3c03de00
3485960,ac430000
3485964,3c030600
3485968,24631678
348596c,ac430004
3485970,8fbf001c
3485974,8fb20018
3485978,8fb10014
348597c,8fb00010
3485980,3e00008
3485984,27bd0020
3485988,27bdffe8
348598c,24020001
3485990,14a20006
3485994,afbf0014
3485998,8fa6002c
348599c,c101602
34859a0,8fa50028
34859a4,10000008
34859a8,8fbf0014
34859ac,24020003
34859b0,14a20005
34859b4,8fbf0014
34859b8,8fa6002c
34859bc,c101632
34859c0,8fa50028
34859c4,8fbf0014
34859c8,3e00008
34859cc,27bd0018
34859d0,27bdffe0
34859d4,afbf001c
34859d8,afb10018
34859dc,afb00014
34859e0,3c028040
34859e4,8c422ea4
