10,10737a3a
34875e4,3442a5d0
34875e8,9042008b
34875ec,2442ffdf
34875f0,304200ff
34875f4,2c42000b
34875f8,10400006
34875fc,3c028011
3487600,3442a5d0
3487604,8c430004
3487608,24020001
348760c,10620008
3487610,3c028011
3487614,3442a5d0
3487618,9042007b
348761c,2442fff9
3487620,304200ff
3487624,2c420002
3487628,1040002f
348762c,3c02801c
3487630,3c02801c
3487634,344284a0
3487638,3c030001
348763c,431021
3487640,94430934
3487644,24020006
3487648,146202ff
348764c,3c028040
3487650,3c02801c
3487654,344284a0
3487658,3c030001
348765c,431021
3487660,94420948
3487664,144002fd
3487668,3c028040
348766c,3c02801c
3487670,344284a0
3487674,431021
3487678,94420944
348767c,50400005
3487680,3c02801c
3487684,24030003
3487688,144302f4
348768c,3c028040
3487690,3c02801c
3487694,344284a0
3487698,3c030001
348769c,431021
34876a0,84420978
34876a4,24030016
34876a8,14430007
34876ac,24030017
34876b0,3c028040
34876b4,9442515c
34876b8,504002e8
34876bc,3c028040
34876c0,10000018
34876c4,3c02801c
34876c8,144302e4
34876cc,3c028040
34876d0,3c028040
34876d4,9442515e
34876d8,504002e0
34876dc,3c028040
34876e0,10000010
34876e4,3c02801c
34876e8,344284a0
34876ec,3c030001
34876f0,431021
34876f4,94430934
34876f8,24020006
34876fc,146202fa
3487704,3c02801c
3487708,344284a0
348770c,3c030001
3487710,431021
3487714,94420948
3487718,144002f3
3487720,3c02801c
3487724,344284a0
3487728,3c030001
348772c,431021
3487730,94420944
3487734,50400005
3487738,3c02801c
348773c,24030003
3487740,144302e9
3487748,3c02801c
348774c,344284a0
3487750,3c030001
3487754,431021
3487758,84420978
348775c,24030016
3487760,54430007
3487764,24030017
3487768,3c028040
348776c,9442515c
3487770,14400009
3487778,3e00008
3487780,144302d9
3487788,3c028040
348778c,9442515e
3487790,104002d5
3487798,27bdffb0
348779c,afbf004c
34877a0,afbe0048
34877a4,afb70044
34877a8,afb60040
34877ac,afb5003c
34877b0,afb40038
34877b4,afb30034
34877b8,afb20030
34877bc,afb1002c
34877c0,afb00028
34877c4,3c14801c
34877c8,369484a0
34877cc,8e900000
34877d0,261202a8
34877d4,8e0202b0
34877d8,24430008
34877dc,ae0302b0
34877e0,3c03de00
34877e4,ac430000
34877e8,3c038042
34877ec,24639618
34877f0,ac430004
34877f4,8e0202b0
34877f8,24430008
34877fc,ae0302b0
3487800,3c03e700
3487804,ac430000
3487808,ac400004
348780c,8e0202b0
3487810,24430008
3487814,ae0302b0
3487818,3c03fc11
348781c,34639623
3487820,ac430000
3487824,3c03ff2f
3487828,3463ffff
348782c,ac430004
3487830,3c020001
3487834,282a021
3487838,96930742
348783c,2411ff00
3487840,2718825
3487844,8e0202b0
3487848,24430008
348784c,ae0302b0
3487850,3c03fa00
3487854,ac430000
3487858,ac510004
348785c,24070001
3487860,3025
3487864,3c058042
3487868,24a595b8
348786c,c103893
3487870,2402025
3487874,96830934
3487878,24020006
348787c,14620072
3487880,24020010
3487884,96820948
3487888,1440006f
348788c,24020010
3487890,96820944
3487894,50400005
3487898,3c02801c
348789c,24030003
34878a0,14430069
34878a4,24020010
34878a8,3c02801c
34878ac,344284a0
34878b0,3c030001
34878b4,431021
34878b8,84420978
34878bc,24030016
34878c0,14430007
34878c4,24030017
34878c8,3c038040
34878cc,9463515c
34878d0,1460000a
34878d4,3c038011
34878d8,1000005b
34878dc,24020010
34878e0,54430059
34878e4,24020010
34878e8,3c038040
34878ec,9463515e
34878f0,50600055
34878f4,24020010
34878f8,3c038011
34878fc,3463a5d0
3487900,621021
3487904,90560074
3487908,32d4ffff
348790c,c105de7
3487910,2802025
3487914,1040004c
3487918,24020010
348791c,c105eca
3487920,2802025
3487924,40a825
3487928,c105e9f
348792c,2802025
3487930,304200ff
3487934,12c20043
3487938,afa20020
348793c,3c02801c
3487940,344284a0
3487944,3c030001
3487948,431021
348794c,84430978
3487950,24020016
3487954,14620002
3487958,241400e6
348795c,241400c5
3487960,24020018
3487964,afa20018
3487968,afa20014
348796c,240200be
3487970,afa20010
3487974,2803825
3487978,3025
348797c,3c058042
3487980,24a595b8
3487984,c1039ce
3487988,2402025
348798c,8e0202b0
3487990,24430008
3487994,ae0302b0
3487998,3c1efa00
348799c,ac5e0000
34879a0,ac510004
34879a4,24070001
34879a8,32a600ff
34879ac,3c158042
34879b0,26a595e8
34879b4,c103893
34879b8,2402025
34879bc,24160010
34879c0,afb60018
34879c4,afb60014
34879c8,241700c2
34879cc,afb70010
34879d0,2687fff0
34879d4,3025
34879d8,26a595e8
34879dc,c1039ce
34879e0,2402025
34879e4,8e0202b0
34879e8,24430008
34879ec,ae0302b0
34879f0,ac5e0000
34879f4,ac510004
34879f8,24070001
34879fc,8fa60020
3487a00,26a595e8
3487a04,c103893
3487a08,2402025
3487a0c,afb60018
3487a10,afb60014
3487a14,afb70010
3487a18,26870018
3487a1c,3025
3487a20,26a595e8
3487a24,c1039ce
3487a28,2402025
3487a2c,3c028040
3487a30,8c430f10
3487a34,506001f3
3487a38,8e0202b0
3487a3c,10000221
3487a40,3c02801c
3487a44,24020010
3487a48,afa20018
3487a4c,afa20014
3487a50,24020040
3487a54,afa20010
3487a58,2407010f
3487a5c,3025
3487a60,3c058042
3487a64,24a595b8
3487a68,c1039ce
3487a6c,2402025
3487a70,3c028040
3487a74,8c430f10
3487a78,54600209
3487a7c,3c02801c
3487a80,10000048
3487a84,3c02801d
3487a88,3c02801c
3487a8c,344284a0
3487a90,3c040001
3487a94,441021
3487a98,94420948
3487a9c,1440003e
3487aa0,2402010f
3487aa4,3c02801c
3487aa8,344284a0
3487aac,441021
3487ab0,94420944
3487ab4,50400005
3487ab8,3c028040
3487abc,24040003
3487ac0,14440035
3487ac4,2402010f
3487ac8,3c028040
3487acc,90420891
3487ad0,10400031
3487ad4,2402010f
3487ad8,568201ca
3487adc,8e0202b0
3487ae0,24070001
3487ae4,24060002
3487ae8,3c138042
3487aec,26659608
3487af0,c103893
3487af4,2402025
3487af8,2411000c
3487afc,afb10018
3487b00,afb10014
3487b04,2402004d
3487b08,afa20010
3487b0c,24070111
3487b10,3025
3487b14,26659608
3487b18,c1039ce
3487b1c,2402025
3487b20,24070001
3487b24,24060011
3487b28,3c138042
3487b2c,266595d8
3487b30,c103893
3487b34,2402025
3487b38,afb10018
3487b3c,afb10014
3487b40,24140042
3487b44,afb40010
3487b48,2407011d
3487b4c,3025
3487b50,266595d8
3487b54,c1039ce
3487b58,2402025
3487b5c,24070001
3487b60,24060010
3487b64,266595d8
3487b68,c103893
3487b6c,2402025
3487b70,afb10018
3487b74,afb10014
3487b78,afb40010
3487b7c,24070104
3487b80,3025
3487b84,266595d8
3487b88,c1039ce
3487b8c,2402025
3487b90,1000019c
3487b94,8e0202b0
3487b98,5682019a
3487b9c,8e0202b0
3487ba0,3c02801d
3487ba4,3442aa30
3487ba8,8c42066c
3487bac,3c043000
3487bb0,24840483
3487bb4,441024
3487bb8,54400032
3487bbc,8e0402b0
3487bc0,3c02801c
3487bc4,344284a0
3487bc8,8c440008
3487bcc,3c02800f
3487bd0,8c4213ec
3487bd4,5482002b
3487bd8,8e0402b0
3487bdc,3c028011
3487be0,3442a5d0
3487be4,8c42135c
3487be8,54400026
3487bec,8e0402b0
3487bf0,3c02800e
3487bf4,3442f1b0
3487bf8,8c420000
3487bfc,30420020
3487c00,54400020
3487c04,8e0402b0
3487c08,10600033
3487c0c,3c028011
3487c10,3c02801c
3487c14,344284a0
3487c18,3c030001
3487c1c,431021
3487c20,94430934
3487c24,24020006
3487c28,1462002b
3487c2c,3c028011
3487c30,3c02801c
3487c34,344284a0
3487c38,3c030001
3487c3c,431021
3487c40,94420948
3487c44,14400024
3487c48,3c028011
3487c4c,3c02801c
3487c50,344284a0
3487c54,431021
3487c58,94420944
3487c5c,50400005
3487c60,3c028040
3487c64,24030003
3487c68,1443001b
3487c6c,3c028011
3487c70,3c028040
3487c74,90420891
3487c78,10400017
3487c7c,3c028011
3487c80,8e0402b0
3487c84,24820008
3487c88,ae0202b0
3487c8c,3c02fa00
3487c90,ac820000
3487c94,1318c0
3487c98,731821
3487c9c,31880
3487ca0,731823
3487ca4,31840
3487ca8,3c028080
3487cac,34428081
3487cb0,620018
3487cb4,1010
3487cb8,431021
3487cbc,211c3
3487cc0,31fc3
3487cc4,431023
3487cc8,2403ff00
3487ccc,431025
3487cd0,ac820004
3487cd4,3c028011
3487cd8,3442a5d0
3487cdc,9442009c
3487ce0,30422000
3487ce4,1040002a
3487ce8,3c028011
3487cec,3442a5d0
3487cf0,8c420004
3487cf4,14400054
3487cf8,3c028011
3487cfc,24070001
3487d00,24060045
3487d04,3c058042
3487d08,24a595e8
3487d0c,c103893
3487d10,2402025
3487d14,3c028011
3487d18,3442a5d0
3487d1c,94420070
3487d20,3042f000
3487d24,24032000
3487d28,5443000e
3487d2c,2402000c
3487d30,24020010
3487d34,afa20018
3487d38,afa20014
3487d3c,24020040
3487d40,afa20010
3487d44,24070102
3487d48,3025
3487d4c,3c058042
3487d50,24a595e8
3487d54,c1039ce
3487d58,2402025
3487d5c,1000000c
3487d60,3c028011
3487d64,afa20018
3487d68,afa20014
3487d6c,24020042
3487d70,afa20010
3487d74,24070104
3487d78,3025
3487d7c,3c058042
3487d80,24a595e8
3487d84,c1039ce
3487d88,2402025
3487d8c,3c028011
3487d90,3442a5d0
3487d94,9442009c
3487d98,30424000
3487d9c,1040002a
3487da0,3c028011
3487da4,3442a5d0
3487da8,8c420004
3487dac,14400026
3487db0,3c028011
3487db4,24070001
3487db8,24060046
3487dbc,3c058042
3487dc0,24a595e8
3487dc4,c103893
3487dc8,2402025
3487dcc,3c028011
3487dd0,3442a5d0
3487dd4,94420070
3487dd8,3042f000
3487ddc,24033000
3487de0,5443000e
3487de4,2402000c
3487de8,24020010
3487dec,afa20018
3487df0,afa20014
3487df4,24020040
3487df8,afa20010
3487dfc,2407011b
3487e00,3025
3487e04,3c058042
3487e08,24a595e8
3487e0c,c1039ce
3487e10,2402025
3487e14,1000000c
3487e18,3c028011
3487e1c,afa20018
3487e20,afa20014
3487e24,24020042
3487e28,afa20010
3487e2c,2407011d
3487e30,3025
3487e34,3c058042
3487e38,24a595e8
3487e3c,c1039ce
3487e40,2402025
3487e44,3c028011
3487e48,3442a5d0
3487e4c,9042008b
3487e50,2442ffdf
3487e54,304200ff
3487e58,2c42000b
3487e5c,10400078
3487e60,3c028011
3487e64,3442a5d0
3487e68,8c430004
3487e6c,24020001
3487e70,14620073
3487e74,3c028011
3487e78,3c02801d
3487e7c,3442aa30
3487e80,8c43066c
3487e84,3c023000
3487e88,24420483
3487e8c,621024
3487e90,5440002f
3487e94,8e0402b0
3487e98,3c02801c
3487e9c,344284a0
3487ea0,8c440008
3487ea4,3c02800f
3487ea8,8c4213ec
3487eac,54820028
3487eb0,8e0402b0
3487eb4,3c028011
3487eb8,3442a5d0
3487ebc,8c42135c
3487ec0,54400023
3487ec4,8e0402b0
3487ec8,3c02800e
3487ecc,3442f1b0
3487ed0,8c420000
3487ed4,30420020
3487ed8,5440001d
3487edc,8e0402b0
3487ee0,3c028040
3487ee4,8c420f10
3487ee8,10400008
3487eec,3c02801c
3487ef0,344284a0
3487ef4,3c040001
3487ef8,441021
3487efc,94440934
3487f00,24020006
3487f04,10820011
3487f08,3c02801c
3487f0c,344284a0
3487f10,3c040001
3487f14,441021
3487f18,94420934
3487f1c,1440000b
3487f20,3c02801c
3487f24,344284a0
3487f28,441021
3487f2c,90420756
3487f30,54400007
3487f34,8e0402b0
3487f38,3c0208a0
3487f3c,24420800
3487f40,621824
3487f44,506000d0
3487f48,8e0202b0
3487f4c,8e0402b0
3487f50,24820008
3487f54,ae0202b0
3487f58,3c02fa00
3487f5c,ac820000
3487f60,1318c0
3487f64,731821
3487f68,31880
3487f6c,731823
3487f70,31840
3487f74,3c028080
3487f78,34428081
3487f7c,620018
3487f80,1010
3487f84,431021
3487f88,211c3
3487f8c,31fc3
3487f90,431023
3487f94,2403ff00
3487f98,431025
3487f9c,ac820004
3487fa0,24070001
3487fa4,3c028011
3487fa8,3442a5d0
3487fac,8046008b
3487fb0,3c058042
3487fb4,24a595e8
3487fb8,c103893
3487fbc,2402025
3487fc0,3c02801d
3487fc4,3442aa30
3487fc8,9042014f
3487fcc,2442ffff
3487fd0,304200ff
3487fd4,2c420009
3487fd8,5040000e
3487fdc,2402000c
3487fe0,24020010
3487fe4,afa20018
3487fe8,afa20014
3487fec,24020040
3487ff0,afa20010
3487ff4,2407011b
3487ff8,3025
3487ffc,3c058042
3488000,24a595e8
3488004,c1039ce
3488008,2402025
348800c,1000000c
3488010,3c028011
3488014,afa20018
3488018,afa20014
348801c,24020042
3488020,afa20010
3488024,2407011d
3488028,3025
348802c,3c058042
3488030,24a595e8
3488034,c1039ce
3488038,2402025
348803c,3c028011
3488040,3442a5d0
3488044,9042007b
3488048,2442fff9
348804c,304200ff
3488050,2c420002
3488054,5040006b
3488058,8e0202b0
348805c,3c02801d
3488060,3442aa30
3488064,8c43066c
3488068,3c023000
348806c,24420483
3488070,621024
3488074,5440003c
3488078,8e0402b0
348807c,3c02801c
3488080,344284a0
3488084,8c440008
3488088,3c02800f
348808c,8c4213ec
3488090,54820035
3488094,8e0402b0
3488098,3c028011
348809c,3442a5d0
34880a0,8c42135c
34880a4,54400030
34880a8,8e0402b0
34880ac,3c02800e
34880b0,3442f1b0
34880b4,8c420000
34880b8,30420020
34880bc,5440002a
34880c0,8e0402b0
34880c4,3c028040
34880c8,8c420f10
34880cc,10400008
34880d0,3c02801c
34880d4,344284a0
34880d8,3c040001
34880dc,441021
34880e0,94440934
34880e4,24020006
34880e8,1082001e
34880ec,3c02801c
34880f0,344284a0
34880f4,3c040001
34880f8,441021
34880fc,94420934
3488100,14400018
3488104,3c02801c
3488108,344284a0
348810c,441021
3488110,90420758
3488114,54400014
3488118,8e0402b0
348811c,3c0208a0
3488120,24420800
3488124,621824
3488128,5460000f
348812c,8e0402b0
3488130,3c02801d
3488134,3442aa30
3488138,80420682
348813c,4400009
3488140,3c02801c
3488144,344284a0
3488148,3c030001
348814c,431021
3488150,8c431e5c
3488154,3c02ffff
3488158,431024
348815c,50400044
3488160,8e0202b0
3488164,8e0402b0
3488168,24820008
348816c,ae0202b0
3488170,3c02fa00
3488174,ac820000
3488178,1318c0
348817c,731821
3488180,31880
3488184,731823
3488188,31840
348818c,3c028080
3488190,34428081
3488194,620018
3488198,1010
348819c,431021
34881a0,211c3
34881a4,31fc3
34881a8,431023
34881ac,2403ff00
34881b0,431025
34881b4,ac820004
34881b8,24070001
34881bc,3c028011
34881c0,3442a5d0
34881c4,8046007b
34881c8,3c118042
34881cc,262595e8
34881d0,c103893
34881d4,2402025
34881d8,2402000c
34881dc,afa20018
34881e0,afa20014
34881e4,2402004d
34881e8,afa20010
34881ec,24070111
34881f0,3025
34881f4,262595e8
34881f8,c1039ce
34881fc,2402025
3488200,8e0202b0
3488204,24430008
3488208,ae0302b0
348820c,3c03e700
3488210,ac430000
3488214,ac400004
3488218,8fbf004c
348821c,8fbe0048
3488220,8fb70044
3488224,8fb60040
3488228,8fb5003c
348822c,8fb40038
3488230,8fb30034
3488234,8fb20030
3488238,8fb1002c
348823c,8fb00028
3488240,3e00008
3488244,27bd0050
3488248,90420882
348824c,1440fd52
3488254,3e00008
348825c,90420882
3488260,1440fd4d
3488264,3c02801c
3488268,1000fd28
348826c,344284a0
3488270,24430008
3488274,ae0302b0
3488278,3c03fa00
348827c,ac430000
3488280,1000ffcd
3488284,ac510004
3488288,24430008
348828c,ae0302b0
3488290,3c03fa00
3488294,ac430000
3488298,1000ff41
348829c,ac510004
34882a0,344284a0
34882a4,3c040001
34882a8,441021
34882ac,94440934
34882b0,24020006
34882b4,1082fdf4
34882b8,2414010f
34882bc,1000fe39
34882c0,3c02801d
34882c4,344284a0
34882c8,3c040001
34882cc,441021
34882d0,94440934
34882d4,24020006
34882d8,5482ffca
34882dc,8e0202b0
34882e0,1000fdea
34882e4,3c02801c
34882e8,3e00008
34882f0,27bdffe0
34882f4,8c820008
34882f8,24430008
34882fc,ac830008
3488300,3c03fcff
3488304,3463ffff
3488308,ac430000
348830c,3c03fffd
3488310,3463f6fb
3488314,ac430004
3488318,8c820008
348831c,24430008
3488320,ac830008
3488324,3c03fa00
3488328,ac430000
348832c,240300d0
3488330,ac430004
3488334,a71021
3488338,21380
348833c,3c0700ff
3488340,34e7f000
3488344,471024
3488348,8fa30030
348834c,c31821
3488350,31880
3488354,30630fff
3488358,431025
348835c,3c03e400
3488360,431025
3488364,afa20000
3488368,52b80
348836c,a72824
3488370,63080
3488374,30c60fff
3488378,a62825
348837c,afa50004
3488380,3c02e100
3488384,afa20008
3488388,afa0000c
348838c,3c02f100
3488390,afa20010
3488394,3c020400
3488398,24420400
348839c,afa20014
34883a0,afbd0018
34883a4,27a50018
34883a8,8c820008
34883ac,24430008
34883b0,ac830008
34883b4,8fa30018
34883b8,8c670004
34883bc,8c660000
34883c0,ac470004
34883c4,ac460000
34883c8,24620008
34883cc,14a2fff6
34883d0,afa20018
34883d4,8c820008
34883d8,24430008
34883dc,ac830008
34883e0,3c03e700
34883e4,ac430000
34883e8,ac400004
34883ec,8c820008
34883f0,24430008
34883f4,ac830008
34883f8,3c03fc11
34883fc,34639623
3488400,ac430000
3488404,3c03ff2f
3488408,3463ffff
348840c,ac430004
3488410,3e00008
3488414,27bd0020
3488418,3c028040
348841c,90450f08
3488420,10a00006
3488424,24820002
3488428,3c028040
348842c,90420f3b
3488430,50400002
3488434,24820002
3488438,24820001
348843c,28430002
3488440,2c630001
3488444,431021
3488448,28430009
348844c,14600007
3488454,50a00005
3488458,24420001
348845c,3c038040
3488460,90630f43
3488464,54600001
3488468,24420001
348846c,3e00008
3488474,27bdffa8
3488478,afbf0054
348847c,afb70050
3488480,afb6004c
3488484,afb50048
3488488,afb40044
348848c,afb30040
3488490,afb2003c
3488494,afb10038
3488498,afb00034
348849c,809025
34884a0,c08825
34884a4,e09825
34884a8,1825
34884ac,3c07cccc
34884b0,34e7cccd
34884b4,27a20020
34884b8,433021
34884bc,a70019
34884c0,2010
34884c4,420c2
34884c8,41080
34884cc,441021
34884d0,21040
34884d4,a21023
34884d8,a0c20000
34884dc,a01025
34884e0,3085ffff
34884e4,602025
34884e8,24630001
34884ec,2c42000a
34884f0,1040fff0
34884f4,306300ff
34884f8,1000001b
34884fc,8e420008
3488500,3a31821
3488504,2470001f
3488508,26340008
348850c,420c0
3488510,284a021
3488514,14a400
3488518,14a403
348851c,24170010
3488520,24160008
3488524,3c158042
3488528,26b59578
348852c,afb70018
3488530,afb60014
3488534,afb30010
3488538,2203825
348853c,92060000
3488540,2a02825
3488544,c1038fb
3488548,2402025
348854c,26310008
3488550,118c00
3488554,118c03
3488558,1634fff4
348855c,2610ffff
3488560,1000001b
3488564,8fbf0054
3488568,24450008
348856c,ae450008
3488570,3c05fcff
3488574,34a597ff
3488578,ac450000
348857c,3c05ff2d
3488580,34a5feff
3488584,ac450004
3488588,93a20068
348858c,21600
3488590,93a50069
3488594,52c00
3488598,451025
348859c,93a5006b
34885a0,451025
34885a4,93a5006a
34885a8,52a00
34885ac,451025
34885b0,8e450008
34885b4,24a60008
34885b8,ae460008
34885bc,3c06fa00
34885c0,aca60000
34885c4,1460ffce
34885c8,aca20004
34885cc,8fbf0054
34885d0,8fb70050
34885d4,8fb6004c
34885d8,8fb50048
34885dc,8fb40044
34885e0,8fb30040
34885e4,8fb2003c
34885e8,8fb10038
34885ec,8fb00034
34885f0,3e00008
34885f4,27bd0058
34885f8,3c028040
34885fc,90420f08
3488600,104000c1
3488604,3c020001
3488608,27bdff80
348860c,afbf007c
3488610,afbe0078
3488614,afb70074
3488618,afb60070
348861c,afb5006c
3488620,afb40068
3488624,afb30064
3488628,afb20060
348862c,afb1005c
3488630,afb00058
3488634,80b825
3488638,a0b025
348863c,821021
3488640,90551cbc
3488644,3c028042
3488648,8c42ce30
348864c,184000a2
3488650,909400a5
3488654,3c108042
3488658,26109268
348865c,9025
3488660,3c1e8040
3488664,27de0f3a
3488668,3c138042
348866c,2673aa5c
3488670,3c028042
3488674,afa20040
3488678,3c028042
348867c,24423548
3488680,afa20044
3488684,92020000
3488688,5454008e
348868c,26520001
3488690,8a070000
3488694,9a070003
3488698,8a060004
348869c,9a060007
34886a0,8a050008
34886a4,9a05000b
34886a8,8a04000c
34886ac,9a04000f
34886b0,8a030010
34886b4,9a030013
34886b8,afa70020
34886bc,afa60024
34886c0,afa50028
34886c4,afa4002c
34886c8,afa30030
34886cc,96030014
34886d0,a7a30034
34886d4,5e1021
34886d8,90460000
34886dc,14c00002
34886e0,27a50032
34886e4,27a5002e
34886e8,a01825
34886ec,24a50004
34886f0,240700ff
34886f4,62040
34886f8,862021
34886fc,42040
3488700,90710000
3488704,1227006e
3488708,111040
348870c,511021
3488710,21080
3488714,821021
3488718,2621021
348871c,90420005
3488720,54550065
3488724,24630001
3488728,3c02801c
348872c,344284a0
3488730,944400a4
3488734,28820011
3488738,10400008
348873c,1825
3488740,3c028011
3488744,3442a5d0
3488748,441021
348874c,804300bc
3488750,31fc3
3488754,30630011
3488758,2463ffef
348875c,61040
3488760,461021
3488764,21040
3488768,112040
348876c,912021
3488770,42080
3488774,441021
3488778,531021
348877c,90420000
3488780,afa2004c
3488784,8ec20008
3488788,24440008
348878c,aec40008
3488790,3c06e700
3488794,ac460000
3488798,ac400004
348879c,8ec20008
34887a0,24440008
34887a4,aec40008
34887a8,3c04fc11
34887ac,34849623
34887b0,ac440000
34887b4,3c04ff2f
34887b8,3484ffff
34887bc,ac440004
34887c0,3c020001
34887c4,2e21021
34887c8,afa20050
34887cc,94440742
34887d0,2402ff00
34887d4,822025
34887d8,8ec20008
34887dc,24450008
34887e0,aec50008
34887e4,3c05fa00
34887e8,ac450000
34887ec,ac440004
34887f0,8ec20008
34887f4,24440008
34887f8,aec40008
34887fc,ac460000
3488800,ac400004
3488804,246300bd
3488808,31c00
348880c,31c03
3488810,afa30048
3488814,24020010
3488818,afa20018
348881c,afa20014
3488820,afa30010
3488824,2407001a
3488828,24060001
348882c,8fa30040
3488830,24659588
3488834,c1038fb
3488838,2c02025
348883c,8fa30044
3488840,718821
3488844,92250000
3488848,8ec20008
348884c,24430008
3488850,aec30008
3488854,3c06e700
3488858,ac460000
348885c,ac400004
3488860,2402ffff
3488864,a3a20038
3488868,a3a20039
348886c,a3a2003a
3488870,8fa20050
3488874,94420742
3488878,a3a2003b
348887c,8fa2004c
3488880,a2102b
3488884,14400005
3488888,8fa20038
348888c,24020078
3488890,a3a20038
3488894,a3a0003a
3488898,8fa20038
348889c,afa20010
34888a0,8fa70048
34888a4,2406002a
34888a8,c10211d
34888ac,2c02025
34888b0,10000004
34888b4,26520001
34888b8,5465ff92
34888bc,90710000
34888c0,26520001
34888c4,3c028042
34888c8,8c42ce30
34888cc,242102a
34888d0,1440ff6c
34888d4,26100016
34888d8,8fbf007c
34888dc,8fbe0078
34888e0,8fb70074
34888e4,8fb60070
34888e8,8fb5006c
34888ec,8fb40068
34888f0,8fb30064
34888f4,8fb20060
34888f8,8fb1005c
34888fc,8fb00058
3488900,3e00008
3488904,27bd0080
3488908,3e00008
3488910,3c02801c
3488914,344284a0
3488918,94430014
348891c,3c028040
3488920,8c420f10
3488924,10400800
3488928,3c02801c
348892c,27bdff80
3488930,afbf007c
3488934,afbe0078
3488938,afb70074
348893c,afb60070
3488940,afb5006c
3488944,afb40068
3488948,afb30064
348894c,afb20060
3488950,afb1005c
3488954,afb00058
3488958,808025
348895c,344284a0
3488960,3c040001
3488964,441021
3488968,94440934
348896c,24020006
3488970,548207e2
3488974,8fbf007c
3488978,3c02801c
348897c,344284a0
3488980,3c040001
3488984,441021
3488988,94420948
348898c,144007da
3488990,3c02801c
3488994,344284a0
3488998,441021
348899c,94420944
34889a0,50400005
34889a4,3c02801c
34889a8,24040003
34889ac,144407d3
34889b0,8fbf007c
34889b4,3c02801c
34889b8,344284a0
34889bc,3c040001
34889c0,441021
34889c4,84420978
34889c8,24040016
34889cc,54440007
34889d0,24040017
34889d4,3c028040
34889d8,9442515c
34889dc,10400009
34889e0,3062ffff
34889e4,100007c5
34889e8,8fbf007c
34889ec,14440005
34889f0,3062ffff
34889f4,3c028040
34889f8,9442515e
34889fc,144007be
3488a00,3062ffff
3488a04,30630700
3488a08,5060000b
3488a0c,21400
3488a10,3c038040
3488a14,90630891
3488a18,546007aa
3488a1c,8e030004
3488a20,21c00
3488a24,31c03
3488a28,46107b4
3488a2c,8fbf007c
3488a30,10000794
3488a34,8e030004
3488a38,21403
3488a3c,4420799
3488a40,8e020004
3488a44,100007ad
3488a48,8fbf007c
3488a4c,3c038040
3488a50,90630891
3488a54,10600345
3488a58,30430400
3488a5c,3c028011
3488a60,3442a5d0
3488a64,94430f2e
3488a68,3c028040
3488a6c,8c420f1c
3488a70,10400018
3488a74,2025
3488a78,3c028040
3488a7c,8c420f24
3488a80,10400005
3488a84,3c028040
3488a88,30620001
3488a8c,10400005
3488a90,3c028040
3488a94,3c028040
3488a98,8c420f28
3488a9c,14400774
3488aa0,3c028040
3488aa4,8c420f24
3488aa8,10400004
3488aac,2025
3488ab0,30630002
3488ab4,5060000c
3488ab8,afa00044
3488abc,3c028040
3488ac0,8c420f28
3488ac4,50400008
3488ac8,afa00044
3488acc,10000003
3488ad0,24020001
3488ad4,10000004
3488ad8,afa00044
3488adc,10000002
3488ae0,afa20044
3488ae4,afa20044
3488ae8,3c028040
3488aec,8c430f14
3488af0,afa3004c
3488af4,3c028040
3488af8,90425ba0
3488afc,38540001
3488b00,2e940001
3488b04,2694000d
3488b08,14600002
3488b0c,24060025
3488b10,603025
3488b14,3c038040
3488b18,90630f08
3488b1c,3182b
3488b20,31823
3488b24,24050001
3488b28,10450003
3488b2c,30630042
3488b30,10000002
3488b34,2405000b
3488b38,2405000e
3488b3c,51040
3488b40,451021
3488b44,21040
3488b48,24420050
3488b4c,461021
3488b50,431021
3488b54,141840
3488b58,741821
3488b5c,31880
3488b60,26850001
3488b64,651821
3488b68,24050140
3488b6c,a22823
3488b70,597c2
3488b74,2459021
3488b78,129043
3488b7c,240500f0
3488b80,a32823
3488b84,5bfc2
3488b88,2e5b821
3488b8c,17b843
3488b90,26450001
3488b94,afa50038
3488b98,26e50001
3488b9c,afa5003c
3488ba0,8e050008
3488ba4,24a60008
3488ba8,ae060008
3488bac,3c06fcff
3488bb0,34c6ffff
3488bb4,aca60000
3488bb8,3c06fffd
3488bbc,34c6f6fb
3488bc0,aca60004
3488bc4,8e050008
3488bc8,24a60008
3488bcc,ae060008
3488bd0,3c06fa00
3488bd4,aca60000
3488bd8,240600d0
3488bdc,aca60004
3488be0,521021
3488be4,21380
3488be8,771821
3488bec,31880
3488bf0,431025
3488bf4,3c03e400
3488bf8,431025
3488bfc,afa20020
3488c00,121380
3488c04,171880
3488c08,431025
3488c0c,afa20024
3488c10,3c02e100
3488c14,afa20028
3488c18,afa0002c
3488c1c,3c02f100
3488c20,afa20030
3488c24,3c020400
3488c28,24420400
3488c2c,afa20034
3488c30,27a20020
3488c34,27a80038
3488c38,8e030008
3488c3c,24650008
3488c40,ae050008
3488c44,8c470004
3488c48,8c460000
3488c4c,ac670004
3488c50,24420008
3488c54,1502fff8
3488c58,ac660000
3488c5c,8e020008
3488c60,24430008
3488c64,ae030008
3488c68,3c03e700
3488c6c,ac430000
3488c70,ac400004
3488c74,8e020008
3488c78,24430008
3488c7c,ae030008
3488c80,3c03fc11
3488c84,34639623
3488c88,ac430000
3488c8c,3c03ff2f
3488c90,3463ffff
3488c94,10800057
3488c98,ac430004
3488c9c,3c058042
