10,10736d7a
34886e0,3c028042
34886e4,3c118042
34886e8,2631da10
34886ec,3c158042
34886f0,26b5db64
34886f4,24130025
34886f8,2412000a
34886fc,3c148042
3488700,269421c4
3488704,82820005
3488708,50520007
348870c,26520001
3488710,24070006
3488714,2603025
3488718,24050052
348871c,c106e62
3488720,2202025
3488724,26520001
3488728,26310022
348872c,16b1fff5
3488730,2673000d
3488734,afa00010
3488738,3825
348873c,2406000b
3488740,24050006
3488744,c106e94
3488748,2002025
348874c,8e020008
3488750,24430008
3488754,ae030008
3488758,3c03fa00
348875c,ac430000
3488760,3c03e0e0
3488764,246310ff
3488768,ac430004
348876c,3c028042
3488770,804321c9
3488774,2462fff6
3488778,23040
348877c,c23021
3488780,63080
3488784,c23021
3488788,31100
348878c,431021
3488790,21040
3488794,24420004
3488798,24070006
348879c,24c60025
34887a0,24050052
34887a4,3c048042
34887a8,2484d8b8
34887ac,c106e62
34887b0,822021
34887b4,afa00010
34887b8,3825
34887bc,2406000b
34887c0,24050006
34887c4,c106e94
34887c8,2002025
34887cc,3c028042
34887d0,904221c9
34887d4,2442ffec
34887d8,304200ff
34887dc,2c420008
34887e0,10400056
34887e4,8fbf004c
34887e8,3c138042
34887ec,2673db64
34887f0,24110025
34887f4,24120014
34887f8,3c148042
34887fc,269421c4
3488800,2415009a
3488804,82820005
3488808,50520007
348880c,26520001
3488810,24070006
3488814,2203025
3488818,24050052
348881c,c106e62
3488820,2602025
3488824,26520001
3488828,2631000d
348882c,1635fff5
3488830,26730022
3488834,afa00010
3488838,3825
348883c,2406000b
3488840,24050006
3488844,c106e94
3488848,2002025
348884c,8e020008
3488850,24430008
3488854,ae030008
3488858,3c03fa00
348885c,ac430000
3488860,3c03e0e0
3488864,246310ff
3488868,ac430004
348886c,3c028042
3488870,804321c9
3488874,2462ffec
3488878,23040
348887c,c23021
3488880,63080
3488884,c23021
3488888,31100
348888c,431021
3488890,21040
3488894,24420004
3488898,24070006
348889c,24c60025
34888a0,24050052
34888a4,3c048042
34888a8,2484d8b8
34888ac,c106e62
34888b0,822021
34888b4,afa00010
34888b8,3825
34888bc,2406000b
34888c0,24050006
34888c4,c106e94
34888c8,2002025
34888cc,1000001b
34888d0,8fbf004c
34888d4,24430008
34888d8,ae030008
34888dc,3c03fa00
34888e0,ac430000
34888e4,2403ffff
34888e8,ac430004
34888ec,3c028042
34888f0,804221c7
34888f4,2842000a
34888f8,1440fe88
34888fc,3c128042
3488900,1000febf
3488904,3c138042
3488908,24430008
348890c,ae030008
3488910,3c03fa00
3488914,ac430000
3488918,2403ffff
348891c,ac430004
3488920,3c028042
3488924,804221c9
3488928,2842000a
348892c,5440ff2f
3488930,3c128042
3488934,1000ff65
3488938,3c028042
348893c,8fb50048
3488940,8fb40044
3488944,8fb30040
3488948,8fb2003c
348894c,8fb10038
3488950,8fb00034
3488954,3e00008
3488958,27bd0050
348895c,27bdffa8
3488960,afbf0054
3488964,afbe0050
3488968,afb7004c
348896c,afb60048
3488970,afb50044
3488974,afb40040
3488978,afb3003c
348897c,afb20038
3488980,afb10034
3488984,afb00030
3488988,809025
348898c,c08825
3488990,e09825
3488994,4a10003
3488998,3825
348899c,52823
34889a0,24070001
34889a4,8025
34889a8,3c066666
34889ac,24c66667
34889b0,27a20020
34889b4,501021
34889b8,a60018
34889bc,1810
34889c0,31883
34889c4,527c3
34889c8,641823
34889cc,34080
34889d0,1034021
34889d4,84040
34889d8,a84023
34889dc,a0480000
34889e0,a01025
34889e4,602825
34889e8,200a825
34889ec,26100001
34889f0,2842000a
34889f4,1040ffee
34889f8,321000ff
34889fc,10000029
3488a00,8e420008
3488a04,9445e654
3488a08,24070008
3488a0c,2603025
3488a10,2252823
3488a14,3c048042
3488a18,c106e62
3488a1c,2484d1f8
3488a20,afa00010
3488a24,3825
3488a28,24060010
3488a2c,24050008
3488a30,c106e94
3488a34,2402025
3488a38,12000035
3488a3c,3b0a021
3488a40,2694001f
3488a44,26220008
3488a48,1518c0
3488a4c,43a821
3488a50,15ac00
3488a54,15ac03
3488a58,241e0010
3488a5c,24170008
3488a60,3c168042
3488a64,26d6e650
3488a68,afbe0018
3488a6c,afb70014
3488a70,afb30010
3488a74,2203825
3488a78,92860000
3488a7c,2c02825
3488a80,c104651
3488a84,2402025
3488a88,26310008
3488a8c,118c00
3488a90,118c03
3488a94,1635fff4
3488a98,2694ffff
3488a9c,1000001d
3488aa0,2001025
3488aa4,24430008
3488aa8,ae430008
3488aac,3c03fcff
3488ab0,346397ff
3488ab4,ac430000
3488ab8,3c03ff2d
3488abc,3463feff
3488ac0,ac430004
3488ac4,93a20068
3488ac8,21600
3488acc,93a30069
3488ad0,31c00
3488ad4,431025
3488ad8,93a3006b
3488adc,431025
3488ae0,93a3006a
3488ae4,31a00
3488ae8,431025
3488aec,8e430008
3488af0,24640008
3488af4,ae440008
3488af8,3c04fa00
3488afc,ac640000
3488b00,10e0ffcd
3488b04,ac620004
3488b08,1000ffbe
3488b0c,3c028042
3488b10,2001025
3488b14,8fbf0054
3488b18,8fbe0050
3488b1c,8fb7004c
3488b20,8fb60048
3488b24,8fb50044
3488b28,8fb40040
3488b2c,8fb3003c
3488b30,8fb20038
3488b34,8fb10034
3488b38,8fb00030
3488b3c,3e00008
3488b40,27bd0058
3488b44,27bdff88
3488b48,afbf004c
3488b4c,afbe0048
3488b50,afb70044
3488b54,afb60040
3488b58,afb5003c
3488b5c,afb40038
3488b60,afb30034
3488b64,afb20030
3488b68,afb1002c
3488b6c,afb00028
3488b70,f7bc0070
3488b74,f7ba0068
3488b78,f7b80060
3488b7c,f7b60058
3488b80,f7b40050
3488b84,80a825
3488b88,3c108042
3488b8c,2610221c
3488b90,3c138042
3488b94,267321f4
3488b98,2009025
3488b9c,8825
3488ba0,3c168042
3488ba4,26d6e650
3488ba8,3c028042
3488bac,d458d200
3488bb0,3c148042
3488bb4,3c028042
3488bb8,d45cd208
3488bbc,4620e686
3488bc0,92430000
3488bc4,24020001
3488bc8,54620032
3488bcc,26310001
3488bd0,96c20006
3488bd4,44820000
3488bdc,46800021
3488be0,46380082
3488be4,4620108d
3488be8,44071000
3488bec,510018
3488bf0,3c028011
3488bf4,3442a5d0
3488bf8,90420032
3488bfc,10400006
3488c00,3c028011
3488c04,468010a1
3488c08,463a0102
3488c0c,46241080
3488c10,4620108d
3488c14,44071000
3488c18,3442a5d0
3488c1c,8442002e
3488c20,284200a1
3488c24,14400008
3488c28,9282e290
3488c2c,44871000
3488c34,468010a1
3488c38,463c0002
3488c3c,46201000
3488c40,4620000d
3488c44,44070000
3488c48,a3a20018
3488c4c,2682e290
3488c50,90430001
3488c54,a3a30019
3488c58,90420002
3488c5c,a3a2001a
3488c60,2402ffff
3488c64,a3a2001b
3488c68,1012
3488c6c,e23821
3488c70,8fa20018
3488c74,afa20010
3488c78,73c00
3488c7c,73c03
3488c80,2406001a
3488c84,8e650000
3488c88,c102257
3488c8c,2a02025
3488c90,26310001
3488c94,26520001
3488c98,2402000a
3488c9c,1622ffc8
3488ca0,26730004
3488ca4,3c138042
3488ca8,267321cc
3488cac,8825
3488cb0,3c028042
3488cb4,afa20020
3488cb8,3c028042
3488cbc,c456d210
3488cc0,3c028042
3488cc4,d458d200
3488cc8,3c028042
3488ccc,d45ad208
3488cd0,4620d706
3488cd4,92030000
3488cd8,24020002
3488cdc,5462006e
3488ce0,26310001
3488ce4,c6740000
3488ce8,4600a00d
3488cec,44050000
3488cf0,44800000
3488cf8,4614003c
3488d00,45000006
3488d08,44850000
3488d10,46800020
3488d14,10000005
3488d18,4600a501
3488d1c,44850000
3488d24,46800020
3488d28,46140501
3488d2c,8fa20020
3488d30,8042e28c
3488d34,50400005
3488d38,3c028042
3488d3c,2442ffff
3488d40,1440fffe
3488d44,4616a502
3488d48,3c028042
3488d4c,9442e656
3488d50,44820000
3488d58,46800021
3488d5c,46380082
3488d60,4620108d
3488d64,44121000
3488d68,510018
3488d6c,f012
3488d70,3c028011
3488d74,3442a5d0
3488d78,90420032
3488d7c,10400006
3488d80,3c028011
3488d84,468010a1
3488d88,463c0102
3488d8c,46241080
3488d90,4620108d
3488d94,44121000
3488d98,3442a5d0
3488d9c,8442002e
3488da0,284200a1
3488da4,14400008
3488da8,3c028042
3488dac,44921000
3488db4,468010a1
3488db8,463a0002
3488dbc,46201000
3488dc0,4620000d
3488dc4,44120000
3488dc8,9043e290
3488dcc,a3a30018
3488dd0,2442e290
3488dd4,90430001
3488dd8,a3a30019
3488ddc,90420002
3488de0,a3a2001a
3488de4,2402ffff
3488de8,a3a2001b
3488dec,25eb021
3488df0,16b400
3488df4,16b403
3488df8,8fa20018
3488dfc,afa20010
3488e00,2c03825
3488e04,2406001a
3488e08,c102257
3488e0c,2a02025
3488e10,40b825
3488e14,3c148042
3488e18,2694e650
3488e1c,96870004
3488e20,e20018
3488e24,2812
3488e28,25e3021
3488e2c,24a5001a
3488e30,3c048042
3488e34,c106e62
3488e38,2484d1fc
3488e3c,afa00010
3488e40,3825
3488e44,96860006
3488e48,96850004
3488e4c,c106e94
3488e50,2a02025
3488e54,96820004
3488e58,2e20018
3488e5c,3012
3488e60,3c028042
3488e64,9442e6a4
3488e68,2442001a
3488e6c,c23021
3488e70,8fa20018
3488e74,afa20010
3488e78,2c03825
3488e7c,63400
3488e80,63403
3488e84,4600a00d
3488e88,44050000
3488e8c,c102257
3488e90,2a02025
3488e94,26310001
3488e98,26100001
3488e9c,2402000a
3488ea0,1622ff8c
3488ea4,26730004
3488ea8,8fbf004c
3488eac,8fbe0048
3488eb0,8fb70044
3488eb4,8fb60040
3488eb8,8fb5003c
3488ebc,8fb40038
3488ec0,8fb30034
3488ec4,8fb20030
3488ec8,8fb1002c
3488ecc,8fb00028
3488ed0,d7bc0070
3488ed4,d7ba0068
3488ed8,d7b80060
3488edc,d7b60058
3488ee0,d7b40050
3488ee4,3e00008
3488ee8,27bd0078
3488eec,27bdffd0
3488ef0,afbf002c
3488ef4,afb30028
3488ef8,afb20024
3488efc,afb10020
3488f00,afb0001c
3488f04,3c02801c
3488f08,344284a0
3488f0c,94500020
3488f10,94510014
3488f14,3c030001
3488f18,431021
3488f1c,94440934
3488f20,24020006
3488f24,14820049
3488f28,3c02801d
3488f2c,3c02801c
3488f30,344284a0
3488f34,431021
3488f38,94420948
3488f3c,14400043
3488f40,3c02801d
3488f44,3c02801c
3488f48,344284a0
3488f4c,431021
3488f50,94430944
3488f54,10600005
3488f58,3c02801c
3488f5c,24020003
3488f60,1462003a
3488f64,3c02801d
3488f68,3c02801c
3488f6c,344284a0
3488f70,3c050001
3488f74,451021
3488f78,84420978
3488f7c,24050016
3488f80,14450007
3488f84,24050017
3488f88,3c058040
3488f8c,94a5555c
3488f90,14a0000a
3488f94,24050003
3488f98,1000002c
3488f9c,3c02801d
3488fa0,5445002a
3488fa4,3c02801d
3488fa8,3c058040
3488fac,94a5555e
3488fb0,50a00026
3488fb4,3c02801d
3488fb8,24050003
3488fbc,50650023
3488fc0,3c02801d
3488fc4,3c038011
3488fc8,3463a5d0
3488fcc,621021
3488fd0,90520074
3488fd4,3251ffff
3488fd8,c106f4d
3488fdc,2202025
3488fe0,1040017a
3488fe4,8fbf002c
3488fe8,3213ffff
3488fec,32100200
3488ff0,52000166
3488ff4,32730100
3488ff8,c107030
3488ffc,2202025
3489000,32730100
3489004,12600004
3489008,304400ff
348900c,c107005
3489010,2202025
3489014,304400ff
3489018,1092016b
348901c,3c02801c
3489020,344284a0
3489024,3c030001
3489028,431021
348902c,c10705b
3489030,84450978
3489034,3c028006
3489038,244246f0
348903c,40f809
3489040,24044809
3489044,10000161
3489048,8fbf002c
348904c,3442aa30
3489050,8c42066c
3489054,3c033000
3489058,24630483
348905c,431024
3489060,1440015a
3489064,8fbf002c
3489068,3c02801c
348906c,344284a0
3489070,8c430008
3489074,3c02800f
3489078,8c4213ec
348907c,14620154
3489080,8fb30028
3489084,3c028011
3489088,3442a5d0
348908c,8c42135c
3489090,14400150
3489094,8fb20024
3489098,3c02800e
348909c,3442f1b0
34890a0,8c420000
34890a4,30420020
34890a8,5440014b
34890ac,8fb10020
34890b0,3c028040
34890b4,8c421330
34890b8,10400014
34890bc,24020006
34890c0,14820012
34890c4,3c02801c
34890c8,344284a0
34890cc,3c030001
34890d0,431021
34890d4,94420948
34890d8,1440000c
34890dc,3c02801c
34890e0,344284a0
34890e4,431021
34890e8,94420944
34890ec,50400004
34890f0,3c028040
34890f4,24030003
34890f8,14430004
34890fc,3c028040
3489100,90420c99
3489104,14400131
3489108,8fbf002c
348910c,c101e31
3489114,1440012d
3489118,8fbf002c
348911c,3c028011
3489120,3442a5d0
3489124,8c42009c
3489128,3c036000
348912c,431024
3489130,10400006
3489134,3c028011
3489138,3442a5d0
348913c,8c420004
3489140,10400016
3489144,3c02801c
3489148,3c028011
348914c,3442a5d0
3489150,9042008b
3489154,2442ffdf
3489158,304200ff
348915c,2c42000b
3489160,10400006
3489164,3c028011
3489168,3442a5d0
348916c,8c430004
3489170,24020001
3489174,10620008
3489178,3c028011
348917c,3442a5d0
3489180,9042007b
3489184,2442fff9
3489188,304200ff
348918c,2c420002
3489190,1040010e
3489194,8fbf002c
3489198,3c02801c
348919c,344284a0
34891a0,3c030001
34891a4,431021
34891a8,94420934
34891ac,24030006
34891b0,54430026
34891b4,118c00
34891b8,3c03801c
34891bc,346384a0
34891c0,3c040001
34891c4,641821
34891c8,94630948
34891cc,5460001f
34891d0,118c00
34891d4,3c03801c
34891d8,346384a0
34891dc,641821
34891e0,94630944
34891e4,50600005
34891e8,3c03801c
34891ec,24040003
34891f0,54640016
34891f4,118c00
34891f8,3c03801c
34891fc,346384a0
3489200,3c040001
3489204,641821
3489208,84630978
348920c,24040016
3489210,54640007
3489214,24040017
3489218,3c038040
348921c,9463555c
3489220,1060000a
3489224,118c00
3489228,100000e8
348922c,8fbf002c
3489230,54640006
3489234,118c00
3489238,3c038040
348923c,9463555e
3489240,146000e2
3489244,8fbf002c
3489248,118c00
348924c,118c03
3489250,6230018
3489254,3c028011
3489258,3c038040
348925c,8c631330
3489260,50600014
3489264,3c028011
3489268,24030006
348926c,14430011
3489270,3c028011
3489274,3c02801c
3489278,344284a0
348927c,3c030001
3489280,431021
3489284,94420948
3489288,1440000a
348928c,3c028011
3489290,3c02801c
3489294,344284a0
3489298,431021
348929c,94420944
34892a0,104000ca
34892a4,8fbf002c
34892a8,24030003
34892ac,104300c7
34892b0,3c028011
34892b4,3442a5d0
34892b8,8c420004
34892bc,14400053
34892c0,24030001
34892c4,32020200
34892c8,10400026
34892cc,3211ffff
34892d0,3c028011
34892d4,3442a5d0
34892d8,9442009c
34892dc,30422000
34892e0,50400021
34892e4,32310100
34892e8,3c028011
34892ec,3442a5d0
34892f0,94420070
34892f4,3042f000
34892f8,38422000
34892fc,2102b
3489300,24420001
3489304,3c048011
3489308,3484a5d0
348930c,21300
3489310,94830070
3489314,30630fff
3489318,621025
348931c,a4820070
3489320,3c04801d
3489324,3485aa30
3489328,3c028007
348932c,34429764
3489330,40f809
3489334,248484a0
3489338,3c058010
348933c,24a243a8
3489340,afa20014
3489344,24a743a0
3489348,afa70010
348934c,24060004
3489350,24a54394
3489354,3c02800c
3489358,3442806c
348935c,40f809
3489360,24040835
3489364,32310100
3489368,52200052
348936c,32100400
3489370,3c028011
3489374,3442a5d0
3489378,9442009c
348937c,30424000
3489380,1040008a
3489384,3c028011
3489388,3442a5d0
348938c,94420070
3489390,3042f000
3489394,24033000
3489398,50430002
348939c,24020001
34893a0,24020003
34893a4,3c038011
34893a8,3463a5d0
34893ac,22300
34893b0,94620070
34893b4,30420fff
34893b8,441025
34893bc,a4620070
34893c0,3c04801d
34893c4,3485aa30
34893c8,3c028007
34893cc,34429764
34893d0,40f809
34893d4,248484a0
34893d8,3c058010
34893dc,24a243a8
34893e0,afa20014
34893e4,24a743a0
34893e8,afa70010
34893ec,24060004
34893f0,24a54394
34893f4,3c02800c
34893f8,3442806c
34893fc,40f809
3489400,24040835
3489404,10000069
3489408,3c028011
348940c,54430029
3489410,32100400
3489414,32020100
3489418,50400026
348941c,32100400
3489420,3c02801c
3489424,344284a0
3489428,3c030001
348942c,431021
3489430,94420934
3489434,14400065
3489438,8fbf002c
348943c,3c028011
3489440,3442a5d0
3489444,9046008b
3489448,24c2ffdf
348944c,304200ff
3489450,2c42000b
3489454,50400051
3489458,32100400
348945c,3c02801c
3489460,344284a0
3489464,431021
3489468,90420756
348946c,5440004b
3489470,32100400
3489474,3c02801d
3489478,3442aa30
348947c,8c42066c
3489480,3c0308a0
3489484,24630800
3489488,431024
348948c,54400043
3489490,32100400
3489494,24070002
3489498,3c04801d
348949c,3485aa30
34894a0,3c028038
34894a4,3442c9a0
34894a8,40f809
34894ac,248484a0
34894b0,32100400
34894b4,12000045
34894b8,8fbf002c
34894bc,3c02801c
34894c0,344284a0
34894c4,3c030001
34894c8,431021
34894cc,94420934
34894d0,1440003f
34894d4,8fb30028
34894d8,3c028011
34894dc,3442a5d0
34894e0,9046007b
34894e4,24c2fff9
34894e8,304200ff
34894ec,2c420002
34894f0,50400036
34894f4,8fbf002c
34894f8,3c02801c
34894fc,344284a0
3489500,3c030001
3489504,431021
3489508,90420758
348950c,5440002f
3489510,8fbf002c
3489514,3c02801d
3489518,3442aa30
348951c,8c42066c
3489520,3c0308a0
3489524,24630800
3489528,431024
348952c,54400027
3489530,8fbf002c
3489534,3c02801d
3489538,3442aa30
348953c,80420682
3489540,4400021
3489544,3c02801c
3489548,344284a0
348954c,3c030001
3489550,431021
3489554,8c431e5c
3489558,3c02ffff
348955c,431024
3489560,5440001a
3489564,8fbf002c
3489568,24070002
348956c,3c04801d
3489570,3485aa30
3489574,3c028038
3489578,3442c9a0
348957c,40f809
3489580,248484a0
3489584,10000011
3489588,8fbf002c
348958c,1260000f
3489590,8fbf002c
3489594,1000fe9d
348959c,1600ffcf
34895a0,3c028011
34895a4,10000009
34895a8,8fbf002c
34895ac,3442a5d0
34895b0,8c430004
34895b4,24020001
34895b8,5462ffbe
34895bc,32100400
34895c0,1000ff98
34895c4,3c02801c
34895c8,8fbf002c
34895cc,8fb30028
34895d0,8fb20024
34895d4,8fb10020
34895d8,8fb0001c
34895dc,3e00008
34895e0,27bd0030
34895e4,3c028040
34895e8,8c421330
34895ec,10400018
34895f0,3c028011
34895f4,3c02801c
34895f8,344284a0
34895fc,3c030001
3489600,431021
3489604,94430934
3489608,24020006
348960c,14620010
3489610,3c028011
3489614,3c02801c
3489618,344284a0
348961c,3c030001
3489620,431021
3489624,94420948
3489628,14400009
348962c,3c028011
3489630,3c02801c
3489634,344284a0
3489638,431021
348963c,94420944
3489640,1040008b
3489644,24030003
3489648,10430089
348964c,3c028011
3489650,3442a5d0
3489654,8c42009c
3489658,3c036000
348965c,431024
3489660,10400006
3489664,3c028011
3489668,3442a5d0
348966c,8c420004
3489670,10400016
3489674,3c02801c
3489678,3c028011
348967c,3442a5d0
3489680,9042008b
3489684,2442ffdf
3489688,304200ff
348968c,2c42000b
3489690,10400006
3489694,3c028011
3489698,3442a5d0
348969c,8c430004
34896a0,24020001
34896a4,10620008
34896a8,3c028011
34896ac,3442a5d0
34896b0,9042007b
34896b4,2442fff9
34896b8,304200ff
34896bc,2c420002
34896c0,10400034
34896c4,3c02801c
34896c8,3c02801c
34896cc,344284a0
34896d0,3c030001
34896d4,431021
34896d8,94430934
34896dc,24020006
34896e0,14620027
34896e4,3c028040
34896e8,3c02801c
34896ec,344284a0
34896f0,3c030001
34896f4,431021
34896f8,94420948
34896fc,14400438
3489700,3c028040
3489704,3c02801c
3489708,344284a0
348970c,431021
3489710,94420944
3489714,50400005
3489718,3c02801c
348971c,24030003
3489720,1443042f
3489724,3c028040
3489728,3c02801c
348972c,344284a0
3489730,3c030001
3489734,431021
3489738,84420978
348973c,24030016
3489740,14430007
3489744,24030017
3489748,3c028040
348974c,9442555c
3489750,50400423
3489754,3c028040
3489758,1000001b
348975c,3c02801c
3489760,1443041f
3489764,3c028040
3489768,3c028040
348976c,9442555e
3489770,5040041b
3489774,3c028040
3489778,10000013
348977c,3c02801c
3489780,90420c8a
3489784,1440003a
348978c,3e00008
3489794,344284a0
3489798,3c030001
348979c,431021
34897a0,94430934
34897a4,24020006
34897a8,1462fff8
34897ac,3c02801c
34897b0,344284a0
34897b4,3c030001
34897b8,431021
34897bc,94420948
34897c0,1440fff2
34897c4,3c02801c
34897c8,344284a0
34897cc,3c030001
34897d0,431021
34897d4,94420944
34897d8,50400004
34897dc,3c02801c
34897e0,24030003
34897e4,14430417
34897e8,3c02801c
34897ec,344284a0
34897f0,3c030001
34897f4,431021
34897f8,84420978
34897fc,24030016
3489800,14430007
3489804,24030017
3489808,3c028040
348980c,9442555c
3489810,14400017
3489814,3c02801c
3489818,1000040b
348981c,344284a0
3489820,14430408
3489824,3c02801c
3489828,3c028040
348982c,9442555e
3489830,1440000f
3489834,3c02801c
3489838,10000403
348983c,344284a0
3489840,1443ffd2
3489844,3c02801c
3489848,344284a0
348984c,3c030001
3489850,431021
3489854,84430978
3489858,24020007
348985c,1462ffcb
3489860,3c028040
3489864,9042132a
3489868,1040040a
3489870,27bdffa0
3489874,afbf005c
3489878,afbe0058
348987c,afb70054
3489880,afb60050
3489884,afb5004c
3489888,afb40048
348988c,afb30044
3489890,afb20040
3489894,afb1003c
3489898,afb00038
348989c,3c13801c
34898a0,367384a0
34898a4,8e700000
34898a8,261202a8
34898ac,8e0202b0
34898b0,24430008
34898b4,ae0302b0
34898b8,3c03de00
34898bc,ac430000
34898c0,3c038042
34898c4,2463e6f8
34898c8,ac430004
34898cc,8e0202b0
34898d0,24430008
34898d4,ae0302b0
34898d8,3c03e700
34898dc,ac430000
34898e0,ac400004
34898e4,8e0202b0
34898e8,24430008
34898ec,ae0302b0
34898f0,3c03fc11
34898f4,34639623
34898f8,ac430000
34898fc,3c03ff2f
3489900,3463ffff
3489904,ac430004
3489908,3c020001
348990c,2629821
3489910,96710742
3489914,2414ff00
3489918,234a025
348991c,8e0202b0
3489920,24430008
3489924,ae0302b0
3489928,3c03fa00
348992c,ac430000
3489930,ac540004
3489934,24070001
3489938,3025
348993c,3c058042
3489940,24a5e690
3489944,c1045e9
3489948,2402025
348994c,96630934
3489950,24020006
3489954,1462014f
3489958,3c028040
348995c,96620948
3489960,1440014c
3489964,3c028040
3489968,96620944
348996c,50400004
3489970,3c02801c
3489974,24030003
3489978,144303aa
348997c,3c02801c
3489980,344284a0
3489984,3c030001
3489988,431021
348998c,84420978
3489990,24030016
3489994,14430007
3489998,24030017
348999c,3c028040
34899a0,9442555c
34899a4,5040039f
34899a8,3c02801c
34899ac,10000381
34899b0,3c028011
34899b4,1443039b
34899b8,3c02801c
34899bc,3c028040
34899c0,9442555e
34899c4,50400397
34899c8,3c02801c
34899cc,10000375
34899d0,3c028011
34899d4,32b1ffff
34899d8,c106f4d
34899dc,2202025
34899e0,5040003d
34899e4,8e0202b0
34899e8,c107030
34899ec,2202025
34899f0,40b825
34899f4,c107005
34899f8,2202025
34899fc,305600ff
3489a00,52d50035
3489a04,8e0202b0
3489a08,24020018
3489a0c,afa20018
3489a10,afa20014
3489a14,240200be
3489a18,afa20010
3489a1c,2603825
3489a20,3025
3489a24,3c058042
3489a28,24a5e690
3489a2c,c104781
3489a30,2402025
3489a34,8e0202b0
3489a38,24430008
3489a3c,ae0302b0
3489a40,3c1efa00
3489a44,ac5e0000
3489a48,ac540004
3489a4c,24070001
3489a50,32e600ff
3489a54,3c118042
3489a58,2625e6c0
3489a5c,c1045e9
3489a60,2402025
3489a64,24150010
3489a68,afb50018
3489a6c,afb50014
3489a70,241700c2
3489a74,afb70010
3489a78,2667fff0
3489a7c,3025
3489a80,2625e6c0
3489a84,c104781
3489a88,2402025
3489a8c,8e0202b0
3489a90,24430008
3489a94,ae0302b0
3489a98,ac5e0000
3489a9c,ac540004
3489aa0,24070001
3489aa4,2c03025
3489aa8,2625e6c0
3489aac,c1045e9
3489ab0,2402025
3489ab4,afb50018
3489ab8,afb50014
3489abc,afb70010
3489ac0,26670018
3489ac4,3025
3489ac8,2625e6c0
3489acc,c104781
3489ad0,2402025
3489ad4,8e0202b0
3489ad8,24430008
3489adc,ae0302b0
3489ae0,3c03e700
3489ae4,ac430000
3489ae8,1000035e
3489aec,ac400004
3489af0,144300e8
3489af4,3c028040
3489af8,3c02801c
3489afc,344284a0
3489b00,3c030001
3489b04,431021
3489b08,84430978
3489b0c,24020007
3489b10,146200e0
3489b14,3c028040
3489b18,3c028040
3489b1c,9042132a
3489b20,104000dc
3489b24,3c028040
3489b28,8e0202b0
3489b2c,24430008
3489b30,ae0302b0
3489b34,3c03fcff
3489b38,3463ffff
3489b3c,ac430000
3489b40,3c03fffd
3489b44,3463f6fb
3489b48,ac430004
3489b4c,8e0202b0
3489b50,24430008
3489b54,ae0302b0
3489b58,3c03fa00
3489b5c,ac430000
3489b60,240300d0
3489b64,ac430004
3489b68,3c02e425
3489b6c,34428234
3489b70,afa20020
3489b74,3c020011
3489b78,344281f4
3489b7c,afa20024
3489b80,3c02e100
3489b84,afa20028
3489b88,afa0002c
3489b8c,3c02f100
3489b90,afa20030
3489b94,3c020400
3489b98,24420400
3489b9c,afa20034
3489ba0,27a20020
3489ba4,27a60038
3489ba8,8e0302b0
3489bac,24640008
3489bb0,ae0402b0
3489bb4,8c450004
3489bb8,8c440000
3489bbc,ac650004
3489bc0,24420008
3489bc4,14c2fff8
3489bc8,ac640000
3489bcc,8e0202b0
3489bd0,24430008
3489bd4,ae0302b0
3489bd8,3c03e700
3489bdc,ac430000
3489be0,ac400004
3489be4,8e0202b0
3489be8,24430008
3489bec,ae0302b0
3489bf0,3c03fc11
3489bf4,34639623
3489bf8,ac430000
3489bfc,3c03ff2f
3489c00,3463ffff
3489c04,ac430004
3489c08,24070005
3489c0c,3025
3489c10,3c058042
3489c14,24a5e610
3489c18,c1045e9
3489c1c,2402025
3489c20,323100ff
3489c24,8e0202b0
3489c28,24430008
3489c2c,ae0302b0
3489c30,3c03fa00
3489c34,ac430000
3489c38,3623ff00
3489c3c,ac430004
3489c40,3c028040
3489c44,90420cac
3489c48,10400016
3489c4c,3c028011
3489c50,3c038040
3489c54,24640c54
3489c58,94820002
3489c5c,21400
3489c60,3c0500ff
3489c64,451024
3489c68,94630c54
3489c6c,31e00
3489c70,711825
3489c74,431025
3489c78,94830004
3489c7c,31a00
3489c80,3063ffff
3489c84,431025
3489c88,8e0302b0
3489c8c,24640008
3489c90,ae0402b0
3489c94,3c04fa00
3489c98,ac640000
3489c9c,ac620004
3489ca0,3c028011
3489ca4,3442a5d0
3489ca8,8c4209a4
3489cac,30420001
3489cb0,5040000d
3489cb4,8e0302b0
3489cb8,24020010
3489cbc,afa20018
3489cc0,afa20014
3489cc4,2402007d
3489cc8,afa20010
3489ccc,24070046
3489cd0,3025
3489cd4,3c058042
3489cd8,24a5e610
3489cdc,c104781
3489ce0,2402025
3489ce4,8e0302b0
3489ce8,24620008
3489cec,ae0202b0
3489cf0,3c02fa00
3489cf4,ac620000
3489cf8,3c02f4ec
3489cfc,24423000
3489d00,2221025
3489d04,ac620004
3489d08,3c028040
3489d0c,90420cac
3489d10,10400016
3489d14,3c028011
3489d18,3c038040
3489d1c,24640c60
3489d20,94820002
3489d24,21400
3489d28,3c0500ff
3489d2c,451024
3489d30,94630c60
3489d34,31e00
3489d38,711825
3489d3c,431025
3489d40,94830004
3489d44,31a00
3489d48,3063ffff
3489d4c,431025
3489d50,8e0302b0
3489d54,24640008
3489d58,ae0402b0
3489d5c,3c04fa00
3489d60,ac640000
3489d64,ac620004
3489d68,3c028011
3489d6c,3442a5d0
