10,10736efa
3487228,3c02800e
348722c,3442f1b0
3487230,8c420000
3487234,30420020
3487238,5440002a
348723c,8e0402b0
3487240,3c028040
3487244,8c420e00
3487248,10400008
348724c,3c02801c
3487250,344284a0
3487254,3c040001
3487258,441021
348725c,94440934
3487260,24020006
3487264,1082001e
3487268,3c02801c
348726c,344284a0
3487270,3c040001
3487274,441021
3487278,94420934
348727c,14400018
3487280,3c02801c
3487284,344284a0
3487288,441021
348728c,90420758
3487290,54400014
3487294,8e0402b0
3487298,3c0208a0
348729c,24420800
34872a0,621824
34872a4,5460000f
34872a8,8e0402b0
34872ac,3c02801d
34872b0,3442aa30
34872b4,80420682
34872b8,4400009
34872bc,3c02801c
34872c0,344284a0
34872c4,3c030001
34872c8,431021
34872cc,8c431e5c
34872d0,3c02ffff
34872d4,431024
34872d8,50400044
34872dc,8e0202b0
34872e0,8e0402b0
34872e4,24820008
34872e8,ae0202b0
34872ec,3c02fa00
34872f0,ac820000
34872f4,1318c0
34872f8,731821
34872fc,31880
3487300,731823
3487304,31840
3487308,3c028080
348730c,34428081
3487310,620018
3487314,1010
3487318,431021
348731c,211c3
3487320,31fc3
3487324,431023
3487328,2403ff00
348732c,431025
3487330,ac820004
3487334,24070001
3487338,3c028011
348733c,3442a5d0
3487340,8046007b
3487344,3c118041
3487348,26256560
348734c,c103060
3487350,2402025
3487354,2402000c
3487358,afa20018
348735c,afa20014
3487360,2402004d
3487364,afa20010
3487368,24070111
348736c,3025
3487370,26256560
3487374,c1030c8
3487378,2402025
348737c,8e0202b0
3487380,24430008
3487384,ae0302b0
3487388,3c03e700
348738c,ac430000
3487390,ac400004
3487394,8fbf004c
3487398,8fbe0048
348739c,8fb70044
34873a0,8fb60040
34873a4,8fb5003c
34873a8,8fb40038
34873ac,8fb30034
34873b0,8fb20030
34873b4,8fb1002c
34873b8,8fb00028
34873bc,3e00008
34873c0,27bd0050
34873c4,90420882
34873c8,1440fd52
34873d0,3e00008
34873d8,90420882
34873dc,1440fd4d
34873e0,3c02801c
34873e4,1000fd28
34873e8,344284a0
34873ec,24430008
34873f0,ae0302b0
34873f4,3c03fa00
34873f8,ac430000
34873fc,1000ffcd
3487400,ac510004
3487404,24430008
3487408,ae0302b0
348740c,3c03fa00
3487410,ac430000
3487414,1000ff41
3487418,ac510004
348741c,344284a0
3487420,3c040001
3487424,441021
3487428,94440934
348742c,24020006
3487430,1082fdf4
3487434,2414010f
3487438,1000fe39
348743c,3c02801d
3487440,344284a0
3487444,3c040001
3487448,441021
348744c,94440934
3487450,24020006
3487454,5482ffca
3487458,8e0202b0
348745c,1000fdea
3487460,3c02801c
3487464,3e00008
348746c,27bdffe0
3487470,8c820008
3487474,24430008
3487478,ac830008
348747c,3c03fcff
3487480,3463ffff
3487484,ac430000
3487488,3c03fffd
348748c,3463f6fb
3487490,ac430004
3487494,8c820008
3487498,24430008
348749c,ac830008
34874a0,3c03fa00
34874a4,ac430000
34874a8,240300d0
34874ac,ac430004
34874b0,a71021
34874b4,21380
34874b8,3c0700ff
34874bc,34e7f000
34874c0,471024
34874c4,8fa30030
34874c8,c31821
34874cc,31880
34874d0,30630fff
34874d4,431025
34874d8,3c03e400
34874dc,431025
34874e0,afa20000
34874e4,52b80
34874e8,a72824
34874ec,63080
34874f0,30c60fff
34874f4,a62825
34874f8,afa50004
34874fc,3c02e100
3487500,afa20008
3487504,afa0000c
3487508,3c02f100
348750c,afa20010
3487510,3c020400
3487514,24420400
3487518,afa20014
348751c,afbd0018
3487520,27a50018
3487524,8c820008
3487528,24430008
348752c,ac830008
3487530,8fa30018
3487534,8c670004
3487538,8c660000
348753c,ac470004
3487540,ac460000
3487544,24620008
3487548,14a2fff6
348754c,afa20018
3487550,8c820008
3487554,24430008
3487558,ac830008
348755c,3c03e700
3487560,ac430000
3487564,ac400004
3487568,8c820008
348756c,24430008
3487570,ac830008
3487574,3c03fc11
3487578,34639623
348757c,ac430000
3487580,3c03ff2f
3487584,3463ffff
3487588,ac430004
348758c,3e00008
3487590,27bd0020
3487594,3c02801c
3487598,344284a0
348759c,94430014
34875a0,3c028040
34875a4,8c420e00
34875a8,104005dd
34875ac,3c02801c
34875b0,27bdff80
34875b4,afbf007c
34875b8,afbe0078
34875bc,afb70074
34875c0,afb60070
34875c4,afb5006c
34875c8,afb40068
34875cc,afb30064
34875d0,afb20060
34875d4,afb1005c
34875d8,afb00058
34875dc,808025
34875e0,344284a0
34875e4,3c040001
34875e8,441021
34875ec,94440934
34875f0,24020006
34875f4,548205bf
34875f8,8fbf007c
34875fc,3c02801c
3487600,344284a0
3487604,3c040001
3487608,441021
348760c,94420948
3487610,144005b7
3487614,3c02801c
3487618,344284a0
348761c,441021
3487620,94420944
3487624,50400005
3487628,3c02801c
348762c,24040003
3487630,144405b0
3487634,8fbf007c
3487638,3c02801c
348763c,344284a0
3487640,3c040001
3487644,441021
3487648,84420978
348764c,24040016
3487650,54440007
3487654,24040017
3487658,3c028040
348765c,94424728
3487660,10400009
3487664,3062ffff
3487668,100005a2
348766c,8fbf007c
3487670,14440005
3487674,3062ffff
3487678,3c028040
348767c,9442472a
3487680,1440059b
3487684,3062ffff
3487688,30630700
348768c,5060000b
3487690,21400
3487694,3c038040
3487698,90630891
348769c,54600587
34876a0,8e030004
34876a4,21c00
34876a8,31c03
34876ac,4610591
34876b0,8fbf007c
34876b4,10000571
34876b8,8e030004
34876bc,21403
34876c0,4420576
34876c4,8e020004
34876c8,1000058a
34876cc,8fbf007c
34876d0,3c038040
34876d4,90630891
34876d8,10600278
34876dc,30430400
34876e0,3c028011
34876e4,3442a5d0
34876e8,94430f2e
34876ec,3c028040
34876f0,8c420e0c
34876f4,10400018
34876f8,2825
34876fc,3c028040
3487700,8c420e14
3487704,10400005
3487708,3c028040
348770c,30620001
3487710,10400005
3487714,3c028040
3487718,3c028040
348771c,8c420e18
3487720,14400551
3487724,3c028040
3487728,8c420e14
348772c,10400004
3487730,2825
3487734,30630002
3487738,5060000c
348773c,afa00044
3487740,3c028040
3487744,8c420e18
3487748,50400008
348774c,afa00044
3487750,10000003
3487754,24020001
3487758,10000004
348775c,afa00044
3487760,10000002
3487764,afa20044
3487768,afa20044
348776c,3c028040
3487770,8c420e04
3487774,afa20048
3487778,3c028040
348777c,904350e8
3487780,24020001
3487784,14620511
3487788,8fa20048
348778c,10000514
3487794,2414000d
3487798,10000003
348779c,2404000b
34877a0,2414000e
34877a4,2404000e
34877a8,41840
34877ac,641821
34877b0,31840
34877b4,24630050
34877b8,621021
34877bc,141840
34877c0,741821
34877c4,31880
34877c8,26840001
34877cc,641821
34877d0,24040140
34877d4,822023
34877d8,497c2
34877dc,2449021
34877e0,129043
34877e4,240400f0
34877e8,832023
34877ec,4bfc2
34877f0,2e4b821
34877f4,17b843
34877f8,26440001
34877fc,afa40038
3487800,26e40001
3487804,afa4003c
3487808,8e040008
348780c,24860008
3487810,ae060008
3487814,3c06fcff
3487818,34c6ffff
348781c,ac860000
3487820,3c06fffd
3487824,34c6f6fb
3487828,ac860004
348782c,8e040008
3487830,24860008
3487834,ae060008
3487838,3c06fa00
348783c,ac860000
3487840,240600d0
3487844,ac860004
3487848,521021
348784c,21380
3487850,771821
3487854,31880
3487858,431025
348785c,3c03e400
3487860,431025
3487864,afa20020
3487868,121380
348786c,171880
3487870,431025
3487874,afa20024
3487878,3c02e100
348787c,afa20028
3487880,afa0002c
3487884,3c02f100
3487888,afa20030
348788c,3c020400
3487890,24420400
3487894,afa20034
3487898,27a20020
348789c,27a80038
34878a0,8e030008
34878a4,24640008
34878a8,ae040008
34878ac,8c470004
34878b0,8c460000
34878b4,ac670004
34878b8,24420008
34878bc,1448fff8
34878c0,ac660000
34878c4,8e020008
34878c8,24430008
34878cc,ae030008
34878d0,3c03e700
34878d4,ac430000
34878d8,ac400004
34878dc,8e020008
34878e0,24430008
34878e4,ae030008
34878e8,3c03fc11
34878ec,34639623
34878f0,ac430000
34878f4,3c03ff2f
34878f8,3463ffff
34878fc,10a00057
3487900,ac430004
3487904,3c058041
3487908,24a56570
348790c,94a70008
3487910,3025
3487914,c103060
3487918,2002025
348791c,3c118041
3487920,26316360
3487924,8fb3003c
3487928,263600b6
348792c,3c158040
3487930,3c1e8040
3487934,27de0e1c
3487938,3c028041
348793c,24426348
3487940,afa2004c
3487944,3c028041
3487948,24426570
348794c,afa20050
3487950,8ea20e10
3487954,5040000b
3487958,92220000
348795c,92230000
3487960,3c028011
3487964,3442a5d0
3487968,431021
348796c,904200a8
3487970,21042
3487974,30420001
3487978,50400036
348797c,2631000e
3487980,92220000
3487984,5e1021
3487988,80420000
348798c,28430003
3487990,54600030
3487994,2631000e
3487998,2446fffd
348799c,28c30003
34879a0,50600004
34879a4,24020003
34879a8,2442fffe
34879ac,1000000d
34879b0,afa20040
34879b4,10c20007
34879b8,24020004
34879bc,10c20008
34879c0,24020005
34879c4,50c20007
34879c8,afa00040
34879cc,10000006
34879d0,8fa20040
34879d4,24020005
34879d8,10000002
34879dc,afa20040
34879e0,afa60040
34879e4,8fa20040
34879e8,21880
34879ec,8fa2004c
34879f0,431821
34879f4,90620001
34879f8,21600
34879fc,90640003
3487a00,42200
3487a04,441025
3487a08,90630002
3487a0c,31c00
3487a10,431025
3487a14,344200ff
3487a18,8e030008
3487a1c,24640008
3487a20,ae040008
3487a24,3c04fa00
3487a28,ac640000
3487a2c,ac620004
3487a30,2402000c
3487a34,afa20018
3487a38,afa20014
3487a3c,afb30010
3487a40,8fa70038
3487a44,8fa50050
3487a48,c1030c8
3487a4c,2002025
3487a50,2631000e
3487a54,16d1ffbe
3487a58,2673000d
3487a5c,8e020008
3487a60,24430008
3487a64,ae030008
3487a68,3c03fa00
3487a6c,ac430000
3487a70,2403ffff
3487a74,ac430004
3487a78,8fa20044
3487a7c,5040002f
3487a80,2652000e
3487a84,3c058041
3487a88,24a56580
3487a8c,94a70008
3487a90,3025
3487a94,c103060
3487a98,2002025
3487a9c,3c118041
3487aa0,26316360
3487aa4,8fb3003c
3487aa8,263600b6
3487aac,3c158040
3487ab0,3c1e8040
3487ab4,27de0e1c
3487ab8,3c028041
3487abc,24426580
3487ac0,afa20040
3487ac4,8ea20e10
3487ac8,5040000b
3487acc,92220000
3487ad0,92230000
3487ad4,3c028011
3487ad8,3442a5d0
3487adc,431021
3487ae0,904200a8
3487ae4,21042
3487ae8,30420001
3487aec,50400010
3487af0,2631000e
3487af4,92220000
3487af8,5e1021
3487afc,80460000
3487b00,2cc20003
3487b04,5040000a
3487b08,2631000e
3487b0c,2402000c
3487b10,afa20018
3487b14,afa20014
3487b18,afb30010
3487b1c,8fa70038
3487b20,8fa50040
3487b24,c1030c8
3487b28,2002025
3487b2c,2631000e
3487b30,1636ffe4
3487b34,2673000d
3487b38,2652000e
3487b3c,3c138041
3487b40,26736363
3487b44,26f10002
3487b48,280b025
3487b4c,141040
3487b50,541021
3487b54,21080
3487b58,541021
3487b5c,afa20050
3487b60,24540002
3487b64,297a021
3487b68,24070006
3487b6c,2203025
3487b70,2402825
3487b74,c105100
3487b78,2602025
3487b7c,2631000d
3487b80,1691fff9
3487b84,2673000e
3487b88,afa00010
3487b8c,3825
3487b90,2406000b
3487b94,24050006
3487b98,c105132
3487b9c,2002025
3487ba0,3c028040
3487ba4,904350e8
3487ba8,24020001
3487bac,14620002
3487bb0,24030008
3487bb4,2403000b
3487bb8,31040
3487bbc,431021
3487bc0,21040
3487bc4,24420001
3487bc8,521021
3487bcc,afa20038
3487bd0,24070001
3487bd4,24060011
3487bd8,3c058041
3487bdc,24a56550
3487be0,c103060
3487be4,2002025
3487be8,3c138041
3487bec,26736360
3487bf0,26f50002
3487bf4,1688c0
3487bf8,2368823
3487bfc,118840
3487c00,2338821
3487c04,2a0a025
3487c08,2609025
3487c0c,3c168011
3487c10,36d6a5d0
3487c14,3c024f28
3487c18,245e4f29
3487c1c,82420001
3487c20,4430027
3487c24,2652000e
3487c28,92440000
3487c2c,2c41021
3487c30,804300bc
3487c34,410c0
3487c38,441023
3487c3c,21080
3487c40,2c21021
3487c44,804200e5
3487c48,afbe0020
3487c4c,1860000b
3487c50,a3a00024
3487c54,602025
3487c58,2863000a
3487c5c,50600001
3487c60,24040009
3487c64,41e00
3487c68,31e03
3487c6c,4620001
3487c70,2025
3487c74,24840030
3487c78,a3a40020
3487c7c,1840000a
3487c80,401825
3487c84,2842000a
3487c88,50400001
3487c8c,24030009
3487c90,31600
3487c94,21603
3487c98,4420001
3487c9c,1825
3487ca0,24630030
3487ca4,a3a30022
3487ca8,24070006
3487cac,2803025
3487cb0,8fa50038
3487cb4,c105100
3487cb8,27a40020
3487cbc,2652000e
3487cc0,1632ffd6
3487cc4,2694000d
3487cc8,afa00010
3487ccc,3825
3487cd0,2406000b
3487cd4,24050006
3487cd8,c105132
3487cdc,2002025
3487ce0,8fa20038
3487ce4,24420019
3487ce8,afa20044
3487cec,24070001
3487cf0,2406000e
3487cf4,3c058041
3487cf8,24a56550
3487cfc,c103060
3487d00,2002025
3487d04,8fb4003c
3487d08,280b025
3487d0c,2609025
3487d10,241e000d
3487d14,3c028011
3487d18,3442a5d0
3487d1c,afa20040
3487d20,3c028041
3487d24,24426550
3487d28,afa2004c
3487d2c,92430000
3487d30,147e0002
3487d34,2401025
3487d38,2403000a
3487d3c,90420001
3487d40,30420040
3487d44,50400011
3487d48,2652000e
3487d4c,8fa20040
3487d50,431821
3487d54,906200a8
3487d58,30420001
3487d5c,5040000b
3487d60,2652000e
3487d64,2402000c
3487d68,afa20018
3487d6c,afa20014
3487d70,afb40010
3487d74,8fa70044
3487d78,3025
3487d7c,8fa5004c
3487d80,c1030c8
3487d84,2002025
3487d88,2652000e
3487d8c,1632ffe7
3487d90,2694000d
3487d94,24070001
3487d98,2406000a
3487d9c,3c058041
3487da0,24a56550
3487da4,c103060
3487da8,2002025
3487dac,3c128041
3487db0,26526361
3487db4,8fa20050
3487db8,24420001
3487dbc,57b821
3487dc0,8fb4003c
3487dc4,3c1e8011
3487dc8,37dea5d0
3487dcc,3c028041
3487dd0,24426550
3487dd4,afa20040
3487dd8,92420000
3487ddc,30420020
3487de0,50400010
3487de4,2694000d
3487de8,8fc200a4
3487dec,3c030040
3487df0,431024
3487df4,5040000b
3487df8,2694000d
3487dfc,2402000c
3487e00,afa20018
3487e04,afa20014
3487e08,afb40010
3487e0c,8fa70044
3487e10,3025
3487e14,8fa50040
3487e18,c1030c8
3487e1c,2002025
3487e20,2694000d
3487e24,16f4ffec
3487e28,2652000e
3487e2c,8fa20038
3487e30,24420026
3487e34,afa20040
3487e38,24070001
3487e3c,24060010
3487e40,3c058041
3487e44,24a56550
3487e48,c103060
3487e4c,2002025
3487e50,8fb4003c
3487e54,2609025
3487e58,3c178011
3487e5c,36f7a5d0
3487e60,241e000c
3487e64,3c028041
3487e68,24426550
3487e6c,afa20044
3487e70,92420001
3487e74,30420010
3487e78,50400011
3487e7c,2652000e
3487e80,92420000
3487e84,2e21021
3487e88,904200a8
3487e8c,21082
3487e90,30420001
3487e94,5040000a
3487e98,2652000e
3487e9c,afbe0018
3487ea0,afbe0014
3487ea4,afb40010
3487ea8,8fa70040
3487eac,3025
3487eb0,8fa50044
3487eb4,c1030c8
3487eb8,2002025
3487ebc,2652000e
3487ec0,1632ffeb
3487ec4,2694000d
3487ec8,8fa20038
3487ecc,24420033
3487ed0,afa20040
3487ed4,24070001
3487ed8,2406000f
3487edc,3c058041
3487ee0,24a56550
3487ee4,c103060
3487ee8,2002025
3487eec,8fb4003c
3487ef0,2609025
3487ef4,3c178011
3487ef8,36f7a5d0
3487efc,241e000c
3487f00,3c028041
3487f04,24426550
3487f08,afa2003c
3487f0c,92420001
3487f10,30420010
3487f14,50400011
3487f18,2652000e
3487f1c,92420000
3487f20,2e21021
3487f24,904200a8
3487f28,21042
3487f2c,30420001
3487f30,5040000a
3487f34,2652000e
3487f38,afbe0018
3487f3c,afbe0014
3487f40,afb40010
3487f44,8fa70040
3487f48,3025
3487f4c,8fa5003c
3487f50,c1030c8
3487f54,2002025
3487f58,2652000e
3487f5c,1632ffeb
3487f60,2694000d
3487f64,8fa20038
3487f68,245e0040
3487f6c,24070001
3487f70,2406000b
3487f74,3c058041
3487f78,24a56550
3487f7c,c103060
3487f80,2002025
3487f84,2609025
3487f88,3c148011
3487f8c,3694a5d0
3487f90,2417000c
3487f94,3c028041
3487f98,24426550
3487f9c,afa2003c
3487fa0,92430002
3487fa4,50600010
3487fa8,2652000e
3487fac,92420000
3487fb0,38420003
3487fb4,2821021
3487fb8,90420e9c
3487fbc,5443000a
3487fc0,2652000e
3487fc4,afb70018
3487fc8,afb70014
3487fcc,afb60010
3487fd0,3c03825
3487fd4,3025
3487fd8,8fa5003c
3487fdc,c1030c8
3487fe0,2002025
3487fe4,2652000e
3487fe8,1632ffed
3487fec,26d6000d
3487ff0,8fa20048
3487ff4,5040002a
3487ff8,afa00010
3487ffc,8fa20038
3488000,2451004d
3488004,267700b6
3488008,3c168040
348800c,3c148040
3488010,26940e2a
3488014,3c128041
3488018,2652629c
348801c,3c028041
3488020,244262a0
3488024,afa20038
3488028,3c1e8011
348802c,8ec20e08
3488030,5040000e
3488034,92620000
3488038,92620001
348803c,30420010
3488040,5040000a
3488044,92620000
3488048,37c2a5d0
348804c,92630000
3488050,431021
3488054,904200a8
3488058,21082
348805c,30420001
3488060,5040000c
3488064,2673000e
3488068,92620000
348806c,541021
3488070,90420000
3488074,14400002
3488078,2402025
348807c,8fa40038
3488080,24070006
3488084,2a03025
3488088,c105100
348808c,2202825
3488090,2673000e
3488094,16f3ffe5
3488098,26b5000d
348809c,afa00010
34880a0,3825
34880a4,2406000b
34880a8,24050006
34880ac,c105132
34880b0,2002025
34880b4,100002b6
34880bc,106000c0
34880c0,30420100
34880c4,3c028011
34880c8,3442a5d0
34880cc,94430f2e
34880d0,3c028040
34880d4,8c420e0c
34880d8,10400012
34880dc,a825
34880e0,3c028040
34880e4,8c420e14
34880e8,10400010
34880ec,24150001
34880f0,30620001
34880f4,54400006
34880f8,30630002
34880fc,3c028040
3488100,8c420e14
3488104,1040000c
3488108,a825
348810c,30630002
3488110,24020001
3488114,1460000a
3488118,afa2003c
348811c,10000008
3488120,afa0003c
3488124,10000006
3488128,afa0003c
348812c,24020001
3488130,10000003
3488134,afa2003c
3488138,24020001
348813c,afa2003c
3488140,3c028041
3488144,94426544
3488148,23840
348814c,e23821
3488150,73880
3488154,e23823
3488158,73840
348815c,24e70013
3488160,24020140
3488164,471023
3488168,21fc2
348816c,621021
3488170,22843
3488174,afa50038
3488178,24b40001
348817c,2402009a
3488180,afa20010
3488184,2406002b
3488188,c101d1b
348818c,2002025
3488190,3c058041
3488194,24a56570
3488198,94a70008
348819c,3025
34881a0,c103060
34881a4,2002025
34881a8,3c118041
34881ac,26316348
34881b0,2412005f
34881b4,3c1efa00
34881b8,24130010
34881bc,3c168041
34881c0,26d66570
34881c4,241700c5
34881c8,92220001
34881cc,21600
34881d0,92230003
34881d4,31a00
34881d8,431025
34881dc,92230002
34881e0,31c00
34881e4,431025
34881e8,344200ff
34881ec,8e030008
34881f0,24640008
34881f4,ae040008
34881f8,ac7e0000
34881fc,ac620004
3488200,afb30018
3488204,afb30014
3488208,afb20010
348820c,2803825
3488210,92260000
3488214,2c02825
3488218,c1030c8
348821c,2002025
3488220,26520011
3488224,1657ffe8
3488228,26310004
348822c,10000271
3488230,8e020008
3488234,afb30018
3488238,afb30014
348823c,afb20010
3488240,2803825
3488244,2203025
3488248,2e02825
348824c,c1030c8
3488250,2002025
3488254,26310001
3488258,1636fff6
348825c,26520011
3488260,8fa20038
3488264,24420012
3488268,afa20038
348826c,3c138040
3488270,26730e50
3488274,24120001
3488278,8825
348827c,3c168041
3488280,26d6633c
3488284,3c1e8040
3488288,24170001
348828c,3c028041
3488290,afa20040
3488294,3c148040
3488298,26940e1c
348829c,24426360
34882a0,afa20044
34882a4,2a220003
34882a8,10400006
34882ac,2201825
34882b0,8fa2003c
34882b4,5040003f
34882b8,26310001
34882bc,10000004
34882c0,2d11021
34882c4,12a00039
34882c8,2a420009
34882cc,2d11021
34882d0,90450000
34882d4,8fc20e10
34882d8,10570005
34882dc,24040002
34882e0,10440019
34882e4,24020003
34882e8,1000002a
34882ec,113100
34882f0,8fa20040
34882f4,24426360
34882f8,24460070
34882fc,90430000
3488300,742021
3488304,80840000
3488308,1485000b
348830c,2442000e
3488310,3c028011
3488314,3442a5d0
3488318,431021
348831c,904200a8
3488320,21042
3488324,30420001
3488328,5440001a
348832c,113100
3488330,1000001e
3488334,2a420009
3488338,54c2fff1
348833c,90430000
3488340,10000014
3488344,113100
3488348,10620011
348834c,28620003
3488350,38420001
3488354,621823
3488358,310c0
348835c,431023
3488360,21040
3488364,8fa30044
3488368,431021
348836c,90430000
3488370,3c028011
3488374,3442a5d0
3488378,431021
348837c,904200a8
3488380,21042
3488384,30420001
3488388,10400008
348838c,2a420009
3488390,113100
3488394,d13021
3488398,24c6002d
348839c,8fa50038
34883a0,c10512a
34883a4,2602025
34883a8,2a420009
34883ac,104001f8
34883b0,26310001
34883b4,26520001
34883b8,1000ffba
34883bc,26730017
34883c0,104000f2
34883c4,3c028040
34883c8,3c028040
34883cc,904250e8
34883d0,24030001
34883d4,10430005
34883d8,2414000a
34883dc,14400005
34883e0,24140009
34883e4,10000004
34883e8,2403000c
34883ec,10000002
34883f0,2403000f
34883f4,2403000f
34883f8,3c028041
34883fc,94426544
3488400,430018
3488404,3812
3488408,24e70014
348840c,141100
3488410,26830001
3488414,431021
3488418,24030140
348841c,671823
3488420,32fc2
3488424,a32821
3488428,52843
348842c,240300f0
3488430,621823
3488434,39fc2
3488438,2639821
348843c,139843
3488440,24be0001
3488444,26720001
3488448,afa20010
348844c,2603025
3488450,c101d1b
3488454,2002025
3488458,8e020008
348845c,24430008
3488460,ae030008
3488464,3c03fa00
3488468,ac430000
348846c,2403ffff
3488470,ac430004
3488474,3c158041
3488478,26b5639b
348847c,26730002
3488480,260b025
3488484,24110001
3488488,2622ffff
348848c,28420006
3488490,144001f0
3488494,2c03025
3488498,3c02825
348849c,c10512a
34884a0,2a02025
34884a4,234102a
34884a8,10400004
34884ac,26310001
34884b0,26b5000e
34884b4,1000fff4
34884b8,26d60011
34884bc,3c028040
34884c0,904350e8
34884c4,24020001
34884c8,14620002
34884cc,24030008
34884d0,2403000b
34884d4,3c028041
34884d8,94426544
34884dc,430018
34884e0,b812
34884e4,26f70001
34884e8,2feb821
34884ec,24070001
34884f0,24060011
34884f4,3c058041
34884f8,24a56550
34884fc,c103060
3488500,2002025
3488504,8825
3488508,24020003
348850c,3c158041
3488510,26b56360
3488514,3c168011
3488518,36d6a5d0
348851c,3c1e4f28
3488520,10000004
3488524,27de4f29
3488528,2a220006
348852c,2c420001
3488530,24420003
3488534,2221021
3488538,218c0
348853c,621823
3488540,31840
3488544,2a31821
3488548,80630001
348854c,4610028
3488550,218c0
3488554,621023
3488558,21040
348855c,551021
3488560,90440000
3488564,2c41021
3488568,804300bc
348856c,410c0
3488570,441023
3488574,21080
3488578,2c21021
348857c,804200e5
3488580,afbe0020
3488584,1860000b
3488588,a3a00024
348858c,602025
3488590,2863000a
3488594,50600001
3488598,24040009
348859c,41e00
34885a0,31e03
34885a4,4620001
34885a8,2025
34885ac,24840030
34885b0,a3a40020
34885b4,1840000a
34885b8,401825
34885bc,2842000a
34885c0,50400001
34885c4,24030009
34885c8,31600
34885cc,21603
34885d0,4420001
34885d4,1825
34885d8,24630030
34885dc,a3a30022
34885e0,2603025
34885e4,2e02825
34885e8,c10512a
34885ec,27a40020
34885f0,26310001
34885f4,1634ffcc
34885f8,26730011
34885fc,3c028041
3488600,94556544
3488604,15a880
3488608,26b50001
348860c,2b7a821
3488610,24070001
3488614,2406000e
3488618,3c058041
348861c,24a56550
3488620,c103060
3488624,2002025
3488628,240a025
348862c,8825
3488630,24020003
3488634,3c138041
3488638,26736360
348863c,3c168011
3488640,36d6a5d0
3488644,3c178041
3488648,10000004
348864c,26f76550
3488650,2a220006
3488654,2c420001
3488658,24420003
348865c,2221021
3488660,218c0
3488664,621823
3488668,31840
348866c,731821
3488670,90640000
3488674,2403000d
3488678,50830001
348867c,2404000a
3488680,218c0
3488684,621023
3488688,21040
348868c,2621021
3488690,90420001
3488694,30420040
3488698,50400010
348869c,26310001
34886a0,2c42021
34886a4,908200a8
34886a8,30420001
34886ac,5040000b
34886b0,26310001
34886b4,24020010
34886b8,afa20018
34886bc,afa20014
34886c0,afb20010
34886c4,2a03825
34886c8,3025
34886cc,2e02825
34886d0,c1030c8
34886d4,2002025
34886d8,26310001
34886dc,24020009
34886e0,1622ffdb
34886e4,26520011
34886e8,24070001
34886ec,2406000a
34886f0,3c058041
34886f4,24a56550
34886f8,c103060
34886fc,2002025
3488700,3c128041
3488704,26526360
3488708,24110001
348870c,3c138011
3488710,3673a5d0
3488714,3c160040
3488718,3c178041
348871c,26f76550
3488720,2622ffff
3488724,28420006
3488728,54400145
348872c,9242002b
3488730,92420039
3488734,30420020
3488738,1040000f
348873c,2a220009
3488740,8e6200a4
3488744,561024
3488748,1040000b
348874c,2a220009
3488750,24020010
3488754,afa20018
3488758,afa20014
348875c,afb40010
3488760,2a03825
3488764,3025
3488768,2e02825
348876c,c1030c8
3488770,2002025
3488774,2a220009
3488778,10400105
348877c,26310001
3488780,2652000e
3488784,1000ffe6
3488788,26940011
348878c,8c570e04
3488790,12e00007
3488794,2e01025
3488798,3c028041
348879c,94436544
34887a0,31040
34887a4,431021
34887a8,21040
34887ac,24420001
34887b0,3c038041
34887b4,94676544
34887b8,738c0
34887bc,24e70038
34887c0,e23821
34887c4,24020140
34887c8,471023
34887cc,22fc2
34887d0,a22821
34887d4,52843
34887d8,24b50001
34887dc,240200cd
34887e0,afa20010
34887e4,24060011
34887e8,c101d1b
34887ec,2002025
34887f0,8e020008
34887f4,24430008
34887f8,ae030008
34887fc,3c03fa00
3488800,ac430000
3488804,2403ffff
3488808,ac430004
348880c,24120013
3488810,8825
3488814,3c138041
3488818,26736360
348881c,2414000c
3488820,2a22000a
3488824,38420001
3488828,511021
348882c,220c0
3488830,822023
3488834,42040
3488838,24840003
348883c,2403025
3488840,2a02825
3488844,c10512a
3488848,2642021
348884c,26310001
3488850,1634fff3
3488854,26520011
3488858,3c028041
348885c,94546544
3488860,14a0c0
3488864,26940001
3488868,295a021
348886c,24070001
3488870,24060010
3488874,3c058041
3488878,24a56550
348887c,c103060
3488880,2002025
3488884,24120012
3488888,8825
348888c,3c138041
3488890,26736360
3488894,3c158011
3488898,36b5a5d0
348889c,3c168041
34888a0,26d66550
34888a4,2a22000a
34888a8,38420001
34888ac,511021
34888b0,218c0
34888b4,621823
34888b8,31840
34888bc,2631821
34888c0,90630001
34888c4,30630010
34888c8,50600016
34888cc,26310001
34888d0,218c0
34888d4,621023
34888d8,21040
34888dc,531021
34888e0,90420000
34888e4,2a21021
34888e8,904200a8
34888ec,21082
34888f0,30420001
34888f4,5040000b
34888f8,26310001
34888fc,24020010
3488900,afa20018
3488904,afa20014
3488908,afb20010
348890c,2803825
3488910,3025
3488914,2c02825
3488918,c1030c8
348891c,2002025
3488920,26310001
3488924,2402000c
3488928,1622ffde
348892c,26520011
3488930,269e0011
3488934,24070001
3488938,2406000f
348893c,3c058041
3488940,24a56550
3488944,c103060
3488948,2002025
348894c,24120012
3488950,8825
3488954,3c138041
3488958,26736360
348895c,3c158011
3488960,36b5a5d0
3488964,3c168041
3488968,26d66550
348896c,2a22000a
3488970,38420001
3488974,511021
3488978,218c0
348897c,621823
3488980,31840
3488984,2631821
3488988,90630001
348898c,30630010
3488990,50600016
3488994,26310001
3488998,218c0
