10,10736efa
3483760,3c088040
3483764,25081240
3483768,3e00008
348376c,2718fe6d
3483770,8e1821
3483774,28c10192
3483778,10200004
3483780,3c198010
3483784,3e00008
3483788,27398ff8
348378c,3c198040
3483790,27391240
3483794,3e00008
3483798,24c6fe6d
348379c,86190000
34837a0,8e050004
34837a4,26040008
34837a8,194023
34837ac,29010192
34837b0,10200004
34837b8,3c138010
34837bc,3e00008
34837c0,26738ff8
34837c4,3c138040
34837c8,26731240
34837cc,3e00008
34837d0,2508fe6d
34837d4,8e040010
34837d8,28610192
34837dc,10200004
34837e4,3c138010
34837e8,8100dff
34837ec,26738ff8
34837f0,3c138040
34837f4,26731240
34837f8,2463fe6d
34837fc,378c0
3483800,26f1021
3483804,3e00008
3483808,8c450000
348380c,8fa40020
3483810,3c088040
3483814,81081310
3483818,24060050
348381c,1100000b
3483824,84860014
3483828,50c00008
348382c,24060050
3483830,80a81d44
3483834,c85824
3483838,55600004
348383c,24060050
3483840,1064025
3483844,a0a81d44
3483848,24c60014
348384c,3e00008
3483854,27bdfff0
3483858,afbf0004
348385c,afa80008
3483860,afa9000c
3483864,3c088040
3483868,81081310
348386c,11000009
3483874,86080014
3483878,11000006
3483880,82291d44
3483884,1094024
3483888,24020001
348388c,11000003
3483894,c01c6a5
348389c,8fbf0004
34838a0,8fa80008
34838a4,8fa9000c
34838a8,27bd0010
34838ac,3e00008
34838b4,8fb00034
34838b8,848800b4
34838bc,11000002
34838c4,a48000b0
34838c8,3e00008
34838d0,1b9fcd5
34838d4,fb251ad2
34838d8,f2dc
34838dc,8022
34838e0,23bdffec
34838e4,afbf0010
34838e8,9608001c
34838ec,31088000
34838f0,1100000f
34838f8,3c038012
34838fc,2463a5d0
3483900,946d0edc
3483904,31ad0400
3483908,11a0000b
3483910,8c6e0004
3483914,15c00008
348391c,948d1d2a
3483920,35ae0001
3483924,a48e1d2a
3483928,10000003
3483930,c037385
3483938,8fbf0010
348393c,23bd0014
3483940,3e00008
3483948,8c6e0004
348394c,3e00008
3483954,8488001c
3483958,34010002
348395c,15010015
3483964,3c028012
3483968,2442a5d0
348396c,8c4b0004
3483970,15600012
3483978,3c098040
348397c,252939c4
3483980,ac890154
3483984,27bdffe0
3483988,afbf0010
348398c,afa50014
3483990,8fa60014
3483994,3c058040
3483998,24a538d0
348399c,c009571
34839a0,24c41c24
34839a4,8fbf0010
34839a8,27bd0020
34839ac,10000003
34839b4,afa40000
34839b8,afa50004
34839bc,3e00008
34839c4,27bdffd8
34839c8,afb00020
34839cc,afbf0024
34839d0,afa5002c
34839d4,808025
34839d8,c600015c
34839dc,3c01c4a4
34839e0,24212000
34839e4,44811000
34839e8,3c028012
34839ec,2442a5d0
34839f0,944b0edc
34839f4,316c0400
34839f8,944b0ee0
34839fc,11800032
3483a04,240ffba7
3483a08,94ad1d2a
3483a0c,31ae0001
3483a10,11c00006
3483a18,31adfffe
3483a1c,a4ad1d2a
3483a20,34010200
3483a24,1615826
3483a28,a44b0ee0
3483a2c,316c0200
3483a30,1180000b
3483a38,34010000
3483a3c,44812000
3483a40,3c064080
3483a44,44863000
3483a4c,46060200
3483a50,4604403c
3483a58,1000000a
3483a60,3c01c42a
3483a64,44812000
3483a68,3c06c080
3483a6c,44863000
3483a74,46060200
3483a78,4608203c
3483a80,240ffb57
3483a84,45000005
3483a8c,46004106
3483a90,c008c42
3483a94,3405205e
3483a98,2002025
3483a9c,e604015c
3483aa0,46022100
3483aa4,e6040028
3483aa8,4600240d
3483aac,44098000
3483ab0,8fa2002c
3483ab4,8c5807c0
3483ab8,8f190028
3483abc,a72f0012
3483ac0,a7290022
3483ac4,a7290032
3483ac8,8fbf0024
3483acc,8fb00020
3483ad0,27bd0028
3483ad4,3e00008
3483adc,ac20753c
3483ae0,3c018040
3483ae4,90211315
3483ae8,10200008
3483aec,3c01801d
3483af0,242184a0
3483af4,94211d2c
3483af8,302100c0
3483afc,14200003
3483b04,801ce4c
3483b0c,801ce45
3483b14,3c088012
3483b18,2508a5d0
3483b1c,8d0a0004
3483b20,11400006
3483b24,8d090000
3483b28,3401003b
3483b2c,15210008
3483b34,3c0bc47a
3483b38,ac8b0028
3483b3c,3401016d
3483b40,15210003
3483b48,3c0bc47a
3483b4c,ac8b0028
3483b50,3e00008
3483b54,340e0001
3483b5c,3c0f8040
3483b60,25ef3b58
3483b64,81ef0000
3483b68,3c188040
3483b6c,27183b59
3483b70,83180000
3483b74,1f87820
3483b78,5e00008
3483b7c,34010003
3483b80,1e1082a
3483b84,10200003
3483b8c,10000005
3483b90,1f08004
3483b94,10000009
3483b98,a4a00030
3483b9c,f7822
3483ba0,1f08007
3483ba4,90af003d
3483ba8,11e00004
3483bb0,108043
3483bb4,108400
3483bb8,108403
3483bbc,3e00008
3483bd0,27bdffe8
3483bd4,afbf0010
3483bd8,3c088040
3483bdc,8d083bc4
3483be0,11000003
3483be8,c100f21
3483bf0,8fbf0010
3483bf4,27bd0018
3483bf8,8fb00020
3483bfc,27bd0050
3483c00,3e00008
3483c08,2002025
3483c0c,240500ff
3483c10,3c088040
3483c14,8d083bc4
3483c18,11000004
3483c20,92080682
3483c24,35090010
3483c28,a2090682
3483c2c,3e00008
3483c34,27bdffe8
3483c38,afbf0010
3483c3c,24010002
3483c40,3c098012
3483c44,3c188040
3483c48,8f183bc4
3483c4c,1300000a
3483c54,92180682
3483c58,330b0010
3483c5c,11600006
3483c64,860b0840
3483c68,15600003
3483c70,c100f21
3483c78,8fbf0010
3483c7c,3e00008
3483c80,27bd0018
3483c84,92180682
3483c88,330bffef
3483c8c,a20b0682
3483c90,3c188012
3483c94,2718a5d0
3483c98,870b13c8
3483c9c,15600022
3483ca4,3c0b8040
3483ca8,856b3bc8
3483cac,560000d
3483cb0,870c0030
3483cb4,930f003d
3483cb8,11e00004
3483cc0,b5843
3483cc4,b5c00
3483cc8,b5c03
3483ccc,18b6022
3483cd0,5800004
3483cd8,a70c0030
3483cdc,10000002
3483ce4,a7000030
3483ce8,870b0030
3483cec,1560000e
3483cf4,3c0f801d
3483cf8,25ef84a0
3483cfc,85eb00a4
3483d00,340c0010
3483d04,156c0008
3483d0c,3c0b8040
3483d10,816b60f0
3483d14,15600004
3483d1c,ade01d2c
3483d20,ade01d38
3483d24,a30000cc
3483d28,3e00008
3483d30,3c088040
3483d34,85083bc8
3483d38,240afffe
3483d3c,150a0005
3483d44,86090198
3483d48,11200002
3483d50,a6000184
3483d54,862a0032
3483d58,44808000
3483d5c,3e00008
3483d64,23400
3483d68,63403
3483d6c,3c010001
3483d70,34211cbc
3483d74,817021
3483d78,8dcf0008
3483d7c,91f80000
3483d80,340f0001
3483d84,15f80004
3483d8c,8fbf0024
3483d90,8fb00020
3483d94,27bd0030
3483d98,3e00008
3483da4,4f1021
3483da8,3c098040
3483dac,81293da0
3483db0,11200008
3483db4,8042a65c
3483db8,3c0a801d
3483dbc,254a84a0
3483dc0,8d491d44
3483dc4,31210002
3483dc8,14200002
3483dcc,3402000a
3483dd0,34020000
3483dd4,3e00008
3483ddc,594021
3483de0,3c0a8040
3483de4,814a3da0
3483de8,11400002
3483dec,8109008c
3483df0,34090000
3483df4,3e00008
3483dfc,1ee7821
3483e00,3c0a8040
3483e04,814a3da0
3483e08,11400002
3483e0c,81efa65c
3483e10,340f0000
3483e14,3e00008
3483e1c,3c098040
3483e20,81293da0
3483e24,11200005
3483e28,3c0a801d
3483e2c,254a84a0
3483e30,8d491d44
3483e34,35290002
3483e38,ad491d44
3483e3c,3e00008
3483e40,afa50024
3483f08,ff00
3483f0c,3c0a8040
3483f10,254a3f0a
3483f14,914b0000
3483f18,340c00ff
3483f1c,a14c0000
3483f20,34087fff
3483f24,15c80006
3483f28,3c098040
3483f2c,25293ec8
3483f30,116c000c
3483f34,b5840
3483f38,12b4821
3483f3c,952e0000
3483f40,27bdfff0
3483f44,afbf0004
3483f48,afa40008
3483f4c,c100fed
3483f50,1c02021
3483f54,407021
3483f58,8fbf0004
3483f5c,8fa40008
3483f60,27bd0010
3483f64,3e00008
3483f68,a42e1e1a
3483f6c,9608001c
3483f70,84303
3483f74,3108000f
3483f78,29090002
3483f7c,1520000b
3483f84,960d0018
3483f88,27bdfff0
3483f8c,afbf0004
3483f90,afa40008
3483f94,c100fed
3483f98,1a02021
3483f9c,406821
3483fa0,8fbf0004
3483fa4,8fa40008
3483fa8,27bd0010
3483fac,3e00008
3483fb0,270821
3483fb4,34087ff9
3483fb8,884022
3483fbc,501000f
3483fc0,34081000
3483fc4,884022
3483fc8,500000c
3483fcc,3c098012
3483fd0,2529a5d0
3483fd4,3c0a8040
3483fd8,254a3e44
3483fdc,3c0b8040
3483fe0,256b3f0a
3483fe4,a1680000
3483fe8,84080
3483fec,1485021
3483ff0,95440000
3483ff4,91480002
3483ff8,a1281397
3483ffc,3e00008
3484000,801021
3484004,8c6d0004
3484008,3c0e8040
348400c,81ce1316
3484010,1ae7825
3484014,11e0000a
348401c,11c00006
3484024,946e0ed4
3484028,31ce0010
348402c,1cd7025
3484030,11c00003
3484038,3e00008
348403c,340f0001
3484040,3e00008
3484044,340f0000
3484048,1000
348404c,4800
3484054,e000
3484058,4800
3484060,80428950
3484064,49890
3484b10,24a55630
3484b14,3c0e8040
3484b18,25ce4a70
3484b1c,3e00008
3484b20,1c27021
3484b24,34191000
3484b28,340a4800
3484b2c,340d0000
3484b30,340ce000
3484b34,340e4800
3484b38,3e00008
3484b3c,34180000
3484b44,3c088012
3484b48,2508a5d0
3484b4c,95090eda
3484b50,31290008
3484b54,15200008
3484b58,8d090004
3484b5c,15200004
3484b60,3c098040
3484b64,81294b40
3484b68,15200003
3484b70,3e00008
3484b74,34090000
3484b78,3e00008
3484b7c,34090001
3484b80,3c08801d
3484b84,25082578
3484b88,3409006c
3484b8c,8d0a6300
3484b90,112a0009
3484b94,340a0001
3484b98,340b0036
3484b9c,ad0a6300
3484ba0,a10b6304
3484ba4,240cffff
3484ba8,810e63e7
3484bac,15cc0002
3484bb0,340d0002
3484bb4,a10d63e7
3484bb8,3e00008
3484bbc,24060022
3484bc8,afb0003c
3484bcc,27bdffe0
3484bd0,afbf0014
3484bd4,3c098040
3484bd8,25294bc0
3484bdc,812a0000
3484be0,1540000a
3484be8,8e4b0028
3484bec,3c0c4370
3484bf0,16c082a
3484bf4,14200005
3484bf8,340d0001
3484bfc,a12d0000
3484c00,3404001b
3484c04,c032a9c
3484c0c,8fbf0014
3484c10,3e00008
3484c14,27bd0020
3484c18,8e721c44
3484c1c,240e0003
3484c20,a22e05b0
3484c24,926f07af
3484c28,4406b000
3484c2c,4407a000
3484c30,3e00008
3484c38,90580000
3484c3c,27bdffd0
3484c40,afbf0014
3484c44,afa40018
3484c48,afa5001c
3484c4c,afa60020
3484c50,afa70024
3484c54,3c048040
3484c58,80844bc0
3484c5c,1080001b
3484c64,3c048040
3484c68,8c844bc4
3484c6c,2885001e
3484c70,14a00016
3484c78,28850050
3484c7c,10a0000c
3484c84,3c043d4d
3484c88,2484cccd
3484c8c,ae4404d0
3484c90,2402025
3484c94,248404c8
3484c98,3c05437f
3484c9c,3c063f80
3484ca0,3c074120
3484ca4,c0190a0
3484cac,10000007
3484cb0,2402025
3484cb4,248404c8
3484cb8,34050000
3484cbc,3c063f80
3484cc0,3c074120
3484cc4,c0190a0
3484ccc,8fbf0014
3484cd0,8fa40018
3484cd4,8fa5001c
3484cd8,8fa60020
3484cdc,8fa70024
3484ce0,3e00008
3484ce4,27bd0030
3484ce8,860800b6
3484cec,25084000
3484cf0,a60800b6
3484cf4,34080001
3484cf8,a20805e8
3484cfc,a2000554
3484d00,8e090004
3484d04,240afffe
3484d08,1495824
3484d0c,ae0b0004
3484d10,3c088040
3484d14,25084d58
3484d18,3e00008
3484d1c,ae08013c
3484d20,860800b6
3484d24,2508c000
3484d28,a60800b6
3484d2c,34080001
3484d30,a20805e8
3484d34,a2000554
3484d38,8e090004
3484d3c,240afffe
3484d40,1495824
3484d44,ae0b0004
3484d48,3c088040
3484d4c,25084d58
3484d50,3e00008
3484d54,ae08013c
3484d58,27bdffd0
3484d5c,afbf0014
3484d60,afa40018
3484d64,afa5001c
3484d68,34080001
3484d6c,a0880554
3484d70,8488001c
3484d74,11000006
3484d7c,3c048040
3484d80,8c844bc4
3484d84,24850001
3484d88,3c018040
3484d8c,ac254bc4
3484d90,3c048040
3484d94,8c844bc4
3484d98,34050003
3484d9c,14850009
3484da4,8fa40018
3484da8,8488001c
3484dac,34090001
3484db0,11090002
3484db4,240539b0
3484db8,240539b1
3484dbc,c008bf4
3484dc4,28850028
3484dc8,14a0001a
3484dd0,8fa40018
3484dd4,24840028
3484dd8,3c0543c8
3484ddc,3c063f80
3484de0,3c0740c0
3484de4,c0190a0
3484dec,8fa40018
3484df0,24840558
3484df4,c023270
3484dfc,8fa40018
3484e00,c008bf4
3484e04,2405311f
3484e08,3c048040
3484e0c,8c844bc4
3484e10,34080061
3484e14,14880007
3484e1c,8fa40018
3484e20,8fa5001c
3484e24,8c8b0138
3484e28,8d6b0010
3484e2c,256913ec
3484e30,ac89013c
3484e34,8fbf0014
3484e38,3e00008
3484e3c,27bd0030
3484e40,3c01c416
3484e44,44816000
3484e48,3e00008
3484e4c,3025
3484e50,3c014416
3484e54,44816000
3484e58,3e00008
3484e5c,3025
3484e60,afa40018
3484e64,3c08801e
3484e68,2508aa30
3484e6c,3e00008
3484e70,ad000678
3484e74,27bdffe8
3484e78,afaa0004
3484e7c,846f4a2a
3484e80,340a0002
3484e84,15ea0002
3484e88,340a0001
3484e8c,a46a4a2a
3484e90,846f4a2a
3484e94,8faa0004
3484e98,3e00008
3484e9c,27bd0018
3484ea0,27bdffe8
3484ea4,afaa0004
3484ea8,846e4a2a
3484eac,340a0002
3484eb0,15ca0002
3484eb4,340a0003
3484eb8,a46a4a2a
3484ebc,846e4a2a
3484ec0,8faa0004
3484ec4,3e00008
3484ec8,27bd0018
3484ecc,27bdffe8
3484ed0,afaa0004
3484ed4,85034a2a
3484ed8,340a0002
3484edc,146a0002
3484ee0,340a0001
3484ee4,a50a4a2a
3484ee8,85034a2a
3484eec,8faa0004
3484ef0,3e00008
3484ef4,27bd0018
3484ef8,27bdffe8
3484efc,afaa0004
3484f00,85034a2a
3484f04,340a0002
3484f08,146a0002
3484f0c,340a0003
3484f10,a50a4a2a
3484f14,85034a2a
3484f18,8faa0004
3484f1c,3e00008
3484f20,27bd0018
3484f24,27bdffe8
3484f28,afaa0004
3484f2c,85034a2a
3484f30,340a0002
3484f34,146a0002
3484f38,340a0001
3484f3c,a50a4a2a
3484f40,85034a2a
3484f44,8faa0004
3484f48,3e00008
3484f4c,27bd0018
3484f50,27bdffe8
3484f54,afaa0004
3484f58,85034a2a
3484f5c,340a0002
3484f60,146a0002
3484f64,340a0003
3484f68,a50a4a2a
3484f6c,85034a2a
3484f70,8faa0004
3484f74,3e00008
3484f78,27bd0018
3484f7c,27bdffe8
3484f80,afaa0004
3484f84,a42bca2a
3484f88,340a0002
3484f8c,156a0002
3484f90,340a0003
3484f94,a50a4a2a
3484f98,85034a2a
3484f9c,8faa0004
3484fa0,3e00008
3484fa4,27bd0018
3484fa8,27bdffe8
3484fac,afaa0004
3484fb0,85034a2a
3484fb4,340a0002
3484fb8,146a0002
3484fbc,340a0001
3484fc0,a50a4a2a
3484fc4,85034a2a
3484fc8,8faa0004
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffe8
3484fd8,afaa0004
3484fdc,85034a2a
3484fe0,340a0002
3484fe4,146a0002
3484fe8,340a0003
3484fec,a50a4a2a
3484ff0,85034a2a
3484ff4,8faa0004
3484ff8,3e00008
3484ffc,27bd0018
3485000,3c08801e
3485004,25084ee8
3485008,3409f000
348500c,a5090000
3485010,3e00008
3485014,84cb4a2e
3485018,24a56f04
348501c,8c880144
3485020,11050007
3485024,3c09801e
3485028,2529aa30
348502c,3c0a446a
3485030,254ac000
3485034,3c0bc324
3485038,ad2a0024
348503c,ad2b002c
3485040,3e00008
3485048,27bdffd8
348504c,afbf0024
3485050,afa40028
3485054,afa5002c
3485058,afa60030
348505c,c022865
3485060,8fa40030
3485064,44822000
3485068,44800000
348506c,240e0002
3485070,468021a0
3485074,afae0018
3485078,8fa40028
348507c,8fa5002c
3485080,8fa60030
3485084,3c073f80
3485088,3c080400
348508c,250832b0
3485090,14c80002
3485098,3c074040
348509c,e7a60014
34850a0,e7a00010
34850a4,c023000
34850a8,e7a0001c
34850ac,8fbf0024
34850b0,8fbf0024
34850b4,3e00008
34850b8,27bd0028
34850bc,3c0a8040
34850c0,814a1311
34850c4,11400003
34850c8,8ccb0138
34850cc,8d6b0010
34850d0,25690adc
34850d4,3e00008
34850d8,acc90180
34850dc,27bdffe8
34850e0,afbf0014
34850e4,3c0a8040
34850e8,814a1311
34850ec,15400003
34850f4,c037500
34850fc,8fbf0014
3485100,3e00008
3485104,27bd0018
3485108,3c010080
348510c,3c180001
3485110,3e00008
3485114,8c4e0670
3485118,3c0a8040
348511c,814a1311
3485120,11400002
3485128,34180003
348512c,3c078012
3485130,24e7a5d0
3485134,3e00008
3485138,24010003
348513c,3c0a8040
3485140,814a1311
3485144,11400008
348514c,c100697
3485154,3c08801e
3485158,25088966
348515c,34090004
3485160,a5090000
3485168,8fbf0014
348516c,3e00008
3485170,27bd0018
3485174,27bdffe0
3485178,afbf0014
348517c,afa10018
3485180,afa4001c
3485184,3c0a8040
3485188,814a1311
348518c,1540000b
3485194,3c04801d
3485198,248484a0
348519c,3c058040
34851a0,90a51314
34851a4,34060000
34851a8,c037385
34851b0,34044802
34851b4,c0191bc
34851bc,8fa4001c
34851c0,8fa10018
34851c4,8fbf0014
34851c8,3e00008
34851cc,27bd0020
34851d4,27bdffe0
34851d8,afbf0014
34851dc,afa40018
34851e0,3c0d8040
34851e4,81ad51d0
34851e8,15a0000c
34851f0,3c08801e
34851f4,2508aa30
34851f8,8d090670
34851fc,340a4000
3485200,12a5824
3485204,1160000d
348520c,34080001
3485210,3c018040
3485214,a02851d0
3485218,10000023
348521c,3c08801e
3485220,2508aa30
3485224,8d090670
3485228,340a4000
348522c,12a5824
3485230,1160000c
3485238,1000001b
348523c,24a420d8
3485240,c037519
3485248,24010002
348524c,14410016
3485254,3c08801e
3485258,25088966
348525c,34090004
3485260,a5090000
3485264,3c0b8012
3485268,256ba5d0
348526c,816c0ede
3485270,358c0001
3485274,a16c0ede
3485278,3c09801e
348527c,2529a2ba
3485280,340802ae
3485284,a5280000
3485288,3408002a
348528c,3c09801e
3485290,2529a2fe
3485294,a1280000
3485298,34080014
348529c,3c09801e
34852a0,2529a2b5
34852a4,a1280000
34852a8,8fbf0014
34852ac,3e00008
34852b0,27bd0020
34852b4,27bdffd0
34852b8,afbf0014
34852bc,afa80018
34852c0,afa9001c
34852c4,afaa0020
34852c8,afab0024
34852cc,afac0028
34852d0,afad002c
34852d4,3c088012
34852d8,2508a5d0
34852dc,85090f20
34852e0,31290040
34852e4,1120000e
34852e8,3c08801e
34852ec,2508aa30
34852f0,8d09039c
34852f4,1120000a
34852f8,340a00a1
34852fc,852b0000
3485300,154b0007
3485304,240cf7ff
3485308,8d0d066c
348530c,18d6824
3485310,ad0d066c
3485314,ad00039c
3485318,ad00011c
348531c,ad200118
3485320,afad002c
3485324,afac0028
3485328,afab0024
348532c,afaa0020
3485330,afa9001c
3485334,afa80018
3485338,afbf0014
348533c,860e001c
3485340,3e00008
3485344,27bd0030
3485348,27bdffd0
348534c,afbf0014
3485350,afa80018
3485354,afa9001c
3485358,afaa0020
348535c,84a800a4
3485360,34090002
3485364,1509000c
3485368,340a0006
348536c,80880003
3485370,150a0009
3485378,3c088012
348537c,2508a5d0
3485380,85090f20
3485384,31290040
3485388,11200003
3485390,c0083ad
3485398,8faa0020
348539c,8fa9001c
34853a0,8fa80018
34853a4,8fbf0014
34853a8,8602001c
34853ac,3e00008
34853b0,27bd0030
34853b4,27bdffd0
34853b8,afbf001c
34853bc,afa40020
34853c0,afa50024
34853c4,e7a00028
34853c8,4602003c
34853d0,45010005
34853d8,c101a2c
34853e0,10000003
34853e8,c101a2e
34853f0,34060014
34853f4,3407000a
34853f8,44801000
34853fc,c7a00028
3485400,8fa50024
3485404,8fa40020
3485408,8fbf001c
348540c,4602003c
3485410,27bd0030
3485414,3e00008
348541c,27bdffd0
3485420,afbf001c
3485424,afa40020
3485428,afa50024
348542c,e7a40028
3485430,e7a6002c
3485434,4606203c
348543c,45000003
3485444,c101a39
348544c,34060014
3485450,3407000a
3485454,44801000
3485458,c7a6002c
348545c,c7a40028
3485460,8fa50024
3485464,8fa40020
3485468,8fbf001c
348546c,4606203c
3485470,27bd0030
3485474,3e00008
348547c,c101a9d
3485484,8fbf001c
3485488,27bd0020
348548c,3e00008
3485498,27bdffe8
348549c,afbf0014
34854a0,c008ab4
34854a8,8fbf0014
34854ac,27bd0018
34854b0,8fa40018
34854b4,8c8a0138
34854b8,8d4a0010
34854bc,25431618
34854c0,3c088040
34854c4,81085494
34854c8,1100000a
34854cc,3c098012
34854d0,2529a5d0
34854d4,95281406
34854d8,290105dc
34854dc,14200005
34854e0,9488029c
34854e4,31080002
34854e8,15000002
34854f0,254314d0
34854f4,3e00008
34854fc,3c188012
3485500,2718a5d0
3485504,8f180004
3485508,17000003
3485510,3c0a8042
3485514,254af570
3485518,24780008
348551c,3e00008
3485520,adf802c0
3485524,3c0f8012
3485528,25efa5d0
348552c,8def0004
3485530,15e00003
3485538,3c0e8042
348553c,25cef570
3485540,ac4e0004
3485544,3e00008
3485548,820f013f
3485550,3c088040
3485554,8108554c
3485558,11000007
348555c,3c09801d
3485560,252984a0
3485564,8d281d44
3485568,31080002
348556c,11000002
3485574,34069100
3485578,3e00008
348557c,afa60020
3485580,3c088040
3485584,8108554c
3485588,11000005
348558c,3c09801d
3485590,252984a0
3485594,8d281d44
3485598,35080002
348559c,ad281d44
34855a0,3e00008
34855a4,34e74000
34855ac,3c038012
34855b0,2463a5d0
34855b4,8c6e0004
34855b8,15c0000c
34855bc,24020005
34855c0,24020011
34855c4,3c088040
34855c8,810855a8
34855cc,11000007
34855d0,3c09801d
34855d4,252984a0
34855d8,8d281d44
34855dc,31080002
34855e0,11000002
34855e4,34020001
34855e8,34020003
34855ec,3e00008
34855f0,3c048010
34855f4,3c088040
34855f8,810855a8
34855fc,11000005
3485600,3c09801d
3485604,252984a0
3485608,8d281d44
348560c,35080002
3485610,ad281d44
3485614,3e00008
3485618,34e78000
348561c,27bdffe8
3485620,afa20010
3485624,afbf0014
3485628,c105789
348562c,46000306
3485630,406821
3485634,8fa20010
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,ac800130
3485648,ac800134
348564c,3c018012
3485650,2421a5d0
3485654,80280edc
3485658,35080008
348565c,a0280edc
3485660,3c013f80
3485664,3e00008
3485668,44813000
348566c,3c038012
3485670,910f014f
3485674,2463a5d0
3485678,25ef0023
348567c,9078008b
3485684,11f80003
348568c,3e00008
3485690,a100014f
3485694,3e00008
34856a4,27bdffe8
34856a8,afbf0014
34856ac,918d0074
34856b0,24010031
34856b4,c106749
34856b8,34040031
34856bc,10400006
34856c0,340d0000
34856c4,c106792
34856c8,34040031
34856cc,14400002
34856d0,340d0000
34856d4,340d0031
34856d8,1825
34856dc,8fbf0014
34856e0,3e00008
34856e4,27bd0018
34856e8,27bdffe8
34856ec,afbf0014
34856f0,956bb4c6
34856f4,c106749
34856f8,3404002f
34856fc,10400006
3485700,340c0001
3485704,c106792
3485708,3404002f
348570c,14400002
3485710,340c0001
3485714,6025
3485718,8fbf0014
348571c,3e00008
3485720,27bd0018
3485724,27bdffe0
3485728,afa20008
348572c,afb0000c
3485730,afa30010
3485734,afa40014
3485738,afa50018
348573c,afbf001c
3485740,c1068fe
3485748,40c825
348574c,8fa20008
3485750,8fb0000c
3485754,8fa30010
3485758,8fa40014
348575c,8fa50018
3485760,8fbf001c
3485764,3e00008
3485768,27bd0020
348576c,27bdffe8
3485770,afbf0014
3485774,3c028040
3485778,8442569c
348577c,10400005
3485784,c10160b
348578c,10000002
3485794,91820074
3485798,8fbf0014
348579c,3e00008
34857a0,27bd0018
34857a4,27bdffe8
34857a8,afbf0014
34857ac,3c028040
34857b0,8442569c
34857b4,10400005
34857bc,c10160b
34857c4,10000004
34857cc,3c028012
34857d0,581021
34857d4,9042a644
34857d8,8fbf0014
34857dc,3e00008
34857e0,27bd0018
34857e4,27bdffe8
34857e8,afa70010
34857ec,afbf0014
34857f0,3c028040
34857f4,8442569c
34857f8,10400005
3485800,c10160b
3485808,10000004
3485810,3c028012
3485814,4e1021
3485818,9042a644
348581c,8fa70010
3485820,8fbf0014
3485824,3e00008
3485828,27bd0018
348582c,27bdffe0
3485830,afb0000c
3485834,afa30010
3485838,afa40014
348583c,afa50018
3485840,afbf001c
3485844,3c018040
3485848,8421569c
348584c,10200003
3485854,c1068e4
348585c,8fb0000c
3485860,8fa30010
3485864,8fa40014
3485868,8fa50018
348586c,8fbf001c
3485870,3e00008
3485874,27bd0020
3485878,27bdffe0
348587c,afa30010
3485880,afa40014
3485884,afa50018
3485888,afbf001c
348588c,c106874
3485894,40c025
3485898,3c0b8012
348589c,256ba5d0
34858a0,3c0a8010
34858a4,914a8f61
34858a8,24010037
34858ac,16a5821
34858b0,916c0074
34858b4,11810002
34858bc,c025
34858c0,8fa30010
34858c4,8fa40014
34858c8,8fa50018
34858cc,8fbf001c
34858d0,3e00008
34858d4,27bd0020
34858d8,27bdffe0
34858dc,afab0010
34858e0,afb00014
34858e4,afa20018
34858e8,afbf001c
34858ec,8e030684
34858f0,3c0b8040
34858f4,856b569c
34858f8,15600004
34858fc,3c0b8040
3485900,856b569e
3485904,11600009
348590c,82040144
3485910,c10687b
3485914,602825
3485918,401825
348591c,14600003
3485924,8fb00014
3485928,ae000684
348592c,8fab0010
3485930,8fb00014
3485934,8fa20018
3485938,8fbf001c
348593c,3e00008
3485940,27bd0020
3485944,27bdffe8
3485948,afbf0014
348594c,c106897
3485954,8fbf0014
3485958,3e00008
348595c,27bd0018
3485960,3c088012
3485964,2508a5d0
3485968,10c1021
348596c,90450074
3485970,93b80037
3485974,3401002c
3485978,17010003
348597c,1825
3485980,3c038040
3485984,8463569e
3485988,3e00008
3485990,27bdffe8
3485994,afa1000c
3485998,afa20010
348599c,afbf0014
34859a0,a60c0252
34859a4,34020001
34859a8,3c018040
34859ac,ac2256a0
34859b0,8fa1000c
34859b4,8fa20010
34859b8,8fbf0014
34859bc,3e00008
34859c0,27bd0018
34859c4,27bdffe8
34859c8,afa1000c
34859cc,afa20010
34859d0,afbf0014
34859d4,8609026a
34859d8,34020000
34859dc,3c018040
34859e0,ac2256a0
34859e4,8fa1000c
34859e8,8fa20010
34859ec,8fbf0014
34859f0,3e00008
34859f4,27bd0018
34859f8,27bdffe8
34859fc,afa1000c
3485a00,afa20010
3485a04,afbf0014
3485a08,3c198040
3485a0c,8f3956a0
3485a10,8fa1000c
3485a14,8fa20010
3485a18,8fbf0014
3485a1c,3e00008
3485a20,27bd0018
3485a24,27bdffe8
3485a28,afa1000c
3485a2c,afa20010
3485a30,afbf0014
3485a34,94430ef4
3485a38,3c0f8040
3485a3c,8def56a0
3485a40,8fa1000c
3485a44,8fa20010
3485a48,8fbf0014
3485a4c,3e00008
3485a50,27bd0018
3485a54,27bdffe0
3485a58,afa20010
3485a5c,afa30014
3485a60,afa40018
3485a64,afbf001c
3485a68,c106775
3485a6c,34040024
3485a70,920902fa
3485a74,8fa20010
3485a78,8fa30014
3485a7c,8fa40018
3485a80,8fbf001c
3485a84,3e00008
3485a88,27bd0020
3485a8c,27bdffe0
3485a90,afa20010
3485a94,afa30014
3485a98,afa40018
