10,10736e3a
34847f8,914a8f61
34847fc,24010037
3484800,16a5821
3484804,916c0074
3484808,11810002
3484810,c025
3484814,8fa30010
3484818,8fa40014
348481c,8fa50018
3484820,8fbf001c
3484824,3e00008
3484828,27bd0020
348482c,27bdffe0
3484830,afab0010
3484834,afb00014
3484838,afa20018
348483c,afbf001c
3484840,8e030684
3484844,3c0b8040
3484848,856b45f0
348484c,15600004
3484850,3c0b8040
3484854,856b45f2
3484858,11600009
3484860,82040144
3484864,c104cf2
3484868,602825
348486c,401825
3484870,14600003
3484878,8fb00014
348487c,ae000684
3484880,8fab0010
3484884,8fb00014
3484888,8fa20018
348488c,8fbf001c
3484890,3e00008
3484894,27bd0020
3484898,27bdffe8
348489c,afbf0014
34848a0,c104d0e
34848a8,8fbf0014
34848ac,3e00008
34848b0,27bd0018
34848b4,3c088012
34848b8,2508a5d0
34848bc,10c1021
34848c0,90450074
34848c4,93b80037
34848c8,3401002c
34848cc,17010003
34848d0,1825
34848d4,3c038040
34848d8,846345f2
34848dc,3e00008
34848e4,27bdffe8
34848e8,afa1000c
34848ec,afa20010
34848f0,afbf0014
34848f4,a60c0252
34848f8,34020001
34848fc,3c018040
3484900,ac2245f4
3484904,8fa1000c
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa1000c
3484920,afa20010
3484924,afbf0014
3484928,8609026a
348492c,34020000
3484930,3c018040
3484934,ac2245f4
3484938,8fa1000c
348493c,8fa20010
3484940,8fbf0014
3484944,3e00008
3484948,27bd0018
348494c,27bdffe8
3484950,afa1000c
3484954,afa20010
3484958,afbf0014
348495c,3c198040
3484960,8f3945f4
3484964,8fa1000c
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afa1000c
3484980,afa20010
3484984,afbf0014
3484988,94430ef4
348498c,3c0f8040
3484990,8def45f4
3484994,8fa1000c
3484998,8fa20010
348499c,8fbf0014
34849a0,3e00008
34849a4,27bd0018
34849a8,27bdffe0
34849ac,afa20010
34849b0,afa30014
34849b4,afa40018
34849b8,afbf001c
34849bc,c104c01
34849c0,34040024
34849c4,920902fa
34849c8,8fa20010
34849cc,8fa30014
34849d0,8fa40018
34849d4,8fbf001c
34849d8,3e00008
34849dc,27bd0020
34849e0,27bdffe0
34849e4,afa20010
34849e8,afa30014
34849ec,afa40018
34849f0,afbf001c
34849f4,c104c01
34849f8,34040025
34849fc,8fa20010
3484a00,8fa30014
3484a04,8fa40018
3484a08,8fbf001c
3484a0c,3e00008
3484a10,27bd0020
3484a14,27bdffe0
3484a18,afa20010
3484a1c,afa30014
3484a20,afa40018
3484a24,afbf001c
3484a28,c104c01
3484a2c,34040026
3484a30,2404001e
3484a34,8fa20010
3484a38,8fa30014
3484a3c,8fbf001c
3484a40,3e00008
3484a44,27bd0020
3484a48,27bdffe0
3484a4c,afa20010
3484a50,afa30014
3484a54,afa40018
3484a58,afbf001c
3484a5c,c104c01
3484a60,34040027
3484a64,340403e7
3484a68,8fa20010
3484a6c,8fa30014
3484a70,8fbf001c
3484a74,3e00008
3484a78,27bd0020
3484a7c,3c028040
3484a80,844245f2
3484a84,1440000e
3484a8c,2196021
3484a90,a1840074
3484a94,24030001
3484a98,24050023
3484a9c,2031021
3484aa0,904d0068
3484aa4,24630001
3484aa8,3063ffff
3484aac,14ad0002
3484ab0,28610004
3484ab4,a0440068
3484ab8,5420fff9
3484abc,2031021
3484ac0,3e00008
3484ac8,27bdffe0
3484acc,afa40018
3484ad0,afbf001c
3484ad4,c104c1e
3484ad8,34040022
3484adc,14400009
3484ae4,c104c01
3484ae8,34040022
3484aec,2202825
3484af0,460e8380
3484af4,44079000
3484af8,2406000b
3484afc,1000000e
3484b00,1025
3484b04,3c010001
3484b08,310821
3484b0c,24180004
3484b10,a03804bf
3484b14,3c010001
3484b18,310821
3484b1c,24080036
3484b20,a02803dc
3484b24,3c08801e
3484b28,a100887c
3484b2c,a100895f
3484b30,3c08801f
3484b34,a1008d38
3484b38,8fa40018
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,24010016
3484b4c,17210003
3484b50,24010004
3484b54,3e00008
3484b58,8479001c
3484b5c,3e00008
3484b60,240100f0
3484b64,27bdffc0
3484b68,afbf0000
3484b6c,afa20004
3484b70,afa30008
3484b74,afa4000c
3484b78,afa50010
3484b7c,afa60014
3484b80,afa70018
3484b84,afb0001c
3484b88,afb10020
3484b8c,afa10024
3484b90,8fa40060
3484b94,c1047c1
3484b98,8c840000
3484b9c,8fa20004
3484ba0,8fa30008
3484ba4,8fa4000c
3484ba8,8fa50010
3484bac,8fa60014
3484bb0,8fa70018
3484bb4,8fb0001c
3484bb8,8fb10020
3484bbc,8fa10024
3484bc0,c015c0c
3484bc4,3272821
3484bc8,8fbf0000
3484bcc,3e00008
3484bd0,27bd0040
3484bd4,86470018
3484bd8,10e00005
3484be0,f03820
3484be4,3c068041
3484be8,24c6759c
3484bec,a4c70000
3484bf0,24064000
3484bf4,3e00008
3484bf8,2c02825
3484bfc,86470018
3484c00,10e00005
3484c08,f03820
3484c0c,3c068041
3484c10,24c6759c
3484c14,a4c70000
3484c18,3e00008
3484c1c,24064002
3484c20,86870018
3484c24,10e00005
3484c2c,f03820
3484c30,3c058041
3484c34,24a5759c
3484c38,a4a70000
3484c3c,3e00008
3484c40,27a5005c
3484c44,86070018
3484c48,10e00005
3484c50,f73820
3484c54,3c058041
3484c58,24a5759c
3484c5c,a4a70000
3484c60,3e00008
3484c64,2602825
3484c68,86070018
3484c6c,34060000
3484c70,10e00006
3484c78,f73820
3484c7c,24e70003
3484c80,3c058041
3484c84,24a5759c
3484c88,a4a70000
3484c8c,27b30044
3484c90,3e00008
3484c94,24110003
3484c98,27bdffe0
3484c9c,afbf0010
3484ca0,2802025
3484ca4,24060002
3484ca8,86070018
3484cac,10e00005
3484cb4,24e70006
3484cb8,3c058041
3484cbc,24a5759c
3484cc0,a4a70000
3484cc4,c004d9e
3484cc8,2602825
3484ccc,10400004
3484cd0,2802025
3484cd4,e4540060
3484cd8,864e0000
3484cdc,a44e0032
3484ce0,24060001
3484ce4,86070018
3484ce8,10e00004
3484cec,24e70007
3484cf0,3c058041
3484cf4,24a5759c
3484cf8,a4a70000
3484cfc,c004d9e
3484d00,2602825
3484d04,10400004
3484d08,2802025
3484d0c,e4540060
3484d10,864e0004
3484d14,a44e0032
3484d18,8fbf0010
3484d1c,3e00008
3484d20,27bd0020
3484d24,c02825
3484d28,c10441c
3484d2c,72025
3484d30,8fbf0014
3484d34,3e00008
3484d38,27bd0020
3484d40,27bdffe0
3484d44,afbf001c
3484d48,c1013ac
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffb0
3484d60,afa80020
3484d64,afa90024
3484d68,afaa0028
3484d6c,afa4002c
3484d70,afa50030
3484d74,afa60034
3484d78,afb00038
3484d7c,afb1003c
3484d80,afbf0040
3484d84,26100001
3484d88,3c018040
3484d8c,a4304d3c
3484d90,c009571
3484d98,8fa50030
3484d9c,10400005
3484da4,22025
3484da8,8fa50034
3484dac,c101429
3484db4,8fa80020
3484db8,8fa90024
3484dbc,8faa0028
3484dc0,8fa4002c
3484dc4,8fa50030
3484dc8,8fa60034
3484dcc,8fb00038
3484dd0,8fb1003c
3484dd4,8fbf0040
3484dd8,3e00008
3484ddc,27bd0050
3484de0,27bdffe0
3484de4,afa40018
3484de8,afbf001c
3484dec,c10479d
3484df4,8fa40018
3484df8,8fbf001c
3484dfc,3e00008
3484e00,27bd0020
3484e04,97a50046
3484e08,8fa40040
3484e0c,afa8002c
3484e10,1f6025
3484e14,c035a7b
3484e1c,54602
3484e20,31080008
3484e24,2d0e0001
3484e28,cf825
3484e2c,3e00008
3484e34,906e0002
3484e38,8c650004
3484e3c,53602
3484e40,63600
3484e44,8c650004
3484e48,24822200
3484e4c,a04e0008
3484e50,8c67000c
3484e54,a67823
3484e58,24630008
3484e5c,e5c023
3484e60,ac4f0000
3484e64,3e00008
3484e68,ac580004
3484e6c,94a8001c
3484e70,31080f00
3484e74,84203
3484e78,24090001
3484e7c,11090002
3484e80,9248003b
3484e84,a0a8014f
3484e88,3c088010
3484e8c,2508e49c
3484e90,8d090000
3484e94,3c0a8083
3484e98,254a4000
3484e9c,8d0b000c
3484ea0,14b6023
3484ea4,1896821
3484ea8,1a00008
3484eb0,84820000
3484eb4,240300bb
3484eb8,1043000e
3484ebc,284300bc
3484ec0,10600005
3484ec4,24030015
3484ec8,50430001
3484ecc,a4800032
3484ed0,3e00008
3484ed8,2403019e
3484edc,10430005
3484ee0,240301ab
3484ee4,10430003
3484ee8,2403015c
3484eec,14430003
3484ef4,3e00008
3484ef8,a4800034
3484efc,3e00008
3484f04,80820003
3484f08,21200
3484f0c,c23025
3484f10,84820000
3484f14,240301a0
3484f18,10430013
3484f1c,30c6ffff
3484f20,284301a1
3484f24,1060000a
3484f28,2403011d
3484f2c,1043000c
3484f30,2843011e
3484f34,50600008
3484f38,2403019e
3484f3c,2442fef0
3484f40,3042ffff
3484f44,2c420002
3484f48,14400005
3484f50,3e00008
3484f58,14430004
3484f60,3e00008
3484f64,a4860018
3484f68,a4860016
3484f6c,3e00008
3484f74,27bdffd8
3484f78,afbf0024
3484f7c,afb10020
3484f80,afb0001c
3484f84,808025
3484f88,84820000
3484f8c,24030111
3484f90,14430007
3484f94,a03025
3484f98,802825
3484f9c,c1045fc
3484fa0,27a40010
3484fa4,8fa20010
3484fa8,10000037
3484fac,2610018d
3484fb0,2403011d
3484fb4,14430007
3484fb8,240301a0
3484fbc,802825
3484fc0,c10461f
3484fc4,27a40010
3484fc8,8fa20010
3484fcc,1000002e
3484fd0,2610019c
3484fd4,14430007
3484fd8,24030110
3484fdc,802825
3484fe0,c104538
3484fe4,27a40010
3484fe8,8fa20010
3484fec,10000026
3484ff0,261001a6
3484ff4,14430007
3484ff8,2403019e
3484ffc,802825
3485000,c10449a
3485004,27a40010
3485008,8fa20010
348500c,1000001e
3485010,2610018c
3485014,1443001f
3485018,8fbf0024
348501c,802825
3485020,c1043eb
3485024,27a40010
3485028,8fa20010
348502c,10000016
3485030,261001a4
3485034,90420d8c
3485038,24030002
348503c,14430004
3485040,24030001
3485044,2402000c
3485048,10000011
348504c,a2020000
3485050,5443000f
3485054,a2000000
3485058,97b10014
348505c,c103b9a
3485060,2202025
3485064,c103b6d
3485068,93a40017
348506c,54400004
3485070,90420007
3485074,c103b6d
3485078,2202025
348507c,90420007
3485080,10000003
3485084,a2020000
3485088,1440ffea
348508c,3c028040
3485090,8fbf0024
3485094,8fb10020
3485098,8fb0001c
348509c,3e00008
34850a0,27bd0028
34850a4,27bdffe0
34850a8,afbf001c
34850ac,afb20018
34850b0,afb10014
34850b4,afb00010
34850b8,808025
34850bc,a08825
34850c0,3c128040
34850c4,c1013c1
34850c8,96464d3c
34850cc,2202825
34850d0,c1013dd
34850d4,2002025
34850d8,a6404d3c
34850dc,8fbf001c
34850e0,8fb20018
34850e4,8fb10014
34850e8,8fb00010
34850ec,3e00008
34850f0,27bd0020
34850f4,3e00008
34850fc,3c028041
3485100,8c4348c8
3485104,3c028041
3485108,24424286
348510c,14620004
3485110,3c038041
3485114,3c028041
3485118,24424288
348511c,ac6248c8
3485120,3e00008
3485128,3c028041
348512c,8c4348c8
3485130,3c028041
3485134,2442426c
3485138,10620003
348513c,3c028041
3485140,10000003
3485144,2442428c
3485148,3c028041
348514c,2442426e
3485150,3c038041
3485154,3e00008
3485158,ac6248c8
348515c,27bdffc8
3485160,afbf0034
3485164,afb40030
3485168,afb3002c
348516c,afb20028
3485170,afb10024
3485174,afb00020
3485178,809025
348517c,3c02801c
3485180,344284a0
3485184,3c030001
3485188,431021
348518c,90420745
3485190,240300aa
3485194,14430002
3485198,a08825
348519c,240200ff
34851a0,3c03801c
34851a4,346384a0
34851a8,8c700000
34851ac,8e0302b0
34851b0,24640008
34851b4,ae0402b0
34851b8,3c04de00
34851bc,ac640000
34851c0,3c048041
34851c4,24844b08
34851c8,ac640004
34851cc,8e0302b0
34851d0,24640008
34851d4,ae0402b0
34851d8,3c04e700
34851dc,ac640000
34851e0,ac600004
34851e4,8e0302b0
34851e8,24640008
34851ec,ae0402b0
34851f0,3c04fc11
34851f4,34849623
34851f8,ac640000
34851fc,3c04ff2f
3485200,3484ffff
3485204,ac640004
3485208,8e0402b0
348520c,24830008
3485210,ae0302b0
3485214,3c03fa00
3485218,ac830000
348521c,401825
3485220,c2102b
3485224,10400002
3485228,261302a8
348522c,c01825
3485230,2402ff00
3485234,621825
3485238,ac830004
348523c,24070001
3485240,24060009
3485244,3c148041
3485248,26854ac8
348524c,c102e53
3485250,2602025
3485254,24020010
3485258,afa20018
348525c,afa20014
3485260,263100bd
3485264,afb10010
3485268,2647001b
348526c,3025
3485270,26854ac8
3485274,c102ebb
3485278,2602025
348527c,8e0202b0
3485280,24430008
3485284,ae0302b0
3485288,3c03e700
348528c,ac430000
3485290,ac400004
3485294,8fbf0034
3485298,8fb40030
348529c,8fb3002c
34852a0,8fb20028
34852a4,8fb10024
34852a8,8fb00020
34852ac,3e00008
34852b0,27bd0038
34852b4,3c028041
34852b8,8c4348c8
34852bc,3c028041
34852c0,2442426c
34852c4,10620021
34852cc,27bdffe8
34852d0,afbf0014
34852d4,90660000
34852d8,90620001
34852dc,22600
34852e0,42603
34852e4,42183
34852e8,3042003f
34852ec,21040
34852f0,3c038041
34852f4,2463426c
34852f8,621021
34852fc,3c038041
3485300,ac6248c8
3485304,3c02801c
3485308,344284a0
348530c,944300a4
3485310,28620011
3485314,10400008
3485318,2825
348531c,3c028011
3485320,3442a5d0
3485324,431021
3485328,804500bc
348532c,52fc3
3485330,30a50011
3485334,24a5ffef
3485338,c101457
3485340,8fbf0014
3485344,3e00008
3485348,27bd0018
348534c,3e00008
3485354,24030001
3485358,831804
348535c,3c058011
3485360,34a5a5d0
3485364,8ca50918
3485368,651824
348536c,54600031
3485370,3c028041
3485374,3083ffff
3485378,2c630005
348537c,10600057
3485380,41880
3485384,3c028041
3485388,24424294
348538c,431021
3485390,8c420000
3485394,400008
348539c,3e00008
34853a0,801025
34853a4,3e00008
34853a8,801025
34853ac,3c028041
34853b0,8c42754c
34853b4,14400041
34853b8,2403ffff
34853bc,3c028011
34853c0,3442a5d0
34853c4,8045007c
34853c8,14a30044
34853cc,801025
34853d0,3c028040
34853d4,8c420d6c
34853d8,1040003a
34853e0,3c028011
34853e4,3442a5d0
34853e8,8c4200a0
34853ec,30420038
34853f0,2c420001
34853f4,3e00008
34853f8,24420003
34853fc,3c028041
3485400,8c42754c
3485404,14400031
348540c,3c028011
3485410,3442a5d0
3485414,8c4300a0
3485418,30630038
348541c,1460002f
3485420,801025
3485424,3e00008
3485428,24020004
348542c,3e00008
3485430,801025
3485434,8c42754c
3485438,14400026
3485440,24020002
3485444,10820006
3485448,3c028011
348544c,24020003
3485450,50820013
3485454,3c028011
3485458,3e00008
348545c,24020004
3485460,3442a5d0
3485464,8045007c
3485468,2403ffff
348546c,14a3001b
3485470,801025
3485474,3c028040
3485478,8c420d6c
348547c,50400017
3485480,801025
3485484,3c028011
3485488,3442a5d0
348548c,8c4200a0
3485490,30420038
3485494,2c420001
3485498,3e00008
348549c,24420003
34854a0,3442a5d0
34854a4,8c4300a0
34854a8,30630038
34854ac,1060000b
34854b0,24020004
34854b4,3e00008
34854b8,801025
34854bc,3e00008
34854c0,801025
34854c4,3e00008
34854c8,801025
34854cc,3e00008
34854d0,801025
34854d4,3e00008
34854d8,24020004
34854dc,3e00008
34854e4,24020004
34854e8,10820007
34854ec,3c028011
34854f0,3442a5d0
34854f4,24030001
34854f8,832004
34854fc,8c430918
3485500,641825
3485504,ac430918
3485508,3e00008
3485510,27bdffd8
3485514,afbf0024
3485518,afb20020
348551c,afb1001c
3485520,afb00018
3485524,808025
3485528,909101e9
348552c,3c028041
3485530,8c427554
3485534,3c038041
3485538,8c637550
348553c,431025
3485540,3c038041
3485544,8c637558
3485548,431025
348554c,10400023
3485550,2201825
3485554,9487001c
3485558,73943
348555c,30e7007f
3485560,3c02801c
3485564,344284a0
3485568,904600a5
348556c,802825
3485570,c102927
3485574,27a40010
3485578,97b20014
348557c,12400017
3485580,2201825
3485584,c103b6d
3485588,93a40017
348558c,14400004
3485590,3c038041
3485594,c103b6d
3485598,2402025
348559c,3c038041
34855a0,8c637554
34855a4,3c048041
34855a8,8c847550
34855ac,641825
34855b0,1060000a
34855b4,90430007
34855b8,10600008
34855bc,24110005
34855c0,2463fff3
34855c4,306300ff
34855c8,2c630002
34855cc,10600002
34855d0,8825
34855d4,24110005
34855d8,90430007
34855dc,a21101ec
34855e0,a20301ed
34855e4,3c028040
34855e8,8c422ea4
34855ec,10400005
34855f0,8fbf0024
34855f4,8e020004
34855f8,34420080
34855fc,ae020004
3485600,8fbf0024
3485604,8fb20020
3485608,8fb1001c
348560c,8fb00018
3485610,3e00008
3485614,27bd0028
3485618,3c038041
348561c,8c637554
3485620,10600004
3485624,908201ed
3485628,2403000d
348562c,50430001
3485630,24020002
3485634,3e00008
348563c,27bdffe0
3485640,afbf001c
3485644,afb20018
3485648,afb10014
348564c,afb00010
3485650,808025
3485654,3c028041
3485658,8c427550
348565c,3c038041
3485660,8c637558
3485664,431025
3485668,10400029
348566c,c09025
3485670,2402000d
3485674,10a20018
348567c,2ca2000e
3485680,50400008
3485684,24a5fff2
3485688,2402000c
348568c,10a2000b
3485694,3c110600
3485698,26222798
348569c,10000022
34856a0,26311798
34856a4,30a500ff
34856a8,2ca50002
34856ac,14a00011
34856b4,1000001a
34856b8,3c110600
34856bc,c104b53
34856c0,24040012
34856c4,408825
34856c8,c104b53
34856cc,24040013
34856d0,10000016
34856d4,8e0302c4
34856d8,c104b53
34856dc,24040014
34856e0,408825
34856e4,c104b53
34856e8,24040015
34856ec,1000000f
34856f0,8e0302c4
34856f4,c104b53
34856f8,24040016
34856fc,408825
3485700,c104b53
3485704,24040017
3485708,10000008
348570c,8e0302c4
3485710,3c110600
3485714,26222798
3485718,10000003
348571c,26311798
3485720,26222798
3485724,26311798
3485728,8e0302c4
348572c,2464ffe0
3485730,ae0402c4
3485734,3c05fd10
3485738,ac65ffe0
348573c,ac71ffe4
3485740,8e0402c4
3485744,3c03df00
3485748,ac830008
348574c,ac80000c
3485750,8e0402c4
3485754,ac850010
3485758,ac820014
348575c,8e0202c4
3485760,ac430018
3485764,ac40001c
3485768,8e0402c4
348576c,8e420000
3485770,24430008
3485774,ae430000
3485778,3c03db06
348577c,24630024
3485780,ac430000
3485784,ac440004
3485788,8fbf001c
348578c,8fb20018
3485790,8fb10014
3485794,8fb00010
3485798,3e00008
348579c,27bd0020
34857a0,27bdffe0
34857a4,afbf001c
34857a8,afb20018
34857ac,afb10014
34857b0,afb00010
34857b4,c08025
34857b8,8c920000
34857bc,c101586
34857c0,a02025
34857c4,408825
34857c8,c02ae40
34857cc,2402025
34857d0,8e030000
34857d4,24640008
34857d8,ae040000
34857dc,3c04da38
34857e0,24840003
34857e4,ac640000
34857e8,ac620004
34857ec,24020002
34857f0,5222000e
34857f4,8e020000
34857f8,2003025
34857fc,2202825
3485800,c10158f
3485804,2402025
3485808,8e020000
348580c,24430008
3485810,ae030000
3485814,3c03de00
3485818,ac430000
348581c,3c030600
3485820,246306f0
3485824,10000008
3485828,ac430004
348582c,24430008
3485830,ae030000
3485834,3c03de00
3485838,ac430000
348583c,3c030600
3485840,24630ae8
3485844,ac430004
3485848,8fbf001c
348584c,8fb20018
3485850,8fb10014
3485854,8fb00010
3485858,3e00008
348585c,27bd0020
3485860,27bdffe0
3485864,afbf001c
3485868,afb20018
348586c,afb10014
3485870,afb00010
3485874,c08025
3485878,8c920000
348587c,c101586
3485880,a02025
3485884,408825
3485888,c02ae40
348588c,2402025
3485890,8e030000
3485894,24640008
3485898,ae040000
348589c,3c04da38
34858a0,24840003
34858a4,ac640000
34858a8,ac620004
34858ac,24020002
34858b0,5222000e
34858b4,8e020000
34858b8,2003025
34858bc,2202825
34858c0,c10158f
34858c4,2402025
34858c8,8e020000
34858cc,24430008
34858d0,ae030000
34858d4,3c03de00
34858d8,ac430000
34858dc,3c030600
34858e0,246310c0
34858e4,10000008
34858e8,ac430004
34858ec,24430008
34858f0,ae030000
34858f4,3c03de00
34858f8,ac430000
34858fc,3c030600
3485900,24631678
3485904,ac430004
3485908,8fbf001c
348590c,8fb20018
3485910,8fb10014
3485914,8fb00010
3485918,3e00008
348591c,27bd0020
3485920,27bdffe8
3485924,24020001
3485928,14a20006
348592c,afbf0014
3485930,8fa6002c
3485934,c1015e8
3485938,8fa50028
348593c,10000008
3485940,8fbf0014
3485944,24020003
3485948,14a20005
348594c,8fbf0014
3485950,8fa6002c
3485954,c101618
3485958,8fa50028
348595c,8fbf0014
3485960,3e00008
3485964,27bd0018
3485968,27bdffe0
348596c,afbf001c
3485970,afb10018
3485974,afb00014
3485978,3c028040
348597c,8c422ea4
3485980,10400008
3485984,808825
3485988,8ca21d38
348598c,30424000
3485990,54400005
3485994,8223015a
3485998,90a21c27
348599c,50400016
34859a0,1025
34859a4,8223015a
34859a8,18600013
34859ac,1025
34859b0,3c020001
34859b4,244217a4
34859b8,a28021
34859bc,2405000e
34859c0,3c028008
34859c4,24421628
34859c8,40f809
34859cc,2002025
34859d0,22e00
34859d4,52e03
34859d8,a225015a
34859dc,18a00006
34859e0,1025
34859e4,3c028008
34859e8,24421688
34859ec,40f809
34859f0,2002025
34859f4,2102b
34859f8,8fbf001c
34859fc,8fb10018
3485a00,8fb00014
3485a04,3e00008
3485a08,27bd0020
3485a0c,2402000a
3485a10,a4820000
3485a14,240227ee
3485a18,3e00008
3485a1c,a482001c
3485a20,27bdfdf8
3485a24,afbf0204
3485a28,2402000a
3485a2c,a7a20010
3485a30,240227ee
3485a34,a7a2002c
3485a38,c101544
3485a3c,27a40010
3485a40,93a301fc
3485a44,24020005
3485a48,1462000a
3485a4c,3c04801c
3485a50,3c028041
3485a54,c44c47b8
3485a58,24070001
3485a5c,44066000
3485a60,3c02800a
3485a64,3442a8fc
3485a68,40f809
3485a6c,46006386
3485a70,3c04801c
3485a74,348484a0
3485a78,8c860000
3485a7c,24c602c0
3485a80,c1015e8
3485a84,27a50010
3485a88,8fbf0204
3485a8c,3e00008
3485a90,27bd0208
3485a94,27bdfdf8
3485a98,afbf0204
3485a9c,2402000a
3485aa0,a7a20010
3485aa4,240227ee
3485aa8,a7a2002c
3485aac,c101544
3485ab0,27a40010
3485ab4,93a301fc
3485ab8,24020005
3485abc,14620022
3485ac0,3c04801c
3485ac4,3c028041
3485ac8,c44c47b8
3485acc,24070001
3485ad0,44066000
3485ad4,3c02800a
3485ad8,3442a8fc
3485adc,40f809
3485ae0,46006386
3485ae4,3c02801c
3485ae8,344284a0
3485aec,8c421d38
3485af0,30424000
3485af4,1040000b
3485af8,24070001
3485afc,3c028041
3485b00,c44e47bc
3485b04,3c028041
3485b08,c44c47c0
3485b0c,3c02800a
3485b10,3442a7f4
3485b14,40f809
3485b18,3025
3485b1c,1000000a
3485b20,3c04801c
3485b24,3c028041
3485b28,c44e47c4
3485b2c,3c028041
3485b30,c44c47c8
3485b34,3c02800a
3485b38,3442a7f4
3485b3c,40f809
3485b40,3025
3485b44,3c04801c
3485b48,348484a0
3485b4c,8c860000
3485b50,24c602c0
3485b54,c101618
3485b58,27a50010
3485b5c,8fbf0204
3485b60,3e00008
3485b64,27bd0208
3485b68,27bdffd0
3485b6c,afbf002c
3485b70,afb30028
3485b74,afb20024
3485b78,afb10020
3485b7c,afb0001c
3485b80,3c02801c
3485b84,344284a0
3485b88,94500020
3485b8c,94450014
3485b90,3c030001
3485b94,431021
3485b98,94440934
3485b9c,24020006
3485ba0,14820049
3485ba4,3c02801d
3485ba8,3c02801c
3485bac,344284a0
3485bb0,431021
3485bb4,94420948
3485bb8,14400043
3485bbc,3c02801d
3485bc0,3c02801c
3485bc4,344284a0
3485bc8,431021
3485bcc,94430944
3485bd0,10600005
3485bd4,3c02801c
3485bd8,24020003
3485bdc,1462003a
3485be0,3c02801d
3485be4,3c02801c
3485be8,344284a0
3485bec,3c060001
3485bf0,461021
3485bf4,84420978
3485bf8,24060016
3485bfc,14460007
3485c00,24060017
3485c04,3c068040
3485c08,94c645f0
3485c0c,14c0000a
3485c10,24060003
3485c14,1000002c
3485c18,3c02801d
3485c1c,5446002a
3485c20,3c02801d
3485c24,3c068040
3485c28,94c645f2
3485c2c,50c00026
3485c30,3c02801d
3485c34,24060003
3485c38,50660023
3485c3c,3c02801d
3485c40,3c038011
3485c44,3463a5d0
3485c48,621021
3485c4c,90520074
3485c50,3251ffff
3485c54,c104ba4
3485c58,2202025
3485c5c,10400173
3485c60,8fbf002c
3485c64,3213ffff
3485c68,32100200
3485c6c,5200015f
3485c70,32730100
3485c74,c104c75
3485c78,2202025
3485c7c,32730100
3485c80,12600004
3485c84,304400ff
3485c88,c104c4a
3485c8c,2202025
3485c90,304400ff
3485c94,10920164
3485c98,3c02801c
3485c9c,344284a0
3485ca0,3c030001
3485ca4,431021
3485ca8,c104ca0
3485cac,84450978
3485cb0,3c028006
3485cb4,244246f0
3485cb8,40f809
3485cbc,24044809
3485cc0,1000015a
3485cc4,8fbf002c
3485cc8,3442aa30
3485ccc,8c42066c
3485cd0,3c033000
3485cd4,24630483
3485cd8,431024
3485cdc,14400153
3485ce0,8fbf002c
3485ce4,3c02801c
3485ce8,344284a0
3485cec,8c430008
3485cf0,3c02800f
3485cf4,8c4213ec
3485cf8,1462014d
3485cfc,8fb30028
3485d00,3c028011
3485d04,3442a5d0
3485d08,8c42135c
3485d0c,14400149
3485d10,8fb20024
3485d14,3c02800e
3485d18,3442f1b0
3485d1c,8c420000
3485d20,30420020
3485d24,14400144
3485d28,8fb10020
3485d2c,3c028040
3485d30,8c430d94
3485d34,10600019
3485d38,3c028011
3485d3c,24020006
3485d40,14820016
3485d44,3c028011
3485d48,3c02801c
3485d4c,344284a0
3485d50,3c060001
3485d54,461021
3485d58,94420948
3485d5c,1440000f
3485d60,3c028011
3485d64,3c02801c
3485d68,344284a0
3485d6c,461021
3485d70,94420944
3485d74,50400005
3485d78,3c028040
3485d7c,24060003
3485d80,14460006
3485d84,3c028011
3485d88,3c028040
3485d8c,90420891
3485d90,54400126
3485d94,8fbf002c
3485d98,3c028011
3485d9c,3442a5d0
3485da0,8c42009c
3485da4,3c066000
3485da8,461024
3485dac,10400006
3485db0,3c028011
3485db4,3442a5d0
3485db8,8c420004
3485dbc,10400016
3485dc0,24020006
3485dc4,3c028011
3485dc8,3442a5d0
3485dcc,9042008b
3485dd0,2442ffdf
3485dd4,304200ff
3485dd8,2c42000b
3485ddc,10400006
3485de0,3c028011
3485de4,3442a5d0
3485de8,8c460004
3485dec,24020001
3485df0,10c20008
3485df4,3c028011
3485df8,3442a5d0
3485dfc,9042007b
3485e00,2442fff9
3485e04,304200ff
3485e08,2c420002
3485e0c,50400107
3485e10,8fbf002c
3485e14,24020006
3485e18,54820026
3485e1c,52c00
3485e20,3c02801c
3485e24,344284a0
3485e28,3c060001
3485e2c,461021
3485e30,94420948
3485e34,5440001f
3485e38,52c00
3485e3c,3c02801c
3485e40,344284a0
3485e44,461021
3485e48,94420944
3485e4c,50400005
3485e50,3c02801c
3485e54,24060003
3485e58,54460016
3485e5c,52c00
3485e60,3c02801c
3485e64,344284a0
3485e68,3c060001
3485e6c,461021
3485e70,84420978
3485e74,24060016
3485e78,54460007
3485e7c,24060017
3485e80,3c028040
3485e84,944245f0
3485e88,5040000a
3485e8c,52c00
3485e90,100000e6
3485e94,8fbf002c
