10,10737efa
3483b48,846f4a2a
3483b4c,340a0002
3483b50,15ea0002
3483b54,340a0001
3483b58,a46a4a2a
3483b5c,846f4a2a
3483b60,8faa0004
3483b64,3e00008
3483b68,27bd0018
3483b6c,27bdffe8
3483b70,afaa0004
3483b74,846e4a2a
3483b78,340a0002
3483b7c,15ca0002
3483b80,340a0003
3483b84,a46a4a2a
3483b88,846e4a2a
3483b8c,8faa0004
3483b90,3e00008
3483b94,27bd0018
3483b98,27bdffe8
3483b9c,afaa0004
3483ba0,85034a2a
3483ba4,340a0002
3483ba8,146a0002
3483bac,340a0001
3483bb0,a50a4a2a
3483bb4,85034a2a
3483bb8,8faa0004
3483bbc,3e00008
3483bc0,27bd0018
3483bc4,27bdffe8
3483bc8,afaa0004
3483bcc,85034a2a
3483bd0,340a0002
3483bd4,146a0002
3483bd8,340a0003
3483bdc,a50a4a2a
3483be0,85034a2a
3483be4,8faa0004
3483be8,3e00008
3483bec,27bd0018
3483bf0,27bdffe8
3483bf4,afaa0004
3483bf8,85034a2a
3483bfc,340a0002
3483c00,146a0002
3483c04,340a0001
3483c08,a50a4a2a
3483c0c,85034a2a
3483c10,8faa0004
3483c14,3e00008
3483c18,27bd0018
3483c1c,27bdffe8
3483c20,afaa0004
3483c24,85034a2a
3483c28,340a0002
3483c2c,146a0002
3483c30,340a0003
3483c34,a50a4a2a
3483c38,85034a2a
3483c3c,8faa0004
3483c40,3e00008
3483c44,27bd0018
3483c48,27bdffe8
3483c4c,afaa0004
3483c50,a42bca2a
3483c54,340a0002
3483c58,156a0002
3483c5c,340a0003
3483c60,a50a4a2a
3483c64,85034a2a
3483c68,8faa0004
3483c6c,3e00008
3483c70,27bd0018
3483c74,27bdffe8
3483c78,afaa0004
3483c7c,85034a2a
3483c80,340a0002
3483c84,146a0002
3483c88,340a0001
3483c8c,a50a4a2a
3483c90,85034a2a
3483c94,8faa0004
3483c98,3e00008
3483c9c,27bd0018
3483ca0,27bdffe8
3483ca4,afaa0004
3483ca8,85034a2a
3483cac,340a0002
3483cb0,146a0002
3483cb4,340a0003
3483cb8,a50a4a2a
3483cbc,85034a2a
3483cc0,8faa0004
3483cc4,3e00008
3483cc8,27bd0018
3483ccc,3c08801e
3483cd0,25084ee8
3483cd4,3409f000
3483cd8,a5090000
3483cdc,3e00008
3483ce0,84cb4a2e
3483ce4,24a56f04
3483ce8,8c880144
3483cec,11050007
3483cf0,3c09801e
3483cf4,2529aa30
3483cf8,3c0a446a
3483cfc,254ac000
3483d00,3c0bc324
3483d04,ad2a0024
3483d08,ad2b002c
3483d0c,3e00008
3483d14,27bdffd8
3483d18,afbf0024
3483d1c,afa40028
3483d20,afa5002c
3483d24,afa60030
3483d28,c022865
3483d2c,8fa40030
3483d30,44822000
3483d34,44800000
3483d38,240e0002
3483d3c,468021a0
3483d40,afae0018
3483d44,8fa40028
3483d48,8fa5002c
3483d4c,8fa60030
3483d50,3c073f80
3483d54,3c080400
3483d58,250832b0
3483d5c,14c80002
3483d64,3c074040
3483d68,e7a60014
3483d6c,e7a00010
3483d70,c023000
3483d74,e7a0001c
3483d78,8fbf0024
3483d7c,8fbf0024
3483d80,3e00008
3483d84,27bd0028
3483d88,3c0a8040
3483d8c,814a0d7d
3483d90,11400003
3483d94,8ccb0138
3483d98,8d6b0010
3483d9c,25690adc
3483da0,3e00008
3483da4,acc90180
3483da8,27bdffe8
3483dac,afbf0014
3483db0,3c0a8040
3483db4,814a0d7d
3483db8,15400003
3483dc0,c037500
3483dc8,8fbf0014
3483dcc,3e00008
3483dd0,27bd0018
3483dd4,3c010080
3483dd8,3c180001
3483ddc,3e00008
3483de0,8c4e0670
3483de4,3c0a8040
3483de8,814a0d7d
3483dec,11400002
3483df4,34180003
3483df8,3c078012
3483dfc,24e7a5d0
3483e00,3e00008
3483e04,24010003
3483e08,3c0a8040
3483e0c,814a0d7d
3483e10,11400008
3483e18,c10052c
3483e20,3c08801e
3483e24,25088966
3483e28,34090004
3483e2c,a5090000
3483e34,8fbf0014
3483e38,3e00008
3483e3c,27bd0018
3483e40,27bdffe0
3483e44,afbf0014
3483e48,afa10018
3483e4c,afa4001c
3483e50,3c0a8040
3483e54,814a0d7d
3483e58,1540000b
3483e60,3c04801d
3483e64,248484a0
3483e68,3c058040
3483e6c,90a50d80
3483e70,34060000
3483e74,c037385
3483e7c,34044802
3483e80,c0191bc
3483e88,8fa4001c
3483e8c,8fa10018
3483e90,8fbf0014
3483e94,3e00008
3483e98,27bd0020
3483ea0,27bdffe0
3483ea4,afbf0014
3483ea8,afa40018
3483eac,3c0d8040
3483eb0,81ad3e9c
3483eb4,15a0000c
3483ebc,3c08801e
3483ec0,2508aa30
3483ec4,8d090670
3483ec8,340a4000
3483ecc,12a5824
3483ed0,1160000d
3483ed8,34080001
3483edc,3c018040
3483ee0,a0283e9c
3483ee4,10000023
3483ee8,3c08801e
3483eec,2508aa30
3483ef0,8d090670
3483ef4,340a4000
3483ef8,12a5824
3483efc,1160000c
3483f04,1000001b
3483f08,24a420d8
3483f0c,c037519
3483f14,24010002
3483f18,14410016
3483f20,3c08801e
3483f24,25088966
3483f28,34090004
3483f2c,a5090000
3483f30,3c0b8012
3483f34,256ba5d0
3483f38,816c0ede
3483f3c,358c0001
3483f40,a16c0ede
3483f44,3c09801e
3483f48,2529a2ba
3483f4c,340802ae
3483f50,a5280000
3483f54,3408002a
3483f58,3c09801e
3483f5c,2529a2fe
3483f60,a1280000
3483f64,34080014
3483f68,3c09801e
3483f6c,2529a2b5
3483f70,a1280000
3483f74,8fbf0014
3483f78,3e00008
3483f7c,27bd0020
3483f80,27bdffd0
3483f84,afbf0014
3483f88,afa80018
3483f8c,afa9001c
3483f90,afaa0020
3483f94,afab0024
3483f98,afac0028
3483f9c,afad002c
3483fa0,3c088012
3483fa4,2508a5d0
3483fa8,85090f20
3483fac,31290040
3483fb0,1120000e
3483fb4,3c08801e
3483fb8,2508aa30
3483fbc,8d09039c
3483fc0,1120000a
3483fc4,340a00a1
3483fc8,852b0000
3483fcc,154b0007
3483fd0,240cf7ff
3483fd4,8d0d066c
3483fd8,18d6824
3483fdc,ad0d066c
3483fe0,ad00039c
3483fe4,ad00011c
3483fe8,ad200118
3483fec,afad002c
3483ff0,afac0028
3483ff4,afab0024
3483ff8,afaa0020
3483ffc,afa9001c
3484000,afa80018
3484004,afbf0014
3484008,860e001c
348400c,3e00008
3484010,27bd0030
3484014,27bdffd0
3484018,afbf0014
348401c,afa80018
3484020,afa9001c
3484024,afaa0020
3484028,84a800a4
348402c,34090002
3484030,1509000c
3484034,340a0006
3484038,80880003
348403c,150a0009
3484044,3c088012
3484048,2508a5d0
348404c,85090f20
3484050,31290040
3484054,11200003
348405c,c0083ad
3484064,8faa0020
3484068,8fa9001c
348406c,8fa80018
3484070,8fbf0014
3484074,8602001c
3484078,3e00008
348407c,27bd0030
3484080,27bdffd0
3484084,afbf001c
3484088,afa40020
348408c,afa50024
3484090,e7a00028
3484094,4602003c
348409c,45010005
34840a4,c101245
34840ac,10000003
34840b4,c101247
34840bc,34060014
34840c0,3407000a
34840c4,44801000
34840c8,c7a00028
34840cc,8fa50024
34840d0,8fa40020
34840d4,8fbf001c
34840d8,4602003c
34840dc,27bd0030
34840e0,3e00008
34840e8,27bdffd0
34840ec,afbf001c
34840f0,afa40020
34840f4,afa50024
34840f8,e7a40028
34840fc,e7a6002c
3484100,4606203c
3484108,45000003
3484110,c101252
3484118,34060014
348411c,3407000a
3484120,44801000
3484124,c7a6002c
3484128,c7a40028
348412c,8fa50024
3484130,8fa40020
3484134,8fbf001c
3484138,4606203c
348413c,27bd0030
3484140,3e00008
3484148,c1012b5
3484150,8fbf001c
3484154,27bd0020
3484158,3e00008
3484164,27bdffe8
3484168,afbf0014
348416c,c008ab4
3484174,8fbf0014
3484178,27bd0018
348417c,8fa40018
3484180,8c8a0138
3484184,8d4a0010
3484188,25431618
348418c,3c088040
3484190,81084160
3484194,1100000a
3484198,3c098012
348419c,2529a5d0
34841a0,95281406
34841a4,290105dc
34841a8,14200005
34841ac,9488029c
34841b0,31080002
34841b4,15000002
34841bc,254314d0
34841c0,3e00008
34841c8,3c188012
34841cc,2718a5d0
34841d0,8f180004
34841d4,17000003
34841dc,3c0a8041
34841e0,254a5578
34841e4,24780008
34841e8,3e00008
34841ec,adf802c0
34841f0,3c0f8012
34841f4,25efa5d0
34841f8,8def0004
34841fc,15e00003
3484204,3c0e8041
3484208,25ce5578
348420c,ac4e0004
3484210,3e00008
3484214,820f013f
348421c,3c088040
3484220,81084218
3484224,11000007
3484228,3c09801d
348422c,252984a0
3484230,8d281d44
3484234,31080002
3484238,11000002
3484240,34069100
3484244,3e00008
3484248,afa60020
348424c,3c088040
3484250,81084218
3484254,11000005
3484258,3c09801d
348425c,252984a0
3484260,8d281d44
3484264,35080002
3484268,ad281d44
348426c,3e00008
3484270,34e74000
3484278,3c038012
348427c,2463a5d0
3484280,8c6e0004
3484284,15c0000c
3484288,24020005
348428c,24020011
3484290,3c088040
3484294,81084274
3484298,11000007
348429c,3c09801d
34842a0,252984a0
34842a4,8d281d44
34842a8,31080002
34842ac,11000002
34842b0,34020001
34842b4,34020003
34842b8,3e00008
34842bc,3c048010
34842c0,3c088040
34842c4,81084274
34842c8,11000005
34842cc,3c09801d
34842d0,252984a0
34842d4,8d281d44
34842d8,35080002
34842dc,ad281d44
34842e0,3e00008
34842e4,34e78000
34842e8,27bdffe8
34842ec,afa20010
34842f0,afbf0014
34842f4,c103a51
34842f8,46000306
34842fc,406821
3484300,8fa20010
3484304,8fbf0014
3484308,3e00008
348430c,27bd0018
3484310,ac800130
3484314,ac800134
3484318,3c018012
348431c,2421a5d0
3484320,80280edc
3484324,35080008
3484328,a0280edc
348432c,3c013f80
3484330,3e00008
3484334,44813000
3484338,3c038012
348433c,910f014f
3484340,2463a5d0
3484344,25ef0023
3484348,9078008b
3484350,11f80003
3484358,3e00008
348435c,a100014f
3484360,3e00008
3484368,24010016
348436c,17210003
3484370,24010004
3484374,3e00008
3484378,8479001c
348437c,3e00008
3484380,240100f0
3484384,27bdffc0
3484388,afbf0000
348438c,afa20004
3484390,afa30008
3484394,afa4000c
3484398,afa50010
348439c,afa60014
34843a0,afa70018
34843a4,afb0001c
34843a8,afb10020
34843ac,afa10024
34843b0,8fa40060
34843b4,c1043b2
34843b8,8c840000
34843bc,8fa20004
34843c0,8fa30008
34843c4,8fa4000c
34843c8,8fa50010
34843cc,8fa60014
34843d0,8fa70018
34843d4,8fb0001c
34843d8,8fb10020
34843dc,8fa10024
34843e0,c015c0c
34843e4,3272821
34843e8,8fbf0000
34843ec,3e00008
34843f0,27bd0040
34843f4,86470018
34843f8,10e00005
3484400,f03820
3484404,3c068041
3484408,24c65654
348440c,a4c70000
3484410,24064000
3484414,3e00008
3484418,2c02825
348441c,86470018
3484420,10e00005
3484428,f03820
348442c,3c068041
3484430,24c65654
3484434,a4c70000
3484438,3e00008
348443c,24064002
3484440,86870018
3484444,10e00005
348444c,f03820
3484450,3c058041
3484454,24a55654
3484458,a4a70000
348445c,3e00008
3484460,27a5005c
3484464,86070018
3484468,10e00005
3484470,f73820
3484474,3c058041
3484478,24a55654
348447c,a4a70000
3484480,3e00008
3484484,2602825
3484488,86070018
348448c,34060000
3484490,10e00006
3484498,f73820
348449c,24e70003
34844a0,3c058041
34844a4,24a55654
34844a8,a4a70000
34844ac,27b30044
34844b0,3e00008
34844b4,24110003
34844b8,27bdffe0
34844bc,afbf0010
34844c0,2802025
34844c4,24060002
34844c8,86070018
34844cc,10e00005
34844d4,24e70006
34844d8,3c058041
34844dc,24a55654
34844e0,a4a70000
34844e4,c004d9e
34844e8,2602825
34844ec,10400004
34844f0,2802025
34844f4,e4540060
34844f8,864e0000
34844fc,a44e0032
3484500,24060001
3484504,86070018
3484508,10e00004
348450c,24e70007
3484510,3c058041
3484514,24a55654
3484518,a4a70000
348451c,c004d9e
3484520,2602825
3484524,10400004
3484528,2802025
348452c,e4540060
3484530,864e0004
3484534,a44e0032
3484538,8fbf0010
348453c,3e00008
3484540,27bd0020
3484544,c02825
3484548,c104028
348454c,72025
3484550,8fbf0014
3484554,3e00008
3484558,27bd0020
3484560,27bdffe0
3484564,afbf001c
3484568,c1011b4
3484570,8fbf001c
3484574,3e00008
3484578,27bd0020
348457c,27bdffb0
3484580,afa80020
3484584,afa90024
3484588,afaa0028
348458c,afa4002c
3484590,afa50030
3484594,afa60034
3484598,afb00038
348459c,afb1003c
34845a0,afbf0040
34845a4,26100001
34845a8,3c018040
34845ac,a430455c
34845b0,c009571
34845b8,8fa50030
34845bc,10400005
34845c4,22025
34845c8,8fa50034
34845cc,c101231
34845d4,8fa80020
34845d8,8fa90024
34845dc,8faa0028
34845e0,8fa4002c
34845e4,8fa50030
34845e8,8fa60034
34845ec,8fb00038
34845f0,8fb1003c
34845f4,8fbf0040
34845f8,3e00008
34845fc,27bd0050
3484600,27bdffe0
3484604,afa40018
3484608,afbf001c
348460c,c10438e
3484614,8fa40018
3484618,8fbf001c
348461c,3e00008
3484620,27bd0020
3484624,97a50046
3484628,8fa40040
348462c,afa8002c
3484630,1f6025
3484634,c035a7b
348463c,54602
3484640,31080008
3484644,2d0e0001
3484648,cf825
348464c,3e00008
3484654,906e0002
3484658,8c650004
348465c,53602
3484660,63600
3484664,8c650004
3484668,24822200
348466c,a04e0008
3484670,8c67000c
3484674,a67823
3484678,24630008
348467c,e5c023
3484680,ac4f0000
3484684,3e00008
3484688,ac580004
348468c,94a8001c
3484690,31080f00
3484694,84203
3484698,24090001
348469c,11090002
34846a0,9248003b
34846a4,a0a8014f
34846a8,3c088010
34846ac,2508e49c
34846b0,8d090000
34846b4,3c0a8083
34846b8,254a4000
34846bc,8d0b000c
34846c0,14b6023
34846c4,1896821
34846c8,1a00008
34846d0,84820000
34846d4,240300bb
34846d8,1043000e
34846dc,284300bc
34846e0,10600005
34846e4,24030015
34846e8,50430001
34846ec,a4800032
34846f0,3e00008
34846f8,2403019e
34846fc,10430005
3484700,240301ab
3484704,10430003
3484708,2403015c
348470c,14430003
3484714,3e00008
3484718,a4800034
348471c,3e00008
3484724,80820003
3484728,21200
348472c,c23025
3484730,84820000
3484734,240301a0
3484738,10430013
348473c,30c6ffff
3484740,284301a1
3484744,1060000a
3484748,2403011d
348474c,1043000c
3484750,2843011e
3484754,50600008
3484758,2403019e
348475c,2442fef0
3484760,3042ffff
3484764,2c420002
3484768,14400005
3484770,3e00008
3484778,14430004
3484780,3e00008
3484784,a4860018
3484788,a4860016
348478c,3e00008
3484794,27bdffd8
3484798,afbf0024
348479c,afb10020
34847a0,afb0001c
34847a4,808025
34847a8,84820000
34847ac,24030111
34847b0,14430007
34847b4,a03025
34847b8,802825
34847bc,c1041f6
34847c0,27a40010
34847c4,8fa20010
34847c8,10000037
34847cc,2610018d
34847d0,2403011d
34847d4,14430007
34847d8,240301a0
34847dc,802825
34847e0,c104219
34847e4,27a40010
34847e8,8fa20010
34847ec,1000002e
34847f0,2610019c
34847f4,14430007
34847f8,24030110
34847fc,802825
3484800,c10413b
3484804,27a40010
3484808,8fa20010
348480c,10000026
3484810,261001a6
3484814,14430007
3484818,2403019e
348481c,802825
3484820,c1040a6
3484824,27a40010
3484828,8fa20010
348482c,1000001e
3484830,2610018c
3484834,1443001f
3484838,8fbf0024
348483c,802825
3484840,c103ff7
3484844,27a40010
3484848,8fa20010
348484c,10000016
3484850,261001a4
3484854,90420d88
3484858,24030002
348485c,14430004
3484860,24030001
3484864,2402000c
3484868,10000011
348486c,a2020000
3484870,5443000f
3484874,a2000000
3484878,97b10014
348487c,c1037a6
3484880,2202025
3484884,c103779
3484888,93a40017
348488c,54400004
3484890,90420007
3484894,c103779
3484898,2202025
348489c,90420007
34848a0,10000003
34848a4,a2020000
34848a8,1440ffea
34848ac,3c028040
34848b0,8fbf0024
34848b4,8fb10020
34848b8,8fb0001c
34848bc,3e00008
34848c0,27bd0028
34848c4,27bdffe0
34848c8,afbf001c
34848cc,afb20018
34848d0,afb10014
34848d4,afb00010
34848d8,808025
34848dc,a08825
34848e0,3c128040
34848e4,c1011c9
34848e8,9646455c
34848ec,2202825
34848f0,c1011e5
34848f4,2002025
34848f8,a640455c
34848fc,8fbf001c
3484900,8fb20018
3484904,8fb10014
3484908,8fb00010
348490c,3e00008
3484910,27bd0020
3484914,3e00008
348491c,3c028041
3484920,8c4329c0
3484924,3c028041
3484928,244225ea
348492c,14620004
3484930,3c038041
3484934,3c028041
3484938,244225ec
348493c,ac6229c0
3484940,3e00008
3484948,3c028041
348494c,8c4329c0
3484950,3c028041
3484954,244225d0
3484958,10620003
348495c,3c028041
3484960,10000003
3484964,244225f0
3484968,3c028041
348496c,244225d2
3484970,3c038041
3484974,3e00008
3484978,ac6229c0
348497c,27bdffc8
3484980,afbf0034
3484984,afb40030
3484988,afb3002c
348498c,afb20028
3484990,afb10024
3484994,afb00020
3484998,809025
348499c,3c02801c
34849a0,344284a0
34849a4,3c030001
34849a8,431021
34849ac,90420745
34849b0,240300aa
34849b4,14430002
34849b8,a08825
34849bc,240200ff
34849c0,3c03801c
34849c4,346384a0
34849c8,8c700000
34849cc,8e0302b0
34849d0,24640008
34849d4,ae0402b0
34849d8,3c04de00
34849dc,ac640000
34849e0,3c048041
34849e4,24842c00
34849e8,ac640004
34849ec,8e0302b0
34849f0,24640008
34849f4,ae0402b0
34849f8,3c04e700
34849fc,ac640000
3484a00,ac600004
3484a04,8e0302b0
3484a08,24640008
3484a0c,ae0402b0
3484a10,3c04fc11
3484a14,34849623
3484a18,ac640000
3484a1c,3c04ff2f
3484a20,3484ffff
3484a24,ac640004
3484a28,8e0402b0
3484a2c,24830008
3484a30,ae0302b0
3484a34,3c03fa00
3484a38,ac830000
3484a3c,401825
3484a40,c2102b
3484a44,10400002
3484a48,261302a8
3484a4c,c01825
3484a50,2402ff00
3484a54,621825
3484a58,ac830004
3484a5c,24070001
3484a60,24060009
3484a64,3c148041
3484a68,26852bc0
3484a6c,c102aa3
3484a70,2602025
3484a74,24020010
3484a78,afa20018
3484a7c,afa20014
3484a80,263100bd
3484a84,afb10010
3484a88,2647001b
3484a8c,3025
3484a90,26852bc0
3484a94,c102b0b
3484a98,2602025
3484a9c,8e0202b0
3484aa0,24430008
3484aa4,ae0302b0
3484aa8,3c03e700
3484aac,ac430000
3484ab0,ac400004
3484ab4,8fbf0034
3484ab8,8fb40030
3484abc,8fb3002c
3484ac0,8fb20028
3484ac4,8fb10024
3484ac8,8fb00020
3484acc,3e00008
3484ad0,27bd0038
3484ad4,3c028041
3484ad8,8c4329c0
3484adc,3c028041
3484ae0,244225d0
3484ae4,10620021
3484aec,27bdffe8
3484af0,afbf0014
3484af4,90660000
3484af8,90620001
3484afc,22600
3484b00,42603
3484b04,42183
3484b08,3042003f
3484b0c,21040
3484b10,3c038041
3484b14,246325d0
3484b18,621021
3484b1c,3c038041
3484b20,ac6229c0
3484b24,3c02801c
3484b28,344284a0
3484b2c,944300a4
3484b30,28620011
3484b34,10400008
3484b38,2825
3484b3c,3c028011
3484b40,3442a5d0
3484b44,431021
3484b48,804500bc
3484b4c,52fc3
3484b50,30a50011
3484b54,24a5ffef
3484b58,c10125f
3484b60,8fbf0014
3484b64,3e00008
3484b68,27bd0018
3484b6c,3e00008
3484b74,24030001
3484b78,831804
3484b7c,3c058011
3484b80,34a5a5d0
3484b84,8ca50918
3484b88,651824
3484b8c,54600031
3484b90,3c028041
3484b94,3083ffff
3484b98,2c630005
3484b9c,10600057
3484ba0,41880
3484ba4,3c028041
3484ba8,244225f8
3484bac,431021
3484bb0,8c420000
3484bb4,400008
3484bbc,3e00008
3484bc0,801025
3484bc4,3e00008
3484bc8,801025
3484bcc,3c028041
3484bd0,8c425604
3484bd4,14400041
3484bd8,2403ffff
3484bdc,3c028011
3484be0,3442a5d0
3484be4,8045007c
3484be8,14a30044
3484bec,801025
3484bf0,3c028040
3484bf4,8c420d6c
3484bf8,1040003a
3484c00,3c028011
3484c04,3442a5d0
3484c08,8c4200a0
3484c0c,30420038
3484c10,2c420001
3484c14,3e00008
3484c18,24420003
3484c1c,3c028041
3484c20,8c425604
3484c24,14400031
3484c2c,3c028011
3484c30,3442a5d0
3484c34,8c4300a0
3484c38,30630038
3484c3c,1460002f
3484c40,801025
3484c44,3e00008
3484c48,24020004
3484c4c,3e00008
3484c50,801025
3484c54,8c425604
3484c58,14400026
3484c60,24020002
3484c64,10820006
3484c68,3c028011
3484c6c,24020003
3484c70,50820013
3484c74,3c028011
3484c78,3e00008
3484c7c,24020004
3484c80,3442a5d0
3484c84,8045007c
3484c88,2403ffff
3484c8c,14a3001b
3484c90,801025
3484c94,3c028040
3484c98,8c420d6c
3484c9c,50400017
3484ca0,801025
3484ca4,3c028011
3484ca8,3442a5d0
3484cac,8c4200a0
3484cb0,30420038
3484cb4,2c420001
3484cb8,3e00008
3484cbc,24420003
3484cc0,3442a5d0
3484cc4,8c4300a0
3484cc8,30630038
3484ccc,1060000b
3484cd0,24020004
3484cd4,3e00008
3484cd8,801025
3484cdc,3e00008
3484ce0,801025
3484ce4,3e00008
3484ce8,801025
3484cec,3e00008
3484cf0,801025
3484cf4,3e00008
3484cf8,24020004
3484cfc,3e00008
3484d04,24020004
3484d08,10820007
3484d0c,3c028011
3484d10,3442a5d0
3484d14,24030001
3484d18,832004
3484d1c,8c430918
3484d20,641825
3484d24,ac430918
3484d28,3e00008
3484d30,27bdffd8
3484d34,afbf0024
3484d38,afb20020
3484d3c,afb1001c
3484d40,afb00018
3484d44,808025
3484d48,909101e9
3484d4c,3c028041
3484d50,8c42560c
3484d54,3c038041
3484d58,8c635608
3484d5c,431025
3484d60,3c038041
3484d64,8c635610
3484d68,431025
3484d6c,10400023
3484d70,2201825
3484d74,9487001c
3484d78,73943
3484d7c,30e7007f
3484d80,3c02801c
3484d84,344284a0
3484d88,904600a5
3484d8c,802825
3484d90,c102598
3484d94,27a40010
3484d98,97b20014
3484d9c,12400017
3484da0,2201825
3484da4,c103779
3484da8,93a40017
3484dac,14400004
3484db0,3c038041
3484db4,c103779
3484db8,2402025
3484dbc,3c038041
3484dc0,8c63560c
3484dc4,3c048041
3484dc8,8c845608
3484dcc,641825
3484dd0,1060000a
3484dd4,90430007
3484dd8,10600008
3484ddc,24110005
3484de0,2463fff3
3484de4,306300ff
3484de8,2c630002
3484dec,10600002
3484df0,8825
3484df4,24110005
3484df8,90430007
3484dfc,a21101ec
3484e00,a20301ed
3484e04,3c028040
3484e08,8c422c20
3484e0c,10400005
3484e10,8fbf0024
3484e14,8e020004
3484e18,34420080
3484e1c,ae020004
3484e20,8fbf0024
3484e24,8fb20020
3484e28,8fb1001c
3484e2c,8fb00018
3484e30,3e00008
3484e34,27bd0028
3484e38,3c038041
3484e3c,8c63560c
3484e40,10600004
3484e44,908201ed
3484e48,2403000d
3484e4c,50430001
3484e50,24020002
3484e54,3e00008
3484e5c,3c028041
3484e60,8c425608
3484e64,3c038041
3484e68,8c635610
3484e6c,431025
3484e70,10400011
3484e74,3c020600
3484e78,2402000c
3484e7c,50a20011
3484e80,3c058042
3484e84,2402000d
3484e88,50a20012
3484e8c,3c058042
3484e90,24a5fff2
3484e94,30a500ff
3484e98,2ca50002
3484e9c,50a00011
3484ea0,3c020600
3484ea4,3c058042
3484ea8,24a5f8e0
3484eac,3c028042
3484eb0,1000000e
3484eb4,2442e8e0
3484eb8,24452798
3484ebc,1000000b
3484ec0,24421798
3484ec4,24a5c8e0
3484ec8,3c028042
3484ecc,10000007
3484ed0,2442b8e0
3484ed4,24a5e0e0
3484ed8,3c028042
3484edc,10000003
3484ee0,2442d0e0
3484ee4,24452798
3484ee8,24421798
3484eec,8c8302c4
3484ef0,2467ffe0
3484ef4,ac8702c4
3484ef8,3c07fd10
3484efc,ac67ffe0
3484f00,ac62ffe4
3484f04,8c8202c4
3484f08,3c03df00
3484f0c,ac430008
3484f10,ac40000c
3484f14,8c8202c4
3484f18,ac470010
3484f1c,ac450014
3484f20,8c8202c4
3484f24,ac430018
3484f28,ac40001c
3484f2c,8c8402c4
3484f30,8cc20000
3484f34,24430008
3484f38,acc30000
3484f3c,3c03db06
3484f40,24630024
3484f44,ac430000
3484f48,3e00008
3484f4c,ac440004
3484f50,27bdffe0
3484f54,afbf001c
3484f58,afb20018
3484f5c,afb10014
3484f60,afb00010
3484f64,c08025
3484f68,8c920000
3484f6c,c10138e
3484f70,a02025
3484f74,408825
3484f78,c02ae40
3484f7c,2402025
3484f80,8e030000
3484f84,24640008
3484f88,ae040000
3484f8c,3c04da38
3484f90,24840003
3484f94,ac640000
3484f98,ac620004
3484f9c,24020002
3484fa0,5222000e
3484fa4,8e020000
3484fa8,2003025
3484fac,2202825
3484fb0,c101397
3484fb4,2402025
3484fb8,8e020000
3484fbc,24430008
3484fc0,ae030000
3484fc4,3c03de00
3484fc8,ac430000
3484fcc,3c030600
3484fd0,246306f0
3484fd4,10000008
3484fd8,ac430004
3484fdc,24430008
3484fe0,ae030000
3484fe4,3c03de00
3484fe8,ac430000
3484fec,3c030600
3484ff0,24630ae8
3484ff4,ac430004
3484ff8,8fbf001c
3484ffc,8fb20018
3485000,8fb10014
3485004,8fb00010
3485008,3e00008
348500c,27bd0020
3485010,27bdffe0
3485014,afbf001c
3485018,afb20018
348501c,afb10014
3485020,afb00010
3485024,c08025
3485028,8c920000
348502c,c10138e
3485030,a02025
3485034,408825
3485038,c02ae40
348503c,2402025
3485040,8e030000
3485044,24640008
3485048,ae040000
348504c,3c04da38
3485050,24840003
3485054,ac640000
3485058,ac620004
348505c,24020002
3485060,5222000e
3485064,8e020000
3485068,2003025
348506c,2202825
3485070,c101397
3485074,2402025
3485078,8e020000
348507c,24430008
3485080,ae030000
3485084,3c03de00
3485088,ac430000
348508c,3c030600
3485090,246310c0
3485094,10000008
3485098,ac430004
348509c,24430008
34850a0,ae030000
34850a4,3c03de00
34850a8,ac430000
34850ac,3c030600
34850b0,24631678
34850b4,ac430004
34850b8,8fbf001c
34850bc,8fb20018
34850c0,8fb10014
34850c4,8fb00010
34850c8,3e00008
34850cc,27bd0020
34850d0,27bdffe8
34850d4,24020001
34850d8,14a20006
34850dc,afbf0014
34850e0,8fa6002c
34850e4,c1013d4
34850e8,8fa50028
34850ec,10000008
34850f0,8fbf0014
34850f4,24020003
34850f8,14a20005
34850fc,8fbf0014
3485100,8fa6002c
3485104,c101404
3485108,8fa50028
348510c,8fbf0014
3485110,3e00008
3485114,27bd0018
3485118,27bdffe0
348511c,afbf001c
3485120,afb10018
3485124,afb00014
3485128,3c028040
348512c,8c422c20
3485130,10400008
3485134,808825
3485138,8ca21d38
348513c,30424000
3485140,54400005
3485144,8223015a
3485148,90a21c27
348514c,50400016
3485150,1025
3485154,8223015a
3485158,18600013
348515c,1025
3485160,3c020001
3485164,244217a4
3485168,a28021
348516c,2405000e
3485170,3c028008
3485174,24421628
3485178,40f809
348517c,2002025
3485180,22e00
3485184,52e03
3485188,a225015a
348518c,18a00006
3485190,1025
3485194,3c028008
3485198,24421688
348519c,40f809
34851a0,2002025
34851a4,2102b
34851a8,8fbf001c
34851ac,8fb10018
34851b0,8fb00014
34851b4,3e00008
34851b8,27bd0020
34851bc,2402000a
34851c0,a4820000
34851c4,240227ee
34851c8,3e00008
34851cc,a482001c
34851d0,27bdfdf8
34851d4,afbf0204
34851d8,2402000a
34851dc,a7a20010
34851e0,240227ee
34851e4,a7a2002c
34851e8,c10134c
34851ec,27a40010
34851f0,93a301fc
34851f4,24020005
34851f8,1462000a
34851fc,3c04801c
3485200,3c028041
3485204,c44c28ac
3485208,24070001
348520c,44066000
3485210,3c02800a
3485214,3442a8fc
3485218,40f809
