10,10736d3a
3485f54,af001d38
3485f58,3e00008
3485f60,260a0184
3485f64,3c088040
3485f68,81085ee0
3485f6c,15000002
3485f74,a13900bc
3485f78,3e00008
3485f80,44814000
3485f84,3c098040
3485f88,81295ee0
3485f8c,11200004
3485f94,44804000
3485f98,340a0001
3485f9c,448a0000
3485fa0,3e00008
3485fa8,3c088040
3485fac,81085ee0
3485fb0,11000004
3485fb8,8fbf0014
3485fbc,3e00008
3485fc4,3e00008
3485fc8,a03825
3485fcc,3c098040
3485fd0,81295ee0
3485fd4,11600003
3485fdc,c825
3485fe0,8fa4004c
3485fe4,3e00008
3485fe8,8fa4004c
3485fec,27bdffd0
3485ff0,afa40010
3485ff4,afa50014
3485ff8,afa60018
3485ffc,afb0001c
3486000,afb10020
3486004,afa30028
3486008,afbf002c
348600c,2002025
3486010,c102c75
3486014,2202825
3486018,8fa40010
348601c,8fa50014
3486020,8fa60018
3486024,8fb0001c
3486028,8fb10020
348602c,8fa30028
3486030,8fbf002c
3486034,3e00008
3486038,27bd0030
348603c,3c013f81
3486040,34213f19
3486044,44814000
3486048,3e00008
3486050,3c013f81
3486054,34213f19
3486058,44815000
348605c,3e00008
3486064,27bdffe0
3486068,afa20010
348606c,afbf0014
3486070,3c088040
3486074,81081322
3486078,11000022
3486080,c105cd2
3486084,46000306
3486088,406821
348608c,34030001
3486090,621824
3486094,10600003
3486098,3c09ffff
348609c,35297fff
34860a0,1e97824
34860a4,34030002
34860a8,621824
34860ac,10600003
34860b0,3c09ffff
34860b4,3529fff7
34860b8,1e97824
34860bc,34030004
34860c0,621824
34860c4,10600003
34860c8,3c09ffff
34860cc,3529fffb
34860d0,1e97824
34860d4,34030008
34860d8,621824
34860dc,10600003
34860e0,3c09ffff
34860e4,3529fffd
34860e8,1e97824
34860ec,34030010
34860f0,621824
34860f4,10600003
34860f8,3c09ffff
34860fc,3529fffe
3486100,1e97824
3486104,8fa20010
3486108,8fbf0014
348610c,3c018012
3486110,ac2f1f24
3486114,27bd0020
3486118,3e00008
3486120,10a00003
3486124,24020001
3486128,a08201ac
348612c,ac800170
3486130,3e00008
3486138,84820000
348613c,240300bb
3486140,1043000e
3486144,284300bc
3486148,10600005
348614c,24030015
3486150,50430001
3486154,a4800032
3486158,3e00008
3486160,2403019e
3486164,10430005
3486168,240301ab
348616c,10430003
3486170,2403015c
3486174,14430003
348617c,3e00008
3486180,a4800034
3486184,3e00008
348618c,80820003
3486190,21200
3486194,c23025
3486198,84820000
348619c,240301a0
34861a0,10430013
34861a4,30c6ffff
34861a8,284301a1
34861ac,1060000a
34861b0,2403011d
34861b4,1043000c
34861b8,2843011e
34861bc,50600008
34861c0,2403019e
34861c4,2442fef0
34861c8,3042ffff
34861cc,2c420002
34861d0,14400005
34861d8,3e00008
34861e0,14430004
34861e8,3e00008
34861ec,a4860018
34861f0,a4860016
34861f4,3e00008
34861fc,27bdffd0
3486200,afbf002c
3486204,afb20028
3486208,afb10024
348620c,afb00020
3486210,808025
3486214,84820000
3486218,24030111
348621c,14430009
3486220,a03025
3486224,802825
3486228,c105cf6
348622c,27a40010
3486230,8fa40010
3486234,97b20018
3486238,97b1001c
348623c,10000043
3486240,2610018d
3486244,2403011d
3486248,14430009
348624c,240301a0
3486250,802825
3486254,c105d23
3486258,27a40010
348625c,8fa40010
3486260,97b20018
3486264,97b1001c
3486268,10000038
348626c,2610019c
3486270,14430009
3486274,24030110
3486278,802825
348627c,c105c0a
3486280,27a40010
3486284,8fa40010
3486288,97b20018
348628c,97b1001c
3486290,1000002e
3486294,261001a6
3486298,14430009
348629c,2403019e
34862a0,802825
34862a4,c105b67
34862a8,27a40010
34862ac,8fa40010
34862b0,97b20018
34862b4,97b1001c
34862b8,10000024
34862bc,2610018c
34862c0,14430025
34862c4,8fbf002c
34862c8,802825
34862cc,c105aae
34862d0,27a40010
34862d4,8fa40010
34862d8,97b20018
34862dc,97b1001c
34862e0,1000001a
34862e4,261001a4
34862e8,9042131d
34862ec,24030002
34862f0,14430004
34862f4,24030001
34862f8,2402000c
34862fc,10000015
3486300,a2020000
3486304,54430013
3486308,a2000000
348630c,afa40010
3486310,a7b20018
3486314,a7b1001c
3486318,8fa50014
348631c,8fa60018
3486320,c104e9f
3486324,8fa7001c
3486328,c104e84
348632c,2202025
3486330,54400004
3486334,90420007
3486338,c104e84
348633c,2402025
3486340,90420007
3486344,10000003
3486348,a2020000
348634c,1480ffe6
3486350,3c028040
3486354,8fbf002c
3486358,8fb20028
348635c,8fb10024
3486360,8fb00020
3486364,3e00008
3486368,27bd0030
348636c,27bdffe0
3486370,afbf001c
3486374,afb20018
3486378,afb10014
348637c,afb00010
3486380,808025
3486384,a08825
3486388,3c128040
348638c,c101863
3486390,96465cb8
3486394,2202825
3486398,c10187f
348639c,2002025
34863a0,a6405cb8
34863a4,8fbf001c
34863a8,8fb20018
34863ac,8fb10014
34863b0,8fb00010
34863b4,3e00008
34863b8,27bd0020
34863bc,a0c00000
34863c0,3c028040
34863c4,9043131f
34863c8,10600036
34863cc,24020001
34863d0,27bdfe20
34863d4,afbf01dc
34863d8,afb101d8
34863dc,afb001d4
34863e0,808825
34863e4,c08025
34863e8,24020015
34863ec,a7a20010
34863f0,3c020001
34863f4,a21021
34863f8,80421cbc
34863fc,21200
3486400,3c038040
3486404,94635cb8
3486408,431021
348640c,a7a20026
3486410,a7a0002c
3486414,9483000e
3486418,31b02
348641c,24040001
3486420,1464001b
3486424,24020001
3486428,3825
348642c,90a600a5
3486430,27a50010
3486434,c10355a
3486438,27a401c0
348643c,8fa301c0
3486440,10600013
3486444,1025
3486448,afa301ac
348644c,8fa201c4
3486450,afa201b0
3486454,8fa201c8
3486458,afa201b4
348645c,8fa201cc
3486460,afa201b8
3486464,c10385b
3486468,27a40010
348646c,401825
3486470,14600007
3486474,1025
3486478,a620000e
348647c,24020015
3486480,a6220000
3486484,24020001
3486488,a2020000
348648c,24020001
3486490,8fbf01dc
3486494,8fb101d8
3486498,8fb001d4
348649c,3e00008
34864a0,27bd01e0
34864a4,3e00008
34864ac,27bdffb8
34864b0,afbf0044
34864b4,afb30040
34864b8,afb2003c
34864bc,afb10038
34864c0,afb00034
34864c4,809025
34864c8,a08025
34864cc,c08825
34864d0,a3a00028
34864d4,94a30000
34864d8,24020117
34864dc,14620008
34864e0,9825
34864e4,27a60028
34864e8,2202825
34864ec,c1018ef
34864f0,2002025
34864f4,10400027
34864f8,3c138040
34864fc,26736120
3486500,86070002
3486504,9602000e
3486508,afa20024
348650c,9602000c
3486510,afa20020
3486514,9602000a
3486518,afa2001c
348651c,96020008
3486520,afa20018
3486524,86020006
3486528,44820000
3486530,46800020
3486534,e7a00014
3486538,86020004
348653c,44820000
3486544,46800020
3486548,e7a00010
348654c,44870000
3486554,46800020
3486558,44070000
348655c,96060000
3486560,2202825
3486564,3c028002
3486568,24425110
348656c,40f809
3486570,2402025
3486574,10400008
3486578,408025
348657c,12600006
3486580,93a50028
3486584,260f809
3486588,402025
348658c,10000003
3486590,2001025
3486594,8025
3486598,2001025
348659c,8fbf0044
34865a0,8fb30040
34865a4,8fb2003c
34865a8,8fb10038
34865ac,8fb00034
34865b0,3e00008
34865b4,27bd0048
34865b8,27bdffd0
34865bc,afbf002c
34865c0,a01025
34865c4,c02825
34865c8,3c038011
34865cc,3463a5d0
34865d0,8c660000
34865d4,24030423
34865d8,54c30007
34865dc,84470002
34865e0,240303e8
34865e4,a4430004
34865e8,2403f858
34865ec,a4430006
34865f0,a440000a
34865f4,84470002
34865f8,9443000e
34865fc,afa30024
3486600,9443000c
3486604,afa30020
3486608,9443000a
348660c,afa3001c
3486610,94430008
3486614,afa30018
3486618,84430006
348661c,44830000
3486624,46800020
3486628,e7a00014
348662c,84430004
3486630,44830000
3486638,46800020
348663c,e7a00010
3486640,44870000
3486648,46800020
348664c,44070000
3486650,94460000
3486654,3c028002
3486658,24425110
348665c,40f809
3486664,8fbf002c
3486668,3e00008
348666c,27bd0030
3486670,3e00008
3486678,3c028042
348667c,8c43a7a8
3486680,3c028042
3486684,2442a12a
3486688,14620004
348668c,3c038042
3486690,3c028042
3486694,2442a12c
3486698,ac62a7a8
348669c,3e00008
34866a4,3c028042
34866a8,8c43a7a8
34866ac,3c028042
34866b0,2442a110
34866b4,10620003
34866b8,3c028042
34866bc,10000003
34866c0,2442a130
34866c4,3c028042
34866c8,2442a112
34866cc,3c038042
34866d0,3e00008
34866d4,ac62a7a8
34866d8,27bdffc8
34866dc,afbf0034
34866e0,afb40030
34866e4,afb3002c
34866e8,afb20028
34866ec,afb10024
34866f0,afb00020
34866f4,809025
34866f8,3c02801c
34866fc,344284a0
3486700,3c030001
3486704,431021
3486708,90420743
348670c,240300aa
3486710,14430002
3486714,a08825
3486718,240200ff
348671c,3c03801c
3486720,346384a0
3486724,8c700000
3486728,8e0302b0
348672c,24640008
3486730,ae0402b0
3486734,3c04de00
3486738,ac640000
348673c,3c048042
3486740,2484abb0
3486744,ac640004
3486748,8e0302b0
348674c,24640008
3486750,ae0402b0
3486754,3c04e700
3486758,ac640000
348675c,ac600004
3486760,8e0302b0
3486764,24640008
3486768,ae0402b0
348676c,3c04fc11
3486770,34849623
3486774,ac640000
3486778,3c04ff2f
348677c,3484ffff
3486780,ac640004
3486784,8e0402b0
3486788,24830008
348678c,ae0302b0
3486790,3c03fa00
3486794,ac830000
3486798,401825
348679c,c2102b
34867a0,10400002
34867a4,261302a8
34867a8,c01825
34867ac,2402ff00
34867b0,621825
34867b4,ac830004
34867b8,24070001
34867bc,24060009
34867c0,3c148042
34867c4,2685ab70
34867c8,c103b2f
34867cc,2602025
34867d0,24020010
34867d4,afa20018
34867d8,afa20014
34867dc,263100bd
34867e0,afb10010
34867e4,2647001b
34867e8,3025
34867ec,2685ab70
34867f0,c103c6a
34867f4,2602025
34867f8,8e0202b0
34867fc,24430008
3486800,ae0302b0
3486804,3c03e700
3486808,ac430000
348680c,ac400004
3486810,8fbf0034
3486814,8fb40030
3486818,8fb3002c
348681c,8fb20028
3486820,8fb10024
3486824,8fb00020
3486828,3e00008
348682c,27bd0038
3486830,3c028042
3486834,8c43a7a8
3486838,3c028042
348683c,2442a110
3486840,1062006b
3486848,27bdffd0
348684c,afbf002c
3486850,90660000
3486854,90620001
3486858,22600
348685c,42603
3486860,42183
3486864,3042003f
3486868,21040
348686c,3c038042
3486870,2463a110
3486874,621021
3486878,3c038042
348687c,ac62a7a8
3486880,3c02801c
3486884,344284a0
3486888,944c00a4
348688c,29820011
3486890,10400008
3486894,2825
3486898,3c028011
348689c,3442a5d0
34868a0,4c1021
34868a4,804500bc
34868a8,52fc3
34868ac,30a50011
34868b0,24a5ffef
34868b4,3c028040
34868b8,90421320
34868bc,10400047
34868c0,3c028042
34868c4,8c43e578
34868c8,18600044
34868cc,3c02801c
34868d0,344284a0
34868d4,3c070001
34868d8,471021
34868dc,804f1cbc
34868e0,3c028042
34868e4,2442a7d0
34868e8,35040
34868ec,1435021
34868f0,a5080
34868f4,1435023
34868f8,a5040
34868fc,1425021
3486900,3c188040
3486904,27181356
3486908,240e00ff
348690c,3c0d8042
3486910,25adc0a8
3486914,90430000
3486918,546c002e
348691c,24420016
3486920,88430000
3486924,98430003
3486928,884b0004
348692c,984b0007
3486930,88490008
3486934,9849000b
3486938,8848000c
348693c,9848000f
3486940,88470010
3486944,98470013
3486948,afa30010
348694c,afab0014
3486950,afa90018
3486954,afa8001c
3486958,afa70020
348695c,90470014
3486960,a3a70024
3486964,90470015
3486968,a3a70025
348696c,31e02
3486970,781821
3486974,90630000
3486978,14600002
348697c,27ab0022
3486980,27ab001e
3486984,1603825
3486988,256b0004
348698c,34840
3486990,1234821
3486994,94840
3486998,90e80000
348699c,110e000c
34869a0,81840
34869a4,681821
34869a8,31880
34869ac,1231821
34869b0,1a31821
34869b4,90630005
34869b8,546f0003
34869bc,24e70001
34869c0,10000003
34869c4,24a5ffef
34869c8,5567fff4
34869cc,90e80000
34869d0,24420016
34869d4,544affd0
34869d8,90430000
34869dc,c1019b6
34869e4,8fbf002c
34869e8,3e00008
34869ec,27bd0030
34869f0,3e00008
34869f8,24030001
34869fc,831804
3486a00,3c058011
3486a04,34a5a5d0
3486a08,8ca50918
3486a0c,651824
3486a10,54600031
3486a14,3c028042
3486a18,3083ffff
3486a1c,2c630005
3486a20,10600057
3486a24,41880
3486a28,3c028042
3486a2c,2442a138
3486a30,431021
3486a34,8c420000
3486a38,400008
3486a40,3e00008
3486a44,801025
3486a48,3e00008
3486a4c,801025
3486a50,3c028042
3486a54,8c42e61c
3486a58,14400041
3486a5c,2403ffff
3486a60,3c028011
3486a64,3442a5d0
3486a68,8045007c
3486a6c,14a30044
3486a70,801025
3486a74,3c028040
3486a78,8c421300
3486a7c,1040003a
3486a84,3c028011
3486a88,3442a5d0
3486a8c,8c4200a0
3486a90,30420038
3486a94,2c420001
3486a98,3e00008
3486a9c,24420003
3486aa0,3c028042
3486aa4,8c42e61c
3486aa8,14400031
3486ab0,3c028011
3486ab4,3442a5d0
3486ab8,8c4300a0
3486abc,30630038
3486ac0,1460002f
3486ac4,801025
3486ac8,3e00008
3486acc,24020004
3486ad0,3e00008
3486ad4,801025
3486ad8,8c42e61c
3486adc,14400026
3486ae4,24020002
3486ae8,10820006
3486aec,3c028011
3486af0,24020003
3486af4,50820013
3486af8,3c028011
3486afc,3e00008
3486b00,24020004
3486b04,3442a5d0
3486b08,8045007c
3486b0c,2403ffff
3486b10,14a3001b
3486b14,801025
3486b18,3c028040
3486b1c,8c421300
3486b20,50400017
3486b24,801025
3486b28,3c028011
3486b2c,3442a5d0
3486b30,8c4200a0
3486b34,30420038
3486b38,2c420001
3486b3c,3e00008
3486b40,24420003
3486b44,3442a5d0
3486b48,8c4300a0
3486b4c,30630038
3486b50,1060000b
3486b54,24020004
3486b58,3e00008
3486b5c,801025
3486b60,3e00008
3486b64,801025
3486b68,3e00008
3486b6c,801025
3486b70,3e00008
3486b74,801025
3486b78,3e00008
3486b7c,24020004
3486b80,3e00008
3486b88,24020004
3486b8c,10820007
3486b90,3c028011
3486b94,3442a5d0
3486b98,24030001
3486b9c,832004
3486ba0,8c430918
3486ba4,641825
3486ba8,ac430918
3486bac,3e00008
3486bb4,27bdffc8
3486bb8,afbf0034
3486bbc,afb30030
3486bc0,afb2002c
3486bc4,afb10028
3486bc8,afb00024
3486bcc,808025
3486bd0,909101e9
3486bd4,3c028042
3486bd8,8c42e624
3486bdc,3c038042
3486be0,8c63e620
3486be4,431025
3486be8,3c038042
3486bec,8c63e628
3486bf0,431025
3486bf4,10400031
3486bf8,2201825
3486bfc,3c02801c
3486c00,344284a0
3486c04,905200a5
3486c08,9487001c
3486c0c,73943
3486c10,30e7007f
3486c14,2403025
3486c18,802825
3486c1c,c10355a
3486c20,27a40010
3486c24,97b30018
3486c28,12600024
3486c2c,2201825
3486c30,c104e84
3486c34,97a4001c
3486c38,14400004
3486c3c,3c038042
3486c40,c104e84
3486c44,2602025
3486c48,3c038042
3486c4c,8c63e624
3486c50,3c048042
3486c54,8c84e620
3486c58,641825
3486c5c,10600017
3486c60,90430007
3486c64,306400ef
3486c68,50800007
3486c6c,24030010
3486c70,2463fff3
3486c74,306300ff
3486c78,2c630002
3486c7c,1060000e
3486c80,8825
3486c84,24030010
3486c88,1643000b
3486c8c,24110005
3486c90,9604001c
3486c94,24034eca
3486c98,10830006
3486c9c,3c038040
3486ca0,90715ee0
3486ca4,56200004
3486ca8,24110005
3486cac,10000003
3486cb0,90430007
3486cb4,24110005
3486cb8,90430007
3486cbc,a21101ec
3486cc0,a20301ed
3486cc4,3c028040
3486cc8,8c423498
3486ccc,10400005
3486cd0,8fbf0034
3486cd4,8e020004
3486cd8,34420080
3486cdc,ae020004
3486ce0,8fbf0034
3486ce4,8fb30030
3486ce8,8fb2002c
3486cec,8fb10028
3486cf0,8fb00024
3486cf4,3e00008
3486cf8,27bd0038
3486cfc,3c038042
3486d00,8c63e624
3486d04,10600004
3486d08,908201ed
3486d0c,2403000d
3486d10,50430001
3486d14,24020002
3486d18,3e00008
3486d20,27bdffe0
3486d24,afbf001c
3486d28,afb20018
3486d2c,afb10014
3486d30,afb00010
3486d34,808025
3486d38,3c028042
3486d3c,8c42e620
3486d40,3c038042
3486d44,8c63e628
3486d48,431025
3486d4c,10400033
3486d50,c09025
3486d54,2ca20010
3486d58,1040000d
3486d5c,2ca2000e
3486d60,10400020
3486d68,2402000c
3486d6c,10a2000f
3486d74,2402000d
3486d78,10a20013
3486d80,3c110600
3486d84,26222798
3486d88,1000002a
3486d8c,26311798
3486d90,24a5fff0
3486d94,30a500ff
3486d98,2ca50002
3486d9c,14a00018
3486da4,10000021
3486da8,3c110600
3486dac,c1062d6
3486db0,24040012
3486db4,408825
3486db8,c1062d6
3486dbc,24040013
3486dc0,1000001d
3486dc4,8e0302c4
3486dc8,c1062d6
3486dcc,24040014
3486dd0,408825
3486dd4,c1062d6
3486dd8,24040015
3486ddc,10000016
3486de0,8e0302c4
3486de4,c1062d6
3486de8,24040016
3486dec,408825
3486df0,c1062d6
3486df4,24040017
3486df8,1000000f
3486dfc,8e0302c4
3486e00,c1062d6
3486e04,24040018
3486e08,408825
3486e0c,c1062d6
3486e10,24040019
3486e14,10000008
3486e18,8e0302c4
3486e1c,3c110600
3486e20,26222798
3486e24,10000003
3486e28,26311798
3486e2c,26222798
3486e30,26311798
3486e34,8e0302c4
3486e38,2464ffe0
3486e3c,ae0402c4
3486e40,3c05fd10
3486e44,ac65ffe0
3486e48,ac71ffe4
3486e4c,8e0402c4
3486e50,3c03df00
3486e54,ac830008
3486e58,ac80000c
3486e5c,8e0402c4
3486e60,ac850010
3486e64,ac820014
3486e68,8e0202c4
3486e6c,ac430018
3486e70,ac40001c
3486e74,8e0402c4
3486e78,8e420000
3486e7c,24430008
3486e80,ae430000
3486e84,3c03db06
3486e88,24630024
3486e8c,ac430000
3486e90,ac440004
3486e94,8fbf001c
3486e98,8fb20018
3486e9c,8fb10014
3486ea0,8fb00010
3486ea4,3e00008
3486ea8,27bd0020
3486eac,27bdffe0
3486eb0,afbf001c
3486eb4,afb20018
3486eb8,afb10014
3486ebc,afb00010
3486ec0,c08025
3486ec4,8c920000
3486ec8,c101b3f
3486ecc,a02025
3486ed0,408825
3486ed4,c02ae40
3486ed8,2402025
3486edc,8e030000
3486ee0,24640008
3486ee4,ae040000
3486ee8,3c04da38
3486eec,24840003
3486ef0,ac640000
3486ef4,ac620004
3486ef8,24020002
3486efc,5222000e
3486f00,8e020000
3486f04,2003025
3486f08,2202825
3486f0c,c101b48
3486f10,2402025
3486f14,8e020000
3486f18,24430008
3486f1c,ae030000
3486f20,3c03de00
3486f24,ac430000
3486f28,3c030600
3486f2c,246306f0
3486f30,10000008
3486f34,ac430004
3486f38,24430008
3486f3c,ae030000
3486f40,3c03de00
3486f44,ac430000
3486f48,3c030600
3486f4c,24630ae8
3486f50,ac430004
3486f54,8fbf001c
3486f58,8fb20018
3486f5c,8fb10014
3486f60,8fb00010
3486f64,3e00008
3486f68,27bd0020
3486f6c,27bdffe0
3486f70,afbf001c
3486f74,afb20018
3486f78,afb10014
3486f7c,afb00010
3486f80,c08025
3486f84,8c920000
3486f88,c101b3f
3486f8c,a02025
3486f90,408825
3486f94,c02ae40
3486f98,2402025
3486f9c,8e030000
3486fa0,24640008
3486fa4,ae040000
3486fa8,3c04da38
3486fac,24840003
3486fb0,ac640000
3486fb4,ac620004
3486fb8,24020002
3486fbc,5222000e
3486fc0,8e020000
3486fc4,2003025
3486fc8,2202825
3486fcc,c101b48
3486fd0,2402025
3486fd4,8e020000
3486fd8,24430008
3486fdc,ae030000
3486fe0,3c03de00
3486fe4,ac430000
3486fe8,3c030600
3486fec,246310c0
3486ff0,10000008
3486ff4,ac430004
3486ff8,24430008
3486ffc,ae030000
3487000,3c03de00
3487004,ac430000
3487008,3c030600
348700c,24631678
3487010,ac430004
3487014,8fbf001c
3487018,8fb20018
348701c,8fb10014
3487020,8fb00010
3487024,3e00008
3487028,27bd0020
348702c,27bdffe8
3487030,24020001
3487034,14a20006
3487038,afbf0014
348703c,8fa6002c
3487040,c101bab
3487044,8fa50028
3487048,10000008
348704c,8fbf0014
3487050,24020003
3487054,14a20005
3487058,8fbf0014
348705c,8fa6002c
3487060,c101bdb
3487064,8fa50028
3487068,8fbf0014
348706c,3e00008
3487070,27bd0018
3487074,27bdffe0
3487078,afbf001c
348707c,afb10018
3487080,afb00014
3487084,3c028040
3487088,8c423498
348708c,10400008
3487090,808825
3487094,8ca21d38
3487098,30424000
348709c,54400005
34870a0,8223015a
34870a4,90a21c27
34870a8,50400016
34870ac,1025
34870b0,8223015a
34870b4,18600013
34870b8,1025
34870bc,3c020001
34870c0,244217a4
34870c4,a28021
34870c8,2405000e
34870cc,3c028008
34870d0,24421628
34870d4,40f809
34870d8,2002025
34870dc,22e00
34870e0,52e03
34870e4,a225015a
34870e8,18a00006
34870ec,1025
34870f0,3c028008
34870f4,24421688
34870f8,40f809
34870fc,2002025
3487100,2102b
3487104,8fbf001c
3487108,8fb10018
348710c,8fb00014
3487110,3e00008
3487114,27bd0020
3487118,2402000a
348711c,a4820000
3487120,240227ee
3487124,3e00008
3487128,a482001c
348712c,27bdfdf8
3487130,afbf0204
3487134,2402000a
3487138,a7a20010
348713c,240227ee
3487140,a7a2002c
3487144,c101aed
3487148,27a40010
348714c,93a301fc
3487150,24020005
3487154,1462000a
3487158,3c04801c
348715c,3c028042
3487160,c44ca648
3487164,24070001
3487168,44066000
348716c,3c02800a
3487170,3442a8fc
3487174,40f809
3487178,46006386
348717c,3c04801c
3487180,348484a0
3487184,8c860000
3487188,24c602c0
348718c,c101bab
3487190,27a50010
3487194,8fbf0204
3487198,3e00008
348719c,27bd0208
34871a0,27bdfdf8
34871a4,afbf0204
34871a8,2402000a
34871ac,a7a20010
34871b0,240227ee
34871b4,a7a2002c
34871b8,c101aed
34871bc,27a40010
34871c0,93a301fc
34871c4,24020005
34871c8,14620022
34871cc,3c04801c
34871d0,3c028042
34871d4,c44ca648
34871d8,24070001
34871dc,44066000
34871e0,3c02800a
34871e4,3442a8fc
34871e8,40f809
34871ec,46006386
34871f0,3c02801c
34871f4,344284a0
34871f8,8c421d38
34871fc,30424000
3487200,1040000b
3487204,24070001
3487208,3c028042
348720c,c44ea64c
3487210,3c028042
3487214,c44ca650
3487218,3c02800a
348721c,3442a7f4
3487220,40f809
3487224,3025
3487228,1000000a
348722c,3c04801c
3487230,3c028042
3487234,c44ea654
3487238,3c028042
348723c,c44ca658
3487240,3c02800a
3487244,3442a7f4
3487248,40f809
348724c,3025
3487250,3c04801c
3487254,348484a0
3487258,8c860000
348725c,24c602c0
3487260,c101bdb
3487264,27a50010
3487268,8fbf0204
348726c,3e00008
3487270,27bd0208
3487274,27bdffd0
3487278,afbf002c
348727c,afb30028
3487280,afb20024
3487284,afb10020
3487288,afb0001c
348728c,3c02801c
3487290,344284a0
3487294,94500020
3487298,94450014
348729c,3c030001
34872a0,431021
34872a4,94440934
34872a8,24020006
34872ac,14820049
34872b0,3c02801d
34872b4,3c02801c
34872b8,344284a0
34872bc,431021
34872c0,94420948
34872c4,14400043
34872c8,3c02801d
34872cc,3c02801c
34872d0,344284a0
34872d4,431021
34872d8,94430944
34872dc,10600005
34872e0,3c02801c
34872e4,24020003
34872e8,1462003a
34872ec,3c02801d
34872f0,3c02801c
34872f4,344284a0
34872f8,3c060001
34872fc,461021
3487300,84420978
3487304,24060016
3487308,14460007
348730c,24060017
3487310,3c068040
3487314,94c6548c
3487318,14c0000a
348731c,24060003
3487320,1000002c
3487324,3c02801d
3487328,5446002a
348732c,3c02801d
3487330,3c068040
3487334,94c6548e
3487338,50c00026
348733c,3c02801d
3487340,24060003
3487344,50660023
3487348,3c02801d
348734c,3c038011
3487350,3463a5d0
3487354,621021
3487358,90520074
348735c,3251ffff
3487360,c106327
3487364,2202025
3487368,10400173
348736c,8fbf002c
3487370,3213ffff
3487374,32100200
3487378,5200015f
348737c,32730100
3487380,c10640a
3487384,2202025
3487388,32730100
348738c,12600004
3487390,304400ff
3487394,c1063df
3487398,2202025
348739c,304400ff
34873a0,10920164
34873a4,3c02801c
34873a8,344284a0
34873ac,3c030001
34873b0,431021
34873b4,c106435
34873b8,84450978
34873bc,3c028006
34873c0,244246f0
34873c4,40f809
34873c8,24044809
34873cc,1000015a
34873d0,8fbf002c
34873d4,3442aa30
34873d8,8c42066c
34873dc,3c033000
34873e0,24630483
34873e4,431024
34873e8,14400153
34873ec,8fbf002c
34873f0,3c02801c
34873f4,344284a0
34873f8,8c430008
34873fc,3c02800f
3487400,8c4213ec
3487404,1462014d
3487408,8fb30028
348740c,3c028011
3487410,3442a5d0
3487414,8c42135c
3487418,14400149
348741c,8fb20024
3487420,3c02800e
3487424,3442f1b0
3487428,8c420000
348742c,30420020
3487430,14400144
3487434,8fb10020
3487438,3c028040
348743c,8c43132c
3487440,10600019
3487444,3c028011
3487448,24020006
348744c,14820016
3487450,3c028011
3487454,3c02801c
3487458,344284a0
348745c,3c060001
3487460,461021
3487464,94420948
3487468,1440000f
348746c,3c028011
3487470,3c02801c
3487474,344284a0
3487478,461021
348747c,94420944
3487480,50400005
3487484,3c028040
3487488,24060003
348748c,14460006
3487490,3c028011
3487494,3c028040
3487498,90420c91
348749c,54400126
34874a0,8fbf002c
34874a4,3c028011
34874a8,3442a5d0
34874ac,8c42009c
34874b0,3c066000
34874b4,461024
34874b8,10400006
34874bc,3c028011
34874c0,3442a5d0
34874c4,8c420004
34874c8,10400016
34874cc,24020006
34874d0,3c028011
34874d4,3442a5d0
34874d8,9042008b
34874dc,2442ffdf
34874e0,304200ff
34874e4,2c42000b
34874e8,10400006
34874ec,3c028011
34874f0,3442a5d0
34874f4,8c460004
34874f8,24020001
34874fc,10c20008
3487500,3c028011
3487504,3442a5d0
3487508,9042007b
348750c,2442fff9
3487510,304200ff
3487514,2c420002
3487518,50400107
348751c,8fbf002c
3487520,24020006
3487524,54820026
3487528,52c00
348752c,3c02801c
3487530,344284a0
3487534,3c060001
3487538,461021
348753c,94420948
3487540,5440001f
3487544,52c00
3487548,3c02801c
348754c,344284a0
3487550,461021
3487554,94420944
3487558,50400005
348755c,3c02801c
3487560,24060003
3487564,54460016
3487568,52c00
348756c,3c02801c
3487570,344284a0
3487574,3c060001
3487578,461021
348757c,84420978
3487580,24060016
3487584,54460007
3487588,24060017
348758c,3c028040
3487590,9442548c
3487594,5040000a
3487598,52c00
348759c,100000e6
34875a0,8fbf002c
34875a4,54460006
34875a8,52c00
34875ac,3c028040
34875b0,9442548e
34875b4,144000e0
34875b8,8fbf002c
34875bc,52c00
34875c0,52c03
34875c4,4a10016
34875c8,3c028011
34875cc,10600015
34875d0,3442a5d0
34875d4,24020006
34875d8,14820011
34875dc,3c028011
34875e0,3c02801c
34875e4,344284a0
34875e8,3c030001
34875ec,431021
34875f0,94420948
34875f4,1440000a
34875f8,3c028011
34875fc,3c02801c
3487600,344284a0
3487604,431021
3487608,94420944
348760c,104000ca
3487610,8fbf002c
3487614,24030003
3487618,104300c7
348761c,3c028011
3487620,3442a5d0
3487624,8c420004
3487628,14400053
348762c,24030001
3487630,32020200
3487634,10400026
3487638,3211ffff
348763c,3c028011
3487640,3442a5d0
3487644,9442009c
3487648,30422000
348764c,50400021
3487650,32310100
3487654,3c028011
3487658,3442a5d0
348765c,94420070
3487660,3042f000
3487664,38422000
3487668,2102b
348766c,24420001
3487670,3c048011
3487674,3484a5d0
3487678,21300
348767c,94830070
3487680,30630fff
3487684,621025
3487688,a4820070
348768c,3c04801d
3487690,3485aa30
3487694,3c028007
3487698,34429764
348769c,40f809
34876a0,248484a0
