10,10731afa
34822f8,910a006c
34822fc,340100ff
3482300,11410005
3482308,12a4821
348230c,91290000
3482310,1520001c
3482318,3c098040
348231c,2529238b
3482320,25290001
3482324,912a0000
3482328,11400013
3482330,20a5821
3482334,916b0074
3482338,340100ff
348233c,1161fff8
3482344,920c006c
3482348,118afff5
3482350,920c006d
3482354,118afff2
348235c,920c006e
3482360,118affef
3482368,a10b0069
348236c,a10a006c
3482370,10000004
3482378,340900ff
348237c,a1090069
3482380,a109006c
3482384,3e00008
348238c,90f0203
3482390,10d0b00
3482394,10101
3482398,1010001
348239c,1010101
34823a0,10001
34823a4,1010101
34823a8,1010100
34823ac,330821
34823b0,200f0047
34823b4,15ea000e
34823b8,3c028012
34823bc,8c42a5d4
34823c0,8e6f00a4
34823c4,f7a03
34823c8,14400005
34823cc,34024830
34823d0,15e20007
34823d8,24190003
34823dc,10000004
34823e0,34026311
34823e4,15e20002
34823ec,24190003
34823f0,3e00008
34823f8,330821
34823fc,3c028012
3482400,8c42a5d4
3482404,8e6f00a4
3482408,f7a03
348240c,14400005
3482410,34024830
3482414,15e20007
348241c,24190003
3482420,10000004
3482424,34026311
3482428,15e20002
3482430,24190003
3482434,3e00008
348243c,34010018
3482440,14810015
3482448,14400013
3482450,3c0a8012
3482454,254aa5d0
3482458,814800a6
348245c,31080020
3482460,1100000d
3482464,34020000
3482468,8148007b
348246c,34090007
3482470,11090005
3482474,34090008
3482478,11090003
3482480,8100926
3482484,34020000
3482488,81480ed6
348248c,35080001
3482490,a1480ed6
3482494,34020001
3482498,3e00008
34824a0,3c018040
34824a4,8c210d84
34824a8,10200006
34824b0,94480670
34824b4,31010800
34824b8,34080800
34824bc,3e00008
34824c4,950804c6
34824c8,3401000b
34824cc,3e00008
34824d4,27bdffe8
34824d8,afa50000
34824dc,afa60004
34824e0,afa70008
34824e4,afbf0010
34824e8,80a80000
34824ec,25090001
34824f0,15200005
34824f8,52025
34824fc,24a50008
3482500,c015c0c
3482504,24c6fff8
3482508,c104c92
3482510,8fbf0010
3482514,8fa70008
3482518,8fa60004
348251c,8fa50000
3482520,8015c0c
3482524,27bd0018
3482528,ac4d066c
348252c,a0400141
3482530,a0400144
3482534,340e00fe
3482538,3e00008
348253c,a04e0142
3482540,a2250021
3482544,3c108040
3482548,26100938
348254c,26100004
3482550,8e0a0000
3482554,1140000b
348255c,a7c02
3482560,1f17820
3482564,3158ff00
3482568,18c202
348256c,17000003
3482570,315900ff
3482574,81ea0000
3482578,32ac825
348257c,8100953
3482580,a1f90000
3482584,3e00008
348258c,27bdfff0
3482590,afbf0008
3482594,c100971
3482598,2264ffff
348259c,344a0000
34825a0,8fbf0008
34825a4,27bd0010
34825a8,27bdfff0
34825ac,afbf0008
34825b0,c100971
34825b4,36440000
34825b8,34500000
34825bc,8fbf0008
34825c0,27bd0010
34825c4,3c088040
34825c8,25080025
34825cc,91080000
34825d0,15000007
34825d8,3c088012
34825dc,2508a5d0
34825e0,1044020
34825e4,91020024
34825e8,10000007
34825f0,840c0
34825f4,3c028040
34825f8,24420034
34825fc,1024020
3482600,1044020
3482604,91020000
3482608,3e00008
3482610,8fb60030
3482614,8fb70034
3482618,8fbe0038
348261c,3c088040
3482620,25080025
3482624,a1000000
3482628,3e00008
3482630,3c0a8012
3482634,8d4aa5d4
3482638,15400006
348263c,31780001
3482640,17000007
3482644,3c184230
3482648,3c184250
348264c,3e00008
3482654,17000002
3482658,3c184210
348265c,3c184238
3482660,3e00008
3482668,906e13e2
348266c,90620068
3482670,34010059
3482674,10410002
3482678,34010fff
348267c,340100ff
3482680,3e00008
3482688,3c048012
348268c,2484a5d0
3482690,908e13e2
3482694,90820068
3482698,34010059
348269c,10410002
34826a0,34010fff
34826a4,340100ff
34826a8,3e00008
34826b0,3c08801f
34826b4,25085de0
34826b8,8d01009c
34826bc,14200003
34826c0,46025102
34826c4,3c083f80
34826c8,44882000
34826cc,3e00008
34826d4,3c018012
34826d8,2421a5d0
34826dc,8c230ec0
34826e0,306c8000
34826e4,2d990001
34826e8,27390055
34826ec,34638000
34826f0,ac230ec0
34826f4,3e00008
34826f8,44809000
34826fc,11400007
3482704,24630001
3482708,240a0004
348270c,143502b
3482710,a5040
3482714,1431806
3482718,a0830000
348271c,35080
3482720,1435023
3482724,3e00008
3482728,a5040
348272c,27bdffec
3482730,afbf0010
3482734,93097ae6
3482738,24010002
348273c,15210009
3482740,2401fffe
3482744,93097ae7
3482748,11200006
348274c,2401fffe
3482750,2002025
3482754,2709b288
3482758,120f809
348275c,26250014
3482760,2401ffff
3482764,8e090004
3482768,1214824
348276c,8fbf0010
3482770,3e00008
3482774,27bd0014
3482778,ac800118
348277c,27ff0030
3482780,3e00008
3482784,ac8e0180
3482788,3c018040
348278c,8c210d7c
3482790,10200008
3482798,81e1a64c
348279c,34180009
34827a0,14380004
34827a8,34180001
34827ac,3e00008
34827b4,8defa670
34827b8,31f80018
34827bc,3e00008
34827c4,3c018040
34827c8,8c210d7c
34827cc,10200008
34827d4,8161a64c
34827d8,340c0009
34827dc,142c0004
34827e4,340c0001
34827e8,3e00008
34827f0,8d6ba670
34827f4,316c0018
34827f8,3e00008
3482800,3c018040
3482804,8c210d7c
3482808,10200008
3482810,3c098012
3482814,812aa64c
3482818,340b0009
348281c,114b0009
3482820,34020000
3482824,3e00008
3482828,34020002
348282c,3c098012
3482830,812aa673
3482834,314a0038
3482838,15400002
348283c,34020000
3482840,34020002
3482844,3e00008
348284c,3c088040
3482850,81084550
3482854,81cfa64c
3482858,15000008
348285c,85cea604
3482860,1de00006
3482868,3c018040
348286c,8c210d7c
3482870,10200002
3482878,340e0000
348287c,3e00008
3482884,27bdffe8
3482888,afbf0014
348288c,3c088040
3482890,81084550
3482894,1500000b
348289c,1de00009
34828a4,3c018040
34828a8,8c210d7c
34828ac,10200005
34828b4,c0373a0
34828b8,2405901a
34828bc,10000003
34828c4,c0373a0
34828c8,24056075
34828cc,8fbf0014
34828d0,3e00008
34828d4,27bd0018
34828d8,8fa30038
34828dc,8463001c
34828e0,34080005
34828e4,14680003
34828ec,3c050404
34828f0,24a5fd80
34828f4,3e00008
34828f8,3c0100ff
34828fc,3c0a8040
3482900,8d4a0dd8
3482904,1140000c
3482908,34010001
348290c,1141000d
3482910,34010002
3482914,11410028
3482918,34010003
348291c,11410053
3482920,34010004
3482924,1141006e
3482928,34010005
348292c,11410063
3482930,34010006
3482934,11410064
3482938,34010000
348293c,3e00008
3482940,340a0000
3482944,3401003f
3482948,415024
348294c,340f0000
3482950,31580001
3482954,13000002
348295c,25ef0001
3482960,31580002
3482964,13000002
348296c,25ef0001
3482970,31580004
3482974,13000002
348297c,25ef0001
3482980,31580008
3482984,13000002
348298c,25ef0001
3482990,31580010
3482994,13000002
348299c,25ef0001
34829a0,31580020
34829a4,13000002
34829ac,25ef0001
34829b0,10000046
34829b8,3c01001c
34829bc,2421003f
34829c0,415024
34829c4,340f0000
34829c8,31580001
34829cc,13000002
34829d4,25ef0001
34829d8,31580002
34829dc,13000002
34829e4,25ef0001
34829e8,31580004
34829ec,13000002
34829f4,25ef0001
34829f8,31580008
34829fc,13000002
3482a04,25ef0001
3482a08,31580010
3482a0c,13000002
3482a14,25ef0001
3482a18,31580020
3482a1c,13000002
3482a24,25ef0001
3482a28,3c180004
3482a2c,158c024
3482a30,13000002
3482a38,25ef0001
3482a3c,3c180008
3482a40,158c024
3482a44,13000002
3482a4c,25ef0001
3482a50,3c180010
3482a54,158c024
3482a58,13000002
3482a60,25ef0001
3482a64,10000019
3482a6c,3c01001c
3482a70,415024
3482a74,340f0000
3482a78,3c180004
3482a7c,158c024
3482a80,13000002
3482a88,25ef0001
3482a8c,3c180008
3482a90,158c024
3482a94,13000002
3482a9c,25ef0001
3482aa0,3c180010
3482aa4,158c024
3482aa8,13000002
3482ab0,25ef0001
3482ab4,10000005
3482abc,84ef00d0
3482ac0,10000002
3482ac8,84ef002e
3482acc,34010000
3482ad0,3c188040
3482ad4,87180de0
3482ad8,3e00008
3482adc,1f8502a
3482ae0,34010018
3482ae4,415024
3482ae8,15410006
3482af0,90ef0084
3482af4,340a0012
3482af8,114f0002
3482b00,2401ffff
3482b04,3e00008
3482b08,415024
3482b0c,3c098040
3482b10,8d290ddc
3482b14,340a0001
3482b18,112a0010
3482b1c,340a0002
3482b20,112a002b
3482b24,340a0003
3482b28,112a0056
3482b2c,340a0004
3482b30,112a0068
3482b34,340a0005
3482b38,112a0069
3482b40,340b0018
3482b44,4b5024
3482b48,156a0002
3482b4c,34030000
3482b50,34030001
3482b54,3e00008
3482b5c,3401003f
3482b60,415024
3482b64,340c0000
3482b68,314b0001
3482b6c,11600002
3482b74,258c0001
3482b78,314b0002
3482b7c,11600002
3482b84,258c0001
3482b88,314b0004
3482b8c,11600002
3482b94,258c0001
3482b98,314b0008
3482b9c,11600002
3482ba4,258c0001
3482ba8,314b0010
3482bac,11600002
3482bb4,258c0001
3482bb8,314b0020
3482bbc,11600002
3482bc4,258c0001
3482bc8,10000046
3482bd0,3c01001c
3482bd4,2421003f
3482bd8,415024
3482bdc,340c0000
3482be0,314b0001
3482be4,11600002
3482bec,258c0001
3482bf0,314b0002
3482bf4,11600002
3482bfc,258c0001
3482c00,314b0004
3482c04,11600002
3482c0c,258c0001
3482c10,314b0008
3482c14,11600002
3482c1c,258c0001
3482c20,314b0010
3482c24,11600002
3482c2c,258c0001
3482c30,314b0020
3482c34,11600002
3482c3c,258c0001
3482c40,3c0b0004
3482c44,14b5824
3482c48,11600002
3482c50,258c0001
3482c54,3c0b0008
3482c58,14b5824
3482c5c,11600002
3482c64,258c0001
3482c68,3c0b0010
3482c6c,14b5824
3482c70,11600002
3482c78,258c0001
3482c7c,10000019
3482c84,3c01001c
3482c88,415024
3482c8c,340c0000
3482c90,3c0b0004
3482c94,14b5824
3482c98,11600002
3482ca0,258c0001
3482ca4,3c0b0008
3482ca8,14b5824
3482cac,11600002
3482cb4,258c0001
3482cb8,3c0b0010
3482cbc,14b5824
3482cc0,11600002
3482cc8,258c0001
3482ccc,10000005
3482cd4,860c00d0
3482cd8,10000002
3482ce0,860c002e
3482ce4,34010000
3482ce8,3c0b8040
3482cec,856b0de2
3482cf0,18b602a
3482cf4,15800002
3482cf8,34030000
3482cfc,34030001
3482d00,3e00008
3482d08,27bdffe4
3482d0c,afb10014
3482d10,afbf0018
3482d14,3c038012
3482d18,2463a5d0
3482d1c,860f001c
3482d20,31f800ff
3482d24,340100ff
3482d28,17010004
3482d2c,27110400
3482d30,90781397
3482d34,3318001f
3482d38,27110430
3482d3c,31e18000
3482d40,14200015
3482d48,3c088040
3482d4c,8d080d80
3482d50,1100000b
3482d54,34010001
3482d58,11010003
3482d60,1000000d
3482d68,806100a5
3482d6c,30210020
3482d70,10200008
3482d78,10000007
3482d80,c01e6d1
3482d88,34010008
3482d8c,10410002
3482d94,34112053
3482d98,a611010e
3482d9c,8fbf0018
3482da0,8fb10014
3482da4,3e00008
3482da8,27bd001c
3482db0,27bdffe0
3482db4,afa20008
3482db8,afb0000c
3482dbc,afa30010
3482dc0,afa40014
3482dc4,afa50018
3482dc8,afbf001c
3482dcc,c104e46
3482dd0,34040030
3482dd4,3c038040
3482dd8,80632dac
3482ddc,10600007
3482de0,3c038012
3482de4,2463a5d0
3482de8,8c63096c
3482dec,30630001
3482df0,10600002
3482df8,34020000
3482dfc,40c825
3482e00,8fa20008
3482e04,8fb0000c
3482e08,8fa30010
3482e0c,8fa40014
3482e10,8fa50018
3482e14,8fbf001c
3482e18,3e00008
3482e1c,27bd0020
3482e20,afa50024
3482e24,8fa50024
3482e28,3c038040
3482e2c,80632dac
3482e30,10600005
3482e34,3c038012
3482e38,2463a5d0
3482e3c,8c62096c
3482e40,34420001
3482e44,ac62096c
3482e48,3e00008
3482e50,27bdffe0
3482e54,afbf001c
3482e58,3c028040
3482e5c,80422dac
3482e60,14400003
3482e68,c01c6a5
3482e70,8fbf001c
3482e74,3e00008
3482e78,27bd0020
3482e7c,27bdfff0
3482e80,afa80000
3482e84,e7a20004
3482e88,e7a40008
3482e8c,3c088040
3482e90,25080d88
3482e94,91080000
3482e98,1100000f
3482e9c,340d0200
3482ea0,3c08801e
3482ea4,2508aa30
3482ea8,c5020028
3482eac,3c08c496
3482eb0,44882000
3482eb8,4604103c
3482ec0,45010004
3482ec8,340d0200
3482ecc,10000002
3482ed4,340d00c0
3482ed8,c7a40008
3482edc,c7a20004
3482ee0,8fa80000
3482ee4,3e00008
3482ee8,27bd0010
3482eec,8e2a1d44
3482ef0,314a0100
3482ef4,1540000a
3482efc,8e2a1d48
3482f00,314a0100
3482f04,15400007
3482f0c,8e211d48
3482f10,342a0100
3482f14,ae2a1d48
3482f18,10000003
3482f1c,5024
3482f20,240c0000
3482f24,340a0001
3482f28,3e00008
3482f30,27bdfff0
3482f34,afbf0000
3482f38,c1018df
3482f40,8ece1c44
3482f44,3c18db06
3482f48,8fbf0000
3482f4c,3e00008
3482f50,27bd0010
3482f58,a21901e9
3482f5c,27bdffe0
3482f60,afbf0004
3482f64,afa40008
3482f68,afa5000c
3482f6c,afa80010
3482f70,e7aa0014
3482f74,e7b00018
3482f78,c101583
3482f7c,2002021
3482f80,8fbf0004
3482f84,8fa40008
3482f88,8fa5000c
3482f8c,8fa80010
3482f90,c7aa0014
3482f94,c7b00018
3482f98,3e00008
3482f9c,27bd0020
3482fa0,12c880
3482fa4,2f94021
3482fa8,3c0a8040
3482fac,8d4a2f54
3482fb0,11400017
3482fb8,862a00a4
3482fbc,34090010
3482fc0,11490013
3482fc8,860a0000
3482fcc,3409000a
3482fd0,1549000f
3482fd8,8e0a0004
3482fdc,31490080
3482fe0,1120000b
3482fe8,2344821
3482fec,912a1cc1
3482ff0,11400007
3482ff8,922a1c27
3482ffc,15400004
3483004,300d0000
3483008,3e00008
3483010,3e00008
3483018,8e020004
348301c,304b0060
3483020,3c0a8040
3483024,8d4a2f54
3483028,11400017
3483030,860a0000
3483034,3409000a
3483038,15490013
3483040,8e0a0004
3483044,31490080
3483048,1120000f
3483050,2344821
3483054,912a1cc1
3483058,1140000b
3483060,922a1c27
3483064,11400008
348306c,862a00a4
3483070,34090010
3483074,11490004
348307c,30020000
3483080,3e00008
3483088,3e00008
3483090,3c088041
3483094,8d087fa8
3483098,3c098041
348309c,8d297fa4
34830a0,1095825
34830a4,3c0a8041
34830a8,8d4a7fa0
34830ac,16a5825
34830b0,11600007
34830b4,340f00ff
34830b8,9488001c
34830bc,31080700
34830c0,34010300
34830c4,11010002
34830cc,340f007f
34830d0,3e00008
34830d4,a48f01f0
34830d8,3f800000
34830dc,34080004
34830e0,3c09801d
34830e4,252984a0
34830e8,8d291c44
34830ec,11200016
34830f4,3c018040
34830f8,c43630d8
3483100,46166302
3483104,9127014f
3483108,1507000f
348310c,448f2000
3483110,3c07803a
3483114,24e78bc0
3483118,8d280664
348311c,1507000a
3483124,3c088040
3483128,25080d94
348312c,91080000
3483130,11000005
3483138,3c083fc0
348313c,4488b000
3483144,46166302
348314c,44056000
3483150,3e00008
3483158,3c188040
348315c,97180840
3483160,a5d80794
3483164,3c188040
3483168,97180842
348316c,a5d80796
3483170,3c188040
3483174,97180844
3483178,a5d80798
348317c,ec021
3483180,3e00008
3483188,27bdffe8
348318c,afbf0004
3483190,afb00008
3483194,808021
3483198,3c048040
348319c,94840864
34831a0,c100c7c
34831a8,ae02022c
34831ac,3c048040
34831b0,94840866
34831b4,c100c7c
34831bc,ae020230
34831c0,3c048040
34831c4,94840868
34831c8,c100c7c
34831d0,ae020234
34831d4,c100c7c
34831d8,340400ff
34831dc,ae020238
34831e0,8fbf0004
34831e4,8fb00008
34831e8,3e00008
34831ec,27bd0018
34831f0,28810020
34831f4,14200005
34831f8,288100e0
34831fc,10200003
3483204,10000002
3483208,861023
348320c,851023
3483210,3e00008
3483214,304200ff
348321c,2b010192
3483220,10200004
3483228,3c088010
348322c,3e00008
3483230,25088ff8
3483234,3c088040
3483238,25080d3c
348323c,3e00008
3483240,2718fe6d
3483244,8e1821
3483248,28c10192
348324c,10200004
3483254,3c198010
3483258,3e00008
348325c,27398ff8
3483260,3c198040
3483264,27390d3c
3483268,3e00008
348326c,24c6fe6d
3483270,86190000
3483274,8e050004
3483278,26040008
348327c,194023
3483280,29010192
3483284,10200004
348328c,3c138010
3483290,3e00008
3483294,26738ff8
3483298,3c138040
348329c,26730d3c
34832a0,3e00008
34832a4,2508fe6d
34832a8,8e040010
34832ac,28610192
34832b0,10200004
34832b8,3c138010
34832bc,8100cb4
34832c0,26738ff8
34832c4,3c138040
34832c8,26730d3c
34832cc,2463fe6d
34832d0,378c0
34832d4,26f1021
34832d8,3e00008
34832dc,8c450000
34832e0,8fa40020
34832e4,3c088040
34832e8,81080d8c
34832ec,24060050
34832f0,1100000b
34832f8,84860014
34832fc,50c00008
3483300,24060050
3483304,80a81d44
3483308,c85824
348330c,55600004
3483310,24060050
3483314,1064025
3483318,a0a81d44
348331c,24c60014
3483320,3e00008
3483328,27bdfff0
348332c,afbf0004
3483330,afa80008
3483334,afa9000c
3483338,3c088040
348333c,81080d8c
3483340,11000009
3483348,86080014
348334c,11000006
3483354,82291d44
3483358,1094024
348335c,24020001
3483360,11000003
3483368,c01c6a5
3483370,8fbf0004
3483374,8fa80008
3483378,8fa9000c
348337c,27bd0010
3483380,3e00008
3483388,8fb00034
348338c,848800b4
3483390,11000002
3483398,a48000b0
348339c,3e00008
34833a4,1b9fcd5
34833a8,fb251ad2
34833ac,f2dc
34833b0,8022
34833b4,23bdffec
34833b8,afbf0010
34833bc,9608001c
34833c0,31088000
34833c4,1100000f
34833cc,3c038012
34833d0,2463a5d0
34833d4,946d0edc
34833d8,31ad0400
34833dc,11a0000b
34833e4,8c6e0004
34833e8,15c00008
34833f0,948d1d2a
34833f4,35ae0001
34833f8,a48e1d2a
34833fc,10000003
3483404,c037385
348340c,8fbf0010
3483410,23bd0014
3483414,3e00008
348341c,8c6e0004
3483420,3e00008
3483428,8488001c
348342c,34010002
3483430,15010015
3483438,3c028012
348343c,2442a5d0
3483440,8c4b0004
3483444,15600012
348344c,3c098040
3483450,25293498
3483454,ac890154
3483458,27bdffe0
348345c,afbf0010
3483460,afa50014
3483464,8fa60014
3483468,3c058040
348346c,24a533a4
3483470,c009571
3483474,24c41c24
3483478,8fbf0010
348347c,27bd0020
3483480,10000003
3483488,afa40000
348348c,afa50004
3483490,3e00008
3483498,27bdffd8
348349c,afb00020
34834a0,afbf0024
34834a4,afa5002c
34834a8,808025
34834ac,c600015c
34834b0,3c01c4a4
34834b4,24212000
34834b8,44811000
34834bc,3c028012
34834c0,2442a5d0
34834c4,944b0edc
34834c8,316c0400
34834cc,944b0ee0
34834d0,11800032
34834d8,240ffba7
34834dc,94ad1d2a
34834e0,31ae0001
34834e4,11c00006
34834ec,31adfffe
34834f0,a4ad1d2a
34834f4,34010200
34834f8,1615826
34834fc,a44b0ee0
3483500,316c0200
3483504,1180000b
348350c,34010000
3483510,44812000
3483514,3c064080
3483518,44863000
3483520,46060200
3483524,4604403c
348352c,1000000a
3483534,3c01c42a
3483538,44812000
348353c,3c06c080
3483540,44863000
3483548,46060200
348354c,4608203c
3483554,240ffb57
3483558,45000005
3483560,46004106
3483564,c008c42
3483568,3405205e
348356c,2002025
3483570,e604015c
3483574,46022100
3483578,e6040028
348357c,4600240d
3483580,44098000
3483584,8fa2002c
3483588,8c5807c0
348358c,8f190028
3483590,a72f0012
3483594,a7290022
3483598,a7290032
348359c,8fbf0024
34835a0,8fb00020
34835a4,27bd0028
34835a8,3e00008
34835b0,ac20753c
34835b4,3c018040
34835b8,90210d91
34835bc,10200008
34835c0,3c01801d
34835c4,242184a0
34835c8,94211d2c
34835cc,302100c0
34835d0,14200003
34835d8,801ce4c
34835e0,801ce45
34835e8,3c088012
34835ec,2508a5d0
34835f0,8d0a0004
34835f4,11400006
34835f8,8d090000
34835fc,3401003b
3483600,15210008
3483608,3c0bc47a
348360c,ac8b0028
3483610,3401016d
3483614,15210003
348361c,3c0bc47a
3483620,ac8b0028
3483624,3e00008
3483628,340e0001
3483630,3c0f8040
3483634,25ef362c
3483638,81ef0000
348363c,3c188040
3483640,2718362d
3483644,83180000
3483648,1f87820
348364c,5e00008
3483650,34010003
3483654,1e1082a
3483658,10200003
3483660,10000005
3483664,1f08004
3483668,10000009
348366c,a4a00030
3483670,f7822
3483674,1f08007
3483678,90af003d
348367c,11e00004
3483684,108043
3483688,108400
348368c,108403
3483690,3e00008
34836a0,27bdffe8
34836a4,afbf0010
34836a8,3c088040
34836ac,8d083698
34836b0,11000003
34836b8,c100dd5
34836c0,8fbf0010
34836c4,27bd0018
34836c8,8fb00020
34836cc,27bd0050
34836d0,3e00008
34836d8,2002025
34836dc,240500ff
34836e0,3c088040
34836e4,8d083698
34836e8,11000004
34836f0,92080682
34836f4,35090010
34836f8,a2090682
34836fc,3e00008
3483704,27bdffe8
3483708,afbf0010
348370c,24010002
3483710,3c098012
3483714,3c188040
3483718,8f183698
348371c,1300000a
3483724,92180682
3483728,330b0010
348372c,11600006
3483734,860b0840
3483738,15600003
3483740,c100dd5
3483748,8fbf0010
348374c,3e00008
3483750,27bd0018
3483754,92180682
3483758,330bffef
348375c,a20b0682
3483760,3c188012
3483764,2718a5d0
3483768,870b13c8
348376c,1560001e
3483774,3c0b8040
3483778,856b369c
348377c,560000d
3483780,870c0030
3483784,930f003d
3483788,11e00004
3483790,b5843
3483794,b5c00
3483798,b5c03
348379c,18b6022
34837a0,5800004
34837a8,a70c0030
34837ac,10000002
34837b4,a7000030
34837b8,870b0030
34837bc,1560000a
34837c4,3c0f801d
34837c8,25ef84a0
34837cc,85eb00a4
34837d0,340c0010
34837d4,156c0004
34837dc,ade01d2c
34837e0,ade01d38
34837e4,a30000cc
34837e8,3e00008
34837f0,3c088040
34837f4,8508369c
34837f8,240afffe
34837fc,150a0005
3483804,86090198
3483808,11200002
3483810,a6000184
3483814,862a0032
3483818,44808000
348381c,3e00008
3483824,23400
3483828,63403
348382c,3c010001
3483830,34211cbc
3483834,817021
3483838,8dcf0008
348383c,91f80000
3483840,340f0001
3483844,15f80004
348384c,8fbf0024
3483850,8fb00020
3483854,27bd0030
3483858,3e00008
3483864,4f1021
3483868,3c098040
348386c,81293860
3483870,11200008
3483874,8042a65c
3483878,3c0a801d
348387c,254a84a0
3483880,8d491d44
3483884,31210002
3483888,14200002
348388c,3402000a
3483890,34020000
3483894,3e00008
348389c,594021
34838a0,3c0a8040
34838a4,814a3860
34838a8,11400002
34838ac,8109008c
34838b0,34090000
34838b4,3e00008
34838bc,1ee7821
34838c0,3c0a8040
34838c4,814a3860
34838c8,11400002
34838cc,81efa65c
34838d0,340f0000
34838d4,3e00008
34838dc,3c098040
34838e0,81293860
34838e4,11200005
34838e8,3c0a801d
34838ec,254a84a0
34838f0,8d491d44
34838f4,35290002
34838f8,ad491d44
34838fc,3e00008
3483900,afa50024
34839c8,ff00
34839cc,3c0a8040
34839d0,254a39ca
34839d4,914b0000
34839d8,340c00ff
34839dc,a14c0000
34839e0,34087fff
34839e4,15c80006
34839e8,3c098040
34839ec,25293988
34839f0,116c000c
34839f4,b5840
34839f8,12b4821
34839fc,952e0000
3483a00,27bdfff0
3483a04,afbf0004
3483a08,afa40008
3483a0c,c100e9d
3483a10,1c02021
3483a14,407021
3483a18,8fbf0004
3483a1c,8fa40008
3483a20,27bd0010
3483a24,3e00008
3483a28,a42e1e1a
3483a2c,9608001c
3483a30,84303
3483a34,3108000f
3483a38,29090002
3483a3c,1520000b
3483a44,960d0018
3483a48,27bdfff0
3483a4c,afbf0004
3483a50,afa40008
3483a54,c100e9d
3483a58,1a02021
3483a5c,406821
3483a60,8fbf0004
3483a64,8fa40008
3483a68,27bd0010
3483a6c,3e00008
3483a70,270821
3483a74,34087ff9
3483a78,884022
3483a7c,501000f
3483a80,34081000
3483a84,884022
3483a88,500000c
3483a8c,3c098012
3483a90,2529a5d0
3483a94,3c0a8040
3483a98,254a3904
3483a9c,3c0b8040
3483aa0,256b39ca
3483aa4,a1680000
3483aa8,84080
3483aac,1485021
3483ab0,95440000
3483ab4,91480002
3483ab8,a1281397
3483abc,3e00008
3483ac0,801021
3483ac4,8c6d0004
3483ac8,3c0e8040
3483acc,81ce0d92
3483ad0,1ae7825
3483ad4,11e0000a
3483adc,11c00006
3483ae4,946e0ed4
3483ae8,31ce0010
3483aec,1cd7025
3483af0,11c00003
3483af8,3e00008
3483afc,340f0001
3483b00,3e00008
3483b04,340f0000
3483b08,1000
3483b0c,4800
3483b14,7000
3483b18,4800
3483b20,804212d0
3483b24,42890
3483b28,34191000
3483b2c,340a4800
3483b30,340d0000
3483b34,340c7000
3483b38,340e4800
3483b3c,3e00008
3483b40,34180000
3483b48,3c088012
3483b4c,2508a5d0
3483b50,95090eda
3483b54,31290008
3483b58,15200008
3483b5c,8d090004
3483b60,15200004
3483b64,3c098040
3483b68,81293b44
3483b6c,15200003
3483b74,3e00008
3483b78,34090000
3483b7c,3e00008
3483b80,34090001
3483b84,3c08801d
3483b88,25082578
3483b8c,3409006c
3483b90,8d0a6300
3483b94,112a0009
3483b98,340a0001
3483b9c,340b0036
3483ba0,ad0a6300
3483ba4,a10b6304
3483ba8,240cffff
3483bac,810e63e7
3483bb0,15cc0002
3483bb4,340d0002
3483bb8,a10d63e7
3483bbc,3e00008
3483bc0,24060022
3483bcc,afb0003c
3483bd0,27bdffe0
3483bd4,afbf0014
3483bd8,3c098040
3483bdc,25293bc4
3483be0,812a0000
3483be4,1540000a
3483bec,8e4b0028
3483bf0,3c0c4370
3483bf4,16c082a
3483bf8,14200005
3483bfc,340d0001
3483c00,a12d0000
3483c04,3404001b
3483c08,c032a9c
3483c10,8fbf0014
3483c14,3e00008
3483c18,27bd0020
3483c1c,8e721c44
3483c20,240e0003
3483c24,a22e05b0
3483c28,926f07af
3483c2c,4406b000
3483c30,4407a000
3483c34,3e00008
3483c3c,90580000
3483c40,27bdffd0
3483c44,afbf0014
3483c48,afa40018
3483c4c,afa5001c
3483c50,afa60020
3483c54,afa70024
3483c58,3c048040
3483c5c,80843bc4
3483c60,1080001b
3483c68,3c048040
3483c6c,8c843bc8
3483c70,2885001e
3483c74,14a00016
3483c7c,28850050
3483c80,10a0000c
3483c88,3c043d4d
3483c8c,2484cccd
3483c90,ae4404d0
3483c94,2402025
3483c98,248404c8
3483c9c,3c05437f
3483ca0,3c063f80
3483ca4,3c074120
3483ca8,c0190a0
3483cb0,10000007
3483cb4,2402025
3483cb8,248404c8
3483cbc,34050000
3483cc0,3c063f80
3483cc4,3c074120
3483cc8,c0190a0
3483cd0,8fbf0014
3483cd4,8fa40018
3483cd8,8fa5001c
3483cdc,8fa60020
3483ce0,8fa70024
3483ce4,3e00008
3483ce8,27bd0030
3483cec,860800b6
3483cf0,25084000
3483cf4,a60800b6
3483cf8,34080001
3483cfc,a20805e8
3483d00,a2000554
3483d04,8e090004
3483d08,240afffe
3483d0c,1495824
3483d10,ae0b0004
3483d14,3c088040
3483d18,25083d5c
3483d1c,3e00008
3483d20,ae08013c
3483d24,860800b6
3483d28,2508c000
3483d2c,a60800b6
3483d30,34080001
3483d34,a20805e8
3483d38,a2000554
3483d3c,8e090004
3483d40,240afffe
3483d44,1495824
3483d48,ae0b0004
3483d4c,3c088040
3483d50,25083d5c
3483d54,3e00008
3483d58,ae08013c
3483d5c,27bdffd0
3483d60,afbf0014
3483d64,afa40018
3483d68,afa5001c
3483d6c,34080001
3483d70,a0880554
3483d74,8488001c
3483d78,11000006
3483d80,3c048040
3483d84,8c843bc8
3483d88,24850001
3483d8c,3c018040
3483d90,ac253bc8
3483d94,3c048040
3483d98,8c843bc8
