10,10735efa
3486cd8,2413002c
3486cdc,24020003
3486ce0,3c128041
3486ce4,26521fa8
3486ce8,3c158011
3486cec,36b5a5d0
3486cf0,3c168041
3486cf4,10000004
3486cf8,26d62180
3486cfc,2a220006
3486d00,2c420001
3486d04,24420003
3486d08,2221021
3486d0c,21840
3486d10,621821
3486d14,31880
3486d18,621821
3486d1c,721821
3486d20,90640000
3486d24,2403000d
3486d28,50830001
3486d2c,2404000a
3486d30,21840
3486d34,621821
3486d38,31880
3486d3c,621021
3486d40,2421021
3486d44,90420001
3486d48,30420040
3486d4c,50400010
3486d50,26310001
3486d54,2a42021
3486d58,908200a8
3486d5c,30420001
3486d60,5040000b
3486d64,26310001
3486d68,24020010
3486d6c,afa20018
3486d70,afa20014
3486d74,afb30010
3486d78,2803825
3486d7c,3025
3486d80,2c02825
3486d84,c102964
3486d88,2002025
3486d8c,26310001
3486d90,24020009
3486d94,1622ffd9
3486d98,26730011
3486d9c,24070001
3486da0,2406000a
3486da4,3c058041
3486da8,24a52180
3486dac,c1028fc
3486db0,2002025
3486db4,3c128041
3486db8,26521fa8
3486dbc,2413002c
3486dc0,24110001
3486dc4,3c158011
3486dc8,36b5a5d0
3486dcc,3c160040
3486dd0,3c178041
3486dd4,26f72180
3486dd8,2622ffff
3486ddc,28420006
3486de0,54400145
3486de4,92420028
3486de8,92420035
3486dec,30420020
3486df0,1040000f
3486df4,2a220009
3486df8,8ea200a4
3486dfc,561024
3486e00,1040000b
3486e04,2a220009
3486e08,24020010
3486e0c,afa20018
3486e10,afa20014
3486e14,afb30010
3486e18,2803825
3486e1c,3025
3486e20,2e02825
3486e24,c102964
3486e28,2002025
3486e2c,2a220009
3486e30,1040010f
3486e34,26310001
3486e38,2652000d
3486e3c,1000ffe6
3486e40,26730011
3486e44,8c570d74
3486e48,12e00007
3486e4c,2e01025
3486e50,3c028041
3486e54,94432174
3486e58,31040
3486e5c,431021
3486e60,21040
3486e64,24420001
3486e68,3c038041
3486e6c,94672174
3486e70,738c0
3486e74,24e70038
3486e78,e23821
3486e7c,24020140
3486e80,471023
3486e84,22fc2
3486e88,a22821
3486e8c,52843
3486e90,24b50001
3486e94,240200cd
3486e98,afa20010
3486e9c,24060011
3486ea0,c1016e6
3486ea4,2002025
3486ea8,8e020008
3486eac,24430008
3486eb0,ae030008
3486eb4,3c03fa00
3486eb8,ac430000
3486ebc,2403ffff
3486ec0,ac430004
3486ec4,24120013
3486ec8,8825
3486ecc,3c138041
3486ed0,26731fa8
3486ed4,2414000c
3486ed8,2a22000a
3486edc,38420001
3486ee0,511021
3486ee4,22040
3486ee8,822021
3486eec,42080
3486ef0,822021
3486ef4,24840003
3486ef8,2403025
3486efc,2a02825
3486f00,c104456
3486f04,2642021
3486f08,26310001
3486f0c,1634fff2
3486f10,26520011
3486f14,3c028041
3486f18,94542174
3486f1c,14a0c0
3486f20,26940001
3486f24,295a021
3486f28,24070001
3486f2c,24060010
3486f30,3c058041
3486f34,24a52180
3486f38,c1028fc
3486f3c,2002025
3486f40,24120012
3486f44,8825
3486f48,3c138041
3486f4c,26731fa8
3486f50,3c158011
3486f54,36b5a5d0
3486f58,3c168041
3486f5c,26d62180
3486f60,2a23000a
3486f64,38630001
3486f68,711821
3486f6c,31040
3486f70,431021
3486f74,21080
3486f78,431021
3486f7c,2621021
3486f80,90420001
3486f84,30420010
3486f88,50400017
3486f8c,26310001
3486f90,31040
3486f94,431021
3486f98,21080
3486f9c,431021
3486fa0,531021
3486fa4,90420000
3486fa8,2a21021
3486fac,904200a8
3486fb0,21082
3486fb4,30420001
3486fb8,5040000b
3486fbc,26310001
3486fc0,24020010
3486fc4,afa20018
3486fc8,afa20014
3486fcc,afb20010
3486fd0,2803825
3486fd4,3025
3486fd8,2c02825
3486fdc,c102964
3486fe0,2002025
3486fe4,26310001
3486fe8,2402000c
3486fec,1622ffdc
3486ff0,26520011
3486ff4,269e0011
3486ff8,24070001
3486ffc,2406000f
3487000,3c058041
3487004,24a52180
3487008,c1028fc
348700c,2002025
3487010,24120012
3487014,8825
3487018,3c138041
348701c,26731fa8
3487020,3c158011
3487024,36b5a5d0
3487028,3c168041
348702c,26d62180
3487030,2a23000a
3487034,38630001
3487038,711821
348703c,31040
3487040,431021
3487044,21080
3487048,431021
348704c,2621021
3487050,90420001
3487054,30420010
3487058,50400017
348705c,26310001
3487060,31040
3487064,431021
3487068,21080
348706c,431021
3487070,531021
3487074,90420000
3487078,2a21021
348707c,904200a8
3487080,21042
3487084,30420001
3487088,5040000b
348708c,26310001
3487090,24020010
3487094,afa20018
3487098,afa20014
348709c,afb20010
34870a0,3c03825
34870a4,3025
34870a8,2c02825
34870ac,c102964
34870b0,2002025
34870b4,26310001
34870b8,2402000c
34870bc,1622ffdc
34870c0,26520011
34870c4,269e0022
34870c8,24070001
34870cc,2406000b
34870d0,3c058041
34870d4,24a52180
34870d8,c1028fc
34870dc,2002025
34870e0,24120012
34870e4,8825
34870e8,3c138041
34870ec,26731fa8
34870f0,3c158011
34870f4,36b5a5d0
34870f8,3c168041
34870fc,26d62180
3487100,2a23000a
3487104,38630001
3487108,711821
348710c,31040
3487110,431021
3487114,21080
3487118,431021
348711c,2621021
3487120,90440002
3487124,50800016
3487128,26310001
348712c,31040
3487130,431021
3487134,21080
3487138,431021
348713c,531021
3487140,90420000
3487144,38420003
3487148,2a21021
348714c,90420e9c
3487150,5444000b
3487154,26310001
3487158,24020010
348715c,afa20018
3487160,afa20014
3487164,afb20010
3487168,3c03825
348716c,3025
3487170,2c02825
3487174,c102964
3487178,2002025
348717c,26310001
3487180,2402000c
3487184,1622ffde
3487188,26520011
348718c,12e00038
3487190,26940033
3487194,24120013
3487198,8825
348719c,3c178040
34871a0,3c138041
34871a4,26731fa8
34871a8,3c168040
34871ac,26d60d9a
34871b0,3c158041
34871b4,26b51e78
34871b8,3c1e8041
34871bc,2a22000a
34871c0,38420001
34871c4,8ee30d78
34871c8,10600017
34871cc,511021
34871d0,21840
34871d4,621821
34871d8,31880
34871dc,621821
34871e0,2631821
34871e4,90630001
34871e8,30630010
34871ec,1060000f
34871f0,21840
34871f4,621821
34871f8,31880
34871fc,621821
3487200,731821
3487204,90640000
3487208,3c038011
348720c,3463a5d0
3487210,641821
3487214,906300a8
3487218,31882
348721c,30630001
3487220,50600010
3487224,26310001
3487228,21840
348722c,621821
3487230,31880
3487234,621021
3487238,531021
348723c,90420000
3487240,561021
3487244,90420000
3487248,14400002
348724c,2a02025
3487250,27c41e7c
3487254,2403025
3487258,c104456
348725c,2802825
3487260,26310001
3487264,2402000c
3487268,1622ffd4
348726c,26520011
3487270,c1044ba
3487274,2002025
3487278,8e020008
348727c,24430008
3487280,ae030008
3487284,3c03e900
3487288,ac430000
348728c,ac400004
3487290,8e020008
3487294,24430008
3487298,ae030008
348729c,3c03df00
34872a0,ac430000
34872a4,10000044
34872a8,ac400004
34872ac,24430008
34872b0,ae030008
34872b4,3c03fa00
34872b8,ac430000
34872bc,2403ffff
34872c0,ac430004
34872c4,3c058041
34872c8,24a521b0
34872cc,94a70008
34872d0,3025
34872d4,c1028fc
34872d8,2002025
34872dc,2412002c
34872e0,8825
34872e4,24130010
34872e8,3c168041
34872ec,26d621b0
34872f0,1000fd9b
34872f4,24170003
34872f8,30420020
34872fc,5440febf
3487300,8ea200a4
3487304,1000fecc
3487308,26310001
348730c,2802825
3487310,c104456
3487314,2644fff3
3487318,1000fe14
348731c,26310001
3487320,8c630d84
3487324,1460faba
3487328,24070001
348732c,1000fac6
3487330,24020001
3487334,1440fdaa
3487338,2d11021
348733c,1000fdde
3487340,26310001
3487344,24640008
3487348,ae040008
348734c,3c04de00
3487350,ac640000
3487354,3c048041
3487358,248421c0
348735c,1000fa94
3487360,ac640004
3487364,24430008
3487368,ae030008
348736c,3c03de00
3487370,ac430000
3487374,3c038041
3487378,246321c0
348737c,1000fa90
3487380,ac430004
3487384,24640008
3487388,ae040008
348738c,3c04de00
3487390,ac640000
3487394,3c048041
3487398,248421c0
348739c,ac640004
34873a0,21c00
34873a4,31c03
34873a8,463fd0c
34873ac,30430400
34873b0,1000fa80
34873b4,3c038040
34873b8,8fbf006c
34873bc,8fbe0068
34873c0,8fb70064
34873c4,8fb60060
34873c8,8fb5005c
34873cc,8fb40058
34873d0,8fb30054
34873d4,8fb20050
34873d8,8fb1004c
34873dc,8fb00048
34873e0,3e00008
34873e4,27bd0070
34873e8,3e00008
34873f0,8483014a
34873f4,1460000a
34873f8,3c02801d
34873fc,27bdffe8
3487400,afbf0014
3487404,3c028002
3487408,24420eb4
348740c,40f809
3487414,8fbf0014
3487418,3e00008
348741c,27bd0018
3487420,3442aa30
3487424,8c460024
3487428,8c450028
348742c,8c42002c
3487430,ac860024
3487434,ac850028
3487438,ac82002c
348743c,948200b6
3487440,244203c0
3487444,a48200b6
3487448,2402000f
348744c,431023
3487450,44820000
3487458,46800021
348745c,3c028041
3487460,d4421ed8
3487464,46220002
3487468,3c028041
348746c,d4421ee0
3487470,46220000
3487474,c4820028
3487478,460010a1
348747c,46220000
3487480,46200020
3487484,e4800028
3487488,3c028011
348748c,3442a5d0
3487490,8c420004
3487494,14400006
348749c,3c028041
34874a0,c4421f10
34874a4,46020000
34874a8,3e00008
34874ac,e4800028
34874b0,3e00008
34874b8,44860000
34874bc,44801000
34874c4,46020032
34874cc,45030011
34874d0,46007006
34874d4,460e603c
34874dc,45000007
34874e0,460c0000
34874e4,4600703c
34874ec,45000009
34874f4,3e00008
34874f8,46007006
34874fc,460e003c
3487504,45000003
348750c,3e00008
3487510,46007006
3487514,3e00008
348751c,3c02801c
3487520,344284a0
3487524,c44000d4
3487528,3c028041
348752c,3e00008
3487530,e44049e0
3487534,27bdffe8
3487538,afbf0014
348753c,3c028041
3487540,90422060
3487544,5040001b
3487548,3c028041
348754c,3c038011
3487550,3463a5d0
3487554,8c630070
3487558,31f02
348755c,1062000d
3487560,21300
3487564,3c048011
3487568,3484a5d0
348756c,94830070
3487570,30630fff
3487574,621025
3487578,a4820070
348757c,3c04801d
3487580,3485aa30
3487584,3c028007
3487588,34429764
348758c,40f809
3487590,248484a0
3487594,3c028041
3487598,90432060
348759c,24020001
34875a0,14620004
34875a4,3c028041
34875a8,3c028041
34875ac,a0402060
34875b0,3c028041
34875b4,c44e2058
34875b8,44800000
34875c0,46007032
34875c8,45010010
34875cc,3c02801c
34875d0,344284a0
34875d4,c44000d4
34875d8,46007032
34875e0,45010019
34875e4,3c02801c
34875e8,3c028041
34875ec,8c461f14
34875f0,3c028041
34875f4,c101d2e
34875f8,c44c49dc
34875fc,3c02801c
3487600,344284a0
3487604,1000000f
3487608,e44000d4
348760c,344284a0
3487610,c44c00d4
3487614,3c028041
3487618,c44e49e0
348761c,460e6032
3487624,45010008
3487628,3c02801c
348762c,3c028041
3487630,c101d2e
3487634,8c461f18
3487638,3c02801c
348763c,344284a0
3487640,e44000d4
3487644,3c02801c
3487648,344284a0
348764c,c44000d4
3487650,3c028041
3487654,e44049dc
3487658,3c028041
348765c,90422061
3487660,24030001
3487664,1443000f
3487668,24030002
348766c,3c02801c
3487670,344284a0
3487674,94420322
3487678,3c038041
348767c,24631c00
3487680,431021
3487684,90420000
3487688,10400018
348768c,3c028041
3487690,3c02801c
3487694,344284a0
3487698,24030035
348769c,10000012
34876a0,a4430322
34876a4,14430011
34876a8,3c028041
34876ac,3c02801c
34876b0,344284a0
34876b4,94420322
34876b8,3c038041
34876bc,24631c00
34876c0,431021
34876c4,90420000
34876c8,10400006
34876cc,3c028041
34876d0,3c02801c
34876d4,344284a0
34876d8,2403001f
34876dc,a4430322
34876e0,3c028041
34876e4,a0402061
34876e8,3c028041
34876ec,24422054
34876f0,c4400008
34876f4,3c038040
34876f8,e4602c94
34876fc,9044000e
3487700,3c038040
3487704,a06431e5
3487708,9042000f
348770c,50400006
3487710,3c028041
3487714,2442ffff
3487718,3c038041
348771c,c102b1d
3487720,a0622063
3487724,3c028041
3487728,90422064
348772c,1040000b
3487730,3c028041
3487734,3c02801c
3487738,344284a0
348773c,94430014
3487740,2404dfff
3487744,641824
3487748,a4430014
348774c,94430020
3487750,641824
3487754,a4430020
3487758,3c028041
348775c,90422065
3487760,10400016
3487764,8fbf0014
3487768,3c02801c
348776c,344284a0
3487770,90430016
3487774,31823
3487778,a0430016
348777c,90430017
3487780,31823
3487784,a0430017
3487788,90430022
348778c,31823
3487790,a0430022
3487794,90430023
3487798,31823
348779c,a0430023
34877a0,90430028
34877a4,31823
34877a8,a0430028
34877ac,90430029
34877b0,31823
34877b4,a0430029
34877b8,8fbf0014
34877bc,3e00008
34877c0,27bd0018
34877c4,850018
34877c8,1812
34877cc,24620001
34877d0,3042ffff
34877d4,31a02
34877d8,431021
34877dc,21203
34877e0,3e00008
34877e4,304200ff
34877e8,2402ffff
34877ec,a0820002
34877f0,a0820001
34877f4,4a00031
34877f8,a0820000
34877fc,a01825
3487800,28a503e8
3487804,50a00001
3487808,240303e7
348780c,31c00
3487810,31c03
3487814,3c026666
3487818,24426667
348781c,620018
3487820,1010
3487824,21083
3487828,32fc3
348782c,451023
3487830,22880
3487834,a22821
3487838,52840
348783c,651823
3487840,21400
3487844,21403
3487848,1040001c
348784c,a0830002
3487850,3c036666
3487854,24636667
3487858,430018
348785c,1810
3487860,31883
3487864,22fc3
3487868,651823
348786c,32880
3487870,a32821
3487874,52840
3487878,451023
348787c,a0820001
3487880,31400
3487884,21403
3487888,1040000c
348788c,3c036666
3487890,24636667
3487894,430018
3487898,1810
348789c,31883
34878a0,22fc3
34878a4,651823
34878a8,32880
34878ac,a31821
34878b0,31840
34878b4,431023
34878b8,a0820000
34878bc,3e00008
34878c4,27bdffd0
34878c8,afbf002c
34878cc,afb20028
34878d0,afb10024
34878d4,afb00020
34878d8,808025
34878dc,a08825
34878e0,afa7003c
34878e4,8fb20040
34878e8,c1028fc
34878ec,24070001
34878f0,93a7003c
34878f4,afb20018
34878f8,afb20014
34878fc,83a2003d
3487900,2442005c
3487904,afa20010
3487908,24e70037
348790c,3025
3487910,2202825
3487914,c102964
3487918,2002025
348791c,8fbf002c
3487920,8fb20028
3487924,8fb10024
3487928,8fb00020
348792c,3e00008
3487930,27bd0030
3487934,27bdffe0
3487938,afbf001c
348793c,afb20018
3487940,afb10014
3487944,afb00010
3487948,808025
348794c,24850074
3487950,24070001
3487954,4825
3487958,3c028041
348795c,24421cc4
3487960,2408ffe0
3487964,3c048041
3487968,24841d0c
348796c,90430000
3487970,1031824
3487974,14600005
3487978,80a60000
348797c,90430001
3487980,30c600ff
3487984,50660001
3487988,1274825
348798c,24420004
3487990,73840
3487994,1444fff5
3487998,24a50001
348799c,3c028041
34879a0,ac494b04
34879a4,8e1100a4
34879a8,24424b04
34879ac,3223003f
34879b0,a0430004
34879b4,9602009c
34879b8,8203003e
34879bc,10600002
34879c0,3042fffb
34879c4,34420004
34879c8,3c038041
34879cc,a4624b0a
34879d0,112c02
34879d4,30a5007c
34879d8,26030086
34879dc,2606008a
34879e0,2407001b
34879e4,90640000
34879e8,2482ffec
34879ec,304200ff
34879f0,2c42000d
34879f4,50400004
34879f8,24630001
34879fc,54870001
3487a00,34a50001
3487a04,24630001
3487a08,5466fff7
3487a0c,90640000
3487a10,3c028041
3487a14,a0454b09
3487a18,9203007b
3487a1c,2462fff9
3487a20,304200ff
3487a24,2c420002
3487a28,14400003
3487a2c,2025
3487a30,10000002
3487a34,24030007
3487a38,24040001
3487a3c,3c028041
3487a40,24424b04
3487a44,a0440008
3487a48,a0430009
3487a4c,9203007d
3487a50,2462fff6
3487a54,304200ff
3487a58,2c420002
3487a5c,14400003
3487a60,2025
3487a64,10000002
3487a68,2403000a
3487a6c,24040001
3487a70,3c028041
3487a74,24424b04
3487a78,a044000a
3487a7c,a043000b
3487a80,86020ef6
3487a84,440001d
3487a88,2403002b
3487a8c,96020ef4
3487a90,210c2
3487a94,3042008f
3487a98,2c430010
3487a9c,10600019
3487aa0,2403002b
3487aa4,50400007
3487aa8,9203008b
3487aac,3c038041
3487ab0,24631c44
3487ab4,431021
3487ab8,90430000
3487abc,10000014
3487ac0,24040001
3487ac4,2462ffdf
3487ac8,304200ff
3487acc,2c420003
3487ad0,5040000e
3487ad4,2403002b
3487ad8,24020023
3487adc,1462000c
3487ae0,24040001
3487ae4,96020ede
3487ae8,30420200
3487aec,50400001
3487af0,24030022
3487af4,10000006
3487af8,24040001
3487afc,10000004
3487b00,24040001
3487b04,10000002
3487b08,24040001
3487b0c,2025
3487b10,3c028041
3487b14,24424b04
3487b18,a043000d
3487b1c,a044000c
3487b20,3c028040
3487b24,90420d61
3487b28,14400008
3487b2c,8204008a
3487b30,24020030
3487b34,10820071
3487b38,2482ffcb
3487b3c,304200ff
3487b40,2c420002
3487b44,14400007
3487b48,24030034
3487b4c,308300ff
3487b50,2462ffd3
3487b54,304200ff
3487b58,2c42000b
3487b5c,50400003
3487b60,24030037
3487b64,10000002
3487b68,24040001
3487b6c,2025
3487b70,3c028041
3487b74,24424b04
3487b78,a043000f
3487b7c,a044000e
3487b80,9202003c
3487b84,10400005
3487b88,3c028041
3487b8c,24030013
3487b90,a0434b15
3487b94,10000004
3487b98,24030001
3487b9c,24030012
3487ba0,a0434b15
3487ba4,9203003a
3487ba8,3c028041
3487bac,a0434b14
3487bb0,8e0200a0
3487bb4,21182
3487bb8,30420007
3487bbc,10400009
3487bc0,2025
3487bc4,401825
3487bc8,2c420004
3487bcc,50400001
3487bd0,24030003
3487bd4,2463004f
3487bd8,306300ff
3487bdc,10000002
3487be0,24040001
3487be4,24030050
3487be8,3c028041
3487bec,24424b04
3487bf0,a0440012
3487bf4,a0430013
3487bf8,8e0200a0
3487bfc,21242
3487c00,30420007
3487c04,50400009
3487c08,2025
3487c0c,401825
3487c10,2c420003
3487c14,50400001
3487c18,24030002
3487c1c,24630052
3487c20,306300ff
3487c24,10000002
3487c28,24040001
3487c2c,24030053
3487c30,3c028041
3487c34,24424b04
3487c38,a0440014
3487c3c,a0430015
3487c40,8e0300a0
3487c44,31b02
3487c48,30630003
3487c4c,a0430016
3487c50,86050034
3487c54,3c048041
3487c58,c101dfa
3487c5c,24844b1f
3487c60,3c020080
3487c64,2221024
3487c68,10400002
3487c6c,2825
3487c70,860500d0
3487c74,3c048041
3487c78,c101dfa
3487c7c,24844b22
3487c80,860508c6
3487c84,58a00001
3487c88,2405ffff
3487c8c,3c048041
3487c90,c101dfa
3487c94,24844b25
3487c98,3c128041
3487c9c,26524b04
3487ca0,9202003d
3487ca4,a2420017
3487ca8,8602002e
3487cac,22fc3
3487cb0,30a5000f
3487cb4,a22821
3487cb8,52903
3487cbc,3c048041
3487cc0,c101dfa
3487cc4,24844b1c
3487cc8,86050022
3487ccc,3c048041
3487cd0,c101dfa
3487cd4,24844b28
3487cd8,118982
3487cdc,32310fff
3487ce0,a6510028
3487ce4,8fbf001c
3487ce8,8fb20018
3487cec,8fb10014
3487cf0,8fb00010
3487cf4,3e00008
3487cf8,27bd0020
3487cfc,1000ff99
3487d00,2403002f
3487d04,27bdff88
3487d08,afbf0074
3487d0c,afbe0070
3487d10,afb7006c
3487d14,afb60068
3487d18,afb50064
3487d1c,afb40060
3487d20,afb3005c
3487d24,afb20058
3487d28,afb10054
3487d2c,afb00050
3487d30,3c020002
3487d34,a21021
3487d38,9443ca42
3487d3c,24020008
3487d40,1462001f
3487d44,808825
3487d48,3c020002
3487d4c,a21021
3487d50,9442ca36
3487d54,14400006
3487d58,3c020002
3487d5c,a21021
3487d60,9444ca2e
3487d64,24020002
3487d68,10820009
3487d6c,3c020002
3487d70,a21021
3487d74,9442ca30
3487d78,24040005
3487d7c,50440005
3487d80,3c020002
3487d84,24040016
3487d88,1444000e
3487d8c,3c020002
3487d90,3c020002
3487d94,a21021
3487d98,9443ca38
3487d9c,31280
3487da0,431023
3487da4,210c0
3487da8,24420020
3487dac,8ca401d8
3487db0,c101e4d
3487db4,822021
3487db8,10000220
3487dbc,8fbf0074
3487dc0,3c020002
3487dc4,a21021
3487dc8,9042ca37
3487dcc,1440001d
3487dd0,2c44009a
3487dd4,3c020002
3487dd8,a22821
3487ddc,90a2ca31
3487de0,34420080
3487de4,2c44009a
3487de8,10800214
3487dec,8fbf0074
3487df0,2c440086
3487df4,14800211
3487df8,2442007a
3487dfc,24040001
3487e00,441004
3487e04,3c040008
3487e08,24840014
3487e0c,442024
3487e10,1480003b
3487e14,3c040002
3487e18,24840081
3487e1c,442024
3487e20,54800030
3487e24,24020008
3487e28,3c030004
3487e2c,24630002
3487e30,431024
3487e34,10400202
3487e38,8fbe0070
3487e3c,10000039
3487e40,241600c8
3487e44,108001fd
3487e48,8fbf0074
3487e4c,2c440086
3487e50,5080000e
3487e54,2442007a
3487e58,24040004
3487e5c,10440028
3487e60,2c440005
3487e64,5080001b
3487e68,24030006
3487e6c,24040002
3487e70,5044001c
3487e74,24020008
3487e78,24030003
3487e7c,1043002d
3487e80,241600c8
3487e84,100001ee
3487e88,8fbe0070
3487e8c,24040001
3487e90,441004
3487e94,3c040008
3487e98,24840014
3487e9c,442024
3487ea0,14800017
3487ea4,3c040002
3487ea8,24840081
3487eac,442024
3487eb0,5480000c
3487eb4,24020008
3487eb8,3c030004
3487ebc,24630002
3487ec0,431024
3487ec4,104001dd
3487ec8,8fbf0074
3487ecc,10000017
3487ed0,241600c8
3487ed4,10430017
3487ed8,241600c8
3487edc,100001d7
3487ee0,8fbf0074
3487ee4,431023
3487ee8,21840
3487eec,431821
3487ef0,318c0
3487ef4,431021
3487ef8,10000006
3487efc,305600ff
3487f00,31040
3487f04,621021
3487f08,210c0
3487f0c,621821
3487f10,307600ff
3487f14,12c001c9
3487f18,8fbf0074
3487f1c,10000006
3487f20,8e220008
3487f24,10000004
3487f28,8e220008
3487f2c,10000002
3487f30,8e220008
3487f34,8e220008
3487f38,24430008
3487f3c,ae230008
3487f40,3c03e700
3487f44,ac430000
3487f48,ac400004
3487f4c,8e220008
3487f50,24430008
3487f54,ae230008
3487f58,3c03fc11
3487f5c,34639623
3487f60,ac430000
3487f64,3c03ff2f
3487f68,3463ffff
3487f6c,ac430004
3487f70,2c02825
3487f74,c101df1
3487f78,24040090
3487f7c,afa20048
3487f80,afa20044
3487f84,a025
3487f88,24030040
3487f8c,3c028041
3487f90,afa20030
3487f94,3c028041
3487f98,24424b04
3487f9c,afa2004c
3487fa0,3c178041
3487fa4,26f71e44
3487fa8,3c158041
3487fac,26b51dc4
3487fb0,8e240008
3487fb4,24820008
3487fb8,ae220008
3487fbc,3c02fa00
3487fc0,ac820000
3487fc4,31600
3487fc8,32c00
3487fcc,451025
3487fd0,8fa50044
3487fd4,451025
3487fd8,31a00
3487fdc,431025
3487fe0,ac820004
3487fe4,8fa20030
3487fe8,24531d44
3487fec,8fbe004c
3487ff0,2670ff80
3487ff4,8fd20000
3487ff8,92020000
3487ffc,3042001f
3488000,50400012
3488004,26100004
3488008,32420001
348800c,5682000f
3488010,26100004
3488014,8e020000
3488018,21f42
348801c,31880
3488020,751821
3488024,21602
3488028,3042001f
348802c,afa20010
3488030,96070002
3488034,73c00
3488038,92060001
348803c,8c650000
3488040,c101e31
3488044,2202025
3488048,26100004
348804c,1613ffea
3488050,129042
3488054,26730080
3488058,16f3ffe5
348805c,27de0004
3488060,2c02825
3488064,c101df1
3488068,240400ff
348806c,afa20044
3488070,26940001
3488074,24020002
3488078,1682ffcd
348807c,240300ff
3488080,8fa50048
3488084,9825
3488088,24030040
348808c,3c178041
3488090,3c1e8041
3488094,3c158041
3488098,26b51dc4
348809c,2416000c
34880a0,3c148041
34880a4,10000002
34880a8,26944b1a
34880ac,8fa50044
34880b0,8e240008
34880b4,24820008
34880b8,ae220008
34880bc,3c02fa00
34880c0,ac820000
34880c4,31600
34880c8,33400
34880cc,461025
34880d0,451025
34880d4,31a00
34880d8,431025
34880dc,ac820004
34880e0,26f21cac
34880e4,27d04b0c
34880e8,92020000
34880ec,5453000f
34880f0,26100002
34880f4,92420000
34880f8,21080
34880fc,551021
3488100,afb60010
3488104,92430001
3488108,31a00
348810c,92470002
3488110,e33825
3488114,73c00
3488118,92060001
348811c,8c450000
3488120,c101e31
3488124,2202025
3488128,26100002
348812c,1614ffee
3488130,26520003
3488134,26730001
3488138,327300ff
348813c,24020002
3488140,1662ffda
3488144,240300ff
3488148,3c028041
348814c,94564b2c
3488150,24070001
3488154,3025
3488158,3c058041
348815c,24a52140
3488160,c1028fc
3488164,2202025
3488168,afa00038
348816c,afa00034
3488170,afa00030
3488174,b825
3488178,3c108041
348817c,26101c70
3488180,8fa20044
3488184,afa2003c
3488188,3c028041
348818c,24422140
3488190,afa20040
3488194,3c1e8041
3488198,10000005
348819c,27de1cac
34881a0,afb50038
34881a4,afb40034
34881a8,afb30030
34881ac,240b825
34881b0,92120000
34881b4,92130001
34881b8,92140002
34881bc,32c20001
34881c0,1440000e
34881c4,8fb5003c
34881c8,24050040
34881cc,c101df1
34881d0,2402025
34881d4,409025
34881d8,24050040
34881dc,c101df1
34881e0,2602025
34881e4,409825
34881e8,24050040
34881ec,c101df1
34881f0,2802025
34881f4,40a025
34881f8,8fb50048
34881fc,16570007
3488200,8fa20030
3488204,14530005
3488208,8fa20034
348820c,16820003
3488210,8fa20038
3488214,5055000e
3488218,92070003
348821c,8e230008
3488220,24620008
3488224,ae220008
3488228,3c02fa00
348822c,ac620000
3488230,121600
3488234,132400
3488238,441025
348823c,551025
3488240,142200
3488244,441025
3488248,ac620004
348824c,92070003
3488250,2402000a
3488254,afa20018
3488258,24020006
348825c,afa20014
3488260,82020004
3488264,2442005c
3488268,afa20010
348826c,24e70037
3488270,3025
3488274,8fa50040
3488278,c102964
348827c,2202025
3488280,26100005
3488284,161effc6
3488288,16b042
348828c,3c108041
3488290,26104b04
3488294,92020016
3488298,8fb50044
348829c,2a09025
34882a0,21840
34882a4,621821
34882a8,3c028041
34882ac,24421de8
34882b0,621821
34882b4,90620000
34882b8,21600
34882bc,90640001
34882c0,42400
34882c4,441025
34882c8,90630002
34882cc,31a00
34882d0,431025
34882d4,551025
34882d8,8e230008
34882dc,24640008
34882e0,ae240008
34882e4,3c13fa00
34882e8,ac730000
34882ec,ac620004
34882f0,3c028041
34882f4,24421c54
34882f8,24030010
34882fc,afa30010
3488300,90430005
3488304,31a00
3488308,90470006
348830c,e33825
3488310,73c00
3488314,24060001
3488318,3c058041
348831c,24a52130
3488320,c101e31
3488324,2202025
3488328,2414ff00
348832c,2b4a025
3488330,8e220008
3488334,24430008
3488338,ae230008
348833c,ac530000
3488340,ac540004
3488344,24070001
3488348,2406000c
348834c,3c058041
3488350,24a52180
3488354,c1028fc
3488358,2202025
348835c,92020017
3488360,1440000e
3488364,24100010
3488368,24020010
348836c,afa20018
3488370,afa20014
3488374,2402005c
3488378,afa20010
348837c,2407003c
3488380,3025
3488384,3c058041
3488388,24a52180
348838c,c102964
3488390,2202025
3488394,10000014
3488398,3c028041
348839c,afb00018
34883a0,afb00014
34883a4,2415005c
34883a8,afb50010
34883ac,2407003a
34883b0,3025
34883b4,3c138041
34883b8,26652180
34883bc,c102964
34883c0,2202025
34883c4,afb00018
34883c8,afb00014
34883cc,afb50010
34883d0,2407003e
34883d4,3025
34883d8,26652180
34883dc,c102964
34883e0,2202025
34883e4,3c028041
34883e8,90424b2a
34883ec,2c42000a
34883f0,1040000b
34883f4,24070001
34883f8,2402000a
34883fc,afa20010
3488400,3c028041
3488404,8c471c68
3488408,24060001
348840c,3c058041
3488410,24a52110
3488414,c101e31
3488418,2202025
348841c,24070001
3488420,2406000b
3488424,3c108041
3488428,26052180
348842c,c1028fc
3488430,2202025
3488434,24020010
3488438,afa20018
348843c,afa20014
3488440,24020086
