10,10736a3a
348306c,3c038012
3483070,2463a5d0
3483074,946d0edc
3483078,31ad0400
348307c,11a0000b
3483084,8c6e0004
3483088,15c00008
3483090,948d1d2a
3483094,35ae0001
3483098,a48e1d2a
348309c,10000003
34830a4,c037385
34830ac,8fbf0010
34830b0,23bd0014
34830b4,3e00008
34830bc,8c6e0004
34830c0,3e00008
34830c8,8488001c
34830cc,34010002
34830d0,15010015
34830d8,3c028012
34830dc,2442a5d0
34830e0,8c4b0004
34830e4,15600012
34830ec,3c098040
34830f0,25293138
34830f4,ac890154
34830f8,27bdffe0
34830fc,afbf0010
3483100,afa50014
3483104,8fa60014
3483108,3c058040
348310c,24a53044
3483110,c009571
3483114,24c41c24
3483118,8fbf0010
348311c,27bd0020
3483120,10000003
3483128,afa40000
348312c,afa50004
3483130,3e00008
3483138,27bdffd8
348313c,afb00020
3483140,afbf0024
3483144,afa5002c
3483148,808025
348314c,c600015c
3483150,3c01c4a4
3483154,24212000
3483158,44811000
348315c,3c028012
3483160,2442a5d0
3483164,944b0edc
3483168,316c0400
348316c,944b0ee0
3483170,11800031
3483178,94ad1d2a
348317c,31ae0001
3483180,11c00006
3483188,31adfffe
348318c,a4ad1d2a
3483190,34010200
3483194,1615826
3483198,a44b0ee0
348319c,316c0200
34831a0,1180000b
34831a8,34010000
34831ac,44812000
34831b0,3c064080
34831b4,44863000
34831bc,46060200
34831c0,4604403c
34831c8,10000009
34831d0,3c01c42a
34831d4,44812000
34831d8,3c06c080
34831dc,44863000
34831e4,46060200
34831e8,4608203c
34831f0,45000005
34831f8,46004106
34831fc,c008c42
3483200,3405205e
3483204,2002025
3483208,e604015c
348320c,46022100
3483210,e6040028
3483214,4600240d
3483218,44098000
348321c,8fa2002c
3483220,8c5807c0
3483224,8f190028
3483228,240ffb57
348322c,a72f0012
3483230,a7290022
3483234,a7290032
3483238,8fbf0024
348323c,8fb00020
3483240,27bd0028
3483244,3e00008
348324c,ac20753c
3483250,3c018040
3483254,90210d61
3483258,10200008
348325c,3c01801d
3483260,242184a0
3483264,94211d2c
3483268,302100c0
348326c,14200003
3483274,801ce4c
348327c,801ce45
3483284,3c088012
3483288,2508a5d0
348328c,8d0a0004
3483290,11400006
3483294,8d090000
3483298,3401003b
348329c,15210008
34832a4,3c0bc47a
34832a8,ac8b0028
34832ac,3401016d
34832b0,15210003
34832b8,3c0bc47a
34832bc,ac8b0028
34832c0,3e00008
34832c4,340e0001
34832cc,3c0f8040
34832d0,25ef32c8
34832d4,81ef0000
34832d8,3c188040
34832dc,271832c9
34832e0,83180000
34832e4,1f87820
34832e8,5e00008
34832ec,34010003
34832f0,1e1082a
34832f4,10200003
34832fc,10000005
3483300,1f08004
3483304,10000009
3483308,a4a00030
348330c,f7822
3483310,1f08007
3483314,90af003d
3483318,11e00004
3483320,108043
3483324,108400
3483328,108403
348332c,3e00008
3483340,27bdffe8
3483344,afbf0010
3483348,3c088040
348334c,8d083334
3483350,11000003
3483358,c100cfd
3483360,8fbf0010
3483364,27bd0018
3483368,8fb00020
348336c,27bd0050
3483370,3e00008
3483378,2002025
348337c,240500ff
3483380,3c088040
3483384,8d083334
3483388,11000004
3483390,92080682
3483394,35090010
3483398,a2090682
348339c,3e00008
34833a4,27bdffe8
34833a8,afbf0010
34833ac,24010002
34833b0,3c098012
34833b4,3c188040
34833b8,8f183334
34833bc,1300000a
34833c4,92180682
34833c8,330b0010
34833cc,11600006
34833d4,860b0840
34833d8,15600003
34833e0,c100cfd
34833e8,8fbf0010
34833ec,3e00008
34833f0,27bd0018
34833f4,92180682
34833f8,330bffef
34833fc,a20b0682
3483400,3c188012
3483404,2718a5d0
3483408,870b13c8
348340c,1560001e
3483414,3c0b8040
3483418,856b3338
348341c,560000d
3483420,870c0030
3483424,930f003d
3483428,11e00004
3483430,b5843
3483434,b5c00
3483438,b5c03
348343c,18b6022
3483440,5800004
3483448,a70c0030
348344c,10000002
3483454,a7000030
3483458,870b0030
348345c,1560000a
3483464,3c0f801d
3483468,25ef84a0
348346c,85eb00a4
3483470,340c0010
3483474,156c0004
348347c,ade01d2c
3483480,ade01d38
3483484,a30000cc
3483488,3e00008
3483490,3c088040
3483494,85083338
3483498,240afffe
348349c,150a0005
34834a4,86090198
34834a8,11200002
34834b0,a6000184
34834b4,862a0032
34834b8,44808000
34834bc,3e00008
34834c4,23400
34834c8,63403
34834cc,3c010001
34834d0,34211cbc
34834d4,817021
34834d8,8dcf0008
34834dc,91f80000
34834e0,340f0001
34834e4,15f80004
34834ec,8fbf0024
34834f0,8fb00020
34834f4,27bd0030
34834f8,3e00008
3483504,4f1021
3483508,3c098040
348350c,81293500
3483510,11200008
3483514,8042a65c
3483518,3c0a801d
348351c,254a84a0
3483520,8d491d44
3483524,31210002
3483528,14200002
348352c,3402000a
3483530,34020000
3483534,3e00008
348353c,594021
3483540,3c0a8040
3483544,814a3500
3483548,11400002
348354c,8109008c
3483550,34090000
3483554,3e00008
348355c,1ee7821
3483560,3c0a8040
3483564,814a3500
3483568,11400002
348356c,81efa65c
3483570,340f0000
3483574,3e00008
348357c,3c098040
3483580,81293500
3483584,11200005
3483588,3c0a801d
348358c,254a84a0
3483590,8d491d44
3483594,35290002
3483598,ad491d44
348359c,3e00008
34835a0,afa50024
3483668,ff00
348366c,3c0a8040
3483670,254a366a
3483674,914b0000
3483678,340c00ff
348367c,a14c0000
3483680,34087fff
3483684,15c80006
3483688,3c098040
348368c,25293628
3483690,116c000c
3483694,b5840
3483698,12b4821
348369c,952e0000
34836a0,27bdfff0
34836a4,afbf0004
34836a8,afa40008
34836ac,c100dc5
34836b0,1c02021
34836b4,407021
34836b8,8fbf0004
34836bc,8fa40008
34836c0,27bd0010
34836c4,3e00008
34836c8,a42e1e1a
34836cc,9608001c
34836d0,84303
34836d4,3108000f
34836d8,29090002
34836dc,1520000b
34836e4,960d0018
34836e8,27bdfff0
34836ec,afbf0004
34836f0,afa40008
34836f4,c100dc5
34836f8,1a02021
34836fc,406821
3483700,8fbf0004
3483704,8fa40008
3483708,27bd0010
348370c,3e00008
3483710,270821
3483714,34087ff9
3483718,884022
348371c,501000f
3483720,34081000
3483724,884022
3483728,500000c
348372c,3c098012
3483730,2529a5d0
3483734,3c0a8040
3483738,254a35a4
348373c,3c0b8040
3483740,256b366a
3483744,a1680000
3483748,84080
348374c,1485021
3483750,95440000
3483754,91480002
3483758,a1281397
348375c,3e00008
3483760,801021
3483764,8c6d0004
3483768,3c0e8040
348376c,81ce0d62
3483770,1ae7825
3483774,11e0000a
348377c,11c00006
3483784,946e0ed4
3483788,31ce0010
348378c,1cd7025
3483790,11c00003
3483798,3e00008
348379c,340f0001
34837a0,3e00008
34837a4,340f0000
34837a8,1000
34837ac,4800
34837b4,7000
34837b8,4800
34837c0,8041fb40
34837c4,42890
34837c8,34191000
34837cc,340a4800
34837d0,340d0000
34837d4,340c7000
34837d8,340e4800
34837dc,3e00008
34837e0,34180000
34837e8,3c088012
34837ec,2508a5d0
34837f0,95090eda
34837f4,31290008
34837f8,15200008
34837fc,8d090004
3483800,15200004
3483804,3c098040
3483808,812937e4
348380c,15200003
3483814,3e00008
3483818,34090000
348381c,3e00008
3483820,34090001
3483824,3c08801d
3483828,25082578
348382c,3409006c
3483830,8d0a6300
3483834,112a0009
3483838,340a0001
348383c,340b0036
3483840,ad0a6300
3483844,a10b6304
3483848,240cffff
348384c,810e63e7
3483850,15cc0002
3483854,340d0002
3483858,a10d63e7
348385c,3e00008
3483860,24060022
348386c,afb0003c
3483870,27bdffe0
3483874,afbf0014
3483878,3c098040
348387c,25293864
3483880,812a0000
3483884,1540000a
348388c,8e4b0028
3483890,3c0c4370
3483894,16c082a
3483898,14200005
348389c,340d0001
34838a0,a12d0000
34838a4,3404001b
34838a8,c032a9c
34838b0,8fbf0014
34838b4,3e00008
34838b8,27bd0020
34838bc,8e721c44
34838c0,240e0003
34838c4,a22e05b0
34838c8,926f07af
34838cc,4406b000
34838d0,4407a000
34838d4,3e00008
34838dc,90580000
34838e0,27bdffd0
34838e4,afbf0014
34838e8,afa40018
34838ec,afa5001c
34838f0,afa60020
34838f4,afa70024
34838f8,3c048040
34838fc,80843864
3483900,1080001b
3483908,3c048040
348390c,8c843868
3483910,2885001e
3483914,14a00016
348391c,28850050
3483920,10a0000c
3483928,3c043d4d
348392c,2484cccd
3483930,ae4404d0
3483934,2402025
3483938,248404c8
348393c,3c05437f
3483940,3c063f80
3483944,3c074120
3483948,c0190a0
3483950,10000007
3483954,2402025
3483958,248404c8
348395c,34050000
3483960,3c063f80
3483964,3c074120
3483968,c0190a0
3483970,8fbf0014
3483974,8fa40018
3483978,8fa5001c
348397c,8fa60020
3483980,8fa70024
3483984,3e00008
3483988,27bd0030
348398c,860800b6
3483990,25084000
3483994,a60800b6
3483998,34080001
348399c,a20805e8
34839a0,a2000554
34839a4,8e090004
34839a8,240afffe
34839ac,1495824
34839b0,ae0b0004
34839b4,3c088040
34839b8,250839fc
34839bc,3e00008
34839c0,ae08013c
34839c4,860800b6
34839c8,2508c000
34839cc,a60800b6
34839d0,34080001
34839d4,a20805e8
34839d8,a2000554
34839dc,8e090004
34839e0,240afffe
34839e4,1495824
34839e8,ae0b0004
34839ec,3c088040
34839f0,250839fc
34839f4,3e00008
34839f8,ae08013c
34839fc,27bdffd0
3483a00,afbf0014
3483a04,afa40018
3483a08,afa5001c
3483a0c,34080001
3483a10,a0880554
3483a14,8488001c
3483a18,11000006
3483a20,3c048040
3483a24,8c843868
3483a28,24850001
3483a2c,3c018040
3483a30,ac253868
3483a34,3c048040
3483a38,8c843868
3483a3c,34050003
3483a40,14850009
3483a48,8fa40018
3483a4c,8488001c
3483a50,34090001
3483a54,11090002
3483a58,240539b0
3483a5c,240539b1
3483a60,c008bf4
3483a68,28850028
3483a6c,14a0001a
3483a74,8fa40018
3483a78,24840028
3483a7c,3c0543c8
3483a80,3c063f80
3483a84,3c0740c0
3483a88,c0190a0
3483a90,8fa40018
3483a94,24840558
3483a98,c023270
3483aa0,8fa40018
3483aa4,c008bf4
3483aa8,2405311f
3483aac,3c048040
3483ab0,8c843868
3483ab4,34080061
3483ab8,14880007
3483ac0,8fa40018
3483ac4,8fa5001c
3483ac8,8c8b0138
3483acc,8d6b0010
3483ad0,256913ec
3483ad4,ac89013c
3483ad8,8fbf0014
3483adc,3e00008
3483ae0,27bd0030
3483ae4,3c01c416
3483ae8,44816000
3483aec,3e00008
3483af0,3025
3483af4,3c014416
3483af8,44816000
3483afc,3e00008
3483b00,3025
3483b04,afa40018
3483b08,3c08801e
3483b0c,2508aa30
3483b10,3e00008
3483b14,ad000678
3483b18,27bdffe8
3483b1c,afaa0004
3483b20,846f4a2a
3483b24,340a0002
3483b28,15ea0002
3483b2c,340a0001
3483b30,a46a4a2a
3483b34,846f4a2a
3483b38,8faa0004
3483b3c,3e00008
3483b40,27bd0018
3483b44,27bdffe8
3483b48,afaa0004
3483b4c,846e4a2a
3483b50,340a0002
3483b54,15ca0002
3483b58,340a0003
3483b5c,a46a4a2a
3483b60,846e4a2a
3483b64,8faa0004
3483b68,3e00008
3483b6c,27bd0018
3483b70,27bdffe8
3483b74,afaa0004
3483b78,85034a2a
3483b7c,340a0002
3483b80,146a0002
3483b84,340a0001
3483b88,a50a4a2a
3483b8c,85034a2a
3483b90,8faa0004
3483b94,3e00008
3483b98,27bd0018
3483b9c,27bdffe8
3483ba0,afaa0004
3483ba4,85034a2a
3483ba8,340a0002
3483bac,146a0002
3483bb0,340a0003
3483bb4,a50a4a2a
3483bb8,85034a2a
3483bbc,8faa0004
3483bc0,3e00008
3483bc4,27bd0018
3483bc8,27bdffe8
3483bcc,afaa0004
3483bd0,85034a2a
3483bd4,340a0002
3483bd8,146a0002
3483bdc,340a0001
3483be0,a50a4a2a
3483be4,85034a2a
3483be8,8faa0004
3483bec,3e00008
3483bf0,27bd0018
3483bf4,27bdffe8
3483bf8,afaa0004
3483bfc,85034a2a
3483c00,340a0002
3483c04,146a0002
3483c08,340a0003
3483c0c,a50a4a2a
3483c10,85034a2a
3483c14,8faa0004
3483c18,3e00008
3483c1c,27bd0018
3483c20,27bdffe8
3483c24,afaa0004
3483c28,a42bca2a
3483c2c,340a0002
3483c30,156a0002
3483c34,340a0003
3483c38,a50a4a2a
3483c3c,85034a2a
3483c40,8faa0004
3483c44,3e00008
3483c48,27bd0018
3483c4c,27bdffe8
3483c50,afaa0004
3483c54,85034a2a
3483c58,340a0002
3483c5c,146a0002
3483c60,340a0001
3483c64,a50a4a2a
3483c68,85034a2a
3483c6c,8faa0004
3483c70,3e00008
3483c74,27bd0018
3483c78,27bdffe8
3483c7c,afaa0004
3483c80,85034a2a
3483c84,340a0002
3483c88,146a0002
3483c8c,340a0003
3483c90,a50a4a2a
3483c94,85034a2a
3483c98,8faa0004
3483c9c,3e00008
3483ca0,27bd0018
3483ca4,3c08801e
3483ca8,25084ee8
3483cac,3409f000
3483cb0,a5090000
3483cb4,3e00008
3483cb8,84cb4a2e
3483cbc,24a56f04
3483cc0,8c880144
3483cc4,11050007
3483cc8,3c09801e
3483ccc,2529aa30
3483cd0,3c0a446a
3483cd4,254ac000
3483cd8,3c0bc324
3483cdc,ad2a0024
3483ce0,ad2b002c
3483ce4,3e00008
3483cec,27bdffd8
3483cf0,afbf0024
3483cf4,afa40028
3483cf8,afa5002c
3483cfc,afa60030
3483d00,c022865
3483d04,8fa40030
3483d08,44822000
3483d0c,44800000
3483d10,240e0002
3483d14,468021a0
3483d18,afae0018
3483d1c,8fa40028
3483d20,8fa5002c
3483d24,8fa60030
3483d28,3c073f80
3483d2c,3c080400
3483d30,250832b0
3483d34,14c80002
3483d3c,3c074040
3483d40,e7a60014
3483d44,e7a00010
3483d48,c023000
3483d4c,e7a0001c
3483d50,8fbf0024
3483d54,8fbf0024
3483d58,3e00008
3483d5c,27bd0028
3483d60,3c0a8040
3483d64,814a0d5d
3483d68,11400003
3483d6c,8ccb0138
3483d70,8d6b0010
3483d74,25690adc
3483d78,3e00008
3483d7c,acc90180
3483d80,27bdffe8
3483d84,afbf0014
3483d88,3c0a8040
3483d8c,814a0d5d
3483d90,15400003
3483d98,c037500
3483da0,8fbf0014
3483da4,3e00008
3483da8,27bd0018
3483dac,3c010080
3483db0,3c180001
3483db4,3e00008
3483db8,8c4e0670
3483dbc,3c0a8040
3483dc0,814a0d5d
3483dc4,11400002
3483dcc,34180003
3483dd0,3c078012
3483dd4,24e7a5d0
3483dd8,3e00008
3483ddc,24010003
3483de0,3c0a8040
3483de4,814a0d5d
3483de8,11400008
3483df0,c100524
3483df8,3c08801e
3483dfc,25088966
3483e00,34090004
3483e04,a5090000
3483e0c,8fbf0014
3483e10,3e00008
3483e14,27bd0018
3483e18,27bdffe0
3483e1c,afbf0014
3483e20,afa10018
3483e24,afa4001c
3483e28,3c0a8040
3483e2c,814a0d5d
3483e30,1540000b
3483e38,3c04801d
3483e3c,248484a0
3483e40,3c058040
3483e44,90a50d60
3483e48,34060000
3483e4c,c037385
3483e54,34044802
3483e58,c0191bc
3483e60,8fa4001c
3483e64,8fa10018
3483e68,8fbf0014
3483e6c,3e00008
3483e70,27bd0020
3483e78,27bdffe0
3483e7c,afbf0014
3483e80,afa40018
3483e84,3c0d8040
3483e88,81ad3e74
3483e8c,15a0000c
3483e94,3c08801e
3483e98,2508aa30
3483e9c,8d090670
3483ea0,340a4000
3483ea4,12a5824
3483ea8,1160000d
3483eb0,34080001
3483eb4,3c018040
3483eb8,a0283e74
3483ebc,10000023
3483ec0,3c08801e
3483ec4,2508aa30
3483ec8,8d090670
3483ecc,340a4000
3483ed0,12a5824
3483ed4,1160000c
3483edc,1000001b
3483ee0,24a420d8
3483ee4,c037519
3483eec,24010002
3483ef0,14410016
3483ef8,3c08801e
3483efc,25088966
3483f00,34090004
3483f04,a5090000
3483f08,3c0b8012
3483f0c,256ba5d0
3483f10,816c0ede
3483f14,358c0001
3483f18,a16c0ede
3483f1c,3c09801e
3483f20,2529a2ba
3483f24,340802ae
3483f28,a5280000
3483f2c,3408002a
3483f30,3c09801e
3483f34,2529a2fe
3483f38,a1280000
3483f3c,34080014
3483f40,3c09801e
3483f44,2529a2b5
3483f48,a1280000
3483f4c,8fbf0014
3483f50,3e00008
3483f54,27bd0020
3483f58,27bdffd0
3483f5c,afbf0014
3483f60,afa80018
3483f64,afa9001c
3483f68,afaa0020
3483f6c,afab0024
3483f70,afac0028
3483f74,afad002c
3483f78,3c088012
3483f7c,2508a5d0
3483f80,85090f20
3483f84,31290040
3483f88,1120000e
3483f8c,3c08801e
3483f90,2508aa30
3483f94,8d09039c
3483f98,1120000a
3483f9c,340a00a1
3483fa0,852b0000
3483fa4,154b0007
3483fa8,240cf7ff
3483fac,8d0d066c
3483fb0,18d6824
3483fb4,ad0d066c
3483fb8,ad00039c
3483fbc,ad00011c
3483fc0,ad200118
3483fc4,afad002c
3483fc8,afac0028
3483fcc,afab0024
3483fd0,afaa0020
3483fd4,afa9001c
3483fd8,afa80018
3483fdc,afbf0014
3483fe0,860e001c
3483fe4,3e00008
3483fe8,27bd0030
3483fec,27bdffd0
3483ff0,afbf0014
3483ff4,afa80018
3483ff8,afa9001c
3483ffc,afaa0020
3484000,84a800a4
3484004,34090002
3484008,1509000c
348400c,340a0006
3484010,80880003
3484014,150a0009
348401c,3c088012
3484020,2508a5d0
3484024,85090f20
3484028,31290040
348402c,11200003
3484034,c0083ad
348403c,8faa0020
3484040,8fa9001c
3484044,8fa80018
3484048,8fbf0014
348404c,8602001c
3484050,3e00008
3484054,27bd0030
3484058,27bdffd0
348405c,afbf001c
3484060,afa40020
3484064,afa50024
3484068,e7a00028
348406c,4602003c
3484074,45010005
348407c,c10123d
3484084,10000003
348408c,c10123f
3484094,34060014
3484098,3407000a
348409c,44801000
34840a0,c7a00028
34840a4,8fa50024
34840a8,8fa40020
34840ac,8fbf001c
34840b0,4602003c
34840b4,27bd0030
34840b8,3e00008
34840c0,27bdffd0
34840c4,afbf001c
34840c8,afa40020
34840cc,afa50024
34840d0,e7a40028
34840d4,e7a6002c
34840d8,4606203c
34840e0,45000003
34840e8,c10124a
34840f0,34060014
34840f4,3407000a
34840f8,44801000
34840fc,c7a6002c
3484100,c7a40028
3484104,8fa50024
3484108,8fa40020
348410c,8fbf001c
3484110,4606203c
3484114,27bd0030
3484118,3e00008
3484120,c1012ad
3484128,8fbf001c
348412c,27bd0020
3484130,3e00008
348413c,27bdffe8
3484140,afbf0014
3484144,c008ab4
348414c,8fbf0014
3484150,27bd0018
3484154,8fa40018
3484158,8c8a0138
348415c,8d4a0010
3484160,25431618
3484164,3c088040
3484168,81084138
348416c,1100000a
3484170,3c098012
3484174,2529a5d0
3484178,95281406
348417c,290105dc
3484180,14200005
3484184,9488029c
3484188,31080002
348418c,15000002
3484194,254314d0
3484198,3e00008
34841a0,3c188012
34841a4,2718a5d0
34841a8,8f180004
34841ac,17000003
34841b4,3c0a8041
34841b8,254a4fe0
34841bc,24780008
34841c0,3e00008
34841c4,adf802c0
34841c8,3c0f8012
34841cc,25efa5d0
34841d0,8def0004
34841d4,15e00003
34841dc,3c0e8041
34841e0,25ce4fe0
34841e4,ac4e0004
34841e8,3e00008
34841ec,820f013f
34841f4,3c088040
34841f8,810841f0
34841fc,11000007
3484200,3c09801d
3484204,252984a0
3484208,8d281d44
348420c,31080002
3484210,11000002
3484218,34069100
348421c,3e00008
3484220,afa60020
3484224,3c088040
3484228,810841f0
348422c,11000005
3484230,3c09801d
3484234,252984a0
3484238,8d281d44
348423c,35080002
3484240,ad281d44
3484244,3e00008
3484248,34e74000
3484250,3c038012
3484254,2463a5d0
3484258,8c6e0004
348425c,15c0000c
3484260,24020005
3484264,24020011
3484268,3c088040
348426c,8108424c
3484270,11000007
3484274,3c09801d
3484278,252984a0
348427c,8d281d44
3484280,31080002
3484284,11000002
3484288,34020001
348428c,34020003
3484290,3e00008
3484294,3c048010
3484298,3c088040
348429c,8108424c
34842a0,11000005
34842a4,3c09801d
34842a8,252984a0
34842ac,8d281d44
34842b0,35080002
34842b4,ad281d44
34842b8,3e00008
34842bc,34e78000
34842c0,27bdffe8
34842c4,afa20010
34842c8,afbf0014
34842cc,c10393a
34842d0,46000306
34842d4,406821
34842d8,8fa20010
34842dc,8fbf0014
34842e0,3e00008
34842e4,27bd0018
34842e8,ac800130
34842ec,ac800134
34842f0,3c018012
34842f4,2421a5d0
34842f8,80280edc
34842fc,35080008
3484300,a0280edc
3484304,3c013f80
3484308,3e00008
348430c,44813000
3484310,3c038012
3484314,910f014f
3484318,2463a5d0
348431c,25ef0023
3484320,9078008b
3484328,11f80003
3484330,3e00008
3484334,a100014f
3484338,3e00008
3484340,24010016
3484344,17210003
3484348,24010004
348434c,3e00008
3484350,8479001c
3484354,3e00008
3484358,240100f0
348435c,27bdffc0
3484360,afbf0000
3484364,afa20004
3484368,afa30008
348436c,afa4000c
3484370,afa50010
3484374,afa60014
3484378,afa70018
348437c,afb0001c
3484380,afb10020
3484384,afa10024
3484388,8fa40060
348438c,c104279
3484390,8c840000
3484394,8fa20004
3484398,8fa30008
348439c,8fa4000c
34843a0,8fa50010
34843a4,8fa60014
34843a8,8fa70018
34843ac,8fb0001c
34843b0,8fb10020
34843b4,8fa10024
34843b8,c015c0c
34843bc,3272821
34843c0,8fbf0000
34843c4,3e00008
34843c8,27bd0040
34843cc,86470018
34843d0,10e00005
34843d8,f03820
34843dc,3c068041
34843e0,24c650b8
34843e4,a4c70000
34843e8,24064000
34843ec,3e00008
34843f0,2c02825
34843f4,86470018
34843f8,10e00005
3484400,f03820
3484404,3c068041
3484408,24c650b8
348440c,a4c70000
3484410,3e00008
3484414,24064002
3484418,86870018
348441c,10e00005
3484424,f03820
3484428,3c058041
348442c,24a550b8
3484430,a4a70000
3484434,3e00008
3484438,27a5005c
348443c,86070018
3484440,10e00005
3484448,f73820
348444c,3c058041
3484450,24a550b8
3484454,a4a70000
3484458,3e00008
348445c,2602825
3484460,86070018
3484464,34060000
3484468,10e00006
3484470,f73820
3484474,24e70003
3484478,3c058041
348447c,24a550b8
3484480,a4a70000
3484484,27b30044
3484488,3e00008
348448c,24110003
3484490,27bdffe0
3484494,afbf0010
3484498,2802025
348449c,24060002
34844a0,86070018
34844a4,10e00005
34844ac,24e70006
34844b0,3c058041
34844b4,24a550b8
34844b8,a4a70000
34844bc,c004d9e
34844c0,2602825
34844c4,10400004
34844c8,2802025
34844cc,e4540060
34844d0,864e0000
34844d4,a44e0032
34844d8,24060001
34844dc,86070018
34844e0,10e00004
34844e4,24e70007
34844e8,3c058041
34844ec,24a550b8
34844f0,a4a70000
34844f4,c004d9e
34844f8,2602825
34844fc,10400004
3484500,2802025
3484504,e4540060
3484508,864e0004
348450c,a44e0032
3484510,8fbf0010
3484514,3e00008
3484518,27bd0020
348451c,c02825
3484520,c103eef
3484524,72025
3484528,8fbf0014
348452c,3e00008
3484530,27bd0020
3484538,27bdffe0
348453c,afbf001c
3484540,c1011ac
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484554,27bdffb0
3484558,afa80020
348455c,afa90024
3484560,afaa0028
3484564,afa4002c
3484568,afa50030
348456c,afa60034
3484570,afb00038
3484574,afb1003c
3484578,afbf0040
348457c,26100001
3484580,3c018040
3484584,a4304534
3484588,c009571
3484590,8fa50030
3484594,10400005
348459c,22025
34845a0,8fa50034
34845a4,c101229
34845ac,8fa80020
34845b0,8fa90024
34845b4,8faa0028
34845b8,8fa4002c
34845bc,8fa50030
34845c0,8fa60034
34845c4,8fb00038
34845c8,8fb1003c
34845cc,8fbf0040
34845d0,3e00008
34845d4,27bd0050
34845d8,27bdffe0
34845dc,afa40018
34845e0,afbf001c
34845e4,c104255
34845ec,8fa40018
34845f0,8fbf001c
34845f4,3e00008
34845f8,27bd0020
34845fc,97a50046
3484600,8fa40040
3484604,afa8002c
3484608,1f6025
348460c,c035a7b
3484614,54602
3484618,31080008
348461c,2d0e0001
3484620,cf825
3484624,3e00008
348462c,906e0002
3484630,8c650004
3484634,53602
3484638,63600
348463c,8c650004
3484640,24822200
3484644,a04e0008
3484648,8c67000c
348464c,a67823
3484650,24630008
3484654,e5c023
3484658,ac4f0000
348465c,3e00008
3484660,ac580004
3484664,94a8001c
3484668,31080f00
348466c,84203
3484670,24090001
3484674,11090002
3484678,9248003b
348467c,a0a8014f
3484680,3c088010
3484684,2508e49c
3484688,8d090000
348468c,3c0a8083
3484690,254a4000
3484694,8d0b000c
3484698,14b6023
348469c,1896821
34846a0,1a00008
34846b0,84820000
34846b4,240300bb
34846b8,1043000e
34846bc,284300bc
34846c0,10600005
34846c4,24030015
34846c8,50430001
34846cc,a4800032
34846d0,3e00008
34846d8,2403019e
34846dc,10430005
34846e0,240301ab
34846e4,10430003
34846e8,2403015c
34846ec,14430003
34846f4,3e00008
34846f8,a4800034
34846fc,3e00008
3484704,80820003
3484708,21200
348470c,c23025
3484710,84820000
3484714,240301a0
3484718,10430013
348471c,30c6ffff
3484720,284301a1
3484724,1060000a
3484728,2403011d
348472c,1043000c
3484730,2843011e
3484734,50600008
3484738,2403019e
348473c,2442fef0
3484740,3042ffff
3484744,2c420002
3484748,14400005
3484750,3e00008
3484758,14430004
3484760,3e00008
3484764,a4860018
3484768,a4860016
348476c,3e00008
3484774,27bdffd8
3484778,afbf0024
348477c,afb10020
3484780,afb0001c
3484784,808025
3484788,84820000
348478c,24030111
3484790,14430007
3484794,a03025
3484798,802825
348479c,c1040bd
34847a0,27a40010
34847a4,8fa20010
34847a8,10000037
34847ac,2610018d
34847b0,2403011d
34847b4,14430007
34847b8,240301a0
34847bc,802825
34847c0,c1040e0
34847c4,27a40010
34847c8,8fa20010
34847cc,1000002e
34847d0,2610019c
34847d4,14430007
34847d8,24030110
34847dc,802825
34847e0,c104002
34847e4,27a40010
34847e8,8fa20010
34847ec,10000026
34847f0,261001a6
34847f4,14430007
34847f8,2403019e
34847fc,802825
3484800,c103f6d
3484804,27a40010
3484808,8fa20010
348480c,1000001e
3484810,2610018c
3484814,1443001f
3484818,8fbf0024
348481c,802825
3484820,c103ebe
3484824,27a40010
3484828,8fa20010
348482c,10000016
3484830,261001a4
3484834,90420d68
3484838,24030002
348483c,14430004
3484840,24030001
3484844,2402000c
3484848,10000011
348484c,a2020000
3484850,5443000f
3484854,a2000000
3484858,97b10014
348485c,c1036a5
3484860,2202025
3484864,c103696
3484868,93a40017
348486c,54400004
3484870,90420007
3484874,c103696
3484878,2202025
348487c,90420007
3484880,10000003
3484884,a2020000
3484888,1440ffea
348488c,3c028040
3484890,8fbf0024
3484894,8fb10020
3484898,8fb0001c
348489c,3e00008
34848a0,27bd0028
34848a4,27bdffe0
34848a8,afbf001c
34848ac,afb20018
34848b0,afb10014
34848b4,afb00010
34848b8,808025
34848bc,a08825
34848c0,3c128040
34848c4,c1011c1
34848c8,96464534
34848cc,2202825
34848d0,c1011dd
34848d4,2002025
34848d8,a6404534
34848dc,8fbf001c
34848e0,8fb20018
34848e4,8fb10014
34848e8,8fb00010
34848ec,3e00008
34848f0,27bd0020
34848f4,3e00008
34848fc,3c028041
3484900,8c432498
3484904,3c028041
3484908,24422106
348490c,14620004
3484910,3c038041
3484914,3c028041
3484918,24422108
348491c,ac622498
3484920,3e00008
3484928,3c028041
348492c,8c432498
3484930,3c028041
3484934,244220ec
3484938,10620003
348493c,3c028041
3484940,10000003
3484944,2442210c
3484948,3c028041
348494c,244220ee
3484950,3c038041
3484954,3e00008
3484958,ac622498
348495c,27bdffc8
3484960,afbf0034
3484964,afb40030
3484968,afb3002c
348496c,afb20028
3484970,afb10024
3484974,afb00020
3484978,809025
348497c,3c02801c
3484980,344284a0
3484984,3c030001
3484988,431021
