10,10737e3a
3485228,344284a0
348522c,8c421d38
3485230,30424000
3485234,1040000b
3485238,24070001
348523c,3c028041
3485240,c44e27c8
3485244,3c028041
3485248,c44c27cc
348524c,3c02800a
3485250,3442a7f4
3485254,40f809
3485258,3025
348525c,1000000a
3485260,3c04801c
3485264,3c028041
3485268,c44e27d0
348526c,3c028041
3485270,c44c27d4
3485274,3c02800a
3485278,3442a7f4
348527c,40f809
3485280,3025
3485284,3c04801c
3485288,348484a0
348528c,8c860000
3485290,24c602c0
3485294,c1013e8
3485298,27a50010
348529c,8fbf0204
34852a0,3e00008
34852a4,27bd0208
34852a8,27bdffd8
34852ac,afbf0024
34852b0,afb10020
34852b4,afb0001c
34852b8,3c02801c
34852bc,344284a0
34852c0,94500020
34852c4,94440014
34852c8,3c02801d
34852cc,3442aa30
34852d0,8c42066c
34852d4,3c033000
34852d8,24630483
34852dc,431024
34852e0,54400146
34852e4,8fbf0024
34852e8,3c02801c
34852ec,344284a0
34852f0,8c430008
34852f4,3c02800f
34852f8,8c4213ec
34852fc,5462013f
3485300,8fbf0024
3485304,3c028011
3485308,3442a5d0
348530c,8c42135c
3485310,5440013a
3485314,8fbf0024
3485318,3c02800e
348531c,3442f1b0
3485320,8c420000
3485324,30420020
3485328,54400134
348532c,8fbf0024
3485330,3c028040
3485334,8c430d90
3485338,1060001e
348533c,3c028011
3485340,3c02801c
3485344,344284a0
3485348,3c050001
348534c,451021
3485350,94450934
3485354,24020006
3485358,14a20016
348535c,3c028011
3485360,3c02801c
3485364,344284a0
3485368,3c050001
348536c,451021
3485370,94420948
3485374,1440000f
3485378,3c028011
348537c,3c02801c
3485380,344284a0
3485384,451021
3485388,94420944
348538c,50400005
3485390,3c028040
3485394,24050003
3485398,14450006
348539c,3c028011
34853a0,3c028040
34853a4,90420891
34853a8,14400114
34853ac,8fbf0024
34853b0,3c028011
34853b4,3442a5d0
34853b8,8c42009c
34853bc,3c056000
34853c0,451024
34853c4,10400006
34853c8,3c028011
34853cc,3442a5d0
34853d0,8c420004
34853d4,504000fd
34853d8,42400
34853dc,3c028011
34853e0,3442a5d0
34853e4,9042008b
34853e8,2442ffdf
34853ec,304200ff
34853f0,2c42000b
34853f4,10400006
34853f8,3c028011
34853fc,3442a5d0
3485400,8c450004
3485404,24020001
3485408,10a200ea
348540c,3c028011
3485410,3442a5d0
3485414,9042007b
3485418,2442fff9
348541c,304200ff
3485420,2c420002
3485424,104000f5
3485428,8fbf0024
348542c,42400
3485430,42403
3485434,481001b
3485438,3c028011
348543c,1060001a
3485440,3442a5d0
3485444,3c02801c
3485448,344284a0
348544c,3c030001
3485450,431021
3485454,94430934
3485458,24020006
348545c,14620011
3485460,3c028011
3485464,3c02801c
3485468,344284a0
348546c,3c030001
3485470,431021
3485474,94420948
3485478,1440000a
348547c,3c028011
3485480,3c02801c
3485484,344284a0
3485488,431021
348548c,94420944
3485490,104000da
3485494,8fbf0024
3485498,24030003
348549c,104300d7
34854a0,3c028011
34854a4,3442a5d0
34854a8,8c420004
34854ac,14400053
34854b0,3c028011
34854b4,32020200
34854b8,10400026
34854bc,3211ffff
34854c0,3c028011
34854c4,3442a5d0
34854c8,9442009c
34854cc,30422000
34854d0,50400021
34854d4,32310100
34854d8,3c028011
34854dc,3442a5d0
34854e0,94420070
34854e4,3042f000
34854e8,38422000
34854ec,2102b
34854f0,24420001
34854f4,3c048011
34854f8,3484a5d0
34854fc,21300
3485500,94830070
3485504,30630fff
3485508,621025
348550c,a4820070
3485510,3c04801d
3485514,3485aa30
3485518,3c028007
348551c,34429764
3485520,40f809
3485524,248484a0
3485528,3c058010
348552c,24a243a8
3485530,afa20014
3485534,24a743a0
3485538,afa70010
348553c,24060004
3485540,24a54394
3485544,3c02800c
3485548,3442806c
348554c,40f809
3485550,24040835
3485554,32310100
3485558,52200055
348555c,32100400
3485560,3c028011
3485564,3442a5d0
3485568,9442009c
348556c,30424000
3485570,10400089
3485574,3c028011
3485578,3442a5d0
348557c,94420070
3485580,3042f000
3485584,24033000
3485588,50430002
348558c,24040001
3485590,24040003
3485594,3c038011
3485598,3463a5d0
348559c,42300
34855a0,94620070
34855a4,30420fff
34855a8,441025
34855ac,a4620070
34855b0,3c04801d
34855b4,3485aa30
34855b8,3c028007
34855bc,34429764
34855c0,40f809
34855c4,248484a0
34855c8,3c058010
34855cc,24a243a8
34855d0,afa20014
34855d4,24a743a0
34855d8,afa70010
34855dc,24060004
34855e0,24a54394
34855e4,3c02800c
34855e8,3442806c
34855ec,40f809
34855f0,24040835
34855f4,10000068
34855f8,3c028011
34855fc,3442a5d0
3485600,8c430004
3485604,24020001
3485608,54620029
348560c,32100400
3485610,32020100
3485614,50400026
3485618,32100400
348561c,3c02801c
3485620,344284a0
3485624,3c030001
3485628,431021
348562c,94420934
3485630,14400072
3485634,8fbf0024
3485638,3c028011
348563c,3442a5d0
3485640,9046008b
3485644,24c2ffdf
3485648,304200ff
348564c,2c42000b
3485650,5040004d
3485654,32100400
3485658,3c02801c
348565c,344284a0
3485660,431021
3485664,90420756
3485668,54400047
348566c,32100400
3485670,3c02801d
3485674,3442aa30
3485678,8c42066c
348567c,3c0308a0
3485680,24630800
3485684,431024
3485688,5440003f
348568c,32100400
3485690,24070002
3485694,3c04801d
3485698,3485aa30
348569c,3c028038
34856a0,3442c9a0
34856a4,40f809
34856a8,248484a0
34856ac,32100400
34856b0,12000052
34856b4,8fbf0024
34856b8,3c02801c
34856bc,344284a0
34856c0,3c030001
34856c4,431021
34856c8,94420934
34856cc,1440004c
34856d0,8fb10020
34856d4,3c028011
34856d8,3442a5d0
34856dc,9046007b
34856e0,24c2fff9
34856e4,304200ff
34856e8,2c420002
34856ec,50400043
34856f0,8fbf0024
34856f4,3c02801c
34856f8,344284a0
34856fc,3c030001
3485700,431021
3485704,90420758
3485708,5440003c
348570c,8fbf0024
3485710,3c02801d
3485714,3442aa30
3485718,8c42066c
348571c,3c0308a0
3485720,24630800
3485724,431024
3485728,54400034
348572c,8fbf0024
3485730,3c02801d
3485734,3442aa30
3485738,80420682
348573c,440002e
3485740,3c02801c
3485744,344284a0
3485748,3c030001
348574c,431021
3485750,8c431e5c
3485754,3c02ffff
3485758,431024
348575c,54400027
3485760,8fbf0024
3485764,24070002
3485768,3c04801d
348576c,3485aa30
3485770,3c028038
3485774,3442c9a0
3485778,40f809
348577c,248484a0
3485780,1000001e
3485784,8fbf0024
3485788,1600ffd3
348578c,3c028011
3485790,1000001a
3485794,8fbf0024
3485798,3442a5d0
348579c,8c430004
34857a0,24020001
34857a4,5462ffc2
34857a8,32100400
34857ac,1000ff9c
34857b0,3c02801c
34857b4,42400
34857b8,42403
34857bc,481ff95
34857c0,32020100
34857c4,10000008
34857cc,42403
34857d0,481ff39
34857d4,32020200
34857d8,1060ff37
34857e0,1000ff19
34857e4,3c02801c
34857e8,5460ff17
34857ec,3c02801c
34857f0,1000ff82
34857f4,3c028011
34857f8,8fbf0024
34857fc,8fb10020
3485800,8fb0001c
3485804,3e00008
3485808,27bd0028
348580c,3c028040
3485810,8c420d90
3485814,10400018
3485818,3c028011
348581c,3c02801c
3485820,344284a0
3485824,3c030001
3485828,431021
348582c,94430934
3485830,24020006
3485834,14620010
3485838,3c028011
348583c,3c02801c
3485840,344284a0
3485844,3c030001
3485848,431021
348584c,94420948
3485850,14400009
3485854,3c028011
3485858,3c02801c
348585c,344284a0
3485860,431021
3485864,94420944
3485868,10400025
348586c,24030003
3485870,10430023
3485874,3c028011
3485878,3442a5d0
348587c,8c42009c
3485880,3c036000
3485884,431024
3485888,10400006
348588c,3c028011
3485890,3442a5d0
3485894,8c420004
3485898,10400016
348589c,3c028040
34858a0,3c028011
34858a4,3442a5d0
34858a8,9042008b
34858ac,2442ffdf
34858b0,304200ff
34858b4,2c42000b
34858b8,10400006
34858bc,3c028011
34858c0,3442a5d0
34858c4,8c430004
34858c8,24020001
34858cc,10620008
34858d0,3c028011
34858d4,3442a5d0
34858d8,9042007b
34858dc,2442fff9
34858e0,304200ff
34858e4,2c420002
34858e8,1040022c
34858f0,3c028040
34858f4,90420882
34858f8,10400228
3485900,27bdffc8
3485904,afbf0034
3485908,afb40030
348590c,afb3002c
3485910,afb20028
3485914,afb10024
3485918,afb00020
348591c,3c02801c
3485920,344284a0
3485924,8c500000
3485928,261202a8
348592c,8e0302b0
3485930,24640008
3485934,ae0402b0
3485938,3c04de00
348593c,ac640000
3485940,3c048041
3485944,24842b18
3485948,ac640004
348594c,8e0302b0
3485950,24640008
3485954,ae0402b0
3485958,3c04e700
348595c,ac640000
3485960,ac600004
3485964,8e0302b0
3485968,24640008
348596c,ae0402b0
3485970,3c04fc11
3485974,34849623
3485978,ac640000
348597c,3c04ff2f
3485980,3484ffff
3485984,ac640004
3485988,3c030001
348598c,431021
3485990,94510742
3485994,2413ff00
3485998,2339825
348599c,8e0202b0
34859a0,24430008
34859a4,ae0302b0
34859a8,3c03fa00
34859ac,ac430000
34859b0,ac530004
34859b4,24070001
34859b8,3025
34859bc,3c148041
34859c0,26852ab8
34859c4,c102a6d
34859c8,2402025
34859cc,24020010
34859d0,afa20018
34859d4,afa20014
34859d8,24020040
34859dc,afa20010
34859e0,2407010f
34859e4,3025
34859e8,26852ab8
34859ec,c102ad5
34859f0,2402025
34859f4,3c028040
34859f8,8c440d90
34859fc,1080004b
3485a00,3c02801d
3485a04,3c02801c
3485a08,344284a0
3485a0c,3c030001
3485a10,431021
3485a14,94430934
3485a18,24020006
3485a1c,14620043
3485a20,3c02801d
3485a24,3c02801c
3485a28,344284a0
3485a2c,3c030001
3485a30,431021
3485a34,94420948
3485a38,1440003c
3485a3c,3c02801d
3485a40,3c02801c
3485a44,344284a0
3485a48,431021
3485a4c,94420944
3485a50,50400005
3485a54,3c028040
3485a58,24030003
3485a5c,14430033
3485a60,3c02801d
3485a64,3c028040
3485a68,90420891
3485a6c,5040002f
3485a70,3c02801d
3485a74,24070001
3485a78,24060002
3485a7c,3c138041
3485a80,26652b08
3485a84,c102a6d
3485a88,2402025
3485a8c,2411000c
3485a90,afb10018
3485a94,afb10014
3485a98,2402004d
3485a9c,afa20010
3485aa0,24070111
3485aa4,3025
3485aa8,26652b08
3485aac,c102ad5
3485ab0,2402025
3485ab4,24070001
3485ab8,24060011
3485abc,3c138041
3485ac0,26652ad8
3485ac4,c102a6d
3485ac8,2402025
3485acc,afb10018
3485ad0,afb10014
3485ad4,24140042
3485ad8,afb40010
3485adc,2407011d
3485ae0,3025
3485ae4,26652ad8
3485ae8,c102ad5
3485aec,2402025
3485af0,24070001
3485af4,24060010
3485af8,26652ad8
3485afc,c102a6d
3485b00,2402025
3485b04,afb10018
3485b08,afb10014
3485b0c,afb40010
3485b10,24070104
3485b14,3025
3485b18,26652ad8
3485b1c,c102ad5
3485b20,2402025
3485b24,10000184
3485b28,8e0202b0
3485b2c,3442aa30
3485b30,8c42066c
3485b34,3c033000
3485b38,24630483
3485b3c,431024
3485b40,54400032
3485b44,8e0402b0
3485b48,3c02801c
3485b4c,344284a0
3485b50,8c430008
3485b54,3c02800f
3485b58,8c4213ec
3485b5c,5462002b
3485b60,8e0402b0
3485b64,3c028011
3485b68,3442a5d0
3485b6c,8c42135c
3485b70,54400026
3485b74,8e0402b0
3485b78,3c02800e
3485b7c,3442f1b0
3485b80,8c420000
3485b84,30420020
3485b88,54400020
3485b8c,8e0402b0
3485b90,10800033
3485b94,3c028011
3485b98,3c02801c
3485b9c,344284a0
3485ba0,3c030001
3485ba4,431021
3485ba8,94430934
3485bac,24020006
3485bb0,1462002b
3485bb4,3c028011
3485bb8,3c02801c
3485bbc,344284a0
3485bc0,3c030001
3485bc4,431021
3485bc8,94420948
3485bcc,14400024
3485bd0,3c028011
3485bd4,3c02801c
3485bd8,344284a0
3485bdc,431021
3485be0,94420944
3485be4,50400005
3485be8,3c028040
3485bec,24030003
3485bf0,1443001b
3485bf4,3c028011
3485bf8,3c028040
3485bfc,90420891
3485c00,10400017
3485c04,3c028011
3485c08,8e0402b0
3485c0c,24820008
3485c10,ae0202b0
3485c14,3c02fa00
3485c18,ac820000
3485c1c,1118c0
3485c20,711821
3485c24,31880
3485c28,711823
3485c2c,31840
3485c30,3c028080
3485c34,34428081
3485c38,620018
3485c3c,1010
3485c40,431021
3485c44,211c3
3485c48,31fc3
3485c4c,431023
3485c50,2403ff00
3485c54,431025
3485c58,ac820004
3485c5c,3c028011
3485c60,3442a5d0
3485c64,9442009c
3485c68,30422000
3485c6c,1040002a
3485c70,3c028011
3485c74,3442a5d0
3485c78,8c420004
3485c7c,14400054
3485c80,3c028011
3485c84,24070001
3485c88,24060045
3485c8c,3c058041
3485c90,24a52ae8
3485c94,c102a6d
3485c98,2402025
3485c9c,3c028011
3485ca0,3442a5d0
3485ca4,94420070
3485ca8,3042f000
3485cac,24032000
3485cb0,5443000e
3485cb4,2402000c
3485cb8,24020010
3485cbc,afa20018
3485cc0,afa20014
3485cc4,24020040
3485cc8,afa20010
3485ccc,24070102
3485cd0,3025
3485cd4,3c058041
3485cd8,24a52ae8
3485cdc,c102ad5
3485ce0,2402025
3485ce4,1000000c
3485ce8,3c028011
3485cec,afa20018
3485cf0,afa20014
3485cf4,24020042
3485cf8,afa20010
3485cfc,24070104
3485d00,3025
3485d04,3c058041
3485d08,24a52ae8
3485d0c,c102ad5
3485d10,2402025
3485d14,3c028011
3485d18,3442a5d0
3485d1c,9442009c
3485d20,30424000
3485d24,1040002a
3485d28,3c028011
3485d2c,3442a5d0
3485d30,8c420004
3485d34,14400026
3485d38,3c028011
3485d3c,24070001
3485d40,24060046
3485d44,3c058041
3485d48,24a52ae8
3485d4c,c102a6d
3485d50,2402025
3485d54,3c028011
3485d58,3442a5d0
3485d5c,94420070
3485d60,3042f000
3485d64,24033000
3485d68,5443000e
3485d6c,2402000c
3485d70,24020010
3485d74,afa20018
3485d78,afa20014
3485d7c,24020040
3485d80,afa20010
3485d84,2407011b
3485d88,3025
3485d8c,3c058041
3485d90,24a52ae8
3485d94,c102ad5
3485d98,2402025
3485d9c,1000000c
3485da0,3c028011
3485da4,afa20018
3485da8,afa20014
3485dac,24020042
3485db0,afa20010
3485db4,2407011d
3485db8,3025
3485dbc,3c058041
3485dc0,24a52ae8
3485dc4,c102ad5
3485dc8,2402025
3485dcc,3c028011
3485dd0,3442a5d0
3485dd4,9042008b
3485dd8,2442ffdf
3485ddc,304200ff
3485de0,2c42000b
3485de4,10400063
3485de8,3c028011
3485dec,3442a5d0
3485df0,8c430004
3485df4,24020001
3485df8,1462005e
3485dfc,3c028011
3485e00,3c02801d
3485e04,3442aa30
3485e08,8c43066c
3485e0c,3c023000
3485e10,24420483
3485e14,621024
3485e18,5440002f
3485e1c,8e0402b0
3485e20,3c02801c
3485e24,344284a0
3485e28,8c440008
3485e2c,3c02800f
3485e30,8c4213ec
3485e34,54820028
3485e38,8e0402b0
3485e3c,3c028011
3485e40,3442a5d0
3485e44,8c42135c
3485e48,54400023
3485e4c,8e0402b0
3485e50,3c02800e
3485e54,3442f1b0
3485e58,8c420000
3485e5c,30420020
3485e60,5440001d
3485e64,8e0402b0
3485e68,3c028040
3485e6c,8c420d90
3485e70,10400008
3485e74,3c02801c
3485e78,344284a0
3485e7c,3c040001
3485e80,441021
3485e84,94440934
3485e88,24020006
3485e8c,10820011
3485e90,3c02801c
3485e94,344284a0
3485e98,3c040001
3485e9c,441021
3485ea0,94420934
3485ea4,1440000b
3485ea8,3c02801c
3485eac,344284a0
3485eb0,441021
3485eb4,90420756
3485eb8,54400007
3485ebc,8e0402b0
3485ec0,3c0208a0
3485ec4,24420800
3485ec8,621824
3485ecc,506000ad
3485ed0,8e0202b0
3485ed4,8e0402b0
3485ed8,24820008
3485edc,ae0202b0
3485ee0,3c02fa00
3485ee4,ac820000
3485ee8,1118c0
3485eec,711821
3485ef0,31880
3485ef4,711823
3485ef8,31840
3485efc,3c028080
3485f00,34428081
3485f04,620018
3485f08,1010
3485f0c,431021
3485f10,211c3
3485f14,31fc3
3485f18,431023
3485f1c,2403ff00
3485f20,431025
3485f24,ac820004
3485f28,24070001
3485f2c,3c028011
3485f30,3442a5d0
3485f34,8046008b
3485f38,3c148041
3485f3c,26852ae8
3485f40,c102a6d
3485f44,2402025
3485f48,2402000c
3485f4c,afa20018
3485f50,afa20014
3485f54,24020042
3485f58,afa20010
3485f5c,2407011d
3485f60,3025
3485f64,26852ae8
3485f68,c102ad5
3485f6c,2402025
3485f70,3c028011
3485f74,3442a5d0
3485f78,9042007b
3485f7c,2442fff9
3485f80,304200ff
3485f84,2c420002
3485f88,5040006b
3485f8c,8e0202b0
3485f90,3c02801d
3485f94,3442aa30
3485f98,8c43066c
3485f9c,3c023000
3485fa0,24420483
3485fa4,621024
3485fa8,5440003c
3485fac,8e0402b0
3485fb0,3c02801c
3485fb4,344284a0
3485fb8,8c440008
3485fbc,3c02800f
3485fc0,8c4213ec
3485fc4,54820035
3485fc8,8e0402b0
3485fcc,3c028011
3485fd0,3442a5d0
3485fd4,8c42135c
3485fd8,54400030
3485fdc,8e0402b0
3485fe0,3c02800e
3485fe4,3442f1b0
3485fe8,8c420000
3485fec,30420020
3485ff0,5440002a
3485ff4,8e0402b0
3485ff8,3c028040
3485ffc,8c420d90
3486000,10400008
3486004,3c02801c
3486008,344284a0
348600c,3c040001
3486010,441021
3486014,94440934
3486018,24020006
348601c,1082001e
3486020,3c02801c
3486024,344284a0
3486028,3c040001
348602c,441021
3486030,94420934
3486034,14400018
3486038,3c02801c
348603c,344284a0
3486040,441021
3486044,90420758
3486048,54400014
348604c,8e0402b0
3486050,3c0208a0
3486054,24420800
3486058,621824
348605c,5460000f
3486060,8e0402b0
3486064,3c02801d
3486068,3442aa30
348606c,80420682
3486070,4400009
3486074,3c02801c
3486078,344284a0
348607c,3c030001
3486080,431021
3486084,8c431e5c
3486088,3c02ffff
348608c,431024
3486090,50400036
3486094,8e0202b0
3486098,8e0402b0
348609c,24820008
34860a0,ae0202b0
34860a4,3c02fa00
34860a8,ac820000
34860ac,1118c0
34860b0,711821
34860b4,31880
34860b8,711823
34860bc,31840
34860c0,3c028080
34860c4,34428081
34860c8,620018
34860cc,1010
34860d0,431021
34860d4,211c3
34860d8,31fc3
34860dc,431023
34860e0,2403ff00
34860e4,431025
34860e8,ac820004
34860ec,24070001
34860f0,3c028011
34860f4,3442a5d0
34860f8,8046007b
34860fc,3c118041
3486100,26252ae8
3486104,c102a6d
3486108,2402025
348610c,2402000c
3486110,afa20018
3486114,afa20014
3486118,2402004d
348611c,afa20010
3486120,24070111
3486124,3025
3486128,26252ae8
348612c,c102ad5
3486130,2402025
3486134,8e0202b0
3486138,24430008
348613c,ae0302b0
3486140,3c03e700
3486144,ac430000
3486148,ac400004
348614c,8fbf0034
3486150,8fb40030
3486154,8fb3002c
3486158,8fb20028
348615c,8fb10024
3486160,8fb00020
3486164,3e00008
3486168,27bd0038
348616c,24430008
3486170,ae0302b0
3486174,3c03fa00
3486178,ac430000
348617c,1000ffdb
3486180,ac530004
3486184,24430008
3486188,ae0302b0
348618c,3c03fa00
3486190,ac430000
3486194,1000ff64
3486198,ac530004
348619c,3e00008
34861a4,27bdffe0
34861a8,8c820008
34861ac,24430008
34861b0,ac830008
34861b4,3c03fcff
34861b8,3463ffff
34861bc,ac430000
34861c0,3c03fffd
34861c4,3463f6fb
34861c8,ac430004
34861cc,8c820008
34861d0,24430008
34861d4,ac830008
34861d8,3c03fa00
34861dc,ac430000
34861e0,240300d0
34861e4,ac430004
34861e8,a71021
34861ec,21380
34861f0,3c0700ff
34861f4,34e7f000
34861f8,471024
34861fc,8fa30030
3486200,c31821
3486204,31880
3486208,30630fff
348620c,431025
3486210,3c03e400
3486214,431025
3486218,afa20000
348621c,52b80
3486220,a72824
3486224,63080
3486228,30c60fff
348622c,a62825
3486230,afa50004
3486234,3c02e100
3486238,afa20008
348623c,afa0000c
3486240,3c02f100
3486244,afa20010
3486248,3c020400
348624c,24420400
3486250,afa20014
3486254,afbd0018
3486258,27a50018
348625c,8c820008
3486260,24430008
3486264,ac830008
3486268,8fa30018
348626c,8c670004
3486270,8c660000
3486274,ac470004
3486278,ac460000
348627c,24620008
3486280,14a2fff6
3486284,afa20018
3486288,8c820008
348628c,24430008
3486290,ac830008
3486294,3c03e700
3486298,ac430000
348629c,ac400004
34862a0,8c820008
34862a4,24430008
34862a8,ac830008
34862ac,3c03fc11
34862b0,34639623
34862b4,ac430000
34862b8,3c03ff2f
34862bc,3463ffff
34862c0,ac430004
34862c4,3e00008
34862c8,27bd0020
34862cc,3c02801c
34862d0,344284a0
34862d4,94430014
34862d8,3c028040
34862dc,8c420d90
34862e0,104005c4
34862e4,3c02801c
34862e8,27bdff90
34862ec,afbf006c
34862f0,afbe0068
34862f4,afb70064
34862f8,afb60060
34862fc,afb5005c
3486300,afb40058
3486304,afb30054
3486308,afb20050
348630c,afb1004c
3486310,afb00048
3486314,808025
3486318,344284a0
348631c,3c040001
3486320,441021
3486324,94440934
3486328,24020006
348632c,548205a6
3486330,8fbf006c
3486334,3c02801c
3486338,344284a0
348633c,3c040001
3486340,441021
3486344,94420948
3486348,1440059e
348634c,3c02801c
3486350,344284a0
3486354,441021
3486358,94420944
348635c,50400005
3486360,3062ffff
3486364,24040003
3486368,14440597
348636c,8fbf006c
3486370,3062ffff
3486374,30630700
3486378,5060000b
348637c,21400
3486380,3c038040
3486384,90630891
3486388,54600581
348638c,8e030004
3486390,21c00
3486394,31c03
3486398,461058b
348639c,8fbf006c
34863a0,1000056b
34863a4,8e030004
34863a8,21403
34863ac,4420570
34863b0,8e020004
34863b4,10000584
34863b8,8fbf006c
34863bc,3c038040
34863c0,90630891
34863c4,10600288
34863c8,30430400
34863cc,3c028011
34863d0,3442a5d0
34863d4,3c038040
34863d8,8c630d9c
34863dc,10600018
34863e0,94420f2e
34863e4,3c038040
34863e8,8c630da4
34863ec,10600005
34863f0,3c038040
34863f4,30430001
34863f8,10600005
34863fc,3c038040
3486400,3c038040
3486404,8c630da8
3486408,14600548
348640c,3c038040
3486410,8c630da4
3486414,10600004
3486418,3825
348641c,30420002
3486420,5040000d
3486424,afa00038
3486428,3c028040
348642c,8c420da8
3486430,50400009
3486434,afa00038
3486438,10000004
348643c,24020001
3486440,3825
3486444,10000004
3486448,afa00038
348644c,10000002
3486450,afa20038
3486454,afa20038
3486458,3c028040
348645c,8c420d94
3486460,401825
3486464,afa2003c
3486468,14600002
348646c,24020025
3486470,601025
3486474,24420092
3486478,24030140
348647c,621823
3486480,39fc2
3486484,2639821
3486488,139843
348648c,26750001
3486490,8e030008
3486494,24640008
3486498,ae040008
348649c,3c04fcff
34864a0,3484ffff
34864a4,ac640000
34864a8,3c04fffd
34864ac,3484f6fb
34864b0,ac640004
34864b4,8e030008
34864b8,24640008
34864bc,ae040008
34864c0,3c04fa00
34864c4,ac640000
34864c8,240400d0
34864cc,ac640004
34864d0,531021
34864d4,21380
34864d8,3c03e400
34864dc,24630334
34864e0,431025
34864e4,afa20020
34864e8,131380
34864ec,3442008c
34864f0,afa20024
34864f4,3c02e100
34864f8,afa20028
34864fc,afa0002c
3486500,3c02f100
3486504,afa20030
3486508,3c020400
348650c,24420400
3486510,afa20034
3486514,27a20020
3486518,27a60038
348651c,8e030008
3486520,24640008
3486524,ae040008
3486528,8c450004
348652c,8c440000
3486530,ac650004
3486534,24420008
3486538,1446fff8
348653c,ac640000
3486540,8e020008
3486544,24430008
3486548,ae030008
348654c,3c03e700
3486550,ac430000
3486554,ac400004
3486558,8e020008
348655c,24430008
3486560,ae030008
3486564,3c03fc11
3486568,34639623
348656c,ac430000
3486570,3c03ff2f
3486574,3463ffff
3486578,10e0005e
348657c,ac430004
3486580,3c058041
3486584,24a52af8
3486588,94a70008
348658c,3025
3486590,c102a6d
3486594,2002025
3486598,3c028041
348659c,8c425478
34865a0,18400054
34865a4,3c028041
34865a8,3c128041
34865ac,26522900
34865b0,8825
34865b4,3c178040
34865b8,3c148040
34865bc,26940dac
34865c0,244228e8
34865c4,afa20040
34865c8,3c028041
34865cc,24422af8
34865d0,afa20044
34865d4,3c168041
34865d8,8ee20da0
34865dc,5040000b
34865e0,92420000
34865e4,92430000
34865e8,3c028011
34865ec,3442a5d0
34865f0,431021
34865f4,904200a8
34865f8,21042
34865fc,30420001
3486600,50400038
3486604,26310001
3486608,92420000
348660c,541021
3486610,80420000
3486614,28430003
3486618,54600032
348661c,26310001
3486620,2446fffd
3486624,28c30003
3486628,50600003
348662c,24020003
3486630,1000000c
3486634,245efffe
3486638,10c20007
348663c,24020004
3486640,10c20007
3486644,24020005
3486648,50c20006
348664c,f025
3486650,10000005
3486654,1e1880
3486658,10000002
348665c,241e0005
3486660,c0f025
3486664,1e1880
3486668,8fa20040
348666c,431821
3486670,90620001
3486674,21600
3486678,90640003
348667c,42200
3486680,441025
3486684,90630002
3486688,31c00
348668c,431025
3486690,344200ff
3486694,8e030008
3486698,24640008
348669c,ae040008
34866a0,3c04fa00
34866a4,ac640000
34866a8,ac620004
34866ac,2402000c
34866b0,afa20018
34866b4,afa20014
34866b8,111040
34866bc,511021
34866c0,21080
34866c4,511021
34866c8,24420024
34866cc,afa20010
34866d0,2a03825
34866d4,8fa50044
34866d8,c102ad5
34866dc,2002025
34866e0,26310001
34866e4,8ec25478
34866e8,222102a
34866ec,1440ffba
34866f0,2652000d
34866f4,8e020008
34866f8,24430008
34866fc,ae030008
3486700,3c03fa00
3486704,ac430000
3486708,2403ffff
348670c,ac430004
3486710,8fa20038
3486714,10400038
3486718,3c028041
348671c,3c058041
3486720,24a52b08
3486724,94a70008
3486728,3025
348672c,c102a6d
3486730,2002025
3486734,3c028041
3486738,8c425478
348673c,18400040
3486740,3c028041
3486744,24422900
3486748,408825
348674c,9025
3486750,3c178040
3486754,3c148040
3486758,26940dac
348675c,24030024
3486760,62f023
3486764,3c028041
3486768,24422b08
348676c,afa20038
3486770,3c168041
3486774,8ee20da0
3486778,5040000b
348677c,92220000
3486780,92230000
3486784,3c028011
3486788,3442a5d0
348678c,431021
3486790,904200a8
3486794,21042
3486798,30420001
348679c,50400011
34867a0,26520001
34867a4,92220000
34867a8,541021
34867ac,80460000
34867b0,2cc20003
34867b4,5040000b
34867b8,26520001
34867bc,2402000c
34867c0,afa20018
34867c4,afa20014
34867c8,3d11021
34867cc,afa20010
34867d0,2a03825
34867d4,8fa50038
34867d8,c102ad5
34867dc,2002025
34867e0,26520001
34867e4,8ec25478
34867e8,242102a
34867ec,1440ffe1
34867f0,2631000d
34867f4,3c028041
34867f8,8c425478
34867fc,18400010
3486800,2675000e
3486804,24110025
3486808,9025
348680c,3c148041
3486810,269428de
3486814,3c168041
3486818,24070006
348681c,2203025
3486820,2a02825
3486824,c104670
3486828,2912021
348682c,26520001
3486830,8ec25478
3486834,242102a
3486838,1440fff7
348683c,2631000d
3486840,afa00010
3486844,3825
3486848,2406000b
348684c,24050006
3486850,c1046a2
3486854,2002025
3486858,267e003f
348685c,24070001
3486860,24060011
3486864,3c058041
3486868,24a52ad8
348686c,c102a6d
3486870,2002025
3486874,3c028041
3486878,8c425478
348687c,18400037
3486880,3c174f28
3486884,3c168041
3486888,26d62900
348688c,2c08825
3486890,9025
3486894,3c148011
3486898,3694a5d0
348689c,26f74f29
34868a0,3c158041
34868a4,82220001
34868a8,4430028
34868ac,26520001
34868b0,92240000
34868b4,2841021
34868b8,804300bc
34868bc,410c0
34868c0,441023
34868c4,21080
34868c8,2821021
34868cc,804200e5
34868d0,afb70020
34868d4,1860000b
34868d8,a3a00024
34868dc,602025
34868e0,2863000a
34868e4,50600001
34868e8,24040009
34868ec,41e00
34868f0,31e03
34868f4,4620001
34868f8,2025
