10,1073727a
3482b68,314b0020
3482b6c,11600002
3482b74,258c0001
3482b78,10000046
3482b80,3c01001c
3482b84,2421003f
3482b88,415024
3482b8c,340c0000
3482b90,314b0001
3482b94,11600002
3482b9c,258c0001
3482ba0,314b0002
3482ba4,11600002
3482bac,258c0001
3482bb0,314b0004
3482bb4,11600002
3482bbc,258c0001
3482bc0,314b0008
3482bc4,11600002
3482bcc,258c0001
3482bd0,314b0010
3482bd4,11600002
3482bdc,258c0001
3482be0,314b0020
3482be4,11600002
3482bec,258c0001
3482bf0,3c0b0004
3482bf4,14b5824
3482bf8,11600002
3482c00,258c0001
3482c04,3c0b0008
3482c08,14b5824
3482c0c,11600002
3482c14,258c0001
3482c18,3c0b0010
3482c1c,14b5824
3482c20,11600002
3482c28,258c0001
3482c2c,10000019
3482c34,3c01001c
3482c38,415024
3482c3c,340c0000
3482c40,3c0b0004
3482c44,14b5824
3482c48,11600002
3482c50,258c0001
3482c54,3c0b0008
3482c58,14b5824
3482c5c,11600002
3482c64,258c0001
3482c68,3c0b0010
3482c6c,14b5824
3482c70,11600002
3482c78,258c0001
3482c7c,10000005
3482c84,860c00d0
3482c88,10000002
3482c90,860c002e
3482c94,34010000
3482c98,3c0b8040
3482c9c,856b0e36
3482ca0,18b602a
3482ca4,15800002
3482ca8,34030000
3482cac,34030001
3482cb0,3e00008
3482cb8,27bdffe4
3482cbc,afb10014
3482cc0,afbf0018
3482cc4,3c038012
3482cc8,2463a5d0
3482ccc,860f001c
3482cd0,31f800ff
3482cd4,340100ff
3482cd8,17010004
3482cdc,27110400
3482ce0,90781397
3482ce4,3318001f
3482ce8,27110430
3482cec,31e18000
3482cf0,14200015
3482cf8,3c088040
3482cfc,8d080dd4
3482d00,1100000b
3482d04,34010001
3482d08,11010003
3482d10,1000000d
3482d18,806100a5
3482d1c,30210020
3482d20,10200008
3482d28,10000007
3482d30,c01e6d1
3482d38,34010008
3482d3c,10410002
3482d44,34112053
3482d48,a611010e
3482d4c,8fbf0018
3482d50,8fb10014
3482d54,3e00008
3482d58,27bd001c
3482d60,27bdffe0
3482d64,afa20008
3482d68,afb0000c
3482d6c,afa30010
3482d70,afa40014
3482d74,afa50018
3482d78,afbf001c
3482d7c,c105089
3482d80,34040030
3482d84,3c038040
3482d88,80632d5c
3482d8c,10600007
3482d90,3c038012
3482d94,2463a5d0
3482d98,8c63096c
3482d9c,30630001
3482da0,10600002
3482da8,34020000
3482dac,40c825
3482db0,8fa20008
3482db4,8fb0000c
3482db8,8fa30010
3482dbc,8fa40014
3482dc0,8fa50018
3482dc4,8fbf001c
3482dc8,3e00008
3482dcc,27bd0020
3482dd0,afa50024
3482dd4,8fa50024
3482dd8,3c038040
3482ddc,80632d5c
3482de0,10600005
3482de4,3c038012
3482de8,2463a5d0
3482dec,8c62096c
3482df0,34420001
3482df4,ac62096c
3482df8,3e00008
3482e00,27bdffe0
3482e04,afbf001c
3482e08,3c028040
3482e0c,80422d5c
3482e10,14400003
3482e18,c01c6a5
3482e20,8fbf001c
3482e24,3e00008
3482e28,27bd0020
3482e2c,27bdfff0
3482e30,afa80000
3482e34,e7a20004
3482e38,e7a40008
3482e3c,3c088040
3482e40,25080ddc
3482e44,91080000
3482e48,1100000f
3482e4c,340d0200
3482e50,3c08801e
3482e54,2508aa30
3482e58,c5020028
3482e5c,3c08c496
3482e60,44882000
3482e68,4604103c
3482e70,45010004
3482e78,340d0200
3482e7c,10000002
3482e84,340d00c0
3482e88,c7a40008
3482e8c,c7a20004
3482e90,8fa80000
3482e94,3e00008
3482e98,27bd0010
3482e9c,8e2a1d44
3482ea0,314a0100
3482ea4,1540000a
3482eac,8e2a1d48
3482eb0,314a0100
3482eb4,15400007
3482ebc,8e211d48
3482ec0,342a0100
3482ec4,ae2a1d48
3482ec8,10000003
3482ecc,5024
3482ed0,240c0000
3482ed4,340a0001
3482ed8,3e00008
3482ee0,27bdfff0
3482ee4,afbf0000
3482ee8,c101914
3482ef0,8ece1c44
3482ef4,3c18db06
3482ef8,8fbf0000
3482efc,3e00008
3482f00,27bd0010
3482f08,a21901e9
3482f0c,27bdffe0
3482f10,afbf0004
3482f14,afa40008
3482f18,afa5000c
3482f1c,afa80010
3482f20,e7aa0014
3482f24,e7b00018
3482f28,c1015b3
3482f2c,2002021
3482f30,8fbf0004
3482f34,8fa40008
3482f38,8fa5000c
3482f3c,8fa80010
3482f40,c7aa0014
3482f44,c7b00018
3482f48,3e00008
3482f4c,27bd0020
3482f50,12c880
3482f54,2f94021
3482f58,3c0a8040
3482f5c,8d4a2f04
3482f60,11400017
3482f68,862a00a4
3482f6c,34090010
3482f70,11490013
3482f78,860a0000
3482f7c,3409000a
3482f80,1549000f
3482f88,8e0a0004
3482f8c,31490080
3482f90,1120000b
3482f98,2344821
3482f9c,912a1cc1
3482fa0,11400007
3482fa8,922a1c27
3482fac,15400004
3482fb4,300d0000
3482fb8,3e00008
3482fc0,3e00008
3482fc8,8e020004
3482fcc,304b0060
3482fd0,3c0a8040
3482fd4,8d4a2f04
3482fd8,11400017
3482fe0,860a0000
3482fe4,3409000a
3482fe8,15490013
3482ff0,8e0a0004
3482ff4,31490080
3482ff8,1120000f
3483000,2344821
3483004,912a1cc1
3483008,1140000b
3483010,922a1c27
3483014,11400008
348301c,862a00a4
3483020,34090010
3483024,11490004
348302c,30020000
3483030,3e00008
3483038,3e00008
3483040,3c088042
3483044,8d088af0
3483048,3c098042
348304c,8d298aec
3483050,1095825
3483054,3c0a8042
3483058,8d4a8ae8
348305c,16a5825
3483060,11600007
3483064,340f00ff
3483068,9488001c
348306c,31080700
3483070,34010300
3483074,11010002
348307c,340f007f
3483080,3e00008
3483084,a48f01f0
3483088,3f800000
348308c,34080004
3483090,3c09801d
3483094,252984a0
3483098,8d291c44
348309c,11200016
34830a4,3c018040
34830a8,c4363088
34830b0,46166302
34830b4,9127014f
34830b8,1507000f
34830bc,448f2000
34830c0,3c07803a
34830c4,24e78bc0
34830c8,8d280664
34830cc,1507000a
34830d4,3c088040
34830d8,25080de8
34830dc,91080000
34830e0,11000005
34830e8,3c083fc0
34830ec,4488b000
34830f4,46166302
34830fc,44056000
3483100,3e00008
3483108,3c188040
348310c,97180840
3483110,a5d80794
3483114,3c188040
3483118,97180842
348311c,a5d80796
3483120,3c188040
3483124,97180844
3483128,a5d80798
348312c,ec021
3483130,3e00008
3483138,27bdffe8
348313c,afbf0004
3483140,afb00008
3483144,808021
3483148,3c048040
348314c,94840864
3483150,c100c68
3483158,ae02022c
348315c,3c048040
3483160,94840866
3483164,c100c68
348316c,ae020230
3483170,3c048040
3483174,94840868
3483178,c100c68
3483180,ae020234
3483184,c100c68
3483188,340400ff
348318c,ae020238
3483190,8fbf0004
3483194,8fb00008
3483198,3e00008
348319c,27bd0018
34831a0,28810020
34831a4,14200005
34831a8,288100e0
34831ac,10200003
34831b4,10000002
34831b8,861023
34831bc,851023
34831c0,3e00008
34831c4,304200ff
34831cc,2b010192
34831d0,10200004
34831d8,3c088010
34831dc,3e00008
34831e0,25088ff8
34831e4,3c088040
34831e8,25080d30
34831ec,3e00008
34831f0,2718fe6d
34831f4,8e1821
34831f8,28c10192
34831fc,10200004
3483204,3c198010
3483208,3e00008
348320c,27398ff8
3483210,3c198040
3483214,27390d30
3483218,3e00008
348321c,24c6fe6d
3483220,86190000
3483224,8e050004
3483228,26040008
348322c,194023
3483230,29010192
3483234,10200004
348323c,3c138010
3483240,3e00008
3483244,26738ff8
3483248,3c138040
348324c,26730d30
3483250,3e00008
3483254,2508fe6d
3483258,8e040010
348325c,28610192
3483260,10200004
3483268,3c138010
348326c,8100ca0
3483270,26738ff8
3483274,3c138040
3483278,26730d30
348327c,2463fe6d
3483280,378c0
3483284,26f1021
3483288,3e00008
348328c,8c450000
3483290,8fa40020
3483294,3c088040
3483298,81080de0
348329c,24060050
34832a0,1100000b
34832a8,84860014
34832ac,50c00008
34832b0,24060050
34832b4,80a81d44
34832b8,c85824
34832bc,55600004
34832c0,24060050
34832c4,1064025
34832c8,a0a81d44
34832cc,24c60014
34832d0,3e00008
34832d8,27bdfff0
34832dc,afbf0004
34832e0,afa80008
34832e4,afa9000c
34832e8,3c088040
34832ec,81080de0
34832f0,11000009
34832f8,86080014
34832fc,11000006
3483304,82291d44
3483308,1094024
348330c,24020001
3483310,11000003
3483318,c01c6a5
3483320,8fbf0004
3483324,8fa80008
3483328,8fa9000c
348332c,27bd0010
3483330,3e00008
3483338,8fb00034
348333c,848800b4
3483340,11000002
3483348,a48000b0
348334c,3e00008
3483354,1b9fcd5
3483358,fb251ad2
348335c,f2dc
3483360,8022
3483364,23bdffec
3483368,afbf0010
348336c,9608001c
3483370,31088000
3483374,1100000f
348337c,3c038012
3483380,2463a5d0
3483384,946d0edc
3483388,31ad0400
348338c,11a0000b
3483394,8c6e0004
3483398,15c00008
34833a0,948d1d2a
34833a4,35ae0001
34833a8,a48e1d2a
34833ac,10000003
34833b4,c037385
34833bc,8fbf0010
34833c0,23bd0014
34833c4,3e00008
34833cc,8c6e0004
34833d0,3e00008
34833d8,8488001c
34833dc,34010002
34833e0,15010015
34833e8,3c028012
34833ec,2442a5d0
34833f0,8c4b0004
34833f4,15600012
34833fc,3c098040
3483400,25293448
3483404,ac890154
3483408,27bdffe0
348340c,afbf0010
3483410,afa50014
3483414,8fa60014
3483418,3c058040
348341c,24a53354
3483420,c009571
3483424,24c41c24
3483428,8fbf0010
348342c,27bd0020
3483430,10000003
3483438,afa40000
348343c,afa50004
3483440,3e00008
3483448,27bdffd8
348344c,afb00020
3483450,afbf0024
3483454,afa5002c
3483458,808025
348345c,c600015c
3483460,3c01c4a4
3483464,24212000
3483468,44811000
348346c,3c028012
3483470,2442a5d0
3483474,944b0edc
3483478,316c0400
348347c,944b0ee0
3483480,11800032
3483488,240ffba7
348348c,94ad1d2a
3483490,31ae0001
3483494,11c00006
348349c,31adfffe
34834a0,a4ad1d2a
34834a4,34010200
34834a8,1615826
34834ac,a44b0ee0
34834b0,316c0200
34834b4,1180000b
34834bc,34010000
34834c0,44812000
34834c4,3c064080
34834c8,44863000
34834d0,46060200
34834d4,4604403c
34834dc,1000000a
34834e4,3c01c42a
34834e8,44812000
34834ec,3c06c080
34834f0,44863000
34834f8,46060200
34834fc,4608203c
3483504,240ffb57
3483508,45000005
3483510,46004106
3483514,c008c42
3483518,3405205e
348351c,2002025
3483520,e604015c
3483524,46022100
3483528,e6040028
348352c,4600240d
3483530,44098000
3483534,8fa2002c
3483538,8c5807c0
348353c,8f190028
3483540,a72f0012
3483544,a7290022
3483548,a7290032
348354c,8fbf0024
3483550,8fb00020
3483554,27bd0028
3483558,3e00008
3483560,ac20753c
3483564,3c018040
3483568,90210de5
348356c,10200008
3483570,3c01801d
3483574,242184a0
3483578,94211d2c
348357c,302100c0
3483580,14200003
3483588,801ce4c
3483590,801ce45
3483598,3c088012
348359c,2508a5d0
34835a0,8d0a0004
34835a4,11400006
34835a8,8d090000
34835ac,3401003b
34835b0,15210008
34835b8,3c0bc47a
34835bc,ac8b0028
34835c0,3401016d
34835c4,15210003
34835cc,3c0bc47a
34835d0,ac8b0028
34835d4,3e00008
34835d8,340e0001
34835e0,3c0f8040
34835e4,25ef35dc
34835e8,81ef0000
34835ec,3c188040
34835f0,271835dd
34835f4,83180000
34835f8,1f87820
34835fc,5e00008
3483600,34010003
3483604,1e1082a
3483608,10200003
3483610,10000005
3483614,1f08004
3483618,10000009
348361c,a4a00030
3483620,f7822
3483624,1f08007
3483628,90af003d
348362c,11e00004
3483634,108043
3483638,108400
348363c,108403
3483640,3e00008
3483650,27bdffe8
3483654,afbf0010
3483658,3c088040
348365c,8d083648
3483660,11000003
3483668,c100dc1
3483670,8fbf0010
3483674,27bd0018
3483678,8fb00020
348367c,27bd0050
3483680,3e00008
3483688,2002025
348368c,240500ff
3483690,3c088040
3483694,8d083648
3483698,11000004
34836a0,92080682
34836a4,35090010
34836a8,a2090682
34836ac,3e00008
34836b4,27bdffe8
34836b8,afbf0010
34836bc,24010002
34836c0,3c098012
34836c4,3c188040
34836c8,8f183648
34836cc,1300000a
34836d4,92180682
34836d8,330b0010
34836dc,11600006
34836e4,860b0840
34836e8,15600003
34836f0,c100dc1
34836f8,8fbf0010
34836fc,3e00008
3483700,27bd0018
3483704,92180682
3483708,330bffef
348370c,a20b0682
3483710,3c188012
3483714,2718a5d0
3483718,870b13c8
348371c,1560001e
3483724,3c0b8040
3483728,856b364c
348372c,560000d
3483730,870c0030
3483734,930f003d
3483738,11e00004
3483740,b5843
3483744,b5c00
3483748,b5c03
348374c,18b6022
3483750,5800004
3483758,a70c0030
348375c,10000002
3483764,a7000030
3483768,870b0030
348376c,1560000a
3483774,3c0f801d
3483778,25ef84a0
348377c,85eb00a4
3483780,340c0010
3483784,156c0004
348378c,ade01d2c
3483790,ade01d38
3483794,a30000cc
3483798,3e00008
34837a0,3c088040
34837a4,8508364c
34837a8,240afffe
34837ac,150a0005
34837b4,86090198
34837b8,11200002
34837c0,a6000184
34837c4,862a0032
34837c8,44808000
34837cc,3e00008
34837d4,23400
34837d8,63403
34837dc,3c010001
34837e0,34211cbc
34837e4,817021
34837e8,8dcf0008
34837ec,91f80000
34837f0,340f0001
34837f4,15f80004
34837fc,8fbf0024
3483800,8fb00020
3483804,27bd0030
3483808,3e00008
3483814,4f1021
3483818,3c098040
348381c,81293810
3483820,11200008
3483824,8042a65c
3483828,3c0a801d
348382c,254a84a0
3483830,8d491d44
3483834,31210002
3483838,14200002
348383c,3402000a
3483840,34020000
3483844,3e00008
348384c,594021
3483850,3c0a8040
3483854,814a3810
3483858,11400002
348385c,8109008c
3483860,34090000
3483864,3e00008
348386c,1ee7821
3483870,3c0a8040
3483874,814a3810
3483878,11400002
348387c,81efa65c
3483880,340f0000
3483884,3e00008
348388c,3c098040
3483890,81293810
3483894,11200005
3483898,3c0a801d
348389c,254a84a0
34838a0,8d491d44
34838a4,35290002
34838a8,ad491d44
34838ac,3e00008
34838b0,afa50024
3483978,ff00
348397c,3c0a8040
3483980,254a397a
3483984,914b0000
3483988,340c00ff
348398c,a14c0000
3483990,34087fff
3483994,15c80006
3483998,3c098040
348399c,25293938
34839a0,116c000c
34839a4,b5840
34839a8,12b4821
34839ac,952e0000
34839b0,27bdfff0
34839b4,afbf0004
34839b8,afa40008
34839bc,c100e89
34839c0,1c02021
34839c4,407021
34839c8,8fbf0004
34839cc,8fa40008
34839d0,27bd0010
34839d4,3e00008
34839d8,a42e1e1a
34839dc,9608001c
34839e0,84303
34839e4,3108000f
34839e8,29090002
34839ec,1520000b
34839f4,960d0018
34839f8,27bdfff0
34839fc,afbf0004
3483a00,afa40008
3483a04,c100e89
3483a08,1a02021
3483a0c,406821
3483a10,8fbf0004
3483a14,8fa40008
3483a18,27bd0010
3483a1c,3e00008
3483a20,270821
3483a24,34087ff9
3483a28,884022
3483a2c,501000f
3483a30,34081000
3483a34,884022
3483a38,500000c
3483a3c,3c098012
3483a40,2529a5d0
3483a44,3c0a8040
3483a48,254a38b4
3483a4c,3c0b8040
3483a50,256b397a
3483a54,a1680000
3483a58,84080
3483a5c,1485021
3483a60,95440000
3483a64,91480002
3483a68,a1281397
3483a6c,3e00008
3483a70,801021
3483a74,8c6d0004
3483a78,3c0e8040
3483a7c,81ce0de6
3483a80,1ae7825
3483a84,11e0000a
3483a8c,11c00006
3483a94,946e0ed4
3483a98,31ce0010
3483a9c,1cd7025
3483aa0,11c00003
3483aa8,3e00008
3483aac,340f0001
3483ab0,3e00008
3483ab4,340f0000
3483ab8,1000
3483abc,4800
3483ac4,7000
3483ac8,4800
3483ad0,80421e10
3483ad4,42890
3483ad8,34191000
3483adc,340a4800
3483ae0,340d0000
3483ae4,340c7000
3483ae8,340e4800
3483aec,3e00008
3483af0,34180000
3483af8,3c088012
3483afc,2508a5d0
3483b00,95090eda
3483b04,31290008
3483b08,15200008
3483b0c,8d090004
3483b10,15200004
3483b14,3c098040
3483b18,81293af4
3483b1c,15200003
3483b24,3e00008
3483b28,34090000
3483b2c,3e00008
3483b30,34090001
3483b34,3c08801d
3483b38,25082578
3483b3c,3409006c
3483b40,8d0a6300
3483b44,112a0009
3483b48,340a0001
3483b4c,340b0036
3483b50,ad0a6300
3483b54,a10b6304
3483b58,240cffff
3483b5c,810e63e7
3483b60,15cc0002
3483b64,340d0002
3483b68,a10d63e7
3483b6c,3e00008
3483b70,24060022
3483b7c,afb0003c
3483b80,27bdffe0
3483b84,afbf0014
3483b88,3c098040
3483b8c,25293b74
3483b90,812a0000
3483b94,1540000a
3483b9c,8e4b0028
3483ba0,3c0c4370
3483ba4,16c082a
3483ba8,14200005
3483bac,340d0001
3483bb0,a12d0000
3483bb4,3404001b
3483bb8,c032a9c
3483bc0,8fbf0014
3483bc4,3e00008
3483bc8,27bd0020
3483bcc,8e721c44
3483bd0,240e0003
3483bd4,a22e05b0
3483bd8,926f07af
3483bdc,4406b000
3483be0,4407a000
3483be4,3e00008
3483bec,90580000
3483bf0,27bdffd0
3483bf4,afbf0014
3483bf8,afa40018
3483bfc,afa5001c
3483c00,afa60020
3483c04,afa70024
3483c08,3c048040
3483c0c,80843b74
3483c10,1080001b
3483c18,3c048040
3483c1c,8c843b78
3483c20,2885001e
3483c24,14a00016
3483c2c,28850050
3483c30,10a0000c
3483c38,3c043d4d
3483c3c,2484cccd
3483c40,ae4404d0
3483c44,2402025
3483c48,248404c8
3483c4c,3c05437f
3483c50,3c063f80
3483c54,3c074120
3483c58,c0190a0
3483c60,10000007
3483c64,2402025
3483c68,248404c8
3483c6c,34050000
3483c70,3c063f80
3483c74,3c074120
3483c78,c0190a0
3483c80,8fbf0014
3483c84,8fa40018
3483c88,8fa5001c
3483c8c,8fa60020
3483c90,8fa70024
3483c94,3e00008
3483c98,27bd0030
3483c9c,860800b6
3483ca0,25084000
3483ca4,a60800b6
3483ca8,34080001
3483cac,a20805e8
3483cb0,a2000554
3483cb4,8e090004
3483cb8,240afffe
3483cbc,1495824
3483cc0,ae0b0004
3483cc4,3c088040
3483cc8,25083d0c
3483ccc,3e00008
3483cd0,ae08013c
3483cd4,860800b6
3483cd8,2508c000
3483cdc,a60800b6
3483ce0,34080001
3483ce4,a20805e8
3483ce8,a2000554
3483cec,8e090004
3483cf0,240afffe
3483cf4,1495824
3483cf8,ae0b0004
3483cfc,3c088040
3483d00,25083d0c
3483d04,3e00008
3483d08,ae08013c
3483d0c,27bdffd0
3483d10,afbf0014
3483d14,afa40018
3483d18,afa5001c
3483d1c,34080001
3483d20,a0880554
3483d24,8488001c
3483d28,11000006
3483d30,3c048040
3483d34,8c843b78
3483d38,24850001
3483d3c,3c018040
3483d40,ac253b78
3483d44,3c048040
3483d48,8c843b78
3483d4c,34050003
3483d50,14850009
3483d58,8fa40018
3483d5c,8488001c
3483d60,34090001
3483d64,11090002
3483d68,240539b0
3483d6c,240539b1
3483d70,c008bf4
3483d78,28850028
3483d7c,14a0001a
3483d84,8fa40018
3483d88,24840028
3483d8c,3c0543c8
3483d90,3c063f80
3483d94,3c0740c0
3483d98,c0190a0
3483da0,8fa40018
3483da4,24840558
3483da8,c023270
3483db0,8fa40018
3483db4,c008bf4
3483db8,2405311f
3483dbc,3c048040
3483dc0,8c843b78
3483dc4,34080061
3483dc8,14880007
3483dd0,8fa40018
3483dd4,8fa5001c
3483dd8,8c8b0138
3483ddc,8d6b0010
3483de0,256913ec
3483de4,ac89013c
3483de8,8fbf0014
3483dec,3e00008
3483df0,27bd0030
3483df4,3c01c416
3483df8,44816000
3483dfc,3e00008
3483e00,3025
3483e04,3c014416
3483e08,44816000
3483e0c,3e00008
3483e10,3025
3483e14,afa40018
3483e18,3c08801e
3483e1c,2508aa30
3483e20,3e00008
3483e24,ad000678
3483e28,27bdffe8
3483e2c,afaa0004
3483e30,846f4a2a
3483e34,340a0002
3483e38,15ea0002
3483e3c,340a0001
3483e40,a46a4a2a
3483e44,846f4a2a
3483e48,8faa0004
3483e4c,3e00008
3483e50,27bd0018
3483e54,27bdffe8
3483e58,afaa0004
3483e5c,846e4a2a
3483e60,340a0002
3483e64,15ca0002
3483e68,340a0003
3483e6c,a46a4a2a
3483e70,846e4a2a
3483e74,8faa0004
3483e78,3e00008
3483e7c,27bd0018
3483e80,27bdffe8
3483e84,afaa0004
3483e88,85034a2a
3483e8c,340a0002
3483e90,146a0002
3483e94,340a0001
3483e98,a50a4a2a
3483e9c,85034a2a
3483ea0,8faa0004
3483ea4,3e00008
3483ea8,27bd0018
3483eac,27bdffe8
3483eb0,afaa0004
3483eb4,85034a2a
3483eb8,340a0002
3483ebc,146a0002
3483ec0,340a0003
3483ec4,a50a4a2a
3483ec8,85034a2a
3483ecc,8faa0004
3483ed0,3e00008
3483ed4,27bd0018
3483ed8,27bdffe8
3483edc,afaa0004
3483ee0,85034a2a
3483ee4,340a0002
3483ee8,146a0002
3483eec,340a0001
3483ef0,a50a4a2a
3483ef4,85034a2a
3483ef8,8faa0004
3483efc,3e00008
3483f00,27bd0018
3483f04,27bdffe8
3483f08,afaa0004
3483f0c,85034a2a
3483f10,340a0002
3483f14,146a0002
3483f18,340a0003
3483f1c,a50a4a2a
3483f20,85034a2a
3483f24,8faa0004
3483f28,3e00008
3483f2c,27bd0018
3483f30,27bdffe8
3483f34,afaa0004
3483f38,a42bca2a
3483f3c,340a0002
3483f40,156a0002
3483f44,340a0003
3483f48,a50a4a2a
3483f4c,85034a2a
3483f50,8faa0004
3483f54,3e00008
3483f58,27bd0018
3483f5c,27bdffe8
3483f60,afaa0004
3483f64,85034a2a
3483f68,340a0002
3483f6c,146a0002
3483f70,340a0001
3483f74,a50a4a2a
3483f78,85034a2a
3483f7c,8faa0004
3483f80,3e00008
3483f84,27bd0018
3483f88,27bdffe8
3483f8c,afaa0004
3483f90,85034a2a
3483f94,340a0002
3483f98,146a0002
3483f9c,340a0003
3483fa0,a50a4a2a
3483fa4,85034a2a
3483fa8,8faa0004
3483fac,3e00008
3483fb0,27bd0018
3483fb4,3c08801e
3483fb8,25084ee8
3483fbc,3409f000
3483fc0,a5090000
3483fc4,3e00008
3483fc8,84cb4a2e
3483fcc,24a56f04
3483fd0,8c880144
3483fd4,11050007
3483fd8,3c09801e
3483fdc,2529aa30
3483fe0,3c0a446a
3483fe4,254ac000
3483fe8,3c0bc324
3483fec,ad2a0024
3483ff0,ad2b002c
3483ff4,3e00008
3483ffc,27bdffd8
3484000,afbf0024
3484004,afa40028
3484008,afa5002c
348400c,afa60030
3484010,c022865
3484014,8fa40030
3484018,44822000
348401c,44800000
3484020,240e0002
3484024,468021a0
3484028,afae0018
348402c,8fa40028
3484030,8fa5002c
3484034,8fa60030
3484038,3c073f80
348403c,3c080400
3484040,250832b0
3484044,14c80002
348404c,3c074040
3484050,e7a60014
3484054,e7a00010
3484058,c023000
348405c,e7a0001c
3484060,8fbf0024
3484064,8fbf0024
3484068,3e00008
348406c,27bd0028
3484070,3c0a8040
3484074,814a0de1
3484078,11400003
348407c,8ccb0138
3484080,8d6b0010
3484084,25690adc
3484088,3e00008
348408c,acc90180
3484090,27bdffe8
3484094,afbf0014
3484098,3c0a8040
348409c,814a0de1
34840a0,15400003
34840a8,c037500
34840b0,8fbf0014
34840b4,3e00008
34840b8,27bd0018
34840bc,3c010080
34840c0,3c180001
34840c4,3e00008
34840c8,8c4e0670
34840cc,3c0a8040
34840d0,814a0de1
34840d4,11400002
34840dc,34180003
34840e0,3c078012
34840e4,24e7a5d0
34840e8,3e00008
34840ec,24010003
34840f0,3c0a8040
34840f4,814a0de1
34840f8,11400008
3484100,c100549
3484108,3c08801e
348410c,25088966
3484110,34090004
3484114,a5090000
348411c,8fbf0014
3484120,3e00008
3484124,27bd0018
3484128,27bdffe0
348412c,afbf0014
3484130,afa10018
3484134,afa4001c
3484138,3c0a8040
348413c,814a0de1
3484140,1540000b
3484148,3c04801d
348414c,248484a0
3484150,3c058040
3484154,90a50de4
3484158,34060000
348415c,c037385
3484164,34044802
3484168,c0191bc
3484170,8fa4001c
3484174,8fa10018
3484178,8fbf0014
348417c,3e00008
3484180,27bd0020
3484188,27bdffe0
348418c,afbf0014
3484190,afa40018
3484194,3c0d8040
3484198,81ad4184
348419c,15a0000c
34841a4,3c08801e
34841a8,2508aa30
34841ac,8d090670
34841b0,340a4000
34841b4,12a5824
34841b8,1160000d
34841c0,34080001
34841c4,3c018040
34841c8,a0284184
34841cc,10000023
34841d0,3c08801e
34841d4,2508aa30
34841d8,8d090670
34841dc,340a4000
34841e0,12a5824
34841e4,1160000c
34841ec,1000001b
34841f0,24a420d8
34841f4,c037519
34841fc,24010002
3484200,14410016
3484208,3c08801e
348420c,25088966
3484210,34090004
3484214,a5090000
3484218,3c0b8012
348421c,256ba5d0
3484220,816c0ede
3484224,358c0001
3484228,a16c0ede
348422c,3c09801e
3484230,2529a2ba
3484234,340802ae
3484238,a5280000
348423c,3408002a
3484240,3c09801e
3484244,2529a2fe
3484248,a1280000
348424c,34080014
3484250,3c09801e
3484254,2529a2b5
3484258,a1280000
348425c,8fbf0014
3484260,3e00008
3484264,27bd0020
3484268,27bdffd0
348426c,afbf0014
3484270,afa80018
3484274,afa9001c
3484278,afaa0020
348427c,afab0024
3484280,afac0028
3484284,afad002c
3484288,3c088012
348428c,2508a5d0
3484290,85090f20
3484294,31290040
3484298,1120000e
348429c,3c08801e
34842a0,2508aa30
34842a4,8d09039c
34842a8,1120000a
34842ac,340a00a1
34842b0,852b0000
34842b4,154b0007
34842b8,240cf7ff
34842bc,8d0d066c
34842c0,18d6824
34842c4,ad0d066c
34842c8,ad00039c
34842cc,ad00011c
34842d0,ad200118
34842d4,afad002c
34842d8,afac0028
34842dc,afab0024
34842e0,afaa0020
34842e4,afa9001c
34842e8,afa80018
34842ec,afbf0014
34842f0,860e001c
34842f4,3e00008
34842f8,27bd0030
34842fc,27bdffd0
3484300,afbf0014
3484304,afa80018
3484308,afa9001c
348430c,afaa0020
3484310,84a800a4
3484314,34090002
3484318,1509000c
348431c,340a0006
3484320,80880003
3484324,150a0009
348432c,3c088012
3484330,2508a5d0
3484334,85090f20
3484338,31290040
348433c,11200003
3484344,c0083ad
348434c,8faa0020
3484350,8fa9001c
3484354,8fa80018
3484358,8fbf0014
348435c,8602001c
3484360,3e00008
3484364,27bd0030
3484368,27bdffd0
348436c,afbf001c
3484370,afa40020
3484374,afa50024
3484378,e7a00028
348437c,4602003c
3484384,45010005
348438c,c1014ac
3484394,10000003
348439c,c1014ae
34843a4,34060014
34843a8,3407000a
34843ac,44801000
34843b0,c7a00028
34843b4,8fa50024
34843b8,8fa40020
34843bc,8fbf001c
34843c0,4602003c
34843c4,27bd0030
34843c8,3e00008
34843d0,27bdffd0
34843d4,afbf001c
34843d8,afa40020
34843dc,afa50024
34843e0,e7a40028
34843e4,e7a6002c
34843e8,4606203c
34843f0,45000003
34843f8,c1014b9
3484400,34060014
3484404,3407000a
3484408,44801000
348440c,c7a6002c
3484410,c7a40028
3484414,8fa50024
3484418,8fa40020
348441c,8fbf001c
3484420,4606203c
3484424,27bd0030
3484428,3e00008
3484430,c10151c
3484438,8fbf001c
348443c,27bd0020
3484440,3e00008
348444c,27bdffe8
3484450,afbf0014
3484454,c008ab4
348445c,8fbf0014
3484460,27bd0018
3484464,8fa40018
3484468,8c8a0138
348446c,8d4a0010
3484470,25431618
3484474,3c088040
3484478,81084448
348447c,1100000a
3484480,3c098012
3484484,2529a5d0
3484488,95281406
348448c,290105dc
3484490,14200005
3484494,9488029c
3484498,31080002
348449c,15000002
34844a4,254314d0
34844a8,3e00008
34844b0,3c188012
34844b4,2718a5d0
34844b8,8f180004
34844bc,17000003
34844c4,3c0a8042
34844c8,254a8a58
