10,10736d3a
3483060,3c07803a
3483064,24e78bc0
3483068,8d280664
348306c,1507000a
3483074,3c088040
3483078,25080d88
348307c,91080000
3483080,11000005
3483088,3c083fc0
348308c,4488b000
3483094,46166302
348309c,44056000
34830a0,3e00008
34830a8,3c188040
34830ac,97180840
34830b0,a5d80794
34830b4,3c188040
34830b8,97180842
34830bc,a5d80796
34830c0,3c188040
34830c4,97180844
34830c8,a5d80798
34830cc,ec021
34830d0,3e00008
34830d8,27bdffe8
34830dc,afbf0004
34830e0,afb00008
34830e4,808021
34830e8,3c048040
34830ec,94840864
34830f0,c100c50
34830f8,ae02022c
34830fc,3c048040
3483100,94840866
3483104,c100c50
348310c,ae020230
3483110,3c048040
3483114,94840868
3483118,c100c50
3483120,ae020234
3483124,c100c50
3483128,340400ff
348312c,ae020238
3483130,8fbf0004
3483134,8fb00008
3483138,3e00008
348313c,27bd0018
3483140,28810020
3483144,14200005
3483148,288100e0
348314c,10200003
3483154,10000002
3483158,861023
348315c,851023
3483160,3e00008
3483164,304200ff
348316c,2b010192
3483170,10200004
3483178,3c088010
348317c,3e00008
3483180,25088ff8
3483184,3c088040
3483188,25080d30
348318c,3e00008
3483190,2718fe6d
3483194,8e1821
3483198,28c10192
348319c,10200004
34831a4,3c198010
34831a8,3e00008
34831ac,27398ff8
34831b0,3c198040
34831b4,27390d30
34831b8,3e00008
34831bc,24c6fe6d
34831c0,86190000
34831c4,8e050004
34831c8,26040008
34831cc,194023
34831d0,29010192
34831d4,10200004
34831dc,3c138010
34831e0,3e00008
34831e4,26738ff8
34831e8,3c138040
34831ec,26730d30
34831f0,3e00008
34831f4,2508fe6d
34831f8,8e040010
34831fc,28610192
3483200,10200004
3483208,3c138010
348320c,8100c88
3483210,26738ff8
3483214,3c138040
3483218,26730d30
348321c,2463fe6d
3483220,378c0
3483224,26f1021
3483228,3e00008
348322c,8c450000
3483230,8fa40020
3483234,3c088040
3483238,81080d80
348323c,24060050
3483240,1100000b
3483248,84860014
348324c,50c00008
3483250,24060050
3483254,80a81d44
3483258,c85824
348325c,55600004
3483260,24060050
3483264,1064025
3483268,a0a81d44
348326c,24c60014
3483270,3e00008
3483278,27bdfff0
348327c,afbf0004
3483280,afa80008
3483284,afa9000c
3483288,3c088040
348328c,81080d80
3483290,11000009
3483298,86080014
348329c,11000006
34832a4,82291d44
34832a8,1094024
34832ac,24020001
34832b0,11000003
34832b8,c01c6a5
34832c0,8fbf0004
34832c4,8fa80008
34832c8,8fa9000c
34832cc,27bd0010
34832d0,3e00008
34832d8,8fb00034
34832dc,848800b4
34832e0,11000002
34832e8,a48000b0
34832ec,3e00008
34832f4,1b9fcd5
34832f8,fb251ad2
34832fc,f2dc
3483300,8022
3483304,23bdffec
3483308,afbf0010
348330c,9608001c
3483310,31088000
3483314,1100000f
348331c,3c038012
3483320,2463a5d0
3483324,946d0edc
3483328,31ad0400
348332c,11a0000b
3483334,8c6e0004
3483338,15c00008
3483340,948d1d2a
3483344,35ae0001
3483348,a48e1d2a
348334c,10000003
3483354,c037385
348335c,8fbf0010
3483360,23bd0014
3483364,3e00008
348336c,8c6e0004
3483370,3e00008
3483378,8488001c
348337c,34010002
3483380,15010015
3483388,3c028012
348338c,2442a5d0
3483390,8c4b0004
3483394,15600012
348339c,3c098040
34833a0,252933e8
34833a4,ac890154
34833a8,27bdffe0
34833ac,afbf0010
34833b0,afa50014
34833b4,8fa60014
34833b8,3c058040
34833bc,24a532f4
34833c0,c009571
34833c4,24c41c24
34833c8,8fbf0010
34833cc,27bd0020
34833d0,10000003
34833d8,afa40000
34833dc,afa50004
34833e0,3e00008
34833e8,27bdffd8
34833ec,afb00020
34833f0,afbf0024
34833f4,afa5002c
34833f8,808025
34833fc,c600015c
3483400,3c01c4a4
3483404,24212000
3483408,44811000
348340c,3c028012
3483410,2442a5d0
3483414,944b0edc
3483418,316c0400
348341c,944b0ee0
3483420,11800032
3483428,240ffba7
348342c,94ad1d2a
3483430,31ae0001
3483434,11c00006
348343c,31adfffe
3483440,a4ad1d2a
3483444,34010200
3483448,1615826
348344c,a44b0ee0
3483450,316c0200
3483454,1180000b
348345c,34010000
3483460,44812000
3483464,3c064080
3483468,44863000
3483470,46060200
3483474,4604403c
348347c,1000000a
3483484,3c01c42a
3483488,44812000
348348c,3c06c080
3483490,44863000
3483498,46060200
348349c,4608203c
34834a4,240ffb57
34834a8,45000005
34834b0,46004106
34834b4,c008c42
34834b8,3405205e
34834bc,2002025
34834c0,e604015c
34834c4,46022100
34834c8,e6040028
34834cc,4600240d
34834d0,44098000
34834d4,8fa2002c
34834d8,8c5807c0
34834dc,8f190028
34834e0,a72f0012
34834e4,a7290022
34834e8,a7290032
34834ec,8fbf0024
34834f0,8fb00020
34834f4,27bd0028
34834f8,3e00008
3483500,ac20753c
3483504,3c018040
3483508,90210d85
348350c,10200008
3483510,3c01801d
3483514,242184a0
3483518,94211d2c
348351c,302100c0
3483520,14200003
3483528,801ce4c
3483530,801ce45
3483538,3c088012
348353c,2508a5d0
3483540,8d0a0004
3483544,11400006
3483548,8d090000
348354c,3401003b
3483550,15210008
3483558,3c0bc47a
348355c,ac8b0028
3483560,3401016d
3483564,15210003
348356c,3c0bc47a
3483570,ac8b0028
3483574,3e00008
3483578,340e0001
3483580,3c0f8040
3483584,25ef357c
3483588,81ef0000
348358c,3c188040
3483590,2718357d
3483594,83180000
3483598,1f87820
348359c,5e00008
34835a0,34010003
34835a4,1e1082a
34835a8,10200003
34835b0,10000005
34835b4,1f08004
34835b8,10000009
34835bc,a4a00030
34835c0,f7822
34835c4,1f08007
34835c8,90af003d
34835cc,11e00004
34835d4,108043
34835d8,108400
34835dc,108403
34835e0,3e00008
34835f0,27bdffe8
34835f4,afbf0010
34835f8,3c088040
34835fc,8d0835e8
3483600,11000003
3483608,c100da9
3483610,8fbf0010
3483614,27bd0018
3483618,8fb00020
348361c,27bd0050
3483620,3e00008
3483628,2002025
348362c,240500ff
3483630,3c088040
3483634,8d0835e8
3483638,11000004
3483640,92080682
3483644,35090010
3483648,a2090682
348364c,3e00008
3483654,27bdffe8
3483658,afbf0010
348365c,24010002
3483660,3c098012
3483664,3c188040
3483668,8f1835e8
348366c,1300000a
3483674,92180682
3483678,330b0010
348367c,11600006
3483684,860b0840
3483688,15600003
3483690,c100da9
3483698,8fbf0010
348369c,3e00008
34836a0,27bd0018
34836a4,92180682
34836a8,330bffef
34836ac,a20b0682
34836b0,3c188012
34836b4,2718a5d0
34836b8,870b13c8
34836bc,1560001e
34836c4,3c0b8040
34836c8,856b35ec
34836cc,560000d
34836d0,870c0030
34836d4,930f003d
34836d8,11e00004
34836e0,b5843
34836e4,b5c00
34836e8,b5c03
34836ec,18b6022
34836f0,5800004
34836f8,a70c0030
34836fc,10000002
3483704,a7000030
3483708,870b0030
348370c,1560000a
3483714,3c0f801d
3483718,25ef84a0
348371c,85eb00a4
3483720,340c0010
3483724,156c0004
348372c,ade01d2c
3483730,ade01d38
3483734,a30000cc
3483738,3e00008
3483740,3c088040
3483744,850835ec
3483748,240afffe
348374c,150a0005
3483754,86090198
3483758,11200002
3483760,a6000184
3483764,862a0032
3483768,44808000
348376c,3e00008
3483774,23400
3483778,63403
348377c,3c010001
3483780,34211cbc
3483784,817021
3483788,8dcf0008
348378c,91f80000
3483790,340f0001
3483794,15f80004
348379c,8fbf0024
34837a0,8fb00020
34837a4,27bd0030
34837a8,3e00008
34837b4,4f1021
34837b8,3c098040
34837bc,812937b0
34837c0,11200008
34837c4,8042a65c
34837c8,3c0a801d
34837cc,254a84a0
34837d0,8d491d44
34837d4,31210002
34837d8,14200002
34837dc,3402000a
34837e0,34020000
34837e4,3e00008
34837ec,594021
34837f0,3c0a8040
34837f4,814a37b0
34837f8,11400002
34837fc,8109008c
3483800,34090000
3483804,3e00008
348380c,1ee7821
3483810,3c0a8040
3483814,814a37b0
3483818,11400002
348381c,81efa65c
3483820,340f0000
3483824,3e00008
348382c,3c098040
3483830,812937b0
3483834,11200005
3483838,3c0a801d
348383c,254a84a0
3483840,8d491d44
3483844,35290002
3483848,ad491d44
348384c,3e00008
3483850,afa50024
3483918,ff00
348391c,3c0a8040
3483920,254a391a
3483924,914b0000
3483928,340c00ff
348392c,a14c0000
3483930,34087fff
3483934,15c80006
3483938,3c098040
348393c,252938d8
3483940,116c000c
3483944,b5840
3483948,12b4821
348394c,952e0000
3483950,27bdfff0
3483954,afbf0004
3483958,afa40008
348395c,c100e71
3483960,1c02021
3483964,407021
3483968,8fbf0004
348396c,8fa40008
3483970,27bd0010
3483974,3e00008
3483978,a42e1e1a
348397c,9608001c
3483980,84303
3483984,3108000f
3483988,29090002
348398c,1520000b
3483994,960d0018
3483998,27bdfff0
348399c,afbf0004
34839a0,afa40008
34839a4,c100e71
34839a8,1a02021
34839ac,406821
34839b0,8fbf0004
34839b4,8fa40008
34839b8,27bd0010
34839bc,3e00008
34839c0,270821
34839c4,34087ff9
34839c8,884022
34839cc,501000f
34839d0,34081000
34839d4,884022
34839d8,500000c
34839dc,3c098012
34839e0,2529a5d0
34839e4,3c0a8040
34839e8,254a3854
34839ec,3c0b8040
34839f0,256b391a
34839f4,a1680000
34839f8,84080
34839fc,1485021
3483a00,95440000
3483a04,91480002
3483a08,a1281397
3483a0c,3e00008
3483a10,801021
3483a14,8c6d0004
3483a18,3c0e8040
3483a1c,81ce0d86
3483a20,1ae7825
3483a24,11e0000a
3483a2c,11c00006
3483a34,946e0ed4
3483a38,31ce0010
3483a3c,1cd7025
3483a40,11c00003
3483a48,3e00008
3483a4c,340f0001
3483a50,3e00008
3483a54,340f0000
3483a58,1000
3483a5c,4800
3483a64,7000
3483a68,4800
3483a70,80420d70
3483a74,42890
3483a78,34191000
3483a7c,340a4800
3483a80,340d0000
3483a84,340c7000
3483a88,340e4800
3483a8c,3e00008
3483a90,34180000
3483a98,3c088012
3483a9c,2508a5d0
3483aa0,95090eda
3483aa4,31290008
3483aa8,15200008
3483aac,8d090004
3483ab0,15200004
3483ab4,3c098040
3483ab8,81293a94
3483abc,15200003
3483ac4,3e00008
3483ac8,34090000
3483acc,3e00008
3483ad0,34090001
3483ad4,3c08801d
3483ad8,25082578
3483adc,3409006c
3483ae0,8d0a6300
3483ae4,112a0009
3483ae8,340a0001
3483aec,340b0036
3483af0,ad0a6300
3483af4,a10b6304
3483af8,240cffff
3483afc,810e63e7
3483b00,15cc0002
3483b04,340d0002
3483b08,a10d63e7
3483b0c,3e00008
3483b10,24060022
3483b1c,afb0003c
3483b20,27bdffe0
3483b24,afbf0014
3483b28,3c098040
3483b2c,25293b14
3483b30,812a0000
3483b34,1540000a
3483b3c,8e4b0028
3483b40,3c0c4370
3483b44,16c082a
3483b48,14200005
3483b4c,340d0001
3483b50,a12d0000
3483b54,3404001b
3483b58,c032a9c
3483b60,8fbf0014
3483b64,3e00008
3483b68,27bd0020
3483b6c,8e721c44
3483b70,240e0003
3483b74,a22e05b0
3483b78,926f07af
3483b7c,4406b000
3483b80,4407a000
3483b84,3e00008
3483b8c,90580000
3483b90,27bdffd0
3483b94,afbf0014
3483b98,afa40018
3483b9c,afa5001c
3483ba0,afa60020
3483ba4,afa70024
3483ba8,3c048040
3483bac,80843b14
3483bb0,1080001b
3483bb8,3c048040
3483bbc,8c843b18
3483bc0,2885001e
3483bc4,14a00016
3483bcc,28850050
3483bd0,10a0000c
3483bd8,3c043d4d
3483bdc,2484cccd
3483be0,ae4404d0
3483be4,2402025
3483be8,248404c8
3483bec,3c05437f
3483bf0,3c063f80
3483bf4,3c074120
3483bf8,c0190a0
3483c00,10000007
3483c04,2402025
3483c08,248404c8
3483c0c,34050000
3483c10,3c063f80
3483c14,3c074120
3483c18,c0190a0
3483c20,8fbf0014
3483c24,8fa40018
3483c28,8fa5001c
3483c2c,8fa60020
3483c30,8fa70024
3483c34,3e00008
3483c38,27bd0030
3483c3c,860800b6
3483c40,25084000
3483c44,a60800b6
3483c48,34080001
3483c4c,a20805e8
3483c50,a2000554
3483c54,8e090004
3483c58,240afffe
3483c5c,1495824
3483c60,ae0b0004
3483c64,3c088040
3483c68,25083cac
3483c6c,3e00008
3483c70,ae08013c
3483c74,860800b6
3483c78,2508c000
3483c7c,a60800b6
3483c80,34080001
3483c84,a20805e8
3483c88,a2000554
3483c8c,8e090004
3483c90,240afffe
3483c94,1495824
3483c98,ae0b0004
3483c9c,3c088040
3483ca0,25083cac
3483ca4,3e00008
3483ca8,ae08013c
3483cac,27bdffd0
3483cb0,afbf0014
3483cb4,afa40018
3483cb8,afa5001c
3483cbc,34080001
3483cc0,a0880554
3483cc4,8488001c
3483cc8,11000006
3483cd0,3c048040
3483cd4,8c843b18
3483cd8,24850001
3483cdc,3c018040
3483ce0,ac253b18
3483ce4,3c048040
3483ce8,8c843b18
3483cec,34050003
3483cf0,14850009
3483cf8,8fa40018
3483cfc,8488001c
3483d00,34090001
3483d04,11090002
3483d08,240539b0
3483d0c,240539b1
3483d10,c008bf4
3483d18,28850028
3483d1c,14a0001a
3483d24,8fa40018
3483d28,24840028
3483d2c,3c0543c8
3483d30,3c063f80
3483d34,3c0740c0
3483d38,c0190a0
3483d40,8fa40018
3483d44,24840558
3483d48,c023270
3483d50,8fa40018
3483d54,c008bf4
3483d58,2405311f
3483d5c,3c048040
3483d60,8c843b18
3483d64,34080061
3483d68,14880007
3483d70,8fa40018
3483d74,8fa5001c
3483d78,8c8b0138
3483d7c,8d6b0010
3483d80,256913ec
3483d84,ac89013c
3483d88,8fbf0014
3483d8c,3e00008
3483d90,27bd0030
3483d94,3c01c416
3483d98,44816000
3483d9c,3e00008
3483da0,3025
3483da4,3c014416
3483da8,44816000
3483dac,3e00008
3483db0,3025
3483db4,afa40018
3483db8,3c08801e
3483dbc,2508aa30
3483dc0,3e00008
3483dc4,ad000678
3483dc8,27bdffe8
3483dcc,afaa0004
3483dd0,846f4a2a
3483dd4,340a0002
3483dd8,15ea0002
3483ddc,340a0001
3483de0,a46a4a2a
3483de4,846f4a2a
3483de8,8faa0004
3483dec,3e00008
3483df0,27bd0018
3483df4,27bdffe8
3483df8,afaa0004
3483dfc,846e4a2a
3483e00,340a0002
3483e04,15ca0002
3483e08,340a0003
3483e0c,a46a4a2a
3483e10,846e4a2a
3483e14,8faa0004
3483e18,3e00008
3483e1c,27bd0018
3483e20,27bdffe8
3483e24,afaa0004
3483e28,85034a2a
3483e2c,340a0002
3483e30,146a0002
3483e34,340a0001
3483e38,a50a4a2a
3483e3c,85034a2a
3483e40,8faa0004
3483e44,3e00008
3483e48,27bd0018
3483e4c,27bdffe8
3483e50,afaa0004
3483e54,85034a2a
3483e58,340a0002
3483e5c,146a0002
3483e60,340a0003
3483e64,a50a4a2a
3483e68,85034a2a
3483e6c,8faa0004
3483e70,3e00008
3483e74,27bd0018
3483e78,27bdffe8
3483e7c,afaa0004
3483e80,85034a2a
3483e84,340a0002
3483e88,146a0002
3483e8c,340a0001
3483e90,a50a4a2a
3483e94,85034a2a
3483e98,8faa0004
3483e9c,3e00008
3483ea0,27bd0018
3483ea4,27bdffe8
3483ea8,afaa0004
3483eac,85034a2a
3483eb0,340a0002
3483eb4,146a0002
3483eb8,340a0003
3483ebc,a50a4a2a
3483ec0,85034a2a
3483ec4,8faa0004
3483ec8,3e00008
3483ecc,27bd0018
3483ed0,27bdffe8
3483ed4,afaa0004
3483ed8,a42bca2a
3483edc,340a0002
3483ee0,156a0002
3483ee4,340a0003
3483ee8,a50a4a2a
3483eec,85034a2a
3483ef0,8faa0004
3483ef4,3e00008
3483ef8,27bd0018
3483efc,27bdffe8
3483f00,afaa0004
3483f04,85034a2a
3483f08,340a0002
3483f0c,146a0002
3483f10,340a0001
3483f14,a50a4a2a
3483f18,85034a2a
3483f1c,8faa0004
3483f20,3e00008
3483f24,27bd0018
3483f28,27bdffe8
3483f2c,afaa0004
3483f30,85034a2a
3483f34,340a0002
3483f38,146a0002
3483f3c,340a0003
3483f40,a50a4a2a
3483f44,85034a2a
3483f48,8faa0004
3483f4c,3e00008
3483f50,27bd0018
3483f54,3c08801e
3483f58,25084ee8
3483f5c,3409f000
3483f60,a5090000
3483f64,3e00008
3483f68,84cb4a2e
3483f6c,24a56f04
3483f70,8c880144
3483f74,11050007
3483f78,3c09801e
3483f7c,2529aa30
3483f80,3c0a446a
3483f84,254ac000
3483f88,3c0bc324
3483f8c,ad2a0024
3483f90,ad2b002c
3483f94,3e00008
3483f9c,27bdffd8
3483fa0,afbf0024
3483fa4,afa40028
3483fa8,afa5002c
3483fac,afa60030
3483fb0,c022865
3483fb4,8fa40030
3483fb8,44822000
3483fbc,44800000
3483fc0,240e0002
3483fc4,468021a0
3483fc8,afae0018
3483fcc,8fa40028
3483fd0,8fa5002c
3483fd4,8fa60030
3483fd8,3c073f80
3483fdc,3c080400
3483fe0,250832b0
3483fe4,14c80002
3483fec,3c074040
3483ff0,e7a60014
3483ff4,e7a00010
3483ff8,c023000
3483ffc,e7a0001c
3484000,8fbf0024
3484004,8fbf0024
3484008,3e00008
348400c,27bd0028
3484010,3c0a8040
3484014,814a0d81
3484018,11400003
348401c,8ccb0138
3484020,8d6b0010
3484024,25690adc
3484028,3e00008
348402c,acc90180
3484030,27bdffe8
3484034,afbf0014
3484038,3c0a8040
348403c,814a0d81
3484040,15400003
3484048,c037500
3484050,8fbf0014
3484054,3e00008
3484058,27bd0018
348405c,3c010080
3484060,3c180001
3484064,3e00008
3484068,8c4e0670
348406c,3c0a8040
3484070,814a0d81
3484074,11400002
348407c,34180003
3484080,3c078012
3484084,24e7a5d0
3484088,3e00008
348408c,24010003
3484090,3c0a8040
3484094,814a0d81
3484098,11400008
34840a0,c100531
34840a8,3c08801e
34840ac,25088966
34840b0,34090004
34840b4,a5090000
34840bc,8fbf0014
34840c0,3e00008
34840c4,27bd0018
34840c8,27bdffe0
34840cc,afbf0014
34840d0,afa10018
34840d4,afa4001c
34840d8,3c0a8040
34840dc,814a0d81
34840e0,1540000b
34840e8,3c04801d
34840ec,248484a0
34840f0,3c058040
34840f4,90a50d84
34840f8,34060000
34840fc,c037385
3484104,34044802
3484108,c0191bc
3484110,8fa4001c
3484114,8fa10018
3484118,8fbf0014
348411c,3e00008
3484120,27bd0020
3484128,27bdffe0
348412c,afbf0014
3484130,afa40018
3484134,3c0d8040
3484138,81ad4124
348413c,15a0000c
3484144,3c08801e
3484148,2508aa30
348414c,8d090670
3484150,340a4000
3484154,12a5824
3484158,1160000d
3484160,34080001
3484164,3c018040
3484168,a0284124
348416c,10000023
3484170,3c08801e
3484174,2508aa30
3484178,8d090670
348417c,340a4000
3484180,12a5824
3484184,1160000c
348418c,1000001b
3484190,24a420d8
3484194,c037519
348419c,24010002
34841a0,14410016
34841a8,3c08801e
34841ac,25088966
34841b0,34090004
34841b4,a5090000
34841b8,3c0b8012
34841bc,256ba5d0
34841c0,816c0ede
34841c4,358c0001
34841c8,a16c0ede
34841cc,3c09801e
34841d0,2529a2ba
34841d4,340802ae
34841d8,a5280000
34841dc,3408002a
34841e0,3c09801e
34841e4,2529a2fe
34841e8,a1280000
34841ec,34080014
34841f0,3c09801e
34841f4,2529a2b5
34841f8,a1280000
34841fc,8fbf0014
3484200,3e00008
3484204,27bd0020
3484208,27bdffd0
348420c,afbf0014
3484210,afa80018
3484214,afa9001c
3484218,afaa0020
348421c,afab0024
3484220,afac0028
3484224,afad002c
3484228,3c088012
348422c,2508a5d0
3484230,85090f20
3484234,31290040
3484238,1120000e
348423c,3c08801e
3484240,2508aa30
3484244,8d09039c
3484248,1120000a
348424c,340a00a1
3484250,852b0000
3484254,154b0007
3484258,240cf7ff
348425c,8d0d066c
3484260,18d6824
3484264,ad0d066c
3484268,ad00039c
348426c,ad00011c
3484270,ad200118
3484274,afad002c
3484278,afac0028
348427c,afab0024
3484280,afaa0020
3484284,afa9001c
3484288,afa80018
348428c,afbf0014
3484290,860e001c
3484294,3e00008
3484298,27bd0030
348429c,27bdffd0
34842a0,afbf0014
34842a4,afa80018
34842a8,afa9001c
34842ac,afaa0020
34842b0,84a800a4
34842b4,34090002
34842b8,1509000c
34842bc,340a0006
34842c0,80880003
34842c4,150a0009
34842cc,3c088012
34842d0,2508a5d0
34842d4,85090f20
34842d8,31290040
34842dc,11200003
34842e4,c0083ad
34842ec,8faa0020
34842f0,8fa9001c
34842f4,8fa80018
34842f8,8fbf0014
34842fc,8602001c
3484300,3e00008
3484304,27bd0030
3484308,27bdffd0
348430c,afbf001c
3484310,afa40020
3484314,afa50024
3484318,e7a00028
348431c,4602003c
3484324,45010005
348432c,c10144c
3484334,10000003
348433c,c10144e
3484344,34060014
3484348,3407000a
348434c,44801000
3484350,c7a00028
3484354,8fa50024
3484358,8fa40020
348435c,8fbf001c
3484360,4602003c
3484364,27bd0030
3484368,3e00008
3484370,27bdffd0
3484374,afbf001c
3484378,afa40020
348437c,afa50024
3484380,e7a40028
3484384,e7a6002c
3484388,4606203c
3484390,45000003
3484398,c101459
34843a0,34060014
34843a4,3407000a
34843a8,44801000
34843ac,c7a6002c
34843b0,c7a40028
34843b4,8fa50024
34843b8,8fa40020
34843bc,8fbf001c
34843c0,4606203c
34843c4,27bd0030
34843c8,3e00008
34843d0,c1014bc
34843d8,8fbf001c
34843dc,27bd0020
34843e0,3e00008
34843ec,27bdffe8
34843f0,afbf0014
34843f4,c008ab4
34843fc,8fbf0014
3484400,27bd0018
3484404,8fa40018
3484408,8c8a0138
348440c,8d4a0010
3484410,25431618
3484414,3c088040
3484418,810843e8
348441c,1100000a
3484420,3c098012
3484424,2529a5d0
3484428,95281406
348442c,290105dc
3484430,14200005
3484434,9488029c
3484438,31080002
348443c,15000002
3484444,254314d0
3484448,3e00008
3484450,3c188012
3484454,2718a5d0
3484458,8f180004
348445c,17000003
3484464,3c0a8041
3484468,254a79b0
348446c,24780008
3484470,3e00008
3484474,adf802c0
3484478,3c0f8012
348447c,25efa5d0
3484480,8def0004
3484484,15e00003
348448c,3c0e8041
3484490,25ce79b0
3484494,ac4e0004
3484498,3e00008
348449c,820f013f
34844a4,3c088040
34844a8,810844a0
34844ac,11000007
34844b0,3c09801d
34844b4,252984a0
34844b8,8d281d44
34844bc,31080002
34844c0,11000002
34844c8,34069100
34844cc,3e00008
34844d0,afa60020
34844d4,3c088040
34844d8,810844a0
34844dc,11000005
34844e0,3c09801d
34844e4,252984a0
34844e8,8d281d44
34844ec,35080002
34844f0,ad281d44
34844f4,3e00008
34844f8,34e74000
3484500,3c038012
3484504,2463a5d0
3484508,8c6e0004
348450c,15c0000c
3484510,24020005
3484514,24020011
3484518,3c088040
348451c,810844fc
3484520,11000007
3484524,3c09801d
3484528,252984a0
348452c,8d281d44
3484530,31080002
3484534,11000002
3484538,34020001
348453c,34020003
3484540,3e00008
3484544,3c048010
3484548,3c088040
348454c,810844fc
3484550,11000005
3484554,3c09801d
3484558,252984a0
348455c,8d281d44
3484560,35080002
3484564,ad281d44
3484568,3e00008
348456c,34e78000
3484570,27bdffe8
3484574,afa20010
3484578,afbf0014
348457c,c103ecf
3484580,46000306
3484584,406821
3484588,8fa20010
348458c,8fbf0014
3484590,3e00008
3484594,27bd0018
3484598,ac800130
348459c,ac800134
34845a0,3c018012
34845a4,2421a5d0
34845a8,80280edc
34845ac,35080008
34845b0,a0280edc
34845b4,3c013f80
34845b8,3e00008
34845bc,44813000
34845c0,3c038012
34845c4,910f014f
34845c8,2463a5d0
34845cc,25ef0023
34845d0,9078008b
34845d8,11f80003
34845e0,3e00008
34845e4,a100014f
34845e8,3e00008
34845f8,27bdffe8
34845fc,afbf0014
3484600,918d0074
3484604,24010031
3484608,c104cad
348460c,34040031
3484610,10400006
3484614,340d0000
3484618,c104cf6
348461c,34040031
3484620,14400002
3484624,340d0000
3484628,340d0031
348462c,1825
3484630,8fbf0014
3484634,3e00008
3484638,27bd0018
348463c,27bdffe8
3484640,afbf0014
3484644,956bb4c6
3484648,c104cad
348464c,3404002f
3484650,10400006
3484654,340c0001
3484658,c104cf6
348465c,3404002f
3484660,14400002
3484664,340c0001
3484668,6025
348466c,8fbf0014
3484670,3e00008
3484674,27bd0018
3484678,27bdffe0
348467c,afa20008
3484680,afb0000c
3484684,afa30010
3484688,afa40014
348468c,afa50018
3484690,afbf001c
3484694,c104e5d
348469c,40c825
34846a0,8fa20008
34846a4,8fb0000c
34846a8,8fa30010
34846ac,8fa40014
34846b0,8fa50018
34846b4,8fbf001c
34846b8,3e00008
34846bc,27bd0020
34846c0,27bdffe8
34846c4,afbf0014
34846c8,3c028040
34846cc,844245f0
34846d0,10400005
34846d8,c1011e0
34846e0,10000002
34846e8,91820074
34846ec,8fbf0014
34846f0,3e00008
34846f4,27bd0018
34846f8,27bdffe8
34846fc,afbf0014
3484700,3c028040
3484704,844245f0
3484708,10400005
3484710,c1011e0
3484718,10000004
3484720,3c028012
3484724,581021
3484728,9042a644
348472c,8fbf0014
3484730,3e00008
3484734,27bd0018
3484738,27bdffe8
348473c,afa70010
3484740,afbf0014
3484744,3c028040
3484748,844245f0
348474c,10400005
3484754,c1011e0
348475c,10000004
3484764,3c028012
3484768,4e1021
348476c,9042a644
3484770,8fa70010
3484774,8fbf0014
3484778,3e00008
348477c,27bd0018
3484780,27bdffe0
3484784,afb0000c
3484788,afa30010
348478c,afa40014
3484790,afa50018
3484794,afbf001c
3484798,3c018040
348479c,842145f0
34847a0,10200003
34847a8,c104e43
34847b0,8fb0000c
34847b4,8fa30010
34847b8,8fa40014
34847bc,8fa50018
34847c0,8fbf001c
34847c4,3e00008
34847c8,27bd0020
34847cc,27bdffe0
34847d0,afa30010
34847d4,afa40014
34847d8,afa50018
34847dc,afbf001c
34847e0,c104dd5
34847e8,40c025
34847ec,3c0b8012
34847f0,256ba5d0
34847f4,3c0a8010
34847f8,914a8f61
34847fc,24010037
3484800,16a5821
3484804,916c0074
3484808,11810002
3484810,c025
3484814,8fa30010
3484818,8fa40014
348481c,8fa50018
3484820,8fbf001c
3484824,3e00008
3484828,27bd0020
348482c,27bdffe0
3484830,afab0010
3484834,afb00014
3484838,afa20018
348483c,afbf001c
3484840,8e030684
3484844,3c0b8040
3484848,856b45f0
348484c,15600004
3484850,3c0b8040
3484854,856b45f2
3484858,11600009
3484860,82040144
3484864,c104ddc
3484868,602825
348486c,401825
3484870,14600003
3484878,8fb00014
348487c,ae000684
3484880,8fab0010
3484884,8fb00014
3484888,8fa20018
348488c,8fbf001c
3484890,3e00008
3484894,27bd0020
3484898,27bdffe8
348489c,afbf0014
34848a0,c104df8
34848a8,8fbf0014
34848ac,3e00008
34848b0,27bd0018
34848b4,3c088012
34848b8,2508a5d0
34848bc,10c1021
34848c0,90450074
34848c4,93b80037
34848c8,3401002c
34848cc,17010003
34848d0,1825
34848d4,3c038040
34848d8,846345f2
34848dc,3e00008
34848e4,27bdffe8
34848e8,afa1000c
34848ec,afa20010
34848f0,afbf0014
34848f4,a60c0252
34848f8,34020001
34848fc,3c018040
3484900,ac2245f4
3484904,8fa1000c
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa1000c
3484920,afa20010
3484924,afbf0014
3484928,8609026a
348492c,34020000
3484930,3c018040
3484934,ac2245f4
3484938,8fa1000c
348493c,8fa20010
3484940,8fbf0014
3484944,3e00008
3484948,27bd0018
348494c,27bdffe8
3484950,afa1000c
3484954,afa20010
3484958,afbf0014
348495c,3c198040
3484960,8f3945f4
3484964,8fa1000c
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afa1000c
3484980,afa20010
3484984,afbf0014
3484988,94430ef4
348498c,3c0f8040
3484990,8def45f4
3484994,8fa1000c
3484998,8fa20010
