10,10735e3a
3484040,8fbf001c
3484044,27bd0020
3484048,3e00008
3484054,27bdffe8
3484058,afbf0014
348405c,c008ab4
3484064,8fbf0014
3484068,27bd0018
348406c,8fa40018
3484070,8c8a0138
3484074,8d4a0010
3484078,25431618
348407c,3c088040
3484080,81084050
3484084,1100000a
3484088,3c098012
348408c,2529a5d0
3484090,95281406
3484094,290105dc
3484098,14200005
348409c,9488029c
34840a0,31080002
34840a4,15000002
34840ac,254314d0
34840b0,3e00008
34840b8,3c188012
34840bc,2718a5d0
34840c0,8f180004
34840c4,17000003
34840cc,3c0a8041
34840d0,254a49d8
34840d4,24780008
34840d8,3e00008
34840dc,adf802c0
34840e0,3c0f8012
34840e4,25efa5d0
34840e8,8def0004
34840ec,15e00003
34840f4,3c0e8041
34840f8,25ce49d8
34840fc,ac4e0004
3484100,3e00008
3484104,820f013f
348410c,3c088040
3484110,81084108
3484114,11000007
3484118,3c09801d
348411c,252984a0
3484120,8d281d44
3484124,31080002
3484128,11000002
3484130,34069100
3484134,3e00008
3484138,afa60020
348413c,3c088040
3484140,81084108
3484144,11000005
3484148,3c09801d
348414c,252984a0
3484150,8d281d44
3484154,35080002
3484158,ad281d44
348415c,3e00008
3484160,34e74000
3484168,3c038012
348416c,2463a5d0
3484170,8c6e0004
3484174,15c0000c
3484178,24020005
348417c,24020011
3484180,3c088040
3484184,81084164
3484188,11000007
348418c,3c09801d
3484190,252984a0
3484194,8d281d44
3484198,31080002
348419c,11000002
34841a0,34020001
34841a4,34020003
34841a8,3e00008
34841ac,3c048010
34841b0,3c088040
34841b4,81084164
34841b8,11000005
34841bc,3c09801d
34841c0,252984a0
34841c4,8d281d44
34841c8,35080002
34841cc,ad281d44
34841d0,3e00008
34841d4,34e78000
34841d8,27bdffe8
34841dc,afa20010
34841e0,afbf0014
34841e4,c1037ff
34841e8,46000306
34841ec,406821
34841f0,8fa20010
34841f4,8fbf0014
34841f8,3e00008
34841fc,27bd0018
3484200,ac800130
3484204,ac800134
3484208,3c018012
348420c,2421a5d0
3484210,80280edc
3484214,35080008
3484218,a0280edc
348421c,3c013f80
3484220,3e00008
3484224,44813000
3484228,3c038012
348422c,910f014f
3484230,2463a5d0
3484234,25ef0023
3484238,9078008b
3484240,11f80003
3484248,3e00008
348424c,a100014f
3484250,3e00008
3484258,24010016
348425c,17210003
3484260,24010004
3484264,3e00008
3484268,8479001c
348426c,3e00008
3484270,240100f0
3484274,27bdffc0
3484278,afbf0000
348427c,afa20004
3484280,afa30008
3484284,afa4000c
3484288,afa50010
348428c,afa60014
3484290,afa70018
3484294,afb0001c
3484298,afb10020
348429c,afa10024
34842a0,8fa40060
34842a4,c104133
34842a8,8c840000
34842ac,8fa20004
34842b0,8fa30008
34842b4,8fa4000c
34842b8,8fa50010
34842bc,8fa60014
34842c0,8fa70018
34842c4,8fb0001c
34842c8,8fb10020
34842cc,8fa10024
34842d0,c015c0c
34842d4,3272821
34842d8,8fbf0000
34842dc,3e00008
34842e0,27bd0040
34842e4,86470018
34842e8,10e00005
34842f0,f03820
34842f4,3c068041
34842f8,24c64ab0
34842fc,a4c70000
3484300,24064000
3484304,3e00008
3484308,2c02825
348430c,86470018
3484310,10e00005
3484318,f03820
348431c,3c068041
3484320,24c64ab0
3484324,a4c70000
3484328,3e00008
348432c,24064002
3484330,86870018
3484334,10e00005
348433c,f03820
3484340,3c058041
3484344,24a54ab0
3484348,a4a70000
348434c,3e00008
3484350,27a5005c
3484354,86070018
3484358,10e00005
3484360,f73820
3484364,3c058041
3484368,24a54ab0
348436c,a4a70000
3484370,3e00008
3484374,2602825
3484378,86070018
348437c,34060000
3484380,10e00006
3484388,f73820
348438c,24e70003
3484390,3c058041
3484394,24a54ab0
3484398,a4a70000
348439c,27b30044
34843a0,3e00008
34843a4,24110003
34843a8,27bdffe0
34843ac,afbf0010
34843b0,2802025
34843b4,24060002
34843b8,86070018
34843bc,10e00005
34843c4,24e70006
34843c8,3c058041
34843cc,24a54ab0
34843d0,a4a70000
34843d4,c004d9e
34843d8,2602825
34843dc,10400004
34843e0,2802025
34843e4,e4540060
34843e8,864e0000
34843ec,a44e0032
34843f0,24060001
34843f4,86070018
34843f8,10e00004
34843fc,24e70007
3484400,3c058041
3484404,24a54ab0
3484408,a4a70000
348440c,c004d9e
3484410,2602825
3484414,10400004
3484418,2802025
348441c,e4540060
3484420,864e0004
3484424,a44e0032
3484428,8fbf0010
348442c,3e00008
3484430,27bd0020
3484434,c02825
3484438,c103db4
348443c,72025
3484440,8fbf0014
3484444,3e00008
3484448,27bd0020
3484450,27bdffe0
3484454,afbf001c
3484458,c101150
3484460,8fbf001c
3484464,3e00008
3484468,27bd0020
348446c,27bdffb0
3484470,afa80020
3484474,afa90024
3484478,afaa0028
348447c,afa4002c
3484480,afa50030
3484484,afa60034
3484488,afb00038
348448c,afb1003c
3484490,afbf0040
3484494,26100001
3484498,3c018040
348449c,a430444c
34844a0,c009571
34844a8,8fa50030
34844ac,10400005
34844b4,22025
34844b8,8fa50034
34844bc,c1011cd
34844c4,8fa80020
34844c8,8fa90024
34844cc,8faa0028
34844d0,8fa4002c
34844d4,8fa50030
34844d8,8fa60034
34844dc,8fb00038
34844e0,8fb1003c
34844e4,8fbf0040
34844e8,3e00008
34844ec,27bd0050
34844f0,84840018
34844f4,3c068041
34844f8,24c64ab0
34844fc,a4c40000
3484500,8fa4001c
3484504,37243
3484508,3e00008
348450c,31cf003f
3484510,27bdffe0
3484514,afa40018
3484518,afbf001c
348451c,c10410f
3484524,8fa40018
3484528,8fbf001c
348452c,3e00008
3484530,27bd0020
3484540,84820000
3484544,240300bb
3484548,1043000e
348454c,284300bc
3484550,10600005
3484554,24030015
3484558,50430001
348455c,a4800032
3484560,3e00008
3484568,2403019e
348456c,10430005
3484570,240301ab
3484574,10430003
3484578,2403015c
348457c,14430003
3484584,3e00008
3484588,a4800034
348458c,3e00008
3484594,80820003
3484598,21200
348459c,c23025
34845a0,84820000
34845a4,240301a0
34845a8,10430013
34845ac,30c6ffff
34845b0,284301a1
34845b4,1060000a
34845b8,2403011d
34845bc,1043000c
34845c0,2843011e
34845c4,50600008
34845c8,2403019e
34845cc,2442fef0
34845d0,3042ffff
34845d4,2c420002
34845d8,14400005
34845e0,3e00008
34845e8,14430004
34845f0,3e00008
34845f4,a4860018
34845f8,a4860016
34845fc,3e00008
3484604,27bdffd8
3484608,afbf0024
348460c,afb10020
3484610,afb0001c
3484614,808025
3484618,84820000
348461c,24030111
3484620,14430007
3484624,a03025
3484628,802825
348462c,c103f7d
3484630,27a40010
3484634,8fa20010
3484638,10000037
348463c,2610018d
3484640,2403011d
3484644,14430007
3484648,240301a0
348464c,802825
3484650,c103fa0
3484654,27a40010
3484658,8fa20010
348465c,1000002e
3484660,2610019c
3484664,14430007
3484668,24030110
348466c,802825
3484670,c103ec2
3484674,27a40010
3484678,8fa20010
348467c,10000026
3484680,261001a6
3484684,14430007
3484688,2403019e
348468c,802825
3484690,c103e33
3484694,27a40010
3484698,8fa20010
348469c,1000001e
34846a0,2610018c
34846a4,1443001f
34846a8,8fbf0024
34846ac,802825
34846b0,c103d83
34846b4,27a40010
34846b8,8fa20010
34846bc,10000016
34846c0,261001a4
34846c4,90420d68
34846c8,24030002
34846cc,14430004
34846d0,24030001
34846d4,2402000c
34846d8,10000011
34846dc,a2020000
34846e0,5443000f
34846e4,a2000000
34846e8,97b10014
34846ec,c10356a
34846f0,2202025
34846f4,c10355b
34846f8,93a40017
34846fc,54400004
3484700,90420007
3484704,c10355b
3484708,2202025
348470c,90420007
3484710,10000003
3484714,a2020000
3484718,1440ffea
348471c,3c028040
3484720,8fbf0024
3484724,8fb10020
3484728,8fb0001c
348472c,3e00008
3484730,27bd0028
3484734,27bdffe0
3484738,afbf001c
348473c,afb20018
3484740,afb10014
3484744,afb00010
3484748,808025
348474c,a08825
3484750,3c128040
3484754,c101165
3484758,9646444c
348475c,2202825
3484760,c101181
3484764,2002025
3484768,a640444c
348476c,8fbf001c
3484770,8fb20018
3484774,8fb10014
3484778,8fb00010
348477c,3e00008
3484780,27bd0020
3484784,3e00008
348478c,3c028041
3484790,8c431f68
3484794,3c028041
3484798,24421bee
348479c,14620004
34847a0,3c038041
34847a4,3c028041
34847a8,24421bf0
34847ac,ac621f68
34847b0,3e00008
34847b8,3c028041
34847bc,8c431f68
34847c0,3c028041
34847c4,24421bd4
34847c8,10620003
34847cc,3c028041
34847d0,10000003
34847d4,24421bf4
34847d8,3c028041
34847dc,24421bd6
34847e0,3c038041
34847e4,3e00008
34847e8,ac621f68
34847ec,27bdffc8
34847f0,afbf0034
34847f4,afb40030
34847f8,afb3002c
34847fc,afb20028
3484800,afb10024
3484804,afb00020
3484808,809025
348480c,3c02801c
3484810,344284a0
3484814,3c030001
3484818,431021
348481c,90420745
3484820,240300aa
3484824,14430002
3484828,a08825
348482c,240200ff
3484830,3c03801c
3484834,346384a0
3484838,8c700000
348483c,8e0302b0
3484840,24640008
3484844,ae0402b0
3484848,3c04de00
348484c,ac640000
3484850,3c048041
3484854,248421a8
3484858,ac640004
348485c,8e0302b0
3484860,24640008
3484864,ae0402b0
3484868,3c04e700
348486c,ac640000
3484870,ac600004
3484874,8e0302b0
3484878,24640008
348487c,ae0402b0
3484880,3c04fc11
3484884,34849623
3484888,ac640000
348488c,3c04ff2f
3484890,3484ffff
3484894,ac640004
3484898,8e0402b0
348489c,24830008
34848a0,ae0302b0
34848a4,3c03fa00
34848a8,ac830000
34848ac,401825
34848b0,c2102b
34848b4,10400002
34848b8,261302a8
34848bc,c01825
34848c0,2402ff00
34848c4,621825
34848c8,ac830004
34848cc,24070001
34848d0,24060009
34848d4,3c148041
34848d8,26852168
34848dc,c1028b0
34848e0,2602025
34848e4,24020010
34848e8,afa20018
34848ec,afa20014
34848f0,263100bd
34848f4,afb10010
34848f8,2647001b
34848fc,3025
3484900,26852168
3484904,c102918
3484908,2602025
348490c,8e0202b0
3484910,24430008
3484914,ae0302b0
3484918,3c03e700
348491c,ac430000
3484920,ac400004
3484924,8fbf0034
3484928,8fb40030
348492c,8fb3002c
3484930,8fb20028
3484934,8fb10024
3484938,8fb00020
348493c,3e00008
3484940,27bd0038
3484944,3c028041
3484948,8c431f68
348494c,3c028041
3484950,24421bd4
3484954,10620021
348495c,27bdffe8
3484960,afbf0014
3484964,90660000
3484968,90620001
348496c,22600
3484970,42603
3484974,42183
3484978,3042003f
348497c,21040
3484980,3c038041
3484984,24631bd4
3484988,621021
348498c,3c038041
3484990,ac621f68
3484994,3c02801c
3484998,344284a0
348499c,944300a4
34849a0,28620011
34849a4,10400008
34849a8,2825
34849ac,3c028011
34849b0,3442a5d0
34849b4,431021
34849b8,804500bc
34849bc,52fc3
34849c0,30a50011
34849c4,24a5ffef
34849c8,c1011fb
34849d0,8fbf0014
34849d4,3e00008
34849d8,27bd0018
34849dc,3e00008
34849e4,27bdffd8
34849e8,afbf0024
34849ec,afb20020
34849f0,afb1001c
34849f4,afb00018
34849f8,808025
34849fc,909101e9
3484a00,3c028041
3484a04,8c424a68
3484a08,3c038041
3484a0c,8c634a64
3484a10,431025
3484a14,3c038041
3484a18,8c634a6c
3484a1c,431025
3484a20,10400023
3484a24,2201825
3484a28,9487001c
3484a2c,73943
3484a30,30e7007f
3484a34,3c02801c
3484a38,344284a0
3484a3c,904600a5
3484a40,802825
3484a44,c1023f9
3484a48,27a40010
3484a4c,97b20014
3484a50,12400017
3484a54,2201825
3484a58,c10355b
3484a5c,93a40017
3484a60,14400004
3484a64,3c038041
3484a68,c10355b
3484a6c,2402025
3484a70,3c038041
3484a74,8c634a68
3484a78,3c048041
3484a7c,8c844a64
3484a80,641825
3484a84,1060000a
3484a88,90430007
3484a8c,10600008
3484a90,24110005
3484a94,2463fff3
3484a98,306300ff
3484a9c,2c630002
3484aa0,10600002
3484aa4,8825
3484aa8,24110005
3484aac,90430007
3484ab0,a21101ec
3484ab4,a20301ed
3484ab8,3c028040
3484abc,8c422b10
3484ac0,10400005
3484ac4,8fbf0024
3484ac8,8e020004
3484acc,34420080
3484ad0,ae020004
3484ad4,8fbf0024
3484ad8,8fb20020
3484adc,8fb1001c
3484ae0,8fb00018
3484ae4,3e00008
3484ae8,27bd0028
3484aec,27bdffd8
3484af0,afbf0024
3484af4,afb30020
3484af8,afb2001c
3484afc,afb10018
3484b00,afb00014
3484b04,2402fffd
3484b08,a21024
3484b0c,24030001
3484b10,14430076
3484b14,8fb1003c
3484b18,a08025
3484b1c,8fa20038
3484b20,905301ed
3484b24,3c028041
3484b28,8c424a68
3484b2c,10400004
3484b30,8c920000
3484b34,2402000d
3484b38,1262005e
3484b40,c02ae40
3484b44,2402025
3484b48,8e230000
3484b4c,24640008
3484b50,ae240000
3484b54,3c04da38
3484b58,24840003
3484b5c,ac640000
3484b60,ac620004
3484b64,24020001
3484b68,16020005
3484b6c,24020002
3484b70,12620049
3484b74,3c030600
3484b78,1000003c
3484b7c,246306f0
3484b80,12620047
3484b84,3c030600
3484b88,10000038
3484b8c,246310c0
3484b90,1262000c
3484b94,3c058042
3484b98,2402000d
3484b9c,1262000d
3484ba0,2673fff2
3484ba4,2e730002
3484ba8,5260000f
3484bac,3c020600
3484bb0,3c058042
3484bb4,24a5ed38
3484bb8,3c028042
3484bbc,1000000c
3484bc0,2442dd38
3484bc4,24a5bd38
3484bc8,3c028042
3484bcc,10000008
3484bd0,2442ad38
3484bd4,3c058042
3484bd8,24a5d538
3484bdc,3c028042
3484be0,10000003
3484be4,2442c538
3484be8,24452798
3484bec,24421798
3484bf0,8e4402c4
3484bf4,2486ffe0
3484bf8,ae4602c4
3484bfc,3c06fd10
3484c00,ac86ffe0
3484c04,ac82ffe4
3484c08,8e4202c4
3484c0c,3c04df00
3484c10,ac440008
3484c14,ac40000c
3484c18,8e4202c4
3484c1c,ac460010
3484c20,ac450014
3484c24,8e4202c4
3484c28,ac440018
3484c2c,ac40001c
3484c30,8e4502c4
3484c34,8e220000
3484c38,24440008
3484c3c,ae240000
3484c40,3c04db06
3484c44,24840024
3484c48,ac440000
3484c4c,ac450004
3484c50,8e220000
3484c54,24440008
3484c58,ae240000
3484c5c,3c04de00
3484c60,ac440000
3484c64,10000021
3484c68,ac430004
3484c6c,3c028041
3484c70,8c424a64
3484c74,3c048041
3484c78,8c844a6c
3484c7c,441025
3484c80,5440ffc3
3484c84,2402000c
3484c88,3c020600
3484c8c,24452798
3484c90,1000ffd7
3484c94,24421798
3484c98,1000ffed
3484c9c,24630ae8
3484ca0,1000ffeb
3484ca4,24631678
3484ca8,3c030600
3484cac,1000ffe8
3484cb0,24630ae8
3484cb4,c02ae40
3484cb8,2402025
3484cbc,8e230000
3484cc0,24640008
3484cc4,ae240000
3484cc8,3c04da38
3484ccc,24840003
3484cd0,ac640000
3484cd4,ac620004
3484cd8,24020001
3484cdc,1202fff2
3484ce0,24130002
3484ce4,1000ffa6
3484ce8,24020002
3484cec,8fbf0024
3484cf0,8fb30020
3484cf4,8fb2001c
3484cf8,8fb10018
3484cfc,8fb00014
3484d00,3e00008
3484d04,27bd0028
3484d08,27bdffd8
3484d0c,afbf0024
3484d10,afb10020
3484d14,afb0001c
3484d18,3c02801c
3484d1c,344284a0
3484d20,94500020
3484d24,94440014
3484d28,3c02801d
3484d2c,3442aa30
3484d30,8c42066c
3484d34,3c033000
3484d38,24630483
3484d3c,431024
3484d40,54400138
3484d44,8fbf0024
3484d48,3c02801c
3484d4c,344284a0
3484d50,8c430008
3484d54,3c02800f
3484d58,8c4213ec
3484d5c,54620131
3484d60,8fbf0024
3484d64,3c028011
3484d68,3442a5d0
3484d6c,8c42135c
3484d70,5440012c
3484d74,8fbf0024
3484d78,3c02800e
3484d7c,3442f1b0
3484d80,8c420000
3484d84,30420020
3484d88,54400126
3484d8c,8fbf0024
3484d90,3c028040
3484d94,8c430d70
3484d98,1060001e
3484d9c,3c028011
3484da0,3c02801c
3484da4,344284a0
3484da8,3c050001
3484dac,451021
3484db0,94450934
3484db4,24020006
3484db8,14a20016
3484dbc,3c028011
3484dc0,3c02801c
3484dc4,344284a0
3484dc8,3c050001
3484dcc,451021
3484dd0,94420948
3484dd4,1440000f
3484dd8,3c028011
3484ddc,3c02801c
3484de0,344284a0
3484de4,451021
3484de8,94420944
3484dec,50400005
3484df0,3c028040
3484df4,24050003
3484df8,14450006
3484dfc,3c028011
3484e00,3c028040
3484e04,90420891
3484e08,14400106
3484e0c,8fbf0024
3484e10,3c028011
3484e14,3442a5d0
3484e18,8c42009c
3484e1c,3c056000
3484e20,451024
3484e24,10400006
3484e28,3c028011
3484e2c,3442a5d0
3484e30,8c420004
3484e34,504000f0
3484e38,42400
3484e3c,3c028011
3484e40,3442a5d0
3484e44,9042008b
3484e48,2442ffdf
3484e4c,304200ff
3484e50,2c42000b
3484e54,10400006
3484e58,3c028011
3484e5c,3442a5d0
3484e60,8c450004
3484e64,24020001
3484e68,10a200dd
3484e6c,3c028011
3484e70,3442a5d0
3484e74,9042007b
3484e78,2442fff9
3484e7c,304200ff
3484e80,2c420002
3484e84,104000e7
3484e88,8fbf0024
3484e8c,42400
3484e90,42403
3484e94,481001b
3484e98,3c028011
3484e9c,1060001a
3484ea0,3442a5d0
3484ea4,3c02801c
3484ea8,344284a0
3484eac,3c030001
3484eb0,431021
3484eb4,94430934
3484eb8,24020006
3484ebc,14620011
3484ec0,3c028011
3484ec4,3c02801c
3484ec8,344284a0
3484ecc,3c030001
3484ed0,431021
3484ed4,94420948
3484ed8,1440000a
3484edc,3c028011
3484ee0,3c02801c
3484ee4,344284a0
3484ee8,431021
3484eec,94420944
3484ef0,104000cc
3484ef4,8fbf0024
3484ef8,24030003
3484efc,104300c9
3484f00,3c028011
3484f04,3442a5d0
3484f08,8c420004
3484f0c,14400053
3484f10,3c028011
3484f14,32020200
3484f18,10400026
3484f1c,3211ffff
3484f20,3c028011
3484f24,3442a5d0
3484f28,9442009c
3484f2c,30422000
3484f30,50400021
3484f34,32310100
3484f38,3c028011
3484f3c,3442a5d0
3484f40,94420070
3484f44,3042f000
3484f48,38422000
3484f4c,2102b
3484f50,24420001
3484f54,3c048011
3484f58,3484a5d0
3484f5c,21300
3484f60,94830070
3484f64,30630fff
3484f68,621025
3484f6c,a4820070
3484f70,3c04801d
3484f74,3485aa30
3484f78,3c028007
3484f7c,34429764
3484f80,40f809
3484f84,248484a0
3484f88,3c058010
3484f8c,24a243a8
3484f90,afa20014
3484f94,24a743a0
3484f98,afa70010
3484f9c,24060004
3484fa0,24a54394
3484fa4,3c02800c
3484fa8,3442806c
3484fac,40f809
3484fb0,24040835
3484fb4,32310100
3484fb8,52200055
3484fbc,32100400
3484fc0,3c028011
3484fc4,3442a5d0
3484fc8,9442009c
3484fcc,30424000
3484fd0,1040007c
3484fd4,3c028011
3484fd8,3442a5d0
3484fdc,94420070
3484fe0,3042f000
3484fe4,24033000
3484fe8,50430002
3484fec,24040001
3484ff0,24040003
3484ff4,3c038011
3484ff8,3463a5d0
3484ffc,42300
3485000,94620070
3485004,30420fff
3485008,441025
348500c,a4620070
3485010,3c04801d
3485014,3485aa30
3485018,3c028007
348501c,34429764
3485020,40f809
3485024,248484a0
3485028,3c058010
348502c,24a243a8
3485030,afa20014
3485034,24a743a0
3485038,afa70010
348503c,24060004
3485040,24a54394
3485044,3c02800c
3485048,3442806c
348504c,40f809
3485050,24040835
3485054,1000005b
3485058,3c028011
348505c,3442a5d0
3485060,8c430004
3485064,24020001
3485068,54620029
348506c,32100400
3485070,32020100
3485074,50400026
3485078,32100400
348507c,3c02801c
3485080,344284a0
3485084,3c030001
3485088,431021
348508c,94420934
3485090,14400064
3485094,8fbf0024
3485098,3c028011
348509c,3442a5d0
34850a0,9046008b
34850a4,24c2ffdf
34850a8,304200ff
34850ac,2c42000b
34850b0,50400040
34850b4,32100400
34850b8,3c02801c
34850bc,344284a0
34850c0,431021
34850c4,90420756
34850c8,5440003a
34850cc,32100400
34850d0,3c02801d
34850d4,3442aa30
34850d8,8c42066c
34850dc,3c0308a0
34850e0,24630800
34850e4,431024
34850e8,54400032
34850ec,32100400
34850f0,24070002
34850f4,3c04801d
34850f8,3485aa30
34850fc,3c028038
3485100,3442c9a0
3485104,40f809
3485108,248484a0
348510c,32100400
3485110,12000044
3485114,8fbf0024
3485118,3c02801c
348511c,344284a0
3485120,3c030001
3485124,431021
3485128,94420934
348512c,1440003e
3485130,8fb10020
3485134,3c028011
3485138,3442a5d0
348513c,9046007b
3485140,24c2fff9
3485144,304200ff
3485148,2c420002
348514c,10400035
3485150,8fbf0024
3485154,3c02801c
3485158,344284a0
348515c,3c030001
3485160,431021
3485164,90420758
3485168,1440002f
348516c,8fb10020
3485170,3c02801d
3485174,3442aa30
3485178,8c42066c
348517c,3c0308a0
3485180,24630800
3485184,431024
3485188,14400027
3485190,24070002
3485194,3c04801d
3485198,3485aa30
348519c,3c028038
34851a0,3442c9a0
34851a4,40f809
34851a8,248484a0
34851ac,1000001d
34851b0,8fbf0024
34851b4,1600ffe0
34851b8,3c028011
34851bc,10000019
34851c0,8fbf0024
34851c4,3442a5d0
34851c8,8c430004
34851cc,24020001
34851d0,5462ffcf
34851d4,32100400
34851d8,1000ffa9
34851dc,3c02801c
34851e0,42400
34851e4,42403
34851e8,481ffa2
34851ec,32020100
34851f0,10000008
34851f8,42403
34851fc,481ff46
3485200,32020200
3485204,1060ff44
348520c,1000ff26
3485210,3c02801c
3485214,5460ff24
3485218,3c02801c
348521c,1000ff8f
3485220,3c028011
3485224,8fb10020
3485228,8fb0001c
348522c,3e00008
3485230,27bd0028
3485234,3c028040
3485238,8c420d70
348523c,10400018
3485240,3c028011
3485244,3c02801c
3485248,344284a0
348524c,3c030001
3485250,431021
3485254,94430934
3485258,24020006
348525c,14620010
3485260,3c028011
3485264,3c02801c
3485268,344284a0
348526c,3c030001
3485270,431021
3485274,94420948
3485278,14400009
348527c,3c028011
3485280,3c02801c
3485284,344284a0
3485288,431021
348528c,94420944
3485290,10400025
3485294,24030003
3485298,10430023
348529c,3c028011
34852a0,3442a5d0
34852a4,8c42009c
34852a8,3c036000
34852ac,431024
34852b0,10400006
34852b4,3c028011
34852b8,3442a5d0
34852bc,8c420004
34852c0,10400016
34852c4,3c028040
34852c8,3c028011
34852cc,3442a5d0
34852d0,9042008b
34852d4,2442ffdf
34852d8,304200ff
34852dc,2c42000b
34852e0,10400006
34852e4,3c028011
34852e8,3442a5d0
34852ec,8c430004
34852f0,24020001
34852f4,10620008
34852f8,3c028011
34852fc,3442a5d0
3485300,9042007b
3485304,2442fff9
3485308,304200ff
348530c,2c420002
3485310,1040021f
3485318,3c028040
348531c,90420882
3485320,1040021b
3485328,27bdffc8
348532c,afbf0034
3485330,afb40030
3485334,afb3002c
3485338,afb20028
348533c,afb10024
3485340,afb00020
3485344,3c02801c
3485348,344284a0
348534c,8c500000
3485350,261202a8
3485354,8e0302b0
3485358,24640008
348535c,ae0402b0
3485360,3c04de00
3485364,ac640000
3485368,3c048041
348536c,248421a8
3485370,ac640004
3485374,8e0302b0
3485378,24640008
348537c,ae0402b0
3485380,3c04e700
3485384,ac640000
3485388,ac600004
348538c,8e0302b0
3485390,24640008
3485394,ae0402b0
3485398,3c04fc11
348539c,34849623
34853a0,ac640000
34853a4,3c04ff2f
34853a8,3484ffff
34853ac,ac640004
34853b0,3c030001
34853b4,431021
34853b8,94510742
34853bc,2413ff00
34853c0,2339825
34853c4,8e0202b0
34853c8,24430008
34853cc,ae0302b0
34853d0,3c03fa00
34853d4,ac430000
34853d8,ac530004
34853dc,24070001
34853e0,3025
34853e4,3c148041
34853e8,26852148
34853ec,c1028b0
34853f0,2402025
34853f4,24020010
34853f8,afa20018
34853fc,afa20014
3485400,24020040
3485404,afa20010
3485408,2407010f
348540c,3025
3485410,26852148
3485414,c102918
3485418,2402025
348541c,3c028040
3485420,8c440d70
3485424,1080004b
3485428,3c02801d
348542c,3c02801c
3485430,344284a0
3485434,3c030001
3485438,431021
348543c,94430934
3485440,24020006
3485444,14620043
3485448,3c02801d
348544c,3c02801c
3485450,344284a0
3485454,3c030001
3485458,431021
348545c,94420948
3485460,1440003c
3485464,3c02801d
3485468,3c02801c
348546c,344284a0
3485470,431021
3485474,94420944
3485478,50400005
348547c,3c028040
3485480,24030003
3485484,14430033
3485488,3c02801d
348548c,3c028040
3485490,90420891
3485494,5040002f
3485498,3c02801d
348549c,24070001
34854a0,24060002
34854a4,3c138041
34854a8,26652198
34854ac,c1028b0
34854b0,2402025
34854b4,2411000c
34854b8,afb10018
34854bc,afb10014
34854c0,2402004d
34854c4,afa20010
34854c8,24070111
34854cc,3025
34854d0,26652198
34854d4,c102918
34854d8,2402025
34854dc,24070001
34854e0,24060011
34854e4,3c138041
34854e8,26652168
34854ec,c1028b0
34854f0,2402025
34854f4,afb10018
34854f8,afb10014
34854fc,24140042
3485500,afb40010
3485504,2407011d
3485508,3025
348550c,26652168
3485510,c102918
3485514,2402025
3485518,24070001
348551c,24060010
3485520,26652168
3485524,c1028b0
3485528,2402025
348552c,afb10018
3485530,afb10014
3485534,afb40010
3485538,24070104
348553c,3025
3485540,26652168
3485544,c102918
3485548,2402025
348554c,10000177
3485550,8e0202b0
3485554,3442aa30
3485558,8c42066c
348555c,3c033000
3485560,24630483
3485564,431024
3485568,54400032
348556c,8e0402b0
3485570,3c02801c
3485574,344284a0
3485578,8c430008
348557c,3c02800f
3485580,8c4213ec
3485584,5462002b
3485588,8e0402b0
348558c,3c028011
3485590,3442a5d0
3485594,8c42135c
3485598,54400026
348559c,8e0402b0
34855a0,3c02800e
34855a4,3442f1b0
34855a8,8c420000
34855ac,30420020
34855b0,54400020
34855b4,8e0402b0
34855b8,10800033
34855bc,3c028011
34855c0,3c02801c
34855c4,344284a0
34855c8,3c030001
34855cc,431021
34855d0,94430934
34855d4,24020006
34855d8,1462002b
34855dc,3c028011
34855e0,3c02801c
34855e4,344284a0
34855e8,3c030001
34855ec,431021
34855f0,94420948
34855f4,14400024
34855f8,3c028011
34855fc,3c02801c
3485600,344284a0
3485604,431021
3485608,94420944
348560c,50400005
3485610,3c028040
3485614,24030003
3485618,1443001b
348561c,3c028011
3485620,3c028040
3485624,90420891
3485628,10400017
348562c,3c028011
3485630,8e0402b0
3485634,24820008
3485638,ae0202b0
348563c,3c02fa00
3485640,ac820000
3485644,1118c0
3485648,711821
348564c,31880
3485650,711823
3485654,31840
3485658,3c028080
348565c,34428081
3485660,620018
3485664,1010
3485668,431021
348566c,211c3
3485670,31fc3
3485674,431023
3485678,2403ff00
348567c,431025
3485680,ac820004
3485684,3c028011
3485688,3442a5d0
348568c,9442009c
3485690,30422000
3485694,1040002a
3485698,3c028011
348569c,3442a5d0
34856a0,8c420004
34856a4,14400054
34856a8,3c028011
34856ac,24070001
34856b0,24060045
34856b4,3c058041
34856b8,24a52178
34856bc,c1028b0
34856c0,2402025
34856c4,3c028011
34856c8,3442a5d0
34856cc,94420070
34856d0,3042f000
34856d4,24032000
34856d8,5443000e
34856dc,2402000c
34856e0,24020010
34856e4,afa20018
34856e8,afa20014
34856ec,24020040
34856f0,afa20010
34856f4,24070102
34856f8,3025
34856fc,3c058041
3485700,24a52178
3485704,c102918
3485708,2402025
348570c,1000000c
3485710,3c028011
3485714,afa20018
3485718,afa20014
348571c,24020042
3485720,afa20010
3485724,24070104
3485728,3025
348572c,3c058041
3485730,24a52178
3485734,c102918
3485738,2402025
348573c,3c028011
3485740,3442a5d0
3485744,9442009c
3485748,30424000
348574c,1040002a
3485750,3c028011
3485754,3442a5d0
3485758,8c420004
348575c,14400026
3485760,3c028011
3485764,24070001
3485768,24060046
348576c,3c058041
3485770,24a52178
3485774,c1028b0
