10,107312fa
3485ce8,3e00008
3485cec,27bd0208
3485cf0,27bdfdf8
3485cf4,afbf0204
3485cf8,2402000a
3485cfc,a7a20010
3485d00,240227ee
3485d04,a7a2002c
3485d08,c1015c7
3485d0c,27a40010
3485d10,93a301fc
3485d14,24020005
3485d18,14620022
3485d1c,3c04801c
3485d20,3c028041
3485d24,c44c54dc
3485d28,24070001
3485d2c,44066000
3485d30,3c02800a
3485d34,3442a8fc
3485d38,40f809
3485d3c,46006386
3485d40,3c02801c
3485d44,344284a0
3485d48,8c421d38
3485d4c,30424000
3485d50,1040000b
3485d54,24070001
3485d58,3c028041
3485d5c,c44e54e0
3485d60,3c028041
3485d64,c44c54e4
3485d68,3c02800a
3485d6c,3442a7f4
3485d70,40f809
3485d74,3025
3485d78,1000000a
3485d7c,3c04801c
3485d80,3c028041
3485d84,c44e54e8
3485d88,3c028041
3485d8c,c44c54ec
3485d90,3c02800a
3485d94,3442a7f4
3485d98,40f809
3485d9c,3025
3485da0,3c04801c
3485da4,348484a0
3485da8,8c860000
3485dac,24c602c0
3485db0,c1016af
3485db4,27a50010
3485db8,8fbf0204
3485dbc,3e00008
3485dc0,27bd0208
3485dc4,27bdffd0
3485dc8,afbf002c
3485dcc,afb30028
3485dd0,afb20024
3485dd4,afb10020
3485dd8,afb0001c
3485ddc,3c02801c
3485de0,344284a0
3485de4,94500020
3485de8,94450014
3485dec,3c030001
3485df0,431021
3485df4,94440934
3485df8,24020006
3485dfc,14820049
3485e00,3c02801d
3485e04,3c02801c
3485e08,344284a0
3485e0c,431021
3485e10,94420948
3485e14,14400043
3485e18,3c02801d
3485e1c,3c02801c
3485e20,344284a0
3485e24,431021
3485e28,94430944
3485e2c,10600005
3485e30,3c02801c
3485e34,24020003
3485e38,1462003a
3485e3c,3c02801d
3485e40,3c02801c
3485e44,344284a0
3485e48,3c060001
3485e4c,461021
3485e50,84420978
3485e54,24060016
3485e58,14460007
3485e5c,24060017
3485e60,3c068040
3485e64,94c646a0
3485e68,14c0000a
3485e6c,24060003
3485e70,1000002c
3485e74,3c02801d
3485e78,5446002a
3485e7c,3c02801d
3485e80,3c068040
3485e84,94c646a2
3485e88,50c00026
3485e8c,3c02801d
3485e90,24060003
3485e94,50660023
3485e98,3c02801d
3485e9c,3c038011
3485ea0,3463a5d0
3485ea4,621021
3485ea8,90520074
3485eac,3251ffff
3485eb0,c104ea5
3485eb4,2202025
3485eb8,10400173
3485ebc,8fbf002c
3485ec0,3213ffff
3485ec4,32100200
3485ec8,5200015f
3485ecc,32730100
3485ed0,c104f88
3485ed4,2202025
3485ed8,32730100
3485edc,12600004
3485ee0,304400ff
3485ee4,c104f5d
3485ee8,2202025
3485eec,304400ff
3485ef0,10920164
3485ef4,3c02801c
3485ef8,344284a0
3485efc,3c030001
3485f00,431021
3485f04,c104fb3
3485f08,84450978
3485f0c,3c028006
3485f10,244246f0
3485f14,40f809
3485f18,24044809
3485f1c,1000015a
3485f20,8fbf002c
3485f24,3442aa30
3485f28,8c42066c
3485f2c,3c033000
3485f30,24630483
3485f34,431024
3485f38,14400153
3485f3c,8fbf002c
3485f40,3c02801c
3485f44,344284a0
3485f48,8c430008
3485f4c,3c02800f
3485f50,8c4213ec
3485f54,1462014d
3485f58,8fb30028
3485f5c,3c028011
3485f60,3442a5d0
3485f64,8c42135c
3485f68,14400149
3485f6c,8fb20024
3485f70,3c02800e
3485f74,3442f1b0
3485f78,8c420000
3485f7c,30420020
3485f80,14400144
3485f84,8fb10020
3485f88,3c028040
3485f8c,8c430da0
3485f90,10600019
3485f94,3c028011
3485f98,24020006
3485f9c,14820016
3485fa0,3c028011
3485fa4,3c02801c
3485fa8,344284a0
3485fac,3c060001
3485fb0,461021
3485fb4,94420948
3485fb8,1440000f
3485fbc,3c028011
3485fc0,3c02801c
3485fc4,344284a0
3485fc8,461021
3485fcc,94420944
3485fd0,50400005
3485fd4,3c028040
3485fd8,24060003
3485fdc,14460006
3485fe0,3c028011
3485fe4,3c028040
3485fe8,90420891
3485fec,54400126
3485ff0,8fbf002c
3485ff4,3c028011
3485ff8,3442a5d0
3485ffc,8c42009c
3486000,3c066000
3486004,461024
3486008,10400006
348600c,3c028011
3486010,3442a5d0
3486014,8c420004
3486018,10400016
348601c,24020006
3486020,3c028011
3486024,3442a5d0
3486028,9042008b
348602c,2442ffdf
3486030,304200ff
3486034,2c42000b
3486038,10400006
348603c,3c028011
3486040,3442a5d0
3486044,8c460004
3486048,24020001
348604c,10c20008
3486050,3c028011
3486054,3442a5d0
3486058,9042007b
348605c,2442fff9
3486060,304200ff
3486064,2c420002
3486068,50400107
348606c,8fbf002c
3486070,24020006
3486074,54820026
3486078,52c00
348607c,3c02801c
3486080,344284a0
3486084,3c060001
3486088,461021
348608c,94420948
3486090,5440001f
3486094,52c00
3486098,3c02801c
348609c,344284a0
34860a0,461021
34860a4,94420944
34860a8,50400005
34860ac,3c02801c
34860b0,24060003
34860b4,54460016
34860b8,52c00
34860bc,3c02801c
34860c0,344284a0
34860c4,3c060001
34860c8,461021
34860cc,84420978
34860d0,24060016
34860d4,54460007
34860d8,24060017
34860dc,3c028040
34860e0,944246a0
34860e4,5040000a
34860e8,52c00
34860ec,100000e6
34860f0,8fbf002c
34860f4,54460006
34860f8,52c00
34860fc,3c028040
3486100,944246a2
3486104,144000e0
3486108,8fbf002c
348610c,52c00
3486110,52c03
3486114,4a10016
3486118,3c028011
348611c,10600015
3486120,3442a5d0
3486124,24020006
3486128,14820011
348612c,3c028011
3486130,3c02801c
3486134,344284a0
3486138,3c030001
348613c,431021
3486140,94420948
3486144,1440000a
3486148,3c028011
348614c,3c02801c
3486150,344284a0
3486154,431021
3486158,94420944
348615c,104000ca
3486160,8fbf002c
3486164,24030003
3486168,104300c7
348616c,3c028011
3486170,3442a5d0
3486174,8c420004
3486178,14400053
348617c,24030001
3486180,32020200
3486184,10400026
3486188,3211ffff
348618c,3c028011
3486190,3442a5d0
3486194,9442009c
3486198,30422000
348619c,50400021
34861a0,32310100
34861a4,3c028011
34861a8,3442a5d0
34861ac,94420070
34861b0,3042f000
34861b4,38422000
34861b8,2102b
34861bc,24420001
34861c0,3c048011
34861c4,3484a5d0
34861c8,21300
34861cc,94830070
34861d0,30630fff
34861d4,621025
34861d8,a4820070
34861dc,3c04801d
34861e0,3485aa30
34861e4,3c028007
34861e8,34429764
34861ec,40f809
34861f0,248484a0
34861f4,3c058010
34861f8,24a243a8
34861fc,afa20014
3486200,24a743a0
3486204,afa70010
3486208,24060004
348620c,24a54394
3486210,3c02800c
3486214,3442806c
3486218,40f809
348621c,24040835
3486220,32310100
3486224,52200052
3486228,32100400
348622c,3c028011
3486230,3442a5d0
3486234,9442009c
3486238,30424000
348623c,1040008a
3486240,3c028011
3486244,3442a5d0
3486248,94420070
348624c,3042f000
3486250,24033000
3486254,50430002
3486258,24040001
348625c,24040003
3486260,3c038011
3486264,3463a5d0
3486268,42300
348626c,94620070
3486270,30420fff
3486274,441025
3486278,a4620070
348627c,3c04801d
3486280,3485aa30
3486284,3c028007
3486288,34429764
348628c,40f809
3486290,248484a0
3486294,3c058010
3486298,24a243a8
348629c,afa20014
34862a0,24a743a0
34862a4,afa70010
34862a8,24060004
34862ac,24a54394
34862b0,3c02800c
34862b4,3442806c
34862b8,40f809
34862bc,24040835
34862c0,10000069
34862c4,3c028011
34862c8,54430029
34862cc,32100400
34862d0,32020100
34862d4,50400026
34862d8,32100400
34862dc,3c02801c
34862e0,344284a0
34862e4,3c030001
34862e8,431021
34862ec,94420934
34862f0,14400065
34862f4,8fbf002c
34862f8,3c028011
34862fc,3442a5d0
3486300,9046008b
3486304,24c2ffdf
3486308,304200ff
348630c,2c42000b
3486310,50400051
3486314,32100400
3486318,3c02801c
348631c,344284a0
3486320,431021
3486324,90420756
3486328,5440004b
348632c,32100400
3486330,3c02801d
3486334,3442aa30
3486338,8c42066c
348633c,3c0308a0
3486340,24630800
3486344,431024
3486348,54400043
348634c,32100400
3486350,24070002
3486354,3c04801d
3486358,3485aa30
348635c,3c028038
3486360,3442c9a0
3486364,40f809
3486368,248484a0
348636c,32100400
3486370,12000045
3486374,8fbf002c
3486378,3c02801c
348637c,344284a0
3486380,3c030001
3486384,431021
3486388,94420934
348638c,1440003f
3486390,8fb30028
3486394,3c028011
3486398,3442a5d0
348639c,9046007b
34863a0,24c2fff9
34863a4,304200ff
34863a8,2c420002
34863ac,50400036
34863b0,8fbf002c
34863b4,3c02801c
34863b8,344284a0
34863bc,3c030001
34863c0,431021
34863c4,90420758
34863c8,5440002f
34863cc,8fbf002c
34863d0,3c02801d
34863d4,3442aa30
34863d8,8c42066c
34863dc,3c0308a0
34863e0,24630800
34863e4,431024
34863e8,54400027
34863ec,8fbf002c
34863f0,3c02801d
34863f4,3442aa30
34863f8,80420682
34863fc,4400021
3486400,3c02801c
3486404,344284a0
3486408,3c030001
348640c,431021
3486410,8c431e5c
3486414,3c02ffff
3486418,431024
348641c,5440001a
3486420,8fbf002c
3486424,24070002
3486428,3c04801d
348642c,3485aa30
3486430,3c028038
3486434,3442c9a0
3486438,40f809
348643c,248484a0
3486440,10000011
3486444,8fbf002c
3486448,1260000f
348644c,8fbf002c
3486450,1000fea4
3486458,1600ffcf
348645c,3c028011
3486460,10000009
3486464,8fbf002c
3486468,3442a5d0
348646c,8c430004
3486470,24020001
3486474,5462ffbe
3486478,32100400
348647c,1000ff98
3486480,3c02801c
3486484,8fbf002c
3486488,8fb30028
348648c,8fb20024
3486490,8fb10020
3486494,8fb0001c
3486498,3e00008
348649c,27bd0030
34864a0,3c028040
34864a4,8c420da0
34864a8,10400018
34864ac,3c028011
34864b0,3c02801c
34864b4,344284a0
34864b8,3c030001
34864bc,431021
34864c0,94430934
34864c4,24020006
34864c8,14620010
34864cc,3c028011
34864d0,3c02801c
34864d4,344284a0
34864d8,3c030001
34864dc,431021
34864e0,94420948
34864e4,14400009
34864e8,3c028011
34864ec,3c02801c
34864f0,344284a0
34864f4,431021
34864f8,94420944
34864fc,1040007b
3486500,24030003
3486504,10430079
3486508,3c028011
348650c,3442a5d0
3486510,8c42009c
3486514,3c036000
3486518,431024
348651c,10400006
3486520,3c028011
3486524,3442a5d0
3486528,8c420004
348652c,10400016
3486530,3c02801c
3486534,3c028011
3486538,3442a5d0
348653c,9042008b
3486540,2442ffdf
3486544,304200ff
3486548,2c42000b
348654c,10400006
3486550,3c028011
3486554,3442a5d0
3486558,8c430004
348655c,24020001
3486560,10620008
3486564,3c028011
3486568,3442a5d0
348656c,9042007b
3486570,2442fff9
3486574,304200ff
3486578,2c420002
348657c,1040002f
3486580,3c02801c
3486584,3c02801c
3486588,344284a0
348658c,3c030001
3486590,431021
3486594,94430934
3486598,24020006
348659c,146202ff
34865a0,3c028040
34865a4,3c02801c
34865a8,344284a0
34865ac,3c030001
34865b0,431021
34865b4,94420948
34865b8,144002fd
34865bc,3c028040
34865c0,3c02801c
34865c4,344284a0
34865c8,431021
34865cc,94420944
34865d0,50400005
34865d4,3c02801c
34865d8,24030003
34865dc,144302f4
34865e0,3c028040
34865e4,3c02801c
34865e8,344284a0
34865ec,3c030001
34865f0,431021
34865f4,84420978
34865f8,24030016
34865fc,14430007
3486600,24030017
3486604,3c028040
3486608,944246a0
348660c,504002e8
3486610,3c028040
3486614,10000018
3486618,3c02801c
348661c,144302e4
3486620,3c028040
3486624,3c028040
3486628,944246a2
348662c,504002e0
3486630,3c028040
3486634,10000010
3486638,3c02801c
348663c,344284a0
3486640,3c030001
3486644,431021
3486648,94430934
348664c,24020006
3486650,146202fa
3486658,3c02801c
348665c,344284a0
3486660,3c030001
3486664,431021
3486668,94420948
348666c,144002f3
3486674,3c02801c
3486678,344284a0
348667c,3c030001
3486680,431021
3486684,94420944
3486688,50400005
348668c,3c02801c
3486690,24030003
3486694,144302e9
348669c,3c02801c
34866a0,344284a0
34866a4,3c030001
34866a8,431021
34866ac,84420978
34866b0,24030016
34866b4,54430007
34866b8,24030017
34866bc,3c028040
34866c0,944246a0
34866c4,14400009
34866cc,3e00008
34866d4,144302d9
34866dc,3c028040
34866e0,944246a2
34866e4,104002d5
34866ec,27bdffb0
34866f0,afbf004c
34866f4,afbe0048
34866f8,afb70044
34866fc,afb60040
3486700,afb5003c
3486704,afb40038
3486708,afb30034
348670c,afb20030
3486710,afb1002c
3486714,afb00028
3486718,3c14801c
348671c,369484a0
3486720,8e900000
3486724,261202a8
3486728,8e0202b0
348672c,24430008
3486730,ae0302b0
3486734,3c03de00
3486738,ac430000
348673c,3c038041
3486740,24635868
3486744,ac430004
3486748,8e0202b0
348674c,24430008
3486750,ae0302b0
3486754,3c03e700
3486758,ac430000
348675c,ac400004
3486760,8e0202b0
3486764,24430008
3486768,ae0302b0
348676c,3c03fc11
3486770,34639623
3486774,ac430000
3486778,3c03ff2f
348677c,3463ffff
3486780,ac430004
3486784,3c020001
3486788,282a021
348678c,96930742
3486790,2411ff00
3486794,2718825
3486798,8e0202b0
348679c,24430008
34867a0,ae0302b0
34867a4,3c03fa00
34867a8,ac430000
34867ac,ac510004
34867b0,24070001
34867b4,3025
34867b8,3c058041
34867bc,24a55808
34867c0,c102fd6
34867c4,2402025
34867c8,96830934
34867cc,24020006
34867d0,14620072
34867d4,24020010
34867d8,96820948
34867dc,1440006f
34867e0,24020010
34867e4,96820944
34867e8,50400005
34867ec,3c02801c
34867f0,24030003
34867f4,14430069
34867f8,24020010
34867fc,3c02801c
3486800,344284a0
3486804,3c030001
3486808,431021
348680c,84420978
3486810,24030016
3486814,14430007
3486818,24030017
348681c,3c038040
3486820,946346a0
3486824,1460000a
3486828,3c038011
348682c,1000005b
3486830,24020010
3486834,54430059
3486838,24020010
348683c,3c038040
3486840,946346a2
3486844,50600055
3486848,24020010
348684c,3c038011
3486850,3463a5d0
3486854,621021
3486858,90560074
348685c,32d4ffff
3486860,c104ea5
3486864,2802025
3486868,1040004c
348686c,24020010
3486870,c104f88
3486874,2802025
3486878,40a825
348687c,c104f5d
3486880,2802025
3486884,304200ff
3486888,12c20043
348688c,afa20020
3486890,3c02801c
3486894,344284a0
3486898,3c030001
348689c,431021
34868a0,84430978
34868a4,24020016
34868a8,14620002
34868ac,241400e6
34868b0,241400c5
34868b4,24020018
34868b8,afa20018
34868bc,afa20014
34868c0,240200be
34868c4,afa20010
34868c8,2803825
34868cc,3025
34868d0,3c058041
34868d4,24a55808
34868d8,c10303e
34868dc,2402025
34868e0,8e0202b0
34868e4,24430008
34868e8,ae0302b0
34868ec,3c1efa00
34868f0,ac5e0000
34868f4,ac510004
34868f8,24070001
34868fc,32a600ff
3486900,3c158041
3486904,26a55838
3486908,c102fd6
348690c,2402025
3486910,24160010
3486914,afb60018
3486918,afb60014
348691c,241700c2
3486920,afb70010
3486924,2687fff0
3486928,3025
348692c,26a55838
3486930,c10303e
3486934,2402025
3486938,8e0202b0
348693c,24430008
3486940,ae0302b0
3486944,ac5e0000
3486948,ac510004
348694c,24070001
3486950,8fa60020
3486954,26a55838
3486958,c102fd6
348695c,2402025
3486960,afb60018
3486964,afb60014
3486968,afb70010
348696c,26870018
3486970,3025
3486974,26a55838
3486978,c10303e
348697c,2402025
3486980,3c028040
3486984,8c430da0
3486988,506001f3
348698c,8e0202b0
3486990,10000221
3486994,3c02801c
3486998,24020010
348699c,afa20018
34869a0,afa20014
34869a4,24020040
34869a8,afa20010
34869ac,2407010f
34869b0,3025
34869b4,3c058041
34869b8,24a55808
34869bc,c10303e
34869c0,2402025
34869c4,3c028040
34869c8,8c430da0
34869cc,54600209
34869d0,3c02801c
34869d4,10000048
34869d8,3c02801d
34869dc,3c02801c
34869e0,344284a0
34869e4,3c040001
34869e8,441021
34869ec,94420948
34869f0,1440003e
34869f4,2402010f
34869f8,3c02801c
34869fc,344284a0
3486a00,441021
3486a04,94420944
3486a08,50400005
3486a0c,3c028040
3486a10,24040003
3486a14,14440035
3486a18,2402010f
3486a1c,3c028040
3486a20,90420891
3486a24,10400031
3486a28,2402010f
3486a2c,568201ca
3486a30,8e0202b0
3486a34,24070001
3486a38,24060002
3486a3c,3c138041
3486a40,26655858
3486a44,c102fd6
3486a48,2402025
3486a4c,2411000c
3486a50,afb10018
3486a54,afb10014
3486a58,2402004d
3486a5c,afa20010
3486a60,24070111
3486a64,3025
3486a68,26655858
3486a6c,c10303e
3486a70,2402025
3486a74,24070001
3486a78,24060011
3486a7c,3c138041
3486a80,26655828
3486a84,c102fd6
3486a88,2402025
3486a8c,afb10018
3486a90,afb10014
3486a94,24140042
3486a98,afb40010
3486a9c,2407011d
3486aa0,3025
3486aa4,26655828
3486aa8,c10303e
3486aac,2402025
3486ab0,24070001
3486ab4,24060010
3486ab8,26655828
3486abc,c102fd6
3486ac0,2402025
3486ac4,afb10018
3486ac8,afb10014
3486acc,afb40010
3486ad0,24070104
3486ad4,3025
3486ad8,26655828
3486adc,c10303e
3486ae0,2402025
3486ae4,1000019c
3486ae8,8e0202b0
3486aec,5682019a
3486af0,8e0202b0
3486af4,3c02801d
3486af8,3442aa30
3486afc,8c42066c
3486b00,3c043000
3486b04,24840483
3486b08,441024
3486b0c,54400032
3486b10,8e0402b0
3486b14,3c02801c
3486b18,344284a0
3486b1c,8c440008
3486b20,3c02800f
3486b24,8c4213ec
3486b28,5482002b
3486b2c,8e0402b0
3486b30,3c028011
3486b34,3442a5d0
3486b38,8c42135c
3486b3c,54400026
3486b40,8e0402b0
3486b44,3c02800e
3486b48,3442f1b0
3486b4c,8c420000
3486b50,30420020
3486b54,54400020
3486b58,8e0402b0
3486b5c,10600033
3486b60,3c028011
3486b64,3c02801c
3486b68,344284a0
3486b6c,3c030001
3486b70,431021
3486b74,94430934
3486b78,24020006
3486b7c,1462002b
3486b80,3c028011
3486b84,3c02801c
3486b88,344284a0
3486b8c,3c030001
3486b90,431021
3486b94,94420948
3486b98,14400024
3486b9c,3c028011
3486ba0,3c02801c
3486ba4,344284a0
3486ba8,431021
3486bac,94420944
3486bb0,50400005
3486bb4,3c028040
3486bb8,24030003
3486bbc,1443001b
3486bc0,3c028011
3486bc4,3c028040
3486bc8,90420891
3486bcc,10400017
3486bd0,3c028011
3486bd4,8e0402b0
3486bd8,24820008
3486bdc,ae0202b0
3486be0,3c02fa00
3486be4,ac820000
3486be8,1318c0
3486bec,731821
3486bf0,31880
3486bf4,731823
3486bf8,31840
3486bfc,3c028080
3486c00,34428081
3486c04,620018
3486c08,1010
3486c0c,431021
3486c10,211c3
3486c14,31fc3
3486c18,431023
3486c1c,2403ff00
3486c20,431025
3486c24,ac820004
3486c28,3c028011
3486c2c,3442a5d0
3486c30,9442009c
3486c34,30422000
3486c38,1040002a
3486c3c,3c028011
3486c40,3442a5d0
3486c44,8c420004
3486c48,14400054
3486c4c,3c028011
3486c50,24070001
3486c54,24060045
3486c58,3c058041
3486c5c,24a55838
3486c60,c102fd6
3486c64,2402025
3486c68,3c028011
3486c6c,3442a5d0
3486c70,94420070
3486c74,3042f000
3486c78,24032000
3486c7c,5443000e
3486c80,2402000c
3486c84,24020010
3486c88,afa20018
3486c8c,afa20014
3486c90,24020040
3486c94,afa20010
3486c98,24070102
3486c9c,3025
3486ca0,3c058041
3486ca4,24a55838
3486ca8,c10303e
3486cac,2402025
3486cb0,1000000c
3486cb4,3c028011
3486cb8,afa20018
3486cbc,afa20014
3486cc0,24020042
3486cc4,afa20010
3486cc8,24070104
3486ccc,3025
3486cd0,3c058041
3486cd4,24a55838
3486cd8,c10303e
3486cdc,2402025
3486ce0,3c028011
3486ce4,3442a5d0
3486ce8,9442009c
3486cec,30424000
3486cf0,1040002a
3486cf4,3c028011
3486cf8,3442a5d0
3486cfc,8c420004
3486d00,14400026
3486d04,3c028011
3486d08,24070001
3486d0c,24060046
3486d10,3c058041
3486d14,24a55838
3486d18,c102fd6
3486d1c,2402025
3486d20,3c028011
3486d24,3442a5d0
3486d28,94420070
3486d2c,3042f000
3486d30,24033000
3486d34,5443000e
3486d38,2402000c
3486d3c,24020010
3486d40,afa20018
3486d44,afa20014
3486d48,24020040
3486d4c,afa20010
3486d50,2407011b
3486d54,3025
3486d58,3c058041
3486d5c,24a55838
3486d60,c10303e
3486d64,2402025
3486d68,1000000c
3486d6c,3c028011
3486d70,afa20018
3486d74,afa20014
3486d78,24020042
3486d7c,afa20010
3486d80,2407011d
3486d84,3025
3486d88,3c058041
3486d8c,24a55838
3486d90,c10303e
3486d94,2402025
3486d98,3c028011
3486d9c,3442a5d0
3486da0,9042008b
3486da4,2442ffdf
3486da8,304200ff
3486dac,2c42000b
3486db0,10400078
3486db4,3c028011
3486db8,3442a5d0
3486dbc,8c430004
3486dc0,24020001
3486dc4,14620073
3486dc8,3c028011
3486dcc,3c02801d
3486dd0,3442aa30
3486dd4,8c43066c
3486dd8,3c023000
3486ddc,24420483
3486de0,621024
3486de4,5440002f
3486de8,8e0402b0
3486dec,3c02801c
3486df0,344284a0
3486df4,8c440008
3486df8,3c02800f
3486dfc,8c4213ec
3486e00,54820028
3486e04,8e0402b0
3486e08,3c028011
3486e0c,3442a5d0
3486e10,8c42135c
3486e14,54400023
3486e18,8e0402b0
3486e1c,3c02800e
3486e20,3442f1b0
3486e24,8c420000
3486e28,30420020
3486e2c,5440001d
3486e30,8e0402b0
3486e34,3c028040
3486e38,8c420da0
3486e3c,10400008
3486e40,3c02801c
3486e44,344284a0
3486e48,3c040001
3486e4c,441021
3486e50,94440934
3486e54,24020006
3486e58,10820011
3486e5c,3c02801c
3486e60,344284a0
3486e64,3c040001
3486e68,441021
3486e6c,94420934
3486e70,1440000b
3486e74,3c02801c
3486e78,344284a0
3486e7c,441021
3486e80,90420756
3486e84,54400007
3486e88,8e0402b0
3486e8c,3c0208a0
3486e90,24420800
3486e94,621824
3486e98,506000d0
3486e9c,8e0202b0
3486ea0,8e0402b0
3486ea4,24820008
3486ea8,ae0202b0
3486eac,3c02fa00
3486eb0,ac820000
3486eb4,1318c0
3486eb8,731821
3486ebc,31880
3486ec0,731823
3486ec4,31840
3486ec8,3c028080
3486ecc,34428081
3486ed0,620018
3486ed4,1010
3486ed8,431021
3486edc,211c3
3486ee0,31fc3
3486ee4,431023
3486ee8,2403ff00
3486eec,431025
3486ef0,ac820004
3486ef4,24070001
3486ef8,3c028011
3486efc,3442a5d0
3486f00,8046008b
3486f04,3c058041
3486f08,24a55838
3486f0c,c102fd6
3486f10,2402025
3486f14,3c02801d
3486f18,3442aa30
3486f1c,9042014f
3486f20,2442ffff
3486f24,304200ff
3486f28,2c420009
3486f2c,5040000e
3486f30,2402000c
3486f34,24020010
3486f38,afa20018
3486f3c,afa20014
3486f40,24020040
3486f44,afa20010
3486f48,2407011b
3486f4c,3025
3486f50,3c058041
3486f54,24a55838
3486f58,c10303e
3486f5c,2402025
3486f60,1000000c
3486f64,3c028011
3486f68,afa20018
3486f6c,afa20014
3486f70,24020042
3486f74,afa20010
3486f78,2407011d
3486f7c,3025
3486f80,3c058041
3486f84,24a55838
3486f88,c10303e
3486f8c,2402025
3486f90,3c028011
3486f94,3442a5d0
3486f98,9042007b
3486f9c,2442fff9
3486fa0,304200ff
3486fa4,2c420002
3486fa8,5040006b
3486fac,8e0202b0
3486fb0,3c02801d
3486fb4,3442aa30
3486fb8,8c43066c
3486fbc,3c023000
3486fc0,24420483
3486fc4,621024
3486fc8,5440003c
3486fcc,8e0402b0
3486fd0,3c02801c
3486fd4,344284a0
3486fd8,8c440008
3486fdc,3c02800f
3486fe0,8c4213ec
3486fe4,54820035
3486fe8,8e0402b0
3486fec,3c028011
3486ff0,3442a5d0
3486ff4,8c42135c
3486ff8,54400030
3486ffc,8e0402b0
3487000,3c02800e
3487004,3442f1b0
3487008,8c420000
348700c,30420020
3487010,5440002a
3487014,8e0402b0
3487018,3c028040
348701c,8c420da0
3487020,10400008
3487024,3c02801c
3487028,344284a0
348702c,3c040001
3487030,441021
3487034,94440934
3487038,24020006
348703c,1082001e
3487040,3c02801c
3487044,344284a0
3487048,3c040001
348704c,441021
3487050,94420934
3487054,14400018
3487058,3c02801c
348705c,344284a0
3487060,441021
3487064,90420758
3487068,54400014
348706c,8e0402b0
3487070,3c0208a0
3487074,24420800
3487078,621824
348707c,5460000f
3487080,8e0402b0
3487084,3c02801d
3487088,3442aa30
348708c,80420682
3487090,4400009
3487094,3c02801c
3487098,344284a0
348709c,3c030001
34870a0,431021
34870a4,8c431e5c
34870a8,3c02ffff
34870ac,431024
34870b0,50400044
34870b4,8e0202b0
34870b8,8e0402b0
34870bc,24820008
34870c0,ae0202b0
34870c4,3c02fa00
34870c8,ac820000
34870cc,1318c0
34870d0,731821
34870d4,31880
34870d8,731823
34870dc,31840
34870e0,3c028080
34870e4,34428081
34870e8,620018
34870ec,1010
34870f0,431021
34870f4,211c3
34870f8,31fc3
34870fc,431023
3487100,2403ff00
3487104,431025
3487108,ac820004
348710c,24070001
3487110,3c028011
3487114,3442a5d0
3487118,8046007b
348711c,3c118041
3487120,26255838
3487124,c102fd6
3487128,2402025
348712c,2402000c
3487130,afa20018
3487134,afa20014
3487138,2402004d
348713c,afa20010
3487140,24070111
3487144,3025
3487148,26255838
348714c,c10303e
3487150,2402025
3487154,8e0202b0
3487158,24430008
348715c,ae0302b0
3487160,3c03e700
3487164,ac430000
3487168,ac400004
348716c,8fbf004c
3487170,8fbe0048
3487174,8fb70044
3487178,8fb60040
348717c,8fb5003c
3487180,8fb40038
3487184,8fb30034
3487188,8fb20030
348718c,8fb1002c
3487190,8fb00028
3487194,3e00008
3487198,27bd0050
348719c,90420882
34871a0,1440fd52
34871a8,3e00008
34871b0,90420882
34871b4,1440fd4d
34871b8,3c02801c
34871bc,1000fd28
34871c0,344284a0
34871c4,24430008
34871c8,ae0302b0
34871cc,3c03fa00
34871d0,ac430000
34871d4,1000ffcd
34871d8,ac510004
34871dc,24430008
34871e0,ae0302b0
34871e4,3c03fa00
34871e8,ac430000
34871ec,1000ff41
34871f0,ac510004
34871f4,344284a0
34871f8,3c040001
34871fc,441021
3487200,94440934
3487204,24020006
3487208,1082fdf4
348720c,2414010f
3487210,1000fe39
3487214,3c02801d
3487218,344284a0
348721c,3c040001
3487220,441021
3487224,94440934
3487228,24020006
348722c,5482ffca
3487230,8e0202b0
3487234,1000fdea
3487238,3c02801c
348723c,3e00008
3487244,27bdffe0
3487248,8c820008
348724c,24430008
3487250,ac830008
3487254,3c03fcff
3487258,3463ffff
348725c,ac430000
3487260,3c03fffd
3487264,3463f6fb
3487268,ac430004
348726c,8c820008
3487270,24430008
3487274,ac830008
3487278,3c03fa00
348727c,ac430000
3487280,240300d0
3487284,ac430004
3487288,a71021
348728c,21380
3487290,3c0700ff
3487294,34e7f000
3487298,471024
348729c,8fa30030
34872a0,c31821
34872a4,31880
34872a8,30630fff
34872ac,431025
34872b0,3c03e400
34872b4,431025
34872b8,afa20000
34872bc,52b80
34872c0,a72824
34872c4,63080
34872c8,30c60fff
34872cc,a62825
34872d0,afa50004
34872d4,3c02e100
34872d8,afa20008
34872dc,afa0000c
34872e0,3c02f100
34872e4,afa20010
34872e8,3c020400
34872ec,24420400
34872f0,afa20014
34872f4,afbd0018
34872f8,27a50018
34872fc,8c820008
3487300,24430008
3487304,ac830008
3487308,8fa30018
348730c,8c670004
3487310,8c660000
3487314,ac470004
3487318,ac460000
348731c,24620008
3487320,14a2fff6
3487324,afa20018
3487328,8c820008
348732c,24430008
3487330,ac830008
3487334,3c03e700
3487338,ac430000
348733c,ac400004
3487340,8c820008
3487344,24430008
3487348,ac830008
348734c,3c03fc11
3487350,34639623
3487354,ac430000
3487358,3c03ff2f
348735c,3463ffff
3487360,ac430004
3487364,3e00008
3487368,27bd0020
348736c,3c02801c
3487370,344284a0
3487374,94430014
