10,10737efa
3486eb8,55e00002
3486ec0,240e0000
3486ec4,3e00008
3486ecc,3c013f81
3486ed0,34213f19
3486ed4,44814000
3486ed8,3e00008
3486ee0,3c013f81
3486ee4,34213f19
3486ee8,44815000
3486eec,3e00008
3486ef4,27bdffe0
3486ef8,afa20010
3486efc,afbf0014
3486f00,3c088040
3486f04,81081d7e
3486f08,11000022
3486f10,c106d3f
3486f14,46000306
3486f18,406821
3486f1c,34030001
3486f20,621824
3486f24,10600003
3486f28,3c09ffff
3486f2c,35297fff
3486f30,1e97824
3486f34,34030002
3486f38,621824
3486f3c,10600003
3486f40,3c09ffff
3486f44,3529fff7
3486f48,1e97824
3486f4c,34030004
3486f50,621824
3486f54,10600003
3486f58,3c09ffff
3486f5c,3529fffb
3486f60,1e97824
3486f64,34030008
3486f68,621824
3486f6c,10600003
3486f70,3c09ffff
3486f74,3529fffd
3486f78,1e97824
3486f7c,34030010
3486f80,621824
3486f84,10600003
3486f88,3c09ffff
3486f8c,3529fffe
3486f90,1e97824
3486f94,8fa20010
3486f98,8fbf0014
3486f9c,3c018012
3486fa0,ac2f1f24
3486fa4,27bd0020
3486fa8,3e00008
3486fb0,27bdffe0
3486fb4,afa40018
3486fb8,afbf001c
3486fbc,c1045dd
3486fc4,8fa40018
3486fc8,8fbf001c
3486fcc,3e00008
3486fd0,27bd0020
3486fe0,10a00003
3486fe4,24020001
3486fe8,a08201ac
3486fec,ac800170
3486ff0,3e00008
3486ff8,84820000
3486ffc,24030112
3487000,10430012
3487004,28430113
3487008,10600008
348700c,2403019e
3487010,24030015
3487014,1043000d
3487018,240300bb
348701c,10430009
3487024,3e00008
348702c,10430005
3487030,240301ab
3487034,10430003
3487038,2403015c
348703c,14430004
3487044,3e00008
3487048,a4800034
348704c,a4800032
3487050,3e00008
3487058,80820003
348705c,21200
3487060,c23025
3487064,84820000
3487068,2403011d
348706c,10430016
3487070,30c6ffff
3487074,2843011e
3487078,1060000d
348707c,2403019e
3487080,28430112
3487084,50600006
3487088,24030112
348708c,28420110
3487090,1440000f
3487098,3e00008
348709c,a4860018
34870a0,50430001
34870a4,a4860016
34870a8,3e00008
34870b0,10430005
34870b4,240301a0
34870b8,5043fffb
34870bc,a4860016
34870c0,3e00008
34870c8,3e00008
34870cc,a4860018
34870d0,3e00008
34870d8,27bdffd0
34870dc,afbf002c
34870e0,afb20028
34870e4,afb10024
34870e8,afb00020
34870ec,808025
34870f0,84820000
34870f4,24030111
34870f8,14430009
34870fc,a03025
3487100,802825
3487104,c106d63
3487108,27a40010
348710c,8fa40010
3487110,97b20018
3487114,97b1001c
3487118,10000043
348711c,2610018d
3487120,2403011d
3487124,14430009
3487128,240301a0
348712c,802825
3487130,c106d90
3487134,27a40010
3487138,8fa40010
348713c,97b20018
3487140,97b1001c
3487144,10000038
3487148,2610019c
348714c,14430009
3487150,24030110
3487154,802825
3487158,c106c77
348715c,27a40010
3487160,8fa40010
3487164,97b20018
3487168,97b1001c
348716c,1000002e
3487170,261001a6
3487174,14430009
3487178,2403019e
348717c,802825
3487180,c106bd4
3487184,27a40010
3487188,8fa40010
348718c,97b20018
3487190,97b1001c
3487194,10000024
3487198,2610018c
348719c,14430025
34871a0,8fbf002c
34871a4,802825
34871a8,c106b1b
34871ac,27a40010
34871b0,8fa40010
34871b4,97b20018
34871b8,97b1001c
34871bc,1000001a
34871c0,261001a4
34871c4,90421d79
34871c8,24030002
34871cc,14430004
34871d0,24030001
34871d4,2402000c
34871d8,10000015
34871dc,a2020000
34871e0,54430013
34871e4,a2000000
34871e8,afa40010
34871ec,a7b20018
34871f0,a7b1001c
34871f4,8fa50014
34871f8,8fa60018
34871fc,c105d9d
3487200,8fa7001c
3487204,c105d82
3487208,2202025
348720c,54400004
3487210,90420007
3487214,c105d82
3487218,2402025
348721c,90420007
3487220,10000003
3487224,a2020000
3487228,1480ffe6
348722c,3c028040
3487230,8fbf002c
3487234,8fb20028
3487238,8fb10024
348723c,8fb00020
3487240,3e00008
3487244,27bd0030
3487248,27bdffe0
348724c,afbf001c
3487250,afb20018
3487254,afb10014
3487258,afb00010
348725c,808025
3487260,a08825
3487264,3c128040
3487268,c101c16
348726c,96466954
3487270,2202825
3487274,c101c36
3487278,2002025
348727c,2202825
3487280,c10360f
3487284,2002025
3487288,a6406954
348728c,8fbf001c
3487290,8fb20018
3487294,8fb10014
3487298,8fb00010
348729c,3e00008
34872a0,27bd0020
34872a4,a0c00000
34872a8,3c028040
34872ac,90431d7b
34872b0,10600036
34872b4,24020001
34872b8,27bdfe20
34872bc,afbf01dc
34872c0,afb101d8
34872c4,afb001d4
34872c8,808825
34872cc,c08025
34872d0,24020015
34872d4,a7a20010
34872d8,3c020001
34872dc,a21021
34872e0,80421cbc
34872e4,21200
34872e8,3c038040
34872ec,94636954
34872f0,431021
34872f4,a7a20026
34872f8,a7a0002c
34872fc,9483000e
3487300,31b02
3487304,24040001
3487308,1464001b
348730c,24020001
3487310,3825
3487314,90a600a5
3487318,27a50010
348731c,c104001
3487320,27a401c0
3487324,8fa301c0
3487328,10600013
348732c,1025
3487330,afa301ac
3487334,8fa201c4
3487338,afa201b0
348733c,8fa201c8
3487340,afa201b4
3487344,8fa201cc
3487348,afa201b8
348734c,c104309
3487350,27a40010
3487354,401825
3487358,14600007
348735c,1025
3487360,a620000e
3487364,24020015
3487368,a6220000
348736c,24020001
3487370,a2020000
3487374,24020001
3487378,8fbf01dc
348737c,8fb101d8
3487380,8fb001d4
3487384,3e00008
3487388,27bd01e0
348738c,3e00008
3487394,27bdffb8
3487398,afbf0044
348739c,afb30040
34873a0,afb2003c
34873a4,afb10038
34873a8,afb00034
34873ac,809025
34873b0,a08025
34873b4,c08825
34873b8,a3a00028
34873bc,94a30000
34873c0,24020117
34873c4,14620008
34873c8,9825
34873cc,27a60028
34873d0,2202825
34873d4,c101ca9
34873d8,2002025
34873dc,10400027
34873e0,3c138040
34873e4,26736fe0
34873e8,86070002
34873ec,9602000e
34873f0,afa20024
34873f4,9602000c
34873f8,afa20020
34873fc,9602000a
3487400,afa2001c
3487404,96020008
3487408,afa20018
348740c,86020006
3487410,44820000
3487418,46800020
348741c,e7a00014
3487420,86020004
3487424,44820000
348742c,46800020
3487430,e7a00010
3487434,44870000
348743c,46800020
3487440,44070000
3487444,96060000
3487448,2202825
348744c,3c028002
3487450,24425110
3487454,40f809
3487458,2402025
348745c,10400008
3487460,408025
3487464,12600006
3487468,93a50028
348746c,260f809
3487470,402025
3487474,10000003
3487478,2001025
348747c,8025
3487480,2001025
3487484,8fbf0044
3487488,8fb30040
348748c,8fb2003c
3487490,8fb10038
3487494,8fb00034
3487498,3e00008
348749c,27bd0048
34874a0,27bdffd0
34874a4,afbf002c
34874a8,a01025
34874ac,c02825
34874b0,3c038011
34874b4,3463a5d0
34874b8,8c660000
34874bc,24030423
34874c0,54c30007
34874c4,84470002
34874c8,240303e8
34874cc,a4430004
34874d0,2403f858
34874d4,a4430006
34874d8,a440000a
34874dc,84470002
34874e0,9443000e
34874e4,afa30024
34874e8,9443000c
34874ec,afa30020
34874f0,9443000a
34874f4,afa3001c
34874f8,94430008
34874fc,afa30018
3487500,84430006
3487504,44830000
348750c,46800020
3487510,e7a00014
3487514,84430004
3487518,44830000
3487520,46800020
3487524,e7a00010
3487528,44870000
3487530,46800020
3487534,44070000
3487538,94460000
348753c,3c028002
3487540,24425110
3487544,40f809
348754c,8fbf002c
3487550,3e00008
3487554,27bd0030
3487558,3e00008
3487560,3c028042
3487564,8c4318c0
3487568,3c028042
348756c,2442e512
3487570,14620004
3487574,3c038042
3487578,3c028042
348757c,2442e514
3487580,ac6218c0
3487584,3e00008
348758c,3c028042
3487590,8c4318c0
3487594,3c028042
3487598,2442e4f8
348759c,10620003
34875a0,3c028042
34875a4,10000003
34875a8,2442e518
34875ac,3c028042
34875b0,2442e4fa
34875b4,3c038042
34875b8,3e00008
34875bc,ac6218c0
34875c0,27bdffc8
34875c4,afbf0034
34875c8,afb40030
34875cc,afb3002c
34875d0,afb20028
34875d4,afb10024
34875d8,afb00020
34875dc,809025
34875e0,3c02801c
34875e4,344284a0
34875e8,3c030001
34875ec,431021
34875f0,90420743
34875f4,240300aa
34875f8,14430002
34875fc,a08825
3487600,240200ff
3487604,3c03801c
3487608,346384a0
348760c,8c700000
3487610,8e0302b0
3487614,24640008
3487618,ae0402b0
348761c,3c04de00
3487620,ac640000
3487624,3c048042
3487628,24842700
348762c,ac640004
3487630,8e0302b0
3487634,24640008
3487638,ae0402b0
348763c,3c04e700
3487640,ac640000
3487644,ac600004
3487648,8e0302b0
348764c,24640008
3487650,ae0402b0
3487654,3c04fc11
3487658,34849623
348765c,ac640000
3487660,3c04ff2f
3487664,3484ffff
3487668,ac640004
348766c,8e0402b0
3487670,24830008
3487674,ae0302b0
3487678,3c03fa00
348767c,ac830000
3487680,401825
3487684,c2102b
3487688,10400002
348768c,261302a8
3487690,c01825
3487694,2402ff00
3487698,621825
348769c,ac830004
34876a0,24070001
34876a4,24060009
34876a8,3c148042
34876ac,268526b8
34876b0,c104630
34876b4,2602025
34876b8,24020010
34876bc,afa20018
34876c0,afa20014
34876c4,263100bd
34876c8,afb10010
34876cc,2647001b
34876d0,3025
34876d4,268526b8
34876d8,c10487c
34876dc,2602025
34876e0,8e0202b0
34876e4,24430008
34876e8,ae0302b0
34876ec,3c03e700
34876f0,ac430000
34876f4,ac400004
34876f8,8fbf0034
34876fc,8fb40030
3487700,8fb3002c
3487704,8fb20028
3487708,8fb10024
348770c,8fb00020
3487710,3e00008
3487714,27bd0038
3487718,3c028042
348771c,8c4318c0
3487720,3c028042
3487724,2442e4f8
3487728,1062006b
3487730,27bdffd0
3487734,afbf002c
3487738,90660000
348773c,90620001
3487740,22600
3487744,42603
3487748,42183
348774c,3042003f
3487750,21040
3487754,3c038042
3487758,2463e4f8
348775c,621021
3487760,3c038042
3487764,ac6218c0
3487768,3c02801c
348776c,344284a0
3487770,944c00a4
3487774,29820011
3487778,10400008
348777c,2825
3487780,3c028011
3487784,3442a5d0
3487788,4c1021
348778c,804500bc
3487790,52fc3
3487794,30a50011
3487798,24a5ffef
348779c,3c028040
34877a0,90421d7c
34877a4,10400047
34877a8,3c028042
34877ac,8c4323f8
34877b0,18600044
34877b4,3c02801c
34877b8,344284a0
34877bc,3c070001
34877c0,471021
34877c4,804f1cbc
34877c8,3c028042
34877cc,244222c4
34877d0,35040
34877d4,1435021
34877d8,a5080
34877dc,1435023
34877e0,a5040
34877e4,1425021
34877e8,3c188040
34877ec,27181dae
34877f0,240e00ff
34877f4,3c0d8042
34877f8,25ad3c5c
34877fc,90430000
3487800,546c002e
3487804,24420016
3487808,88430000
348780c,98430003
3487810,884b0004
3487814,984b0007
3487818,88490008
348781c,9849000b
3487820,8848000c
3487824,9848000f
3487828,88470010
348782c,98470013
3487830,afa30010
3487834,afab0014
3487838,afa90018
348783c,afa8001c
3487840,afa70020
3487844,90470014
3487848,a3a70024
348784c,90470015
3487850,a3a70025
3487854,31e02
3487858,781821
348785c,90630000
3487860,14600002
3487864,27ab0022
3487868,27ab001e
348786c,1603825
3487870,256b0004
3487874,34840
3487878,1234821
348787c,94840
3487880,90e80000
3487884,110e000c
3487888,81840
348788c,681821
3487890,31880
3487894,1231821
3487898,1a31821
348789c,90630005
34878a0,546f0003
34878a4,24e70001
34878a8,10000003
34878ac,24a5ffef
34878b0,5567fff4
34878b4,90e80000
34878b8,24420016
34878bc,544affd0
34878c0,90430000
34878c4,c101d70
34878cc,8fbf002c
34878d0,3e00008
34878d4,27bd0030
34878d8,3e00008
34878e0,24030001
34878e4,831804
34878e8,3c058011
34878ec,34a5a5d0
34878f0,8ca50918
34878f4,651824
34878f8,54600031
34878fc,3c028042
3487900,3083ffff
3487904,2c630005
3487908,10600057
348790c,41880
3487910,3c028042
3487914,2442e520
3487918,431021
348791c,8c420000
3487920,400008
3487928,3e00008
348792c,801025
3487930,3e00008
3487934,801025
3487938,3c028042
348793c,8c4261f0
3487940,14400041
3487944,2403ffff
3487948,3c028011
348794c,3442a5d0
3487950,8045007c
3487954,14a30044
3487958,801025
348795c,3c028040
3487960,8c421d5c
3487964,1040003a
348796c,3c028011
3487970,3442a5d0
3487974,8c4200a0
3487978,30420038
348797c,2c420001
3487980,3e00008
3487984,24420003
3487988,3c028042
348798c,8c4261f0
3487990,14400031
3487998,3c028011
348799c,3442a5d0
34879a0,8c4300a0
34879a4,30630038
34879a8,1460002f
34879ac,801025
34879b0,3e00008
34879b4,24020004
34879b8,3e00008
34879bc,801025
34879c0,8c4261f0
34879c4,14400026
34879cc,24020002
34879d0,10820006
34879d4,3c028011
34879d8,24020003
34879dc,50820013
34879e0,3c028011
34879e4,3e00008
34879e8,24020004
34879ec,3442a5d0
34879f0,8045007c
34879f4,2403ffff
34879f8,14a3001b
34879fc,801025
3487a00,3c028040
3487a04,8c421d5c
3487a08,50400017
3487a0c,801025
3487a10,3c028011
3487a14,3442a5d0
3487a18,8c4200a0
3487a1c,30420038
3487a20,2c420001
3487a24,3e00008
3487a28,24420003
3487a2c,3442a5d0
3487a30,8c4300a0
3487a34,30630038
3487a38,1060000b
3487a3c,24020004
3487a40,3e00008
3487a44,801025
3487a48,3e00008
3487a4c,801025
3487a50,3e00008
3487a54,801025
3487a58,3e00008
3487a5c,801025
3487a60,3e00008
3487a64,24020004
3487a68,3e00008
3487a70,24020004
3487a74,10820007
3487a78,3c028011
3487a7c,3442a5d0
3487a80,24030001
3487a84,832004
3487a88,8c430918
3487a8c,641825
3487a90,ac430918
3487a94,3e00008
3487a9c,27bdffc8
3487aa0,afbf0034
3487aa4,afb30030
3487aa8,afb2002c
3487aac,afb10028
3487ab0,afb00024
3487ab4,808025
3487ab8,909101e9
3487abc,3c02801c
3487ac0,344284a0
3487ac4,905300a5
3487ac8,9487001c
3487acc,73943
3487ad0,30e7007f
3487ad4,2603025
3487ad8,802825
3487adc,c104001
3487ae0,27a40010
3487ae4,3c028042
3487ae8,8c4261f8
3487aec,3c038042
3487af0,8c6361f4
3487af4,431025
3487af8,3c038042
3487afc,8c6361fc
3487b00,431025
3487b04,10400028
3487b08,97b20018
3487b0c,52400045
3487b10,a21101ec
3487b14,c105d82
3487b18,97a4001c
3487b1c,14400004
3487b20,3c038042
3487b24,c105d82
3487b28,2402025
3487b2c,3c038042
3487b30,8c6361f8
3487b34,3c048042
3487b38,8c8461f4
3487b3c,641825
3487b40,5060001a
3487b44,90420007
3487b48,90430007
3487b4c,306400ef
3487b50,50800007
3487b54,24030010
3487b58,2463fff3
3487b5c,306300ff
3487b60,2c630002
3487b64,1060000e
3487b68,8825
3487b6c,24030010
3487b70,1663000b
3487b74,24110005
3487b78,9604001c
3487b7c,24034eca
3487b80,10830006
3487b84,3c038040
3487b88,90716d50
3487b8c,56200004
3487b90,24110005
3487b94,10000005
3487b98,90420007
3487b9c,24110005
3487ba0,10000002
3487ba4,90420007
3487ba8,2201025
3487bac,a21101ec
3487bb0,a20201ed
3487bb4,3c028040
3487bb8,8c423ef0
3487bbc,10400005
3487bc0,2402007c
3487bc4,8e020004
3487bc8,34420080
3487bcc,ae020004
3487bd0,2402007c
3487bd4,16420019
3487bd8,8fbf0034
3487bdc,3c108008
3487be0,26021628
3487be4,24050114
3487be8,3c11801d
3487bec,40f809
3487bf0,36249c44
3487bf4,26101688
3487bf8,402825
3487bfc,200f809
3487c00,36249c44
3487c04,5440000d
3487c08,8fbf0034
3487c0c,24050114
3487c10,3c04801d
3487c14,c106cf6
3487c18,34849c44
3487c1c,10000007
3487c20,8fbf0034
3487c24,a21101ed
3487c28,3c028040
3487c2c,8c423ef0
3487c30,5440ffe5
3487c34,8e020004
3487c38,8fbf0034
3487c3c,8fb30030
3487c40,8fb2002c
3487c44,8fb10028
3487c48,8fb00024
3487c4c,3e00008
3487c50,27bd0038
3487c54,3c038042
3487c58,8c6361f8
3487c5c,10600004
3487c60,908201ed
3487c64,2403000d
3487c68,50430001
3487c6c,24020002
3487c70,3e00008
3487c78,27bdffe0
3487c7c,afbf001c
3487c80,afb20018
3487c84,afb10014
3487c88,afb00010
3487c8c,808025
3487c90,3c028042
3487c94,8c4261f4
3487c98,3c038042
3487c9c,8c6361fc
3487ca0,431025
3487ca4,10400033
3487ca8,c09025
3487cac,2ca20010
3487cb0,1040000d
3487cb4,2ca2000e
3487cb8,10400020
3487cc0,2402000c
3487cc4,10a2000f
3487ccc,2402000d
3487cd0,10a20013
3487cd8,3c110600
3487cdc,26222798
3487ce0,1000002a
3487ce4,26311798
3487ce8,24a5fff0
3487cec,30a500ff
3487cf0,2ca50002
3487cf4,14a00018
3487cfc,10000021
3487d00,3c110600
3487d04,c1073c7
3487d08,24040012
3487d0c,408825
3487d10,c1073c7
3487d14,24040013
3487d18,1000001d
3487d1c,8e0302c4
3487d20,c1073c7
3487d24,24040014
3487d28,408825
3487d2c,c1073c7
3487d30,24040015
3487d34,10000016
3487d38,8e0302c4
3487d3c,c1073c7
3487d40,24040016
3487d44,408825
3487d48,c1073c7
3487d4c,24040017
3487d50,1000000f
3487d54,8e0302c4
3487d58,c1073c7
3487d5c,24040018
3487d60,408825
3487d64,c1073c7
3487d68,24040019
3487d6c,10000008
3487d70,8e0302c4
3487d74,3c110600
3487d78,26222798
3487d7c,10000003
3487d80,26311798
3487d84,26222798
3487d88,26311798
3487d8c,8e0302c4
3487d90,2464ffe0
3487d94,ae0402c4
3487d98,3c05fd10
3487d9c,ac65ffe0
3487da0,ac71ffe4
3487da4,8e0402c4
3487da8,3c03df00
3487dac,ac830008
3487db0,ac80000c
3487db4,8e0402c4
3487db8,ac850010
3487dbc,ac820014
3487dc0,8e0202c4
3487dc4,ac430018
3487dc8,ac40001c
3487dcc,8e0402c4
3487dd0,8e420000
3487dd4,24430008
3487dd8,ae430000
3487ddc,3c03db06
3487de0,24630024
3487de4,ac430000
3487de8,ac440004
3487dec,8fbf001c
3487df0,8fb20018
3487df4,8fb10014
3487df8,8fb00010
3487dfc,3e00008
3487e00,27bd0020
3487e04,27bdffe0
3487e08,afbf001c
3487e0c,afb20018
3487e10,afb10014
3487e14,afb00010
3487e18,c08025
3487e1c,8c920000
3487e20,c101f15
3487e24,a02025
3487e28,408825
3487e2c,c02ae40
3487e30,2402025
3487e34,8e030000
3487e38,24640008
3487e3c,ae040000
3487e40,3c04da38
3487e44,24840003
3487e48,ac640000
3487e4c,ac620004
3487e50,24020002
3487e54,5222000e
3487e58,8e020000
3487e5c,2003025
3487e60,2202825
3487e64,c101f1e
3487e68,2402025
3487e6c,8e020000
3487e70,24430008
3487e74,ae030000
3487e78,3c03de00
3487e7c,ac430000
3487e80,3c030600
3487e84,246306f0
3487e88,10000008
3487e8c,ac430004
3487e90,24430008
3487e94,ae030000
3487e98,3c03de00
3487e9c,ac430000
3487ea0,3c030600
3487ea4,24630ae8
3487ea8,ac430004
3487eac,8fbf001c
3487eb0,8fb20018
3487eb4,8fb10014
3487eb8,8fb00010
3487ebc,3e00008
3487ec0,27bd0020
3487ec4,27bdffe0
3487ec8,afbf001c
3487ecc,afb20018
3487ed0,afb10014
3487ed4,afb00010
3487ed8,c08025
3487edc,8c920000
3487ee0,c101f15
3487ee4,a02025
3487ee8,408825
3487eec,c02ae40
3487ef0,2402025
3487ef4,8e030000
3487ef8,24640008
3487efc,ae040000
3487f00,3c04da38
3487f04,24840003
3487f08,ac640000
3487f0c,ac620004
3487f10,24020002
3487f14,5222000e
3487f18,8e020000
3487f1c,2003025
3487f20,2202825
3487f24,c101f1e
3487f28,2402025
3487f2c,8e020000
3487f30,24430008
3487f34,ae030000
3487f38,3c03de00
3487f3c,ac430000
3487f40,3c030600
3487f44,246310c0
3487f48,10000008
3487f4c,ac430004
3487f50,24430008
3487f54,ae030000
3487f58,3c03de00
3487f5c,ac430000
3487f60,3c030600
3487f64,24631678
3487f68,ac430004
3487f6c,8fbf001c
3487f70,8fb20018
3487f74,8fb10014
3487f78,8fb00010
3487f7c,3e00008
3487f80,27bd0020
3487f84,27bdffe8
3487f88,24020001
3487f8c,14a20006
3487f90,afbf0014
3487f94,8fa6002c
3487f98,c101f81
3487f9c,8fa50028
3487fa0,10000008
3487fa4,8fbf0014
3487fa8,24020003
3487fac,14a20005
3487fb0,8fbf0014
3487fb4,8fa6002c
3487fb8,c101fb1
3487fbc,8fa50028
3487fc0,8fbf0014
3487fc4,3e00008
3487fc8,27bd0018
3487fcc,27bdffe0
3487fd0,afbf001c
3487fd4,afb10018
3487fd8,afb00014
3487fdc,3c028040
3487fe0,8c423ef0
3487fe4,10400008
3487fe8,808825
3487fec,8ca21d38
3487ff0,30424000
3487ff4,54400005
3487ff8,8223015a
3487ffc,90a21c27
3488000,50400016
3488004,1025
3488008,8223015a
348800c,18600013
3488010,1025
3488014,3c020001
3488018,244217a4
348801c,a28021
3488020,2405000e
3488024,3c028008
3488028,24421628
348802c,40f809
3488030,2002025
3488034,22e00
3488038,52e03
348803c,a225015a
3488040,18a00006
3488044,1025
3488048,3c028008
348804c,24421688
3488050,40f809
3488054,2002025
3488058,2102b
348805c,8fbf001c
3488060,8fb10018
3488064,8fb00014
3488068,3e00008
348806c,27bd0020
3488070,2402000a
3488074,a4820000
3488078,240227ee
348807c,3e00008
3488080,a482001c
3488084,27bdfdf8
3488088,afbf0204
348808c,2402000a
3488090,a7a20010
3488094,240227ee
3488098,a7a2002c
348809c,c101ea7
34880a0,27a40010
34880a4,93a301fc
34880a8,24020005
34880ac,1462000a
34880b0,3c04801c
34880b4,3c028042
34880b8,c44ce534
34880bc,24070001
34880c0,44066000
34880c4,3c02800a
34880c8,3442a8fc
34880cc,40f809
34880d0,46006386
34880d4,3c04801c
34880d8,348484a0
34880dc,8c860000
34880e0,24c602c0
34880e4,c101f81
34880e8,27a50010
34880ec,8fbf0204
34880f0,3e00008
34880f4,27bd0208
34880f8,27bdfdf8
34880fc,afbf0204
3488100,2402000a
3488104,a7a20010
3488108,240227ee
348810c,a7a2002c
3488110,c101ea7
3488114,27a40010
3488118,93a301fc
348811c,24020005
3488120,14620022
3488124,3c04801c
3488128,3c028042
348812c,c44ce534
3488130,24070001
3488134,44066000
3488138,3c02800a
348813c,3442a8fc
3488140,40f809
3488144,46006386
3488148,3c02801c
348814c,344284a0
3488150,8c421d38
3488154,30424000
3488158,1040000b
348815c,24070001
3488160,3c028042
3488164,c44ee538
3488168,3c028042
348816c,c44ce53c
3488170,3c02800a
3488174,3442a7f4
3488178,40f809
348817c,3025
3488180,1000000a
3488184,3c04801c
3488188,3c028042
348818c,c44ee540
3488190,3c028042
3488194,c44ce544
3488198,3c02800a
348819c,3442a7f4
34881a0,40f809
34881a4,3025
34881a8,3c04801c
34881ac,348484a0
34881b0,8c860000
34881b4,24c602c0
34881b8,c101fb1
34881bc,27a50010
34881c0,8fbf0204
34881c4,3e00008
34881c8,27bd0208
34881cc,2c82000a
34881d0,1040000a
34881d4,3c028042
34881d8,24426260
34881dc,821021
34881e0,24030001
34881e4,a0430000
34881e8,42080
34881ec,3c028042
34881f0,24426238
34881f4,822021
34881f8,ac850000
34881fc,3e00008
3488204,2c82000a
3488208,1040000a
348820c,3c028042
3488210,24426260
3488214,821021
3488218,24030002
348821c,a0430000
3488220,42080
3488224,3c028042
3488228,24426210
348822c,822021
3488230,ac850000
3488234,3e00008
348823c,3e00008
3488244,3c028042
3488248,3e00008
348824c,8c426204
3488250,27bdffb0
3488254,afbf004c
3488258,afb50048
348825c,afb40044
3488260,afb30040
3488264,afb2003c
3488268,afb10038
348826c,afb00034
3488270,3c028042
3488274,80426200
3488278,1040000d
348827c,808025
3488280,3c02801c
3488284,344284a0
3488288,8c420020
348828c,3c030030
3488290,431024
3488294,14430011
3488298,3c028042
348829c,3c038042
34882a0,8c626204
34882a4,2c420001
34882a8,1000000b
34882ac,ac626204
34882b0,3c02801c
34882b4,344284a0
34882b8,94420020
34882bc,30420800
34882c0,10400006
34882c4,3c028042
34882c8,3c038042
34882cc,8c626204
34882d0,2c420001
34882d4,ac626204
34882d8,3c028042
34882dc,8c426204
34882e0,104003f6
34882e4,8fbf004c
34882e8,3c028042
34882ec,80426209
34882f0,1440006b
34882f4,3c03801c
34882f8,3c02801c
34882fc,344284a0
3488300,94420020
3488304,30430100
3488308,10600012
348830c,30430200
3488310,3c038042
3488314,90636208
3488318,24630001
348831c,31e00
3488320,31e03
3488324,28640006
3488328,50800004
348832c,3c038042
3488330,3c048042
3488334,10000006
3488338,a0836208
348833c,30420200
3488340,14400009
3488344,a0606208
3488348,1000002f
348834c,3c028042
3488350,30430200
3488354,1060000b
3488358,3c038042
348835c,80636208
3488360,14600005
3488364,2463ffff
3488368,3c028042
348836c,24030005
3488370,10000029
3488374,a0436208
3488378,3c048042
348837c,a0836208
3488380,3c038042
3488384,80646208
3488388,24030004
348838c,1483001d
3488390,21400
3488394,21403
3488398,443016e
348839c,8e020008
34883a0,3c128011
34883a4,3652a5d0
34883a8,8e430004
34883ac,3c04801c
34883b0,348484a0
34883b4,3c110001
34883b8,918821
34883bc,92221de8
34883c0,2c420001
34883c4,a2221de8
34883c8,ae430004
34883cc,8e420000
34883d0,a6221e1a
34883d4,24060dff
34883d8,3c028009
34883dc,3442d94c
34883e0,40f809
34883e4,24050001
34883e8,24020002
34883ec,ae421364
34883f0,24030014
34883f4,a2231e15
34883f8,a2221e5e
34883fc,3c028042
3488400,ac406204
3488404,3c028042
3488408,80436208
348840c,24020005
3488410,14620015
3488414,3c028042
3488418,3c02801c
348841c,344284a0
3488420,84420020
3488424,443014b
3488428,8e020008
348842c,24050027
3488430,3c04801c
3488434,3c028006
3488438,3442fdcc
348843c,40f809
3488440,348484a0
3488444,24070002
3488448,24060027
348844c,3c04801d
3488450,3485aa30
3488454,3c028038
3488458,3442c9a0
348845c,40f809
3488460,248484a0
3488464,3c028042
3488468,80426208
348846c,28420004
3488470,10400137
3488474,3c02801c
3488478,344284a0
348847c,84420020
3488480,4430134
3488484,8e020008
3488488,3c028042
348848c,24426208
3488490,90430001
3488494,24630001
3488498,1000012d
348849c,a0430001
34884a0,346384a0
34884a4,94630020
34884a8,30644000
34884ac,50800005
34884b0,3c028042
34884b4,2442ffff
34884b8,3c048042
34884bc,a0826209
34884c0,3c028042
34884c4,80426208
34884c8,24040002
34884cc,10440090
34884d0,28440003
34884d4,10800007
34884d8,24040003
34884dc,10400009
34884e0,24040001
34884e4,50440049
34884e8,30620100
34884ec,10000119
34884f0,8e020008
34884f4,504400c8
34884f8,30620100
34884fc,10000115
3488500,8e020008
3488504,30620100
3488508,10400013
348850c,30620200
3488510,3c028042
3488514,9042620a
3488518,24420001
348851c,21600
3488520,21603
3488524,2844000d
3488528,50800004
348852c,3c028042
3488530,3c048042
3488534,10000007
3488538,a082620a
348853c,a040620a
3488540,30620200
3488544,1440000f
3488548,3c028042
348854c,10000010
3488550,31c00
3488554,30620200
3488558,5040000d
348855c,31c00
3488560,3c048042
3488564,24846208
3488568,90820002
348856c,2442ffff
3488570,21600
3488574,21603
3488578,4410004
348857c,a0820002
3488580,3c028042
3488584,2404000c
3488588,a044620a
348858c,31c00
3488590,31c03
3488594,46300ef
3488598,8e020008
348859c,3c028042
34885a0,8045620a
34885a4,3c038042
34885a8,2463207c
34885ac,52100
34885b0,851021
34885b4,21040
34885b8,621021
34885bc,94460002
34885c0,3c028011
34885c4,3442a5d0
34885c8,ac460000
34885cc,3c02801c
34885d0,344284a0
34885d4,3c060001
34885d8,461021
34885dc,852021
34885e0,42040
34885e4,641821
34885e8,94630002
34885ec,a4431e1a
34885f0,24030014
34885f4,a0431e15
34885f8,24030002
34885fc,a0431e5e
3488600,3c028042
3488604,100000d2
3488608,ac406204
348860c,10400013
3488610,30620200
