10,1073723a
348b15c,8e0402b0
348b160,3c028011
348b164,3442a5d0
348b168,8c42135c
348b16c,54400045
348b170,8e0402b0
348b174,3c02800e
348b178,3442f1b0
348b17c,8c420000
348b180,30420020
348b184,5440003f
348b188,8e0402b0
348b18c,3c028040
348b190,8c421de4
348b194,10400019
348b198,3c02801c
348b19c,344284a0
348b1a0,3c030001
348b1a4,431021
348b1a8,94430934
348b1ac,24020006
348b1b0,14620012
348b1b4,3c02801c
348b1b8,344284a0
348b1bc,3c030001
348b1c0,431021
348b1c4,94420948
348b1c8,1440000c
348b1cc,3c02801c
348b1d0,344284a0
348b1d4,431021
348b1d8,94420944
348b1dc,50400004
348b1e0,3c028040
348b1e4,24030003
348b1e8,14430004
348b1ec,3c028040
348b1f0,90420c91
348b1f4,54400023
348b1f8,8e0402b0
348b1fc,c102183
348b204,5440001f
348b208,8e0402b0
348b20c,3c02801c
348b210,344284a0
348b214,3c030001
348b218,431021
348b21c,94420934
348b220,54400018
348b224,8e0402b0
348b228,3c028011
348b22c,3442a5d0
348b230,9042008b
348b234,2442ffdf
348b238,304200ff
348b23c,2c42000b
348b240,50400010
348b244,8e0402b0
348b248,3c02801c
348b24c,344284a0
348b250,431021
348b254,90420756
348b258,5440000a
348b25c,8e0402b0
348b260,3c02801d
348b264,3442aa30
348b268,8c42066c
348b26c,3c0308a0
348b270,24630800
348b274,431024
348b278,504000f0
348b27c,8e0202b0
348b280,8e0402b0
348b284,24820008
348b288,ae0202b0
348b28c,3c02fa00
348b290,ac820000
348b294,1118c0
348b298,711821
348b29c,31880
348b2a0,711823
348b2a4,31840
348b2a8,3c028080
348b2ac,34428081
348b2b0,620018
348b2b4,1010
348b2b8,431021
348b2bc,211c3
348b2c0,31fc3
348b2c4,431023
348b2c8,2403ff00
348b2cc,431025
348b2d0,ac820004
348b2d4,24070001
348b2d8,3c028011
348b2dc,3442a5d0
348b2e0,9046008b
348b2e4,3c058042
348b2e8,24a543e0
348b2ec,c1047e4
348b2f0,2402025
348b2f4,3c02801d
348b2f8,3442aa30
348b2fc,9042014f
348b300,2442ffff
348b304,304200ff
348b308,2c420009
348b30c,5040000d
348b310,2402000c
348b314,24020010
348b318,afa20018
348b31c,afa20014
348b320,afb30010
348b324,26a7000c
348b328,3025
348b32c,3c058042
348b330,24a543e0
348b334,c104a30
348b338,2402025
348b33c,1000000c
348b340,3c028011
348b344,afa20018
348b348,afa20014
348b34c,26620002
348b350,afa20010
348b354,26a7000e
348b358,3025
348b35c,3c058042
348b360,24a543e0
348b364,c104a30
348b368,2402025
348b36c,3c028011
348b370,3442a5d0
348b374,9042007b
348b378,2442fff9
348b37c,304200ff
348b380,2c420002
348b384,5040008d
348b388,8e0202b0
348b38c,3c02801d
348b390,3442aa30
348b394,8c42066c
348b398,3c033000
348b39c,24630483
348b3a0,431024
348b3a4,5440005e
348b3a8,8e0402b0
348b3ac,3c02801c
348b3b0,344284a0
348b3b4,8c430008
348b3b8,3c02800f
348b3bc,8c4213ec
348b3c0,54620057
348b3c4,8e0402b0
348b3c8,3c028011
348b3cc,3442a5d0
348b3d0,8c42135c
348b3d4,54400052
348b3d8,8e0402b0
348b3dc,3c02800e
348b3e0,3442f1b0
348b3e4,8c420000
348b3e8,30420020
348b3ec,5440004c
348b3f0,8e0402b0
348b3f4,3c028040
348b3f8,8c421de4
348b3fc,10400019
348b400,3c02801c
348b404,344284a0
348b408,3c030001
348b40c,431021
348b410,94430934
348b414,24020006
348b418,14620012
348b41c,3c02801c
348b420,344284a0
348b424,3c030001
348b428,431021
348b42c,94420948
348b430,1440000c
348b434,3c02801c
348b438,344284a0
348b43c,431021
348b440,94420944
348b444,50400004
348b448,3c028040
348b44c,24030003
348b450,14430004
348b454,3c028040
348b458,90420c91
348b45c,54400030
348b460,8e0402b0
348b464,c102183
348b46c,5440002c
348b470,8e0402b0
348b474,3c02801c
348b478,344284a0
348b47c,3c030001
348b480,431021
348b484,94420934
348b488,54400025
348b48c,8e0402b0
348b490,3c028011
348b494,3442a5d0
348b498,9042007b
348b49c,2442fff9
348b4a0,304200ff
348b4a4,2c420002
348b4a8,5040001d
348b4ac,8e0402b0
348b4b0,3c02801c
348b4b4,344284a0
348b4b8,431021
348b4bc,90420758
348b4c0,54400017
348b4c4,8e0402b0
348b4c8,3c02801d
348b4cc,3442aa30
348b4d0,8c42066c
348b4d4,3c0308a0
348b4d8,24630800
348b4dc,431024
348b4e0,5440000f
348b4e4,8e0402b0
348b4e8,3c02801d
348b4ec,3442aa30
348b4f0,80420682
348b4f4,4400009
348b4f8,3c02801c
348b4fc,344284a0
348b500,3c030001
348b504,431021
348b508,8c431e5c
348b50c,3c02ffff
348b510,431024
348b514,50400043
348b518,8e0202b0
348b51c,8e0402b0
348b520,24820008
348b524,ae0202b0
348b528,3c02fa00
348b52c,ac820000
348b530,1118c0
348b534,711821
348b538,31880
348b53c,711823
348b540,31840
348b544,3c028080
348b548,34428081
348b54c,620018
348b550,1010
348b554,431021
348b558,211c3
348b55c,31fc3
348b560,431023
348b564,2403ff00
348b568,431025
348b56c,ac820004
348b570,24070001
348b574,3c028011
348b578,3442a5d0
348b57c,9046007b
348b580,3c118042
348b584,262543e0
348b588,c1047e4
348b58c,2402025
348b590,2402000c
348b594,afa20018
348b598,afa20014
348b59c,2673000d
348b5a0,afb30010
348b5a4,26a70002
348b5a8,3025
348b5ac,262543e0
348b5b0,c104a30
348b5b4,2402025
348b5b8,8e0202b0
348b5bc,24430008
348b5c0,ae0302b0
348b5c4,3c03e700
348b5c8,ac430000
348b5cc,10000031
348b5d0,ac400004
348b5d4,3442a5d0
348b5d8,9055008b
348b5dc,1000fc89
348b5e0,241300e6
348b5e4,3442a5d0
348b5e8,9055008a
348b5ec,1000fc85
348b5f0,241300c5
348b5f4,3442a5d0
348b5f8,844213ce
348b5fc,28420003
348b600,1040fdb6
348b604,24130042
348b608,1000fdb4
348b60c,24130033
348b610,90420c82
348b614,1040fbf2
348b618,3c02801c
348b61c,1000fc20
348b624,24430008
348b628,ae0302b0
348b62c,3c03fa00
348b630,ac430000
348b634,1000ffce
348b638,ac540004
348b63c,24430008
348b640,ae0302b0
348b644,3c03fa00
348b648,ac430000
348b64c,1000ff21
348b650,ac540004
348b654,344284a0
348b658,3c030001
348b65c,431021
348b660,94420944
348b664,5040fcb1
348b668,3c02801c
348b66c,1000fcac
348b670,24030003
348b674,344284a0
348b678,3c030001
348b67c,431021
348b680,94420944
348b684,5040fbfc
348b688,3c02801c
348b68c,1000fbf8
348b690,24030003
348b694,8fbf005c
348b698,8fbe0058
348b69c,8fb70054
348b6a0,8fb60050
348b6a4,8fb5004c
348b6a8,8fb40048
348b6ac,8fb30044
348b6b0,8fb20040
348b6b4,8fb1003c
348b6b8,8fb00038
348b6bc,3e00008
348b6c0,27bd0060
348b6c4,3e00008
348b6cc,27bdffe0
348b6d0,8c820008
348b6d4,24430008
348b6d8,ac830008
348b6dc,3c03fcff
348b6e0,3463ffff
348b6e4,ac430000
348b6e8,3c03fffd
348b6ec,3463f6fb
348b6f0,ac430004
348b6f4,8c820008
348b6f8,24430008
348b6fc,ac830008
348b700,3c03fa00
348b704,ac430000
348b708,240300d0
348b70c,ac430004
348b710,a71021
348b714,21380
348b718,3c0700ff
348b71c,34e7f000
348b720,471024
348b724,8fa30030
348b728,c31821
348b72c,31880
348b730,30630fff
348b734,431025
348b738,3c03e400
348b73c,431025
348b740,afa20000
348b744,52b80
348b748,a72824
348b74c,63080
348b750,30c60fff
348b754,a62825
348b758,afa50004
348b75c,3c02e100
348b760,afa20008
348b764,afa0000c
348b768,3c02f100
348b76c,afa20010
348b770,3c020400
348b774,24420400
348b778,afa20014
348b77c,afbd0018
348b780,27a50018
348b784,8c820008
348b788,24430008
348b78c,ac830008
348b790,8fa30018
348b794,8c670004
348b798,8c660000
348b79c,ac470004
348b7a0,ac460000
348b7a4,24620008
348b7a8,14a2fff6
348b7ac,afa20018
348b7b0,8c820008
348b7b4,24430008
348b7b8,ac830008
348b7bc,3c03e700
348b7c0,ac430000
348b7c4,ac400004
348b7c8,8c820008
348b7cc,24430008
348b7d0,ac830008
348b7d4,3c03fc11
348b7d8,34639623
348b7dc,ac430000
348b7e0,3c03ff2f
348b7e4,3463ffff
348b7e8,ac430004
348b7ec,3e00008
348b7f0,27bd0020
348b7f4,3c028040
348b7f8,90451dc4
348b7fc,10a00006
348b800,24820002
348b804,3c028040
348b808,90421e0f
348b80c,50400002
348b810,24820002
348b814,24820001
348b818,28430002
348b81c,2c630001
348b820,431021
348b824,28430009
348b828,14600007
348b830,50a00005
348b834,24420001
348b838,3c038040
348b83c,90631e17
348b840,54600001
348b844,24420001
348b848,3e00008
348b850,3c028040
348b854,90421dc4
348b858,104000c5
348b85c,3c020001
348b860,27bdff80
348b864,afbf007c
348b868,afbe0078
348b86c,afb70074
348b870,afb60070
348b874,afb5006c
348b878,afb40068
348b87c,afb30064
348b880,afb20060
348b884,afb1005c
348b888,afb00058
348b88c,80b825
348b890,a0b025
348b894,821021
348b898,90551cbc
348b89c,3c028042
348b8a0,8c424150
348b8a4,184000a6
348b8a8,909400a5
348b8ac,3c108042
348b8b0,2610401c
348b8b4,9025
348b8b8,3c1e8040
348b8bc,27de1e0e
348b8c0,3c138042
348b8c4,26735ab8
348b8c8,3c028042
348b8cc,afa20040
348b8d0,3c028043
348b8d4,244215c8
348b8d8,afa20044
348b8dc,92020000
348b8e0,54540092
348b8e4,26520001
348b8e8,8a070000
348b8ec,9a070003
348b8f0,8a060004
348b8f4,9a060007
348b8f8,8a050008
348b8fc,9a05000b
348b900,8a04000c
348b904,9a04000f
348b908,8a030010
348b90c,9a030013
348b910,afa70020
348b914,afa60024
348b918,afa50028
348b91c,afa4002c
348b920,afa30030
348b924,96030014
348b928,a7a30034
348b92c,5e1021
348b930,90460000
348b934,14c00002
348b938,27a50032
348b93c,27a5002e
348b940,a01825
348b944,24a50004
348b948,240700ff
348b94c,62040
348b950,862021
348b954,42040
348b958,90710000
348b95c,12270072
348b960,111040
348b964,511021
348b968,21080
348b96c,821021
348b970,2621021
348b974,90420005
348b978,14550069
348b97c,24630001
348b980,3c02801c
348b984,344284a0
348b988,944300a4
348b98c,28620011
348b990,1040000c
348b994,2025
348b998,3c028011
348b99c,3442a5d0
348b9a0,431021
348b9a4,804200bc
348b9a8,4410006
348b9ac,2404ffef
348b9b0,3c028043
348b9b4,9042838c
348b9b8,10400002
348b9bc,2025
348b9c0,2404ffef
348b9c4,61040
348b9c8,461021
348b9cc,21040
348b9d0,111840
348b9d4,711821
348b9d8,31880
348b9dc,431021
348b9e0,531021
348b9e4,90420000
348b9e8,afa2004c
348b9ec,8ec20008
348b9f0,24430008
348b9f4,aec30008
348b9f8,3c06e700
348b9fc,ac460000
348ba00,ac400004
348ba04,8ec20008
348ba08,24430008
348ba0c,aec30008
348ba10,3c03fc11
348ba14,34639623
348ba18,ac430000
348ba1c,3c03ff2f
348ba20,3463ffff
348ba24,ac430004
348ba28,3c020001
348ba2c,2e21021
348ba30,afa20050
348ba34,94430742
348ba38,2402ff00
348ba3c,621825
348ba40,8ec20008
348ba44,24450008
348ba48,aec50008
348ba4c,3c05fa00
348ba50,ac450000
348ba54,ac430004
348ba58,8ec20008
348ba5c,24430008
348ba60,aec30008
348ba64,ac460000
348ba68,ac400004
348ba6c,248400bd
348ba70,41c00
348ba74,31c03
348ba78,afa30048
348ba7c,24020010
348ba80,afa20018
348ba84,afa20014
348ba88,afa30010
348ba8c,2407001a
348ba90,24060001
348ba94,8fa30040
348ba98,24654380
348ba9c,c104896
348baa0,2c02025
348baa4,8fa30044
348baa8,718821
348baac,92250000
348bab0,8ec20008
348bab4,24430008
348bab8,aec30008
348babc,3c06e700
348bac0,ac460000
348bac4,ac400004
348bac8,2402ffff
348bacc,a3a20038
348bad0,a3a20039
348bad4,a3a2003a
348bad8,8fa20050
348badc,94420742
348bae0,a3a2003b
348bae4,8fa2004c
348bae8,a2102b
348baec,14400005
348baf0,8fa20038
348baf4,24020078
348baf8,a3a20038
348bafc,a3a0003a
348bb00,8fa20038
348bb04,afa20010
348bb08,8fa70048
348bb0c,2406002a
348bb10,c107add
348bb14,2c02025
348bb18,10000004
348bb1c,26520001
348bb20,5465ff8e
348bb24,90710000
348bb28,26520001
348bb2c,3c028042
348bb30,8c424150
348bb34,242102a
348bb38,1440ff68
348bb3c,26100016
348bb40,8fbf007c
348bb44,8fbe0078
348bb48,8fb70074
348bb4c,8fb60070
348bb50,8fb5006c
348bb54,8fb40068
348bb58,8fb30064
348bb5c,8fb20060
348bb60,8fb1005c
348bb64,8fb00058
348bb68,3e00008
348bb6c,27bd0080
348bb70,3e00008
348bb78,3c02801c
348bb7c,344284a0
348bb80,904300a5
348bb84,2462fffd
348bb88,304200ff
348bb8c,2c420005
348bb90,14400008
348bb94,3c028011
348bb98,2402000a
348bb9c,10620004
348bba0,2402000d
348bba4,14620012
348bba8,2025
348bbac,2403000a
348bbb0,3c028011
348bbb4,3442a5d0
348bbb8,431021
348bbbc,904200a8
348bbc0,30420001
348bbc4,1040000a
348bbc8,2025
348bbcc,3c028043
348bbd0,9042838c
348bbd4,24420001
348bbd8,402025
348bbdc,304200ff
348bbe0,2c420003
348bbe4,50400001
348bbe8,24040002
348bbec,308400ff
348bbf0,3c028043
348bbf4,3e00008
348bbf8,a044838c
348bbfc,27bdffd0
348bc00,afbf002c
348bc04,afb10028
348bc08,afb00024
348bc0c,808825
348bc10,c102ede
348bc14,a08025
348bc18,3c028043
348bc1c,9042838c
348bc20,2c420002
348bc24,1440002f
348bc28,24070001
348bc2c,8e020008
348bc30,24430008
348bc34,ae030008
348bc38,3c04e700
348bc3c,ac440000
348bc40,ac400004
348bc44,8e020008
348bc48,24430008
348bc4c,ae030008
348bc50,3c03fc11
348bc54,34639623
348bc58,ac430000
348bc5c,3c03ff2f
348bc60,3463ffff
348bc64,ac430004
348bc68,3c020001
348bc6c,2228821
348bc70,96230742
348bc74,2402ff00
348bc78,621825
348bc7c,8e020008
348bc80,24450008
348bc84,ae050008
348bc88,3c05fa00
348bc8c,ac450000
348bc90,ac430004
348bc94,8e020008
348bc98,24430008
348bc9c,ae030008
348bca0,ac440000
348bca4,ac400004
348bca8,2406000e
348bcac,3c118042
348bcb0,262543d0
348bcb4,c1047e4
348bcb8,2002025
348bcbc,24020010
348bcc0,afa20018
348bcc4,afa20014
348bcc8,240200be
348bccc,afa20010
348bcd0,2407001a
348bcd4,3025
348bcd8,262543d0
348bcdc,c104a30
348bce0,2002025
348bce4,8fbf002c
348bce8,8fb10028
348bcec,8fb00024
348bcf0,3e00008
348bcf4,27bd0030
348bcf8,3c028043
348bcfc,ac408390
348bd00,3c02801c
348bd04,344284a0
348bd08,94430014
348bd0c,3c028040
348bd10,8c421de4
348bd14,10400893
348bd18,3c02801c
348bd1c,27bdff80
348bd20,afbf007c
348bd24,afbe0078
348bd28,afb70074
348bd2c,afb60070
348bd30,afb5006c
348bd34,afb40068
348bd38,afb30064
348bd3c,afb20060
348bd40,afb1005c
348bd44,afb00058
348bd48,808025
348bd4c,344284a0
348bd50,3c040001
348bd54,441021
348bd58,94440934
348bd5c,24020006
348bd60,54820875
348bd64,8fbf007c
348bd68,3c02801c
348bd6c,344284a0
348bd70,3c040001
348bd74,441021
348bd78,94420948
348bd7c,1440086d
348bd80,3c02801c
348bd84,344284a0
348bd88,441021
348bd8c,94420944
348bd90,50400005
348bd94,3c02801c
348bd98,24040003
348bd9c,14440866
348bda0,8fbf007c
348bda4,3c02801c
348bda8,344284a0
348bdac,3c040001
348bdb0,441021
348bdb4,84420978
348bdb8,24040016
348bdbc,54440007
348bdc0,24040017
348bdc4,3c028040
348bdc8,94426144
348bdcc,10400009
348bdd0,3062ffff
348bdd4,10000858
348bdd8,8fbf007c
348bddc,14440005
348bde0,3062ffff
348bde4,3c028040
348bde8,94426146
348bdec,14400851
348bdf0,3062ffff
348bdf4,30630700
348bdf8,5060000b
348bdfc,21400
348be00,3c038040
348be04,90630c91
348be08,5460083d
348be0c,8e030004
348be10,21c00
348be14,31c03
348be18,4610847
348be1c,8fbf007c
348be20,10000827
348be24,8e030004
348be28,21403
348be2c,442082c
348be30,8e020004
348be34,10000840
348be38,8fbf007c
348be3c,3c038040
348be40,90630c91
348be44,10600348
348be48,30430400
348be4c,3c028043
348be50,24030001
348be54,ac438390
348be58,3c028011
348be5c,3442a5d0
348be60,94430f2e
348be64,3c028040
348be68,8c421df0
348be6c,10400018
348be70,2025
348be74,3c028040
348be78,8c421df8
348be7c,10400005
348be80,3c028040
348be84,30620001
348be88,10400005
348be8c,3c028040
348be90,3c028040
348be94,8c421dfc
348be98,14400804
348be9c,3c028040
348bea0,8c421df8
348bea4,10400004
348bea8,2025
348beac,30630002
348beb0,5060000c
348beb4,afa00044
348beb8,3c028040
348bebc,8c421dfc
348bec0,50400008
348bec4,afa00044
348bec8,10000003
348becc,24020001
348bed0,10000004
348bed4,afa00044
348bed8,10000002
348bedc,afa20044
348bee0,afa20044
348bee4,3c028040
348bee8,8c431de8
348beec,afa3004c
348bef0,3c028040
348bef4,90426d6c
348bef8,38540001
348befc,2e940001
348bf00,2694000d
348bf04,14600002
348bf08,24060025
348bf0c,603025
348bf10,3c038040
348bf14,90631dc4
348bf18,3182b
348bf1c,31823
348bf20,24050001
348bf24,10450003
348bf28,30630042
348bf2c,10000002
348bf30,2405000b
348bf34,2405000e
348bf38,51040
348bf3c,451021
348bf40,21040
348bf44,24420050
348bf48,461021
348bf4c,431021
348bf50,141840
348bf54,741821
348bf58,31880
348bf5c,26850001
348bf60,651821
348bf64,24050140
348bf68,a22823
348bf6c,597c2
348bf70,2459021
348bf74,129043
348bf78,240500f0
348bf7c,a32823
348bf80,5bfc2
348bf84,2e5b821
348bf88,17b843
348bf8c,26450001
348bf90,afa50038
348bf94,26e50001
348bf98,afa5003c
348bf9c,8e050008
348bfa0,24a60008
348bfa4,ae060008
348bfa8,3c06fcff
348bfac,34c6ffff
348bfb0,aca60000
348bfb4,3c06fffd
348bfb8,34c6f6fb
348bfbc,aca60004
348bfc0,8e050008
348bfc4,24a60008
348bfc8,ae060008
348bfcc,3c06fa00
348bfd0,aca60000
348bfd4,240600d0
348bfd8,aca60004
348bfdc,521021
348bfe0,21380
348bfe4,771821
348bfe8,31880
348bfec,431025
348bff0,3c03e400
348bff4,431025
348bff8,afa20020
348bffc,121380
348c000,171880
348c004,431025
348c008,afa20024
348c00c,3c02e100
348c010,afa20028
348c014,afa0002c
348c018,3c02f100
348c01c,afa20030
348c020,3c020400
348c024,24420400
348c028,afa20034
348c02c,27a20020
348c030,27a80038
348c034,8e030008
348c038,24650008
348c03c,ae050008
348c040,8c470004
348c044,8c460000
348c048,ac670004
348c04c,24420008
348c050,1502fff8
348c054,ac660000
348c058,8e020008
348c05c,24430008
348c060,ae030008
348c064,3c03e700
348c068,ac430000
348c06c,ac400004
348c070,8e020008
348c074,24430008
348c078,ae030008
348c07c,3c03fc11
348c080,34639623
348c084,ac430000
348c088,3c03ff2f
348c08c,3463ffff
348c090,10800057
348c094,ac430004
348c098,3c058042
348c09c,24a543f0
348c0a0,94a70008
348c0a4,3025
348c0a8,c1047e4
348c0ac,2002025
348c0b0,3c118042
348c0b4,2631401c
348c0b8,8fb3003c
348c0bc,2636011e
348c0c0,3c158040
348c0c4,3c1e8040
348c0c8,27de1e00
348c0cc,3c028042
348c0d0,24424004
348c0d4,afa20048
348c0d8,3c028042
348c0dc,244243f0
348c0e0,afa20050
348c0e4,8ea21df4
348c0e8,5040000b
348c0ec,92220000
348c0f0,92230000
348c0f4,3c028011
348c0f8,3442a5d0
348c0fc,431021
348c100,904200a8
348c104,21042
348c108,30420001
348c10c,50400036
348c110,26310016
348c114,92220000
348c118,5e1021
348c11c,80420000
348c120,28430003
348c124,54600030
348c128,26310016
348c12c,2446fffd
348c130,28c30003
348c134,50600004
348c138,24020003
348c13c,2442fffe
348c140,1000000d
348c144,afa20040
348c148,10c20007
348c14c,24020004
348c150,10c20008
348c154,24020005
348c158,50c20007
348c15c,afa00040
348c160,10000006
348c164,8fa20040
348c168,24020005
348c16c,10000002
348c170,afa20040
348c174,afa60040
348c178,8fa20040
348c17c,21880
348c180,8fa20048
348c184,431821
348c188,90620001
348c18c,21600
348c190,90640003
348c194,42200
348c198,441025
348c19c,90630002
348c1a0,31c00
348c1a4,431025
348c1a8,344200ff
348c1ac,8e030008
348c1b0,24640008
348c1b4,ae040008
348c1b8,3c04fa00
348c1bc,ac640000
348c1c0,ac620004
348c1c4,2402000c
348c1c8,afa20018
348c1cc,afa20014
348c1d0,afb30010
348c1d4,8fa70038
348c1d8,8fa50050
348c1dc,c104a30
348c1e0,2002025
348c1e4,26310016
348c1e8,16d1ffbe
348c1ec,2673000d
348c1f0,8e020008
348c1f4,24430008
348c1f8,ae030008
348c1fc,3c03fa00
348c200,ac430000
348c204,2403ffff
348c208,ac430004
348c20c,8fa20044
348c210,5040002f
348c214,2652000e
348c218,3c058042
348c21c,24a54400
348c220,94a70008
348c224,3025
348c228,c1047e4
348c22c,2002025
348c230,3c118042
348c234,2631401c
348c238,8fb3003c
348c23c,2636011e
348c240,3c158040
348c244,3c1e8040
348c248,27de1e00
348c24c,3c028042
348c250,24424400
348c254,afa20040
348c258,8ea21df4
348c25c,5040000b
348c260,92220000
348c264,92230000
348c268,3c028011
348c26c,3442a5d0
348c270,431021
348c274,904200a8
348c278,21042
348c27c,30420001
348c280,50400010
348c284,26310016
348c288,92220000
348c28c,5e1021
348c290,80460000
348c294,2cc20003
348c298,5040000a
348c29c,26310016
348c2a0,2402000c
348c2a4,afa20018
348c2a8,afa20014
348c2ac,afb30010
348c2b0,8fa70038
348c2b4,8fa50040
348c2b8,c104a30
348c2bc,2002025
348c2c0,26310016
348c2c4,16d1ffe4
348c2c8,2673000d
348c2cc,2652000e
348c2d0,3c138042
348c2d4,2673401f
348c2d8,26f10002
348c2dc,141040
348c2e0,541021
348c2e4,21080
348c2e8,541021
348c2ec,afa20050
348c2f0,24550002
348c2f4,2b7a821
348c2f8,24070006
348c2fc,2203025
348c300,2402825
348c304,c1079cb
348c308,2602025
348c30c,2631000d
348c310,16b1fff9
348c314,26730016
348c318,afa00010
348c31c,3825
348c320,2406000b
348c324,24050006
348c328,c1079fd
348c32c,2002025
348c330,3c028040
348c334,90436d6c
348c338,24020001
348c33c,14620002
348c340,24020008
348c344,2402000b
348c348,2a840
348c34c,2a2a821
348c350,15a840
348c354,26b50001
348c358,2b2a821
348c35c,24070001
348c360,24060011
348c364,3c058042
348c368,24a543d0
348c36c,c1047e4
348c370,2002025
348c374,3c138042
348c378,2673401c
348c37c,26f60002
348c380,148840
348c384,2348821
348c388,118880
348c38c,2348823
348c390,118840
348c394,2338821
348c398,2c0a025
348c39c,2609025
348c3a0,3c1e8011
348c3a4,37dea5d0
348c3a8,3c024f28
348c3ac,24424f29
348c3b0,afa20038
348c3b4,82420001
348c3b8,4430028
348c3bc,26520016
348c3c0,92440000
348c3c4,3c41021
348c3c8,804300bc
348c3cc,410c0
348c3d0,441023
348c3d4,21080
348c3d8,3c21021
348c3dc,804200e5
348c3e0,8fa40038
348c3e4,afa40020
348c3e8,1860000b
348c3ec,a3a00024
348c3f0,602025
348c3f4,2863000a
348c3f8,50600001
348c3fc,24040009
348c400,41e00
348c404,31e03
348c408,4620001
348c40c,2025
348c410,24840030
348c414,a3a40020
348c418,1840000a
348c41c,401825
348c420,2842000a
348c424,50400001
348c428,24030009
348c42c,31600
348c430,21603
348c434,4420001
348c438,1825
348c43c,24630030
348c440,a3a30022
348c444,24070006
348c448,2803025
348c44c,2a02825
348c450,c1079cb
348c454,27a40020
348c458,26520016
348c45c,1632ffd5
348c460,2694000d
348c464,afa00010
348c468,3825
348c46c,2406000b
348c470,24050006
348c474,c1079fd
348c478,2002025
348c47c,26a20019
348c480,afa20044
348c484,24070001
348c488,2406000e
348c48c,3c058042
348c490,24a543d0
348c494,c1047e4
348c498,2002025
348c49c,8fb4003c
348c4a0,afb40038
348c4a4,2609025
348c4a8,241e000d
348c4ac,3c028011
348c4b0,3442a5d0
348c4b4,afa20040
348c4b8,3c028042
348c4bc,244243d0
348c4c0,afa20048
348c4c4,92430000
348c4c8,147e0002
348c4cc,2401025
348c4d0,2403000a
348c4d4,90420001
348c4d8,30420040
348c4dc,50400011
348c4e0,26520016
348c4e4,8fa20040
348c4e8,431821
348c4ec,906200a8
348c4f0,30420001
348c4f4,5040000b
348c4f8,26520016
348c4fc,2402000c
348c500,afa20018
348c504,afa20014
348c508,afb40010
348c50c,8fa70044
348c510,3025
348c514,8fa50048
348c518,c104a30
348c51c,2002025
348c520,26520016
348c524,1651ffe7
348c528,2694000d
348c52c,24070001
348c530,2406000a
348c534,3c058042
348c538,24a543d0
348c53c,c1047e4
348c540,2002025
348c544,3c128042
348c548,2652401d
348c54c,8fa20050
348c550,24420001
348c554,57b821
348c558,8fb4003c
348c55c,3c1e8011
348c560,37dea5d0
348c564,3c028042
348c568,244243d0
348c56c,afa20040
348c570,92420000
348c574,30420020
348c578,50400010
348c57c,2694000d
348c580,8fc200a4
348c584,3c030040
348c588,431024
348c58c,5040000b
348c590,2694000d
348c594,2402000c
348c598,afa20018
348c59c,afa20014
348c5a0,afb40010
348c5a4,8fa70044
348c5a8,3025
348c5ac,8fa50040
348c5b0,c104a30
348c5b4,2002025
348c5b8,2694000d
348c5bc,16f4ffec
348c5c0,26520016
348c5c4,26a20026
348c5c8,afa20040
348c5cc,24070001
348c5d0,24060010
348c5d4,3c058042
348c5d8,24a543d0
348c5dc,c1047e4
348c5e0,2002025
348c5e4,8fb4003c
348c5e8,2609025
348c5ec,3c178011
348c5f0,36f7a5d0
348c5f4,241e000c
348c5f8,3c028042
348c5fc,244243d0
348c600,afa20044
348c604,92420001
348c608,30420010
348c60c,50400011
348c610,26520016
348c614,92420000
348c618,2e21021
348c61c,904200a8
348c620,21082
348c624,30420001
348c628,5040000a
348c62c,26520016
348c630,afbe0018
348c634,afbe0014
348c638,afb40010
348c63c,8fa70040
348c640,3025
348c644,8fa50044
348c648,c104a30
348c64c,2002025
348c650,26520016
348c654,1651ffeb
348c658,2694000d
348c65c,26a20033
348c660,afa20040
348c664,24070001
348c668,2406000f
348c66c,3c058042
348c670,24a543d0
348c674,c1047e4
348c678,2002025
348c67c,8fb4003c
348c680,2609025
348c684,3c178011
348c688,36f7a5d0
348c68c,241e000c
348c690,3c028042
348c694,244243d0
348c698,afa20044
348c69c,92420001
348c6a0,30420010
348c6a4,50400011
348c6a8,26520016
348c6ac,92420000
348c6b0,2e21021
348c6b4,904200a8
348c6b8,21042
348c6bc,30420001
348c6c0,5040000a
348c6c4,26520016
348c6c8,afbe0018
348c6cc,afbe0014
348c6d0,afb40010
348c6d4,8fa70040
348c6d8,3025
348c6dc,8fa50044
348c6e0,c104a30
348c6e4,2002025
348c6e8,26520016
348c6ec,1651ffeb
348c6f0,2694000d
348c6f4,26a20040
348c6f8,afa20040
348c6fc,24070001
348c700,2406000b
348c704,3c058042
348c708,24a543d0
348c70c,c1047e4
348c710,2002025
348c714,8fb4003c
348c718,2609025
348c71c,3c178011
348c720,36f7a5d0
348c724,241e000c
348c728,3c028042
348c72c,244243d0
348c730,afa2003c
348c734,92430002
348c738,50600010
348c73c,26520016
348c740,92420000
348c744,38420003
348c748,2e21021
348c74c,90420e9c
348c750,5443000a
348c754,26520016
348c758,afbe0018
348c75c,afbe0014
348c760,afb40010
348c764,8fa70040
348c768,3025
348c76c,8fa5003c
348c770,c104a30
348c774,2002025
348c778,26520016
348c77c,1651ffed
348c780,2694000d
348c784,8fa2004c
348c788,1040002a
