10,10736d3a
3486974,3442f1b0
3486978,8c420000
348697c,30420020
3486980,54400020
3486984,8e0402b0
3486988,10600033
348698c,3c028011
3486990,3c02801c
3486994,344284a0
3486998,3c030001
348699c,431021
34869a0,94430934
34869a4,24020006
34869a8,1462002b
34869ac,3c028011
34869b0,3c02801c
34869b4,344284a0
34869b8,3c030001
34869bc,431021
34869c0,94420948
34869c4,14400024
34869c8,3c028011
34869cc,3c02801c
34869d0,344284a0
34869d4,431021
34869d8,94420944
34869dc,50400005
34869e0,3c028040
34869e4,24030003
34869e8,1443001b
34869ec,3c028011
34869f0,3c028040
34869f4,90420891
34869f8,10400017
34869fc,3c028011
3486a00,8e0402b0
3486a04,24820008
3486a08,ae0202b0
3486a0c,3c02fa00
3486a10,ac820000
3486a14,1318c0
3486a18,731821
3486a1c,31880
3486a20,731823
3486a24,31840
3486a28,3c028080
3486a2c,34428081
3486a30,620018
3486a34,1010
3486a38,431021
3486a3c,211c3
3486a40,31fc3
3486a44,431023
3486a48,2403ff00
3486a4c,431025
3486a50,ac820004
3486a54,3c028011
3486a58,3442a5d0
3486a5c,9442009c
3486a60,30422000
3486a64,1040002a
3486a68,3c028011
3486a6c,3442a5d0
3486a70,8c420004
3486a74,14400054
3486a78,3c028011
3486a7c,24070001
3486a80,24060045
3486a84,3c058041
3486a88,24a54f68
3486a8c,c102ee1
3486a90,2402025
3486a94,3c028011
3486a98,3442a5d0
3486a9c,94420070
3486aa0,3042f000
3486aa4,24032000
3486aa8,5443000e
3486aac,2402000c
3486ab0,24020010
3486ab4,afa20018
3486ab8,afa20014
3486abc,24020040
3486ac0,afa20010
3486ac4,24070102
3486ac8,3025
3486acc,3c058041
3486ad0,24a54f68
3486ad4,c102f49
3486ad8,2402025
3486adc,1000000c
3486ae0,3c028011
3486ae4,afa20018
3486ae8,afa20014
3486aec,24020042
3486af0,afa20010
3486af4,24070104
3486af8,3025
3486afc,3c058041
3486b00,24a54f68
3486b04,c102f49
3486b08,2402025
3486b0c,3c028011
3486b10,3442a5d0
3486b14,9442009c
3486b18,30424000
3486b1c,1040002a
3486b20,3c028011
3486b24,3442a5d0
3486b28,8c420004
3486b2c,14400026
3486b30,3c028011
3486b34,24070001
3486b38,24060046
3486b3c,3c058041
3486b40,24a54f68
3486b44,c102ee1
3486b48,2402025
3486b4c,3c028011
3486b50,3442a5d0
3486b54,94420070
3486b58,3042f000
3486b5c,24033000
3486b60,5443000e
3486b64,2402000c
3486b68,24020010
3486b6c,afa20018
3486b70,afa20014
3486b74,24020040
3486b78,afa20010
3486b7c,2407011b
3486b80,3025
3486b84,3c058041
3486b88,24a54f68
3486b8c,c102f49
3486b90,2402025
3486b94,1000000c
3486b98,3c028011
3486b9c,afa20018
3486ba0,afa20014
3486ba4,24020042
3486ba8,afa20010
3486bac,2407011d
3486bb0,3025
3486bb4,3c058041
3486bb8,24a54f68
3486bbc,c102f49
3486bc0,2402025
3486bc4,3c028011
3486bc8,3442a5d0
3486bcc,9042008b
3486bd0,2442ffdf
3486bd4,304200ff
3486bd8,2c42000b
3486bdc,10400078
3486be0,3c028011
3486be4,3442a5d0
3486be8,8c430004
3486bec,24020001
3486bf0,14620073
3486bf4,3c028011
3486bf8,3c02801d
3486bfc,3442aa30
3486c00,8c43066c
3486c04,3c023000
3486c08,24420483
3486c0c,621024
3486c10,5440002f
3486c14,8e0402b0
3486c18,3c02801c
3486c1c,344284a0
3486c20,8c440008
3486c24,3c02800f
3486c28,8c4213ec
3486c2c,54820028
3486c30,8e0402b0
3486c34,3c028011
3486c38,3442a5d0
3486c3c,8c42135c
3486c40,54400023
3486c44,8e0402b0
3486c48,3c02800e
3486c4c,3442f1b0
3486c50,8c420000
3486c54,30420020
3486c58,5440001d
3486c5c,8e0402b0
3486c60,3c028040
3486c64,8c420d94
3486c68,10400008
3486c6c,3c02801c
3486c70,344284a0
3486c74,3c040001
3486c78,441021
3486c7c,94440934
3486c80,24020006
3486c84,10820011
3486c88,3c02801c
3486c8c,344284a0
3486c90,3c040001
3486c94,441021
3486c98,94420934
3486c9c,1440000b
3486ca0,3c02801c
3486ca4,344284a0
3486ca8,441021
3486cac,90420756
3486cb0,54400007
3486cb4,8e0402b0
3486cb8,3c0208a0
3486cbc,24420800
3486cc0,621824
3486cc4,506000d0
3486cc8,8e0202b0
3486ccc,8e0402b0
3486cd0,24820008
3486cd4,ae0202b0
3486cd8,3c02fa00
3486cdc,ac820000
3486ce0,1318c0
3486ce4,731821
3486ce8,31880
3486cec,731823
3486cf0,31840
3486cf4,3c028080
3486cf8,34428081
3486cfc,620018
3486d00,1010
3486d04,431021
3486d08,211c3
3486d0c,31fc3
3486d10,431023
3486d14,2403ff00
3486d18,431025
3486d1c,ac820004
3486d20,24070001
3486d24,3c028011
3486d28,3442a5d0
3486d2c,8046008b
3486d30,3c058041
3486d34,24a54f68
3486d38,c102ee1
3486d3c,2402025
3486d40,3c02801d
3486d44,3442aa30
3486d48,9042014f
3486d4c,2442ffff
3486d50,304200ff
3486d54,2c420009
3486d58,5040000e
3486d5c,2402000c
3486d60,24020010
3486d64,afa20018
3486d68,afa20014
3486d6c,24020040
3486d70,afa20010
3486d74,2407011b
3486d78,3025
3486d7c,3c058041
3486d80,24a54f68
3486d84,c102f49
3486d88,2402025
3486d8c,1000000c
3486d90,3c028011
3486d94,afa20018
3486d98,afa20014
3486d9c,24020042
3486da0,afa20010
3486da4,2407011d
3486da8,3025
3486dac,3c058041
3486db0,24a54f68
3486db4,c102f49
3486db8,2402025
3486dbc,3c028011
3486dc0,3442a5d0
3486dc4,9042007b
3486dc8,2442fff9
3486dcc,304200ff
3486dd0,2c420002
3486dd4,5040006b
3486dd8,8e0202b0
3486ddc,3c02801d
3486de0,3442aa30
3486de4,8c43066c
3486de8,3c023000
3486dec,24420483
3486df0,621024
3486df4,5440003c
3486df8,8e0402b0
3486dfc,3c02801c
3486e00,344284a0
3486e04,8c440008
3486e08,3c02800f
3486e0c,8c4213ec
3486e10,54820035
3486e14,8e0402b0
3486e18,3c028011
3486e1c,3442a5d0
3486e20,8c42135c
3486e24,54400030
3486e28,8e0402b0
3486e2c,3c02800e
3486e30,3442f1b0
3486e34,8c420000
3486e38,30420020
3486e3c,5440002a
3486e40,8e0402b0
3486e44,3c028040
3486e48,8c420d94
3486e4c,10400008
3486e50,3c02801c
3486e54,344284a0
3486e58,3c040001
3486e5c,441021
3486e60,94440934
3486e64,24020006
3486e68,1082001e
3486e6c,3c02801c
3486e70,344284a0
3486e74,3c040001
3486e78,441021
3486e7c,94420934
3486e80,14400018
3486e84,3c02801c
3486e88,344284a0
3486e8c,441021
3486e90,90420758
3486e94,54400014
3486e98,8e0402b0
3486e9c,3c0208a0
3486ea0,24420800
3486ea4,621824
3486ea8,5460000f
3486eac,8e0402b0
3486eb0,3c02801d
3486eb4,3442aa30
3486eb8,80420682
3486ebc,4400009
3486ec0,3c02801c
3486ec4,344284a0
3486ec8,3c030001
3486ecc,431021
3486ed0,8c431e5c
3486ed4,3c02ffff
3486ed8,431024
3486edc,50400044
3486ee0,8e0202b0
3486ee4,8e0402b0
3486ee8,24820008
3486eec,ae0202b0
3486ef0,3c02fa00
3486ef4,ac820000
3486ef8,1318c0
3486efc,731821
3486f00,31880
3486f04,731823
3486f08,31840
3486f0c,3c028080
3486f10,34428081
3486f14,620018
3486f18,1010
3486f1c,431021
3486f20,211c3
3486f24,31fc3
3486f28,431023
3486f2c,2403ff00
3486f30,431025
3486f34,ac820004
3486f38,24070001
3486f3c,3c028011
3486f40,3442a5d0
3486f44,8046007b
3486f48,3c118041
3486f4c,26254f68
3486f50,c102ee1
3486f54,2402025
3486f58,2402000c
3486f5c,afa20018
3486f60,afa20014
3486f64,2402004d
3486f68,afa20010
3486f6c,24070111
3486f70,3025
3486f74,26254f68
3486f78,c102f49
3486f7c,2402025
3486f80,8e0202b0
3486f84,24430008
3486f88,ae0302b0
3486f8c,3c03e700
3486f90,ac430000
3486f94,ac400004
3486f98,8fbf004c
3486f9c,8fbe0048
3486fa0,8fb70044
3486fa4,8fb60040
3486fa8,8fb5003c
3486fac,8fb40038
3486fb0,8fb30034
3486fb4,8fb20030
3486fb8,8fb1002c
3486fbc,8fb00028
3486fc0,3e00008
3486fc4,27bd0050
3486fc8,90420882
3486fcc,1440fd52
3486fd4,3e00008
3486fdc,90420882
3486fe0,1440fd4d
3486fe4,3c02801c
3486fe8,1000fd28
3486fec,344284a0
3486ff0,24430008
3486ff4,ae0302b0
3486ff8,3c03fa00
3486ffc,ac430000
3487000,1000ffcd
3487004,ac510004
3487008,24430008
348700c,ae0302b0
3487010,3c03fa00
3487014,ac430000
3487018,1000ff41
348701c,ac510004
3487020,344284a0
3487024,3c040001
3487028,441021
348702c,94440934
3487030,24020006
3487034,1082fdf4
3487038,2414010f
348703c,1000fe39
3487040,3c02801d
3487044,344284a0
3487048,3c040001
348704c,441021
3487050,94440934
3487054,24020006
3487058,5482ffca
348705c,8e0202b0
3487060,1000fdea
3487064,3c02801c
3487068,3e00008
3487070,27bdffe0
3487074,8c820008
3487078,24430008
348707c,ac830008
3487080,3c03fcff
3487084,3463ffff
3487088,ac430000
348708c,3c03fffd
3487090,3463f6fb
3487094,ac430004
3487098,8c820008
348709c,24430008
34870a0,ac830008
34870a4,3c03fa00
34870a8,ac430000
34870ac,240300d0
34870b0,ac430004
34870b4,a71021
34870b8,21380
34870bc,3c0700ff
34870c0,34e7f000
34870c4,471024
34870c8,8fa30030
34870cc,c31821
34870d0,31880
34870d4,30630fff
34870d8,431025
34870dc,3c03e400
34870e0,431025
34870e4,afa20000
34870e8,52b80
34870ec,a72824
34870f0,63080
34870f4,30c60fff
34870f8,a62825
34870fc,afa50004
3487100,3c02e100
3487104,afa20008
3487108,afa0000c
348710c,3c02f100
3487110,afa20010
3487114,3c020400
3487118,24420400
348711c,afa20014
3487120,afbd0018
3487124,27a50018
3487128,8c820008
348712c,24430008
3487130,ac830008
3487134,8fa30018
3487138,8c670004
348713c,8c660000
3487140,ac470004
3487144,ac460000
3487148,24620008
348714c,14a2fff6
3487150,afa20018
3487154,8c820008
3487158,24430008
348715c,ac830008
3487160,3c03e700
3487164,ac430000
3487168,ac400004
348716c,8c820008
3487170,24430008
3487174,ac830008
3487178,3c03fc11
348717c,34639623
3487180,ac430000
3487184,3c03ff2f
3487188,3463ffff
348718c,ac430004
3487190,3e00008
3487194,27bd0020
3487198,3c02801c
348719c,344284a0
34871a0,94430014
34871a4,3c028040
34871a8,8c420d94
34871ac,104005d7
34871b0,3c02801c
34871b4,27bdff90
34871b8,afbf006c
34871bc,afbe0068
34871c0,afb70064
34871c4,afb60060
34871c8,afb5005c
34871cc,afb40058
34871d0,afb30054
34871d4,afb20050
34871d8,afb1004c
34871dc,afb00048
34871e0,808025
34871e4,344284a0
34871e8,3c040001
34871ec,441021
34871f0,94440934
34871f4,24020006
34871f8,548205b9
34871fc,8fbf006c
3487200,3c02801c
3487204,344284a0
3487208,3c040001
348720c,441021
3487210,94420948
3487214,144005b1
3487218,3c02801c
348721c,344284a0
3487220,441021
3487224,94420944
3487228,50400005
348722c,3c02801c
3487230,24040003
3487234,144405aa
3487238,8fbf006c
348723c,3c02801c
3487240,344284a0
3487244,3c040001
3487248,441021
348724c,84420978
3487250,24040016
3487254,54440007
3487258,24040017
348725c,3c028040
3487260,944245f0
3487264,10400009
3487268,3062ffff
348726c,1000059c
3487270,8fbf006c
3487274,14440005
3487278,3062ffff
348727c,3c028040
3487280,944245f2
3487284,14400595
3487288,3062ffff
348728c,30630700
3487290,5060000b
3487294,21400
3487298,3c038040
348729c,90630891
34872a0,54600581
34872a4,8e030004
34872a8,21c00
34872ac,31c03
34872b0,461058b
34872b4,8fbf006c
34872b8,1000056b
34872bc,8e030004
34872c0,21403
34872c4,4420570
34872c8,8e020004
34872cc,10000584
34872d0,8fbf006c
34872d4,3c038040
34872d8,90630891
34872dc,10600288
34872e0,30430400
34872e4,3c028011
34872e8,3442a5d0
34872ec,94430f2e
34872f0,3c028040
34872f4,8c420da0
34872f8,10400018
34872fc,3825
3487300,3c028040
3487304,8c420da8
3487308,10400005
348730c,3c028040
3487310,30620001
3487314,10400005
3487318,3c028040
348731c,3c028040
3487320,8c420dac
3487324,14400547
3487328,3c028040
348732c,8c420da8
3487330,10400004
3487334,3825
3487338,30630002
348733c,5060000c
3487340,afa00038
3487344,3c028040
3487348,8c420dac
348734c,50400008
3487350,afa00038
3487354,10000003
3487358,24020001
348735c,10000004
3487360,afa00038
3487364,10000002
3487368,afa20038
348736c,afa20038
3487370,3c028040
3487374,8c420d98
3487378,401825
348737c,afa2003c
3487380,14600002
3487384,24020025
3487388,601025
348738c,24420092
3487390,24030140
3487394,621823
3487398,39fc2
348739c,2639821
34873a0,139843
34873a4,26750001
34873a8,8e030008
34873ac,24640008
34873b0,ae040008
34873b4,3c04fcff
34873b8,3484ffff
34873bc,ac640000
34873c0,3c04fffd
34873c4,3484f6fb
34873c8,ac640004
34873cc,8e030008
34873d0,24640008
34873d4,ae040008
34873d8,3c04fa00
34873dc,ac640000
34873e0,240400d0
34873e4,ac640004
34873e8,531021
34873ec,21380
34873f0,3c03e400
34873f4,24630334
34873f8,431025
34873fc,afa20020
3487400,131380
3487404,3442008c
3487408,afa20024
348740c,3c02e100
3487410,afa20028
3487414,afa0002c
3487418,3c02f100
348741c,afa20030
3487420,3c020400
3487424,24420400
3487428,afa20034
348742c,27a20020
3487430,27a60038
3487434,8e030008
3487438,24640008
348743c,ae040008
3487440,8c450004
3487444,8c440000
3487448,ac650004
348744c,24420008
3487450,1446fff8
3487454,ac640000
3487458,8e020008
348745c,24430008
3487460,ae030008
3487464,3c03e700
3487468,ac430000
348746c,ac400004
3487470,8e020008
3487474,24430008
3487478,ae030008
348747c,3c03fc11
3487480,34639623
3487484,ac430000
3487488,3c03ff2f
348748c,3463ffff
3487490,10e0005e
3487494,ac430004
3487498,3c058041
348749c,24a54f78
34874a0,94a70008
34874a4,3025
34874a8,c102ee1
34874ac,2002025
34874b0,3c028041
34874b4,8c4279a8
34874b8,18400054
34874bc,3c028041
34874c0,3c128041
34874c4,26524d80
34874c8,8825
34874cc,3c178040
34874d0,3c148040
34874d4,26940db0
34874d8,24424d68
34874dc,afa20040
34874e0,3c028041
34874e4,24424f78
34874e8,afa20044
34874ec,3c168041
34874f0,8ee20da4
34874f4,5040000b
34874f8,92420000
34874fc,92430000
3487500,3c028011
3487504,3442a5d0
3487508,431021
348750c,904200a8
3487510,21042
3487514,30420001
3487518,50400038
348751c,26310001
3487520,92420000
3487524,541021
3487528,80420000
348752c,28430003
3487530,54600032
3487534,26310001
3487538,2446fffd
348753c,28c30003
3487540,50600003
3487544,24020003
3487548,1000000c
348754c,245efffe
3487550,10c20007
3487554,24020004
3487558,10c20007
348755c,24020005
3487560,50c20006
3487564,f025
3487568,10000005
348756c,1e1880
3487570,10000002
3487574,241e0005
3487578,c0f025
348757c,1e1880
3487580,8fa20040
3487584,431821
3487588,90620001
348758c,21600
3487590,90640003
3487594,42200
3487598,441025
348759c,90630002
34875a0,31c00
34875a4,431025
34875a8,344200ff
34875ac,8e030008
34875b0,24640008
34875b4,ae040008
34875b8,3c04fa00
34875bc,ac640000
34875c0,ac620004
34875c4,2402000c
34875c8,afa20018
34875cc,afa20014
34875d0,111040
34875d4,511021
34875d8,21080
34875dc,511021
34875e0,24420024
34875e4,afa20010
34875e8,2a03825
34875ec,8fa50044
34875f0,c102f49
34875f4,2002025
34875f8,26310001
34875fc,8ec279a8
3487600,222102a
3487604,1440ffba
3487608,2652000d
348760c,8e020008
3487610,24430008
3487614,ae030008
3487618,3c03fa00
348761c,ac430000
3487620,2403ffff
3487624,ac430004
3487628,8fa20038
348762c,10400038
3487630,3c028041
3487634,3c058041
3487638,24a54f88
348763c,94a70008
3487640,3025
3487644,c102ee1
3487648,2002025
348764c,3c028041
3487650,8c4279a8
3487654,18400040
3487658,3c028041
348765c,24424d80
3487660,408825
3487664,9025
3487668,3c178040
348766c,3c148040
3487670,26940db0
3487674,24030024
3487678,62f023
348767c,3c028041
3487680,24424f88
3487684,afa20038
3487688,3c168041
348768c,8ee20da4
3487690,5040000b
3487694,92220000
3487698,92230000
348769c,3c028011
34876a0,3442a5d0
34876a4,431021
34876a8,904200a8
34876ac,21042
34876b0,30420001
34876b4,50400011
34876b8,26520001
34876bc,92220000
34876c0,541021
34876c4,80460000
34876c8,2cc20003
34876cc,5040000b
34876d0,26520001
34876d4,2402000c
34876d8,afa20018
34876dc,afa20014
34876e0,3d11021
34876e4,afa20010
34876e8,2a03825
34876ec,8fa50038
34876f0,c102f49
34876f4,2002025
34876f8,26520001
34876fc,8ec279a8
3487700,242102a
3487704,1440ffe1
3487708,2631000d
348770c,3c028041
3487710,8c4279a8
3487714,18400010
3487718,2675000e
348771c,24110025
3487720,9025
3487724,3c148041
3487728,26944d5e
348772c,3c168041
3487730,24070006
3487734,2203025
3487738,2a02825
348773c,c104b95
3487740,2912021
3487744,26520001
3487748,8ec279a8
348774c,242102a
3487750,1440fff7
3487754,2631000d
3487758,afa00010
348775c,3825
3487760,2406000b
3487764,24050006
3487768,c104bc7
348776c,2002025
3487770,267e003f
3487774,24070001
3487778,24060011
348777c,3c058041
3487780,24a54f58
3487784,c102ee1
3487788,2002025
348778c,3c028041
3487790,8c4279a8
3487794,18400037
3487798,3c174f28
348779c,3c168041
34877a0,26d64d80
34877a4,2c08825
34877a8,9025
34877ac,3c148011
34877b0,3694a5d0
34877b4,26f74f29
34877b8,3c158041
34877bc,82220001
34877c0,4430028
34877c4,26520001
34877c8,92240000
34877cc,2841021
34877d0,804300bc
34877d4,410c0
34877d8,441023
34877dc,21080
34877e0,2821021
34877e4,804200e5
34877e8,afb70020
34877ec,1860000b
34877f0,a3a00024
34877f4,602025
34877f8,2863000a
34877fc,50600001
3487800,24040009
3487804,41e00
3487808,31e03
348780c,4620001
3487810,2025
3487814,24840030
3487818,a3a40020
348781c,1840000a
3487820,401825
3487824,2842000a
3487828,50400001
348782c,24030009
3487830,31600
3487834,21603
3487838,4420001
348783c,1825
3487840,24630030
3487844,a3a30022
3487848,2363023
348784c,24070006
3487850,24c60025
3487854,3c02825
3487858,c104b95
348785c,27a40020
3487860,26520001
3487864,8ea279a8
3487868,242102a
348786c,1440ffd3
3487870,2631000d
3487874,afa00010
3487878,3825
348787c,2406000b
3487880,24050006
3487884,c104bc7
3487888,2002025
348788c,26770058
3487890,24070001
3487894,2406000e
3487898,3c058041
348789c,24a54f58
34878a0,c102ee1
34878a4,2002025
34878a8,3c028041
34878ac,8c4279a8
34878b0,18400027
34878b4,3c028041
34878b8,3c168041
34878bc,26d64d80
34878c0,2c08825
34878c4,9025
34878c8,3c158011
34878cc,36b5a5d0
34878d0,245e4f58
34878d4,3c148041
34878d8,92230000
34878dc,2404000d
34878e0,14640002
34878e4,2201025
34878e8,2403000a
34878ec,90420001
34878f0,30420040
34878f4,50400012
34878f8,26520001
34878fc,2a31821
3487900,906200a8
3487904,30420001
3487908,5040000d
348790c,26520001
3487910,2402000c
3487914,afa20018
3487918,afa20014
348791c,2361023
3487920,24420024
3487924,afa20010
3487928,2e03825
348792c,3025
3487930,3c02825
3487934,c102f49
3487938,2002025
348793c,26520001
3487940,8e8279a8
3487944,242102a
3487948,1440ffe3
348794c,2631000d
3487950,24070001
3487954,2406000a
3487958,3c058041
348795c,24a54f58
3487960,c102ee1
3487964,2002025
3487968,3c028041
348796c,8c4279a8
3487970,18400023
3487974,3c028041
3487978,3c118041
348797c,26314d81
3487980,9025
3487984,3c158011
3487988,36b5a5d0
348798c,24424d80
3487990,24160023
3487994,2c2b023
3487998,3c1e8041
348799c,3c148041
34879a0,92220000
34879a4,30420020
34879a8,50400011
34879ac,26520001
34879b0,8ea200a4
34879b4,3c030040
34879b8,431024
34879bc,5040000c
34879c0,26520001
34879c4,2402000c
34879c8,afa20018
34879cc,afa20014
34879d0,2d11021
34879d4,afa20010
34879d8,2e03825
34879dc,3025
34879e0,27c54f58
34879e4,c102f49
34879e8,2002025
34879ec,26520001
34879f0,8e8279a8
34879f4,242102a
34879f8,1440ffe9
34879fc,2631000d
3487a00,26770065
3487a04,24070001
3487a08,24060010
3487a0c,3c058041
3487a10,24a54f58
3487a14,c102ee1
3487a18,2002025
3487a1c,3c028041
3487a20,8c4279a8
3487a24,18400024
3487a28,3c028041
3487a2c,3c168041
3487a30,26d64d80
3487a34,2c08825
3487a38,9025
3487a3c,3c158011
3487a40,36b5a5d0
3487a44,245e4f58
3487a48,3c148041
3487a4c,92220001
3487a50,30420010
3487a54,50400014
3487a58,26520001
3487a5c,92220000
3487a60,2a21021
3487a64,904200a8
3487a68,21082
3487a6c,30420001
3487a70,5040000d
3487a74,26520001
3487a78,2402000c
3487a7c,afa20018
3487a80,afa20014
3487a84,2361023
3487a88,24420024
3487a8c,afa20010
3487a90,2e03825
3487a94,3025
3487a98,3c02825
3487a9c,c102f49
3487aa0,2002025
3487aa4,26520001
3487aa8,8e8279a8
3487aac,242102a
3487ab0,1440ffe6
3487ab4,2631000d
3487ab8,26770072
3487abc,24070001
3487ac0,2406000f
3487ac4,3c058041
3487ac8,24a54f58
3487acc,c102ee1
3487ad0,2002025
3487ad4,3c028041
3487ad8,8c4279a8
3487adc,18400024
3487ae0,3c168041
3487ae4,26d64d80
3487ae8,2c08825
3487aec,9025
3487af0,3c158011
3487af4,36b5a5d0
3487af8,3c028041
3487afc,245e4f58
3487b00,3c148041
3487b04,92220001
3487b08,30420010
3487b0c,50400014
3487b10,26520001
3487b14,92220000
3487b18,2a21021
3487b1c,904200a8
3487b20,21042
3487b24,30420001
3487b28,5040000d
3487b2c,26520001
3487b30,2402000c
3487b34,afa20018
3487b38,afa20014
3487b3c,2361023
3487b40,24420024
3487b44,afa20010
3487b48,2e03825
3487b4c,3025
3487b50,3c02825
3487b54,c102f49
3487b58,2002025
3487b5c,26520001
3487b60,8e8279a8
3487b64,242102a
3487b68,1440ffe6
3487b6c,2631000d
3487b70,2677007f
3487b74,24070001
3487b78,2406000b
3487b7c,3c058041
3487b80,24a54f58
3487b84,c102ee1
3487b88,2002025
3487b8c,3c028041
3487b90,8c4279a8
3487b94,18400052
3487b98,3c158041
3487b9c,26b54d80
3487ba0,2a08825
3487ba4,9025
3487ba8,3c168011
3487bac,36d6a5d0
3487bb0,3c028041
3487bb4,245e4f58
3487bb8,3c148041
3487bbc,92230002
3487bc0,50600013
3487bc4,26520001
3487bc8,92220000
3487bcc,38420003
3487bd0,2c21021
3487bd4,90420e9c
3487bd8,5443000d
3487bdc,26520001
3487be0,2402000c
3487be4,afa20018
3487be8,afa20014
3487bec,2351023
3487bf0,24420024
3487bf4,afa20010
3487bf8,2e03825
3487bfc,3025
3487c00,3c02825
3487c04,c102f49
3487c08,2002025
3487c0c,26520001
3487c10,8e8279a8
3487c14,242182a
3487c18,1460ffe8
3487c1c,2631000d
3487c20,8fa3003c
3487c24,5060002f
3487c28,afa00010
3487c2c,1840002c
3487c30,2673008c
3487c34,2a08825
3487c38,9025
3487c3c,3c1e8040
3487c40,3c168040
3487c44,26d60dbe
3487c48,3c148041
3487c4c,26944cd0
3487c50,3c028041
3487c54,24424cd4
3487c58,afa20038
3487c5c,3c178041
3487c60,8fc20d9c
3487c64,5040000f
3487c68,92220000
3487c6c,92220001
3487c70,30420010
3487c74,5040000b
3487c78,92220000
3487c7c,92230000
3487c80,3c028011
3487c84,3442a5d0
3487c88,431021
3487c8c,904200a8
3487c90,21082
3487c94,30420001
3487c98,5040000d
3487c9c,26520001
3487ca0,92220000
3487ca4,561021
3487ca8,90420000
3487cac,14400002
3487cb0,2802025
3487cb4,8fa40038
3487cb8,2353023
3487cbc,24070006
3487cc0,24c60025
3487cc4,c104b95
3487cc8,2602825
3487ccc,26520001
3487cd0,8ee279a8
3487cd4,242102a
3487cd8,1440ffe1
3487cdc,2631000d
3487ce0,afa00010
3487ce4,3825
3487ce8,2406000b
3487cec,24050006
3487cf0,c104bc7
3487cf4,2002025
3487cf8,100002a6
3487d00,106000bc
3487d04,30420100
3487d08,3c028011
3487d0c,3442a5d0
3487d10,94430f2e
3487d14,3c028040
3487d18,8c420da0
3487d1c,50400015
3487d20,afa00040
3487d24,3c028040
3487d28,8c420da8
3487d2c,10400013
3487d30,24020001
3487d34,30620001
3487d38,14400007
3487d3c,24020001
3487d40,3c028040
3487d44,8c420da8
3487d48,1040000f
3487d4c,afa00040
3487d50,10000003
3487d54,30630002
3487d58,afa20040
3487d5c,30630002
3487d60,24020001
3487d64,1460000a
3487d68,afa2003c
3487d6c,10000008
3487d70,afa0003c
3487d74,10000006
3487d78,afa0003c
3487d7c,afa20040
3487d80,10000003
3487d84,afa2003c
3487d88,24020001
3487d8c,afa2003c
3487d90,3c028041
3487d94,94424f4c
3487d98,23840
3487d9c,e23821
3487da0,73880
3487da4,e23823
3487da8,73840
3487dac,24e70013
3487db0,24020140
3487db4,471023
3487db8,2a7c2
3487dbc,282a021
3487dc0,14a043
3487dc4,26950001
3487dc8,2402009a
3487dcc,afa20010
3487dd0,2406002b
3487dd4,2802825
3487dd8,c101c1c
3487ddc,2002025
3487de0,3c058041
3487de4,24a54f78
3487de8,94a70008
3487dec,3025
3487df0,c102ee1
3487df4,2002025
3487df8,3c118041
3487dfc,26314d68
3487e00,2412005f
3487e04,3c1efa00
3487e08,24130010
3487e0c,3c168041
3487e10,26d64f78
3487e14,241700c5
3487e18,92220001
3487e1c,21600
3487e20,92230003
3487e24,31a00
3487e28,431025
3487e2c,92230002
3487e30,31c00
3487e34,431025
3487e38,344200ff
3487e3c,8e030008
3487e40,24640008
3487e44,ae040008
3487e48,ac7e0000
3487e4c,ac620004
3487e50,afb30018
3487e54,afb30014
3487e58,afb20010
3487e5c,2a03825
3487e60,92260000
3487e64,2c02825
3487e68,c102f49
3487e6c,2002025
3487e70,26520011
3487e74,1657ffe8
3487e78,26310004
3487e7c,10000254
3487e80,8e020008
3487e84,afb30018
3487e88,afb30014
3487e8c,afb20010
3487e90,2a03825
3487e94,2203025
3487e98,2c02825
3487e9c,c102f49
3487ea0,2002025
3487ea4,26310001
3487ea8,1637fff6
3487eac,26520011
3487eb0,26820012
3487eb4,afa20038
3487eb8,3c128040
3487ebc,26520de4
3487ec0,2413002d
3487ec4,8825
3487ec8,8fa20040
3487ecc,2a82b
3487ed0,3c168041
3487ed4,26d64d5c
3487ed8,3c178040
3487edc,3c1e8041
3487ee0,3c148040
3487ee4,26940db0
3487ee8,27c24d80
3487eec,afa20040
3487ef0,2a230003
3487ef4,10600258
3487ef8,32a200ff
3487efc,10000256
3487f00,8fa2003c
3487f04,90450000
3487f08,8ee20da4
3487f0c,24030001
3487f10,10430005
3487f14,24030002
3487f18,10430018
3487f1c,24020003
3487f20,1000002a
3487f24,2603025
3487f28,27c24d80
3487f2c,24460068
3487f30,90430000
3487f34,742021
3487f38,80840000
3487f3c,1485000b
3487f40,2442000d
3487f44,3c028011
3487f48,3442a5d0
3487f4c,431021
3487f50,904200a8
3487f54,21042
3487f58,30420001
3487f5c,5440001b
3487f60,2603025
3487f64,1000001d
3487f68,26310001
3487f6c,54c2fff1
3487f70,90430000
3487f74,10000015
3487f78,2603025
3487f7c,12220012
3487f80,2a230003
3487f84,38630001
3487f88,2231823
3487f8c,31040
3487f90,431021
3487f94,21080
3487f98,431021
3487f9c,8fa30040
3487fa0,431021
3487fa4,90430000
3487fa8,3c028011
3487fac,3442a5d0
3487fb0,431021
3487fb4,904200a8
3487fb8,21042
3487fbc,30420001
3487fc0,50400006
3487fc4,26310001
3487fc8,2603025
3487fcc,8fa50038
3487fd0,c104bbf
3487fd4,2402025
3487fd8,26310001
