10,10736e7a
3483328,1000000d
3483330,806100a5
3483334,30210020
3483338,10200008
3483340,10000007
3483348,c01e6d1
3483350,34010008
3483354,10410002
348335c,34112053
3483360,a611010e
3483364,8fbf0018
3483368,8fb10014
348336c,3e00008
3483370,27bd001c
3483378,27bdffe0
348337c,afa20008
3483380,afb0000c
3483384,afa30010
3483388,afa40014
348338c,afa50018
3483390,afbf001c
3483394,c10637c
3483398,34040030
348339c,3c038040
34833a0,80633374
34833a4,10600007
34833a8,3c038012
34833ac,2463a5d0
34833b0,8c63096c
34833b4,30630001
34833b8,10600002
34833c0,34020000
34833c4,40c825
34833c8,8fa20008
34833cc,8fb0000c
34833d0,8fa30010
34833d4,8fa40014
34833d8,8fa50018
34833dc,8fbf001c
34833e0,3e00008
34833e4,27bd0020
34833e8,afa50024
34833ec,8fa50024
34833f0,3c038040
34833f4,80633374
34833f8,10600005
34833fc,3c038012
3483400,2463a5d0
3483404,8c62096c
3483408,34420001
348340c,ac62096c
3483410,3e00008
3483418,27bdffe0
348341c,afbf001c
3483420,3c028040
3483424,80423374
3483428,14400003
3483430,c01c6a5
3483438,8fbf001c
348343c,3e00008
3483440,27bd0020
3483444,27bdfff0
3483448,afa80000
348344c,e7a20004
3483450,e7a40008
3483454,3c088040
3483458,2508130c
348345c,91080000
3483460,1100000f
3483464,340d0200
3483468,3c08801e
348346c,2508aa30
3483470,c5020028
3483474,3c08c496
3483478,44882000
3483480,4604103c
3483488,45010004
3483490,340d0200
3483494,10000002
348349c,340d00c0
34834a0,c7a40008
34834a4,c7a20004
34834a8,8fa80000
34834ac,3e00008
34834b0,27bd0010
34834b4,8e2a1d44
34834b8,314a0100
34834bc,1540000a
34834c4,8e2a1d48
34834c8,314a0100
34834cc,15400007
34834d4,8e211d48
34834d8,342a0100
34834dc,ae2a1d48
34834e0,10000003
34834e4,5024
34834e8,240c0000
34834ec,340a0001
34834f0,3e00008
34834f8,27bdfff0
34834fc,afbf0000
3483500,c101e74
3483508,8ece1c44
348350c,3c18db06
3483510,8fbf0000
3483514,3e00008
3483518,27bd0010
3483520,a21901e9
3483524,27bdffe0
3483528,afbf0004
348352c,afa40008
3483530,afa5000c
3483534,afa80010
3483538,e7aa0014
348353c,e7b00018
3483540,c101b0d
3483544,2002021
3483548,8fbf0004
348354c,8fa40008
3483550,8fa5000c
3483554,8fa80010
3483558,c7aa0014
348355c,c7b00018
3483560,3e00008
3483564,27bd0020
3483568,12c880
348356c,2f94021
3483570,3c0a8040
3483574,8d4a351c
3483578,11400017
3483580,862a00a4
3483584,34090010
3483588,11490013
3483590,860a0000
3483594,3409000a
3483598,1549000f
34835a0,8e0a0004
34835a4,31490080
34835a8,1120000b
34835b0,2344821
34835b4,912a1cc1
34835b8,11400007
34835c0,922a1c27
34835c4,15400004
34835cc,300d0000
34835d0,3e00008
34835d8,3e00008
34835e0,8e020004
34835e4,304b0060
34835e8,3c0a8040
34835ec,8d4a351c
34835f0,11400017
34835f8,860a0000
34835fc,3409000a
3483600,15490013
3483608,8e0a0004
348360c,31490080
3483610,1120000f
3483618,2344821
348361c,912a1cc1
3483620,1140000b
3483628,922a1c27
348362c,11400008
3483634,862a00a4
3483638,34090010
348363c,11490004
3483644,30020000
3483648,3e00008
3483650,3e00008
3483658,3c088042
348365c,8d08e4d0
3483660,3c098042
3483664,8d29e4cc
3483668,1095825
348366c,3c0a8042
3483670,8d4ae4c8
3483674,16a5825
3483678,11600007
348367c,340f00ff
3483680,9488001c
3483684,31080700
3483688,34010300
348368c,11010002
3483694,340f007f
3483698,3e00008
348369c,a48f01f0
34836a0,3f800000
34836a4,34080004
34836a8,3c09801d
34836ac,252984a0
34836b0,8d291c44
34836b4,11200016
34836bc,3c018040
34836c0,c43636a0
34836c8,46166302
34836cc,9127014f
34836d0,1507000f
34836d4,448f2000
34836d8,3c07803a
34836dc,24e78bc0
34836e0,8d280664
34836e4,1507000a
34836ec,3c088040
34836f0,25081319
34836f4,91080000
34836f8,11000005
3483700,3c083fc0
3483704,4488b000
348370c,46166302
3483714,44056000
3483718,3e00008
3483720,3c188040
3483724,97180c40
3483728,a5d80794
348372c,3c188040
3483730,97180c42
3483734,a5d80796
3483738,3c188040
348373c,97180c44
3483740,a5d80798
3483744,ec021
3483748,3e00008
3483750,27bdffe8
3483754,afbf0004
3483758,afb00008
348375c,808021
3483760,3c048040
3483764,94840c64
3483768,c100dee
3483770,ae02022c
3483774,3c048040
3483778,94840c66
348377c,c100dee
3483784,ae020230
3483788,3c048040
348378c,94840c68
3483790,c100dee
3483798,ae020234
348379c,c100dee
34837a0,340400ff
34837a4,ae020238
34837a8,8fbf0004
34837ac,8fb00008
34837b0,3e00008
34837b4,27bd0018
34837b8,28810020
34837bc,14200005
34837c0,288100e0
34837c4,10200003
34837cc,10000002
34837d0,861023
34837d4,851023
34837d8,3e00008
34837dc,304200ff
34837e4,2b010192
34837e8,10200004
34837f0,3c088010
34837f4,3e00008
34837f8,25088ff8
34837fc,3c088040
3483800,25081240
3483804,3e00008
3483808,2718fe6d
348380c,8e1821
3483810,28c10192
3483814,10200004
348381c,3c198010
3483820,3e00008
3483824,27398ff8
3483828,3c198040
348382c,27391240
3483830,3e00008
3483834,24c6fe6d
3483838,86190000
348383c,8e050004
3483840,26040008
3483844,194023
3483848,29010192
348384c,10200004
3483854,3c138010
3483858,3e00008
348385c,26738ff8
3483860,3c138040
3483864,26731240
3483868,3e00008
348386c,2508fe6d
3483870,8e040010
3483874,28610192
3483878,10200004
3483880,3c138010
3483884,8100e26
3483888,26738ff8
348388c,3c138040
3483890,26731240
3483894,2463fe6d
3483898,378c0
348389c,26f1021
34838a0,3e00008
34838a4,8c450000
34838a8,8fa40020
34838ac,3c088040
34838b0,81081310
34838b4,24060050
34838b8,1100000b
34838c0,84860014
34838c4,50c00008
34838c8,24060050
34838cc,80a81d44
34838d0,c85824
34838d4,55600004
34838d8,24060050
34838dc,1064025
34838e0,a0a81d44
34838e4,24c60014
34838e8,3e00008
34838f0,27bdfff0
34838f4,afbf0004
34838f8,afa80008
34838fc,afa9000c
3483900,3c088040
3483904,81081310
3483908,11000009
3483910,86080014
3483914,11000006
348391c,82291d44
3483920,1094024
3483924,24020001
3483928,11000003
3483930,c01c6a5
3483938,8fbf0004
348393c,8fa80008
3483940,8fa9000c
3483944,27bd0010
3483948,3e00008
3483950,8fb00034
3483954,848800b4
3483958,11000002
3483960,a48000b0
3483964,3e00008
348396c,1b9fcd5
3483970,fb251ad2
3483974,f2dc
3483978,8022
348397c,23bdffec
3483980,afbf0010
3483984,9608001c
3483988,31088000
348398c,1100000f
3483994,3c038012
3483998,2463a5d0
348399c,946d0edc
34839a0,31ad0400
34839a4,11a0000b
34839ac,8c6e0004
34839b0,15c00008
34839b8,948d1d2a
34839bc,35ae0001
34839c0,a48e1d2a
34839c4,10000003
34839cc,c037385
34839d4,8fbf0010
34839d8,23bd0014
34839dc,3e00008
34839e4,8c6e0004
34839e8,3e00008
34839f0,8488001c
34839f4,34010002
34839f8,15010015
3483a00,3c028012
3483a04,2442a5d0
3483a08,8c4b0004
3483a0c,15600012
3483a14,3c098040
3483a18,25293a60
3483a1c,ac890154
3483a20,27bdffe0
3483a24,afbf0010
3483a28,afa50014
3483a2c,8fa60014
3483a30,3c058040
3483a34,24a5396c
3483a38,c009571
3483a3c,24c41c24
3483a40,8fbf0010
3483a44,27bd0020
3483a48,10000003
3483a50,afa40000
3483a54,afa50004
3483a58,3e00008
3483a60,27bdffd8
3483a64,afb00020
3483a68,afbf0024
3483a6c,afa5002c
3483a70,808025
3483a74,c600015c
3483a78,3c01c4a4
3483a7c,24212000
3483a80,44811000
3483a84,3c028012
3483a88,2442a5d0
3483a8c,944b0edc
3483a90,316c0400
3483a94,944b0ee0
3483a98,11800032
3483aa0,240ffba7
3483aa4,94ad1d2a
3483aa8,31ae0001
3483aac,11c00006
3483ab4,31adfffe
3483ab8,a4ad1d2a
3483abc,34010200
3483ac0,1615826
3483ac4,a44b0ee0
3483ac8,316c0200
3483acc,1180000b
3483ad4,34010000
3483ad8,44812000
3483adc,3c064080
3483ae0,44863000
3483ae8,46060200
3483aec,4604403c
3483af4,1000000a
3483afc,3c01c42a
3483b00,44812000
3483b04,3c06c080
3483b08,44863000
3483b10,46060200
3483b14,4608203c
3483b1c,240ffb57
3483b20,45000005
3483b28,46004106
3483b2c,c008c42
3483b30,3405205e
3483b34,2002025
3483b38,e604015c
3483b3c,46022100
3483b40,e6040028
3483b44,4600240d
3483b48,44098000
3483b4c,8fa2002c
3483b50,8c5807c0
3483b54,8f190028
3483b58,a72f0012
3483b5c,a7290022
3483b60,a7290032
3483b64,8fbf0024
3483b68,8fb00020
3483b6c,27bd0028
3483b70,3e00008
3483b78,ac20753c
3483b7c,3c018040
3483b80,90211315
3483b84,10200008
3483b88,3c01801d
3483b8c,242184a0
3483b90,94211d2c
3483b94,302100c0
3483b98,14200003
3483ba0,801ce4c
3483ba8,801ce45
3483bb0,3c088012
3483bb4,2508a5d0
3483bb8,8d0a0004
3483bbc,11400006
3483bc0,8d090000
3483bc4,3401003b
3483bc8,15210008
3483bd0,3c0bc47a
3483bd4,ac8b0028
3483bd8,3401016d
3483bdc,15210003
3483be4,3c0bc47a
3483be8,ac8b0028
3483bec,3e00008
3483bf0,340e0001
3483bf8,3c0f8040
3483bfc,25ef3bf4
3483c00,81ef0000
3483c04,3c188040
3483c08,27183bf5
3483c0c,83180000
3483c10,1f87820
3483c14,5e00008
3483c18,34010003
3483c1c,1e1082a
3483c20,10200003
3483c28,10000005
3483c2c,1f08004
3483c30,10000009
3483c34,a4a00030
3483c38,f7822
3483c3c,1f08007
3483c40,90af003d
3483c44,11e00004
3483c4c,108043
3483c50,108400
3483c54,108403
3483c58,3e00008
3483c68,27bdffe8
3483c6c,afbf0010
3483c70,3c088040
3483c74,8d083c60
3483c78,11000003
3483c80,c100f47
3483c88,8fbf0010
3483c8c,27bd0018
3483c90,8fb00020
3483c94,27bd0050
3483c98,3e00008
3483ca0,2002025
3483ca4,240500ff
3483ca8,3c088040
3483cac,8d083c60
3483cb0,11000004
3483cb8,92080682
3483cbc,35090010
3483cc0,a2090682
3483cc4,3e00008
3483ccc,27bdffe8
3483cd0,afbf0010
3483cd4,24010002
3483cd8,3c098012
3483cdc,3c188040
3483ce0,8f183c60
3483ce4,1300000a
3483cec,92180682
3483cf0,330b0010
3483cf4,11600006
3483cfc,860b0840
3483d00,15600003
3483d08,c100f47
3483d10,8fbf0010
3483d14,3e00008
3483d18,27bd0018
3483d1c,92180682
3483d20,330bffef
3483d24,a20b0682
3483d28,3c188012
3483d2c,2718a5d0
3483d30,870b13c8
3483d34,1560001e
3483d3c,3c0b8040
3483d40,856b3c64
3483d44,560000d
3483d48,870c0030
3483d4c,930f003d
3483d50,11e00004
3483d58,b5843
3483d5c,b5c00
3483d60,b5c03
3483d64,18b6022
3483d68,5800004
3483d70,a70c0030
3483d74,10000002
3483d7c,a7000030
3483d80,870b0030
3483d84,1560000a
3483d8c,3c0f801d
3483d90,25ef84a0
3483d94,85eb00a4
3483d98,340c0010
3483d9c,156c0004
3483da4,ade01d2c
3483da8,ade01d38
3483dac,a30000cc
3483db0,3e00008
3483db8,3c088040
3483dbc,85083c64
3483dc0,240afffe
3483dc4,150a0005
3483dcc,86090198
3483dd0,11200002
3483dd8,a6000184
3483ddc,862a0032
3483de0,44808000
3483de4,3e00008
3483dec,23400
3483df0,63403
3483df4,3c010001
3483df8,34211cbc
3483dfc,817021
3483e00,8dcf0008
3483e04,91f80000
3483e08,340f0001
3483e0c,15f80004
3483e14,8fbf0024
3483e18,8fb00020
3483e1c,27bd0030
3483e20,3e00008
3483e2c,4f1021
3483e30,3c098040
3483e34,81293e28
3483e38,11200008
3483e3c,8042a65c
3483e40,3c0a801d
3483e44,254a84a0
3483e48,8d491d44
3483e4c,31210002
3483e50,14200002
3483e54,3402000a
3483e58,34020000
3483e5c,3e00008
3483e64,594021
3483e68,3c0a8040
3483e6c,814a3e28
3483e70,11400002
3483e74,8109008c
3483e78,34090000
3483e7c,3e00008
3483e84,1ee7821
3483e88,3c0a8040
3483e8c,814a3e28
3483e90,11400002
3483e94,81efa65c
3483e98,340f0000
3483e9c,3e00008
3483ea4,3c098040
3483ea8,81293e28
3483eac,11200005
3483eb0,3c0a801d
3483eb4,254a84a0
3483eb8,8d491d44
3483ebc,35290002
3483ec0,ad491d44
3483ec4,3e00008
3483ec8,afa50024
3483f90,ff00
3483f94,3c0a8040
3483f98,254a3f92
3483f9c,914b0000
3483fa0,340c00ff
3483fa4,a14c0000
3483fa8,34087fff
3483fac,15c80006
3483fb0,3c098040
3483fb4,25293f50
3483fb8,116c000c
3483fbc,b5840
3483fc0,12b4821
3483fc4,952e0000
3483fc8,27bdfff0
3483fcc,afbf0004
3483fd0,afa40008
3483fd4,c10100f
3483fd8,1c02021
3483fdc,407021
3483fe0,8fbf0004
3483fe4,8fa40008
3483fe8,27bd0010
3483fec,3e00008
3483ff0,a42e1e1a
3483ff4,9608001c
3483ff8,84303
3483ffc,3108000f
3484000,29090002
3484004,1520000b
348400c,960d0018
3484010,27bdfff0
3484014,afbf0004
3484018,afa40008
348401c,c10100f
3484020,1a02021
3484024,406821
3484028,8fbf0004
348402c,8fa40008
3484030,27bd0010
3484034,3e00008
3484038,270821
348403c,34087ff9
3484040,884022
3484044,501000f
3484048,34081000
348404c,884022
3484050,500000c
3484054,3c098012
3484058,2529a5d0
348405c,3c0a8040
3484060,254a3ecc
3484064,3c0b8040
3484068,256b3f92
348406c,a1680000
3484070,84080
3484074,1485021
3484078,95440000
348407c,91480002
3484080,a1281397
3484084,3e00008
3484088,801021
348408c,8c6d0004
3484090,3c0e8040
3484094,81ce1316
3484098,1ae7825
348409c,11e0000a
34840a4,11c00006
34840ac,946e0ed4
34840b0,31ce0010
34840b4,1cd7025
34840b8,11c00003
34840c0,3e00008
34840c4,340f0001
34840c8,3e00008
34840cc,340f0000
34840d0,1000
34840d4,4800
34840dc,7000
34840e0,4800
34840e8,80427820
34840ec,42890
3484970,24a55630
3484974,3c0e8040
3484978,25ce48f0
348497c,3e00008
3484980,1c27021
3484984,34191000
3484988,340a4800
348498c,340d0000
3484990,340c7000
3484994,340e4800
3484998,3e00008
348499c,34180000
34849a4,3c088012
34849a8,2508a5d0
34849ac,95090eda
34849b0,31290008
34849b4,15200008
34849b8,8d090004
34849bc,15200004
34849c0,3c098040
34849c4,812949a0
34849c8,15200003
34849d0,3e00008
34849d4,34090000
34849d8,3e00008
34849dc,34090001
34849e0,3c08801d
34849e4,25082578
34849e8,3409006c
34849ec,8d0a6300
34849f0,112a0009
34849f4,340a0001
34849f8,340b0036
34849fc,ad0a6300
3484a00,a10b6304
3484a04,240cffff
3484a08,810e63e7
3484a0c,15cc0002
3484a10,340d0002
3484a14,a10d63e7
3484a18,3e00008
3484a1c,24060022
3484a28,afb0003c
3484a2c,27bdffe0
3484a30,afbf0014
3484a34,3c098040
3484a38,25294a20
3484a3c,812a0000
3484a40,1540000a
3484a48,8e4b0028
3484a4c,3c0c4370
3484a50,16c082a
3484a54,14200005
3484a58,340d0001
3484a5c,a12d0000
3484a60,3404001b
3484a64,c032a9c
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0020
3484a78,8e721c44
3484a7c,240e0003
3484a80,a22e05b0
3484a84,926f07af
3484a88,4406b000
3484a8c,4407a000
3484a90,3e00008
3484a98,90580000
3484a9c,27bdffd0
3484aa0,afbf0014
3484aa4,afa40018
3484aa8,afa5001c
3484aac,afa60020
3484ab0,afa70024
3484ab4,3c048040
3484ab8,80844a20
3484abc,1080001b
3484ac4,3c048040
3484ac8,8c844a24
3484acc,2885001e
3484ad0,14a00016
3484ad8,28850050
3484adc,10a0000c
3484ae4,3c043d4d
3484ae8,2484cccd
3484aec,ae4404d0
3484af0,2402025
3484af4,248404c8
3484af8,3c05437f
3484afc,3c063f80
3484b00,3c074120
3484b04,c0190a0
3484b0c,10000007
3484b10,2402025
3484b14,248404c8
3484b18,34050000
3484b1c,3c063f80
3484b20,3c074120
3484b24,c0190a0
3484b2c,8fbf0014
3484b30,8fa40018
3484b34,8fa5001c
3484b38,8fa60020
3484b3c,8fa70024
3484b40,3e00008
3484b44,27bd0030
3484b48,860800b6
3484b4c,25084000
3484b50,a60800b6
3484b54,34080001
3484b58,a20805e8
3484b5c,a2000554
3484b60,8e090004
3484b64,240afffe
3484b68,1495824
3484b6c,ae0b0004
3484b70,3c088040
3484b74,25084bb8
3484b78,3e00008
3484b7c,ae08013c
3484b80,860800b6
3484b84,2508c000
3484b88,a60800b6
3484b8c,34080001
3484b90,a20805e8
3484b94,a2000554
3484b98,8e090004
3484b9c,240afffe
3484ba0,1495824
3484ba4,ae0b0004
3484ba8,3c088040
3484bac,25084bb8
3484bb0,3e00008
3484bb4,ae08013c
3484bb8,27bdffd0
3484bbc,afbf0014
3484bc0,afa40018
3484bc4,afa5001c
3484bc8,34080001
3484bcc,a0880554
3484bd0,8488001c
3484bd4,11000006
3484bdc,3c048040
3484be0,8c844a24
3484be4,24850001
3484be8,3c018040
3484bec,ac254a24
3484bf0,3c048040
3484bf4,8c844a24
3484bf8,34050003
3484bfc,14850009
3484c04,8fa40018
3484c08,8488001c
3484c0c,34090001
3484c10,11090002
3484c14,240539b0
3484c18,240539b1
3484c1c,c008bf4
3484c24,28850028
3484c28,14a0001a
3484c30,8fa40018
3484c34,24840028
3484c38,3c0543c8
3484c3c,3c063f80
3484c40,3c0740c0
3484c44,c0190a0
3484c4c,8fa40018
3484c50,24840558
3484c54,c023270
3484c5c,8fa40018
3484c60,c008bf4
3484c64,2405311f
3484c68,3c048040
3484c6c,8c844a24
3484c70,34080061
3484c74,14880007
3484c7c,8fa40018
3484c80,8fa5001c
3484c84,8c8b0138
3484c88,8d6b0010
3484c8c,256913ec
3484c90,ac89013c
3484c94,8fbf0014
3484c98,3e00008
3484c9c,27bd0030
3484ca0,3c01c416
3484ca4,44816000
3484ca8,3e00008
3484cac,3025
3484cb0,3c014416
3484cb4,44816000
3484cb8,3e00008
3484cbc,3025
3484cc0,afa40018
3484cc4,3c08801e
3484cc8,2508aa30
3484ccc,3e00008
3484cd0,ad000678
3484cd4,27bdffe8
3484cd8,afaa0004
3484cdc,846f4a2a
3484ce0,340a0002
3484ce4,15ea0002
3484ce8,340a0001
3484cec,a46a4a2a
3484cf0,846f4a2a
3484cf4,8faa0004
3484cf8,3e00008
3484cfc,27bd0018
3484d00,27bdffe8
3484d04,afaa0004
3484d08,846e4a2a
3484d0c,340a0002
3484d10,15ca0002
3484d14,340a0003
3484d18,a46a4a2a
3484d1c,846e4a2a
3484d20,8faa0004
3484d24,3e00008
3484d28,27bd0018
3484d2c,27bdffe8
3484d30,afaa0004
3484d34,85034a2a
3484d38,340a0002
3484d3c,146a0002
3484d40,340a0001
3484d44,a50a4a2a
3484d48,85034a2a
3484d4c,8faa0004
3484d50,3e00008
3484d54,27bd0018
3484d58,27bdffe8
3484d5c,afaa0004
3484d60,85034a2a
3484d64,340a0002
3484d68,146a0002
3484d6c,340a0003
3484d70,a50a4a2a
3484d74,85034a2a
3484d78,8faa0004
3484d7c,3e00008
3484d80,27bd0018
3484d84,27bdffe8
3484d88,afaa0004
3484d8c,85034a2a
3484d90,340a0002
3484d94,146a0002
3484d98,340a0001
3484d9c,a50a4a2a
3484da0,85034a2a
3484da4,8faa0004
3484da8,3e00008
3484dac,27bd0018
3484db0,27bdffe8
3484db4,afaa0004
3484db8,85034a2a
3484dbc,340a0002
3484dc0,146a0002
3484dc4,340a0003
3484dc8,a50a4a2a
3484dcc,85034a2a
3484dd0,8faa0004
3484dd4,3e00008
3484dd8,27bd0018
3484ddc,27bdffe8
3484de0,afaa0004
3484de4,a42bca2a
3484de8,340a0002
3484dec,156a0002
3484df0,340a0003
3484df4,a50a4a2a
3484df8,85034a2a
3484dfc,8faa0004
3484e00,3e00008
3484e04,27bd0018
3484e08,27bdffe8
3484e0c,afaa0004
3484e10,85034a2a
3484e14,340a0002
3484e18,146a0002
3484e1c,340a0001
3484e20,a50a4a2a
3484e24,85034a2a
3484e28,8faa0004
3484e2c,3e00008
3484e30,27bd0018
3484e34,27bdffe8
3484e38,afaa0004
3484e3c,85034a2a
3484e40,340a0002
3484e44,146a0002
3484e48,340a0003
3484e4c,a50a4a2a
3484e50,85034a2a
3484e54,8faa0004
3484e58,3e00008
3484e5c,27bd0018
3484e60,3c08801e
3484e64,25084ee8
3484e68,3409f000
3484e6c,a5090000
3484e70,3e00008
3484e74,84cb4a2e
3484e78,24a56f04
3484e7c,8c880144
3484e80,11050007
3484e84,3c09801e
3484e88,2529aa30
3484e8c,3c0a446a
3484e90,254ac000
3484e94,3c0bc324
3484e98,ad2a0024
3484e9c,ad2b002c
3484ea0,3e00008
3484ea8,27bdffd8
3484eac,afbf0024
3484eb0,afa40028
3484eb4,afa5002c
3484eb8,afa60030
3484ebc,c022865
3484ec0,8fa40030
3484ec4,44822000
3484ec8,44800000
3484ecc,240e0002
3484ed0,468021a0
3484ed4,afae0018
3484ed8,8fa40028
3484edc,8fa5002c
3484ee0,8fa60030
3484ee4,3c073f80
3484ee8,3c080400
3484eec,250832b0
3484ef0,14c80002
3484ef8,3c074040
3484efc,e7a60014
3484f00,e7a00010
3484f04,c023000
3484f08,e7a0001c
3484f0c,8fbf0024
3484f10,8fbf0024
3484f14,3e00008
3484f18,27bd0028
3484f1c,3c0a8040
3484f20,814a1311
3484f24,11400003
3484f28,8ccb0138
3484f2c,8d6b0010
3484f30,25690adc
3484f34,3e00008
3484f38,acc90180
3484f3c,27bdffe8
3484f40,afbf0014
3484f44,3c0a8040
3484f48,814a1311
3484f4c,15400003
3484f54,c037500
3484f5c,8fbf0014
3484f60,3e00008
3484f64,27bd0018
3484f68,3c010080
3484f6c,3c180001
3484f70,3e00008
3484f74,8c4e0670
3484f78,3c0a8040
3484f7c,814a1311
3484f80,11400002
3484f88,34180003
3484f8c,3c078012
3484f90,24e7a5d0
3484f94,3e00008
3484f98,24010003
3484f9c,3c0a8040
3484fa0,814a1311
3484fa4,11400008
3484fac,c100696
3484fb4,3c08801e
3484fb8,25088966
3484fbc,34090004
3484fc0,a5090000
3484fc8,8fbf0014
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffe0
3484fd8,afbf0014
3484fdc,afa10018
3484fe0,afa4001c
3484fe4,3c0a8040
3484fe8,814a1311
3484fec,1540000b
3484ff4,3c04801d
3484ff8,248484a0
3484ffc,3c058040
3485000,90a51314
3485004,34060000
3485008,c037385
3485010,34044802
3485014,c0191bc
348501c,8fa4001c
3485020,8fa10018
3485024,8fbf0014
3485028,3e00008
348502c,27bd0020
3485034,27bdffe0
3485038,afbf0014
348503c,afa40018
3485040,3c0d8040
3485044,81ad5030
3485048,15a0000c
3485050,3c08801e
3485054,2508aa30
3485058,8d090670
348505c,340a4000
3485060,12a5824
3485064,1160000d
348506c,34080001
3485070,3c018040
3485074,a0285030
3485078,10000023
348507c,3c08801e
3485080,2508aa30
3485084,8d090670
3485088,340a4000
348508c,12a5824
3485090,1160000c
3485098,1000001b
348509c,24a420d8
34850a0,c037519
34850a8,24010002
34850ac,14410016
34850b4,3c08801e
34850b8,25088966
34850bc,34090004
34850c0,a5090000
34850c4,3c0b8012
34850c8,256ba5d0
34850cc,816c0ede
34850d0,358c0001
34850d4,a16c0ede
34850d8,3c09801e
34850dc,2529a2ba
34850e0,340802ae
34850e4,a5280000
34850e8,3408002a
34850ec,3c09801e
34850f0,2529a2fe
34850f4,a1280000
34850f8,34080014
34850fc,3c09801e
3485100,2529a2b5
3485104,a1280000
3485108,8fbf0014
348510c,3e00008
3485110,27bd0020
3485114,27bdffd0
3485118,afbf0014
348511c,afa80018
3485120,afa9001c
3485124,afaa0020
3485128,afab0024
348512c,afac0028
3485130,afad002c
3485134,3c088012
3485138,2508a5d0
348513c,85090f20
3485140,31290040
3485144,1120000e
3485148,3c08801e
348514c,2508aa30
3485150,8d09039c
3485154,1120000a
3485158,340a00a1
348515c,852b0000
3485160,154b0007
3485164,240cf7ff
3485168,8d0d066c
348516c,18d6824
3485170,ad0d066c
3485174,ad00039c
3485178,ad00011c
348517c,ad200118
3485180,afad002c
3485184,afac0028
3485188,afab0024
348518c,afaa0020
3485190,afa9001c
3485194,afa80018
3485198,afbf0014
348519c,860e001c
34851a0,3e00008
34851a4,27bd0030
34851a8,27bdffd0
34851ac,afbf0014
34851b0,afa80018
34851b4,afa9001c
34851b8,afaa0020
34851bc,84a800a4
34851c0,34090002
34851c4,1509000c
34851c8,340a0006
34851cc,80880003
34851d0,150a0009
34851d8,3c088012
34851dc,2508a5d0
34851e0,85090f20
34851e4,31290040
34851e8,11200003
34851f0,c0083ad
34851f8,8faa0020
34851fc,8fa9001c
3485200,8fa80018
3485204,8fbf0014
3485208,8602001c
348520c,3e00008
3485210,27bd0030
3485214,27bdffd0
3485218,afbf001c
348521c,afa40020
3485220,afa50024
3485224,e7a00028
3485228,4602003c
3485230,45010005
3485238,c1019bc
3485240,10000003
3485248,c1019be
3485250,34060014
3485254,3407000a
3485258,44801000
348525c,c7a00028
3485260,8fa50024
3485264,8fa40020
3485268,8fbf001c
348526c,4602003c
3485270,27bd0030
3485274,3e00008
348527c,27bdffd0
3485280,afbf001c
3485284,afa40020
3485288,afa50024
348528c,e7a40028
3485290,e7a6002c
3485294,4606203c
348529c,45000003
34852a4,c1019c9
34852ac,34060014
34852b0,3407000a
34852b4,44801000
34852b8,c7a6002c
34852bc,c7a40028
34852c0,8fa50024
34852c4,8fa40020
34852c8,8fbf001c
34852cc,4606203c
34852d0,27bd0030
34852d4,3e00008
34852dc,c101a2c
34852e4,8fbf001c
34852e8,27bd0020
34852ec,3e00008
34852f8,27bdffe8
34852fc,afbf0014
3485300,c008ab4
3485308,8fbf0014
348530c,27bd0018
3485310,8fa40018
3485314,8c8a0138
3485318,8d4a0010
348531c,25431618
3485320,3c088040
3485324,810852f4
3485328,1100000a
348532c,3c098012
3485330,2529a5d0
3485334,95281406
3485338,290105dc
348533c,14200005
3485340,9488029c
3485344,31080002
3485348,15000002
3485350,254314d0
3485354,3e00008
348535c,3c188012
3485360,2718a5d0
3485364,8f180004
3485368,17000003
3485370,3c0a8042
3485374,254ae438
3485378,24780008
348537c,3e00008
3485380,adf802c0
3485384,3c0f8012
3485388,25efa5d0
348538c,8def0004
3485390,15e00003
3485398,3c0e8042
348539c,25cee438
34853a0,ac4e0004
34853a4,3e00008
34853a8,820f013f
34853b0,3c088040
34853b4,810853ac
34853b8,11000007
34853bc,3c09801d
34853c0,252984a0
34853c4,8d281d44
34853c8,31080002
34853cc,11000002
34853d4,34069100
34853d8,3e00008
34853dc,afa60020
34853e0,3c088040
34853e4,810853ac
34853e8,11000005
34853ec,3c09801d
34853f0,252984a0
34853f4,8d281d44
34853f8,35080002
34853fc,ad281d44
3485400,3e00008
3485404,34e74000
348540c,3c038012
3485410,2463a5d0
3485414,8c6e0004
3485418,15c0000c
348541c,24020005
3485420,24020011
3485424,3c088040
3485428,81085408
348542c,11000007
3485430,3c09801d
3485434,252984a0
3485438,8d281d44
348543c,31080002
3485440,11000002
3485444,34020001
3485448,34020003
348544c,3e00008
3485450,3c048010
3485454,3c088040
3485458,81085408
348545c,11000005
3485460,3c09801d
3485464,252984a0
3485468,8d281d44
348546c,35080002
3485470,ad281d44
3485474,3e00008
3485478,34e78000
348547c,27bdffe8
3485480,afa20010
3485484,afbf0014
3485488,c105381
348548c,46000306
3485490,406821
3485494,8fa20010
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,ac800130
34854a8,ac800134
34854ac,3c018012
