10,10736e3a
3483504,11200005
3483508,3c0a801d
348350c,254a84a0
3483510,8d491d44
3483514,35290002
3483518,ad491d44
348351c,3e00008
3483520,afa50024
34835e8,ff00
34835ec,3c0a8040
34835f0,254a35ea
34835f4,914b0000
34835f8,340c00ff
34835fc,a14c0000
3483600,34087fff
3483604,15c80006
3483608,3c098040
348360c,252935a8
3483610,116c000c
3483614,b5840
3483618,12b4821
348361c,952e0000
3483620,27bdfff0
3483624,afbf0004
3483628,afa40008
348362c,c100da5
3483630,1c02021
3483634,407021
3483638,8fbf0004
348363c,8fa40008
3483640,27bd0010
3483644,3e00008
3483648,a42e1e1a
348364c,9608001c
3483650,84303
3483654,3108000f
3483658,29090002
348365c,1520000b
3483664,960d0018
3483668,27bdfff0
348366c,afbf0004
3483670,afa40008
3483674,c100da5
3483678,1a02021
348367c,406821
3483680,8fbf0004
3483684,8fa40008
3483688,27bd0010
348368c,3e00008
3483690,270821
3483694,34087ff9
3483698,884022
348369c,501000f
34836a0,34081000
34836a4,884022
34836a8,500000c
34836ac,3c098012
34836b0,2529a5d0
34836b4,3c0a8040
34836b8,254a3524
34836bc,3c0b8040
34836c0,256b35ea
34836c4,a1680000
34836c8,84080
34836cc,1485021
34836d0,95440000
34836d4,91480002
34836d8,a1281397
34836dc,3e00008
34836e0,801021
34836e4,8c6d0004
34836e8,3c0e8040
34836ec,81ce0d62
34836f0,1ae7825
34836f4,11e0000a
34836fc,11c00006
3483704,946e0ed4
3483708,31ce0010
348370c,1cd7025
3483710,11c00003
3483718,3e00008
348371c,340f0001
3483720,3e00008
3483724,340f0000
3483728,1000
348372c,4800
3483734,7000
3483738,4800
3483740,8041fd40
3483744,42890
3483748,34191000
348374c,340a4800
3483750,340d0000
3483754,340c7000
3483758,340e4800
348375c,3e00008
3483760,34180000
3483768,3c088012
348376c,2508a5d0
3483770,95090eda
3483774,31290008
3483778,15200008
348377c,8d090004
3483780,15200004
3483784,3c098040
3483788,81293764
348378c,15200003
3483794,3e00008
3483798,34090000
348379c,3e00008
34837a0,34090001
34837a4,3c08801d
34837a8,25082578
34837ac,3409006c
34837b0,8d0a6300
34837b4,112a0009
34837b8,340a0001
34837bc,340b0036
34837c0,ad0a6300
34837c4,a10b6304
34837c8,240cffff
34837cc,810e63e7
34837d0,15cc0002
34837d4,340d0002
34837d8,a10d63e7
34837dc,3e00008
34837e0,24060022
34837ec,afb0003c
34837f0,27bdffe0
34837f4,afbf0014
34837f8,3c098040
34837fc,252937e4
3483800,812a0000
3483804,1540000a
348380c,8e4b0028
3483810,3c0c4370
3483814,16c082a
3483818,14200005
348381c,340d0001
3483820,a12d0000
3483824,3404001b
3483828,c032a9c
3483830,8fbf0014
3483834,3e00008
3483838,27bd0020
348383c,8e721c44
3483840,240e0003
3483844,a22e05b0
3483848,926f07af
348384c,4406b000
3483850,4407a000
3483854,3e00008
348385c,90580000
3483860,27bdffd0
3483864,afbf0014
3483868,afa40018
348386c,afa5001c
3483870,afa60020
3483874,afa70024
3483878,3c048040
348387c,808437e4
3483880,1080001b
3483888,3c048040
348388c,8c8437e8
3483890,2885001e
3483894,14a00016
348389c,28850050
34838a0,10a0000c
34838a8,3c043d4d
34838ac,2484cccd
34838b0,ae4404d0
34838b4,2402025
34838b8,248404c8
34838bc,3c05437f
34838c0,3c063f80
34838c4,3c074120
34838c8,c0190a0
34838d0,10000007
34838d4,2402025
34838d8,248404c8
34838dc,34050000
34838e0,3c063f80
34838e4,3c074120
34838e8,c0190a0
34838f0,8fbf0014
34838f4,8fa40018
34838f8,8fa5001c
34838fc,8fa60020
3483900,8fa70024
3483904,3e00008
3483908,27bd0030
348390c,860800b6
3483910,25084000
3483914,a60800b6
3483918,34080001
348391c,a20805e8
3483920,a2000554
3483924,8e090004
3483928,240afffe
348392c,1495824
3483930,ae0b0004
3483934,3c088040
3483938,2508397c
348393c,3e00008
3483940,ae08013c
3483944,860800b6
3483948,2508c000
348394c,a60800b6
3483950,34080001
3483954,a20805e8
3483958,a2000554
348395c,8e090004
3483960,240afffe
3483964,1495824
3483968,ae0b0004
348396c,3c088040
3483970,2508397c
3483974,3e00008
3483978,ae08013c
348397c,27bdffd0
3483980,afbf0014
3483984,afa40018
3483988,afa5001c
348398c,34080001
3483990,a0880554
3483994,8488001c
3483998,11000006
34839a0,3c048040
34839a4,8c8437e8
34839a8,24850001
34839ac,3c018040
34839b0,ac2537e8
34839b4,3c048040
34839b8,8c8437e8
34839bc,34050003
34839c0,14850009
34839c8,8fa40018
34839cc,8488001c
34839d0,34090001
34839d4,11090002
34839d8,240539b0
34839dc,240539b1
34839e0,c008bf4
34839e8,28850028
34839ec,14a0001a
34839f4,8fa40018
34839f8,24840028
34839fc,3c0543c8
3483a00,3c063f80
3483a04,3c0740c0
3483a08,c0190a0
3483a10,8fa40018
3483a14,24840558
3483a18,c023270
3483a20,8fa40018
3483a24,c008bf4
3483a28,2405311f
3483a2c,3c048040
3483a30,8c8437e8
3483a34,34080061
3483a38,14880007
3483a40,8fa40018
3483a44,8fa5001c
3483a48,8c8b0138
3483a4c,8d6b0010
3483a50,256913ec
3483a54,ac89013c
3483a58,8fbf0014
3483a5c,3e00008
3483a60,27bd0030
3483a64,3c01c416
3483a68,44816000
3483a6c,3e00008
3483a70,3025
3483a74,3c014416
3483a78,44816000
3483a7c,3e00008
3483a80,3025
3483a84,afa40018
3483a88,3c08801e
3483a8c,2508aa30
3483a90,3e00008
3483a94,ad000678
3483a98,27bdffe8
3483a9c,afaa0004
3483aa0,846f4a2a
3483aa4,340a0002
3483aa8,15ea0002
3483aac,340a0001
3483ab0,a46a4a2a
3483ab4,846f4a2a
3483ab8,8faa0004
3483abc,3e00008
3483ac0,27bd0018
3483ac4,27bdffe8
3483ac8,afaa0004
3483acc,846e4a2a
3483ad0,340a0002
3483ad4,15ca0002
3483ad8,340a0003
3483adc,a46a4a2a
3483ae0,846e4a2a
3483ae4,8faa0004
3483ae8,3e00008
3483aec,27bd0018
3483af0,27bdffe8
3483af4,afaa0004
3483af8,85034a2a
3483afc,340a0002
3483b00,146a0002
3483b04,340a0001
3483b08,a50a4a2a
3483b0c,85034a2a
3483b10,8faa0004
3483b14,3e00008
3483b18,27bd0018
3483b1c,27bdffe8
3483b20,afaa0004
3483b24,85034a2a
3483b28,340a0002
3483b2c,146a0002
3483b30,340a0003
3483b34,a50a4a2a
3483b38,85034a2a
3483b3c,8faa0004
3483b40,3e00008
3483b44,27bd0018
3483b48,27bdffe8
3483b4c,afaa0004
3483b50,85034a2a
3483b54,340a0002
3483b58,146a0002
3483b5c,340a0001
3483b60,a50a4a2a
3483b64,85034a2a
3483b68,8faa0004
3483b6c,3e00008
3483b70,27bd0018
3483b74,27bdffe8
3483b78,afaa0004
3483b7c,85034a2a
3483b80,340a0002
3483b84,146a0002
3483b88,340a0003
3483b8c,a50a4a2a
3483b90,85034a2a
3483b94,8faa0004
3483b98,3e00008
3483b9c,27bd0018
3483ba0,27bdffe8
3483ba4,afaa0004
3483ba8,a42bca2a
3483bac,340a0002
3483bb0,156a0002
3483bb4,340a0003
3483bb8,a50a4a2a
3483bbc,85034a2a
3483bc0,8faa0004
3483bc4,3e00008
3483bc8,27bd0018
3483bcc,27bdffe8
3483bd0,afaa0004
3483bd4,85034a2a
3483bd8,340a0002
3483bdc,146a0002
3483be0,340a0001
3483be4,a50a4a2a
3483be8,85034a2a
3483bec,8faa0004
3483bf0,3e00008
3483bf4,27bd0018
3483bf8,27bdffe8
3483bfc,afaa0004
3483c00,85034a2a
3483c04,340a0002
3483c08,146a0002
3483c0c,340a0003
3483c10,a50a4a2a
3483c14,85034a2a
3483c18,8faa0004
3483c1c,3e00008
3483c20,27bd0018
3483c24,3c08801e
3483c28,25084ee8
3483c2c,3409f000
3483c30,a5090000
3483c34,3e00008
3483c38,84cb4a2e
3483c3c,24a56f04
3483c40,8c880144
3483c44,11050007
3483c48,3c09801e
3483c4c,2529aa30
3483c50,3c0a446a
3483c54,254ac000
3483c58,3c0bc324
3483c5c,ad2a0024
3483c60,ad2b002c
3483c64,3e00008
3483c6c,27bdffd8
3483c70,afbf0024
3483c74,afa40028
3483c78,afa5002c
3483c7c,afa60030
3483c80,c022865
3483c84,8fa40030
3483c88,44822000
3483c8c,44800000
3483c90,240e0002
3483c94,468021a0
3483c98,afae0018
3483c9c,8fa40028
3483ca0,8fa5002c
3483ca4,8fa60030
3483ca8,3c073f80
3483cac,3c080400
3483cb0,250832b0
3483cb4,14c80002
3483cbc,3c074040
3483cc0,e7a60014
3483cc4,e7a00010
3483cc8,c023000
3483ccc,e7a0001c
3483cd0,8fbf0024
3483cd4,8fbf0024
3483cd8,3e00008
3483cdc,27bd0028
3483ce0,3c0a8040
3483ce4,814a0d5d
3483ce8,11400003
3483cec,8ccb0138
3483cf0,8d6b0010
3483cf4,25690adc
3483cf8,3e00008
3483cfc,acc90180
3483d00,27bdffe8
3483d04,afbf0014
3483d08,3c0a8040
3483d0c,814a0d5d
3483d10,15400003
3483d18,c037500
3483d20,8fbf0014
3483d24,3e00008
3483d28,27bd0018
3483d2c,3c010080
3483d30,3c180001
3483d34,3e00008
3483d38,8c4e0670
3483d3c,3c0a8040
3483d40,814a0d5d
3483d44,11400002
3483d4c,34180003
3483d50,3c078012
3483d54,24e7a5d0
3483d58,3e00008
3483d5c,24010003
3483d60,3c0a8040
3483d64,814a0d5d
3483d68,11400008
3483d70,c100524
3483d78,3c08801e
3483d7c,25088966
3483d80,34090004
3483d84,a5090000
3483d8c,8fbf0014
3483d90,3e00008
3483d94,27bd0018
3483d98,27bdffe0
3483d9c,afbf0014
3483da0,afa10018
3483da4,afa4001c
3483da8,3c0a8040
3483dac,814a0d5d
3483db0,1540000b
3483db8,3c04801d
3483dbc,248484a0
3483dc0,3c058040
3483dc4,90a50d60
3483dc8,34060000
3483dcc,c037385
3483dd4,34044802
3483dd8,c0191bc
3483de0,8fa4001c
3483de4,8fa10018
3483de8,8fbf0014
3483dec,3e00008
3483df0,27bd0020
3483df8,27bdffe0
3483dfc,afbf0014
3483e00,afa40018
3483e04,3c0d8040
3483e08,81ad3df4
3483e0c,15a0000c
3483e14,3c08801e
3483e18,2508aa30
3483e1c,8d090670
3483e20,340a4000
3483e24,12a5824
3483e28,1160000d
3483e30,34080001
3483e34,3c018040
3483e38,a0283df4
3483e3c,10000023
3483e40,3c08801e
3483e44,2508aa30
3483e48,8d090670
3483e4c,340a4000
3483e50,12a5824
3483e54,1160000c
3483e5c,1000001b
3483e60,24a420d8
3483e64,c037519
3483e6c,24010002
3483e70,14410016
3483e78,3c08801e
3483e7c,25088966
3483e80,34090004
3483e84,a5090000
3483e88,3c0b8012
3483e8c,256ba5d0
3483e90,816c0ede
3483e94,358c0001
3483e98,a16c0ede
3483e9c,3c09801e
3483ea0,2529a2ba
3483ea4,340802ae
3483ea8,a5280000
3483eac,3408002a
3483eb0,3c09801e
3483eb4,2529a2fe
3483eb8,a1280000
3483ebc,34080014
3483ec0,3c09801e
3483ec4,2529a2b5
3483ec8,a1280000
3483ecc,8fbf0014
3483ed0,3e00008
3483ed4,27bd0020
3483ed8,27bdffd0
3483edc,afbf0014
3483ee0,afa80018
3483ee4,afa9001c
3483ee8,afaa0020
3483eec,afab0024
3483ef0,afac0028
3483ef4,afad002c
3483ef8,3c088012
3483efc,2508a5d0
3483f00,85090f20
3483f04,31290040
3483f08,1120000e
3483f0c,3c08801e
3483f10,2508aa30
3483f14,8d09039c
3483f18,1120000a
3483f1c,340a00a1
3483f20,852b0000
3483f24,154b0007
3483f28,240cf7ff
3483f2c,8d0d066c
3483f30,18d6824
3483f34,ad0d066c
3483f38,ad00039c
3483f3c,ad00011c
3483f40,ad200118
3483f44,afad002c
3483f48,afac0028
3483f4c,afab0024
3483f50,afaa0020
3483f54,afa9001c
3483f58,afa80018
3483f5c,afbf0014
3483f60,860e001c
3483f64,3e00008
3483f68,27bd0030
3483f6c,27bdffd0
3483f70,afbf0014
3483f74,afa80018
3483f78,afa9001c
3483f7c,afaa0020
3483f80,84a800a4
3483f84,34090002
3483f88,1509000c
3483f8c,340a0006
3483f90,80880003
3483f94,150a0009
3483f9c,3c088012
3483fa0,2508a5d0
3483fa4,85090f20
3483fa8,31290040
3483fac,11200003
3483fb4,c0083ad
3483fbc,8faa0020
3483fc0,8fa9001c
3483fc4,8fa80018
3483fc8,8fbf0014
3483fcc,8602001c
3483fd0,3e00008
3483fd4,27bd0030
3483fd8,27bdffd0
3483fdc,afbf001c
3483fe0,afa40020
3483fe4,afa50024
3483fe8,e7a00028
3483fec,4602003c
3483ff4,45010005
3483ffc,c10121d
3484004,10000003
348400c,c10121f
3484014,34060014
3484018,3407000a
348401c,44801000
3484020,c7a00028
3484024,8fa50024
3484028,8fa40020
348402c,8fbf001c
3484030,4602003c
3484034,27bd0030
3484038,3e00008
3484040,27bdffd0
3484044,afbf001c
3484048,afa40020
348404c,afa50024
3484050,e7a40028
3484054,e7a6002c
3484058,4606203c
3484060,45000003
3484068,c10122a
3484070,34060014
3484074,3407000a
3484078,44801000
348407c,c7a6002c
3484080,c7a40028
3484084,8fa50024
3484088,8fa40020
348408c,8fbf001c
3484090,4606203c
3484094,27bd0030
3484098,3e00008
34840a0,c10128d
34840a8,8fbf001c
34840ac,27bd0020
34840b0,3e00008
34840bc,27bdffe8
34840c0,afbf0014
34840c4,c008ab4
34840cc,8fbf0014
34840d0,27bd0018
34840d4,8fa40018
34840d8,8c8a0138
34840dc,8d4a0010
34840e0,25431618
34840e4,3c088040
34840e8,810840b8
34840ec,1100000a
34840f0,3c098012
34840f4,2529a5d0
34840f8,95281406
34840fc,290105dc
3484100,14200005
3484104,9488029c
3484108,31080002
348410c,15000002
3484114,254314d0
3484118,3e00008
3484120,3c188012
3484124,2718a5d0
3484128,8f180004
348412c,17000003
3484134,3c0a8041
3484138,254a51e0
348413c,24780008
3484140,3e00008
3484144,adf802c0
3484148,3c0f8012
348414c,25efa5d0
3484150,8def0004
3484154,15e00003
348415c,3c0e8041
3484160,25ce51e0
3484164,ac4e0004
3484168,3e00008
348416c,820f013f
3484174,3c088040
3484178,81084170
348417c,11000007
3484180,3c09801d
3484184,252984a0
3484188,8d281d44
348418c,31080002
3484190,11000002
3484198,34069100
348419c,3e00008
34841a0,afa60020
34841a4,3c088040
34841a8,81084170
34841ac,11000005
34841b0,3c09801d
34841b4,252984a0
34841b8,8d281d44
34841bc,35080002
34841c0,ad281d44
34841c4,3e00008
34841c8,34e74000
34841d0,3c038012
34841d4,2463a5d0
34841d8,8c6e0004
34841dc,15c0000c
34841e0,24020005
34841e4,24020011
34841e8,3c088040
34841ec,810841cc
34841f0,11000007
34841f4,3c09801d
34841f8,252984a0
34841fc,8d281d44
3484200,31080002
3484204,11000002
3484208,34020001
348420c,34020003
3484210,3e00008
3484214,3c048010
3484218,3c088040
348421c,810841cc
3484220,11000005
3484224,3c09801d
3484228,252984a0
348422c,8d281d44
3484230,35080002
3484234,ad281d44
3484238,3e00008
348423c,34e78000
3484240,27bdffe8
3484244,afa20010
3484248,afbf0014
348424c,c10399c
3484250,46000306
3484254,406821
3484258,8fa20010
348425c,8fbf0014
3484260,3e00008
3484264,27bd0018
3484268,ac800130
348426c,ac800134
3484270,3c018012
3484274,2421a5d0
3484278,80280edc
348427c,35080008
3484280,a0280edc
3484284,3c013f80
3484288,3e00008
348428c,44813000
3484290,3c038012
3484294,910f014f
3484298,2463a5d0
348429c,25ef0023
34842a0,9078008b
34842a8,11f80003
34842b0,3e00008
34842b4,a100014f
34842b8,3e00008
34842c0,24010016
34842c4,17210003
34842c8,24010004
34842cc,3e00008
34842d0,8479001c
34842d4,3e00008
34842d8,240100f0
34842dc,27bdffc0
34842e0,afbf0000
34842e4,afa20004
34842e8,afa30008
34842ec,afa4000c
34842f0,afa50010
34842f4,afa60014
34842f8,afa70018
34842fc,afb0001c
3484300,afb10020
3484304,afa10024
3484308,8fa40060
348430c,c1042db
3484310,8c840000
3484314,8fa20004
3484318,8fa30008
348431c,8fa4000c
3484320,8fa50010
3484324,8fa60014
3484328,8fa70018
348432c,8fb0001c
3484330,8fb10020
3484334,8fa10024
3484338,c015c0c
348433c,3272821
3484340,8fbf0000
3484344,3e00008
3484348,27bd0040
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c652b8
3484364,a4c70000
3484368,24064000
348436c,3e00008
3484370,2c02825
3484374,86470018
3484378,10e00005
3484380,f03820
3484384,3c068041
3484388,24c652b8
348438c,a4c70000
3484390,3e00008
3484394,24064002
3484398,86870018
348439c,10e00005
34843a4,f03820
34843a8,3c058041
34843ac,24a552b8
34843b0,a4a70000
34843b4,3e00008
34843b8,27a5005c
34843bc,86070018
34843c0,10e00005
34843c8,f73820
34843cc,3c058041
34843d0,24a552b8
34843d4,a4a70000
34843d8,3e00008
34843dc,2602825
34843e0,86070018
34843e4,34060000
34843e8,10e00006
34843f0,f73820
34843f4,24e70003
34843f8,3c058041
34843fc,24a552b8
3484400,a4a70000
3484404,27b30044
3484408,3e00008
348440c,24110003
3484410,27bdffe0
3484414,afbf0010
3484418,2802025
348441c,24060002
3484420,86070018
3484424,10e00005
348442c,24e70006
3484430,3c058041
3484434,24a552b8
3484438,a4a70000
348443c,c004d9e
3484440,2602825
3484444,10400004
3484448,2802025
348444c,e4540060
3484450,864e0000
3484454,a44e0032
3484458,24060001
348445c,86070018
3484460,10e00004
3484464,24e70007
3484468,3c058041
348446c,24a552b8
3484470,a4a70000
3484474,c004d9e
3484478,2602825
348447c,10400004
3484480,2802025
3484484,e4540060
3484488,864e0004
348448c,a44e0032
3484490,8fbf0010
3484494,3e00008
3484498,27bd0020
348449c,c02825
34844a0,c103f51
34844a4,72025
34844a8,8fbf0014
34844ac,3e00008
34844b0,27bd0020
34844b8,27bdffe0
34844bc,afbf001c
34844c0,c10118c
34844c8,8fbf001c
34844cc,3e00008
34844d0,27bd0020
34844d4,27bdffb0
34844d8,afa80020
34844dc,afa90024
34844e0,afaa0028
34844e4,afa4002c
34844e8,afa50030
34844ec,afa60034
34844f0,afb00038
34844f4,afb1003c
34844f8,afbf0040
34844fc,26100001
3484500,3c018040
3484504,a43044b4
3484508,c009571
3484510,8fa50030
3484514,10400005
348451c,22025
3484520,8fa50034
3484524,c101209
348452c,8fa80020
3484530,8fa90024
3484534,8faa0028
3484538,8fa4002c
348453c,8fa50030
3484540,8fa60034
3484544,8fb00038
3484548,8fb1003c
348454c,8fbf0040
3484550,3e00008
3484554,27bd0050
3484558,27bdffe0
348455c,afa40018
3484560,afbf001c
3484564,c1042b7
348456c,8fa40018
3484570,8fbf001c
3484574,3e00008
3484578,27bd0020
348457c,97a50046
3484580,8fa40040
3484584,afa8002c
3484588,1f6025
348458c,c035a7b
3484594,54602
3484598,31080008
348459c,2d0e0001
34845a0,cf825
34845a4,3e00008
34845ac,906e0002
34845b0,8c650004
34845b4,53602
34845b8,63600
34845bc,8c650004
34845c0,24822200
34845c4,a04e0008
34845c8,8c67000c
34845cc,a67823
34845d0,24630008
34845d4,e5c023
34845d8,ac4f0000
34845dc,3e00008
34845e0,ac580004
34845e4,94a8001c
34845e8,31080f00
34845ec,84203
34845f0,24090001
34845f4,11090002
34845f8,9248003b
34845fc,a0a8014f
3484600,3c088010
3484604,2508e49c
3484608,8d090000
348460c,3c0a8083
3484610,254a4000
3484614,8d0b000c
3484618,14b6023
348461c,1896821
3484620,1a00008
3484630,84820000
3484634,240300bb
3484638,1043000e
348463c,284300bc
3484640,10600005
3484644,24030015
3484648,50430001
348464c,a4800032
3484650,3e00008
3484658,2403019e
348465c,10430005
3484660,240301ab
3484664,10430003
3484668,2403015c
348466c,14430003
3484674,3e00008
3484678,a4800034
348467c,3e00008
3484684,80820003
3484688,21200
348468c,c23025
3484690,84820000
3484694,240301a0
3484698,10430013
348469c,30c6ffff
34846a0,284301a1
34846a4,1060000a
34846a8,2403011d
34846ac,1043000c
34846b0,2843011e
34846b4,50600008
34846b8,2403019e
34846bc,2442fef0
34846c0,3042ffff
34846c4,2c420002
34846c8,14400005
34846d0,3e00008
34846d8,14430004
34846e0,3e00008
34846e4,a4860018
34846e8,a4860016
34846ec,3e00008
34846f4,27bdffd8
34846f8,afbf0024
34846fc,afb10020
3484700,afb0001c
3484704,808025
3484708,84820000
348470c,24030111
3484710,14430007
3484714,a03025
3484718,802825
348471c,c10411f
3484720,27a40010
3484724,8fa20010
3484728,10000037
348472c,2610018d
3484730,2403011d
3484734,14430007
3484738,240301a0
348473c,802825
3484740,c104142
3484744,27a40010
3484748,8fa20010
348474c,1000002e
3484750,2610019c
3484754,14430007
3484758,24030110
348475c,802825
3484760,c104064
3484764,27a40010
3484768,8fa20010
348476c,10000026
3484770,261001a6
3484774,14430007
3484778,2403019e
348477c,802825
3484780,c103fcf
3484784,27a40010
3484788,8fa20010
348478c,1000001e
3484790,2610018c
3484794,1443001f
3484798,8fbf0024
348479c,802825
34847a0,c103f20
34847a4,27a40010
34847a8,8fa20010
34847ac,10000016
34847b0,261001a4
34847b4,90420d68
34847b8,24030002
34847bc,14430004
34847c0,24030001
34847c4,2402000c
34847c8,10000011
34847cc,a2020000
34847d0,5443000f
34847d4,a2000000
34847d8,97b10014
34847dc,c1036f5
34847e0,2202025
34847e4,c1036c8
34847e8,93a40017
34847ec,54400004
34847f0,90420007
34847f4,c1036c8
34847f8,2202025
34847fc,90420007
3484800,10000003
3484804,a2020000
3484808,1440ffea
348480c,3c028040
3484810,8fbf0024
3484814,8fb10020
3484818,8fb0001c
348481c,3e00008
3484820,27bd0028
3484824,27bdffe0
3484828,afbf001c
348482c,afb20018
3484830,afb10014
3484834,afb00010
3484838,808025
348483c,a08825
3484840,3c128040
3484844,c1011a1
3484848,964644b4
348484c,2202825
3484850,c1011bd
3484854,2002025
3484858,a64044b4
348485c,8fbf001c
3484860,8fb20018
3484864,8fb10014
3484868,8fb00010
348486c,3e00008
3484870,27bd0020
3484874,3e00008
348487c,3c028041
3484880,8c432628
3484884,3c028041
3484888,2442228e
348488c,14620004
3484890,3c038041
3484894,3c028041
3484898,24422290
348489c,ac622628
34848a0,3e00008
34848a8,3c028041
34848ac,8c432628
34848b0,3c028041
34848b4,24422274
34848b8,10620003
34848bc,3c028041
34848c0,10000003
34848c4,24422294
34848c8,3c028041
34848cc,24422276
34848d0,3c038041
34848d4,3e00008
34848d8,ac622628
34848dc,27bdffc8
34848e0,afbf0034
34848e4,afb40030
34848e8,afb3002c
34848ec,afb20028
34848f0,afb10024
34848f4,afb00020
34848f8,809025
34848fc,3c02801c
3484900,344284a0
3484904,3c030001
3484908,431021
348490c,90420745
3484910,240300aa
3484914,14430002
3484918,a08825
348491c,240200ff
3484920,3c03801c
3484924,346384a0
3484928,8c700000
348492c,8e0302b0
3484930,24640008
3484934,ae0402b0
3484938,3c04de00
348493c,ac640000
3484940,3c048041
3484944,24842868
3484948,ac640004
348494c,8e0302b0
3484950,24640008
3484954,ae0402b0
3484958,3c04e700
348495c,ac640000
3484960,ac600004
3484964,8e0302b0
3484968,24640008
348496c,ae0402b0
3484970,3c04fc11
3484974,34849623
3484978,ac640000
348497c,3c04ff2f
3484980,3484ffff
3484984,ac640004
3484988,8e0402b0
348498c,24830008
3484990,ae0302b0
3484994,3c03fa00
3484998,ac830000
348499c,401825
34849a0,c2102b
34849a4,10400002
34849a8,261302a8
34849ac,c01825
34849b0,2402ff00
34849b4,621825
34849b8,ac830004
34849bc,24070001
34849c0,24060009
34849c4,3c148041
34849c8,26852828
34849cc,c1029f2
34849d0,2602025
34849d4,24020010
34849d8,afa20018
34849dc,afa20014
34849e0,263100bd
34849e4,afb10010
34849e8,2647001b
34849ec,3025
34849f0,26852828
34849f4,c102a5a
34849f8,2602025
34849fc,8e0202b0
3484a00,24430008
3484a04,ae0302b0
3484a08,3c03e700
3484a0c,ac430000
3484a10,ac400004
3484a14,8fbf0034
3484a18,8fb40030
3484a1c,8fb3002c
3484a20,8fb20028
3484a24,8fb10024
3484a28,8fb00020
3484a2c,3e00008
3484a30,27bd0038
3484a34,3c028041
3484a38,8c432628
3484a3c,3c028041
3484a40,24422274
3484a44,10620021
3484a4c,27bdffe8
3484a50,afbf0014
3484a54,90660000
3484a58,90620001
3484a5c,22600
3484a60,42603
3484a64,42183
3484a68,3042003f
3484a6c,21040
3484a70,3c038041
3484a74,24632274
3484a78,621021
3484a7c,3c038041
3484a80,ac622628
3484a84,3c02801c
3484a88,344284a0
3484a8c,944300a4
3484a90,28620011
3484a94,10400008
3484a98,2825
3484a9c,3c028011
3484aa0,3442a5d0
3484aa4,431021
3484aa8,804500bc
3484aac,52fc3
3484ab0,30a50011
3484ab4,24a5ffef
3484ab8,c101237
3484ac0,8fbf0014
3484ac4,3e00008
3484ac8,27bd0018
3484acc,3e00008
3484ad4,27bdffd8
3484ad8,afbf0024
3484adc,afb20020
3484ae0,afb1001c
3484ae4,afb00018
3484ae8,808025
3484aec,909101e9
3484af0,3c028041
3484af4,8c425270
3484af8,3c038041
3484afc,8c63526c
3484b00,431025
3484b04,3c038041
3484b08,8c635274
3484b0c,431025
3484b10,10400023
3484b14,2201825
3484b18,9487001c
3484b1c,73943
3484b20,30e7007f
3484b24,3c02801c
3484b28,344284a0
3484b2c,904600a5
3484b30,802825
3484b34,c102501
3484b38,27a40010
3484b3c,97b20014
3484b40,12400017
3484b44,2201825
3484b48,c1036c8
3484b4c,93a40017
3484b50,14400004
3484b54,3c038041
3484b58,c1036c8
3484b5c,2402025
3484b60,3c038041
3484b64,8c635270
3484b68,3c048041
3484b6c,8c84526c
3484b70,641825
3484b74,1060000a
3484b78,90430007
3484b7c,10600008
3484b80,24110005
3484b84,2463fff3
3484b88,306300ff
3484b8c,2c630002
3484b90,10600002
3484b94,8825
3484b98,24110005
3484b9c,90430007
3484ba0,a21101ec
3484ba4,a20301ed
3484ba8,3c028040
3484bac,8c422b74
3484bb0,10400005
3484bb4,8fbf0024
3484bb8,8e020004
3484bbc,34420080
3484bc0,ae020004
3484bc4,8fbf0024
3484bc8,8fb20020
3484bcc,8fb1001c
3484bd0,8fb00018
3484bd4,3e00008
3484bd8,27bd0028
3484bdc,3c038041
3484be0,8c635270
3484be4,10600004
3484be8,908201ed
3484bec,2403000d
3484bf0,50430001
3484bf4,24020002
3484bf8,3e00008
3484c00,3c028041
3484c04,8c42526c
3484c08,3c038041
3484c0c,8c635274
3484c10,431025
3484c14,10400011
3484c18,3c020600
3484c1c,2402000c
3484c20,50a20011
3484c24,3c058042
3484c28,2402000d
3484c2c,50a20012
3484c30,3c058042
3484c34,24a5fff2
3484c38,30a500ff
3484c3c,2ca50002
3484c40,50a00011
3484c44,3c020600
3484c48,3c058042
3484c4c,24a5f540
3484c50,3c028042
3484c54,1000000e
3484c58,2442e540
3484c5c,24452798
3484c60,1000000b
3484c64,24421798
3484c68,24a5c540
3484c6c,3c028042
3484c70,10000007
3484c74,2442b540
3484c78,24a5dd40
3484c7c,3c028042
3484c80,10000003
3484c84,2442cd40
3484c88,24452798
3484c8c,24421798
3484c90,8c8302c4
3484c94,2467ffe0
3484c98,ac8702c4
3484c9c,3c07fd10
3484ca0,ac67ffe0
3484ca4,ac62ffe4
3484ca8,8c8202c4
3484cac,3c03df00
3484cb0,ac430008
3484cb4,ac40000c
3484cb8,8c8202c4
3484cbc,ac470010
3484cc0,ac450014
3484cc4,8c8202c4
3484cc8,ac430018
3484ccc,ac40001c
3484cd0,8c8402c4
3484cd4,8cc20000
3484cd8,24430008
3484cdc,acc30000
3484ce0,3c03db06
3484ce4,24630024
3484ce8,ac430000
3484cec,3e00008
3484cf0,ac440004
3484cf4,27bdffe0
3484cf8,afbf001c
3484cfc,afb20018
3484d00,afb10014
