10,10735f3a
3486720,3c028041
3486724,24421df8
3486728,afa20038
348672c,3c178041
3486730,8fc20d78
3486734,5040000f
3486738,92220000
348673c,92220001
3486740,30420010
3486744,5040000b
3486748,92220000
348674c,92230000
3486750,3c028011
3486754,3442a5d0
3486758,431021
348675c,904200a8
3486760,21082
3486764,30420001
3486768,5040000d
348676c,26520001
3486770,92220000
3486774,561021
3486778,90420000
348677c,14400002
3486780,2802025
3486784,8fa40038
3486788,2353023
348678c,24070006
3486790,24c60025
3486794,c1043e4
3486798,2602825
348679c,26520001
34867a0,8ee24940
34867a4,242102a
34867a8,1440ffe1
34867ac,2631000d
34867b0,afa00010
34867b4,3825
34867b8,2406000b
34867bc,24050006
34867c0,c104416
34867c4,2002025
34867c8,100002a9
34867d0,506000bd
34867d4,30420100
34867d8,3c028011
34867dc,3442a5d0
34867e0,3c038040
34867e4,8c630d7c
34867e8,10600015
34867ec,94420f2e
34867f0,3c038040
34867f4,8c630d84
34867f8,50600014
34867fc,24020001
3486800,30430001
3486804,14600007
3486808,24030001
348680c,3c038040
3486810,8c630d84
3486814,10600010
3486818,afa0003c
348681c,10000003
3486820,30420002
3486824,afa3003c
3486828,30420002
348682c,24030001
3486830,1440000b
3486834,afa30038
3486838,10000009
348683c,afa00038
3486840,afa0003c
3486844,10000006
3486848,afa00038
348684c,afa2003c
3486850,10000003
3486854,afa20038
3486858,24020001
348685c,afa20038
3486860,3c028041
3486864,944220dc
3486868,23840
348686c,e23821
3486870,73880
3486874,e23823
3486878,73840
348687c,24e70013
3486880,24020140
3486884,471023
3486888,2a7c2
348688c,282a021
3486890,14a043
3486894,26950001
3486898,2402009a
348689c,afa20010
34868a0,2406002b
34868a4,2802825
34868a8,c1016de
34868ac,2002025
34868b0,3c058041
34868b4,24a52108
34868b8,94a70008
34868bc,3025
34868c0,c1028a8
34868c4,2002025
34868c8,3c118041
34868cc,26311ef8
34868d0,2412005f
34868d4,3c1efa00
34868d8,24130010
34868dc,3c168041
34868e0,26d62108
34868e4,241700c5
34868e8,92220001
34868ec,21600
34868f0,92230003
34868f4,31a00
34868f8,431025
34868fc,92230002
3486900,31c00
3486904,431025
3486908,344200ff
348690c,8e030008
3486910,24640008
3486914,ae040008
3486918,ac7e0000
348691c,ac620004
3486920,afb30018
3486924,afb30014
3486928,afb20010
348692c,2a03825
3486930,92260000
3486934,2c02825
3486938,c102910
348693c,2002025
3486940,26520011
3486944,1657ffe8
3486948,26310004
348694c,10000257
3486950,8e020008
3486954,afb30018
3486958,afb30014
348695c,afb20010
3486960,2a03825
3486964,2203025
3486968,2c02825
348696c,c102910
3486970,2002025
3486974,26310001
3486978,1637fff6
348697c,26520011
3486980,26940012
3486984,3c128040
3486988,26520dc0
348698c,2413002d
3486990,8825
3486994,8fa2003c
3486998,2b02b
348699c,3c178040
34869a0,3c028041
34869a4,24421eec
34869a8,afa2003c
34869ac,3c1e8041
34869b0,3c158040
34869b4,26b50d8c
34869b8,27c21f10
34869bc,afa20040
34869c0,2a230003
34869c4,1060025b
34869c8,32c200ff
34869cc,10000259
34869d0,8fa20038
34869d4,24030001
34869d8,10430005
34869dc,24030002
34869e0,1043001b
34869e4,24020003
34869e8,1000002d
34869ec,2603025
34869f0,8fa2003c
34869f4,511021
34869f8,90450000
34869fc,27c21f10
3486a00,24460068
3486a04,90430000
3486a08,752021
3486a0c,80840000
3486a10,1485000b
3486a14,2442000d
3486a18,3c028011
3486a1c,3442a5d0
3486a20,431821
3486a24,906200a8
3486a28,21042
3486a2c,30420001
3486a30,5440001b
3486a34,2603025
3486a38,1000001d
3486a3c,26310001
3486a40,5446fff1
3486a44,90430000
3486a48,10000015
3486a4c,2603025
3486a50,12220012
3486a54,2a220003
3486a58,38420001
3486a5c,2221823
3486a60,31040
3486a64,431021
3486a68,21080
3486a6c,431021
3486a70,8fa30040
3486a74,431021
3486a78,90430000
3486a7c,3c028011
3486a80,3442a5d0
3486a84,431021
3486a88,904200a8
3486a8c,21042
3486a90,30420001
3486a94,50400006
3486a98,26310001
3486a9c,2603025
3486aa0,2802825
3486aa4,c10440e
3486aa8,2402025
3486aac,26310001
3486ab0,26520017
3486ab4,24020009
3486ab8,1622ffc1
3486abc,26730011
3486ac0,100001eb
3486ac8,104000de
3486acc,3c028040
3486ad0,3c028041
3486ad4,944220dc
3486ad8,23840
3486adc,e23821
3486ae0,73880
3486ae4,24e70014
3486ae8,24050140
3486aec,a72823
3486af0,52843
3486af4,24b40001
3486af8,2402009a
3486afc,afa20010
3486b00,2406002b
3486b04,c1016de
3486b08,2002025
3486b0c,8e020008
3486b10,24430008
3486b14,ae030008
3486b18,3c03fa00
3486b1c,ac430000
3486b20,2403ffff
3486b24,ac430004
3486b28,3c128041
3486b2c,26521f3a
3486b30,2413002d
3486b34,24110001
3486b38,2622ffff
3486b3c,28420006
3486b40,144001f2
3486b44,2603025
3486b48,2802825
3486b4c,c10440e
3486b50,2644000d
3486b54,2a220009
3486b58,10400005
3486b5c,3c028041
3486b60,26310001
3486b64,2652000d
3486b68,1000fff3
3486b6c,26730011
3486b70,945520dc
3486b74,15a8c0
3486b78,26b50001
3486b7c,2b4a821
3486b80,24070001
3486b84,24060011
3486b88,3c058041
3486b8c,24a520e8
3486b90,c1028a8
3486b94,2002025
3486b98,8825
3486b9c,2412002d
3486ba0,24020003
3486ba4,3c138041
3486ba8,26731f10
3486bac,3c148011
3486bb0,3694a5d0
3486bb4,3c164f28
3486bb8,10000004
3486bbc,26d64f29
3486bc0,2a220006
3486bc4,2c420001
3486bc8,24420003
3486bcc,2221021
3486bd0,21840
3486bd4,621821
3486bd8,31880
3486bdc,621821
3486be0,2631821
3486be4,80630001
3486be8,461002b
3486bec,21840
3486bf0,621821
3486bf4,31880
3486bf8,621021
3486bfc,531021
3486c00,90440000
3486c04,2841021
3486c08,804300bc
3486c0c,410c0
3486c10,441023
3486c14,21080
3486c18,2821021
3486c1c,804200e5
3486c20,afb60020
3486c24,1860000c
3486c28,a3a00024
3486c2c,602025
3486c30,2863000a
3486c34,50600001
3486c38,24040009
3486c3c,801825
3486c40,42600
3486c44,42603
3486c48,4820001
3486c4c,1825
3486c50,24630030
3486c54,a3a30020
3486c58,1840000b
3486c5c,401825
3486c60,2842000a
3486c64,50400001
3486c68,24030009
3486c6c,601025
3486c70,31e00
3486c74,31e03
3486c78,4620001
3486c7c,1025
3486c80,24420030
3486c84,a3a20022
3486c88,2403025
3486c8c,2a02825
3486c90,c10440e
3486c94,27a40020
3486c98,26310001
3486c9c,24020009
3486ca0,1622ffc7
3486ca4,26520011
3486ca8,3c028041
3486cac,945420dc
3486cb0,14a080
3486cb4,26940001
3486cb8,295a021
3486cbc,24070001
3486cc0,2406000e
3486cc4,3c058041
3486cc8,24a520e8
3486ccc,c1028a8
3486cd0,2002025
3486cd4,8825
3486cd8,2413002c
3486cdc,24020003
3486ce0,3c128041
3486ce4,26521f10
3486ce8,3c158011
3486cec,36b5a5d0
3486cf0,3c168041
3486cf4,10000004
3486cf8,26d620e8
3486cfc,2a220006
3486d00,2c420001
3486d04,24420003
3486d08,511021
3486d0c,21840
3486d10,621821
3486d14,31880
3486d18,621821
3486d1c,721821
3486d20,90640000
3486d24,2403000d
3486d28,50830001
3486d2c,2404000a
3486d30,21840
3486d34,621821
3486d38,31880
3486d3c,621021
3486d40,2421021
3486d44,90420001
3486d48,30420040
3486d4c,50400010
3486d50,26310001
3486d54,2a42021
3486d58,908200a8
3486d5c,30420001
3486d60,5040000b
3486d64,26310001
3486d68,24020010
3486d6c,afa20018
3486d70,afa20014
3486d74,afb30010
3486d78,2803825
3486d7c,3025
3486d80,2c02825
3486d84,c102910
3486d88,2002025
3486d8c,26310001
3486d90,24020009
3486d94,1622ffd9
3486d98,26730011
3486d9c,24070001
3486da0,2406000a
3486da4,3c058041
3486da8,24a520e8
3486dac,c1028a8
3486db0,2002025
3486db4,3c128041
3486db8,26521f10
3486dbc,2413002c
3486dc0,24110001
3486dc4,3c158011
3486dc8,36b5a5d0
3486dcc,3c160040
3486dd0,3c178041
3486dd4,26f720e8
3486dd8,2622ffff
3486ddc,28420006
3486de0,54400145
3486de4,92420028
3486de8,92420035
3486dec,30420020
3486df0,1040000f
3486df4,2a220009
3486df8,8ea200a4
3486dfc,561024
3486e00,1040000b
3486e04,2a220009
3486e08,24020010
3486e0c,afa20018
3486e10,afa20014
3486e14,afb30010
3486e18,2803825
3486e1c,3025
3486e20,2e02825
3486e24,c102910
3486e28,2002025
3486e2c,2a220009
3486e30,1040010f
3486e34,26310001
3486e38,26730011
3486e3c,1000ffe6
3486e40,2652000d
3486e44,8c570d74
3486e48,12e00007
3486e4c,2e01025
3486e50,3c028041
3486e54,944320dc
3486e58,31040
3486e5c,431021
3486e60,21040
3486e64,24420001
3486e68,3c038041
3486e6c,946720dc
3486e70,738c0
3486e74,24e70038
3486e78,e23821
3486e7c,24050140
3486e80,a71023
3486e84,22fc2
3486e88,a22821
3486e8c,52843
3486e90,24b50001
3486e94,240200cd
3486e98,afa20010
3486e9c,24060011
3486ea0,c1016de
3486ea4,2002025
3486ea8,8e020008
3486eac,24430008
3486eb0,ae030008
3486eb4,3c03fa00
3486eb8,ac430000
3486ebc,2403ffff
3486ec0,ac430004
3486ec4,24120013
3486ec8,8825
3486ecc,3c138041
3486ed0,26731f10
3486ed4,2414000c
3486ed8,2a24000a
3486edc,38840001
3486ee0,911021
3486ee4,22040
3486ee8,822021
3486eec,42080
3486ef0,822021
3486ef4,24840003
3486ef8,2403025
3486efc,2a02825
3486f00,c10440e
3486f04,2642021
3486f08,26310001
3486f0c,1634fff2
3486f10,26520011
3486f14,3c028041
3486f18,945420dc
3486f1c,14a0c0
3486f20,26940001
3486f24,295a021
3486f28,24070001
3486f2c,24060010
3486f30,3c058041
3486f34,24a520e8
3486f38,c1028a8
3486f3c,2002025
3486f40,24120012
3486f44,8825
3486f48,3c138041
3486f4c,26731f10
3486f50,3c158011
3486f54,36b5a5d0
3486f58,3c168041
3486f5c,26d620e8
3486f60,2a23000a
3486f64,38630001
3486f68,711821
3486f6c,31040
3486f70,431021
3486f74,21080
3486f78,431021
3486f7c,2621021
3486f80,90420001
3486f84,30420010
3486f88,50400017
3486f8c,26310001
3486f90,31040
3486f94,431021
3486f98,21080
3486f9c,431821
3486fa0,731821
3486fa4,90620000
3486fa8,2a21021
3486fac,904200a8
3486fb0,21082
3486fb4,30420001
3486fb8,5040000b
3486fbc,26310001
3486fc0,24020010
3486fc4,afa20018
3486fc8,afa20014
3486fcc,afb20010
3486fd0,2803825
3486fd4,3025
3486fd8,2c02825
3486fdc,c102910
3486fe0,2002025
3486fe4,26310001
3486fe8,2402000c
3486fec,1622ffdc
3486ff0,26520011
3486ff4,269e0011
3486ff8,24070001
3486ffc,2406000f
3487000,3c058041
3487004,24a520e8
3487008,c1028a8
348700c,2002025
3487010,24120012
3487014,8825
3487018,3c138041
348701c,26731f10
3487020,3c158011
3487024,36b5a5d0
3487028,3c168041
348702c,26d620e8
3487030,2a23000a
3487034,38630001
3487038,711821
348703c,31040
3487040,431021
3487044,21080
3487048,431021
348704c,2621021
3487050,90420001
3487054,30420010
3487058,50400017
348705c,26310001
3487060,31040
3487064,431021
3487068,21080
348706c,431821
3487070,731821
3487074,90620000
3487078,2a21021
348707c,904200a8
3487080,21042
3487084,30420001
3487088,5040000b
348708c,26310001
3487090,24020010
3487094,afa20018
3487098,afa20014
348709c,afb20010
34870a0,3c03825
34870a4,3025
34870a8,2c02825
34870ac,c102910
34870b0,2002025
34870b4,26310001
34870b8,2402000c
34870bc,1622ffdc
34870c0,26520011
34870c4,269e0022
34870c8,24070001
34870cc,2406000b
34870d0,3c058041
34870d4,24a520e8
34870d8,c1028a8
34870dc,2002025
34870e0,24120012
34870e4,8825
34870e8,3c138041
34870ec,26731f10
34870f0,3c158011
34870f4,36b5a5d0
34870f8,3c168041
34870fc,26d620e8
3487100,2a23000a
3487104,38630001
3487108,711821
348710c,31040
3487110,431021
3487114,21080
3487118,431021
348711c,2621021
3487120,90440002
3487124,50800016
3487128,26310001
348712c,31040
3487130,431021
3487134,21080
3487138,431821
348713c,731821
3487140,90620000
3487144,38420003
3487148,2a21021
348714c,90420e9c
3487150,5444000b
3487154,26310001
3487158,24020010
348715c,afa20018
3487160,afa20014
3487164,afb20010
3487168,3c03825
348716c,3025
3487170,2c02825
3487174,c102910
3487178,2002025
348717c,26310001
3487180,2402000c
3487184,1622ffde
3487188,26520011
348718c,12e00038
3487190,26940033
3487194,24120013
3487198,8825
348719c,3c178040
34871a0,3c138041
34871a4,26731f10
34871a8,3c168040
34871ac,26d60d9a
34871b0,3c158041
34871b4,26b51df4
34871b8,3c1e8041
34871bc,2a22000a
34871c0,38420001
34871c4,8ee30d78
34871c8,10600017
34871cc,511021
34871d0,21840
34871d4,621821
34871d8,31880
34871dc,621821
34871e0,2631821
34871e4,90630001
34871e8,30630010
34871ec,1060000f
34871f0,21840
34871f4,621821
34871f8,31880
34871fc,621821
3487200,731821
3487204,90640000
3487208,3c038011
348720c,3463a5d0
3487210,641821
3487214,906300a8
3487218,31882
348721c,30630001
3487220,50600010
3487224,26310001
3487228,21840
348722c,621821
3487230,31880
3487234,621021
3487238,531021
348723c,90420000
3487240,561021
3487244,90420000
3487248,14400002
348724c,2a02025
3487250,27c41df8
3487254,2403025
3487258,c10440e
348725c,2802825
3487260,26310001
3487264,2402000c
3487268,1622ffd4
348726c,26520011
3487270,c104472
3487274,2002025
3487278,8e020008
348727c,24430008
3487280,ae030008
3487284,3c03e900
3487288,ac430000
348728c,ac400004
3487290,8e020008
3487294,24430008
3487298,ae030008
348729c,3c03df00
34872a0,ac430000
34872a4,10000044
34872a8,ac400004
34872ac,24430008
34872b0,ae030008
34872b4,3c03fa00
34872b8,ac430000
34872bc,2403ffff
34872c0,ac430004
34872c4,3c058041
34872c8,24a52118
34872cc,94a70008
34872d0,3025
34872d4,c1028a8
34872d8,2002025
34872dc,2412002c
34872e0,8825
34872e4,24130010
34872e8,3c168041
34872ec,26d62118
34872f0,1000fd98
34872f4,24170003
34872f8,30420020
34872fc,5440febf
3487300,8ea200a4
3487304,1000fecc
3487308,26310001
348730c,2802825
3487310,c10440e
3487314,2402025
3487318,1000fe12
348731c,26310001
3487320,8c630d84
3487324,1460fab2
3487328,24070001
348732c,1000fabe
3487330,24020001
3487334,1440fda7
3487338,8ee20d80
348733c,1000fddc
3487340,26310001
3487344,24640008
3487348,ae040008
348734c,3c04de00
3487350,ac640000
3487354,3c048041
3487358,24842128
348735c,1000fa8c
3487360,ac640004
3487364,24430008
3487368,ae030008
348736c,3c03de00
3487370,ac430000
3487374,3c038041
3487378,24632128
348737c,1000fa88
3487380,ac430004
3487384,24640008
3487388,ae040008
348738c,3c04de00
3487390,ac640000
3487394,3c048041
3487398,24842128
348739c,ac640004
34873a0,21c00
34873a4,31c03
34873a8,463fd09
34873ac,30430400
34873b0,1000fa78
34873b4,3c038040
34873b8,8fbf006c
34873bc,8fbe0068
34873c0,8fb70064
34873c4,8fb60060
34873c8,8fb5005c
34873cc,8fb40058
34873d0,8fb30054
34873d4,8fb20050
34873d8,8fb1004c
34873dc,8fb00048
34873e0,3e00008
34873e4,27bd0070
34873e8,3e00008
34873f0,27bdffe0
34873f4,afbf001c
34873f8,afb00018
34873fc,808025
3487400,3825
3487404,90a600a5
3487408,802825
348740c,c102417
3487410,27a40010
3487414,8fa20010
3487418,ae02019c
348741c,8fa20014
3487420,ae0201a0
3487424,c102642
3487428,2002025
348742c,10400004
3487430,8fbf001c
3487434,ae00019c
3487438,ae0001a0
348743c,8fbf001c
3487440,8fb00018
3487444,3e00008
3487448,27bd0020
348744c,44860000
3487450,44801000
3487458,46020032
3487460,45030011
3487464,46007006
3487468,460e603c
3487470,45000007
3487474,460c0000
3487478,4600703c
3487480,45000009
3487488,3e00008
348748c,46007006
3487490,460e003c
3487498,45000003
34874a0,3e00008
34874a4,46007006
34874a8,3e00008
34874b0,3c02801c
34874b4,344284a0
34874b8,c44000d4
34874bc,3c028041
34874c0,3e00008
34874c4,e4404948
34874c8,27bdffe8
34874cc,afbf0014
34874d0,3c028041
34874d4,90421fc8
34874d8,5040001b
34874dc,3c028041
34874e0,3c038011
34874e4,3463a5d0
34874e8,8c630070
34874ec,31f02
34874f0,1062000d
34874f4,21300
34874f8,3c048011
34874fc,3484a5d0
3487500,94830070
3487504,30630fff
3487508,621025
348750c,a4820070
3487510,3c04801d
3487514,3485aa30
3487518,3c028007
348751c,34429764
3487520,40f809
3487524,248484a0
3487528,3c028041
348752c,90431fc8
3487530,24020001
3487534,14620004
3487538,3c028041
348753c,3c028041
3487540,a0401fc8
3487544,3c028041
3487548,c44e1fc0
348754c,44800000
3487554,46007032
348755c,45010010
3487560,3c02801c
3487564,344284a0
3487568,c44000d4
348756c,46007032
3487574,45010019
3487578,3c02801c
348757c,3c028041
3487580,8c461e54
3487584,3c028041
3487588,c101d13
348758c,c44c4944
3487590,3c02801c
3487594,344284a0
3487598,1000000f
348759c,e44000d4
34875a0,344284a0
34875a4,c44c00d4
34875a8,3c028041
34875ac,c44e4948
34875b0,460e6032
34875b8,45010008
34875bc,3c02801c
34875c0,3c028041
34875c4,c101d13
34875c8,8c461e58
34875cc,3c02801c
34875d0,344284a0
34875d4,e44000d4
34875d8,3c02801c
34875dc,344284a0
34875e0,c44000d4
34875e4,3c028041
34875e8,e4404944
34875ec,3c028041
34875f0,90421fc9
34875f4,24030001
34875f8,1443000f
34875fc,24030002
3487600,3c02801c
3487604,344284a0
3487608,94420322
348760c,3c038041
3487610,24631adc
3487614,431021
3487618,90420000
348761c,10400018
3487620,3c028041
3487624,3c02801c
3487628,344284a0
348762c,24030035
3487630,10000012
3487634,a4430322
3487638,14430011
348763c,3c028041
3487640,3c02801c
3487644,344284a0
3487648,94420322
348764c,3c038041
3487650,24631adc
3487654,431021
3487658,90420000
348765c,10400006
3487660,3c028041
3487664,3c02801c
3487668,344284a0
348766c,2403001f
3487670,a4430322
3487674,3c028041
3487678,a0401fc9
348767c,3c028041
3487680,24421fbc
3487684,c4400008
3487688,3c038040
348768c,e4602c94
3487690,9044000e
3487694,3c038040
3487698,a06431e5
348769c,9042000f
34876a0,50400006
34876a4,3c028041
34876a8,2442ffff
34876ac,3c038041
34876b0,c102ac9
34876b4,a0621fcb
34876b8,3c028041
34876bc,90421fcc
34876c0,1040000b
34876c4,3c028041
34876c8,3c02801c
34876cc,344284a0
34876d0,94440014
34876d4,2405dfff
34876d8,852024
34876dc,a4440014
34876e0,94430020
34876e4,651824
34876e8,a4430020
34876ec,3c028041
34876f0,90421fcd
34876f4,10400016
34876f8,8fbf0014
34876fc,3c02801c
3487700,344284a0
3487704,90430016
3487708,31823
348770c,a0430016
3487710,90430017
3487714,31823
3487718,a0430017
348771c,90430022
3487720,31823
3487724,a0430022
3487728,90430023
348772c,31823
3487730,a0430023
3487734,90430028
3487738,31823
348773c,a0430028
3487740,90430029
3487744,31823
3487748,a0430029
348774c,8fbf0014
3487750,3e00008
3487754,27bd0018
3487758,850018
348775c,1812
3487760,24620001
3487764,3042ffff
3487768,31a02
348776c,431021
3487770,21203
3487774,3e00008
3487778,304200ff
348777c,2402ffff
3487780,a0820002
3487784,a0820001
3487788,4a00031
348778c,a0820000
3487790,a01825
3487794,28a503e8
3487798,50a00001
348779c,240303e7
34877a0,31c00
34877a4,31c03
34877a8,3c026666
34877ac,24426667
34877b0,620018
34877b4,1010
34877b8,21083
34877bc,32fc3
34877c0,451023
34877c4,22880
34877c8,a22821
34877cc,52840
34877d0,651823
34877d4,21400
34877d8,21403
34877dc,1040001c
34877e0,a0830002
34877e4,3c036666
34877e8,24636667
34877ec,430018
34877f0,1810
34877f4,31883
34877f8,22fc3
34877fc,651823
3487800,32880
3487804,a32821
3487808,52840
348780c,451023
3487810,a0820001
3487814,31400
3487818,21403
348781c,1040000c
3487820,3c036666
3487824,24636667
3487828,430018
348782c,1810
3487830,31883
3487834,22fc3
3487838,651823
348783c,32880
3487840,a31821
3487844,31840
3487848,431023
348784c,a0820000
3487850,3e00008
3487858,27bdffd0
348785c,afbf002c
3487860,afb20028
3487864,afb10024
3487868,afb00020
348786c,808025
3487870,a08825
3487874,afa7003c
3487878,8fb20040
348787c,c1028a8
3487880,24070001
3487884,93a7003c
3487888,afb20018
348788c,afb20014
3487890,83a2003d
3487894,2442005c
3487898,afa20010
348789c,24e70037
34878a0,3025
34878a4,2202825
34878a8,c102910
34878ac,2002025
34878b0,8fbf002c
34878b4,8fb20028
34878b8,8fb10024
34878bc,8fb00020
34878c0,3e00008
34878c4,27bd0030
34878c8,27bdffe0
34878cc,afbf001c
34878d0,afb10018
34878d4,afb00014
34878d8,808025
34878dc,24850074
34878e0,24060001
34878e4,4825
34878e8,3c028041
34878ec,24421c40
34878f0,2407ffe0
34878f4,3c048041
34878f8,24841c88
34878fc,90430000
3487900,e31824
3487904,54600006
3487908,24420004
348790c,90a80000
3487910,90430001
3487914,51030001
3487918,1264825
348791c,24420004
3487920,63040
3487924,1444fff5
3487928,24a50001
348792c,3c028041
3487930,ac494a6c
3487934,8e0500a4
3487938,24424a6c
348793c,30a3003f
3487940,a0430004
3487944,9602009c
3487948,8203003e
348794c,10600002
3487950,3042fffb
3487954,34420004
3487958,3c038041
348795c,a4624a72
3487960,52c02
3487964,30a5007c
3487968,26030086
348796c,2606008a
3487970,2407001b
3487974,90640000
3487978,2482ffec
348797c,304200ff
3487980,2c42000d
3487984,50400004
3487988,24630001
348798c,54870001
3487990,34a50001
3487994,24630001
3487998,54c3fff7
348799c,90640000
34879a0,3c028041
34879a4,a0454a71
34879a8,9203007b
34879ac,2462fff9
34879b0,304200ff
34879b4,2c420002
34879b8,10400006
34879bc,3c028041
34879c0,24424a6c
34879c4,24040001
34879c8,a0440008
34879cc,10000005
34879d0,a0430009
34879d4,24424a6c
34879d8,a0400008
34879dc,24030007
34879e0,a0430009
34879e4,9203007d
34879e8,2462fff6
34879ec,304200ff
34879f0,2c420002
34879f4,10400006
34879f8,3c028041
34879fc,24424a6c
3487a00,24040001
3487a04,a044000a
3487a08,10000005
3487a0c,a043000b
3487a10,24424a6c
3487a14,a040000a
3487a18,2403000a
3487a1c,a043000b
3487a20,86020ef6
3487a24,4400008
3487a28,3c028041
3487a2c,96020ef4
3487a30,210c2
3487a34,3042008f
3487a38,2c430010
3487a3c,14600008
3487a44,3c028041
3487a48,24424a6c
3487a4c,2403002b
3487a50,a043000d
3487a54,24030001
3487a58,10000023
3487a5c,a043000c
3487a60,5040000b
3487a64,9203008b
3487a68,3c038041
3487a6c,24634a6c
3487a70,3c048041
3487a74,24841bc0
3487a78,441021
3487a7c,90420000
3487a80,a062000d
3487a84,24020001
3487a88,10000017
3487a8c,a062000c
3487a90,2462ffdf
3487a94,304200ff
3487a98,2c420003
3487a9c,1040000e
3487aa0,3c028041
3487aa4,24020023
3487aa8,14620006
3487aac,3c028041
3487ab0,96020ede
3487ab4,30420200
3487ab8,50400001
3487abc,24030022
3487ac0,3c028041
3487ac4,24424a6c
3487ac8,a043000d
3487acc,24030001
3487ad0,10000005
3487ad4,a043000c
3487ad8,24424a6c
3487adc,2403002b
3487ae0,a043000d
3487ae4,a040000c
3487ae8,3c028040
3487aec,90420d61
3487af0,14400008
3487af4,8203008a
3487af8,24020030
3487afc,1062007c
3487b00,2462ffcb
3487b04,304200ff
3487b08,2c420002
3487b0c,14400007
3487b10,24040034
3487b14,306400ff
3487b18,2482ffd3
3487b1c,304200ff
3487b20,2c42000b
3487b24,10400007
3487b28,3c028041
3487b2c,3c028041
3487b30,24424a6c
3487b34,a044000f
3487b38,24030001
3487b3c,10000005
3487b40,a043000e
3487b44,24424a6c
3487b48,24030037
3487b4c,a043000f
3487b50,a040000e
3487b54,9202003c
3487b58,10400007
3487b5c,3c028041
3487b60,24424a6c
3487b64,24030013
3487b68,a0430011
3487b6c,24030001
3487b70,10000006
3487b74,a0430010
3487b78,24424a6c
3487b7c,24030012
3487b80,a0430011
3487b84,9203003a
3487b88,a0430010
3487b8c,8e0200a0
3487b90,21182
3487b94,30420007
3487b98,14400007
3487b9c,3c038041
3487ba0,3c028041
3487ba4,24424a6c
3487ba8,a0400012
3487bac,24030050
3487bb0,1000000a
3487bb4,a0430013
3487bb8,24634a6c
3487bbc,24040001
3487bc0,a0640012
3487bc4,402025
3487bc8,2c420004
3487bcc,50400001
3487bd0,24040003
3487bd4,2484004f
3487bd8,a0640013
3487bdc,8e0200a0
3487be0,21242
3487be4,30420007
3487be8,14400007
3487bec,3c038041
3487bf0,3c028041
3487bf4,24424a6c
3487bf8,a0400014
3487bfc,24030053
3487c00,1000000a
3487c04,a0430015
3487c08,24634a6c
3487c0c,24040001
3487c10,a0640014
3487c14,402025
3487c18,2c420003
3487c1c,50400001
3487c20,24040002
3487c24,24840052
3487c28,a0640015
3487c2c,8e0200a0
3487c30,21302
3487c34,30420003
3487c38,3c038041
3487c3c,a0624a82
3487c40,86050034
3487c44,3c048041
3487c48,c101ddf
3487c4c,24844a87
3487c50,8e0200a4
3487c54,3c030080
3487c58,431024
3487c5c,10400002
3487c60,2825
3487c64,860500d0
3487c68,3c048041
3487c6c,c101ddf
3487c70,24844a8a
3487c74,860508c6
3487c78,58a00001
3487c7c,2405ffff
3487c80,3c048041
3487c84,c101ddf
3487c88,24844a8d
3487c8c,3c118041
3487c90,26314a6c
3487c94,9202003d
3487c98,a2220017
3487c9c,8602002e
3487ca0,22fc3
3487ca4,30a5000f
3487ca8,a22821
3487cac,52903
3487cb0,3c048041
3487cb4,c101ddf
3487cb8,24844a84
3487cbc,86050022
3487cc0,3c048041
3487cc4,c101ddf
3487cc8,24844a90
3487ccc,8e0200a4
3487cd0,21182
3487cd4,30420fff
3487cd8,a6220028
3487cdc,8fbf001c
3487ce0,8fb10018
3487ce4,8fb00014
3487ce8,3e00008
3487cec,27bd0020
3487cf0,1000ff8e
3487cf4,2404002f
3487cf8,27bdff88
3487cfc,afbf0074
3487d00,afbe0070
3487d04,afb7006c
3487d08,afb60068
3487d0c,afb50064
3487d10,afb40060
3487d14,afb3005c
3487d18,afb20058
3487d1c,afb10054
3487d20,afb00050
3487d24,3c020002
3487d28,a21021
3487d2c,9456ca42
3487d30,24020008
3487d34,16c2001e
3487d38,808825
3487d3c,3c020002
3487d40,a21021
3487d44,9442ca36
3487d48,14400006
3487d4c,3c020002
3487d50,a21021
3487d54,9443ca2e
3487d58,24020002
3487d5c,10620008
3487d60,3c020002
3487d64,a21021
3487d68,9442ca30
3487d6c,24030005
3487d70,10430003
3487d74,24030016
3487d78,1443000e
3487d7c,3c020002
3487d80,3c020002
3487d84,a21021
3487d88,9443ca38
3487d8c,31280
3487d90,431023
3487d94,210c0
3487d98,24420020
3487d9c,8ca401d8
3487da0,c101e32
3487da4,822021
3487da8,1000020f
3487dac,8fbf0074
3487db0,3c020002
3487db4,a21021
3487db8,9042ca37
3487dbc,14400015
3487dc0,2c43009a
3487dc4,3c020002
3487dc8,a22821
3487dcc,90a2ca31
3487dd0,34420080
3487dd4,2c43009a
3487dd8,10600202
3487ddc,2c430086
3487de0,14600200
3487de4,2442007a
3487de8,304300ff
3487dec,2c630014
3487df0,106001fc
3487df4,304200ff
3487df8,21080
3487dfc,3c038041
3487e00,24631b20
3487e04,621021
3487e08,8c420000
3487e0c,400008
3487e14,106001f3
3487e18,2c430086
3487e1c,5060000d
3487e20,2442007a
3487e24,24030004
3487e28,10430021
3487e2c,2c430005
3487e30,10600013
3487e34,24030006
3487e38,24030002
3487e3c,10430014
3487e40,24030003
3487e44,10430026
3487e48,241600c8
3487e4c,100001e6
3487e50,8fbf0074
3487e54,304300ff
