10,10731b3a
3484d34,3e00008
3484d38,27bd0020
3484d40,27bdffe0
3484d44,afbf001c
3484d48,c1013f8
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffb0
3484d60,afa80020
3484d64,afa90024
3484d68,afaa0028
3484d6c,afa4002c
3484d70,afa50030
3484d74,afa60034
3484d78,afb00038
3484d7c,afb1003c
3484d80,afbf0040
3484d84,26100001
3484d88,3c018040
3484d8c,a4304d3c
3484d90,c009571
3484d98,8fa50030
3484d9c,10400005
3484da4,22025
3484da8,8fa50034
3484dac,c101480
3484db4,8fa80020
3484db8,8fa90024
3484dbc,8faa0028
3484dc0,8fa4002c
3484dc4,8fa50030
3484dc8,8fa60034
3484dcc,8fb00038
3484dd0,8fb1003c
3484dd4,8fbf0040
3484dd8,3e00008
3484ddc,27bd0050
3484de0,27bdffe0
3484de4,afa40018
3484de8,afbf001c
3484dec,c1049b9
3484df4,8fa40018
3484df8,8fbf001c
3484dfc,3e00008
3484e00,27bd0020
3484e04,97a50046
3484e08,8fa40040
3484e0c,afa8002c
3484e10,1f6025
3484e14,c035a7b
3484e1c,54602
3484e20,31080008
3484e24,2d0e0001
3484e28,cf825
3484e2c,3e00008
3484e34,906e0002
3484e38,8c650004
3484e3c,53602
3484e40,63600
3484e44,8c650004
3484e48,24822200
3484e4c,a04e0008
3484e50,8c67000c
3484e54,a67823
3484e58,24630008
3484e5c,e5c023
3484e60,ac4f0000
3484e64,3e00008
3484e68,ac580004
3484e6c,94a8001c
3484e70,31080f00
3484e74,84203
3484e78,24090001
3484e7c,11090002
3484e80,9248003b
3484e84,a0a8014f
3484e88,3c088010
3484e8c,2508e49c
3484e90,8d090000
3484e94,3c0a8083
3484e98,254a4000
3484e9c,8d0b000c
3484ea0,14b6023
3484ea4,1896821
3484ea8,1a00008
3484eb0,a6000186
3484eb4,3c0540a0
3484eb8,3e00008
3484ebc,3c063f00
3484ec0,24080001
3484ec4,ae08011c
3484ec8,3e00008
3484ecc,860a014c
3484ed4,3c088040
3484ed8,81084ed0
3484edc,11000005
3484ee0,3c09801d
3484ee4,252984a0
3484ee8,8d281d44
3484eec,35080002
3484ef0,ad281d44
3484ef4,3e00008
3484ef8,ae000118
3484efc,3c088040
3484f00,81084ed0
3484f04,11000008
3484f08,3c09801d
3484f0c,252984a0
3484f10,8d281d44
3484f14,31080002
3484f18,11000003
3484f20,24180001
3484f24,a6180204
3484f28,3e00008
3484f2c,afaa0010
3484f30,94481402
3484f34,3c098040
3484f38,81294ed0
3484f3c,15200002
3484f44,af001d38
3484f48,3e00008
3484f50,260a0184
3484f54,3c088040
3484f58,81084ed0
3484f5c,15000002
3484f64,a13900bc
3484f68,3e00008
3484f70,44814000
3484f74,3c098040
3484f78,81294ed0
3484f7c,11200004
3484f84,44804000
3484f88,340a0001
3484f8c,448a0000
3484f90,3e00008
3484f98,3c088040
3484f9c,81084ed0
3484fa0,11000004
3484fa8,8fbf0014
3484fac,3e00008
3484fb4,3e00008
3484fb8,a03825
3484fbc,3c098040
3484fc0,81294ed0
3484fc4,11600003
3484fcc,c825
3484fd0,8fa4004c
3484fd4,3e00008
3484fd8,8fa4004c
3484fe0,84820000
3484fe4,240300bb
3484fe8,1043000e
3484fec,284300bc
3484ff0,10600005
3484ff4,24030015
3484ff8,50430001
3484ffc,a4800032
3485000,3e00008
3485008,2403019e
348500c,10430005
3485010,240301ab
3485014,10430003
3485018,2403015c
348501c,14430003
3485024,3e00008
3485028,a4800034
348502c,3e00008
3485034,80820003
3485038,21200
348503c,c23025
3485040,84820000
3485044,240301a0
3485048,10430013
348504c,30c6ffff
3485050,284301a1
3485054,1060000a
3485058,2403011d
348505c,1043000c
3485060,2843011e
3485064,50600008
3485068,2403019e
348506c,2442fef0
3485070,3042ffff
3485074,2c420002
3485078,14400005
3485080,3e00008
3485088,14430004
3485090,3e00008
3485094,a4860018
3485098,a4860016
348509c,3e00008
34850a4,27bdffd0
34850a8,afbf002c
34850ac,afb20028
34850b0,afb10024
34850b4,afb00020
34850b8,808025
34850bc,84820000
34850c0,24030111
34850c4,14430009
34850c8,a03025
34850cc,802825
34850d0,c1047f0
34850d4,27a40010
34850d8,8fa20010
34850dc,97b10018
34850e0,97b2001c
34850e4,1000003e
34850e8,2610018d
34850ec,2403011d
34850f0,14430009
34850f4,240301a0
34850f8,802825
34850fc,c10481d
3485100,27a40010
3485104,8fa20010
3485108,97b10018
348510c,97b2001c
3485110,10000033
3485114,2610019c
3485118,14430009
348511c,24030110
3485120,802825
3485124,c104728
3485128,27a40010
348512c,8fa20010
3485130,97b10018
3485134,97b2001c
3485138,10000029
348513c,261001a6
3485140,14430009
3485144,2403019e
3485148,802825
348514c,c104685
3485150,27a40010
3485154,8fa20010
3485158,97b10018
348515c,97b2001c
3485160,1000001f
3485164,2610018c
3485168,14430020
348516c,8fbf002c
3485170,802825
3485174,c1045cc
3485178,27a40010
348517c,8fa20010
3485180,97b10018
3485184,97b2001c
3485188,10000015
348518c,261001a4
3485190,90420d8c
3485194,24030002
3485198,14430004
348519c,24030001
34851a0,2402000c
34851a4,10000010
34851a8,a2020000
34851ac,5443000e
34851b0,a2000000
34851b4,c103cf2
34851b8,2202025
34851bc,c103cbf
34851c0,2402025
34851c4,54400004
34851c8,90420007
34851cc,c103cbf
34851d0,2202025
34851d4,90420007
34851d8,10000003
34851dc,a2020000
34851e0,1440ffeb
34851e4,3c028040
34851e8,8fbf002c
34851ec,8fb20028
34851f0,8fb10024
34851f4,8fb00020
34851f8,3e00008
34851fc,27bd0030
3485200,27bdffe0
3485204,afbf001c
3485208,afb20018
348520c,afb10014
3485210,afb00010
3485214,808025
3485218,a08825
348521c,3c128040
3485220,c10140d
3485224,96464d3c
3485228,2202825
348522c,c101429
3485230,2002025
3485234,a6404d3c
3485238,8fbf001c
348523c,8fb20018
3485240,8fb10014
3485244,8fb00010
3485248,3e00008
348524c,27bd0020
3485250,3e00008
3485258,3c028041
348525c,8c435258
3485260,3c028041
3485264,24424b3e
3485268,14620004
348526c,3c038041
3485270,3c028041
3485274,24424b40
3485278,ac625258
348527c,3e00008
3485284,3c028041
3485288,8c435258
348528c,3c028041
3485290,24424b24
3485294,10620003
3485298,3c028041
348529c,10000003
34852a0,24424b44
34852a4,3c028041
34852a8,24424b26
34852ac,3c038041
34852b0,3e00008
34852b4,ac625258
34852b8,27bdffc8
34852bc,afbf0034
34852c0,afb40030
34852c4,afb3002c
34852c8,afb20028
34852cc,afb10024
34852d0,afb00020
34852d4,809025
34852d8,3c02801c
34852dc,344284a0
34852e0,3c030001
34852e4,431021
34852e8,90420745
34852ec,240300aa
34852f0,14430002
34852f4,a08825
34852f8,240200ff
34852fc,3c03801c
3485300,346384a0
3485304,8c700000
3485308,8e0302b0
348530c,24640008
3485310,ae0402b0
3485314,3c04de00
3485318,ac640000
348531c,3c048041
3485320,248454a8
3485324,ac640004
3485328,8e0302b0
348532c,24640008
3485330,ae0402b0
3485334,3c04e700
3485338,ac640000
348533c,ac600004
3485340,8e0302b0
3485344,24640008
3485348,ae0402b0
348534c,3c04fc11
3485350,34849623
3485354,ac640000
3485358,3c04ff2f
348535c,3484ffff
3485360,ac640004
3485364,8e0402b0
3485368,24830008
348536c,ae0302b0
3485370,3c03fa00
3485374,ac830000
3485378,401825
348537c,c2102b
3485380,10400002
3485384,261302a8
3485388,c01825
348538c,2402ff00
3485390,621825
3485394,ac830004
3485398,24070001
348539c,24060009
34853a0,3c148041
34853a4,26855468
34853a8,c102fa5
34853ac,2602025
34853b0,24020010
34853b4,afa20018
34853b8,afa20014
34853bc,263100bd
34853c0,afb10010
34853c4,2647001b
34853c8,3025
34853cc,26855468
34853d0,c10300d
34853d4,2602025
34853d8,8e0202b0
34853dc,24430008
34853e0,ae0302b0
34853e4,3c03e700
34853e8,ac430000
34853ec,ac400004
34853f0,8fbf0034
34853f4,8fb40030
34853f8,8fb3002c
34853fc,8fb20028
3485400,8fb10024
3485404,8fb00020
3485408,3e00008
348540c,27bd0038
3485410,3c028041
3485414,8c435258
3485418,3c028041
348541c,24424b24
3485420,10620021
3485428,27bdffe8
348542c,afbf0014
3485430,90660000
3485434,90620001
3485438,22600
348543c,42603
3485440,42183
3485444,3042003f
3485448,21040
348544c,3c038041
3485450,24634b24
3485454,621021
3485458,3c038041
348545c,ac625258
3485460,3c02801c
3485464,344284a0
3485468,944300a4
348546c,28620011
3485470,10400008
3485474,2825
3485478,3c028011
348547c,3442a5d0
3485480,431021
3485484,804500bc
3485488,52fc3
348548c,30a50011
3485490,24a5ffef
3485494,c1014ae
348549c,8fbf0014
34854a0,3e00008
34854a4,27bd0018
34854a8,3e00008
34854b0,24030001
34854b4,831804
34854b8,3c058011
34854bc,34a5a5d0
34854c0,8ca50918
34854c4,651824
34854c8,54600031
34854cc,3c028041
34854d0,3083ffff
34854d4,2c630005
34854d8,10600057
34854dc,41880
34854e0,3c028041
34854e4,24424b4c
34854e8,431021
34854ec,8c420000
34854f0,400008
34854f8,3e00008
34854fc,801025
3485500,3e00008
3485504,801025
3485508,3c028041
348550c,8c427f7c
3485510,14400041
3485514,2403ffff
3485518,3c028011
348551c,3442a5d0
3485520,8045007c
3485524,14a30044
3485528,801025
348552c,3c028040
3485530,8c420d70
3485534,1040003a
348553c,3c028011
3485540,3442a5d0
3485544,8c4200a0
3485548,30420038
348554c,2c420001
3485550,3e00008
3485554,24420003
3485558,3c028041
348555c,8c427f7c
3485560,14400031
3485568,3c028011
348556c,3442a5d0
3485570,8c4300a0
3485574,30630038
3485578,1460002f
348557c,801025
3485580,3e00008
3485584,24020004
3485588,3e00008
348558c,801025
3485590,8c427f7c
3485594,14400026
348559c,24020002
34855a0,10820006
34855a4,3c028011
34855a8,24020003
34855ac,50820013
34855b0,3c028011
34855b4,3e00008
34855b8,24020004
34855bc,3442a5d0
34855c0,8045007c
34855c4,2403ffff
34855c8,14a3001b
34855cc,801025
34855d0,3c028040
34855d4,8c420d70
34855d8,50400017
34855dc,801025
34855e0,3c028011
34855e4,3442a5d0
34855e8,8c4200a0
34855ec,30420038
34855f0,2c420001
34855f4,3e00008
34855f8,24420003
34855fc,3442a5d0
3485600,8c4300a0
3485604,30630038
3485608,1060000b
348560c,24020004
3485610,3e00008
3485614,801025
3485618,3e00008
348561c,801025
3485620,3e00008
3485624,801025
3485628,3e00008
348562c,801025
3485630,3e00008
3485634,24020004
3485638,3e00008
3485640,24020004
3485644,10820007
3485648,3c028011
348564c,3442a5d0
3485650,24030001
3485654,832004
3485658,8c430918
348565c,641825
3485660,ac430918
3485664,3e00008
348566c,27bdffc8
3485670,afbf0034
3485674,afb30030
3485678,afb2002c
348567c,afb10028
3485680,afb00024
3485684,808025
3485688,909101e9
348568c,3c028041
3485690,8c427f84
3485694,3c038041
3485698,8c637f80
348569c,431025
34856a0,3c038041
34856a4,8c637f88
34856a8,431025
34856ac,1040002b
34856b0,2201825
34856b4,3c02801c
34856b8,344284a0
34856bc,905200a5
34856c0,9487001c
34856c4,73943
34856c8,30e7007f
34856cc,2403025
34856d0,802825
34856d4,c102a12
34856d8,27a40010
34856dc,97b30018
34856e0,1260001e
34856e4,2201825
34856e8,c103cbf
34856ec,97a4001c
34856f0,14400004
34856f4,3c038041
34856f8,c103cbf
34856fc,2602025
3485700,3c038041
3485704,8c637f84
3485708,3c048041
348570c,8c847f80
3485710,641825
3485714,10600011
3485718,90430007
348571c,306400ef
3485720,50800007
3485724,24030010
3485728,2463fff3
348572c,306300ff
3485730,2c630002
3485734,10600008
3485738,8825
348573c,24030010
3485740,16430005
3485744,24110005
3485748,3c038040
348574c,90714ed0
3485750,56200001
3485754,24110005
3485758,90430007
348575c,a21101ec
3485760,a20301ed
3485764,3c028040
3485768,8c422ea4
348576c,10400005
3485770,8fbf0034
3485774,8e020004
3485778,34420080
348577c,ae020004
3485780,8fbf0034
3485784,8fb30030
3485788,8fb2002c
348578c,8fb10028
3485790,8fb00024
3485794,3e00008
3485798,27bd0038
348579c,3c038041
34857a0,8c637f84
34857a4,10600004
34857a8,908201ed
34857ac,2403000d
34857b0,50430001
34857b4,24020002
34857b8,3e00008
34857c0,27bdffe0
34857c4,afbf001c
34857c8,afb20018
34857cc,afb10014
34857d0,afb00010
34857d4,808025
34857d8,3c028041
34857dc,8c427f80
34857e0,3c038041
34857e4,8c637f88
34857e8,431025
34857ec,10400033
34857f0,c09025
34857f4,2ca20010
34857f8,1040000d
34857fc,2ca2000e
3485800,10400020
3485808,2402000c
348580c,10a2000f
3485814,2402000d
3485818,10a20013
3485820,3c110600
3485824,26222798
3485828,1000002a
348582c,26311798
3485830,24a5fff0
3485834,30a500ff
3485838,2ca50002
348583c,14a00018
3485844,10000021
3485848,3c110600
348584c,c104d6f
3485850,24040012
3485854,408825
3485858,c104d6f
348585c,24040013
3485860,1000001d
3485864,8e0302c4
3485868,c104d6f
348586c,24040014
3485870,408825
3485874,c104d6f
3485878,24040015
348587c,10000016
3485880,8e0302c4
3485884,c104d6f
3485888,24040016
348588c,408825
3485890,c104d6f
3485894,24040017
3485898,1000000f
348589c,8e0302c4
34858a0,c104d6f
34858a4,24040018
34858a8,408825
34858ac,c104d6f
34858b0,24040019
34858b4,10000008
34858b8,8e0302c4
34858bc,3c110600
34858c0,26222798
34858c4,10000003
34858c8,26311798
34858cc,26222798
34858d0,26311798
34858d4,8e0302c4
34858d8,2464ffe0
34858dc,ae0402c4
34858e0,3c05fd10
34858e4,ac65ffe0
34858e8,ac71ffe4
34858ec,8e0402c4
34858f0,3c03df00
34858f4,ac830008
34858f8,ac80000c
34858fc,8e0402c4
3485900,ac850010
3485904,ac820014
3485908,8e0202c4
348590c,ac430018
3485910,ac40001c
3485914,8e0402c4
3485918,8e420000
348591c,24430008
3485920,ae430000
3485924,3c03db06
3485928,24630024
348592c,ac430000
3485930,ac440004
3485934,8fbf001c
3485938,8fb20018
348593c,8fb10014
3485940,8fb00010
3485944,3e00008
3485948,27bd0020
348594c,27bdffe0
3485950,afbf001c
3485954,afb20018
3485958,afb10014
348595c,afb00010
3485960,c08025
3485964,8c920000
3485968,c1015e7
348596c,a02025
3485970,408825
3485974,c02ae40
3485978,2402025
348597c,8e030000
3485980,24640008
3485984,ae040000
3485988,3c04da38
348598c,24840003
3485990,ac640000
3485994,ac620004
3485998,24020002
348599c,5222000e
34859a0,8e020000
34859a4,2003025
34859a8,2202825
34859ac,c1015f0
34859b0,2402025
34859b4,8e020000
34859b8,24430008
34859bc,ae030000
34859c0,3c03de00
34859c4,ac430000
34859c8,3c030600
34859cc,246306f0
34859d0,10000008
34859d4,ac430004
34859d8,24430008
34859dc,ae030000
34859e0,3c03de00
34859e4,ac430000
34859e8,3c030600
34859ec,24630ae8
34859f0,ac430004
34859f4,8fbf001c
34859f8,8fb20018
34859fc,8fb10014
3485a00,8fb00010
3485a04,3e00008
3485a08,27bd0020
3485a0c,27bdffe0
3485a10,afbf001c
3485a14,afb20018
3485a18,afb10014
3485a1c,afb00010
3485a20,c08025
3485a24,8c920000
3485a28,c1015e7
3485a2c,a02025
3485a30,408825
3485a34,c02ae40
3485a38,2402025
3485a3c,8e030000
3485a40,24640008
3485a44,ae040000
3485a48,3c04da38
3485a4c,24840003
3485a50,ac640000
3485a54,ac620004
3485a58,24020002
3485a5c,5222000e
3485a60,8e020000
3485a64,2003025
3485a68,2202825
3485a6c,c1015f0
3485a70,2402025
3485a74,8e020000
3485a78,24430008
3485a7c,ae030000
3485a80,3c03de00
3485a84,ac430000
3485a88,3c030600
3485a8c,246310c0
3485a90,10000008
3485a94,ac430004
3485a98,24430008
3485a9c,ae030000
3485aa0,3c03de00
3485aa4,ac430000
3485aa8,3c030600
3485aac,24631678
3485ab0,ac430004
3485ab4,8fbf001c
3485ab8,8fb20018
3485abc,8fb10014
3485ac0,8fb00010
3485ac4,3e00008
3485ac8,27bd0020
3485acc,27bdffe8
3485ad0,24020001
3485ad4,14a20006
3485ad8,afbf0014
3485adc,8fa6002c
3485ae0,c101653
3485ae4,8fa50028
3485ae8,10000008
3485aec,8fbf0014
3485af0,24020003
3485af4,14a20005
3485af8,8fbf0014
3485afc,8fa6002c
3485b00,c101683
3485b04,8fa50028
3485b08,8fbf0014
3485b0c,3e00008
3485b10,27bd0018
3485b14,27bdffe0
3485b18,afbf001c
3485b1c,afb10018
3485b20,afb00014
3485b24,3c028040
3485b28,8c422ea4
3485b2c,10400008
3485b30,808825
3485b34,8ca21d38
3485b38,30424000
3485b3c,54400005
3485b40,8223015a
3485b44,90a21c27
3485b48,50400016
3485b4c,1025
3485b50,8223015a
3485b54,18600013
3485b58,1025
3485b5c,3c020001
3485b60,244217a4
3485b64,a28021
3485b68,2405000e
3485b6c,3c028008
3485b70,24421628
3485b74,40f809
3485b78,2002025
3485b7c,22e00
3485b80,52e03
3485b84,a225015a
3485b88,18a00006
3485b8c,1025
3485b90,3c028008
3485b94,24421688
3485b98,40f809
3485b9c,2002025
3485ba0,2102b
3485ba4,8fbf001c
3485ba8,8fb10018
3485bac,8fb00014
3485bb0,3e00008
3485bb4,27bd0020
3485bb8,2402000a
3485bbc,a4820000
3485bc0,240227ee
3485bc4,3e00008
3485bc8,a482001c
3485bcc,27bdfdf8
3485bd0,afbf0204
3485bd4,2402000a
3485bd8,a7a20010
3485bdc,240227ee
3485be0,a7a2002c
3485be4,c10159b
3485be8,27a40010
3485bec,93a301fc
3485bf0,24020005
3485bf4,1462000a
3485bf8,3c04801c
3485bfc,3c028041
3485c00,c44c5148
3485c04,24070001
3485c08,44066000
3485c0c,3c02800a
3485c10,3442a8fc
3485c14,40f809
3485c18,46006386
3485c1c,3c04801c
3485c20,348484a0
3485c24,8c860000
3485c28,24c602c0
3485c2c,c101653
3485c30,27a50010
3485c34,8fbf0204
3485c38,3e00008
3485c3c,27bd0208
3485c40,27bdfdf8
3485c44,afbf0204
3485c48,2402000a
3485c4c,a7a20010
3485c50,240227ee
3485c54,a7a2002c
3485c58,c10159b
3485c5c,27a40010
3485c60,93a301fc
3485c64,24020005
3485c68,14620022
3485c6c,3c04801c
3485c70,3c028041
3485c74,c44c5148
3485c78,24070001
3485c7c,44066000
3485c80,3c02800a
3485c84,3442a8fc
3485c88,40f809
3485c8c,46006386
3485c90,3c02801c
3485c94,344284a0
3485c98,8c421d38
3485c9c,30424000
3485ca0,1040000b
3485ca4,24070001
3485ca8,3c028041
3485cac,c44e514c
3485cb0,3c028041
3485cb4,c44c5150
3485cb8,3c02800a
3485cbc,3442a7f4
3485cc0,40f809
3485cc4,3025
3485cc8,1000000a
3485ccc,3c04801c
3485cd0,3c028041
3485cd4,c44e5154
3485cd8,3c028041
3485cdc,c44c5158
3485ce0,3c02800a
3485ce4,3442a7f4
3485ce8,40f809
3485cec,3025
3485cf0,3c04801c
3485cf4,348484a0
3485cf8,8c860000
3485cfc,24c602c0
3485d00,c101683
3485d04,27a50010
3485d08,8fbf0204
3485d0c,3e00008
3485d10,27bd0208
3485d14,27bdffd0
3485d18,afbf002c
3485d1c,afb30028
3485d20,afb20024
3485d24,afb10020
3485d28,afb0001c
3485d2c,3c02801c
3485d30,344284a0
3485d34,94500020
3485d38,94450014
3485d3c,3c030001
3485d40,431021
3485d44,94440934
3485d48,24020006
3485d4c,14820049
3485d50,3c02801d
3485d54,3c02801c
3485d58,344284a0
3485d5c,431021
3485d60,94420948
3485d64,14400043
3485d68,3c02801d
3485d6c,3c02801c
3485d70,344284a0
3485d74,431021
3485d78,94430944
3485d7c,10600005
3485d80,3c02801c
3485d84,24020003
3485d88,1462003a
3485d8c,3c02801d
3485d90,3c02801c
3485d94,344284a0
3485d98,3c060001
3485d9c,461021
3485da0,84420978
3485da4,24060016
3485da8,14460007
3485dac,24060017
3485db0,3c068040
3485db4,94c645f0
3485db8,14c0000a
3485dbc,24060003
3485dc0,1000002c
3485dc4,3c02801d
3485dc8,5446002a
3485dcc,3c02801d
3485dd0,3c068040
3485dd4,94c645f2
3485dd8,50c00026
3485ddc,3c02801d
3485de0,24060003
3485de4,50660023
3485de8,3c02801d
3485dec,3c038011
3485df0,3463a5d0
3485df4,621021
3485df8,90520074
3485dfc,3251ffff
3485e00,c104dc0
3485e04,2202025
3485e08,10400173
3485e0c,8fbf002c
3485e10,3213ffff
3485e14,32100200
3485e18,5200015f
3485e1c,32730100
3485e20,c104ea3
3485e24,2202025
3485e28,32730100
3485e2c,12600004
3485e30,304400ff
3485e34,c104e78
3485e38,2202025
3485e3c,304400ff
3485e40,10920164
3485e44,3c02801c
3485e48,344284a0
3485e4c,3c030001
3485e50,431021
3485e54,c104ece
3485e58,84450978
3485e5c,3c028006
3485e60,244246f0
3485e64,40f809
3485e68,24044809
3485e6c,1000015a
3485e70,8fbf002c
3485e74,3442aa30
3485e78,8c42066c
3485e7c,3c033000
3485e80,24630483
3485e84,431024
3485e88,14400153
3485e8c,8fbf002c
3485e90,3c02801c
3485e94,344284a0
3485e98,8c430008
3485e9c,3c02800f
3485ea0,8c4213ec
3485ea4,1462014d
3485ea8,8fb30028
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,8c42135c
3485eb8,14400149
3485ebc,8fb20024
3485ec0,3c02800e
3485ec4,3442f1b0
3485ec8,8c420000
3485ecc,30420020
3485ed0,14400144
3485ed4,8fb10020
3485ed8,3c028040
3485edc,8c430d94
3485ee0,10600019
3485ee4,3c028011
3485ee8,24020006
3485eec,14820016
3485ef0,3c028011
3485ef4,3c02801c
3485ef8,344284a0
3485efc,3c060001
3485f00,461021
3485f04,94420948
3485f08,1440000f
3485f0c,3c028011
3485f10,3c02801c
3485f14,344284a0
3485f18,461021
3485f1c,94420944
3485f20,50400005
3485f24,3c028040
3485f28,24060003
3485f2c,14460006
3485f30,3c028011
3485f34,3c028040
3485f38,90420891
3485f3c,54400126
3485f40,8fbf002c
3485f44,3c028011
3485f48,3442a5d0
3485f4c,8c42009c
3485f50,3c066000
3485f54,461024
3485f58,10400006
3485f5c,3c028011
3485f60,3442a5d0
3485f64,8c420004
3485f68,10400016
3485f6c,24020006
3485f70,3c028011
3485f74,3442a5d0
3485f78,9042008b
3485f7c,2442ffdf
3485f80,304200ff
3485f84,2c42000b
3485f88,10400006
3485f8c,3c028011
3485f90,3442a5d0
3485f94,8c460004
3485f98,24020001
3485f9c,10c20008
3485fa0,3c028011
3485fa4,3442a5d0
3485fa8,9042007b
3485fac,2442fff9
3485fb0,304200ff
3485fb4,2c420002
3485fb8,50400107
3485fbc,8fbf002c
3485fc0,24020006
3485fc4,54820026
3485fc8,52c00
3485fcc,3c02801c
3485fd0,344284a0
3485fd4,3c060001
3485fd8,461021
3485fdc,94420948
3485fe0,5440001f
3485fe4,52c00
3485fe8,3c02801c
3485fec,344284a0
3485ff0,461021
3485ff4,94420944
3485ff8,50400005
3485ffc,3c02801c
3486000,24060003
3486004,54460016
3486008,52c00
348600c,3c02801c
3486010,344284a0
3486014,3c060001
3486018,461021
348601c,84420978
3486020,24060016
3486024,54460007
3486028,24060017
348602c,3c028040
3486030,944245f0
3486034,5040000a
3486038,52c00
348603c,100000e6
3486040,8fbf002c
3486044,54460006
3486048,52c00
348604c,3c028040
3486050,944245f2
3486054,144000e0
3486058,8fbf002c
348605c,52c00
3486060,52c03
3486064,4a10016
3486068,3c028011
348606c,10600015
3486070,3442a5d0
3486074,24020006
3486078,14820011
348607c,3c028011
3486080,3c02801c
3486084,344284a0
3486088,3c030001
348608c,431021
3486090,94420948
3486094,1440000a
3486098,3c028011
348609c,3c02801c
34860a0,344284a0
34860a4,431021
34860a8,94420944
34860ac,104000ca
34860b0,8fbf002c
34860b4,24030003
34860b8,104300c7
34860bc,3c028011
34860c0,3442a5d0
34860c4,8c420004
34860c8,14400053
34860cc,24030001
34860d0,32020200
34860d4,10400026
34860d8,3211ffff
34860dc,3c028011
34860e0,3442a5d0
34860e4,9442009c
34860e8,30422000
34860ec,50400021
34860f0,32310100
34860f4,3c028011
34860f8,3442a5d0
34860fc,94420070
3486100,3042f000
3486104,38422000
3486108,2102b
348610c,24420001
3486110,3c048011
3486114,3484a5d0
3486118,21300
348611c,94830070
3486120,30630fff
3486124,621025
3486128,a4820070
348612c,3c04801d
3486130,3485aa30
3486134,3c028007
3486138,34429764
348613c,40f809
3486140,248484a0
3486144,3c058010
3486148,24a243a8
348614c,afa20014
3486150,24a743a0
3486154,afa70010
3486158,24060004
348615c,24a54394
3486160,3c02800c
3486164,3442806c
3486168,40f809
348616c,24040835
3486170,32310100
3486174,52200052
3486178,32100400
348617c,3c028011
3486180,3442a5d0
3486184,9442009c
3486188,30424000
348618c,1040008a
3486190,3c028011
3486194,3442a5d0
3486198,94420070
348619c,3042f000
34861a0,24033000
34861a4,50430002
34861a8,24040001
34861ac,24040003
34861b0,3c038011
34861b4,3463a5d0
34861b8,42300
34861bc,94620070
34861c0,30420fff
34861c4,441025
34861c8,a4620070
34861cc,3c04801d
34861d0,3485aa30
34861d4,3c028007
34861d8,34429764
34861dc,40f809
34861e0,248484a0
34861e4,3c058010
34861e8,24a243a8
34861ec,afa20014
34861f0,24a743a0
34861f4,afa70010
34861f8,24060004
34861fc,24a54394
3486200,3c02800c
3486204,3442806c
3486208,40f809
348620c,24040835
3486210,10000069
3486214,3c028011
3486218,54430029
348621c,32100400
3486220,32020100
3486224,50400026
3486228,32100400
348622c,3c02801c
3486230,344284a0
3486234,3c030001
3486238,431021
348623c,94420934
3486240,14400065
3486244,8fbf002c
3486248,3c028011
348624c,3442a5d0
3486250,9046008b
3486254,24c2ffdf
3486258,304200ff
348625c,2c42000b
3486260,50400051
3486264,32100400
3486268,3c02801c
348626c,344284a0
3486270,431021
3486274,90420756
3486278,5440004b
348627c,32100400
3486280,3c02801d
3486284,3442aa30
3486288,8c42066c
348628c,3c0308a0
3486290,24630800
3486294,431024
3486298,54400043
348629c,32100400
34862a0,24070002
34862a4,3c04801d
34862a8,3485aa30
34862ac,3c028038
34862b0,3442c9a0
34862b4,40f809
34862b8,248484a0
34862bc,32100400
34862c0,12000045
34862c4,8fbf002c
34862c8,3c02801c
34862cc,344284a0
34862d0,3c030001
34862d4,431021
34862d8,94420934
34862dc,1440003f
34862e0,8fb30028
34862e4,3c028011
34862e8,3442a5d0
34862ec,9046007b
34862f0,24c2fff9
34862f4,304200ff
34862f8,2c420002
34862fc,50400036
3486300,8fbf002c
3486304,3c02801c
3486308,344284a0
348630c,3c030001
3486310,431021
3486314,90420758
3486318,5440002f
348631c,8fbf002c
3486320,3c02801d
3486324,3442aa30
3486328,8c42066c
348632c,3c0308a0
3486330,24630800
3486334,431024
3486338,54400027
348633c,8fbf002c
3486340,3c02801d
3486344,3442aa30
3486348,80420682
348634c,4400021
3486350,3c02801c
3486354,344284a0
3486358,3c030001
348635c,431021
3486360,8c431e5c
3486364,3c02ffff
3486368,431024
348636c,5440001a
3486370,8fbf002c
3486374,24070002
3486378,3c04801d
348637c,3485aa30
3486380,3c028038
3486384,3442c9a0
3486388,40f809
348638c,248484a0
3486390,10000011
3486394,8fbf002c
3486398,1260000f
348639c,8fbf002c
34863a0,1000fea4
34863a8,1600ffcf
34863ac,3c028011
34863b0,10000009
34863b4,8fbf002c
34863b8,3442a5d0
34863bc,8c430004
34863c0,24020001
34863c4,5462ffbe
34863c8,32100400
34863cc,1000ff98
34863d0,3c02801c
34863d4,8fbf002c
34863d8,8fb30028
34863dc,8fb20024
34863e0,8fb10020
34863e4,8fb0001c
34863e8,3e00008
34863ec,27bd0030
34863f0,3c028040
34863f4,8c420d94
34863f8,10400018
34863fc,3c028011
3486400,3c02801c
3486404,344284a0
3486408,3c030001
348640c,431021
3486410,94430934
3486414,24020006
3486418,14620010
348641c,3c028011
3486420,3c02801c
3486424,344284a0
3486428,3c030001
