10,10736d3a
3484020,801021
3484024,8c6d0004
3484028,3c0e8040
348402c,81ce131a
3484030,1ae7825
3484034,11e0000a
348403c,11c00006
3484044,946e0ed4
3484048,31ce0010
348404c,1cd7025
3484050,11c00003
3484058,3e00008
348405c,340f0001
3484060,3e00008
3484064,340f0000
3484068,1000
348406c,4800
3484074,e000
3484078,4800
3484080,8042e9c0
3484084,49890
3484b30,24a55630
3484b34,3c0e8040
3484b38,25ce4a90
3484b3c,3e00008
3484b40,1c27021
3484b44,34191000
3484b48,340a4800
3484b4c,340d0000
3484b50,340ce000
3484b54,340e4800
3484b58,3e00008
3484b5c,34180000
3484b64,3c088012
3484b68,2508a5d0
3484b6c,95090eda
3484b70,31290008
3484b74,15200008
3484b78,8d090004
3484b7c,15200004
3484b80,3c098040
3484b84,81294b60
3484b88,15200003
3484b90,3e00008
3484b94,34090000
3484b98,3e00008
3484b9c,34090001
3484ba0,340400b4
3484ba4,80aa01f9
3484ba8,15400002
3484bb0,34190000
3484bb4,3e00008
3484bbc,a20001f8
3484bc0,24180001
3484bc4,3e00008
3484bc8,a21801f9
3484bcc,acaa0180
3484bd0,3e00008
3484bd4,a0a001f9
3484bd8,3c08801d
3484bdc,25082578
3484be0,3409006c
3484be4,8d0a6300
3484be8,112a0009
3484bec,340a0001
3484bf0,340b0036
3484bf4,ad0a6300
3484bf8,a10b6304
3484bfc,240cffff
3484c00,810e63e7
3484c04,15cc0002
3484c08,340d0002
3484c0c,a10d63e7
3484c10,3e00008
3484c14,24060022
3484c20,afb0003c
3484c24,27bdffe0
3484c28,afbf0014
3484c2c,3c098040
3484c30,25294c18
3484c34,812a0000
3484c38,1540000a
3484c40,8e4b0028
3484c44,3c0c4370
3484c48,16c082a
3484c4c,14200005
3484c50,340d0001
3484c54,a12d0000
3484c58,3404001b
3484c5c,c032a9c
3484c64,8fbf0014
3484c68,3e00008
3484c6c,27bd0020
3484c70,8e721c44
3484c74,240e0003
3484c78,a22e05b0
3484c7c,926f07af
3484c80,4406b000
3484c84,4407a000
3484c88,3e00008
3484c90,90580000
3484c94,27bdffd0
3484c98,afbf0014
3484c9c,afa40018
3484ca0,afa5001c
3484ca4,afa60020
3484ca8,afa70024
3484cac,3c048040
3484cb0,80844c18
3484cb4,1080001b
3484cbc,3c048040
3484cc0,8c844c1c
3484cc4,2885001e
3484cc8,14a00016
3484cd0,28850050
3484cd4,10a0000c
3484cdc,3c043d4d
3484ce0,2484cccd
3484ce4,ae4404d0
3484ce8,2402025
3484cec,248404c8
3484cf0,3c05437f
3484cf4,3c063f80
3484cf8,3c074120
3484cfc,c0190a0
3484d04,10000007
3484d08,2402025
3484d0c,248404c8
3484d10,34050000
3484d14,3c063f80
3484d18,3c074120
3484d1c,c0190a0
3484d24,8fbf0014
3484d28,8fa40018
3484d2c,8fa5001c
3484d30,8fa60020
3484d34,8fa70024
3484d38,3e00008
3484d3c,27bd0030
3484d40,860800b6
3484d44,25084000
3484d48,a60800b6
3484d4c,34080001
3484d50,a20805e8
3484d54,a2000554
3484d58,8e090004
3484d5c,240afffe
3484d60,1495824
3484d64,ae0b0004
3484d68,3c088040
3484d6c,25084db0
3484d70,3e00008
3484d74,ae08013c
3484d78,860800b6
3484d7c,2508c000
3484d80,a60800b6
3484d84,34080001
3484d88,a20805e8
3484d8c,a2000554
3484d90,8e090004
3484d94,240afffe
3484d98,1495824
3484d9c,ae0b0004
3484da0,3c088040
3484da4,25084db0
3484da8,3e00008
3484dac,ae08013c
3484db0,27bdffd0
3484db4,afbf0014
3484db8,afa40018
3484dbc,afa5001c
3484dc0,34080001
3484dc4,a0880554
3484dc8,8488001c
3484dcc,11000006
3484dd4,3c048040
3484dd8,8c844c1c
3484ddc,24850001
3484de0,3c018040
3484de4,ac254c1c
3484de8,3c048040
3484dec,8c844c1c
3484df0,34050003
3484df4,14850009
3484dfc,8fa40018
3484e00,8488001c
3484e04,34090001
3484e08,11090002
3484e0c,240539b0
3484e10,240539b1
3484e14,c008bf4
3484e1c,28850028
3484e20,14a0001a
3484e28,8fa40018
3484e2c,24840028
3484e30,3c0543c8
3484e34,3c063f80
3484e38,3c0740c0
3484e3c,c0190a0
3484e44,8fa40018
3484e48,24840558
3484e4c,c023270
3484e54,8fa40018
3484e58,c008bf4
3484e5c,2405311f
3484e60,3c048040
3484e64,8c844c1c
3484e68,34080061
3484e6c,14880007
3484e74,8fa40018
3484e78,8fa5001c
3484e7c,8c8b0138
3484e80,8d6b0010
3484e84,256913ec
3484e88,ac89013c
3484e8c,8fbf0014
3484e90,3e00008
3484e94,27bd0030
3484e98,3c01c416
3484e9c,44816000
3484ea0,3e00008
3484ea4,3025
3484ea8,3c014416
3484eac,44816000
3484eb0,3e00008
3484eb4,3025
3484eb8,afa40018
3484ebc,3c08801e
3484ec0,2508aa30
3484ec4,3e00008
3484ec8,ad000678
3484ecc,27bdffe8
3484ed0,afaa0004
3484ed4,846f4a2a
3484ed8,340a0002
3484edc,15ea0002
3484ee0,340a0001
3484ee4,a46a4a2a
3484ee8,846f4a2a
3484eec,8faa0004
3484ef0,3e00008
3484ef4,27bd0018
3484ef8,27bdffe8
3484efc,afaa0004
3484f00,846e4a2a
3484f04,340a0002
3484f08,15ca0002
3484f0c,340a0003
3484f10,a46a4a2a
3484f14,846e4a2a
3484f18,8faa0004
3484f1c,3e00008
3484f20,27bd0018
3484f24,27bdffe8
3484f28,afaa0004
3484f2c,85034a2a
3484f30,340a0002
3484f34,146a0002
3484f38,340a0001
3484f3c,a50a4a2a
3484f40,85034a2a
3484f44,8faa0004
3484f48,3e00008
3484f4c,27bd0018
3484f50,27bdffe8
3484f54,afaa0004
3484f58,85034a2a
3484f5c,340a0002
3484f60,146a0002
3484f64,340a0003
3484f68,a50a4a2a
3484f6c,85034a2a
3484f70,8faa0004
3484f74,3e00008
3484f78,27bd0018
3484f7c,27bdffe8
3484f80,afaa0004
3484f84,85034a2a
3484f88,340a0002
3484f8c,146a0002
3484f90,340a0001
3484f94,a50a4a2a
3484f98,85034a2a
3484f9c,8faa0004
3484fa0,3e00008
3484fa4,27bd0018
3484fa8,27bdffe8
3484fac,afaa0004
3484fb0,85034a2a
3484fb4,340a0002
3484fb8,146a0002
3484fbc,340a0003
3484fc0,a50a4a2a
3484fc4,85034a2a
3484fc8,8faa0004
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffe8
3484fd8,afaa0004
3484fdc,a42bca2a
3484fe0,340a0002
3484fe4,156a0002
3484fe8,340a0003
3484fec,a50a4a2a
3484ff0,85034a2a
3484ff4,8faa0004
3484ff8,3e00008
3484ffc,27bd0018
3485000,27bdffe8
3485004,afaa0004
3485008,85034a2a
348500c,340a0002
3485010,146a0002
3485014,340a0001
3485018,a50a4a2a
348501c,85034a2a
3485020,8faa0004
3485024,3e00008
3485028,27bd0018
348502c,27bdffe8
3485030,afaa0004
3485034,85034a2a
3485038,340a0002
348503c,146a0002
3485040,340a0003
3485044,a50a4a2a
3485048,85034a2a
348504c,8faa0004
3485050,3e00008
3485054,27bd0018
3485058,3c08801e
348505c,25084ee8
3485060,3409f000
3485064,a5090000
3485068,3e00008
348506c,84cb4a2e
3485070,24a56f04
3485074,8c880144
3485078,11050007
348507c,3c09801e
3485080,2529aa30
3485084,3c0a446a
3485088,254ac000
348508c,3c0bc324
3485090,ad2a0024
3485094,ad2b002c
3485098,3e00008
34850a0,27bdffd8
34850a4,afbf0024
34850a8,afa40028
34850ac,afa5002c
34850b0,afa60030
34850b4,c022865
34850b8,8fa40030
34850bc,44822000
34850c0,44800000
34850c4,240e0002
34850c8,468021a0
34850cc,afae0018
34850d0,8fa40028
34850d4,8fa5002c
34850d8,8fa60030
34850dc,3c073f80
34850e0,3c080400
34850e4,250832b0
34850e8,14c80002
34850f0,3c074040
34850f4,e7a60014
34850f8,e7a00010
34850fc,c023000
3485100,e7a0001c
3485104,8fbf0024
3485108,8fbf0024
348510c,3e00008
3485110,27bd0028
3485114,3c0a8040
3485118,814a1315
348511c,11400003
3485120,8ccb0138
3485124,8d6b0010
3485128,25690adc
348512c,3e00008
3485130,acc90180
3485134,27bdffe8
3485138,afbf0014
348513c,3c0a8040
3485140,814a1315
3485144,15400003
348514c,c037500
3485154,8fbf0014
3485158,3e00008
348515c,27bd0018
3485160,3c010080
3485164,3c180001
3485168,3e00008
348516c,8c4e0670
3485170,3c0a8040
3485174,814a1315
3485178,11400002
3485180,34180003
3485184,3c078012
3485188,24e7a5d0
348518c,3e00008
3485190,24010003
3485194,3c0a8040
3485198,814a1315
348519c,11400008
34851a4,c10069a
34851ac,3c08801e
34851b0,25088966
34851b4,34090004
34851b8,a5090000
34851c0,8fbf0014
34851c4,3e00008
34851c8,27bd0018
34851cc,27bdffe0
34851d0,afbf0014
34851d4,afa10018
34851d8,afa4001c
34851dc,3c0a8040
34851e0,814a1315
34851e4,1540000b
34851ec,3c04801d
34851f0,248484a0
34851f4,3c058040
34851f8,90a51318
34851fc,34060000
3485200,c037385
3485208,34044802
348520c,c0191bc
3485214,8fa4001c
3485218,8fa10018
348521c,8fbf0014
3485220,3e00008
3485224,27bd0020
348522c,27bdffe0
3485230,afbf0014
3485234,afa40018
3485238,3c0d8040
348523c,81ad5228
3485240,15a0000c
3485248,3c08801e
348524c,2508aa30
3485250,8d090670
3485254,340a4000
3485258,12a5824
348525c,1160000d
3485264,34080001
3485268,3c018040
348526c,a0285228
3485270,10000023
3485274,3c08801e
3485278,2508aa30
348527c,8d090670
3485280,340a4000
3485284,12a5824
3485288,1160000c
3485290,1000001b
3485294,24a420d8
3485298,c037519
34852a0,24010002
34852a4,14410016
34852ac,3c08801e
34852b0,25088966
34852b4,34090004
34852b8,a5090000
34852bc,3c0b8012
34852c0,256ba5d0
34852c4,816c0ede
34852c8,358c0001
34852cc,a16c0ede
34852d0,3c09801e
34852d4,2529a2ba
34852d8,340802ae
34852dc,a5280000
34852e0,3408002a
34852e4,3c09801e
34852e8,2529a2fe
34852ec,a1280000
34852f0,34080014
34852f4,3c09801e
34852f8,2529a2b5
34852fc,a1280000
3485300,8fbf0014
3485304,3e00008
3485308,27bd0020
348530c,27bdffd0
3485310,afbf0014
3485314,afa80018
3485318,afa9001c
348531c,afaa0020
3485320,afab0024
3485324,afac0028
3485328,afad002c
348532c,3c088012
3485330,2508a5d0
3485334,85090f20
3485338,31290040
348533c,1120000e
3485340,3c08801e
3485344,2508aa30
3485348,8d09039c
348534c,1120000a
3485350,340a00a1
3485354,852b0000
3485358,154b0007
348535c,240cf7ff
3485360,8d0d066c
3485364,18d6824
3485368,ad0d066c
348536c,ad00039c
3485370,ad00011c
3485374,ad200118
3485378,afad002c
348537c,afac0028
3485380,afab0024
3485384,afaa0020
3485388,afa9001c
348538c,afa80018
3485390,afbf0014
3485394,860e001c
3485398,3e00008
348539c,27bd0030
34853a0,27bdffd0
34853a4,afbf0014
34853a8,afa80018
34853ac,afa9001c
34853b0,afaa0020
34853b4,84a800a4
34853b8,34090002
34853bc,1509000c
34853c0,340a0006
34853c4,80880003
34853c8,150a0009
34853d0,3c088012
34853d4,2508a5d0
34853d8,85090f20
34853dc,31290040
34853e0,11200003
34853e8,c0083ad
34853f0,8faa0020
34853f4,8fa9001c
34853f8,8fa80018
34853fc,8fbf0014
3485400,8602001c
3485404,3e00008
3485408,27bd0030
348540c,27bdffd0
3485410,afbf001c
3485414,afa40020
3485418,afa50024
348541c,e7a00028
3485420,4602003c
3485428,45010005
3485430,c101ada
3485438,10000003
3485440,c101adc
3485448,34060014
348544c,3407000a
3485450,44801000
3485454,c7a00028
3485458,8fa50024
348545c,8fa40020
3485460,8fbf001c
3485464,4602003c
3485468,27bd0030
348546c,3e00008
3485474,27bdffd0
3485478,afbf001c
348547c,afa40020
3485480,afa50024
3485484,e7a40028
3485488,e7a6002c
348548c,4606203c
3485494,45000003
348549c,c101ae7
34854a4,34060014
34854a8,3407000a
34854ac,44801000
34854b0,c7a6002c
34854b4,c7a40028
34854b8,8fa50024
34854bc,8fa40020
34854c0,8fbf001c
34854c4,4606203c
34854c8,27bd0030
34854cc,3e00008
34854d4,c101b4a
34854dc,8fbf001c
34854e0,27bd0020
34854e4,3e00008
34854f0,27bdffe8
34854f4,afbf0014
34854f8,c008ab4
3485500,8fbf0014
3485504,27bd0018
3485508,8fa40018
348550c,8c8a0138
3485510,8d4a0010
3485514,25431618
3485518,3c088040
348551c,810854ec
3485520,1100000a
3485524,3c098012
3485528,2529a5d0
348552c,95281406
3485530,290105dc
3485534,14200005
3485538,9488029c
348553c,31080002
3485540,15000002
3485548,254314d0
348554c,3e00008
3485554,3c188012
3485558,2718a5d0
348555c,8f180004
3485560,17000003
3485568,3c0a8042
348556c,254a1ca8
3485570,24780008
3485574,3e00008
3485578,adf802c0
348557c,3c0f8012
3485580,25efa5d0
3485584,8def0004
3485588,15e00003
3485590,3c0e8042
3485594,25ce1ca8
3485598,ac4e0004
348559c,3e00008
34855a0,820f013f
34855a8,3c088040
34855ac,810855a4
34855b0,11000007
34855b4,3c09801d
34855b8,252984a0
34855bc,8d281d44
34855c0,31080002
34855c4,11000002
34855cc,34069100
34855d0,3e00008
34855d4,afa60020
34855d8,3c088040
34855dc,810855a4
34855e0,11000005
34855e4,3c09801d
34855e8,252984a0
34855ec,8d281d44
34855f0,35080002
34855f4,ad281d44
34855f8,3e00008
34855fc,34e74000
3485604,3c038012
3485608,2463a5d0
348560c,8c6e0004
3485610,15c0000c
3485614,24020005
3485618,24020011
348561c,3c088040
3485620,81085600
3485624,11000007
3485628,3c09801d
348562c,252984a0
3485630,8d281d44
3485634,31080002
3485638,11000002
348563c,34020001
3485640,34020003
3485644,3e00008
3485648,3c048010
348564c,3c088040
3485650,81085600
3485654,11000005
3485658,3c09801d
348565c,252984a0
3485660,8d281d44
3485664,35080002
3485668,ad281d44
348566c,3e00008
3485670,34e78000
3485674,27bdffe8
3485678,afa20010
348567c,afbf0014
3485680,c106108
3485684,46000306
3485688,406821
348568c,8fa20010
3485690,8fbf0014
3485694,3e00008
3485698,27bd0018
348569c,ac800130
34856a0,ac800134
34856a4,3c018012
34856a8,2421a5d0
34856ac,80280edc
34856b0,35080008
34856b4,a0280edc
34856b8,3c013f80
34856bc,3e00008
34856c0,44813000
34856c4,3c038012
34856c8,910f014f
34856cc,2463a5d0
34856d0,25ef0023
34856d4,9078008b
34856dc,11f80003
34856e4,3e00008
34856e8,a100014f
34856ec,3e00008
34856fc,27bdffe8
3485700,afbf0014
3485704,918d0074
3485708,24010031
348570c,c1071b4
3485710,34040031
3485714,10400006
3485718,340d0000
348571c,c1071fd
3485720,34040031
3485724,14400002
3485728,340d0000
348572c,340d0031
3485730,1825
3485734,8fbf0014
3485738,3e00008
348573c,27bd0018
3485740,27bdffe8
3485744,afbf0014
3485748,956bb4c6
348574c,c1071b4
3485750,3404002f
3485754,10400006
3485758,340c0001
348575c,c1071fd
3485760,3404002f
3485764,14400002
3485768,340c0001
348576c,6025
3485770,8fbf0014
3485774,3e00008
3485778,27bd0018
348577c,27bdffe0
3485780,afa20008
3485784,afb0000c
3485788,afa30010
348578c,afa40014
3485790,afa50018
3485794,afbf001c
3485798,c107364
34857a0,40c825
34857a4,8fa20008
34857a8,8fb0000c
34857ac,8fa30010
34857b0,8fa40014
34857b4,8fa50018
34857b8,8fbf001c
34857bc,3e00008
34857c0,27bd0020
34857c4,27bdffe8
34857c8,afbf0014
34857cc,3c028040
34857d0,844256f4
34857d4,10400005
34857dc,c101621
34857e4,10000002
34857ec,91820074
34857f0,8fbf0014
34857f4,3e00008
34857f8,27bd0018
34857fc,27bdffe8
3485800,afbf0014
3485804,3c028040
3485808,844256f4
348580c,10400005
3485814,c101621
348581c,10000004
3485824,3c028012
3485828,581021
348582c,9042a644
3485830,8fbf0014
3485834,3e00008
3485838,27bd0018
348583c,27bdffe8
3485840,afa70010
3485844,afbf0014
3485848,3c028040
348584c,844256f4
3485850,10400005
3485858,c101621
3485860,10000004
3485868,3c028012
348586c,4e1021
3485870,9042a644
3485874,8fa70010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe0
3485888,afb0000c
348588c,afa30010
3485890,afa40014
3485894,afa50018
3485898,afbf001c
348589c,3c018040
34858a0,842156f4
34858a4,10200003
34858ac,c10734a
34858b4,8fb0000c
34858b8,8fa30010
34858bc,8fa40014
34858c0,8fa50018
34858c4,8fbf001c
34858c8,3e00008
34858cc,27bd0020
34858d0,27bdffe0
34858d4,afa30010
34858d8,afa40014
34858dc,afa50018
34858e0,afbf001c
34858e4,c1072dc
34858ec,40c025
34858f0,3c0b8012
34858f4,256ba5d0
34858f8,3c0a8010
34858fc,914a8f61
3485900,24010037
3485904,16a5821
3485908,916c0074
348590c,11810002
3485914,c025
3485918,8fa30010
348591c,8fa40014
3485920,8fa50018
3485924,8fbf001c
3485928,3e00008
348592c,27bd0020
3485930,27bdffe0
3485934,afab0010
3485938,afb00014
348593c,afa20018
3485940,afbf001c
3485944,8e030684
3485948,3c0b8040
348594c,856b56f4
3485950,15600004
3485954,3c0b8040
3485958,856b56f6
348595c,11600009
3485964,82040144
3485968,c1072e3
348596c,602825
3485970,401825
3485974,14600003
348597c,8fb00014
3485980,ae000684
3485984,8fab0010
3485988,8fb00014
348598c,8fa20018
3485990,8fbf001c
3485994,3e00008
3485998,27bd0020
348599c,27bdffe8
34859a0,afbf0014
34859a4,c1072ff
34859ac,8fbf0014
34859b0,3e00008
34859b4,27bd0018
34859b8,3c088012
34859bc,2508a5d0
34859c0,10c1021
34859c4,90450074
34859c8,93b80037
34859cc,3401002c
34859d0,17010003
34859d4,1825
34859d8,3c038040
34859dc,846356f6
34859e0,3e00008
34859e8,27bdffe8
34859ec,afa1000c
34859f0,afa20010
34859f4,afbf0014
34859f8,a60c0252
34859fc,34020001
3485a00,3c018040
3485a04,ac2256f8
3485a08,8fa1000c
3485a0c,8fa20010
3485a10,8fbf0014
3485a14,3e00008
3485a18,27bd0018
3485a1c,27bdffe8
3485a20,afa1000c
3485a24,afa20010
3485a28,afbf0014
3485a2c,8609026a
3485a30,34020000
3485a34,3c018040
3485a38,ac2256f8
3485a3c,8fa1000c
3485a40,8fa20010
3485a44,8fbf0014
3485a48,3e00008
3485a4c,27bd0018
3485a50,27bdffe8
3485a54,afa1000c
3485a58,afa20010
3485a5c,afbf0014
3485a60,3c198040
3485a64,8f3956f8
3485a68,8fa1000c
3485a6c,8fa20010
3485a70,8fbf0014
3485a74,3e00008
3485a78,27bd0018
3485a7c,27bdffe8
3485a80,afa1000c
3485a84,afa20010
3485a88,afbf0014
3485a8c,94430ef4
3485a90,3c0f8040
3485a94,8def56f8
3485a98,8fa1000c
3485a9c,8fa20010
3485aa0,8fbf0014
3485aa4,3e00008
3485aa8,27bd0018
3485aac,27bdffe0
3485ab0,afa20010
3485ab4,afa30014
3485ab8,afa40018
3485abc,afbf001c
3485ac0,c1071e0
3485ac4,34040024
3485ac8,920902fa
3485acc,8fa20010
3485ad0,8fa30014
3485ad4,8fa40018
3485ad8,8fbf001c
3485adc,3e00008
3485ae0,27bd0020
3485ae4,27bdffe0
3485ae8,afa20010
3485aec,afa30014
3485af0,afa40018
3485af4,afbf001c
3485af8,c1071e0
3485afc,34040025
3485b00,8fa20010
3485b04,8fa30014
3485b08,8fa40018
3485b0c,8fbf001c
3485b10,3e00008
3485b14,27bd0020
3485b18,27bdffe0
3485b1c,afa20010
3485b20,afa30014
3485b24,afa40018
3485b28,afbf001c
3485b2c,c1071e0
3485b30,34040026
3485b34,2404001e
3485b38,8fa20010
3485b3c,8fa30014
3485b40,8fbf001c
3485b44,3e00008
3485b48,27bd0020
3485b4c,27bdffe0
3485b50,afa20010
3485b54,afa30014
3485b58,afa40018
3485b5c,afbf001c
3485b60,c1071e0
3485b64,34040027
3485b68,340403e7
3485b6c,8fa20010
3485b70,8fa30014
3485b74,8fbf001c
3485b78,3e00008
3485b7c,27bd0020
3485b80,3c028040
3485b84,844256f6
3485b88,1440000e
3485b90,2196021
3485b94,a1840074
3485b98,24030001
3485b9c,24050023
3485ba0,2031021
3485ba4,904d0068
3485ba8,24630001
3485bac,3063ffff
3485bb0,14ad0002
3485bb4,28610004
3485bb8,a0440068
3485bbc,5420fff9
3485bc0,2031021
3485bc4,3e00008
3485bcc,27bdffe0
3485bd0,afa40018
3485bd4,afbf001c
3485bd8,c1071fd
3485bdc,34040021
3485be0,14400009
3485be8,c1071e0
3485bec,34040021
3485bf0,2202825
3485bf4,460e8380
3485bf8,44079000
3485bfc,2406000b
3485c00,1000000e
3485c04,1025
3485c08,3c010001
3485c0c,310821
3485c10,24180004
3485c14,a03804bf
3485c18,3c010001
3485c1c,310821
3485c20,24080036
3485c24,a02803dc
3485c28,3c08801e
3485c2c,a100887c
3485c30,a100895f
3485c34,3c08801f
3485c38,a1008d38
3485c3c,8fa40018
3485c40,8fbf001c
3485c44,3e00008
3485c48,27bd0020
3485c4c,24010016
3485c50,17210003
3485c54,24010004
3485c58,3e00008
3485c5c,8479001c
3485c60,3e00008
3485c64,240100f0
3485c68,3c0e8040
3485c6c,25ce5c80
3485c70,afae0010
3485c74,24066013
3485c78,3e00008
3485c80,27bdffe0
3485c84,afb10018
3485c88,afb00014
3485c8c,a08025
3485c90,808825
3485c94,afbf001c
3485c98,962e029c
3485c9c,260420d8
3485ca0,35cf0001
3485ca4,c037519
3485ca8,a62f029c
3485cac,24010004
3485cb0,54410021
3485cb4,8fbf001c
3485cb8,c035844
3485cbc,2002025
3485cc0,5040001d
3485cc4,8fbf001c
3485cc8,c035886
3485ccc,2002025
3485cd0,3c020001
3485cd4,501021
3485cd8,904204bd
3485cdc,3c18800f
3485ce0,27188530
3485ce4,8f182710
3485ce8,24010001
3485cec,10400005
3485cf4,1041000a
3485cfc,1000000e
3485d00,8fbf001c
3485d04,2719071c
3485d08,ae3902a4
3485d0c,271903d0
3485d10,320f809
3485d14,2202025
3485d18,10000006
3485d20,2719074c
3485d24,ae3902a4
3485d28,271903d0
3485d2c,320f809
3485d30,2202025
3485d34,8fbf001c
3485d38,8fb00014
3485d3c,8fb10018
3485d40,3e00008
3485d44,27bd0020
3485d48,27bdffc0
3485d4c,afbf0000
3485d50,afa20004
3485d54,afa30008
3485d58,afa4000c
3485d5c,afa50010
3485d60,afa60014
3485d64,afa70018
3485d68,afb0001c
3485d6c,afb10020
3485d70,afa10024
3485d74,8fa40060
3485d78,c106cbb
3485d7c,8c840000
3485d80,8fa20004
3485d84,8fa30008
3485d88,8fa4000c
3485d8c,8fa50010
3485d90,8fa60014
3485d94,8fa70018
3485d98,8fb0001c
3485d9c,8fb10020
3485da0,8fa10024
3485da4,c015c0c
3485da8,3272821
3485dac,8fbf0000
3485db0,3e00008
3485db4,27bd0040
3485db8,86470018
3485dbc,10e00005
3485dc4,f03820
3485dc8,3c068042
3485dcc,24c65f24
3485dd0,a4c70000
3485dd4,24064000
3485dd8,3e00008
3485ddc,2c02825
3485de0,86470018
3485de4,10e00005
3485dec,f03820
3485df0,3c068042
3485df4,24c65f24
3485df8,a4c70000
3485dfc,3e00008
3485e00,24064002
3485e04,86870018
3485e08,10e00005
3485e10,f03820
3485e14,3c058042
3485e18,24a55f24
3485e1c,a4a70000
3485e20,3e00008
3485e24,27a5005c
3485e28,86070018
3485e2c,10e00005
3485e34,f73820
3485e38,3c058042
3485e3c,24a55f24
3485e40,a4a70000
3485e44,3e00008
3485e48,2602825
3485e4c,86070018
3485e50,34060000
3485e54,10e00006
3485e5c,f73820
3485e60,24e70003
3485e64,3c058042
3485e68,24a55f24
3485e6c,a4a70000
3485e70,27b30044
3485e74,3e00008
3485e78,24110003
3485e7c,27bdffe0
3485e80,afbf0010
3485e84,2802025
3485e88,24060002
3485e8c,86070018
3485e90,10e00005
3485e98,24e70006
3485e9c,3c058042
3485ea0,24a55f24
3485ea4,a4a70000
3485ea8,c004d9e
3485eac,2602825
3485eb0,10400004
3485eb4,2802025
3485eb8,e4540060
3485ebc,864e0000
3485ec0,a44e0032
3485ec4,24060001
3485ec8,86070018
3485ecc,10e00004
3485ed0,24e70007
3485ed4,3c058042
3485ed8,24a55f24
3485edc,a4a70000
3485ee0,c004d9e
3485ee4,2602825
3485ee8,10400004
3485eec,2802025
3485ef0,e4540060
3485ef4,864e0004
3485ef8,a44e0032
3485efc,8fbf0010
3485f00,3e00008
3485f04,27bd0020
3485f08,c02825
3485f0c,c106854
3485f10,72025
3485f14,8fbf0014
3485f18,3e00008
3485f1c,27bd0020
3485f24,27bdffe0
3485f28,afbf001c
3485f2c,c101982
3485f34,8fbf001c
3485f38,3e00008
3485f3c,27bd0020
3485f40,27bdffb0
3485f44,afa80020
3485f48,afa90024
3485f4c,afaa0028
3485f50,afa4002c
3485f54,afa50030
3485f58,afa60034
3485f5c,afb00038
3485f60,afb1003c
3485f64,afbf0040
3485f68,26100001
3485f6c,3c018040
3485f70,a4305f20
3485f74,c009571
3485f7c,8fa50030
3485f80,10400005
3485f88,22025
3485f8c,8fa50034
3485f90,c101a16
3485f98,8fa80020
3485f9c,8fa90024
3485fa0,8faa0028
3485fa4,8fa4002c
3485fa8,8fa50030
3485fac,8fa60034
3485fb0,8fb00038
3485fb4,8fb1003c
3485fb8,8fbf0040
3485fbc,3e00008
3485fc0,27bd0050
3485fc4,27bdffa0
3485fc8,afa40010
3485fcc,afa50014
3485fd0,afa60018
3485fd4,afa7001c
3485fd8,afa10020
3485fdc,afa20024
3485fe0,afa30028
3485fe4,afa8002c
3485fe8,afa90030
3485fec,afaa0034
3485ff0,afab0038
3485ff4,afae003c
3485ff8,afaf0040
3485ffc,e7b00044
3486000,afbf0048
3486004,2003025
3486008,c103458
348600c,602825
3486010,8fa40010
3486014,8fa50014
3486018,8fa60018
348601c,8fa7001c
3486020,8fa10020
3486024,8fa20024
3486028,8fa30028
348602c,8fa8002c
3486030,8fa90030
3486034,8faa0034
3486038,8fab0038
348603c,8fae003c
3486040,8faf0040
3486044,c7b00044
3486048,650019
348604c,c4c40024
3486050,c4c80028
3486054,8fbf0048
3486058,3e00008
348605c,27bd0060
3486060,27bdffa0
3486064,afa40010
3486068,afa50014
348606c,afa60018
3486070,afa7001c
3486074,afa10020
3486078,afa20024
348607c,afa30028
3486080,afa8002c
3486084,afa90030
3486088,afaa0034
348608c,afab0038
3486090,afae003c
3486094,afaf0040
3486098,e7b00044
348609c,afbf0048
34860a0,a02025
34860a4,c02825
34860a8,c103458
34860ac,2003025
34860b0,8fa40010
34860b4,8fa50014
34860b8,8fa60018
34860bc,8fa7001c
34860c0,8fa10020
34860c4,8fa20024
34860c8,8fa30028
34860cc,8fa8002c
34860d0,8fa90030
34860d4,8faa0034
34860d8,8fab0038
34860dc,8fae003c
34860e0,8faf0040
34860e4,c7b00044
34860e8,c90019
34860ec,c4640024
34860f0,c4680028
34860f4,8fbf0048
34860f8,3e00008
34860fc,27bd0060
3486100,27bdffd0
3486104,afbf0010
3486108,afa40014
348610c,afb00018
3486110,afa6001c
3486114,c103508
3486118,2002025
348611c,8fbf0010
3486120,8fa40014
3486124,8fb00018
3486128,8fa6001c
348612c,27bd0030
3486130,8e19013c
3486134,2002025
3486138,3e00008
3486140,27bdffe0
3486144,afa40018
3486148,afbf001c
348614c,c106c97
3486154,8fa40018
3486158,8fbf001c
348615c,3e00008
3486160,27bd0020
3486164,97a50046
3486168,8fa40040
348616c,afa8002c
3486170,1f6025
3486174,c035a7b
348617c,54602
3486180,31080008
3486184,2d0e0001
3486188,cf825
348618c,3e00008
3486194,906e0002
3486198,8c650004
348619c,53602
34861a0,63600
34861a4,8c650004
34861a8,24822200
34861ac,a04e0008
34861b0,8c67000c
34861b4,a67823
34861b8,24630008
34861bc,e5c023
