10,1073933a
348a084,ac820000
348a088,1118c0
348a08c,711821
348a090,31880
348a094,711823
348a098,31840
348a09c,3c028080
348a0a0,34428081
348a0a4,620018
348a0a8,1010
348a0ac,431021
348a0b0,211c3
348a0b4,31fc3
348a0b8,431023
348a0bc,2403ff00
348a0c0,431025
348a0c4,ac820004
348a0c8,3c028011
348a0cc,3442a5d0
348a0d0,9442009c
348a0d4,30422000
348a0d8,10400029
348a0dc,3c028011
348a0e0,3442a5d0
348a0e4,8c420004
348a0e8,14400052
348a0ec,3c028011
348a0f0,24070001
348a0f4,24060045
348a0f8,3c058042
348a0fc,24a51980
348a100,c1043fe
348a104,2402025
348a108,3c028011
348a10c,3442a5d0
348a110,94420070
348a114,3042f000
348a118,24032000
348a11c,5443000d
348a120,2402000c
348a124,24020010
348a128,afa20018
348a12c,afa20014
348a130,afb30010
348a134,26a7fff3
348a138,3025
348a13c,3c058042
348a140,24a51980
348a144,c10464a
348a148,2402025
348a14c,1000000c
348a150,3c028011
348a154,afa20018
348a158,afa20014
348a15c,26620002
348a160,afa20010
348a164,26a7fff5
348a168,3025
348a16c,3c058042
348a170,24a51980
348a174,c10464a
348a178,2402025
348a17c,3c028011
348a180,3442a5d0
348a184,9442009c
348a188,30424000
348a18c,10400029
348a190,3c028011
348a194,3442a5d0
348a198,8c420004
348a19c,14400025
348a1a0,3c028011
348a1a4,24070001
348a1a8,24060046
348a1ac,3c058042
348a1b0,24a51980
348a1b4,c1043fe
348a1b8,2402025
348a1bc,3c028011
348a1c0,3442a5d0
348a1c4,94420070
348a1c8,3042f000
348a1cc,24033000
348a1d0,5443000d
348a1d4,2402000c
348a1d8,24020010
348a1dc,afa20018
348a1e0,afa20014
348a1e4,afb30010
348a1e8,26a7000c
348a1ec,3025
348a1f0,3c058042
348a1f4,24a51980
348a1f8,c10464a
348a1fc,2402025
348a200,1000000c
348a204,3c028011
348a208,afa20018
348a20c,afa20014
348a210,26620002
348a214,afa20010
348a218,26a7000e
348a21c,3025
348a220,3c058042
348a224,24a51980
348a228,c10464a
348a22c,2402025
348a230,3c028011
348a234,3442a5d0
348a238,9042008b
348a23c,2442ffdf
348a240,304200ff
348a244,2c42000b
348a248,10400099
348a24c,3c028011
348a250,3442a5d0
348a254,8c430004
348a258,24020001
348a25c,14620094
348a260,3c028011
348a264,3c02801d
348a268,3442aa30
348a26c,8c42066c
348a270,3c033000
348a274,24630483
348a278,431024
348a27c,54400051
348a280,8e0402b0
348a284,3c02801c
348a288,344284a0
348a28c,8c430008
348a290,3c02800f
348a294,8c4213ec
348a298,5462004a
348a29c,8e0402b0
348a2a0,3c028011
348a2a4,3442a5d0
348a2a8,8c42135c
348a2ac,54400045
348a2b0,8e0402b0
348a2b4,3c02800e
348a2b8,3442f1b0
348a2bc,8c420000
348a2c0,30420020
348a2c4,5440003f
348a2c8,8e0402b0
348a2cc,3c028040
348a2d0,8c42132c
348a2d4,10400019
348a2d8,3c02801c
348a2dc,344284a0
348a2e0,3c030001
348a2e4,431021
348a2e8,94430934
348a2ec,24020006
348a2f0,14620012
348a2f4,3c02801c
348a2f8,344284a0
348a2fc,3c030001
348a300,431021
348a304,94420948
348a308,1440000c
348a30c,3c02801c
348a310,344284a0
348a314,431021
348a318,94420944
348a31c,50400004
348a320,3c028040
348a324,24030003
348a328,14430004
348a32c,3c028040
348a330,90420c91
348a334,54400023
348a338,8e0402b0
348a33c,c101e0d
348a344,5440001f
348a348,8e0402b0
348a34c,3c02801c
348a350,344284a0
348a354,3c030001
348a358,431021
348a35c,94420934
348a360,54400018
348a364,8e0402b0
348a368,3c028011
348a36c,3442a5d0
348a370,9042008b
348a374,2442ffdf
348a378,304200ff
348a37c,2c42000b
348a380,50400010
348a384,8e0402b0
348a388,3c02801c
348a38c,344284a0
348a390,431021
348a394,90420756
348a398,5440000a
348a39c,8e0402b0
348a3a0,3c02801d
348a3a4,3442aa30
348a3a8,8c42066c
348a3ac,3c0308a0
348a3b0,24630800
348a3b4,431024
348a3b8,504000f0
348a3bc,8e0202b0
348a3c0,8e0402b0
348a3c4,24820008
348a3c8,ae0202b0
348a3cc,3c02fa00
348a3d0,ac820000
348a3d4,1118c0
348a3d8,711821
348a3dc,31880
348a3e0,711823
348a3e4,31840
348a3e8,3c028080
348a3ec,34428081
348a3f0,620018
348a3f4,1010
348a3f8,431021
348a3fc,211c3
348a400,31fc3
348a404,431023
348a408,2403ff00
348a40c,431025
348a410,ac820004
348a414,24070001
348a418,3c028011
348a41c,3442a5d0
348a420,8046008b
348a424,3c058042
348a428,24a51980
348a42c,c1043fe
348a430,2402025
348a434,3c02801d
348a438,3442aa30
348a43c,9042014f
348a440,2442ffff
348a444,304200ff
348a448,2c420009
348a44c,5040000d
348a450,2402000c
348a454,24020010
348a458,afa20018
348a45c,afa20014
348a460,afb30010
348a464,26a7000c
348a468,3025
348a46c,3c058042
348a470,24a51980
348a474,c10464a
348a478,2402025
348a47c,1000000c
348a480,3c028011
348a484,afa20018
348a488,afa20014
348a48c,26620002
348a490,afa20010
348a494,26a7000e
348a498,3025
348a49c,3c058042
348a4a0,24a51980
348a4a4,c10464a
348a4a8,2402025
348a4ac,3c028011
348a4b0,3442a5d0
348a4b4,9042007b
348a4b8,2442fff9
348a4bc,304200ff
348a4c0,2c420002
348a4c4,5040008d
348a4c8,8e0202b0
348a4cc,3c02801d
348a4d0,3442aa30
348a4d4,8c42066c
348a4d8,3c033000
348a4dc,24630483
348a4e0,431024
348a4e4,5440005e
348a4e8,8e0402b0
348a4ec,3c02801c
348a4f0,344284a0
348a4f4,8c430008
348a4f8,3c02800f
348a4fc,8c4213ec
348a500,54620057
348a504,8e0402b0
348a508,3c028011
348a50c,3442a5d0
348a510,8c42135c
348a514,54400052
348a518,8e0402b0
348a51c,3c02800e
348a520,3442f1b0
348a524,8c420000
348a528,30420020
348a52c,5440004c
348a530,8e0402b0
348a534,3c028040
348a538,8c42132c
348a53c,10400019
348a540,3c02801c
348a544,344284a0
348a548,3c030001
348a54c,431021
348a550,94430934
348a554,24020006
348a558,14620012
348a55c,3c02801c
348a560,344284a0
348a564,3c030001
348a568,431021
348a56c,94420948
348a570,1440000c
348a574,3c02801c
348a578,344284a0
348a57c,431021
348a580,94420944
348a584,50400004
348a588,3c028040
348a58c,24030003
348a590,14430004
348a594,3c028040
348a598,90420c91
348a59c,54400030
348a5a0,8e0402b0
348a5a4,c101e0d
348a5ac,5440002c
348a5b0,8e0402b0
348a5b4,3c02801c
348a5b8,344284a0
348a5bc,3c030001
348a5c0,431021
348a5c4,94420934
348a5c8,54400025
348a5cc,8e0402b0
348a5d0,3c028011
348a5d4,3442a5d0
348a5d8,9042007b
348a5dc,2442fff9
348a5e0,304200ff
348a5e4,2c420002
348a5e8,5040001d
348a5ec,8e0402b0
348a5f0,3c02801c
348a5f4,344284a0
348a5f8,431021
348a5fc,90420758
348a600,54400017
348a604,8e0402b0
348a608,3c02801d
348a60c,3442aa30
348a610,8c42066c
348a614,3c0308a0
348a618,24630800
348a61c,431024
348a620,5440000f
348a624,8e0402b0
348a628,3c02801d
348a62c,3442aa30
348a630,80420682
348a634,4400009
348a638,3c02801c
348a63c,344284a0
348a640,3c030001
348a644,431021
348a648,8c431e5c
348a64c,3c02ffff
348a650,431024
348a654,50400043
348a658,8e0202b0
348a65c,8e0402b0
348a660,24820008
348a664,ae0202b0
348a668,3c02fa00
348a66c,ac820000
348a670,1118c0
348a674,711821
348a678,31880
348a67c,711823
348a680,31840
348a684,3c028080
348a688,34428081
348a68c,620018
348a690,1010
348a694,431021
348a698,211c3
348a69c,31fc3
348a6a0,431023
348a6a4,2403ff00
348a6a8,431025
348a6ac,ac820004
348a6b0,24070001
348a6b4,3c028011
348a6b8,3442a5d0
348a6bc,8046007b
348a6c0,3c118042
348a6c4,26251980
348a6c8,c1043fe
348a6cc,2402025
348a6d0,2402000c
348a6d4,afa20018
348a6d8,afa20014
348a6dc,2673000d
348a6e0,afb30010
348a6e4,26a70002
348a6e8,3025
348a6ec,26251980
348a6f0,c10464a
348a6f4,2402025
348a6f8,8e0202b0
348a6fc,24430008
348a700,ae0302b0
348a704,3c03e700
348a708,ac430000
348a70c,10000031
348a710,ac400004
348a714,3442a5d0
348a718,9055008b
348a71c,1000fc89
348a720,241300e6
348a724,3442a5d0
348a728,9055008a
348a72c,1000fc85
348a730,241300c5
348a734,3442a5d0
348a738,844213ce
348a73c,28420003
348a740,1040fdb6
348a744,24130042
348a748,1000fdb4
348a74c,24130033
348a750,90420c82
348a754,1040fbf2
348a758,3c02801c
348a75c,1000fc20
348a764,24430008
348a768,ae0302b0
348a76c,3c03fa00
348a770,ac430000
348a774,1000ffce
348a778,ac540004
348a77c,24430008
348a780,ae0302b0
348a784,3c03fa00
348a788,ac430000
348a78c,1000ff21
348a790,ac540004
348a794,344284a0
348a798,3c030001
348a79c,431021
348a7a0,94420944
348a7a4,5040fcb1
348a7a8,3c02801c
348a7ac,1000fcac
348a7b0,24030003
348a7b4,344284a0
348a7b8,3c030001
348a7bc,431021
348a7c0,94420944
348a7c4,5040fbfc
348a7c8,3c02801c
348a7cc,1000fbf8
348a7d0,24030003
348a7d4,8fbf005c
348a7d8,8fbe0058
348a7dc,8fb70054
348a7e0,8fb60050
348a7e4,8fb5004c
348a7e8,8fb40048
348a7ec,8fb30044
348a7f0,8fb20040
348a7f4,8fb1003c
348a7f8,8fb00038
348a7fc,3e00008
348a800,27bd0060
348a804,3e00008
348a80c,27bdffe0
348a810,8c820008
348a814,24430008
348a818,ac830008
348a81c,3c03fcff
348a820,3463ffff
348a824,ac430000
348a828,3c03fffd
348a82c,3463f6fb
348a830,ac430004
348a834,8c820008
348a838,24430008
348a83c,ac830008
348a840,3c03fa00
348a844,ac430000
348a848,240300d0
348a84c,ac430004
348a850,a71021
348a854,21380
348a858,3c0700ff
348a85c,34e7f000
348a860,471024
348a864,8fa30030
348a868,c31821
348a86c,31880
348a870,30630fff
348a874,431025
348a878,3c03e400
348a87c,431025
348a880,afa20000
348a884,52b80
348a888,a72824
348a88c,63080
348a890,30c60fff
348a894,a62825
348a898,afa50004
348a89c,3c02e100
348a8a0,afa20008
348a8a4,afa0000c
348a8a8,3c02f100
348a8ac,afa20010
348a8b0,3c020400
348a8b4,24420400
348a8b8,afa20014
348a8bc,afbd0018
348a8c0,27a50018
348a8c4,8c820008
348a8c8,24430008
348a8cc,ac830008
348a8d0,8fa30018
348a8d4,8c670004
348a8d8,8c660000
348a8dc,ac470004
348a8e0,ac460000
348a8e4,24620008
348a8e8,14a2fff6
348a8ec,afa20018
348a8f0,8c820008
348a8f4,24430008
348a8f8,ac830008
348a8fc,3c03e700
348a900,ac430000
348a904,ac400004
348a908,8c820008
348a90c,24430008
348a910,ac830008
348a914,3c03fc11
348a918,34639623
348a91c,ac430000
348a920,3c03ff2f
348a924,3463ffff
348a928,ac430004
348a92c,3e00008
348a930,27bd0020
348a934,3c028040
348a938,90451324
348a93c,10a00006
348a940,24820002
348a944,3c028040
348a948,90421357
348a94c,50400002
348a950,24820002
348a954,24820001
348a958,28430002
348a95c,2c630001
348a960,431021
348a964,28430009
348a968,14600007
348a970,50a00005
348a974,24420001
348a978,3c038040
348a97c,9063135f
348a980,54600001
348a984,24420001
348a988,3e00008
348a990,3c028040
348a994,90421324
348a998,104000c5
348a99c,3c020001
348a9a0,27bdff80
348a9a4,afbf007c
348a9a8,afbe0078
348a9ac,afb70074
348a9b0,afb60070
348a9b4,afb5006c
348a9b8,afb40068
348a9bc,afb30064
348a9c0,afb20060
348a9c4,afb1005c
348a9c8,afb00058
348a9cc,80b825
348a9d0,a0b025
348a9d4,821021
348a9d8,90551cbc
348a9dc,3c028042
348a9e0,8c4216b0
348a9e4,184000a6
348a9e8,909400a5
348a9ec,3c108042
348a9f0,2610157c
348a9f4,9025
348a9f8,3c1e8040
348a9fc,27de1356
348aa00,3c138042
348aa04,26732f14
348aa08,3c028042
348aa0c,afa20040
348aa10,3c028043
348aa14,2442e690
348aa18,afa20044
348aa1c,92020000
348aa20,54540092
348aa24,26520001
348aa28,8a070000
348aa2c,9a070003
348aa30,8a060004
348aa34,9a060007
348aa38,8a050008
348aa3c,9a05000b
348aa40,8a04000c
348aa44,9a04000f
348aa48,8a030010
348aa4c,9a030013
348aa50,afa70020
348aa54,afa60024
348aa58,afa50028
348aa5c,afa4002c
348aa60,afa30030
348aa64,96030014
348aa68,a7a30034
348aa6c,5e1021
348aa70,90460000
348aa74,14c00002
348aa78,27a50032
348aa7c,27a5002e
348aa80,a01825
348aa84,24a50004
348aa88,240700ff
348aa8c,62040
348aa90,862021
348aa94,42040
348aa98,90710000
348aa9c,12270072
348aaa0,111040
348aaa4,511021
348aaa8,21080
348aaac,821021
348aab0,2621021
348aab4,90420005
348aab8,14550069
348aabc,24630001
348aac0,3c02801c
348aac4,344284a0
348aac8,944300a4
348aacc,28620011
348aad0,1040000c
348aad4,2025
348aad8,3c028011
348aadc,3442a5d0
348aae0,431021
348aae4,804200bc
348aae8,4410006
348aaec,2404ffef
348aaf0,3c028042
348aaf4,90425466
348aaf8,10400002
348aafc,2025
348ab00,2404ffef
348ab04,61040
348ab08,461021
348ab0c,21040
348ab10,111840
348ab14,711821
348ab18,31880
348ab1c,431021
348ab20,531021
348ab24,90420000
348ab28,afa2004c
348ab2c,8ec20008
348ab30,24430008
348ab34,aec30008
348ab38,3c06e700
348ab3c,ac460000
348ab40,ac400004
348ab44,8ec20008
348ab48,24430008
348ab4c,aec30008
348ab50,3c03fc11
348ab54,34639623
348ab58,ac430000
348ab5c,3c03ff2f
348ab60,3463ffff
348ab64,ac430004
348ab68,3c020001
348ab6c,2e21021
348ab70,afa20050
348ab74,94430742
348ab78,2402ff00
348ab7c,621825
348ab80,8ec20008
348ab84,24450008
348ab88,aec50008
348ab8c,3c05fa00
348ab90,ac450000
348ab94,ac430004
348ab98,8ec20008
348ab9c,24430008
348aba0,aec30008
348aba4,ac460000
348aba8,ac400004
348abac,248400bd
348abb0,41c00
348abb4,31c03
348abb8,afa30048
348abbc,24020010
348abc0,afa20018
348abc4,afa20014
348abc8,afa30010
348abcc,2407001a
348abd0,24060001
348abd4,8fa30040
348abd8,24651920
348abdc,c1044b0
348abe0,2c02025
348abe4,8fa30044
348abe8,718821
348abec,92250000
348abf0,8ec20008
348abf4,24430008
348abf8,aec30008
348abfc,3c06e700
348ac00,ac460000
348ac04,ac400004
348ac08,2402ffff
348ac0c,a3a20038
348ac10,a3a20039
348ac14,a3a2003a
348ac18,8fa20050
348ac1c,94420742
348ac20,a3a2003b
348ac24,8fa2004c
348ac28,a2102b
348ac2c,14400005
348ac30,8fa20038
348ac34,24020078
348ac38,a3a20038
348ac3c,a3a0003a
348ac40,8fa20038
348ac44,afa20010
348ac48,8fa70048
348ac4c,2406002a
348ac50,c107069
348ac54,2c02025
348ac58,10000004
348ac5c,26520001
348ac60,5465ff8e
348ac64,90710000
348ac68,26520001
348ac6c,3c028042
348ac70,8c4216b0
348ac74,242102a
348ac78,1440ff68
348ac7c,26100016
348ac80,8fbf007c
348ac84,8fbe0078
348ac88,8fb70074
348ac8c,8fb60070
348ac90,8fb5006c
348ac94,8fb40068
348ac98,8fb30064
348ac9c,8fb20060
348aca0,8fb1005c
348aca4,8fb00058
348aca8,3e00008
348acac,27bd0080
348acb0,3e00008
348acb8,3c02801c
348acbc,344284a0
348acc0,904300a5
348acc4,2462fffd
348acc8,304200ff
348accc,2c420005
348acd0,14400008
348acd4,3c028011
348acd8,2402000a
348acdc,10620004
348ace0,2402000d
348ace4,14620012
348ace8,2025
348acec,2403000a
348acf0,3c028011
348acf4,3442a5d0
348acf8,431021
348acfc,904200a8
348ad00,30420001
348ad04,1040000a
348ad08,2025
348ad0c,3c028042
348ad10,90425466
348ad14,24420001
348ad18,402025
348ad1c,304200ff
348ad20,2c420003
348ad24,50400001
348ad28,24040002
348ad2c,308400ff
348ad30,3c028042
348ad34,3e00008
348ad38,a0445466
348ad3c,27bdffd0
348ad40,afbf002c
348ad44,afb10028
348ad48,afb00024
348ad4c,808825
348ad50,c102b2e
348ad54,a08025
348ad58,3c028042
348ad5c,90425466
348ad60,2c420002
348ad64,1440002f
348ad68,24070001
348ad6c,8e020008
348ad70,24430008
348ad74,ae030008
348ad78,3c04e700
348ad7c,ac440000
348ad80,ac400004
348ad84,8e020008
348ad88,24430008
348ad8c,ae030008
348ad90,3c03fc11
348ad94,34639623
348ad98,ac430000
348ad9c,3c03ff2f
348ada0,3463ffff
348ada4,ac430004
348ada8,3c020001
348adac,2228821
348adb0,96230742
348adb4,2402ff00
348adb8,621825
348adbc,8e020008
348adc0,24450008
348adc4,ae050008
348adc8,3c05fa00
348adcc,ac450000
348add0,ac430004
348add4,8e020008
348add8,24430008
348addc,ae030008
348ade0,ac440000
348ade4,ac400004
348ade8,2406000e
348adec,3c118042
348adf0,26251970
348adf4,c1043fe
348adf8,2002025
348adfc,24020010
348ae00,afa20018
348ae04,afa20014
348ae08,240200be
348ae0c,afa20010
348ae10,2407001a
348ae14,3025
348ae18,26251970
348ae1c,c10464a
348ae20,2002025
348ae24,8fbf002c
348ae28,8fb10028
348ae2c,8fb00024
348ae30,3e00008
348ae34,27bd0030
348ae38,3c02801c
348ae3c,344284a0
348ae40,94430014
348ae44,3c028040
348ae48,8c42132c
348ae4c,104007f5
348ae50,3c02801c
348ae54,27bdff80
348ae58,afbf007c
348ae5c,afbe0078
348ae60,afb70074
348ae64,afb60070
348ae68,afb5006c
348ae6c,afb40068
348ae70,afb30064
348ae74,afb20060
348ae78,afb1005c
348ae7c,afb00058
348ae80,808025
348ae84,344284a0
348ae88,3c040001
348ae8c,441021
348ae90,94440934
348ae94,24020006
348ae98,548207d7
348ae9c,8fbf007c
348aea0,3c02801c
348aea4,344284a0
348aea8,3c040001
348aeac,441021
348aeb0,94420948
348aeb4,144007cf
348aeb8,3c02801c
348aebc,344284a0
348aec0,441021
348aec4,94420944
348aec8,50400005
348aecc,3c02801c
348aed0,24040003
348aed4,144407c8
348aed8,8fbf007c
348aedc,3c02801c
348aee0,344284a0
348aee4,3c040001
348aee8,441021
348aeec,84420978
348aef0,24040016
348aef4,54440007
348aef8,24040017
348aefc,3c028040
348af00,944256c8
348af04,10400009
348af08,3062ffff
348af0c,100007ba
348af10,8fbf007c
348af14,14440005
348af18,3062ffff
348af1c,3c028040
348af20,944256ca
348af24,144007b3
348af28,3062ffff
348af2c,30630700
348af30,5060000b
348af34,21400
348af38,3c038040
348af3c,90630c91
348af40,5460079f
348af44,8e030004
348af48,21c00
348af4c,31c03
348af50,46107a9
348af54,8fbf007c
348af58,10000789
348af5c,8e030004
348af60,21403
348af64,442078e
348af68,8e020004
348af6c,100007a2
348af70,8fbf007c
348af74,3c038040
348af78,90630c91
348af7c,10600345
348af80,30430400
348af84,3c028011
348af88,3442a5d0
348af8c,94430f2e
348af90,3c028040
348af94,8c421338
348af98,10400018
348af9c,2025
348afa0,3c028040
348afa4,8c421340
348afa8,10400005
348afac,3c028040
348afb0,30620001
348afb4,10400005
348afb8,3c028040
348afbc,3c028040
348afc0,8c421344
348afc4,14400769
348afc8,3c028040
348afcc,8c421340
348afd0,10400004
348afd4,2025
348afd8,30630002
348afdc,5060000c
348afe0,afa00044
348afe4,3c028040
348afe8,8c421344
348afec,50400008
348aff0,afa00044
348aff4,10000003
348aff8,24020001
348affc,10000004
348b000,afa00044
348b004,10000002
348b008,afa20044
348b00c,afa20044
348b010,3c028040
348b014,8c431330
348b018,afa30050
348b01c,3c028040
348b020,904262f0
348b024,38540001
348b028,2e940001
348b02c,2694000d
348b030,14600002
348b034,24060025
348b038,603025
348b03c,3c038040
348b040,90631324
348b044,3182b
348b048,31823
348b04c,24050001
348b050,10450003
348b054,30630042
348b058,10000002
348b05c,2405000b
348b060,2405000e
348b064,51040
348b068,451021
348b06c,21040
348b070,24420050
348b074,461021
348b078,431021
348b07c,141840
348b080,741821
348b084,31880
348b088,26850001
348b08c,651821
348b090,24050140
348b094,a22823
348b098,597c2
348b09c,2459021
348b0a0,129043
348b0a4,240500f0
348b0a8,a32823
348b0ac,5bfc2
348b0b0,2e5b821
348b0b4,17b843
348b0b8,26450001
348b0bc,afa50038
348b0c0,26e50001
348b0c4,afa5003c
348b0c8,8e050008
348b0cc,24a60008
348b0d0,ae060008
348b0d4,3c06fcff
348b0d8,34c6ffff
348b0dc,aca60000
348b0e0,3c06fffd
348b0e4,34c6f6fb
348b0e8,aca60004
348b0ec,8e050008
348b0f0,24a60008
348b0f4,ae060008
348b0f8,3c06fa00
348b0fc,aca60000
348b100,240600d0
348b104,aca60004
348b108,521021
348b10c,21380
348b110,771821
348b114,31880
348b118,431025
348b11c,3c03e400
348b120,431025
348b124,afa20020
348b128,121380
348b12c,171880
348b130,431025
348b134,afa20024
348b138,3c02e100
348b13c,afa20028
348b140,afa0002c
348b144,3c02f100
348b148,afa20030
348b14c,3c020400
348b150,24420400
348b154,afa20034
348b158,27a20020
348b15c,27a80038
348b160,8e030008
348b164,24650008
348b168,ae050008
348b16c,8c470004
348b170,8c460000
348b174,ac670004
348b178,24420008
348b17c,1502fff8
348b180,ac660000
348b184,8e020008
348b188,24430008
348b18c,ae030008
348b190,3c03e700
348b194,ac430000
348b198,ac400004
348b19c,8e020008
348b1a0,24430008
348b1a4,ae030008
348b1a8,3c03fc11
348b1ac,34639623
348b1b0,ac430000
348b1b4,3c03ff2f
348b1b8,3463ffff
348b1bc,10800057
348b1c0,ac430004
348b1c4,3c058042
348b1c8,24a51990
348b1cc,94a70008
348b1d0,3025
348b1d4,c1043fe
348b1d8,2002025
348b1dc,3c118042
348b1e0,2631157c
348b1e4,8fb3003c
348b1e8,2636011e
348b1ec,3c158040
348b1f0,3c1e8040
348b1f4,27de1348
348b1f8,3c028042
348b1fc,24421564
348b200,afa20048
348b204,3c028042
348b208,24421990
348b20c,afa2004c
348b210,8ea2133c
348b214,5040000b
348b218,92220000
348b21c,92230000
348b220,3c028011
348b224,3442a5d0
348b228,431021
348b22c,904200a8
348b230,21042
348b234,30420001
348b238,50400036
348b23c,26310016
348b240,92220000
348b244,5e1021
348b248,80420000
348b24c,28430003
348b250,54600030
348b254,26310016
348b258,2446fffd
348b25c,28c30003
348b260,50600004
348b264,24020003
348b268,2442fffe
348b26c,1000000d
348b270,afa20040
348b274,10c20007
348b278,24020004
348b27c,10c20008
348b280,24020005
348b284,50c20007
348b288,afa00040
348b28c,10000006
348b290,8fa20040
348b294,24020005
348b298,10000002
348b29c,afa20040
348b2a0,afa60040
348b2a4,8fa20040
348b2a8,21880
348b2ac,8fa20048
348b2b0,431821
348b2b4,90620001
348b2b8,21600
348b2bc,90640003
348b2c0,42200
348b2c4,441025
348b2c8,90630002
348b2cc,31c00
348b2d0,431025
348b2d4,344200ff
348b2d8,8e030008
348b2dc,24640008
348b2e0,ae040008
348b2e4,3c04fa00
348b2e8,ac640000
348b2ec,ac620004
348b2f0,2402000c
348b2f4,afa20018
348b2f8,afa20014
348b2fc,afb30010
348b300,8fa70038
348b304,8fa5004c
348b308,c10464a
348b30c,2002025
348b310,26310016
348b314,16d1ffbe
348b318,2673000d
348b31c,8e020008
348b320,24430008
348b324,ae030008
348b328,3c03fa00
348b32c,ac430000
348b330,2403ffff
348b334,ac430004
348b338,8fa20044
348b33c,5040002f
348b340,2652000e
348b344,3c058042
348b348,24a519a0
348b34c,94a70008
348b350,3025
348b354,c1043fe
348b358,2002025
348b35c,3c118042
348b360,2631157c
348b364,8fb3003c
348b368,2636011e
348b36c,3c158040
348b370,3c1e8040
348b374,27de1348
348b378,3c028042
348b37c,244219a0
348b380,afa20040
348b384,8ea2133c
348b388,5040000b
348b38c,92220000
348b390,92230000
348b394,3c028011
348b398,3442a5d0
348b39c,431021
348b3a0,904200a8
348b3a4,21042
348b3a8,30420001
348b3ac,50400010
348b3b0,26310016
348b3b4,92220000
348b3b8,5e1021
348b3bc,80460000
348b3c0,2cc20003
348b3c4,5040000a
348b3c8,26310016
348b3cc,2402000c
348b3d0,afa20018
348b3d4,afa20014
348b3d8,afb30010
348b3dc,8fa70038
348b3e0,8fa50040
348b3e4,c10464a
348b3e8,2002025
348b3ec,26310016
348b3f0,16d1ffe4
348b3f4,2673000d
348b3f8,2652000e
348b3fc,3c138042
348b400,2673157f
348b404,26f10002
348b408,141040
348b40c,541021
348b410,21080
348b414,541021
348b418,afa2004c
348b41c,24550002
348b420,2b7a821
348b424,24070006
348b428,2203025
348b42c,2402825
348b430,c106f57
348b434,2602025
348b438,2631000d
348b43c,16b1fff9
348b440,26730016
348b444,afa00010
348b448,3825
348b44c,2406000b
348b450,24050006
348b454,c106f89
348b458,2002025
348b45c,3c028040
348b460,904362f0
348b464,24020001
348b468,14620002
348b46c,24020008
348b470,2402000b
348b474,2a840
348b478,2a2a821
348b47c,15a840
348b480,26b50001
348b484,2b2a821
348b488,24070001
348b48c,24060011
348b490,3c058042
348b494,24a51970
348b498,c1043fe
348b49c,2002025
348b4a0,3c138042
348b4a4,2673157c
348b4a8,26f60002
348b4ac,148840
348b4b0,2348821
348b4b4,118880
348b4b8,2348823
348b4bc,118840
348b4c0,2338821
348b4c4,2c0a025
348b4c8,2609025
348b4cc,3c1e8011
348b4d0,37dea5d0
348b4d4,3c024f28
348b4d8,24424f29
348b4dc,afa20038
348b4e0,82420001
348b4e4,4430028
348b4e8,26520016
348b4ec,92440000
348b4f0,3c41021
348b4f4,804300bc
348b4f8,410c0
348b4fc,441023
348b500,21080
348b504,3c21021
348b508,804200e5
348b50c,8fa40038
348b510,afa40020
348b514,1860000b
348b518,a3a00024
348b51c,602025
348b520,2863000a
348b524,50600001
348b528,24040009
348b52c,41e00
348b530,31e03
348b534,4620001
348b538,2025
348b53c,24840030
348b540,a3a40020
348b544,1840000a
348b548,401825
348b54c,2842000a
348b550,50400001
348b554,24030009
348b558,31600
348b55c,21603
348b560,4420001
348b564,1825
348b568,24630030
348b56c,a3a30022
348b570,24070006
348b574,2803025
348b578,2a02825
348b57c,c106f57
348b580,27a40020
348b584,26520016
348b588,1632ffd5
348b58c,2694000d
348b590,afa00010
348b594,3825
348b598,2406000b
348b59c,24050006
348b5a0,c106f89
348b5a4,2002025
348b5a8,26a20019
348b5ac,afa20044
348b5b0,24070001
348b5b4,2406000e
348b5b8,3c058042
348b5bc,24a51970
348b5c0,c1043fe
348b5c4,2002025
348b5c8,8fb4003c
348b5cc,afb40038
348b5d0,2609025
348b5d4,241e000d
348b5d8,3c028011
348b5dc,3442a5d0
348b5e0,afa20040
348b5e4,3c028042
348b5e8,24421970
348b5ec,afa20048
348b5f0,92430000
348b5f4,147e0002
348b5f8,2401025
348b5fc,2403000a
348b600,90420001
348b604,30420040
348b608,50400011
348b60c,26520016
348b610,8fa20040
348b614,431821
348b618,906200a8
348b61c,30420001
348b620,5040000b
348b624,26520016
348b628,2402000c
348b62c,afa20018
348b630,afa20014
348b634,afb40010
348b638,8fa70044
348b63c,3025
348b640,8fa50048
348b644,c10464a
348b648,2002025
348b64c,26520016
348b650,1632ffe7
348b654,2694000d
348b658,24070001
348b65c,2406000a
348b660,3c058042
348b664,24a51970
348b668,c1043fe
348b66c,2002025
348b670,3c128042
348b674,2652157d
348b678,8fa2004c
348b67c,24420001
348b680,57b821
348b684,8fb4003c
348b688,3c1e8011
348b68c,37dea5d0
348b690,3c028042
348b694,24421970
348b698,afa20040
348b69c,92420000
348b6a0,30420020
348b6a4,50400010
348b6a8,2694000d
348b6ac,8fc200a4
348b6b0,3c030040
348b6b4,431024
348b6b8,5040000b
348b6bc,2694000d
348b6c0,2402000c
348b6c4,afa20018
348b6c8,afa20014
348b6cc,afb40010
348b6d0,8fa70044
348b6d4,3025
