10,1073923a
3484d88,34050003
3484d8c,14850009
3484d94,8fa40018
3484d98,8488001c
3484d9c,34090001
3484da0,11090002
3484da4,240539b0
3484da8,240539b1
3484dac,c008bf4
3484db4,28850028
3484db8,14a0001a
3484dc0,8fa40018
3484dc4,24840028
3484dc8,3c0543c8
3484dcc,3c063f80
3484dd0,3c0740c0
3484dd4,c0190a0
3484ddc,8fa40018
3484de0,24840558
3484de4,c023270
3484dec,8fa40018
3484df0,c008bf4
3484df4,2405311f
3484df8,3c048040
3484dfc,8c844bb4
3484e00,34080061
3484e04,14880007
3484e0c,8fa40018
3484e10,8fa5001c
3484e14,8c8b0138
3484e18,8d6b0010
3484e1c,256913ec
3484e20,ac89013c
3484e24,8fbf0014
3484e28,3e00008
3484e2c,27bd0030
3484e30,3c01c416
3484e34,44816000
3484e38,3e00008
3484e3c,3025
3484e40,3c014416
3484e44,44816000
3484e48,3e00008
3484e4c,3025
3484e50,afa40018
3484e54,3c08801e
3484e58,2508aa30
3484e5c,3e00008
3484e60,ad000678
3484e64,27bdffe8
3484e68,afaa0004
3484e6c,846f4a2a
3484e70,340a0002
3484e74,15ea0002
3484e78,340a0001
3484e7c,a46a4a2a
3484e80,846f4a2a
3484e84,8faa0004
3484e88,3e00008
3484e8c,27bd0018
3484e90,27bdffe8
3484e94,afaa0004
3484e98,846e4a2a
3484e9c,340a0002
3484ea0,15ca0002
3484ea4,340a0003
3484ea8,a46a4a2a
3484eac,846e4a2a
3484eb0,8faa0004
3484eb4,3e00008
3484eb8,27bd0018
3484ebc,27bdffe8
3484ec0,afaa0004
3484ec4,85034a2a
3484ec8,340a0002
3484ecc,146a0002
3484ed0,340a0001
3484ed4,a50a4a2a
3484ed8,85034a2a
3484edc,8faa0004
3484ee0,3e00008
3484ee4,27bd0018
3484ee8,27bdffe8
3484eec,afaa0004
3484ef0,85034a2a
3484ef4,340a0002
3484ef8,146a0002
3484efc,340a0003
3484f00,a50a4a2a
3484f04,85034a2a
3484f08,8faa0004
3484f0c,3e00008
3484f10,27bd0018
3484f14,27bdffe8
3484f18,afaa0004
3484f1c,85034a2a
3484f20,340a0002
3484f24,146a0002
3484f28,340a0001
3484f2c,a50a4a2a
3484f30,85034a2a
3484f34,8faa0004
3484f38,3e00008
3484f3c,27bd0018
3484f40,27bdffe8
3484f44,afaa0004
3484f48,85034a2a
3484f4c,340a0002
3484f50,146a0002
3484f54,340a0003
3484f58,a50a4a2a
3484f5c,85034a2a
3484f60,8faa0004
3484f64,3e00008
3484f68,27bd0018
3484f6c,27bdffe8
3484f70,afaa0004
3484f74,a42bca2a
3484f78,340a0002
3484f7c,156a0002
3484f80,340a0003
3484f84,a50a4a2a
3484f88,85034a2a
3484f8c,8faa0004
3484f90,3e00008
3484f94,27bd0018
3484f98,27bdffe8
3484f9c,afaa0004
3484fa0,85034a2a
3484fa4,340a0002
3484fa8,146a0002
3484fac,340a0001
3484fb0,a50a4a2a
3484fb4,85034a2a
3484fb8,8faa0004
3484fbc,3e00008
3484fc0,27bd0018
3484fc4,27bdffe8
3484fc8,afaa0004
3484fcc,85034a2a
3484fd0,340a0002
3484fd4,146a0002
3484fd8,340a0003
3484fdc,a50a4a2a
3484fe0,85034a2a
3484fe4,8faa0004
3484fe8,3e00008
3484fec,27bd0018
3484ff0,3c08801e
3484ff4,25084ee8
3484ff8,3409f000
3484ffc,a5090000
3485000,3e00008
3485004,84cb4a2e
3485008,24a56f04
348500c,8c880144
3485010,11050007
3485014,3c09801e
3485018,2529aa30
348501c,3c0a446a
3485020,254ac000
3485024,3c0bc324
3485028,ad2a0024
348502c,ad2b002c
3485030,3e00008
3485038,27bdffd8
348503c,afbf0024
3485040,afa40028
3485044,afa5002c
3485048,afa60030
348504c,c022865
3485050,8fa40030
3485054,44822000
3485058,44800000
348505c,240e0002
3485060,468021a0
3485064,afae0018
3485068,8fa40028
348506c,8fa5002c
3485070,8fa60030
3485074,3c073f80
3485078,3c080400
348507c,250832b0
3485080,14c80002
3485088,3c074040
348508c,e7a60014
3485090,e7a00010
3485094,c023000
3485098,e7a0001c
348509c,8fbf0024
34850a0,8fbf0024
34850a4,3e00008
34850a8,27bd0028
34850ac,3c0a8040
34850b0,814a1311
34850b4,11400003
34850b8,8ccb0138
34850bc,8d6b0010
34850c0,25690adc
34850c4,3e00008
34850c8,acc90180
34850cc,27bdffe8
34850d0,afbf0014
34850d4,3c0a8040
34850d8,814a1311
34850dc,15400003
34850e4,c037500
34850ec,8fbf0014
34850f0,3e00008
34850f4,27bd0018
34850f8,3c010080
34850fc,3c180001
3485100,3e00008
3485104,8c4e0670
3485108,3c0a8040
348510c,814a1311
3485110,11400002
3485118,34180003
348511c,3c078012
3485120,24e7a5d0
3485124,3e00008
3485128,24010003
348512c,3c0a8040
3485130,814a1311
3485134,11400008
348513c,c100696
3485144,3c08801e
3485148,25088966
348514c,34090004
3485150,a5090000
3485158,8fbf0014
348515c,3e00008
3485160,27bd0018
3485164,27bdffe0
3485168,afbf0014
348516c,afa10018
3485170,afa4001c
3485174,3c0a8040
3485178,814a1311
348517c,1540000b
3485184,3c04801d
3485188,248484a0
348518c,3c058040
3485190,90a51314
3485194,34060000
3485198,c037385
34851a0,34044802
34851a4,c0191bc
34851ac,8fa4001c
34851b0,8fa10018
34851b4,8fbf0014
34851b8,3e00008
34851bc,27bd0020
34851c4,27bdffe0
34851c8,afbf0014
34851cc,afa40018
34851d0,3c0d8040
34851d4,81ad51c0
34851d8,15a0000c
34851e0,3c08801e
34851e4,2508aa30
34851e8,8d090670
34851ec,340a4000
34851f0,12a5824
34851f4,1160000d
34851fc,34080001
3485200,3c018040
3485204,a02851c0
3485208,10000023
348520c,3c08801e
3485210,2508aa30
3485214,8d090670
3485218,340a4000
348521c,12a5824
3485220,1160000c
3485228,1000001b
348522c,24a420d8
3485230,c037519
3485238,24010002
348523c,14410016
3485244,3c08801e
3485248,25088966
348524c,34090004
3485250,a5090000
3485254,3c0b8012
3485258,256ba5d0
348525c,816c0ede
3485260,358c0001
3485264,a16c0ede
3485268,3c09801e
348526c,2529a2ba
3485270,340802ae
3485274,a5280000
3485278,3408002a
348527c,3c09801e
3485280,2529a2fe
3485284,a1280000
3485288,34080014
348528c,3c09801e
3485290,2529a2b5
3485294,a1280000
3485298,8fbf0014
348529c,3e00008
34852a0,27bd0020
34852a4,27bdffd0
34852a8,afbf0014
34852ac,afa80018
34852b0,afa9001c
34852b4,afaa0020
34852b8,afab0024
34852bc,afac0028
34852c0,afad002c
34852c4,3c088012
34852c8,2508a5d0
34852cc,85090f20
34852d0,31290040
34852d4,1120000e
34852d8,3c08801e
34852dc,2508aa30
34852e0,8d09039c
34852e4,1120000a
34852e8,340a00a1
34852ec,852b0000
34852f0,154b0007
34852f4,240cf7ff
34852f8,8d0d066c
34852fc,18d6824
3485300,ad0d066c
3485304,ad00039c
3485308,ad00011c
348530c,ad200118
3485310,afad002c
3485314,afac0028
3485318,afab0024
348531c,afaa0020
3485320,afa9001c
3485324,afa80018
3485328,afbf0014
348532c,860e001c
3485330,3e00008
3485334,27bd0030
3485338,27bdffd0
348533c,afbf0014
3485340,afa80018
3485344,afa9001c
3485348,afaa0020
348534c,84a800a4
3485350,34090002
3485354,1509000c
3485358,340a0006
348535c,80880003
3485360,150a0009
3485368,3c088012
348536c,2508a5d0
3485370,85090f20
3485374,31290040
3485378,11200003
3485380,c0083ad
3485388,8faa0020
348538c,8fa9001c
3485390,8fa80018
3485394,8fbf0014
3485398,8602001c
348539c,3e00008
34853a0,27bd0030
34853a4,27bdffd0
34853a8,afbf001c
34853ac,afa40020
34853b0,afa50024
34853b4,e7a00028
34853b8,4602003c
34853c0,45010005
34853c8,c101a8e
34853d0,10000003
34853d8,c101a90
34853e0,34060014
34853e4,3407000a
34853e8,44801000
34853ec,c7a00028
34853f0,8fa50024
34853f4,8fa40020
34853f8,8fbf001c
34853fc,4602003c
3485400,27bd0030
3485404,3e00008
348540c,27bdffd0
3485410,afbf001c
3485414,afa40020
3485418,afa50024
348541c,e7a40028
3485420,e7a6002c
3485424,4606203c
348542c,45000003
3485434,c101a9b
348543c,34060014
3485440,3407000a
3485444,44801000
3485448,c7a6002c
348544c,c7a40028
3485450,8fa50024
3485454,8fa40020
3485458,8fbf001c
348545c,4606203c
3485460,27bd0030
3485464,3e00008
348546c,c101aff
3485474,8fbf001c
3485478,27bd0020
348547c,3e00008
3485488,27bdffe8
348548c,afbf0014
3485490,c008ab4
3485498,8fbf0014
348549c,27bd0018
34854a0,8fa40018
34854a4,8c8a0138
34854a8,8d4a0010
34854ac,25431618
34854b0,3c088040
34854b4,81085484
34854b8,1100000a
34854bc,3c098012
34854c0,2529a5d0
34854c4,95281406
34854c8,290105dc
34854cc,14200005
34854d0,9488029c
34854d4,31080002
34854d8,15000002
34854e0,254314d0
34854e4,3e00008
34854ec,3c188012
34854f0,2718a5d0
34854f4,8f180004
34854f8,17000003
3485500,3c0a8042
3485504,254ae568
3485508,24780008
348550c,3e00008
3485510,adf802c0
3485514,3c0f8012
3485518,25efa5d0
348551c,8def0004
3485520,15e00003
3485528,3c0e8042
348552c,25cee568
3485530,ac4e0004
3485534,3e00008
3485538,820f013f
3485540,3c088040
3485544,8108553c
3485548,11000007
348554c,3c09801d
3485550,252984a0
3485554,8d281d44
3485558,31080002
348555c,11000002
3485564,34069100
3485568,3e00008
348556c,afa60020
3485570,3c088040
3485574,8108553c
3485578,11000005
348557c,3c09801d
3485580,252984a0
3485584,8d281d44
3485588,35080002
348558c,ad281d44
3485590,3e00008
3485594,34e74000
348559c,3c038012
34855a0,2463a5d0
34855a4,8c6e0004
34855a8,15c0000c
34855ac,24020005
34855b0,24020011
34855b4,3c088040
34855b8,81085598
34855bc,11000007
34855c0,3c09801d
34855c4,252984a0
34855c8,8d281d44
34855cc,31080002
34855d0,11000002
34855d4,34020001
34855d8,34020003
34855dc,3e00008
34855e0,3c048010
34855e4,3c088040
34855e8,81085598
34855ec,11000005
34855f0,3c09801d
34855f4,252984a0
34855f8,8d281d44
34855fc,35080002
3485600,ad281d44
3485604,3e00008
3485608,34e78000
348560c,27bdffe8
3485610,afa20010
3485614,afbf0014
3485618,c105f66
348561c,46000306
3485620,406821
3485624,8fa20010
3485628,8fbf0014
348562c,3e00008
3485630,27bd0018
3485634,ac800130
3485638,ac800134
348563c,3c018012
3485640,2421a5d0
3485644,80280edc
3485648,35080008
348564c,a0280edc
3485650,3c013f80
3485654,3e00008
3485658,44813000
348565c,3c038012
3485660,910f014f
3485664,2463a5d0
3485668,25ef0023
348566c,9078008b
3485674,11f80003
348567c,3e00008
3485680,a100014f
3485684,3e00008
3485694,27bdffe8
3485698,afbf0014
348569c,918d0074
34856a0,24010031
34856a4,c106f26
34856a8,34040031
34856ac,10400006
34856b0,340d0000
34856b4,c106f6f
34856b8,34040031
34856bc,14400002
34856c0,340d0000
34856c4,340d0031
34856c8,1825
34856cc,8fbf0014
34856d0,3e00008
34856d4,27bd0018
34856d8,27bdffe8
34856dc,afbf0014
34856e0,956bb4c6
34856e4,c106f26
34856e8,3404002f
34856ec,10400006
34856f0,340c0001
34856f4,c106f6f
34856f8,3404002f
34856fc,14400002
3485700,340c0001
3485704,6025
3485708,8fbf0014
348570c,3e00008
3485710,27bd0018
3485714,27bdffe0
3485718,afa20008
348571c,afb0000c
3485720,afa30010
3485724,afa40014
3485728,afa50018
348572c,afbf001c
3485730,c1070db
3485738,40c825
348573c,8fa20008
3485740,8fb0000c
3485744,8fa30010
3485748,8fa40014
348574c,8fa50018
3485750,8fbf001c
3485754,3e00008
3485758,27bd0020
348575c,27bdffe8
3485760,afbf0014
3485764,3c028040
3485768,8442568c
348576c,10400005
3485774,c101607
348577c,10000002
3485784,91820074
3485788,8fbf0014
348578c,3e00008
3485790,27bd0018
3485794,27bdffe8
3485798,afbf0014
348579c,3c028040
34857a0,8442568c
34857a4,10400005
34857ac,c101607
34857b4,10000004
34857bc,3c028012
34857c0,581021
34857c4,9042a644
34857c8,8fbf0014
34857cc,3e00008
34857d0,27bd0018
34857d4,27bdffe8
34857d8,afa70010
34857dc,afbf0014
34857e0,3c028040
34857e4,8442568c
34857e8,10400005
34857f0,c101607
34857f8,10000004
3485800,3c028012
3485804,4e1021
3485808,9042a644
348580c,8fa70010
3485810,8fbf0014
3485814,3e00008
3485818,27bd0018
348581c,27bdffe0
3485820,afb0000c
3485824,afa30010
3485828,afa40014
348582c,afa50018
3485830,afbf001c
3485834,3c018040
3485838,8421568c
348583c,10200003
3485844,c1070c1
348584c,8fb0000c
3485850,8fa30010
3485854,8fa40014
3485858,8fa50018
348585c,8fbf001c
3485860,3e00008
3485864,27bd0020
3485868,27bdffe0
348586c,afa30010
3485870,afa40014
3485874,afa50018
3485878,afbf001c
348587c,c107051
3485884,40c025
3485888,3c0b8012
348588c,256ba5d0
3485890,3c0a8010
3485894,914a8f61
3485898,24010037
348589c,16a5821
34858a0,916c0074
34858a4,11810002
34858ac,c025
34858b0,8fa30010
34858b4,8fa40014
34858b8,8fa50018
34858bc,8fbf001c
34858c0,3e00008
34858c4,27bd0020
34858c8,27bdffe0
34858cc,afab0010
34858d0,afb00014
34858d4,afa20018
34858d8,afbf001c
34858dc,8e030684
34858e0,3c0b8040
34858e4,856b568c
34858e8,15600004
34858ec,3c0b8040
34858f0,856b568e
34858f4,11600009
34858fc,82040144
3485900,c107058
3485904,602825
3485908,401825
348590c,14600003
3485914,8fb00014
3485918,ae000684
348591c,8fab0010
3485920,8fb00014
3485924,8fa20018
3485928,8fbf001c
348592c,3e00008
3485930,27bd0020
3485934,27bdffe8
3485938,afbf0014
348593c,c107074
3485944,8fbf0014
3485948,3e00008
348594c,27bd0018
3485950,3c088012
3485954,2508a5d0
3485958,10c1021
348595c,90450074
3485960,93b80037
3485964,3401002c
3485968,17010003
348596c,1825
3485970,3c038040
3485974,8463568e
3485978,3e00008
3485980,27bdffe8
3485984,afa1000c
3485988,afa20010
348598c,afbf0014
3485990,a60c0252
3485994,34020001
3485998,3c018040
348599c,ac225690
34859a0,8fa1000c
34859a4,8fa20010
34859a8,8fbf0014
34859ac,3e00008
34859b0,27bd0018
34859b4,27bdffe8
34859b8,afa1000c
34859bc,afa20010
34859c0,afbf0014
34859c4,8609026a
34859c8,34020000
34859cc,3c018040
34859d0,ac225690
34859d4,8fa1000c
34859d8,8fa20010
34859dc,8fbf0014
34859e0,3e00008
34859e4,27bd0018
34859e8,27bdffe8
34859ec,afa1000c
34859f0,afa20010
34859f4,afbf0014
34859f8,3c198040
34859fc,8f395690
3485a00,8fa1000c
3485a04,8fa20010
3485a08,8fbf0014
3485a0c,3e00008
3485a10,27bd0018
3485a14,27bdffe8
3485a18,afa1000c
3485a1c,afa20010
3485a20,afbf0014
3485a24,94430ef4
3485a28,3c0f8040
3485a2c,8def5690
3485a30,8fa1000c
3485a34,8fa20010
3485a38,8fbf0014
3485a3c,3e00008
3485a40,27bd0018
3485a44,27bdffe0
3485a48,afa20010
3485a4c,afa30014
3485a50,afa40018
3485a54,afbf001c
3485a58,c106f52
3485a5c,34040024
3485a60,920902fa
3485a64,8fa20010
3485a68,8fa30014
3485a6c,8fa40018
3485a70,8fbf001c
3485a74,3e00008
3485a78,27bd0020
3485a7c,27bdffe0
3485a80,afa20010
3485a84,afa30014
3485a88,afa40018
3485a8c,afbf001c
3485a90,c106f52
3485a94,34040025
3485a98,8fa20010
3485a9c,8fa30014
3485aa0,8fa40018
3485aa4,8fbf001c
3485aa8,3e00008
3485aac,27bd0020
3485ab0,27bdffe0
3485ab4,afa20010
3485ab8,afa30014
3485abc,afa40018
3485ac0,afbf001c
3485ac4,c106f52
3485ac8,34040026
3485acc,2404001e
3485ad0,8fa20010
3485ad4,8fa30014
3485ad8,8fbf001c
3485adc,3e00008
3485ae0,27bd0020
3485ae4,27bdffe0
3485ae8,afa20010
3485aec,afa30014
3485af0,afa40018
3485af4,afbf001c
3485af8,c106f52
3485afc,34040027
3485b00,340403e7
3485b04,8fa20010
3485b08,8fa30014
3485b0c,8fbf001c
3485b10,3e00008
3485b14,27bd0020
3485b18,3c028040
3485b1c,8442568e
3485b20,1440000e
3485b28,2196021
3485b2c,a1840074
3485b30,24030001
3485b34,24050023
3485b38,2031021
3485b3c,904d0068
3485b40,24630001
3485b44,3063ffff
3485b48,14ad0002
3485b4c,28610004
3485b50,a0440068
3485b54,5420fff9
3485b58,2031021
3485b5c,3e00008
3485b64,27bdffe0
3485b68,afa40018
3485b6c,afbf001c
3485b70,c106f6f
3485b74,34040021
3485b78,14400009
3485b80,c106f52
3485b84,34040021
3485b88,2202825
3485b8c,460e8380
3485b90,44079000
3485b94,2406000b
3485b98,1000000e
3485b9c,1025
3485ba0,3c010001
3485ba4,310821
3485ba8,24180004
3485bac,a03804bf
3485bb0,3c010001
3485bb4,310821
3485bb8,24080036
3485bbc,a02803dc
3485bc0,3c08801e
3485bc4,a100887c
3485bc8,a100895f
3485bcc,3c08801f
3485bd0,a1008d38
3485bd4,8fa40018
3485bd8,8fbf001c
3485bdc,3e00008
3485be0,27bd0020
3485be4,24010016
3485be8,17210003
3485bec,24010004
3485bf0,3e00008
3485bf4,8479001c
3485bf8,3e00008
3485bfc,240100f0
3485c00,3c0e8040
3485c04,25ce5c18
3485c08,afae0010
3485c0c,24066013
3485c10,3e00008
3485c18,27bdffe0
3485c1c,afb10018
3485c20,afb00014
3485c24,a08025
3485c28,808825
3485c2c,afbf001c
3485c30,962e029c
3485c34,260420d8
3485c38,35cf0001
3485c3c,c037519
3485c40,a62f029c
3485c44,24010004
3485c48,54410021
3485c4c,8fbf001c
3485c50,c035844
3485c54,2002025
3485c58,5040001d
3485c5c,8fbf001c
3485c60,c035886
3485c64,2002025
3485c68,3c020001
3485c6c,501021
3485c70,904204bd
3485c74,3c18800f
3485c78,27188530
3485c7c,8f182710
3485c80,24010001
3485c84,10400005
3485c8c,1041000a
3485c94,1000000e
3485c98,8fbf001c
3485c9c,2719071c
3485ca0,ae3902a4
3485ca4,271903d0
3485ca8,320f809
3485cac,2202025
3485cb0,10000006
3485cb8,2719074c
3485cbc,ae3902a4
3485cc0,271903d0
3485cc4,320f809
3485cc8,2202025
3485ccc,8fbf001c
3485cd0,8fb00014
3485cd4,8fb10018
3485cd8,3e00008
3485cdc,27bd0020
3485ce0,27bdffc0
3485ce4,afbf0000
3485ce8,afa20004
3485cec,afa30008
3485cf0,afa4000c
3485cf4,afa50010
3485cf8,afa60014
3485cfc,afa70018
3485d00,afb0001c
3485d04,afb10020
3485d08,afa10024
3485d0c,8fa40060
3485d10,c106aae
3485d14,8c840000
3485d18,8fa20004
3485d1c,8fa30008
3485d20,8fa4000c
3485d24,8fa50010
3485d28,8fa60014
3485d2c,8fa70018
3485d30,8fb0001c
3485d34,8fb10020
3485d38,8fa10024
3485d3c,c015c0c
3485d40,3272821
3485d44,8fbf0000
3485d48,3e00008
3485d4c,27bd0040
3485d50,86470018
3485d54,10e00005
3485d5c,f03820
3485d60,3c068042
3485d64,24c627e4
3485d68,a4c70000
3485d6c,24064000
3485d70,3e00008
3485d74,2c02825
3485d78,86470018
3485d7c,10e00005
3485d84,f03820
3485d88,3c068042
3485d8c,24c627e4
3485d90,a4c70000
3485d94,3e00008
3485d98,24064002
3485d9c,86870018
3485da0,10e00005
3485da8,f03820
3485dac,3c058042
3485db0,24a527e4
3485db4,a4a70000
3485db8,3e00008
3485dbc,27a5005c
3485dc0,86070018
3485dc4,10e00005
3485dcc,f73820
3485dd0,3c058042
3485dd4,24a527e4
3485dd8,a4a70000
3485ddc,3e00008
3485de0,2602825
3485de4,86070018
3485de8,34060000
3485dec,10e00006
3485df4,f73820
3485df8,24e70003
3485dfc,3c058042
3485e00,24a527e4
3485e04,a4a70000
3485e08,27b30044
3485e0c,3e00008
3485e10,24110003
3485e14,27bdffe0
3485e18,afbf0010
3485e1c,2802025
3485e20,24060002
3485e24,86070018
3485e28,10e00005
3485e30,24e70006
3485e34,3c058042
3485e38,24a527e4
3485e3c,a4a70000
3485e40,c004d9e
3485e44,2602825
3485e48,10400004
3485e4c,2802025
3485e50,e4540060
3485e54,864e0000
3485e58,a44e0032
3485e5c,24060001
3485e60,86070018
3485e64,10e00004
3485e68,24e70007
3485e6c,3c058042
3485e70,24a527e4
3485e74,a4a70000
3485e78,c004d9e
3485e7c,2602825
3485e80,10400004
3485e84,2802025
3485e88,e4540060
3485e8c,864e0004
3485e90,a44e0032
3485e94,8fbf0010
3485e98,3e00008
3485e9c,27bd0020
3485ea0,c02825
3485ea4,c1066b5
3485ea8,72025
3485eac,8fbf0014
3485eb0,3e00008
3485eb4,27bd0020
3485ebc,27bdffe0
3485ec0,afbf001c
3485ec4,c101936
3485ecc,8fbf001c
3485ed0,3e00008
3485ed4,27bd0020
3485ed8,27bdffb0
3485edc,afa80020
3485ee0,afa90024
3485ee4,afaa0028
3485ee8,afa4002c
3485eec,afa50030
3485ef0,afa60034
3485ef4,afb00038
3485ef8,afb1003c
3485efc,afbf0040
3485f00,26100001
3485f04,3c018040
3485f08,a4305eb8
3485f0c,c009571
3485f14,8fa50030
3485f18,10400005
3485f20,22025
3485f24,8fa50034
3485f28,c1019ca
3485f30,8fa80020
3485f34,8fa90024
3485f38,8faa0028
3485f3c,8fa4002c
3485f40,8fa50030
3485f44,8fa60034
3485f48,8fb00038
3485f4c,8fb1003c
3485f50,8fbf0040
3485f54,3e00008
3485f58,27bd0050
3485f5c,27bdffa0
3485f60,afa40010
3485f64,afa50014
3485f68,afa60018
3485f6c,afa7001c
3485f70,afa10020
3485f74,afa20024
3485f78,afa30028
3485f7c,afa8002c
3485f80,afa90030
3485f84,afaa0034
3485f88,afab0038
3485f8c,afae003c
3485f90,afaf0040
3485f94,e7b00044
3485f98,afbf0048
3485f9c,2003025
3485fa0,c103348
3485fa4,602825
3485fa8,8fa40010
3485fac,8fa50014
3485fb0,8fa60018
3485fb4,8fa7001c
3485fb8,8fa10020
3485fbc,8fa20024
3485fc0,8fa30028
3485fc4,8fa8002c
3485fc8,8fa90030
3485fcc,8faa0034
3485fd0,8fab0038
3485fd4,8fae003c
3485fd8,8faf0040
3485fdc,c7b00044
3485fe0,650019
3485fe4,c4c40024
3485fe8,c4c80028
3485fec,8fbf0048
3485ff0,3e00008
3485ff4,27bd0060
3485ff8,27bdffa0
3485ffc,afa40010
3486000,afa50014
3486004,afa60018
3486008,afa7001c
348600c,afa10020
3486010,afa20024
3486014,afa30028
3486018,afa8002c
348601c,afa90030
3486020,afaa0034
3486024,afab0038
3486028,afae003c
348602c,afaf0040
3486030,e7b00044
3486034,afbf0048
3486038,a02025
348603c,c02825
3486040,c103348
3486044,2003025
3486048,8fa40010
348604c,8fa50014
3486050,8fa60018
3486054,8fa7001c
3486058,8fa10020
348605c,8fa20024
3486060,8fa30028
3486064,8fa8002c
3486068,8fa90030
348606c,8faa0034
3486070,8fab0038
3486074,8fae003c
3486078,8faf0040
348607c,c7b00044
3486080,c90019
3486084,c4640024
3486088,c4680028
348608c,8fbf0048
3486090,3e00008
3486094,27bd0060
3486098,27bdffd0
348609c,afbf0010
34860a0,afa40014
34860a4,afb00018
34860a8,afa6001c
34860ac,c1033fc
34860b0,2002025
34860b4,8fbf0010
34860b8,8fa40014
34860bc,8fb00018
34860c0,8fa6001c
34860c4,27bd0030
34860c8,8e19013c
34860cc,2002025
34860d0,3e00008
34860d8,27bdffe0
34860dc,afa40018
34860e0,afbf001c
34860e4,c106a8a
34860ec,8fa40018
34860f0,8fbf001c
34860f4,3e00008
34860f8,27bd0020
34860fc,97a50046
3486100,8fa40040
3486104,afa8002c
3486108,1f6025
348610c,c035a7b
3486114,54602
3486118,31080008
348611c,2d0e0001
3486120,cf825
3486124,3e00008
348612c,906e0002
3486130,8c650004
3486134,53602
3486138,63600
348613c,8c650004
3486140,24822200
3486144,a04e0008
3486148,8c67000c
348614c,a67823
3486150,24630008
3486154,e5c023
3486158,ac4f0000
348615c,3e00008
3486160,ac580004
3486164,24010001
3486168,14410004
348616c,87ae008c
3486170,25cc0001
3486174,80371f9
3486178,a7ac008c
348617c,27bdffa0
3486180,afa40010
3486184,afa50014
3486188,afa60018
348618c,afa2001c
3486190,afa70020
3486194,27bdffe0
3486198,afb50010
348619c,afb40014
34861a0,22025
34861a4,27a50010
34861a8,27a60014
34861ac,c105de6
34861b4,8fb50010
34861b8,8fb40014
34861bc,27bd0020
34861c0,8fa40010
34861c4,8fa50014
34861c8,8fa60018
34861cc,8fa70020
34861d0,10400003
34861d4,8fa2001c
34861d8,80371f9
34861dc,27bd0060
34861e0,8037160
34861e4,27bd0060
34861ec,3c088040
34861f0,810861e8
34861f4,11000007
34861f8,94a8001c
34861fc,31080f00
3486200,84203
3486204,24090001
3486208,11090002
348620c,9248003b
3486210,a0a8014f
3486214,3c088010
3486218,2508e49c
348621c,8d090000
3486220,3c0a8083
3486224,254a4000
3486228,8d0b000c
348622c,14b6023
3486230,1896821
3486234,1a00008
348623c,a6000186
3486240,3c0540a0
3486244,3e00008
3486248,3c063f00
348624c,24080001
3486250,ae08011c
3486254,3e00008
3486258,860a014c
3486260,3c088040
3486264,8108625c
3486268,11000005
348626c,3c09801d
3486270,252984a0
3486274,8d281d44
3486278,35080002
348627c,ad281d44
3486280,3e00008
3486284,ae000118
3486288,3c088040
348628c,8108625c
3486290,11000008
3486294,3c09801d
3486298,252984a0
348629c,8d281d44
34862a0,31080002
34862a4,11000003
34862ac,24180001
34862b0,a6180204
34862b4,3e00008
34862b8,afaa0010
34862bc,94481402
34862c0,3c098040
34862c4,8129625c
34862c8,15200002
34862d0,af001d38
34862d4,3e00008
34862dc,260a0184
34862e0,3c088040
34862e4,8108625c
34862e8,15000002
34862f0,a13900bc
34862f4,3e00008
34862fc,44814000
3486300,3c098040
3486304,8129625c
3486308,11200004
3486310,44804000
3486314,340a0001
3486318,448a0000
348631c,3e00008
3486324,3c088040
3486328,8108625c
348632c,11000004
3486334,8fbf0014
3486338,3e00008
3486340,3e00008
3486344,a03825
3486348,3c098040
348634c,8129625c
3486350,11600003
3486358,c825
348635c,8fa4004c
3486360,3e00008
3486364,8fa4004c
3486368,27bdffd0
348636c,afa40010
3486370,afa50014
3486374,afa60018
3486378,afb0001c
348637c,afb10020
3486380,afa30028
3486384,afbf002c
3486388,2002025
348638c,c1032fd
3486390,2202825
3486394,8fa40010
3486398,8fa50014
348639c,8fa60018
34863a0,8fb0001c
34863a4,8fb10020
34863a8,8fa30028
34863ac,8fbf002c
34863b0,3e00008
34863b4,27bd0030
34863b8,3c013f81
34863bc,34213f19
34863c0,44814000
34863c4,3e00008
34863cc,3c013f81
34863d0,34213f19
34863d4,44815000
34863d8,3e00008
34863e0,27bdffe0
34863e4,afa20010
34863e8,afbf0014
34863ec,3c088040
34863f0,81081322
34863f4,11000022
34863fc,c10689e
3486400,46000306
3486404,406821
3486408,34030001
348640c,621824
3486410,10600003
3486414,3c09ffff
3486418,35297fff
348641c,1e97824
3486420,34030002
3486424,621824
3486428,10600003
348642c,3c09ffff
3486430,3529fff7
3486434,1e97824
3486438,34030004
348643c,621824
3486440,10600003
3486444,3c09ffff
3486448,3529fffb
348644c,1e97824
3486450,34030008
3486454,621824
3486458,10600003
348645c,3c09ffff
3486460,3529fffd
3486464,1e97824
3486468,34030010
348646c,621824
3486470,10600003
3486474,3c09ffff
3486478,3529fffe
348647c,1e97824
3486480,8fa20010
3486484,8fbf0014
3486488,3c018012
348648c,ac2f1f24
3486490,27bd0020
3486494,3e00008
348649c,27bdffe0
34864a0,afa40018
34864a4,afbf001c
34864a8,c1042a7
34864b0,8fa40018
34864b4,8fbf001c
34864b8,3e00008
34864bc,27bd0020
34864c0,10a00003
34864c4,24020001
