10,1073727a
3482e3c,314a0100
3482e40,1540000a
3482e48,8e2a1d48
3482e4c,314a0100
3482e50,15400007
3482e58,8e211d48
3482e5c,342a0100
3482e60,ae2a1d48
3482e64,10000003
3482e68,5024
3482e6c,240c0000
3482e70,340a0001
3482e74,3e00008
3482e7c,27bdfff0
3482e80,afbf0000
3482e84,c101872
3482e8c,8ece1c44
3482e90,3c18db06
3482e94,8fbf0000
3482e98,3e00008
3482e9c,27bd0010
3482ea4,a21901e9
3482ea8,27bdffe0
3482eac,afbf0004
3482eb0,afa40008
3482eb4,afa5000c
3482eb8,afa80010
3482ebc,e7aa0014
3482ec0,e7b00018
3482ec4,c101544
3482ec8,2002021
3482ecc,8fbf0004
3482ed0,8fa40008
3482ed4,8fa5000c
3482ed8,8fa80010
3482edc,c7aa0014
3482ee0,c7b00018
3482ee4,3e00008
3482ee8,27bd0020
3482eec,12c880
3482ef0,2f94021
3482ef4,3c0a8040
3482ef8,8d4a2ea0
3482efc,11400017
3482f04,862a00a4
3482f08,34090010
3482f0c,11490013
3482f14,860a0000
3482f18,3409000a
3482f1c,1549000f
3482f24,8e0a0004
3482f28,31490080
3482f2c,1120000b
3482f34,2344821
3482f38,912a1cc1
3482f3c,11400007
3482f44,922a1c27
3482f48,15400004
3482f50,300d0000
3482f54,3e00008
3482f5c,3e00008
3482f64,8e020004
3482f68,304b0060
3482f6c,3c0a8040
3482f70,8d4a2ea0
3482f74,11400017
3482f7c,860a0000
3482f80,3409000a
3482f84,15490013
3482f8c,8e0a0004
3482f90,31490080
3482f94,1120000f
3482f9c,2344821
3482fa0,912a1cc1
3482fa4,1140000b
3482fac,922a1c27
3482fb0,11400008
3482fb8,862a00a4
3482fbc,34090010
3482fc0,11490004
3482fc8,30020000
3482fcc,3e00008
3482fd4,3e00008
3482fdc,3c088041
3482fe0,8d087350
3482fe4,3c098041
3482fe8,8d29734c
3482fec,1095825
3482ff0,3c0a8041
3482ff4,8d4a7348
3482ff8,16a5825
3482ffc,11600007
3483000,340f00ff
3483004,9488001c
3483008,31080700
348300c,34010300
3483010,11010002
3483018,340f007f
348301c,3e00008
3483020,a48f01f0
3483024,3f800000
3483028,34080004
348302c,3c09801d
3483030,252984a0
3483034,8d291c44
3483038,11200016
3483040,3c018040
3483044,c4363024
348304c,46166302
3483050,9127014f
3483054,1507000f
3483058,448f2000
348305c,3c07803a
3483060,24e78bc0
3483064,8d280664
3483068,1507000a
3483070,3c088040
3483074,25080d84
3483078,91080000
348307c,11000005
3483084,3c083fc0
3483088,4488b000
3483090,46166302
3483098,44056000
348309c,3e00008
34830a4,3c188040
34830a8,97180840
34830ac,a5d80794
34830b0,3c188040
34830b4,97180842
34830b8,a5d80796
34830bc,3c188040
34830c0,97180844
34830c4,a5d80798
34830c8,ec021
34830cc,3e00008
34830d4,27bdffe8
34830d8,afbf0004
34830dc,afb00008
34830e0,808021
34830e4,3c048040
34830e8,94840864
34830ec,c100c4f
34830f4,ae02022c
34830f8,3c048040
34830fc,94840866
3483100,c100c4f
3483108,ae020230
348310c,3c048040
3483110,94840868
3483114,c100c4f
348311c,ae020234
3483120,c100c4f
3483124,340400ff
3483128,ae020238
348312c,8fbf0004
3483130,8fb00008
3483134,3e00008
3483138,27bd0018
348313c,28810020
3483140,14200005
3483144,288100e0
3483148,10200003
3483150,10000002
3483154,861023
3483158,851023
348315c,3e00008
3483160,304200ff
3483168,2b010192
348316c,10200004
3483174,3c088010
3483178,3e00008
348317c,25088ff8
3483180,3c088040
3483184,25080d2c
3483188,3e00008
348318c,2718fe6d
3483190,8e1821
3483194,28c10192
3483198,10200004
34831a0,3c198010
34831a4,3e00008
34831a8,27398ff8
34831ac,3c198040
34831b0,27390d2c
34831b4,3e00008
34831b8,24c6fe6d
34831bc,86190000
34831c0,8e050004
34831c4,26040008
34831c8,194023
34831cc,29010192
34831d0,10200004
34831d8,3c138010
34831dc,3e00008
34831e0,26738ff8
34831e4,3c138040
34831e8,26730d2c
34831ec,3e00008
34831f0,2508fe6d
34831f4,8e040010
34831f8,28610192
34831fc,10200004
3483204,3c138010
3483208,8100c87
348320c,26738ff8
3483210,3c138040
3483214,26730d2c
3483218,2463fe6d
348321c,378c0
3483220,26f1021
3483224,3e00008
3483228,8c450000
348322c,8fa40020
3483230,3c088040
3483234,81080d7c
3483238,24060050
348323c,1100000b
3483244,84860014
3483248,50c00008
348324c,24060050
3483250,80a81d44
3483254,c85824
3483258,55600004
348325c,24060050
3483260,1064025
3483264,a0a81d44
3483268,24c60014
348326c,3e00008
3483274,27bdfff0
3483278,afbf0004
348327c,afa80008
3483280,afa9000c
3483284,3c088040
3483288,81080d7c
348328c,11000009
3483294,86080014
3483298,11000006
34832a0,82291d44
34832a4,1094024
34832a8,24020001
34832ac,11000003
34832b4,c01c6a5
34832bc,8fbf0004
34832c0,8fa80008
34832c4,8fa9000c
34832c8,27bd0010
34832cc,3e00008
34832d4,8fb00034
34832d8,848800b4
34832dc,11000002
34832e4,a48000b0
34832e8,3e00008
34832f0,1b9fcd5
34832f4,fb251ad2
34832f8,f2dc
34832fc,8022
3483300,23bdffec
3483304,afbf0010
3483308,9608001c
348330c,31088000
3483310,1100000f
3483318,3c038012
348331c,2463a5d0
3483320,946d0edc
3483324,31ad0400
3483328,11a0000b
3483330,8c6e0004
3483334,15c00008
348333c,948d1d2a
3483340,35ae0001
3483344,a48e1d2a
3483348,10000003
3483350,c037385
3483358,8fbf0010
348335c,23bd0014
3483360,3e00008
3483368,8c6e0004
348336c,3e00008
3483374,8488001c
3483378,34010002
348337c,15010015
3483384,3c028012
3483388,2442a5d0
348338c,8c4b0004
3483390,15600012
3483398,3c098040
348339c,252933e4
34833a0,ac890154
34833a4,27bdffe0
34833a8,afbf0010
34833ac,afa50014
34833b0,8fa60014
34833b4,3c058040
34833b8,24a532f0
34833bc,c009571
34833c0,24c41c24
34833c4,8fbf0010
34833c8,27bd0020
34833cc,10000003
34833d4,afa40000
34833d8,afa50004
34833dc,3e00008
34833e4,27bdffd8
34833e8,afb00020
34833ec,afbf0024
34833f0,afa5002c
34833f4,808025
34833f8,c600015c
34833fc,3c01c4a4
3483400,24212000
3483404,44811000
3483408,3c028012
348340c,2442a5d0
3483410,944b0edc
3483414,316c0400
3483418,944b0ee0
348341c,11800031
3483424,94ad1d2a
3483428,31ae0001
348342c,11c00006
3483434,31adfffe
3483438,a4ad1d2a
348343c,34010200
3483440,1615826
3483444,a44b0ee0
3483448,316c0200
348344c,1180000b
3483454,34010000
3483458,44812000
348345c,3c064080
3483460,44863000
3483468,46060200
348346c,4604403c
3483474,10000009
348347c,3c01c42a
3483480,44812000
3483484,3c06c080
3483488,44863000
3483490,46060200
3483494,4608203c
348349c,45000005
34834a4,46004106
34834a8,c008c42
34834ac,3405205e
34834b0,2002025
34834b4,e604015c
34834b8,46022100
34834bc,e6040028
34834c0,4600240d
34834c4,44098000
34834c8,8fa2002c
34834cc,8c5807c0
34834d0,8f190028
34834d4,240ffb57
34834d8,a72f0012
34834dc,a7290022
34834e0,a7290032
34834e4,8fbf0024
34834e8,8fb00020
34834ec,27bd0028
34834f0,3e00008
34834f8,ac20753c
34834fc,3c018040
3483500,90210d81
3483504,10200008
3483508,3c01801d
348350c,242184a0
3483510,94211d2c
3483514,302100c0
3483518,14200003
3483520,801ce4c
3483528,801ce45
3483530,3c088012
3483534,2508a5d0
3483538,8d0a0004
348353c,11400006
3483540,8d090000
3483544,3401003b
3483548,15210008
3483550,3c0bc47a
3483554,ac8b0028
3483558,3401016d
348355c,15210003
3483564,3c0bc47a
3483568,ac8b0028
348356c,3e00008
3483570,340e0001
3483578,3c0f8040
348357c,25ef3574
3483580,81ef0000
3483584,3c188040
3483588,27183575
348358c,83180000
3483590,1f87820
3483594,5e00008
3483598,34010003
348359c,1e1082a
34835a0,10200003
34835a8,10000005
34835ac,1f08004
34835b0,10000009
34835b4,a4a00030
34835b8,f7822
34835bc,1f08007
34835c0,90af003d
34835c4,11e00004
34835cc,108043
34835d0,108400
34835d4,108403
34835d8,3e00008
34835e8,27bdffe8
34835ec,afbf0010
34835f0,3c088040
34835f4,8d0835e0
34835f8,11000003
3483600,c100da7
3483608,8fbf0010
348360c,27bd0018
3483610,8fb00020
3483614,27bd0050
3483618,3e00008
3483620,2002025
3483624,240500ff
3483628,3c088040
348362c,8d0835e0
3483630,11000004
3483638,92080682
348363c,35090010
3483640,a2090682
3483644,3e00008
348364c,27bdffe8
3483650,afbf0010
3483654,24010002
3483658,3c098012
348365c,3c188040
3483660,8f1835e0
3483664,1300000a
348366c,92180682
3483670,330b0010
3483674,11600006
348367c,860b0840
3483680,15600003
3483688,c100da7
3483690,8fbf0010
3483694,3e00008
3483698,27bd0018
348369c,92180682
34836a0,330bffef
34836a4,a20b0682
34836a8,3c188012
34836ac,2718a5d0
34836b0,870b13c8
34836b4,1560001e
34836bc,3c0b8040
34836c0,856b35e4
34836c4,560000d
34836c8,870c0030
34836cc,930f003d
34836d0,11e00004
34836d8,b5843
34836dc,b5c00
34836e0,b5c03
34836e4,18b6022
34836e8,5800004
34836f0,a70c0030
34836f4,10000002
34836fc,a7000030
3483700,870b0030
3483704,1560000a
348370c,3c0f801d
3483710,25ef84a0
3483714,85eb00a4
3483718,340c0010
348371c,156c0004
3483724,ade01d2c
3483728,ade01d38
348372c,a30000cc
3483730,3e00008
3483738,3c088040
348373c,850835e4
3483740,240afffe
3483744,150a0005
348374c,86090198
3483750,11200002
3483758,a6000184
348375c,862a0032
3483760,44808000
3483764,3e00008
348376c,23400
3483770,63403
3483774,3c010001
3483778,34211cbc
348377c,817021
3483780,8dcf0008
3483784,91f80000
3483788,340f0001
348378c,15f80004
3483794,8fbf0024
3483798,8fb00020
348379c,27bd0030
34837a0,3e00008
34837ac,4f1021
34837b0,3c098040
34837b4,812937a8
34837b8,11200008
34837bc,8042a65c
34837c0,3c0a801d
34837c4,254a84a0
34837c8,8d491d44
34837cc,31210002
34837d0,14200002
34837d4,3402000a
34837d8,34020000
34837dc,3e00008
34837e4,594021
34837e8,3c0a8040
34837ec,814a37a8
34837f0,11400002
34837f4,8109008c
34837f8,34090000
34837fc,3e00008
3483804,1ee7821
3483808,3c0a8040
348380c,814a37a8
3483810,11400002
3483814,81efa65c
3483818,340f0000
348381c,3e00008
3483824,3c098040
3483828,812937a8
348382c,11200005
3483830,3c0a801d
3483834,254a84a0
3483838,8d491d44
348383c,35290002
3483840,ad491d44
3483844,3e00008
3483848,afa50024
3483910,ff00
3483914,3c0a8040
3483918,254a3912
348391c,914b0000
3483920,340c00ff
3483924,a14c0000
3483928,34087fff
348392c,15c80006
3483930,3c098040
3483934,252938d0
3483938,116c000c
348393c,b5840
3483940,12b4821
3483944,952e0000
3483948,27bdfff0
348394c,afbf0004
3483950,afa40008
3483954,c100e6f
3483958,1c02021
348395c,407021
3483960,8fbf0004
3483964,8fa40008
3483968,27bd0010
348396c,3e00008
3483970,a42e1e1a
3483974,9608001c
3483978,84303
348397c,3108000f
3483980,29090002
3483984,1520000b
348398c,960d0018
3483990,27bdfff0
3483994,afbf0004
3483998,afa40008
348399c,c100e6f
34839a0,1a02021
34839a4,406821
34839a8,8fbf0004
34839ac,8fa40008
34839b0,27bd0010
34839b4,3e00008
34839b8,270821
34839bc,34087ff9
34839c0,884022
34839c4,501000f
34839c8,34081000
34839cc,884022
34839d0,500000c
34839d4,3c098012
34839d8,2529a5d0
34839dc,3c0a8040
34839e0,254a384c
34839e4,3c0b8040
34839e8,256b3912
34839ec,a1680000
34839f0,84080
34839f4,1485021
34839f8,95440000
34839fc,91480002
3483a00,a1281397
3483a04,3e00008
3483a08,801021
3483a0c,8c6d0004
3483a10,3c0e8040
3483a14,81ce0d82
3483a18,1ae7825
3483a1c,11e0000a
3483a24,11c00006
3483a2c,946e0ed4
3483a30,31ce0010
3483a34,1cd7025
3483a38,11c00003
3483a40,3e00008
3483a44,340f0001
3483a48,3e00008
3483a4c,340f0000
3483a50,1000
3483a54,4800
3483a5c,7000
3483a60,4800
3483a68,80421e20
3483a6c,42890
3483a70,34191000
3483a74,340a4800
3483a78,340d0000
3483a7c,340c7000
3483a80,340e4800
3483a84,3e00008
3483a88,34180000
3483a90,3c088012
3483a94,2508a5d0
3483a98,95090eda
3483a9c,31290008
3483aa0,15200008
3483aa4,8d090004
3483aa8,15200004
3483aac,3c098040
3483ab0,81293a8c
3483ab4,15200003
3483abc,3e00008
3483ac0,34090000
3483ac4,3e00008
3483ac8,34090001
3483acc,3c08801d
3483ad0,25082578
3483ad4,3409006c
3483ad8,8d0a6300
3483adc,112a0009
3483ae0,340a0001
3483ae4,340b0036
3483ae8,ad0a6300
3483aec,a10b6304
3483af0,240cffff
3483af4,810e63e7
3483af8,15cc0002
3483afc,340d0002
3483b00,a10d63e7
3483b04,3e00008
3483b08,24060022
3483b14,afb0003c
3483b18,27bdffe0
3483b1c,afbf0014
3483b20,3c098040
3483b24,25293b0c
3483b28,812a0000
3483b2c,1540000a
3483b34,8e4b0028
3483b38,3c0c4370
3483b3c,16c082a
3483b40,14200005
3483b44,340d0001
3483b48,a12d0000
3483b4c,3404001b
3483b50,c032a9c
3483b58,8fbf0014
3483b5c,3e00008
3483b60,27bd0020
3483b64,8e721c44
3483b68,240e0003
3483b6c,a22e05b0
3483b70,926f07af
3483b74,4406b000
3483b78,4407a000
3483b7c,3e00008
3483b84,90580000
3483b88,27bdffd0
3483b8c,afbf0014
3483b90,afa40018
3483b94,afa5001c
3483b98,afa60020
3483b9c,afa70024
3483ba0,3c048040
3483ba4,80843b0c
3483ba8,1080001b
3483bb0,3c048040
3483bb4,8c843b10
3483bb8,2885001e
3483bbc,14a00016
3483bc4,28850050
3483bc8,10a0000c
3483bd0,3c043d4d
3483bd4,2484cccd
3483bd8,ae4404d0
3483bdc,2402025
3483be0,248404c8
3483be4,3c05437f
3483be8,3c063f80
3483bec,3c074120
3483bf0,c0190a0
3483bf8,10000007
3483bfc,2402025
3483c00,248404c8
3483c04,34050000
3483c08,3c063f80
3483c0c,3c074120
3483c10,c0190a0
3483c18,8fbf0014
3483c1c,8fa40018
3483c20,8fa5001c
3483c24,8fa60020
3483c28,8fa70024
3483c2c,3e00008
3483c30,27bd0030
3483c34,860800b6
3483c38,25084000
3483c3c,a60800b6
3483c40,34080001
3483c44,a20805e8
3483c48,a2000554
3483c4c,8e090004
3483c50,240afffe
3483c54,1495824
3483c58,ae0b0004
3483c5c,3c088040
3483c60,25083ca4
3483c64,3e00008
3483c68,ae08013c
3483c6c,860800b6
3483c70,2508c000
3483c74,a60800b6
3483c78,34080001
3483c7c,a20805e8
3483c80,a2000554
3483c84,8e090004
3483c88,240afffe
3483c8c,1495824
3483c90,ae0b0004
3483c94,3c088040
3483c98,25083ca4
3483c9c,3e00008
3483ca0,ae08013c
3483ca4,27bdffd0
3483ca8,afbf0014
3483cac,afa40018
3483cb0,afa5001c
3483cb4,34080001
3483cb8,a0880554
3483cbc,8488001c
3483cc0,11000006
3483cc8,3c048040
3483ccc,8c843b10
3483cd0,24850001
3483cd4,3c018040
3483cd8,ac253b10
3483cdc,3c048040
3483ce0,8c843b10
3483ce4,34050003
3483ce8,14850009
3483cf0,8fa40018
3483cf4,8488001c
3483cf8,34090001
3483cfc,11090002
3483d00,240539b0
3483d04,240539b1
3483d08,c008bf4
3483d10,28850028
3483d14,14a0001a
3483d1c,8fa40018
3483d20,24840028
3483d24,3c0543c8
3483d28,3c063f80
3483d2c,3c0740c0
3483d30,c0190a0
3483d38,8fa40018
3483d3c,24840558
3483d40,c023270
3483d48,8fa40018
3483d4c,c008bf4
3483d50,2405311f
3483d54,3c048040
3483d58,8c843b10
3483d5c,34080061
3483d60,14880007
3483d68,8fa40018
3483d6c,8fa5001c
3483d70,8c8b0138
3483d74,8d6b0010
3483d78,256913ec
3483d7c,ac89013c
3483d80,8fbf0014
3483d84,3e00008
3483d88,27bd0030
3483d8c,3c01c416
3483d90,44816000
3483d94,3e00008
3483d98,3025
3483d9c,3c014416
3483da0,44816000
3483da4,3e00008
3483da8,3025
3483dac,afa40018
3483db0,3c08801e
3483db4,2508aa30
3483db8,3e00008
3483dbc,ad000678
3483dc0,27bdffe8
3483dc4,afaa0004
3483dc8,846f4a2a
3483dcc,340a0002
3483dd0,15ea0002
3483dd4,340a0001
3483dd8,a46a4a2a
3483ddc,846f4a2a
3483de0,8faa0004
3483de4,3e00008
3483de8,27bd0018
3483dec,27bdffe8
3483df0,afaa0004
3483df4,846e4a2a
3483df8,340a0002
3483dfc,15ca0002
3483e00,340a0003
3483e04,a46a4a2a
3483e08,846e4a2a
3483e0c,8faa0004
3483e10,3e00008
3483e14,27bd0018
3483e18,27bdffe8
3483e1c,afaa0004
3483e20,85034a2a
3483e24,340a0002
3483e28,146a0002
3483e2c,340a0001
3483e30,a50a4a2a
3483e34,85034a2a
3483e38,8faa0004
3483e3c,3e00008
3483e40,27bd0018
3483e44,27bdffe8
3483e48,afaa0004
3483e4c,85034a2a
3483e50,340a0002
3483e54,146a0002
3483e58,340a0003
3483e5c,a50a4a2a
3483e60,85034a2a
3483e64,8faa0004
3483e68,3e00008
3483e6c,27bd0018
3483e70,27bdffe8
3483e74,afaa0004
3483e78,85034a2a
3483e7c,340a0002
3483e80,146a0002
3483e84,340a0001
3483e88,a50a4a2a
3483e8c,85034a2a
3483e90,8faa0004
3483e94,3e00008
3483e98,27bd0018
3483e9c,27bdffe8
3483ea0,afaa0004
3483ea4,85034a2a
3483ea8,340a0002
3483eac,146a0002
3483eb0,340a0003
3483eb4,a50a4a2a
3483eb8,85034a2a
3483ebc,8faa0004
3483ec0,3e00008
3483ec4,27bd0018
3483ec8,27bdffe8
3483ecc,afaa0004
3483ed0,a42bca2a
3483ed4,340a0002
3483ed8,156a0002
3483edc,340a0003
3483ee0,a50a4a2a
3483ee4,85034a2a
3483ee8,8faa0004
3483eec,3e00008
3483ef0,27bd0018
3483ef4,27bdffe8
3483ef8,afaa0004
3483efc,85034a2a
3483f00,340a0002
3483f04,146a0002
3483f08,340a0001
3483f0c,a50a4a2a
3483f10,85034a2a
3483f14,8faa0004
3483f18,3e00008
3483f1c,27bd0018
3483f20,27bdffe8
3483f24,afaa0004
3483f28,85034a2a
3483f2c,340a0002
3483f30,146a0002
3483f34,340a0003
3483f38,a50a4a2a
3483f3c,85034a2a
3483f40,8faa0004
3483f44,3e00008
3483f48,27bd0018
3483f4c,3c08801e
3483f50,25084ee8
3483f54,3409f000
3483f58,a5090000
3483f5c,3e00008
3483f60,84cb4a2e
3483f64,24a56f04
3483f68,8c880144
3483f6c,11050007
3483f70,3c09801e
3483f74,2529aa30
3483f78,3c0a446a
3483f7c,254ac000
3483f80,3c0bc324
3483f84,ad2a0024
3483f88,ad2b002c
3483f8c,3e00008
3483f94,27bdffd8
3483f98,afbf0024
3483f9c,afa40028
3483fa0,afa5002c
3483fa4,afa60030
3483fa8,c022865
3483fac,8fa40030
3483fb0,44822000
3483fb4,44800000
3483fb8,240e0002
3483fbc,468021a0
3483fc0,afae0018
3483fc4,8fa40028
3483fc8,8fa5002c
3483fcc,8fa60030
3483fd0,3c073f80
3483fd4,3c080400
3483fd8,250832b0
3483fdc,14c80002
3483fe4,3c074040
3483fe8,e7a60014
3483fec,e7a00010
3483ff0,c023000
3483ff4,e7a0001c
3483ff8,8fbf0024
3483ffc,8fbf0024
3484000,3e00008
3484004,27bd0028
3484008,3c0a8040
348400c,814a0d7d
3484010,11400003
3484014,8ccb0138
3484018,8d6b0010
348401c,25690adc
3484020,3e00008
3484024,acc90180
3484028,27bdffe8
348402c,afbf0014
3484030,3c0a8040
3484034,814a0d7d
3484038,15400003
3484040,c037500
3484048,8fbf0014
348404c,3e00008
3484050,27bd0018
3484054,3c010080
3484058,3c180001
348405c,3e00008
3484060,8c4e0670
3484064,3c0a8040
3484068,814a0d7d
348406c,11400002
3484074,34180003
3484078,3c078012
348407c,24e7a5d0
3484080,3e00008
3484084,24010003
3484088,3c0a8040
348408c,814a0d7d
3484090,11400008
3484098,c100530
34840a0,3c08801e
34840a4,25088966
34840a8,34090004
34840ac,a5090000
34840b4,8fbf0014
34840b8,3e00008
34840bc,27bd0018
34840c0,27bdffe0
34840c4,afbf0014
34840c8,afa10018
34840cc,afa4001c
34840d0,3c0a8040
34840d4,814a0d7d
34840d8,1540000b
34840e0,3c04801d
34840e4,248484a0
34840e8,3c058040
34840ec,90a50d80
34840f0,34060000
34840f4,c037385
34840fc,34044802
3484100,c0191bc
3484108,8fa4001c
348410c,8fa10018
3484110,8fbf0014
3484114,3e00008
3484118,27bd0020
3484120,27bdffe0
3484124,afbf0014
3484128,afa40018
348412c,3c0d8040
3484130,81ad411c
3484134,15a0000c
348413c,3c08801e
3484140,2508aa30
3484144,8d090670
3484148,340a4000
348414c,12a5824
3484150,1160000d
3484158,34080001
348415c,3c018040
3484160,a028411c
3484164,10000023
3484168,3c08801e
348416c,2508aa30
3484170,8d090670
3484174,340a4000
3484178,12a5824
348417c,1160000c
3484184,1000001b
3484188,24a420d8
348418c,c037519
3484194,24010002
3484198,14410016
34841a0,3c08801e
34841a4,25088966
34841a8,34090004
34841ac,a5090000
34841b0,3c0b8012
34841b4,256ba5d0
34841b8,816c0ede
34841bc,358c0001
34841c0,a16c0ede
34841c4,3c09801e
34841c8,2529a2ba
34841cc,340802ae
34841d0,a5280000
34841d4,3408002a
34841d8,3c09801e
34841dc,2529a2fe
34841e0,a1280000
34841e4,34080014
34841e8,3c09801e
34841ec,2529a2b5
34841f0,a1280000
34841f4,8fbf0014
34841f8,3e00008
34841fc,27bd0020
3484200,27bdffd0
3484204,afbf0014
3484208,afa80018
348420c,afa9001c
3484210,afaa0020
3484214,afab0024
3484218,afac0028
348421c,afad002c
3484220,3c088012
3484224,2508a5d0
3484228,85090f20
348422c,31290040
3484230,1120000e
3484234,3c08801e
3484238,2508aa30
348423c,8d09039c
3484240,1120000a
3484244,340a00a1
3484248,852b0000
348424c,154b0007
3484250,240cf7ff
3484254,8d0d066c
3484258,18d6824
348425c,ad0d066c
3484260,ad00039c
3484264,ad00011c
3484268,ad200118
348426c,afad002c
3484270,afac0028
3484274,afab0024
3484278,afaa0020
348427c,afa9001c
3484280,afa80018
3484284,afbf0014
3484288,860e001c
348428c,3e00008
3484290,27bd0030
3484294,27bdffd0
3484298,afbf0014
348429c,afa80018
34842a0,afa9001c
34842a4,afaa0020
34842a8,84a800a4
34842ac,34090002
34842b0,1509000c
34842b4,340a0006
34842b8,80880003
34842bc,150a0009
34842c4,3c088012
34842c8,2508a5d0
34842cc,85090f20
34842d0,31290040
34842d4,11200003
34842dc,c0083ad
34842e4,8faa0020
34842e8,8fa9001c
34842ec,8fa80018
34842f0,8fbf0014
34842f4,8602001c
34842f8,3e00008
34842fc,27bd0030
3484300,27bdffd0
3484304,afbf001c
3484308,afa40020
348430c,afa50024
3484310,e7a00028
3484314,4602003c
348431c,45010005
3484324,c10143d
348432c,10000003
3484334,c10143f
348433c,34060014
3484340,3407000a
3484344,44801000
3484348,c7a00028
348434c,8fa50024
3484350,8fa40020
3484354,8fbf001c
3484358,4602003c
348435c,27bd0030
3484360,3e00008
3484368,27bdffd0
348436c,afbf001c
3484370,afa40020
3484374,afa50024
3484378,e7a40028
348437c,e7a6002c
3484380,4606203c
3484388,45000003
3484390,c10144a
3484398,34060014
348439c,3407000a
34843a0,44801000
34843a4,c7a6002c
34843a8,c7a40028
34843ac,8fa50024
34843b0,8fa40020
34843b4,8fbf001c
34843b8,4606203c
34843bc,27bd0030
34843c0,3e00008
34843c8,c1014ad
34843d0,8fbf001c
34843d4,27bd0020
34843d8,3e00008
34843e4,27bdffe8
34843e8,afbf0014
34843ec,c008ab4
34843f4,8fbf0014
34843f8,27bd0018
34843fc,8fa40018
3484400,8c8a0138
3484404,8d4a0010
3484408,25431618
348440c,3c088040
3484410,810843e0
3484414,1100000a
3484418,3c098012
348441c,2529a5d0
3484420,95281406
3484424,290105dc
3484428,14200005
348442c,9488029c
3484430,31080002
3484434,15000002
348443c,254314d0
3484440,3e00008
3484448,3c188012
348444c,2718a5d0
3484450,8f180004
3484454,17000003
348445c,3c0a8041
3484460,254a72b8
3484464,24780008
3484468,3e00008
348446c,adf802c0
3484470,3c0f8012
3484474,25efa5d0
3484478,8def0004
348447c,15e00003
3484484,3c0e8041
3484488,25ce72b8
348448c,ac4e0004
3484490,3e00008
3484494,820f013f
348449c,3c088040
34844a0,81084498
34844a4,11000007
34844a8,3c09801d
34844ac,252984a0
34844b0,8d281d44
34844b4,31080002
34844b8,11000002
34844c0,34069100
34844c4,3e00008
34844c8,afa60020
34844cc,3c088040
34844d0,81084498
34844d4,11000005
34844d8,3c09801d
34844dc,252984a0
34844e0,8d281d44
34844e4,35080002
34844e8,ad281d44
34844ec,3e00008
34844f0,34e74000
34844f8,3c038012
34844fc,2463a5d0
3484500,8c6e0004
3484504,15c0000c
3484508,24020005
348450c,24020011
3484510,3c088040
3484514,810844f4
3484518,11000007
348451c,3c09801d
3484520,252984a0
3484524,8d281d44
3484528,31080002
348452c,11000002
3484530,34020001
3484534,34020003
3484538,3e00008
348453c,3c048010
3484540,3c088040
3484544,810844f4
3484548,11000005
348454c,3c09801d
3484550,252984a0
3484554,8d281d44
3484558,35080002
348455c,ad281d44
3484560,3e00008
3484564,34e78000
3484568,27bdffe8
348456c,afa20010
3484570,afbf0014
3484574,c103e0a
3484578,46000306
348457c,406821
3484580,8fa20010
3484584,8fbf0014
3484588,3e00008
348458c,27bd0018
3484590,ac800130
3484594,ac800134
3484598,3c018012
348459c,2421a5d0
34845a0,80280edc
34845a4,35080008
34845a8,a0280edc
34845ac,3c013f80
34845b0,3e00008
34845b4,44813000
34845b8,3c038012
34845bc,910f014f
34845c0,2463a5d0
34845c4,25ef0023
34845c8,9078008b
34845d0,11f80003
34845d8,3e00008
34845dc,a100014f
34845e0,3e00008
34845f0,27bdffe8
34845f4,afbf0014
34845f8,918d0074
34845fc,24010031
3484600,c104b7f
3484604,34040031
3484608,10400006
348460c,340d0000
3484610,c104bc8
3484614,34040031
3484618,14400002
348461c,340d0000
3484620,340d0031
3484624,1825
3484628,8fbf0014
348462c,3e00008
3484630,27bd0018
3484634,27bdffe8
3484638,afbf0014
348463c,956bb4c6
3484640,c104b7f
3484644,3404002f
3484648,10400006
348464c,340c0001
3484650,c104bc8
3484654,3404002f
3484658,14400002
348465c,340c0001
3484660,6025
3484664,8fbf0014
3484668,3e00008
348466c,27bd0018
3484670,27bdffe0
3484674,afa20008
3484678,afb0000c
348467c,afa30010
3484680,afa40014
3484684,afa50018
3484688,afbf001c
348468c,c104d1d
3484694,40c825
3484698,8fa20008
348469c,8fb0000c
34846a0,8fa30010
34846a4,8fa40014
34846a8,8fa50018
34846ac,8fbf001c
34846b0,3e00008
34846b4,27bd0020
34846b8,27bdffe8
34846bc,afbf0014
34846c0,3c028040
34846c4,844245e8
34846c8,10400005
34846d0,c1011de
34846d8,10000002
34846e0,91820074
34846e4,8fbf0014
34846e8,3e00008
34846ec,27bd0018
34846f0,27bdffe8
34846f4,afbf0014
34846f8,3c028040
34846fc,844245e8
3484700,10400005
3484708,c1011de
3484710,10000004
3484718,3c028012
348471c,581021
3484720,9042a644
3484724,8fbf0014
3484728,3e00008
348472c,27bd0018
3484730,27bdffe8
3484734,afa70010
3484738,afbf0014
348473c,3c028040
3484740,844245e8
3484744,10400005
348474c,c1011de
3484754,10000004
348475c,3c028012
3484760,4e1021
3484764,9042a644
3484768,8fa70010
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,27bdffe0
348477c,afb0000c
3484780,afa30010
3484784,afa40014
3484788,afa50018
348478c,afbf001c
3484790,3c018040
